index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
457500,0.99966734648,1749401281.0866163,0.010491778143,1749401281.0866163,nan,nan,nan,nan
457501,0.99966663122,1749401281.7558894,0.010491826572,1749401281.7558894,nan,nan,nan,nan
457502,0.99966526031,1749401282.425163,0.010491834022,1749401282.425163,nan,nan,nan,nan
457503,0.99966871738,1749401283.0944405,0.010491784662,1749401283.0944405,nan,nan,nan,nan
457504,0.99966597557,1749401283.763698,0.010491765104,1749401283.763698,nan,nan,nan,nan
457505,0.99966293573,1749401284.4329588,0.010491769761,1749401284.4329588,nan,nan,nan,nan
457506,0.99966585636,1749401285.1022236,0.010491772555,1749401285.1022236,nan,nan,nan,nan
457507,0.99966418743,1749401285.771484,0.010491760448,1749401285.771484,nan,nan,nan,nan
457508,0.99966585636,1749401286.4407575,0.01049181819,1749401286.4407575,nan,nan,nan,nan
457509,0.99966704845,1749401287.1100342,0.010491785593,1749401287.1100342,nan,nan,nan,nan
457510,0.99967193604,1749401287.7793124,0.010491826572,1749401287.7793124,nan,nan,nan,nan
457511,0.99967062473,1749401288.4485786,0.010491834953,1749401288.4485786,nan,nan,nan,nan
457512,0.99967563152,1749401289.1178374,0.010491858236,1749401289.1178374,nan,nan,nan,nan
457513,0.99966728687,1749401289.7871006,0.010491890833,1749401289.7871006,nan,nan,nan,nan
457514,0.99967360497,1749401290.4563696,0.010491871275,1749401290.4563696,nan,nan,nan,nan
457515,0.99966949224,1749401291.125634,0.010491877794,1749401291.125634,nan,nan,nan,nan
457516,0.9996715188,1749401291.7948952,0.010491890833,1749401291.7948952,nan,nan,nan,nan
457517,0.99966853857,1749401292.4641626,0.010491831228,1749401292.4641626,nan,nan,nan,nan
457518,0.9996715188,1749401293.133435,0.010491812602,1749401293.133435,nan,nan,nan,nan
457519,0.99967074394,1749401293.8027043,0.010491833091,1749401293.8027043,nan,nan,nan,nan
457520,0.99966841936,1749401294.4719687,0.010491866618,1749401294.4719687,nan,nan,nan,nan
457521,0.99967199564,1749401295.1412308,0.010491876863,1749401295.1412308,nan,nan,nan,nan
457522,0.99966728687,1749401295.8105035,0.010491837747,1749401295.8105035,nan,nan,nan,nan
457523,0.99966067076,1749401296.479766,0.010491746478,1749401296.479766,nan,nan,nan,nan
457524,0.99966406822,1749401297.1490219,0.010491756722,1749401297.1490219,nan,nan,nan,nan
457525,0.99966663122,1749401297.8182826,0.010491769761,1749401297.8182826,nan,nan,nan,nan
457526,0.99966567755,1749401298.4875407,0.010491759516,1749401298.4875407,nan,nan,nan,nan
457527,0.99966961145,1749401299.1568217,0.010491791181,1749401299.1568217,nan,nan,nan,nan
457528,0.99966692924,1749401299.8260944,0.010491836816,1749401299.8260944,nan,nan,nan,nan
457529,0.99966776371,1749401300.4953682,0.010491820052,1749401300.4953682,nan,nan,nan,nan
457530,0.99966430664,1749401301.164647,0.010491793044,1749401301.164647,nan,nan,nan,nan
457531,0.99965775013,1749401301.8339376,0.010491774417,1749401301.8339376,nan,nan,nan,nan
457532,0.99966108799,1749401302.5032017,0.010491750203,1749401302.5032017,nan,nan,nan,nan
457533,0.99966019392,1749401303.1724715,0.01049172692,1749401303.1724715,nan,nan,nan,nan
457534,0.99966269732,1749401303.8417354,0.010491756722,1749401303.8417354,nan,nan,nan,nan
457535,0.9996599555,1749401304.511009,0.010491763242,1749401304.511009,nan,nan,nan,nan
457536,0.99966323376,1749401305.1802707,0.01049176231,1749401305.1802707,nan,nan,nan,nan
457537,0.99966186285,1749401305.8495343,0.010491766967,1749401305.8495343,nan,nan,nan,nan
457538,0.99966663122,1749401306.5187895,0.01049175486,1749401306.5187895,nan,nan,nan,nan
457539,0.99966967106,1749401307.1880593,0.010491807945,1749401307.1880593,nan,nan,nan,nan
457540,0.99966746569,1749401307.8573325,0.010491797701,1749401307.8573325,nan,nan,nan,nan
457541,0.9996663332,1749401308.5266051,0.010491783731,1749401308.5266051,nan,nan,nan,nan
457542,0.99966543913,1749401309.1958804,0.010491793975,1749401309.1958804,nan,nan,nan,nan
457543,0.99966406822,1749401309.8651512,0.010491837747,1749401309.8651512,nan,nan,nan,nan
457544,0.99966365099,1749401310.5344234,0.010491847992,1749401310.5344234,nan,nan,nan,nan
457545,0.9996663332,1749401311.203695,0.010491821915,1749401311.203695,nan,nan,nan,nan
457546,0.99966269732,1749401311.8729696,0.010491810739,1749401311.8729696,nan,nan,nan,nan
457547,0.99966293573,1749401312.542242,0.010491796769,1749401312.542242,nan,nan,nan,nan
457548,0.99966228008,1749401313.2115204,0.01049180422,1749401313.2115204,nan,nan,nan,nan
457549,0.99965965748,1749401313.8807871,0.010491739959,1749401313.8807871,nan,nan,nan,nan
457550,0.99966198206,1749401314.5500526,0.010491759516,1749401314.5500526,nan,nan,nan,nan
457551,0.99966281652,1749401315.219315,0.010491763242,1749401315.219315,nan,nan,nan,nan
457552,0.99966299534,1749401315.888594,0.010491829365,1749401315.888594,nan,nan,nan,nan
457553,0.99966734648,1749401316.557865,0.010491822846,1749401316.557865,nan,nan,nan,nan
457554,0.99966323376,1749401317.227141,0.010491806082,1749401317.227141,nan,nan,nan,nan
457555,0.99966692924,1749401317.8964057,0.010491886176,1749401317.8964057,nan,nan,nan,nan
457556,0.99966788292,1749401318.5656862,0.010491830297,1749401318.5656862,nan,nan,nan,nan
457557,0.99966692924,1749401319.2349577,0.010491829365,1749401319.2349577,nan,nan,nan,nan
457558,0.9996650219,1749401319.9042277,0.010491863824,1749401319.9042277,nan,nan,nan,nan
457559,0.99966609478,1749401320.5735033,0.010491792113,1749401320.5735033,nan,nan,nan,nan
457560,0.99966681004,1749401321.2427843,0.010491819121,1749401321.2427843,nan,nan,nan,nan
457561,0.99966442585,1749401321.912063,0.010491791181,1749401321.912063,nan,nan,nan,nan
457562,0.99966543913,1749401322.5813353,0.010491814464,1749401322.5813353,nan,nan,nan,nan
457563,0.99966585636,1749401323.2505913,0.010491771623,1749401323.2505913,nan,nan,nan,nan
457564,0.99966621399,1749401323.9198775,0.010491777211,1749401323.9198775,nan,nan,nan,nan
457565,0.99966883659,1749401324.5891507,0.010491798632,1749401324.5891507,nan,nan,nan,nan
457566,0.99966704845,1749401325.258424,0.010491856374,1749401325.258424,nan,nan,nan,nan
457567,0.99966919422,1749401325.9276876,0.010491855443,1749401325.9276876,nan,nan,nan,nan
457568,0.99966543913,1749401326.596954,0.01049176883,1749401326.596954,nan,nan,nan,nan
457569,0.99966925383,1749401327.266226,0.01049181167,1749401327.266226,nan,nan,nan,nan
457570,0.99966472387,1749401327.9354987,0.010491834022,1749401327.9354987,nan,nan,nan,nan
457571,0.99966585636,1749401328.6047766,0.010491779074,1749401328.6047766,nan,nan,nan,nan
457572,0.99966204166,1749401329.2740378,0.010491738096,1749401329.2740378,nan,nan,nan,nan
457573,0.99966299534,1749401329.943322,0.010491774417,1749401329.943322,nan,nan,nan,nan
457574,0.9996599555,1749401330.6126044,0.010491793975,1749401330.6126044,nan,nan,nan,nan
457575,0.99966365099,1749401331.2818682,0.010491759516,1749401331.2818682,nan,nan,nan,nan
457576,0.99966281652,1749401331.9511473,0.010491795838,1749401331.9511473,nan,nan,nan,nan
457577,0.99966812134,1749401332.6204169,0.010491851717,1749401332.6204169,nan,nan,nan,nan
457578,0.99966675043,1749401333.2896898,0.010491827503,1749401333.2896898,nan,nan,nan,nan
457579,0.99966853857,1749401333.9589512,0.010491859168,1749401333.9589512,nan,nan,nan,nan
457580,0.99966800213,1749401334.6282167,0.010491864756,1749401334.6282167,nan,nan,nan,nan
457581,0.99967086315,1749401335.2974772,0.010491861962,1749401335.2974772,nan,nan,nan,nan
457582,0.99967426062,1749401335.966746,0.010491835885,1749401335.966746,nan,nan,nan,nan
457583,0.9996689558,1749401336.6360192,0.01049182564,1749401336.6360192,nan,nan,nan,nan
457584,0.9996650219,1749401337.3053045,0.010491801426,1749401337.3053045,nan,nan,nan,nan
457585,0.99966430664,1749401337.9745746,0.010491739959,1749401337.9745746,nan,nan,nan,nan
457586,0.99965924025,1749401338.64384,0.010491731577,1749401338.64384,nan,nan,nan,nan
457587,0.99966323376,1749401339.3131025,0.010491781868,1749401339.3131025,nan,nan,nan,nan
457588,0.99966186285,1749401339.9823859,0.010491779074,1749401339.9823859,nan,nan,nan,nan
457589,0.99966204166,1749401340.6516604,0.010491747409,1749401340.6516604,nan,nan,nan,nan
457590,0.99966442585,1749401341.3209252,0.010491742752,1749401341.3209252,nan,nan,nan,nan
457591,0.99966430664,1749401341.9901865,0.010491769761,1749401341.9901865,nan,nan,nan,nan
457592,0.99966347218,1749401342.6594675,0.010491788387,1749401342.6594675,nan,nan,nan,nan
457593,0.99966663122,1749401343.3287494,0.010491810739,1749401343.3287494,nan,nan,nan,nan
457594,0.99966681004,1749401343.9980195,0.010491833091,1749401343.9980195,nan,nan,nan,nan
457595,0.99966681004,1749401344.6673014,0.010491788387,1749401344.6673014,nan,nan,nan,nan
457596,0.99966228008,1749401345.3365657,0.010491760448,1749401345.3365657,nan,nan,nan,nan
457597,0.99966472387,1749401346.0058284,0.010491766967,1749401346.0058284,nan,nan,nan,nan
457598,0.99966186285,1749401346.675102,0.010491779074,1749401346.675102,nan,nan,nan,nan
457599,0.99966078997,1749401347.3443775,0.010491813533,1749401347.3443775,nan,nan,nan,nan
457600,0.99966108799,1749401348.0136576,0.010491775349,1749401348.0136576,nan,nan,nan,nan
457601,0.99966621399,1749401348.6829422,0.010491777211,1749401348.6829422,nan,nan,nan,nan
457602,0.9996675849,1749401349.352213,0.010491835885,1749401349.352213,nan,nan,nan,nan
457603,0.99966394901,1749401350.021485,0.010491851717,1749401350.021485,nan,nan,nan,nan
457604,0.99966853857,1749401350.6907613,0.010491821915,1749401350.6907613,nan,nan,nan,nan
457605,0.99966925383,1749401351.360043,0.01049180422,1749401351.360043,nan,nan,nan,nan
457606,0.99966102839,1749401352.0293033,0.010491771623,1749401352.0293033,nan,nan,nan,nan
457607,0.99966800213,1749401352.6985672,0.010491870344,1749401352.6985672,nan,nan,nan,nan
457608,0.99966663122,1749401353.3678343,0.010491871275,1749401353.3678343,nan,nan,nan,nan
457609,0.99966448545,1749401354.0371096,0.010491803288,1749401354.0371096,nan,nan,nan,nan
457610,0.9996663928,1749401354.7063792,0.010491821915,1749401354.7063792,nan,nan,nan,nan
457611,0.99966919422,1749401355.3756485,0.010491830297,1749401355.3756485,nan,nan,nan,nan
457612,0.99966937304,1749401356.044916,0.010491836816,1749401356.044916,nan,nan,nan,nan
457613,0.99967426062,1749401356.714174,0.010491900146,1749401356.714174,nan,nan,nan,nan
457614,0.99967330694,1749401357.3834352,0.010491920635,1749401357.3834352,nan,nan,nan,nan
457615,0.99967223406,1749401358.0527,0.010491859168,1749401358.0527,nan,nan,nan,nan
457616,0.99966597557,1749401358.721977,0.010491805151,1749401358.721977,nan,nan,nan,nan
457617,0.99966704845,1749401359.3912466,0.010491834953,1749401359.3912466,nan,nan,nan,nan
457618,0.99967193604,1749401360.0605202,0.010491835885,1749401360.0605202,nan,nan,nan,nan
457619,0.99967104197,1749401360.7297783,0.010491902009,1749401360.7297783,nan,nan,nan,nan
457620,0.99966919422,1749401361.399046,0.010491829365,1749401361.399046,nan,nan,nan,nan
457621,0.99967288971,1749401362.0683095,0.010491855443,1749401362.0683095,nan,nan,nan,nan
457622,0.99966853857,1749401362.737595,0.010491822846,1749401362.737595,nan,nan,nan,nan
457623,0.99967330694,1749401363.4068563,0.010491875,1749401363.4068563,nan,nan,nan,nan
457624,0.99967414141,1749401364.0761225,0.010491837747,1749401364.0761225,nan,nan,nan,nan
457625,0.99966484308,1749401364.7454,0.01049182564,1749401364.7454,nan,nan,nan,nan
457626,0.99966472387,1749401365.4146698,0.01049176883,1749401365.4146698,nan,nan,nan,nan
457627,0.99967104197,1749401366.0839412,0.010491810739,1749401366.0839412,nan,nan,nan,nan
457628,0.99966883659,1749401366.753214,0.010491800494,1749401366.753214,nan,nan,nan,nan
457629,0.99966162443,1749401367.4224823,0.010491725057,1749401367.4224823,nan,nan,nan,nan
457630,0.99966037273,1749401368.091755,0.010491720401,1749401368.091755,nan,nan,nan,nan
457631,0.99966067076,1749401368.7610376,0.010491774417,1749401368.7610376,nan,nan,nan,nan
457632,0.99966186285,1749401369.430295,0.010491765104,1749401369.430295,nan,nan,nan,nan
457633,0.99966579676,1749401370.0995495,0.010491745546,1749401370.0995495,nan,nan,nan,nan
457634,0.99965941906,1749401370.7688127,0.010491766967,1749401370.7688127,nan,nan,nan,nan
457635,0.99966394901,1749401371.4380784,0.010491727851,1749401371.4380784,nan,nan,nan,nan
457636,0.99966204166,1749401372.1073399,0.01049175486,1749401372.1073399,nan,nan,nan,nan
457637,0.99966490269,1749401372.776613,0.010491799563,1749401372.776613,nan,nan,nan,nan
457638,0.99966049194,1749401373.4458752,0.010491753928,1749401373.4458752,nan,nan,nan,nan
457639,0.99966132641,1749401374.1151307,0.010491772555,1749401374.1151307,nan,nan,nan,nan
457640,0.99966472387,1749401374.7844074,0.01049177628,1749401374.7844074,nan,nan,nan,nan
457641,0.99966228008,1749401375.4536881,0.010491778143,1749401375.4536881,nan,nan,nan,nan
457642,0.99965876341,1749401376.1229575,0.010491702706,1749401376.1229575,nan,nan,nan,nan
457643,0.99966347218,1749401376.792224,0.010491755791,1749401376.792224,nan,nan,nan,nan
457644,0.99966090918,1749401377.4614854,0.01049174834,1749401377.4614854,nan,nan,nan,nan
457645,0.99966430664,1749401378.1307502,0.010491730645,1749401378.1307502,nan,nan,nan,nan
457646,0.99966514111,1749401378.8000286,0.010491781868,1749401378.8000286,nan,nan,nan,nan
457647,0.99966853857,1749401379.4693081,0.010491815396,1749401379.4693081,nan,nan,nan,nan
457648,0.99966281652,1749401380.1385713,0.010491745546,1749401380.1385713,nan,nan,nan,nan
457649,0.99965435266,1749401380.807839,0.010491745546,1749401380.807839,nan,nan,nan,nan
457650,0.99966025352,1749401381.4771037,0.010491712019,1749401381.4771037,nan,nan,nan,nan
457651,0.99965888262,1749401382.1463795,0.010491711088,1749401382.1463795,nan,nan,nan,nan
457652,0.99965584278,1749401382.815648,0.010491725989,1749401382.815648,nan,nan,nan,nan
457653,0.99966049194,1749401383.4849172,0.010491687804,1749401383.4849172,nan,nan,nan,nan
457654,0.99966543913,1749401384.1541724,0.010491765104,1749401384.1541724,nan,nan,nan,nan
457655,0.99965941906,1749401384.8234513,0.010491793975,1749401384.8234513,nan,nan,nan,nan
457656,0.99966061115,1749401385.4927154,0.01049174834,1749401385.4927154,nan,nan,nan,nan
457657,0.99966257811,1749401386.1619995,0.010491788387,1749401386.1619995,nan,nan,nan,nan
457658,0.99966681004,1749401386.8312607,0.010491780005,1749401386.8312607,nan,nan,nan,nan
457659,0.99966257811,1749401387.5005221,0.010491759516,1749401387.5005221,nan,nan,nan,nan
457660,0.9996663332,1749401388.1697788,0.01049177628,1749401388.1697788,nan,nan,nan,nan
457661,0.99965679646,1749401388.839047,0.010491715744,1749401388.839047,nan,nan,nan,nan
457662,0.99966609478,1749401389.5083065,0.010491761379,1749401389.5083065,nan,nan,nan,nan
457663,0.99966853857,1749401390.177577,0.010491829365,1749401390.177577,nan,nan,nan,nan
457664,0.99966526031,1749401390.846867,0.010491793044,1749401390.846867,nan,nan,nan,nan
457665,0.99966257811,1749401391.5161502,0.010491769761,1749401391.5161502,nan,nan,nan,nan
457666,0.99966526031,1749401392.1854122,0.010491763242,1749401392.1854122,nan,nan,nan,nan
457667,0.99966293573,1749401392.8546765,0.010491763242,1749401392.8546765,nan,nan,nan,nan
457668,0.9996625185,1749401393.523948,0.010491732508,1749401393.523948,nan,nan,nan,nan
457669,0.99966347218,1749401394.1932178,0.010491739959,1749401394.1932178,nan,nan,nan,nan
457670,0.99966394901,1749401394.8624802,0.010491770692,1749401394.8624802,nan,nan,nan,nan
457671,0.99966770411,1749401395.5317585,0.010491784662,1749401395.5317585,nan,nan,nan,nan
457672,0.99966579676,1749401396.2010474,0.010491793044,1749401396.2010474,nan,nan,nan,nan
457673,0.99966323376,1749401396.8703282,0.010491789319,1749401396.8703282,nan,nan,nan,nan
457674,0.99966311455,1749401397.5395901,0.010491778143,1749401397.5395901,nan,nan,nan,nan
457675,0.9996587038,1749401398.2088568,0.010491720401,1749401398.2088568,nan,nan,nan,nan
457676,0.99965912104,1749401398.878142,0.010491666384,1749401398.878142,nan,nan,nan,nan
457677,0.99966335297,1749401399.5474079,0.010491715744,1749401399.5474079,nan,nan,nan,nan
457678,0.99966293573,1749401400.2166717,0.01049174089,1749401400.2166717,nan,nan,nan,nan
457679,0.99965846539,1749401400.885941,0.010491719469,1749401400.885941,nan,nan,nan,nan
457680,0.99966365099,1749401401.555213,0.010491706431,1749401401.555213,nan,nan,nan,nan
457681,0.99965792894,1749401402.2244751,0.01049176231,1749401402.2244751,nan,nan,nan,nan
457682,0.99966019392,1749401402.893737,0.010491709225,1749401402.893737,nan,nan,nan,nan
457683,0.99966228008,1749401403.5629952,0.010491738096,1749401403.5629952,nan,nan,nan,nan
457684,0.9996612072,1749401404.2322617,0.010491712019,1749401404.2322617,nan,nan,nan,nan
457685,0.99965858459,1749401404.9015331,0.010491702706,1749401404.9015331,nan,nan,nan,nan
457686,0.99965780973,1749401405.5708053,0.010491672903,1749401405.5708053,nan,nan,nan,nan
457687,0.9996599555,1749401406.2400734,0.010491696186,1749401406.2400734,nan,nan,nan,nan
457688,0.99965316057,1749401406.9093537,0.010491617955,1749401406.9093537,nan,nan,nan,nan
457689,0.99966311455,1749401407.578624,0.010491723195,1749401407.578624,nan,nan,nan,nan
457690,0.9996650219,1749401408.2478912,0.010491735302,1749401408.2478912,nan,nan,nan,nan
457691,0.99966090918,1749401408.9171615,0.010491682217,1749401408.9171615,nan,nan,nan,nan
457692,0.99966537952,1749401409.5864267,0.010491745546,1749401409.5864267,nan,nan,nan,nan
457693,0.99965453148,1749401410.2556994,0.010491733439,1749401410.2556994,nan,nan,nan,nan
457694,0.99965721369,1749401410.9249666,0.010491733439,1749401410.9249666,nan,nan,nan,nan
457695,0.99965399504,1749401411.5942445,0.010491670109,1749401411.5942445,nan,nan,nan,nan
457696,0.9996560216,1749401412.2635226,0.010491643101,1749401412.2635226,nan,nan,nan,nan
457697,0.99966198206,1749401412.9327936,0.010491752997,1749401412.9327936,nan,nan,nan,nan
457698,0.99966216087,1749401413.602063,0.010491703637,1749401413.602063,nan,nan,nan,nan
457699,0.99966907501,1749401414.2713382,0.010491793044,1749401414.2713382,nan,nan,nan,nan
457700,0.99966078997,1749401414.9406037,0.010491721332,1749401414.9406037,nan,nan,nan,nan
457701,0.99966156483,1749401415.6098754,0.010491752066,1749401415.6098754,nan,nan,nan,nan
457702,0.99966269732,1749401416.2791448,0.010491709225,1749401416.2791448,nan,nan,nan,nan
457703,0.99965775013,1749401416.9484189,0.010491720401,1749401416.9484189,nan,nan,nan,nan
457704,0.99965983629,1749401417.617692,0.01049169153,1749401417.617692,nan,nan,nan,nan
457705,0.99966228008,1749401418.2869651,0.010491724126,1749401418.2869651,nan,nan,nan,nan
