index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
368073,0.59999418259,1749350039.9754314,0.0062944050878,1749350039.9754314,nan,nan,nan,nan
368074,0.5999931097,1749350040.6447015,0.0062943953089,1749350040.6447015,nan,nan,nan,nan
368075,0.59999525547,1749350041.313969,0.0062943533994,1749350041.313969,nan,nan,nan,nan
368076,0.59999978542,1749350041.9832273,0.0062944167294,1749350041.9832273,nan,nan,nan,nan
368077,0.60000437498,1749350042.6524916,0.0062945270911,1749350042.6524916,nan,nan,nan,nan
368078,0.60000354052,1749350043.3217454,0.0062944856472,1749350043.3217454,nan,nan,nan,nan
368079,0.60000038147,1749350043.9909935,0.0062944879755,1749350043.9909935,nan,nan,nan,nan
368080,0.59999841452,1749350044.6602573,0.0062944167294,1749350044.6602573,nan,nan,nan,nan
368081,0.60000091791,1749350045.3295128,0.0062944679521,1749350045.3295128,nan,nan,nan,nan
368082,0.60000300407,1749350045.998773,0.006294474937,1749350045.998773,nan,nan,nan,nan
368083,0.59999334812,1749350046.668035,0.0062944237143,1749350046.668035,nan,nan,nan,nan
368084,0.59999883175,1749350047.3372931,0.0062943906523,1749350047.3372931,nan,nan,nan,nan
368085,0.59999680519,1749350048.006546,0.0062944558449,1749350048.006546,nan,nan,nan,nan
368086,0.59999889135,1749350048.675801,0.0062944511883,1749350048.675801,nan,nan,nan,nan
368087,0.59999775887,1749350049.345066,0.0062944451347,1749350049.345066,nan,nan,nan,nan
368088,0.60000032187,1749350050.0143178,0.0062944665551,1749350050.0143178,nan,nan,nan,nan
368089,0.59999960661,1749350050.6835742,0.0062944223173,1749350050.6835742,nan,nan,nan,nan
368090,0.59999632835,1749350051.352833,0.0062944074161,1749350051.352833,nan,nan,nan,nan
368091,0.59999269247,1749350052.0220988,0.0062943762168,1749350052.0220988,nan,nan,nan,nan
368092,0.59998822212,1749350052.69136,0.0062942919321,1749350052.69136,nan,nan,nan,nan
368093,0.59999448061,1749350053.3606257,0.0062943971716,1749350053.3606257,nan,nan,nan,nan
368094,0.59999042749,1749350054.029894,0.0062944074161,1749350054.029894,nan,nan,nan,nan
368095,0.59998857975,1749350054.6991599,0.0062944130041,1749350054.6991599,nan,nan,nan,nan
368096,0.59999006987,1749350055.3684328,0.0062943585217,1749350055.3684328,nan,nan,nan,nan
368097,0.59998887777,1749350056.0377028,0.0062943734229,1749350056.0377028,nan,nan,nan,nan
368098,0.59998297691,1749350056.706961,0.0062942956574,1749350056.706961,nan,nan,nan,nan
368099,0.5999891758,1749350057.376235,0.0062943366356,1749350057.376235,nan,nan,nan,nan
368100,0.59998762608,1749350058.045517,0.0062943724915,1749350058.045517,nan,nan,nan,nan
368101,0.59999114275,1749350058.7147844,0.0062943836674,1749350058.7147844,nan,nan,nan,nan
368102,0.59999108315,1749350059.3840532,0.0062943855301,1749350059.3840532,nan,nan,nan,nan
368103,0.59998464584,1749350060.053313,0.0062943063676,1749350060.053313,nan,nan,nan,nan
368104,0.5999879837,1749350060.7225971,0.0062943533994,1749350060.7225971,nan,nan,nan,nan
368105,0.59999012947,1749350061.3918734,0.0062943431549,1749350061.3918734,nan,nan,nan,nan
368106,0.59999108315,1749350062.0611453,0.006294362247,1749350062.0611453,nan,nan,nan,nan
368107,0.59999233484,1749350062.7304165,0.0062943845987,1749350062.7304165,nan,nan,nan,nan
368108,0.59999060631,1749350063.3996987,0.0062943529338,1749350063.3996987,nan,nan,nan,nan
368109,0.59999030828,1749350064.068976,0.0062943589874,1749350064.068976,nan,nan,nan,nan
368110,0.59998947382,1749350064.7382538,0.0062943529338,1749350064.7382538,nan,nan,nan,nan
368111,0.5999905467,1749350065.4075341,0.0062943510711,1749350065.4075341,nan,nan,nan,nan
368112,0.59999245405,1749350066.0768144,0.0062943533994,1749350066.0768144,nan,nan,nan,nan
368113,0.59998589754,1749350066.7460752,0.0062942998484,1749350066.7460752,nan,nan,nan,nan
368114,0.5999879241,1749350067.4153392,0.0062942896038,1749350067.4153392,nan,nan,nan,nan
368115,0.59998953342,1749350068.084599,0.0062943184748,1749350068.084599,nan,nan,nan,nan
368116,0.59998673201,1749350068.7538764,0.0062943324447,1749350068.7538764,nan,nan,nan,nan
368117,0.5999879241,1749350069.4231555,0.0062943417579,1749350069.4231555,nan,nan,nan,nan
368118,0.59999012947,1749350070.0924313,0.0062943687662,1749350070.0924313,nan,nan,nan,nan
368119,0.59998470545,1749350070.761695,0.0062942928635,1749350070.761695,nan,nan,nan,nan
368120,0.59999018908,1749350071.430966,0.0062943678349,1749350071.430966,nan,nan,nan,nan
368121,0.59998768568,1749350072.100236,0.0062943720259,1749350072.100236,nan,nan,nan,nan
368122,0.59998399019,1749350072.7695084,0.0062943249941,1749350072.7695084,nan,nan,nan,nan
368123,0.59999060631,1749350073.4387846,0.0062943454832,1749350073.4387846,nan,nan,nan,nan
368124,0.59999221563,1749350074.108056,0.0062943845987,1749350074.108056,nan,nan,nan,nan
368125,0.59999263287,1749350074.7773209,0.0062944055535,1749350074.7773209,nan,nan,nan,nan
368126,0.59999257326,1749350075.4465835,0.0062944316305,1749350075.4465835,nan,nan,nan,nan
368127,0.59999454021,1749350076.1158412,0.0062944707461,1749350076.1158412,nan,nan,nan,nan
368128,0.59999680519,1749350076.7851012,0.0062944483943,1749350076.7851012,nan,nan,nan,nan
368129,0.59999960661,1749350077.454363,0.0062944865786,1749350077.454363,nan,nan,nan,nan
368130,0.59999394417,1749350078.1236193,0.0062944712117,1749350078.1236193,nan,nan,nan,nan
368131,0.59999608994,1749350078.7928803,0.0062943999656,1749350078.7928803,nan,nan,nan,nan
368132,0.60000377893,1749350079.4621482,0.0062945159152,1749350079.4621482,nan,nan,nan,nan
368133,0.60000067949,1749350080.1314077,0.0062944930978,1749350080.1314077,nan,nan,nan,nan
368134,0.60000032187,1749350080.800656,0.0062944819219,1749350080.800656,nan,nan,nan,nan
368135,0.60000646114,1749350081.4699147,0.0062945634127,1749350081.4699147,nan,nan,nan,nan
368136,0.59999376535,1749350082.1391897,0.006294503808,1749350082.1391897,nan,nan,nan,nan
368137,0.59999251366,1749350082.8084562,0.0062943878584,1749350082.8084562,nan,nan,nan,nan
368138,0.60000211,1749350083.4777315,0.0062945075333,1749350083.4777315,nan,nan,nan,nan
368139,0.59999662638,1749350084.1469963,0.0062944274396,1749350084.1469963,nan,nan,nan,nan
368140,0.59999525547,1749350084.8162599,0.0062944176607,1749350084.8162599,nan,nan,nan,nan
368141,0.59999781847,1749350085.4855187,0.0062944819219,1749350085.4855187,nan,nan,nan,nan
368142,0.59999549389,1749350086.1547792,0.0062944339588,1749350086.1547792,nan,nan,nan,nan
368143,0.59999769926,1749350086.8240383,0.0062944320962,1749350086.8240383,nan,nan,nan,nan
368144,0.60000222921,1749350087.4932878,0.0062945014797,1749350087.4932878,nan,nan,nan,nan
368145,0.59999704361,1749350088.1625478,0.0062944535166,1749350088.1625478,nan,nan,nan,nan
368146,0.59999841452,1749350088.8318105,0.0062944786623,1749350088.8318105,nan,nan,nan,nan
368147,0.59999626875,1749350089.5010684,0.00629447354,1749350089.5010684,nan,nan,nan,nan
368148,0.59999525547,1749350090.1703327,0.0062944232486,1749350090.1703327,nan,nan,nan,nan
368149,0.59999424219,1749350090.8395984,0.0062943943776,1749350090.8395984,nan,nan,nan,nan
368150,0.59999418259,1749350091.508859,0.0062944339588,1749350091.508859,nan,nan,nan,nan
368151,0.59999543428,1749350092.1781192,0.0062944376841,1749350092.1781192,nan,nan,nan,nan
368152,0.59999662638,1749350092.847382,0.0062944162637,1749350092.847382,nan,nan,nan,nan
368153,0.59999865294,1749350093.516647,0.0062944549136,1749350093.516647,nan,nan,nan,nan
368154,0.5999982357,1749350094.1859071,0.006294477731,1749350094.1859071,nan,nan,nan,nan
368155,0.5999994874,1749350094.8551626,0.0062944809906,1749350094.8551626,nan,nan,nan,nan
368156,0.59999704361,1749350095.524436,0.0062945210375,1749350095.524436,nan,nan,nan,nan
368157,0.59998929501,1749350096.1937044,0.0062943906523,1749350096.1937044,nan,nan,nan,nan
368158,0.59998983145,1749350096.862971,0.0062944097444,1749350096.862971,nan,nan,nan,nan
368159,0.5999981761,1749350097.5322423,0.0062944139354,1749350097.5322423,nan,nan,nan,nan
368160,0.59999543428,1749350098.201499,0.0062944451347,1749350098.201499,nan,nan,nan,nan
368161,0.5999982357,1749350098.8707545,0.0062944549136,1749350098.8707545,nan,nan,nan,nan
368162,0.5999981761,1749350099.5400128,0.0062944567762,1749350099.5400128,nan,nan,nan,nan
368163,0.59999626875,1749350100.2092772,0.0062945103273,1749350100.2092772,nan,nan,nan,nan
368164,0.60000121593,1749350100.8785334,0.0062945107929,1749350100.8785334,nan,nan,nan,nan
368165,0.59999722242,1749350101.547791,0.0062945070677,1749350101.547791,nan,nan,nan,nan
368166,0.59999287128,1749350102.2170603,0.0062944628298,1749350102.2170603,nan,nan,nan,nan
368167,0.59999680519,1749350102.8863194,0.0062944921665,1749350102.8863194,nan,nan,nan,nan
368168,0.59999459982,1749350103.555586,0.0062944130041,1749350103.555586,nan,nan,nan,nan
368169,0.59999758005,1749350104.224847,0.0062944535166,1749350104.224847,nan,nan,nan,nan
368170,0.59999901056,1749350104.8941083,0.0062944279052,1749350104.8941083,nan,nan,nan,nan
368171,0.59999197721,1749350105.5633783,0.0062943832017,1749350105.5633783,nan,nan,nan,nan
368172,0.59999459982,1749350106.2326567,0.0062943934463,1749350106.2326567,nan,nan,nan,nan
368173,0.59999829531,1749350106.9019313,0.0062943878584,1749350106.9019313,nan,nan,nan,nan
368174,0.59999918938,1749350107.571185,0.0062944767997,1749350107.571185,nan,nan,nan,nan
368175,0.59999394417,1749350108.2404647,0.0062945070677,1749350108.2404647,nan,nan,nan,nan
368176,0.59999656677,1749350108.909733,0.0062944605015,1749350108.909733,nan,nan,nan,nan
368177,0.59999155998,1749350109.5789998,0.0062944232486,1749350109.5789998,nan,nan,nan,nan
368178,0.59998977184,1749350110.248266,0.0062944260426,1749350110.248266,nan,nan,nan,nan
368179,0.59999346733,1749350110.9175284,0.0062944358215,1749350110.9175284,nan,nan,nan,nan
368180,0.59999334812,1749350111.5867956,0.00629444886,1749350111.5867956,nan,nan,nan,nan
368181,0.59999465942,1749350112.256053,0.0062944451347,1749350112.256053,nan,nan,nan,nan
368182,0.59999996424,1749350112.9253123,0.0062944730744,1749350112.9253123,nan,nan,nan,nan
368183,0.5999982357,1749350113.5945714,0.0062944600359,1749350113.5945714,nan,nan,nan,nan
368184,0.59999585152,1749350114.2638295,0.0062944707461,1749350114.2638295,nan,nan,nan,nan
368185,0.59999918938,1749350114.9330804,0.0062944968231,1749350114.9330804,nan,nan,nan,nan
368186,0.59999936819,1749350115.6023254,0.0062944944948,1749350115.6023254,nan,nan,nan,nan
368187,0.59999620914,1749350116.2715821,0.0062944358215,1749350116.2715821,nan,nan,nan,nan
368188,0.59999489784,1749350116.9408426,0.0062944297679,1749350116.9408426,nan,nan,nan,nan
368189,0.59999060631,1749350117.6101115,0.0062944255769,1749350117.6101115,nan,nan,nan,nan
368190,0.59999227524,1749350118.2793791,0.0062943878584,1749350118.2793791,nan,nan,nan,nan
368191,0.59999388456,1749350118.9486444,0.0062944255769,1749350118.9486444,nan,nan,nan,nan
368192,0.59998983145,1749350119.6179078,0.0062944027595,1749350119.6179078,nan,nan,nan,nan
368193,0.59999030828,1749350120.2871852,0.0062943752855,1749350120.2871852,nan,nan,nan,nan
368194,0.59999001026,1749350120.9564521,0.006294418592,1749350120.9564521,nan,nan,nan,nan
368195,0.59998673201,1749350121.6257286,0.0062943641096,1749350121.6257286,nan,nan,nan,nan
368196,0.5999854207,1749350122.295006,0.0062943217345,1749350122.295006,nan,nan,nan,nan
368197,0.59998589754,1749350122.9642758,0.0062943543307,1749350122.9642758,nan,nan,nan,nan
368198,0.59998589754,1749350123.633546,0.0062943664379,1749350123.633546,nan,nan,nan,nan
368199,0.5999853611,1749350124.3028166,0.0062943515368,1749350124.3028166,nan,nan,nan,nan
368200,0.59998369217,1749350124.9720771,0.0062943026423,1749350124.9720771,nan,nan,nan,nan
368201,0.59998315573,1749350125.6413524,0.0062943310477,1749350125.6413524,nan,nan,nan,nan
368202,0.59998494387,1749350126.3106203,0.006294386927,1749350126.3106203,nan,nan,nan,nan
368203,0.59998786449,1749350126.9798892,0.0062943710946,1749350126.9798892,nan,nan,nan,nan
368204,0.59998768568,1749350127.649162,0.0062943533994,1749350127.649162,nan,nan,nan,nan
368205,0.59998416901,1749350128.3184426,0.0062943249941,1749350128.3184426,nan,nan,nan,nan
368206,0.59998595715,1749350128.9877164,0.0062943128869,1749350128.9877164,nan,nan,nan,nan
368207,0.59998941422,1749350129.656976,0.0062944190577,1749350129.656976,nan,nan,nan,nan
368208,0.59999263287,1749350130.3262298,0.0062944367528,1749350130.3262298,nan,nan,nan,nan
368209,0.59999597073,1749350130.9954786,0.0062944628298,1749350130.9954786,nan,nan,nan,nan
368210,0.59999424219,1749350131.6647422,0.0062944521196,1749350131.6647422,nan,nan,nan,nan
368211,0.59999883175,1749350132.3340006,0.00629444886,1749350132.3340006,nan,nan,nan,nan
368212,0.59999191761,1749350133.0032506,0.0062944842502,1749350133.0032506,nan,nan,nan,nan
368213,0.59999656677,1749350133.6725178,0.0062945042737,1749350133.6725178,nan,nan,nan,nan
368214,0.59999668598,1749350134.341776,0.0062944465317,1749350134.341776,nan,nan,nan,nan
368215,0.59999656677,1749350135.0110247,0.0062944828533,1749350135.0110247,nan,nan,nan,nan
368216,0.59999626875,1749350135.6802766,0.006294479128,1749350135.6802766,nan,nan,nan,nan
368217,0.59999489784,1749350136.3495402,0.0062944511883,1749350136.3495402,nan,nan,nan,nan
368218,0.59999722242,1749350137.0188031,0.0062944102101,1749350137.0188031,nan,nan,nan,nan
368219,0.59999382496,1749350137.6880565,0.0062944558449,1749350137.6880565,nan,nan,nan,nan
368220,0.5999943614,1749350138.3573148,0.0062944316305,1749350138.3573148,nan,nan,nan,nan
368221,0.59998977184,1749350139.0265794,0.0062944320962,1749350139.0265794,nan,nan,nan,nan
368222,0.59998518229,1749350139.6958544,0.0062943589874,1749350139.6958544,nan,nan,nan,nan
368223,0.59998589754,1749350140.365132,0.0062943496741,1749350140.365132,nan,nan,nan,nan
368224,0.59998983145,1749350141.0343945,0.0062943841331,1749350141.0343945,nan,nan,nan,nan
368225,0.59999185801,1749350141.703652,0.0062944465317,1749350141.703652,nan,nan,nan,nan
368226,0.59998953342,1749350142.372916,0.0062944004312,1749350142.372916,nan,nan,nan,nan
368227,0.59999406338,1749350143.0421832,0.006294422783,1749350143.0421832,nan,nan,nan,nan
368228,0.59998983145,1749350143.711446,0.0062944046222,1749350143.711446,nan,nan,nan,nan
368229,0.59999215603,1749350144.3807101,0.0062943664379,1749350144.3807101,nan,nan,nan,nan
368230,0.59999132156,1749350145.0499754,0.006294391118,1749350145.0499754,nan,nan,nan,nan
368231,0.59998965263,1749350145.719242,0.0062943818048,1749350145.719242,nan,nan,nan,nan
368232,0.59999454021,1749350146.3885078,0.0062944078818,1749350146.3885078,nan,nan,nan,nan
368233,0.5999905467,1749350147.057775,0.006294362247,1749350147.057775,nan,nan,nan,nan
368234,0.59999018908,1749350147.727036,0.0062944167294,1749350147.727036,nan,nan,nan,nan
368235,0.59999275208,1749350148.396295,0.0062944497913,1749350148.396295,nan,nan,nan,nan
368236,0.59999442101,1749350149.0655663,0.0062943999656,1749350149.0655663,nan,nan,nan,nan
368237,0.5999905467,1749350149.7348437,0.0062943343073,1749350149.7348437,nan,nan,nan,nan
368238,0.59999674559,1749350150.404119,0.0062944060192,1749350150.404119,nan,nan,nan,nan
368239,0.59998762608,1749350151.07338,0.0062944050878,1749350151.07338,nan,nan,nan,nan
368240,0.59998875856,1749350151.7426558,0.006294363644,1749350151.7426558,nan,nan,nan,nan
368241,0.59999042749,1749350152.4119236,0.0062943766825,1749350152.4119236,nan,nan,nan,nan
368242,0.59999489784,1749350153.0811806,0.0062944311649,1749350153.0811806,nan,nan,nan,nan
368243,0.59998959303,1749350153.750447,0.006294386927,1749350153.750447,nan,nan,nan,nan
368244,0.59999656677,1749350154.419713,0.0062944246456,1749350154.419713,nan,nan,nan,nan
368245,0.59999346733,1749350155.0889764,0.0062944004312,1749350155.0889764,nan,nan,nan,nan
368246,0.59998869896,1749350155.7582405,0.0062943892553,1749350155.7582405,nan,nan,nan,nan
368247,0.5999904871,1749350156.4275138,0.0062943766825,1749350156.4275138,nan,nan,nan,nan
368248,0.59999084473,1749350157.0967777,0.0062944041565,1749350157.0967777,nan,nan,nan,nan
368249,0.59999376535,1749350157.7660384,0.0062944260426,1749350157.7660384,nan,nan,nan,nan
368250,0.59999036789,1749350158.4353065,0.0062943953089,1749350158.4353065,nan,nan,nan,nan
368251,0.59999227524,1749350159.1045682,0.0062943985686,1749350159.1045682,nan,nan,nan,nan
368252,0.59998947382,1749350159.7738364,0.0062943864614,1749350159.7738364,nan,nan,nan,nan
368253,0.59998965263,1749350160.443111,0.0062943515368,1749350160.443111,nan,nan,nan,nan
368254,0.59998637438,1749350161.1123855,0.0062943799421,1749350161.1123855,nan,nan,nan,nan
368255,0.59998869896,1749350161.7816577,0.0062943575904,1749350161.7816577,nan,nan,nan,nan
368256,0.59998869896,1749350162.4509313,0.006294362247,1749350162.4509313,nan,nan,nan,nan
368257,0.59999090433,1749350163.120204,0.0062943757512,1749350163.120204,nan,nan,nan,nan
368258,0.59999525547,1749350163.789472,0.0062944134697,1749350163.789472,nan,nan,nan,nan
368259,0.59999483824,1749350164.4587414,0.0062944050878,1749350164.4587414,nan,nan,nan,nan
368260,0.59999442101,1749350165.1280048,0.0062944102101,1749350165.1280048,nan,nan,nan,nan
368261,0.59999626875,1749350165.7972717,0.0062944418751,1749350165.7972717,nan,nan,nan,nan
368262,0.59999483824,1749350166.466535,0.0062944092788,1749350166.466535,nan,nan,nan,nan
368263,0.59999245405,1749350167.135797,0.0062944390811,1749350167.135797,nan,nan,nan,nan
368264,0.59999346733,1749350167.8050675,0.0062943990342,1749350167.8050675,nan,nan,nan,nan
368265,0.60000085831,1749350168.4743328,0.0062944549136,1749350168.4743328,nan,nan,nan,nan
368266,0.5999943018,1749350169.1435914,0.0062944493257,1749350169.1435914,nan,nan,nan,nan
368267,0.59999597073,1749350169.8128488,0.0062944586389,1749350169.8128488,nan,nan,nan,nan
368268,0.59999161959,1749350170.482109,0.0062944344245,1749350170.482109,nan,nan,nan,nan
368269,0.59999126196,1749350171.1513746,0.0062944064848,1749350171.1513746,nan,nan,nan,nan
368270,0.5999905467,1749350171.8206406,0.0062944050878,1749350171.8206406,nan,nan,nan,nan
368271,0.59998965263,1749350172.4899065,0.0062944246456,1749350172.4899065,nan,nan,nan,nan
368272,0.59998595715,1749350173.1591809,0.0062943487428,1749350173.1591809,nan,nan,nan,nan
368273,0.59998947382,1749350173.8284543,0.0062943431549,1749350173.8284543,nan,nan,nan,nan
368274,0.59999096394,1749350174.4977238,0.0062943645753,1749350174.4977238,nan,nan,nan,nan
368275,0.59999346733,1749350175.166988,0.0062944302335,1749350175.166988,nan,nan,nan,nan
368276,0.59999525547,1749350175.8362508,0.0062943757512,1749350175.8362508,nan,nan,nan,nan
368277,0.59999555349,1749350176.5055082,0.0062944279052,1749350176.5055082,nan,nan,nan,nan
368278,0.59999161959,1749350177.1747682,0.0062944674864,1749350177.1747682,nan,nan,nan,nan
