index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
132615,-7.6293945313e-05,1749215674.4890125,-1.7285346985e-06,1749215674.4890125,nan,nan,nan,nan
132616,-7.6293945313e-05,1749215674.523223,-1.6391277313e-06,1749215674.523223,nan,nan,nan,nan
132617,-8.0108642578e-05,1749215674.5574336,-1.6391277313e-06,1749215674.5574336,nan,nan,nan,nan
132618,-7.6293945313e-05,1749215674.5916445,-1.6540288925e-06,1749215674.5916445,nan,nan,nan,nan
132619,-7.6293945313e-05,1749215674.6258628,-1.6391277313e-06,1749215674.6258628,nan,nan,nan,nan
132620,-8.3923339844e-05,1749215674.660075,-1.6838312149e-06,1749215674.660075,nan,nan,nan,nan
132621,-8.0108642578e-05,1749215674.6942852,-1.6689300537e-06,1749215674.6942852,nan,nan,nan,nan
132622,-8.0108642578e-05,1749215674.7284966,-1.6391277313e-06,1749215674.7284966,nan,nan,nan,nan
132623,-8.0108642578e-05,1749215674.7627075,-1.6987323761e-06,1749215674.7627075,nan,nan,nan,nan
132624,-6.8664550781e-05,1749215674.7969253,-1.6391277313e-06,1749215674.7969253,nan,nan,nan,nan
132625,-7.2479248047e-05,1749215674.831136,-1.6391277313e-06,1749215674.831136,nan,nan,nan,nan
132626,-7.6293945313e-05,1749215674.8653464,-1.6391277313e-06,1749215674.8653464,nan,nan,nan,nan
132627,-8.0108642578e-05,1749215674.899557,-1.6540288925e-06,1749215674.899557,nan,nan,nan,nan
132628,-8.0108642578e-05,1749215674.9337702,-1.7136335373e-06,1749215674.9337702,nan,nan,nan,nan
132629,-7.6293945313e-05,1749215674.9679825,-1.7434358597e-06,1749215674.9679825,nan,nan,nan,nan
132630,-7.6293945313e-05,1749215675.002193,-1.6391277313e-06,1749215675.002193,nan,nan,nan,nan
132631,-7.6293945313e-05,1749215675.0364046,-1.6689300537e-06,1749215675.0364046,nan,nan,nan,nan
132632,-8.0108642578e-05,1749215675.070616,-1.7136335373e-06,1749215675.070616,nan,nan,nan,nan
132633,-8.0108642578e-05,1749215675.104834,-1.6391277313e-06,1749215675.104834,nan,nan,nan,nan
132634,-8.0108642578e-05,1749215675.139045,-1.6391277313e-06,1749215675.139045,nan,nan,nan,nan
132635,-8.7738037109e-05,1749215675.173256,-1.6987323761e-06,1749215675.173256,nan,nan,nan,nan
132636,-8.0108642578e-05,1749215675.207467,-1.6540288925e-06,1749215675.207467,nan,nan,nan,nan
132637,-8.0108642578e-05,1749215675.2416782,-1.6391277313e-06,1749215675.2416782,nan,nan,nan,nan
132638,-8.0108642578e-05,1749215675.2758963,-1.6391277313e-06,1749215675.2758963,nan,nan,nan,nan
132639,-8.0108642578e-05,1749215675.3101077,-1.6540288925e-06,1749215675.3101077,nan,nan,nan,nan
132640,-7.6293945313e-05,1749215675.344318,-1.6540288925e-06,1749215675.344318,nan,nan,nan,nan
132641,-7.6293945313e-05,1749215675.3785286,-1.5944242477e-06,1749215675.3785286,nan,nan,nan,nan
132642,-8.0108642578e-05,1749215675.41274,-1.6540288925e-06,1749215675.41274,nan,nan,nan,nan
132643,-8.0108642578e-05,1749215675.446959,-1.6987323761e-06,1749215675.446959,nan,nan,nan,nan
132644,-8.7738037109e-05,1749215675.4811711,-1.7136335373e-06,1749215675.4811711,nan,nan,nan,nan
132645,-8.0108642578e-05,1749215675.515381,-1.6242265701e-06,1749215675.515381,nan,nan,nan,nan
132646,-7.6293945313e-05,1749215675.5495925,-1.6391277313e-06,1749215675.5495925,nan,nan,nan,nan
132647,-8.0108642578e-05,1749215675.5838041,-1.6540288925e-06,1749215675.5838041,nan,nan,nan,nan
132648,-8.0108642578e-05,1749215675.6180155,-1.6838312149e-06,1749215675.6180155,nan,nan,nan,nan
132649,-8.0108642578e-05,1749215675.6522276,-1.7881393433e-06,1749215675.6522276,nan,nan,nan,nan
132650,-8.0108642578e-05,1749215675.6864407,-1.7583370209e-06,1749215675.6864407,nan,nan,nan,nan
132651,-8.3923339844e-05,1749215675.7206507,-1.6391277313e-06,1749215675.7206507,nan,nan,nan,nan
132652,-8.0108642578e-05,1749215675.7548685,-1.6987323761e-06,1749215675.7548685,nan,nan,nan,nan
132653,-8.0108642578e-05,1749215675.7890801,-1.6391277313e-06,1749215675.7890801,nan,nan,nan,nan
132654,-7.6293945313e-05,1749215675.8232918,-1.6987323761e-06,1749215675.8232918,nan,nan,nan,nan
132655,-8.0108642578e-05,1749215675.857503,-1.6242265701e-06,1749215675.857503,nan,nan,nan,nan
132656,-8.7738037109e-05,1749215675.891714,-1.6838312149e-06,1749215675.891714,nan,nan,nan,nan
132657,-8.3923339844e-05,1749215675.9259336,-1.6838312149e-06,1749215675.9259336,nan,nan,nan,nan
132658,-8.0108642578e-05,1749215675.9601452,-1.6987323761e-06,1749215675.9601452,nan,nan,nan,nan
132659,-8.0108642578e-05,1749215675.9943578,-1.6987323761e-06,1749215675.9943578,nan,nan,nan,nan
132660,-8.7738037109e-05,1749215676.0285704,-1.6987323761e-06,1749215676.0285704,nan,nan,nan,nan
132661,-8.0108642578e-05,1749215676.0627828,-1.6987323761e-06,1749215676.0627828,nan,nan,nan,nan
132662,-8.3923339844e-05,1749215676.0969937,-1.6689300537e-06,1749215676.0969937,-3.0688e-07,1749215676.583724,5.4362e-07,1749215676.583724
132663,nan,nan,nan,nan,-3.0411e-07,1749215681.3585253,5.4387e-07,1749215681.3585253
132664,nan,nan,nan,nan,-3.0699e-07,1749215686.1360302,5.4121e-07,1749215686.1360302
132665,nan,nan,nan,nan,-3.0351e-07,1749215690.9136937,5.5368e-07,1749215690.9136937
132666,nan,nan,nan,nan,-3.0503e-07,1749215695.6898024,5.5766e-07,1749215695.6898024
132667,nan,nan,nan,nan,-3.0656e-07,1749215700.4676707,5.3257e-07,1749215700.4676707
132668,nan,nan,nan,nan,-3.1129e-07,1749215705.2453144,5.0847e-07,1749215705.2453144
132669,nan,nan,nan,nan,-3.038e-07,1749215710.0199866,5.3903e-07,1749215710.0199866
132670,nan,nan,nan,nan,-3.0763e-07,1749215714.7977195,5.6312e-07,1749215714.7977195
132671,nan,nan,nan,nan,-3.0426e-07,1749215719.5743544,5.2819e-07,1749215719.5743544
132672,nan,nan,nan,nan,-3.1011e-07,1749215724.3497524,5.6423e-07,1749215724.3497524
132673,nan,nan,nan,nan,-3.0707e-07,1749215729.1275246,5.4864e-07,1749215729.1275246
132674,nan,nan,nan,nan,-3.0926e-07,1749215733.904449,5.2178e-07,1749215733.904449
132675,nan,nan,nan,nan,-3.0797e-07,1749215738.6806338,5.4069e-07,1749215738.6806338
132676,nan,nan,nan,nan,-3.0587e-07,1749215743.4593801,5.3292e-07,1749215743.4593801
132677,nan,nan,nan,nan,-3.0492e-07,1749215748.2355726,5.4885e-07,1749215748.2355726
132678,nan,nan,nan,nan,-3.0603e-07,1749215753.012773,5.6153e-07,1749215753.012773
132679,nan,nan,nan,nan,-3.0328e-07,1749215757.7895603,5.5316e-07,1749215757.7895603
132680,nan,nan,nan,nan,-3.0713e-07,1749215762.5648746,5.3713e-07,1749215762.5648746
132681,nan,nan,nan,nan,-3.0459e-07,1749215767.3404164,5.5476e-07,1749215767.3404164
132682,nan,nan,nan,nan,-3.0762e-07,1749215772.1181552,5.5377e-07,1749215772.1181552
132683,nan,nan,nan,nan,-3.042e-07,1749215776.8955996,5.1192e-07,1749215776.8955996
132684,nan,nan,nan,nan,-3.0287e-07,1749215781.669785,5.1389e-07,1749215781.669785
132685,nan,nan,nan,nan,-3.0581e-07,1749215786.447726,5.3168e-07,1749215786.447726
132686,nan,nan,nan,nan,-3.0634e-07,1749215791.2234101,5.7537e-07,1749215791.2234101
132687,nan,nan,nan,nan,-3.0936e-07,1749215795.9982958,5.5526e-07,1749215795.9982958
132688,nan,nan,nan,nan,-3.0952e-07,1749215800.7761729,5.2182e-07,1749215800.7761729
132689,nan,nan,nan,nan,-3.046e-07,1749215805.5528119,5.4822e-07,1749215805.5528119
132690,nan,nan,nan,nan,-3.0718e-07,1749215810.3283076,5.5202e-07,1749215810.3283076
132691,nan,nan,nan,nan,-3.0918e-07,1749215815.1064634,5.3312e-07,1749215815.1064634
132692,nan,nan,nan,nan,-3.0697e-07,1749215819.8838303,5.7216e-07,1749215819.8838303
132693,nan,nan,nan,nan,-3.098e-07,1749215824.6601899,5.6022e-07,1749215824.6601899
132694,nan,nan,nan,nan,-3.0903e-07,1749215829.437795,5.3268e-07,1749215829.437795
132695,nan,nan,nan,nan,-3.0863e-07,1749215834.2144394,5.55e-07,1749215834.2144394
132696,nan,nan,nan,nan,-3.0386e-07,1749215838.989706,5.4068e-07,1749215838.989706
132697,nan,nan,nan,nan,-3.069e-07,1749215843.7682061,5.5094e-07,1749215843.7682061
132698,nan,nan,nan,nan,-3.0549e-07,1749215848.5434525,5.3796e-07,1749215848.5434525
132699,nan,nan,nan,nan,-3.0965e-07,1749215853.3209734,5.4778e-07,1749215853.3209734
132700,nan,nan,nan,nan,-3.0486e-07,1749215858.0991738,5.4535e-07,1749215858.0991738
132701,nan,nan,nan,nan,-3.1048e-07,1749215862.8761692,5.4809e-07,1749215862.8761692
132702,nan,nan,nan,nan,-3.1108e-07,1749215867.6505134,5.2928e-07,1749215867.6505134
132703,nan,nan,nan,nan,-3.0561e-07,1749215872.4290106,5.5907e-07,1749215872.4290106
132704,nan,nan,nan,nan,-3.1019e-07,1749215877.2058234,5.6752e-07,1749215877.2058234
132705,nan,nan,nan,nan,-3.0947e-07,1749215881.982672,5.5947e-07,1749215881.982672
132706,nan,nan,nan,nan,-3.0697e-07,1749215886.7617111,5.4333e-07,1749215886.7617111
132707,nan,nan,nan,nan,-3.046e-07,1749215891.5387566,5.4145e-07,1749215891.5387566
132708,nan,nan,nan,nan,-3.0579e-07,1749215896.3158214,5.6225e-07,1749215896.3158214
132709,nan,nan,nan,nan,-3.0914e-07,1749215901.0931153,5.2912e-07,1749215901.0931153
132710,nan,nan,nan,nan,-3.0593e-07,1749215905.869088,5.64e-07,1749215905.869088
132711,nan,nan,nan,nan,-3.0839e-07,1749215910.643621,5.2195e-07,1749215910.643621
132712,nan,nan,nan,nan,-3.0617e-07,1749215915.4220207,5.4206e-07,1749215915.4220207
132713,nan,nan,nan,nan,-3.0764e-07,1749215920.1989179,5.5267e-07,1749215920.1989179
132714,nan,nan,nan,nan,-3.0774e-07,1749215924.974755,5.2982e-07,1749215924.974755
132715,nan,nan,nan,nan,-3.081e-07,1749215929.7532332,5.6125e-07,1749215929.7532332
132716,nan,nan,nan,nan,-3.0863e-07,1749215934.5294752,5.4002e-07,1749215934.5294752
132717,nan,nan,nan,nan,-3.0324e-07,1749215939.3043828,5.4406e-07,1749215939.3043828
132718,nan,nan,nan,nan,-3.0753e-07,1749215944.0831017,5.3729e-07,1749215944.0831017
132719,nan,nan,nan,nan,-3.0624e-07,1749215948.8598151,5.3244e-07,1749215948.8598151
132720,nan,nan,nan,nan,-3.0829e-07,1749215953.636274,5.5126e-07,1749215953.636274
132721,nan,nan,nan,nan,-3.1141e-07,1749215958.4135702,5.5879e-07,1749215958.4135702
132722,nan,nan,nan,nan,-3.0645e-07,1749215963.188682,5.4722e-07,1749215963.188682
132723,nan,nan,nan,nan,-3.0787e-07,1749215967.9653037,5.6102e-07,1749215967.9653037
132724,nan,nan,nan,nan,-3.0781e-07,1749215972.7436805,5.3771e-07,1749215972.7436805
132725,nan,nan,nan,nan,-3.0318e-07,1749215977.5197303,5.5607e-07,1749215977.5197303
132726,nan,nan,nan,nan,-3.0393e-07,1749215982.2962897,5.5033e-07,1749215982.2962897
132727,nan,nan,nan,nan,-3.0547e-07,1749215987.074204,5.3207e-07,1749215987.074204
132728,nan,nan,nan,nan,-3.0417e-07,1749215991.8515966,5.4715e-07,1749215991.8515966
132729,nan,nan,nan,nan,-3.0549e-07,1749215996.6275814,5.3395e-07,1749215996.6275814
132730,nan,nan,nan,nan,-3.0589e-07,1749216001.4041364,5.5091e-07,1749216001.4041364
132731,nan,nan,nan,nan,-3.0749e-07,1749216006.180688,5.3406e-07,1749216006.180688
132732,nan,nan,nan,nan,-3.0406e-07,1749216010.9572783,5.3342e-07,1749216010.9572783
132733,nan,nan,nan,nan,-2.9829e-07,1749216015.7349367,5.5536e-07,1749216015.7349367
132734,nan,nan,nan,nan,-3.0769e-07,1749216020.5108995,5.5574e-07,1749216020.5108995
132735,nan,nan,nan,nan,-3.0358e-07,1749216025.2865062,5.4799e-07,1749216025.2865062
132736,nan,nan,nan,nan,-3.0891e-07,1749216030.065116,5.2286e-07,1749216030.065116
132737,nan,nan,nan,nan,-3.0379e-07,1749216034.8415232,5.3798e-07,1749216034.8415232
132738,nan,nan,nan,nan,-3.0627e-07,1749216039.617483,5.7288e-07,1749216039.617483
132739,nan,nan,nan,nan,-3.0725e-07,1749216044.3947315,5.4124e-07,1749216044.3947315
132740,nan,nan,nan,nan,-3.0749e-07,1749216049.1716135,5.6446e-07,1749216049.1716135
132741,nan,nan,nan,nan,-3.0759e-07,1749216053.9483452,5.529e-07,1749216053.9483452
132742,nan,nan,nan,nan,-3.0674e-07,1749216058.7253249,5.5064e-07,1749216058.7253249
132743,nan,nan,nan,nan,-3.0579e-07,1749216063.5013797,5.4357e-07,1749216063.5013797
132744,nan,nan,nan,nan,-3.076e-07,1749216068.2784503,5.2289e-07,1749216068.2784503
132745,nan,nan,nan,nan,-3.0423e-07,1749216073.0564406,5.5964e-07,1749216073.0564406
132746,nan,nan,nan,nan,-3.0604e-07,1749216077.8313577,5.4347e-07,1749216077.8313577
132747,nan,nan,nan,nan,-3.0642e-07,1749216082.6077085,5.4798e-07,1749216082.6077085
132748,nan,nan,nan,nan,-3.0613e-07,1749216087.3866904,5.4773e-07,1749216087.3866904
132749,nan,nan,nan,nan,-3.0161e-07,1749216092.163523,5.1673e-07,1749216092.163523
132750,nan,nan,nan,nan,-3.0767e-07,1749216096.93848,5.41e-07,1749216096.93848
132751,nan,nan,nan,nan,-3.0273e-07,1749216101.7175944,5.2589e-07,1749216101.7175944
132752,nan,nan,nan,nan,-3.0759e-07,1749216106.4949489,5.523e-07,1749216106.4949489
132753,nan,nan,nan,nan,-3.0587e-07,1749216111.2695997,5.3577e-07,1749216111.2695997
132754,nan,nan,nan,nan,-3.0646e-07,1749216116.0482972,5.5392e-07,1749216116.0482972
132755,nan,nan,nan,nan,-3.075e-07,1749216120.8255472,5.5242e-07,1749216120.8255472
132756,nan,nan,nan,nan,-3.0456e-07,1749216125.6021104,5.5485e-07,1749216125.6021104
132757,nan,nan,nan,nan,-3.0477e-07,1749216130.3798783,5.3748e-07,1749216130.3798783
132758,nan,nan,nan,nan,-3.0577e-07,1749216135.158056,5.4691e-07,1749216135.158056
132759,nan,nan,nan,nan,-3.008e-07,1749216139.9321024,5.5689e-07,1749216139.9321024
132760,nan,nan,nan,nan,-3.0899e-07,1749216144.7095273,5.4679e-07,1749216144.7095273
132761,nan,nan,nan,nan,-3.0492e-07,1749216149.4860582,5.226e-07,1749216149.4860582
132762,nan,nan,nan,nan,-3.0434e-07,1749216154.26305,5.1796e-07,1749216154.26305
132763,nan,nan,nan,nan,-3.0081e-07,1749216159.0410602,5.6446e-07,1749216159.0410602
132764,nan,nan,nan,nan,-3.0254e-07,1749216163.818582,5.3639e-07,1749216163.818582
132765,nan,nan,nan,nan,-3.0164e-07,1749216168.5963047,5.3408e-07,1749216168.5963047
132766,nan,nan,nan,nan,-3.0676e-07,1749216173.3748,5.4893e-07,1749216173.3748
132767,nan,nan,nan,nan,-3.0418e-07,1749216178.151954,5.5191e-07,1749216178.151954
132768,nan,nan,nan,nan,-3.0558e-07,1749216182.9275718,5.4457e-07,1749216182.9275718
132769,nan,nan,nan,nan,-3.1209e-07,1749216187.7052305,5.5132e-07,1749216187.7052305
132770,nan,nan,nan,nan,-3.0545e-07,1749216192.4814067,5.3526e-07,1749216192.4814067
132771,nan,nan,nan,nan,-3.0409e-07,1749216197.2579932,5.2666e-07,1749216197.2579932
132772,nan,nan,nan,nan,-3.0323e-07,1749216202.035534,5.4366e-07,1749216202.035534
132773,nan,nan,nan,nan,-3.0489e-07,1749216206.811894,5.5024e-07,1749216206.811894
132774,nan,nan,nan,nan,-3.0229e-07,1749216211.5871394,5.2828e-07,1749216211.5871394
132775,nan,nan,nan,nan,-3.0254e-07,1749216216.3643594,5.4905e-07,1749216216.3643594
132776,nan,nan,nan,nan,-3.0355e-07,1749216221.1405866,5.2907e-07,1749216221.1405866
132777,nan,nan,nan,nan,-3.0617e-07,1749216225.9159248,5.5087e-07,1749216225.9159248
132778,nan,nan,nan,nan,-3.0482e-07,1749216230.6950464,5.4199e-07,1749216230.6950464
132779,nan,nan,nan,nan,-3.0403e-07,1749216235.4713976,5.3404e-07,1749216235.4713976
132780,nan,nan,nan,nan,-3.0848e-07,1749216240.2469592,5.6452e-07,1749216240.2469592
132781,nan,nan,nan,nan,-3.0655e-07,1749216245.025077,5.384e-07,1749216245.025077
132782,nan,nan,nan,nan,-3.0313e-07,1749216249.8023612,5.3486e-07,1749216249.8023612
132783,nan,nan,nan,nan,-3.0769e-07,1749216254.5775657,5.5627e-07,1749216254.5775657
132784,nan,nan,nan,nan,-3.0336e-07,1749216259.3557923,5.3296e-07,1749216259.3557923
132785,nan,nan,nan,nan,-3.0684e-07,1749216264.130966,5.7208e-07,1749216264.130966
132786,nan,nan,nan,nan,-3.0481e-07,1749216268.907574,5.6569e-07,1749216268.907574
132787,nan,nan,nan,nan,-3.0257e-07,1749216273.6864302,5.4559e-07,1749216273.6864302
132788,nan,nan,nan,nan,-3.036e-07,1749216278.4628468,5.414e-07,1749216278.4628468
132789,nan,nan,nan,nan,-3.0114e-07,1749216283.2389216,5.3433e-07,1749216283.2389216
132790,nan,nan,nan,nan,-3.0562e-07,1749216288.017569,5.4428e-07,1749216288.017569
132791,nan,nan,nan,nan,-3.0194e-07,1749216292.7948792,5.8143e-07,1749216292.7948792
132792,nan,nan,nan,nan,-3.0773e-07,1749216297.5709906,5.6459e-07,1749216297.5709906
132793,nan,nan,nan,nan,-3.0198e-07,1749216302.3487685,5.4719e-07,1749216302.3487685
132794,nan,nan,nan,nan,-3.0796e-07,1749216307.1251009,5.4644e-07,1749216307.1251009
132795,nan,nan,nan,nan,-3.0651e-07,1749216311.9010844,5.6987e-07,1749216311.9010844
132796,nan,nan,nan,nan,-3.0767e-07,1749216316.680338,5.6332e-07,1749216316.680338
132797,nan,nan,nan,nan,-3.0446e-07,1749216321.4572744,5.4242e-07,1749216321.4572744
132798,nan,nan,nan,nan,-3.0665e-07,1749216326.232639,5.7104e-07,1749216326.232639
132799,nan,nan,nan,nan,-3.0479e-07,1749216331.010794,5.5706e-07,1749216331.010794
132800,nan,nan,nan,nan,-3.0538e-07,1749216335.7878594,5.5841e-07,1749216335.7878594
132801,nan,nan,nan,nan,-3.0659e-07,1749216340.5629683,5.4393e-07,1749216340.5629683
132802,nan,nan,nan,nan,-3.0479e-07,1749216345.3426335,5.5079e-07,1749216345.3426335
132803,nan,nan,nan,nan,-3.0468e-07,1749216350.1198063,5.5574e-07,1749216350.1198063
132804,nan,nan,nan,nan,-3.0671e-07,1749216354.8958046,5.384e-07,1749216354.8958046
132805,nan,nan,nan,nan,-3.0866e-07,1749216359.6739917,5.192e-07,1749216359.6739917
132806,nan,nan,nan,nan,-3.0428e-07,1749216364.4519055,5.6878e-07,1749216364.4519055
132807,nan,nan,nan,nan,-3.0932e-07,1749216369.2279117,5.5514e-07,1749216369.2279117
132808,nan,nan,nan,nan,-3.0989e-07,1749216374.0058596,5.6327e-07,1749216374.0058596
132809,nan,nan,nan,nan,-3.1557e-07,1749216378.7820988,5.4972e-07,1749216378.7820988
132810,nan,nan,nan,nan,-3.13e-07,1749216383.559528,5.4145e-07,1749216383.559528
132811,nan,nan,nan,nan,-3.1368e-07,1749216388.3376932,5.5193e-07,1749216388.3376932
132812,nan,nan,nan,nan,-3.075e-07,1749216393.113725,5.3398e-07,1749216393.113725
132813,nan,nan,nan,nan,-3.0832e-07,1749216397.8895812,5.4549e-07,1749216397.8895812
132814,nan,nan,nan,nan,-3.148e-07,1749216402.666103,5.3907e-07,1749216402.666103
132815,nan,nan,nan,nan,-3.2054e-07,1749216407.444538,5.6264e-07,1749216407.444538
132816,nan,nan,nan,nan,-3.2017e-07,1749216412.2203295,5.5445e-07,1749216412.2203295
132817,nan,nan,nan,nan,-3.2147e-07,1749216416.997867,5.1936e-07,1749216416.997867
132818,nan,nan,nan,nan,-3.2198e-07,1749216421.7751727,5.2558e-07,1749216421.7751727
132819,nan,nan,nan,nan,-3.1966e-07,1749216426.5493302,5.4117e-07,1749216426.5493302
132820,nan,nan,nan,nan,-3.2021e-07,1749216431.3275974,5.6316e-07,1749216431.3275974
132821,nan,nan,nan,nan,-3.2002e-07,1749216436.106394,5.4029e-07,1749216436.106394
132822,nan,nan,nan,nan,-3.1801e-07,1749216440.8811336,5.5728e-07,1749216440.8811336
132823,nan,nan,nan,nan,-3.2282e-07,1749216445.6583397,5.5752e-07,1749216445.6583397
132824,nan,nan,nan,nan,-3.2134e-07,1749216450.4361231,5.294e-07,1749216450.4361231
132825,nan,nan,nan,nan,-3.1452e-07,1749216455.2125342,5.4983e-07,1749216455.2125342
132826,nan,nan,nan,nan,-3.1559e-07,1749216459.990003,5.2638e-07,1749216459.990003
132827,nan,nan,nan,nan,-3.1562e-07,1749216464.7677639,5.36e-07,1749216464.7677639
132828,nan,nan,nan,nan,-3.1432e-07,1749216469.5432875,5.7675e-07,1749216469.5432875
132829,nan,nan,nan,nan,-3.1801e-07,1749216474.32285,5.2644e-07,1749216474.32285
132830,nan,nan,nan,nan,-3.1263e-07,1749216479.1008408,5.4397e-07,1749216479.1008408
132831,nan,nan,nan,nan,-3.1515e-07,1749216483.8772902,5.5769e-07,1749216483.8772902
132832,nan,nan,nan,nan,-3.0894e-07,1749216488.6566613,5.3495e-07,1749216488.6566613
132833,nan,nan,nan,nan,-3.0911e-07,1749216493.4347136,5.3457e-07,1749216493.4347136
132834,nan,nan,nan,nan,-3.1278e-07,1749216498.2100108,5.648e-07,1749216498.2100108
132835,nan,nan,nan,nan,-3.1727e-07,1749216502.9875925,5.5168e-07,1749216502.9875925
132836,nan,nan,nan,nan,-3.1119e-07,1749216507.765952,5.3972e-07,1749216507.765952
132837,nan,nan,nan,nan,-3.0961e-07,1749216512.543215,5.5645e-07,1749216512.543215
132838,nan,nan,nan,nan,-3.0978e-07,1749216517.321109,5.3578e-07,1749216517.321109
132839,nan,nan,nan,nan,-3.0793e-07,1749216522.1005912,5.7415e-07,1749216522.1005912
132840,nan,nan,nan,nan,-3.1007e-07,1749216526.875663,5.5423e-07,1749216526.875663
132841,nan,nan,nan,nan,-3.122e-07,1749216531.6541426,5.4218e-07,1749216531.6541426
132842,nan,nan,nan,nan,-3.0979e-07,1749216536.4332974,5.3649e-07,1749216536.4332974
132843,nan,nan,nan,nan,-3.0858e-07,1749216541.2106822,5.3014e-07,1749216541.2106822
132844,nan,nan,nan,nan,-3.1432e-07,1749216545.9880538,5.2118e-07,1749216545.9880538
132845,nan,nan,nan,nan,-3.1118e-07,1749216550.7655606,5.4354e-07,1749216550.7655606
132846,nan,nan,nan,nan,-3.1207e-07,1749216555.5418713,5.2084e-07,1749216555.5418713
132847,nan,nan,nan,nan,-3.1123e-07,1749216560.317032,5.5068e-07,1749216560.317032
132848,nan,nan,nan,nan,-3.0825e-07,1749216565.0953403,5.3951e-07,1749216565.0953403
132849,nan,nan,nan,nan,-3.1092e-07,1749216569.8735807,5.2426e-07,1749216569.8735807
132850,nan,nan,nan,nan,-3.0955e-07,1749216574.6490583,5.3605e-07,1749216574.6490583
132851,nan,nan,nan,nan,-3.0837e-07,1749216579.4292028,5.5334e-07,1749216579.4292028
