index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
452698,0.99966418743,1749398682.2182124,0.010491805151,1749398682.2182124,nan,nan,nan,nan
452699,0.9996650219,1749398682.8874972,0.010491813533,1749398682.8874972,nan,nan,nan,nan
452700,0.99966442585,1749398683.55678,0.010491788387,1749398683.55678,nan,nan,nan,nan
452701,0.99966162443,1749398684.2260435,0.010491741821,1749398684.2260435,nan,nan,nan,nan
452702,0.99966514111,1749398684.895304,0.010491737165,1749398684.895304,nan,nan,nan,nan
452703,0.99966728687,1749398685.5645857,0.010491788387,1749398685.5645857,nan,nan,nan,nan
452704,0.99965775013,1749398686.233853,0.010491732508,1749398686.233853,nan,nan,nan,nan
452705,0.9996560216,1749398686.903133,0.010491654277,1749398686.903133,nan,nan,nan,nan
452706,0.99965190887,1749398687.5724201,0.010491694324,1749398687.5724201,nan,nan,nan,nan
452707,0.99966204166,1749398688.2416964,0.010491730645,1749398688.2416964,nan,nan,nan,nan
452708,0.99966597557,1749398688.910961,0.010491724126,1749398688.910961,nan,nan,nan,nan
452709,0.99966681004,1749398689.5802376,0.01049180422,1749398689.5802376,nan,nan,nan,nan
452710,0.99966961145,1749398690.2495215,0.010491782799,1749398690.2495215,nan,nan,nan,nan
452711,0.99966734648,1749398690.9187937,0.010491757654,1749398690.9187937,nan,nan,nan,nan
452712,0.99966609478,1749398691.5880697,0.01049182564,1749398691.5880697,nan,nan,nan,nan
452713,0.99967426062,1749398692.257339,0.010491849855,1749398692.257339,nan,nan,nan,nan
452714,0.9996701479,1749398692.9266126,0.010491826572,1749398692.9266126,nan,nan,nan,nan
452715,0.99967360497,1749398693.59588,0.010491852649,1749398693.59588,nan,nan,nan,nan
452716,0.99967437983,1749398694.2651417,0.010491859168,1749398694.2651417,nan,nan,nan,nan
452717,0.99966937304,1749398694.9344149,0.010491843335,1749398694.9344149,nan,nan,nan,nan
452718,0.99966990948,1749398695.6036904,0.010491814464,1749398695.6036904,nan,nan,nan,nan
452719,0.99966365099,1749398696.2729716,0.010491815396,1749398696.2729716,nan,nan,nan,nan
452720,0.99966681004,1749398696.9422266,0.01049176883,1749398696.9422266,nan,nan,nan,nan
452721,0.99966651201,1749398697.6114979,0.010491820052,1749398697.6114979,nan,nan,nan,nan
452722,0.99966621399,1749398698.2807772,0.010491779074,1749398698.2807772,nan,nan,nan,nan
452723,0.99967199564,1749398698.9500456,0.010491837747,1749398698.9500456,nan,nan,nan,nan
452724,0.99966841936,1749398699.6193147,0.010491801426,1749398699.6193147,nan,nan,nan,nan
452725,0.99967265129,1749398700.2885878,0.010491814464,1749398700.2885878,nan,nan,nan,nan
452726,0.99966770411,1749398700.9578614,0.01049180422,1749398700.9578614,nan,nan,nan,nan
452727,0.99966967106,1749398701.6271288,0.010491827503,1749398701.6271288,nan,nan,nan,nan
452728,0.99966919422,1749398702.2964108,0.010491801426,1749398702.2964108,nan,nan,nan,nan
452729,0.99967169762,1749398702.965677,0.010491876863,1749398702.965677,nan,nan,nan,nan
452730,0.9996715188,1749398703.634937,0.01049192436,1749398703.634937,nan,nan,nan,nan
452731,0.99967265129,1749398704.3041987,0.010491873138,1749398704.3041987,nan,nan,nan,nan
452732,0.99967247248,1749398704.9734757,0.010491848923,1749398704.9734757,nan,nan,nan,nan
452733,0.99967104197,1749398705.6427467,0.010491860099,1749398705.6427467,nan,nan,nan,nan
452734,0.99967032671,1749398706.3120208,0.010491845198,1749398706.3120208,nan,nan,nan,nan
452735,0.99966490269,1749398706.9812956,0.010491815396,1749398706.9812956,nan,nan,nan,nan
452736,0.99967086315,1749398707.6505783,0.010491829365,1749398707.6505783,nan,nan,nan,nan
452737,0.99967485666,1749398708.3198392,0.010491865687,1749398708.3198392,nan,nan,nan,nan
452738,0.99967807531,1749398708.9891014,0.01049188897,1749398708.9891014,nan,nan,nan,nan
452739,0.99967139959,1749398709.6583624,0.010491876863,1749398709.6583624,nan,nan,nan,nan
452740,0.99967211485,1749398710.327631,0.010491863824,1749398710.327631,nan,nan,nan,nan
452741,0.99966961145,1749398710.996903,0.010491847061,1749398710.996903,nan,nan,nan,nan
452742,0.9996702075,1749398711.6661694,0.010491864756,1749398711.6661694,nan,nan,nan,nan
452743,0.99966776371,1749398712.3354437,0.01049182564,1749398712.3354437,nan,nan,nan,nan
452744,0.99967128038,1749398713.0047162,0.010491772555,1749398713.0047162,nan,nan,nan,nan
452745,0.99967056513,1749398713.6739879,0.010491803288,1749398713.6739879,nan,nan,nan,nan
452746,0.99967467785,1749398714.3432477,0.010491860099,1749398714.3432477,nan,nan,nan,nan
452747,0.99967128038,1749398715.0125165,0.010491820984,1749398715.0125165,nan,nan,nan,nan
452748,0.9996753335,1749398715.6817803,0.010491857305,1749398715.6817803,nan,nan,nan,nan
452749,0.99967116117,1749398716.3510458,0.010491861962,1749398716.3510458,nan,nan,nan,nan
452750,0.99967235327,1749398717.020317,0.010491834953,1749398717.020317,nan,nan,nan,nan
452751,0.99966555834,1749398717.6895776,0.010491774417,1749398717.6895776,nan,nan,nan,nan
452752,0.99966388941,1749398718.358855,0.010491781868,1749398718.358855,nan,nan,nan,nan
452753,0.99966526031,1749398719.028125,0.010491746478,1749398719.028125,nan,nan,nan,nan
452754,0.99966824055,1749398719.6974018,0.010491834022,1749398719.6974018,nan,nan,nan,nan
452755,0.99966490269,1749398720.366679,0.010491798632,1749398720.366679,nan,nan,nan,nan
452756,0.99966567755,1749398721.0359564,0.010491806082,1749398721.0359564,nan,nan,nan,nan
452757,0.99966579676,1749398721.7052388,0.01049183961,1749398721.7052388,nan,nan,nan,nan
452758,0.99966448545,1749398722.3745203,0.010491808876,1749398722.3745203,nan,nan,nan,nan
452759,0.99966865778,1749398723.0437884,0.010491856374,1749398723.0437884,nan,nan,nan,nan
452760,0.9996675849,1749398723.7130532,0.010491862893,1749398723.7130532,nan,nan,nan,nan
452761,0.99966776371,1749398724.3823302,0.010491831228,1749398724.3823302,nan,nan,nan,nan
452762,0.99967211485,1749398725.0515976,0.010491834022,1749398725.0515976,nan,nan,nan,nan
452763,0.99966704845,1749398725.7208643,0.010491856374,1749398725.7208643,nan,nan,nan,nan
452764,0.99967086315,1749398726.3901248,0.010491914116,1749398726.3901248,nan,nan,nan,nan
452765,0.99967211485,1749398727.059398,0.010491864756,1749398727.059398,nan,nan,nan,nan
452766,0.99967199564,1749398727.7286599,0.010491860099,1749398727.7286599,nan,nan,nan,nan
452767,0.99966937304,1749398728.3979285,0.010491845198,1749398728.3979285,nan,nan,nan,nan
452768,0.99966776371,1749398729.067199,0.010491860099,1749398729.067199,nan,nan,nan,nan
452769,0.99966841936,1749398729.7364714,0.010491835885,1749398729.7364714,nan,nan,nan,nan
452770,0.9996663928,1749398730.4057496,0.010491821915,1749398730.4057496,nan,nan,nan,nan
452771,0.99966448545,1749398731.075028,0.010491805151,1749398731.075028,nan,nan,nan,nan
452772,0.99966186285,1749398731.7443109,0.010491769761,1749398731.7443109,nan,nan,nan,nan
452773,0.99966216087,1749398732.413589,0.010491798632,1749398732.413589,nan,nan,nan,nan
452774,0.9996625185,1749398733.0828667,0.010491816327,1749398733.0828667,nan,nan,nan,nan
452775,0.99966269732,1749398733.752148,0.010491791181,1749398733.752148,nan,nan,nan,nan
452776,0.99966102839,1749398734.421415,0.01049174834,1749398734.421415,nan,nan,nan,nan
452777,0.99966198206,1749398735.0906892,0.01049181819,1749398735.0906892,nan,nan,nan,nan
452778,0.99966430664,1749398735.7599683,0.010491807945,1749398735.7599683,nan,nan,nan,nan
452779,0.9996650219,1749398736.4292438,0.01049180422,1749398736.4292438,nan,nan,nan,nan
452780,0.99966418743,1749398737.098521,0.010491797701,1749398737.098521,nan,nan,nan,nan
452781,0.99966078997,1749398737.767807,0.010491791181,1749398737.767807,nan,nan,nan,nan
452782,0.99966102839,1749398738.4370687,0.010491767898,1749398738.4370687,nan,nan,nan,nan
452783,0.99966621399,1749398739.1063268,0.01049177628,1749398739.1063268,nan,nan,nan,nan
452784,0.99966925383,1749398739.7755957,0.010491873138,1749398739.7755957,nan,nan,nan,nan
452785,0.99967169762,1749398740.4448671,0.010491828434,1749398740.4448671,nan,nan,nan,nan
452786,0.99967128038,1749398741.1141307,0.010491896421,1749398741.1141307,nan,nan,nan,nan
452787,0.99967086315,1749398741.7833955,0.010491874069,1749398741.7833955,nan,nan,nan,nan
452788,0.99967551231,1749398742.4526577,0.010491862893,1749398742.4526577,nan,nan,nan,nan
452789,0.99967044592,1749398743.1219254,0.010491857305,1749398743.1219254,nan,nan,nan,nan
452790,0.99966883659,1749398743.7912066,0.010491863824,1749398743.7912066,nan,nan,nan,nan
452791,0.99967098236,1749398744.460482,0.010491841473,1749398744.460482,nan,nan,nan,nan
452792,0.9996663332,1749398745.129758,0.010491834953,1749398745.129758,nan,nan,nan,nan
452793,0.99966949224,1749398745.7990334,0.010491814464,1749398745.7990334,nan,nan,nan,nan
452794,0.99966812134,1749398746.4683208,0.010491796769,1749398746.4683208,nan,nan,nan,nan
452795,0.99967348576,1749398747.1375868,0.010491857305,1749398747.1375868,nan,nan,nan,nan
452796,0.9996753335,1749398747.8068423,0.010491914116,1749398747.8068423,nan,nan,nan,nan
452797,0.99967455864,1749398748.4761162,0.010491807945,1749398748.4761162,nan,nan,nan,nan
452798,0.99967044592,1749398749.145401,0.010491788387,1749398749.145401,nan,nan,nan,nan
452799,0.99966830015,1749398749.8146753,0.010491812602,1749398749.8146753,nan,nan,nan,nan
452800,0.99966937304,1749398750.4839458,0.010491840541,1749398750.4839458,nan,nan,nan,nan
452801,0.9996702075,1749398751.1532092,0.010491856374,1749398751.1532092,nan,nan,nan,nan
452802,0.9996637702,1749398751.8224933,0.010491793044,1749398751.8224933,nan,nan,nan,nan
452803,0.99966567755,1749398752.4917722,0.010491779074,1749398752.4917722,nan,nan,nan,nan
452804,0.99967223406,1749398753.1610386,0.010491833091,1749398753.1610386,nan,nan,nan,nan
452805,0.99967056513,1749398753.8303182,0.010491822846,1749398753.8303182,nan,nan,nan,nan
452806,0.99966907501,1749398754.4996026,0.010491795838,1749398754.4996026,nan,nan,nan,nan
452807,0.99966865778,1749398755.168871,0.010491829365,1749398755.168871,nan,nan,nan,nan
452808,0.99966597557,1749398755.8381262,0.010491767898,1749398755.8381262,nan,nan,nan,nan
452809,0.99966853857,1749398756.5074008,0.010491796769,1749398756.5074008,nan,nan,nan,nan
452810,0.99966537952,1749398757.176673,0.010491821915,1749398757.176673,nan,nan,nan,nan
452811,0.99966335297,1749398757.8459485,0.01049183961,1749398757.8459485,nan,nan,nan,nan
452812,0.99966108799,1749398758.5152087,0.010491744615,1749398758.5152087,nan,nan,nan,nan
452813,0.99966961145,1749398759.1844807,0.010491810739,1749398759.1844807,nan,nan,nan,nan
452814,0.9996701479,1749398759.8537498,0.010491826572,1749398759.8537498,nan,nan,nan,nan
452815,0.9996715188,1749398760.5230246,0.010491810739,1749398760.5230246,nan,nan,nan,nan
452816,0.99967199564,1749398761.1922915,0.010491831228,1749398761.1922915,nan,nan,nan,nan
452817,0.99967253208,1749398761.861554,0.010491850786,1749398761.861554,nan,nan,nan,nan
452818,0.9996753335,1749398762.5308113,0.01049191691,1749398762.5308113,nan,nan,nan,nan
452819,0.99967318773,1749398763.2000842,0.010491835885,1749398763.2000842,nan,nan,nan,nan
452820,0.99966841936,1749398763.8693566,0.010491826572,1749398763.8693566,nan,nan,nan,nan
452821,0.99967044592,1749398764.5386333,0.010491795838,1749398764.5386333,nan,nan,nan,nan
452822,0.99967342615,1749398765.2079003,0.010491860099,1749398765.2079003,nan,nan,nan,nan
452823,0.9996675849,1749398765.8771799,0.01049180422,1749398765.8771799,nan,nan,nan,nan
452824,0.99967330694,1749398766.5464487,0.010491799563,1749398766.5464487,nan,nan,nan,nan
452825,0.9996701479,1749398767.2157147,0.010491834953,1749398767.2157147,nan,nan,nan,nan
452826,0.99967497587,1749398767.8849754,0.010491871275,1749398767.8849754,nan,nan,nan,nan
452827,0.99967771769,1749398768.5542455,0.010491874069,1749398768.5542455,nan,nan,nan,nan
452828,0.9996779561,1749398769.2235038,0.010491908528,1749398769.2235038,nan,nan,nan,nan
452829,0.99967676401,1749398769.8927598,0.010491921566,1749398769.8927598,nan,nan,nan,nan
452830,0.99967265129,1749398770.562023,0.010491864756,1749398770.562023,nan,nan,nan,nan
452831,0.99967437983,1749398771.2312827,0.010491913185,1749398771.2312827,nan,nan,nan,nan
452832,0.99967581034,1749398771.9005432,0.010491923429,1749398771.9005432,nan,nan,nan,nan
452833,0.9996805191,1749398772.5698225,0.010491914116,1749398772.5698225,nan,nan,nan,nan
452834,0.99967825413,1749398773.2390766,0.010491940193,1749398773.2390766,nan,nan,nan,nan
452835,0.99967753887,1749398773.9083357,0.010491884314,1749398773.9083357,nan,nan,nan,nan
452836,0.99967712164,1749398774.577593,0.010491882451,1749398774.577593,nan,nan,nan,nan
452837,0.99967199564,1749398775.2468514,0.010491910391,1749398775.2468514,nan,nan,nan,nan
452838,0.99967426062,1749398775.9161315,0.010491847061,1749398775.9161315,nan,nan,nan,nan
452839,0.99967861176,1749398776.5853834,0.010491900146,1749398776.5853834,nan,nan,nan,nan
452840,0.99967783689,1749398777.2546484,0.010491887107,1749398777.2546484,nan,nan,nan,nan
452841,0.99967962503,1749398777.9239082,0.010491852649,1749398777.9239082,nan,nan,nan,nan
452842,0.99968028069,1749398778.5931613,0.010491905734,1749398778.5931613,nan,nan,nan,nan
452843,0.9996765852,1749398779.262422,0.01049191691,1749398779.262422,nan,nan,nan,nan
452844,0.99968338013,1749398779.9317057,0.010491942987,1749398779.9317057,nan,nan,nan,nan
452845,0.99967956543,1749398780.6009724,0.010491974652,1749398780.6009724,nan,nan,nan,nan
452846,0.99967986345,1749398781.2702434,0.0104919523,1749398781.2702434,nan,nan,nan,nan
452847,0.99967634678,1749398781.939499,0.0104919523,1749398781.939499,nan,nan,nan,nan
452848,0.99968218803,1749398782.6087854,0.010492000729,1749398782.6087854,nan,nan,nan,nan
452849,0.99967974424,1749398783.278038,0.010491944849,1749398783.278038,nan,nan,nan,nan
452850,0.99967849255,1749398783.9472966,0.010491878726,1749398783.9472966,nan,nan,nan,nan
452851,0.9996817708,1749398784.6165717,0.010491929948,1749398784.6165717,nan,nan,nan,nan
452852,0.99968004227,1749398785.285833,0.010491893627,1749398785.285833,nan,nan,nan,nan
452853,0.99968272448,1749398785.9551075,0.010491949506,1749398785.9551075,nan,nan,nan,nan
452854,0.99968367815,1749398786.6243777,0.0104919523,1749398786.6243777,nan,nan,nan,nan
452855,0.99968194962,1749398787.2936318,0.010491946712,1749398787.2936318,nan,nan,nan,nan
452856,0.99967986345,1749398787.9628952,0.010491887107,1749398787.9628952,nan,nan,nan,nan
452857,0.99967753887,1749398788.632159,0.010491918772,1749398788.632159,nan,nan,nan,nan
452858,0.99967104197,1749398789.3014233,0.010491891764,1749398789.3014233,nan,nan,nan,nan
452859,0.99967712164,1749398789.970689,0.010491879657,1749398789.970689,nan,nan,nan,nan
452860,0.99967592955,1749398790.6399477,0.010491908528,1749398790.6399477,nan,nan,nan,nan
452861,0.99967902899,1749398791.3092282,0.010491955094,1749398791.3092282,nan,nan,nan,nan
452862,0.99967825413,1749398791.9784887,0.01049188152,1749398791.9784887,nan,nan,nan,nan
452863,0.99967962503,1749398792.6477468,0.010491915047,1749398792.6477468,nan,nan,nan,nan
452864,0.99967741966,1749398793.3170066,0.010491901077,1749398793.3170066,nan,nan,nan,nan
452865,0.99967497587,1749398793.9862652,0.010491906665,1749398793.9862652,nan,nan,nan,nan
452866,0.99967509508,1749398794.6555285,0.010491863824,1749398794.6555285,nan,nan,nan,nan
452867,0.99967330694,1749398795.3247876,0.010491890833,1749398795.3247876,nan,nan,nan,nan
452868,0.99967414141,1749398795.9940517,0.010491874069,1749398795.9940517,nan,nan,nan,nan
452869,0.9996701479,1749398796.663323,0.010491834022,1749398796.663323,nan,nan,nan,nan
452870,0.99966841936,1749398797.332595,0.010491854511,1749398797.332595,nan,nan,nan,nan
452871,0.99966567755,1749398798.0018697,0.010491806082,1749398798.0018697,nan,nan,nan,nan
452872,0.99966746569,1749398798.6711361,0.010491833091,1749398798.6711361,nan,nan,nan,nan
452873,0.99967074394,1749398799.3403974,0.010491885245,1749398799.3403974,nan,nan,nan,nan
452874,0.99967467785,1749398800.0096684,0.010491869412,1749398800.0096684,nan,nan,nan,nan
452875,0.99967306852,1749398800.6789298,0.010491905734,1749398800.6789298,nan,nan,nan,nan
452876,0.99967384338,1749398801.3481965,0.010491900146,1749398801.3481965,nan,nan,nan,nan
452877,0.99967265129,1749398802.0174692,0.010491854511,1749398802.0174692,nan,nan,nan,nan
452878,0.9996753335,1749398802.6867387,0.010491899215,1749398802.6867387,nan,nan,nan,nan
452879,0.99967348576,1749398803.3559978,0.010491937399,1749398803.3559978,nan,nan,nan,nan
452880,0.9996663332,1749398804.0252712,0.010491816327,1749398804.0252712,nan,nan,nan,nan
452881,0.9996702075,1749398804.6945422,0.010491863824,1749398804.6945422,nan,nan,nan,nan
452882,0.99966776371,1749398805.3638177,0.010491862893,1749398805.3638177,nan,nan,nan,nan
452883,0.99967193604,1749398806.0330844,0.010491859168,1749398806.0330844,nan,nan,nan,nan
452884,0.99967288971,1749398806.7023485,0.01049188152,1749398806.7023485,nan,nan,nan,nan
452885,0.99967318773,1749398807.371617,0.010491901077,1749398807.371617,nan,nan,nan,nan
452886,0.99967604876,1749398808.040882,0.010491915047,1749398808.040882,nan,nan,nan,nan
452887,0.99967342615,1749398808.710159,0.010491957888,1749398808.710159,nan,nan,nan,nan
452888,0.99967551231,1749398809.3794198,0.010491884314,1749398809.3794198,nan,nan,nan,nan
452889,0.99967443943,1749398810.0486803,0.010491900146,1749398810.0486803,nan,nan,nan,nan
452890,0.99967288971,1749398810.7179463,0.010491861962,1749398810.7179463,nan,nan,nan,nan
452891,0.99967002869,1749398811.387214,0.010491849855,1749398811.387214,nan,nan,nan,nan
452892,0.99967497587,1749398812.0564787,0.010491900146,1749398812.0564787,nan,nan,nan,nan
452893,0.99967318773,1749398812.7257483,0.010491858236,1749398812.7257483,nan,nan,nan,nan
452894,0.99967104197,1749398813.3950155,0.010491820984,1749398813.3950155,nan,nan,nan,nan
452895,0.99967098236,1749398814.0643113,0.010491830297,1749398814.0643113,nan,nan,nan,nan
452896,0.99967479706,1749398814.7335691,0.010491925292,1749398814.7335691,nan,nan,nan,nan
452897,0.99967467785,1749398815.402832,0.010491917841,1749398815.402832,nan,nan,nan,nan
452898,0.99967288971,1749398816.0720978,0.010491855443,1749398816.0720978,nan,nan,nan,nan
452899,0.9996701479,1749398816.7413719,0.010491851717,1749398816.7413719,nan,nan,nan,nan
452900,0.99966567755,1749398817.4106474,0.010491795838,1749398817.4106474,nan,nan,nan,nan
452901,0.99966949224,1749398818.079921,0.010491827503,1749398818.079921,nan,nan,nan,nan
452902,0.99967032671,1749398818.749194,0.010491829365,1749398818.749194,nan,nan,nan,nan
452903,0.99967223406,1749398819.4184673,0.010491859168,1749398819.4184673,nan,nan,nan,nan
452904,0.99966937304,1749398820.0877287,0.010491915047,1749398820.0877287,nan,nan,nan,nan
