index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
513107,1.3997478485,1749432963.1616724,0.014699400403,1749432963.1616724,nan,nan,nan,nan
513108,1.3997455835,1749432963.8309379,0.014699389227,1749432963.8309379,nan,nan,nan,nan
513109,1.3997484446,1749432964.500195,0.014699413441,1749432964.500195,nan,nan,nan,nan
513110,1.3997513056,1749432965.1694486,0.014699452557,1749432965.1694486,nan,nan,nan,nan
513111,1.3997460604,1749432965.838708,0.014699428342,1749432965.838708,nan,nan,nan,nan
513112,1.3997511864,1749432966.5080032,0.014699474908,1749432966.5080032,nan,nan,nan,nan
513113,1.3997545242,1749432967.1772919,0.014699498191,1749432967.1772919,nan,nan,nan,nan
513114,1.3997594118,1749432967.8465736,0.014699527062,1749432967.8465736,nan,nan,nan,nan
513115,1.3997545242,1749432968.51586,0.014699504711,1749432968.51586,nan,nan,nan,nan
513116,1.39975667,1749432969.1851554,0.014699509367,1749432969.1851554,nan,nan,nan,nan
513117,1.3997584581,1749432969.8544376,0.014699517749,1749432969.8544376,nan,nan,nan,nan
513118,1.3997600079,1749432970.5237052,0.014699619263,1749432970.5237052,nan,nan,nan,nan
513119,1.3997547626,1749432971.1929877,0.014699544758,1749432971.1929877,nan,nan,nan,nan
513120,1.3997600079,1749432971.862271,0.01469957456,1749432971.862271,nan,nan,nan,nan
513121,1.3997571468,1749432972.5315511,0.01469953265,1749432972.5315511,nan,nan,nan,nan
513122,1.3997579813,1749432973.2008338,0.014699547552,1749432973.2008338,nan,nan,nan,nan
513123,1.3997573853,1749432973.8701155,0.014699537307,1749432973.8701155,nan,nan,nan,nan
513124,1.3997530937,1749432974.5394018,0.014699498191,1749432974.5394018,nan,nan,nan,nan
513125,1.3997563124,1749432975.2086854,0.01469951123,1749432975.2086854,nan,nan,nan,nan
513126,1.399757266,1749432975.877969,0.014699524269,1749432975.877969,nan,nan,nan,nan
513127,1.3997526169,1749432976.5472624,0.014699471183,1749432976.5472624,nan,nan,nan,nan
513128,1.39975214,1749432977.2165372,0.014699453488,1749432977.2165372,nan,nan,nan,nan
513129,1.3997455835,1749432977.885807,0.014699344523,1749432977.885807,nan,nan,nan,nan
513130,1.3997532129,1749432978.5550873,0.014699453488,1749432978.5550873,nan,nan,nan,nan
513131,1.399756074,1749432979.224376,0.014699496329,1749432979.224376,nan,nan,nan,nan
513132,1.3997555971,1749432979.8936632,0.014699513093,1749432979.8936632,nan,nan,nan,nan
513133,1.3997535706,1749432980.562938,0.014699440449,1749432980.562938,nan,nan,nan,nan
513134,1.3997497559,1749432981.2322164,0.014699416235,1749432981.2322164,nan,nan,nan,nan
513135,1.3997502327,1749432981.901468,0.014699440449,1749432981.901468,nan,nan,nan,nan
513136,1.3997534513,1749432982.5707617,0.01469949726,1749432982.5707617,nan,nan,nan,nan
513137,1.3997528553,1749432983.2400382,0.014699440449,1749432983.2400382,nan,nan,nan,nan
513138,1.3997532129,1749432983.9093304,0.014699471183,1749432983.9093304,nan,nan,nan,nan
513139,1.3997558355,1749432984.5786033,0.014699468389,1749432984.5786033,nan,nan,nan,nan
513140,1.3997529745,1749432985.2478583,0.014699463733,1749432985.2478583,nan,nan,nan,nan
513141,1.3997558355,1749432985.9171515,0.014699499123,1749432985.9171515,nan,nan,nan,nan
513142,1.3997541666,1749432986.58644,0.014699518681,1749432986.58644,nan,nan,nan,nan
513143,1.3997508287,1749432987.2557297,0.014699498191,1749432987.2557297,nan,nan,nan,nan
513144,1.399750948,1749432987.9249842,0.014699446969,1749432987.9249842,nan,nan,nan,nan
513145,1.3997427225,1749432988.5942552,0.014699333347,1749432988.5942552,nan,nan,nan,nan
513146,1.3997511864,1749432989.2635162,0.014699405991,1749432989.2635162,nan,nan,nan,nan
513147,1.3997514248,1749432989.93279,0.014699449763,1749432989.93279,nan,nan,nan,nan
513148,1.3997528553,1749432990.6020486,0.014699457213,1749432990.6020486,nan,nan,nan,nan
513149,1.3997519016,1749432991.271299,0.014699471183,1749432991.271299,nan,nan,nan,nan
513150,1.3997524977,1749432991.9405694,0.014699454419,1749432991.9405694,nan,nan,nan,nan
513151,1.3997554779,1749432992.6098382,0.014699463733,1749432992.6098382,nan,nan,nan,nan
513152,1.3997529745,1749432993.2791135,0.014699436724,1749432993.2791135,nan,nan,nan,nan
513153,1.3997513056,1749432993.9483855,0.014699401334,1749432993.9483855,nan,nan,nan,nan
513154,1.3997513056,1749432994.6176443,0.014699430205,1749432994.6176443,nan,nan,nan,nan
513155,1.3997453451,1749432995.2869046,0.014699443243,1749432995.2869046,nan,nan,nan,nan
513156,1.3997491598,1749432995.9561687,0.014699379914,1749432995.9561687,nan,nan,nan,nan
513157,1.3997534513,1749432996.6254663,0.01469946932,1749432996.6254663,nan,nan,nan,nan
513158,1.3997555971,1749432997.2947495,0.014699542895,1749432997.2947495,nan,nan,nan,nan
513159,1.3997567892,1749432997.964037,0.014699509367,1749432997.964037,nan,nan,nan,nan
513160,1.3997588158,1749432998.6333253,0.014699498191,1749432998.6333253,nan,nan,nan,nan
513161,1.3997548819,1749432999.302624,0.01469949726,1749432999.302624,nan,nan,nan,nan
513162,1.3997532129,1749432999.9719138,0.014699488878,1749432999.9719138,nan,nan,nan,nan
513163,1.3997564316,1749433000.6411855,0.014699471183,1749433000.6411855,nan,nan,nan,nan
513164,1.3997507095,1749433001.310478,0.01469947584,1749433001.310478,nan,nan,nan,nan
513165,1.3997479677,1749433001.979741,0.014699432999,1749433001.979741,nan,nan,nan,nan
513166,1.3997592926,1749433002.649022,0.014699527994,1749433002.649022,nan,nan,nan,nan
513167,1.3997573853,1749433003.3182821,0.014699552208,1749433003.3182821,nan,nan,nan,nan
513168,1.3997545242,1749433003.9875677,0.01469953917,1749433003.9875677,nan,nan,nan,nan
513169,1.3997522593,1749433004.6568477,0.014699504711,1749433004.6568477,nan,nan,nan,nan
513170,1.3997557163,1749433005.3261385,0.01469949726,1749433005.3261385,nan,nan,nan,nan
513171,1.3997563124,1749433005.9954083,0.01469946187,1749433005.9954083,nan,nan,nan,nan
513172,1.3997523785,1749433006.6646795,0.014699496329,1749433006.6646795,nan,nan,nan,nan
513173,1.3997523785,1749433007.3339427,0.014699460007,1749433007.3339427,nan,nan,nan,nan
513174,1.3997584581,1749433008.0032315,0.014699500985,1749433008.0032315,nan,nan,nan,nan
513175,1.3997577429,1749433008.6725156,0.014699554071,1749433008.6725156,nan,nan,nan,nan
513176,1.3997576237,1749433009.3418038,0.014699499123,1749433009.3418038,nan,nan,nan,nan
513177,1.3997529745,1749433010.0110877,0.014699452557,1749433010.0110877,nan,nan,nan,nan
513178,1.3997511864,1749433010.6803575,0.014699480496,1749433010.6803575,nan,nan,nan,nan
513179,1.3997503519,1749433011.3496137,0.014699429274,1749433011.3496137,nan,nan,nan,nan
513180,1.3997529745,1749433012.0188894,0.014699458145,1749433012.0188894,nan,nan,nan,nan
513181,1.3997472525,1749433012.6881537,0.014699429274,1749433012.6881537,nan,nan,nan,nan
513182,1.39975214,1749433013.3574307,0.014699410647,1749433013.3574307,nan,nan,nan,nan
513183,1.3997511864,1749433014.0267098,0.01469939854,1749433014.0267098,nan,nan,nan,nan
513184,1.3997528553,1749433014.6960018,0.01469946932,1749433014.6960018,nan,nan,nan,nan
513185,1.3997507095,1749433015.3652627,0.014699463733,1749433015.3652627,nan,nan,nan,nan
513186,1.3997405767,1749433016.034531,0.01469937712,1749433016.034531,nan,nan,nan,nan
513187,1.3997398615,1749433016.7038078,0.01469930727,1749433016.7038078,nan,nan,nan,nan
513188,1.3997451067,1749433017.373077,0.014699362218,1749433017.373077,nan,nan,nan,nan
513189,1.3997488022,1749433018.0423503,0.014699391089,1749433018.0423503,nan,nan,nan,nan
513190,1.3997541666,1749433018.711636,0.014699413441,1749433018.711636,nan,nan,nan,nan
513191,1.399749279,1749433019.3809142,0.014699408785,1749433019.3809142,nan,nan,nan,nan
513192,1.3997478485,1749433020.050163,0.014699416235,1749433020.050163,nan,nan,nan,nan
513193,1.3997545242,1749433020.7194378,0.014699465595,1749433020.7194378,nan,nan,nan,nan
513194,1.399749279,1749433021.388711,0.014699473977,1749433021.388711,nan,nan,nan,nan
513195,1.399747014,1749433022.0579684,0.014699446969,1749433022.0579684,nan,nan,nan,nan
513196,1.3997478485,1749433022.727229,0.014699434862,1749433022.727229,nan,nan,nan,nan
513197,1.3997495174,1749433023.3964868,0.014699442312,1749433023.3964868,nan,nan,nan,nan
513198,1.3997370005,1749433024.0657637,0.01469934918,1749433024.0657637,nan,nan,nan,nan
513199,1.3997473717,1749433024.7350364,0.014699341729,1749433024.7350364,nan,nan,nan,nan
513200,1.399747014,1749433025.4042835,0.014699374326,1749433025.4042835,nan,nan,nan,nan
513201,1.399741888,1749433026.0735471,0.014699416235,1749433026.0735471,nan,nan,nan,nan
513202,1.3997507095,1749433026.7428079,0.014699491672,1749433026.7428079,nan,nan,nan,nan
513203,1.3997519016,1749433027.4120648,0.01469948329,1749433027.4120648,nan,nan,nan,nan
513204,1.3997484446,1749433028.081305,0.014699428342,1749433028.081305,nan,nan,nan,nan
513205,1.3997528553,1749433028.750579,0.014699449763,1749433028.750579,nan,nan,nan,nan
513206,1.3997482061,1749433029.4198475,0.014699418098,1749433029.4198475,nan,nan,nan,nan
513207,1.3997459412,1749433030.0891151,0.014699416235,1749433030.0891151,nan,nan,nan,nan
513208,1.3997442722,1749433030.7583878,0.014699379914,1749433030.7583878,nan,nan,nan,nan
513209,1.3997480869,1749433031.4276493,0.014699409716,1749433031.4276493,nan,nan,nan,nan
513210,1.3997484446,1749433032.0969098,0.014699402265,1749433032.0969098,nan,nan,nan,nan
513211,1.3997448683,1749433032.766179,0.014699359424,1749433032.766179,nan,nan,nan,nan
513212,1.3997442722,1749433033.4354482,0.014699365944,1749433033.4354482,nan,nan,nan,nan
513213,1.3997488022,1749433034.1047075,0.01469939854,1749433034.1047075,nan,nan,nan,nan
513214,1.3997442722,1749433034.7739503,0.014699392021,1749433034.7739503,nan,nan,nan,nan
513215,1.3997503519,1749433035.443219,0.014699400403,1749433035.443219,nan,nan,nan,nan
513216,1.3997496367,1749433036.1124742,0.014699445106,1749433036.1124742,nan,nan,nan,nan
513217,1.3997498751,1749433036.7817357,0.014699387364,1749433036.7817357,nan,nan,nan,nan
513218,1.3997460604,1749433037.4509985,0.014699387364,1749433037.4509985,nan,nan,nan,nan
513219,1.3997415304,1749433038.1202803,0.014699361287,1749433038.1202803,nan,nan,nan,nan
513220,1.3997416496,1749433038.7895403,0.014699291438,1749433038.7895403,nan,nan,nan,nan
513221,1.3997436762,1749433039.4588192,0.014699308202,1749433039.4588192,nan,nan,nan,nan
513222,1.3997402191,1749433040.1280975,0.014699351974,1749433040.1280975,nan,nan,nan,nan
513223,1.3997451067,1749433040.7973797,0.014699304476,1749433040.7973797,nan,nan,nan,nan
513224,1.3997497559,1749433041.4666436,0.014699381776,1749433041.4666436,nan,nan,nan,nan
513225,1.3997519016,1749433042.1359184,0.014699479565,1749433042.1359184,nan,nan,nan,nan
513226,1.3997530937,1749433042.8051937,0.014699453488,1749433042.8051937,nan,nan,nan,nan
513227,1.399749279,1749433043.4744518,0.014699428342,1749433043.4744518,nan,nan,nan,nan
513228,1.3997409344,1749433044.143721,0.014699428342,1749433044.143721,nan,nan,nan,nan
513229,1.3997496367,1749433044.8129833,0.014699434862,1749433044.8129833,nan,nan,nan,nan
513230,1.399749279,1749433045.482242,0.0146994479,1749433045.482242,nan,nan,nan,nan
513231,1.3997526169,1749433046.1514828,0.014699457213,1749433046.1514828,nan,nan,nan,nan
513232,1.3997546434,1749433046.8207831,0.014699496329,1749433046.8207831,nan,nan,nan,nan
513233,1.3997523785,1749433047.4900591,0.014699453488,1749433047.4900591,nan,nan,nan,nan
513234,1.3997478485,1749433048.1593194,0.014699421823,1749433048.1593194,nan,nan,nan,nan
513235,1.3997440338,1749433048.8285866,0.014699345455,1749433048.8285866,nan,nan,nan,nan
513236,1.3997480869,1749433049.4978547,0.014699400403,1749433049.4978547,nan,nan,nan,nan
513237,1.3997516632,1749433050.1671288,0.014699455351,1749433050.1671288,nan,nan,nan,nan
513238,1.3997554779,1749433050.8364165,0.01469949726,1749433050.8364165,nan,nan,nan,nan
513239,1.3997561932,1749433051.5056846,0.014699508436,1749433051.5056846,nan,nan,nan,nan
513240,1.3997552395,1749433052.174983,0.014699500985,1749433052.174983,nan,nan,nan,nan
513241,1.3997523785,1749433052.844257,0.014699459076,1749433052.844257,nan,nan,nan,nan
513242,1.3997493982,1749433053.513513,0.014699458145,1749433053.513513,nan,nan,nan,nan
513243,1.3997498751,1749433054.1827645,0.014699452557,1749433054.1827645,nan,nan,nan,nan
513244,1.3997523785,1749433054.8520255,0.014699464664,1749433054.8520255,nan,nan,nan,nan
513245,1.3997485638,1749433055.5212812,0.014699452557,1749433055.5212812,nan,nan,nan,nan
513246,1.3997497559,1749433056.190538,0.014699428342,1749433056.190538,nan,nan,nan,nan
513247,1.3997483253,1749433056.8597968,0.014699417166,1749433056.8597968,nan,nan,nan,nan
513248,1.3997467756,1749433057.5290613,0.014699420892,1749433057.5290613,nan,nan,nan,nan
513249,1.3997489214,1749433058.1983345,0.014699480496,1749433058.1983345,nan,nan,nan,nan
513250,1.3997485638,1749433058.867592,0.014699428342,1749433058.867592,nan,nan,nan,nan
513251,1.3997482061,1749433059.5368698,0.014699476771,1749433059.5368698,nan,nan,nan,nan
513252,1.3997504711,1749433060.2061138,0.014699446969,1749433060.2061138,nan,nan,nan,nan
513253,1.3997501135,1749433060.8753831,0.014699474908,1749433060.8753831,nan,nan,nan,nan
513254,1.3997539282,1749433061.5446577,0.014699451625,1749433061.5446577,nan,nan,nan,nan
513255,1.3997554779,1749433062.2139337,0.014699451625,1749433062.2139337,nan,nan,nan,nan
513256,1.3997564316,1749433062.8832304,0.014699503779,1749433062.8832304,nan,nan,nan,nan
513257,1.3997545242,1749433063.5525138,0.014699500985,1749433063.5525138,nan,nan,nan,nan
513258,1.3997488022,1749433064.2217684,0.014699458145,1749433064.2217684,nan,nan,nan,nan
513259,1.3997519016,1749433064.8910477,0.014699427411,1749433064.8910477,nan,nan,nan,nan
513260,1.3997535706,1749433065.5603228,0.014699454419,1749433065.5603228,nan,nan,nan,nan
513261,1.3997507095,1749433066.229575,0.014699406922,1749433066.229575,nan,nan,nan,nan
513262,1.3997491598,1749433066.8988366,0.014699414372,1749433066.8988366,nan,nan,nan,nan
513263,1.3997465372,1749433067.5680976,0.014699446037,1749433067.5680976,nan,nan,nan,nan
513264,1.3997446299,1749433068.2373705,0.0146993706,1749433068.2373705,nan,nan,nan,nan
513265,1.3997478485,1749433068.906645,0.014699383639,1749433068.906645,nan,nan,nan,nan
513266,1.399744153,1749433069.575912,0.014699381776,1749433069.575912,nan,nan,nan,nan
513267,1.3997501135,1749433070.2451725,0.014699423686,1749433070.2451725,nan,nan,nan,nan
513268,1.3997480869,1749433070.9144254,0.014699465595,1749433070.9144254,nan,nan,nan,nan
513269,1.3997488022,1749433071.5836837,0.014699414372,1749433071.5836837,nan,nan,nan,nan
513270,1.3997489214,1749433072.2529378,0.014699444175,1749433072.2529378,nan,nan,nan,nan
513271,1.3997511864,1749433072.9222012,0.014699423686,1749433072.9222012,nan,nan,nan,nan
513272,1.3997476101,1749433073.5914657,0.014699434862,1749433073.5914657,nan,nan,nan,nan
513273,1.399746418,1749433074.260716,0.014699345455,1749433074.260716,nan,nan,nan,nan
513274,1.3997520208,1749433074.9299805,0.014699432068,1749433074.9299805,nan,nan,nan,nan
513275,1.3997535706,1749433075.5992749,0.014699501917,1749433075.5992749,nan,nan,nan,nan
513276,1.3997530937,1749433076.2685652,0.014699494466,1749433076.2685652,nan,nan,nan,nan
513277,1.3997527361,1749433076.9378483,0.014699473977,1749433076.9378483,nan,nan,nan,nan
513278,1.399749279,1749433077.607124,0.014699457213,1749433077.607124,nan,nan,nan,nan
513279,1.3997513056,1749433078.2764013,0.014699429274,1749433078.2764013,nan,nan,nan,nan
513280,1.3997516632,1749433078.945679,0.014699440449,1749433078.945679,nan,nan,nan,nan
513281,1.3997508287,1749433079.6149323,0.014699460007,1749433079.6149323,nan,nan,nan,nan
513282,1.3997485638,1749433080.2842016,0.014699366875,1749433080.2842016,nan,nan,nan,nan
513283,1.3997546434,1749433080.953496,0.014699466527,1749433080.953496,nan,nan,nan,nan
513284,1.3997482061,1749433081.6227527,0.014699429274,1749433081.6227527,nan,nan,nan,nan
513285,1.3997488022,1749433082.2920117,0.014699422754,1749433082.2920117,nan,nan,nan,nan
513286,1.3997516632,1749433082.9612725,0.014699455351,1749433082.9612725,nan,nan,nan,nan
513287,1.3997532129,1749433083.63055,0.014699427411,1749433083.63055,nan,nan,nan,nan
513288,1.3997485638,1749433084.2998264,0.014699420892,1749433084.2998264,nan,nan,nan,nan
513289,1.3997479677,1749433084.9690855,0.014699404128,1749433084.9690855,nan,nan,nan,nan
513290,1.3997507095,1749433085.638368,0.014699458145,1749433085.638368,nan,nan,nan,nan
513291,1.3997501135,1749433086.307629,0.014699380845,1749433086.307629,nan,nan,nan,nan
513292,1.3997466564,1749433086.976887,0.014699438587,1749433086.976887,nan,nan,nan,nan
513293,1.3997459412,1749433087.6461236,0.014699434862,1749433087.6461236,nan,nan,nan,nan
513294,1.3997516632,1749433088.3153973,0.014699437656,1749433088.3153973,nan,nan,nan,nan
513295,1.3997553587,1749433088.9846838,0.014699473046,1749433088.9846838,nan,nan,nan,nan
513296,1.3997524977,1749433089.6539702,0.014699513093,1749433089.6539702,nan,nan,nan,nan
513297,1.3997534513,1749433090.3232625,0.014699472114,1749433090.3232625,nan,nan,nan,nan
513298,1.3997527361,1749433090.9925556,0.014699474908,1749433090.9925556,nan,nan,nan,nan
513299,1.3997501135,1749433091.6618233,0.01469947584,1749433091.6618233,nan,nan,nan,nan
513300,1.3997462988,1749433092.331079,0.014699431136,1749433092.331079,nan,nan,nan,nan
513301,1.3997452259,1749433093.0003414,0.014699372463,1749433093.0003414,nan,nan,nan,nan
513302,1.3997439146,1749433093.669614,0.014699320309,1749433093.669614,nan,nan,nan,nan
513303,1.3997478485,1749433094.338874,0.014699395746,1749433094.338874,nan,nan,nan,nan
513304,1.399750948,1749433095.0081527,0.014699400403,1749433095.0081527,nan,nan,nan,nan
513305,1.3997503519,1749433095.6774135,0.014699404128,1749433095.6774135,nan,nan,nan,nan
513306,1.399759531,1749433096.3467019,0.014699505642,1749433096.3467019,nan,nan,nan,nan
513307,1.3997577429,1749433097.0159738,0.014699467458,1749433097.0159738,nan,nan,nan,nan
513308,1.399756074,1749433097.6852639,0.014699503779,1749433097.6852639,nan,nan,nan,nan
513309,1.3997528553,1749433098.3545213,0.014699442312,1749433098.3545213,nan,nan,nan,nan
513310,1.399749279,1749433099.023784,0.014699378051,1749433099.023784,nan,nan,nan,nan
513311,1.3997482061,1749433099.6930525,0.014699409716,1749433099.6930525,nan,nan,nan,nan
513312,1.3997507095,1749433100.3623328,0.014699417166,1749433100.3623328,nan,nan,nan,nan
513313,1.3997516632,1749433101.0315878,0.014699444175,1749433101.0315878,nan,nan,nan,nan
513314,1.3997547626,1749433101.7008612,0.014699472114,1749433101.7008612,nan,nan,nan,nan
513315,1.3997526169,1749433102.3701253,0.014699465595,1749433102.3701253,nan,nan,nan,nan
513316,1.3997493982,1749433103.0393844,0.014699463733,1749433103.0393844,nan,nan,nan,nan
513317,1.399753809,1749433103.7086616,0.014699440449,1749433103.7086616,nan,nan,nan,nan
