index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
47547,-9.6670664789e-05,1749166792.1357348,-1.8487326088e-06,1749166792.1357348,nan,nan,nan,nan
47548,-9.9025928648e-05,1749166792.8050244,-1.7726340502e-06,1749166792.8050244,nan,nan,nan,nan
47549,-9.8194679595e-05,1749166793.4743226,-1.8040502709e-06,1749166793.4743226,nan,nan,nan,nan
47550,-9.9025928648e-05,1749166794.143628,-1.8431471744e-06,1749166794.143628,nan,nan,nan,nan
47551,-9.9302975286e-05,1749166794.8129249,-1.8564130642e-06,1749166794.8129249,nan,nan,nan,nan
47552,-9.8610318673e-05,1749166795.4822276,-1.864789283e-06,1749166795.4822276,nan,nan,nan,nan
47553,-9.3345610367e-05,1749166796.1515148,-1.7914844648e-06,1749166796.1515148,nan,nan,nan,nan
47554,-9.5008123026e-05,1749166796.8208106,-1.8619978164e-06,1749166796.8208106,nan,nan,nan,nan
47555,-9.3761234893e-05,1749166797.4901054,-1.8229011403e-06,1749166797.4901054,nan,nan,nan,nan
47556,-9.6393567219e-05,1749166798.1593947,-1.804749445e-06,1749166798.1593947,nan,nan,nan,nan
47557,-9.7640455351e-05,1749166798.828686,-1.7886920887e-06,1749166798.828686,nan,nan,nan,nan
47558,-0.00010332078818,1749166799.4979749,-1.8927155452e-06,1749166799.4979749,nan,nan,nan,nan
47559,-9.7917545645e-05,1749166800.1672711,-1.857110874e-06,1749166800.1672711,nan,nan,nan,nan
47560,-9.6116498753e-05,1749166800.8365605,-1.7991640107e-06,1749166800.8365605,nan,nan,nan,nan
47561,-9.680922085e-05,1749166801.505861,-1.815221367e-06,1749166801.505861,nan,nan,nan,nan
47562,-9.4315430033e-05,1749166802.1751528,-1.7928807665e-06,1749166802.1751528,nan,nan,nan,nan
47563,-9.1267444077e-05,1749166802.8444371,-1.7719362404e-06,1749166802.8444371,nan,nan,nan,nan
47564,-9.0436187747e-05,1749166803.5137212,-1.7579734504e-06,1749166803.5137212,nan,nan,nan,nan
47565,-9.196013707e-05,1749166804.1830192,-1.8173166154e-06,1749166804.1830192,nan,nan,nan,nan
47566,-9.0297646238e-05,1749166804.8523033,-1.7754271084e-06,1749166804.8523033,nan,nan,nan,nan
47567,-9.0574700153e-05,1749166805.5215812,-1.7502941319e-06,1749166805.5215812,nan,nan,nan,nan
47568,-8.7803826318e-05,1749166806.1908574,-1.7286515686e-06,1749166806.1908574,nan,nan,nan,nan
47569,-9.1821624665e-05,1749166806.8601496,-1.772634505e-06,1749166806.8601496,nan,nan,nan,nan
47570,-9.7640477179e-05,1749166807.5294285,-1.8710732093e-06,1749166807.5294285,nan,nan,nan,nan
47571,-9.5285242423e-05,1749166808.1987205,-1.811730499e-06,1749166808.1987205,nan,nan,nan,nan
47572,-9.6393567219e-05,1749166808.868016,-1.8305811409e-06,1749166808.868016,nan,nan,nan,nan
47573,-0.00010373637633,1749166809.5372958,-1.8836408344e-06,1749166809.5372958,nan,nan,nan,nan
47574,-9.8748809251e-05,1749166810.2065725,-1.8752625692e-06,1749166810.2065725,nan,nan,nan,nan
47575,-9.6670693893e-05,1749166810.8758686,-1.8187117803e-06,1749166810.8758686,nan,nan,nan,nan
47576,-9.9441538623e-05,1749166811.5451665,-1.8647901925e-06,1749166811.5451665,nan,nan,nan,nan
47577,-9.4869588793e-05,1749166812.2144587,-1.8068437839e-06,1749166812.2144587,nan,nan,nan,nan
47578,-9.1544512543e-05,1749166812.883742,-1.7761256004e-06,1749166812.883742,nan,nan,nan,nan
47579,-9.4315437309e-05,1749166813.5530312,-1.7956729153e-06,1749166813.5530312,nan,nan,nan,nan
47580,-9.5008123026e-05,1749166814.222321,-1.7858992578e-06,1749166814.222321,nan,nan,nan,nan
47581,-9.5146700914e-05,1749166814.8916104,-1.7747286165e-06,1749166814.8916104,nan,nan,nan,nan
47582,-9.6947733255e-05,1749166815.5609,-1.7998625026e-06,1749166815.5609,nan,nan,nan,nan
47583,-9.6393567219e-05,1749166816.2301908,-1.7907864276e-06,1749166816.2301908,nan,nan,nan,nan
47584,-0.00010484471568,1749166816.8995004,-1.841053745e-06,1749166816.8995004,nan,nan,nan,nan
47585,-0.00010248956096,1749166817.5687869,-1.88433728e-06,1749166817.5687869,nan,nan,nan,nan
47586,-9.9441538623e-05,1749166818.2380917,-1.847336307e-06,1749166818.2380917,nan,nan,nan,nan
47587,-0.00010193532944,1749166818.9073877,-1.8410530629e-06,1749166818.9073877,nan,nan,nan,nan
47588,-9.8471689853e-05,1749166819.5766711,-1.9010947199e-06,1749166819.5766711,nan,nan,nan,nan
47589,-9.861025319e-05,1749166820.2459626,-1.8235996322e-06,1749166820.2459626,nan,nan,nan,nan
47590,-9.6255018434e-05,1749166820.915252,-1.8005607672e-06,1749166820.915252,nan,nan,nan,nan
47591,-9.9025877716e-05,1749166821.584544,-1.8068442387e-06,1749166821.584544,nan,nan,nan,nan
47592,-9.8748823802e-05,1749166822.2538414,-1.7796160137e-06,1749166822.2538414,nan,nan,nan,nan
47593,-0.00010221247794,1749166822.9231281,-1.8731664113e-06,1749166822.9231281,nan,nan,nan,nan
47594,-9.7640455351e-05,1749166823.5924268,-1.8131274828e-06,1749166823.5924268,nan,nan,nan,nan
47595,-9.985716315e-05,1749166824.261719,-1.8159198589e-06,1749166824.261719,nan,nan,nan,nan
47596,-9.7501913842e-05,1749166824.9310164,-1.8222035578e-06,1749166824.9310164,nan,nan,nan,nan
47597,-9.65320869e-05,1749166825.6003063,-1.8068442387e-06,1749166825.6003063,nan,nan,nan,nan
47598,-0.00010401350301,1749166826.269604,-1.8508269477e-06,1749166826.269604,nan,nan,nan,nan
47599,-0.0001024894591,1749166826.9389005,-1.8431485387e-06,1749166826.9389005,nan,nan,nan,nan
47600,-0.00010151970491,1749166827.6081958,-1.793578349e-06,1749166827.6081958,nan,nan,nan,nan
47601,-0.00010304366879,1749166828.2774792,-1.8752625692e-06,1749166828.2774792,nan,nan,nan,nan
47602,-0.00010027280223,1749166828.9467726,-1.8270900455e-06,1749166828.9467726,nan,nan,nan,nan
47603,-0.00010054989252,1749166829.6160734,-1.8152215944e-06,1749166829.6160734,nan,nan,nan,nan
47604,-0.00010442912026,1749166830.2853734,-1.8410530629e-06,1749166830.2853734,nan,nan,nan,nan
47605,-9.8056101706e-05,1749166830.9546728,-1.8403547983e-06,1749166830.9546728,nan,nan,nan,nan
47606,-0.00010124263645,1749166831.6239743,-1.8557134354e-06,1749166831.6239743,nan,nan,nan,nan
47607,-0.00010235096852,1749166832.2932668,-1.9024901121e-06,1749166832.2932668,nan,nan,nan,nan
47608,-0.00010581452807,1749166832.9625554,-1.922039246e-06,1749166832.9625554,nan,nan,nan,nan
47609,-0.00010595309868,1749166833.631851,-1.9394922219e-06,1749166833.631851,nan,nan,nan,nan
47610,-9.653212328e-05,1749166834.301151,-1.8487326088e-06,1749166834.301151,nan,nan,nan,nan
47611,-9.5977949968e-05,1749166834.9704506,-1.8319769879e-06,1749166834.9704506,nan,nan,nan,nan
47612,-9.8056101706e-05,1749166835.6397483,-1.8173161607e-06,1749166835.6397483,nan,nan,nan,nan
47613,-0.00010124258552,1749166836.3090458,-1.8459406874e-06,1749166836.3090458,nan,nan,nan,nan
47614,-0.00010262800788,1749166836.9783432,-1.8229020498e-06,1749166836.9783432,nan,nan,nan,nan
47615,-9.8056079878e-05,1749166837.6476338,-1.8180146526e-06,1749166837.6476338,nan,nan,nan,nan
47616,-9.985716315e-05,1749166838.3169289,-1.8284865746e-06,1749166838.3169289,nan,nan,nan,nan
47617,-9.7086289315e-05,1749166838.9862206,-1.81382552e-06,1749166838.9862206,nan,nan,nan,nan
47618,-9.6947762358e-05,1749166839.6555228,-1.8054474822e-06,1749166839.6555228,nan,nan,nan,nan
47619,-8.8773711468e-05,1749166840.324801,-1.7167815258e-06,1749166840.324801,nan,nan,nan,nan
47620,-8.6556916358e-05,1749166840.9940705,-1.7042164018e-06,1749166840.9940705,nan,nan,nan,nan
47621,-8.7111140601e-05,1749166841.6633537,-1.6644212337e-06,1749166841.6633537,nan,nan,nan,nan
47622,-8.5171515821e-05,1749166842.33265,-1.6923472685e-06,1749166842.33265,nan,nan,nan,nan
47623,-8.5171530372e-05,1749166843.0019193,-1.714687869e-06,1749166843.0019193,nan,nan,nan,nan
47624,-8.3924620412e-05,1749166843.671207,-1.6867620616e-06,1749166843.671207,nan,nan,nan,nan
47625,-8.7803884526e-05,1749166844.3404975,-1.6462688563e-06,1749166844.3404975,nan,nan,nan,nan
47626,-8.7665292085e-05,1749166845.0097795,-1.6937437977e-06,1749166845.0097795,nan,nan,nan,nan
47627,-9.4315400929e-05,1749166845.6790652,-1.7649551864e-06,1749166845.6790652,nan,nan,nan,nan
47628,-8.8358021458e-05,1749166846.3483455,-1.7258585103e-06,1749166846.3483455,nan,nan,nan,nan
47629,-9.4315335446e-05,1749166847.0176225,-1.7363320239e-06,1749166847.0176225,nan,nan,nan,nan
47630,-9.3761213066e-05,1749166847.6869128,-1.7516904336e-06,1749166847.6869128,nan,nan,nan,nan
47631,-9.8333170172e-05,1749166848.3562071,-1.7852016754e-06,1749166848.3562071,nan,nan,nan,nan
47632,-9.1267473181e-05,1749166849.025495,-1.7509914869e-06,1749166849.025495,nan,nan,nan,nan
47633,-9.625498933e-05,1749166849.6947873,-1.7942777504e-06,1749166849.6947873,nan,nan,nan,nan
47634,-0.00010429055692,1749166850.3640888,-1.8487330635e-06,1749166850.3640888,nan,nan,nan,nan
47635,-9.528517694e-05,1749166851.0333836,-1.8529224235e-06,1749166851.0333836,nan,nan,nan,nan
47636,-9.8748809251e-05,1749166851.7026608,-1.8640921553e-06,1749166851.7026608,nan,nan,nan,nan
47637,-0.00010290514911,1749166852.3719435,-1.8906214336e-06,1749166852.3719435,nan,nan,nan,nan
47638,-9.8887350759e-05,1749166853.0412192,-1.8626960809e-06,1749166853.0412192,nan,nan,nan,nan
47639,-0.00010221241246,1749166853.7105021,-1.8864327558e-06,1749166853.7105021,nan,nan,nan,nan
47640,-0.00010138117068,1749166854.3797994,-1.8298821942e-06,1749166854.3797994,nan,nan,nan,nan
47641,-0.00010526034748,1749166855.0490847,-1.9276244529e-06,1749166855.0490847,nan,nan,nan,nan
47642,-0.00010345923511,1749166855.7183623,-1.9038882328e-06,1749166855.7183623,nan,nan,nan,nan
47643,-0.00010401345207,1749166856.3876488,-1.9010947199e-06,1749166856.3876488,nan,nan,nan,nan
47644,-0.00010484469385,1749166857.0569324,-1.8996988729e-06,1749166857.0569324,nan,nan,nan,nan
47645,-0.0001042905933,1749166857.7262218,-1.9108674678e-06,1749166857.7262218,nan,nan,nan,nan
47646,-0.00010290512,1749166858.3955047,-1.8703758542e-06,1749166858.3955047,nan,nan,nan,nan
47647,-0.00010290513455,1749166859.0647936,-1.8989994715e-06,1749166859.0647936,nan,nan,nan,nan
47648,-0.0001044291057,1749166859.7340841,-1.9080755465e-06,1749166859.7340841,nan,nan,nan,nan
47649,-0.0001035978712,1749166860.4033859,-1.933208523e-06,1749166860.4033859,nan,nan,nan,nan
47650,-0.00010456766177,1749166861.0726779,-1.92483094e-06,1749166861.0726779,nan,nan,nan,nan
47651,-0.00010526034021,1749166861.7419655,-1.9122653612e-06,1749166861.7419655,nan,nan,nan,nan
47652,-0.00010719996499,1749166862.4112577,-1.9353037715e-06,1749166862.4112577,nan,nan,nan,nan
47653,-0.00010456764721,1749166863.0805554,-1.894811021e-06,1749166863.0805554,nan,nan,nan,nan
47654,-0.00010941666551,1749166863.7498465,-1.9143594727e-06,1749166863.7498465,nan,nan,nan,nan
47655,-0.00011232613906,1749166864.419135,-2.0225716071e-06,1749166864.419135,nan,nan,nan,nan
47656,-0.00010983231186,1749166865.088431,-1.9318131308e-06,1749166865.088431,nan,nan,nan,nan
47657,-0.00010830827523,1749166865.7577233,-1.9234362298e-06,1749166865.7577233,nan,nan,nan,nan
47658,-0.00010733848467,1749166866.4270163,-1.9227377379e-06,1749166866.4270163,nan,nan,nan,nan
47659,-0.00010803126497,1749166867.0963066,-1.8794512471e-06,1749166867.0963066,nan,nan,nan,nan
47660,-0.00010955519974,1749166867.765599,-1.9353044536e-06,1749166867.765599,nan,nan,nan,nan
47661,-0.00010886250675,1749166868.434889,-1.9157555471e-06,1749166868.434889,nan,nan,nan,nan
47662,-0.00010830831889,1749166869.1041837,-1.9506630906e-06,1749166869.1041837,nan,nan,nan,nan
47663,-0.00010913953884,1749166869.7734756,-1.9401920781e-06,1749166869.7734756,nan,nan,nan,nan
47664,-0.0001059530623,1749166870.4427645,-1.9115668692e-06,1749166870.4427645,nan,nan,nan,nan
47665,-0.00010484477389,1749166871.1120586,-1.8815451313e-06,1749166871.1120586,nan,nan,nan,nan
47666,-0.00010276654939,1749166871.7813406,-1.8654891392e-06,1749166871.7813406,nan,nan,nan,nan
47667,-0.00010692292562,1749166872.4506276,-1.8612988697e-06,1749166872.4506276,nan,nan,nan,nan
47668,-0.00011010937305,1749166873.1199286,-1.9227377379e-06,1749166873.1199286,nan,nan,nan,nan
47669,-0.00011135629029,1749166873.7892056,-1.9248313947e-06,1749166873.7892056,nan,nan,nan,nan
47670,-0.00011371148867,1749166874.4584873,-1.9688159227e-06,1749166874.4584873,nan,nan,nan,nan
47671,-0.00011662094767,1749166875.1277738,-1.9946467091e-06,1749166875.1277738,nan,nan,nan,nan
47672,-0.0001153740377,1749166875.7970715,-1.9799858819e-06,1749166875.7970715,nan,nan,nan,nan
47673,-0.00011440426897,1749166876.4663596,-1.9911556137e-06,1749166876.4663596,nan,nan,nan,nan
47674,-0.00011426574201,1749166877.1356447,-1.9723049718e-06,1749166877.1356447,nan,nan,nan,nan
47675,-0.00010761558224,1749166877.804945,-1.9716080715e-06,1749166877.804945,nan,nan,nan,nan
47676,-0.00010913959704,1749166878.4742274,-1.8892255866e-06,1749166878.4742274,nan,nan,nan,nan
47677,-0.00010539890354,1749166879.1435223,-1.9073777366e-06,1749166879.1435223,nan,nan,nan,nan
47678,-0.00010470618872,1749166879.8128145,-1.8878295123e-06,1749166879.8128145,nan,nan,nan,nan
47679,-0.00010415197903,1749166880.4820993,-1.8906227979e-06,1749166880.4820993,nan,nan,nan,nan
47680,-0.00010539888171,1749166881.151389,-1.8864338927e-06,1749166881.151389,nan,nan,nan,nan
47681,-0.00010816976283,1749166881.8206782,-1.8724708752e-06,1749166881.8206782,nan,nan,nan,nan
47682,-0.00011301881023,1749166882.4899583,-1.9325113954e-06,1749166882.4899583,nan,nan,nan,nan
47683,-0.0001119104636,1749166883.1592412,-1.9911558411e-06,1749166883.1592412,nan,nan,nan,nan
47684,-0.00010969374125,1749166883.828514,-1.9143597001e-06,1749166883.828514,nan,nan,nan,nan
47685,-0.00010678431136,1749166884.4978046,-1.9003971374e-06,1749166884.4978046,nan,nan,nan,nan
47686,-0.0001062301526,1749166885.1671093,-1.841053745e-06,1749166885.1671093,nan,nan,nan,nan
47687,-0.0001040134739,1749166885.836407,-1.7886920887e-06,1749166885.836407,nan,nan,nan,nan
47688,-0.00010484468658,1749166886.5057049,-1.848733973e-06,1749166886.5057049,nan,nan,nan,nan
47689,-0.00010913958249,1749166887.1749954,-1.9024907942e-06,1749166887.1749954,nan,nan,nan,nan
47690,-0.00010706142348,1749166887.8442771,-1.8619980438e-06,1749166887.8442771,nan,nan,nan,nan
47691,-0.00010484476661,1749166888.5135796,-1.9241326754e-06,1749166888.5135796,nan,nan,nan,nan
47692,-0.00010650732293,1749166889.1828692,-1.8759594695e-06,1749166889.1828692,nan,nan,nan,nan
47693,-0.00010456764721,1749166889.8521514,-1.866186949e-06,1749166889.8521514,nan,nan,nan,nan
47694,-0.00010567595746,1749166890.5214355,-1.8843397811e-06,1749166890.5214355,nan,nan,nan,nan
47695,-0.00010151963215,1749166891.1907253,-1.85431918e-06,1749166891.1907253,nan,nan,nan,nan
47696,-0.00010373636178,1749166891.8600266,-1.8305815956e-06,1749166891.8600266,nan,nan,nan,nan
47697,-0.00010456762539,1749166892.5293272,-1.8159203137e-06,1749166892.5293272,nan,nan,nan,nan
47698,-0.00010276651301,1749166893.1986072,-1.8480361632e-06,1749166893.1986072,nan,nan,nan,nan
47699,-0.00010678436956,1749166893.8679225,-1.8340713268e-06,1749166893.8679225,nan,nan,nan,nan
47700,-0.00010484471568,1749166894.5372162,-1.9353042262e-06,1749166894.5372162,nan,nan,nan,nan
47701,-0.00010498327902,1749166895.2065053,-1.8829421151e-06,1749166895.2065053,nan,nan,nan,nan
47702,-0.00010456765449,1749166895.8757904,-1.8564126094e-06,1749166895.8757904,nan,nan,nan,nan
47703,-0.00010553748143,1749166896.545083,-1.8843379621e-06,1749166896.545083,nan,nan,nan,nan
47704,-0.00010539891082,1749166897.2143762,-1.8682812879e-06,1749166897.2143762,nan,nan,nan,nan
47705,-0.00010719996499,1749166897.8836687,-1.8808482309e-06,1749166897.8836687,nan,nan,nan,nan
47706,-0.00010512175504,1749166898.5529547,-1.8731695945e-06,1749166898.5529547,nan,nan,nan,nan
47707,-0.00010235093214,1749166899.2222438,-1.8710743461e-06,1749166899.2222438,nan,nan,nan,nan
47708,-0.00010498322808,1749166899.8915296,-1.8885286863e-06,1749166899.8915296,nan,nan,nan,nan
47709,-0.00010692286014,1749166900.5608206,-1.9213414362e-06,1749166900.5608206,nan,nan,nan,nan
47710,-0.00010193529306,1749166901.2301288,-1.8452428776e-06,1749166901.2301288,nan,nan,nan,nan
47711,-0.00010553743778,1749166901.899413,-1.86409261e-06,1749166901.899413,nan,nan,nan,nan
47712,-0.00010498328629,1749166902.5687182,-1.8515254396e-06,1749166902.5687182,nan,nan,nan,nan
47713,-0.00010636867955,1749166903.238002,-1.8843395537e-06,1749166903.238002,nan,nan,nan,nan
47714,-0.00010609159654,1749166903.907314,-1.8515261218e-06,1749166903.907314,nan,nan,nan,nan
47715,-0.00010221242701,1749166904.5766017,-1.8696769075e-06,1749166904.5766017,nan,nan,nan,nan
47716,-0.00010151966853,1749166905.245882,-1.8599037048e-06,1749166905.245882,nan,nan,nan,nan
47717,-0.00010512179142,1749166905.9151819,-1.8473374439e-06,1749166905.9151819,nan,nan,nan,nan
47718,-0.0001006884122,1749166906.5844638,-1.9115666419e-06,1749166906.5844638,nan,nan,nan,nan
47719,-0.00010054985614,1749166907.253764,-1.8494317828e-06,1749166907.253764,nan,nan,nan,nan
47720,-9.7224801721e-05,1749166907.9230545,-1.8089390323e-06,1749166907.9230545,nan,nan,nan,nan
47721,-9.5146620879e-05,1749166908.5923371,-1.7768245471e-06,1749166908.5923371,nan,nan,nan,nan
47722,-9.8471726233e-05,1749166909.2616274,-1.8005605398e-06,1749166909.2616274,nan,nan,nan,nan
47723,-9.3345559435e-05,1749166909.9309144,-1.8117318632e-06,1749166909.9309144,nan,nan,nan,nan
47724,-9.9164455605e-05,1749166910.6002047,-1.8033529159e-06,1749166910.6002047,nan,nan,nan,nan
47725,-0.00010387491056,1749166911.2694998,-1.8208072561e-06,1749166911.2694998,nan,nan,nan,nan
47726,-0.00010041131463,1749166911.938796,-1.8249961613e-06,1749166911.938796,nan,nan,nan,nan
47727,-9.9718592537e-05,1749166912.6080892,-1.8236000869e-06,1749166912.6080892,nan,nan,nan,nan
47728,-0.00010235093214,1749166913.2773817,-1.8208072561e-06,1749166913.2773817,nan,nan,nan,nan
47729,-9.861021681e-05,1749166913.9466758,-1.8173170702e-06,1749166913.9466758,nan,nan,nan,nan
47730,-0.00010304366151,1749166914.6159682,-1.8298831037e-06,1749166914.6159682,nan,nan,nan,nan
47731,-0.0001051218278,1749166915.2852578,-1.7921827293e-06,1749166915.2852578,nan,nan,nan,nan
47732,-9.9580116512e-05,1749166915.9545567,-1.8361654384e-06,1749166915.9545567,nan,nan,nan,nan
47733,-0.00010235090303,1749166916.6238546,-1.8047503545e-06,1749166916.6238546,nan,nan,nan,nan
47734,-9.9857148598e-05,1749166917.2931495,-1.8110329165e-06,1749166917.2931495,nan,nan,nan,nan
47735,-0.00010470616689,1749166917.962433,-1.9059818896e-06,1749166917.962433,nan,nan,nan,nan
47736,-9.9857134046e-05,1749166918.6317282,-1.8347705009e-06,1749166918.6317282,nan,nan,nan,nan
47737,-9.7917523817e-05,1749166919.3010156,-1.806844466e-06,1749166919.3010156,nan,nan,nan,nan
47738,-9.417682304e-05,1749166919.9703014,-1.7831077912e-06,1749166919.9703014,nan,nan,nan,nan
47739,-9.0990324679e-05,1749166920.6395845,-1.7705408482e-06,1749166920.6395845,nan,nan,nan,nan
47740,-9.2098693131e-05,1749166921.30886,-1.7084050796e-06,1749166921.30886,nan,nan,nan,nan
47741,-9.417682304e-05,1749166921.978163,-1.8312798602e-06,1749166921.978163,nan,nan,nan,nan
47742,-8.9050736278e-05,1749166922.6474438,-1.7447089249e-06,1749166922.6474438,nan,nan,nan,nan
47743,-8.7111140601e-05,1749166923.31672,-1.6874603261e-06,1749166923.31672,nan,nan,nan,nan
47744,-9.1960166174e-05,1749166923.9860086,-1.7782197119e-06,1749166923.9860086,nan,nan,nan,nan
47745,-9.3761198514e-05,1749166924.655301,-1.7963723167e-06,1749166924.655301,nan,nan,nan,nan
47746,-8.6418382125e-05,1749166925.3245783,-1.6972348931e-06,1749166925.3245783,nan,nan,nan,nan
47747,-8.6833999376e-05,1749166925.99385,-1.6881592728e-06,1749166925.99385,nan,nan,nan,nan
47748,-8.5171486717e-05,1749166926.6631174,-1.6804792722e-06,1749166926.6631174,nan,nan,nan,nan
47749,-8.1569363829e-05,1749166927.3324077,-1.6665162548e-06,1749166927.3324077,nan,nan,nan,nan
47750,-8.4478757344e-05,1749166928.001699,-1.6623275769e-06,1749166928.001699,nan,nan,nan,nan
47751,-8.447872824e-05,1749166928.6709845,-1.6183446405e-06,1749166928.6709845,nan,nan,nan,nan
47752,-8.2677666796e-05,1749166929.3402712,-1.6448741462e-06,1749166929.3402712,nan,nan,nan,nan
47753,-8.6418382125e-05,1749166930.0095656,-1.665119953e-06,1749166930.0095656,nan,nan,nan,nan
47754,-8.1569334725e-05,1749166930.6788554,-1.6588369363e-06,1749166930.6788554,nan,nan,nan,nan
47755,-8.7249674834e-05,1749166931.3481538,-1.672101007e-06,1749166931.3481538,nan,nan,nan,nan
47756,-8.4063125541e-05,1749166932.0174308,-1.6846684048e-06,1749166932.0174308,nan,nan,nan,nan
47757,-8.4755869466e-05,1749166932.6867242,-1.6609308204e-06,1749166932.6867242,nan,nan,nan,nan
47758,-8.3786071627e-05,1749166933.3560076,-1.7000270418e-06,1749166933.3560076,nan,nan,nan,nan
47759,-8.3924591308e-05,1749166934.0252805,-1.6818753465e-06,1749166934.0252805,nan,nan,nan,nan
