index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
467485,nan,nan,nan,nan,-0.00051808815,1749408883.8080738,0.022183054,1749408883.8080738
467486,nan,nan,nan,nan,-0.00051809352,1749408888.5652876,0.022182719,1749408888.5652876
467487,nan,nan,nan,nan,-0.00051809732,1749408893.325357,0.022182742,1749408893.325357
467488,nan,nan,nan,nan,-0.00051809161,1749408898.0830445,0.022183004,1749408898.0830445
467489,nan,nan,nan,nan,-0.00051809856,1749408902.8415525,0.02218318,1749408902.8415525
467490,nan,nan,nan,nan,-0.0005180922,1749408907.6012352,0.022183259,1749408907.6012352
467491,nan,nan,nan,nan,-0.0005180999,1749408912.3588712,0.02218307,1749408912.3588712
467492,nan,nan,nan,nan,-0.00051809407,1749408917.117067,0.022182761,1749408917.117067
467493,nan,nan,nan,nan,-0.0005180961,1749408921.8737414,0.022182871,1749408921.8737414
467494,nan,nan,nan,nan,-0.00051809885,1749408926.6335433,0.022183116,1749408926.6335433
467495,nan,nan,nan,nan,-0.00051810185,1749408931.3912358,0.022183141,1749408931.3912358
467496,nan,nan,nan,nan,-0.00051809246,1749408936.1520002,0.022183241,1749408936.1520002
467497,nan,nan,nan,nan,-0.00051809353,1749408940.9105396,0.022183249,1749408940.9105396
467498,nan,nan,nan,nan,-0.00051809469,1749408945.6701243,0.022182967,1749408945.6701243
467499,nan,nan,nan,nan,-0.00051809848,1749408950.4283965,0.022182787,1749408950.4283965
467500,nan,nan,nan,nan,-0.00051809782,1749408955.1867123,0.022182829,1749408955.1867123
467501,nan,nan,nan,nan,-0.00051809662,1749408959.9439812,0.022182996,1749408959.9439812
467502,nan,nan,nan,nan,-0.00051809683,1749408964.7026107,0.022182856,1749408964.7026107
467503,nan,nan,nan,nan,-0.00051810467,1749408969.4618142,0.022182913,1749408969.4618142
467504,nan,nan,nan,nan,-0.00051810003,1749408974.2190342,0.022183129,1749408974.2190342
467505,nan,nan,nan,nan,-0.0005181002,1749408978.9778352,0.022182935,1749408978.9778352
467506,nan,nan,nan,nan,-0.00051809567,1749408983.7359056,0.022182854,1749408983.7359056
467507,nan,nan,nan,nan,-0.00051809625,1749408988.4956188,0.022182958,1749408988.4956188
467508,nan,nan,nan,nan,-0.00051810251,1749408993.2525656,0.022182783,1749408993.2525656
467509,nan,nan,nan,nan,-0.00051810369,1749408998.0119226,0.022182759,1749408998.0119226
467510,nan,nan,nan,nan,-0.00051809997,1749409002.7695048,0.022182976,1749409002.7695048
467511,nan,nan,nan,nan,-0.00051809896,1749409007.5285306,0.022183057,1749409007.5285306
467512,nan,nan,nan,nan,-0.00051810766,1749409012.2870698,0.02218318,1749409012.2870698
467513,nan,nan,nan,nan,-0.00051810092,1749409017.0453951,0.022183022,1749409017.0453951
467514,nan,nan,nan,nan,-0.00051810149,1749409021.8037672,0.022183068,1749409021.8037672
467515,nan,nan,nan,nan,-0.00051810662,1749409026.56234,0.022183138,1749409026.56234
467516,nan,nan,nan,nan,-0.0005181115,1749409031.3206196,0.022182999,1749409031.3206196
467517,nan,nan,nan,nan,-0.00051810368,1749409036.0775099,0.022182957,1749409036.0775099
467518,nan,nan,nan,nan,-0.00051809863,1749409040.836339,0.022183049,1749409040.836339
467519,nan,nan,nan,nan,-0.00051810255,1749409045.5948572,0.022183003,1749409045.5948572
467520,nan,nan,nan,nan,-0.00051810282,1749409050.3546133,0.022182951,1749409050.3546133
467521,nan,nan,nan,nan,-0.00051810944,1749409055.1120653,0.022182663,1749409055.1120653
467522,nan,nan,nan,nan,-0.00051810188,1749409059.8707461,0.022182839,1749409059.8707461
467523,nan,nan,nan,nan,-0.00051809736,1749409064.628521,0.022182904,1749409064.628521
467524,nan,nan,nan,nan,-0.00051810757,1749409069.3880827,0.022182787,1749409069.3880827
467525,nan,nan,nan,nan,-0.00051810531,1749409074.1460028,0.022182882,1749409074.1460028
467526,nan,nan,nan,nan,-0.00051810223,1749409078.9030437,0.022182906,1749409078.9030437
467527,nan,nan,nan,nan,-0.00051810058,1749409083.6634152,0.022182974,1749409083.6634152
467528,nan,nan,nan,nan,-0.00051810537,1749409088.4203582,0.022183087,1749409088.4203582
467529,nan,nan,nan,nan,-0.00051810044,1749409093.1806638,0.022183165,1749409093.1806638
467530,nan,nan,nan,nan,-0.00051810053,1749409097.9384704,0.022182898,1749409097.9384704
467531,nan,nan,nan,nan,-0.0005181088,1749409102.697067,0.02218274,1749409102.697067
467532,nan,nan,nan,nan,-0.00051810476,1749409107.4554455,0.022183069,1749409107.4554455
467533,nan,nan,nan,nan,-0.00051809968,1749409112.2144697,0.022183293,1749409112.2144697
467534,nan,nan,nan,nan,-0.00051809499,1749409116.9727225,0.022183392,1749409116.9727225
467535,nan,nan,nan,nan,-0.00051810087,1749409121.7320008,0.02218348,1749409121.7320008
467536,nan,nan,nan,nan,-0.00051810675,1749409126.4892945,0.022183312,1749409126.4892945
467537,nan,nan,nan,nan,-0.00051810684,1749409131.2478483,0.022183457,1749409131.2478483
467538,nan,nan,nan,nan,-0.00051810648,1749409136.0059328,0.022183291,1749409136.0059328
467539,nan,nan,nan,nan,-0.00051810078,1749409140.7636452,0.022183118,1749409140.7636452
467540,nan,nan,nan,nan,-0.0005181013,1749409145.5235174,0.022182999,1749409145.5235174
467541,nan,nan,nan,nan,-0.00051810013,1749409150.2806394,0.022182992,1749409150.2806394
467542,nan,nan,nan,nan,-0.00051809835,1749409155.0406263,0.022182954,1749409155.0406263
467543,nan,nan,nan,nan,-0.00051809927,1749409159.7985368,0.022182993,1749409159.7985368
467544,nan,nan,nan,nan,-0.00051810391,1749409164.5580077,0.022183272,1749409164.5580077
467545,nan,nan,nan,nan,-0.00051809795,1749409169.3154879,0.022183015,1749409169.3154879
467546,nan,nan,nan,nan,-0.00051809825,1749409174.074926,0.022182778,1749409174.074926
467547,nan,nan,nan,nan,-0.00051809681,1749409178.8331914,0.022182986,1749409178.8331914
467548,nan,nan,nan,nan,-0.00051809711,1749409183.5918088,0.02218308,1749409183.5918088
467549,nan,nan,nan,nan,-0.00051810013,1749409188.3491693,0.02218303,1749409188.3491693
467550,nan,nan,nan,nan,-0.00051810344,1749409193.1071603,0.02218305,1749409193.1071603
467551,nan,nan,nan,nan,-0.0005180968,1749409197.866905,0.022183211,1749409197.866905
467552,nan,nan,nan,nan,-0.00051809722,1749409202.6230388,0.022183177,1749409202.6230388
467553,nan,nan,nan,nan,-0.00051809477,1749409207.3828373,0.02218331,1749409207.3828373
467554,nan,nan,nan,nan,-0.00051809321,1749409212.1408312,0.022183134,1749409212.1408312
467555,nan,nan,nan,nan,-0.00051809498,1749409216.9008944,0.022182962,1749409216.9008944
467556,nan,nan,nan,nan,-0.00051809725,1749409221.6569858,0.02218307,1749409221.6569858
467557,nan,nan,nan,nan,-0.00051809619,1749409226.4169319,0.022183119,1749409226.4169319
467558,nan,nan,nan,nan,-0.00051810204,1749409231.1745853,0.022183072,1749409231.1745853
467559,nan,nan,nan,nan,-0.00051809468,1749409235.9337049,0.022182962,1749409235.9337049
467560,nan,nan,nan,nan,-0.00051809435,1749409240.6928911,0.02218281,1749409240.6928911
467561,nan,nan,nan,nan,-0.00051809713,1749409245.4516919,0.022182503,1749409245.4516919
467562,nan,nan,nan,nan,-0.00051809765,1749409250.210502,0.022182351,1749409250.210502
467563,nan,nan,nan,nan,-0.00051810438,1749409254.9683266,0.02218257,1749409254.9683266
467564,nan,nan,nan,nan,-0.00051809515,1749409259.7282867,0.022182759,1749409259.7282867
467565,nan,nan,nan,nan,-0.0005180941,1749409264.485219,0.022182829,1749409264.485219
467566,nan,nan,nan,nan,-0.00051809394,1749409269.24249,0.022183081,1749409269.24249
467567,nan,nan,nan,nan,-0.00051809499,1749409274.0004468,0.022182932,1749409274.0004468
467568,nan,nan,nan,nan,-0.00051809819,1749409278.758242,0.022182656,1749409278.758242
467569,nan,nan,nan,nan,-0.00051808984,1749409283.514932,0.022182722,1749409283.514932
467570,nan,nan,nan,nan,-0.00051809775,1749409288.272375,0.022182766,1749409288.272375
467571,nan,nan,nan,nan,-0.00051809586,1749409293.0283995,0.02218297,1749409293.0283995
467572,nan,nan,nan,nan,-0.00051809597,1749409297.78511,0.022182932,1749409297.78511
467573,nan,nan,nan,nan,-0.00051809648,1749409302.5441442,0.02218269,1749409302.5441442
467574,nan,nan,nan,nan,-0.00051809747,1749409307.301567,0.022182542,1749409307.301567
467575,nan,nan,nan,nan,-0.00051809839,1749409312.0607078,0.022182906,1749409312.0607078
467576,nan,nan,nan,nan,-0.00051809248,1749409316.8176897,0.022182494,1749409316.8176897
467577,nan,nan,nan,nan,-0.00051809773,1749409321.5753722,0.022182698,1749409321.5753722
467578,nan,nan,nan,nan,-0.00051809199,1749409326.3324091,0.02218247,1749409326.3324091
467579,nan,nan,nan,nan,-0.00051809549,1749409331.0904438,0.022182612,1749409331.0904438
467580,nan,nan,nan,nan,-0.0005180919,1749409335.848483,0.022182825,1749409335.848483
467581,nan,nan,nan,nan,-0.00051809558,1749409340.6059384,0.022182816,1749409340.6059384
467582,nan,nan,nan,nan,-0.00051809464,1749409345.364977,0.02218248,1749409345.364977
467583,nan,nan,nan,nan,-0.00051809447,1749409350.1208081,0.022182588,1749409350.1208081
467584,nan,nan,nan,nan,-0.00051809128,1749409354.879653,0.022182646,1749409354.879653
467585,nan,nan,nan,nan,-0.00051809854,1749409359.6365201,0.02218257,1749409359.6365201
467586,nan,nan,nan,nan,-0.00051810286,1749409364.3955262,0.022182648,1749409364.3955262
467587,nan,nan,nan,nan,-0.00051809302,1749409369.1525607,0.022182493,1749409369.1525607
467588,nan,nan,nan,nan,-0.00051809683,1749409373.9105966,0.02218258,1749409373.9105966
467589,nan,nan,nan,nan,-0.00051810489,1749409378.667635,0.022182542,1749409378.667635
467590,nan,nan,nan,nan,-0.00051810605,1749409383.4246187,0.022182416,1749409383.4246187
467591,nan,nan,nan,nan,-0.00051809232,1749409388.1822898,0.02218241,1749409388.1822898
467592,nan,nan,nan,nan,-0.00051809858,1749409392.9391527,0.022182183,1749409392.9391527
467593,nan,nan,nan,nan,-0.00051809726,1749409397.6981864,0.022182359,1749409397.6981864
467594,nan,nan,nan,nan,-0.000518093,1749409402.4552212,0.022182455,1749409402.4552212
467595,nan,nan,nan,nan,-0.00051809798,1749409407.2142575,0.022182728,1749409407.2142575
467596,nan,nan,nan,nan,-0.00051809608,1749409411.9712932,0.022182554,1749409411.9712932
467597,nan,nan,nan,nan,-0.00051809845,1749409416.7293284,0.022182427,1749409416.7293284
467598,nan,nan,nan,nan,-0.00051809388,1749409421.4863667,0.022182305,1749409421.4863667
467599,nan,nan,nan,nan,-0.00051809543,1749409426.2444305,0.0221825,1749409426.2444305
467600,nan,nan,nan,nan,-0.00051809052,1749409431.001466,0.022182367,1749409431.001466
467601,nan,nan,nan,nan,-0.00051809437,1749409435.7582192,0.02218247,1749409435.7582192
467602,nan,nan,nan,nan,-0.00051809957,1749409440.5172536,0.022182424,1749409440.5172536
467603,nan,nan,nan,nan,-0.00051810172,1749409445.2741334,0.022182492,1749409445.2741334
467604,nan,nan,nan,nan,-0.00051809964,1749409450.0331683,0.022182549,1749409450.0331683
467605,nan,nan,nan,nan,-0.00051808928,1749409454.7901738,0.022182574,1749409454.7901738
467606,nan,nan,nan,nan,-0.00051809675,1749409459.548239,0.022182802,1749409459.548239
467607,nan,nan,nan,nan,-0.00051809399,1749409464.3142462,0.022182585,1749409464.3142462
467608,nan,nan,nan,nan,-0.00051809758,1749409469.0732808,0.022182771,1749409469.0732808
467609,nan,nan,nan,nan,-0.00051809106,1749409473.8313496,0.02218266,1749409473.8313496
467610,nan,nan,nan,nan,-0.0005180936,1749409478.5893836,0.022182845,1749409478.5893836
467611,nan,nan,nan,nan,-0.00051809386,1749409483.346324,0.02218303,1749409483.346324
467612,nan,nan,nan,nan,-0.00051809588,1749409488.1021142,0.022182977,1749409488.1021142
467613,nan,nan,nan,nan,-0.00051809407,1749409492.861127,0.022183008,1749409492.861127
467614,nan,nan,nan,nan,-0.00051809337,1749409497.618209,0.022182583,1749409497.618209
467615,nan,nan,nan,nan,-0.0005180958,1749409502.3772492,0.02218257,1749409502.3772492
467616,nan,nan,nan,nan,-0.00051809279,1749409507.133872,0.022182591,1749409507.133872
467617,nan,nan,nan,nan,-0.00051809717,1749409511.891939,0.022182427,1749409511.891939
467618,nan,nan,nan,nan,-0.00051809249,1749409516.649999,0.022182515,1749409516.649999
467619,nan,nan,nan,nan,-0.0005180894,1749409521.407978,0.022182682,1749409521.407978
467620,nan,nan,nan,nan,-0.00051809843,1749409526.1650157,0.022182822,1749409526.1650157
467621,nan,nan,nan,nan,-0.00051810115,1749409530.9224238,0.022182299,1749409530.9224238
467622,nan,nan,nan,nan,-0.00051809627,1749409535.6812057,0.022182295,1749409535.6812057
467623,nan,nan,nan,nan,-0.00051808888,1749409540.4379005,0.022182318,1749409540.4379005
467624,nan,nan,nan,nan,-0.00051809474,1749409545.197936,0.022182683,1749409545.197936
467625,nan,nan,nan,nan,-0.00051809648,1749409549.9539714,0.022182454,1749409549.9539714
467626,nan,nan,nan,nan,-0.00051808944,1749409554.7119648,0.022182317,1749409554.7119648
467627,nan,nan,nan,nan,-0.00051809428,1749409559.4679997,0.022182508,1749409559.4679997
467628,nan,nan,nan,nan,-0.00051809302,1749409564.2270346,0.022182373,1749409564.2270346
467629,nan,nan,nan,nan,-0.00051808935,1749409568.9840705,0.022182374,1749409568.9840705
467630,nan,nan,nan,nan,-0.0005180904,1749409573.7415771,0.022182406,1749409573.7415771
467631,nan,nan,nan,nan,-0.00051809296,1749409578.499787,0.02218249,1749409578.499787
467632,nan,nan,nan,nan,-0.00051809236,1749409583.2568202,0.022182481,1749409583.2568202
467633,nan,nan,nan,nan,-0.00051808641,1749409588.0163941,0.022182717,1749409588.0163941
467634,nan,nan,nan,nan,-0.00051809302,1749409592.7734294,0.022182531,1749409592.7734294
467635,nan,nan,nan,nan,-0.00051808799,1749409597.5330122,0.022182424,1749409597.5330122
467636,nan,nan,nan,nan,-0.00051808479,1749409602.2900352,0.022182363,1749409602.2900352
467637,nan,nan,nan,nan,-0.00051808482,1749409607.0477495,0.022182893,1749409607.0477495
467638,nan,nan,nan,nan,-0.00051808593,1749409611.8051038,0.022182992,1749409611.8051038
467639,nan,nan,nan,nan,-0.00051808576,1749409616.5628586,0.022182748,1749409616.5628586
467640,nan,nan,nan,nan,-0.0005180874,1749409621.3198888,0.022182692,1749409621.3198888
467641,nan,nan,nan,nan,-0.00051808909,1749409626.0773983,0.022182664,1749409626.0773983
467642,nan,nan,nan,nan,-0.0005180889,1749409630.8364322,0.022182724,1749409630.8364322
467643,nan,nan,nan,nan,-0.00051808463,1749409635.593467,0.022182284,1749409635.593467
467644,nan,nan,nan,nan,-0.00051808622,1749409640.3605046,0.02218215,1749409640.3605046
467645,nan,nan,nan,nan,-0.00051808637,1749409645.1185398,0.022182204,1749409645.1185398
467646,nan,nan,nan,nan,-0.00051809001,1749409649.8768797,0.022182312,1749409649.8768797
467647,nan,nan,nan,nan,-0.00051808648,1749409654.6339293,0.022182398,1749409654.6339293
467648,nan,nan,nan,nan,-0.00051808626,1749409659.393118,0.022182717,1749409659.393118
467649,nan,nan,nan,nan,-0.00051808846,1749409664.1501548,0.022182504,1749409664.1501548
467650,nan,nan,nan,nan,-0.00051808618,1749409668.908394,0.022182444,1749409668.908394
467651,nan,nan,nan,nan,-0.00051808529,1749409673.6664302,0.022182958,1749409673.6664302
467652,nan,nan,nan,nan,-0.00051808815,1749409678.4234657,0.022182444,1749409678.4234657
467653,nan,nan,nan,nan,-0.00051808534,1749409683.1820598,0.022182485,1749409683.1820598
467654,nan,nan,nan,nan,-0.00051809014,1749409687.9390912,0.022182519,1749409687.9390912
467655,nan,nan,nan,nan,-0.00051808701,1749409692.6981263,0.022182764,1749409692.6981263
467656,nan,nan,nan,nan,-0.00051809022,1749409697.4551604,0.022182397,1749409697.4551604
467657,nan,nan,nan,nan,-0.00051809262,1749409702.2131972,0.022182401,1749409702.2131972
467658,nan,nan,nan,nan,-0.00051808453,1749409706.9702318,0.022182672,1749409706.9702318
467659,nan,nan,nan,nan,-0.00051808815,1749409711.7282686,0.022182466,1749409711.7282686
467660,nan,nan,nan,nan,-0.0005180808,1749409716.4853017,0.022182309,1749409716.4853017
467661,nan,nan,nan,nan,-0.00051808711,1749409721.2425053,0.022182507,1749409721.2425053
467662,nan,nan,nan,nan,-0.00051808534,1749409725.9997802,0.022182293,1749409725.9997802
467663,nan,nan,nan,nan,-0.00051808643,1749409730.755817,0.022182261,1749409730.755817
467664,nan,nan,nan,nan,-0.00051808712,1749409735.5148509,0.022182351,1749409735.5148509
467665,nan,nan,nan,nan,-0.00051808531,1749409740.2719128,0.022182084,1749409740.2719128
467666,nan,nan,nan,nan,-0.00051808523,1749409745.029873,0.022182303,1749409745.029873
467667,nan,nan,nan,nan,-0.0005180837,1749409749.7859092,0.022182108,1749409749.7859092
467668,nan,nan,nan,nan,-0.0005180858,1749409754.543943,0.022182347,1749409754.543943
467669,nan,nan,nan,nan,-0.00051808495,1749409759.3009791,0.022182562,1749409759.3009791
467670,nan,nan,nan,nan,-0.00051808521,1749409764.058016,0.022182541,1749409764.058016
467671,nan,nan,nan,nan,-0.00051809243,1749409768.817049,0.022182379,1749409768.817049
467672,nan,nan,nan,nan,-0.00051808365,1749409773.5740838,0.022182347,1749409773.5740838
467673,nan,nan,nan,nan,-0.00051808662,1749409778.33412,0.022182367,1749409778.33412
467674,nan,nan,nan,nan,-0.00051808809,1749409783.0905237,0.022182309,1749409783.0905237
467675,nan,nan,nan,nan,-0.00051808795,1749409787.8496914,0.022182435,1749409787.8496914
467676,nan,nan,nan,nan,-0.00051808414,1749409792.6057136,0.022182325,1749409792.6057136
467677,nan,nan,nan,nan,-0.0005180881,1749409797.3630707,0.022182058,1749409797.3630707
467678,nan,nan,nan,nan,-0.0005180895,1749409802.1220787,0.022182668,1749409802.1220787
467679,nan,nan,nan,nan,-0.00051808783,1749409806.8801107,0.022182824,1749409806.8801107
467680,nan,nan,nan,nan,-0.00051808716,1749409811.6363578,0.022182738,1749409811.6363578
467681,nan,nan,nan,nan,-0.00051808272,1749409816.3930724,0.022182656,1749409816.3930724
467682,nan,nan,nan,nan,-0.00051808488,1749409821.1556866,0.022182588,1749409821.1556866
467683,nan,nan,nan,nan,-0.00051808783,1749409825.912719,0.022182428,1749409825.912719
467684,nan,nan,nan,nan,-0.00051808701,1749409830.6717846,0.022182687,1749409830.6717846
467685,nan,nan,nan,nan,-0.00051808339,1749409835.428868,0.022182783,1749409835.428868
467686,nan,nan,nan,nan,-0.00051808179,1749409840.1879022,0.022182616,1749409840.1879022
467687,nan,nan,nan,nan,-0.00051808551,1749409844.9439387,0.022182337,1749409844.9439387
467688,nan,nan,nan,nan,-0.00051807968,1749409849.7019606,0.022182566,1749409849.7019606
467689,nan,nan,nan,nan,-0.00051808451,1749409854.460157,0.022182518,1749409854.460157
467690,nan,nan,nan,nan,-0.00051808183,1749409859.2177923,0.022182825,1749409859.2177923
467691,nan,nan,nan,nan,-0.00051808164,1749409863.9758282,0.022182604,1749409863.9758282
467692,nan,nan,nan,nan,-0.00051808372,1749409868.7318623,0.02218271,1749409868.7318623
467693,nan,nan,nan,nan,-0.0005180857,1749409873.489922,0.022182446,1749409873.489922
467694,nan,nan,nan,nan,-0.00051809115,1749409878.2469985,0.022182546,1749409878.2469985
467695,nan,nan,nan,nan,-0.00051808203,1749409883.006033,0.022182541,1749409883.006033
467696,nan,nan,nan,nan,-0.00051809153,1749409887.7621005,0.022182778,1749409887.7621005
467697,nan,nan,nan,nan,-0.00051809183,1749409892.5210354,0.022182896,1749409892.5210354
467698,nan,nan,nan,nan,-0.00051808268,1749409897.2779508,0.022182631,1749409897.2779508
467699,nan,nan,nan,nan,-0.00051808334,1749409902.0346198,0.022182618,1749409902.0346198
467700,nan,nan,nan,nan,-0.00051808619,1749409906.7931473,0.022182737,1749409906.7931473
467701,nan,nan,nan,nan,-0.00051808407,1749409911.5488644,0.022182333,1749409911.5488644
467702,nan,nan,nan,nan,-0.00051808289,1749409916.307792,0.022182564,1749409916.307792
