index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
117896,-8.1707563368e-05,1749207130.370917,-1.6469734874e-06,1749207130.370917,nan,nan,nan,nan
117897,-8.5863852291e-05,1749207131.040189,-1.6958447304e-06,1749207131.040189,nan,nan,nan,nan
117898,-8.3231556346e-05,1749207131.709467,-1.6776918983e-06,1749207131.709467,nan,nan,nan,nan
117899,-8.5032675997e-05,1749207132.3787663,-1.6553503883e-06,1749207132.3787663,nan,nan,nan,nan
117900,-8.156907279e-05,1749207133.0480645,-1.6309152215e-06,1749207133.0480645,nan,nan,nan,nan
117901,-8.0737750977e-05,1749207133.717351,-1.6288215647e-06,1749207133.717351,nan,nan,nan,nan
117902,-8.0322119175e-05,1749207134.3866394,-1.6581441287e-06,1749207134.3866394,nan,nan,nan,nan
117903,-7.9213743447e-05,1749207135.0559242,-1.6092735677e-06,1749207135.0559242,nan,nan,nan,nan
117904,-8.0045036157e-05,1749207135.7252173,-1.6092733404e-06,1749207135.7252173,nan,nan,nan,nan
117905,-7.630433538e-05,1749207136.3944945,-1.5862344753e-06,1749207136.3944945,nan,nan,nan,nan
117906,-7.6581389294e-05,1749207137.0637736,-1.591820137e-06,1749207137.0637736,nan,nan,nan,nan
117907,-7.5473129982e-05,1749207137.7330554,-1.5666853415e-06,1749207137.7330554,nan,nan,nan,nan
117908,-8.3924256614e-05,1749207138.4023511,-1.6469734874e-06,1749207138.4023511,nan,nan,nan,nan
117909,-7.7828299254e-05,1749207139.071626,-1.5757625533e-06,1749207139.071626,nan,nan,nan,nan
117910,-7.5888689025e-05,1749207139.7409005,-1.5436473859e-06,1749207139.7409005,nan,nan,nan,nan
117911,-8.1291902461e-05,1749207140.4101837,-1.573667987e-06,1749207140.4101837,nan,nan,nan,nan
117912,-7.8105411376e-05,1749207141.0794713,-1.5799510038e-06,1749207141.0794713,nan,nan,nan,nan
117913,-7.8105425928e-05,1749207141.7487543,-1.5680818706e-06,1749207141.7487543,nan,nan,nan,nan
117914,-8.6140964413e-05,1749207142.4180498,-1.6553515252e-06,1749207142.4180498,nan,nan,nan,nan
117915,-8.9327491878e-05,1749207143.0873291,-1.7014294826e-06,1749207143.0873291,nan,nan,nan,nan
117916,-8.4478378994e-05,1749207143.7566216,-1.6532580958e-06,1749207143.7566216,nan,nan,nan,nan
117917,-8.4616927779e-05,1749207144.4258933,-1.6832784695e-06,1749207144.4258933,nan,nan,nan,nan
117918,-8.1846039393e-05,1749207145.0951667,-1.6930528091e-06,1749207145.0951667,nan,nan,nan,nan
117919,-8.5032588686e-05,1749207145.7644596,-1.6483702439e-06,1749207145.7644596,nan,nan,nan,nan
117920,-9.1544214229e-05,1749207146.4337447,-1.7286570255e-06,1749207146.4337447,nan,nan,nan,nan
117921,-8.9465997007e-05,1749207147.103026,-1.7153931822e-06,1749207147.103026,nan,nan,nan,nan
117922,-8.6140993517e-05,1749207147.7723055,-1.6874657831e-06,1749207147.7723055,nan,nan,nan,nan
117923,-9.015872638e-05,1749207148.441582,-1.7209781618e-06,1749207148.441582,nan,nan,nan,nan
117924,-9.265250992e-05,1749207149.11087,-1.7796232896e-06,1749207149.11087,nan,nan,nan,nan
117925,-9.5007781056e-05,1749207149.780157,-1.7405263861e-06,1749207149.780157,nan,nan,nan,nan
117926,-8.9050416136e-05,1749207150.4494455,-1.7468089482e-06,1749207150.4494455,nan,nan,nan,nan
117927,-9.0435838501e-05,1749207151.1187294,-1.7286577076e-06,1749207151.1187294,nan,nan,nan,nan
117928,-8.7249296485e-05,1749207151.7880123,-1.7000336356e-06,1749207151.7880123,nan,nan,nan,nan
117929,-8.5863837739e-05,1749207152.4572902,-1.6958447304e-06,1749207152.4572902,nan,nan,nan,nan
117930,-8.2400263636e-05,1749207153.1265774,-1.6183496427e-06,1749207153.1265774,nan,nan,nan,nan
117931,-8.3785693278e-05,1749207153.795873,-1.6651258647e-06,1749207153.795873,nan,nan,nan,nan
117932,-8.420132508e-05,1749207154.4651585,-1.6127648905e-06,1749207154.4651585,nan,nan,nan,nan
117933,-8.3508712123e-05,1749207155.1344426,-1.6888614027e-06,1749207155.1344426,nan,nan,nan,nan
117934,-8.447842265e-05,1749207155.8037229,-1.6972408048e-06,1749207155.8037229,nan,nan,nan,nan
117935,-8.8634813437e-05,1749207156.4730024,-1.6714081994e-06,1749207156.4730024,nan,nan,nan,nan
117936,-8.475552022e-05,1749207157.1422951,-1.6371996026e-06,1749207157.1422951,nan,nan,nan,nan
117937,-8.1984690041e-05,1749207157.8115902,-1.6476710698e-06,1749207157.8115902,nan,nan,nan,nan
117938,-8.7942025857e-05,1749207158.4808722,-1.7202798972e-06,1749207158.4808722,nan,nan,nan,nan
117939,-8.6833679234e-05,1749207159.1501608,-1.6958442757e-06,1749207159.1501608,nan,nan,nan,nan
117940,-8.9881672466e-05,1749207159.819443,-1.7077127268e-06,1749207159.819443,nan,nan,nan,nan
117941,-8.323151269e-05,1749207160.4887369,-1.640690698e-06,1749207160.4887369,nan,nan,nan,nan
117942,-8.5309657152e-05,1749207161.1580114,-1.6916560526e-06,1749207161.1580114,nan,nan,nan,nan
117943,-8.7526408606e-05,1749207161.8272943,-1.6735034478e-06,1749207161.8272943,nan,nan,nan,nan
117944,-9.1267109383e-05,1749207162.496578,-1.6937497094e-06,1749207162.496578,nan,nan,nan,nan
117945,-8.4201354184e-05,1749207163.1658762,-1.6553515252e-06,1749207163.1658762,nan,nan,nan,nan
117946,-8.0044963397e-05,1749207163.8351667,-1.648370926e-06,1749207163.8351667,nan,nan,nan,nan
117947,-8.350861026e-05,1749207164.5044668,-1.6567480543e-06,1749207164.5044668,nan,nan,nan,nan
117948,-8.8634769781e-05,1749207165.1737468,-1.6930514448e-06,1749207165.1737468,nan,nan,nan,nan
117949,-8.1153353676e-05,1749207165.8430197,-1.6755982415e-06,1749207165.8430197,nan,nan,nan,nan
117950,-7.9213728895e-05,1749207166.5123074,-1.6448796032e-06,1749207166.5123074,nan,nan,nan,nan
117951,-7.9767894931e-05,1749207167.1816006,-1.6260298707e-06,1749207167.1816006,nan,nan,nan,nan
117952,-8.5032646894e-05,1749207167.8508887,-1.603687906e-06,1749207167.8508887,nan,nan,nan,nan
117953,-8.4616985987e-05,1749207168.520186,-1.6553515252e-06,1749207168.520186,nan,nan,nan,nan
117954,-8.4478451754e-05,1749207169.1894898,-1.6497660908e-06,1749207169.1894898,nan,nan,nan,nan
117955,-8.6279513198e-05,1749207169.858774,-1.6902588413e-06,1749207169.858774,nan,nan,nan,nan
117956,-8.8634740678e-05,1749207170.5280585,-1.7258653315e-06,1749207170.5280585,nan,nan,nan,nan
117957,-8.6140920757e-05,1749207171.1973372,-1.7049210328e-06,1749207171.1973372,nan,nan,nan,nan
117958,-7.4226161814e-05,1749207171.8666189,-1.5659882138e-06,1749207171.8666189,nan,nan,nan,nan
117959,-9.0574350907e-05,1749207172.5358996,-1.690957788e-06,1749207172.5358996,nan,nan,nan,nan
117960,-8.3647144493e-05,1749207173.2051773,-1.6679186956e-06,1749207173.2051773,nan,nan,nan,nan
117961,-8.3785751485e-05,1749207173.8744836,-1.6427843548e-06,1749207173.8744836,nan,nan,nan,nan
117962,-8.7110733148e-05,1749207174.543767,-1.7070155991e-06,1749207174.543767,nan,nan,nan,nan
117963,-7.9767909483e-05,1749207175.213037,-1.6644278276e-06,1749207175.213037,nan,nan,nan,nan
117964,-8.0599158537e-05,1749207175.8823225,-1.600896212e-06,1749207175.8823225,nan,nan,nan,nan
117965,-8.2123253378e-05,1749207176.5516138,-1.5806481315e-06,1749207176.5516138,nan,nan,nan,nan
117966,-8.0460624304e-05,1749207177.220889,-1.6853725811e-06,1749207177.220889,nan,nan,nan,nan
117967,-8.018357039e-05,1749207177.8901837,-1.6260291886e-06,1749207177.8901837,nan,nan,nan,nan
117968,-7.8798082541e-05,1749207178.5594673,-1.5932166662e-06,1749207178.5594673,nan,nan,nan,nan
117969,-8.198460273e-05,1749207179.2287614,-1.6358037556e-06,1749207179.2287614,nan,nan,nan,nan
117970,-8.295441512e-05,1749207179.8980517,-1.606481419e-06,1749207179.8980517,nan,nan,nan,nan
117971,-7.8936645878e-05,1749207180.5673373,-1.5981031538e-06,1749207180.5673373,nan,nan,nan,nan
117972,-7.6442840509e-05,1749207181.2366135,-1.5394587081e-06,1749207181.2366135,nan,nan,nan,nan
117973,-7.367201033e-05,1749207181.9058907,-1.5394577986e-06,1749207181.9058907,nan,nan,nan,nan
117974,-8.0322090071e-05,1749207182.5751731,-1.5701773464e-06,1749207182.5751731,nan,nan,nan,nan
117975,-7.6165757491e-05,1749207183.244447,-1.5436476133e-06,1749207183.244447,nan,nan,nan,nan
117976,-8.5309700808e-05,1749207183.913733,-1.5925177195e-06,1749207183.913733,nan,nan,nan,nan
117977,-8.2815939095e-05,1749207184.5830297,-1.6365011106e-06,1749207184.5830297,nan,nan,nan,nan
117978,-8.6418105639e-05,1749207185.2523272,-1.6406895611e-06,1749207185.2523272,nan,nan,nan,nan
117979,-8.3508639364e-05,1749207185.9216228,-1.6602382402e-06,1749207185.9216228,nan,nan,nan,nan
117980,-8.7526379502e-05,1749207186.5909176,-1.6455778677e-06,1749207186.5909176,nan,nan,nan,nan
117981,-8.7665001047e-05,1749207187.2601972,-1.6958435936e-06,1749207187.2601972,nan,nan,nan,nan
117982,-8.6002386524e-05,1749207187.9294791,-1.7014299374e-06,1749207187.9294791,nan,nan,nan,nan
117983,-8.6556610768e-05,1749207188.5987566,-1.674201485e-06,1749207188.5987566,nan,nan,nan,nan
117984,-8.6279498646e-05,1749207189.2680402,-1.6755980141e-06,1749207189.2680402,nan,nan,nan,nan
117985,-8.4062805399e-05,1749207189.937332,-1.645577413e-06,1749207189.937332,nan,nan,nan,nan
117986,-8.0599202192e-05,1749207190.6066258,-1.6183496427e-06,1749207190.6066258,nan,nan,nan,nan
117987,-8.1014906755e-05,1749207191.2759223,-1.6490666894e-06,1749207191.2759223,nan,nan,nan,nan
117988,-9.1405665444e-05,1749207191.9452078,-1.7307515918e-06,1749207191.9452078,nan,nan,nan,nan
117989,-8.1846097601e-05,1749207192.6144931,-1.6064809643e-06,1749207192.6144931,nan,nan,nan,nan
117990,-8.0876299762e-05,1749207193.2837963,-1.6288213374e-06,1749207193.2837963,nan,nan,nan,nan
117991,-8.323151269e-05,1749207193.9530754,-1.6602389223e-06,1749207193.9530754,nan,nan,nan,nan
117992,-8.5032588686e-05,1749207194.622352,-1.6735039026e-06,1749207194.622352,nan,nan,nan,nan
117993,-8.0737721873e-05,1749207195.2916436,-1.6476722067e-06,1749207195.2916436,nan,nan,nan,nan
117994,-8.0737721873e-05,1749207195.9609447,-1.6462759049e-06,1749207195.9609447,nan,nan,nan,nan
117995,-8.0876270658e-05,1749207196.6302361,-1.6441813386e-06,1749207196.6302361,nan,nan,nan,nan
117996,-8.7387859821e-05,1749207197.299533,-1.6511628473e-06,1749207197.299533,nan,nan,nan,nan
117997,-8.2538812421e-05,1749207197.96881,-1.6797869193e-06,1749207197.96881,nan,nan,nan,nan
117998,-8.2538783317e-05,1749207198.6380858,-1.6714095636e-06,1749207198.6380858,nan,nan,nan,nan
117999,-8.4894083557e-05,1749207199.3073788,-1.6281233002e-06,1749207199.3073788,nan,nan,nan,nan
118000,-8.2123136963e-05,1749207199.9766526,-1.6616356788e-06,1749207199.9766526,nan,nan,nan,nan
118001,-7.962937525e-05,1749207200.6459365,-1.5967070794e-06,1749207200.6459365,nan,nan,nan,nan
118002,-8.0183555838e-05,1749207201.3152306,-1.6113679067e-06,1749207201.3152306,nan,nan,nan,nan
118003,-8.1291902461e-05,1749207201.984522,-1.6588426206e-06,1749207201.984522,nan,nan,nan,nan
118004,-8.3924242062e-05,1749207202.6538155,-1.6281237549e-06,1749207202.6538155,nan,nan,nan,nan
118005,-7.962937525e-05,1749207203.3231049,-1.6162553038e-06,1749207203.3231049,nan,nan,nan,nan
118006,-8.5171195678e-05,1749207203.992401,-1.6497656361e-06,1749207203.992401,nan,nan,nan,nan
118007,-8.2677332102e-05,1749207204.6616917,-1.6553522073e-06,1749207204.6616917,nan,nan,nan,nan
118008,-8.4062790847e-05,1749207205.3309956,-1.6385961317e-06,1749207205.3309956,nan,nan,nan,nan
118009,-8.5171166575e-05,1749207206.0002894,-1.7342424599e-06,1749207206.0002894,nan,nan,nan,nan
118010,-8.9881708845e-05,1749207206.6695764,-1.7063157429e-06,1749207206.6695764,nan,nan,nan,nan
118011,-9.3345268397e-05,1749207207.3388717,-1.776830004e-06,1749207207.3388717,nan,nan,nan,nan
118012,-9.0020213975e-05,1749207208.0081618,-1.740525704e-06,1749207208.0081618,nan,nan,nan,nan
118013,-8.6141008069e-05,1749207208.6774538,-1.7167881197e-06,1749207208.6774538,nan,nan,nan,nan
118014,-8.5725318058e-05,1749207209.3467355,-1.744715064e-06,1749207209.3467355,nan,nan,nan,nan
118015,-8.0322133726e-05,1749207210.0160286,-1.6406900158e-06,1749207210.0160286,nan,nan,nan,nan
118016,-8.1569043687e-05,1749207210.6853206,-1.632311978e-06,1749207210.6853206,nan,nan,nan,nan
118017,-8.0876270658e-05,1749207211.354619,-1.6358035282e-06,1749207211.354619,nan,nan,nan,nan
118018,-8.198460273e-05,1749207212.0239117,-1.6434835288e-06,1749207212.0239117,nan,nan,nan,nan
118019,-7.8659606515e-05,1749207212.693206,-1.6462749954e-06,1749207212.693206,nan,nan,nan,nan
118020,-8.1569043687e-05,1749207213.362499,-1.6406895611e-06,1749207213.362499,nan,nan,nan,nan
118021,-8.1430509454e-05,1749207214.0317984,-1.6239339402e-06,1749207214.0317984,nan,nan,nan,nan
118022,-8.3370046923e-05,1749207214.701068,-1.6707115265e-06,1749207214.701068,nan,nan,nan,nan
118023,-8.5725318058e-05,1749207215.3703406,-1.6707110717e-06,1749207215.3703406,nan,nan,nan,nan
118024,-8.8773333118e-05,1749207216.039618,-1.6721066913e-06,1749207216.039618,nan,nan,nan,nan
118025,-9.0297282441e-05,1749207216.708899,-1.7119018594e-06,1749207216.708899,nan,nan,nan,nan
118026,-8.6695115897e-05,1749207217.3781743,-1.6916558252e-06,1749207217.3781743,nan,nan,nan,nan
118027,-8.2538826973e-05,1749207218.047457,-1.6665219391e-06,1749207218.047457,nan,nan,nan,nan
118028,-8.0460682511e-05,1749207218.7167344,-1.6581436739e-06,1749207218.7167344,nan,nan,nan,nan
118029,-8.4617000539e-05,1749207219.3860352,-1.6302176391e-06,1749207219.3860352,nan,nan,nan,nan
118030,-8.53096426e-05,1749207220.055308,-1.6832784695e-06,1749207220.055308,nan,nan,nan,nan
118031,-8.3092978457e-05,1749207220.7245789,-1.6811834485e-06,1749207220.7245789,nan,nan,nan,nan
118032,-8.1569043687e-05,1749207221.393852,-1.6665210296e-06,1749207221.393852,nan,nan,nan,nan
118033,-8.2538797869e-05,1749207222.0631285,-1.6860706182e-06,1749207222.0631285,nan,nan,nan,nan
118034,-8.0045007053e-05,1749207222.7324195,-1.6441813386e-06,1749207222.7324195,nan,nan,nan,nan
118035,-8.5586783825e-05,1749207223.4017117,-1.6288217921e-06,1749207223.4017117,nan,nan,nan,nan
118036,-8.6418120191e-05,1749207224.0709891,-1.6707099348e-06,1749207224.0709891,nan,nan,nan,nan
118037,-8.8080647402e-05,1749207224.7402756,-1.6944470644e-06,1749207224.7402756,nan,nan,nan,nan
118038,-8.5448235041e-05,1749207225.409556,-1.6658239019e-06,1749207225.409556,nan,nan,nan,nan
118039,-8.3924271166e-05,1749207226.0788372,-1.7000331809e-06,1749207226.0788372,nan,nan,nan,nan
118040,-8.295441512e-05,1749207226.7481315,-1.6316148503e-06,1749207226.7481315,nan,nan,nan,nan
118041,-7.9213714343e-05,1749207227.4174025,-1.6141611923e-06,1749207227.4174025,nan,nan,nan,nan
118042,-8.4894127212e-05,1749207228.0867004,-1.6448784663e-06,1749207228.0867004,nan,nan,nan,nan
118043,-8.8496235549e-05,1749207228.7559874,-1.7112033674e-06,1749207228.7559874,nan,nan,nan,nan
118044,-8.932747005e-05,1749207229.4252746,-1.7202798972e-06,1749207229.4252746,nan,nan,nan,nan
118045,-8.9188943093e-05,1749207230.0945532,-1.668616278e-06,1749207230.0945532,nan,nan,nan,nan
118046,-8.9050387032e-05,1749207230.763839,-1.7223742361e-06,1749207230.763839,nan,nan,nan,nan
118047,-8.4339917521e-05,1749207231.4331174,-1.7014290279e-06,1749207231.4331174,nan,nan,nan,nan
118048,-8.517121023e-05,1749207232.1023977,-1.6672190668e-06,1749207232.1023977,nan,nan,nan,nan
118049,-8.2538856077e-05,1749207232.7716935,-1.6392934867e-06,1749207232.7716935,nan,nan,nan,nan
118050,-8.503261779e-05,1749207233.44099,-1.6344067717e-06,1749207233.44099,nan,nan,nan,nan
118051,-8.2538826973e-05,1749207234.1102693,-1.6644271454e-06,1749207234.1102693,nan,nan,nan,nan
118052,-8.8634813437e-05,1749207234.7795467,-1.7091083464e-06,1749207234.7795467,nan,nan,nan,nan
118053,-8.7249296485e-05,1749207235.4488332,-1.7042225409e-06,1749207235.4488332,nan,nan,nan,nan
118054,-8.4201295977e-05,1749207236.1181197,-1.6902599782e-06,1749207236.1181197,nan,nan,nan,nan
118055,-8.8773245807e-05,1749207236.7874,-1.6888636765e-06,1749207236.7874,nan,nan,nan,nan
118056,-8.4062790847e-05,1749207237.456686,-1.6609369595e-06,1749207237.456686,nan,nan,nan,nan
118057,-8.2815880887e-05,1749207238.1259806,-1.6469741695e-06,1749207238.1259806,nan,nan,nan,nan
118058,-8.4478393546e-05,1749207238.7952747,-1.6392946236e-06,1749207238.7952747,nan,nan,nan,nan
118059,-8.2677404862e-05,1749207239.4645734,-1.6588414837e-06,1749207239.4645734,nan,nan,nan,nan
118060,-8.4616985987e-05,1749207240.1338656,-1.6825792954e-06,1749207240.1338656,nan,nan,nan,nan
118061,-8.5586842033e-05,1749207240.8031561,-1.7160898551e-06,1749207240.8031561,nan,nan,nan,nan
118062,-8.7803477072e-05,1749207241.4724374,-1.6860706182e-06,1749207241.4724374,nan,nan,nan,nan
118063,-9.0712906967e-05,1749207242.1417205,-1.68746692e-06,1749207242.1417205,nan,nan,nan,nan
118064,-8.9466033387e-05,1749207242.8110156,-1.7014294826e-06,1749207242.8110156,nan,nan,nan,nan
118065,-8.9188943093e-05,1749207243.4803019,-1.6937497094e-06,1749207243.4803019,nan,nan,nan,nan
118066,-8.9881643362e-05,1749207244.149591,-1.7356392163e-06,1749207244.149591,nan,nan,nan,nan
118067,-9.140563634e-05,1749207244.8188825,-1.7405263861e-06,1749207244.8188825,nan,nan,nan,nan
118068,-8.5448191385e-05,1749207245.4881604,-1.6672211132e-06,1749207245.4881604,nan,nan,nan,nan
118069,-8.3647144493e-05,1749207246.157438,-1.6651263195e-06,1749207246.157438,nan,nan,nan,nan
118070,-8.8357686764e-05,1749207246.8267276,-1.7132979337e-06,1749207246.8267276,nan,nan,nan,nan
118071,-8.1014804891e-05,1749207247.4960144,-1.6064811916e-06,1749207247.4960144,nan,nan,nan,nan
118072,-8.7942040409e-05,1749207248.1652973,-1.6909571059e-06,1749207248.1652973,nan,nan,nan,nan
118073,-8.3231614553e-05,1749207248.8345993,-1.6504629912e-06,1749207248.8345993,nan,nan,nan,nan
118074,-8.6002386524e-05,1749207249.503883,-1.7237709926e-06,1749207249.503883,nan,nan,nan,nan
118075,-8.087628521e-05,1749207250.1731546,-1.6630312984e-06,1749207250.1731546,nan,nan,nan,nan
118076,-8.0044992501e-05,1749207250.842443,-1.5967070794e-06,1749207250.842443,nan,nan,nan,nan
118077,-8.6695115897e-05,1749207251.5117345,-1.6274259451e-06,1749207251.5117345,nan,nan,nan,nan
118078,-7.9213728895e-05,1749207252.181021,-1.5918199097e-06,1749207252.181021,nan,nan,nan,nan
118079,-7.8659577412e-05,1749207252.850304,-1.5645916847e-06,1749207252.850304,nan,nan,nan,nan
118080,-7.9490841017e-05,1749207253.5195942,-1.6148587747e-06,1749207253.5195942,nan,nan,nan,nan
118081,-8.4478466306e-05,1749207254.188877,-1.6853714442e-06,1749207254.188877,nan,nan,nan,nan
118082,-8.3370105131e-05,1749207254.8581748,-1.6630306163e-06,1749207254.8581748,nan,nan,nan,nan
118083,-8.5171137471e-05,1749207255.5274768,-1.6288222469e-06,1749207255.5274768,nan,nan,nan,nan
118084,-8.4339932073e-05,1749207256.1967747,-1.6309154489e-06,1749207256.1967747,nan,nan,nan,nan
118085,-8.5032632342e-05,1749207256.8660574,-1.6993349163e-06,1749207256.8660574,nan,nan,nan,nan
118086,-8.4616942331e-05,1749207257.535331,-1.6602391497e-06,1749207257.535331,nan,nan,nan,nan
118087,-8.4062834503e-05,1749207258.2046213,-1.6742008029e-06,1749207258.2046213,nan,nan,nan,nan
118088,-8.1014790339e-05,1749207258.8739095,-1.6288222469e-06,1749207258.8739095,nan,nan,nan,nan
118089,-7.9629389802e-05,1749207259.5432014,-1.6169531136e-06,1749207259.5432014,nan,nan,nan,nan
118090,-8.018357039e-05,1749207260.2124941,-1.6211420188e-06,1749207260.2124941,nan,nan,nan,nan
118091,-7.7966891695e-05,1749207260.8817778,-1.5988005089e-06,1749207260.8817778,nan,nan,nan,nan
118092,-8.2400263636e-05,1749207261.5510683,-1.6169531136e-06,1749207261.5510683,nan,nan,nan,nan
118093,-7.6858515968e-05,1749207262.2203543,-1.5904231532e-06,1749207262.2203543,nan,nan,nan,nan
118094,-8.6279484094e-05,1749207262.8896341,-1.7014299374e-06,1749207262.8896341,nan,nan,nan,nan
118095,-8.7526408606e-05,1749207263.5589194,-1.6644276002e-06,1749207263.5589194,nan,nan,nan,nan
118096,-8.2954429672e-05,1749207264.2281973,-1.6504645828e-06,1749207264.2281973,nan,nan,nan,nan
118097,-8.2538841525e-05,1749207264.897488,-1.603687906e-06,1749207264.897488,nan,nan,nan,nan
118098,-7.9213743447e-05,1749207265.5667527,-1.5785549294e-06,1749207265.5667527,nan,nan,nan,nan
118099,-8.3508595708e-05,1749207266.23605,-1.5897255707e-06,1749207266.23605,nan,nan,nan,nan
118100,-8.5309700808e-05,1749207266.9053495,-1.639992206e-06,1749207266.9053495,nan,nan,nan,nan
118101,-8.3231614553e-05,1749207267.5746472,-1.6323115233e-06,1749207267.5746472,nan,nan,nan,nan
118102,-8.4894112661e-05,1749207268.2439268,-1.6553508431e-06,1749207268.2439268,nan,nan,nan,nan
118103,-8.1014804891e-05,1749207268.9132028,-1.6776928078e-06,1749207268.9132028,nan,nan,nan,nan
118104,-8.1568970927e-05,1749207269.5824778,-1.6525593765e-06,1749207269.5824778,nan,nan,nan,nan
118105,-8.7664928287e-05,1749207270.251762,-1.6937503915e-06,1749207270.251762,nan,nan,nan,nan
118106,-8.7664913735e-05,1749207270.9210384,-1.656748509e-06,1749207270.9210384,nan,nan,nan,nan
118107,-8.5863925051e-05,1749207271.5903435,-1.6497654087e-06,1749207271.5903435,nan,nan,nan,nan
