index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
87383,-7.9075281974e-05,1749189775.0316713,-1.5890261693e-06,1749189775.0316713,nan,nan,nan,nan
87384,-8.4062834503e-05,1749189775.700948,-1.6707101622e-06,1749189775.700948,nan,nan,nan,nan
87385,-7.9629418906e-05,1749189776.3702462,-1.6574454094e-06,1749189776.3702462,nan,nan,nan,nan
87386,-8.3370134234e-05,1749189777.0395246,-1.6616338598e-06,1749189777.0395246,nan,nan,nan,nan
87387,-7.907532563e-05,1749189777.7087805,-1.6560479708e-06,1749189777.7087805,nan,nan,nan,nan
87388,-8.3370119683e-05,1749189778.3780558,-1.6602377855e-06,1749189778.3780558,nan,nan,nan,nan
87389,-8.6279571406e-05,1749189779.04734,-1.6672188394e-06,1749189779.04734,nan,nan,nan,nan
87390,-8.4062805399e-05,1749189779.7166278,-1.6190476799e-06,1749189779.7166278,nan,nan,nan,nan
87391,-8.7942098617e-05,1749189780.3859255,-1.6448784663e-06,1749189780.3859255,nan,nan,nan,nan
87392,-8.3785751485e-05,1749189781.0552013,-1.6693138605e-06,1749189781.0552013,nan,nan,nan,nan
87393,-8.2400278188e-05,1749189781.724476,-1.6574458641e-06,1749189781.724476,nan,nan,nan,nan
87394,-8.2677433966e-05,1749189782.3937743,-1.6330093331e-06,1749189782.3937743,nan,nan,nan,nan
87395,-8.2261729403e-05,1749189783.063069,-1.6574458641e-06,1749189783.063069,nan,nan,nan,nan
87396,-8.1569043687e-05,1749189783.7323623,-1.6371989204e-06,1749189783.7323623,nan,nan,nan,nan
87397,-8.0460682511e-05,1749189784.4016519,-1.5960081328e-06,1749189784.4016519,nan,nan,nan,nan
87398,-8.8496206445e-05,1749189785.0709436,-1.6986371065e-06,1749189785.0709436,nan,nan,nan,nan
87399,-8.7110805907e-05,1749189785.740226,-1.6888623122e-06,1749189785.740226,nan,nan,nan,nan
87400,-8.9881737949e-05,1749189786.4095006,-1.7202780782e-06,1749189786.4095006,nan,nan,nan,nan
87401,-8.3924285718e-05,1749189787.078765,-1.6979383872e-06,1749189787.078765,nan,nan,nan,nan
87402,-9.3345268397e-05,1749189787.7480388,-1.6721071461e-06,1749189787.7480388,nan,nan,nan,nan
87403,-9.292968025e-05,1749189788.417343,-1.7593754364e-06,1749189788.417343,nan,nan,nan,nan
87404,-9.1128633358e-05,1749189789.0866344,-1.7230709091e-06,1749189789.0866344,nan,nan,nan,nan
87405,-8.8219210738e-05,1749189789.7559202,-1.7014283458e-06,1749189789.7559202,nan,nan,nan,nan
87406,-9.4869268651e-05,1749189790.4252274,-1.7845093225e-06,1749189790.4252274,nan,nan,nan,nan
87407,-9.140567272e-05,1749189791.0945206,-1.7530921923e-06,1749189791.0945206,nan,nan,nan,nan
87408,-8.752643771e-05,1749189791.7638032,-1.6860697087e-06,1749189791.7638032,nan,nan,nan,nan
87409,-9.057438001e-05,1749189792.4330926,-1.7726410988e-06,1749189792.4330926,nan,nan,nan,nan
87410,-8.9327535534e-05,1749189793.1023848,-1.6944470644e-06,1749189793.1023848,nan,nan,nan,nan
87411,-8.9466127974e-05,1749189793.771677,-1.7440149804e-06,1749189793.771677,nan,nan,nan,nan
87412,-8.8080618298e-05,1749189794.4409628,-1.734940497e-06,1749189794.4409628,nan,nan,nan,nan
87413,-8.6695130449e-05,1749189795.1102426,-1.7181851035e-06,1749189795.1102426,nan,nan,nan,nan
87414,-8.7665001047e-05,1749189795.7795298,-1.7021268377e-06,1749189795.7795298,nan,nan,nan,nan
87415,-9.5423449238e-05,1749189796.448827,-1.7949814719e-06,1749189796.448827,nan,nan,nan,nan
87416,-9.1405738203e-05,1749189797.1181228,-1.7649595065e-06,1749189797.1181228,nan,nan,nan,nan
87417,-8.9881694294e-05,1749189797.7874134,-1.7279585336e-06,1749189797.7874134,nan,nan,nan,nan
87418,-9.2791138741e-05,1749189798.4567087,-1.7523937004e-06,1749189798.4567087,nan,nan,nan,nan
87419,-9.2098431196e-05,1749189799.1260037,-1.7642619241e-06,1749189799.1260037,nan,nan,nan,nan
87420,-9.5284929557e-05,1749189799.7953105,-1.8284922589e-06,1749189799.7953105,nan,nan,nan,nan
87421,-9.3760951131e-05,1749189800.464603,-1.7272600417e-06,1749189800.464603,nan,nan,nan,nan
87422,-9.2098409368e-05,1749189801.133899,-1.7593754364e-06,1749189801.133899,nan,nan,nan,nan
87423,-9.0435838501e-05,1749189801.8031857,-1.7119018594e-06,1749189801.8031857,nan,nan,nan,nan
87424,-9.237544873e-05,1749189802.4724731,-1.730053782e-06,1749189802.4724731,nan,nan,nan,nan
87425,-9.20984603e-05,1749189803.1417742,-1.7461095467e-06,1749189803.1417742,nan,nan,nan,nan
87426,-8.9050416136e-05,1749189803.811058,-1.6937497094e-06,1749189803.811058,nan,nan,nan,nan
87427,-9.6531824965e-05,1749189804.4803498,-1.7300530999e-06,1749189804.4803498,nan,nan,nan,nan
87428,-0.00010151938477,1749189805.1496468,-1.7621684947e-06,1749189805.1496468,nan,nan,nan,nan
87429,-9.3483795354e-05,1749189805.818954,-1.7886989099e-06,1749189805.818954,nan,nan,nan,nan
87430,-9.93026988e-05,1749189806.4882605,-1.8250016183e-06,1749189806.4882605,nan,nan,nan,nan
87431,-9.9302764283e-05,1749189807.1575656,-1.8068483314e-06,1749189807.1575656,nan,nan,nan,nan
87432,-0.00010096524784,1749189807.8268538,-1.8571165583e-06,1749189807.8268538,nan,nan,nan,nan
87433,-9.5562107163e-05,1749189808.4961362,-1.7733364075e-06,1749189808.4961362,nan,nan,nan,nan
87434,-9.0712928795e-05,1749189809.165425,-1.7509983081e-06,1749189809.165425,nan,nan,nan,nan
87435,-8.8911896455e-05,1749189809.8347182,-1.7363361167e-06,1749189809.8347182,nan,nan,nan,nan
87436,-9.1682799393e-05,1749189810.504011,-1.7642621515e-06,1749189810.504011,nan,nan,nan,nan
87437,-8.5586812929e-05,1749189811.1732905,-1.6888623122e-06,1749189811.1732905,nan,nan,nan,nan
87438,-8.6418061983e-05,1749189811.8425775,-1.702825557e-06,1749189811.8425775,nan,nan,nan,nan
87439,-8.6695159553e-05,1749189812.5118594,-1.7391296296e-06,1749189812.5118594,nan,nan,nan,nan
87440,-8.4201368736e-05,1749189813.181136,-1.6986366518e-06,1749189813.181136,nan,nan,nan,nan
87441,-8.7664971943e-05,1749189813.8504143,-1.6735029931e-06,1749189813.8504143,nan,nan,nan,nan
87442,-9.057441639e-05,1749189814.519698,-1.6804845018e-06,1749189814.519698,nan,nan,nan,nan
87443,-9.2514019343e-05,1749189815.18899,-1.7607721929e-06,1749189815.18899,nan,nan,nan,nan
87444,-8.6418047431e-05,1749189815.8582811,-1.7398281216e-06,1749189815.8582811,nan,nan,nan,nan
87445,-8.1153426436e-05,1749189816.5275774,-1.6448784663e-06,1749189816.5275774,nan,nan,nan,nan
87446,-8.4617029643e-05,1749189817.1968763,-1.6358023913e-06,1749189817.1968763,nan,nan,nan,nan
87447,-8.1846155808e-05,1749189817.8661578,-1.6630301616e-06,1749189817.8661578,nan,nan,nan,nan
87448,-8.5725361714e-05,1749189818.5354617,-1.641388053e-06,1749189818.5354617,nan,nan,nan,nan
87449,-8.6418061983e-05,1749189819.2047436,-1.6790884274e-06,1749189819.2047436,nan,nan,nan,nan
87450,-8.9881723397e-05,1749189819.874029,-1.6944470644e-06,1749189819.874029,nan,nan,nan,nan
87451,-8.877334767e-05,1749189820.5433147,-1.700730536e-06,1749189820.5433147,nan,nan,nan,nan
87452,-8.8496279204e-05,1749189821.2126276,-1.6525577848e-06,1749189821.2126276,nan,nan,nan,nan
87453,-8.8911838247e-05,1749189821.8819153,-1.7265633687e-06,1749189821.8819153,nan,nan,nan,nan
87454,-9.4730756246e-05,1749189822.5512109,-1.7265622319e-06,1749189822.5512109,nan,nan,nan,nan
87455,-9.4869297754e-05,1749189823.2205002,-1.707712272e-06,1749189823.2205002,nan,nan,nan,nan
87456,-9.4176641142e-05,1749189823.889776,-1.7265606402e-06,1749189823.889776,nan,nan,nan,nan
87457,-9.4592222013e-05,1749189824.5590699,-1.7419213236e-06,1749189824.5590699,nan,nan,nan,nan
87458,-9.2791153293e-05,1749189825.2283683,-1.7593749817e-06,1749189825.2283683,nan,nan,nan,nan
87459,-9.0851521236e-05,1749189825.8976655,-1.7377324184e-06,1749189825.8976655,nan,nan,nan,nan
87460,-9.3622402346e-05,1749189826.5669568,-1.7035231394e-06,1749189826.5669568,nan,nan,nan,nan
87461,-8.8219167083e-05,1749189827.2362437,-1.716788347e-06,1749189827.2362437,nan,nan,nan,nan
87462,-8.9188979473e-05,1749189827.905539,-1.7670549823e-06,1749189827.905539,nan,nan,nan,nan
87463,-9.0020250354e-05,1749189828.5748293,-1.7035231394e-06,1749189828.5748293,nan,nan,nan,nan
87464,-9.2236958153e-05,1749189829.2441258,-1.7426195882e-06,1749189829.2441258,nan,nan,nan,nan
87465,-8.7110820459e-05,1749189829.9134119,-1.6776914435e-06,1749189829.9134119,nan,nan,nan,nan
87466,-8.8357715867e-05,1749189830.5826986,-1.6930509901e-06,1749189830.5826986,nan,nan,nan,nan
87467,-8.697231533e-05,1749189831.2519906,-1.6853705347e-06,1749189831.2519906,nan,nan,nan,nan
87468,-9.8055803392e-05,1749189831.921283,-1.7056179331e-06,1749189831.921283,nan,nan,nan,nan
87469,-9.4176561106e-05,1749189832.5905867,-1.8305870526e-06,1749189832.5905867,nan,nan,nan,nan
87470,-9.6808886155e-05,1749189833.259878,-1.7426202703e-06,1749189833.259878,nan,nan,nan,nan
87471,-9.5423471066e-05,1749189833.9291797,-1.7663567178e-06,1749189833.9291797,nan,nan,nan,nan
87472,-8.9188979473e-05,1749189834.5984724,-1.7635641143e-06,1749189834.5984724,nan,nan,nan,nan
87473,-8.8634813437e-05,1749189835.267754,-1.6728042738e-06,1749189835.267754,nan,nan,nan,nan
87474,-8.6141022621e-05,1749189835.9370527,-1.6546523511e-06,1749189835.9370527,nan,nan,nan,nan
87475,-8.905044524e-05,1749189836.606337,-1.6658229924e-06,1749189836.606337,nan,nan,nan,nan
87476,-8.6140978965e-05,1749189837.2756302,-1.6260287339e-06,1749189837.2756302,nan,nan,nan,nan
87477,-8.4478437202e-05,1749189837.9449234,-1.6371996026e-06,1749189837.9449234,nan,nan,nan,nan
87478,-8.6279556854e-05,1749189838.6142204,-1.6679173314e-06,1749189838.6142204,nan,nan,nan,nan
87479,-8.5032632342e-05,1749189839.2835174,-1.66512541e-06,1749189839.2835174,nan,nan,nan,nan
87480,-8.5725361714e-05,1749189839.9527946,-1.675597332e-06,1749189839.9527946,nan,nan,nan,nan
87481,-8.5448249592e-05,1749189840.6220913,-1.6588421659e-06,1749189840.6220913,nan,nan,nan,nan
87482,-9.3206785095e-05,1749189841.2913868,-1.7593747543e-06,1749189841.2913868,nan,nan,nan,nan
87483,-9.7917225503e-05,1749189841.9606855,-1.7565835151e-06,1749189841.9606855,nan,nan,nan,nan
87484,-8.9604589448e-05,1749189842.6299727,-1.7509980808e-06,1749189842.6299727,nan,nan,nan,nan
87485,-8.6140993517e-05,1749189843.2992582,-1.6902583866e-06,1749189843.2992582,nan,nan,nan,nan
87486,-9.2514004791e-05,1749189843.9685488,-1.7091090285e-06,1749189843.9685488,nan,nan,nan,nan
87487,-8.6002444732e-05,1749189844.637829,-1.6923531803e-06,1749189844.637829,nan,nan,nan,nan
87488,-8.9466033387e-05,1749189845.3071163,-1.6818810309e-06,1749189845.3071163,nan,nan,nan,nan
87489,-8.8773362222e-05,1749189845.976403,-1.6923524981e-06,1749189845.976403,nan,nan,nan,nan
87490,-9.0020250354e-05,1749189846.6456945,-1.7112031401e-06,1749189846.6456945,nan,nan,nan,nan
87491,-8.8219181634e-05,1749189847.314974,-1.6714081994e-06,1749189847.314974,nan,nan,nan,nan
87492,-9.0297282441e-05,1749189847.9842532,-1.697938842e-06,1749189847.9842532,nan,nan,nan,nan
87493,-8.8911852799e-05,1749189848.6535332,-1.6888625396e-06,1749189848.6535332,nan,nan,nan,nan
87494,-8.9188964921e-05,1749189849.3228226,-1.7091088012e-06,1749189849.3228226,nan,nan,nan,nan
87495,-9.085151396e-05,1749189849.9921136,-1.7356383069e-06,1749189849.9921136,nan,nan,nan,nan
87496,-9.140567272e-05,1749189850.661411,-1.7866036615e-06,1749189850.661411,nan,nan,nan,nan
87497,-9.8055817944e-05,1749189851.3307137,-1.7893955828e-06,1749189851.3307137,nan,nan,nan,nan
87498,-9.2375463282e-05,1749189852.0000157,-1.755186986e-06,1749189852.0000157,nan,nan,nan,nan
87499,-9.4038019597e-05,1749189852.6693075,-1.7391291749e-06,1749189852.6693075,nan,nan,nan,nan
87500,-9.3068192655e-05,1749189853.3386035,-1.7516958906e-06,1749189853.3386035,nan,nan,nan,nan
87501,-9.5146373496e-05,1749189854.0078988,-1.7677532469e-06,1749189854.0078988,nan,nan,nan,nan
87502,-9.5561998023e-05,1749189854.6771936,-1.7663571725e-06,1749189854.6771936,nan,nan,nan,nan
87503,-9.7778698546e-05,1749189855.3465,-1.8075484149e-06,1749189855.3465,nan,nan,nan,nan
87504,-9.3622373242e-05,1749189856.0157917,-1.7377331005e-06,1749189856.0157917,nan,nan,nan,nan
87505,-9.1128567874e-05,1749189856.6850867,-1.7523946099e-06,1749189856.6850867,nan,nan,nan,nan
87506,-8.905044524e-05,1749189857.3543718,-1.695145329e-06,1749189857.3543718,nan,nan,nan,nan
87507,-8.8634784333e-05,1749189858.0236506,-1.6707103896e-06,1749189858.0236506,nan,nan,nan,nan
87508,-8.1707534264e-05,1749189858.6929445,-1.6448796032e-06,1749189858.6929445,nan,nan,nan,nan
87509,-8.4894083557e-05,1749189859.3622367,-1.7014290279e-06,1749189859.3622367,nan,nan,nan,nan
87510,-8.1846112153e-05,1749189860.0315292,-1.6120657165e-06,1749189860.0315292,nan,nan,nan,nan
87511,-8.7110805907e-05,1749189860.700827,-1.6609362774e-06,1749189860.700827,nan,nan,nan,nan
87512,-8.3647217252e-05,1749189861.370125,-1.648369107e-06,1749189861.370125,nan,nan,nan,nan
87513,-8.447849541e-05,1749189862.0394177,-1.6979377051e-06,1749189862.0394177,nan,nan,nan,nan
87514,-8.8911896455e-05,1749189862.7086987,-1.6979381599e-06,1749189862.7086987,nan,nan,nan,nan
87515,-8.6279513198e-05,1749189863.3779807,-1.7230722733e-06,1749189863.3779807,nan,nan,nan,nan
87516,-9.1544243332e-05,1749189864.0472689,-1.695145329e-06,1749189864.0472689,nan,nan,nan,nan
87517,-9.3622373242e-05,1749189864.716566,-1.7098070657e-06,1749189864.716566,nan,nan,nan,nan
87518,-9.0574401838e-05,1749189865.3858576,-1.7160903099e-06,1749189865.3858576,nan,nan,nan,nan
87519,-8.9743160061e-05,1749189866.0551531,-1.7202789877e-06,1749189866.0551531,nan,nan,nan,nan
87520,-9.2236958153e-05,1749189866.7244446,-1.7119007225e-06,1749189866.7244446,nan,nan,nan,nan
87521,-8.7249369244e-05,1749189867.3937354,-1.7174863842e-06,1749189867.3937354,nan,nan,nan,nan
87522,-8.9466047939e-05,1749189868.0630233,-1.7021272924e-06,1749189868.0630233,nan,nan,nan,nan
87523,-8.7387903477e-05,1749189868.7323227,-1.6316137135e-06,1749189868.7323227,nan,nan,nan,nan
87524,-8.4617015091e-05,1749189869.4016004,-1.6588414837e-06,1749189869.4016004,nan,nan,nan,nan
87525,-8.4894127212e-05,1749189870.0709002,-1.6483688796e-06,1749189870.0709002,nan,nan,nan,nan
87526,-9.0158755484e-05,1749189870.740187,-1.7098072931e-06,1749189870.740187,nan,nan,nan,nan
87527,-8.1291931565e-05,1749189871.4094803,-1.6204435269e-06,1749189871.4094803,nan,nan,nan,nan
87528,-7.9352335888e-05,1749189872.0787828,-1.6281228454e-06,1749189872.0787828,nan,nan,nan,nan
87529,-8.212319517e-05,1749189872.7480755,-1.6141602828e-06,1749189872.7480755,nan,nan,nan,nan
87530,-8.3785766037e-05,1749189873.4173753,-1.648369107e-06,1749189873.4173753,nan,nan,nan,nan
87531,-8.5725347162e-05,1749189874.0866694,-1.6546530333e-06,1749189874.0866694,nan,nan,nan,nan
87532,-8.7387903477e-05,1749189874.755975,-1.6330100152e-06,1749189874.755975,nan,nan,nan,nan
87533,-8.808063285e-05,1749189875.425278,-1.6609358227e-06,1749189875.425278,nan,nan,nan,nan
87534,-8.9604625828e-05,1749189876.094563,-1.7105044208e-06,1749189876.094563,nan,nan,nan,nan
87535,-9.1682755738e-05,1749189876.7638516,-1.7328459307e-06,1749189876.7638516,nan,nan,nan,nan
87536,-8.8773362222e-05,1749189877.4331367,-1.7125987597e-06,1749189877.4331367,nan,nan,nan,nan
87537,-8.2538870629e-05,1749189878.1024327,-1.6378967302e-06,1749189878.1024327,nan,nan,nan,nan
87538,-8.8911896455e-05,1749189878.7717137,-1.6742005755e-06,1749189878.7717137,nan,nan,nan,nan
87539,-8.877334767e-05,1749189879.441013,-1.6183489606e-06,1749189879.441013,nan,nan,nan,nan
87540,-8.8080618298e-05,1749189880.1102936,-1.6797862372e-06,1749189880.1102936,nan,nan,nan,nan
87541,-9.0020235803e-05,1749189880.7795744,-1.7105051029e-06,1749189880.7795744,nan,nan,nan,nan
87542,-8.6418091087e-05,1749189881.4488535,-1.7014288005e-06,1749189881.4488535,nan,nan,nan,nan
87543,-8.5171195678e-05,1749189882.1181536,-1.6553510704e-06,1749189882.1181536,nan,nan,nan,nan
87544,-8.5032675997e-05,1749189882.7874377,-1.6637279714e-06,1749189882.7874377,nan,nan,nan,nan
87545,-8.1984617282e-05,1749189883.456727,-1.6211422462e-06,1749189883.456727,nan,nan,nan,nan
87546,-8.0876328866e-05,1749189884.1260164,-1.5841394543e-06,1749189884.1260164,nan,nan,nan,nan
87547,-8.2538841525e-05,1749189884.795311,-1.6309159037e-06,1749189884.795311,nan,nan,nan,nan
87548,-8.6833679234e-05,1749189885.464603,-1.6071792288e-06,1749189885.464603,nan,nan,nan,nan
87549,-8.7249383796e-05,1749189886.1339006,-1.6337075976e-06,1749189886.1339006,nan,nan,nan,nan
87550,-8.7526452262e-05,1749189886.803181,-1.6686155959e-06,1749189886.803181,nan,nan,nan,nan
87551,-8.6972344434e-05,1749189887.4724557,-1.6860683445e-06,1749189887.4724557,nan,nan,nan,nan
87552,-8.5725361714e-05,1749189888.1417334,-1.6742012576e-06,1749189888.1417334,nan,nan,nan,nan
87553,-8.8911940111e-05,1749189888.8110242,-1.6679166492e-06,1749189888.8110242,nan,nan,nan,nan
87554,-8.4062834503e-05,1749189889.4803011,-1.684673407e-06,1749189889.4803011,nan,nan,nan,nan
87555,-9.0297347924e-05,1749189890.1495898,-1.6707099348e-06,1749189890.1495898,nan,nan,nan,nan
87556,-8.8634769781e-05,1749189890.8188696,-1.6560495624e-06,1749189890.8188696,nan,nan,nan,nan
87557,-8.7803549832e-05,1749189891.48817,-1.6658227651e-06,1749189891.48817,nan,nan,nan,nan
87558,-8.3924314822e-05,1749189892.1574469,-1.6686155959e-06,1749189892.1574469,nan,nan,nan,nan
87559,-8.6279571406e-05,1749189892.8267405,-1.6944468371e-06,1749189892.8267405,nan,nan,nan,nan
87560,-8.627952775e-05,1749189893.4960198,-1.6769938611e-06,1749189893.4960198,nan,nan,nan,nan
87561,-9.0158777311e-05,1749189894.1653051,-1.6930512174e-06,1749189894.1653051,nan,nan,nan,nan
87562,-8.7803564384e-05,1749189894.8345895,-1.6923522708e-06,1749189894.8345895,nan,nan,nan,nan
87563,-8.6002488388e-05,1749189895.5038822,-1.6923522708e-06,1749189895.5038822,nan,nan,nan,nan
87564,-8.9050416136e-05,1749189896.173162,-1.6825790681e-06,1749189896.173162,nan,nan,nan,nan
87565,-9.0020279458e-05,1749189896.8424582,-1.7782247141e-06,1749189896.8424582,nan,nan,nan,nan
87566,-8.6972257122e-05,1749189897.5117536,-1.6392934867e-06,1749189897.5117536,nan,nan,nan,nan
87567,-7.9490870121e-05,1749189898.1810405,-1.6134620182e-06,1749189898.1810405,nan,nan,nan,nan
87568,-7.8243974713e-05,1749189898.8503222,-1.5673840608e-06,1749189898.8503222,nan,nan,nan,nan
87569,-7.9352379544e-05,1749189899.5196028,-1.5652888123e-06,1749189899.5196028,nan,nan,nan,nan
87570,-8.364727546e-05,1749189900.188899,-1.6378960481e-06,1749189900.188899,nan,nan,nan,nan
87571,-8.8911852799e-05,1749189900.8581924,-1.6232363578e-06,1749189900.8581924,nan,nan,nan,nan
87572,-8.3231541794e-05,1749189901.5274844,-1.6176511508e-06,1749189901.5274844,nan,nan,nan,nan
87573,-8.295448788e-05,1749189902.1967797,-1.6316137135e-06,1749189902.1967797,nan,nan,nan,nan
87574,-8.7526466814e-05,1749189902.8660736,-1.6986359697e-06,1749189902.8660736,nan,nan,nan,nan
87575,-9.0297369752e-05,1749189903.535368,-1.7370339265e-06,1749189903.535368,nan,nan,nan,nan
87576,-9.1405738203e-05,1749189904.2046602,-1.7202778508e-06,1749189904.2046602,nan,nan,nan,nan
87577,-9.1544228781e-05,1749189904.8739517,-1.7405252493e-06,1749189904.8739517,nan,nan,nan,nan
87578,-8.724934014e-05,1749189905.5432363,-1.66512541e-06,1749189905.5432363,nan,nan,nan,nan
87579,-8.2954473328e-05,1749189906.2125325,-1.6504639007e-06,1749189906.2125325,nan,nan,nan,nan
87580,-9.4038012321e-05,1749189906.8818202,-1.6714086541e-06,1749189906.8818202,nan,nan,nan,nan
87581,-9.3899478088e-05,1749189907.551116,-1.7775273591e-06,1749189907.551116,nan,nan,nan,nan
87582,-9.1544257884e-05,1749189908.2204156,-1.7586767171e-06,1749189908.2204156,nan,nan,nan,nan
87583,-9.3068221759e-05,1749189908.8897066,-1.7537900021e-06,1749189908.8897066,nan,nan,nan,nan
87584,-9.1959867859e-05,1749189909.5590034,-1.7914903765e-06,1749189909.5590034,nan,nan,nan,nan
87585,-9.3068192655e-05,1749189910.2282982,-1.7831127934e-06,1749189910.2282982,nan,nan,nan,nan
87586,-9.292968025e-05,1749189910.897601,-1.7677532469e-06,1749189910.897601,nan,nan,nan,nan
87587,-9.4176539278e-05,1749189911.5668938,-1.7726408714e-06,1749189911.5668938,nan,nan,nan,nan
87588,-9.3760914751e-05,1749189912.2361853,-1.7628665319e-06,1749189912.2361853,nan,nan,nan,nan
87589,-9.1405738203e-05,1749189912.9054618,-1.7279576241e-06,1749189912.9054618,nan,nan,nan,nan
87590,-9.2929651146e-05,1749189913.5747647,-1.7489035145e-06,1749189913.5747647,nan,nan,nan,nan
87591,-9.3345355708e-05,1749189914.2440479,-1.7663560357e-06,1749189914.2440479,nan,nan,nan,nan
87592,-9.3622438726e-05,1749189914.9133503,-1.7921877316e-06,1749189914.9133503,nan,nan,nan,nan
87593,-9.3760914751e-05,1749189915.5826447,-1.7677534743e-06,1749189915.5826447,nan,nan,nan,nan
87594,-9.6393276181e-05,1749189916.2519467,-1.7998684143e-06,1749189916.2519467,nan,nan,nan,nan
87595,-9.5007824712e-05,1749189916.9212456,-1.7977740754e-06,1749189916.9212456,nan,nan,nan,nan
87596,-9.7640127933e-05,1749189917.5905461,-1.8284933958e-06,1749189917.5905461,nan,nan,nan,nan
87597,-9.6670381026e-05,1749189918.2598495,-1.7831123387e-06,1749189918.2598495,nan,nan,nan,nan
87598,-0.00010110384028,1749189918.9291563,-1.8277930849e-06,1749189918.9291563,nan,nan,nan,nan
87599,-9.9856850284e-05,1749189919.598452,-1.7719426069e-06,1749189919.598452,nan,nan,nan,nan
