index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
397345,0.59998220205,1749367170.9942884,0.0062943431549,1749367170.9942884,nan,nan,nan,nan
397346,0.59998250008,1749367171.66357,0.0062943277881,1749367171.66357,nan,nan,nan,nan
397347,0.59997922182,1749367172.3328412,0.0062942449003,1749367172.3328412,nan,nan,nan,nan
397348,0.59997922182,1749367173.0021267,0.0062943091616,1749367173.0021267,nan,nan,nan,nan
397349,0.59997969866,1749367173.6714234,0.0062943315133,1749367173.6714234,nan,nan,nan,nan
397350,0.59997975826,1749367174.3407156,0.0062943533994,1749367174.3407156,nan,nan,nan,nan
397351,0.59998202324,1749367175.0100088,0.006294358056,1749367175.0100088,nan,nan,nan,nan
397352,0.59998416901,1749367175.6793098,0.0062943380326,1749367175.6793098,nan,nan,nan,nan
397353,0.59998399019,1749367176.3486044,0.0062943324447,1749367176.3486044,nan,nan,nan,nan
397354,0.5999814868,1749367177.0178943,0.0062943673693,1749367177.0178943,nan,nan,nan,nan
397355,0.59998732805,1749367177.6871855,0.0062943329103,1749367177.6871855,nan,nan,nan,nan
397356,0.59998875856,1749367178.3564703,0.0062943990342,1749367178.3564703,nan,nan,nan,nan
397357,0.59998220205,1749367179.025764,0.0062943571247,1749367179.025764,nan,nan,nan,nan
397358,0.59998172522,1749367179.6950462,0.0062943091616,1749367179.6950462,nan,nan,nan,nan
397359,0.59998089075,1749367180.3643286,0.0062942910008,1749367180.3643286,nan,nan,nan,nan
397360,0.59997618198,1749367181.0336106,0.0062942691147,1749367181.0336106,nan,nan,nan,nan
397361,0.59997600317,1749367181.7028751,0.0062942705117,1749367181.7028751,nan,nan,nan,nan
397362,0.59997791052,1749367182.3721592,0.0062942411751,1749367182.3721592,nan,nan,nan,nan
397363,0.5999802947,1749367183.0414367,0.0062943077646,1749367183.0414367,nan,nan,nan,nan
397364,0.59998112917,1749367183.710722,0.0062943114899,1749367183.710722,nan,nan,nan,nan
397365,0.5999802947,1749367184.3800125,0.0062942877412,1749367184.3800125,nan,nan,nan,nan
397366,0.59998381138,1749367185.0493112,0.0062943473458,1749367185.0493112,nan,nan,nan,nan
397367,0.59997957945,1749367185.7186043,0.0062943096273,1749367185.7186043,nan,nan,nan,nan
397368,0.59997826815,1749367186.3878875,0.0062942812219,1749367186.3878875,nan,nan,nan,nan
397369,0.59997922182,1749367187.057173,0.0062942961231,1749367187.057173,nan,nan,nan,nan
397370,0.59998351336,1749367187.726457,0.0062943124212,1749367187.726457,nan,nan,nan,nan
397371,0.59998315573,1749367188.395765,0.00629433617,1749367188.395765,nan,nan,nan,nan
397372,0.59997677803,1749367189.0650277,0.0062942933291,1749367189.0650277,nan,nan,nan,nan
397373,0.59998106956,1749367189.7342966,0.0062942844816,1749367189.7342966,nan,nan,nan,nan
397374,0.59998345375,1749367190.4035969,0.0062943315133,1749367190.4035969,nan,nan,nan,nan
397375,0.59998190403,1749367191.0728996,0.0062943492085,1749367191.0728996,nan,nan,nan,nan
397376,0.5999840498,1749367191.7421966,0.0062943464145,1749367191.7421966,nan,nan,nan,nan
397377,0.5999854207,1749367192.411488,0.0062943515368,1749367192.411488,nan,nan,nan,nan
397378,0.59998655319,1749367193.0807853,0.0062943468802,1749367193.0807853,nan,nan,nan,nan
397379,0.5999828577,1749367193.7500732,0.0062942975201,1749367193.7500732,nan,nan,nan,nan
397380,0.59998363256,1749367194.4193645,0.0062943552621,1749367194.4193645,nan,nan,nan,nan
397381,0.59997987747,1749367195.088646,0.0062942886725,1749367195.088646,nan,nan,nan,nan
397382,0.59997963905,1749367195.7579281,0.0062942672521,1749367195.7579281,nan,nan,nan,nan
397383,0.5999854207,1749367196.4272196,0.0062943459488,1749367196.4272196,nan,nan,nan,nan
397384,0.59998512268,1749367197.0964966,0.0062943417579,1749367197.0964966,nan,nan,nan,nan
397385,0.59998333454,1749367197.7657735,0.0062943147495,1749367197.7657735,nan,nan,nan,nan
397386,0.5999764204,1749367198.4350579,0.0062942518853,1749367198.4350579,nan,nan,nan,nan
397387,0.59997373819,1749367199.1043215,0.0062942625955,1749367199.1043215,nan,nan,nan,nan
397388,0.59997808933,1749367199.7736022,0.0062942830846,1749367199.7736022,nan,nan,nan,nan
397389,0.59996938705,1749367200.4428763,0.0062942393124,1749367200.4428763,nan,nan,nan,nan
397390,0.59997498989,1749367201.1121502,0.0062942667864,1749367201.1121502,nan,nan,nan,nan
397391,0.59997868538,1749367201.781433,0.0062942947261,1749367201.781433,nan,nan,nan,nan
397392,0.59997826815,1749367202.4507005,0.0062942910008,1749367202.4507005,nan,nan,nan,nan
397393,0.59997832775,1749367203.1199892,0.0062942621298,1749367203.1199892,nan,nan,nan,nan
397394,0.59997665882,1749367203.7892733,0.0062942942604,1749367203.7892733,nan,nan,nan,nan
397395,0.59997308254,1749367204.4585347,0.0062942896038,1749367204.4585347,nan,nan,nan,nan
397396,0.59997433424,1749367205.1277993,0.0062942528166,1749367205.1277993,nan,nan,nan,nan
397397,0.59997659922,1749367205.79706,0.0062942891382,1749367205.79706,nan,nan,nan,nan
397398,0.59997355938,1749367206.466327,0.006294277031,1749367206.466327,nan,nan,nan,nan
397399,0.59997403622,1749367207.1356044,0.0062942793593,1749367207.1356044,nan,nan,nan,nan
397400,0.5999777317,1749367207.8048687,0.0062942709774,1749367207.8048687,nan,nan,nan,nan
397401,0.59997195005,1749367208.4741354,0.0062942551449,1749367208.4741354,nan,nan,nan,nan
397402,0.59998178482,1749367209.1434207,0.0062942849472,1749367209.1434207,nan,nan,nan,nan
397403,0.59997993708,1749367209.8127284,0.0062943398952,1749367209.8127284,nan,nan,nan,nan
397404,0.59997987747,1749367210.4820142,0.0062943063676,1749367210.4820142,nan,nan,nan,nan
397405,0.59997498989,1749367211.1512794,0.0062942947261,1749367211.1512794,nan,nan,nan,nan
397406,0.5999764204,1749367211.8205488,0.0062942849472,1749367211.8205488,nan,nan,nan,nan
397407,0.59998220205,1749367212.4898388,0.0062943259254,1749367212.4898388,nan,nan,nan,nan
397408,0.59998500347,1749367213.1591167,0.0062943138182,1749367213.1591167,nan,nan,nan,nan
397409,0.59998470545,1749367213.8284085,0.0062943566591,1749367213.8284085,nan,nan,nan,nan
397410,0.59998309612,1749367214.4977,0.0062943533994,1749367214.4977,nan,nan,nan,nan
397411,0.59998911619,1749367215.1669936,0.0062943976372,1749367215.1669936,nan,nan,nan,nan
397412,0.59998333454,1749367215.836288,0.0062943585217,1749367215.836288,nan,nan,nan,nan
397413,0.59998327494,1749367216.5055788,0.0062943729572,1749367216.5055788,nan,nan,nan,nan
397414,0.59998124838,1749367217.1748788,0.0062943268567,1749367217.1748788,nan,nan,nan,nan
397415,0.59998434782,1749367217.8441505,0.0062943222001,1749367217.8441505,nan,nan,nan,nan
397416,0.59998238087,1749367218.5134501,0.0062943394296,1749367218.5134501,nan,nan,nan,nan
397417,0.59998697042,1749367219.1827416,0.0062943529338,1749367219.1827416,nan,nan,nan,nan
397418,0.59998708963,1749367219.8520377,0.0062943762168,1749367219.8520377,nan,nan,nan,nan
397419,0.59998160601,1749367220.52132,0.006294278428,1749367220.52132,nan,nan,nan,nan
397420,0.59998041391,1749367221.1905942,0.0062943231314,1749367221.1905942,nan,nan,nan,nan
397421,0.59998077154,1749367221.8598766,0.006294275634,1749367221.8598766,nan,nan,nan,nan
397422,0.59998494387,1749367222.5291562,0.0062943296507,1749367222.5291562,nan,nan,nan,nan
397423,0.59998494387,1749367223.1984496,0.0062943268567,1749367223.1984496,nan,nan,nan,nan
397424,0.59998214245,1749367223.8677328,0.0062942993827,1749367223.8677328,nan,nan,nan,nan
397425,0.59998112917,1749367224.5370169,0.0062943021767,1749367224.5370169,nan,nan,nan,nan
397426,0.59998118877,1749367225.2062953,0.0062943049707,1749367225.2062953,nan,nan,nan,nan
397427,0.59998428822,1749367225.875602,0.0062943296507,1749367225.875602,nan,nan,nan,nan
397428,0.59998071194,1749367226.5448852,0.0062942812219,1749367226.5448852,nan,nan,nan,nan
397429,0.59998250008,1749367227.214182,0.006294275634,1749367227.214182,nan,nan,nan,nan
397430,0.5999802351,1749367227.883473,0.0062942793593,1749367227.883473,nan,nan,nan,nan
397431,0.59997582436,1749367228.55272,0.0062942942604,1749367228.55272,nan,nan,nan,nan
397432,0.59997707605,1749367229.2219908,0.0062942365184,1749367229.2219908,nan,nan,nan,nan
397433,0.59997963905,1749367229.89127,0.0062942807563,1749367229.89127,nan,nan,nan,nan
397434,0.59997713566,1749367230.560541,0.0062942891382,1749367230.560541,nan,nan,nan,nan
397435,0.59997338057,1749367231.2298183,0.006294217892,1749367231.2298183,nan,nan,nan,nan
397436,0.59997814894,1749367231.8991113,0.0062942272052,1749367231.8991113,nan,nan,nan,nan
397437,0.59997630119,1749367232.5683827,0.0062942397781,1749367232.5683827,nan,nan,nan,nan
397438,0.5999776125,1749367233.2376745,0.0062942854129,1749367233.2376745,nan,nan,nan,nan
397439,0.59997725487,1749367233.906956,0.0062943077646,1749367233.906956,nan,nan,nan,nan
397440,0.5999764204,1749367234.5762224,0.0062942421064,1749367234.5762224,nan,nan,nan,nan
397441,0.59997963905,1749367235.245505,0.0062942807563,1749367235.245505,nan,nan,nan,nan
397442,0.59998637438,1749367235.9148037,0.006294363644,1749367235.9148037,nan,nan,nan,nan
397443,0.59998178482,1749367236.5840795,0.0062943114899,1749367236.5840795,nan,nan,nan,nan
397444,0.59998232126,1749367237.2533572,0.006294331979,1749367237.2533572,nan,nan,nan,nan
397445,0.59998083115,1749367237.9226537,0.0062943529338,1749367237.9226537,nan,nan,nan,nan
397446,0.59998297691,1749367238.5919595,0.0062943510711,1749367238.5919595,nan,nan,nan,nan
397447,0.59997969866,1749367239.261242,0.0062943315133,1749367239.261242,nan,nan,nan,nan
397448,0.59997600317,1749367239.9304905,0.0062942882068,1749367239.9304905,nan,nan,nan,nan
397449,0.59997493029,1749367240.5997572,0.0062942886725,1749367240.5997572,nan,nan,nan,nan
397450,0.59998035431,1749367241.2690456,0.0062942984514,1749367241.2690456,nan,nan,nan,nan
397451,0.59998118877,1749367241.9383445,0.0062943445519,1749367241.9383445,nan,nan,nan,nan
397452,0.59997969866,1749367242.6076248,0.0062943249941,1749367242.6076248,nan,nan,nan,nan
397453,0.59997814894,1749367243.276888,0.0062943040393,1749367243.276888,nan,nan,nan,nan
397454,0.59997057915,1749367243.9461746,0.0062942188233,1749367243.9461746,nan,nan,nan,nan
397455,0.59997391701,1749367244.6154447,0.0062942462973,1749367244.6154447,nan,nan,nan,nan
397456,0.59997540712,1749367245.2847238,0.0062942658551,1749367245.2847238,nan,nan,nan,nan
397457,0.59997409582,1749367245.953989,0.0062942933291,1749367245.953989,nan,nan,nan,nan
397458,0.59997951984,1749367246.6232653,0.0062942854129,1749367246.6232653,nan,nan,nan,nan
397459,0.5999789834,1749367247.2925284,0.0062942947261,1749367247.2925284,nan,nan,nan,nan
397460,0.59997910261,1749367247.9618115,0.0062942849472,1749367247.9618115,nan,nan,nan,nan
397461,0.59998089075,1749367248.6310904,0.0062943208031,1749367248.6310904,nan,nan,nan,nan
397462,0.59998220205,1749367249.300376,0.006294331979,1749367249.300376,nan,nan,nan,nan
397463,0.59998136759,1749367249.9696748,0.0062943566591,1749367249.9696748,nan,nan,nan,nan
397464,0.59998345375,1749367250.6389694,0.00629433617,1749367250.6389694,nan,nan,nan,nan
397465,0.59998589754,1749367251.308264,0.0062943543307,1749367251.308264,nan,nan,nan,nan
397466,0.59998214245,1749367251.9775631,0.0062943566591,1749367251.9775631,nan,nan,nan,nan
397467,0.59998160601,1749367252.6468568,0.0062943198718,1749367252.6468568,nan,nan,nan,nan
397468,0.59998220205,1749367253.3161526,0.0062943273224,1749367253.3161526,nan,nan,nan,nan
397469,0.59998434782,1749367253.9854367,0.0062944013625,1749367253.9854367,nan,nan,nan,nan
397470,0.59998786449,1749367254.6547344,0.0062943948433,1749367254.6547344,nan,nan,nan,nan
397471,0.59998649359,1749367255.3240297,0.0062943613157,1749367255.3240297,nan,nan,nan,nan
397472,0.5999854207,1749367255.9933264,0.0062943808734,1749367255.9933264,nan,nan,nan,nan
397473,0.59998267889,1749367256.6626282,0.0062943487428,1749367256.6626282,nan,nan,nan,nan
397474,0.59998238087,1749367257.3319085,0.0062943175435,1749367257.3319085,nan,nan,nan,nan
397475,0.59997558594,1749367260.2917578,0.0062943696976,1749367260.2917578,nan,nan,nan,nan
397476,0.59997558594,1749367260.3259814,0.0062943696976,1749367260.3259814,nan,nan,nan,nan
397477,0.59997940063,1749367260.3601844,0.0062943696976,1749367260.3601844,nan,nan,nan,nan
397478,0.59997558594,1749367260.3943799,0.0062943696976,1749367260.3943799,nan,nan,nan,nan
397479,0.59997558594,1749367260.4285755,0.0062942951918,1749367260.4285755,nan,nan,nan,nan
397480,0.59997558594,1749367260.462772,0.0062943100929,1749367260.462772,nan,nan,nan,nan
397481,0.59997177124,1749367260.496968,0.0062943696976,1749367260.496968,nan,nan,nan,nan
397482,0.59997558594,1749367260.5311644,0.0062942951918,1749367260.5311644,nan,nan,nan,nan
397483,0.59997558594,1749367260.5653813,0.0062943994999,1749367260.5653813,nan,nan,nan,nan
397484,0.59997558594,1749367260.5995972,0.0062944144011,1749367260.5995972,nan,nan,nan,nan
397485,0.59996414185,1749367260.6337938,0.0062943398952,1749367260.6337938,nan,nan,nan,nan
397486,0.59996414185,1749367260.6679914,0.0062942951918,1749367260.6679914,nan,nan,nan,nan
397487,0.59997177124,1749367260.702195,0.0062942951918,1749367260.702195,nan,nan,nan,nan
397488,0.59997177124,1749367260.736391,0.0062943696976,1749367260.736391,nan,nan,nan,nan
397489,0.59997558594,1749367260.7705872,0.0062943100929,1749367260.7705872,nan,nan,nan,nan
397490,0.59997940063,1749367260.804782,0.0062943547964,1749367260.804782,nan,nan,nan,nan
397491,0.59997177124,1749367260.8389776,0.0062943398952,1749367260.8389776,nan,nan,nan,nan
397492,0.59998321533,1749367260.873172,0.0062943547964,1749367260.873172,nan,nan,nan,nan
397493,0.59997558594,1749367260.9073682,0.0062943696976,1749367260.9073682,nan,nan,nan,nan
397494,0.59997558594,1749367260.941564,0.0062943100929,1749367260.941564,nan,nan,nan,nan
397495,0.59997558594,1749367260.9757586,0.0062943696976,1749367260.9757586,nan,nan,nan,nan
397496,0.59997558594,1749367261.0099537,0.0062943100929,1749367261.0099537,nan,nan,nan,nan
397497,0.59997558594,1749367261.0441487,0.0062943398952,1749367261.0441487,nan,nan,nan,nan
397498,0.59997558594,1749367261.0783439,0.0062943696976,1749367261.0783439,nan,nan,nan,nan
397499,0.59996795654,1749367261.1125402,0.0062943398952,1749367261.1125402,nan,nan,nan,nan
397500,0.59997558594,1749367261.1467366,0.0062943547964,1749367261.1467366,nan,nan,nan,nan
397501,0.59997558594,1749367261.1809342,0.006294220686,1749367261.1809342,nan,nan,nan,nan
397502,0.59997558594,1749367261.215129,0.0062943398952,1749367261.215129,nan,nan,nan,nan
397503,0.59997558594,1749367261.249333,0.0062943696976,1749367261.249333,nan,nan,nan,nan
397504,0.59997177124,1749367261.283528,0.0062942653894,1749367261.283528,nan,nan,0.007925995,1749367261.2917578
397505,0.59997558594,1749367261.3264923,0.0062943249941,1749367261.3264923,nan,nan,0.007925995,1749367261.2917578
397506,0.59997177124,1749367261.3606927,0.0062942951918,1749367261.3606927,nan,nan,nan,nan
397507,0.59997558594,1749367261.394889,0.0062942951918,1749367261.394889,nan,nan,nan,nan
397508,0.59997177124,1749367261.4290843,0.0062943398952,1749367261.4290843,nan,nan,nan,nan
397509,0.59997177124,1749367261.4632885,0.0062943547964,1749367261.4632885,nan,nan,nan,nan
397510,0.59997558594,1749367261.4974854,0.0062942951918,1749367261.4974854,nan,nan,nan,nan
397511,0.59997558594,1749367261.5316813,0.0062943249941,1749367261.5316813,nan,nan,nan,nan
397512,0.59997558594,1749367261.5658765,0.0062943100929,1749367261.5658765,nan,nan,nan,nan
397513,0.59997558594,1749367261.6000729,0.0062942951918,1749367261.6000729,nan,nan,nan,nan
397514,0.59996414185,1749367261.6342778,0.0062943249941,1749367261.6342778,nan,nan,nan,nan
397515,0.59996795654,1749367261.6684754,0.0062942057848,1749367261.6684754,nan,nan,nan,nan
397516,0.59997558594,1749367261.7026722,0.0062943100929,1749367261.7026722,nan,nan,nan,nan
397517,0.59997177124,1749367261.7368686,0.0062943696976,1749367261.7368686,nan,nan,nan,nan
397518,0.59997558594,1749367261.771065,0.0062943100929,1749367261.771065,nan,nan,nan,nan
397519,0.59997558594,1749367261.805268,0.0062943398952,1749367261.805268,nan,nan,nan,nan
397520,0.59997177124,1749367261.8394675,0.0062943398952,1749367261.8394675,nan,nan,nan,nan
397521,0.59997558594,1749367261.873663,0.0062943100929,1749367261.873663,nan,nan,nan,nan
397522,0.59997558594,1749367261.9078588,0.0062943696976,1749367261.9078588,nan,nan,nan,nan
397523,0.59997558594,1749367261.942056,0.0062942802906,1749367261.942056,nan,nan,nan,nan
397524,0.59997177124,1749367261.9762607,0.0062943100929,1749367261.9762607,nan,nan,nan,nan
397525,0.59997558594,1749367262.010457,0.0062943100929,1749367262.010457,nan,nan,nan,nan
397526,0.59997558594,1749367262.044674,0.0062943696976,1749367262.044674,nan,nan,nan,nan
397527,0.59997558594,1749367262.0788698,0.0062943547964,1749367262.0788698,nan,nan,nan,nan
397528,0.59996414185,1749367262.1130872,0.0062943994999,1749367262.1130872,nan,nan,nan,nan
397529,0.59997940063,1749367262.1472907,0.0062943100929,1749367262.1472907,nan,nan,nan,nan
397530,0.59998321533,1749367262.1814873,0.0062943100929,1749367262.1814873,nan,nan,nan,nan
397531,0.59998321533,1749367262.2156827,0.0062943696976,1749367262.2156827,nan,nan,nan,nan
397532,0.59997558594,1749367262.2498782,0.0062943547964,1749367262.2498782,nan,nan,nan,nan
397533,0.59997940063,1749367262.284074,0.0062943696976,1749367262.284074,nan,nan,nan,nan
397534,0.59998703003,1749367262.3182764,0.0062943696976,1749367262.3182764,nan,nan,nan,nan
397535,0.59998321533,1749367262.3524919,0.0062943696976,1749367262.3524919,nan,nan,nan,nan
397536,0.59998321533,1749367262.3867085,0.0062943398952,1749367262.3867085,nan,nan,nan,nan
397537,0.59998321533,1749367262.4209254,0.0062943696976,1749367262.4209254,nan,nan,nan,nan
397538,0.59998321533,1749367262.4551206,0.0062943696976,1749367262.4551206,nan,nan,nan,nan
397539,0.59998321533,1749367262.4893448,0.0062943845987,1749367262.4893448,nan,nan,nan,nan
397540,0.59998321533,1749367262.5235612,0.0062943696976,1749367262.5235612,nan,nan,nan,nan
397541,0.59997558594,1749367262.5577567,0.0062943696976,1749367262.5577567,nan,nan,nan,nan
397542,0.59997558594,1749367262.5919797,0.0062943398952,1749367262.5919797,nan,nan,nan,nan
397543,0.59996795654,1749367262.6261969,0.0062943696976,1749367262.6261969,nan,nan,nan,nan
397544,0.59997177124,1749367262.6604,0.0062942951918,1749367262.6604,nan,nan,nan,nan
397545,0.59998703003,1749367262.694595,0.0062943696976,1749367262.694595,nan,nan,nan,nan
397546,0.59997558594,1749367262.7287896,0.0062943696976,1749367262.7287896,nan,nan,nan,nan
397547,0.59997558594,1749367262.7630064,0.0062943696976,1749367262.7630064,nan,nan,nan,nan
397548,0.59997558594,1749367262.7972233,0.0062943547964,1749367262.7972233,nan,nan,nan,nan
397549,0.59998321533,1749367262.8314197,0.0062943100929,1749367262.8314197,nan,nan,nan,nan
