index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
577953,-8.9327702881e-05,1749470219.9025598,-1.7286533875e-06,1749470219.9025598,nan,nan,nan,nan
577954,-9.2237118224e-05,1749470220.5718508,-1.7872985154e-06,1749470220.5718508,nan,nan,nan,nan
577955,-8.7249514763e-05,1749470221.2411163,-1.7118982214e-06,1749470221.2411163,nan,nan,nan,nan
577956,-8.5309919086e-05,1749470221.9103835,-1.7244647097e-06,1749470221.9103835,nan,nan,nan,nan
577957,-8.7526626885e-05,1749470222.5796525,-1.688859129e-06,1749470222.5796525,nan,nan,nan,nan
577958,-8.3231789176e-05,1749470223.2489183,-1.6986327864e-06,1749470223.2489183,nan,nan,nan,nan
577959,-8.1153601059e-05,1749470223.9182003,-1.6434792087e-06,1749470223.9182003,nan,nan,nan,nan
577960,-7.7274409705e-05,1749470224.5874774,-1.6015894744e-06,1749470224.5874774,nan,nan,nan,nan
577961,-8.4617218818e-05,1749470225.2567468,-1.6979347492e-06,1749470225.2567468,nan,nan,nan,nan
577962,-8.7111024186e-05,1749470225.9260337,-1.6497617708e-06,1749470225.9260337,nan,nan,nan,nan
577963,-8.4478655481e-05,1749470226.5952983,-1.6693109046e-06,1749470226.5952983,nan,nan,nan,nan
577964,-7.8105615103e-05,1749470227.2645702,-1.602986913e-06,1749470227.2645702,nan,nan,nan,nan
577965,-8.4063009126e-05,1749470227.9338474,-1.6239312117e-06,1749470227.9338474,nan,nan,nan,nan
577966,-7.7412871178e-05,1749470228.6031125,-1.5513239759e-06,1749470228.6031125,nan,nan,nan,nan
577967,-7.9213961726e-05,1749470229.272383,-1.5757589154e-06,1749470229.272383,nan,nan,nan,nan
577968,-7.7412914834e-05,1749470229.9416525,-1.5520215584e-06,1749470229.9416525,nan,nan,nan,nan
577969,-7.7412871178e-05,1749470230.6109204,-1.5450405044e-06,1749470230.6109204,nan,nan,nan,nan
577970,-8.0183788668e-05,1749470231.2802005,-1.6260255506e-06,1749470231.2802005,nan,nan,nan,nan
577971,-8.226193313e-05,1749470231.9494746,-1.5729663119e-06,1749470231.9494746,nan,nan,nan,nan
577972,-7.4919124017e-05,1749470232.618749,-1.5743621589e-06,1749470232.618749,nan,nan,nan,nan
577973,-8.3647420979e-05,1749470233.2880342,-1.6197416244e-06,1749470233.2880342,nan,nan,nan,nan
577974,-8.3231701865e-05,1749470233.9572995,-1.6721044176e-06,1749470233.9572995,nan,nan,nan,nan
577975,-8.4617175162e-05,1749470234.6265807,-1.637196192e-06,1749470234.6265807,nan,nan,nan,nan
577976,-7.9213976278e-05,1749470235.295859,-1.6253272861e-06,1749470235.295859,nan,nan,nan,nan
577977,-7.7690026956e-05,1749470235.9651368,-1.6085712105e-06,1749470235.9651368,nan,nan,nan,nan
577978,-7.865986845e-05,1749470236.6344173,-1.6337039597e-06,1749470236.6344173,nan,nan,nan,nan
577979,-8.1153601059e-05,1749470237.303697,-1.6392903035e-06,1749470237.303697,nan,nan,nan,nan
577980,-7.7412914834e-05,1749470237.9729714,-1.598797553e-06,1749470237.9729714,nan,nan,nan,nan
577981,-7.8244163888e-05,1749470238.642249,-1.5904199699e-06,1749470238.642249,nan,nan,nan,nan
577982,-7.9352510511e-05,1749470239.3115358,-1.6036849502e-06,1749470239.3115358,nan,nan,nan,nan
577983,-8.0183759565e-05,1749470239.9808187,-1.6511594367e-06,1749470239.9808187,nan,nan,nan,nan
577984,-8.350884309e-05,1749470240.6500995,-1.607873628e-06,1749470240.6500995,nan,nan,nan,nan
577985,-7.6443116996e-05,1749470241.319377,-1.6071753635e-06,1749470241.319377,nan,nan,nan,nan
577986,-8.0599362263e-05,1749470241.9886556,-1.6441783828e-06,1749470241.9886556,nan,nan,nan,nan
577987,-8.1014994066e-05,1749470242.657936,-1.6399894776e-06,1749470242.657936,nan,nan,nan,nan
577988,-8.4478655481e-05,1749470243.3272045,-1.6665180738e-06,1749470243.3272045,nan,nan,nan,nan
577989,-8.4478626377e-05,1749470243.9964695,-1.6937462988e-06,1749470243.9964695,nan,nan,nan,nan
577990,-8.0737954704e-05,1749470244.6657507,-1.6504609448e-06,1749470244.6657507,nan,nan,nan,nan
577991,-8.2123398897e-05,1749470245.3350232,-1.6755943761e-06,1749470245.3350232,nan,nan,nan,nan
577992,-7.6304553659e-05,1749470246.0043004,-1.6302144559e-06,1749470246.0043004,nan,nan,nan,nan
577993,-8.7803753559e-05,1749470246.6735868,-1.6448748283e-06,1749470246.6735868,nan,nan,nan,nan
577994,-8.7942258688e-05,1749470247.342862,-1.7160866719e-06,1749470247.342862,nan,nan,nan,nan
577995,-8.3231774624e-05,1749470248.012154,-1.6504602627e-06,1749470248.012154,nan,nan,nan,nan
577996,-7.6858690591e-05,1749470248.6814232,-1.6043836695e-06,1749470248.6814232,nan,nan,nan,nan
577997,-7.7551419963e-05,1749470249.3506942,-1.5960054043e-06,1749470249.3506942,nan,nan,nan,nan
577998,-7.6997283031e-05,1749470250.0199618,-1.5631919723e-06,1749470250.0199618,nan,nan,nan,nan
577999,-8.0183788668e-05,1749470250.6892443,-1.5743623862e-06,1749470250.6892443,nan,nan,nan,nan
578000,-7.9352495959e-05,1749470251.3585184,-1.6190447241e-06,1749470251.3585184,nan,nan,nan,nan
578001,-7.9491030192e-05,1749470252.0277944,-1.6148555915e-06,1749470252.0277944,nan,nan,nan,nan
578002,-8.1984864664e-05,1749470252.697074,-1.6190440419e-06,1749470252.697074,nan,nan,nan,nan
578003,-8.0322322901e-05,1749470253.3663547,-1.6204403437e-06,1749470253.3663547,nan,nan,nan,nan
578004,-8.2261947682e-05,1749470254.0356302,-1.5946088752e-06,1749470254.0356302,nan,nan,nan,nan
578005,-8.5032894276e-05,1749470254.7049096,-1.5925133994e-06,1749470254.7049096,nan,nan,nan,nan
578006,-7.8659810242e-05,1749470255.374179,-1.5659843484e-06,1749470255.374179,nan,nan,nan,nan
578007,-7.9768127762e-05,1749470256.043463,-1.6211388356e-06,1749470256.043463,nan,nan,nan,nan
578008,-8.3508828538e-05,1749470256.7127388,-1.6113644961e-06,1749470256.7127388,nan,nan,nan,nan
578009,-8.6695377831e-05,1749470257.382022,-1.6364974726e-06,1749470257.382022,nan,nan,nan,nan
578010,-8.5171399405e-05,1749470258.0513072,-1.666517619e-06,1749470258.0513072,nan,nan,nan,nan
578011,-8.0876503489e-05,1749470258.7205787,-1.669311132e-06,1749470258.7205787,nan,nan,nan,nan
578012,-8.0876532593e-05,1749470259.3898604,-1.6169490209e-06,1749470259.3898604,nan,nan,nan,nan
578013,-8.0599420471e-05,1749470260.05914,-1.6420831344e-06,1749470260.05914,nan,nan,nan,nan
578014,-8.3924445789e-05,1749470260.7284188,-1.6567448711e-06,1749470260.7284188,nan,nan,nan,nan
578015,-8.4201543359e-05,1749470261.3977084,-1.64068706e-06,1749470261.3977084,nan,nan,nan,nan
578016,-7.8105585999e-05,1749470262.0669808,-1.6218373275e-06,1749470262.0669808,nan,nan,nan,nan
578017,-7.7828532085e-05,1749470262.7362518,-1.5869293293e-06,1749470262.7362518,nan,nan,nan,nan
578018,-7.5196177932e-05,1749470263.4055235,-1.6015903839e-06,1749470263.4055235,nan,nan,nan,nan
578019,-8.018380322e-05,1749470264.0748112,-1.6141566448e-06,1749470264.0748112,nan,nan,nan,nan
578020,-8.3785998868e-05,1749470264.7440996,-1.6546487132e-06,1749470264.7440996,nan,nan,nan,nan
578021,-7.6720200013e-05,1749470265.4133697,-1.5960047222e-06,1749470265.4133697,nan,nan,nan,nan
578022,-7.7135817264e-05,1749470266.0826461,-1.607873628e-06,1749470266.0826461,nan,nan,nan,nan
578023,-8.309322584e-05,1749470266.7519343,-1.6392903035e-06,1749470266.7519343,nan,nan,nan,nan
578024,-7.8798329923e-05,1749470267.42121,-1.6036849502e-06,1749470267.42121,nan,nan,nan,nan
578025,-7.9491102952e-05,1749470268.09048,-1.5422469914e-06,1749470268.09048,nan,nan,nan,nan
578026,-7.8936878708e-05,1749470268.759751,-1.597401706e-06,1749470268.759751,nan,nan,nan,nan
578027,-7.7135817264e-05,1749470269.4290292,-1.6057792891e-06,1749470269.4290292,nan,nan,nan,nan
578028,-7.9491073848e-05,1749470270.0982926,-1.5687771793e-06,1749470270.0982926,nan,nan,nan,nan
578029,-7.644307334e-05,1749470270.7675517,-1.5603998236e-06,1749470270.7675517,nan,nan,nan,nan
578030,-7.4641997344e-05,1749470271.4368203,-1.5960056317e-06,1749470271.4368203,nan,nan,nan,nan
578031,-7.5473333709e-05,1749470272.1060905,-1.5848340809e-06,1749470272.1060905,nan,nan,nan,nan
578032,-8.0876518041e-05,1749470272.7753642,-1.5967029867e-06,1749470272.7753642,nan,nan,nan,nan
578033,-7.3395131039e-05,1749470273.4446483,-1.5303787677e-06,1749470273.4446483,nan,nan,nan,nan
578034,-7.2148250183e-05,1749470274.113931,-1.542945256e-06,1749470274.113931,nan,nan,nan,nan
578035,-7.6304510003e-05,1749470274.7831955,-1.5680798242e-06,1749470274.7831955,nan,nan,nan,nan
578036,-7.3118048022e-05,1749470275.4524803,-1.5520215584e-06,1749470275.4524803,nan,nan,nan,nan
578037,-7.5473304605e-05,1749470276.1217608,-1.5310770323e-06,1749470276.1217608,nan,nan,nan,nan
578038,-7.4503448559e-05,1749470276.791044,-1.5583054847e-06,1749470276.791044,nan,nan,nan,nan
578039,-7.4226409197e-05,1749470277.4603274,-1.546436124e-06,1749470277.4603274,nan,nan,nan,nan
578040,-8.0322352005e-05,1749470278.1296034,-1.6190438146e-06,1749470278.1296034,nan,nan,nan,nan
578041,-8.2954691607e-05,1749470278.7988837,-1.6211379261e-06,1749470278.7988837,nan,nan,nan,nan
578042,-8.1430654973e-05,1749470279.4681609,-1.6162518932e-06,1749470279.4681609,nan,nan,nan,nan
578043,-8.2954647951e-05,1749470280.1374454,-1.6497629076e-06,1749470280.1374454,nan,nan,nan,nan
578044,-8.3785882453e-05,1749470280.8067086,-1.6728024548e-06,1749470280.8067086,nan,nan,nan,nan
578045,-8.3370323409e-05,1749470281.475999,-1.6351011709e-06,1749470281.475999,nan,nan,nan,nan
578046,-7.7828517533e-05,1749470282.1452758,-1.5967036688e-06,1749470282.1452758,nan,nan,nan,nan
578047,-8.0460871686e-05,1749470282.814555,-1.6378942291e-06,1749470282.814555,nan,nan,nan,nan
578048,-7.7274424257e-05,1749470283.4838343,-1.6015890196e-06,1749470283.4838343,nan,nan,nan,nan
578049,-7.7135831816e-05,1749470284.1531167,-1.5869288745e-06,1749470284.1531167,nan,nan,nan,nan
578050,-7.8382727224e-05,1749470284.822394,-1.5876269117e-06,1749470284.822394,nan,nan,nan,nan
578051,-8.6695348728e-05,1749470285.4916632,-1.6846704511e-06,1749470285.4916632,nan,nan,nan,nan
578052,-7.8798373579e-05,1749470286.16094,-1.6211381535e-06,1749470286.16094,nan,nan,nan,nan
578053,-7.5196177932e-05,1749470286.830205,-1.5366624666e-06,1749470286.830205,nan,nan,nan,nan
578054,-7.7551419963e-05,1749470287.499479,-1.6022888758e-06,1749470287.499479,nan,nan,nan,nan
578055,-7.6027426985e-05,1749470288.1687446,-1.5597017864e-06,1749470288.1687446,nan,nan,nan,nan
578056,-7.8382741776e-05,1749470288.8380113,-1.5701730263e-06,1749470288.8380113,nan,nan,nan,nan
578057,-7.9075471149e-05,1749470289.50728,-1.5987973256e-06,1749470289.50728,nan,nan,nan,nan
578058,-7.5750343967e-05,1749470290.1765485,-1.5841369532e-06,1749470290.1765485,nan,nan,nan,nan
578059,-7.4642011896e-05,1749470290.8458242,-1.5722680473e-06,1749470290.8458242,nan,nan,nan,nan
578060,-7.5888980064e-05,1749470291.5150964,-1.5757577785e-06,1749470291.5150964,nan,nan,nan,nan
578061,-7.741288573e-05,1749470292.184366,-1.597401706e-06,1749470292.184366,nan,nan,nan,nan
578062,-7.8382683569e-05,1749470292.8536422,-1.6281205717e-06,1749470292.8536422,nan,nan,nan,nan
578063,-7.5611795182e-05,1749470293.5229092,-1.5597017864e-06,1749470293.5229092,nan,nan,nan,nan
578064,-7.6997268479e-05,1749470294.192192,-1.5967032141e-06,1749470294.192192,nan,nan,nan,nan
578065,-7.2148206527e-05,1749470294.8614686,-1.5003590761e-06,1749470294.8614686,nan,nan,nan,nan
578066,-7.2979513789e-05,1749470295.5307536,-1.5408509171e-06,1749470295.5307536,nan,nan,nan,nan
578067,-7.3256553151e-05,1749470296.2000377,-1.5387570329e-06,1749470296.2000377,nan,nan,nan,nan
578068,-7.1178379585e-05,1749470296.869323,-1.5073405848e-06,1749470296.869323,nan,nan,nan,nan
578069,-7.4087874964e-05,1749470297.5385928,-1.5694747617e-06,1749470297.5385928,nan,nan,nan,nan
578070,-7.4364928878e-05,1749470298.207857,-1.5394550701e-06,1749470298.207857,nan,nan,nan,nan
578071,-7.4364885222e-05,1749470298.877125,-1.572966994e-06,1749470298.877125,nan,nan,nan,nan
578072,-7.741288573e-05,1749470299.5464067,-1.6197425339e-06,1749470299.5464067,nan,nan,nan,nan
578073,-8.2261976786e-05,1749470300.2156897,-1.6357992081e-06,1749470300.2156897,nan,nan,nan,nan
578074,-8.0045254435e-05,1749470300.8849685,-1.6120625332e-06,1749470300.8849685,nan,nan,nan,nan
578075,-8.0876532593e-05,1749470301.554244,-1.6106657768e-06,1749470301.554244,nan,nan,nan,nan
578076,-8.1984893768e-05,1749470302.223538,-1.6441767912e-06,1749470302.223538,nan,nan,nan,nan
578077,-8.5309860879e-05,1749470302.89282,-1.6560470613e-06,1749470302.89282,nan,nan,nan,nan
578078,-7.8798329923e-05,1749470303.562094,-1.6001940821e-06,1749470303.562094,nan,nan,nan,nan
578079,-8.3093138528e-05,1749470304.2313664,-1.6036858597e-06,1749470304.2313664,nan,nan,nan,nan
578080,-8.2816099166e-05,1749470304.9006474,-1.6148555915e-06,1749470304.9006474,nan,nan,nan,nan
578081,-9.1821442766e-05,1749470305.569914,-1.696539357e-06,1749470305.569914,nan,nan,nan,nan
578082,-8.8080763817e-05,1749470306.239181,-1.6972371668e-06,1749470306.239181,nan,nan,nan,nan
578083,-8.8080749265e-05,1749470306.9084666,-1.6511596641e-06,1749470306.9084666,nan,nan,nan,nan
578084,-9.1405869171e-05,1749470307.5777516,-1.7272570858e-06,1749470307.5777516,nan,nan,nan,nan
578085,-8.9050590759e-05,1749470308.2470295,-1.7230686353e-06,1749470308.2470295,nan,nan,nan,nan
578086,-8.3231760073e-05,1749470308.9163175,-1.6623293959e-06,1749470308.9163175,nan,nan,nan,nan
578087,-8.4478655481e-05,1749470309.5855982,-1.6288179268e-06,1749470309.5855982,nan,nan,nan,nan
578088,-8.2816084614e-05,1749470310.254883,-1.6288186089e-06,1749470310.254883,nan,nan,nan,nan
578089,-7.9075398389e-05,1749470310.9241555,-1.5939112927e-06,1749470310.9241555,nan,nan,nan,nan
578090,-7.6166019426e-05,1749470311.5934348,-1.6141568722e-06,1749470311.5934348,nan,nan,nan,nan
578091,-8.3647362771e-05,1749470312.2627194,-1.6672167931e-06,1749470312.2627194,nan,nan,nan,nan
578092,-8.2954633399e-05,1749470312.9320045,-1.6602357391e-06,1749470312.9320045,nan,nan,nan,nan
578093,-7.9352539615e-05,1749470313.6012838,-1.6190440419e-06,1749470313.6012838,nan,nan,nan,nan
578094,-8.350884309e-05,1749470314.2705646,-1.6406866052e-06,1749470314.2705646,nan,nan,nan,nan
578095,-7.9213947174e-05,1749470314.9398415,-1.6441781554e-06,1749470314.9398415,nan,nan,nan,nan
578096,-8.0460842582e-05,1749470315.6091247,-1.6092706119e-06,1749470315.6091247,nan,nan,nan,nan
578097,-8.2400496467e-05,1749470316.2784116,-1.6448755105e-06,1749470316.2784116,nan,nan,nan,nan
578098,-8.3093196736e-05,1749470316.9476943,-1.6392905309e-06,1749470316.9476943,nan,nan,nan,nan
578099,-8.4340194007e-05,1749470317.616971,-1.6993299141e-06,1749470317.616971,nan,nan,nan,nan
578100,-8.6279702373e-05,1749470318.2862432,-1.6790852442e-06,1749470318.2862432,nan,nan,nan,nan
578101,-8.8773507741e-05,1749470318.9555166,-1.6993315057e-06,1749470318.9555166,nan,nan,nan,nan
578102,-9.1267291282e-05,1749470319.624795,-1.7349373138e-06,1749470319.624795,nan,nan,nan,nan
578103,-8.7526626885e-05,1749470320.2940605,-1.674197847e-06,1749470320.2940605,nan,nan,nan,nan
578104,-8.6695348728e-05,1749470320.9633346,-1.6741980744e-06,1749470320.9633346,nan,nan,nan,nan
578105,-8.9743327408e-05,1749470321.6326096,-1.7063127871e-06,1749470321.6326096,nan,nan,nan,nan
578106,-8.350884309e-05,1749470322.3018782,-1.6776887151e-06,1749470322.3018782,nan,nan,nan,nan
578107,-9.0851666755e-05,1749470322.9711545,-1.7405225208e-06,1749470322.9711545,nan,nan,nan,nan
578108,-8.9743349236e-05,1749470323.6404355,-1.7049160306e-06,1749470323.6404355,nan,nan,nan,nan
578109,-9.3483984529e-05,1749470324.3097115,-1.7419190499e-06,1749470324.3097115,nan,nan,nan,nan
578110,-9.4315233582e-05,1749470324.9789855,-1.7307490907e-06,1749470324.9789855,nan,nan,nan,nan
578111,-9.2929825769e-05,1749470325.6482751,-1.78799678e-06,1749470325.6482751,nan,nan,nan,nan
578112,-9.0713125246e-05,1749470326.317557,-1.6895573935e-06,1749470326.317557,nan,nan,nan,nan
578113,-8.5725521785e-05,1749470326.9868453,-1.6574429083e-06,1749470326.9868453,nan,nan,nan,nan
578114,-7.9352539615e-05,1749470327.6561232,-1.6085716652e-06,1749470327.6561232,nan,nan,nan,nan
578115,-8.1015008618e-05,1749470328.3253977,-1.5911184619e-06,1749470328.3253977,nan,nan,nan,nan
578116,-7.9768200521e-05,1749470328.9946845,-1.5939099285e-06,1749470328.9946845,nan,nan,nan,nan
578117,-7.7412900282e-05,1749470329.6639512,-1.5576069927e-06,1749470329.6639512,nan,nan,nan,nan
578118,-7.9906763858e-05,1749470330.3332295,-1.6127596609e-06,1749470330.3332295,nan,nan,nan,nan
578119,-7.9629622633e-05,1749470331.002501,-1.5806456304e-06,1749470331.002501,nan,nan,nan,nan
578120,-8.8219327154e-05,1749470331.6717918,-1.6392905309e-06,1749470331.6717918,nan,nan,nan,nan
578121,-7.9213947174e-05,1749470332.3410623,-1.6127612525e-06,1749470332.3410623,nan,nan,nan,nan
578122,-7.6443160651e-05,1749470333.0103319,-1.5597001948e-06,1749470333.0103319,nan,nan,nan,nan
578123,-7.4087831308e-05,1749470333.6796176,-1.5555126538e-06,1749470333.6796176,nan,nan,nan,nan
578124,-7.4364972534e-05,1749470334.3489063,-1.5171135601e-06,1749470334.3489063,nan,nan,nan,nan
578125,-7.1455535362e-05,1749470335.0181983,-1.6001936274e-06,1749470335.0181983,nan,nan,nan,nan
578126,-7.8382698121e-05,1749470335.6874695,-1.5624941625e-06,1749470335.6874695,nan,nan,nan,nan
578127,-8.1430742284e-05,1749470336.3567498,-1.6064764168e-06,1749470336.3567498,nan,nan,nan,nan
578128,-9.1267262178e-05,1749470337.02603,-1.7167858459e-06,1749470337.02603,nan,nan,nan,nan
578129,-8.6556785391e-05,1749470337.6952999,-1.6958408651e-06,1749470337.6952999,nan,nan,nan,nan
578130,-8.4340033936e-05,1749470338.3645794,-1.6469712136e-06,1749470338.3645794,nan,nan,nan,nan
578131,-8.738815086e-05,1749470339.0338557,-1.6979336124e-06,1749470339.0338557,nan,nan,nan,nan
578132,-8.6833868409e-05,1749470339.7031522,-1.65883921e-06,1749470339.7031522,nan,nan,nan,nan
578133,-8.8634944404e-05,1749470340.3724232,-1.6755946035e-06,1749470340.3724232,nan,nan,nan,nan
578134,-9.4176757557e-05,1749470341.0417051,-1.7202755771e-06,1749470341.0417051,nan,nan,nan,nan
578135,-8.918911044e-05,1749470341.7109776,-1.6811800378e-06,1749470341.7109776,nan,nan,nan,nan
578136,-9.0020417701e-05,1749470342.3802726,-1.7621648567e-06,1749470342.3802726,nan,nan,nan,nan
578137,-9.3761067546e-05,1749470343.0495555,-1.7621655388e-06,1749470343.0495555,nan,nan,nan,nan
578138,-8.835789049e-05,1749470343.7188327,-1.6930478068e-06,1749470343.7188327,nan,nan,nan,nan
578139,-8.8080734713e-05,1749470344.3881047,-1.7049176222e-06,1749470344.3881047,nan,nan,nan,nan
578140,-8.8357875939e-05,1749470345.0573828,-1.6797832814e-06,1749470345.0573828,nan,nan,nan,nan
578141,-8.8219327154e-05,1749470345.7266536,-1.6846704511e-06,1749470345.7266536,nan,nan,nan,nan
578142,-8.2123428001e-05,1749470346.3959415,-1.637893547e-06,1749470346.3959415,nan,nan,nan,nan
578143,-8.2400525571e-05,1749470347.0652149,-1.6560454696e-06,1749470347.0652149,nan,nan,nan,nan
578144,-8.337025065e-05,1749470347.7345061,-1.6295171008e-06,1749470347.7345061,nan,nan,nan,nan
578145,-8.3093182184e-05,1749470348.4037948,-1.6483668333e-06,1749470348.4037948,nan,nan,nan,nan
578146,-8.1153601059e-05,1749470349.0730832,-1.6553476598e-06,1749470349.0730832,nan,nan,nan,nan
578147,-7.8382683569e-05,1749470349.7423606,-1.6176484223e-06,1749470349.7423606,nan,nan,nan,nan
578148,-8.0045181676e-05,1749470350.4116514,-1.6497638171e-06,1749470350.4116514,nan,nan,nan,nan
578149,-8.2677535829e-05,1749470351.0809152,-1.6755950583e-06,1749470351.0809152,nan,nan,nan,nan
578150,-8.1707767094e-05,1749470351.7502003,-1.6497626802e-06,1749470351.7502003,nan,nan,nan,nan
578151,-8.4340077592e-05,1749470352.4194844,-1.6532537757e-06,1749470352.4194844,nan,nan,nan,nan
578152,-8.0183774116e-05,1749470353.0887718,-1.6253275135e-06,1749470353.0887718,nan,nan,nan,nan
578153,-7.9768156866e-05,1749470353.7580442,-1.5722678199e-06,1749470353.7580442,nan,nan,nan,nan
578154,-7.4364914326e-05,1749470354.4273129,-1.5492291823e-06,1749470354.4273129,nan,nan,nan,nan
578155,-8.0737983808e-05,1749470355.0965931,-1.61834555e-06,1749470355.0965931,nan,nan,nan,nan
578156,-8.2261991338e-05,1749470355.7658844,-1.6357987533e-06,1749470355.7658844,nan,nan,nan,nan
578157,-9.0713110694e-05,1749470356.435161,-1.712596486e-06,1749470356.435161,nan,nan,nan,nan
578158,-9.0851637651e-05,1749470357.1044405,-1.7635618406e-06,1749470357.1044405,nan,nan,nan,nan
578159,-9.0297478891e-05,1749470357.7737153,-1.728654297e-06,1749470357.7737153,nan,nan,nan,nan
578160,-8.9050619863e-05,1749470358.443004,-1.7258610114e-06,1749470358.443004,nan,nan,nan,nan
578161,-9.1267291282e-05,1749470359.1122785,-1.7112004116e-06,1749470359.1122785,nan,nan,nan,nan
578162,-8.9327688329e-05,1749470359.7815533,-1.720974069e-06,1749470359.7815533,nan,nan,nan,nan
578163,-8.8080822024e-05,1749470360.4508307,-1.7314457637e-06,1749470360.4508307,nan,nan,nan,nan
578164,-8.7942215032e-05,1749470361.1201196,-1.7782231225e-06,1749470361.1201196,nan,nan,nan,nan
