index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
222857,-7.9352466855e-05,1749266959.1824813,-1.6769915874e-06,1749266959.1824813,nan,nan,nan,nan
222858,-8.2400467363e-05,1749266959.8517504,-1.7440133888e-06,1749266959.8517504,nan,nan,nan,nan
222859,-8.4755709395e-05,1749266960.5210197,-1.719578222e-06,1749266960.5210197,nan,nan,nan,nan
222860,-8.7803695351e-05,1749266961.190303,-1.6741980744e-06,1749266961.190303,nan,nan,nan,nan
222861,-8.7249529315e-05,1749266961.8595705,-1.7091053905e-06,1749266961.8595705,nan,nan,nan,nan
222862,-8.9050547103e-05,1749266962.5288422,-1.7551844849e-06,1749266962.5288422,nan,nan,nan,nan
222863,-9.5007955679e-05,1749266963.1981072,-1.8529253794e-06,1749266963.1981072,nan,nan,nan,nan
222864,-8.8634900749e-05,1749266963.8673894,-1.7670531633e-06,1749266963.8673894,nan,nan,nan,nan
222865,-8.5586987552e-05,1749266964.5366623,-1.8012617602e-06,1749266964.5366623,nan,nan,nan,nan
222866,-7.8659766586e-05,1749266965.205941,-1.6665189833e-06,1749266965.205941,nan,nan,nan,nan
222867,-8.6279731477e-05,1749266965.8752174,-1.7363333882e-06,1749266965.8752174,nan,nan,nan,nan
222868,-8.9050561655e-05,1749266966.5445056,-1.8396606265e-06,1749266966.5445056,nan,nan,nan,nan
222869,-9.1128749773e-05,1749266967.2137833,-1.7942800241e-06,1749266967.2137833,nan,nan,nan,nan
222870,-9.0574532805e-05,1749266967.88306,-1.7879974621e-06,1749266967.88306,nan,nan,nan,nan
222871,-9.1682872153e-05,1749266968.5523388,-1.8236037249e-06,1749266968.5523388,nan,nan,nan,nan
222872,-9.4453804195e-05,1749266969.221625,-1.7984691567e-06,1749266969.221625,nan,nan,nan,nan
222873,-8.7942215032e-05,1749266969.8908947,-1.7419192773e-06,1749266969.8908947,nan,nan,nan,nan
222874,-9.2237067292e-05,1749266970.5601768,-1.8263956463e-06,1749266970.5601768,nan,nan,nan,nan
222875,-8.9743276476e-05,1749266971.2294464,-1.7656566342e-06,1749266971.2294464,nan,nan,nan,nan
222876,-9.1682901257e-05,1749266971.8987207,-1.771939651e-06,1749266971.8987207,nan,nan,nan,nan
222877,-8.8496410172e-05,1749266972.567996,-1.7852041765e-06,1749266972.567996,nan,nan,nan,nan
222878,-8.9466178906e-05,1749266973.2372625,-1.7230697722e-06,1749266973.2372625,nan,nan,nan,nan
222879,-9.0158937383e-05,1749266973.9065356,-1.7712411591e-06,1749266973.9065356,nan,nan,nan,nan
222880,-8.891201287e-05,1749266974.5758028,-1.7593729353e-06,1749266974.5758028,nan,nan,nan,nan
222881,-8.9327673777e-05,1749266975.2450721,-1.7363336156e-06,1749266975.2450721,nan,nan,nan,nan
222882,-8.5864041466e-05,1749266975.9143322,-1.7021247913e-06,1749266975.9143322,nan,nan,nan,nan
222883,-8.5586958448e-05,1749266976.5835955,-1.7509953523e-06,1749266976.5835955,nan,nan,nan,nan
222884,-8.6556770839e-05,1749266977.2528727,-1.7356358057e-06,1749266977.2528727,nan,nan,nan,nan
222885,-9.3068352726e-05,1749266977.9221466,-1.7838081021e-06,1749266977.9221466,nan,nan,nan,nan
222886,-8.697238809e-05,1749266978.5914116,-1.7677512005e-06,1749266978.5914116,nan,nan,nan,nan
222887,-8.8357817731e-05,1749266979.2606814,-1.7600714273e-06,1749266979.2606814,nan,nan,nan,nan
222888,-8.7388019892e-05,1749266979.9299564,-1.7482027488e-06,1749266979.9299564,nan,nan,nan,nan
222889,-8.9743261924e-05,1749266980.5992222,-1.7621659936e-06,1749266980.5992222,nan,nan,nan,nan
222890,-8.794220048e-05,1749266981.2684822,-1.7174843379e-06,1749266981.2684822,nan,nan,nan,nan
222891,-8.544838056e-05,1749266981.9377444,-1.7063141513e-06,1749266981.9377444,nan,nan,nan,nan
222892,-8.9743283752e-05,1749266982.6070163,-1.7230690901e-06,1749266982.6070163,nan,nan,nan,nan
222893,-8.8219327154e-05,1749266983.2762878,-1.739126219e-06,1749266983.2762878,nan,nan,nan,nan
222894,-8.5309889982e-05,1749266983.9455533,-1.721672561e-06,1749266983.9455533,nan,nan,nan,nan
222895,-8.3647362771e-05,1749266984.614813,-1.7112004116e-06,1749266984.614813,nan,nan,nan,nan
222896,-8.2400452811e-05,1749266985.2840734,-1.7160878087e-06,1749266985.2840734,nan,nan,nan,nan
222897,-8.309322584e-05,1749266985.9533405,-1.6790847894e-06,1749266985.9533405,nan,nan,nan,nan
222898,-8.2400525571e-05,1749266986.622627,-1.6630269783e-06,1749266986.622627,nan,nan,nan,nan
222899,-8.1846315879e-05,1749266987.2918913,-1.6804813185e-06,1749266987.2918913,nan,nan,nan,nan
222900,-7.8936791397e-05,1749266987.961166,-1.6455753666e-06,1749266987.961166,nan,nan,nan,nan
222901,-8.1292077084e-05,1749266988.6304429,-1.6399897049e-06,1749266988.6304429,nan,nan,nan,nan
222902,-8.6695305072e-05,1749266989.299711,-1.723767582e-06,1749266989.299711,nan,nan,nan,nan
222903,-8.641819295e-05,1749266989.9689782,-1.7286549792e-06,1749266989.9689782,nan,nan,nan,nan
222904,-8.9050532551e-05,1749266990.638249,-1.7391271285e-06,1749266990.638249,nan,nan,nan,nan
222905,-9.0297500719e-05,1749266991.3075287,-1.7712407043e-06,1749266991.3075287,nan,nan,nan,nan
222906,-9.8471573438e-05,1749266991.9768143,-1.8131304387e-06,1749266991.9768143,nan,nan,nan,nan
222907,-8.9881868917e-05,1749266992.6460853,-1.7132945231e-06,1749266992.6460853,nan,nan,nan,nan
222908,-8.6002546595e-05,1749266993.3153486,-1.6735014015e-06,1749266993.3153486,nan,nan,nan,nan
222909,-8.406296547e-05,1749266993.9846215,-1.7042191303e-06,1749266993.9846215,nan,nan,nan,nan
222910,-8.2123384345e-05,1749266994.653887,-1.6993317331e-06,1749266994.653887,nan,nan,nan,nan
222911,-8.7665146566e-05,1749266995.3231559,-1.7056149773e-06,1749266995.3231559,nan,nan,nan,nan
222912,-8.2123355241e-05,1749266995.992423,-1.7118986761e-06,1749266995.992423,nan,nan,nan,nan
222913,-8.0599362263e-05,1749266996.6617079,-1.6371968741e-06,1749266996.6617079,nan,nan,nan,nan
222914,-8.8219268946e-05,1749266997.3309717,-1.6860678898e-06,1749266997.3309717,nan,nan,nan,nan
222915,-9.0435976745e-05,1749266998.0002408,-1.7363347524e-06,1749266998.0002408,nan,nan,nan,nan
222916,-9.2375616077e-05,1749266998.6695163,-1.7628638034e-06,1749266998.6695163,nan,nan,nan,nan
222917,-8.794220048e-05,1749266999.3387988,-1.7537881831e-06,1749266999.3387988,nan,nan,nan,nan
222918,-9.0713110694e-05,1749267000.0080717,-1.7209742964e-06,1749267000.0080717,nan,nan,nan,nan
222919,-8.5309875431e-05,1749267000.6773517,-1.6665187559e-06,1749267000.6773517,nan,nan,nan,nan
222920,-9.0851601271e-05,1749267001.3466208,-1.7468069018e-06,1749267001.3466208,nan,nan,nan,nan
222921,-8.4478582721e-05,1749267002.0158882,-1.6783881165e-06,1749267002.0158882,nan,nan,nan,nan
222922,-8.9743298304e-05,1749267002.6851604,-1.7342392766e-06,1749267002.6851604,nan,nan,nan,nan
222923,-9.0713059762e-05,1749267003.3544374,-1.7530901459e-06,1749267003.3544374,nan,nan,nan,nan
222924,-8.7249456556e-05,1749267004.0237005,-1.6783881165e-06,1749267004.0237005,nan,nan,nan,nan
222925,-8.8496410172e-05,1749267004.6929758,-1.7091056179e-06,1749267004.6929758,nan,nan,nan,nan
222926,-8.7388034444e-05,1749267005.3622413,-1.7335414668e-06,1749267005.3622413,nan,nan,nan,nan
222927,-8.4478626377e-05,1749267006.0314996,-1.6825763396e-06,1749267006.0314996,nan,nan,nan,nan
222928,-8.6002561147e-05,1749267006.7007637,-1.741919732e-06,1749267006.7007637,nan,nan,nan,nan
222929,-8.5309860879e-05,1749267007.3700316,-1.7544862203e-06,1749267007.3700316,nan,nan,nan,nan
222930,-8.7942229584e-05,1749267008.039298,-1.7195779947e-06,1749267008.039298,nan,nan,nan,nan
222931,-8.7249471107e-05,1749267008.708562,-1.7174843379e-06,1749267008.708562,nan,nan,nan,nan
222932,-8.766510291e-05,1749267009.3778324,-1.755882522e-06,1749267009.3778324,nan,nan,nan,nan
222933,-8.7249485659e-05,1749267010.0470998,-1.7342397314e-06,1749267010.0470998,nan,nan,nan,nan
222934,-7.6027470641e-05,1749267010.7163713,-1.6351013983e-06,1749267010.7163713,nan,nan,nan,nan
222935,-7.8936878708e-05,1749267011.3856442,-1.6427816263e-06,1749267011.3856442,nan,nan,nan,nan
222936,-7.8105585999e-05,1749267012.054916,-1.6602357391e-06,1749267012.054916,nan,nan,nan,nan
222937,-7.8105615103e-05,1749267012.7241962,-1.6469703041e-06,1749267012.7241962,nan,nan,nan,nan
222938,-7.8244149336e-05,1749267013.393475,-1.6511594367e-06,1749267013.393475,nan,nan,nan,nan
222939,-8.0599391367e-05,1749267014.0627534,-1.6511594367e-06,1749267014.0627534,nan,nan,nan,nan
222940,-7.9629578977e-05,1749267014.73203,-1.6658207187e-06,1749267014.73203,nan,nan,nan,nan
222941,-8.0322250142e-05,1749267015.4013007,-1.637895366e-06,1749267015.4013007,nan,nan,nan,nan
222942,-7.9906676547e-05,1749267016.0705707,-1.7139930151e-06,1749267016.0705707,nan,nan,nan,nan
222943,-7.6027412433e-05,1749267016.7398438,-1.624629931e-06,1749267016.7398438,nan,nan,nan,nan
222944,-7.3949224316e-05,1749267017.4091117,-1.6064784631e-06,1749267017.4091117,nan,nan,nan,nan
222945,-7.1316942922e-05,1749267018.0783925,-1.5464368062e-06,1749267018.0783925,nan,nan,nan,nan
222946,-8.2954589743e-05,1749267018.7476785,-1.6581416276e-06,1749267018.7476785,nan,nan,nan,nan
222947,-8.1014994066e-05,1749267019.416951,-1.6420840439e-06,1749267019.416951,nan,nan,nan,nan
222948,-7.9768084106e-05,1749267020.0862262,-1.6686140043e-06,1749267020.0862262,nan,nan,nan,nan
222949,-8.129212074e-05,1749267020.755491,-1.692349997e-06,1749267020.755491,nan,nan,nan,nan
222950,-8.3093240391e-05,1749267021.4247656,-1.7153881799e-06,1749267021.4247656,nan,nan,nan,nan
222951,-8.1015037722e-05,1749267022.094027,-1.6769906779e-06,1749267022.094027,nan,nan,nan,nan
222952,-8.3924460341e-05,1749267022.76331,-1.6644241896e-06,1749267022.76331,nan,nan,nan,nan
222953,-8.3924387582e-05,1749267023.4325747,-1.7307495455e-06,1749267023.4325747,nan,nan,nan,nan
222954,-8.4617175162e-05,1749267024.10185,-1.7391264464e-06,1749267024.10185,nan,nan,nan,nan
222955,-8.3370236098e-05,1749267024.771112,-1.6839730961e-06,1749267024.771112,nan,nan,nan,nan
222956,-9.1821428214e-05,1749267025.4403894,-1.7656566342e-06,1749267025.4403894,nan,nan,nan,nan
222957,-8.2954618847e-05,1749267026.1096506,-1.6895580757e-06,1749267026.1096506,nan,nan,nan,nan
222958,-8.5586958448e-05,1749267026.7789242,-1.7035210931e-06,1749267026.7789242,nan,nan,nan,nan
222959,-8.8773493189e-05,1749267027.4482055,-1.7663542167e-06,1749267027.4482055,nan,nan,nan,nan
222960,-9.4453789643e-05,1749267028.1174805,-1.762863576e-06,1749267028.1174805,nan,nan,nan,nan
222961,-9.2791240604e-05,1749267028.7867606,-1.7607694645e-06,1749267028.7867606,nan,nan,nan,nan
222962,-9.1405789135e-05,1749267029.4560413,-1.7447123355e-06,1749267029.4560413,nan,nan,nan,nan
222963,-8.6002604803e-05,1749267030.1253107,-1.7628638034e-06,1749267030.1253107,nan,nan,nan,nan
222964,-8.6833868409e-05,1749267030.7945755,-1.6986336959e-06,1749267030.7945755,nan,nan,nan,nan
222965,-8.6695319624e-05,1749267031.4638448,-1.734239504e-06,1749267031.4638448,nan,nan,nan,nan
222966,-8.5448424215e-05,1749267032.1331131,-1.7384286366e-06,1749267032.1331131,nan,nan,nan,nan
222967,-8.6418222054e-05,1749267032.8023791,-1.6986339233e-06,1749267032.8023791,nan,nan,nan,nan
222968,-8.5309860879e-05,1749267033.471646,-1.718182375e-06,1749267033.471646,nan,nan,nan,nan
222969,-8.4062950918e-05,1749267034.1409066,-1.7077102257e-06,1749267034.1409066,nan,nan,nan,nan
222970,-8.6833853857e-05,1749267034.8101776,-1.7621657662e-06,1749267034.8101776,nan,nan,nan,nan
222971,-8.6556756287e-05,1749267035.479445,-1.7091065274e-06,1749267035.479445,nan,nan,nan,nan
222972,-8.8773478637e-05,1749267036.1487207,-1.7754302917e-06,1749267036.1487207,nan,nan,nan,nan
222973,-8.8496424723e-05,1749267036.817997,-1.7495983684e-06,1749267036.817997,nan,nan,nan,nan
222974,-8.7526583229e-05,1749267037.4872725,-1.7691472749e-06,1749267037.4872725,nan,nan,nan,nan
222975,-8.8357832283e-05,1749267038.1565447,-1.7377305994e-06,1749267038.1565447,nan,nan,nan,nan
222976,-8.8496410172e-05,1749267038.8258145,-1.7014262994e-06,1749267038.8258145,nan,nan,nan,nan
222977,-8.7388063548e-05,1749267039.4950914,-1.753787501e-06,1749267039.4950914,nan,nan,nan,nan
222978,-8.5032763309e-05,1749267040.1643517,-1.6679157397e-06,1749267040.1643517,nan,nan,nan,nan
222979,-8.3924460341e-05,1749267040.8336272,-1.7042189029e-06,1749267040.8336272,nan,nan,nan,nan
222980,-8.6279687821e-05,1749267041.5028982,-1.7426173144e-06,1749267041.5028982,nan,nan,nan,nan
222981,-8.6556829046e-05,1749267042.172166,-1.6972367121e-06,1749267042.172166,nan,nan,nan,nan
222982,-8.5586958448e-05,1749267042.8414357,-1.7223710529e-06,1749267042.8414357,nan,nan,nan,nan
222983,-8.4201514255e-05,1749267043.510708,-1.7265601855e-06,1749267043.510708,nan,nan,nan,nan
222984,-8.0599391367e-05,1749267044.1799877,-1.6609335489e-06,1749267044.1799877,nan,nan,nan,nan
222985,-8.5309860879e-05,1749267044.8492515,-1.7056156594e-06,1749267044.8492515,nan,nan,nan,nan
222986,-8.6556785391e-05,1749267045.5185268,-1.7642598777e-06,1749267045.5185268,nan,nan,nan,nan
222987,-8.7249558419e-05,1749267046.1878138,-1.7740328531e-06,1749267046.1878138,nan,nan,nan,nan
222988,-8.5032763309e-05,1749267046.8570802,-1.7181826024e-06,1749267046.8570802,nan,nan,nan,nan
222989,-8.0460857134e-05,1749267047.5263598,-1.6553481146e-06,1749267047.5263598,nan,nan,nan,nan
222990,-8.0322293798e-05,1749267048.1956224,-1.69095415e-06,1749267048.1956224,nan,nan,nan,nan
222991,-8.0045181676e-05,1749267048.8648927,-1.6825767943e-06,1749267048.8648927,nan,nan,nan,nan
222992,-8.0737881945e-05,1749267049.5341525,-1.6825770217e-06,1749267049.5341525,nan,nan,nan,nan
222993,-8.07379256e-05,1749267050.2034159,-1.6979356587e-06,1749267050.2034159,nan,nan,nan,nan
222994,-8.4478611825e-05,1749267050.872682,-1.7209747512e-06,1749267050.872682,nan,nan,nan,nan
222995,-8.3508799435e-05,1749267051.54196,-1.6637263798e-06,1749267051.54196,nan,nan,nan,nan
222996,-8.309322584e-05,1749267052.2112272,-1.7105016923e-06,1749267052.2112272,nan,nan,nan,nan
222997,-8.4894214524e-05,1749267052.8804963,-1.7146917344e-06,1749267052.8804963,nan,nan,nan,nan
222998,-8.2123369793e-05,1749267053.5497582,-1.681878075e-06,1749267053.5497582,nan,nan,nan,nan
222999,-8.4062994574e-05,1749267054.2190335,-1.7705431219e-06,1749267054.2190335,nan,nan,nan,nan
223000,-8.2954691607e-05,1749267054.888307,-1.7314457637e-06,1749267054.888307,nan,nan,nan,nan
223001,-8.281612827e-05,1749267055.5575778,-1.6972369394e-06,1749267055.5575778,nan,nan,nan,nan
223002,-9.4176706625e-05,1749267056.2268603,-1.771939651e-06,1749267056.2268603,nan,nan,nan,nan
223003,-8.9466200734e-05,1749267056.8961313,-1.7167858459e-06,1749267056.8961313,nan,nan,nan,nan
223004,-8.5032777861e-05,1749267057.5653996,-1.7160878087e-06,1749267057.5653996,nan,nan,nan,nan
223005,-8.9743312856e-05,1749267058.2346756,-1.7544853108e-06,1749267058.2346756,nan,nan,nan,nan
223006,-9.0574518254e-05,1749267058.9039583,-1.7649588244e-06,1749267058.9039583,nan,nan,nan,nan
223007,-8.3647319116e-05,1749267059.5732265,-1.7314473553e-06,1749267059.5732265,nan,nan,nan,nan
223008,-7.9352554167e-05,1749267060.2424912,-1.6860658434e-06,1749267060.2424912,nan,nan,nan,nan
223009,-7.8382698121e-05,1749267060.9117668,-1.637196192e-06,1749267060.9117668,nan,nan,nan,nan
223010,-7.7412871178e-05,1749267061.5810423,-1.6441781554e-06,1749267061.5810423,nan,nan,nan,nan
223011,-7.3949311627e-05,1749267062.2503202,-1.6302142285e-06,1749267062.2503202,nan,nan,nan,nan
223012,-7.3810733738e-05,1749267062.9195952,-1.6525557385e-06,1749267062.9195952,nan,nan,nan,nan
223013,-8.0737940152e-05,1749267063.5888608,-1.6944445633e-06,1749267063.5888608,nan,nan,nan,nan
223014,-7.8798271716e-05,1749267064.2581365,-1.6448768747e-06,1749267064.2581365,nan,nan,nan,nan
223015,-8.6141153588e-05,1749267064.9274085,-1.7188799575e-06,1749267064.9274085,nan,nan,nan,nan
223016,-7.824410568e-05,1749267065.5966842,-1.5953080492e-06,1749267065.5966842,nan,nan,nan,nan
223017,-8.0460842582e-05,1749267066.265964,-1.6378944565e-06,1749267066.265964,nan,nan,nan,nan
223018,-8.3924445789e-05,1749267066.9352403,-1.6330075141e-06,1749267066.9352403,nan,nan,nan,nan
223019,-8.3231730969e-05,1749267067.6045213,-1.6441777007e-06,1749267067.6045213,nan,nan,nan,nan
223020,-8.7526583229e-05,1749267068.2737935,-1.6832746041e-06,1749267068.2737935,nan,nan,nan,nan
223021,-8.2677521277e-05,1749267068.9430575,-1.6923509065e-06,1749267068.9430575,nan,nan,nan,nan
223022,-8.6141139036e-05,1749267069.6123412,-1.6567448711e-06,1749267069.6123412,nan,nan,nan,nan
223023,-8.863498806e-05,1749267070.281613,-1.7125962586e-06,1749267070.281613,nan,nan,nan,nan
223024,-9.4592367532e-05,1749267070.9509006,-1.7649572328e-06,1749267070.9509006,nan,nan,nan,nan
223025,-8.6833839305e-05,1749267071.620169,-1.7433158064e-06,1749267071.620169,nan,nan,nan,nan
223026,-9.1405847343e-05,1749267072.2894495,-1.7705426671e-06,1749267072.2894495,nan,nan,nan,nan
223027,-8.5587002104e-05,1749267072.9587202,-1.7181814655e-06,1749267072.9587202,nan,nan,nan,nan
223028,-8.586407057e-05,1749267073.6279967,-1.7314466731e-06,1749267073.6279967,nan,nan,nan,nan
223029,-8.7526612333e-05,1749267074.2972693,-1.739126219e-06,1749267074.2972693,nan,nan,nan,nan
223030,-9.3068338174e-05,1749267074.9665434,-1.7426175418e-06,1749267074.9665434,nan,nan,nan,nan
223031,-8.6141153588e-05,1749267075.6358159,-1.7377301447e-06,1749267075.6358159,nan,nan,nan,nan
223032,-8.3924474893e-05,1749267076.3050914,-1.6874625999e-06,1749267076.3050914,nan,nan,nan,nan
223033,-8.5171443061e-05,1749267076.9743686,-1.7405209292e-06,1749267076.9743686,nan,nan,nan,nan
223034,-8.1430625869e-05,1749267077.6436286,-1.6665192106e-06,1749267077.6436286,nan,nan,nan,nan
223035,-7.9491001088e-05,1749267078.3129032,-1.6497638171e-06,1749267078.3129032,nan,nan,nan,nan
223036,-8.3924460341e-05,1749267078.9821742,-1.674896339e-06,1749267078.9821742,nan,nan,nan,nan
223037,-8.0876474385e-05,1749267079.6514492,-1.6218371002e-06,1749267079.6514492,nan,nan,nan,nan
223038,-8.4478626377e-05,1749267080.3207307,-1.6553485693e-06,1749267080.3207307,nan,nan,nan,nan
223039,-8.3785955212e-05,1749267080.990001,-1.6665178464e-06,1749267080.990001,nan,nan,nan,nan
223040,-7.8659752035e-05,1749267081.6592839,-1.6330079688e-06,1749267081.6592839,nan,nan,nan,nan
223041,-7.7689968748e-05,1749267082.32856,-1.6218368728e-06,1749267082.32856,nan,nan,nan,nan
223042,-7.824410568e-05,1749267082.9978309,-1.6190451788e-06,1749267082.9978309,nan,nan,nan,nan
223043,-7.9213903518e-05,1749267083.6671088,-1.6476694782e-06,1749267083.6671088,nan,nan,nan,nan
223044,-8.3370294305e-05,1749267084.336395,-1.6148553641e-06,1749267084.336395,nan,nan,nan,nan
223045,-7.616597577e-05,1749267085.0056696,-1.6099688764e-06,1749267085.0056696,nan,nan,nan,nan
223046,-8.3093211288e-05,1749267085.6749358,-1.6707072064e-06,1749267085.6749358,nan,nan,nan,nan
223047,-8.2677521277e-05,1749267086.344224,-1.6546507595e-06,1749267086.344224,nan,nan,nan,nan
223048,-7.8105542343e-05,1749267087.013509,-1.6560472886e-06,1749267087.013509,nan,nan,nan,nan
223049,-8.4617116954e-05,1749267087.6827886,-1.672104645e-06,1749267087.6827886,nan,nan,nan,nan
223050,-8.4062950918e-05,1749267088.3520536,-1.6937474356e-06,1749267088.3520536,nan,nan,nan,nan
223051,-8.8911998319e-05,1749267089.0213265,-1.7426177692e-06,1749267089.0213265,nan,nan,nan,nan
223052,-8.3508799435e-05,1749267089.6905944,-1.6721041902e-06,1749267089.6905944,nan,nan,nan,nan
223053,-8.212334069e-05,1749267090.3598535,-1.6672172478e-06,1749267090.3598535,nan,nan,nan,nan
223054,-7.8798300819e-05,1749267091.0291147,-1.6721041902e-06,1749267091.0291147,nan,nan,nan,nan
223055,-7.7551419963e-05,1749267091.6983893,-1.5841369532e-06,1749267091.6983893,nan,nan,nan,nan
223056,-8.3093123976e-05,1749267092.3676739,-1.6490657799e-06,1749267092.3676739,nan,nan,nan,nan
223057,-7.6720127254e-05,1749267093.0369494,-1.6553487967e-06,1749267093.0369494,nan,nan,nan,nan
223058,-7.8659766586e-05,1749267093.7062256,-1.6148558188e-06,1749267093.7062256,nan,nan,nan,nan
223059,-7.852120325e-05,1749267094.3755047,-1.6546505321e-06,1749267094.3755047,nan,nan,nan,nan
223060,-7.7412871178e-05,1749267095.0447717,-1.6029871404e-06,1749267095.0447717,nan,nan,nan,nan
223061,-7.8244120232e-05,1749267095.7140532,-1.6239318938e-06,1749267095.7140532,nan,nan,nan,nan
223062,-7.9491044744e-05,1749267096.3833337,-1.6106664589e-06,1749267096.3833337,nan,nan,nan,nan
223063,-7.9629506217e-05,1749267097.0526097,-1.650462309e-06,1749267097.0526097,nan,nan,nan,nan
223064,-8.1014994066e-05,1749267097.7218847,-1.6253281956e-06,1749267097.7218847,nan,nan,nan,nan
223065,-8.2816070062e-05,1749267098.3911414,-1.686067435e-06,1749267098.3911414,nan,nan,nan,nan
223066,-7.9629564425e-05,1749267099.0604155,-1.6274225345e-06,1749267099.0604155,nan,nan,nan,nan
223067,-8.6972402642e-05,1749267099.7296789,-1.673500492e-06,1749267099.7296789,nan,nan,nan,nan
223068,-8.4340048488e-05,1749267100.398952,-1.7063139239e-06,1749267100.398952,nan,nan,nan,nan
