index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
477601,0.99966692924,1749412889.236056,0.010491798632,1749412889.236056,nan,nan,nan,nan
477602,0.99966812134,1749412889.9053268,0.010491836816,1749412889.9053268,nan,nan,nan,nan
477603,0.9996701479,1749412890.5745974,0.010491859168,1749412890.5745974,nan,nan,nan,nan
477604,0.99966907501,1749412891.243861,0.010491876863,1749412891.243861,nan,nan,nan,nan
477605,0.99966949224,1749412891.9131312,0.010491808876,1749412891.9131312,nan,nan,nan,nan
477606,0.99966621399,1749412892.5824041,0.010491815396,1749412892.5824041,nan,nan,nan,nan
477607,0.99966824055,1749412893.251658,0.010491789319,1749412893.251658,nan,nan,nan,nan
477608,0.99966800213,1749412893.920919,0.010491851717,1749412893.920919,nan,nan,nan,nan
477609,0.99966365099,1749412894.5901866,0.010491840541,1749412894.5901866,nan,nan,nan,nan
477610,0.99966788292,1749412895.2594378,0.010491766967,1749412895.2594378,nan,nan,nan,nan
477611,0.99966430664,1749412895.928713,0.010491784662,1749412895.928713,nan,nan,nan,nan
477612,0.99966526031,1749412896.5979805,0.01049181819,1749412896.5979805,nan,nan,nan,nan
477613,0.99966704845,1749412897.2672527,0.010491826572,1749412897.2672527,nan,nan,nan,nan
477614,0.99966311455,1749412897.9365256,0.010491813533,1749412897.9365256,nan,nan,nan,nan
477615,0.99966585636,1749412898.6058004,0.010491792113,1749412898.6058004,nan,nan,nan,nan
477616,0.99966979027,1749412899.275079,0.010491800494,1749412899.275079,nan,nan,nan,nan
477617,0.99966967106,1749412899.9443443,0.010491847061,1749412899.9443443,nan,nan,nan,nan
477618,0.9996650219,1749412900.6136067,0.010491866618,1749412900.6136067,nan,nan,nan,nan
477619,0.99966746569,1749412901.282877,0.010491812602,1749412901.282877,nan,nan,nan,nan
477620,0.9996663332,1749412901.9521544,0.010491830297,1749412901.9521544,nan,nan,nan,nan
477621,0.99966543913,1749412902.621425,0.010491852649,1749412902.621425,nan,nan,nan,nan
477622,0.99966788292,1749412903.2906919,0.010491806082,1749412903.2906919,nan,nan,nan,nan
477623,0.99966704845,1749412903.959954,0.010491863824,1749412903.959954,nan,nan,nan,nan
477624,0.99966353178,1749412904.6292334,0.010491831228,1749412904.6292334,nan,nan,nan,nan
477625,0.99966460466,1749412905.298508,0.010491786525,1749412905.298508,nan,nan,nan,nan
477626,0.99966186285,1749412905.9677894,0.010491792113,1749412905.9677894,nan,nan,nan,nan
477627,0.99966293573,1749412906.6370685,0.010491800494,1749412906.6370685,nan,nan,nan,nan
477628,0.99966442585,1749412907.3063507,0.010491830297,1749412907.3063507,nan,nan,nan,nan
477629,0.99966812134,1749412907.9756205,0.010491851717,1749412907.9756205,nan,nan,nan,nan
477630,0.99967098236,1749412908.6448905,0.010491892695,1749412908.6448905,nan,nan,nan,nan
477631,0.99966871738,1749412909.3141558,0.010491860099,1749412909.3141558,nan,nan,nan,nan
477632,0.99966937304,1749412909.9834254,0.010491852649,1749412909.9834254,nan,nan,nan,nan
477633,0.99966579676,1749412910.6526933,0.010491830297,1749412910.6526933,nan,nan,nan,nan
477634,0.99966830015,1749412911.3219635,0.010491799563,1749412911.3219635,nan,nan,nan,nan
477635,0.99966228008,1749412911.9912367,0.010491823778,1749412911.9912367,nan,nan,nan,nan
477636,0.99966078997,1749412912.6604977,0.010491767898,1749412912.6604977,nan,nan,nan,nan
477637,0.99965924025,1749412913.32976,0.010491761379,1749412913.32976,nan,nan,nan,nan
477638,0.9996599555,1749412913.9990206,0.010491774417,1749412913.9990206,nan,nan,nan,nan
477639,0.99966269732,1749412914.668277,0.01049177628,1749412914.668277,nan,nan,nan,nan
477640,0.99966353178,1749412915.3375409,0.010491745546,1749412915.3375409,nan,nan,nan,nan
477641,0.99965655804,1749412916.0068178,0.010491820052,1749412916.0068178,nan,nan,nan,nan
477642,0.99966323376,1749412916.6760712,0.010491774417,1749412916.6760712,nan,nan,nan,nan
477643,0.99966555834,1749412917.3453238,0.010491789319,1749412917.3453238,nan,nan,nan,nan
477644,0.99966460466,1749412918.0146034,0.010491830297,1749412918.0146034,nan,nan,nan,nan
477645,0.99966061115,1749412918.683892,0.010491793975,1749412918.683892,nan,nan,nan,nan
477646,0.99965816736,1749412919.353156,0.010491796769,1749412919.353156,nan,nan,nan,nan
477647,0.99965858459,1749412920.0224202,0.010491764173,1749412920.0224202,nan,nan,nan,nan
477648,0.99965924025,1749412920.6916947,0.01049181819,1749412920.6916947,nan,nan,nan,nan
477649,0.99965929985,1749412921.360962,0.010491752066,1749412921.360962,nan,nan,nan,nan
477650,0.99966490269,1749412922.030232,0.010491816327,1749412922.030232,nan,nan,nan,nan
477651,0.99966049194,1749412922.6994858,0.010491777211,1749412922.6994858,nan,nan,nan,nan
477652,0.99966853857,1749412923.3687565,0.010491801426,1749412923.3687565,nan,nan,nan,nan
477653,0.99967032671,1749412924.0380306,0.010491843335,1749412924.0380306,nan,nan,nan,nan
477654,0.99966675043,1749412924.7073092,0.010491803288,1749412924.7073092,nan,nan,nan,nan
477655,0.9996715188,1749412925.3765693,0.010491914116,1749412925.3765693,nan,nan,nan,nan
477656,0.9996702075,1749412926.0458207,0.010491955094,1749412926.0458207,nan,nan,nan,nan
477657,0.99966597557,1749412926.7150862,0.010491878726,1749412926.7150862,nan,nan,nan,nan
477658,0.99966555834,1749412927.3843515,0.010491864756,1749412927.3843515,nan,nan,nan,nan
477659,0.99967157841,1749412928.0536141,0.01049188897,1749412928.0536141,nan,nan,nan,nan
477660,0.9996702075,1749412928.722869,0.010491947643,1749412928.722869,nan,nan,nan,nan
477661,0.99966788292,1749412929.3921287,0.010491893627,1749412929.3921287,nan,nan,nan,nan
477662,0.9996689558,1749412930.061408,0.010491820984,1749412930.061408,nan,nan,nan,nan
477663,0.99967139959,1749412930.730682,0.010491815396,1749412930.730682,nan,nan,nan,nan
477664,0.99967044592,1749412931.3999486,0.010491851717,1749412931.3999486,nan,nan,nan,nan
477665,0.99966597557,1749412932.0692174,0.010491878726,1749412932.0692174,nan,nan,nan,nan
477666,0.99967116117,1749412932.7384937,0.010491831228,1749412932.7384937,nan,nan,nan,nan
477667,0.99967056513,1749412933.407762,0.010491857305,1749412933.407762,nan,nan,nan,nan
477668,0.99966800213,1749412934.077029,0.010491862893,1749412934.077029,nan,nan,nan,nan
477669,0.99966990948,1749412934.7462907,0.010491890833,1749412934.7462907,nan,nan,nan,nan
477670,0.99966949224,1749412935.4155648,0.010491875,1749412935.4155648,nan,nan,nan,nan
477671,0.99966871738,1749412936.0848322,0.010491861962,1749412936.0848322,nan,nan,nan,nan
477672,0.99967157841,1749412936.7540972,0.010491872206,1749412936.7540972,nan,nan,nan,nan
477673,0.99966883659,1749412937.4233656,0.01049188152,1749412937.4233656,nan,nan,nan,nan
477674,0.99966681004,1749412938.092646,0.01049186755,1749412938.092646,nan,nan,nan,nan
477675,0.99966788292,1749412938.7619176,0.010491841473,1749412938.7619176,nan,nan,nan,nan
477676,0.99966949224,1749412939.4311829,0.010491859168,1749412939.4311829,nan,nan,nan,nan
477677,0.99966937304,1749412940.1004443,0.010491898283,1749412940.1004443,nan,nan,nan,nan
477678,0.99967199564,1749412940.7697146,0.010491828434,1749412940.7697146,nan,nan,nan,nan
477679,0.99966937304,1749412941.4389765,0.010491915047,1749412941.4389765,nan,nan,nan,nan
477680,0.9996663332,1749412942.1082523,0.010491834022,1749412942.1082523,nan,nan,nan,nan
477681,0.99967056513,1749412942.7775197,0.010491852649,1749412942.7775197,nan,nan,nan,nan
477682,0.99967044592,1749412943.4467869,0.010491870344,1749412943.4467869,nan,nan,nan,nan
477683,0.99966990948,1749412944.1160457,0.01049190294,1749412944.1160457,nan,nan,nan,nan
477684,0.99966812134,1749412944.7853174,0.010491852649,1749412944.7853174,nan,nan,nan,nan
477685,0.99967062473,1749412945.454587,0.010491834022,1749412945.454587,nan,nan,nan,nan
477686,0.99966681004,1749412946.1238525,0.010491900146,1749412946.1238525,nan,nan,nan,nan
477687,0.99966102839,1749412946.7931192,0.010491791181,1749412946.7931192,nan,nan,nan,nan
477688,0.9996663332,1749412947.4623923,0.010491814464,1749412947.4623923,nan,nan,nan,nan
477689,0.99966204166,1749412948.131666,0.010491834022,1749412948.131666,nan,nan,nan,nan
477690,0.9996702075,1749412948.8009388,0.010491815396,1749412948.8009388,nan,nan,nan,nan
477691,0.99966472387,1749412949.4702187,0.010491844267,1749412949.4702187,nan,nan,nan,nan
477692,0.99966067076,1749412950.1394806,0.010491779074,1749412950.1394806,nan,nan,nan,nan
477693,0.99966567755,1749412950.8087406,0.010491788387,1749412950.8087406,nan,nan,nan,nan
477694,0.99966388941,1749412951.4779992,0.010491797701,1749412951.4779992,nan,nan,nan,nan
477695,0.99966198206,1749412952.1472714,0.01049175486,1749412952.1472714,nan,nan,nan,nan
477696,0.99966353178,1749412952.8165312,0.010491739959,1749412952.8165312,nan,nan,nan,nan
477697,0.9996560216,1749412953.4858,0.010491735302,1749412953.4858,nan,nan,nan,nan
477698,0.99965912104,1749412954.1550655,0.010491774417,1749412954.1550655,nan,nan,nan,nan
477699,0.99966269732,1749412954.8243237,0.010491807014,1749412954.8243237,nan,nan,nan,nan
477700,0.99967044592,1749412955.4936008,0.010491813533,1749412955.4936008,nan,nan,nan,nan
477701,0.99966186285,1749412956.1628609,0.010491801426,1749412956.1628609,nan,nan,nan,nan
477702,0.99966353178,1749412956.8321197,0.010491793975,1749412956.8321197,nan,nan,nan,nan
477703,0.99966418743,1749412957.5013745,0.010491792113,1749412957.5013745,nan,nan,nan,nan
477704,0.99966841936,1749412958.1706474,0.010491835885,1749412958.1706474,nan,nan,nan,nan
477705,0.99968481064,1749412958.8399105,0.010491982102,1749412958.8399105,nan,nan,nan,nan
477706,0.99967372417,1749412959.5091667,0.010491876863,1749412959.5091667,nan,nan,nan,nan
477707,0.99966746569,1749412960.178435,0.010491878726,1749412960.178435,nan,nan,nan,nan
477708,0.99966692924,1749412960.8477197,0.010491819121,1749412960.8477197,nan,nan,nan,nan
477709,0.99967193604,1749412961.5169864,0.010491847061,1749412961.5169864,nan,nan,nan,nan
477710,0.99966675043,1749412962.1862516,0.010491870344,1749412962.1862516,nan,nan,nan,nan
477711,0.99966967106,1749412962.8555171,0.010491863824,1749412962.8555171,nan,nan,nan,nan
477712,0.99967551231,1749412963.5247893,0.010491844267,1749412963.5247893,nan,nan,nan,nan
477713,0.99967348576,1749412964.1940517,0.010491871275,1749412964.1940517,nan,nan,nan,nan
477714,0.99967086315,1749412964.8633156,0.010491873138,1749412964.8633156,nan,nan,nan,nan
477715,0.99967157841,1749412965.5325868,0.01049186755,1749412965.5325868,nan,nan,nan,nan
477716,0.99966967106,1749412966.2018607,0.010491880588,1749412966.2018607,nan,nan,nan,nan
477717,0.99967551231,1749412966.8711333,0.010491833091,1749412966.8711333,nan,nan,nan,nan
477718,0.99967265129,1749412967.5403955,0.010491871275,1749412967.5403955,nan,nan,nan,nan
477719,0.99967253208,1749412968.2096586,0.010491880588,1749412968.2096586,nan,nan,nan,nan
477720,0.99967086315,1749412968.8789282,0.010491836816,1749412968.8789282,nan,nan,nan,nan
477721,0.99967235327,1749412969.5481918,0.010491874069,1749412969.5481918,nan,nan,nan,nan
477722,0.99966824055,1749412970.2174623,0.010491851717,1749412970.2174623,nan,nan,nan,nan
477723,0.99967563152,1749412970.886724,0.010491878726,1749412970.886724,nan,nan,nan,nan
477724,0.99967235327,1749412971.555988,0.010491856374,1749412971.555988,nan,nan,nan,nan
477725,0.99967288971,1749412972.2252505,0.010491871275,1749412972.2252505,nan,nan,nan,nan
477726,0.99967616796,1749412972.8945096,0.010491915047,1749412972.8945096,nan,nan,nan,nan
477727,0.99967455864,1749412973.5637727,0.010491909459,1749412973.5637727,nan,nan,nan,nan
477728,0.99967509508,1749412974.2330341,0.010491894558,1749412974.2330341,nan,nan,nan,nan
477729,0.99966490269,1749412974.9023159,0.010491823778,1749412974.9023159,nan,nan,nan,nan
477730,0.99965983629,1749412975.57158,0.010491789319,1749412975.57158,nan,nan,nan,nan
477731,0.99965876341,1749412976.2408526,0.010491730645,1749412976.2408526,nan,nan,nan,nan
477732,0.99966067076,1749412976.9101148,0.010491757654,1749412976.9101148,nan,nan,nan,nan
477733,0.99965637922,1749412977.57939,0.01049171295,1749412977.57939,nan,nan,nan,nan
477734,0.99966365099,1749412978.2486503,0.01049176231,1749412978.2486503,nan,nan,nan,nan
477735,0.99965924025,1749412978.9179194,0.010491725989,1749412978.9179194,nan,nan,nan,nan
477736,0.99965804815,1749412979.5871897,0.010491704568,1749412979.5871897,nan,nan,nan,nan
477737,0.99966311455,1749412980.2564545,0.010491745546,1749412980.2564545,nan,nan,nan,nan
477738,0.99966174364,1749412980.9257195,0.010491741821,1749412980.9257195,nan,nan,nan,nan
477739,0.99965775013,1749412981.5949898,0.010491759516,1749412981.5949898,nan,nan,nan,nan
477740,0.99966388941,1749412982.26425,0.010491745546,1749412982.26425,nan,nan,nan,nan
477741,0.99966514111,1749412982.933535,0.01049180422,1749412982.933535,nan,nan,nan,nan
477742,0.99966323376,1749412983.6027987,0.010491760448,1749412983.6027987,nan,nan,nan,nan
477743,0.99966311455,1749412984.2720602,0.010491750203,1749412984.2720602,nan,nan,nan,nan
477744,0.99966585636,1749412984.941312,0.010491775349,1749412984.941312,nan,nan,nan,nan
477745,0.99966692924,1749412985.6105762,0.010491752066,1749412985.6105762,nan,nan,nan,nan
477746,0.99966663122,1749412986.2798553,0.010491807014,1749412986.2798553,nan,nan,nan,nan
477747,0.99966448545,1749412986.9491167,0.010491737165,1749412986.9491167,nan,nan,nan,nan
477748,0.99966037273,1749412987.618385,0.010491752066,1749412987.618385,nan,nan,nan,nan
477749,0.99965888262,1749412988.2876532,0.010491735302,1749412988.2876532,nan,nan,nan,nan
477750,0.99965876341,1749412988.9569294,0.010491763242,1749412988.9569294,nan,nan,nan,nan
477751,0.99966353178,1749412989.6262105,0.010491815396,1749412989.6262105,nan,nan,nan,nan
477752,0.99966293573,1749412990.295479,0.010491711088,1749412990.295479,nan,nan,nan,nan
477753,0.99966144562,1749412990.9647396,0.010491775349,1749412990.9647396,nan,nan,nan,nan
477754,0.99966037273,1749412991.6340158,0.010491763242,1749412991.6340158,nan,nan,nan,nan
477755,0.99966144562,1749412992.303283,0.010491725057,1749412992.303283,nan,nan,nan,nan
477756,0.99966281652,1749412992.9725406,0.010491769761,1749412992.9725406,nan,nan,nan,nan
477757,0.99966186285,1749412993.6418223,0.010491834022,1749412993.6418223,nan,nan,nan,nan
477758,0.99966681004,1749412994.3111043,0.010491799563,1749412994.3111043,nan,nan,nan,nan
477759,0.9996689558,1749412994.980368,0.010491847061,1749412994.980368,nan,nan,nan,nan
477760,0.99966335297,1749412995.6496406,0.010491847992,1749412995.6496406,nan,nan,nan,nan
477761,0.9996689558,1749412996.3189135,0.010491837747,1749412996.3189135,nan,nan,nan,nan
477762,0.99966514111,1749412996.9881868,0.0104917055,1749412996.9881868,nan,nan,nan,nan
477763,0.99965679646,1749412997.6574664,0.010491800494,1749412997.6574664,nan,nan,nan,nan
477764,0.99966132641,1749412998.3267229,0.010491788387,1749412998.3267229,nan,nan,nan,nan
477765,0.99966090918,1749412998.9959817,0.010491756722,1749412998.9959817,nan,nan,nan,nan
477766,0.99966108799,1749412999.6652389,0.010491771623,1749412999.6652389,nan,nan,nan,nan
477767,0.9996663928,1749413000.3345094,0.010491836816,1749413000.3345094,nan,nan,nan,nan
477768,0.99966216087,1749413001.0037718,0.010491756722,1749413001.0037718,nan,nan,nan,nan
477769,0.99966394901,1749413001.6730273,0.010491775349,1749413001.6730273,nan,nan,nan,nan
477770,0.99966919422,1749413002.3422995,0.010491801426,1749413002.3422995,nan,nan,nan,nan
477771,0.99966526031,1749413003.0115838,0.010491796769,1749413003.0115838,nan,nan,nan,nan
477772,0.99966621399,1749413003.6808577,0.010491820984,1749413003.6808577,nan,nan,nan,nan
477773,0.99966770411,1749413004.3501153,0.010491783731,1749413004.3501153,nan,nan,nan,nan
477774,0.99966949224,1749413005.019385,0.010491829365,1749413005.019385,nan,nan,nan,nan
477775,0.99967032671,1749413005.6886601,0.010491836816,1749413005.6886601,nan,nan,nan,nan
477776,0.99967348576,1749413006.3579316,0.010491806082,1749413006.3579316,nan,nan,nan,nan
477777,0.99967247248,1749413007.0272014,0.010491844267,1749413007.0272014,nan,nan,nan,nan
477778,0.99966865778,1749413007.6964781,0.010491807945,1749413007.6964781,nan,nan,nan,nan
477779,0.9996701479,1749413008.3657577,0.010491800494,1749413008.3657577,nan,nan,nan,nan
477780,0.99966812134,1749413009.0350237,0.010491870344,1749413009.0350237,nan,nan,nan,nan
477781,0.9996663332,1749413009.7042992,0.010491801426,1749413009.7042992,nan,nan,nan,nan
477782,0.99967712164,1749413010.3735604,0.010491875,1749413010.3735604,nan,nan,nan,nan
477783,0.99967956543,1749413011.0428252,0.010491896421,1749413011.0428252,nan,nan,nan,nan
477784,0.99967288971,1749413011.712088,0.010491872206,1749413011.712088,nan,nan,nan,nan
477785,0.99967193604,1749413012.3813505,0.010491850786,1749413012.3813505,nan,nan,nan,nan
477786,0.99967700243,1749413013.0506072,0.010491910391,1749413013.0506072,nan,nan,nan,nan
477787,0.99967139959,1749413013.719875,0.010491830297,1749413013.719875,nan,nan,nan,nan
477788,0.99967002869,1749413014.389143,0.010491849855,1749413014.389143,nan,nan,nan,nan
477789,0.99966555834,1749413015.058411,0.010491848923,1749413015.058411,nan,nan,nan,nan
477790,0.99966871738,1749413015.7276673,0.01049176883,1749413015.7276673,nan,nan,nan,nan
477791,0.99966824055,1749413016.3969424,0.010491789319,1749413016.3969424,nan,nan,nan,nan
477792,0.99966746569,1749413017.0662253,0.01049182564,1749413017.0662253,nan,nan,nan,nan
477793,0.99967062473,1749413017.7354789,0.010491795838,1749413017.7354789,nan,nan,nan,nan
477794,0.99967509508,1749413018.4047453,0.010491864756,1749413018.4047453,nan,nan,nan,nan
477795,0.99967628717,1749413019.0740063,0.010491886176,1749413019.0740063,nan,nan,nan,nan
477796,0.99967062473,1749413019.743282,0.010491822846,1749413019.743282,nan,nan,nan,nan
477797,0.99966019392,1749413020.4125438,0.010491750203,1749413020.4125438,nan,nan,nan,nan
477798,0.99966460466,1749413021.0818093,0.01049176231,1749413021.0818093,nan,nan,nan,nan
477799,0.99966323376,1749413021.7510746,0.010491757654,1749413021.7510746,nan,nan,nan,nan
477800,0.99966567755,1749413022.4203327,0.010491781868,1749413022.4203327,nan,nan,nan,nan
477801,0.99966961145,1749413023.089608,0.010491822846,1749413023.089608,nan,nan,nan,nan
477802,0.99966728687,1749413023.7588758,0.010491833091,1749413023.7588758,nan,nan,nan,nan
477803,0.99967193604,1749413024.4281397,0.010491841473,1749413024.4281397,nan,nan,nan,nan
477804,0.99967104197,1749413025.0974133,0.010491837747,1749413025.0974133,nan,nan,nan,nan
477805,0.9996715188,1749413025.7666817,0.010491831228,1749413025.7666817,nan,nan,nan,nan
477806,0.99967116117,1749413026.4359467,0.010491850786,1749413026.4359467,nan,nan,nan,nan
