index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
72581,-8.2123122411e-05,1749181094.577302,-1.6609376416e-06,1749181094.577302,nan,nan,nan,nan
72582,-8.5309628048e-05,1749181095.246584,-1.7712461613e-06,1749181095.246584,nan,nan,nan,nan
72583,-8.2400234533e-05,1749181095.9158602,-1.6832782421e-06,1749181095.9158602,nan,nan,nan,nan
72584,-8.3924227511e-05,1749181096.5851355,-1.6818819404e-06,1749181096.5851355,nan,nan,nan,nan
72585,-8.1984631834e-05,1749181097.2544143,-1.6790888822e-06,1749181097.2544143,nan,nan,nan,nan
72586,-8.2677302998e-05,1749181097.9236758,-1.7181862404e-06,1749181097.9236758,nan,nan,nan,nan
72587,-8.3231541794e-05,1749181098.5929325,-1.6546532606e-06,1749181098.5929325,nan,nan,nan,nan
72588,-8.2677375758e-05,1749181099.2622356,-1.6267272258e-06,1749181099.2622356,nan,nan,nan,nan
72589,-8.4062761744e-05,1749181099.931517,-1.7132986159e-06,1749181099.931517,nan,nan,nan,nan
72590,-8.3508566604e-05,1749181100.6008062,-1.6134633825e-06,1749181100.6008062,nan,nan,nan,nan
72591,-8.5171137471e-05,1749181101.2700896,-1.6769943159e-06,1749181101.2700896,nan,nan,nan,nan
72592,-8.1153295469e-05,1749181101.9393632,-1.6637306999e-06,1749181101.9393632,nan,nan,nan,nan
72593,-8.9050343377e-05,1749181102.6086407,-1.6979395241e-06,1749181102.6086407,nan,nan,nan,nan
72594,-9.1682668426e-05,1749181103.2779028,-1.6937510736e-06,1749181103.2779028,nan,nan,nan,nan
72595,-9.5977571618e-05,1749181103.9472048,-1.7719437437e-06,1749181103.9472048,nan,nan,nan,nan
72596,-9.5284842246e-05,1749181104.6164951,-1.7489046513e-06,1749181104.6164951,nan,nan,nan,nan
72597,-9.6116113127e-05,1749181105.2857955,-1.8019641175e-06,1749181105.2857955,nan,nan,nan,nan
72598,-8.5586711066e-05,1749181105.9550757,-1.684675226e-06,1749181105.9550757,nan,nan,nan,nan
72599,-8.7941996753e-05,1749181106.6243541,-1.6839765067e-06,1749181106.6243541,nan,nan,nan,nan
72600,-8.5586725618e-05,1749181107.29363,-1.6749006591e-06,1749181107.29363,nan,nan,nan,nan
72601,-9.015872638e-05,1749181107.9628918,-1.681881713e-06,1749181107.9628918,nan,nan,nan,nan
72602,-8.1430451246e-05,1749181108.6321707,-1.6378978671e-06,1749181108.6321707,nan,nan,nan,nan
72603,-8.6418018327e-05,1749181109.3014479,-1.6651263195e-06,1749181109.3014479,nan,nan,nan,nan
72604,-9.2098358436e-05,1749181109.9707303,-1.7035242763e-06,1749181109.9707303,nan,nan,nan,nan
72605,-8.5032559582e-05,1749181110.6400082,-1.7126008061e-06,1749181110.6400082,nan,nan,nan,nan
72606,-8.350861026e-05,1749181111.3093073,-1.6330109247e-06,1749181111.3093073,nan,nan,nan,nan
72607,-8.8496206445e-05,1749181111.9785886,-1.6909575606e-06,1749181111.9785886,nan,nan,nan,nan
72608,-8.2261671196e-05,1749181112.6478856,-1.6120670807e-06,1749181112.6478856,nan,nan,nan,nan
72609,-7.7551201684e-05,1749181113.3171713,-1.6113683614e-06,1749181113.3171713,nan,nan,nan,nan
72610,-7.7412609244e-05,1749181113.9864545,-1.6469748516e-06,1749181113.9864545,nan,nan,nan,nan
72611,-7.7966848039e-05,1749181114.6557488,-1.6239348497e-06,1749181114.6557488,nan,nan,nan,nan
72612,-7.8382552601e-05,1749181115.3250446,-1.6288208826e-06,1749181115.3250446,nan,nan,nan,nan
72613,-8.2123166067e-05,1749181115.9943395,-1.649766773e-06,1749181115.9943395,nan,nan,nan,nan
72614,-8.1707490608e-05,1749181116.6636322,-1.6448802853e-06,1749181116.6636322,nan,nan,nan,nan
72615,-7.7135598985e-05,1749181117.332928,-1.6029898688e-06,1749181117.332928,nan,nan,nan,nan
72616,-7.7412623796e-05,1749181118.0022104,-1.5967075342e-06,1749181118.0022104,nan,nan,nan,nan
72617,-7.8798067989e-05,1749181118.671502,-1.6008964394e-06,1749181118.671502,nan,nan,nan,nan
72618,-7.9490797361e-05,1749181119.3407881,-1.5778571196e-06,1749181119.3407881,nan,nan,nan,nan
72619,-8.2400278188e-05,1749181120.0100858,-1.5687805899e-06,1749181120.0100858,nan,nan,nan,nan
72620,-7.6442942373e-05,1749181120.6793728,-1.5555147002e-06,1749181120.6793728,nan,nan,nan,nan
72621,-8.1430436694e-05,1749181121.3486643,-1.6309168132e-06,1749181121.3486643,nan,nan,nan,nan
72622,-7.5611606007e-05,1749181122.0179446,-1.5471377992e-06,1749181122.0179446,nan,nan,nan,nan
72623,-8.0876212451e-05,1749181122.6872392,-1.5974060261e-06,1749181122.6872392,nan,nan,nan,nan
72624,-8.0183541286e-05,1749181123.35653,-1.6029903236e-06,1749181123.35653,nan,nan,nan,nan
72625,-8.3785766037e-05,1749181124.0258305,-1.6225374111e-06,1749181124.0258305,nan,nan,nan,nan
72626,-7.9629418906e-05,1749181124.6951268,-1.6260285065e-06,1749181124.6951268,nan,nan,nan,nan
72627,-8.6279513198e-05,1749181125.3644245,-1.607877266e-06,1749181125.3644245,nan,nan,nan,nan
72628,-8.9466011559e-05,1749181126.0337148,-1.7244688024e-06,1749181126.0337148,nan,nan,nan,nan
72629,-9.2791087809e-05,1749181126.703006,-1.7363372535e-06,1749181126.703006,nan,nan,nan,nan
72630,-8.7110704044e-05,1749181127.3722873,-1.704223223e-06,1749181127.3722873,nan,nan,nan,nan
72631,-8.6695101345e-05,1749181128.0415702,-1.7021284293e-06,1749181128.0415702,nan,nan,nan,nan
72632,-8.4616985987e-05,1749181128.7108474,-1.6818812583e-06,1749181128.7108474,nan,nan,nan,nan
72633,-8.170750516e-05,1749181129.3801382,-1.6358042103e-06,1749181129.3801382,nan,nan,nan,nan
72634,-8.6556523456e-05,1749181130.0494196,-1.6511637568e-06,1749181130.0494196,nan,nan,nan,nan
72635,-8.3231541794e-05,1749181130.7187006,-1.7056183879e-06,1749181130.7187006,nan,nan,nan,nan
72636,-8.295448788e-05,1749181131.3879805,-1.670012125e-06,1749181131.3879805,nan,nan,nan,nan
72637,-8.8634769781e-05,1749181132.0572593,-1.6630310711e-06,1749181132.0572593,nan,nan,nan,nan
72638,-8.6418003775e-05,1749181132.7265198,-1.6797878288e-06,1749181132.7265198,nan,nan,nan,nan
72639,-8.6556567112e-05,1749181133.395796,-1.6895614863e-06,1749181133.395796,nan,nan,nan,nan
72640,-8.1984588178e-05,1749181134.065067,-1.6693154521e-06,1749181134.065067,nan,nan,nan,nan
72641,-8.6972198915e-05,1749181134.7343488,-1.6986373339e-06,1749181134.7343488,nan,nan,nan,nan
72642,-8.4755491116e-05,1749181135.4036446,-1.6511630747e-06,1749181135.4036446,nan,nan,nan,nan
72643,-8.7110733148e-05,1749181136.0729342,-1.6281242097e-06,1749181136.0729342,nan,nan,nan,nan
72644,-8.447842265e-05,1749181136.7422297,-1.6022922864e-06,1749181136.7422297,nan,nan,nan,nan
72645,-8.4894083557e-05,1749181137.4115267,-1.6309159037e-06,1749181137.4115267,nan,nan,nan,nan
72646,-8.5863837739e-05,1749181138.0808141,-1.6797873741e-06,1749181138.0808141,nan,nan,nan,nan
72647,-8.6140935309e-05,1749181138.7500932,-1.6930523543e-06,1749181138.7500932,nan,nan,nan,nan
72648,-8.2538826973e-05,1749181139.4193873,-1.6197457171e-06,1749181139.4193873,nan,nan,nan,nan
72649,-8.5863837739e-05,1749181140.088666,-1.6581445834e-06,1749181140.088666,nan,nan,nan,nan
72650,-8.8219079771e-05,1749181140.757954,-1.6881656393e-06,1749181140.757954,nan,nan,nan,nan
72651,-8.6833635578e-05,1749181141.4272354,-1.695147148e-06,1749181141.4272354,nan,nan,nan,nan
72652,-8.8634711574e-05,1749181142.0965214,-1.680485866e-06,1749181142.0965214,nan,nan,nan,nan
72653,-9.0435809398e-05,1749181142.7658117,-1.7691509129e-06,1749181142.7658117,nan,nan,nan,nan
72654,-9.722449613e-05,1749181143.4351113,-1.7307520466e-06,1749181143.4351113,nan,nan,nan,nan
72655,-9.3483780802e-05,1749181144.1044073,-1.7824158931e-06,1749181144.1044073,nan,nan,nan,nan
72656,-9.4730661658e-05,1749181144.773699,-1.7489046513e-06,1749181144.773699,nan,nan,nan,nan
72657,-9.722449613e-05,1749181145.4430003,-1.794982154e-06,1749181145.4430003,nan,nan,nan,nan
72658,-9.6808886155e-05,1749181146.1123092,-1.7656591353e-06,1749181146.1123092,nan,nan,nan,nan
72659,-9.5977571618e-05,1749181146.781601,-1.7698491774e-06,1749181146.781601,nan,nan,nan,nan
72660,-9.2375426902e-05,1749181147.450893,-1.7461120478e-06,1749181147.450893,nan,nan,nan,nan
72661,-9.4176561106e-05,1749181148.1201844,-1.7195809505e-06,1749181148.1201844,nan,nan,nan,nan
72662,-9.1267080279e-05,1749181148.7894483,-1.6762962787e-06,1749181148.7894483,nan,nan,nan,nan
72663,-9.1544257884e-05,1749181149.4587255,-1.7447139271e-06,1749181149.4587255,nan,nan,nan,nan
72664,-9.2791087809e-05,1749181150.1280215,-1.7461113657e-06,1749181150.1280215,nan,nan,nan,nan
72665,-9.5700474048e-05,1749181150.7973125,-1.7433194444e-06,1749181150.7973125,nan,nan,nan,nan
72666,-9.3483817182e-05,1749181151.466612,-1.8117375475e-06,1749181151.466612,nan,nan,nan,nan
72667,-9.3345239293e-05,1749181152.135901,-1.7286581624e-06,1749181152.135901,nan,nan,nan,nan
72668,-9.2236899945e-05,1749181152.80519,-1.7195816326e-06,1749181152.80519,nan,nan,nan,nan
72669,-9.2098365712e-05,1749181153.474479,-1.7132981611e-06,1749181153.474479,nan,nan,nan,nan
72670,-9.4592163805e-05,1749181154.14377,-1.7384318198e-06,1749181154.14377,nan,nan,nan,nan
72671,-8.9466011559e-05,1749181154.8130615,-1.7740376279e-06,1749181154.8130615,nan,nan,nan,nan
72672,-8.7249296485e-05,1749181155.4823372,-1.6651258647e-06,1749181155.4823372,nan,nan,nan,nan
72673,-8.6140935309e-05,1749181156.1516182,-1.6539559056e-06,1749181156.1516182,nan,nan,nan,nan
72674,-8.6833664682e-05,1749181156.8208928,-1.6637297904e-06,1749181156.8208928,nan,nan,nan,nan
72675,-8.4894054453e-05,1749181157.4901702,-1.6735036752e-06,1749181157.4901702,nan,nan,nan,nan
72676,-8.5448220489e-05,1749181158.1594534,-1.6937499367e-06,1749181158.1594534,nan,nan,nan,nan
72677,-9.0990040917e-05,1749181158.8287582,-1.7572810975e-06,1749181158.8287582,nan,nan,nan,nan
72678,-8.9050503448e-05,1749181159.4980254,-1.683275741e-06,1749181159.4980254,nan,nan,nan,nan
72679,-8.6140978965e-05,1749181160.1673064,-1.6574456367e-06,1749181160.1673064,nan,nan,nan,nan
72680,-8.7803491624e-05,1749181160.8365908,-1.7070146896e-06,1749181160.8365908,nan,nan,nan,nan
72681,-8.2400321844e-05,1749181161.5058746,-1.6693136331e-06,1749181161.5058746,nan,nan,nan,nan
72682,-8.3508581156e-05,1749181162.175149,-1.656748509e-06,1749181162.175149,nan,nan,nan,nan
72683,-8.0876299762e-05,1749181162.8444417,-1.6099711502e-06,1749181162.8444417,nan,nan,nan,nan
72684,-8.5309700808e-05,1749181163.5137355,-1.6358033008e-06,1749181163.5137355,nan,nan,nan,nan
72685,-8.5863968707e-05,1749181164.183022,-1.6106682779e-06,1749181164.183022,nan,nan,nan,nan
72686,-9.182132635e-05,1749181164.8523211,-1.7873012439e-06,1749181164.8523211,nan,nan,nan,nan
72687,-8.6695145001e-05,1749181165.5216022,-1.6965423129e-06,1749181165.5216022,nan,nan,nan,nan
72688,-8.53096426e-05,1749181166.190875,-1.6714100184e-06,1749181166.190875,nan,nan,nan,nan
72689,-8.1846083049e-05,1749181166.8601727,-1.6309163584e-06,1749181166.8601727,nan,nan,nan,nan
72690,-8.0737750977e-05,1749181167.529463,-1.636501338e-06,1749181167.529463,nan,nan,nan,nan
72691,-8.4478509962e-05,1749181168.1987464,-1.691654461e-06,1749181168.1987464,nan,nan,nan,nan
72692,-8.4894069005e-05,1749181168.868039,-1.6330106973e-06,1749181168.868039,nan,nan,nan,nan
72693,-8.2400278188e-05,1749181169.537316,-1.6567475996e-06,1749181169.537316,nan,nan,nan,nan
72694,-8.600243018e-05,1749181170.206598,-1.702825557e-06,1749181170.206598,nan,nan,nan,nan
72695,-8.5309700808e-05,1749181170.8758988,-1.6469739421e-06,1749181170.8758988,nan,nan,nan,nan
72696,-8.0599216744e-05,1749181171.54518,-1.6665214844e-06,1749181171.54518,nan,nan,nan,nan
72697,-8.0737780081e-05,1749181172.2144578,-1.6469730326e-06,1749181172.2144578,nan,nan,nan,nan
72698,-8.1430465798e-05,1749181172.8837519,-1.6518606571e-06,1749181172.8837519,nan,nan,nan,nan
72699,-7.8105382272e-05,1749181173.553039,-1.6274259451e-06,1749181173.553039,nan,nan,nan,nan
72700,-7.9490811913e-05,1749181174.2223296,-1.6476722067e-06,1749181174.2223296,nan,nan,nan,nan
72701,-8.1707534264e-05,1749181174.8916047,-1.6651258647e-06,1749181174.8916047,nan,nan,nan,nan
72702,-8.3785664174e-05,1749181175.5608788,-1.6721078282e-06,1749181175.5608788,nan,nan,nan,nan
72703,-8.4478393546e-05,1749181176.2301567,-1.6944486561e-06,1749181176.2301567,nan,nan,nan,nan
72704,-8.5586783825e-05,1749181176.8994484,-1.6295200567e-06,1749181176.8994484,nan,nan,nan,nan
72705,-8.1569014583e-05,1749181177.5687432,-1.6567478269e-06,1749181177.5687432,nan,nan,nan,nan
72706,-8.1291873357e-05,1749181178.238034,-1.6455778677e-06,1749181178.238034,nan,nan,nan,nan
72707,-8.1014790339e-05,1749181178.907324,-1.6141611923e-06,1749181178.907324,nan,nan,nan,nan
72708,-8.6140949861e-05,1749181179.5766025,-1.6797873741e-06,1749181179.5766025,nan,nan,nan,nan
72709,-8.5032603238e-05,1749181180.245883,-1.6762962787e-06,1749181180.245883,nan,nan,nan,nan
72710,-8.5586798377e-05,1749181180.915165,-1.6616347693e-06,1749181180.915165,nan,nan,nan,nan
72711,-8.1568985479e-05,1749181181.5844572,-1.6288222469e-06,1749181181.5844572,nan,nan,nan,nan
72712,-8.2538841525e-05,1749181182.2537637,-1.6462752228e-06,1749181182.2537637,nan,nan,nan,nan
72713,-8.4616971435e-05,1749181182.92304,-1.678390845e-06,1749181182.92304,nan,nan,nan,nan
72714,-8.3647173597e-05,1749181183.592319,-1.6958442757e-06,1749181183.592319,nan,nan,nan,nan
72715,-8.6140978965e-05,1749181184.2616038,-1.7014290279e-06,1749181184.2616038,nan,nan,nan,nan
72716,-8.4894069005e-05,1749181184.9308946,-1.702825557e-06,1749181184.9308946,nan,nan,nan,nan
72717,-8.7803506176e-05,1749181185.6001823,-1.706316425e-06,1749181185.6001823,nan,nan,nan,nan
72718,-9.0990004537e-05,1749181186.269473,-1.7119020868e-06,1749181186.269473,nan,nan,nan,nan
72719,-8.9743167337e-05,1749181186.9387677,-1.7132972516e-06,1749181186.9387677,nan,nan,nan,nan
72720,-9.015872638e-05,1749181187.608067,-1.7461113657e-06,1749181187.608067,nan,nan,nan,nan
72721,-8.1430436694e-05,1749181188.2773445,-1.6700130345e-06,1749181188.2773445,nan,nan,nan,nan
72722,-8.3924227511e-05,1749181188.9466352,-1.6309168132e-06,1749181188.9466352,nan,nan,nan,nan
72723,-8.6695174105e-05,1749181189.6159155,-1.675597332e-06,1749181189.6159155,nan,nan,nan,nan
72724,-9.1405665444e-05,1749181190.2852063,-1.6860697087e-06,1749181190.2852063,nan,nan,nan,nan
72725,-9.140563634e-05,1749181190.9544892,-1.7042225409e-06,1749181190.9544892,nan,nan,nan,nan
72726,-8.6418018327e-05,1749181191.6237645,-1.6825802049e-06,1749181191.6237645,nan,nan,nan,nan
72727,-9.1405665444e-05,1749181192.2930458,-1.6930514448e-06,1749181192.2930458,nan,nan,nan,nan
72728,-9.2098409368e-05,1749181192.9623458,-1.7349402697e-06,1749181192.9623458,nan,nan,nan,nan
72729,-9.1821260867e-05,1749181193.6316326,-1.7363374809e-06,1749181193.6316326,nan,nan,nan,nan
72730,-9.3068185379e-05,1749181194.3009138,-1.706316425e-06,1749181194.3009138,nan,nan,nan,nan
72731,-8.877334767e-05,1749181194.9701967,-1.6735027657e-06,1749181194.9701967,nan,nan,nan,nan
72732,-8.6279513198e-05,1749181195.6394737,-1.6755977867e-06,1749181195.6394737,nan,nan,nan,nan
72733,-8.71107477e-05,1749181196.3087497,-1.658842848e-06,1749181196.3087497,nan,nan,nan,nan
72734,-8.1568970927e-05,1749181196.9780402,-1.6204444364e-06,1749181196.9780402,nan,nan,nan,nan
72735,-8.4339844761e-05,1749181197.6473143,-1.6790893369e-06,1749181197.6473143,nan,nan,nan,nan
72736,-8.1153339124e-05,1749181198.3166063,-1.6406909253e-06,1749181198.3166063,nan,nan,nan,nan
72737,-8.1707563368e-05,1749181198.985904,-1.6365011106e-06,1749181198.985904,nan,nan,nan,nan
72738,-8.0599173089e-05,1749181199.6551902,-1.5890275336e-06,1749181199.6551902,nan,nan,nan,nan
72739,-8.7249296485e-05,1749181200.324481,-1.6078774934e-06,1749181200.324481,nan,nan,nan,nan
72740,-8.3647159045e-05,1749181200.993777,-1.6567478269e-06,1749181200.993777,nan,nan,nan,nan
72741,-8.0045021605e-05,1749181201.6630712,-1.6148587747e-06,1749181201.6630712,nan,nan,nan,nan
72742,-8.0876270658e-05,1749181202.332357,-1.5953107777e-06,1749181202.332357,nan,nan,nan,nan
72743,-7.8936689533e-05,1749181203.001648,-1.6015933397e-06,1749181203.001648,nan,nan,nan,nan
72744,-7.7274176874e-05,1749181203.670941,-1.6190467704e-06,1749181203.670941,nan,nan,nan,nan
72745,-7.6165742939e-05,1749181204.3402016,-1.5750647435e-06,1749181204.3402016,nan,nan,nan,nan
72746,-8.115338278e-05,1749181205.0094962,-1.6141602828e-06,1749181205.0094962,nan,nan,nan,nan
72747,-8.0599202192e-05,1749181205.678763,-1.6881645024e-06,1749181205.678763,nan,nan,nan,nan
72748,-7.8659577412e-05,1749181206.3480527,-1.6092733404e-06,1749181206.3480527,nan,nan,nan,nan
72749,-8.3785693278e-05,1749181207.0173476,-1.6546537154e-06,1749181207.0173476,nan,nan,nan,nan
72750,-8.3370090579e-05,1749181207.686634,-1.7105053303e-06,1749181207.686634,nan,nan,nan,nan
72751,-8.2677433966e-05,1749181208.3559227,-1.6567466901e-06,1749181208.3559227,nan,nan,nan,nan
72752,-8.420132508e-05,1749181209.0252173,-1.6560502445e-06,1749181209.0252173,nan,nan,nan,nan
72753,-8.3508581156e-05,1749181209.6945121,-1.6344074538e-06,1749181209.6945121,nan,nan,nan,nan
72754,-8.5863808636e-05,1749181210.3637912,-1.6804860934e-06,1749181210.3637912,nan,nan,nan,nan
72755,-8.1568970927e-05,1749181211.033093,-1.6337094166e-06,1749181211.033093,nan,nan,nan,nan
72756,-8.0876256106e-05,1749181211.7023857,-1.6358037556e-06,1749181211.7023857,nan,nan,nan,nan
72757,-8.0599202192e-05,1749181212.3716779,-1.6337089619e-06,1749181212.3716779,nan,nan,nan,nan
72758,-8.3092978457e-05,1749181213.0409517,-1.6658241293e-06,1749181213.0409517,nan,nan,nan,nan
72759,-8.7526394054e-05,1749181213.7102387,-1.6762962787e-06,1749181213.7102387,nan,nan,nan,nan
72760,-8.4755505668e-05,1749181214.3795164,-1.7098075205e-06,1749181214.3795164,nan,nan,nan,nan
72761,-8.3231541794e-05,1749181215.0488074,-1.645577413e-06,1749181215.0488074,nan,nan,nan,nan
72762,-8.350861026e-05,1749181215.7180893,-1.6567480543e-06,1749181215.7180893,nan,nan,nan,nan
72763,-8.5448249592e-05,1749181216.3873844,-1.6448791484e-06,1749181216.3873844,nan,nan,nan,nan
72764,-8.3370046923e-05,1749181217.0566602,-1.6832782421e-06,1749181217.0566602,nan,nan,nan,nan
72765,-8.4478437202e-05,1749181217.7259588,-1.6427848095e-06,1749181217.7259588,nan,nan,nan,nan
72766,-8.3508581156e-05,1749181218.3952346,-1.6916562799e-06,1749181218.3952346,nan,nan,nan,nan
72767,-8.558674017e-05,1749181219.0645347,-1.6602393771e-06,1749181219.0645347,nan,nan,nan,nan
72768,-8.6556581664e-05,1749181219.7338152,-1.7188838228e-06,1749181219.7338152,nan,nan,nan,nan
72769,-8.5171181126e-05,1749181220.4030914,-1.6790882e-06,1749181220.4030914,nan,nan,nan,nan
72770,-8.1568985479e-05,1749181221.0723677,-1.6811834485e-06,1749181221.0723677,nan,nan,nan,nan
72771,-8.4201354184e-05,1749181221.7416604,-1.6490680537e-06,1749181221.7416604,nan,nan,nan,nan
72772,-8.9327440946e-05,1749181222.4109416,-1.6874673747e-06,1749181222.4109416,nan,nan,nan,nan
72773,-9.0297296993e-05,1749181223.0802279,-1.7230722733e-06,1749181223.0802279,nan,nan,nan,nan
72774,-8.4478393546e-05,1749181223.7495036,-1.714695145e-06,1749181223.7495036,nan,nan,nan,nan
72775,-8.420132508e-05,1749181224.418794,-1.6665221665e-06,1749181224.418794,nan,nan,nan,nan
72776,-8.1014833995e-05,1749181225.0880818,-1.6113679067e-06,1749181225.0880818,nan,nan,nan,nan
72777,-8.1430422142e-05,1749181225.7573717,-1.656748509e-06,1749181225.7573717,nan,nan,nan,nan
72778,-8.3647129941e-05,1749181226.426666,-1.6281242097e-06,1749181226.426666,nan,nan,nan,nan
72779,-8.8357614004e-05,1749181227.0959413,-1.6818823951e-06,1749181227.0959413,nan,nan,nan,nan
72780,-8.6972213467e-05,1749181227.765223,-1.7119020868e-06,1749181227.765223,nan,nan,nan,nan
72781,-9.1821260867e-05,1749181228.4345074,-1.7272616333e-06,1749181228.4345074,nan,nan,nan,nan
72782,-8.8911809144e-05,1749181229.103802,-1.7356396711e-06,1749181229.103802,nan,nan,nan,nan
72783,-8.8219094323e-05,1749181229.7730873,-1.7426209524e-06,1749181229.7730873,nan,nan,nan,nan
72784,-8.7664971943e-05,1749181230.4423716,-1.7237700831e-06,1749181230.4423716,nan,nan,nan,nan
72785,-8.1153353676e-05,1749181231.1116476,-1.6769945432e-06,1749181231.1116476,nan,nan,nan,nan
72786,-8.3092963905e-05,1749181231.7809286,-1.6693152247e-06,1749181231.7809286,nan,nan,nan,nan
72787,-8.1569043687e-05,1749181232.450224,-1.6420860902e-06,1749181232.450224,nan,nan,nan,nan
72788,-8.3924227511e-05,1749181233.1194987,-1.653257641e-06,1749181233.1194987,nan,nan,nan,nan
72789,-8.0737750977e-05,1749181233.7887936,-1.6420863176e-06,1749181233.7887936,nan,nan,nan,nan
72790,-7.7551230788e-05,1749181234.458091,-1.6155568119e-06,1749181234.458091,nan,nan,nan,nan
72791,-7.8659650171e-05,1749181235.127387,-1.6371984657e-06,1749181235.127387,nan,nan,nan,nan
72792,-6.951559044e-05,1749181235.7966874,-1.5848390831e-06,1749181235.7966874,nan,nan,nan,nan
72793,-7.6996977441e-05,1749181236.46597,-1.6267283627e-06,1749181236.46597,nan,nan,nan,nan
72794,-7.8105411376e-05,1749181237.1352677,-1.6029900962e-06,1749181237.1352677,nan,nan,nan,nan
72795,-7.7135540778e-05,1749181237.804535,-1.6253318336e-06,1749181237.804535,nan,nan,nan,nan
72796,-7.7689735917e-05,1749181238.4738219,-1.6071796836e-06,1749181238.4738219,nan,nan,nan,nan
72797,-7.7966818935e-05,1749181239.1430914,-1.6448796032e-06,1749181239.1430914,nan,nan,nan,nan
