index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
602909,-9.5977833553e-05,1749484469.3923795,-1.869679636e-06,1749484469.3923795,nan,nan,nan,nan
602910,-9.9302844319e-05,1749484470.061677,-1.8340747374e-06,1749484470.061677,nan,nan,nan,nan
602911,-9.1544388852e-05,1749484470.730959,-1.7726374608e-06,1749484470.730959,nan,nan,nan,nan
602912,-9.4869399618e-05,1749484471.400241,-1.7677512005e-06,1749484471.400241,nan,nan,nan,nan
602913,-9.7363219538e-05,1749484472.069531,-1.8159230422e-06,1749484472.069531,nan,nan,nan,nan
602914,-9.1682915809e-05,1749484472.7388098,-1.7635616132e-06,1749484472.7388098,nan,nan,nan,nan
602915,-9.6531955933e-05,1749484473.4080963,-1.8124321741e-06,1749484473.4080963,nan,nan,nan,nan
602916,-9.7917407402e-05,1749484474.0773845,-1.7782226678e-06,1749484474.0773845,nan,nan,nan,nan
602917,-9.9579963717e-05,1749484474.7466805,-1.8026573798e-06,1749484474.7466805,nan,nan,nan,nan
602918,-9.4315284514e-05,1749484475.4159696,-1.7831091554e-06,1749484475.4159696,nan,nan,nan,nan
602919,-9.5423616585e-05,1749484476.0852644,-1.8236023607e-06,1749484476.0852644,nan,nan,nan,nan
602920,-9.6116331406e-05,1749484476.754551,-1.7551835754e-06,1749484476.754551,nan,nan,nan,nan
602921,-9.4038150564e-05,1749484477.4238343,-1.7614672743e-06,1749484477.4238343,nan,nan,nan,nan
602922,-9.583922656e-05,1749484478.0931318,-1.8110360998e-06,1749484478.0931318,nan,nan,nan,nan
602923,-9.0436027676e-05,1749484478.7624195,-1.7398244836e-06,1749484478.7624195,nan,nan,nan,nan
602924,-9.3206901511e-05,1749484479.4317086,-1.8180171537e-06,1749484479.4317086,nan,nan,nan,nan
602925,-9.6116345958e-05,1749484480.1010013,-1.8173186618e-06,1749484480.1010013,nan,nan,nan,nan
602926,-9.376109665e-05,1749484480.770289,-1.7838076474e-06,1749484480.770289,nan,nan,nan,nan
602927,-9.0990230092e-05,1749484481.4395788,-1.7733350433e-06,1749484481.4395788,nan,nan,nan,nan
602928,-8.9327637397e-05,1749484482.1088588,-1.7838083295e-06,1749484482.1088588,nan,nan,nan,nan
602929,-9.2791335192e-05,1749484482.7781482,-1.7768252292e-06,1749484482.7781482,nan,nan,nan,nan
602930,-9.556216537e-05,1749484483.447424,-1.8389616798e-06,1749484483.447424,nan,nan,nan,nan
602931,-9.3899623607e-05,1749484484.1167214,-1.7963745904e-06,1749484484.1167214,nan,nan,nan,nan
602932,-0.00010304351599,1749484484.786,-1.8487362468e-06,1749484484.786,nan,nan,nan,nan
602933,-0.00010262790602,1749484485.4552948,-1.8270932287e-06,1749484485.4552948,nan,nan,nan,nan
602934,-9.3761067546e-05,1749484486.124586,-1.8319803985e-06,1749484486.124586,nan,nan,nan,nan
602935,-9.7224663477e-05,1749484486.7938821,-1.7879970073e-06,1749484486.7938821,nan,nan,nan,nan
602936,-9.9857032183e-05,1749484487.4631796,-1.8284890757e-06,1749484487.4631796,nan,nan,nan,nan
602937,-0.00010193516209,1749484488.1324608,-1.8766622816e-06,1749484488.1324608,nan,nan,nan,nan
602938,-0.00010373625992,1749484488.8017452,-1.8990026547e-06,1749484488.8017452,nan,nan,nan,nan
602939,-0.00010733840463,1749484489.471026,-1.8766618268e-06,1749484489.471026,nan,nan,nan,nan
602940,-0.00010553735046,1749484490.1403143,-1.9213430278e-06,1749484490.1403143,nan,nan,nan,nan
602941,-0.00010179662058,1749484490.809597,-1.8913235635e-06,1749484490.809597,nan,nan,nan,nan
602942,-0.00010373623809,1749484491.4788806,-1.9115698251e-06,1749484491.4788806,nan,nan,nan,nan
602943,-9.9164273706e-05,1749484492.1481574,-1.8857383566e-06,1749484492.1481574,nan,nan,nan,nan
602944,-0.00010054970335,1749484492.8174322,-1.8794553398e-06,1749484492.8174322,nan,nan,nan,nan
602945,-9.999555914e-05,1749484493.4867084,-1.8403582089e-06,1749484493.4867084,nan,nan,nan,nan
602946,-9.4453826023e-05,1749484494.156,-1.8326779809e-06,1749484494.156,nan,nan,nan,nan
602947,-9.5839241112e-05,1749484494.82529,-1.8452451513e-06,1749484494.82529,nan,nan,nan,nan
602948,-9.4176757557e-05,1749484495.4945626,-1.8480370727e-06,1749484495.4945626,nan,nan,nan,nan
602949,-9.4453775091e-05,1749484496.163844,-1.790091801e-06,1749484496.163844,nan,nan,nan,nan
602950,-9.3761111202e-05,1749484496.833132,-1.8138277937e-06,1749484496.833132,nan,nan,nan,nan
602951,-8.9050590759e-05,1749484497.5024137,-1.8047521735e-06,1749484497.5024137,nan,nan,nan,nan
602952,-9.2514201242e-05,1749484498.1716952,-1.7649576876e-06,1749484498.1716952,nan,nan,nan,nan
602953,-9.3622540589e-05,1749484498.8409834,-1.7852041765e-06,1749484498.8409834,nan,nan,nan,nan
602954,-9.7363219538e-05,1749484499.5102706,-1.804054591e-06,1749484499.5102706,nan,nan,nan,nan
602955,-9.3206879683e-05,1749484500.1795604,-1.8159234969e-06,1749484500.1795604,nan,nan,nan,nan
602956,-9.6947602287e-05,1749484500.8488395,-1.8389616798e-06,1749484500.8488395,nan,nan,nan,nan
602957,-9.0574598289e-05,1749484501.5181289,-1.8124317194e-06,1749484501.5181289,nan,nan,nan,nan
602958,-9.3068389106e-05,1749484502.1874194,-1.8110354176e-06,1749484502.1874194,nan,nan,nan,nan
602959,-9.2652728199e-05,1749484502.8567045,-1.8026580619e-06,1749484502.8567045,nan,nan,nan,nan
602960,-8.9881854365e-05,1749484503.5259852,-1.7558818399e-06,1749484503.5259852,nan,nan,nan,nan
602961,-8.9050547103e-05,1749484504.1952615,-1.7356364879e-06,1749484504.1952615,nan,nan,nan,nan
602962,-9.0574561909e-05,1749484504.8645425,-1.7049171674e-06,1749484504.8645425,nan,nan,nan,nan
602963,-8.5309904534e-05,1749484505.5338147,-1.7412207853e-06,1749484505.5338147,nan,nan,nan,nan
602964,-8.4478626377e-05,1749484506.2030818,-1.7000299977e-06,1749484506.2030818,nan,nan,nan,nan
602965,-9.0297500719e-05,1749484506.872355,-1.7167849364e-06,1749484506.872355,nan,nan,nan,nan
602966,-8.9881876193e-05,1749484507.5416358,-1.7530885543e-06,1749484507.5416358,nan,nan,nan,nan
602967,-9.15443743e-05,1749484508.2109172,-1.7796191969e-06,1749484508.2109172,nan,nan,nan,nan
602968,-9.4176728453e-05,1749484508.880201,-1.7635611584e-06,1749484508.880201,nan,nan,nan,nan
602969,-8.9604771347e-05,1749484509.549482,-1.7454094632e-06,1749484509.549482,nan,nan,nan,nan
602970,-9.0020352218e-05,1749484510.2187624,-1.7649583697e-06,1749484510.2187624,nan,nan,nan,nan
602971,-9.5977819001e-05,1749484510.8880572,-1.8201112653e-06,1749484510.8880572,nan,nan,nan,nan
602972,-9.4592338428e-05,1749484511.5573456,-1.8138284759e-06,1749484511.5573456,nan,nan,nan,nan
602973,-9.583926294e-05,1749484512.2266207,-1.8403575268e-06,1749484512.2266207,nan,nan,nan,nan
602974,-9.6116331406e-05,1749484512.8959227,-1.8082430415e-06,1749484512.8959227,nan,nan,nan,nan
602975,-9.2791269708e-05,1749484513.5652072,-1.7928841771e-06,1749484513.5652072,nan,nan,nan,nan
602976,-9.500800661e-05,1749484514.2344844,-1.8571131477e-06,1749484514.2344844,nan,nan,nan,nan
602977,-8.891208563e-05,1749484514.9037616,-1.7202753497e-06,1749484514.9037616,nan,nan,nan,nan
602978,-9.168296674e-05,1749484515.5730493,-1.7258605567e-06,1749484515.5730493,nan,nan,nan,nan
602979,-9.4176808489e-05,1749484516.2423368,-1.7551817564e-06,1749484516.2423368,nan,nan,nan,nan
602980,-9.4592338428e-05,1749484516.911621,-1.7900913463e-06,1749484516.911621,nan,nan,nan,nan
602981,-9.5562143542e-05,1749484517.5809124,-1.8347732293e-06,1749484517.5809124,nan,nan,nan,nan
602982,-9.4176721177e-05,1749484518.2502117,-1.8452451513e-06,1749484518.2502117,nan,nan,nan,nan
602983,-9.5423616585e-05,1749484518.9194984,-1.791487648e-06,1749484518.9194984,nan,nan,nan,nan
602984,-9.251418669e-05,1749484519.5887809,-1.7907896108e-06,1749484519.5887809,nan,nan,nan,nan
602985,-9.1128749773e-05,1749484520.25806,-1.7705428945e-06,1749484520.25806,nan,nan,nan,nan
602986,-9.1544388852e-05,1749484520.9273515,-1.7900913463e-06,1749484520.9273515,nan,nan,nan,nan
602987,-9.6116345958e-05,1749484521.5966382,-1.7914869659e-06,1749484521.5966382,nan,nan,nan,nan
602988,-9.1128749773e-05,1749484522.2659268,-1.8033560991e-06,1749484522.2659268,nan,nan,nan,nan
602989,-8.9743327408e-05,1749484522.935223,-1.8166206246e-06,1749484522.935223,nan,nan,nan,nan
602990,-9.5839277492e-05,1749484523.6045167,-1.8040534542e-06,1749484523.6045167,nan,nan,nan,nan
602991,-9.3345486675e-05,1749484524.2738123,-1.8277908111e-06,1749484524.2738123,nan,nan,nan,nan
602992,-9.1821595561e-05,1749484524.9431033,-1.7838053736e-06,1749484524.9431033,nan,nan,nan,nan
602993,-8.9881868917e-05,1749484525.6123824,-1.7516927073e-06,1749484525.6123824,nan,nan,nan,nan
602994,-9.2929833045e-05,1749484526.2816722,-1.7509946701e-06,1749484526.2816722,nan,nan,nan,nan
602995,-9.0851681307e-05,1749484526.950953,-1.764259423e-06,1749484526.950953,nan,nan,nan,nan
602996,-8.7249529315e-05,1749484527.6202285,-1.7258610114e-06,1749484527.6202285,nan,nan,nan,nan
602997,-8.8773493189e-05,1749484528.2895045,-1.7405225208e-06,1749484528.2895045,nan,nan,nan,nan
602998,-9.1267262178e-05,1749484528.9587915,-1.7635620679e-06,1749484528.9587915,nan,nan,nan,nan
602999,-9.1128735221e-05,1749484529.628075,-1.7886950445e-06,1749484529.628075,nan,nan,nan,nan
603000,-9.2652764579e-05,1749484530.2973614,-1.7495976863e-06,1749484530.2973614,nan,nan,nan,nan
603001,-9.0574598289e-05,1749484530.9666505,-1.7516927073e-06,1749484530.9666505,nan,nan,nan,nan
603002,-8.8912041974e-05,1749484531.6359336,-1.7977708922e-06,1749484531.6359336,nan,nan,nan,nan
603003,-9.1267305834e-05,1749484532.3052115,-1.7216723336e-06,1749484532.3052115,nan,nan,nan,nan
603004,-8.9466178906e-05,1749484532.9744892,-1.755882522e-06,1749484532.9744892,nan,nan,nan,nan
603005,-9.0851681307e-05,1749484533.6437743,-1.7886943624e-06,1749484533.6437743,nan,nan,nan,nan
603006,-9.279132064e-05,1749484534.3130586,-1.76565527e-06,1749484534.3130586,nan,nan,nan,nan
603007,-9.2375681561e-05,1749484534.9823577,-1.8326777536e-06,1749484534.9823577,nan,nan,nan,nan
603008,-8.766517567e-05,1749484535.6516373,-1.7516920252e-06,1749484535.6516373,nan,nan,nan,nan
603009,-8.6279746029e-05,1749484536.3209126,-1.7091051632e-06,1749484536.3209126,nan,nan,nan,nan
603010,-8.378594066e-05,1749484536.9901826,-1.6755941488e-06,1749484536.9901826,nan,nan,nan,nan
603011,-8.6141139036e-05,1749484537.659463,-1.6832746041e-06,1749484537.659463,nan,nan,nan,nan
603012,-9.348403546e-05,1749484538.3287487,-1.7482011572e-06,1749484538.3287487,nan,nan,nan,nan
603013,-9.3068403658e-05,1749484538.9980307,-1.7321440282e-06,1749484538.9980307,nan,nan,nan,nan
603014,-9.0297478891e-05,1749484539.667309,-1.7300505988e-06,1749484539.667309,nan,nan,nan,nan
603015,-9.1405854619e-05,1749484540.3365922,-1.7565796497e-06,1749484540.3365922,nan,nan,nan,nan
603016,-9.1405818239e-05,1749484541.005868,-1.696539357e-06,1749484541.005868,nan,nan,nan,nan
603017,-9.3622540589e-05,1749484541.67515,-1.7412207853e-06,1749484541.67515,nan,nan,nan,nan
603018,-9.916430281e-05,1749484542.3444512,-1.8131302113e-06,1749484542.3444512,nan,nan,nan,nan
603019,-9.6393414424e-05,1749484543.0137455,-1.83826387e-06,1749484543.0137455,nan,nan,nan,nan
603020,-9.4869421446e-05,1749484543.6830356,-1.8326784357e-06,1749484543.6830356,nan,nan,nan,nan
603021,-9.0297478891e-05,1749484544.3523288,-1.7803174615e-06,1749484544.3523288,nan,nan,nan,nan
603022,-9.3622475106e-05,1749484545.0216105,-1.7621664483e-06,1749484545.0216105,nan,nan,nan,nan
603023,-9.8610136774e-05,1749484545.6909058,-1.8256966996e-06,1749484545.6909058,nan,nan,nan,nan
603024,-9.8471558886e-05,1749484546.3601842,-1.8389623619e-06,1749484546.3601842,nan,nan,nan,nan
603025,-9.5007955679e-05,1749484547.029481,-1.7831100649e-06,1749484547.029481,nan,nan,nan,nan
603026,-0.00010429045506,1749484547.6987686,-1.8710761651e-06,1749484547.6987686,nan,nan,nan,nan
603027,-0.00010054975428,1749484548.3680496,-1.8696800907e-06,1749484548.3680496,nan,nan,nan,nan
603028,-9.5285089628e-05,1749484549.0373344,-1.7509944428e-06,1749484549.0373344,nan,nan,nan,nan
603029,-9.8194526799e-05,1749484549.7066355,-1.7984684746e-06,1749484549.7066355,nan,nan,nan,nan
603030,-0.00010013410065,1749484550.3759303,-1.8243008526e-06,1749484550.3759303,nan,nan,nan,nan
603031,-9.2514201242e-05,1749484551.0452156,-1.7614668195e-06,1749484551.0452156,nan,nan,nan,nan
603032,-9.4453862403e-05,1749484551.7145073,-1.7691456833e-06,1749484551.7145073,nan,nan,nan,nan
603033,-9.0574598289e-05,1749484552.383794,-1.7342385945e-06,1749484552.383794,nan,nan,nan,nan
603034,-9.1267327662e-05,1749484553.053081,-1.7377290078e-06,1749484553.053081,nan,nan,nan,nan
603035,-9.0020417701e-05,1749484553.7223644,-1.7216721062e-06,1749484553.7223644,nan,nan,nan,nan
603036,-8.6141153588e-05,1749484554.3916404,-1.7007282622e-06,1749484554.3916404,nan,nan,nan,nan
603037,-9.5146489912e-05,1749484555.060932,-1.7977715743e-06,1749484555.060932,nan,nan,nan,nan
603038,-9.5285096904e-05,1749484555.730225,-1.7726370061e-06,1749484555.730225,nan,nan,nan,nan
603039,-9.5146533567e-05,1749484556.399518,-1.7991669665e-06,1749484556.399518,nan,nan,nan,nan
603040,-9.4176757557e-05,1749484557.0688047,-1.7649567781e-06,1749484557.0688047,nan,nan,nan,nan
603041,-9.2375659733e-05,1749484557.7380893,-1.7516927073e-06,1749484557.7380893,nan,nan,nan,nan
603042,-9.3899645435e-05,1749484558.4073756,-1.7391259917e-06,1749484558.4073756,nan,nan,nan,nan
603043,-9.2375681561e-05,1749484559.076664,-1.7642587409e-06,1749484559.076664,nan,nan,nan,nan
603044,-9.0158973762e-05,1749484559.7459412,-1.7049162579e-06,1749484559.7459412,nan,nan,nan,nan
603045,-9.0020512289e-05,1749484560.4152274,-1.7279535314e-06,1749484560.4152274,nan,nan,nan,nan
603046,-8.9881868917e-05,1749484561.0845068,-1.7363333882e-06,1749484561.0845068,nan,nan,nan,nan
603047,-9.251422307e-05,1749484561.7537963,-1.7768254565e-06,1749484561.7537963,nan,nan,nan,nan
603048,-9.1682915809e-05,1749484562.423083,-1.7279560325e-06,1749484562.423083,nan,nan,nan,nan
603049,-9.3068360002e-05,1749484563.0923655,-1.753787501e-06,1749484563.0923655,nan,nan,nan,nan
603050,-9.459235298e-05,1749484563.7616484,-1.7489003312e-06,1749484563.7616484,nan,nan,nan,nan
603051,-9.6393428976e-05,1749484564.4309428,-1.8131299839e-06,1749484564.4309428,nan,nan,nan,nan
603052,-9.3068352726e-05,1749484565.1002362,-1.7621653114e-06,1749484565.1002362,nan,nan,nan,nan
603053,-9.1960020654e-05,1749484565.76952,-1.7663537619e-06,1749484565.76952,nan,nan,nan,nan
603054,-9.8748656455e-05,1749484566.438812,-1.8180176085e-06,1749484566.438812,nan,nan,nan,nan
603055,-9.2514208518e-05,1749484567.108101,-1.8124312646e-06,1749484567.108101,nan,nan,nan,nan
603056,-8.9050678071e-05,1749484567.7773938,-1.7440115698e-06,1749484567.7773938,nan,nan,nan,nan
603057,-8.8773493189e-05,1749484568.4466724,-1.716087354e-06,1749484568.4466724,nan,nan,nan,nan
603058,-8.8912056526e-05,1749484569.1159506,-1.755183348e-06,1749484569.1159506,nan,nan,nan,nan
603059,-8.7110995082e-05,1749484569.785226,-1.7042182208e-06,1749484569.785226,nan,nan,nan,nan
603060,-9.2237074568e-05,1749484570.454506,-1.7209745238e-06,1749484570.454506,nan,nan,nan,nan
603061,-9.2652764579e-05,1749484571.123791,-1.762164402e-06,1749484571.123791,nan,nan,nan,nan
603062,-8.9050619863e-05,1749484571.793068,-1.7398238015e-06,1749484571.793068,nan,nan,nan,nan
603063,-9.2098598543e-05,1749484572.4623525,-1.7712402496e-06,1749484572.4623525,nan,nan,nan,nan
603064,-9.3761118478e-05,1749484573.131657,-1.8396590349e-06,1749484573.131657,nan,nan,nan,nan
603065,-8.8357919594e-05,1749484573.8009472,-1.8270923192e-06,1749484573.8009472,nan,nan,nan,nan
603066,-8.5864085122e-05,1749484574.4702215,-1.7153890894e-06,1749484574.4702215,nan,nan,nan,nan
603067,-9.1128749773e-05,1749484575.1395004,-1.753787501e-06,1749484575.1395004,nan,nan,nan,nan
603068,-8.5448467871e-05,1749484575.808786,-1.746107273e-06,1749484575.808786,nan,nan,nan,nan
603069,-8.2123398897e-05,1749484576.4780557,-1.6853687157e-06,1749484576.4780557,nan,nan,nan,nan
603070,-9.1267262178e-05,1749484577.1473386,-1.7698455395e-06,1749484577.1473386,nan,nan,nan,nan
603071,-8.614116814e-05,1749484577.8166146,-1.739126219e-06,1749484577.8166146,nan,nan,nan,nan
603072,-8.8219268946e-05,1749484578.4858954,-1.7426179966e-06,1749484578.4858954,nan,nan,nan,nan
603073,-8.9050605311e-05,1749484579.1551697,-1.7335405573e-06,1749484579.1551697,nan,nan,nan,nan
603074,-8.3924503997e-05,1749484579.8244395,-1.6783862975e-06,1749484579.8244395,nan,nan,nan,nan
603075,-8.4062994574e-05,1749484580.4937093,-1.7035206383e-06,1749484580.4937093,nan,nan,nan,nan
603076,-8.6418294813e-05,1749484581.1629891,-1.6679139208e-06,1749484581.1629891,nan,nan,nan,nan
603077,-8.8634944404e-05,1749484581.8322675,-1.7181816929e-06,1749484581.8322675,nan,nan,nan,nan
603078,-9.3345523055e-05,1749484582.5015585,-1.7684474187e-06,1749484582.5015585,nan,nan,nan,nan
603079,-9.1544359748e-05,1749484583.1708474,-1.8054508928e-06,1749484583.1708474,nan,nan,nan,nan
603080,-9.791739285e-05,1749484583.8401291,-1.8501323211e-06,1749484583.8401291,nan,nan,nan,nan
603081,-9.7917378298e-05,1749484584.5094182,-1.8347732293e-06,1749484584.5094182,nan,nan,nan,nan
603082,-9.8055905255e-05,1749484585.1787076,-1.8152254597e-06,1749484585.1787076,nan,nan,nan,nan
603083,-0.00010359767475,1749484585.847986,-1.8815496787e-06,1749484585.847986,nan,nan,nan,nan
603084,-9.6947595011e-05,1749484586.5172706,-1.8571136025e-06,1749484586.5172706,nan,nan,nan,nan
603085,-9.583922656e-05,1749484587.1865437,-1.847339945e-06,1749484587.1865437,nan,nan,nan,nan
603086,-0.0001012424691,1749484587.8558235,-1.9031913325e-06,1749484587.8558235,nan,nan,nan,nan
603087,-0.00010110392031,1749484588.5250962,-1.8620007722e-06,1749484588.5250962,nan,nan,nan,nan
603088,-0.00010429041868,1749484589.1943831,-1.8829452983e-06,1749484589.1943831,nan,nan,nan,nan
603089,-0.00010498315532,1749484589.863676,-1.9360045371e-06,1749484589.863676,nan,nan,nan,nan
603090,-0.00010844672943,1749484590.532949,-1.9583458197e-06,1749484590.532949,nan,nan,nan,nan
603091,-0.00010359769658,1749484591.202232,-1.881549224e-06,1749484591.202232,nan,nan,nan,nan
603092,-0.00010401335021,1749484591.8715124,-1.8843413727e-06,1749484591.8715124,nan,nan,nan,nan
603093,-9.9579927337e-05,1749484592.5408072,-1.8333767002e-06,1749484592.5408072,nan,nan,nan,nan
603094,-8.5725521785e-05,1749484593.210084,-1.7551840301e-06,1749484593.210084,nan,nan,nan,nan
603095,-8.5448409664e-05,1749484593.8793674,-1.6462729491e-06,1749484593.8793674,nan,nan,nan,nan
603096,-9.4730858109e-05,1749484594.548644,-1.7426177692e-06,1749484594.548644,nan,nan,nan,nan
603097,-9.1405869171e-05,1749484595.2179284,-1.806846285e-06,1749484595.2179284,nan,nan,nan,nan
603098,-9.3899623607e-05,1749484595.8872204,-1.8431510398e-06,1749484595.8872204,nan,nan,nan,nan
603099,-9.7501746495e-05,1749484596.5565104,-1.8298865143e-06,1749484596.5565104,nan,nan,nan,nan
603100,-9.6393414424e-05,1749484597.2257977,-1.767750291e-06,1749484597.2257977,nan,nan,nan,nan
603101,-9.6116345958e-05,1749484597.8950915,-1.8173186618e-06,1749484597.8950915,nan,nan,nan,nan
603102,-8.918914682e-05,1749484598.5643756,-1.764259423e-06,1749484598.5643756,nan,nan,nan,nan
603103,-8.766510291e-05,1749484599.2336524,-1.7314473553e-06,1749484599.2336524,nan,nan,nan,nan
603104,-8.2677579485e-05,1749484599.9029195,-1.6881610918e-06,1749484599.9029195,nan,nan,nan,nan
603105,-8.8080763817e-05,1749484600.5721974,-1.7558822947e-06,1749484600.5721974,nan,nan,nan,nan
603106,-9.0713110694e-05,1749484601.2414734,-1.7509948975e-06,1749484601.2414734,nan,nan,nan,nan
603107,-8.9466178906e-05,1749484601.910753,-1.7754307464e-06,1749484601.910753,nan,nan,nan,nan
603108,-8.7803724455e-05,1749484602.5800335,-1.7300496893e-06,1749484602.5800335,nan,nan,nan,nan
603109,-8.7803651695e-05,1749484603.249305,-1.6979358861e-06,1749484603.249305,nan,nan,nan,nan
603110,-8.9466200734e-05,1749484603.9185905,-1.7614672743e-06,1749484603.9185905,nan,nan,nan,nan
603111,-8.6833853857e-05,1749484604.5878754,-1.790091801e-06,1749484604.5878754,nan,nan,nan,nan
603112,-8.3508799435e-05,1749484605.257151,-1.6783876617e-06,1749484605.257151,nan,nan,nan,nan
603113,-8.3231760073e-05,1749484605.9264233,-1.7286536149e-06,1749484605.9264233,nan,nan,nan,nan
603114,-8.2677506725e-05,1749484606.595702,-1.6441786101e-06,1749484606.595702,nan,nan,nan,nan
603115,-8.1707737991e-05,1749484607.2649875,-1.6504613995e-06,1749484607.2649875,nan,nan,nan,nan
603116,-8.5448424215e-05,1749484607.93426,-1.7070119611e-06,1749484607.93426,nan,nan,nan,nan
603117,-8.7526583229e-05,1749484608.6035354,-1.7049171674e-06,1749484608.6035354,nan,nan,nan,nan
603118,-9.3068389106e-05,1749484609.272824,-1.780316552e-06,1749484609.272824,nan,nan,nan,nan
603119,-9.099017916e-05,1749484609.9420822,-1.705615432e-06,1749484609.9420822,nan,nan,nan,nan
