index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
212251,-8.4201630671e-05,1749261087.5348516,-1.7125951217e-06,1749261087.5348516,nan,nan,nan,nan
212252,-8.9327819296e-05,1749261088.20413,-1.7635586573e-06,1749261088.20413,nan,nan,nan,nan
212253,-8.8635017164e-05,1749261088.8734076,-1.7440120246e-06,1749261088.8734076,nan,nan,nan,nan
212254,-8.6418323917e-05,1749261089.5426888,-1.7356339868e-06,1749261089.5426888,nan,nan,nan,nan
212255,-9.1405949206e-05,1749261090.2119694,-1.7656536784e-06,1749261090.2119694,nan,nan,nan,nan
212256,-8.4755811258e-05,1749261090.881249,-1.7879951884e-06,1749261090.881249,nan,nan,nan,nan
212257,-8.4617306129e-05,1749261091.5505195,-1.7035183646e-06,1749261091.5505195,nan,nan,nan,nan
212258,-8.4755854914e-05,1749261092.2197883,-1.6839701402e-06,1749261092.2197883,nan,nan,nan,nan
212259,-7.7274453361e-05,1749261092.889063,-1.6050796603e-06,1749261092.889063,nan,nan,nan,nan
212260,-8.4894360043e-05,1749261093.5583396,-1.7167837996e-06,1749261093.5583396,nan,nan,nan,nan
212261,-8.5448584286e-05,1749261094.22762,-1.718877229e-06,1749261094.22762,nan,nan,nan,nan
212262,-8.6695465143e-05,1749261094.8969004,-1.7530869627e-06,1749261094.8969004,nan,nan,nan,nan
212263,-8.655693091e-05,1749261095.5661721,-1.6853662146e-06,1749261095.5661721,nan,nan,nan,nan
212264,-9.3761162134e-05,1749261096.2354572,-1.7188785932e-06,1749261096.2354572,nan,nan,nan,nan
212265,-9.570090333e-05,1749261096.9047513,-1.783803782e-06,1749261096.9047513,nan,nan,nan,nan
212266,-9.4730996352e-05,1749261097.574036,-1.7670502075e-06,1749261097.574036,nan,nan,nan,nan
212267,-9.2375732493e-05,1749261098.2433171,-1.767748472e-06,1749261098.2433171,nan,nan,nan,nan
212268,-9.168300312e-05,1749261098.9125934,-1.759370889e-06,1749261098.9125934,nan,nan,nan,nan
212269,-9.0574649221e-05,1749261099.58187,-1.7628619844e-06,1749261099.58187,nan,nan,nan,nan
212270,-9.1544447059e-05,1749261100.2511477,-1.7670508896e-06,1749261100.2511477,nan,nan,nan,nan
212271,-9.2929993116e-05,1749261100.9204323,-1.7530858258e-06,1749261100.9204323,nan,nan,nan,nan
212272,-9.1267378593e-05,1749261101.5897088,-1.7544839466e-06,1749261101.5897088,nan,nan,nan,nan
212273,-9.0990375611e-05,1749261102.258993,-1.77752122e-06,1749261102.258993,nan,nan,nan,nan
212274,-9.0990324679e-05,1749261102.928277,-1.7565776034e-06,1749261102.928277,nan,nan,nan,nan
212275,-9.2237220088e-05,1749261103.5975552,-1.7544832644e-06,1749261103.5975552,nan,nan,nan,nan
212276,-9.0436107712e-05,1749261104.2668302,-1.7579748146e-06,1749261104.2668302,nan,nan,nan,nan
212277,-8.8635031716e-05,1749261104.936103,-1.7370302885e-06,1749261104.936103,nan,nan,nan,nan
212278,-8.9466317149e-05,1749261105.6053815,-1.7607671907e-06,1749261105.6053815,nan,nan,nan,nan
212279,-8.4478742792e-05,1749261106.27465,-1.7307465896e-06,1749261106.27465,nan,nan,nan,nan
212280,-8.9466331701e-05,1749261106.9439225,-1.7468037186e-06,1749261106.9439225,nan,nan,nan,nan
212281,-8.9189248683e-05,1749261107.613198,-1.7349352675e-06,1749261107.613198,nan,nan,nan,nan
212282,-8.8357934146e-05,1749261108.282473,-1.7663528524e-06,1749261108.282473,nan,nan,nan,nan
212283,-8.7111067842e-05,1749261108.951748,-1.7223687792e-06,1749261108.951748,nan,nan,nan,nan
212284,-8.1985010183e-05,1749261109.6210182,-1.6993287772e-06,1749261109.6210182,nan,nan,nan,nan
212285,-7.893696602e-05,1749261110.2902808,-1.6867636532e-06,1749261110.2902808,nan,nan,nan,nan
212286,-8.3370454377e-05,1749261110.9595673,-1.653948857e-06,1749261110.9595673,nan,nan,nan,nan
212287,-8.2400583779e-05,1749261111.6288505,-1.6658186723e-06,1749261111.6288505,nan,nan,nan,nan
212288,-8.4340164904e-05,1749261112.2981398,-1.6755932393e-06,1749261112.2981398,nan,nan,nan,nan
212289,-8.5448555183e-05,1749261112.9674075,-1.701424253e-06,1749261112.9674075,nan,nan,nan,nan
212290,-8.6418353021e-05,1749261113.6366956,-1.6665169369e-06,1749261113.6366956,nan,nan,nan,nan
212291,-8.4894374595e-05,1749261114.3059645,-1.7049148937e-06,1749261114.3059645,nan,nan,nan,nan
212292,-8.5725681856e-05,1749261114.9752364,-1.7035176825e-06,1749261114.9752364,nan,nan,nan,nan
212293,-8.5448555183e-05,1749261115.6445103,-1.7523891529e-06,1749261115.6445103,nan,nan,nan,nan
212294,-8.7526699645e-05,1749261116.3137805,-1.7028205548e-06,1749261116.3137805,nan,nan,nan,nan
212295,-9.0574649221e-05,1749261116.9830601,-1.7516915705e-06,1749261116.9830601,nan,nan,nan,nan
212296,-8.8080851128e-05,1749261117.6523333,-1.7244635728e-06,1749261117.6523333,nan,nan,nan,nan
212297,-9.1683054052e-05,1749261118.3216243,-1.7754275632e-06,1749261118.3216243,nan,nan,nan,nan
212298,-9.1267378593e-05,1749261118.9909055,-1.7719373773e-06,1749261118.9909055,nan,nan,nan,nan
212299,-8.9189226856e-05,1749261119.6601777,-1.7091040263e-06,1749261119.6601777,nan,nan,nan,nan
212300,-8.7388165412e-05,1749261120.3294485,-1.6867629711e-06,1749261120.3294485,nan,nan,nan,nan
212301,-9.0020548669e-05,1749261120.9987388,-1.6874603261e-06,1749261120.9987388,nan,nan,nan,nan
212302,-9.2375725217e-05,1749261121.6680174,-1.7579745872e-06,1749261121.6680174,nan,nan,nan,nan
212303,-9.3761198514e-05,1749261122.3373024,-1.7852021301e-06,1749261122.3373024,nan,nan,nan,nan
212304,-8.9881956228e-05,1749261123.0065804,-1.7565780581e-06,1749261123.0065804,nan,nan,nan,nan
212305,-9.0851797722e-05,1749261123.675858,-1.7551813016e-06,1749261123.675858,nan,nan,nan,nan
212306,-9.0159053798e-05,1749261124.3451371,-1.7565780581e-06,1749261124.3451371,nan,nan,nan,nan
212307,-8.9743494755e-05,1749261125.0144227,-1.7614636363e-06,1749261125.0144227,nan,nan,nan,nan
212308,-8.9881992608e-05,1749261125.683714,-1.7440106603e-06,1749261125.683714,nan,nan,nan,nan
212309,-8.8080894784e-05,1749261126.3529902,-1.7279535314e-06,1749261126.3529902,nan,nan,nan,nan
212310,-8.6418367573e-05,1749261127.0222657,-1.7049148937e-06,1749261127.0222657,nan,nan,nan,nan
212311,-8.4201659774e-05,1749261127.6915333,-1.6721021439e-06,1749261127.6915333,nan,nan,nan,nan
212312,-8.4894345491e-05,1749261128.3607996,-1.700028406e-06,1749261128.3607996,nan,nan,nan,nan
212313,-8.7388136308e-05,1749261129.0300786,-1.7209727048e-06,1749261129.0300786,nan,nan,nan,nan
212314,-8.3509017713e-05,1749261129.699373,-1.6714025151e-06,1749261129.699373,nan,nan,nan,nan
212315,-8.6141270003e-05,1749261130.368642,-1.6944427443e-06,1749261130.368642,nan,nan,nan,nan
212316,-8.6279804236e-05,1749261131.0379355,-1.6874612356e-06,1749261131.0379355,nan,nan,nan,nan
212317,-8.7665248429e-05,1749261131.7072198,-1.6909521037e-06,1749261131.7072198,nan,nan,nan,nan
212318,-8.4617320681e-05,1749261132.3765059,-1.6741958007e-06,1749261132.3765059,nan,nan,nan,nan
212319,-9.0297595307e-05,1749261133.0457752,-1.6902533844e-06,1749261133.0457752,nan,nan,nan,nan
212320,-8.4340150352e-05,1749261133.7150598,-1.6783858428e-06,1749261133.7150598,nan,nan,nan,nan
212321,-8.738815086e-05,1749261134.3843458,-1.6728004084e-06,1749261134.3843458,nan,nan,nan,nan
212322,-8.3924620412e-05,1749261135.0536332,-1.6364954263e-06,1749261135.0536332,nan,nan,nan,nan
212323,-8.2539176219e-05,1749261135.7229102,-1.6022861473e-06,1749261135.7229102,nan,nan,nan,nan
212324,-8.5864157882e-05,1749261136.3921745,-1.6860651613e-06,1749261136.3921745,nan,nan,nan,nan
212325,-8.780376811e-05,1749261137.061441,-1.6860651613e-06,1749261137.061441,nan,nan,nan,nan
212326,-9.0159039246e-05,1749261137.730708,-1.7007262159e-06,1749261137.730708,nan,nan,nan,nan
212327,-8.6002750322e-05,1749261138.3999748,-1.6979331576e-06,1749261138.3999748,nan,nan,nan,nan
212328,-8.6418382125e-05,1749261139.069243,-1.6867627437e-06,1749261139.069243,nan,nan,nan,nan
212329,-8.6556960014e-05,1749261139.7385192,-1.729349151e-06,1749261139.7385192,nan,nan,nan,nan
212330,-8.6695421487e-05,1749261140.4077864,-1.6783856154e-06,1749261140.4077864,nan,nan,nan,nan
212331,-8.7111067842e-05,1749261141.0770736,-1.6581391264e-06,1749261141.0770736,nan,nan,nan,nan
212332,-8.9604938694e-05,1749261141.7463675,-1.6630247046e-06,1749261141.7463675,nan,nan,nan,nan
212333,-9.2375761596e-05,1749261142.4156375,-1.6846684048e-06,1749261142.4156375,nan,nan,nan,nan
212334,-9.1405934654e-05,1749261143.0849094,-1.7028205548e-06,1749261143.0849094,nan,nan,nan,nan
212335,-9.0851834102e-05,1749261143.7541928,-1.7391230358e-06,1749261143.7541928,nan,nan,nan,nan
212336,-9.1267407697e-05,1749261144.4234731,-1.7475019831e-06,1749261144.4234731,nan,nan,nan,nan
212337,-9.1821573733e-05,1749261145.0927527,-1.7314446268e-06,1749261145.0927527,nan,nan,nan,nan
212338,-8.7942345999e-05,1749261145.7620275,-1.7118964024e-06,1749261145.7620275,nan,nan,nan,nan
212339,-8.9466346253e-05,1749261146.4313056,-1.6979331576e-06,1749261146.4313056,nan,nan,nan,nan
212340,-8.8912172941e-05,1749261147.1005778,-1.6867627437e-06,1749261147.1005778,nan,nan,nan,nan
212341,-8.9881985332e-05,1749261147.7698493,-1.685366442e-06,1749261147.7698493,nan,nan,nan,nan
212342,-8.9466317149e-05,1749261148.4391215,-1.7230668163e-06,1749261148.4391215,nan,nan,nan,nan
212343,-9.2098693131e-05,1749261149.108393,-1.704914439e-06,1749261149.108393,nan,nan,nan,nan
212344,-8.7111096946e-05,1749261149.7776852,-1.6672145193e-06,1749261149.7776852,nan,nan,nan,nan
212345,-9.0436144092e-05,1749261150.4469645,-1.7091035716e-06,1749261150.4469645,nan,nan,nan,nan
212346,-9.417685942e-05,1749261151.116247,-1.753086508e-06,1749261151.116247,nan,nan,nan,nan
212347,-9.2237205536e-05,1749261151.785528,-1.7342370029e-06,1749261151.785528,nan,nan,nan,nan
212348,-8.8357948698e-05,1749261152.4548132,-1.6714041067e-06,1749261152.4548132,nan,nan,nan,nan
212349,-8.9189248683e-05,1749261153.1240845,-1.6965368559e-06,1749261153.1240845,nan,nan,nan,nan
212350,-8.6279818788e-05,1749261153.793352,-1.6902533844e-06,1749261153.793352,nan,nan,nan,nan
212351,-8.7249689386e-05,1749261154.4626255,-1.6923470412e-06,1749261154.4626255,nan,nan,nan,nan
212352,-8.7111126049e-05,1749261155.1319036,-1.7614643184e-06,1749261155.1319036,nan,nan,nan,nan
212353,-9.2098664027e-05,1749261155.8011782,-1.7335389657e-06,1749261155.8011782,nan,nan,nan,nan
212354,-8.1984937424e-05,1749261156.4704566,-1.6127592062e-06,1749261156.4704566,nan,nan,nan,nan
212355,-8.6556872702e-05,1749261157.139742,-1.6755932393e-06,1749261157.139742,nan,nan,nan,nan
212356,-8.3924591308e-05,1749261157.8090217,-1.6693090856e-06,1749261157.8090217,nan,nan,nan,nan
212357,-8.3786042524e-05,1749261158.4783063,-1.6776866687e-06,1749261158.4783063,nan,nan,nan,nan
212358,-8.5448569735e-05,1749261159.147576,-1.7077072698e-06,1749261159.147576,nan,nan,nan,nan
212359,-8.3509017713e-05,1749261159.816849,-1.6839692307e-06,1749261159.816849,nan,nan,nan,nan
212360,-8.2123544416e-05,1749261160.4861414,-1.6651194983e-06,1749261160.4861414,nan,nan,nan,nan
212361,-8.5448642494e-05,1749261161.1554413,-1.664420779e-06,1749261161.1554413,nan,nan,nan,nan
212362,-8.1292309915e-05,1749261161.8247333,-1.6672138372e-06,1749261161.8247333,nan,nan,nan,nan
212363,-8.1153717474e-05,1749261162.4940014,-1.679781235e-06,1749261162.4940014,nan,nan,nan,nan
212364,-8.350891585e-05,1749261163.1632888,-1.6734984456e-06,1749261163.1632888,nan,nan,nan,nan
212365,-8.2123529864e-05,1749261163.832555,-1.6790829704e-06,1749261163.832555,nan,nan,nan,nan
212366,-8.0876634456e-05,1749261164.5018423,-1.656043878e-06,1749261164.5018423,nan,nan,nan,nan
212367,-8.3370425273e-05,1749261165.1711264,-1.6029844119e-06,1749261165.1711264,nan,nan,nan,nan
212368,-8.3647522843e-05,1749261165.840419,-1.6525527826e-06,1749261165.840419,nan,nan,nan,nan
212369,-8.5032996139e-05,1749261166.5096912,-1.6755914203e-06,1749261166.5096912,nan,nan,nan,nan
212370,-8.5587176727e-05,1749261167.1789718,-1.7028191905e-06,1749261167.1789718,nan,nan,nan,nan
212371,-8.9050721726e-05,1749261167.8482451,-1.6860644791e-06,1749261167.8482451,nan,nan,nan,nan
212372,-8.4755811258e-05,1749261168.5175376,-1.6679130113e-06,1749261168.5175376,nan,nan,nan,nan
212373,-8.6418367573e-05,1749261169.1868093,-1.6721016891e-06,1749261169.1868093,nan,nan,nan,nan
212374,-8.9327804744e-05,1749261169.8560853,-1.690253157e-06,1749261169.8560853,nan,nan,nan,nan
212375,-8.6695465143e-05,1749261170.525361,-1.7244628907e-06,1749261170.525361,nan,nan,nan,nan
212376,-8.2123529864e-05,1749261171.1946433,-1.6357976165e-06,1749261171.1946433,nan,nan,nan,nan
212377,-7.7967197285e-05,1749261171.8639228,-1.6281180706e-06,1749261171.8639228,nan,nan,nan,nan
212378,-8.0738071119e-05,1749261172.5331986,-1.5939087916e-06,1749261172.5331986,nan,nan,nan,nan
212379,-8.3508930402e-05,1749261173.2024798,-1.6420813154e-06,1749261173.2024798,nan,nan,nan,nan
212380,-8.1569407484e-05,1749261173.8717704,-1.6539484022e-06,1749261173.8717704,nan,nan,nan,nan
212381,-8.3924620412e-05,1749261174.5410528,-1.6078711269e-06,1749261174.5410528,nan,nan,nan,nan
212382,-8.475589857e-05,1749261175.210326,-1.6790822883e-06,1749261175.210326,nan,nan,nan,nan
212383,-8.3786086179e-05,1749261175.8796163,-1.6427786704e-06,1749261175.8796163,nan,nan,nan,nan
212384,-8.3924591308e-05,1749261176.5489008,-1.6462702206e-06,1749261176.5489008,nan,nan,nan,nan
212385,-8.9466331701e-05,1749261177.21819,-1.6860647065e-06,1749261177.21819,nan,nan,nan,nan
212386,-8.5725725512e-05,1749261177.8874633,-1.683968776e-06,1749261177.8874633,nan,nan,nan,nan
212387,-9.0159119281e-05,1749261178.5567367,-1.682572929e-06,1749261178.5567367,nan,nan,nan,nan
212388,-8.1292309915e-05,1749261179.2260215,-1.6323062937e-06,1749261179.2260215,nan,nan,nan,nan
212389,-8.3647522843e-05,1749261179.895307,-1.6357973891e-06,1749261179.895307,nan,nan,nan,nan
212390,-8.1707868958e-05,1749261180.5645916,-1.6581391264e-06,1749261180.5645916,nan,nan,nan,nan
212391,-8.2400612882e-05,1749261181.233874,-1.6092678834e-06,1749261181.233874,nan,nan,nan,nan
212392,-7.9214049038e-05,1749261181.903161,-1.6553467503e-06,1749261181.903161,nan,nan,nan,nan
212393,-7.713593368e-05,1749261182.5724409,-1.6330052404e-06,1749261182.5724409,nan,nan,nan,nan
212394,-8.1015139585e-05,1749261183.2417154,-1.5987959614e-06,1749261183.2417154,nan,nan,nan,nan
212395,-8.4063140093e-05,1749261183.9109948,-1.6197402601e-06,1749261183.9109948,nan,nan,nan,nan
212396,-8.7803782662e-05,1749261184.5802877,-1.6644223706e-06,1749261184.5802877,nan,nan,nan,nan
212397,-8.2539118011e-05,1749261185.249555,-1.672800181e-06,1749261185.249555,nan,nan,nan,nan
212398,-7.6166135841e-05,1749261185.9188273,-1.5722660009e-06,1749261185.9188273,nan,nan,nan,nan
212399,-7.7690085163e-05,1749261186.5880976,-1.5666814761e-06,1749261186.5880976,nan,nan,nan,nan
212400,-7.8798446339e-05,1749261187.2573817,-1.6015887923e-06,1749261187.2573817,nan,nan,nan,nan
212401,-8.1292309915e-05,1749261187.926665,-1.6008891635e-06,1749261187.926665,nan,nan,nan,nan
212402,-8.3647479187e-05,1749261188.595945,-1.6113629044e-06,1749261188.595945,nan,nan,nan,nan
212403,-8.7249602075e-05,1749261189.2652295,-1.6364967905e-06,1749261189.2652295,nan,nan,nan,nan
212404,-9.0851768618e-05,1749261189.9345078,-1.6860647065e-06,1749261189.9345078,nan,nan,nan,nan
212405,-8.863506082e-05,1749261190.6037786,-1.6825740659e-06,1749261190.6037786,nan,nan,nan,nan
212406,-8.5864201537e-05,1749261191.273051,-1.7111981379e-06,1749261191.273051,nan,nan,nan,nan
212407,-9.2791422503e-05,1749261191.942341,-1.7509919417e-06,1749261191.942341,nan,nan,nan,nan
212408,-9.6947682323e-05,1749261192.6116285,-1.7579743599e-06,1749261192.6116285,nan,nan,nan,nan
212409,-8.9604902314e-05,1749261193.2809029,-1.6832716483e-06,1749261193.2809029,nan,nan,nan,nan
212410,-9.3207032478e-05,1749261193.9501758,-1.6790829704e-06,1749261193.9501758,nan,nan,nan,nan
212411,-9.3899754575e-05,1749261194.6194603,-1.7551813016e-06,1749261194.6194603,nan,nan,nan,nan
212412,-9.1128851636e-05,1749261195.2887478,-1.7726354145e-06,1749261195.2887478,nan,nan,nan,nan
212413,-9.0574678325e-05,1749261195.95803,-1.750294814e-06,1749261195.95803,nan,nan,nan,nan
212414,-9.6116433269e-05,1749261196.6273077,-1.7314443994e-06,1749261196.6273077,nan,nan,nan,nan
212415,-9.3207032478e-05,1749261197.29659,-1.7537847725e-06,1749261197.29659,nan,nan,nan,nan
212416,-9.5562296337e-05,1749261197.9658794,-1.7475015284e-06,1749261197.9658794,nan,nan,nan,nan
212417,-9.1821595561e-05,1749261198.635153,-1.7028201e-06,1749261198.635153,nan,nan,nan,nan
212418,-9.0020526841e-05,1749261199.3044484,-1.6693088583e-06,1749261199.3044484,nan,nan,nan,nan
212419,-8.9881941676e-05,1749261199.973738,-1.6532519567e-06,1749261199.973738,nan,nan,nan,nan
212420,-8.8357977802e-05,1749261200.6430202,-1.7181796466e-06,1749261200.6430202,nan,nan,nan,nan
212421,-9.0436144092e-05,1749261201.312296,-1.7077072698e-06,1749261201.312296,nan,nan,nan,nan
212422,-8.7665262981e-05,1749261201.981572,-1.7035188193e-06,1749261201.981572,nan,nan,nan,nan
212423,-8.3231847384e-05,1749261202.650854,-1.6288165625e-06,1749261202.650854,nan,nan,nan,nan
212424,-8.7111096946e-05,1749261203.3201382,-1.697933385e-06,1749261203.3201382,nan,nan,nan,nan
212425,-9.4453971542e-05,1749261203.9894354,-1.6665153453e-06,1749261203.9894354,nan,nan,nan,nan
212426,-8.6695450591e-05,1749261204.6587064,-1.7056129309e-06,1749261204.6587064,nan,nan,nan,nan
212427,-8.6972533609e-05,1749261205.3279784,-1.7049148937e-06,1749261205.3279784,nan,nan,nan,nan
212428,-8.7665248429e-05,1749261205.9972556,-1.6811779915e-06,1749261205.9972556,nan,nan,nan,nan
212429,-8.7526685093e-05,1749261206.6665318,-1.7237655356e-06,1749261206.6665318,nan,nan,nan,nan
212430,-8.7665248429e-05,1749261207.3358073,-1.7258596472e-06,1749261207.3358073,nan,nan,nan,nan
212431,-8.6695450591e-05,1749261208.0050848,-1.7258594198e-06,1749261208.0050848,nan,nan,nan,nan
212432,-8.7665292085e-05,1749261208.6743703,-1.7056124761e-06,1749261208.6743703,nan,nan,nan,nan
212433,-8.5310064605e-05,1749261209.3436413,-1.677686214e-06,1749261209.3436413,nan,nan,nan,nan
212434,-8.4755884018e-05,1749261210.0129354,-1.6574399524e-06,1749261210.0129354,nan,nan,nan,nan
212435,-8.6141357315e-05,1749261210.682212,-1.7014226614e-06,1749261210.682212,nan,nan,nan,nan
212436,-8.724964573e-05,1749261211.351513,-1.6588367089e-06,1749261211.351513,nan,nan,nan,nan
212437,-8.101509593e-05,1749261212.0208027,-1.6581398086e-06,1749261212.0208027,nan,nan,nan,nan
212438,-8.295479347e-05,1749261212.6900792,-1.690253157e-06,1749261212.6900792,nan,nan,nan,nan
212439,-8.2123529864e-05,1749261213.359373,-1.6560441054e-06,1749261213.359373,nan,nan,nan,nan
212440,-8.4894360043e-05,1749261214.028659,-1.6693095404e-06,1749261214.028659,nan,nan,nan,nan
212441,-9.0436122264e-05,1749261214.6979325,-1.6951410089e-06,1749261214.6979325,nan,nan,nan,nan
212442,-8.780376811e-05,1749261215.3672023,-1.71119882e-06,1749261215.3672023,nan,nan,nan,nan
212443,-8.891215839e-05,1749261216.036472,-1.7042164018e-06,1749261216.036472,nan,nan,nan,nan
212444,-8.378601342e-05,1749261216.7057488,-1.6930464426e-06,1749261216.7057488,nan,nan,nan,nan
212445,-8.7803826318e-05,1749261217.3750226,-1.6867625163e-06,1749261217.3750226,nan,nan,nan,nan
212446,-9.1267378593e-05,1749261218.044298,-1.7139911961e-06,1749261218.044298,nan,nan,nan,nan
212447,-9.1405971034e-05,1749261218.7135766,-1.7475015284e-06,1749261218.7135766,nan,nan,nan,nan
212448,-8.7942316895e-05,1749261219.382856,-1.6972358026e-06,1749261219.382856,nan,nan,nan,nan
212449,-8.5032967036e-05,1749261220.052142,-1.6357973891e-06,1749261220.052142,nan,nan,nan,nan
212450,-9.11289535e-05,1749261220.7214415,-1.6714018329e-06,1749261220.7214415,nan,nan,nan,nan
212451,-8.9327804744e-05,1749261221.390717,-1.7091035716e-06,1749261221.390717,nan,nan,nan,nan
212452,-9.0297566203e-05,1749261222.0599928,-1.7279542135e-06,1749261222.0599928,nan,nan,nan,nan
212453,-9.1405963758e-05,1749261222.7292724,-1.7356333046e-06,1749261222.7292724,nan,nan,nan,nan
212454,-9.3484130048e-05,1749261223.398555,-1.7300478703e-06,1749261223.398555,nan,nan,nan,nan
212455,-9.16830395e-05,1749261224.067841,-1.7649558686e-06,1749261224.067841,nan,nan,nan,nan
212456,-9.2237205536e-05,1749261224.7371244,-1.7537852273e-06,1749261224.7371244,nan,nan,nan,nan
212457,-8.8496482931e-05,1749261225.4063988,-1.7077084067e-06,1749261225.4063988,nan,nan,nan,nan
212458,-8.9743443823e-05,1749261226.0756786,-1.7139902866e-06,1749261226.0756786,nan,nan,nan,nan
212459,-9.8748794699e-05,1749261226.744968,-1.7747292986e-06,1749261226.744968,nan,nan,nan,nan
212460,-9.2791437055e-05,1749261227.4142573,-1.7558788841e-06,1749261227.4142573,nan,nan,nan,nan
212461,-9.2929942184e-05,1749261228.0835392,-1.7251607005e-06,1749261228.0835392,nan,nan,nan,nan
212462,-9.6116549685e-05,1749261228.7528293,-1.7572738216e-06,1749261228.7528293,nan,nan,nan,nan
212463,-0.00010096548067,1749261229.422132,-1.8417520096e-06,1749261229.422132,nan,nan,nan,nan
