index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
237569,-9.0297529823e-05,1749275578.7467797,-1.7782217583e-06,1749275578.7467797,nan,nan,nan,nan
237570,-9.8333039205e-05,1749275579.4160762,-1.8494338292e-06,1749275579.4160762,nan,nan,nan,nan
237571,-9.1960020654e-05,1749275580.0853531,-1.7859022137e-06,1749275580.0853531,nan,nan,nan,nan
237572,-9.3484013632e-05,1749275580.7546327,-1.8075445496e-06,1749275580.7546327,nan,nan,nan,nan
237573,-8.8634944404e-05,1749275581.4239058,-1.7810152713e-06,1749275581.4239058,nan,nan,nan,nan
237574,-8.2539001596e-05,1749275582.0931776,-1.7167856186e-06,1749275582.0931776,nan,nan,nan,nan
237575,-8.4755723947e-05,1749275582.7624426,-1.7377299173e-06,1749275582.7624426,nan,nan,nan,nan
237576,-9.0436042228e-05,1749275583.431711,-1.7286536149e-06,1749275583.431711,nan,nan,nan,nan
237577,-9.376109665e-05,1749275584.1009874,-1.8145260583e-06,1749275584.1009874,nan,nan,nan,nan
237578,-8.8912071078e-05,1749275584.7702646,-1.7761276467e-06,1749275584.7702646,nan,nan,nan,nan
237579,-8.8912056526e-05,1749275585.4395382,-1.7663537619e-06,1749275585.4395382,nan,nan,nan,nan
237580,-9.0713074314e-05,1749275586.1088133,-1.7768270482e-06,1749275586.1088133,nan,nan,nan,nan
237581,-9.4315284514e-05,1749275586.7780936,-1.7977704374e-06,1749275586.7780936,nan,nan,nan,nan
237582,-9.1128786153e-05,1749275587.4473698,-1.7831089281e-06,1749275587.4473698,nan,nan,nan,nan
237583,-9.4315262686e-05,1749275588.1166496,-1.8173188892e-06,1749275588.1166496,nan,nan,nan,nan
237584,-9.3206930615e-05,1749275588.7859325,-1.7956760985e-06,1749275588.7859325,nan,nan,nan,nan
237585,-9.4592338428e-05,1749275589.4552104,-1.7942802515e-06,1749275589.4552104,nan,nan,nan,nan
237586,-9.5146504464e-05,1749275590.1244895,-1.8131304387e-06,1749275590.1244895,nan,nan,nan,nan
237587,-9.4038186944e-05,1749275590.7937667,-1.7824111183e-06,1749275590.7937667,nan,nan,nan,nan
237588,-9.6116345958e-05,1749275591.4630527,-1.8382634153e-06,1749275591.4630527,nan,nan,nan,nan
237589,-9.6947645943e-05,1749275592.1323426,-1.8647924662e-06,1749275592.1323426,nan,nan,nan,nan
237590,-9.3206916063e-05,1749275592.801623,-1.7845059119e-06,1749275592.801623,nan,nan,nan,nan
237591,-9.3345435744e-05,1749275593.4709098,-1.8068469672e-06,1749275593.4709098,nan,nan,nan,nan
237592,-9.8471646197e-05,1749275594.1402025,-1.843847258e-06,1749275594.1402025,nan,nan,nan,nan
237593,-9.7778902273e-05,1749275594.8094742,-1.8578109575e-06,1749275594.8094742,nan,nan,nan,nan
237594,-9.8055970739e-05,1749275595.4787538,-1.891322654e-06,1749275595.4787538,nan,nan,nan,nan
237595,-9.279132064e-05,1749275596.1480377,-1.808940624e-06,1749275596.1480377,nan,nan,nan,nan
237596,-8.863498806e-05,1749275596.8173077,-1.7370314254e-06,1749275596.8173077,nan,nan,nan,nan
237597,-9.0020468633e-05,1749275597.4865856,-1.7600691535e-06,1749275597.4865856,nan,nan,nan,nan
237598,-8.9881905296e-05,1749275598.1558568,-1.7579754967e-06,1749275598.1558568,nan,nan,nan,nan
237599,-8.8912056526e-05,1749275598.825129,-1.7670520265e-06,1749275598.825129,nan,nan,nan,nan
237600,-9.1960049758e-05,1749275599.4944031,-1.7586739887e-06,1749275599.4944031,nan,nan,nan,nan
237601,-8.9881905296e-05,1749275600.1636734,-1.7537863641e-06,1749275600.1636734,nan,nan,nan,nan
237602,-8.918914682e-05,1749275600.832944,-1.7572779143e-06,1749275600.832944,nan,nan,nan,nan
237603,-8.5448496975e-05,1749275601.502207,-1.7014251625e-06,1749275601.502207,nan,nan,nan,nan
237604,-8.8773507741e-05,1749275602.171476,-1.7398242562e-06,1749275602.171476,nan,nan,nan,nan
237605,-9.0990244644e-05,1749275602.8407466,-1.7733350433e-06,1749275602.8407466,nan,nan,nan,nan
237606,-8.9743392891e-05,1749275603.510019,-1.7293507426e-06,1749275603.510019,nan,nan,nan,nan
237607,-9.2375659733e-05,1749275604.179299,-1.8124317194e-06,1749275604.179299,nan,nan,nan,nan
237608,-9.9441407656e-05,1749275604.8485918,-1.8522262053e-06,1749275604.8485918,nan,nan,nan,nan
237609,-9.6809104434e-05,1749275605.5178678,-1.9003978196e-06,1749275605.5178678,nan,nan,nan,nan
237610,-0.00010082688823,1749275606.1871638,-1.8606033336e-06,1749275606.1871638,nan,nan,nan,nan
237611,-9.4315299066e-05,1749275606.85645,-1.8382627331e-06,1749275606.85645,nan,nan,nan,nan
237612,-9.4453862403e-05,1749275607.5257385,-1.8333755634e-06,1749275607.5257385,nan,nan,nan,nan
237613,-9.7778931377e-05,1749275608.1950076,-1.8731695945e-06,1749275608.1950076,nan,nan,nan,nan
237614,-9.0713139798e-05,1749275608.864293,-1.8117336822e-06,1749275608.864293,nan,nan,nan,nan
237615,-9.2652844614e-05,1749275609.5335855,-1.8340724637e-06,1749275609.5335855,nan,nan,nan,nan
237616,-9.3068389106e-05,1749275610.202874,-1.8368668862e-06,1749275610.202874,nan,nan,nan,nan
237617,-9.3206959718e-05,1749275610.8721564,-1.7705422124e-06,1749275610.8721564,nan,nan,nan,nan
237618,-9.3899674539e-05,1749275611.5414393,-1.8040532268e-06,1749275611.5414393,nan,nan,nan,nan
237619,-9.2098613095e-05,1749275612.21072,-1.7838069652e-06,1749275612.21072,nan,nan,nan,nan
237620,-8.7942316895e-05,1749275612.8800008,-1.7789193407e-06,1749275612.8800008,nan,nan,nan,nan
237621,-8.1153644715e-05,1749275613.5492685,-1.7132936136e-06,1749275613.5492685,nan,nan,nan,nan
237622,-8.3093240391e-05,1749275614.218535,-1.7244644823e-06,1749275614.218535,nan,nan,nan,nan
237623,-8.6279789684e-05,1749275614.8878062,-1.7230672711e-06,1749275614.8878062,nan,nan,nan,nan
237624,-8.5587074864e-05,1749275615.5570755,-1.7258598746e-06,1749275615.5570755,nan,nan,nan,nan
237625,-7.9768171418e-05,1749275616.226337,-1.7223701434e-06,1749275616.226337,nan,nan,nan,nan
237626,-8.3370323409e-05,1749275616.8956046,-1.6888584469e-06,1749275616.8956046,nan,nan,nan,nan
237627,-7.9906763858e-05,1749275617.5648735,-1.7398231194e-06,1749275617.5648735,nan,nan,nan,nan
237628,-8.7526699645e-05,1749275618.2341468,-1.7370300611e-06,1749275618.2341468,nan,nan,nan,nan
237629,-9.0020483185e-05,1749275618.9034204,-1.7412191937e-06,1749275618.9034204,nan,nan,nan,nan
237630,-9.0851703135e-05,1749275619.5726984,-1.7468050828e-06,1749275619.5726984,nan,nan,nan,nan
237631,-9.4315335446e-05,1749275620.2419798,-1.7831082459e-06,1749275620.2419798,nan,nan,nan,nan
237632,-8.8912071078e-05,1749275620.9112537,-1.7761276467e-06,1749275620.9112537,nan,nan,nan,nan
237633,-8.9466317149e-05,1749275621.5805352,-1.7607669633e-06,1749275621.5805352,nan,nan,nan,nan
237634,-9.2652793683e-05,1749275622.2498157,-1.7621639472e-06,1749275622.2498157,nan,nan,nan,nan
237635,-8.780376811e-05,1749275622.9190922,-1.7502952687e-06,1749275622.9190922,nan,nan,nan,nan
237636,-9.0436042228e-05,1749275623.5883567,-1.7146903701e-06,1749275623.5883567,nan,nan,nan,nan
237637,-9.1821544629e-05,1749275624.2576294,-1.7307470443e-06,1749275624.2576294,nan,nan,nan,nan
237638,-8.7803739007e-05,1749275624.9268994,-1.7118977667e-06,1749275624.9268994,nan,nan,nan,nan
237639,-9.071315435e-05,1749275625.5961843,-1.794279342e-06,1749275625.5961843,nan,nan,nan,nan
237640,-0.00010082685912,1749275626.2654743,-1.8243001705e-06,1749275626.2654743,nan,nan,nan,nan
237641,-9.6254902019e-05,1749275626.9347618,-1.8229038687e-06,1749275626.9347618,nan,nan,nan,nan
237642,-9.916433919e-05,1749275627.604054,-1.8494331471e-06,1749275627.604054,nan,nan,nan,nan
237643,-9.6670526545e-05,1749275628.2733376,-1.8466412257e-06,1749275628.2733376,nan,nan,nan,nan
237644,-9.2652742751e-05,1749275628.9426124,-1.7817130811e-06,1749275628.9426124,nan,nan,nan,nan
237645,-9.6254923847e-05,1749275629.6118984,-1.8208090751e-06,1749275629.6118984,nan,nan,nan,nan
237646,-9.3622569693e-05,1749275630.2811792,-1.8284888483e-06,1749275630.2811792,nan,nan,nan,nan
237647,-9.4730959972e-05,1749275630.9504578,-1.7768250018e-06,1749275630.9504578,nan,nan,nan,nan
237648,-9.4869530585e-05,1749275631.6197283,-1.863395255e-06,1749275631.6197283,nan,nan,nan,nan
237649,-9.5562230854e-05,1749275632.289018,-1.8508287667e-06,1749275632.289018,nan,nan,nan,nan
237650,-9.8194512248e-05,1749275632.9582908,-1.902493068e-06,1749275632.9582908,nan,nan,nan,nan
237651,-9.4176757557e-05,1749275633.6275735,-1.8270923192e-06,1749275633.6275735,nan,nan,nan,nan
237652,-9.7778931377e-05,1749275634.296863,-1.8494326923e-06,1749275634.296863,nan,nan,nan,nan
237653,-9.6670526545e-05,1749275634.9661512,-1.8396594896e-06,1749275634.9661512,nan,nan,nan,nan
237654,-9.0159002866e-05,1749275635.63543,-1.8054495285e-06,1749275635.63543,nan,nan,nan,nan
237655,-9.1128800705e-05,1749275636.304708,-1.7712402496e-06,1749275636.304708,nan,nan,nan,nan
237656,-8.9743334684e-05,1749275636.9739847,-1.7872978333e-06,1749275636.9739847,nan,nan,nan,nan
237657,-9.1267356765e-05,1749275637.6432612,-1.7370305159e-06,1749275637.6432612,nan,nan,nan,nan
237658,-8.9050663519e-05,1749275638.3125405,-1.7712397948e-06,1749275638.3125405,nan,nan,nan,nan
237659,-9.071315435e-05,1749275638.9818158,-1.7544848561e-06,1749275638.9818158,nan,nan,nan,nan
237660,-8.9466295321e-05,1749275639.6510918,-1.7656548152e-06,1749275639.6510918,nan,nan,nan,nan
237661,-8.8635002612e-05,1749275640.3203657,-1.7342385945e-06,1749275640.3203657,nan,nan,nan,nan
237662,-8.7110995082e-05,1749275640.9896395,-1.7677500637e-06,1749275640.9896395,nan,nan,nan,nan
237663,-9.5423638413e-05,1749275641.6589224,-1.8340742827e-06,1749275641.6589224,nan,nan,nan,nan
237664,-9.8610165878e-05,1749275642.328213,-1.8529237877e-06,1749275642.328213,nan,nan,nan,nan
237665,-9.8194592283e-05,1749275642.997489,-1.86828197e-06,1749275642.997489,nan,nan,nan,nan
237666,-9.5285089628e-05,1749275643.6667657,-1.7977704374e-06,1749275643.6667657,nan,nan,nan,nan
237667,-9.0713139798e-05,1749275644.3360405,-1.7963741357e-06,1749275644.3360405,nan,nan,nan,nan
237668,-8.0876532593e-05,1749275645.0053058,-1.7433142148e-06,1749275645.0053058,nan,nan,nan,nan
237669,-8.6556814495e-05,1749275645.6745882,-1.6755941488e-06,1749275645.6745882,nan,nan,nan,nan
237670,-8.7111038738e-05,1749275646.3438601,-1.748898967e-06,1749275646.3438601,nan,nan,nan,nan
237671,-8.5864128778e-05,1749275647.0131395,-1.7468046281e-06,1749275647.0131395,nan,nan,nan,nan
237672,-8.4340121248e-05,1749275647.6824088,-1.7237664451e-06,1749275647.6824088,nan,nan,nan,nan
237673,-8.9050707174e-05,1749275648.3516855,-1.7544832644e-06,1749275648.3516855,nan,nan,nan,nan
237674,-8.101502317e-05,1749275649.0209508,-1.7537877284e-06,1749275649.0209508,nan,nan,nan,nan
237675,-8.3508886746e-05,1749275649.6902287,-1.7433139874e-06,1749275649.6902287,nan,nan,nan,nan
237676,-8.3370381617e-05,1749275650.359496,-1.7091040263e-06,1749275650.359496,nan,nan,nan,nan
237677,-8.5725594545e-05,1749275651.0287626,-1.6909527858e-06,1749275651.0287626,nan,nan,nan,nan
237678,-8.7526655989e-05,1749275651.6980355,-1.7146899154e-06,1749275651.6980355,nan,nan,nan,nan
237679,-8.3370308857e-05,1749275652.3673058,-1.7014258447e-06,1749275652.3673058,nan,nan,nan,nan
237680,-8.2400540123e-05,1749275653.036588,-1.6734989003e-06,1749275653.036588,nan,nan,nan,nan
237681,-8.1015081378e-05,1749275653.705858,-1.7440124793e-06,1749275653.705858,nan,nan,nan,nan
237682,-8.6002692115e-05,1749275654.3751245,-1.676989541e-06,1749275654.3751245,nan,nan,nan,nan
237683,-8.7665190222e-05,1749275655.0444083,-1.7614661374e-06,1749275655.0444083,nan,nan,nan,nan
237684,-8.5171399405e-05,1749275655.71368,-1.7384272724e-06,1749275655.71368,nan,nan,nan,nan
237685,-8.6695377831e-05,1749275656.382958,-1.7398235741e-06,1749275656.382958,nan,nan,nan,nan
237686,-8.8773595053e-05,1749275657.0522406,-1.7949764697e-06,1749275657.0522406,nan,nan,nan,nan
237687,-8.5171399405e-05,1749275657.7215173,-1.7614661374e-06,1749275657.7215173,nan,nan,nan,nan
237688,-8.6556829046e-05,1749275658.3907812,-1.711897994e-06,1749275658.3907812,nan,nan,nan,nan
237689,-8.4894330939e-05,1749275659.0600522,-1.7223692339e-06,1749275659.0600522,nan,nan,nan,nan
237690,-8.6279775132e-05,1749275659.7293212,-1.7132936136e-06,1749275659.7293212,nan,nan,nan,nan
237691,-8.7665233877e-05,1749275660.3986056,-1.7426154955e-06,1749275660.3986056,nan,nan,nan,nan
237692,-8.6972533609e-05,1749275661.0678802,-1.7475022105e-06,1749275661.0678802,nan,nan,nan,nan
237693,-8.7942375103e-05,1749275661.7371604,-1.7495956399e-06,1749275661.7371604,nan,nan,nan,nan
237694,-9.1267342214e-05,1749275662.406439,-1.7684476461e-06,1749275662.406439,nan,nan,nan,nan
237695,-9.5146555395e-05,1749275663.0757353,-1.8243001705e-06,1749275663.0757353,nan,nan,nan,nan
237696,-9.5285096904e-05,1749275663.745022,-1.8396592623e-06,1749275663.745022,nan,nan,nan,nan
237697,-9.2237169156e-05,1749275664.4143026,-1.7956749616e-06,1749275664.4143026,nan,nan,nan,nan
237698,-9.0297566203e-05,1749275665.0835798,-1.7761267372e-06,1749275665.0835798,nan,nan,nan,nan
237699,-8.9189241407e-05,1749275665.752861,-1.7426150407e-06,1749275665.752861,nan,nan,nan,nan
237700,-9.0297500719e-05,1749275666.422136,-1.7705426671e-06,1749275666.422136,nan,nan,nan,nan
237701,-8.9604807727e-05,1749275667.0914073,-1.7433144421e-06,1749275667.0914073,nan,nan,nan,nan
237702,-8.9189161372e-05,1749275667.7606897,-1.7726370061e-06,1749275667.7606897,nan,nan,nan,nan
237703,-9.3484064564e-05,1749275668.429977,-1.7838062831e-06,1749275668.429977,nan,nan,nan,nan
237704,-9.4730959972e-05,1749275669.0992541,-1.7970712634e-06,1749275669.0992541,nan,nan,nan,nan
237705,-9.4453826023e-05,1749275669.7685287,-1.7852037217e-06,1749275669.7685287,nan,nan,nan,nan
237706,-9.8748707387e-05,1749275670.4378152,-1.8480370727e-06,1749275670.4378152,nan,nan,nan,nan
237707,-9.7224714409e-05,1749275671.1071105,-1.8564148832e-06,1749275671.1071105,nan,nan,nan,nan
237708,-9.7224736237e-05,1749275671.7763987,-1.8403570721e-06,1749275671.7763987,nan,nan,nan,nan
237709,-9.6947616839e-05,1749275672.4456673,-1.8661889953e-06,1749275672.4456673,nan,nan,nan,nan
237710,-9.2375725217e-05,1749275673.1149433,-1.7879954157e-06,1749275673.1149433,nan,nan,nan,nan
237711,-9.4038216048e-05,1749275673.7842238,-1.7530885543e-06,1749275673.7842238,nan,nan,nan,nan
237712,-0.00010179667152,1749275674.4535089,-1.8403572994e-06,1749275674.4535089,nan,nan,nan,nan
237713,-9.9302866147e-05,1749275675.1227992,-1.864792921e-06,1749275675.1227992,nan,nan,nan,nan
237714,-0.00010151958122,1749275675.7920694,-1.8822463517e-06,1749275675.7920694,nan,nan,nan,nan
237715,-0.000103459206,1749275676.4613538,-1.903888915e-06,1749275676.4613538,nan,nan,nan,nan
237716,-0.00010442900384,1749275677.1306314,-1.9227388748e-06,1749275677.1306314,nan,nan,nan,nan
237717,-0.00010276647663,1749275677.7999058,-1.9087763121e-06,1749275677.7999058,nan,nan,nan,nan
237718,-9.6116345958e-05,1749275678.4691703,-1.8675855245e-06,1749275678.4691703,nan,nan,nan,nan
237719,-0.0001001341443,1749275679.1384501,-1.8808502773e-06,1749275679.1384501,nan,nan,nan,nan
237720,-9.7917407402e-05,1749275679.8077369,-1.8682840164e-06,1749275679.8077369,nan,nan,nan,nan
237721,-9.1960049758e-05,1749275680.4770205,-1.76565527e-06,1749275680.4770205,nan,nan,nan,nan
237722,-9.2929833045e-05,1749275681.1462998,-1.8040536816e-06,1749275681.1462998,nan,nan,nan,nan
237723,-9.7640360764e-05,1749275681.8155882,-1.8054497559e-06,1749275681.8155882,nan,nan,nan,nan
237724,-9.70861729e-05,1749275682.4848683,-1.7900904368e-06,1749275682.4848683,nan,nan,nan,nan
237725,-9.5562209026e-05,1749275683.1541514,-1.8152236407e-06,1749275683.1541514,nan,nan,nan,nan
237726,-0.00010290503997,1749275683.8234248,-1.8738680865e-06,1749275683.8234248,nan,nan,nan,nan
237727,-9.5839342976e-05,1749275684.4927144,-1.7817114895e-06,1749275684.4927144,nan,nan,nan,nan
237728,-9.4176728453e-05,1749275685.1619892,-1.7698444026e-06,1749275685.1619892,nan,nan,nan,nan
237729,-9.4315320894e-05,1749275685.8312721,-1.7963732262e-06,1749275685.8312721,nan,nan,nan,nan
237730,-9.3899710919e-05,1749275686.5005562,-1.8236007691e-06,1749275686.5005562,nan,nan,nan,nan
237731,-9.2929927632e-05,1749275687.1698482,-1.8082409952e-06,1749275687.1698482,nan,nan,nan,nan
237732,-9.916433919e-05,1749275687.8391352,-1.8389607703e-06,1749275687.8391352,nan,nan,nan,nan
237733,-9.9718534329e-05,1749275688.5084271,-1.8543200895e-06,1749275688.5084271,nan,nan,nan,nan
237734,-9.3068389106e-05,1749275689.1777067,-1.7914869659e-06,1749275689.1777067,nan,nan,nan,nan
237735,-9.7501811979e-05,1749275689.8469996,-1.8124312646e-06,1749275689.8469996,nan,nan,nan,nan
237736,-9.8194563179e-05,1749275690.51629,-1.8277899017e-06,1749275690.51629,nan,nan,nan,nan
237737,-9.791742923e-05,1749275691.1855776,-1.818016699e-06,1749275691.1855776,nan,nan,nan,nan
237738,-0.00010345918417,1749275691.8548708,-1.8508301309e-06,1749275691.8548708,nan,nan,nan,nan
237739,-9.528514056e-05,1749275692.5241501,-1.7747306629e-06,1749275692.5241501,nan,nan,nan,nan
237740,-9.6393443528e-05,1749275693.1934345,-1.8396594896e-06,1749275693.1934345,nan,nan,nan,nan
237741,-9.2929862149e-05,1749275693.8627193,-1.8522257506e-06,1749275693.8627193,nan,nan,nan,nan
237742,-8.8219341706e-05,1749275694.5319903,-1.7726370061e-06,1749275694.5319903,nan,nan,nan,nan
237743,-8.7665204774e-05,1749275695.201262,-1.7579752694e-06,1749275695.201262,nan,nan,nan,nan
237744,-8.9743392891e-05,1749275695.8705316,-1.7258598746e-06,1749275695.8705316,nan,nan,nan,nan
237745,-8.780376811e-05,1749275696.5398018,-1.7509935333e-06,1749275696.5398018,nan,nan,nan,nan
237746,-8.8773595053e-05,1749275697.2090719,-1.7286522507e-06,1749275697.2090719,nan,nan,nan,nan
237747,-9.2929862149e-05,1749275697.878342,-1.7118977667e-06,1749275697.878342,nan,nan,nan,nan
237748,-9.583929932e-05,1749275698.5476203,-1.7956754164e-06,1749275698.5476203,nan,nan,nan,nan
237749,-9.1682952188e-05,1749275699.2168927,-1.7761276467e-06,1749275699.2168927,nan,nan,nan,nan
237750,-9.1682981292e-05,1749275699.8861632,-1.7579754967e-06,1749275699.8861632,nan,nan,nan,nan
237751,-9.0851717687e-05,1749275700.5554404,-1.7412196485e-06,1749275700.5554404,nan,nan,nan,nan
237752,-9.0297529823e-05,1749275701.224713,-1.7642587409e-06,1749275701.224713,nan,nan,nan,nan
237753,-8.8635031716e-05,1749275701.8939915,-1.7782213035e-06,1749275701.8939915,nan,nan,nan,nan
237754,-9.2514237622e-05,1749275702.5632646,-1.77961806e-06,1749275702.5632646,nan,nan,nan,nan
237755,-9.4453811471e-05,1749275703.2325459,-1.7970726276e-06,1749275703.2325459,nan,nan,nan,nan
237756,-9.8194577731e-05,1749275703.9018354,-1.8438470306e-06,1749275703.9018354,nan,nan,nan,nan
237757,-9.9579992821e-05,1749275704.5711207,-1.8180162442e-06,1749275704.5711207,nan,nan,nan,nan
237758,-9.5700757811e-05,1749275705.2404037,-1.8284881662e-06,1749275705.2404037,nan,nan,nan,nan
237759,-9.4176757557e-05,1749275705.9096882,-1.7865995687e-06,1749275705.9096882,nan,nan,nan,nan
237760,-9.7501819255e-05,1749275706.5789735,-1.8675848423e-06,1749275706.5789735,nan,nan,nan,nan
237761,-0.00010110397852,1749275707.248264,-1.8375642412e-06,1749275707.248264,nan,nan,nan,nan
237762,-9.5285075076e-05,1749275707.9175415,-1.7998652311e-06,1749275707.9175415,nan,nan,nan,nan
237763,-9.1682937637e-05,1749275708.5868244,-1.7935815322e-06,1749275708.5868244,nan,nan,nan,nan
237764,-9.071319073e-05,1749275709.2561042,-1.7845045477e-06,1749275709.2561042,nan,nan,nan,nan
237765,-8.9743349236e-05,1749275709.9253788,-1.7691459107e-06,1749275709.9253788,nan,nan,nan,nan
237766,-9.0851732239e-05,1749275710.5946565,-1.7733343611e-06,1749275710.5946565,nan,nan,nan,nan
237767,-9.2514237622e-05,1749275711.263932,-1.7293511974e-06,1749275711.263932,nan,nan,nan,nan
237768,-8.8773565949e-05,1749275711.9331992,-1.7195768578e-06,1749275711.9331992,nan,nan,nan,nan
237769,-9.2652808235e-05,1749275712.6024733,-1.771937832e-06,1749275712.6024733,nan,nan,nan,nan
237770,-8.9881985332e-05,1749275713.2717519,-1.7726351871e-06,1749275713.2717519,nan,nan,nan,nan
237771,-9.2652764579e-05,1749275713.9410417,-1.8096388885e-06,1749275713.9410417,nan,nan,nan,nan
237772,-9.6947616839e-05,1749275714.610321,-1.8047517187e-06,1749275714.610321,nan,nan,nan,nan
237773,-9.8194504972e-05,1749275715.2796063,-1.848735792e-06,1749275715.2796063,nan,nan,nan,nan
237774,-9.625495295e-05,1749275715.948883,-1.7907880192e-06,1749275715.948883,nan,nan,nan,nan
237775,-8.9881868917e-05,1749275716.6181624,-1.7593724806e-06,1749275716.6181624,nan,nan,nan,nan
237776,-9.0158973762e-05,1749275717.287433,-1.7600702904e-06,1749275717.287433,nan,nan,nan,nan
237777,-9.3206966994e-05,1749275717.9567082,-1.7614656826e-06,1749275717.9567082,nan,nan,nan,nan
237778,-9.3761162134e-05,1749275718.6259956,-1.8159214505e-06,1749275718.6259956,nan,nan,nan,nan
237779,-9.2375725217e-05,1749275719.2952874,-1.8096377516e-06,1749275719.2952874,nan,nan,nan,nan
237780,-9.3484028184e-05,1749275719.9645705,-1.8201112653e-06,1749275719.9645705,nan,nan,nan,nan
237781,-9.3206966994e-05,1749275720.6338475,-1.790089982e-06,1749275720.6338475,nan,nan,nan,nan
