index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
622552,-8.7803869974e-05,1749495778.583545,-1.6665153453e-06,1749495778.583545,nan,nan,nan,nan
622553,-9.029769717e-05,1749495779.2528284,-1.7042148102e-06,1749495779.2528284,nan,nan,nan,nan
622554,-9.0713292593e-05,1749495779.9221265,-1.6797800981e-06,1749495779.9221265,nan,nan,nan,nan
622555,-9.5562339993e-05,1749495780.5914104,-1.7139893771e-06,1749495780.5914104,nan,nan,nan,nan
622556,-9.9580116512e-05,1749495781.2607052,-1.7447075606e-06,1749495781.2607052,nan,nan,nan,nan
622557,-9.7086289315e-05,1749495781.929997,-1.7481991108e-06,1749495781.929997,nan,nan,nan,nan
622558,-9.7640506283e-05,1749495782.5992897,-1.753783863e-06,1749495782.5992897,nan,nan,nan,nan
622559,-9.6393596323e-05,1749495783.2685905,-1.7530858258e-06,1749495783.2685905,nan,nan,nan,nan
622560,-9.5008210337e-05,1749495783.9378855,-1.760066425e-06,1749495783.9378855,nan,nan,nan,nan
622561,-9.2098773166e-05,1749495784.6071706,-1.6972333015e-06,1749495784.6071706,nan,nan,nan,nan
622562,-9.8748860182e-05,1749495785.2764642,-1.7475001641e-06,1749495785.2764642,nan,nan,nan,nan
622563,-9.3761278549e-05,1749495785.9457595,-1.7174797904e-06,1749495785.9457595,nan,nan,nan,nan
622564,-9.5146737294e-05,1749495786.615046,-1.7468018996e-06,1749495786.615046,nan,nan,nan,nan
622565,-9.6255083918e-05,1749495787.2843323,-1.7600668798e-06,1749495787.2843323,nan,nan,nan,nan
622566,-8.988204354e-05,1749495787.953625,-1.6853648503e-06,1749495787.953625,nan,nan,nan,nan
622567,-8.6695552454e-05,1749495788.6229215,-1.6253238755e-06,1749495788.6229215,nan,nan,nan,nan
622568,-9.1129004431e-05,1749495789.2922125,-1.6588344351e-06,1749495789.2922125,nan,nan,nan,nan
622569,-8.3509075921e-05,1749495789.961501,-1.658136398e-06,1749495789.961501,nan,nan,nan,nan
622570,-8.4617393441e-05,1749495790.630786,-1.6022852378e-06,1749495790.630786,nan,nan,nan,nan
622571,-8.3786115283e-05,1749495791.300085,-1.6553444766e-06,1749495791.300085,nan,nan,nan,nan
622572,-8.5171603132e-05,1749495791.9693742,-1.6302105905e-06,1749495791.9693742,nan,nan,nan,nan
622573,-8.5033054347e-05,1749495792.6386654,-1.6253234207e-06,1749495792.6386654,nan,nan,nan,nan
622574,-8.5864303401e-05,1749495793.3079574,-1.6483627405e-06,1749495793.3079574,nan,nan,nan,nan
622575,-9.3899820058e-05,1749495793.977241,-1.7049135295e-06,1749495793.977241,nan,nan,nan,nan
622576,-9.4315531896e-05,1749495794.646513,-1.7314412162e-06,1749495794.646513,nan,nan,nan,nan
622577,-9.5977971796e-05,1749495795.3158047,-1.7377265067e-06,1749495795.3158047,nan,nan,nan,nan
622578,-9.00205996e-05,1749495795.9850972,-1.7726338228e-06,1749495795.9850972,nan,nan,nan,nan
622579,-9.6809206298e-05,1749495796.6543968,-1.770540166e-06,1749495796.6543968,nan,nan,nan,nan
622580,-9.3207112513e-05,1749495797.3236816,-1.6993278678e-06,1749495797.3236816,nan,nan,nan,nan
622581,-8.7249762146e-05,1749495797.9929488,-1.7070067315e-06,1749495797.9929488,nan,nan,nan,nan
622582,-8.6695537902e-05,1749495798.6622438,-1.6616281755e-06,1749495798.6622438,nan,nan,nan,nan
622583,-9.2930014944e-05,1749495799.33153,-1.7216686956e-06,1749495799.33153,nan,nan,nan,nan
622584,-9.4731105492e-05,1749495800.000822,-1.7419147298e-06,1749495800.000822,nan,nan,nan,nan
622585,-9.7779047792e-05,1749495800.6701171,-1.7572742763e-06,1749495800.6701171,nan,nan,nan,nan
622586,-9.6255105746e-05,1749495801.3393884,-1.7391216716e-06,1749495801.3393884,nan,nan,nan,nan
622587,-9.5978066383e-05,1749495802.00867,-1.787991323e-06,1749495802.00867,nan,nan,nan,nan
622588,-9.6255040262e-05,1749495802.6779616,-1.7321412997e-06,1749495802.6779616,nan,nan,nan,nan
622589,-9.570086695e-05,1749495803.3472497,-1.7244619812e-06,1749495803.3472497,nan,nan,nan,nan
622590,-8.7388267275e-05,1749495804.0165555,-1.6595331545e-06,1749495804.0165555,nan,nan,nan,nan
622591,-9.1406102001e-05,1749495804.6858194,-1.7042139007e-06,1749495804.6858194,nan,nan,nan,nan
622592,-9.6809242677e-05,1749495805.355112,-1.7565760118e-06,1749495805.355112,nan,nan,nan,nan
622593,-9.6116527857e-05,1749495806.0244043,-1.7572742763e-06,1749495806.0244043,nan,nan,nan,nan
622594,-9.3068585556e-05,1749495806.6937072,-1.7893887616e-06,1749495806.6937072,nan,nan,nan,nan
622595,-9.0990426543e-05,1749495807.3629909,-1.7056108845e-06,1749495807.3629909,nan,nan,nan,nan
622596,-9.1267524112e-05,1749495808.0322602,-1.7195739019e-06,1749495808.0322602,nan,nan,nan,nan
622597,-9.5285293355e-05,1749495808.7015343,-1.7461034076e-06,1749495808.7015343,nan,nan,nan,nan
622598,-8.9050779934e-05,1749495809.370825,-1.7063096038e-06,1749495809.370825,nan,nan,nan,nan
622599,-8.8912274805e-05,1749495810.0401068,-1.6902515654e-06,1749495810.0401068,nan,nan,nan,nan
622600,-9.0297668066e-05,1749495810.7093859,-1.6811761725e-06,1749495810.7093859,nan,nan,nan,nan
622601,-9.1683134087e-05,1749495811.378667,-1.7084037154e-06,1749495811.378667,nan,nan,nan,nan
622602,-8.9466426289e-05,1749495812.0479534,-1.7084039428e-06,1749495812.0479534,nan,nan,nan,nan
622603,-9.3761263997e-05,1749495812.717251,-1.6832707388e-06,1749495812.717251,nan,nan,nan,nan
622604,-8.7803855422e-05,1749495813.3865292,-1.7132917947e-06,1749495813.3865292,nan,nan,nan,nan
622605,-9.0990404715e-05,1749495814.0558128,-1.7056113393e-06,1749495814.0558128,nan,nan,nan,nan
622606,-9.6255083918e-05,1749495814.7251089,-1.7426129943e-06,1749495814.7251089,nan,nan,nan,nan
622607,-9.4869632449e-05,1749495815.3944016,-1.7642555576e-06,1749495815.3944016,nan,nan,nan,nan
622608,-9.8887467175e-05,1749495816.063678,-1.7572729121e-06,1749495816.063678,nan,nan,nan,nan
622609,-9.9857250461e-05,1749495816.7329762,-1.7719348762e-06,1749495816.7329762,nan,nan,nan,nan
622610,-9.209872951e-05,1749495817.4022572,-1.7125933027e-06,1749495817.4022572,nan,nan,nan,nan
622611,-9.3068556453e-05,1749495818.0715425,-1.7258578282e-06,1749495818.0715425,nan,nan,nan,nan
622612,-9.3068571005e-05,1749495818.74083,-1.7663501239e-06,1749495818.74083,nan,nan,nan,nan
622613,-9.057479474e-05,1749495819.410115,-1.7056108845e-06,1749495819.410115,nan,nan,nan,nan
622614,-9.902597958e-05,1749495820.0794117,-1.7740292151e-06,1749495820.0794117,nan,nan,nan,nan
622615,-0.00010041136557,1749495820.7487097,-1.8229009129e-06,1749495820.7487097,nan,nan,nan,nan
622616,-9.8056116258e-05,1749495821.4180005,-1.7663508061e-06,1749495821.4180005,nan,nan,nan,nan
622617,-9.8748925666e-05,1749495822.087274,-1.7712359295e-06,1749495822.087274,nan,nan,nan,nan
622618,-9.777906962e-05,1749495822.7565587,-1.7398201635e-06,1749495822.7565587,nan,nan,nan,nan
622619,-9.2514383141e-05,1749495823.425847,-1.7579727682e-06,1749495823.425847,nan,nan,nan,nan
622620,-9.6393596323e-05,1749495824.0951362,-1.7440097508e-06,1749495824.0951362,nan,nan,nan,nan
622621,-9.5839473943e-05,1749495824.764429,-1.779614422e-06,1749495824.764429,nan,nan,nan,nan
622622,-9.5423849416e-05,1749495825.4337113,-1.7775198558e-06,1749495825.4337113,nan,nan,nan,nan
622623,-9.5562325441e-05,1749495826.1029959,-1.7272543573e-06,1749495826.1029959,nan,nan,nan,nan
622624,-9.7501928394e-05,1749495826.7722886,-1.790088163e-06,1749495826.7722886,nan,nan,nan,nan
622625,-9.9718621641e-05,1749495827.4415922,-1.7914846921e-06,1749495827.4415922,nan,nan,nan,nan
622626,-9.9718658021e-05,1749495828.1108837,-1.7426132217e-06,1749495828.1108837,nan,nan,nan,nan
622627,-9.874884563e-05,1749495828.7801797,-1.8068431018e-06,1749495828.7801797,nan,nan,nan,nan
622628,-9.8471740785e-05,1749495829.4494748,-1.8138250653e-06,1749495829.4494748,nan,nan,nan,nan
622629,-9.9857214082e-05,1749495830.1187813,-1.8054465727e-06,1749495830.1187813,nan,nan,nan,nan
622630,-0.00010221242701,1749495830.7880766,-1.8047487629e-06,1749495830.7880766,nan,nan,nan,nan
622631,-9.9718658021e-05,1749495831.4573703,-1.7684446902e-06,1749495831.4573703,nan,nan,nan,nan
622632,-9.7086311143e-05,1749495832.1266603,-1.7488969206e-06,1749495832.1266603,nan,nan,nan,nan
622633,-9.7779113275e-05,1749495832.7959378,-1.7705378923e-06,1749495832.7959378,nan,nan,nan,nan
622634,-9.4731047284e-05,1749495833.4652293,-1.7691438643e-06,1749495833.4652293,nan,nan,nan,nan
622635,-9.2098758614e-05,1749495834.1345205,-1.7377260519e-06,1749495834.1345205,nan,nan,nan,nan
622636,-9.320708341e-05,1749495834.8038068,-1.754482355e-06,1749495834.8038068,nan,nan,nan,nan
622637,-8.9743465651e-05,1749495835.4730835,-1.697234211e-06,1749495835.4730835,nan,nan,nan,nan
622638,-9.1683104984e-05,1749495836.1423664,-1.6944409253e-06,1749495836.1423664,nan,nan,nan,nan
622639,-9.4731047284e-05,1749495836.8116477,-1.7230656795e-06,1749495836.8116477,nan,nan,nan,nan
622640,-9.1128931672e-05,1749495837.4809296,-1.7014228888e-06,1749495837.4809296,nan,nan,nan,nan
622641,-9.3345654022e-05,1749495838.1502182,-1.7286499769e-06,1749495838.1502182,nan,nan,nan,nan
622642,-9.8471740785e-05,1749495838.8195095,-1.748897148e-06,1749495838.8195095,nan,nan,nan,nan
622643,-9.2375848908e-05,1749495839.488788,-1.6937426608e-06,1749495839.488788,nan,nan,nan,nan
622644,-9.4176910352e-05,1749495840.1580741,-1.7516892967e-06,1749495840.1580741,nan,nan,nan,nan
622645,-9.4869647e-05,1749495840.8273616,-1.7314425804e-06,1749495840.8273616,nan,nan,nan,nan
622646,-9.4454022474e-05,1749495841.496669,-1.8305795493e-06,1749495841.496669,nan,nan,nan,nan
622647,-9.41768958e-05,1749495842.1659563,-1.7621616735e-06,1749495842.1659563,nan,nan,nan,nan
622648,-8.9604953246e-05,1749495842.8352454,-1.7188763195e-06,1749495842.8352454,nan,nan,nan,nan
622649,-9.2791473435e-05,1749495843.504535,-1.7475001641e-06,1749495843.504535,nan,nan,nan,nan
622650,-8.8773711468e-05,1749495844.173819,-1.6895537556e-06,1749495844.173819,nan,nan,nan,nan
622651,-8.835803601e-05,1749495844.843104,-1.6986302853e-06,1749495844.843104,nan,nan,nan,nan
622652,-9.4315430033e-05,1749495845.51241,-1.786597295e-06,1749495845.51241,nan,nan,nan,nan
622653,-9.4176954008e-05,1749495846.1816883,-1.7628588012e-06,1749495846.1816883,nan,nan,nan,nan
622654,-8.9604938694e-05,1749495846.8509772,-1.74540628e-06,1749495846.8509772,nan,nan,nan,nan
622655,-8.5310079157e-05,1749495847.5202723,-1.6727988168e-06,1749495847.5202723,nan,nan,nan,nan
622656,-8.8773711468e-05,1749495848.1895616,-1.6993278678e-06,1749495848.1895616,nan,nan,nan,nan
622657,-9.4176975836e-05,1749495848.8588362,-1.7942750219e-06,1749495848.8588362,nan,nan,nan,nan
622658,-9.0159141109e-05,1749495849.5281227,-1.7307447706e-06,1749495849.5281227,nan,nan,nan,nan
622659,-9.6116549685e-05,1749495850.1974018,-1.8047478534e-06,1749495850.1974018,nan,nan,nan,nan
622660,-9.5008195785e-05,1749495850.866707,-1.7530849163e-06,1749495850.866707,nan,nan,nan,nan
622661,-9.1544541647e-05,1749495851.5359945,-1.767049298e-06,1749495851.5359945,nan,nan,nan,nan
622662,-8.7249733042e-05,1749495852.2052758,-1.7188758648e-06,1749495852.2052758,nan,nan,nan,nan
622663,-8.9466433565e-05,1749495852.8745651,-1.6853648503e-06,1749495852.8745651,nan,nan,nan,nan
622664,-9.0297668066e-05,1749495853.5438478,-1.7572745037e-06,1749495853.5438478,nan,nan,nan,nan
622665,-8.8081040303e-05,1749495854.2131188,-1.7447068785e-06,1749495854.2131188,nan,nan,nan,nan
622666,-9.0851834102e-05,1749495854.8824022,-1.7279526219e-06,1749495854.8824022,nan,nan,nan,nan
622667,-9.2791451607e-05,1749495855.5516944,-1.7852009933e-06,1749495855.5516944,nan,nan,nan,nan
622668,-9.3622758868e-05,1749495856.2209845,-1.7551794826e-06,1749495856.2209845,nan,nan,nan,nan
622669,-9.5146766398e-05,1749495856.8902767,-1.7621605366e-06,1749495856.8902767,nan,nan,nan,nan
622670,-8.6002764874e-05,1749495857.55955,-1.7077068151e-06,1749495857.55955,nan,nan,nan,nan
622671,-8.6695552454e-05,1749495858.2288241,-1.6860631149e-06,1749495858.2288241,nan,nan,nan,nan
622672,-9.0713278041e-05,1749495858.8981066,-1.7160843981e-06,1749495858.8981066,nan,nan,nan,nan
622673,-8.8358065113e-05,1749495859.5673866,-1.6825724742e-06,1749495859.5673866,nan,nan,nan,nan
622674,-8.7803899078e-05,1749495860.2366688,-1.7118945834e-06,1749495860.2366688,nan,nan,nan,nan
622675,-8.5725769168e-05,1749495860.9059644,-1.6392866655e-06,1749495860.9059644,nan,nan,nan,nan
622676,-8.7111198809e-05,1749495861.5752454,-1.7070071863e-06,1749495861.5752454,nan,nan,nan,nan
622677,-8.7388310931e-05,1749495862.2445302,-1.7537829535e-06,1749495862.2445302,nan,nan,nan,nan
622678,-8.4478830104e-05,1749495862.913819,-1.6441745174e-06,1749495862.913819,nan,nan,nan,nan
622679,-9.1960282589e-05,1749495863.5830972,-1.7314416709e-06,1749495863.5830972,nan,nan,nan,nan
622680,-9.0851848654e-05,1749495864.2523897,-1.7677466531e-06,1749495864.2523897,nan,nan,nan,nan
622681,-9.3345668574e-05,1749495864.9216852,-1.7656518594e-06,1749495864.9216852,nan,nan,nan,nan
622682,-9.7086376627e-05,1749495865.5909796,-1.7670477064e-06,1749495865.5909796,nan,nan,nan,nan
622683,-9.1960202553e-05,1749495866.2602766,-1.7509910322e-06,1749495866.2602766,nan,nan,nan,nan
622684,-8.6834159447e-05,1749495866.9295433,-1.745404461e-06,1749495866.9295433,nan,nan,nan,nan
622685,-8.9743531134e-05,1749495867.5988224,-1.7021200165e-06,1749495867.5988224,nan,nan,nan,nan
622686,-9.0990477474e-05,1749495868.268089,-1.6881560896e-06,1749495868.268089,nan,nan,nan,nan
622687,-8.8773682364e-05,1749495868.937373,-1.739821073e-06,1749495868.937373,nan,nan,nan,nan
622688,-9.4454022474e-05,1749495869.6066582,-1.7335369193e-06,1749495869.6066582,nan,nan,nan,nan
622689,-9.0020577773e-05,1749495870.2759361,-1.6755914203e-06,1749495870.2759361,nan,nan,nan,nan
622690,-9.9302997114e-05,1749495870.9452195,-1.7077061329e-06,1749495870.9452195,nan,nan,nan,nan
622691,-0.00010054992163,1749495871.6145263,-1.7838042368e-06,1749495871.6145263,nan,nan,nan,nan
622692,-0.00010096555343,1749495872.2838287,-1.8152206849e-06,1749495872.2838287,nan,nan,nan,nan
622693,-9.8887387139e-05,1749495872.9531302,-1.8187117803e-06,1749495872.9531302,nan,nan,nan,nan
622694,-9.6393625427e-05,1749495873.6224287,-1.7705390292e-06,1749495873.6224287,nan,nan,nan,nan
622695,-9.5008159406e-05,1749495874.2917285,-1.7642562398e-06,1749495874.2917285,nan,nan,nan,nan
622696,-9.3207112513e-05,1749495874.9610178,-1.7663501239e-06,1749495874.9610178,nan,nan,nan,nan
622697,-9.2514383141e-05,1749495875.6303065,-1.7600671072e-06,1749495875.6303065,nan,nan,nan,nan
622698,-9.1821646492e-05,1749495876.2995918,-1.734235866e-06,1749495876.2995918,nan,nan,nan,nan
622699,-8.988204354e-05,1749495876.9688823,-1.7928800844e-06,1749495876.9688823,nan,nan,nan,nan
622700,-9.4176939456e-05,1749495877.6381817,-1.8019554773e-06,1749495877.6381817,nan,nan,nan,nan
622701,-9.1683104984e-05,1749495878.3074691,-1.7272543573e-06,1749495878.3074691,nan,nan,nan,nan
622702,-9.7363510577e-05,1749495878.9767442,-1.7384224975e-06,1749495878.9767442,nan,nan,nan,nan
622703,-8.9466448117e-05,1749495879.6460378,-1.7174793356e-06,1749495879.6460378,nan,nan,nan,nan
622704,-9.1406036518e-05,1749495880.3153262,-1.7412171474e-06,1749495880.3153262,nan,nan,nan,nan
622705,-9.1544556199e-05,1749495880.9846113,-1.7370284695e-06,1749495880.9846113,nan,nan,nan,nan
622706,-9.9718650745e-05,1749495881.6539056,-1.8934138097e-06,1749495881.6539056,nan,nan,nan,nan
622707,-9.6947827842e-05,1749495882.323188,-1.794275704e-06,1749495882.323188,nan,nan,nan,nan
622708,-9.8471740785e-05,1749495882.992487,-1.8180137431e-06,1749495882.992487,nan,nan,nan,nan
622709,-9.9303011666e-05,1749495883.6617928,-1.8298821942e-06,1749495883.6617928,nan,nan,nan,nan
622710,-0.00010512187146,1749495884.331098,-1.9157544102e-06,1749495884.331098,nan,nan,nan,nan
622711,-0.00010664586443,1749495885.0003946,-1.8766575067e-06,1749495885.0003946,nan,nan,nan,nan
622712,-0.00010332081001,1749495885.669688,-1.9234339561e-06,1749495885.669688,nan,nan,nan,nan
622713,-9.90259432e-05,1749495886.338992,-1.7970689896e-06,1749495886.338992,nan,nan,nan,nan
622714,-9.7917545645e-05,1749495887.008298,-1.7963718619e-06,1749495887.008298,nan,nan,nan,nan
622715,-9.3761263997e-05,1749495887.6775963,-1.8089376681e-06,1749495887.6775963,nan,nan,nan,nan
622716,-9.0574765636e-05,1749495888.3468847,-1.7363299776e-06,1749495888.3468847,nan,nan,nan,nan
622717,-9.653212328e-05,1749495889.0161788,-1.7509917143e-06,1749495889.0161788,nan,nan,nan,nan
622718,-9.1821661044e-05,1749495889.6854784,-1.7481984287e-06,1749495889.6854784,nan,nan,nan,nan
622719,-9.2652880994e-05,1749495890.3547657,-1.7377269614e-06,1749495890.3547657,nan,nan,nan,nan
622720,-9.237586346e-05,1749495891.0240648,-1.8019554773e-06,1749495891.0240648,nan,nan,nan,nan
622721,-9.1821661044e-05,1749495891.6933594,-1.787993142e-06,1749495891.6933594,nan,nan,nan,nan
622722,-9.4592549431e-05,1749495892.362656,-1.798465064e-06,1749495892.362656,nan,nan,nan,nan
622723,-9.3345610367e-05,1749495893.0319505,-1.792182502e-06,1749495893.0319505,nan,nan,nan,nan
622724,-9.3761234893e-05,1749495893.701246,-1.7782197119e-06,1749495893.701246,nan,nan,nan,nan
622725,-9.6947762358e-05,1749495894.370542,-1.7628601654e-06,1749495894.370542,nan,nan,nan,nan
622726,-9.1683119535e-05,1749495895.0398307,-1.7558779746e-06,1749495895.0398307,nan,nan,nan,nan
622727,-9.3761278549e-05,1749495895.709125,-1.7726338228e-06,1749495895.709125,nan,nan,nan,nan
622728,-9.4315466413e-05,1749495896.3784218,-1.8180132884e-06,1749495896.3784218,nan,nan,nan,nan
622729,-9.3484166428e-05,1749495897.0477223,-1.7761249183e-06,1749495897.0477223,nan,nan,nan,nan
622730,-9.389987099e-05,1749495897.7170022,-1.8033513243e-06,1749495897.7170022,nan,nan,nan,nan
622731,-9.209872951e-05,1749495898.386293,-1.7817103526e-06,1749495898.386293,nan,nan,nan,nan
622732,-9.2514404969e-05,1749495899.0555775,-1.711894356e-06,1749495899.0555775,nan,nan,nan,nan
622733,-8.8912274805e-05,1749495899.7248676,-1.674194209e-06,1749495899.7248676,nan,nan,nan,nan
622734,-9.3068585556e-05,1749495900.3941631,-1.7719353309e-06,1749495900.3941631,nan,nan,nan,nan
622735,-9.6670693893e-05,1749495901.0634642,-1.7921820472e-06,1749495901.0634642,nan,nan,nan,nan
622736,-9.2098780442e-05,1749495901.7327528,-1.7384238618e-06,1749495901.7327528,nan,nan,nan,nan
622737,-8.8080982096e-05,1749495902.4020298,-1.7286504317e-06,1749495902.4020298,nan,nan,nan,nan
622738,-8.4894418251e-05,1749495903.071322,-1.6672138372e-06,1749495903.071322,nan,nan,nan,nan
622739,-8.2954880781e-05,1749495903.7406123,-1.6323053842e-06,1749495903.7406123,nan,nan,nan,nan
622740,-8.6002793978e-05,1749495904.4099119,-1.6700062133e-06,1749495904.4099119,nan,nan,nan,nan
622741,-8.8496657554e-05,1749495905.079178,-1.7202717117e-06,1749495905.079178,nan,nan,nan,nan
622742,-9.4454022474e-05,1749495905.7484746,-1.7886907244e-06,1749495905.7484746,nan,nan,nan,nan
622743,-9.2791487987e-05,1749495906.4177637,-1.7523868792e-06,1749495906.4177637,nan,nan,nan,nan
622744,-9.209872951e-05,1749495907.0870485,-1.7258580556e-06,1749495907.0870485,nan,nan,nan,nan
622745,-9.334567585e-05,1749495907.7563348,-1.7153847693e-06,1749495907.7563348,nan,nan,nan,nan
622746,-9.3761263997e-05,1749495908.4256287,-1.7907859728e-06,1749495908.4256287,nan,nan,nan,nan
622747,-9.5423798484e-05,1749495909.0949152,-1.7516895241e-06,1749495909.0949152,nan,nan,nan,nan
622748,-9.0297646238e-05,1749495909.7642088,-1.7335378288e-06,1749495909.7642088,nan,nan,nan,nan
622749,-9.0436275059e-05,1749495910.4334989,-1.7642551029e-06,1749495910.4334989,nan,nan,nan,nan
622750,-9.3761234893e-05,1749495911.1027884,-1.7614638637e-06,1749495911.1027884,nan,nan,nan,nan
622751,-9.5562361821e-05,1749495911.7720768,-1.7356314856e-06,1749495911.7720768,nan,nan,nan,nan
622752,-9.4176910352e-05,1749495912.4413767,-1.7502927676e-06,1749495912.4413767,nan,nan,nan,nan
622753,-9.3484246463e-05,1749495913.1106536,-1.7858974388e-06,1749495913.1106536,nan,nan,nan,nan
622754,-9.3068541901e-05,1749495913.7799435,-1.7663508061e-06,1749495913.7799435,nan,nan,nan,nan
622755,-9.5423798484e-05,1749495914.4492369,-1.8124285361e-06,1749495914.4492369,nan,nan,nan,nan
622756,-9.1960173449e-05,1749495915.1185277,-1.734235866e-06,1749495915.1185277,nan,nan,nan,nan
622757,-9.209872951e-05,1749495915.7878098,-1.714687869e-06,1749495915.7878098,nan,nan,nan,nan
622758,-9.4315437309e-05,1749495916.4571013,-1.762859938e-06,1749495916.4571013,nan,nan,nan,nan
622759,-9.2514390417e-05,1749495917.1263905,-1.732140845e-06,1749495917.1263905,nan,nan,nan,nan
622760,-9.0713278041e-05,1749495917.7956762,-1.7642566945e-06,1749495917.7956762,nan,nan,nan,nan
622761,-9.2514455901e-05,1749495918.464943,-1.7188749553e-06,1749495918.464943,nan,nan,nan,nan
622762,-8.9050809038e-05,1749495919.1342254,-1.6839680939e-06,1749495919.1342254,nan,nan,nan,nan
622763,-8.8496599346e-05,1749495919.8035083,-1.6951394173e-06,1749495919.8035083,nan,nan,nan,nan
