index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
617606,-9.5146766398e-05,1749493081.6874676,-1.7502918581e-06,1749493081.6874676,nan,nan,nan,nan
617607,-9.6809293609e-05,1749493082.3567402,-1.7558770651e-06,1749493082.3567402,nan,nan,nan,nan
617608,-0.00010054993618,1749493083.026037,-1.8040502709e-06,1749493083.026037,nan,nan,nan,nan
617609,-0.00010290518549,1749493083.695343,-1.8466373604e-06,1749493083.695343,nan,nan,nan,nan
617610,-9.7640528111e-05,1749493084.364647,-1.7719351035e-06,1749493084.364647,nan,nan,nan,nan
617611,-0.00010110413859,1749493085.0339482,-1.8173143417e-06,1749493085.0339482,nan,nan,nan,nan
617612,-0.00010193535854,1749493085.7032485,-1.8229006855e-06,1749493085.7032485,nan,nan,nan,nan
617613,-0.00010456770542,1749493086.372556,-1.8410521534e-06,1749493086.372556,nan,nan,nan,nan
617614,-0.00010415212455,1749493087.0418441,-1.8605990135e-06,1749493087.0418441,nan,nan,nan,nan
617615,-9.7917640232e-05,1749493087.7111466,-1.7998606836e-06,1749493087.7111466,nan,nan,nan,nan
617616,-9.6255083918e-05,1749493088.38044,-1.7537831809e-06,1749493088.38044,nan,nan,nan,nan
617617,-9.805613081e-05,1749493089.0497441,-1.7754264263e-06,1749493089.0497441,nan,nan,nan,nan
617618,-9.265296103e-05,1749493089.7190318,-1.7440090687e-06,1749493089.7190318,nan,nan,nan,nan
617619,-9.1544592578e-05,1749493090.3883176,-1.7146871869e-06,1749493090.3883176,nan,nan,nan,nan
617620,-9.445402975e-05,1749493091.0575922,-1.7719348762e-06,1749493091.0575922,nan,nan,nan,nan
617621,-9.4869668828e-05,1749493091.7268913,-1.75099035e-06,1749493091.7268913,nan,nan,nan,nan
617622,-9.6116527857e-05,1749493092.3961778,-1.7586705781e-06,1749493092.3961778,nan,nan,nan,nan
617623,-9.0713387181e-05,1749493093.0654387,-1.6811748083e-06,1749493093.0654387,nan,nan,nan,nan
617624,-9.3068607384e-05,1749493093.7347221,-1.7132899757e-06,1749493093.7347221,nan,nan,nan,nan
617625,-9.11289535e-05,1749493094.4040134,-1.7111963189e-06,1749493094.4040134,nan,nan,nan,nan
617626,-9.1683148639e-05,1749493095.073301,-1.7377255972e-06,1749493095.073301,nan,nan,nan,nan
617627,-8.8912274805e-05,1749493095.7425768,-1.7188756374e-06,1749493095.7425768,nan,nan,nan,nan
617628,-8.6418440333e-05,1749493096.411848,-1.6888559458e-06,1749493096.411848,nan,nan,nan,nan
617629,-9.0020628704e-05,1749493097.0811539,-1.6895533008e-06,1749493097.0811539,nan,nan,nan,nan
617630,-8.8219559984e-05,1749493097.750446,-1.6588348899e-06,1749493097.750446,nan,nan,nan,nan
617631,-8.932792116e-05,1749493098.4197261,-1.6797789613e-06,1749493098.4197261,nan,nan,nan,nan
617632,-9.1683148639e-05,1749493099.0890052,-1.7111963189e-06,1749493099.0890052,nan,nan,nan,nan
617633,-8.6834144895e-05,1749493099.7583113,-1.6623250758e-06,1749493099.7583113,nan,nan,nan,nan
617634,-8.8219574536e-05,1749493100.4276087,-1.675590056e-06,1749493100.4276087,nan,nan,nan,nan
617635,-9.2930044048e-05,1749493101.096899,-1.6923459043e-06,1749493101.096899,nan,nan,nan,nan
617636,-9.6116564237e-05,1749493101.766174,-1.7600659703e-06,1749493101.766174,nan,nan,nan,nan
617637,-9.7917625681e-05,1749493102.4354508,-1.7977665721e-06,1749493102.4354508,nan,nan,nan,nan
617638,-0.00010179685341,1749493103.1047544,-1.8201071725e-06,1749493103.1047544,nan,nan,nan,nan
617639,-9.874884563e-05,1749493103.774053,-1.848732154e-06,1749493103.774053,nan,nan,nan,nan
617640,-9.7917625681e-05,1749493104.443327,-1.7286495222e-06,1749493104.443327,nan,nan,nan,nan
617641,-9.9718672573e-05,1749493105.1126287,-1.8201076273e-06,1749493105.1126287,nan,nan,nan,nan
617642,-0.0001023510049,1749493105.7819328,-1.8305797767e-06,1749493105.7819328,nan,nan,nan,nan
617643,-9.902597958e-05,1749493106.451213,-1.7998606836e-06,1749493106.451213,nan,nan,nan,nan
617644,-9.6532137832e-05,1749493107.1205068,-1.7447080154e-06,1749493107.1205068,nan,nan,nan,nan
617645,-9.0851870482e-05,1749493107.7897968,-1.7754257442e-06,1749493107.7897968,nan,nan,nan,nan
617646,-8.9743545686e-05,1749493108.4590974,-1.6755902834e-06,1749493108.4590974,nan,nan,nan,nan
617647,-9.5423834864e-05,1749493109.1283634,-1.7153847693e-06,1749493109.1283634,nan,nan,nan,nan
617648,-8.8635220891e-05,1749493109.7976387,-1.7321401629e-06,1749493109.7976387,nan,nan,nan,nan
617649,-9.1960217105e-05,1749493110.4669235,-1.735631713e-06,1749493110.4669235,nan,nan,nan,nan
617650,-9.4176910352e-05,1749493111.1362195,-1.7858983483e-06,1749493111.1362195,nan,nan,nan,nan
617651,-9.8748925666e-05,1749493111.8054976,-1.8228990939e-06,1749493111.8054976,nan,nan,nan,nan
617652,-9.8887438071e-05,1749493112.4748018,-1.7879920051e-06,1749493112.4748018,nan,nan,nan,nan
617653,-9.930307715e-05,1749493113.1440964,-1.7858976662e-06,1749493113.1440964,nan,nan,nan,nan
617654,-0.00010401356121,1749493113.81338,-1.838956905e-06,1749493113.81338,nan,nan,nan,nan
617655,-9.8748940218e-05,1749493114.482663,-1.8242951683e-06,1749493114.482663,nan,nan,nan,nan
617656,-0.00010387494694,1749493115.1519682,-1.8389584966e-06,1749493115.1519682,nan,nan,nan,nan
617657,-9.667071572e-05,1749493115.8212612,-1.7886907244e-06,1749493115.8212612,nan,nan,nan,nan
617658,-9.3622722488e-05,1749493116.4905424,-1.7153856788e-06,1749493116.4905424,nan,nan,nan,nan
617659,-9.3207097962e-05,1749493117.159825,-1.6979317934e-06,1749493117.159825,nan,nan,nan,nan
617660,-8.9189365099e-05,1749493117.8290887,-1.6923459043e-06,1749493117.8290887,nan,nan,nan,nan
617661,-9.473109094e-05,1749493118.49838,-1.7433112589e-06,1749493118.49838,nan,nan,nan,nan
617662,-8.434036863e-05,1749493119.1676414,-1.6923454496e-06,1749493119.1676414,nan,nan,nan,nan
617663,-8.9189445134e-05,1749493119.8369093,-1.6867593331e-06,1749493119.8369093,nan,nan,nan,nan
617664,-9.3622744316e-05,1749493120.506204,-1.7098000171e-06,1749493120.506204,nan,nan,nan,nan
617665,-9.6947784186e-05,1749493121.1754975,-1.7998615931e-06,1749493121.1754975,nan,nan,nan,nan
617666,-9.3207097962e-05,1749493121.8447807,-1.7237634893e-06,1749493121.8447807,nan,nan,nan,nan
617667,-9.2098824098e-05,1749493122.5140445,-1.6839674117e-06,1749493122.5140445,nan,nan,nan,nan
617668,-9.2652975582e-05,1749493123.183329,-1.7111956367e-06,1749493123.183329,nan,nan,nan,nan
617669,-9.1821726528e-05,1749493123.8525963,-1.7091008431e-06,1749493123.8525963,nan,nan,nan,nan
617670,-8.4617422544e-05,1749493124.521888,-1.6371920992e-06,1749493124.521888,nan,nan,nan,nan
617671,-8.28163611e-05,1749493125.1911747,-1.6099641016e-06,1749493125.1911747,nan,nan,nan,nan
617672,-8.7942476966e-05,1749493125.8604672,-1.637889909e-06,1749493125.8604672,nan,nan,nan,nan
617673,-8.4617437096e-05,1749493126.5297565,-1.6036806301e-06,1749493126.5297565,nan,nan,nan,nan
617674,-8.8219574536e-05,1749493127.1990545,-1.6567400962e-06,1749493127.1990545,nan,nan,nan,nan
617675,-9.1960333521e-05,1749493127.868339,-1.6825702005e-06,1749493127.868339,nan,nan,nan,nan
617676,-9.7917611129e-05,1749493128.5376334,-1.7984648366e-06,1749493128.5376334,nan,nan,nan,nan
617677,-9.0436260507e-05,1749493129.206908,-1.7586701233e-06,1749493129.206908,nan,nan,nan,nan
617678,-9.4315502793e-05,1749493129.8761766,-1.7447068785e-06,1749493129.8761766,nan,nan,nan,nan
617679,-9.597803728e-05,1749493130.5454671,-1.7621603092e-06,1749493130.5454671,nan,nan,nan,nan
617680,-9.1129004431e-05,1749493131.2147553,-1.7768213638e-06,1749493131.2147553,nan,nan,nan,nan
617681,-9.1544614406e-05,1749493131.884043,-1.7412160105e-06,1749493131.884043,nan,nan,nan,nan
617682,-9.5285256975e-05,1749493132.5533278,-1.7579725409e-06,1749493132.5533278,nan,nan,nan,nan
617683,-9.5008210337e-05,1749493133.2226164,-1.779614422e-06,1749493133.2226164,nan,nan,nan,nan
617684,-8.9605004177e-05,1749493133.8918989,-1.71887541e-06,1749493133.8918989,nan,nan,nan,nan
617685,-9.6670730272e-05,1749493134.5611904,-1.7677461983e-06,1749493134.5611904,nan,nan,nan,nan
617686,-9.9164535641e-05,1749493135.2304864,-1.7865957034e-06,1749493135.2304864,nan,nan,nan,nan
617687,-9.5839481219e-05,1749493135.8997912,-1.7740289877e-06,1749493135.8997912,nan,nan,nan,nan
617688,-9.0990441095e-05,1749493136.5690892,-1.8166165319e-06,1749493136.5690892,nan,nan,nan,nan
617689,-9.0020643256e-05,1749493137.238376,-1.724460617e-06,1749493137.238376,nan,nan,nan,nan
617690,-8.2816375652e-05,1749493137.9076707,-1.6769863578e-06,1749493137.9076707,nan,nan,nan,nan
617691,-8.0876750872e-05,1749493138.5769532,-1.6462679469e-06,1749493138.5769532,nan,nan,nan,nan
617692,-8.4478844656e-05,1749493139.246246,-1.6560427412e-06,1749493139.246246,nan,nan,nan,nan
617693,-8.5310108261e-05,1749493139.9155202,-1.6825724742e-06,1749493139.9155202,nan,nan,nan,nan
617694,-8.2954880781e-05,1749493140.5848105,-1.6350977603e-06,1749493140.5848105,nan,nan,nan,nan
617695,-8.364765381e-05,1749493141.2540953,-1.6525509636e-06,1749493141.2540953,nan,nan,nan,nan
617696,-8.9466462668e-05,1749493141.92338,-1.7286495222e-06,1749493141.92338,nan,nan,nan,nan
617697,-9.154460713e-05,1749493142.5926688,-1.7474999368e-06,1749493142.5926688,nan,nan,nan,nan
617698,-9.1406036518e-05,1749493143.261954,-1.7237630345e-06,1749493143.261954,nan,nan,nan,nan
617699,-9.3899841886e-05,1749493143.9312446,-1.7495940483e-06,1749493143.9312446,nan,nan,nan,nan
617700,-9.1683119535e-05,1749493144.6005335,-1.7391225811e-06,1749493144.6005335,nan,nan,nan,nan
617701,-8.849662845e-05,1749493145.2698162,-1.6867609247e-06,1749493145.2698162,nan,nan,nan,nan
617702,-8.7803928182e-05,1749493145.9391177,-1.665118134e-06,1749493145.9391177,nan,nan,nan,nan
617703,-9.1821726528e-05,1749493146.6083865,-1.7202714844e-06,1749493146.6083865,nan,nan,nan,nan
617704,-9.2237307399e-05,1749493147.277679,-1.7635577478e-06,1749493147.277679,nan,nan,nan,nan
617705,-9.4731127319e-05,1749493147.946975,-1.7865957034e-06,1749493147.946975,nan,nan,nan,nan
617706,-8.7249762146e-05,1749493148.616245,-1.7698403099e-06,1749493148.616245,nan,nan,nan,nan
617707,-8.1430887803e-05,1749493149.2855222,-1.7091019799e-06,1749493149.2855222,nan,nan,nan,nan
617708,-8.5448671598e-05,1749493149.9548197,-1.6567407783e-06,1749493149.9548197,nan,nan,nan,nan
617709,-8.3924707724e-05,1749493150.6240966,-1.690251338e-06,1749493150.6240966,nan,nan,nan,nan
617710,-8.5171559476e-05,1749493151.2933874,-1.6769872673e-06,1749493151.2933874,nan,nan,nan,nan
617711,-8.1153833889e-05,1749493151.962675,-1.633003194e-06,1749493151.962675,nan,nan,nan,nan
617712,-8.7249805802e-05,1749493152.631935,-1.6839671844e-06,1749493152.631935,nan,nan,nan,nan
617713,-9.4315480965e-05,1749493153.3012247,-1.7321406176e-06,1749493153.3012247,nan,nan,nan,nan
617714,-9.0297718998e-05,1749493153.9705229,-1.7628588012e-06,1749493153.9705229,nan,nan,nan,nan
617715,-8.5725798272e-05,1749493154.6397858,-1.70072326e-06,1749493154.6397858,nan,nan,nan,nan
617716,-8.7249733042e-05,1749493155.30906,-1.6818742097e-06,1749493155.30906,nan,nan,nan,nan
617717,-9.1406080173e-05,1749493155.9783392,-1.6839680939e-06,1749493155.9783392,nan,nan,nan,nan
617718,-9.057483112e-05,1749493156.6476014,-1.6874585071e-06,1749493156.6476014,nan,nan,nan,nan
617719,-8.8496643002e-05,1749493157.3168845,-1.7251588815e-06,1749493157.3168845,nan,nan,nan,nan
617720,-9.0851899586e-05,1749493157.9861493,-1.7070067315e-06,1749493157.9861493,nan,nan,nan,nan
617721,-8.7942520622e-05,1749493158.655418,-1.7195727651e-06,1749493158.655418,nan,nan,nan,nan
617722,-9.4731105492e-05,1749493159.3247075,-1.72306477e-06,1749493159.3247075,nan,nan,nan,nan
617723,-9.3484261015e-05,1749493159.9939766,-1.745404461e-06,1749493159.9939766,nan,nan,nan,nan
617724,-9.0436289611e-05,1749493160.663266,-1.6769861304e-06,1749493160.663266,nan,nan,nan,nan
617725,-9.6255091194e-05,1749493161.3325582,-1.7907850633e-06,1749493161.3325582,nan,nan,nan,nan
617726,-8.8912245701e-05,1749493162.0018396,-1.7188760921e-06,1749493162.0018396,nan,nan,nan,nan
617727,-8.5587234935e-05,1749493162.6711216,-1.6441733806e-06,1749493162.6711216,nan,nan,nan,nan
617728,-9.0990426543e-05,1749493163.3404024,-1.6790811515e-06,1749493163.3404024,nan,nan,nan,nan
617729,-9.6532188763e-05,1749493164.0096931,-1.7405182007e-06,1749493164.0096931,nan,nan,nan,nan
617730,-9.3761300377e-05,1749493164.6789749,-1.727951485e-06,1749493164.6789749,nan,nan,nan,nan
617731,-9.3345668574e-05,1749493165.3482685,-1.7328388822e-06,1749493165.3482685,nan,nan,nan,nan
617732,-9.6809271781e-05,1749493166.0175617,-1.746103635e-06,1749493166.0175617,nan,nan,nan,nan
617733,-9.6116527857e-05,1749493166.68686,-1.7719353309e-06,1749493166.68686,nan,nan,nan,nan
617734,-9.6532188763e-05,1749493167.3561492,-1.8082387214e-06,1749493167.3561492,nan,nan,nan,nan
617735,-9.9857243185e-05,1749493168.0254498,-1.8033515516e-06,1749493168.0254498,nan,nan,nan,nan
617736,-9.5423834864e-05,1749493168.6947439,-1.7963702703e-06,1749493168.6947439,nan,nan,nan,nan
617737,-0.00010165830463,1749493169.364048,-1.8326741156e-06,1749493169.364048,nan,nan,nan,nan
617738,-0.00010512187873,1749493170.033367,-1.8515240754e-06,1749493170.033367,nan,nan,nan,nan
617739,-0.0001015197704,1749493170.7026498,-1.8403534341e-06,1749493170.7026498,nan,nan,nan,nan
617740,-9.8056203569e-05,1749493171.3719294,-1.81172868e-06,1749493171.3719294,nan,nan,nan,nan
617741,-9.362273704e-05,1749493172.0412176,-1.7935781216e-06,1749493172.0412176,nan,nan,nan,nan
617742,-9.334567585e-05,1749493172.7105067,-1.7523866518e-06,1749493172.7105067,nan,nan,nan,nan
617743,-9.5146737294e-05,1749493173.379795,-1.7363295228e-06,1749493173.379795,nan,nan,nan,nan
617744,-9.1129004431e-05,1749493174.0490646,-1.7481972918e-06,1749493174.0490646,nan,nan,nan,nan
617745,-9.5146766398e-05,1749493174.7183528,-1.7433105768e-06,1749493174.7183528,nan,nan,nan,nan
617746,-9.8194708698e-05,1749493175.3876443,-1.7775200831e-06,1749493175.3876443,nan,nan,nan,nan
617747,-9.5285293355e-05,1749493176.0569308,-1.7405182007e-06,1749493176.0569308,nan,nan,nan,nan
617748,-9.5978008176e-05,1749493176.726217,-1.7286497496e-06,1749493176.726217,nan,nan,nan,nan
617749,-9.3761278549e-05,1749493177.3954988,-1.7118948108e-06,1749493177.3954988,nan,nan,nan,nan
617750,-9.2514419521e-05,1749493178.0647898,-1.7886904971e-06,1749493178.0647898,nan,nan,nan,nan
617751,-9.4454022474e-05,1749493178.7340753,-1.7139889223e-06,1749493178.7340753,nan,nan,nan,nan
617752,-9.8333264759e-05,1749493179.4033506,-1.7775198558e-06,1749493179.4033506,nan,nan,nan,nan
617753,-9.6670693893e-05,1749493180.0726502,-1.7488966932e-06,1749493180.0726502,nan,nan,nan,nan
617754,-9.7363445093e-05,1749493180.7419434,-1.7454051431e-06,1749493180.7419434,nan,nan,nan,nan
617755,-8.7249762146e-05,1749493181.4112108,-1.6818733002e-06,1749493181.4112108,nan,nan,nan,nan
617756,-8.932788478e-05,1749493182.0804985,-1.7063093765e-06,1749493182.0804985,nan,nan,nan,nan
617757,-9.0159155661e-05,1749493182.7497926,-1.7412166926e-06,1749493182.7497926,nan,nan,nan,nan
617758,-9.3207097962e-05,1749493183.4190857,-1.7907855181e-06,1749493183.4190857,nan,nan,nan,nan
617759,-9.667071572e-05,1749493184.088379,-1.7544814455e-06,1749493184.088379,nan,nan,nan,nan
617760,-9.1960238933e-05,1749493184.7576697,-1.7726333681e-06,1749493184.7576697,nan,nan,nan,nan
617761,-9.1544592578e-05,1749493185.426963,-1.7537834083e-06,1749493185.426963,nan,nan,nan,nan
617762,-9.3068607384e-05,1749493186.0962346,-1.7663494418e-06,1749493186.0962346,nan,nan,nan,nan
617763,-9.5008195785e-05,1749493186.7655272,-1.7789163849e-06,1749493186.7655272,nan,nan,nan,nan
617764,-0.00010179683159,1749493187.4348264,-1.8019557047e-06,1749493187.4348264,nan,nan,nan,nan
617765,-0.00010151978495,1749493188.1041374,-1.8605994683e-06,1749493188.1041374,nan,nan,nan,nan
617766,-0.00010165834101,1749493188.7734203,-1.8110304154e-06,1749493188.7734203,nan,nan,nan,nan
617767,-9.9580174719e-05,1749493189.4427037,-1.783104608e-06,1749493189.4427037,nan,nan,nan,nan
617768,-9.694784967e-05,1749493190.1119838,-1.7838028725e-06,1749493190.1119838,nan,nan,nan,nan
617769,-0.00010262811702,1749493190.7812696,-1.8340699626e-06,1749493190.7812696,nan,nan,nan,nan
617770,-0.00010082704102,1749493191.4505777,-1.8312778138e-06,1749493191.4505777,nan,nan,nan,nan
617771,-0.00010124271648,1749493192.119864,-1.8389564502e-06,1749493192.119864,nan,nan,nan,nan
617772,-0.00010484479571,1749493192.7891722,-1.8529206045e-06,1749493192.7891722,nan,nan,nan,nan
617773,-0.00010359792941,1749493193.4584606,-1.84803298e-06,1749493193.4584606,nan,nan,nan,nan
617774,-9.9441589555e-05,1749493194.127763,-1.8103335151e-06,1749493194.127763,nan,nan,nan,nan
617775,-0.00010803134501,1749493194.79704,-1.85780641e-06,1749493194.79704,nan,nan,nan,nan
617776,-0.00010290520731,1749493195.4663508,-1.8305793219e-06,1749493195.4663508,nan,nan,nan,nan
617777,-0.00010027286044,1749493196.1356559,-1.8424482278e-06,1749493196.1356559,nan,nan,nan,nan
617778,-9.8471777164e-05,1749493196.8049536,-1.8082391762e-06,1749493196.8049536,nan,nan,nan,nan
617779,-9.999579197e-05,1749493197.4742506,-1.7977661173e-06,1749493197.4742506,nan,nan,nan,nan
617780,-9.7502015706e-05,1749493198.143535,-1.7579716314e-06,1749493198.143535,nan,nan,nan,nan
617781,-0.00010304374155,1749493198.812843,-1.8452406039e-06,1749493198.812843,nan,nan,nan,nan
617782,-0.00010290520004,1749493199.482152,-1.8564110178e-06,1749493199.482152,nan,nan,nan,nan
617783,-0.00010207397281,1749493200.1514237,-1.8801470105e-06,1749493200.1514237,nan,nan,nan,nan
617784,-0.0001009656844,1749493200.8207207,-1.8277848994e-06,1749493200.8207207,nan,nan,nan,nan
617785,-0.00010332086822,1749493201.4899955,-1.8703731257e-06,1749493201.4899955,nan,nan,nan,nan
617786,-0.00010512186418,1749493202.1592906,-1.8927155452e-06,1749493202.1592906,nan,nan,nan,nan
617787,-0.00010193540948,1749493202.828565,-1.8508255835e-06,1749493202.828565,nan,nan,nan,nan
617788,-0.00010124266555,1749493203.4978375,-1.88433728e-06,1749493203.4978375,nan,nan,nan,nan
617789,-0.00010345938063,1749493204.167115,-1.9115645955e-06,1749493204.167115,nan,nan,nan,nan
617790,-0.00010124273103,1749493204.8364084,-1.8522207483e-06,1749493204.8364084,nan,nan,nan,nan
617791,-0.00010207392188,1749493205.505714,-1.8326741156e-06,1749493205.505714,nan,nan,nan,nan
617792,-9.9718687125e-05,1749493206.1750262,-1.8026535145e-06,1749493206.1750262,nan,nan,nan,nan
617793,-0.00010456774908,1749493206.8442953,-1.8640901089e-06,1749493206.8442953,nan,nan,nan,nan
617794,-9.7363445093e-05,1749493207.5135813,-1.8131256638e-06,1749493207.5135813,nan,nan,nan,nan
617795,-9.5146766398e-05,1749493208.1828682,-1.7963700429e-06,1749493208.1828682,nan,nan,nan,nan
617796,-9.2930065875e-05,1749493208.8521428,-1.7663494418e-06,1749493208.8521428,nan,nan,nan,nan
617797,-9.5008181233e-05,1749493209.5214348,-1.7614631815e-06,1749493209.5214348,nan,nan,nan,nan
617798,-9.2375907116e-05,1749493210.190704,-1.729347332e-06,1749493210.190704,nan,nan,nan,nan
617799,-8.9466433565e-05,1749493210.8600025,-1.7572742763e-06,1749493210.8600025,nan,nan,nan,nan
617800,-9.2653011961e-05,1749493211.529274,-1.7091003883e-06,1749493211.529274,nan,nan,nan,nan
617801,-9.3345690402e-05,1749493212.1985462,-1.7160828065e-06,1749493212.1985462,nan,nan,nan,nan
617802,-9.4592665846e-05,1749493212.867819,-1.7160812149e-06,1749493212.867819,nan,nan,nan,nan
617803,-9.7640579042e-05,1749493213.5371077,-1.7851987195e-06,1749493213.5371077,nan,nan,nan,nan
617804,-8.7665466708e-05,1749493214.206374,-1.732139026e-06,1749493214.206374,nan,nan,nan,nan
617805,-8.794250607e-05,1749493214.875652,-1.6714006961e-06,1749493214.875652,nan,nan,nan,nan
617806,-8.9189379651e-05,1749493215.5449197,-1.695836545e-06,1749493215.5449197,nan,nan,nan,nan
617807,-8.8219574536e-05,1749493216.214187,-1.697232392e-06,1749493216.214187,nan,nan,nan,nan
617808,-8.4755956777e-05,1749493216.8834827,-1.6755905108e-06,1749493216.8834827,nan,nan,nan,nan
617809,-8.932792116e-05,1749493217.5527568,-1.658136398e-06,1749493217.5527568,nan,nan,nan,nan
617810,-8.8219559984e-05,1749493218.2220376,-1.6804772258e-06,1749493218.2220376,nan,nan,nan,nan
617811,-9.0851935965e-05,1749493218.8913128,-1.6916469576e-06,1749493218.8913128,nan,nan,nan,nan
617812,-9.4038412499e-05,1749493219.5605893,-1.7712366116e-06,1749493219.5605893,nan,nan,nan,nan
617813,-9.2098794994e-05,1749493220.2298841,-1.7831052901e-06,1749493220.2298841,nan,nan,nan,nan
617814,-9.1960268037e-05,1749493220.8991597,-1.7865957034e-06,1749493220.8991597,nan,nan,nan,nan
617815,-8.7388369138e-05,1749493221.568437,-1.7363281586e-06,1749493221.568437,nan,nan,nan,nan
617816,-8.1985155703e-05,1749493222.2377157,-1.6665135263e-06,1749493222.2377157,nan,nan,nan,nan
617817,-8.7111257017e-05,1749493222.9069777,-1.676985903e-06,1749493222.9069777,nan,nan,nan,nan
617818,-8.6834144895e-05,1749493223.576261,-1.6797789613e-06,1749493223.576261,nan,nan,nan,nan
