index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
277574,-0.00010886278324,1749298673.357068,-1.9066731056e-06,1749298673.357068,nan,nan,nan,nan
277575,-0.00010359807493,1749298674.0263486,-1.8801445094e-06,1749298674.0263486,nan,nan,nan,nan
277576,-0.00010304391617,1749298674.6956222,-1.8382554572e-06,1749298674.6956222,nan,nan,nan,nan
277577,-9.4454204373e-05,1749298675.3648896,-1.8166128939e-06,1749298675.3648896,nan,nan,nan,nan
277578,-9.9995973869e-05,1749298676.0341678,-1.8019513846e-06,1749298676.0341678,nan,nan,nan,nan
277579,-9.9026110547e-05,1749298676.7034361,-1.8480302515e-06,1749298676.7034361,nan,nan,nan,nan
277580,-0.00010165845742,1749298677.3727064,-1.827085498e-06,1749298677.3727064,nan,nan,nan,nan
277581,-9.8194876045e-05,1749298678.0419765,-1.8138202904e-06,1749298678.0419765,nan,nan,nan,nan
277582,-0.00010373660189,1749298678.7112644,-1.8633891159e-06,1749298678.7112644,nan,nan,nan,nan
277583,-0.00010193554772,1749298679.3805432,-1.8787482077e-06,1749298679.3805432,nan,nan,nan,nan
277584,-0.00010165847925,1749298680.049821,-1.848029342e-06,1749298680.049821,nan,nan,nan,nan
277585,-0.00010041157657,1749298680.719098,-1.8571058717e-06,1749298680.719098,nan,nan,nan,nan
277586,-0.00010817002476,1749298681.3883944,-1.8689740955e-06,1749298681.3883944,nan,nan,nan,nan
277587,-0.00010775439296,1749298682.0576656,-1.9059759779e-06,1749298682.0576656,nan,nan,nan,nan
277588,-0.00010512207518,1749298682.726937,-1.8927109977e-06,1749298682.726937,nan,nan,nan,nan
277589,-0.00010299682617,1749298685.3576162,-1.922249794e-06,1749298685.3576162,nan,nan,nan,nan
277590,-0.00010299682617,1749298685.3918374,-1.922249794e-06,1749298685.3918374,nan,nan,nan,nan
277591,-0.00010299682617,1749298685.4260523,-1.9520521164e-06,1749298685.4260523,nan,nan,nan,nan
277592,-9.9182128906e-05,1749298685.4602666,-1.922249794e-06,1749298685.4602666,nan,nan,nan,nan
277593,-0.00010299682617,1749298685.4944801,-1.922249794e-06,1749298685.4944801,nan,nan,nan,nan
277594,-0.00010299682617,1749298685.5286946,-1.9073486328e-06,1749298685.5286946,nan,nan,nan,nan
277595,-0.00010681152344,1749298685.5629096,-1.922249794e-06,1749298685.5629096,nan,nan,nan,nan
277596,-9.1552734375e-05,1749298685.597123,-1.922249794e-06,1749298685.597123,nan,nan,nan,nan
277597,-9.1552734375e-05,1749298685.6313438,-1.8328428268e-06,1749298685.6313438,nan,nan,nan,nan
277598,-8.7738037109e-05,1749298685.6655545,-1.7732381821e-06,1749298685.6655545,nan,nan,nan,nan
277599,-9.1552734375e-05,1749298685.699767,-1.7732381821e-06,1749298685.699767,nan,nan,nan,nan
277600,-9.5367431641e-05,1749298685.7339792,-1.7434358597e-06,1749298685.7339792,nan,nan,nan,nan
277601,-9.1552734375e-05,1749298685.768193,-1.8179416656e-06,1749298685.768193,nan,nan,nan,nan
277602,-9.1552734375e-05,1749298685.8024132,-1.8030405045e-06,1749298685.8024132,nan,nan,nan,nan
277603,-9.5367431641e-05,1749298685.8366265,-1.7583370209e-06,1749298685.8366265,nan,nan,nan,nan
277604,-9.1552734375e-05,1749298685.8708384,-1.8030405045e-06,1749298685.8708384,nan,nan,nan,nan
277605,-9.1552734375e-05,1749298685.9050496,-1.7583370209e-06,1749298685.9050496,nan,nan,nan,nan
277606,-9.9182128906e-05,1749298685.9392633,-1.8924474716e-06,1749298685.9392633,nan,nan,nan,nan
277607,-0.00010299682617,1749298685.9734771,-1.8328428268e-06,1749298685.9734771,nan,nan,nan,nan
277608,-0.00010299682617,1749298686.0076911,-1.9371509552e-06,1749298686.0076911,nan,nan,nan,nan
277609,-0.00010299682617,1749298686.041906,-1.922249794e-06,1749298686.041906,nan,nan,nan,nan
277610,-0.00010299682617,1749298686.0761201,-1.9073486328e-06,1749298686.0761201,nan,nan,nan,nan
277611,-0.00010681152344,1749298686.1103427,-1.922249794e-06,1749298686.1103427,nan,nan,nan,nan
277612,-0.00010299682617,1749298686.144557,-1.8924474716e-06,1749298686.144557,nan,nan,nan,nan
277613,-0.00010299682617,1749298686.1787727,-1.9371509552e-06,1749298686.1787727,nan,nan,nan,nan
277614,-0.00010299682617,1749298686.2129862,-1.8775463104e-06,1749298686.2129862,nan,nan,nan,nan
277615,-0.00010299682617,1749298686.2472003,-1.9520521164e-06,1749298686.2472003,nan,nan,nan,nan
277616,-9.9182128906e-05,1749298686.2814224,-1.9520521164e-06,1749298686.2814224,nan,nan,nan,nan
277617,-0.00010299682617,1749298686.3156364,-1.8626451492e-06,1749298686.3156364,nan,nan,nan,nan
277618,-0.00010299682617,1749298686.3498504,-1.922249794e-06,1749298686.3498504,nan,nan,5.1998e-07,1749298686.3576162
277619,-9.9182128906e-05,1749298686.3923647,-1.847743988e-06,1749298686.3923647,nan,nan,5.1998e-07,1749298686.3576162
277620,-9.9182128906e-05,1749298686.4265816,-1.8924474716e-06,1749298686.4265816,nan,nan,nan,nan
277621,-9.9182128906e-05,1749298686.4607952,-1.8775463104e-06,1749298686.4607952,nan,nan,nan,nan
277622,-9.9182128906e-05,1749298686.4950075,-1.8626451492e-06,1749298686.4950075,nan,nan,nan,nan
277623,-9.9182128906e-05,1749298686.5292218,-1.8924474716e-06,1749298686.5292218,nan,nan,nan,nan
277624,-9.9182128906e-05,1749298686.5634437,-1.847743988e-06,1749298686.5634437,nan,nan,nan,nan
277625,-9.9182128906e-05,1749298686.5976574,-1.8775463104e-06,1749298686.5976574,nan,nan,nan,nan
277626,-9.9182128906e-05,1749298686.6318703,-1.847743988e-06,1749298686.6318703,nan,nan,nan,nan
277627,-9.9182128906e-05,1749298686.666083,-1.847743988e-06,1749298686.666083,nan,nan,nan,nan
277628,-9.9182128906e-05,1749298686.7002962,-1.8924474716e-06,1749298686.7002962,nan,nan,nan,nan
277629,-9.9182128906e-05,1749298686.7345104,-1.8328428268e-06,1749298686.7345104,nan,nan,nan,nan
277630,-9.9182128906e-05,1749298686.7687228,-1.8626451492e-06,1749298686.7687228,nan,nan,nan,nan
277631,-9.9182128906e-05,1749298686.8029363,-1.8924474716e-06,1749298686.8029363,nan,nan,nan,nan
277632,-0.00010299682617,1749298686.8371499,-1.8626451492e-06,1749298686.8371499,nan,nan,nan,nan
277633,-0.00010299682617,1749298686.871364,-1.922249794e-06,1749298686.871364,nan,nan,nan,nan
277634,-0.00010299682617,1749298686.9055858,-1.9520521164e-06,1749298686.9055858,nan,nan,nan,nan
277635,-9.9182128906e-05,1749298686.939799,-1.8924474716e-06,1749298686.939799,nan,nan,nan,nan
277636,-9.9182128906e-05,1749298686.9740121,-1.9073486328e-06,1749298686.9740121,nan,nan,nan,nan
277637,-9.9182128906e-05,1749298687.0082262,-1.922249794e-06,1749298687.0082262,nan,nan,nan,nan
277638,-0.00010299682617,1749298687.042448,-1.8775463104e-06,1749298687.042448,nan,nan,nan,nan
277639,-0.00010681152344,1749298687.0766613,-1.8924474716e-06,1749298687.0766613,nan,nan,nan,nan
277640,-0.00010299682617,1749298687.1108754,-1.9818544388e-06,1749298687.1108754,nan,nan,nan,nan
277641,-0.00010299682617,1749298687.1450891,-1.9073486328e-06,1749298687.1450891,nan,nan,nan,nan
277642,-0.00010299682617,1749298687.179308,-1.8626451492e-06,1749298687.179308,nan,nan,nan,nan
277643,-9.9182128906e-05,1749298687.2135224,-1.8924474716e-06,1749298687.2135224,nan,nan,nan,nan
277644,-0.00010299682617,1749298687.2477355,-1.922249794e-06,1749298687.2477355,nan,nan,nan,nan
277645,-0.00011444091797,1749298687.2819526,-1.9967556e-06,1749298687.2819526,nan,nan,nan,nan
277646,-0.00010299682617,1749298687.3161674,-1.922249794e-06,1749298687.3161674,nan,nan,nan,nan
277647,-0.00010299682617,1749298687.3503814,-1.9371509552e-06,1749298687.3503814,nan,nan,nan,nan
277648,-9.9182128906e-05,1749298687.3845963,-1.922249794e-06,1749298687.3845963,nan,nan,nan,nan
277649,-9.9182128906e-05,1749298687.4188106,-1.9520521164e-06,1749298687.4188106,nan,nan,nan,nan
277650,-0.00010299682617,1749298687.453025,-1.9520521164e-06,1749298687.453025,nan,nan,nan,nan
277651,-0.00010299682617,1749298687.4872398,-1.922249794e-06,1749298687.4872398,nan,nan,nan,nan
277652,-0.00010299682617,1749298687.5214627,-1.9520521164e-06,1749298687.5214627,nan,nan,nan,nan
277653,-0.00010299682617,1749298687.555677,-1.8924474716e-06,1749298687.555677,nan,nan,nan,nan
277654,-9.9182128906e-05,1749298687.5898907,-1.922249794e-06,1749298687.5898907,nan,nan,nan,nan
277655,-9.9182128906e-05,1749298687.624103,-1.8179416656e-06,1749298687.624103,nan,nan,nan,nan
277656,-9.9182128906e-05,1749298687.658316,-1.8328428268e-06,1749298687.658316,nan,nan,nan,nan
277657,-9.9182128906e-05,1749298687.692537,-1.922249794e-06,1749298687.692537,nan,nan,nan,nan
277658,-9.9182128906e-05,1749298687.7267501,-1.8626451492e-06,1749298687.7267501,nan,nan,nan,nan
277659,-9.1552734375e-05,1749298687.7609622,-1.8328428268e-06,1749298687.7609622,nan,nan,nan,nan
277660,-9.9182128906e-05,1749298687.7951756,-1.8328428268e-06,1749298687.7951756,nan,nan,nan,nan
277661,-9.9182128906e-05,1749298687.8293903,-1.9073486328e-06,1749298687.8293903,nan,nan,nan,nan
277662,-9.9182128906e-05,1749298687.8636045,-1.9520521164e-06,1749298687.8636045,nan,nan,nan,nan
277663,-0.00010299682617,1749298687.8978171,-1.9073486328e-06,1749298687.8978171,nan,nan,nan,nan
277664,-9.1552734375e-05,1749298687.9320292,-1.922249794e-06,1749298687.9320292,nan,nan,nan,nan
277665,-0.00010299682617,1749298687.966244,-1.922249794e-06,1749298687.966244,nan,nan,nan,nan
277666,-0.00010299682617,1749298688.0004668,-1.8626451492e-06,1749298688.0004668,nan,nan,nan,nan
277667,-9.9182128906e-05,1749298688.0346804,-1.922249794e-06,1749298688.0346804,nan,nan,nan,nan
277668,-0.00010299682617,1749298688.068895,-1.922249794e-06,1749298688.068895,nan,nan,nan,nan
277669,-9.9182128906e-05,1749298688.1031091,-1.8626451492e-06,1749298688.1031091,nan,nan,nan,nan
277670,-9.9182128906e-05,1749298688.1373222,-1.8626451492e-06,1749298688.1373222,nan,nan,nan,nan
277671,-0.00010681152344,1749298688.171545,-1.9520521164e-06,1749298688.171545,nan,nan,nan,nan
277672,-9.9182128906e-05,1749298688.2057593,-1.922249794e-06,1749298688.2057593,nan,nan,nan,nan
277673,-9.9182128906e-05,1749298688.2399735,-1.8924474716e-06,1749298688.2399735,nan,nan,nan,nan
277674,-9.9182128906e-05,1749298688.274187,-1.8626451492e-06,1749298688.274187,nan,nan,nan,nan
277675,-9.5367431641e-05,1749298688.3084009,-1.9073486328e-06,1749298688.3084009,nan,nan,nan,nan
277676,-9.9182128906e-05,1749298688.3426142,-1.8924474716e-06,1749298688.3426142,nan,nan,nan,nan
277677,-0.00010681152344,1749298688.3768291,-1.8924474716e-06,1749298688.3768291,nan,nan,nan,nan
277678,-9.9182128906e-05,1749298688.4110432,-1.9520521164e-06,1749298688.4110432,nan,nan,nan,nan
277679,-0.00010299682617,1749298688.4452562,-1.9520521164e-06,1749298688.4452562,nan,nan,nan,nan
277680,-0.00010299682617,1749298688.4794767,-1.922249794e-06,1749298688.4794767,nan,nan,nan,nan
277681,-9.5367431641e-05,1749298688.5136905,-1.8924474716e-06,1749298688.5136905,nan,nan,nan,nan
277682,-9.9182128906e-05,1749298688.547904,-1.8626451492e-06,1749298688.547904,nan,nan,nan,nan
277683,-0.00010299682617,1749298688.5821173,-1.922249794e-06,1749298688.5821173,nan,nan,nan,nan
277684,-9.9182128906e-05,1749298688.6163316,-1.922249794e-06,1749298688.6163316,nan,nan,nan,nan
277685,-9.9182128906e-05,1749298688.6505523,-1.8924474716e-06,1749298688.6505523,nan,nan,nan,nan
277686,-9.9182128906e-05,1749298688.6847653,-1.8924474716e-06,1749298688.6847653,nan,nan,nan,nan
277687,-9.9182128906e-05,1749298688.7189791,-1.9073486328e-06,1749298688.7189791,nan,nan,nan,nan
277688,-9.9182128906e-05,1749298688.7531924,-1.8775463104e-06,1749298688.7531924,nan,nan,nan,nan
277689,-9.9182128906e-05,1749298688.787406,-1.8626451492e-06,1749298688.787406,nan,nan,nan,nan
277690,-9.9182128906e-05,1749298688.8216186,-1.847743988e-06,1749298688.8216186,nan,nan,nan,nan
277691,-9.9182128906e-05,1749298688.8558319,-1.8626451492e-06,1749298688.8558319,nan,nan,nan,nan
277692,-9.9182128906e-05,1749298688.8900456,-1.8924474716e-06,1749298688.8900456,nan,nan,nan,nan
277693,-9.1552734375e-05,1749298688.9242592,-1.8924474716e-06,1749298688.9242592,nan,nan,nan,nan
277694,-9.5367431641e-05,1749298688.9584804,-1.8924474716e-06,1749298688.9584804,nan,nan,nan,nan
277695,-9.9182128906e-05,1749298688.9926927,-1.8030405045e-06,1749298688.9926927,nan,nan,nan,nan
277696,-9.9182128906e-05,1749298689.0269063,-1.847743988e-06,1749298689.0269063,nan,nan,nan,nan
277697,-0.00010299682617,1749298689.0611207,-1.922249794e-06,1749298689.0611207,nan,nan,nan,nan
277698,-0.00010299682617,1749298689.0953355,-1.8626451492e-06,1749298689.0953355,nan,nan,nan,nan
277699,-9.9182128906e-05,1749298689.1295567,-1.8626451492e-06,1749298689.1295567,nan,nan,nan,nan
277700,-0.00010299682617,1749298689.16377,-1.8924474716e-06,1749298689.16377,nan,nan,nan,nan
277701,-9.1552734375e-05,1749298689.1979825,-1.8924474716e-06,1749298689.1979825,nan,nan,nan,nan
277702,-9.9182128906e-05,1749298689.232196,-1.8924474716e-06,1749298689.232196,nan,nan,nan,nan
277703,-9.9182128906e-05,1749298689.2664099,-1.8626451492e-06,1749298689.2664099,nan,nan,nan,nan
277704,-9.5367431641e-05,1749298689.3006208,-1.8179416656e-06,1749298689.3006208,nan,nan,nan,nan
277705,-9.1552734375e-05,1749298689.3348324,-1.8328428268e-06,1749298689.3348324,nan,nan,nan,nan
277706,-0.00010299682617,1749298689.369047,-1.9371509552e-06,1749298689.369047,nan,nan,nan,nan
277707,-9.9182128906e-05,1749298689.4032607,-1.8626451492e-06,1749298689.4032607,nan,nan,nan,nan
277708,-9.5367431641e-05,1749298689.4374723,-1.8030405045e-06,1749298689.4374723,nan,nan,nan,nan
277709,-9.9182128906e-05,1749298689.4716854,-1.8924474716e-06,1749298689.4716854,nan,nan,nan,nan
277710,-9.9182128906e-05,1749298689.5058994,-1.8924474716e-06,1749298689.5058994,nan,nan,nan,nan
277711,-9.9182128906e-05,1749298689.5401118,-1.8328428268e-06,1749298689.5401118,nan,nan,nan,nan
277712,-9.9182128906e-05,1749298689.5743256,-1.8626451492e-06,1749298689.5743256,nan,nan,nan,nan
277713,-9.9182128906e-05,1749298689.6085472,-1.8626451492e-06,1749298689.6085472,nan,nan,nan,nan
277714,-9.1552734375e-05,1749298689.642761,-1.8626451492e-06,1749298689.642761,nan,nan,nan,nan
277715,-9.9182128906e-05,1749298689.6769736,-1.8179416656e-06,1749298689.6769736,nan,nan,nan,nan
277716,-9.5367431641e-05,1749298689.711191,-1.7583370209e-06,1749298689.711191,nan,nan,nan,nan
277717,-9.9182128906e-05,1749298689.7454047,-1.847743988e-06,1749298689.7454047,nan,nan,nan,nan
277718,-9.9182128906e-05,1749298689.7796257,-1.8030405045e-06,1749298689.7796257,nan,nan,nan,nan
277719,-9.9182128906e-05,1749298689.8138392,-1.8924474716e-06,1749298689.8138392,nan,nan,nan,nan
277720,-9.9182128906e-05,1749298689.8480518,-1.8030405045e-06,1749298689.8480518,nan,nan,nan,nan
277721,-9.9182128906e-05,1749298689.8822649,-1.7881393433e-06,1749298689.8822649,nan,nan,nan,nan
277722,-9.9182128906e-05,1749298689.9164774,-1.7732381821e-06,1749298689.9164774,nan,nan,nan,nan
277723,-9.9182128906e-05,1749298689.950689,-1.7732381821e-06,1749298689.950689,nan,nan,nan,nan
277724,-9.1552734375e-05,1749298689.9849014,-1.7732381821e-06,1749298689.9849014,nan,nan,nan,nan
277725,-9.9182128906e-05,1749298690.019114,-1.8030405045e-06,1749298690.019114,nan,nan,nan,nan
277726,-9.1552734375e-05,1749298690.0533266,-1.8030405045e-06,1749298690.0533266,nan,nan,nan,nan
277727,-9.1552734375e-05,1749298690.0875459,-1.7583370209e-06,1749298690.0875459,nan,nan,nan,nan
277728,-9.9182128906e-05,1749298690.1217585,-1.8328428268e-06,1749298690.1217585,nan,nan,nan,nan
277729,-9.5367431641e-05,1749298690.1559708,-1.8328428268e-06,1749298690.1559708,nan,nan,nan,nan
277730,-9.9182128906e-05,1749298690.1901836,-1.8626451492e-06,1749298690.1901836,nan,nan,nan,nan
277731,-9.9182128906e-05,1749298690.224396,-1.7583370209e-06,1749298690.224396,nan,nan,nan,nan
277732,-9.9182128906e-05,1749298690.258617,-1.8030405045e-06,1749298690.258617,nan,nan,nan,nan
277733,-9.9182128906e-05,1749298690.2928295,-1.8030405045e-06,1749298690.2928295,nan,nan,nan,nan
277734,-9.9182128906e-05,1749298690.327042,-1.8030405045e-06,1749298690.327042,nan,nan,nan,nan
277735,-9.9182128906e-05,1749298690.361255,-1.8179416656e-06,1749298690.361255,nan,nan,nan,nan
277736,-9.9182128906e-05,1749298690.3954675,-1.8030405045e-06,1749298690.3954675,nan,nan,nan,nan
277737,-9.1552734375e-05,1749298690.4296806,-1.8626451492e-06,1749298690.4296806,nan,nan,nan,nan
277738,-9.9182128906e-05,1749298690.4638922,-1.8030405045e-06,1749298690.4638922,nan,nan,nan,nan
277739,-9.9182128906e-05,1749298690.498105,-1.7732381821e-06,1749298690.498105,nan,nan,nan,nan
277740,-9.9182128906e-05,1749298690.5323179,-1.8030405045e-06,1749298690.5323179,nan,nan,nan,nan
277741,-9.5367431641e-05,1749298690.5665307,-1.847743988e-06,1749298690.5665307,nan,nan,nan,nan
277742,-9.5367431641e-05,1749298690.6007497,-1.7583370209e-06,1749298690.6007497,nan,nan,nan,nan
277743,-9.1552734375e-05,1749298690.6349616,-1.7583370209e-06,1749298690.6349616,nan,nan,nan,nan
277744,-9.9182128906e-05,1749298690.6691756,-1.7732381821e-06,1749298690.6691756,nan,nan,nan,nan
277745,-9.9182128906e-05,1749298690.703389,-1.8030405045e-06,1749298690.703389,nan,nan,nan,nan
277746,-9.9182128906e-05,1749298690.7376103,-1.8328428268e-06,1749298690.7376103,nan,nan,nan,nan
277747,-9.1552734375e-05,1749298690.7718225,-1.847743988e-06,1749298690.7718225,nan,nan,nan,nan
277748,-9.5367431641e-05,1749298690.806034,-1.7732381821e-06,1749298690.806034,nan,nan,nan,nan
277749,-9.1552734375e-05,1749298690.840246,-1.7583370209e-06,1749298690.840246,nan,nan,nan,nan
277750,-9.1552734375e-05,1749298690.8744588,-1.7732381821e-06,1749298690.8744588,nan,nan,nan,nan
277751,-9.1552734375e-05,1749298690.9086795,-1.8328428268e-06,1749298690.9086795,nan,nan,nan,nan
277752,-9.1552734375e-05,1749298690.942891,-1.8030405045e-06,1749298690.942891,nan,nan,nan,nan
277753,-9.1552734375e-05,1749298690.9771047,-1.8626451492e-06,1749298690.9771047,nan,nan,nan,nan
277754,-9.1552734375e-05,1749298691.011317,-1.8030405045e-06,1749298691.011317,nan,nan,nan,nan
277755,-9.1552734375e-05,1749298691.0455284,-1.7583370209e-06,1749298691.0455284,nan,nan,nan,nan
277756,-9.1552734375e-05,1749298691.0797408,-1.8626451492e-06,1749298691.0797408,nan,nan,nan,nan
277757,-9.1552734375e-05,1749298691.1139526,-1.8030405045e-06,1749298691.1139526,nan,nan,nan,nan
277758,-8.7738037109e-05,1749298691.1481664,-1.8626451492e-06,1749298691.1481664,nan,nan,nan,nan
277759,-9.1552734375e-05,1749298691.1823783,-1.7732381821e-06,1749298691.1823783,nan,nan,nan,nan
277760,-9.1552734375e-05,1749298691.2165992,-1.8030405045e-06,1749298691.2165992,nan,nan,nan,nan
277761,-9.1552734375e-05,1749298691.250812,-1.847743988e-06,1749298691.250812,nan,nan,nan,nan
277762,-9.9182128906e-05,1749298691.2850246,-1.8924474716e-06,1749298691.2850246,nan,nan,nan,nan
277763,-9.1552734375e-05,1749298691.3192382,-1.8030405045e-06,1749298691.3192382,nan,nan,nan,nan
277764,-9.1552734375e-05,1749298691.3534517,-1.8030405045e-06,1749298691.3534517,nan,nan,nan,nan
277765,-9.1552734375e-05,1749298691.3876727,-1.8030405045e-06,1749298691.3876727,-2.378e-07,1749298691.8694046,5.1705e-07,1749298691.8694046
277766,nan,nan,nan,nan,-2.3216e-07,1749298696.6468637,5.1365e-07,1749298696.6468637
277767,nan,nan,nan,nan,-2.3402e-07,1749298701.425079,5.169e-07,1749298701.425079
277768,nan,nan,nan,nan,-2.3225e-07,1749298706.2005622,5.047e-07,1749298706.2005622
277769,nan,nan,nan,nan,-2.2953e-07,1749298710.9779918,5.1255e-07,1749298710.9779918
277770,nan,nan,nan,nan,-2.3364e-07,1749298715.7552285,4.7915e-07,1749298715.7552285
277771,nan,nan,nan,nan,-2.3087e-07,1749298720.5308325,5.2543e-07,1749298720.5308325
277772,nan,nan,nan,nan,-2.2978e-07,1749298725.308227,5.358e-07,1749298725.308227
277773,nan,nan,nan,nan,-2.3373e-07,1749298730.086369,5.1184e-07,1749298730.086369
277774,nan,nan,nan,nan,-2.3405e-07,1749298734.8644269,5.111e-07,1749298734.8644269
277775,nan,nan,nan,nan,-2.3497e-07,1749298739.6416745,5.2237e-07,1749298739.6416745
277776,nan,nan,nan,nan,-2.3087e-07,1749298744.4200187,5.1535e-07,1749298744.4200187
277777,nan,nan,nan,nan,-2.2957e-07,1749298749.1964502,5.1929e-07,1749298749.1964502
277778,nan,nan,nan,nan,-2.3647e-07,1749298753.973829,5.199e-07,1749298753.973829
277779,nan,nan,nan,nan,-2.3085e-07,1749298758.7504506,5.1507e-07,1749298758.7504506
277780,nan,nan,nan,nan,-2.2875e-07,1749298763.5249262,5.234e-07,1749298763.5249262
277781,nan,nan,nan,nan,-2.3095e-07,1749298768.3006203,5.5049e-07,1749298768.3006203
