index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
377369,0.5999931097,1749355646.4488428,0.0062944334932,1749355646.4488428,nan,nan,nan,nan
377370,0.59999287128,1749355647.1181226,0.0062944390811,1749355647.1181226,nan,nan,nan,nan
377371,0.59999012947,1749355647.7873964,0.0062944255769,1749355647.7873964,nan,nan,nan,nan
377372,0.59999412298,1749355648.4566662,0.0062944614328,1749355648.4566662,nan,nan,nan,nan
377373,0.59999620914,1749355649.1259372,0.0062944539823,1749355649.1259372,nan,nan,nan,nan
377374,0.59999382496,1749355649.7952135,0.0062944893725,1749355649.7952135,nan,nan,nan,nan
377375,0.59999769926,1749355650.46448,0.0062944893725,1749355650.46448,nan,nan,nan,nan
377376,0.59999507666,1749355651.1337485,0.0062944600359,1749355651.1337485,nan,nan,nan,nan
377377,0.59998434782,1749355651.803035,0.0062943743542,1749355651.803035,nan,nan,nan,nan
377378,0.5999879241,1749355652.4723291,0.0062943873927,1749355652.4723291,nan,nan,nan,nan
377379,0.59998363256,1749355653.1416156,0.0062943664379,1749355653.1416156,nan,nan,nan,nan
377380,0.59998863935,1749355653.8108978,0.0062944409437,1749355653.8108978,nan,nan,nan,nan
377381,0.59998822212,1749355654.4801893,0.0062943845987,1749355654.4801893,nan,nan,nan,nan
377382,0.59999012947,1749355655.1494772,0.0062944320962,1749355655.1494772,nan,nan,nan,nan
377383,0.59998565912,1749355655.8187652,0.0062943506055,1749355655.8187652,nan,nan,nan,nan
377384,0.59999281168,1749355656.488044,0.0062944311649,1749355656.488044,nan,nan,nan,nan
377385,0.59999370575,1749355657.1573226,0.0062944330275,1749355657.1573226,nan,nan,nan,nan
377386,0.59999155998,1749355657.82661,0.0062944153324,1749355657.82661,nan,nan,nan,nan
377387,0.59999591112,1749355658.4958825,0.0062944539823,1749355658.4958825,nan,nan,nan,nan
377388,0.59999340773,1749355659.165152,0.0062944944948,1749355659.165152,nan,nan,nan,nan
377389,0.59999781847,1749355659.8344297,0.0062944269739,1749355659.8344297,nan,nan,nan,nan
377390,0.59999203682,1749355660.5037148,0.006294451654,1749355660.5037148,nan,nan,nan,nan
377391,0.59999120235,1749355661.1729996,0.0062944176607,1749355661.1729996,nan,nan,nan,nan
377392,0.59998953342,1749355661.8422852,0.0062943929806,1749355661.8422852,nan,nan,nan,nan
377393,0.59999626875,1749355662.5115623,0.0062944111414,1749355662.5115623,nan,nan,nan,nan
377394,0.59998965263,1749355663.1808505,0.0062944241799,1749355663.1808505,nan,nan,nan,nan
377395,0.59998720884,1749355663.8501418,0.0062943748198,1749355663.8501418,nan,nan,nan,nan
377396,0.59999489784,1749355664.5194163,0.0062944595702,1749355664.5194163,nan,nan,nan,nan
377397,0.59999114275,1749355665.1887007,0.0062944320962,1749355665.1887007,nan,nan,nan,nan
377398,0.59999161959,1749355665.8579826,0.0062944497913,1749355665.8579826,nan,nan,nan,nan
377399,0.59999150038,1749355666.5272608,0.0062944218516,1749355666.5272608,nan,nan,nan,nan
377400,0.59998810291,1749355667.1965363,0.0062944209203,1749355667.1965363,nan,nan,nan,nan
377401,0.59998595715,1749355667.8658233,0.0062943841331,1749355667.8658233,nan,nan,nan,nan
377402,0.59998649359,1749355668.5351136,0.0062943384983,1749355668.5351136,nan,nan,nan,nan
377403,0.59998643398,1749355669.204401,0.0062943701632,1749355669.204401,nan,nan,nan,nan
377404,0.59998899698,1749355669.873681,0.0062943901867,1749355669.873681,nan,nan,nan,nan
377405,0.59998828173,1749355670.5429676,0.0062943943776,1749355670.5429676,nan,nan,nan,nan
377406,0.59998589754,1749355671.2122462,0.0062944246456,1749355671.2122462,nan,nan,nan,nan
377407,0.59998303652,1749355671.8815365,0.0062943748198,1749355671.8815365,nan,nan,nan,nan
377408,0.59999167919,1749355672.5508192,0.0062944092788,1749355672.5508192,nan,nan,nan,nan
377409,0.59999299049,1749355673.2200956,0.0062944218516,1749355673.2200956,nan,nan,nan,nan
377410,0.59998965263,1749355673.8893855,0.006294418592,1749355673.8893855,nan,nan,nan,nan
377411,0.59998518229,1749355674.5586681,0.006294389721,1749355674.5586681,nan,nan,nan,nan
377412,0.59998083115,1749355675.2279582,0.0062943771482,1749355675.2279582,nan,nan,nan,nan
377413,0.59998822212,1749355675.8972473,0.0062943752855,1749355675.8972473,nan,nan,nan,nan
377414,0.59998679161,1749355676.5665367,0.0062943561934,1749355676.5665367,nan,nan,nan,nan
377415,0.59998869896,1749355677.2358289,0.0062943804078,1749355677.2358289,nan,nan,nan,nan
377416,0.59999066591,1749355677.9051178,0.006294391118,1749355677.9051178,nan,nan,nan,nan
377417,0.59999042749,1749355678.5744066,0.0062943766825,1749355678.5744066,nan,nan,nan,nan
377418,0.59998637438,1749355679.2436993,0.0062944125384,1749355679.2436993,nan,nan,nan,nan
377419,0.59999191761,1749355679.912986,0.0062943762168,1749355679.912986,nan,nan,nan,nan
377420,0.59999269247,1749355680.582267,0.0062944311649,1749355680.582267,nan,nan,nan,nan
377421,0.59999144077,1749355681.2515483,0.0062944684178,1749355681.2515483,nan,nan,nan,nan
377422,0.59999227524,1749355681.9208276,0.0062944134697,1749355681.9208276,nan,nan,nan,nan
377423,0.59997999668,1749355682.5901136,0.0062943929806,1749355682.5901136,nan,nan,nan,nan
377424,0.59998494387,1749355683.2594044,0.0062943487428,1749355683.2594044,nan,nan,nan,nan
377425,0.59998762608,1749355683.9286854,0.0062943235971,1749355683.9286854,nan,nan,nan,nan
377426,0.59999406338,1749355684.5979724,0.0062943892553,1749355684.5979724,nan,nan,nan,nan
377427,0.59999012947,1749355685.2672586,0.0062944246456,1749355685.2672586,nan,nan,nan,nan
377428,0.59999132156,1749355685.9365346,0.0062944348902,1749355685.9365346,nan,nan,nan,nan
377429,0.59999042749,1749355686.6058304,0.0062944004312,1749355686.6058304,nan,nan,nan,nan
377430,0.59998553991,1749355687.2751176,0.0062944008969,1749355687.2751176,nan,nan,nan,nan
377431,0.5999892354,1749355687.9444013,0.0062943915837,1749355687.9444013,nan,nan,nan,nan
377432,0.5999866128,1749355688.6136885,0.0062943794765,1749355688.6136885,nan,nan,nan,nan
377433,0.59999167919,1749355689.2829819,0.006294393912,1749355689.2829819,nan,nan,nan,nan
377434,0.59998965263,1749355689.9522712,0.0062943710946,1749355689.9522712,nan,nan,nan,nan
377435,0.59998726845,1749355690.6215577,0.0062943845987,1749355690.6215577,nan,nan,nan,nan
377436,0.59998768568,1749355691.2908418,0.0062943855301,1749355691.2908418,nan,nan,nan,nan
377437,0.59998780489,1749355691.9601388,0.0062943506055,1749355691.9601388,nan,nan,nan,nan
377438,0.59998703003,1749355692.6294255,0.0062943575904,1749355692.6294255,nan,nan,nan,nan
377439,0.59998905659,1749355693.2987118,0.0062943408266,1749355693.2987118,nan,nan,nan,nan
377440,0.59998685122,1749355693.967995,0.0062943729572,1749355693.967995,nan,nan,nan,nan
377441,0.59998852015,1749355694.6372757,0.0062944036908,1749355694.6372757,nan,nan,nan,nan
377442,0.59998762608,1749355695.3065627,0.0062943678349,1749355695.3065627,nan,nan,nan,nan
377443,0.59998643398,1749355695.9758484,0.0062944036908,1749355695.9758484,nan,nan,nan,nan
377444,0.59998953342,1749355696.6451287,0.0062943999656,1749355696.6451287,nan,nan,nan,nan
377445,0.59998935461,1749355697.3144085,0.0062944358215,1749355697.3144085,nan,nan,nan,nan
377446,0.59999144077,1749355697.9836836,0.0062944428064,1749355697.9836836,nan,nan,nan,nan
377447,0.59999197721,1749355698.6529515,0.0062945107929,1749355698.6529515,nan,nan,nan,nan
377448,0.59999418259,1749355699.3222296,0.0062944553792,1749355699.3222296,nan,nan,nan,nan
377449,0.59999185801,1749355699.9915187,0.0062943487428,1749355699.9915187,nan,nan,nan,nan
377450,0.59999972582,1749355700.660806,0.006294535473,1749355700.660806,nan,nan,nan,nan
377451,0.59999865294,1749355701.330089,0.0062945261598,1749355701.330089,nan,nan,nan,nan
377452,0.59999155998,1749355701.9993675,0.0062944535166,1749355701.9993675,nan,nan,nan,nan
377453,0.59999495745,1749355702.6686404,0.0062944758683,1749355702.6686404,nan,nan,nan,nan
377454,0.59998971224,1749355703.3379211,0.0062944456004,1749355703.3379211,nan,nan,nan,nan
377455,0.59999155998,1749355704.0072088,0.0062943967059,1749355704.0072088,nan,nan,nan,nan
377456,0.59999150038,1749355704.67649,0.0062944078818,1749355704.67649,nan,nan,nan,nan
377457,0.5999892354,1749355705.3457658,0.0062944265082,1749355705.3457658,nan,nan,nan,nan
377458,0.59999299049,1749355706.0150418,0.0062944265082,1749355706.0150418,nan,nan,nan,nan
377459,0.59998643398,1749355706.6843271,0.0062943762168,1749355706.6843271,nan,nan,nan,nan
377460,0.59998846054,1749355707.3536186,0.0062943729572,1749355707.3536186,nan,nan,nan,nan
377461,0.59998828173,1749355708.022907,0.006294418592,1749355708.022907,nan,nan,nan,nan
377462,0.59998941422,1749355708.6921887,0.0062943664379,1749355708.6921887,nan,nan,nan,nan
377463,0.59999060631,1749355709.361476,0.0062943808734,1749355709.361476,nan,nan,nan,nan
377464,0.59999406338,1749355710.0307612,0.0062943836674,1749355710.0307612,nan,nan,nan,nan
377465,0.59999203682,1749355710.7000422,0.0062944353558,1749355710.7000422,nan,nan,nan,nan
377466,0.59999126196,1749355711.3693316,0.0062943976372,1749355711.3693316,nan,nan,nan,nan
377467,0.59999340773,1749355712.038619,0.0062943845987,1749355712.038619,nan,nan,nan,nan
377468,0.59999364614,1749355712.7078962,0.0062944316305,1749355712.7078962,nan,nan,nan,nan
377469,0.59999185801,1749355713.3771787,0.0062944134697,1749355713.3771787,nan,nan,nan,nan
377470,0.59999167919,1749355714.0464683,0.0062943664379,1749355714.0464683,nan,nan,nan,nan
377471,0.59999042749,1749355714.7157547,0.0062944050878,1749355714.7157547,nan,nan,nan,nan
377472,0.59999012947,1749355715.3850408,0.0062943948433,1749355715.3850408,nan,nan,nan,nan
377473,0.59999489784,1749355716.0543218,0.0062944195233,1749355716.0543218,nan,nan,nan,nan
377474,0.59999406338,1749355716.723598,0.0062944390811,1749355716.723598,nan,nan,nan,nan
377475,0.59998720884,1749355717.3928797,0.0062944306992,1749355717.3928797,nan,nan,nan,nan
377476,0.59999108315,1749355718.0621483,0.0062943310477,1749355718.0621483,nan,nan,nan,nan
377477,0.59999102354,1749355718.7314236,0.0062944358215,1749355718.7314236,nan,nan,nan,nan
377478,0.59999293089,1749355719.4007096,0.0062944116071,1749355719.4007096,nan,nan,nan,nan
377479,0.59999155998,1749355720.069991,0.0062943683006,1749355720.069991,nan,nan,nan,nan
377480,0.59998869896,1749355720.7392707,0.0062944055535,1749355720.7392707,nan,nan,nan,nan
377481,0.59999239445,1749355721.4085476,0.0062944279052,1749355721.4085476,nan,nan,nan,nan
377482,0.59998822212,1749355722.0778365,0.0062943696976,1749355722.0778365,nan,nan,nan,nan
377483,0.59999191761,1749355722.7471187,0.0062944297679,1749355722.7471187,nan,nan,nan,nan
377484,0.5999930501,1749355723.4163954,0.0062944218516,1749355723.4163954,nan,nan,nan,nan
377485,0.59999728203,1749355724.0856714,0.0062944046222,1749355724.0856714,nan,nan,nan,nan
377486,0.59999483824,1749355724.7549462,0.0062944879755,1749355724.7549462,nan,nan,nan,nan
377487,0.5999917388,1749355725.4242277,0.0062944218516,1749355725.4242277,nan,nan,nan,nan
377488,0.59999388456,1749355726.0935032,0.0062944637612,1749355726.0935032,nan,nan,nan,nan
377489,0.59999352694,1749355726.7627783,0.0062944334932,1749355726.7627783,nan,nan,nan,nan
377490,0.59999221563,1749355727.4320664,0.0062944167294,1749355727.4320664,nan,nan,nan,nan
377491,0.59999579191,1749355728.1013443,0.0062944125384,1749355728.1013443,nan,nan,nan,nan
377492,0.59998947382,1749355728.7706332,0.0062943538651,1749355728.7706332,nan,nan,nan,nan
377493,0.59998768568,1749355729.439931,0.0062943398952,1749355729.439931,nan,nan,nan,nan
377494,0.59999573231,1749355730.1092033,0.0062944456004,1749355730.1092033,nan,nan,nan,nan
377495,0.59998714924,1749355730.778488,0.0062943794765,1749355730.778488,nan,nan,nan,nan
377496,0.59998786449,1749355731.447779,0.0062943845987,1749355731.447779,nan,nan,nan,nan
377497,0.5999892354,1749355732.1170635,0.0062943692319,1749355732.1170635,nan,nan,nan,nan
377498,0.59998750687,1749355732.7863443,0.0062944116071,1749355732.7863443,nan,nan,nan,nan
377499,0.59998780489,1749355733.4556348,0.0062943571247,1749355733.4556348,nan,nan,nan,nan
377500,0.59998965263,1749355734.1249259,0.006294393912,1749355734.1249259,nan,nan,nan,nan
377501,0.59998649359,1749355734.7942102,0.0062943836674,1749355734.7942102,nan,nan,nan,nan
377502,0.59998625517,1749355735.4634848,0.0062943175435,1749355735.4634848,nan,nan,nan,nan
377503,0.5999904871,1749355736.1327736,0.0062943673693,1749355736.1327736,nan,nan,nan,nan
377504,0.59999340773,1749355736.8020601,0.0062944409437,1749355736.8020601,nan,nan,nan,nan
377505,0.59999537468,1749355737.4713416,0.006294388324,1749355737.4713416,nan,nan,nan,nan
377506,0.59999722242,1749355738.1406128,0.006294477731,1749355738.1406128,nan,nan,nan,nan
377507,0.59999895096,1749355738.809885,0.0062944721431,1749355738.809885,nan,nan,nan,nan
377508,0.59999769926,1749355739.4791715,0.006294415798,1749355739.4791715,nan,nan,nan,nan
377509,0.59999471903,1749355740.1484506,0.0062944246456,1749355740.1484506,nan,nan,nan,nan
377510,0.59999740124,1749355740.81773,0.0062944535166,1749355740.81773,nan,nan,nan,nan
377511,0.59999644756,1749355741.4870038,0.0062944628298,1749355741.4870038,nan,nan,nan,nan
377512,0.59999680519,1749355742.156288,0.0062944609672,1749355742.156288,nan,nan,nan,nan
377513,0.59999877214,1749355742.8255599,0.0062944698147,1749355742.8255599,nan,nan,nan,nan
377514,0.59999656677,1749355743.494845,0.0062944092788,1749355743.494845,nan,nan,nan,nan
377515,0.59999960661,1749355744.1641195,0.0062944428064,1749355744.1641195,nan,nan,nan,nan
377516,0.59999769926,1749355744.833403,0.0062944083475,1749355744.833403,nan,nan,nan,nan
377517,0.60000008345,1749355745.5026746,0.0062944847159,1749355745.5026746,nan,nan,nan,nan
377518,0.60000014305,1749355746.171941,0.0062944823876,1749355746.171941,nan,nan,nan,nan
377519,0.6000019908,1749355746.8412066,0.006294506602,1749355746.8412066,nan,nan,nan,nan
377520,0.60000497103,1749355747.5104847,0.0062944917008,1749355747.5104847,nan,nan,nan,nan
377521,0.59999853373,1749355748.1797628,0.0062944586389,1749355748.1797628,nan,nan,nan,nan
377522,0.59999656677,1749355748.8490314,0.0062945042737,1749355748.8490314,nan,nan,nan,nan
377523,0.59999793768,1749355749.5183089,0.006294480525,1749355749.5183089,nan,nan,nan,nan
377524,0.59999769926,1749355750.1875896,0.0062944022939,1749355750.1875896,nan,nan,nan,nan
377525,0.59999591112,1749355750.856869,0.0062944642268,1749355750.856869,nan,nan,nan,nan
377526,0.599996984,1749355751.5261476,0.0062944637612,1749355751.5261476,nan,nan,nan,nan
377527,0.59999918938,1749355752.1954195,0.0062944744714,1749355752.1954195,nan,nan,nan,nan
377528,0.59999340773,1749355752.8646994,0.006294447463,1749355752.8646994,nan,nan,nan,nan
377529,0.59999984503,1749355753.5339797,0.0062944372185,1749355753.5339797,nan,nan,nan,nan
377530,0.5999994874,1749355754.203249,0.0062945103273,1749355754.203249,nan,nan,nan,nan
377531,0.60000181198,1749355754.8725333,0.0062945154496,1749355754.8725333,nan,nan,nan,nan
377532,0.60000121593,1749355755.5418017,0.0062944977544,1749355755.5418017,nan,nan,nan,nan
377533,0.59999388456,1749355756.2110713,0.0062945084646,1749355756.2110713,nan,nan,nan,nan
377534,0.59998816252,1749355756.8803475,0.0062944623642,1749355756.8803475,nan,nan,nan,nan
377535,0.59999376535,1749355757.5496273,0.0062944344245,1749355757.5496273,nan,nan,nan,nan
377536,0.59999722242,1749355758.2188997,0.0062944558449,1749355758.2188997,nan,nan,nan,nan
377537,0.59999346733,1749355758.8881853,0.0062944670208,1749355758.8881853,nan,nan,nan,nan
377538,0.5999994874,1749355759.5574605,0.0062944465317,1749355759.5574605,nan,nan,nan,nan
377539,0.59999418259,1749355760.2267475,0.006294393912,1749355760.2267475,nan,nan,nan,nan
377540,0.59999573231,1749355760.8960233,0.0062944553792,1749355760.8960233,nan,nan,nan,nan
377541,0.59999608994,1749355761.5653093,0.0062945047393,1749355761.5653093,nan,nan,nan,nan
377542,0.59999006987,1749355762.2345889,0.0062944348902,1749355762.2345889,nan,nan,nan,nan
377543,0.59998881817,1749355762.9038703,0.0062943971716,1749355762.9038703,nan,nan,nan,nan
377544,0.59999454021,1749355763.5731475,0.0062944465317,1749355763.5731475,nan,nan,nan,nan
377545,0.59999138117,1749355764.2424307,0.0062944041565,1749355764.2424307,nan,nan,nan,nan
377546,0.59999334812,1749355764.91172,0.0062943715602,1749355764.91172,nan,nan,nan,nan
377547,0.59999185801,1749355765.5810072,0.0062943822704,1749355765.5810072,nan,nan,nan,nan
377548,0.59998965263,1749355766.2502968,0.0062944078818,1749355766.2502968,nan,nan,nan,nan
377549,0.59998816252,1749355766.9195893,0.0062943641096,1749355766.9195893,nan,nan,nan,nan
377550,0.5999853611,1749355767.5888867,0.00629436085,1749355767.5888867,nan,nan,nan,nan
377551,0.59998583794,1749355768.2581635,0.0062943217345,1749355768.2581635,nan,nan,nan,nan
377552,0.59998816252,1749355768.9274514,0.0062943627127,1749355768.9274514,nan,nan,nan,nan
377553,0.59999042749,1749355769.5967367,0.0062944116071,1749355769.5967367,nan,nan,nan,nan
377554,0.59999155998,1749355770.2660286,0.0062943757512,1749355770.2660286,nan,nan,nan,nan
377555,0.59998977184,1749355770.9353151,0.0062944246456,1749355770.9353151,nan,nan,nan,nan
377556,0.59999352694,1749355771.604601,0.0062944153324,1749355771.604601,nan,nan,nan,nan
377557,0.59999084473,1749355772.2738783,0.0062944297679,1749355772.2738783,nan,nan,nan,nan
377558,0.59998685122,1749355772.9431617,0.0062944060192,1749355772.9431617,nan,nan,nan,nan
377559,0.59999120235,1749355773.6124501,0.006294363644,1749355773.6124501,nan,nan,nan,nan
377560,0.59998613596,1749355774.281739,0.0062942816876,1749355774.281739,nan,nan,nan,nan
377561,0.59998506308,1749355774.9510279,0.0062943836674,1749355774.9510279,nan,nan,nan,nan
377562,0.59998971224,1749355775.6203158,0.0062943953089,1749355775.6203158,nan,nan,nan,nan
377563,0.59998649359,1749355776.2896101,0.0062943384983,1749355776.2896101,nan,nan,nan,nan
377564,0.59998685122,1749355776.9589076,0.00629436085,1749355776.9589076,nan,nan,nan,nan
377565,0.59999185801,1749355777.6281953,0.0062943575904,1749355777.6281953,nan,nan,nan,nan
377566,0.59999251366,1749355778.2974794,0.006294418592,1749355778.2974794,nan,nan,nan,nan
377567,0.59999060631,1749355778.9667614,0.0062943864614,1749355778.9667614,nan,nan,nan,nan
377568,0.59999316931,1749355779.636054,0.0062943748198,1749355779.636054,nan,nan,nan,nan
377569,0.59999251366,1749355780.3053389,0.0062944013625,1749355780.3053389,nan,nan,nan,nan
377570,0.59999871254,1749355780.9746094,0.0062944819219,1749355780.9746094,nan,nan,nan,nan
377571,0.59999680519,1749355781.6438875,0.0062944530509,1749355781.6438875,nan,nan,nan,nan
377572,0.59999334812,1749355782.3131735,0.0062944572419,1749355782.3131735,nan,nan,nan,nan
377573,0.59999221563,1749355782.9824462,0.0062943720259,1749355782.9824462,nan,nan,nan,nan
377574,0.59999936819,1749355783.6517248,0.0062944493257,1749355783.6517248,nan,nan,nan,nan
