index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
312783,0.19996324182,1749318558.2339325,0.002096926095,1749318558.2339325,nan,nan,nan,nan
312784,0.19995626807,1749318558.9032238,0.0020968362223,1749318558.9032238,nan,nan,nan,nan
312785,0.19996310771,1749318559.5725126,0.0020968758035,1749318559.5725126,nan,nan,nan,nan
312786,0.19996151328,1749318560.24181,0.0020968751051,1749318560.24181,nan,nan,nan,nan
312787,0.19996158779,1749318560.9111018,0.0020968718454,1749318560.9111018,nan,nan,nan,nan
312788,0.19996389747,1749318561.580382,0.0020968466997,1749318561.580382,nan,nan,nan,nan
312789,0.19996248186,1749318562.2496638,0.0020968979225,1749318562.2496638,nan,nan,nan,nan
312790,0.19996400177,1749318562.9189513,0.0020969167817,1749318562.9189513,nan,nan,nan,nan
312791,0.19995692372,1749318563.5882409,0.0020968364552,1749318563.5882409,nan,nan,nan,nan
312792,0.19995771348,1749318564.2575223,0.0020968136378,1749318564.2575223,nan,nan,nan,nan
312793,0.19995722175,1749318564.9268026,0.0020968052559,1749318564.9268026,nan,nan,nan,nan
312794,0.19996120036,1749318565.5960727,0.0020968411118,1749318565.5960727,nan,nan,nan,nan
312795,0.19996377826,1749318566.2653627,0.0020968636964,1749318566.2653627,nan,nan,nan,nan
312796,0.19995561242,1749318566.9346364,0.0020968434401,1749318566.9346364,nan,nan,nan,nan
312797,0.19995561242,1749318567.603922,0.0020967603195,1749318567.603922,nan,nan,nan,nan
312798,0.19995440543,1749318568.2732081,0.0020967421588,1749318568.2732081,nan,nan,nan,nan
312799,0.19994777441,1749318568.9424765,0.0020967400633,1749318568.9424765,nan,nan,nan,nan
312800,0.19995571673,1749318569.6117601,0.0020967656747,1749318569.6117601,nan,nan,nan,nan
312801,0.19995445013,1749318570.2810466,0.0020967682358,1749318570.2810466,nan,nan,nan,nan
312802,0.19995437562,1749318570.950322,0.0020968171302,1749318570.950322,nan,nan,nan,nan
312803,0.19995681942,1749318571.6195986,0.0020968089812,1749318571.6195986,nan,nan,nan,nan
312804,0.19995824993,1749318572.288873,0.0020968311001,1749318572.288873,nan,nan,nan,nan
312805,0.19995228946,1749318572.9581547,0.0020967749879,1749318572.9581547,nan,nan,nan,nan
312806,0.19995766878,1749318573.6274245,0.0020968336612,1749318573.6274245,nan,nan,nan,nan
312807,0.19995941222,1749318574.2966983,0.0020968273748,1749318574.2966983,nan,nan,nan,nan
312808,0.1999617368,1749318574.9659948,0.0020968872122,1749318574.9659948,nan,nan,nan,nan
312809,0.19996128976,1749318575.6352847,0.0020968678873,1749318575.6352847,nan,nan,nan,nan
312810,0.19996014237,1749318576.3045602,0.0020968425088,1749318576.3045602,nan,nan,nan,nan
312811,0.19996240735,1749318576.9738443,0.0020969114266,1749318576.9738443,nan,nan,nan,nan
312812,0.19996382296,1749318577.6431253,0.0020968802273,1749318577.6431253,nan,nan,nan,nan
312813,0.19996665418,1749318578.312412,0.0020968813915,1749318578.312412,nan,nan,nan,nan
312814,0.19996792078,1749318578.98169,0.0020969270263,1749318578.98169,nan,nan,nan,nan
312815,0.19996395707,1749318579.6509771,0.0020968816243,1749318579.6509771,nan,nan,nan,nan
312816,0.19996544719,1749318580.3202658,0.0020968937315,1749318580.3202658,nan,nan,nan,nan
312817,0.19996571541,1749318580.9895506,0.0020968886092,1749318580.9895506,nan,nan,nan,nan
312818,0.19996404648,1749318581.658834,0.0020968948957,1749318581.658834,nan,nan,nan,nan
312819,0.19996474683,1749318582.3281143,0.0020969228353,1749318582.3281143,nan,nan,nan,nan
312820,0.19996532798,1749318582.9973936,0.0020969426259,1749318582.9973936,nan,nan,nan,nan
312821,0.1999668777,1749318583.6666596,0.0020968557801,1749318583.6666596,nan,nan,nan,nan
312822,0.19996407628,1749318584.3359394,0.0020969707984,1749318584.3359394,nan,nan,nan,nan
312823,0.19995884597,1749318585.0052087,0.0020968525205,1749318585.0052087,nan,nan,nan,nan
312824,0.19996403158,1749318585.6745,0.0020968648605,1749318585.6745,nan,nan,nan,nan
312825,0.19996471703,1749318586.343785,0.0020968872122,1749318586.343785,nan,nan,nan,nan
312826,0.19995908439,1749318587.0130541,0.0020968308672,1749318587.0130541,nan,nan,nan,nan
312827,0.19996328652,1749318587.6823237,0.0020968336612,1749318587.6823237,nan,nan,nan,nan
312828,0.19996365905,1749318588.351617,0.0020968758035,1749318588.351617,nan,nan,nan,nan
312829,0.19995895028,1749318589.0209067,0.0020968841854,1749318589.0209067,nan,nan,nan,nan
312830,0.19996882975,1749318589.690186,0.0020969447214,1749318589.690186,nan,nan,nan,nan
312831,0.19996474683,1749318590.3594794,0.0020969102625,1749318590.3594794,nan,nan,nan,nan
312832,0.19996488094,1749318591.028762,0.0020969265606,1749318591.028762,nan,nan,nan,nan
312833,0.19996933639,1749318591.6980338,0.0020969610196,1749318591.6980338,nan,nan,nan,nan
312834,0.19997033477,1749318592.3672998,0.0020969910547,1749318592.3672998,nan,nan,nan,nan
312835,0.19996871054,1749318593.0365746,0.0020969614852,1749318593.0365746,nan,nan,nan,nan
312836,0.19996826351,1749318593.7058556,0.0020968990866,1749318593.7058556,nan,nan,nan,nan
312837,0.19996741414,1749318594.375137,0.0020969046745,1749318594.375137,nan,nan,nan,nan
312838,0.19996517897,1749318595.0444162,0.002096920507,1749318595.0444162,nan,nan,nan,nan
312839,0.19996781647,1749318595.7136936,0.0020969491452,1749318595.7136936,nan,nan,nan,nan
312840,0.19996058941,1749318596.3829796,0.0020968969911,1749318596.3829796,nan,nan,nan,nan
312841,0.19996201992,1749318597.0522642,0.0020969039761,1749318597.0522642,nan,nan,nan,nan
312842,0.19995802641,1749318597.7215478,0.0020969028119,1749318597.7215478,nan,nan,nan,nan
312843,0.19995978475,1749318598.3908324,0.0020968897734,1749318598.3908324,nan,nan,nan,nan
312844,0.19996282458,1749318599.0601215,0.0020968681201,1749318599.0601215,nan,nan,nan,nan
312845,0.1999642998,1749318599.7294052,0.0020969023462,1749318599.7294052,nan,nan,nan,nan
312846,0.1999655962,1749318600.3986845,0.0020969016477,1749318600.3986845,nan,nan,nan,nan
312847,0.1999656111,1749318601.0679712,0.0020968921017,1749318601.0679712,nan,nan,nan,nan
312848,0.1999630779,1749318601.7372553,0.002096909564,1749318601.7372553,nan,nan,nan,nan
312849,0.19996128976,1749318602.4065397,0.0020969132893,1749318602.4065397,nan,nan,nan,nan
312850,0.19995889068,1749318603.075815,0.0020968331955,1749318603.075815,nan,nan,nan,nan
312851,0.19996334612,1749318603.745098,0.0020969198085,1749318603.745098,nan,nan,nan,nan
312852,0.19995634258,1749318604.4143903,0.00209688209,1749318604.4143903,nan,nan,nan,nan
312853,0.19995614886,1749318605.0836685,0.0020968099125,1749318605.0836685,nan,nan,nan,nan
312854,0.19995674491,1749318605.752938,0.0020968390163,1749318605.752938,nan,nan,nan,nan
312855,0.19995549321,1749318606.4222322,0.0020968520548,1749318606.4222322,nan,nan,nan,nan
312856,0.1999592185,1749318607.0915036,0.0020968513563,1749318607.0915036,nan,nan,nan,nan
312857,0.19996507466,1749318607.7607746,0.0020968369208,1749318607.7607746,nan,nan,nan,nan
312858,0.19996419549,1749318608.4300578,0.0020969251636,1749318608.4300578,nan,nan,nan,nan
312859,0.19996936619,1749318609.0993383,0.0020969728939,1749318609.0993383,nan,nan,nan,nan
312860,0.19996546209,1749318609.7686186,0.0020969244651,1749318609.7686186,nan,nan,nan,nan
312861,0.19996772707,1749318610.4378963,0.0020969293546,1749318610.4378963,nan,nan,nan,nan
312862,0.19996537268,1749318611.107177,0.0020969314501,1749318611.107177,nan,nan,nan,nan
312863,0.1999605,1749318611.776462,0.002096947981,1749318611.776462,nan,nan,nan,nan
312864,0.19996213913,1749318612.4457474,0.0020969226025,1749318612.4457474,nan,nan,nan,nan
312865,0.19996270537,1749318613.1150372,0.0020968639292,1749318613.1150372,nan,nan,nan,nan
312866,0.19996196032,1749318613.7843251,0.0020968755707,1749318613.7843251,nan,nan,nan,nan
312867,0.19996118546,1749318614.4536123,0.0020969402976,1749318614.4536123,nan,nan,nan,nan
312868,0.19995746017,1749318615.1228848,0.0020968536846,1749318615.1228848,nan,nan,nan,nan
312869,0.19995655119,1749318615.7921693,0.0020968159661,1749318615.7921693,nan,nan,nan,nan
312870,0.19995158911,1749318616.4614468,0.0020968350582,1749318616.4614468,nan,nan,nan,nan
312871,0.19996058941,1749318617.130735,0.0020967845339,1749318617.130735,nan,nan,nan,nan
312872,0.19995428622,1749318617.8000162,0.0020967903547,1749318617.8000162,nan,nan,nan,nan
312873,0.19995206594,1749318618.4692922,0.0020968252793,1749318618.4692922,nan,nan,nan,nan
312874,0.19995303452,1749318619.1385791,0.0020967575256,1749318619.1385791,nan,nan,nan,nan
312875,0.19995111227,1749318619.8078673,0.0020967933815,1749318619.8078673,nan,nan,nan,nan
312876,0.19995172322,1749318620.477148,0.0020967908204,1749318620.477148,nan,nan,nan,nan
312877,0.19995599985,1749318621.1464288,0.0020967924502,1749318621.1464288,nan,nan,nan,nan
312878,0.19995607436,1749318621.8157017,0.0020968222525,1749318621.8157017,nan,nan,nan,nan
312879,0.19995568693,1749318622.4850008,0.0020968590397,1749318622.4850008,nan,nan,nan,nan
312880,0.19995285571,1749318623.1542828,0.0020967933815,1749318623.1542828,nan,nan,nan,nan
312881,0.19995585084,1749318623.8235667,0.0020967873279,1749318623.8235667,nan,nan,nan,nan
312882,0.1999514997,1749318624.4928334,0.0020968161989,1749318624.4928334,nan,nan,nan,nan
312883,0.19996036589,1749318625.1621099,0.0020968571771,1749318625.1621099,nan,nan,nan,nan
312884,0.19995854795,1749318625.8313806,0.0020968355238,1749318625.8313806,nan,nan,nan,nan
312885,0.19995342195,1749318626.5006673,0.0020967808086,1749318626.5006673,nan,nan,nan,nan
312886,0.19996376336,1749318627.1699448,0.0020968127064,1749318627.1699448,nan,nan,nan,nan
312887,0.19997017086,1749318627.8392422,0.0020968709141,1749318627.8392422,nan,nan,nan,nan
312888,0.19997040927,1749318628.508514,0.0020969808102,1749318628.508514,nan,nan,nan,nan
312889,0.19996577501,1749318629.1777818,0.002096861368,1749318629.1777818,nan,nan,nan,nan
312890,0.19996106625,1749318629.8470533,0.0020968315657,1749318629.8470533,nan,nan,nan,nan
312891,0.19996187091,1749318630.516353,0.0020968718454,1749318630.516353,nan,nan,nan,nan
312892,0.19996659458,1749318631.1856337,0.0020969354082,1749318631.1856337,nan,nan,nan,nan
312893,0.19996395707,1749318631.854903,0.0020968543831,1749318631.854903,nan,nan,nan,nan
312894,0.19996094704,1749318632.5241914,0.0020969063044,1749318632.5241914,nan,nan,nan,nan
312895,0.19996611774,1749318633.1934865,0.0020968851168,1749318633.1934865,nan,nan,nan,nan
312896,0.19996143878,1749318633.8627763,0.0020968895406,1749318633.8627763,nan,nan,nan,nan
312897,0.1999642998,1749318634.532063,0.0020968851168,1749318634.532063,nan,nan,nan,nan
312898,0.19996610284,1749318635.201345,0.0020969074685,1749318635.201345,nan,nan,nan,nan
312899,0.19996257126,1749318635.8706355,0.0020969193429,1749318635.8706355,nan,nan,nan,nan
312900,0.19996742904,1749318636.539916,0.0020969130564,1749318636.539916,nan,nan,nan,nan
312901,0.19996203482,1749318637.209203,0.0020968753379,1749318637.209203,nan,nan,nan,nan
312902,0.19996625185,1749318637.878484,0.0020969402976,1749318637.878484,nan,nan,nan,nan
312903,0.1999617964,1749318638.5477743,0.0020968799945,1749318638.5477743,nan,nan,nan,nan
312904,0.19995966554,1749318639.2170646,0.0020968576428,1749318639.2170646,nan,nan,nan,nan
312905,0.19996386766,1749318639.8863523,0.0020969114266,1749318639.8863523,nan,nan,nan,nan
312906,0.19996455312,1749318640.5556388,0.002096895827,1749318640.5556388,nan,nan,nan,nan
312907,0.19996452332,1749318641.2249262,0.002096866956,1749318641.2249262,nan,nan,nan,nan
312908,0.19996413589,1749318641.8942056,0.0020969351754,1749318641.8942056,nan,nan,nan,nan
312909,0.19996243715,1749318642.5634885,0.0020968851168,1749318642.5634885,nan,nan,nan,nan
312910,0.19996021688,1749318643.2327707,0.0020969198085,1749318643.2327707,nan,nan,nan,nan
312911,0.19995506108,1749318643.902045,0.0020968569443,1749318643.902045,nan,nan,nan,nan
312912,0.19995851815,1749318644.571319,0.0020968241151,1749318644.571319,nan,nan,nan,nan
312913,0.19995175302,1749318645.2405958,0.002096824348,1749318645.2405958,nan,nan,nan,nan
312914,0.19995516539,1749318645.9098752,0.0020967964083,1749318645.9098752,nan,nan,nan,nan
312915,0.19995447993,1749318646.5791595,0.0020967742894,1749318646.5791595,nan,nan,nan,nan
312916,0.19995753467,1749318647.2484303,0.0020968273748,1749318647.2484303,nan,nan,nan,nan
312917,0.19995620847,1749318647.9177194,0.0020968473982,1749318647.9177194,nan,nan,nan,nan
312918,0.19995346665,1749318648.5869954,0.0020968031604,1749318648.5869954,nan,nan,nan,nan
312919,0.19995588064,1749318649.256274,0.0020968127064,1749318649.256274,nan,nan,nan,nan
312920,0.19995588064,1749318649.9255502,0.0020967987366,1749318649.9255502,nan,nan,nan,nan
312921,0.19995957613,1749318650.5948246,0.0020968115423,1749318650.5948246,nan,nan,nan,nan
312922,0.19996167719,1749318651.2641175,0.0020968955941,1749318651.2641175,nan,nan,nan,nan
312923,0.19996085763,1749318651.9334085,0.0020968636964,1749318651.9334085,nan,nan,nan,nan
312924,0.19996230304,1749318652.6026957,0.0020968928002,1749318652.6026957,nan,nan,nan,nan
312925,0.1999630779,1749318653.2719853,0.0020968581084,1749318653.2719853,nan,nan,nan,nan
312926,0.19996218383,1749318653.9412737,0.0020968706813,1749318653.9412737,nan,nan,nan,nan
312927,0.19996148348,1749318654.6105607,0.0020968657918,1749318654.6105607,nan,nan,nan,nan
312928,0.19996240735,1749318655.2798297,0.0020968248136,1749318655.2798297,nan,nan,nan,nan
312929,0.19995838404,1749318655.9491014,0.0020968276076,1749318655.9491014,nan,nan,nan,nan
312930,0.19995701313,1749318656.618378,0.0020968045574,1749318656.618378,nan,nan,nan,nan
312931,0.19995801151,1749318657.287655,0.00209681876,1749318657.287655,nan,nan,nan,nan
312932,0.19994708896,1749318657.9569223,0.0020967414603,1749318657.9569223,nan,nan,nan,nan
312933,0.19995772839,1749318658.6262004,0.0020968287718,1749318658.6262004,nan,nan,nan,nan
312934,0.19996002316,1749318659.2954757,0.0020968508907,1749318659.2954757,nan,nan,nan,nan
312935,0.19996203482,1749318659.9647586,0.0020969104953,1749318659.9647586,nan,nan,nan,nan
312936,0.19996315241,1749318660.6340463,0.0020968664903,1749318660.6340463,nan,nan,nan,nan
312937,0.19996735454,1749318661.3033237,0.0020969472826,1749318661.3033237,nan,nan,nan,nan
312938,0.19996467233,1749318661.9726028,0.0020969000179,1749318661.9726028,nan,nan,nan,nan
312939,0.19996459782,1749318662.641887,0.0020969056059,1749318662.641887,nan,nan,nan,nan
312940,0.19996413589,1749318663.3111768,0.0020969104953,1749318663.3111768,nan,nan,nan,nan
312941,0.19996665418,1749318663.9804564,0.0020969114266,1749318663.9804564,nan,nan,nan,nan
312942,0.19996547699,1749318664.6497366,0.0020969114266,1749318664.6497366,nan,nan,nan,nan
312943,0.19996863604,1749318665.3190162,0.0020969195757,1749318665.3190162,nan,nan,nan,nan
312944,0.19996754825,1749318665.9883022,0.0020968960598,1749318665.9883022,nan,nan,nan,nan
312945,0.19996476173,1749318666.6575875,0.0020968751051,1749318666.6575875,nan,nan,nan,nan
312946,0.19996418059,1749318667.3268743,0.0020968941972,1749318667.3268743,nan,nan,nan,nan
312947,0.19996069372,1749318667.996163,0.0020968695171,1749318667.996163,nan,nan,nan,nan
312948,0.19995780289,1749318668.6654375,0.0020968320314,1749318668.6654375,nan,nan,nan,nan
312949,0.19995595515,1749318669.3347151,0.0020967910532,1749318669.3347151,nan,nan,nan,nan
312950,0.19995623827,1749318670.0039864,0.0020968248136,1749318670.0039864,nan,nan,nan,nan
312951,0.19996263087,1749318670.6732552,0.0020968096796,1749318670.6732552,nan,nan,nan,nan
312952,0.19996078312,1749318671.34254,0.0020968753379,1749318671.34254,nan,nan,nan,nan
312953,0.19995649159,1749318672.0118117,0.0020968322642,1749318672.0118117,nan,nan,nan,nan
312954,0.19995890558,1749318672.6810846,0.0020968411118,1749318672.6810846,nan,nan,nan,nan
312955,0.19995965064,1749318673.3503537,0.0020968269091,1749318673.3503537,nan,nan,nan,nan
312956,0.19996088743,1749318674.0196483,0.0020968751051,1749318674.0196483,nan,nan,nan,nan
312957,0.19995635748,1749318674.6889222,0.002096807817,1749318674.6889222,nan,nan,nan,nan
312958,0.19995552301,1749318675.358196,0.0020968301687,1749318675.358196,nan,nan,nan,nan
312959,0.19995900989,1749318676.0274658,0.0020968171302,1749318676.0274658,nan,nan,nan,nan
312960,0.19995872676,1749318676.6967323,0.0020968315657,1749318676.6967323,nan,nan,nan,nan
312961,0.19995860755,1749318677.3660023,0.0020968157332,1749318677.3660023,nan,nan,nan,nan
312962,0.19995757937,1749318678.035293,0.0020968473982,1749318678.035293,nan,nan,nan,nan
312963,0.19996961951,1749318678.70457,0.0020969249308,1749318678.70457,nan,nan,nan,nan
312964,0.19996315241,1749318679.3738425,0.0020969209727,1749318679.3738425,nan,nan,nan,nan
312965,0.19996131957,1749318680.0431268,0.002096862765,1749318680.0431268,nan,nan,nan,nan
312966,0.19996337593,1749318680.7123961,0.0020968443714,1749318680.7123961,nan,nan,nan,nan
312967,0.19995363057,1749318681.3816726,0.0020968124736,1749318681.3816726,nan,nan,nan,nan
312968,0.19995300472,1749318682.0509589,0.0020967621822,1749318682.0509589,nan,nan,nan,nan
312969,0.1999515444,1749318682.720252,0.0020967347082,1749318682.720252,nan,nan,nan,nan
312970,0.19995222986,1749318683.389539,0.0020968005992,1749318683.389539,nan,nan,nan,nan
312971,0.19995860755,1749318684.0588176,0.0020968045574,1749318684.0588176,nan,nan,nan,nan
312972,0.19996033609,1749318684.7280922,0.0020968478639,1749318684.7280922,nan,nan,nan,nan
312973,0.19996333122,1749318685.3973775,0.0020969051402,1749318685.3973775,nan,nan,nan,nan
312974,0.19996704161,1749318686.06666,0.0020969377365,1749318686.06666,nan,nan,nan,nan
312975,0.19996319711,1749318686.735946,0.0020968858153,1749318686.735946,nan,nan,nan,nan
312976,0.19995388389,1749318687.4052205,0.0020968066528,1749318687.4052205,nan,nan,nan,nan
312977,0.19995370507,1749318688.074501,0.0020968227182,1749318688.074501,nan,nan,nan,nan
312978,0.19995318353,1749318688.743788,0.0020967382006,1749318688.743788,nan,nan,nan,nan
312979,0.19995483756,1749318689.4130669,0.0020968085155,1749318689.4130669,nan,nan,nan,nan
312980,0.19995425642,1749318690.0823588,0.0020967726596,1749318690.0823588,nan,nan,nan,nan
312981,0.19995832443,1749318690.7516377,0.002096849028,1749318690.7516377,nan,nan,nan,nan
312982,0.19995568693,1749318691.4209201,0.0020968171302,1749318691.4209201,nan,nan,nan,nan
312983,0.19996784627,1749318692.0901902,0.0020968334284,1749318692.0901902,nan,nan,nan,nan
312984,0.19996783137,1749318692.7594764,0.0020969165489,1749318692.7594764,nan,nan,nan,nan
312985,0.1999695003,1749318693.428753,0.0020969605539,1749318693.428753,nan,nan,nan,nan
312986,0.19996997714,1749318694.0980313,0.0020969456527,1749318694.0980313,nan,nan,nan,nan
312987,0.19997103512,1749318694.767306,0.0020969389006,1749318694.767306,nan,nan,nan,nan
312988,0.1999732703,1749318695.4365778,0.0020969710313,1749318695.4365778,nan,nan,nan,nan
