index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
153169,-9.1821581009e-05,1749227058.922798,-1.760766736e-06,1749227058.922798,nan,nan,nan,nan
153170,-8.8635119027e-05,1749227059.5920854,-1.77752122e-06,1749227059.5920854,nan,nan,nan,nan
153171,-8.9050794486e-05,1749227060.2613745,-1.7440095235e-06,1749227060.2613745,nan,nan,nan,nan
153172,-8.6695494247e-05,1749227060.9306598,-1.7461049993e-06,1749227060.9306598,nan,nan,nan,nan
153173,-8.8080923888e-05,1749227061.5999463,-1.7419163214e-06,1749227061.5999463,nan,nan,nan,nan
153174,-8.4063183749e-05,1749227062.2692397,-1.6609303657e-06,1749227062.2692397,nan,nan,nan,nan
153175,-9.0990339231e-05,1749227062.9385235,-1.750992169e-06,1749227062.9385235,nan,nan,nan,nan
153176,-8.5310035502e-05,1749227063.6078172,-1.6714031972e-06,1749227063.6078172,nan,nan,nan,nan
153177,-9.1683068604e-05,1749227064.277105,-1.7935792584e-06,1749227064.277105,nan,nan,nan,nan
153178,-8.5171559476e-05,1749227064.9463842,-1.6853653051e-06,1749227064.9463842,nan,nan,nan,nan
153179,-8.6418396677e-05,1749227065.6156726,-1.6923474959e-06,1749227065.6156726,nan,nan,nan,nan
153180,-8.8773595053e-05,1749227066.284947,-1.7265576844e-06,1749227066.284947,nan,nan,nan,nan
153181,-9.1544527095e-05,1749227066.9542274,-1.7363308871e-06,1749227066.9542274,nan,nan,nan,nan
153182,-9.1821595561e-05,1749227067.6235104,-1.7551813016e-06,1749227067.6235104,nan,nan,nan,nan
153183,-8.7526757852e-05,1749227068.2928052,-1.6602325559e-06,1749227068.2928052,nan,nan,nan,nan
153184,-8.7111111498e-05,1749227068.9620757,-1.6839699128e-06,1749227068.9620757,nan,nan,nan,nan
153185,-9.1267509561e-05,1749227069.631358,-1.6993276404e-06,1749227069.631358,nan,nan,nan,nan
153186,-8.8219545432e-05,1749227070.300637,-1.6951389625e-06,1749227070.300637,nan,nan,nan,nan
153187,-8.1707912614e-05,1749227070.9699204,-1.6392880298e-06,1749227070.9699204,nan,nan,nan,nan
153188,-8.3786027972e-05,1749227071.6392012,-1.6204385247e-06,1749227071.6392012,nan,nan,nan,nan
153189,-8.4063212853e-05,1749227072.3084955,-1.6274186692e-06,1749227072.3084955,nan,nan,nan,nan
153190,-8.6972577265e-05,1749227072.9777663,-1.6986305127e-06,1749227072.9777663,nan,nan,nan,nan
153191,-8.9050707174e-05,1749227073.647039,-1.7000277239e-06,1749227073.647039,nan,nan,nan,nan
153192,-8.1292309915e-05,1749227074.3163378,-1.6762896848e-06,1749227074.3163378,nan,nan,nan,nan
153193,-8.3924634964e-05,1749227074.9856355,-1.64836365e-06,1749227074.9856355,nan,nan,nan,nan
153194,-8.7526714196e-05,1749227075.654908,-1.7167831174e-06,1749227075.654908,nan,nan,nan,nan
153195,-8.8773682364e-05,1749227076.324187,-1.6860635697e-06,1749227076.324187,nan,nan,nan,nan
153196,-9.0297631687e-05,1749227076.9934645,-1.7321419818e-06,1749227076.9934645,nan,nan,nan,nan
153197,-8.9189292339e-05,1749227077.662747,-1.7014233435e-06,1749227077.662747,nan,nan,nan,nan
153198,-8.7665321189e-05,1749227078.3320246,-1.6937433429e-06,1749227078.3320246,nan,nan,nan,nan
153199,-8.5033010691e-05,1749227079.001301,-1.7181780549e-06,1749227079.001301,nan,nan,nan,nan
153200,-8.3786057075e-05,1749227079.670588,-1.6469680304e-06,1749227079.670588,nan,nan,nan,nan
153201,-8.3370396169e-05,1749227080.3398814,-1.665818445e-06,1749227080.3398814,nan,nan,nan,nan
153202,-8.6695494247e-05,1749227081.0091748,-1.6644214611e-06,1749227081.0091748,nan,nan,nan,nan
153203,-8.960490959e-05,1749227081.6784718,-1.6686103663e-06,1749227081.6784718,nan,nan,nan,nan
153204,-8.6972577265e-05,1749227082.3477485,-1.6902529296e-06,1749227082.3477485,nan,nan,nan,nan
153205,-8.683402848e-05,1749227083.0170376,-1.7195754936e-06,1749227083.0170376,nan,nan,nan,nan
153206,-8.5171501269e-05,1749227083.6863308,-1.6567419152e-06,1749227083.6863308,nan,nan,nan,nan
153207,-8.6556974566e-05,1749227084.355605,-1.6804785901e-06,1749227084.355605,nan,nan,nan,nan
153208,-8.5171515821e-05,1749227085.0248916,-1.6462693111e-06,1749227085.0248916,nan,nan,nan,nan
153209,-8.4617320681e-05,1749227085.6941872,-1.658138217e-06,1749227085.6941872,nan,nan,nan,nan
153210,-8.0460988102e-05,1749227086.3634748,-1.651157163e-06,1749227086.3634748,nan,nan,nan,nan
153211,-8.2954778918e-05,1749227087.0327632,-1.6546478037e-06,1749227087.0327632,nan,nan,nan,nan
153212,-8.8080880232e-05,1749227087.7020469,-1.6881592728e-06,1749227087.7020469,nan,nan,nan,nan
153213,-8.1569363829e-05,1749227088.3713212,-1.699329232e-06,1749227088.3713212,nan,nan,nan,nan
153214,-8.4201717982e-05,1749227089.0406172,-1.6714025151e-06,1749227089.0406172,nan,nan,nan,nan
153215,-8.724971849e-05,1749227089.7098987,-1.7014226614e-06,1749227089.7098987,nan,nan,nan,nan
153216,-8.8219501777e-05,1749227090.3791728,-1.7028191905e-06,1749227090.3791728,nan,nan,nan,nan
153217,-8.5171501269e-05,1749227091.0484421,-1.6797807803e-06,1749227091.0484421,nan,nan,nan,nan
153218,-8.6002779426e-05,1749227091.717732,-1.6790825157e-06,1749227091.717732,nan,nan,nan,nan
153219,-8.3231861936e-05,1749227092.3870308,-1.6609310478e-06,1749227092.3870308,nan,nan,nan,nan
153220,-8.7803971837e-05,1749227093.0563095,-1.6693063571e-06,1749227093.0563095,nan,nan,nan,nan
153221,-8.0322512076e-05,1749227093.7255888,-1.5904170141e-06,1749227093.7255888,nan,nan,nan,nan
153222,-8.0045414506e-05,1749227094.3948689,-1.5883229025e-06,1749227094.3948689,nan,nan,nan,nan
153223,-8.0738085671e-05,1749227095.064158,-1.6574401798e-06,1749227095.064158,nan,nan,nan,nan
153224,-7.9906836618e-05,1749227095.7334456,-1.643476935e-06,1749227095.7334456,nan,nan,nan,nan
153225,-8.4617306129e-05,1749227096.4027352,-1.6721014617e-06,1749227096.4027352,nan,nan,nan,nan
153226,-8.2262049546e-05,1749227097.0720167,-1.6113626771e-06,1749227097.0720167,nan,nan,nan,nan
153227,-8.1015168689e-05,1749227097.7412984,-1.647666295e-06,1749227097.7412984,nan,nan,nan,nan
153228,-7.990685117e-05,1749227098.4105783,-1.6190415408e-06,1749227098.4105783,nan,nan,nan,nan
153229,-8.1292251707e-05,1749227099.0798588,-1.6239291654e-06,1749227099.0798588,nan,nan,nan,nan
153230,-9.1128902568e-05,1749227099.7491336,-1.677686214e-06,1749227099.7491336,nan,nan,nan,nan
153231,-8.3924591308e-05,1749227100.4184213,-1.6630253867e-06,1749227100.4184213,nan,nan,nan,nan
153232,-8.2539205323e-05,1749227101.0877125,-1.6218336896e-06,1749227101.0877125,nan,nan,nan,nan
153233,-8.6695494247e-05,1749227101.756995,-1.741916094e-06,1749227101.756995,nan,nan,nan,nan
153234,-8.6141313659e-05,1749227102.4262674,-1.6832716483e-06,1749227102.4262674,nan,nan,nan,nan
153235,-8.6002750322e-05,1749227103.0955448,-1.6979331576e-06,1749227103.0955448,nan,nan,nan,nan
153236,-9.4038281532e-05,1749227103.7648277,-1.7482000203e-06,1749227103.7648277,nan,nan,nan,nan
153237,-8.7249631179e-05,1749227104.4341059,-1.7160850803e-06,1749227104.4341059,nan,nan,nan,nan
153238,-8.1153746578e-05,1749227105.1033823,-1.706310286e-06,1749227105.1033823,nan,nan,nan,nan
153239,-7.9629739048e-05,1749227105.7726698,-1.6169474293e-06,1749227105.7726698,nan,nan,nan,nan
153240,-7.935265603e-05,1749227106.441953,-1.5946068288e-06,1749227106.441953,nan,nan,nan,nan
153241,-8.1430815044e-05,1749227107.1112382,-1.609267656e-06,1749227107.1112382,nan,nan,nan,nan
153242,-8.7942360551e-05,1749227107.7805135,-1.6748940652e-06,1749227107.7805135,nan,nan,nan,nan
153243,-8.8773682364e-05,1749227108.4497926,-1.6860635697e-06,1749227108.4497926,nan,nan,nan,nan
153244,-9.1544512543e-05,1749227109.1190755,-1.733538511e-06,1749227109.1190755,nan,nan,nan,nan
153245,-9.320708341e-05,1749227109.788362,-1.7028191905e-06,1749227109.788362,nan,nan,nan,nan
153246,-9.8471726233e-05,1749227110.4576578,-1.7852012206e-06,1749227110.4576578,nan,nan,nan,nan
153247,-9.6393581771e-05,1749227111.1269546,-1.7879935967e-06,1749227111.1269546,nan,nan,nan,nan
153248,-9.3484151876e-05,1749227111.7962506,-1.7398213004e-06,1749227111.7962506,nan,nan,nan,nan
153249,-9.0574700153e-05,1749227112.4655344,-1.7412180568e-06,1749227112.4655344,nan,nan,nan,nan
153250,-8.1569407484e-05,1749227113.1348214,-1.6246262931e-06,1749227113.1348214,nan,nan,nan,nan
153251,-8.8773638709e-05,1749227113.8040948,-1.6839699128e-06,1749227113.8040948,nan,nan,nan,nan
153252,-8.7803797214e-05,1749227114.4733768,-1.6986316496e-06,1749227114.4733768,nan,nan,nan,nan
153253,-9.1544527095e-05,1749227115.142659,-1.7370289243e-06,1749227115.142659,nan,nan,nan,nan
153254,-8.8635148131e-05,1749227115.8119488,-1.7125930754e-06,1749227115.8119488,nan,nan,nan,nan
153255,-9.1405949206e-05,1749227116.4812288,-1.7293498331e-06,1749227116.4812288,nan,nan,nan,nan
153256,-8.9050794486e-05,1749227117.1505218,-1.7475001641e-06,1749227117.1505218,nan,nan,nan,nan
153257,-8.7665306637e-05,1749227117.8198042,-1.7391232632e-06,1749227117.8198042,nan,nan,nan,nan
153258,-8.9327833848e-05,1749227118.4890842,-1.7209715679e-06,1749227118.4890842,nan,nan,nan,nan
153259,-8.835803601e-05,1749227119.1583633,-1.7084048523e-06,1749227119.1583633,nan,nan,nan,nan
153260,-8.8080982096e-05,1749227119.827659,-1.7209704311e-06,1749227119.827659,nan,nan,nan,nan
153261,-8.572571096e-05,1749227120.4969404,-1.7077061329e-06,1749227120.4969404,nan,nan,nan,nan
153262,-9.417685942e-05,1749227121.1662252,-1.7300474155e-06,1749227121.1662252,nan,nan,nan,nan
153263,-9.3345610367e-05,1749227121.8355126,-1.7286508864e-06,1749227121.8355126,nan,nan,nan,nan
153264,-9.16830395e-05,1749227122.5048063,-1.7628608475e-06,1749227122.5048063,nan,nan,nan,nan
153265,-9.5977920864e-05,1749227123.174094,-1.7684460545e-06,1749227123.174094,nan,nan,nan,nan
153266,-9.4592513051e-05,1749227123.8433769,-1.7118952655e-06,1749227123.8433769,nan,nan,nan,nan
153267,-9.2375841632e-05,1749227124.512663,-1.7230649973e-06,1749227124.512663,nan,nan,nan,nan
153268,-8.9050765382e-05,1749227125.1819513,-1.7279526219e-06,1749227125.1819513,nan,nan,nan,nan
153269,-8.9327870228e-05,1749227125.8512394,-1.764954277e-06,1749227125.8512394,nan,nan,nan,nan
153270,-8.544861339e-05,1749227126.5205197,-1.7516899788e-06,1749227126.5205197,nan,nan,nan,nan
153271,-9.3622722488e-05,1749227127.1898096,-1.7684449176e-06,1749227127.1898096,nan,nan,nan,nan
153272,-8.8358079665e-05,1749227127.8590894,-1.7098000171e-06,1749227127.8590894,nan,nan,nan,nan
153273,-9.0574729256e-05,1749227128.5283647,-1.6979324755e-06,1749227128.5283647,nan,nan,nan,nan
153274,-8.5587147623e-05,1749227129.1976368,-1.6923472685e-06,1749227129.1976368,nan,nan,nan,nan
153275,-8.8912231149e-05,1749227129.8669202,-1.7544821276e-06,1749227129.8669202,nan,nan,nan,nan
153276,-8.2262064097e-05,1749227130.5361924,-1.7014240257e-06,1749227130.5361924,nan,nan,nan,nan
153277,-8.6834072135e-05,1749227131.20547,-1.7007243969e-06,1749227131.20547,nan,nan,nan,nan
153278,-8.62799061e-05,1749227131.874765,-1.6630242499e-06,1749227131.874765,nan,nan,nan,nan
153279,-8.724964573e-05,1749227132.5440564,-1.667214292e-06,1749227132.5440564,nan,nan,nan,nan
153280,-8.5587220383e-05,1749227133.21335,-1.6497590423e-06,1749227133.21335,nan,nan,nan,nan
153281,-8.75267433e-05,1749227133.8826437,-1.6672140646e-06,1749227133.8826437,nan,nan,nan,nan
153282,-8.5864216089e-05,1749227134.5519342,-1.6490623693e-06,1749227134.5519342,nan,nan,nan,nan
153283,-8.4617335233e-05,1749227135.2212303,-1.6595345187e-06,1749227135.2212303,nan,nan,nan,nan
153284,-8.5864201537e-05,1749227135.8905184,-1.6448736915e-06,1749227135.8905184,nan,nan,nan,nan
153285,-8.3370425273e-05,1749227136.559792,-1.6811773094e-06,1749227136.559792,nan,nan,nan,nan
153286,-9.112888074e-05,1749227137.229086,-1.6553458408e-06,1749227137.229086,nan,nan,nan,nan
153287,-8.7388194515e-05,1749227137.8983576,-1.6790829704e-06,1749227137.8983576,nan,nan,nan,nan
153288,-8.9466317149e-05,1749227138.5676274,-1.6762908217e-06,1749227138.5676274,nan,nan,nan,nan
153289,-8.6002750322e-05,1749227139.2368991,-1.6755921024e-06,1749227139.2368991,nan,nan,nan,nan
153290,-8.9743465651e-05,1749227139.9061792,-1.7230659068e-06,1749227139.9061792,nan,nan,nan,nan
153291,-8.5587133071e-05,1749227140.5754616,-1.704914439e-06,1749227140.5754616,nan,nan,nan,nan
153292,-9.2652859166e-05,1749227141.244746,-1.7328404738e-06,1749227141.244746,nan,nan,nan,nan
153293,-9.7917538369e-05,1749227141.91404,-1.7642569219e-06,1749227141.91404,nan,nan,nan,nan
153294,-9.5423754829e-05,1749227142.5833287,-1.732840019e-06,1749227142.5833287,nan,nan,nan,nan
153295,-9.4869588793e-05,1749227143.2526164,-1.7370286969e-06,1749227143.2526164,nan,nan,nan,nan
153296,-9.0851848654e-05,1749227143.9219034,-1.7502932224e-06,1749227143.9219034,nan,nan,nan,nan
153297,-9.1128866188e-05,1749227144.5911796,-1.6790829704e-06,1749227144.5911796,nan,nan,nan,nan
153298,-8.3647537394e-05,1749227145.2604756,-1.6560434233e-06,1749227145.2604756,nan,nan,nan,nan
153299,-8.6002779426e-05,1749227145.9297767,-1.6567416878e-06,1749227145.9297767,nan,nan,nan,nan
153300,-8.8080982096e-05,1749227146.5990756,-1.6546464394e-06,1749227146.5990756,nan,nan,nan,nan
153301,-9.0297595307e-05,1749227147.2683573,-1.7384261355e-06,1749227147.2683573,nan,nan,nan,nan
153302,-8.5725667304e-05,1749227147.9376504,-1.6588364815e-06,1749227147.9376504,nan,nan,nan,nan
153303,-8.877365326e-05,1749227148.606953,-1.677686214e-06,1749227148.606953,nan,nan,nan,nan
153304,-8.4755927674e-05,1749227149.2762449,-1.6392873476e-06,1749227149.2762449,nan,nan,nan,nan
153305,-9.1406036518e-05,1749227149.945532,-1.7118948108e-06,1749227149.945532,nan,nan,nan,nan
153306,-9.292994946e-05,1749227150.614821,-1.7586719423e-06,1749227150.614821,nan,nan,nan,nan
153307,-9.237582708e-05,1749227151.284125,-1.7796153315e-06,1749227151.284125,nan,nan,nan,nan
153308,-8.8496541139e-05,1749227151.9534087,-1.7412180568e-06,1749227151.9534087,nan,nan,nan,nan
153309,-9.0574685601e-05,1749227152.6226811,-1.6965368559e-06,1749227152.6226811,nan,nan,nan,nan
153310,-8.3786071627e-05,1749227153.2919683,-1.6762901396e-06,1749227153.2919683,nan,nan,nan,nan
153311,-8.7388209067e-05,1749227153.961243,-1.6874603261e-06,1749227153.961243,nan,nan,nan,nan
153312,-9.0851812274e-05,1749227154.6305285,-1.7461049993e-06,1749227154.6305285,nan,nan,nan,nan
153313,-9.2791422503e-05,1749227155.2998178,-1.7426141312e-06,1749227155.2998178,nan,nan,nan,nan
153314,-9.2929978564e-05,1749227155.9691076,-1.7656529963e-06,1749227155.9691076,nan,nan,nan,nan
153315,-8.8773624157e-05,1749227156.638396,-1.7642571493e-06,1749227156.638396,nan,nan,nan,nan
153316,-9.3068520073e-05,1749227157.3076828,-1.7831068817e-06,1749227157.3076828,nan,nan,nan,nan
153317,-8.9466360805e-05,1749227157.9769685,-1.7663514882e-06,1749227157.9769685,nan,nan,nan,nan
153318,-8.6695494247e-05,1749227158.6462433,-1.7063105133e-06,1749227158.6462433,nan,nan,nan,nan
153319,-9.0436173195e-05,1749227159.3155217,-1.7160846255e-06,1749227159.3155217,nan,nan,nan,nan
153320,-9.0713321697e-05,1749227159.9848056,-1.7586708054e-06,1749227159.9848056,nan,nan,nan,nan
153321,-9.542376938e-05,1749227160.6540935,-1.7858992578e-06,1749227160.6540935,nan,nan,nan,nan
153322,-9.6255054814e-05,1749227161.3233912,-1.8096357053e-06,1749227161.3233912,nan,nan,nan,nan
153323,-9.0851797722e-05,1749227161.992675,-1.7475015284e-06,1749227161.992675,nan,nan,nan,nan
153324,-8.9466360805e-05,1749227162.6619554,-1.7488980575e-06,1749227162.6619554,nan,nan,nan,nan
153325,-8.9604938694e-05,1749227163.3312366,-1.7181787371e-06,1749227163.3312366,nan,nan,nan,nan
153326,-8.835803601e-05,1749227164.0005198,-1.7265565475e-06,1749227164.0005198,nan,nan,nan,nan
153327,-9.7086252936e-05,1749227164.6698203,-1.7865984319e-06,1749227164.6698203,nan,nan,nan,nan
153328,-8.4063140093e-05,1749227165.3390944,-1.7042161744e-06,1749227165.3390944,nan,nan,nan,nan
153329,-9.1683104984e-05,1749227166.0083807,-1.7419154119e-06,1749227166.0083807,nan,nan,nan,nan
153330,-9.0297646238e-05,1749227166.6776793,-1.7803140508e-06,1749227166.6776793,nan,nan,nan,nan
153331,-8.5310035502e-05,1749227167.3469548,-1.7111979105e-06,1749227167.3469548,nan,nan,nan,nan
153332,-8.6279847892e-05,1749227168.0162303,-1.7125942122e-06,1749227168.0162303,nan,nan,nan,nan
153333,-8.9327790192e-05,1749227168.6855102,-1.7335389657e-06,1749227168.6855102,nan,nan,nan,nan
153334,-8.2954764366e-05,1749227169.3547964,-1.7468039459e-06,1749227169.3547964,nan,nan,nan,nan
153335,-8.531002095e-05,1749227170.0240753,-1.7314443994e-06,1749227170.0240753,nan,nan,nan,nan
153336,-8.8773682364e-05,1749227170.693354,-1.7272545847e-06,1749227170.693354,nan,nan,nan,nan
153337,-8.9189328719e-05,1749227171.3626335,-1.7293486962e-06,1749227171.3626335,nan,nan,nan,nan
153338,-9.1405985586e-05,1749227172.031927,-1.7824088445e-06,1749227172.031927,nan,nan,nan,nan
153339,-9.2237249191e-05,1749227172.7012124,-1.7607660538e-06,1749227172.7012124,nan,nan,nan,nan
153340,-9.3068476417e-05,1749227173.3705025,-1.7698425836e-06,1749227173.3705025,nan,nan,nan,nan
153341,-9.1128888016e-05,1749227174.0397875,-1.7523884708e-06,1749227174.0397875,nan,nan,nan,nan
153342,-9.5008093922e-05,1749227174.7090821,-1.7726351871e-06,1749227174.7090821,nan,nan,nan,nan
153343,-9.0436158644e-05,1749227175.378365,-1.7635588847e-06,1749227175.378365,nan,nan,nan,nan
153344,-9.1405971034e-05,1749227176.0476472,-1.7475015284e-06,1749227176.0476472,nan,nan,nan,nan
153345,-0.00010318219574,1749227176.7169318,-1.8682815153e-06,1749227176.7169318,nan,nan,nan,nan
153346,-9.292994946e-05,1749227177.386236,-1.8431480839e-06,1749227177.386236,nan,nan,nan,nan
153347,-9.4315415481e-05,1749227178.0555239,-1.7656529963e-06,1749227178.0555239,nan,nan,nan,nan
153348,-9.3207032478e-05,1749227178.7248137,-1.8054481643e-06,1749227178.7248137,nan,nan,nan,nan
153349,-9.3484100944e-05,1749227179.3941007,-1.7893912627e-06,1749227179.3941007,nan,nan,nan,nan
153350,-9.5008159406e-05,1749227180.063394,-1.7656525415e-06,1749227180.063394,nan,nan,nan,nan
153351,-9.2375797976e-05,1749227180.7326856,-1.7921827293e-06,1749227180.7326856,nan,nan,nan,nan
153352,-9.2929993116e-05,1749227181.4019732,-1.7663508061e-06,1749227181.4019732,nan,nan,nan,nan
153353,-9.6393559943e-05,1749227182.0712593,-1.7614643184e-06,1749227182.0712593,nan,nan,nan,nan
153354,-9.8887336208e-05,1749227182.740551,-1.7914849195e-06,1749227182.740551,nan,nan,nan,nan
153355,-9.6393530839e-05,1749227183.4098415,-1.8194114091e-06,1749227183.4098415,nan,nan,nan,nan
153356,-9.5700816019e-05,1749227184.079128,-1.7879942789e-06,1749227184.079128,nan,nan,nan,nan
153357,-9.2237234639e-05,1749227184.7484167,-1.7586719423e-06,1749227184.7484167,nan,nan,nan,nan
153358,-9.6393596323e-05,1749227185.4177134,-1.8117302716e-06,1749227185.4177134,nan,nan,nan,nan
153359,-9.7363386885e-05,1749227186.0870113,-1.82778831e-06,1749227186.0870113,nan,nan,nan,nan
153360,-0.00010387493967,1749227186.7562943,-1.8738660401e-06,1749227186.7562943,nan,nan,nan,nan
153361,-0.00010054992163,1749227187.4255931,-1.9017916202e-06,1749227187.4255931,nan,nan,nan,nan
153362,-9.9164419225e-05,1749227188.0948873,-1.8522241589e-06,1749227188.0948873,nan,nan,nan,nan
153363,-0.00010054984159,1749227188.7641702,-1.7754282453e-06,1749227188.7641702,nan,nan,nan,nan
153364,-9.4592513051e-05,1749227189.433458,-1.8019566141e-06,1749227189.433458,nan,nan,nan,nan
153365,-9.5562325441e-05,1749227190.102758,-1.8242972146e-06,1749227190.102758,nan,nan,nan,nan
153366,-9.5423798484e-05,1749227190.7720463,-1.7900877083e-06,1749227190.7720463,nan,nan,nan,nan
153367,-9.7778953204e-05,1749227191.441339,-1.8236005417e-06,1749227191.441339,nan,nan,nan,nan
153368,-9.8887350759e-05,1749227192.1106362,-1.7893901259e-06,1749227192.1106362,nan,nan,nan,nan
153369,-9.9580058304e-05,1749227192.779937,-1.7900886178e-06,1749227192.779937,nan,nan,nan,nan
153370,-8.988200716e-05,1749227193.449231,-1.8312791781e-06,1749227193.449231,nan,nan,nan,nan
153371,-8.835796325e-05,1749227194.118503,-1.7049148937e-06,1749227194.118503,nan,nan,nan,nan
153372,-8.6279847892e-05,1749227194.7877862,-1.633005013e-06,1749227194.7877862,nan,nan,nan,nan
153373,-8.0461002653e-05,1749227195.457071,-1.6825736111e-06,1749227195.457071,nan,nan,nan,nan
153374,-7.9906865722e-05,1749227196.1263514,-1.6288154256e-06,1749227196.1263514,nan,nan,nan,nan
153375,-7.9214165453e-05,1749227196.7956405,-1.6253245576e-06,1749227196.7956405,nan,nan,nan,nan
153376,-7.8937038779e-05,1749227197.464916,-1.6148526356e-06,1749227197.464916,nan,nan,nan,nan
153377,-8.1430800492e-05,1749227198.1341975,-1.6525532374e-06,1749227198.1341975,nan,nan,nan,nan
153378,-8.3370439825e-05,1749227198.803467,-1.6895546651e-06,1749227198.803467,nan,nan,nan,nan
153379,-8.1015139585e-05,1749227199.4727585,-1.6679130113e-06,1749227199.4727585,nan,nan,nan,nan
153380,-8.2262049546e-05,1749227200.1420422,-1.6553460682e-06,1749227200.1420422,nan,nan,nan,nan
