index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
517477,1.3997764587,1749435843.0982664,0.014699488878,1749435843.0982664,nan,nan,nan,nan
517478,1.3997764587,1749435843.1324625,0.014699548483,1749435843.1324625,nan,nan,nan,nan
517479,1.3997764587,1749435843.1666582,0.014699563384,1749435843.1666582,nan,nan,nan,nan
517480,1.3997764587,1749435843.2008545,0.014699563384,1749435843.2008545,nan,nan,nan,nan
517481,1.3997573853,1749435843.2350497,0.014699622989,1749435843.2350497,nan,nan,nan,nan
517482,1.3997650146,1749435843.2692468,0.014699429274,1749435843.2692468,nan,nan,nan,nan
517483,1.3997688293,1749435843.303442,0.014699593186,1749435843.303442,nan,nan,nan,nan
517484,1.3997764587,1749435843.337639,0.014699444175,1749435843.337639,nan,nan,nan,nan
517485,1.399772644,1749435843.3718352,0.014699563384,1749435843.3718352,nan,nan,nan,nan
517486,1.3997764587,1749435843.40603,0.014699563384,1749435843.40603,nan,nan,nan,nan
517487,1.3997802734,1749435843.4402237,0.014699593186,1749435843.4402237,nan,nan,nan,nan
517488,1.3997764587,1749435843.4744198,0.014699533582,1749435843.4744198,nan,nan,nan,nan
517489,1.3997764587,1749435843.5086162,0.014699548483,1749435843.5086162,nan,nan,nan,nan
517490,1.399772644,1749435843.5428143,0.014699593186,1749435843.5428143,nan,nan,nan,nan
517491,1.3997688293,1749435843.5770104,0.014699503779,1749435843.5770104,nan,nan,nan,nan
517492,1.3997764587,1749435843.6112058,0.014699608088,1749435843.6112058,nan,nan,nan,nan
517493,1.3997764587,1749435843.6454015,0.014699518681,1749435843.6454015,nan,nan,nan,nan
517494,1.3997688293,1749435843.6795988,0.014699503779,1749435843.6795988,nan,nan,nan,nan
517495,1.3997802734,1749435843.713794,0.014699563384,1749435843.713794,nan,nan,nan,nan
517496,1.3997764587,1749435843.747997,0.01469963789,1749435843.747997,nan,nan,nan,nan
517497,1.3997650146,1749435843.782192,0.01469963789,1749435843.782192,nan,nan,nan,nan
517498,1.3997688293,1749435843.8163884,0.014699518681,1749435843.8163884,nan,nan,nan,nan
517499,1.3997764587,1749435843.850583,0.014699563384,1749435843.850583,nan,nan,nan,nan
517500,1.399772644,1749435843.8847802,0.014699444175,1749435843.8847802,nan,nan,nan,nan
517501,1.3997764587,1749435843.918983,0.014699608088,1749435843.918983,nan,nan,nan,nan
517502,1.3997688293,1749435843.9531786,0.014699533582,1749435843.9531786,nan,nan,nan,nan
517503,1.3997688293,1749435843.9873745,0.014699518681,1749435843.9873745,nan,nan,nan,nan
517504,1.3997688293,1749435844.021571,0.014699488878,1749435844.021571,nan,nan,nan,nan
517505,1.399772644,1749435844.0557673,0.014699503779,1749435844.0557673,nan,nan,nan,nan
517506,1.399772644,1749435844.0899708,0.014699473977,1749435844.0899708,nan,nan,nan,nan
517507,1.3997650146,1749435844.124168,0.014699563384,1749435844.124168,nan,nan,nan,nan
517508,1.399772644,1749435844.1583652,0.014699473977,1749435844.1583652,nan,nan,nan,nan
517509,1.3997764587,1749435844.1925616,0.014699518681,1749435844.1925616,nan,nan,nan,nan
517510,1.3997573853,1749435844.2267582,0.014699533582,1749435844.2267582,nan,nan,nan,nan
517511,1.3997650146,1749435844.260964,0.014699429274,1749435844.260964,nan,nan,nan,nan
517512,1.3997688293,1749435844.2951622,0.01469938457,1749435844.2951622,nan,nan,nan,nan
517513,1.3997764587,1749435844.329358,0.014699503779,1749435844.329358,nan,nan,nan,nan
517514,1.3997688293,1749435844.3635542,0.014699593186,1749435844.3635542,nan,nan,nan,nan
517515,1.399772644,1749435844.397749,0.014699533582,1749435844.397749,nan,nan,nan,nan
517516,1.399772644,1749435844.4319534,0.014699503779,1749435844.4319534,nan,nan,nan,nan
517517,1.3997688293,1749435844.4661498,0.014699533582,1749435844.4661498,nan,nan,nan,nan
517518,1.3997764587,1749435844.5003457,0.014699533582,1749435844.5003457,nan,nan,nan,nan
517519,1.3997764587,1749435844.5345404,0.014699503779,1749435844.5345404,nan,nan,nan,nan
517520,1.3997688293,1749435844.5687366,0.014699533582,1749435844.5687366,nan,nan,nan,nan
517521,1.3997650146,1749435844.602942,0.014699563384,1749435844.602942,nan,nan,nan,nan
517522,1.3997688293,1749435844.6371377,0.014699533582,1749435844.6371377,nan,nan,nan,nan
517523,1.399772644,1749435844.6713338,0.014699533582,1749435844.6713338,nan,nan,nan,nan
517524,1.3997764587,1749435844.7055304,0.014699563384,1749435844.7055304,nan,nan,nan,nan
517525,1.3997650146,1749435844.739725,0.014699652791,1749435844.739725,nan,nan,nan,nan
517526,1.3997650146,1749435844.7739236,0.014699473977,1749435844.7739236,nan,nan,nan,nan
517527,1.3997688293,1749435844.80812,0.014699533582,1749435844.80812,nan,nan,nan,nan
517528,1.3997764587,1749435844.8423152,0.014699593186,1749435844.8423152,nan,nan,nan,nan
517529,1.3997764587,1749435844.8765104,0.014699563384,1749435844.8765104,nan,nan,nan,nan
517530,1.3997764587,1749435844.9107056,0.014699563384,1749435844.9107056,nan,nan,nan,nan
517531,1.399772644,1749435844.9449024,0.014699563384,1749435844.9449024,nan,nan,nan,nan
517532,1.3997764587,1749435844.9790971,0.014699533582,1749435844.9790971,nan,nan,nan,nan
517533,1.3997688293,1749435845.013294,0.014699503779,1749435845.013294,nan,nan,nan,nan
517534,1.3997688293,1749435845.0474894,0.01469963789,1749435845.0474894,nan,nan,nan,nan
517535,1.3997764587,1749435845.0816858,0.014699563384,1749435845.0816858,nan,nan,nan,nan
517536,1.3997688293,1749435845.1158829,0.014699533582,1749435845.1158829,nan,nan,nan,nan
517537,1.3997650146,1749435845.150081,0.014699533582,1749435845.150081,nan,nan,nan,nan
517538,1.3997688293,1749435845.184277,0.014699533582,1749435845.184277,nan,nan,nan,nan
517539,1.3997650146,1749435845.2184744,0.014699563384,1749435845.2184744,nan,nan,nan,nan
517540,1.3997688293,1749435845.2526724,0.014699399471,1749435845.2526724,nan,nan,nan,nan
517541,1.3997764587,1749435845.2868698,0.014699414372,1749435845.2868698,nan,nan,nan,nan
517542,1.3997764587,1749435845.321073,0.014699593186,1749435845.321073,nan,nan,nan,nan
517543,1.399772644,1749435845.3552678,0.014699608088,1749435845.3552678,nan,nan,nan,nan
517544,1.3997688293,1749435845.389463,0.014699578285,1749435845.389463,nan,nan,nan,nan
517545,1.3997764587,1749435845.423666,0.014699503779,1749435845.423666,nan,nan,nan,nan
517546,1.3997764587,1749435845.457863,0.014699488878,1749435845.457863,nan,nan,nan,nan
517547,1.3997688293,1749435845.4920666,0.014699578285,1749435845.4920666,nan,nan,nan,nan
517548,1.399772644,1749435845.5262618,0.014699548483,1749435845.5262618,nan,nan,nan,nan
517549,1.3997612,1749435845.5604587,0.014699518681,1749435845.5604587,nan,nan,nan,nan
517550,1.3997688293,1749435845.594654,0.014699533582,1749435845.594654,nan,nan,nan,nan
517551,1.3997650146,1749435845.62885,0.014699563384,1749435845.62885,nan,nan,nan,nan
517552,1.3997650146,1749435845.6630561,0.014699503779,1749435845.6630561,nan,nan,nan,nan
517553,1.3997650146,1749435845.6972523,0.014699503779,1749435845.6972523,nan,nan,nan,nan
517554,1.3997612,1749435845.7314487,0.014699548483,1749435845.7314487,nan,nan,nan,nan
517555,1.3997650146,1749435845.7656467,0.014699444175,1749435845.7656467,nan,nan,nan,nan
517556,1.3997650146,1749435845.7998428,0.014699533582,1749435845.7998428,nan,nan,nan,nan
517557,1.3997650146,1749435845.8340473,0.014699518681,1749435845.8340473,nan,nan,nan,nan
517558,1.3997688293,1749435845.868244,0.014699533582,1749435845.868244,nan,nan,nan,nan
517559,1.3997650146,1749435845.9024408,0.014699578285,1749435845.9024408,nan,nan,nan,nan
517560,1.3997688293,1749435845.9366376,0.014699503779,1749435845.9366376,nan,nan,nan,nan
517561,1.3997650146,1749435845.9708333,0.014699503779,1749435845.9708333,nan,nan,nan,nan
517562,1.3997764587,1749435846.0050366,0.014699503779,1749435846.0050366,nan,nan,nan,nan
517563,1.3997688293,1749435846.0392323,0.014699563384,1749435846.0392323,nan,nan,nan,nan
517564,1.3997688293,1749435846.0734286,0.014699503779,1749435846.0734286,nan,nan,nan,nan
517565,1.3997688293,1749435846.1076255,0.014699563384,1749435846.1076255,nan,nan,nan,nan
517566,1.3997764587,1749435846.1418219,0.014699533582,1749435846.1418219,nan,nan,nan,nan
517567,1.3997688293,1749435846.1760256,0.014699593186,1749435846.1760256,nan,nan,nan,nan
517568,1.3997650146,1749435846.2102232,0.014699533582,1749435846.2102232,nan,nan,nan,nan
517569,1.3997573853,1749435846.2444203,0.014699563384,1749435846.2444203,nan,nan,nan,nan
517570,1.3997573853,1749435846.2786174,0.014699444175,1749435846.2786174,nan,nan,nan,nan
517571,1.3997688293,1749435846.312815,0.014699473977,1749435846.312815,nan,nan,nan,nan
517572,1.3997688293,1749435846.347019,0.014699533582,1749435846.347019,nan,nan,nan,nan
517573,1.3997650146,1749435846.3812175,0.014699473977,1749435846.3812175,nan,nan,nan,nan
517574,1.399772644,1749435846.4154131,0.014699503779,1749435846.4154131,nan,nan,nan,nan
517575,1.3997650146,1749435846.4496105,0.014699533582,1749435846.4496105,nan,nan,nan,nan
517576,1.3997650146,1749435846.4838064,0.014699533582,1749435846.4838064,nan,nan,nan,nan
517577,1.3997650146,1749435846.5180097,0.014699608088,1749435846.5180097,nan,nan,nan,nan
517578,1.3997688293,1749435846.5522056,0.014699578285,1749435846.5522056,nan,nan,nan,nan
517579,1.3997688293,1749435846.586401,0.014699608088,1749435846.586401,-0.0010020118,1749435847.0735614,0.044017964,1749435847.0735614
517580,nan,nan,nan,nan,-0.0010020192,1749435851.8312547,0.044017873,1749435851.8312547
517581,nan,nan,nan,nan,-0.001002012,1749435856.5885043,0.044017915,1749435856.5885043
517582,nan,nan,nan,nan,-0.0010020097,1749435861.3478062,0.044018114,1749435861.3478062
517583,nan,nan,nan,nan,-0.0010020103,1749435866.1046762,0.044017843,1749435866.1046762
517584,nan,nan,nan,nan,-0.0010020087,1749435870.8652177,0.04401772,1749435870.8652177
517585,nan,nan,nan,nan,-0.001002007,1749435875.6224315,0.044017602,1749435875.6224315
517586,nan,nan,nan,nan,-0.0010020101,1749435880.3819447,0.044018168,1749435880.3819447
517587,nan,nan,nan,nan,-0.0010020063,1749435885.139171,0.044018068,1749435885.139171
517588,nan,nan,nan,nan,-0.0010020103,1749435889.899012,0.044018321,1749435889.899012
517589,nan,nan,nan,nan,-0.0010020043,1749435894.6557844,0.044018235,1749435894.6557844
517590,nan,nan,nan,nan,-0.0010020026,1749435899.4146614,0.044018019,1749435899.4146614
517591,nan,nan,nan,nan,-0.0010019941,1749435904.1724563,0.044017984,1749435904.1724563
517592,nan,nan,nan,nan,-0.0010020038,1749435908.929909,0.044017713,1749435908.929909
517593,nan,nan,nan,nan,-0.0010020009,1749435913.6895766,0.044017565,1749435913.6895766
517594,nan,nan,nan,nan,-0.0010019951,1749435918.4473817,0.044018101,1749435918.4473817
517595,nan,nan,nan,nan,-0.0010019943,1749435923.2062519,0.044018044,1749435923.2062519
517596,nan,nan,nan,nan,-0.0010019992,1749435927.9642298,0.044017896,1749435927.9642298
517597,nan,nan,nan,nan,-0.0010019908,1749435932.7241104,0.04401809,1749435932.7241104
517598,nan,nan,nan,nan,-0.0010019917,1749435937.4828045,0.044017579,1749435937.4828045
517599,nan,nan,nan,nan,-0.00100199,1749435942.2424572,0.044017797,1749435942.2424572
517600,nan,nan,nan,nan,-0.0010019914,1749435947.0006337,0.044018015,1749435947.0006337
517601,nan,nan,nan,nan,-0.0010019943,1749435951.758913,0.044018323,1749435951.758913
517602,nan,nan,nan,nan,-0.0010019888,1749435956.517423,0.044018163,1749435956.517423
517603,nan,nan,nan,nan,-0.001001985,1749435961.2759855,0.044017829,1749435961.2759855
517604,nan,nan,nan,nan,-0.0010019874,1749435966.0365477,0.044018151,1749435966.0365477
517605,nan,nan,nan,nan,-0.0010019872,1749435970.7942934,0.044018029,1749435970.7942934
517606,nan,nan,nan,nan,-0.0010019871,1749435975.55444,0.044017939,1749435975.55444
517607,nan,nan,nan,nan,-0.0010019846,1749435980.3110766,0.044018403,1749435980.3110766
517608,nan,nan,nan,nan,-0.0010019837,1749435985.0701797,0.044018372,1749435985.0701797
517609,nan,nan,nan,nan,-0.0010019888,1749435989.827722,0.044018392,1749435989.827722
517610,nan,nan,nan,nan,-0.0010019802,1749435994.5884564,0.044017882,1749435994.5884564
517611,nan,nan,nan,nan,-0.0010019829,1749435999.3460135,0.04401821,1749435999.3460135
517612,nan,nan,nan,nan,-0.0010019871,1749436004.104854,0.044018389,1749436004.104854
517613,nan,nan,nan,nan,-0.0010019796,1749436008.8629866,0.044018374,1749436008.8629866
517614,nan,nan,nan,nan,-0.0010019796,1749436013.6225345,0.044017924,1749436013.6225345
517615,nan,nan,nan,nan,-0.0010019755,1749436018.3811078,0.044018407,1749436018.3811078
517616,nan,nan,nan,nan,-0.0010019781,1749436023.139047,0.044018662,1749436023.139047
517617,nan,nan,nan,nan,-0.0010019722,1749436027.8989725,0.044018927,1749436027.8989725
517618,nan,nan,nan,nan,-0.0010019744,1749436032.6570837,0.044018498,1749436032.6570837
517619,nan,nan,nan,nan,-0.0010019727,1749436037.4168742,0.044018161,1749436037.4168742
517620,nan,nan,nan,nan,-0.0010019742,1749436042.1738675,0.044018122,1749436042.1738675
517621,nan,nan,nan,nan,-0.0010019771,1749436046.9343293,0.044018264,1749436046.9343293
517622,nan,nan,nan,nan,-0.0010019721,1749436051.6925843,0.044017962,1749436051.6925843
517623,nan,nan,nan,nan,-0.0010019691,1749436056.4519255,0.044017954,1749436056.4519255
517624,nan,nan,nan,nan,-0.001001972,1749436061.21017,0.044018224,1749436061.21017
517625,nan,nan,nan,nan,-0.0010019639,1749436065.9685519,0.044018053,1749436065.9685519
517626,nan,nan,nan,nan,-0.0010019586,1749436070.7272978,0.044017909,1749436070.7272978
517627,nan,nan,nan,nan,-0.0010019637,1749436075.484939,0.0440179,1749436075.484939
517628,nan,nan,nan,nan,-0.0010019635,1749436080.2443702,0.04401809,1749436080.2443702
517629,nan,nan,nan,nan,-0.0010019639,1749436085.0027874,0.044018477,1749436085.0027874
517630,nan,nan,nan,nan,-0.0010019651,1749436089.763332,0.04401761,1749436089.763332
517631,nan,nan,nan,nan,-0.0010019637,1749436094.521134,0.044017736,1749436094.521134
517632,nan,nan,nan,nan,-0.0010019613,1749436099.2810903,0.044018202,1749436099.2810903
517633,nan,nan,nan,nan,-0.0010019659,1749436104.0379179,0.044018121,1749436104.0379179
517634,nan,nan,nan,nan,-0.0010019566,1749436108.7986555,0.044018503,1749436108.7986555
517635,nan,nan,nan,nan,-0.0010019566,1749436113.5564303,0.044018197,1749436113.5564303
517636,nan,nan,nan,nan,-0.0010019547,1749436118.314818,0.044018385,1749436118.314818
517637,nan,nan,nan,nan,-0.001001959,1749436123.0741422,0.044018713,1749436123.0741422
517638,nan,nan,nan,nan,-0.001001961,1749436127.8329713,0.044018595,1749436127.8329713
517639,nan,nan,nan,nan,-0.0010019543,1749436132.5904634,0.044018254,1749436132.5904634
517640,nan,nan,nan,nan,-0.0010019505,1749436137.348054,0.044018163,1749436137.348054
517641,nan,nan,nan,nan,-0.0010019626,1749436142.1088274,0.044018311,1749436142.1088274
517642,nan,nan,nan,nan,-0.0010019532,1749436146.865535,0.044018038,1749436146.865535
517643,nan,nan,nan,nan,-0.0010019554,1749436151.6253889,0.044018359,1749436151.6253889
517644,nan,nan,nan,nan,-0.0010019622,1749436156.3839571,0.044018549,1749436156.3839571
517645,nan,nan,nan,nan,-0.0010019482,1749436161.1426125,0.04401818,1749436161.1426125
517646,nan,nan,nan,nan,-0.0010019455,1749436165.9004564,0.044018271,1749436165.9004564
517647,nan,nan,nan,nan,-0.0010019474,1749436170.6598191,0.044018634,1749436170.6598191
517648,nan,nan,nan,nan,-0.0010019451,1749436175.418605,0.044018523,1749436175.418605
517649,nan,nan,nan,nan,-0.0010019427,1749436180.178389,0.044018544,1749436180.178389
517650,nan,nan,nan,nan,-0.0010019427,1749436184.936096,0.044018071,1749436184.936096
517651,nan,nan,nan,nan,-0.0010019406,1749436189.6945796,0.044017953,1749436189.6945796
517652,nan,nan,nan,nan,-0.0010019436,1749436194.4531186,0.044017843,1749436194.4531186
517653,nan,nan,nan,nan,-0.0010019435,1749436199.2108126,0.044018094,1749436199.2108126
517654,nan,nan,nan,nan,-0.00100194,1749436203.971128,0.044018427,1749436203.971128
517655,nan,nan,nan,nan,-0.0010019381,1749436208.7294295,0.044018185,1749436208.7294295
517656,nan,nan,nan,nan,-0.0010019417,1749436213.489283,0.04401821,1749436213.489283
517657,nan,nan,nan,nan,-0.0010019378,1749436218.2475626,0.044018453,1749436218.2475626
517658,nan,nan,nan,nan,-0.0010019351,1749436223.00754,0.044018141,1749436223.00754
517659,nan,nan,nan,nan,-0.0010019367,1749436227.7656171,0.044017966,1749436227.7656171
517660,nan,nan,nan,nan,-0.0010019373,1749436232.525194,0.044018007,1749436232.525194
517661,nan,nan,nan,nan,-0.0010019367,1749436237.2834105,0.044017901,1749436237.2834105
517662,nan,nan,nan,nan,-0.0010019289,1749436242.0423484,0.044017642,1749436242.0423484
517663,nan,nan,nan,nan,-0.0010019315,1749436246.802168,0.044017762,1749436246.802168
517664,nan,nan,nan,nan,-0.0010019284,1749436251.5610962,0.044017767,1749436251.5610962
517665,nan,nan,nan,nan,-0.0010019278,1749436256.320171,0.044017962,1749436256.320171
517666,nan,nan,nan,nan,-0.0010019244,1749436261.0789447,0.044018054,1749436261.0789447
517667,nan,nan,nan,nan,-0.0010019218,1749436265.838921,0.044017507,1749436265.838921
517668,nan,nan,nan,nan,-0.0010019245,1749436270.596359,0.044018082,1749436270.596359
517669,nan,nan,nan,nan,-0.001001924,1749436275.35657,0.044018315,1749436275.35657
517670,nan,nan,nan,nan,-0.0010019239,1749436280.1148167,0.044018033,1749436280.1148167
517671,nan,nan,nan,nan,-0.0010019193,1749436284.8748477,0.04401818,1749436284.8748477
517672,nan,nan,nan,nan,-0.001001923,1749436289.6322885,0.044018649,1749436289.6322885
517673,nan,nan,nan,nan,-0.0010019219,1749436294.3906038,0.044018339,1749436294.3906038
517674,nan,nan,nan,nan,-0.0010019194,1749436299.1506007,0.044017656,1749436299.1506007
517675,nan,nan,nan,nan,-0.0010019235,1749436303.9097176,0.044017693,1749436303.9097176
517676,nan,nan,nan,nan,-0.0010019149,1749436308.6678586,0.044017999,1749436308.6678586
517677,nan,nan,nan,nan,-0.0010019161,1749436313.4262686,0.044017724,1749436313.4262686
517678,nan,nan,nan,nan,-0.0010019168,1749436318.1856568,0.044018037,1749436318.1856568
517679,nan,nan,nan,nan,-0.0010019124,1749436322.9429178,0.04401742,1749436322.9429178
517680,nan,nan,nan,nan,-0.0010019139,1749436327.704343,0.044017587,1749436327.704343
517681,nan,nan,nan,nan,-0.0010019096,1749436332.4626045,0.044017869,1749436332.4626045
517682,nan,nan,nan,nan,-0.0010019071,1749436337.2221255,0.04401777,1749436337.2221255
517683,nan,nan,nan,nan,-0.0010019058,1749436341.9790356,0.044017896,1749436341.9790356
517684,nan,nan,nan,nan,-0.0010019074,1749436346.7391734,0.044017909,1749436346.7391734
517685,nan,nan,nan,nan,-0.0010019113,1749436351.497637,0.044018445,1749436351.497637
517686,nan,nan,nan,nan,-0.0010019057,1749436356.2568104,0.044018038,1749436356.2568104
517687,nan,nan,nan,nan,-0.0010019024,1749436361.0156975,0.044017957,1749436361.0156975
517688,nan,nan,nan,nan,-0.0010019076,1749436365.7748437,0.044017754,1749436365.7748437
517689,nan,nan,nan,nan,-0.0010019029,1749436370.5334456,0.044017903,1749436370.5334456
517690,nan,nan,nan,nan,-0.0010019046,1749436375.2922044,0.044017961,1749436375.2922044
