index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
588155,-8.8634929853e-05,1749475821.9058862,-1.7433158064e-06,1749475821.9058862,nan,nan,nan,nan
588156,-8.4063009126e-05,1749475822.575157,-1.7049167127e-06,1749475822.575157,nan,nan,nan,nan
588157,-8.3508813987e-05,1749475823.2444255,-1.7307484086e-06,1749475823.2444255,nan,nan,nan,nan
588158,-8.4755709395e-05,1749475823.9136937,-1.7077097709e-06,1749475823.9136937,nan,nan,nan,nan
588159,-8.0876532593e-05,1749475824.5829623,-1.6672156562e-06,1749475824.5829623,nan,nan,nan,nan
588160,-8.2677521277e-05,1749475825.2522266,-1.69514351e-06,1749475825.2522266,nan,nan,nan,nan
588161,-7.9768185969e-05,1749475825.921514,-1.6623289412e-06,1749475825.921514,nan,nan,nan,nan
588162,-7.8798271716e-05,1749475826.5907733,-1.6832750589e-06,1749475826.5907733,nan,nan,nan,nan
588163,-7.7689968748e-05,1749475827.260053,-1.6253275135e-06,1749475827.260053,nan,nan,nan,nan
588164,-8.1430611317e-05,1749475827.9293325,-1.6309138573e-06,1749475827.9293325,nan,nan,nan,nan
588165,-8.1846257672e-05,1749475828.5986028,-1.6721044176e-06,1749475828.5986028,nan,nan,nan,nan
588166,-8.2677564933e-05,1749475829.2678852,-1.6644241896e-06,1749475829.2678852,nan,nan,nan,nan
588167,-8.1569189206e-05,1749475829.9371657,-1.6616318135e-06,1749475829.9371657,nan,nan,nan,nan
588168,-7.644307334e-05,1749475830.6064372,-1.5736645764e-06,1749475830.6064372,nan,nan,nan,nan
588169,-7.3949340731e-05,1749475831.2757082,-1.5687767245e-06,1749475831.2757082,nan,nan,nan,nan
588170,-7.9768098658e-05,1749475831.9449835,-1.5960056317e-06,1749475831.9449835,nan,nan,nan,nan
588171,-8.2400452811e-05,1749475832.6142488,-1.6602357391e-06,1749475832.6142488,nan,nan,nan,nan
588172,-8.4894301835e-05,1749475833.2835412,-1.6609328668e-06,1749475833.2835412,nan,nan,nan,nan
588173,-8.212334069e-05,1749475833.9528232,-1.6476692508e-06,1749475833.9528232,nan,nan,nan,nan
588174,-8.6833839305e-05,1749475834.6220922,-1.7049176222e-06,1749475834.6220922,nan,nan,nan,nan
588175,-8.738800534e-05,1749475835.291357,-1.6909546048e-06,1749475835.291357,nan,nan,nan,nan
588176,-8.7803666247e-05,1749475835.9606235,-1.7049171674e-06,1749475835.9606235,nan,nan,nan,nan
588177,-8.6833824753e-05,1749475836.6298916,-1.7084084902e-06,1749475836.6298916,nan,nan,nan,nan
588178,-8.3231701865e-05,1749475837.2991698,-1.6141577817e-06,1749475837.2991698,nan,nan,nan,nan
588179,-7.9629593529e-05,1749475837.9684532,-1.6001943095e-06,1749475837.9684532,nan,nan,nan,nan
588180,-7.6997253927e-05,1749475838.6377244,-1.5701737084e-06,1749475838.6377244,nan,nan,nan,nan
588181,-8.6695348728e-05,1749475839.3070097,-1.6302144559e-06,1749475839.3070097,nan,nan,nan,nan
588182,-8.9466164354e-05,1749475839.9762783,-1.6867659269e-06,1749475839.9762783,nan,nan,nan,nan
588183,-9.4730872661e-05,1749475840.6455653,-1.748900786e-06,1749475840.6455653,nan,nan,nan,nan
588184,-8.9604720415e-05,1749475841.314841,-1.7321456198e-06,1749475841.314841,nan,nan,nan,nan
588185,-8.6141124484e-05,1749475841.9841073,-1.6930489437e-06,1749475841.9841073,nan,nan,nan,nan
588186,-8.9743298304e-05,1749475842.6533763,-1.6937465261e-06,1749475842.6533763,nan,nan,nan,nan
588187,-9.126731311e-05,1749475843.3226626,-1.7363333882e-06,1749475843.3226626,nan,nan,nan,nan
588188,-9.3068374554e-05,1749475843.991944,-1.7495983684e-06,1749475843.991944,nan,nan,nan,nan
588189,-8.9189124992e-05,1749475844.6612148,-1.7265597307e-06,1749475844.6612148,nan,nan,nan,nan
588190,-8.794220048e-05,1749475845.3304803,-1.6714063804e-06,1749475845.3304803,nan,nan,nan,nan
588191,-8.891201287e-05,1749475845.9997675,-1.7684492377e-06,1749475845.9997675,nan,nan,nan,nan
588192,-8.7526554125e-05,1749475846.669032,-1.6986346054e-06,1749475846.669032,nan,nan,nan,nan
588193,-9.099014278e-05,1749475847.338303,-1.7125973955e-06,1749475847.338303,nan,nan,nan,nan
588194,-8.9604793175e-05,1749475848.0075805,-1.7307479538e-06,1749475848.0075805,nan,nan,nan,nan
588195,-8.6556785391e-05,1749475848.67686,-1.7014262994e-06,1749475848.67686,nan,nan,nan,nan
588196,-8.8634900749e-05,1749475849.3461332,-1.7000304524e-06,1749475849.3461332,nan,nan,nan,nan
588197,-8.9327622845e-05,1749475850.0154023,-1.6741992113e-06,1749475850.0154023,nan,nan,nan,nan
588198,-8.5171341198e-05,1749475850.6846788,-1.6825763396e-06,1749475850.6846788,nan,nan,nan,nan
588199,-8.3924474893e-05,1749475851.3539605,-1.7049164853e-06,1749475851.3539605,nan,nan,nan,nan
588200,-8.7803622591e-05,1749475852.0232356,-1.7244665287e-06,1749475852.0232356,nan,nan,nan,nan
588201,-8.5171297542e-05,1749475852.6925073,-1.7014269815e-06,1749475852.6925073,nan,nan,nan,nan
588202,-8.8773449534e-05,1749475853.3617775,-1.7056158867e-06,1749475853.3617775,nan,nan,nan,nan
588203,-8.6972431745e-05,1749475854.0310545,-1.6790854716e-06,1749475854.0310545,nan,nan,nan,nan
588204,-9.2652691819e-05,1749475854.7003365,-1.7167863007e-06,1749475854.7003365,nan,nan,nan,nan
588205,-9.2652699095e-05,1749475855.3696117,-1.7530899186e-06,1749475855.3696117,nan,nan,nan,nan
588206,-8.9881803433e-05,1749475856.0388896,-1.7558827494e-06,1749475856.0388896,nan,nan,nan,nan
588207,-9.1682923085e-05,1749475856.7081778,-1.8026580619e-06,1749475856.7081778,nan,nan,nan,nan
588208,-8.7249500211e-05,1749475857.377455,-1.7489005586e-06,1749475857.377455,nan,nan,nan,nan
588209,-9.1959998826e-05,1749475858.0467439,-1.7956767806e-06,1749475858.0467439,nan,nan,nan,nan
588210,-8.9466215286e-05,1749475858.7160256,-1.748202294e-06,1749475858.7160256,nan,nan,nan,nan
588211,-8.5032821517e-05,1749475859.3853111,-1.7370316527e-06,1749475859.3853111,nan,nan,nan,nan
588212,-7.8382683569e-05,1749475860.0545917,-1.6344038158e-06,1749475860.0545917,nan,nan,nan,nan
588213,-7.7689997852e-05,1749475860.7238748,-1.6323087948e-06,1749475860.7238748,nan,nan,nan,nan
588214,-8.184624312e-05,1749475861.3931363,-1.6658211734e-06,1749475861.3931363,nan,nan,nan,nan
588215,-8.7942244136e-05,1749475862.062415,-1.6825758848e-06,1749475862.062415,nan,nan,nan,nan
588216,-9.0158937383e-05,1749475862.7316942,-1.7593724806e-06,1749475862.7316942,nan,nan,nan,nan
588217,-9.334540664e-05,1749475863.4009724,-1.7838087842e-06,1749475863.4009724,nan,nan,nan,nan
588218,-9.1959969723e-05,1749475864.0702457,-1.7342397314e-06,1749475864.0702457,nan,nan,nan,nan
588219,-8.3508799435e-05,1749475864.7395144,-1.7307490907e-06,1749475864.7395144,nan,nan,nan,nan
588220,-8.6002633907e-05,1749475865.4087906,-1.7118982214e-06,1749475865.4087906,nan,nan,nan,nan
588221,-9.5700699603e-05,1749475866.0780747,-1.7495985958e-06,1749475866.0780747,nan,nan,nan,nan
588222,-9.45923166e-05,1749475866.7473574,-1.7621657662e-06,1749475866.7473574,nan,nan,nan,nan
588223,-8.9466178906e-05,1749475867.416636,-1.7607696918e-06,1749475867.416636,nan,nan,nan,nan
588224,-9.5007926575e-05,1749475868.085928,-1.7761292384e-06,1749475868.085928,nan,nan,nan,nan
588225,-9.1544388852e-05,1749475868.7552104,-1.7614668195e-06,1749475868.7552104,nan,nan,nan,nan
588226,-8.9881839813e-05,1749475869.424494,-1.7356358057e-06,1749475869.424494,nan,nan,nan,nan
588227,-9.2929811217e-05,1749475870.0937867,-1.7475042569e-06,1749475870.0937867,nan,nan,nan,nan
588228,-9.7224648925e-05,1749475870.7630687,-1.7419195046e-06,1749475870.7630687,nan,nan,nan,nan
588229,-9.1405803687e-05,1749475871.4323545,-1.7740344447e-06,1749475871.4323545,nan,nan,nan,nan
588230,-8.9466164354e-05,1749475872.1016316,-1.7495997326e-06,1749475872.1016316,nan,nan,nan,nan
588231,-9.583922656e-05,1749475872.7709284,-1.7970730823e-06,1749475872.7709284,nan,nan,nan,nan
588232,-9.5977753517e-05,1749475873.4402156,-1.7998659132e-06,1749475873.4402156,nan,nan,nan,nan
588233,-9.0435976745e-05,1749475874.109492,-1.741919732e-06,1749475874.109492,nan,nan,nan,nan
588234,-9.3483962701e-05,1749475874.778779,-1.7712416138e-06,1749475874.778779,nan,nan,nan,nan
588235,-9.6116331406e-05,1749475875.4480789,-1.7900913463e-06,1749475875.4480789,nan,nan,nan,nan
588236,-9.8610136774e-05,1749475876.1173732,-1.8277908111e-06,1749475876.1173732,nan,nan,nan,nan
588237,-9.7224648925e-05,1749475876.786667,-1.8152254597e-06,1749475876.786667,nan,nan,nan,nan
588238,-9.4176706625e-05,1749475877.4559503,-1.7698450847e-06,1749475877.4559503,nan,nan,nan,nan
588239,-9.459235298e-05,1749475878.1252477,-1.7886950445e-06,1749475878.1252477,nan,nan,nan,nan
588240,-0.00010027267126,1749475878.7945416,-1.7949778339e-06,1749475878.7945416,nan,nan,nan,nan
588241,-0.00010041118367,1749475879.4638216,-1.8515286229e-06,1749475879.4638216,nan,nan,nan,nan
588242,-9.7363241366e-05,1749475880.13312,-1.8312819066e-06,1749475880.13312,nan,nan,nan,nan
588243,-9.7778851341e-05,1749475880.8024158,-1.8117341369e-06,1749475880.8024158,nan,nan,nan,nan
588244,-0.00010096533515,1749475881.4716904,-1.8473401724e-06,1749475881.4716904,nan,nan,nan,nan
588245,-9.4176670245e-05,1749475882.140978,-1.7970737645e-06,1749475882.140978,nan,nan,nan,nan
588246,-9.4453789643e-05,1749475882.8102615,-1.7621655388e-06,1749475882.8102615,nan,nan,nan,nan
588247,-9.5008028438e-05,1749475883.4795501,-1.790788474e-06,1749475883.4795501,nan,nan,nan,nan
588248,-9.5146504464e-05,1749475884.1488335,-1.7698450847e-06,1749475884.1488335,nan,nan,nan,nan
588249,-9.251418669e-05,1749475884.8181217,-1.7838078747e-06,1749475884.8181217,nan,nan,nan,nan
588250,-9.6393378044e-05,1749475885.4874043,-1.779619879e-06,1749475885.4874043,nan,nan,nan,nan
588251,-9.7640309832e-05,1749475886.156693,-1.82011172e-06,1749475886.156693,nan,nan,nan,nan
588252,-9.1682981292e-05,1749475886.8259826,-1.7363324787e-06,1749475886.8259826,nan,nan,nan,nan
588253,-9.5423565654e-05,1749475887.4952662,-1.7817144453e-06,1749475887.4952662,nan,nan,nan,nan
588254,-9.4453840575e-05,1749475888.1645582,-1.7803163246e-06,1749475888.1645582,nan,nan,nan,nan
588255,-9.2375594249e-05,1749475888.833839,-1.7754309738e-06,1749475888.833839,nan,nan,nan,nan
588256,-9.4869399618e-05,1749475889.5031211,-1.7384286366e-06,1749475889.5031211,nan,nan,nan,nan
588257,-9.9302815215e-05,1749475890.1724205,-1.8354714939e-06,1749475890.1724205,nan,nan,nan,nan
588258,-9.3761067546e-05,1749475890.8417182,-1.7782231225e-06,1749475890.8417182,nan,nan,nan,nan
588259,-9.0851652203e-05,1749475891.5110059,-1.7782228952e-06,1749475891.5110059,nan,nan,nan,nan
588260,-8.9466229838e-05,1749475892.1802845,-1.7146908249e-06,1749475892.1802845,nan,nan,nan,nan
588261,-8.7665161118e-05,1749475892.849558,-1.6958406377e-06,1749475892.849558,nan,nan,nan,nan
588262,-8.6002546595e-05,1749475893.518831,-1.6958422293e-06,1749475893.518831,nan,nan,nan,nan
588263,-8.5448496975e-05,1749475894.1881049,-1.6993305962e-06,1749475894.1881049,nan,nan,nan,nan
588264,-8.7110951426e-05,1749475894.8573892,-1.6672170204e-06,1749475894.8573892,nan,nan,nan,nan
588265,-8.406296547e-05,1749475895.5266573,-1.6693115867e-06,1749475895.5266573,nan,nan,nan,nan
588266,-8.4894199972e-05,1749475896.1959329,-1.6588398921e-06,1749475896.1959329,nan,nan,nan,nan
588267,-8.5448409664e-05,1749475896.865221,-1.6532542304e-06,1749475896.865221,nan,nan,nan,nan
588268,-8.7110951426e-05,1749475897.534493,-1.6700096239e-06,1749475897.534493,nan,nan,nan,nan
588269,-8.4755723947e-05,1749475898.2037578,-1.6853687157e-06,1749475898.2037578,nan,nan,nan,nan
588270,-8.3231730969e-05,1749475898.8730307,-1.6811800378e-06,1749475898.8730307,nan,nan,nan,nan
588271,-8.2954633399e-05,1749475899.5423107,-1.635800345e-06,1749475899.5423107,nan,nan,nan,nan
588272,-8.6279702373e-05,1749475900.2115974,-1.6330072867e-06,1749475900.2115974,nan,nan,nan,nan
588273,-8.3231730969e-05,1749475900.880865,-1.6762928681e-06,1749475900.880865,nan,nan,nan,nan
588274,-8.6556741735e-05,1749475901.5501318,-1.6783881165e-06,1749475901.5501318,nan,nan,nan,nan
588275,-8.2954633399e-05,1749475902.2193973,-1.6986339233e-06,1749475902.2193973,nan,nan,nan,nan
588276,-8.309322584e-05,1749475902.8886805,-1.6316107576e-06,1749475902.8886805,nan,nan,nan,nan
588277,-8.3093196736e-05,1749475903.557945,-1.6714056983e-06,1749475903.557945,nan,nan,nan,nan
588278,-8.07379256e-05,1749475904.2272263,-1.6497633624e-06,1749475904.2272263,nan,nan,nan,nan
588279,-8.3231716417e-05,1749475904.896508,-1.6658209461e-06,1749475904.896508,nan,nan,nan,nan
588280,-7.5888921856e-05,1749475905.5657825,-1.6036847228e-06,1749475905.5657825,nan,nan,nan,nan
588281,-7.9629608081e-05,1749475906.2350647,-1.6281198896e-06,1749475906.2350647,nan,nan,nan,nan
588282,-7.8798315371e-05,1749475906.9043458,-1.6197427612e-06,1749475906.9043458,nan,nan,nan,nan
588283,-7.9491001088e-05,1749475907.5736175,-1.605081934e-06,1749475907.5736175,nan,nan,nan,nan
588284,-8.1707737991e-05,1749475908.2429016,-1.6497633624e-06,1749475908.2429016,nan,nan,nan,nan
588285,-8.5032763309e-05,1749475908.9121692,-1.707710453e-06,1749475908.9121692,nan,nan,nan,nan
588286,-8.6833868409e-05,1749475909.5814416,-1.707011279e-06,1749475909.5814416,nan,nan,nan,nan
588287,-8.4062994574e-05,1749475910.2507088,-1.7035206383e-06,1749475910.2507088,nan,nan,nan,nan
588288,-8.3785853349e-05,1749475910.9199898,-1.6581418549e-06,1749475910.9199898,nan,nan,nan,nan
588289,-8.6972460849e-05,1749475911.589266,-1.7077088614e-06,1749475911.589266,nan,nan,nan,nan
588290,-8.2400496467e-05,1749475912.2585344,-1.6818776203e-06,1749475912.2585344,nan,nan,nan,nan
588291,-8.4755694843e-05,1749475912.9277997,-1.6707081159e-06,1749475912.9277997,nan,nan,nan,nan
588292,-8.1292149844e-05,1749475913.5970678,-1.6916515051e-06,1749475913.5970678,nan,nan,nan,nan
588293,-8.0322279246e-05,1749475914.2663484,-1.6476690234e-06,1749475914.2663484,nan,nan,nan,nan
588294,-8.2816084614e-05,1749475914.935632,-1.6183464595e-06,1749475914.935632,nan,nan,nan,nan
588295,-8.9743363787e-05,1749475915.6049058,-1.6811786736e-06,1749475915.6049058,nan,nan,nan,nan
588296,-8.7110951426e-05,1749475916.274176,-1.7118986761e-06,1749475916.274176,nan,nan,nan,nan
588297,-8.7942215032e-05,1749475916.9434457,-1.6951430553e-06,1749475916.9434457,nan,nan,nan,nan
588298,-8.281605551e-05,1749475917.6127043,-1.6755952856e-06,1749475917.6127043,nan,nan,nan,nan
588299,-8.2538987044e-05,1749475918.2819884,-1.6330077415e-06,1749475918.2819884,nan,nan,nan,nan
588300,-8.3785897004e-05,1749475918.9512515,-1.672802e-06,1749475918.9512515,nan,nan,nan,nan
588301,-8.614109538e-05,1749475919.6205332,-1.6413860067e-06,1749475919.6205332,nan,nan,nan,nan
588302,-8.2816084614e-05,1749475920.289812,-1.6253279682e-06,1749475920.289812,nan,nan,nan,nan
588303,-8.3924387582e-05,1749475920.959085,-1.6930493985e-06,1749475920.959085,nan,nan,nan,nan
588304,-7.8521261457e-05,1749475921.6283703,-1.6602348296e-06,1749475921.6283703,nan,nan,nan,nan
588305,-7.6581636677e-05,1749475922.2976441,-1.5722682747e-06,1749475922.2976441,nan,nan,nan,nan
588306,-7.9768156866e-05,1749475922.9669235,-1.5994958176e-06,1749475922.9669235,nan,nan,nan,nan
588307,-8.1707679783e-05,1749475923.6362092,-1.6267249521e-06,1749475923.6362092,nan,nan,nan,nan
588308,-8.0599464127e-05,1749475924.3054957,-1.6323081127e-06,1749475924.3054957,nan,nan,nan,nan
588309,-8.4340121248e-05,1749475924.9747813,-1.6511585272e-06,1749475924.9747813,nan,nan,nan,nan
588310,-8.4340092144e-05,1749475925.6440668,-1.6560461518e-06,1749475925.6440668,nan,nan,nan,nan
588311,-7.8798271716e-05,1749475926.3133495,-1.6106675957e-06,1749475926.3133495,nan,nan,nan,nan
588312,-7.796700811e-05,1749475926.982623,-1.6022895579e-06,1749475926.982623,nan,nan,nan,nan
588313,-7.5888892752e-05,1749475927.6518993,-1.62672427e-06,1749475927.6518993,nan,nan,nan,nan
588314,-7.4780589784e-05,1749475928.3211725,-1.5722675926e-06,1749475928.3211725,nan,nan,nan,nan
588315,-7.4919094914e-05,1749475928.990454,-1.6015906112e-06,1749475928.990454,nan,nan,nan,nan
588316,-7.852120325e-05,1749475929.6597261,-1.5785519736e-06,1749475929.6597261,nan,nan,nan,nan
588317,-7.5057629147e-05,1749475930.3289926,-1.5576072201e-06,1749475930.3289926,nan,nan,nan,nan
588318,-8.3508799435e-05,1749475930.9982576,-1.6958415472e-06,1749475930.9982576,nan,nan,nan,nan
588319,-8.3924460341e-05,1749475931.667543,-1.6085721199e-06,1749475931.667543,nan,nan,nan,nan
588320,-8.6002561147e-05,1749475932.3368106,-1.7174845652e-06,1749475932.3368106,nan,nan,nan,nan
588321,-8.2400511019e-05,1749475933.0060966,-1.6609326394e-06,1749475933.0060966,nan,nan,nan,nan
588322,-7.6581607573e-05,1749475933.6753657,-1.5757593701e-06,1749475933.6753657,nan,nan,nan,nan
588323,-7.6858748798e-05,1749475934.344648,-1.6120625332e-06,1749475934.344648,nan,nan,nan,nan
588324,-7.6165990322e-05,1749475935.0139203,-1.5890236682e-06,1749475935.0139203,nan,nan,nan,nan
588325,-7.7135773608e-05,1749475935.6831963,-1.6204410258e-06,1749475935.6831963,nan,nan,nan,nan
588326,-8.2539074356e-05,1749475936.3524833,-1.6546489405e-06,1749475936.3524833,nan,nan,nan,nan
588327,-8.1707737991e-05,1749475937.0217714,-1.6616320409e-06,1749475937.0217714,nan,nan,nan,nan
588328,-8.4478582721e-05,1749475937.6910367,-1.7035215478e-06,1749475937.6910367,nan,nan,nan,nan
588329,-8.5725521785e-05,1749475938.360311,-1.725163429e-06,1749475938.360311,nan,nan,nan,nan
588330,-9.2375594249e-05,1749475939.0295887,-1.7914885575e-06,1749475939.0295887,nan,nan,nan,nan
588331,-8.891201287e-05,1749475939.6988795,-1.8145269678e-06,1749475939.6988795,nan,nan,nan,nan
588332,-8.6002590251e-05,1749475940.3681483,-1.7188806396e-06,1749475940.3681483,nan,nan,nan,nan
588333,-8.5171370301e-05,1749475941.037433,-1.7684483282e-06,1749475941.037433,nan,nan,nan,nan
588334,-8.212334069e-05,1749475941.7067018,-1.7230693174e-06,1749475941.7067018,nan,nan,nan,nan
588335,-8.5171312094e-05,1749475942.3759735,-1.6811802652e-06,1749475942.3759735,nan,nan,nan,nan
588336,-8.8219341706e-05,1749475943.045252,-1.7426166323e-06,1749475943.045252,nan,nan,nan,nan
588337,-8.4478684585e-05,1749475943.7145307,-1.7509937607e-06,1749475943.7145307,nan,nan,nan,nan
588338,-8.3924460341e-05,1749475944.3838084,-1.7321447103e-06,1749475944.3838084,nan,nan,nan,nan
588339,-8.0460842582e-05,1749475945.0531015,-1.6525557385e-06,1749475945.0531015,nan,nan,nan,nan
588340,-8.3647377323e-05,1749475945.72237,-1.6860667529e-06,1749475945.72237,nan,nan,nan,nan
588341,-8.4894301835e-05,1749475946.3916469,-1.7223703708e-06,1749475946.3916469,nan,nan,nan,nan
588342,-8.7665132014e-05,1749475947.060927,-1.6888595837e-06,1749475947.060927,nan,nan,nan,nan
588343,-8.821929805e-05,1749475947.7302065,-1.7258619209e-06,1749475947.7302065,nan,nan,nan,nan
588344,-8.9743327408e-05,1749475948.3994908,-1.749598141e-06,1749475948.3994908,nan,nan,nan,nan
588345,-8.6695348728e-05,1749475949.068777,-1.7440129341e-06,1749475949.068777,nan,nan,nan,nan
588346,-8.5864041466e-05,1749475949.7380555,-1.7419195046e-06,1749475949.7380555,nan,nan,nan,nan
588347,-8.5864085122e-05,1749475950.4073348,-1.6944445633e-06,1749475950.4073348,nan,nan,nan,nan
588348,-8.5864041466e-05,1749475951.076602,-1.6874635094e-06,1749475951.076602,nan,nan,nan,nan
588349,-8.2954662503e-05,1749475951.745866,-1.6930480342e-06,1749475951.745866,nan,nan,nan,nan
588350,-7.8659781138e-05,1749475952.4151452,-1.6337055513e-06,1749475952.4151452,nan,nan,nan,nan
588351,-8.1015037722e-05,1749475953.0844166,-1.6679148303e-06,1749475953.0844166,nan,nan,nan,nan
588352,-7.8798286268e-05,1749475953.7536812,-1.6944452454e-06,1749475953.7536812,nan,nan,nan,nan
588353,-8.2539016148e-05,1749475954.4229636,-1.64068706e-06,1749475954.4229636,nan,nan,nan,nan
588354,-8.2261904026e-05,1749475955.0922449,-1.6560468339e-06,1749475955.0922449,nan,nan,nan,nan
588355,-8.1569174654e-05,1749475955.7615073,-1.667915285e-06,1749475955.7615073,nan,nan,nan,nan
588356,-8.281612827e-05,1749475956.430773,-1.6693109046e-06,1749475956.430773,nan,nan,nan,nan
588357,-8.1015037722e-05,1749475957.1000376,-1.6762926407e-06,1749475957.1000376,nan,nan,nan,nan
588358,-8.5448453319e-05,1749475957.7693062,-1.6888593564e-06,1749475957.7693062,nan,nan,nan,nan
588359,-8.2123413449e-05,1749475958.4385922,-1.6351013983e-06,1749475958.4385922,nan,nan,nan,nan
588360,-8.0045327195e-05,1749475959.107882,-1.6518556549e-06,1749475959.107882,nan,nan,nan,nan
588361,-8.4894301835e-05,1749475959.7771645,-1.6734993551e-06,1749475959.7771645,nan,nan,nan,nan
588362,-8.0322308349e-05,1749475960.4464445,-1.6714056983e-06,1749475960.4464445,nan,nan,nan,nan
588363,-9.4453789643e-05,1749475961.1157176,-1.7063132418e-06,1749475961.1157176,nan,nan,nan,nan
588364,-9.2791255156e-05,1749475961.784997,-1.7677509732e-06,1749475961.784997,nan,nan,nan,nan
588365,-9.7778836789e-05,1749475962.4542856,-1.8061491573e-06,1749475962.4542856,nan,nan,nan,nan
588366,-9.2791269708e-05,1749475963.123569,-1.7740339899e-06,1749475963.123569,nan,nan,nan,nan
