index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
177528,nan,nan,nan,nan,-3.3559e-07,1749244322.655034,5.2615e-07,1749244322.655034
177529,nan,nan,nan,nan,-3.3634e-07,1749244327.4306781,5.3873e-07,1749244327.4306781
177530,nan,nan,nan,nan,-3.333e-07,1749244332.210192,5.3961e-07,1749244332.210192
177531,nan,nan,nan,nan,-3.3485e-07,1749244336.9860055,5.2827e-07,1749244336.9860055
177532,nan,nan,nan,nan,-3.3551e-07,1749244341.7614892,5.6892e-07,1749244341.7614892
177533,nan,nan,nan,nan,-3.3451e-07,1749244346.5406113,5.4004e-07,1749244346.5406113
177534,nan,nan,nan,nan,-3.3059e-07,1749244351.3172195,5.2023e-07,1749244351.3172195
177535,nan,nan,nan,nan,-3.3465e-07,1749244356.0930867,5.1508e-07,1749244356.0930867
177536,nan,nan,nan,nan,-3.362e-07,1749244360.8714778,5.2448e-07,1749244360.8714778
177537,nan,nan,nan,nan,-3.4197e-07,1749244365.6480925,5.4617e-07,1749244365.6480925
177538,nan,nan,nan,nan,-3.3274e-07,1749244370.4243908,5.3292e-07,1749244370.4243908
177539,nan,nan,nan,nan,-3.3549e-07,1749244375.2036312,5.1422e-07,1749244375.2036312
177540,nan,nan,nan,nan,-3.4393e-07,1749244379.9805567,5.732e-07,1749244379.9805567
177541,nan,nan,nan,nan,-3.4005e-07,1749244384.7567618,5.6854e-07,1749244384.7567618
177542,nan,nan,nan,nan,-3.4004e-07,1749244389.5353923,5.4069e-07,1749244389.5353923
177543,nan,nan,nan,nan,-3.3883e-07,1749244394.3114777,5.3561e-07,1749244394.3114777
177544,nan,nan,nan,nan,-3.3503e-07,1749244399.086907,5.1543e-07,1749244399.086907
177545,nan,nan,nan,nan,-3.3695e-07,1749244403.8632727,5.2593e-07,1749244403.8632727
177546,nan,nan,nan,nan,-3.3748e-07,1749244408.6376212,5.523e-07,1749244408.6376212
177547,nan,nan,nan,nan,-3.4384e-07,1749244413.41185,5.5714e-07,1749244413.41185
177548,nan,nan,nan,nan,-3.4013e-07,1749244418.1912587,5.3423e-07,1749244418.1912587
177549,nan,nan,nan,nan,-3.4256e-07,1749244422.967497,5.754e-07,1749244422.967497
177550,nan,nan,nan,nan,-3.4706e-07,1749244427.7437296,5.3661e-07,1749244427.7437296
177551,nan,nan,nan,nan,-3.4311e-07,1749244432.5227811,5.5992e-07,1749244432.5227811
177552,nan,nan,nan,nan,-3.4631e-07,1749244437.299142,5.3649e-07,1749244437.299142
177553,nan,nan,nan,nan,-3.391e-07,1749244442.074962,5.1451e-07,1749244442.074962
177554,nan,nan,nan,nan,-3.463e-07,1749244446.8535144,5.3613e-07,1749244446.8535144
177555,nan,nan,nan,nan,-3.4388e-07,1749244451.6308324,5.3051e-07,1749244451.6308324
177556,nan,nan,nan,nan,-3.4613e-07,1749244456.405671,5.5762e-07,1749244456.405671
177557,nan,nan,nan,nan,-3.4378e-07,1749244461.183741,5.062e-07,1749244461.183741
177558,nan,nan,nan,nan,-3.5093e-07,1749244465.9582949,5.1969e-07,1749244465.9582949
177559,nan,nan,nan,nan,-3.5023e-07,1749244470.7342813,5.1398e-07,1749244470.7342813
177560,nan,nan,nan,nan,-3.4686e-07,1749244475.5144897,5.3471e-07,1749244475.5144897
177561,nan,nan,nan,nan,-3.5089e-07,1749244480.289804,5.395e-07,1749244480.289804
177562,nan,nan,nan,nan,-3.4913e-07,1749244485.0657852,5.2499e-07,1749244485.0657852
177563,nan,nan,nan,nan,-3.4573e-07,1749244489.8450503,5.3812e-07,1749244489.8450503
177564,nan,nan,nan,nan,-3.4595e-07,1749244494.622044,5.4151e-07,1749244494.622044
177565,nan,nan,nan,nan,-3.4919e-07,1749244499.3983386,5.5325e-07,1749244499.3983386
177566,nan,nan,nan,nan,-3.4934e-07,1749244504.1763034,4.9474e-07,1749244504.1763034
177567,nan,nan,nan,nan,-3.4562e-07,1749244508.9508975,5.5448e-07,1749244508.9508975
177568,nan,nan,nan,nan,-3.5058e-07,1749244513.7285836,5.2745e-07,1749244513.7285836
177569,nan,nan,nan,nan,-3.4424e-07,1749244518.5059154,5.5706e-07,1749244518.5059154
177570,nan,nan,nan,nan,-3.5103e-07,1749244523.281155,5.5785e-07,1749244523.281155
177571,nan,nan,nan,nan,-3.4922e-07,1749244528.057495,5.3804e-07,1749244528.057495
177572,nan,nan,nan,nan,-3.5106e-07,1749244532.8365417,5.3597e-07,1749244532.8365417
177573,nan,nan,nan,nan,-3.5202e-07,1749244537.6127207,5.1318e-07,1749244537.6127207
177574,-9.5839146525e-05,1749240945.2051315,-1.7656579985e-06,1749240945.2051315,-3.456e-07,1749244542.389087,5.3172e-07,1749244542.389087
177575,-0.00010622997797,1749240945.8744428,-1.8068483314e-06,1749240945.8744428,nan,nan,nan,nan
177576,-9.6254807431e-05,1749240946.5437489,-1.8131318029e-06,1749240946.5437489,nan,nan,nan,nan
177577,-9.6116309578e-05,1749240947.2130275,-1.8131306661e-06,1749240947.2130275,nan,nan,nan,nan
177578,-9.5700641396e-05,1749240947.8822973,-1.7495997326e-06,1749240947.8822973,nan,nan,nan,nan
177579,-9.5146453532e-05,1749240948.5515924,-1.7803183709e-06,1749240948.5515924,nan,nan,nan,nan
177580,-9.1821413662e-05,1749240949.220872,-1.7607696918e-06,1749240949.220872,nan,nan,nan,nan
177581,-9.0435954917e-05,1749240949.8901596,-1.7223719624e-06,1749240949.8901596,nan,nan,nan,nan
177582,-9.3761016615e-05,1749240950.5594532,-1.7824129372e-06,1749240950.5594532,nan,nan,nan,nan
177583,-9.0574467322e-05,1749240951.2287338,-1.7028244201e-06,1749240951.2287338,nan,nan,nan,nan
177584,-9.0990128228e-05,1749240951.898022,-1.6993330973e-06,1749240951.898022,nan,nan,nan,nan
177585,-9.0713045211e-05,1749240952.5673087,-1.7356369426e-06,1749240952.5673087,nan,nan,nan,nan
177586,-9.0990106401e-05,1749240953.2365968,-1.7810170903e-06,1749240953.2365968,nan,nan,nan,nan
177587,-9.0020344942e-05,1749240953.9058845,-1.7105030565e-06,1749240953.9058845,nan,nan,nan,nan
177588,-8.7387976237e-05,1749240954.5751624,-1.6930498532e-06,1749240954.5751624,nan,nan,nan,nan
177589,-9.0574518254e-05,1749240955.2444215,-1.6832750589e-06,1749240955.2444215,nan,nan,nan,nan
177590,-9.4038114185e-05,1749240955.913713,-1.765657089e-06,1749240955.913713,nan,nan,nan,nan
177591,-8.6418163846e-05,1749240956.5830002,-1.693747663e-06,1749240956.5830002,nan,nan,nan,nan
177592,-8.3647290012e-05,1749240957.2522933,-1.6588401195e-06,1749240957.2522933,nan,nan,nan,nan
177593,-9.002029401e-05,1749240957.9215777,-1.7167874375e-06,1749240957.9215777,nan,nan,nan,nan
177594,-8.6556698079e-05,1749240958.5908532,-1.7105037387e-06,1749240958.5908532,nan,nan,nan,nan
177595,-8.4201485151e-05,1749240959.2601423,-1.6609344584e-06,1749240959.2601423,nan,nan,nan,nan
177596,-8.4478553617e-05,1749240959.9294405,-1.6790866084e-06,1749240959.9294405,nan,nan,nan,nan
177597,-8.9050532551e-05,1749240960.5987215,-1.7160882635e-06,1749240960.5987215,nan,nan,nan,nan
177598,-8.4894214524e-05,1749240961.2679808,-1.7056158867e-06,1749240961.2679808,nan,nan,nan,nan
177599,-8.5864026914e-05,1749240961.9372504,-1.6469712136e-06,1749240961.9372504,nan,nan,nan,nan
177600,-8.7526539573e-05,1749240962.6065285,-1.7293532437e-06,1749240962.6065285,nan,nan,nan,nan
177601,-8.5448336904e-05,1749240963.2758079,-1.716089173e-06,1749240963.2758079,nan,nan,nan,nan
177602,-8.5171341198e-05,1749240963.9450667,-1.7070115064e-06,1749240963.9450667,nan,nan,nan,nan
177603,-8.6556756287e-05,1749240964.6143463,-1.6944452454e-06,1749240964.6143463,nan,nan,nan,nan
177604,-8.5032734205e-05,1749240965.2836387,-1.6818792119e-06,1749240965.2836387,nan,nan,nan,nan
177605,-9.0020352218e-05,1749240965.9529212,-1.7181826024e-06,1749240965.9529212,nan,nan,nan,nan
177606,-9.3345392088e-05,1749240966.6222098,-1.7077106804e-06,1749240966.6222098,nan,nan,nan,nan
177607,-9.0990157332e-05,1749240967.2914696,-1.704219585e-06,1749240967.2914696,nan,nan,nan,nan
177608,-9.1405767307e-05,1749240967.9607508,-1.7251645659e-06,1749240967.9607508,nan,nan,nan,nan
177609,-8.2816040958e-05,1749240968.6300411,-1.6399899323e-06,1749240968.6300411,nan,nan,nan,nan
177610,-8.6002633907e-05,1749240969.2993271,-1.6867645627e-06,1749240969.2993271,nan,nan,nan,nan
177611,-8.1430611317e-05,1749240969.9686158,-1.6399897049e-06,1749240969.9686158,nan,nan,nan,nan
177612,-8.5586929345e-05,1749240970.637913,-1.6825770217e-06,1749240970.637913,nan,nan,nan,nan
177613,-8.6279658717e-05,1749240971.3072088,-1.6728026822e-06,1749240971.3072088,nan,nan,nan,nan
177614,-8.0322264694e-05,1749240971.9764786,-1.6462729491e-06,1749240971.9764786,nan,nan,nan,nan
177615,-7.8659679275e-05,1749240972.6457577,-1.6204421627e-06,1749240972.6457577,nan,nan,nan,nan
177616,-8.4340033936e-05,1749240973.3150501,-1.6665196654e-06,1749240973.3150501,nan,nan,nan,nan
177617,-8.5863968707e-05,1749240973.9843495,-1.6567462353e-06,1749240973.9843495,nan,nan,nan,nan
177618,-8.2538943388e-05,1749240974.6536322,-1.6148567283e-06,1749240974.6536322,nan,nan,nan,nan
177619,-8.2261947682e-05,1749240975.322901,-1.6281198896e-06,1749240975.322901,nan,nan,nan,nan
177620,-9.7224648925e-05,1749240975.9921699,-1.7607694645e-06,1749240975.9921699,nan,nan,nan,nan
177621,-8.4755709395e-05,1749240976.66145,-1.6316114397e-06,1749240976.66145,nan,nan,nan,nan
177622,-7.8659693827e-05,1749240977.3307347,-1.6071771824e-06,1749240977.3307347,nan,nan,nan,nan
177623,-8.3508799435e-05,1749240977.999999,-1.6148558188e-06,1749240977.999999,nan,nan,nan,nan
177624,-7.9768142314e-05,1749240978.6692624,-1.5987977804e-06,1749240978.6692624,nan,nan,nan,nan
177625,-8.3785897004e-05,1749240979.3385313,-1.6225353647e-06,1749240979.3385313,nan,nan,nan,nan
177626,-8.5725449026e-05,1749240980.0078242,-1.6574440451e-06,1749240980.0078242,nan,nan,nan,nan
177627,-8.5309831775e-05,1749240980.6771212,-1.6581418549e-06,1749240980.6771212,nan,nan,nan,nan
177628,-8.6418163846e-05,1749240981.3464098,-1.6281214812e-06,1749240981.3464098,nan,nan,nan,nan
177629,-8.5171312094e-05,1749240982.015702,-1.6462729491e-06,1749240982.015702,nan,nan,nan,nan
177630,-8.3785882453e-05,1749240982.6849701,-1.6064782358e-06,1749240982.6849701,nan,nan,nan,nan
177631,-8.5171268438e-05,1749240983.3542573,-1.6057808807e-06,1749240983.3542573,nan,nan,nan,nan
177632,-8.6002561147e-05,1749240984.0235353,-1.7188810943e-06,1749240984.0235353,nan,nan,nan,nan
177633,-9.0851615823e-05,1749240984.6928158,-1.7118991309e-06,1749240984.6928158,nan,nan,nan,nan
177634,-8.9327608293e-05,1749240985.3621175,-1.6797846456e-06,1749240985.3621175,nan,nan,nan,nan
177635,-8.8357803179e-05,1749240986.0314035,-1.7098052467e-06,1749240986.0314035,nan,nan,nan,nan
177636,-8.8634886197e-05,1749240986.700697,-1.6525568753e-06,1749240986.700697,nan,nan,nan,nan
177637,-8.697231533e-05,1749240987.3699784,-1.6930500806e-06,1749240987.3699784,nan,nan,nan,nan
177638,-8.4894199972e-05,1749240988.0392752,-1.6686142317e-06,1749240988.0392752,nan,nan,nan,nan
177639,-8.8634871645e-05,1749240988.7085783,-1.679784873e-06,1749240988.7085783,nan,nan,nan,nan
177640,-8.7942142272e-05,1749240989.3778548,-1.6958424567e-06,1749240989.3778548,nan,nan,nan,nan
177641,-8.7387990789e-05,1749240990.0471313,-1.6881622287e-06,1749240990.0471313,nan,nan,nan,nan
177642,-8.891201287e-05,1749240990.7164109,-1.6804820007e-06,1749240990.7164109,nan,nan,nan,nan
177643,-8.5032777861e-05,1749240991.3856957,-1.6700098513e-06,1749240991.3856957,nan,nan,nan,nan
177644,-8.9050503448e-05,1749240992.05497,-1.7000313619e-06,1749240992.05497,nan,nan,nan,nan
177645,-9.3206879683e-05,1749240992.7242365,-1.7593731627e-06,1749240992.7242365,nan,nan,nan,nan
177646,-9.5285009593e-05,1749240993.3935251,-1.7405236576e-06,1749240993.3935251,nan,nan,nan,nan
177647,-9.2791204224e-05,1749240994.0628204,-1.7328443391e-06,1749240994.0628204,nan,nan,nan,nan
177648,-9.8471507954e-05,1749240994.7321122,-1.7621666757e-06,1749240994.7321122,nan,nan,nan,nan
177649,-0.00010124238179,1749240995.4014113,-1.8326802547e-06,1749240995.4014113,nan,nan,nan,nan
177650,-9.5562048955e-05,1749240996.0706944,-1.7307502276e-06,1749240996.0706944,nan,nan,nan,nan
177651,-0.00010248929175,1749240996.7400002,-1.8040555005e-06,1749240996.7400002,nan,nan,nan,nan
177652,-9.029742796e-05,1749240997.4092634,-1.71329566e-06,1749240997.4092634,nan,nan,nan,nan
177653,-9.4038150564e-05,1749240998.078528,-1.7167858459e-06,1749240998.078528,nan,nan,nan,nan
177654,-9.5284980489e-05,1749240998.747806,-1.6881629108e-06,1749240998.747806,nan,nan,nan,nan
177655,-9.4730807177e-05,1749240999.4171,-1.7384297735e-06,1749240999.4171,nan,nan,nan,nan
177656,-8.7665073806e-05,1749241000.086379,-1.7084087176e-06,1749241000.086379,nan,nan,nan,nan
177657,-8.7249456556e-05,1749241000.7556527,-1.7007289443e-06,1749241000.7556527,nan,nan,nan,nan
177658,-8.7110951426e-05,1749241001.4249237,-1.6595372472e-06,1749241001.4249237,nan,nan,nan,nan
177659,-8.3785867901e-05,1749241002.094219,-1.657443363e-06,1749241002.094219,nan,nan,nan,nan
177660,-8.1014994066e-05,1749241002.7634819,-1.607176273e-06,1749241002.7634819,nan,nan,nan,nan
177661,-7.6581549365e-05,1749241003.4327643,-1.6246308405e-06,1749241003.4327643,nan,nan,nan,nan
177662,-8.0045123468e-05,1749241004.10205,-1.5974030703e-06,1749241004.10205,nan,nan,nan,nan
177663,-7.8659722931e-05,1749241004.771318,-1.637895366e-06,1749241004.771318,nan,nan,nan,nan
177664,-8.0322250142e-05,1749241005.4406033,-1.6113656329e-06,1749241005.4406033,nan,nan,nan,nan
177665,-8.0876401626e-05,1749241006.1098864,-1.6043843516e-06,1749241006.1098864,nan,nan,nan,nan
177666,-7.9906574683e-05,1749241006.7791681,-1.5918178633e-06,1749241006.7791681,nan,nan,nan,nan
177667,-8.6279673269e-05,1749241007.4484444,-1.6574431356e-06,1749241007.4484444,nan,nan,nan,nan
177668,-9.1267262178e-05,1749241008.1177104,-1.7300508262e-06,1749241008.1177104,nan,nan,nan,nan
177669,-8.6141080828e-05,1749241008.786985,-1.6902570223e-06,1749241008.786985,nan,nan,nan,nan
177670,-8.2954633399e-05,1749241009.4562545,-1.6288188363e-06,1749241009.4562545,nan,nan,nan,nan
177671,-8.4201485151e-05,1749241010.1255577,-1.637895366e-06,1749241010.1255577,nan,nan,nan,nan
177672,-8.4755607531e-05,1749241010.7948484,-1.6497647266e-06,1749241010.7948484,nan,nan,nan,nan
177673,-9.029742796e-05,1749241011.46415,-1.6490657799e-06,1749241011.46415,nan,nan,nan,nan
177674,-8.7249500211e-05,1749241012.1334257,-1.6672170204e-06,1749241012.1334257,nan,nan,nan,nan
177675,-8.2539001596e-05,1749241012.8026881,-1.5939112927e-06,1749241012.8026881,nan,nan,nan,nan
177676,-8.3370206994e-05,1749241013.4719741,-1.6092715214e-06,1749241013.4719741,nan,nan,nan,nan
177677,-8.7249442004e-05,1749241014.1412659,-1.6392918951e-06,1749241014.1412659,nan,nan,nan,nan
177678,-8.7665073806e-05,1749241014.8105612,-1.6497640445e-06,1749241014.8105612,nan,nan,nan,nan
177679,-8.7665117462e-05,1749241015.4798436,-1.6658209461e-06,1749241015.4798436,nan,nan,nan,nan
177680,-9.029742796e-05,1749241016.149138,-1.6825770217e-06,1749241016.149138,nan,nan,nan,nan
177681,-8.697238809e-05,1749241016.8184092,-1.6232338567e-06,1749241016.8184092,nan,nan,nan,nan
177682,-8.281605551e-05,1749241017.4876792,-1.6281210264e-06,1749241017.4876792,nan,nan,nan,nan
177683,-8.2400481915e-05,1749241018.156948,-1.6050812519e-06,1749241018.156948,nan,nan,nan,nan
177684,-8.7110922323e-05,1749241018.826224,-1.6762935502e-06,1749241018.826224,nan,nan,nan,nan
177685,-8.3508726675e-05,1749241019.495514,-1.6483681975e-06,1749241019.495514,nan,nan,nan,nan
177686,-8.9050518e-05,1749241020.1648037,-1.6267251794e-06,1749241020.1648037,nan,nan,nan,nan
177687,-9.1128720669e-05,1749241020.834083,-1.6497633624e-06,1749241020.834083,nan,nan,nan,nan
177688,-8.8912041974e-05,1749241021.5033634,-1.6797832814e-06,1749241021.5033634,nan,nan,nan,nan
177689,-8.7249427452e-05,1749241022.172654,-1.6581423097e-06,1749241022.172654,nan,nan,nan,nan
177690,-8.9327659225e-05,1749241022.8419313,-1.6427818537e-06,1749241022.8419313,nan,nan,nan,nan
177691,-8.9881839813e-05,1749241023.5111942,-1.7000299977e-06,1749241023.5111942,nan,nan,nan,nan
177692,-8.9466229838e-05,1749241024.1804626,-1.7286536149e-06,1749241024.1804626,nan,nan,nan,nan
177693,-8.9604705863e-05,1749241024.8497558,-1.6476694782e-06,1749241024.8497558,nan,nan,nan,nan
177694,-9.029746434e-05,1749241025.5190399,-1.6427818537e-06,1749241025.5190399,nan,nan,nan,nan
177695,-9.0297435236e-05,1749241026.1883214,-1.6965400391e-06,1749241026.1883214,nan,nan,nan,nan
177696,-8.7110907771e-05,1749241026.8576171,-1.6728031369e-06,1749241026.8576171,nan,nan,nan,nan
177697,-8.6141066276e-05,1749241027.5269098,-1.672803819e-06,1749241027.5269098,nan,nan,nan,nan
177698,-8.9604676759e-05,1749241028.1961854,-1.6874646462e-06,1749241028.1961854,nan,nan,nan,nan
177699,-8.7803622591e-05,1749241028.8654776,-1.6511603462e-06,1749241028.8654776,nan,nan,nan,nan
177700,-9.0574503702e-05,1749241029.5347607,-1.7558829768e-06,1749241029.5347607,nan,nan,nan,nan
177701,-9.7086121968e-05,1749241030.2040284,-1.7195786768e-06,1749241030.2040284,nan,nan,nan,nan
177702,-9.099014278e-05,1749241030.8732898,-1.6902565676e-06,1749241030.8732898,nan,nan,nan,nan
177703,-9.2375594249e-05,1749241031.542549,-1.6804824554e-06,1749241031.542549,nan,nan,nan,nan
177704,-8.9604691311e-05,1749241032.2118342,-1.7174847926e-06,1749241032.2118342,nan,nan,nan,nan
177705,-8.5448409664e-05,1749241032.8811083,-1.651858156e-06,1749241032.8811083,nan,nan,nan,nan
177706,-9.20984603e-05,1749241033.5503876,-1.6881629108e-06,1749241033.5503876,nan,nan,nan,nan
177707,-9.1405767307e-05,1749241034.2196693,-1.690256795e-06,1749241034.2196693,nan,nan,nan,nan
177708,-8.5448409664e-05,1749241034.8889446,-1.6183466869e-06,1749241034.8889446,nan,nan,nan,nan
177709,-8.5171297542e-05,1749241035.5582163,-1.6364990643e-06,1749241035.5582163,nan,nan,nan,nan
177710,-8.3785867901e-05,1749241036.2274792,-1.5645894109e-06,1749241036.2274792,nan,nan,nan,nan
177711,-8.4201499703e-05,1749241036.8967667,-1.5960060864e-06,1749241036.8967667,nan,nan,nan,nan
177712,-8.3370206994e-05,1749241037.5660498,-1.5967045783e-06,1749241037.5660498,nan,nan,nan,nan
177713,-8.1153542851e-05,1749241038.2353115,-1.601591066e-06,1749241038.2353115,nan,nan,nan,nan
177714,-8.9050532551e-05,1749241038.9046106,-1.6602364212e-06,1749241038.9046106,nan,nan,nan,nan
177715,-8.9466178906e-05,1749241039.5738904,-1.6637266071e-06,1749241039.5738904,nan,nan,nan,nan
177716,-9.0020352218e-05,1749241040.243166,-1.6476692508e-06,1749241040.243166,nan,nan,nan,nan
177717,-9.1544323368e-05,1749241040.9124255,-1.6972383037e-06,1749241040.9124255,nan,nan,nan,nan
177718,-9.085158672e-05,1749241041.5817091,-1.71329566e-06,1749241041.5817091,nan,nan,nan,nan
177719,-8.9189066784e-05,1749241042.2509768,-1.7614679564e-06,1749241042.2509768,nan,nan,nan,nan
177720,-9.5562092611e-05,1749241042.9202654,-1.7489016955e-06,1749241042.9202654,nan,nan,nan,nan
177721,-8.7388019892e-05,1749241043.5895228,-1.6965398117e-06,1749241043.5895228,nan,nan,nan,nan
177722,-8.4478626377e-05,1749241044.258793,-1.6351020804e-06,1749241044.258793,nan,nan,nan,nan
177723,-8.9327622845e-05,1749241044.9280684,-1.6637268345e-06,1749241044.9280684,nan,nan,nan,nan
177724,-8.2954589743e-05,1749241045.597357,-1.6127619347e-06,1749241045.597357,nan,nan,nan,nan
177725,-8.5171312094e-05,1749241046.2666285,-1.6385931758e-06,1749241046.2666285,nan,nan,nan,nan
177726,-8.5448424215e-05,1749241046.935901,-1.6364986095e-06,1749241046.935901,nan,nan,nan,nan
177727,-8.4617116954e-05,1749241047.605166,-1.5862319742e-06,1749241047.605166,nan,nan,nan,nan
177728,-8.641819295e-05,1749241048.2744384,-1.6476694782e-06,1749241048.2744384,nan,nan,nan,nan
177729,-8.6695261416e-05,1749241048.9437287,-1.6679161945e-06,1749241048.9437287,nan,nan,nan,nan
177730,-8.4201485151e-05,1749241049.6130161,-1.6218380097e-06,1749241049.6130161,nan,nan,nan,nan
177731,-9.0851637651e-05,1749241050.28229,-1.6560466065e-06,1749241050.28229,nan,nan,nan,nan
177732,-8.6695319624e-05,1749241050.9515512,-1.7021247913e-06,1749241050.9515512,nan,nan,nan,nan
177733,-8.2677506725e-05,1749241051.6208403,-1.6539527223e-06,1749241051.6208403,nan,nan,nan,nan
177734,-8.9466215286e-05,1749241052.2901142,-1.6651222268e-06,1749241052.2901142,nan,nan,nan,nan
177735,-9.0020315838e-05,1749241052.959416,-1.6665198928e-06,1749241052.959416,nan,nan,nan,nan
177736,-9.0574518254e-05,1749241053.6286943,-1.6846713606e-06,1749241053.6286943,nan,nan,nan,nan
177737,-8.9189059508e-05,1749241054.2979689,-1.6944459276e-06,1749241054.2979689,nan,nan,nan,nan
177738,-8.2538972492e-05,1749241054.9672546,-1.6302158201e-06,1749241054.9672546,nan,nan,nan,nan
177739,-8.1984762801e-05,1749241055.6365373,-1.6022900127e-06,1749241055.6365373,nan,nan,nan,nan
177740,-8.6695275968e-05,1749241056.3058288,-1.6665196654e-06,1749241056.3058288,nan,nan,nan,nan
177741,-8.2261874923e-05,1749241056.9751136,-1.5939117475e-06,1749241056.9751136,nan,nan,nan,nan
177742,-8.1846257672e-05,1749241057.6443772,-1.5897226149e-06,1749241057.6443772,nan,nan,nan,nan
177743,-8.4340033936e-05,1749241058.3136642,-1.6218377823e-06,1749241058.3136642,nan,nan,nan,nan
177744,-7.7412856626e-05,1749241058.982944,-1.578552201e-06,1749241058.982944,nan,nan,nan,nan
177745,-8.2538972492e-05,1749241059.6522274,-1.6204414806e-06,1749241059.6522274,nan,nan,nan,nan
177746,-7.6581593021e-05,1749241060.3214912,-1.6050817067e-06,1749241060.3214912,nan,nan,nan,nan
177747,-8.6141080828e-05,1749241060.990785,-1.665123591e-06,1749241060.990785,nan,nan,nan,nan
177748,-8.3508741227e-05,1749241061.6600726,-1.6462736312e-06,1749241061.6600726,nan,nan,nan,nan
177749,-9.0158893727e-05,1749241062.3293605,-1.7489010133e-06,1749241062.3293605,nan,nan,nan,nan
177750,-8.3370206994e-05,1749241062.9986382,-1.537361868e-06,1749241062.9986382,nan,nan,nan,nan
177751,-8.4062936367e-05,1749241063.66793,-1.6323106138e-06,1749241063.66793,nan,nan,nan,nan
177752,-8.1153513747e-05,1749241064.3372087,-1.5645894109e-06,1749241064.3372087,nan,nan,nan,nan
177753,-7.6858632383e-05,1749241065.0064857,-1.5527209598e-06,1749241065.0064857,nan,nan,nan,nan
177754,-7.6997166616e-05,1749241065.675765,-1.5764585442e-06,1749241065.675765,nan,nan,nan,nan
177755,-7.7274264186e-05,1749241066.345043,-1.5848361272e-06,1749241066.345043,nan,nan,nan,nan
177756,-8.5032719653e-05,1749241067.014329,-1.6344049527e-06,1749241067.014329,nan,nan,nan,nan
177757,-8.2261904026e-05,1749241067.6835916,-1.6204410258e-06,1749241067.6835916,nan,nan,nan,nan
