index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
232947,-8.6141080828e-05,1749273098.5823355,-1.7502979972e-06,1749273098.5823355,nan,nan,nan,nan
232948,-9.1544308816e-05,1749273099.2516253,-1.8117352738e-06,1749273099.2516253,nan,nan,nan,nan
232949,-8.9743283752e-05,1749273099.9209163,-1.7635620679e-06,1749273099.9209163,nan,nan,nan,nan
232950,-9.251415031e-05,1749273100.5901852,-1.7977715743e-06,1749273100.5901852,nan,nan,nan,nan
232951,-9.1128713393e-05,1749273101.2594717,-1.7942809336e-06,1749273101.2594717,nan,nan,nan,nan
232952,-8.8634915301e-05,1749273101.9287379,-1.790091801e-06,1749273101.9287379,nan,nan,nan,nan
232953,-8.7110936875e-05,1749273102.5980124,-1.7754307464e-06,1749273102.5980124,nan,nan,nan,nan
232954,-9.3068301794e-05,1749273103.2673028,-1.8159239517e-06,1749273103.2673028,nan,nan,nan,nan
232955,-9.4730778073e-05,1749273103.936599,-1.8333787466e-06,1749273103.936599,nan,nan,nan,nan
232956,-9.6808988019e-05,1749273104.6058826,-1.9038911887e-06,1749273104.6058826,nan,nan,nan,nan
232957,-9.4453775091e-05,1749273105.2751493,-1.8710775294e-06,1749273105.2751493,nan,nan,nan,nan
232958,-9.3206850579e-05,1749273105.9444451,-1.826396101e-06,1749273105.9444451,nan,nan,nan,nan
232959,-9.334540664e-05,1749273106.6137445,-1.8361699858e-06,1749273106.6137445,nan,nan,nan,nan
232960,-9.4730821729e-05,1749273107.2830393,-1.818018518e-06,1749273107.2830393,nan,nan,nan,nan
232961,-9.6116295026e-05,1749273107.9523425,-1.8403588911e-06,1749273107.9523425,nan,nan,nan,nan
232962,-9.237555787e-05,1749273108.621631,-1.814528332e-06,1749273108.621631,nan,nan,nan,nan
232963,-9.556216537e-05,1749273109.2909079,-1.8201114926e-06,1749273109.2909079,nan,nan,nan,nan
232964,-9.1267262178e-05,1749273109.960179,-1.7984693841e-06,1749273109.960179,nan,nan,nan,nan
232965,-0.00010318205022,1749273110.629462,-1.8515290776e-06,1749273110.629462,nan,nan,nan,nan
232966,-9.8471522506e-05,1749273111.298741,-1.8955133783e-06,1749273111.298741,nan,nan,nan,nan
232967,-9.4176641142e-05,1749273111.9680324,-1.8138296127e-06,1749273111.9680324,nan,nan,nan,nan
232968,-9.1682864877e-05,1749273112.6373186,-1.7866018425e-06,1749273112.6373186,nan,nan,nan,nan
232969,-9.2514135758e-05,1749273113.306605,-1.7852053134e-06,1749273113.306605,nan,nan,nan,nan
232970,-9.182136273e-05,1749273113.975894,-1.7852059955e-06,1749273113.975894,nan,nan,nan,nan
232971,-9.3622460554e-05,1749273114.645182,-1.7956779175e-06,1749273114.645182,nan,nan,nan,nan
232972,-9.2791226052e-05,1749273115.3144746,-1.8033570086e-06,1749273115.3144746,nan,nan,nan,nan
232973,-9.5146453532e-05,1749273115.9837682,-1.7963759547e-06,1749273115.9837682,nan,nan,nan,nan
232974,-9.6947565908e-05,1749273116.653048,-1.8396603991e-06,1749273116.653048,nan,nan,nan,nan
232975,-8.3093109424e-05,1749273117.322336,-1.8089428977e-06,1749273117.322336,nan,nan,nan,nan
232976,-8.3508857642e-05,1749273117.991599,-1.6979347492e-06,1749273117.991599,nan,nan,nan,nan
232977,-8.4894214524e-05,1749273118.660879,-1.7153899989e-06,1749273118.660879,nan,nan,nan,nan
232978,-8.156914555e-05,1749273119.330169,-1.6958420019e-06,1749273119.330169,nan,nan,nan,nan
232979,-8.3231701865e-05,1749273119.9994392,-1.69514351e-06,1749273119.9994392,nan,nan,nan,nan
232980,-9.0436005848e-05,1749273120.6687179,-1.7754302917e-06,1749273120.6687179,nan,nan,nan,nan
232981,-8.6141051725e-05,1749273121.3379948,-1.7712432054e-06,1749273121.3379948,nan,nan,nan,nan
232982,-8.6695232312e-05,1749273122.0072753,-1.7663560357e-06,1749273122.0072753,nan,nan,nan,nan
232983,-8.9466142526e-05,1749273122.6765604,-1.8047537651e-06,1749273122.6765604,nan,nan,nan,nan
232984,-8.8911969215e-05,1749273123.3458493,-1.7747333914e-06,1749273123.3458493,nan,nan,nan,nan
232985,-8.9881788881e-05,1749273124.0151346,-1.7921868221e-06,1749273124.0151346,nan,nan,nan,nan
232986,-8.8634900749e-05,1749273124.6844149,-1.7447123355e-06,1749273124.6844149,nan,nan,nan,nan
232987,-8.2816040958e-05,1749273125.3536875,-1.7258623757e-06,1749273125.3536875,nan,nan,nan,nan
232988,-8.5863983259e-05,1749273126.022964,-1.7119000404e-06,1749273126.022964,nan,nan,nan,nan
232989,-8.5032734205e-05,1749273126.692239,-1.7272589048e-06,1749273126.692239,nan,nan,nan,nan
232990,-8.3647377323e-05,1749273127.3614953,-1.7188797301e-06,1749273127.3614953,nan,nan,nan,nan
232991,-8.738800534e-05,1749273128.0307748,-1.7768272755e-06,1749273128.0307748,nan,nan,nan,nan
232992,-8.6002604803e-05,1749273128.7000356,-1.7328429749e-06,1749273128.7000356,nan,nan,nan,nan
232993,-8.9881810709e-05,1749273129.3693225,-1.7949789708e-06,1749273129.3693225,nan,nan,nan,nan
232994,-8.7526525022e-05,1749273130.0386066,-1.7775257675e-06,1749273130.0386066,nan,nan,nan,nan
232995,-8.9050532551e-05,1749273130.70789,-1.7984702936e-06,1749273130.70789,nan,nan,nan,nan
232996,-9.1544359748e-05,1749273131.3771582,-1.8124324015e-06,1749273131.3771582,nan,nan,nan,nan
232997,-9.3899594503e-05,1749273132.046431,-1.8382640974e-06,1749273132.046431,nan,nan,nan,nan
232998,-8.766517567e-05,1749273132.715694,-1.7516927073e-06,1749273132.715694,nan,nan,nan,nan
232999,-8.8219268946e-05,1749273133.3849723,-1.7663551262e-06,1749273133.3849723,nan,nan,nan,nan
233000,-8.42014706e-05,1749273134.0542428,-1.7063143787e-06,1749273134.0542428,nan,nan,nan,nan
233001,-8.9189081336e-05,1749273134.7235217,-1.7433160338e-06,1749273134.7235217,nan,nan,nan,nan
233002,-8.9050532551e-05,1749273135.392809,-1.8222071958e-06,1749273135.392809,nan,nan,nan,nan
233003,-8.8496351964e-05,1749273136.062087,-1.7614679564e-06,1749273136.062087,nan,nan,nan,nan
233004,-8.6418163846e-05,1749273136.7313662,-1.7635629774e-06,1749273136.7313662,nan,nan,nan,nan
233005,-8.6556727183e-05,1749273137.4006443,-1.7726388251e-06,1749273137.4006443,nan,nan,nan,nan
233006,-8.5309831775e-05,1749273138.0699184,-1.7482036583e-06,1749273138.0699184,nan,nan,nan,nan
233007,-9.0851630375e-05,1749273138.7392018,-1.7810159534e-06,1749273138.7392018,nan,nan,nan,nan
233008,-9.3345435744e-05,1749273139.408478,-1.8305843241e-06,1749273139.408478,nan,nan,nan,nan
233009,-8.0876445281e-05,1749273140.077767,-1.6972376216e-06,1749273140.077767,nan,nan,nan,nan
233010,-8.059933316e-05,1749273140.7470424,-1.7384290913e-06,1749273140.7470424,nan,nan,nan,nan
233011,-8.7942258688e-05,1749273141.416304,-1.732144483e-06,1749273141.416304,nan,nan,nan,nan
233012,-8.7665073806e-05,1749273142.085584,-1.7628647129e-06,1749273142.085584,nan,nan,nan,nan
233013,-8.8357817731e-05,1749273142.7548501,-1.7859031232e-06,1749273142.7548501,nan,nan,nan,nan
233014,-8.9050532551e-05,1749273143.424136,-1.7866013877e-06,1749273143.424136,nan,nan,nan,nan
233015,-9.2929876701e-05,1749273144.0934148,-1.8256957901e-06,1749273144.0934148,nan,nan,nan,nan
233016,-9.4869355962e-05,1749273144.7627096,-1.8654930045e-06,1749273144.7627096,nan,nan,nan,nan
233017,-9.4038136012e-05,1749273145.4320023,-1.799167876e-06,1749273145.4320023,nan,nan,nan,nan
233018,-8.8080720161e-05,1749273146.1012883,-1.8040555005e-06,1749273146.1012883,nan,nan,nan,nan
233019,-9.0436042228e-05,1749273146.7705579,-1.7942797967e-06,1749273146.7705579,nan,nan,nan,nan
233020,-8.4894199972e-05,1749273147.439848,-1.7852055407e-06,1749273147.439848,nan,nan,nan,nan
233021,-8.7942156824e-05,1749273148.1091266,-1.7558832042e-06,1749273148.1091266,nan,nan,nan,nan
233022,-8.4617175162e-05,1749273148.7783825,-1.7007280348e-06,1749273148.7783825,nan,nan,nan,nan
233023,-8.0322279246e-05,1749273149.4476573,-1.7132952053e-06,1749273149.4476573,nan,nan,nan,nan
233024,-7.9906603787e-05,1749273150.1169467,-1.6790866084e-06,1749273150.1169467,nan,nan,nan,nan
233025,-8.0737881945e-05,1749273150.7862136,-1.6965402665e-06,1749273150.7862136,nan,nan,nan,nan
233026,-8.0737896496e-05,1749273151.4555035,-1.6776898519e-06,1749273151.4555035,nan,nan,nan,nan
233027,-8.1153528299e-05,1749273152.1247768,-1.7118991309e-06,1749273152.1247768,nan,nan,nan,nan
233028,-8.4894229076e-05,1749273152.7940717,-1.6923509065e-06,1749273152.7940717,nan,nan,nan,nan
233029,-8.9466215286e-05,1749273153.4633365,-1.7461077277e-06,1749273153.4633365,nan,nan,nan,nan
233030,-8.877342043e-05,1749273154.132632,-1.8445484784e-06,1749273154.132632,nan,nan,nan,nan
233031,-9.4592287496e-05,1749273154.801913,-1.8689834178e-06,1749273154.801913,nan,nan,nan,nan
233032,-9.3345355708e-05,1749273155.4712055,-1.8319819901e-06,1749273155.4712055,nan,nan,nan,nan
233033,-8.6556698079e-05,1749273156.1404877,-1.7719410152e-06,1749273156.1404877,nan,nan,nan,nan
233034,-9.6808988019e-05,1749273156.8097773,-1.7796203338e-06,1749273156.8097773,nan,nan,nan,nan
233035,-8.766510291e-05,1749273157.4790406,-1.7677512005e-06,1749273157.4790406,nan,nan,nan,nan
233036,-8.1292077084e-05,1749273158.1483288,-1.7014267542e-06,1749273158.1483288,nan,nan,nan,nan
233037,-8.738800534e-05,1749273158.817612,-1.7440140709e-06,1749273158.817612,nan,nan,nan,nan
233038,-8.4339975729e-05,1749273159.4868922,-1.7426191334e-06,1749273159.4868922,nan,nan,nan,nan
233039,-8.4201485151e-05,1749273160.1561668,-1.7146919618e-06,1749273160.1561668,nan,nan,nan,nan
233040,-9.6670461062e-05,1749273160.8254583,-1.8187165551e-06,1749273160.8254583,nan,nan,nan,nan
233041,-9.9302815215e-05,1749273161.4947393,-1.8571142846e-06,1749273161.4947393,nan,nan,nan,nan
233042,-9.5285009593e-05,1749273162.1640363,-1.8606058347e-06,1749273162.1640363,nan,nan,nan,nan
233043,-9.2652662715e-05,1749273162.8333304,-1.8012631244e-06,1749273162.8333304,nan,nan,nan,nan
233044,-9.45923166e-05,1749273163.5026355,-1.8389623619e-06,1749273163.5026355,nan,nan,nan,nan
233045,-9.5839182904e-05,1749273164.1719317,-1.8557184376e-06,1749273164.1719317,nan,nan,nan,nan
233046,-9.8887154309e-05,1749273164.8412137,-1.8913242457e-06,1749273164.8412137,nan,nan,nan,nan
233047,-9.6116295026e-05,1749273165.5104942,-1.8731718683e-06,1749273165.5104942,nan,nan,nan,nan
233048,-8.9189095888e-05,1749273166.1797802,-1.7398249383e-06,1749273166.1797802,nan,nan,nan,nan
233049,-8.7110951426e-05,1749273166.8490427,-1.7677507458e-06,1749273166.8490427,nan,nan,nan,nan
233050,-8.3785911556e-05,1749273167.5183048,-1.730050144e-06,1749273167.5183048,nan,nan,nan,nan
233051,-8.4755709395e-05,1749273168.1875637,-1.7370323349e-06,1749273168.1875637,nan,nan,nan,nan
233052,-8.766510291e-05,1749273168.8568537,-1.7579773157e-06,1749273168.8568537,nan,nan,nan,nan
233053,-8.489418542e-05,1749273169.5261278,-1.7370332444e-06,1749273169.5261278,nan,nan,nan,nan
233054,-9.1821377282e-05,1749273170.1954017,-1.7405243398e-06,1749273170.1954017,nan,nan,nan,nan
233055,-8.7803637143e-05,1749273170.8646762,-1.7321458472e-06,1749273170.8646762,nan,nan,nan,nan
233056,-8.9881788881e-05,1749273171.5339587,-1.7258623757e-06,1749273171.5339587,nan,nan,nan,nan
233057,-9.3345421192e-05,1749273172.2032394,-1.7300508262e-06,1749273172.2032394,nan,nan,nan,nan
233058,-8.7803622591e-05,1749273172.8725183,-1.7579775431e-06,1749273172.8725183,nan,nan,nan,nan
233059,-8.9466178906e-05,1749273173.541797,-1.7125971681e-06,1749273173.541797,nan,nan,nan,nan
233060,-9.1821442766e-05,1749273174.2110791,-1.8152252323e-06,1749273174.2110791,nan,nan,nan,nan
233061,-9.0158893727e-05,1749273174.8803644,-1.7949791982e-06,1749273174.8803644,nan,nan,nan,nan
233062,-8.9604734967e-05,1749273175.5496597,-1.7838083295e-06,1749273175.5496597,nan,nan,nan,nan
233063,-9.2514201242e-05,1749273176.218931,-1.8026576072e-06,1749273176.218931,nan,nan,nan,nan
233064,-9.1959940619e-05,1749273176.8882284,-1.8138293854e-06,1749273176.8882284,nan,nan,nan,nan
233065,-9.2375616077e-05,1749273177.5575013,-1.7859026684e-06,1749273177.5575013,nan,nan,nan,nan
233066,-9.0158871899e-05,1749273178.226794,-1.7963759547e-06,1749273178.226794,nan,nan,nan,nan
233067,-8.5725507233e-05,1749273178.8960629,-1.7942807062e-06,1749273178.8960629,nan,nan,nan,nan
233068,-8.7110878667e-05,1749273179.5653522,-1.7935835785e-06,1749273179.5653522,nan,nan,nan,nan
233069,-9.1821406386e-05,1749273180.2346427,-1.8040555005e-06,1749273180.2346427,nan,nan,nan,nan
233070,-9.1128786153e-05,1749273180.9039195,-1.8117330001e-06,1749273180.9039195,nan,nan,nan,nan
233071,-8.8773536845e-05,1749273181.5731869,-1.771240477e-06,1749273181.5731869,nan,nan,nan,nan
233072,-8.6002604803e-05,1749273182.2424583,-1.7977713469e-06,1749273182.2424583,nan,nan,nan,nan
233073,-8.6972402642e-05,1749273182.9117367,-1.7370323349e-06,1749273182.9117367,nan,nan,nan,nan
233074,-8.9743261924e-05,1749273183.5810258,-1.8270941382e-06,1749273183.5810258,nan,nan,nan,nan
233075,-9.3206850579e-05,1749273184.250313,-1.8347739115e-06,1749273184.250313,nan,nan,nan,nan
233076,-9.362250421e-05,1749273184.9196103,-1.8277921754e-06,1749273184.9196103,nan,nan,nan,nan
233077,-9.2237074568e-05,1749273185.5888836,-1.8208102119e-06,1749273185.5888836,nan,nan,nan,nan
233078,-9.9441334896e-05,1749273186.2581832,-1.8564167021e-06,1749273186.2581832,nan,nan,nan,nan
233079,-9.5146453532e-05,1749273186.927477,-1.8340761017e-06,1749273186.927477,nan,nan,nan,nan
233080,-9.6254923847e-05,1749273187.5967658,-1.8508294488e-06,1749273187.5967658,nan,nan,nan,nan
233081,-9.7778814961e-05,1749273188.2660656,-1.851529305e-06,1749273188.2660656,nan,nan,nan,nan
233082,-9.6670417406e-05,1749273188.935359,-1.9220435661e-06,1749273188.935359,nan,nan,nan,nan
233083,-9.1682901257e-05,1749273189.6046305,-1.8124324015e-06,1749273189.6046305,nan,nan,nan,nan
233084,-9.1405832791e-05,1749273190.273906,-1.834773002e-06,1749273190.273906,nan,nan,nan,nan
233085,-8.9604734967e-05,1749273190.9431984,-1.8159234969e-06,1749273190.9431984,nan,nan,nan,nan
233086,-8.8773507741e-05,1749273191.6124637,-1.7509946701e-06,1749273191.6124637,nan,nan,nan,nan
233087,-8.7388034444e-05,1749273192.281727,-1.752391654e-06,1749273192.281727,nan,nan,nan,nan
233088,-8.9604734967e-05,1749273192.951007,-1.7286545244e-06,1749273192.951007,nan,nan,nan,nan
233089,-8.1984821009e-05,1749273193.6202617,-1.7063132418e-06,1749273193.6202617,nan,nan,nan,nan
233090,-8.891201287e-05,1749273194.2895417,-1.7202769413e-06,1749273194.2895417,nan,nan,nan,nan
233091,-8.6141139036e-05,1749273194.9588015,-1.734239504e-06,1749273194.9588015,nan,nan,nan,nan
233092,-8.2954604295e-05,1749273195.6280656,-1.7195789042e-06,1749273195.6280656,nan,nan,nan,nan
233093,-8.6418251158e-05,1749273196.2973256,-1.7433151243e-06,1749273196.2973256,nan,nan,nan,nan
233094,-8.8357817731e-05,1749273196.9666083,-1.7537881831e-06,1749273196.9666083,nan,nan,nan,nan
233095,-8.2954633399e-05,1749273197.6358597,-1.705615432e-06,1749273197.6358597,nan,nan,nan,nan
233096,-8.1707737991e-05,1749273198.3051374,-1.6804820007e-06,1749273198.3051374,nan,nan,nan,nan
233097,-7.9906661995e-05,1749273198.9744275,-1.6979356587e-06,1749273198.9744275,nan,nan,nan,nan
233098,-8.07379256e-05,1749273199.6436796,-1.7070119611e-06,1749273199.6436796,nan,nan,nan,nan
233099,-8.6279687821e-05,1749273200.312942,-1.7621655388e-06,1749273200.312942,nan,nan,nan,nan
233100,-8.7803651695e-05,1749273200.982234,-1.7879972347e-06,1749273200.982234,nan,nan,nan,nan
233101,-8.8911983767e-05,1749273201.6515126,-1.7349384507e-06,1749273201.6515126,nan,nan,nan,nan
233102,-8.8496410172e-05,1749273202.320776,-1.7412210127e-06,1749273202.320776,nan,nan,nan,nan
233103,-8.5586943896e-05,1749273202.9900339,-1.7391269012e-06,1749273202.9900339,nan,nan,nan,nan
233104,-8.4755709395e-05,1749273203.6592953,-1.7454096906e-06,1749273203.6592953,nan,nan,nan,nan
233105,-8.7110995082e-05,1749273204.3285608,-1.7565796497e-06,1749273204.3285608,nan,nan,nan,nan
233106,-8.7665073806e-05,1749273204.9978478,-1.7928850866e-06,1749273204.9978478,nan,nan,nan,nan
233107,-8.8634900749e-05,1749273205.6671312,-1.7593736175e-06,1749273205.6671312,nan,nan,nan,nan
233108,-8.9327637397e-05,1749273206.3364012,-1.7475047116e-06,1749273206.3364012,nan,nan,nan,nan
233109,-8.8634900749e-05,1749273207.0056803,-1.7160882635e-06,1749273207.0056803,nan,nan,nan,nan
233110,-8.9881759777e-05,1749273207.6749709,-1.7859040327e-06,1749273207.6749709,nan,nan,nan,nan
233111,-9.1405789135e-05,1749273208.3442664,-1.8333776097e-06,1749273208.3442664,nan,nan,nan,nan
233112,-8.9604734967e-05,1749273209.0135508,-1.7684492377e-06,1749273209.0135508,nan,nan,nan,nan
233113,-8.5309860879e-05,1749273209.682833,-1.7628640308e-06,1749273209.682833,nan,nan,nan,nan
233114,-9.0713074314e-05,1749273210.352095,-1.7482027488e-06,1749273210.352095,nan,nan,nan,nan
233115,-8.6972373538e-05,1749273211.0213764,-1.7461088646e-06,1749273211.0213764,nan,nan,nan,nan
233116,-8.3508770331e-05,1749273211.6906686,-1.6818787572e-06,1749273211.6906686,nan,nan,nan,nan
233117,-8.9050532551e-05,1749273212.3599517,-1.7335421489e-06,1749273212.3599517,nan,nan,nan,nan
233118,-8.7110922323e-05,1749273213.0292106,-1.7188806396e-06,1749273213.0292106,nan,nan,nan,nan
233119,-8.7942215032e-05,1749273213.6984713,-1.7202764866e-06,1749273213.6984713,nan,nan,nan,nan
233120,-9.099014278e-05,1749273214.3677685,-1.8096404801e-06,1749273214.3677685,nan,nan,nan,nan
233121,-9.0574518254e-05,1749273215.0370445,-1.7363342977e-06,1749273215.0370445,nan,nan,nan,nan
233122,-8.891201287e-05,1749273215.706309,-1.7586748982e-06,1749273215.706309,nan,nan,nan,nan
233123,-9.6947551356e-05,1749273216.3755825,-1.8005644051e-06,1749273216.3755825,nan,nan,nan,nan
233124,-9.3899623607e-05,1749273217.044847,-1.7495985958e-06,1749273217.044847,nan,nan,nan,nan
233125,-9.5562143542e-05,1749273217.7141306,-1.8438488496e-06,1749273217.7141306,nan,nan,nan,nan
233126,-9.4730858109e-05,1749273218.383421,-1.8396606265e-06,1749273218.383421,nan,nan,nan,nan
233127,-9.5146489912e-05,1749273219.0527186,-1.8599068881e-06,1749273219.0527186,nan,nan,nan,nan
233128,-9.5285024145e-05,1749273219.722011,-1.8208108941e-06,1749273219.722011,nan,nan,nan,nan
233129,-9.4730858109e-05,1749273220.3912942,-1.894814659e-06,1749273220.3912942,nan,nan,nan,nan
233130,-9.4869355962e-05,1749273221.060576,-1.8850414563e-06,1749273221.060576,nan,nan,nan,nan
233131,-9.7363190434e-05,1749273221.7298727,-1.8668886241e-06,1749273221.7298727,nan,nan,nan,nan
233132,-9.8610136774e-05,1749273222.3991582,-1.8382634153e-06,1749273222.3991582,nan,nan,nan,nan
233133,-9.1405869171e-05,1749273223.0684235,-1.806846285e-06,1749273223.0684235,nan,nan,nan,nan
233134,-9.4592265668e-05,1749273223.737708,-1.796376182e-06,1749273223.737708,nan,nan,nan,nan
233135,-9.9718439742e-05,1749273224.407002,-1.8396606265e-06,1749273224.407002,nan,nan,nan,nan
233136,-9.1959969723e-05,1749273225.0762997,-1.8201126295e-06,1749273225.0762997,nan,nan,nan,nan
233137,-9.1544359748e-05,1749273225.745588,-1.8005639504e-06,1749273225.745588,nan,nan,nan,nan
233138,-9.5700685051e-05,1749273226.4148777,-1.8201119474e-06,1749273226.4148777,nan,nan,nan,nan
233139,-9.6254821983e-05,1749273227.0841677,-1.8368682504e-06,1749273227.0841677,nan,nan,nan,nan
233140,-9.223708912e-05,1749273227.7534392,-1.7935819869e-06,1749273227.7534392,nan,nan,nan,nan
233141,-9.0574569185e-05,1749273228.422696,-1.7321447103e-06,1749273228.422696,nan,nan,nan,nan
233142,-8.5448395112e-05,1749273229.0919924,-1.7014267542e-06,1749273229.0919924,nan,nan,nan,nan
233143,-8.7249500211e-05,1749273229.7612474,-1.7202764866e-06,1749273229.7612474,nan,nan,nan,nan
233144,-8.8773464086e-05,1749273230.4305334,-1.7265601855e-06,1749273230.4305334,nan,nan,nan,nan
233145,-8.7110936875e-05,1749273231.099809,-1.718182375e-06,1749273231.099809,nan,nan,nan,nan
233146,-8.9189095888e-05,1749273231.7690957,-1.7272582227e-06,1749273231.7690957,nan,nan,nan,nan
233147,-8.9327601017e-05,1749273232.4383717,-1.7307497728e-06,1749273232.4383717,nan,nan,nan,nan
233148,-8.6141124484e-05,1749273233.107666,-1.8012622149e-06,1749273233.107666,nan,nan,nan,nan
233149,-8.7803666247e-05,1749273233.776924,-1.7586746708e-06,1749273233.776924,nan,nan,nan,nan
233150,-8.9327651949e-05,1749273234.4462135,-1.7733359527e-06,1749273234.4462135,nan,nan,nan,nan
233151,-9.0297486167e-05,1749273235.115477,-1.7593724806e-06,1749273235.115477,nan,nan,nan,nan
233152,-9.3761016615e-05,1749273235.7847648,-1.7454110548e-06,1749273235.7847648,nan,nan,nan,nan
233153,-8.9327622845e-05,1749273236.4540443,-1.7579773157e-06,1749273236.4540443,nan,nan,nan,nan
233154,-8.6972402642e-05,1749273237.1233234,-1.7314471279e-06,1749273237.1233234,nan,nan,nan,nan
233155,-8.3924402134e-05,1749273237.7926006,-1.7237680368e-06,1749273237.7926006,nan,nan,nan,nan
233156,-8.9466149802e-05,1749273238.4618852,-1.7544866751e-06,1749273238.4618852,nan,nan,nan,nan
233157,-8.9881868917e-05,1749273239.1311522,-1.796374363e-06,1749273239.1311522,nan,nan,nan,nan
233158,-8.6695348728e-05,1749273239.8004222,-1.7572781417e-06,1749273239.8004222,nan,nan,nan,nan
233159,-8.6002575699e-05,1749273240.4697022,-1.7139934698e-06,1749273240.4697022,nan,nan,nan,nan
