index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
218092,-8.1707868958e-05,1749264383.402124,-1.6741964828e-06,1749264383.402124,nan,nan,nan,nan
218093,-8.3647508291e-05,1749264384.0714197,-1.6595347461e-06,1749264384.0714197,nan,nan,nan,nan
218094,-7.7135991887e-05,1749264384.7407098,-1.6455708192e-06,1749264384.7407098,nan,nan,nan,nan
218095,-7.7828750364e-05,1749264385.4100027,-1.654646212e-06,1749264385.4100027,nan,nan,nan,nan
218096,-8.7388209067e-05,1749264386.079286,-1.7244622086e-06,1749264386.079286,nan,nan,nan,nan
218097,-8.7803797214e-05,1749264386.7485747,-1.7391244e-06,1749264386.7485747,nan,nan,nan,nan
218098,-8.3231934696e-05,1749264387.41785,-1.6902524749e-06,1749264387.41785,nan,nan,nan,nan
218099,-8.4201688878e-05,1749264388.0871387,-1.646967803e-06,1749264388.0871387,nan,nan,nan,nan
218100,-8.6418411229e-05,1749264388.7564285,-1.7956735974e-06,1749264388.7564285,nan,nan,nan,nan
218101,-8.8080894784e-05,1749264389.4257085,-1.7342370029e-06,1749264389.4257085,nan,nan,nan,nan
218102,-9.209872951e-05,1749264390.0949965,-1.7872953322e-06,1749264390.0949965,nan,nan,nan,nan
218103,-9.597789176e-05,1749264390.764283,-1.7663519429e-06,1749264390.764283,nan,nan,nan,nan
218104,-9.071322711e-05,1749264391.4335682,-1.7775223569e-06,1749264391.4335682,nan,nan,nan,nan
218105,-8.5587147623e-05,1749264392.10285,-1.734934358e-06,1749264392.10285,nan,nan,nan,nan
218106,-8.2816244685e-05,1749264392.7721233,-1.7111979105e-06,1749264392.7721233,nan,nan,nan,nan
218107,-8.3370439825e-05,1749264393.4413931,-1.675591875e-06,1749264393.4413931,nan,nan,nan,nan
218108,-7.9768258729e-05,1749264394.1106772,-1.6371941456e-06,1749264394.1106772,nan,nan,nan,nan
218109,-8.2816288341e-05,1749264394.7799666,-1.6630247046e-06,1749264394.7799666,nan,nan,nan,nan
218110,-8.503292338e-05,1749264395.449241,-1.7098018361e-06,1749264395.449241,nan,nan,nan,nan
218111,-8.697262092e-05,1749264396.1185207,-1.725159791e-06,1749264396.1185207,nan,nan,nan,nan
218112,-9.0297646238e-05,1749264396.7878056,-1.7349341306e-06,1749264396.7878056,nan,nan,nan,nan
218113,-9.1128902568e-05,1749264397.4570894,-1.738425226e-06,1749264397.4570894,nan,nan,nan,nan
218114,-9.3207076134e-05,1749264398.126371,-1.7286508864e-06,1749264398.126371,nan,nan,nan,nan
218115,-8.7388209067e-05,1749264398.7956474,-1.7363308871e-06,1749264398.7956474,nan,nan,nan,nan
218116,-9.0990404715e-05,1749264399.4649308,-1.7272541299e-06,1749264399.4649308,nan,nan,nan,nan
218117,-8.6279804236e-05,1749264400.1342053,-1.7251613826e-06,1749264400.1342053,nan,nan,nan,nan
218118,-8.7249631179e-05,1749264400.8034852,-1.7440111151e-06,1749264400.8034852,nan,nan,nan,nan
218119,-8.9466317149e-05,1749264401.4727566,-1.7146890059e-06,1749264401.4727566,nan,nan,nan,nan
218120,-8.9604858658e-05,1749264402.142031,-1.7014244804e-06,1749264402.142031,nan,nan,nan,nan
218121,-9.0020526841e-05,1749264402.8113096,-1.7482000203e-06,1749264402.8113096,nan,nan,nan,nan
218122,-8.891215839e-05,1749264403.4805803,-1.7098020635e-06,1749264403.4805803,nan,nan,nan,nan
218123,-8.4063081886e-05,1749264404.1498575,-1.7042173113e-06,1749264404.1498575,nan,nan,nan,nan
218124,-8.3231861936e-05,1749264404.8191326,-1.7516904336e-06,1749264404.8191326,nan,nan,nan,nan
218125,-8.2123544416e-05,1749264405.4884048,-1.6700066681e-06,1749264405.4884048,nan,nan,nan,nan
218126,-8.7665292085e-05,1749264406.1576848,-1.7272550394e-06,1749264406.1576848,nan,nan,nan,nan
218127,-8.5864230641e-05,1749264406.8269732,-1.7684458271e-06,1749264406.8269732,nan,nan,nan,nan
218128,-8.835803601e-05,1749264407.4962575,-1.7502934497e-06,1749264407.4962575,nan,nan,nan,nan
218129,-8.5032937932e-05,1749264408.165531,-1.7328404738e-06,1749264408.165531,nan,nan,nan,nan
218130,-8.2123529864e-05,1749264408.8347995,-1.6776866687e-06,1749264408.8347995,nan,nan,nan,nan
218131,-8.1569320173e-05,1749264409.504069,-1.6951407815e-06,1749264409.504069,nan,nan,nan,nan
218132,-8.2400583779e-05,1749264410.173336,-1.6846688595e-06,1749264410.173336,nan,nan,nan,nan
218133,-8.0738100223e-05,1749264410.842625,-1.6281178432e-06,1749264410.842625,nan,nan,nan,nan
218134,-8.5171515821e-05,1749264411.5118997,-1.6832714209e-06,1749264411.5118997,nan,nan,nan,nan
218135,-8.7249631179e-05,1749264412.1811774,-1.7014240257e-06,1749264412.1811774,nan,nan,nan,nan
218136,-8.891215839e-05,1749264412.8504508,-1.6937444798e-06,1749264412.8504508,nan,nan,nan,nan
218137,-8.7942360551e-05,1749264413.5197315,-1.7349350401e-06,1749264413.5197315,nan,nan,nan,nan
218138,-8.3647479187e-05,1749264414.1890032,-1.6846684048e-06,1749264414.1890032,nan,nan,nan,nan
218139,-9.0574700153e-05,1749264414.8582869,-1.7342367755e-06,1749264414.8582869,nan,nan,nan,nan
218140,-9.1544490715e-05,1749264415.527564,-1.7195759483e-06,1749264415.527564,nan,nan,nan,nan
218141,-8.9604887762e-05,1749264416.196845,-1.7621630377e-06,1749264416.196845,nan,nan,nan,nan
218142,-9.1821624665e-05,1749264416.8661304,-1.7600677893e-06,1749264416.8661304,nan,nan,nan,nan
218143,-9.4731047284e-05,1749264417.5354185,-1.7440102056e-06,1749264417.5354185,nan,nan,nan,nan
218144,-9.7224801721e-05,1749264418.2047064,-1.787296469e-06,1749264418.2047064,nan,nan,nan,nan
218145,-9.6670599305e-05,1749264418.8739936,-1.7921840936e-06,1749264418.8739936,nan,nan,nan,nan
218146,-9.9025877716e-05,1749264419.543274,-1.8766593257e-06,1749264419.543274,nan,nan,nan,nan
218147,-9.0990346507e-05,1749264420.2125561,-1.753086508e-06,1749264420.2125561,nan,nan,nan,nan
218148,-9.0851797722e-05,1749264420.8818398,-1.7579739051e-06,1749264420.8818398,nan,nan,nan,nan
218149,-8.988197078e-05,1749264421.5511208,-1.7461056814e-06,1749264421.5511208,nan,nan,nan,nan
218150,-9.3207061582e-05,1749264422.2204113,-1.7893901259e-06,1749264422.2204113,nan,nan,nan,nan
218151,-9.0713212558e-05,1749264422.8896945,-1.7677482447e-06,1749264422.8896945,nan,nan,nan,nan
218152,-9.196013707e-05,1749264423.558974,-1.7209717953e-06,1749264423.558974,nan,nan,nan,nan
218153,-8.5864186985e-05,1749264424.2282538,-1.7614652279e-06,1749264424.2282538,nan,nan,nan,nan
218154,-9.1821631941e-05,1749264424.8975406,-1.7481988834e-06,1749264424.8975406,nan,nan,nan,nan
218155,-8.9050707174e-05,1749264425.5668187,-1.723066589e-06,1749264425.5668187,nan,nan,nan,nan
218156,-8.724964573e-05,1749264426.2360935,-1.6881590454e-06,1749264426.2360935,nan,nan,nan,nan
218157,-9.1267364041e-05,1749264426.9053738,-1.7454080989e-06,1749264426.9053738,nan,nan,nan,nan
218158,-8.6279818788e-05,1749264427.574655,-1.7447093796e-06,1749264427.574655,nan,nan,nan,nan
218159,-9.2237285571e-05,1749264428.2439473,-1.7656525415e-06,1749264428.2439473,nan,nan,nan,nan
218160,-9.0020526841e-05,1749264428.9132323,-1.7838053736e-06,1749264428.9132323,nan,nan,nan,nan
218161,-8.6972548161e-05,1749264429.5825088,-1.7384261355e-06,1749264429.5825088,nan,nan,nan,nan
218162,-8.9050794486e-05,1749264430.2517953,-1.7663503513e-06,1749264430.2517953,nan,nan,nan,nan
218163,-8.5587089416e-05,1749264430.9210684,-1.694442517e-06,1749264430.9210684,nan,nan,nan,nan
218164,-8.3508930402e-05,1749264431.5903563,-1.654648031e-06,1749264431.5903563,nan,nan,nan,nan
218165,-8.724964573e-05,1749264432.2596302,-1.7167828901e-06,1749264432.2596302,nan,nan,nan,nan
218166,-9.292991308e-05,1749264432.9289184,-1.8159207684e-06,1749264432.9289184,nan,nan,nan,nan
218167,-8.6556887254e-05,1749264433.5982032,-1.7384263629e-06,1749264433.5982032,nan,nan,nan,nan
218168,-8.7526699645e-05,1749264434.2674844,-1.7719376046e-06,1749264434.2674844,nan,nan,nan,nan
218169,-8.7388252723e-05,1749264434.9367638,-1.7028189632e-06,1749264434.9367638,nan,nan,nan,nan
218170,-8.9743400167e-05,1749264435.606048,-1.7321428913e-06,1749264435.606048,nan,nan,nan,nan
218171,-8.4755840362e-05,1749264436.275323,-1.7160850803e-06,1749264436.275323,nan,nan,nan,nan
218172,-7.9491175711e-05,1749264436.9446099,-1.6630258415e-06,1749264436.9446099,nan,nan,nan,nan
218173,-8.4063140093e-05,1749264437.6138809,-1.6909514216e-06,1749264437.6138809,nan,nan,nan,nan
218174,-8.6141342763e-05,1749264438.2831619,-1.705611794e-06,1749264438.2831619,nan,nan,nan,nan
218175,-8.1015197793e-05,1749264438.9524486,-1.6553453861e-06,1749264438.9524486,nan,nan,nan,nan
218176,-7.5889038271e-05,1749264439.6217291,-1.6490628241e-06,1749264439.6217291,nan,nan,nan,nan
218177,-8.2677710452e-05,1749264440.2910206,-1.6274195787e-06,1749264440.2910206,nan,nan,nan,nan
218178,-8.1292280811e-05,1749264440.9603157,-1.6609308204e-06,1749264440.9603157,nan,nan,nan,nan
218179,-8.2123529864e-05,1749264441.6296012,-1.6616293124e-06,1749264441.6296012,nan,nan,nan,nan
218180,-8.1015197793e-05,1749264442.2988906,-1.6700066681e-06,1749264442.2988906,nan,nan,nan,nan
218181,-8.1707898062e-05,1749264442.9681613,-1.6930457605e-06,1749264442.9681613,nan,nan,nan,nan
218182,-8.2539161667e-05,1749264443.6374538,-1.6567419152e-06,1749264443.6374538,nan,nan,nan,nan
218183,-8.1153746578e-05,1749264444.3067412,-1.6490619146e-06,1749264444.3067412,nan,nan,nan,nan
218184,-8.2400612882e-05,1749264444.97603,-1.6490623693e-06,1749264444.97603,nan,nan,nan,nan
218185,-8.3786057075e-05,1749264445.645311,-1.6176456938e-06,1749264445.645311,nan,nan,nan,nan
218186,-8.5864157882e-05,1749264446.3146026,-1.6511576177e-06,1749264446.3146026,nan,nan,nan,nan
218187,-8.4755840362e-05,1749264446.9838717,-1.6874610083e-06,1749264446.9838717,nan,nan,nan,nan
218188,-8.4478742792e-05,1749264447.6531403,-1.7181796466e-06,1749264447.6531403,nan,nan,nan,nan
218189,-8.5448584286e-05,1749264448.3224156,-1.7363313418e-06,1749264448.3224156,nan,nan,nan,nan
218190,-8.6556945462e-05,1749264448.9917042,-1.7775219021e-06,1749264448.9917042,nan,nan,nan,nan
218191,-8.9189292339e-05,1749264449.6609845,-1.7377269614e-06,1749264449.6609845,nan,nan,nan,nan
218192,-8.9604967798e-05,1749264450.330269,-1.7642560124e-06,1749264450.330269,nan,nan,nan,nan
218193,-9.1405949206e-05,1749264450.9995494,-1.7963723167e-06,1749264450.9995494,nan,nan,nan,nan
218194,-9.0020548669e-05,1749264451.6688344,-1.761464091e-06,1749264451.6688344,nan,nan,nan,nan
218195,-8.8635046268e-05,1749264452.3381114,-1.7537859094e-06,1749264452.3381114,nan,nan,nan,nan
218196,-8.6141284555e-05,1749264453.0073853,-1.7167831174e-06,1749264453.0073853,nan,nan,nan,nan
218197,-8.8496555691e-05,1749264453.6766627,-1.7370289243e-06,1749264453.6766627,nan,nan,nan,nan
218198,-8.9189248683e-05,1749264454.3459442,-1.7042164018e-06,1749264454.3459442,nan,nan,nan,nan
218199,-8.7249631179e-05,1749264455.015217,-1.7328407012e-06,1749264455.015217,nan,nan,nan,nan
218200,-8.5587060312e-05,1749264455.684488,-1.7405211565e-06,1749264455.684488,nan,nan,nan,nan
218201,-8.7942316895e-05,1749264456.3537607,-1.7363322513e-06,1749264456.3537607,nan,nan,nan,nan
218202,-9.7640389868e-05,1749264457.0230546,-1.8040527721e-06,1749264457.0230546,nan,nan,nan,nan
218203,-9.2514274002e-05,1749264457.6923394,-1.8012599412e-06,1749264457.6923394,nan,nan,nan,nan
218204,-8.8635119027e-05,1749264458.3616188,-1.7363306597e-06,1749264458.3616188,nan,nan,nan,nan
218205,-9.0297617135e-05,1749264459.0309052,-1.8047498997e-06,1749264459.0309052,nan,nan,nan,nan
218206,-8.5448526079e-05,1749264459.7001941,-1.7921843209e-06,1749264459.7001941,nan,nan,nan,nan
218207,-8.4478757344e-05,1749264460.3694673,-1.697933385e-06,1749264460.3694673,nan,nan,nan,nan
218208,-8.5309991846e-05,1749264461.038738,-1.7237653083e-06,1749264461.038738,nan,nan,nan,nan
218209,-8.3786042524e-05,1749264461.70803,-1.6581384443e-06,1749264461.70803,nan,nan,nan,nan
218210,-8.350891585e-05,1749264462.3773081,-1.6853671241e-06,1749264462.3773081,nan,nan,nan,nan
218211,-8.5032967036e-05,1749264463.0465815,-1.715386361e-06,1749264463.0465815,nan,nan,nan,nan
218212,-8.475582581e-05,1749264463.7158575,-1.735633532e-06,1749264463.7158575,nan,nan,nan,nan
218213,-8.3786071627e-05,1749264464.3851385,-1.7356326225e-06,1749264464.3851385,nan,nan,nan,nan
218214,-8.2954735262e-05,1749264465.0544267,-1.7565787402e-06,1749264465.0544267,nan,nan,nan,nan
218215,-8.4755811258e-05,1749264465.7237036,-1.7370300611e-06,1749264465.7237036,nan,nan,nan,nan
218216,-8.3924591308e-05,1749264466.3929787,-1.7216702872e-06,1749264466.3929787,nan,nan,nan,nan
218217,-7.7413016697e-05,1749264467.0622506,-1.7098018361e-06,1749264467.0622506,nan,nan,nan,nan
218218,-7.9768244177e-05,1749264467.7315462,-1.646270448e-06,1749264467.7315462,nan,nan,nan,nan
218219,-8.2262034994e-05,1749264468.4008167,-1.6686110484e-06,1749264468.4008167,nan,nan,nan,nan
218220,-8.5587118519e-05,1749264469.070099,-1.7475017557e-06,1749264469.070099,nan,nan,nan,nan
218221,-8.6279862444e-05,1749264469.739384,-1.7307456801e-06,1749264469.739384,nan,nan,nan,nan
218222,-8.6695450591e-05,1749264470.4086761,-1.758672397e-06,1749264470.4086761,nan,nan,nan,nan
218223,-9.1267378593e-05,1749264471.077966,-1.787994961e-06,1749264471.077966,nan,nan,nan,nan
218224,-9.0020534117e-05,1749264471.7472558,-1.7607660538e-06,1749264471.7472558,nan,nan,nan,nan
218225,-9.3899725471e-05,1749264472.416545,-1.7586726244e-06,1749264472.416545,nan,nan,nan,nan
218226,-9.3899725471e-05,1749264473.085841,-1.8054486191e-06,1749264473.085841,nan,nan,nan,nan
218227,-9.0020512289e-05,1749264473.7551293,-1.7733334516e-06,1749264473.7551293,nan,nan,nan,nan
218228,-8.6556887254e-05,1749264474.4244127,-1.7768245471e-06,1749264474.4244127,nan,nan,nan,nan
218229,-9.1544541647e-05,1749264475.0937028,-1.7907864276e-06,1749264475.0937028,nan,nan,nan,nan
218230,-9.6393559943e-05,1749264475.763001,-1.8201089915e-06,1749264475.763001,nan,nan,nan,nan
218231,-9.9857148598e-05,1749264476.4323087,-1.8256941985e-06,1749264476.4323087,nan,nan,nan,nan
218232,-0.00010456763266,1749264477.1016,-1.9185483779e-06,1749264477.1016,nan,nan,nan,nan
218233,-9.7778953204e-05,1749264477.770903,-1.8263933725e-06,1749264477.770903,nan,nan,nan,nan
218234,-9.3207061582e-05,1749264478.4402008,-1.8187124624e-06,1749264478.4402008,nan,nan,nan,nan
218235,-9.6116447821e-05,1749264479.1094973,-1.8131277102e-06,1749264479.1094973,nan,nan,nan,nan
218236,-9.3345552159e-05,1749264479.7787895,-1.8131281649e-06,1749264479.7787895,nan,nan,nan,nan
218237,-9.6670730272e-05,1749264480.4480817,-1.831975851e-06,1749264480.4480817,nan,nan,nan,nan
218238,-9.556227451e-05,1749264481.1173813,-1.8459411422e-06,1749264481.1173813,nan,nan,nan,nan
218239,-9.6116433269e-05,1749264481.7866797,-1.8312798602e-06,1749264481.7866797,nan,nan,nan,nan
218240,-9.1960086138e-05,1749264482.4559739,-1.8249972982e-06,1749264482.4559739,nan,nan,nan,nan
218241,-9.2098656751e-05,1749264483.1252577,-1.7621632651e-06,1749264483.1252577,nan,nan,nan,nan
218242,-8.9743429271e-05,1749264483.7945373,-1.7412185116e-06,1749264483.7945373,nan,nan,nan,nan
218243,-9.085178317e-05,1749264484.4638243,-1.769144319e-06,1749264484.4638243,nan,nan,nan,nan
218244,-8.9604953246e-05,1749264485.1331143,-1.7900877083e-06,1749264485.1331143,nan,nan,nan,nan
218245,-9.16830395e-05,1749264485.802398,-1.7691445464e-06,1749264485.802398,nan,nan,nan,nan
218246,-8.9743429271e-05,1749264486.4716809,-1.7440108877e-06,1749264486.4716809,nan,nan,nan,nan
218247,-9.5008130302e-05,1749264487.1409664,-1.7516899788e-06,1749264487.1409664,nan,nan,nan,nan
218248,-9.2514324933e-05,1749264487.8102567,-1.7803145056e-06,1749264487.8102567,nan,nan,nan,nan
218249,-9.5008057542e-05,1749264488.4795482,-1.7991656023e-06,1749264488.4795482,nan,nan,nan,nan
218250,-9.09902883e-05,1749264489.1488364,-1.7817117168e-06,1749264489.1488364,nan,nan,nan,nan
218251,-9.0436173195e-05,1749264489.8181233,-1.7872957869e-06,1749264489.8181233,nan,nan,nan,nan
218252,-9.3068476417e-05,1749264490.4874039,-1.7572760953e-06,1749264490.4874039,nan,nan,nan,nan
218253,-8.7249616627e-05,1749264491.1566842,-1.7621634925e-06,1749264491.1566842,nan,nan,nan,nan
218254,-9.1821522801e-05,1749264491.8259702,-1.8054495285e-06,1749264491.8259702,nan,nan,nan,nan
218255,-9.1267378593e-05,1749264492.4952548,-1.7921840936e-06,1749264492.4952548,nan,nan,nan,nan
218256,-9.1267378593e-05,1749264493.1645343,-1.7558800209e-06,1749264493.1645343,nan,nan,nan,nan
218257,-8.6972533609e-05,1749264493.8338118,-1.7398226646e-06,1749264493.8338118,nan,nan,nan,nan
218258,-8.9743429271e-05,1749264494.5030994,-1.7761258277e-06,1749264494.5030994,nan,nan,nan,nan
218259,-9.0713212558e-05,1749264495.1723855,-1.7684467366e-06,1749264495.1723855,nan,nan,nan,nan
218260,-9.3068476417e-05,1749264495.8416893,-1.7963723167e-06,1749264495.8416893,nan,nan,nan,nan
218261,-9.2237249191e-05,1749264496.510974,-1.7461052266e-06,1749264496.510974,nan,nan,nan,nan
218262,-8.8496526587e-05,1749264497.1802554,-1.7265576844e-06,1749264497.1802554,nan,nan,nan,nan
218263,-8.9189263235e-05,1749264497.8495417,-1.7398217551e-06,1749264497.8495417,nan,nan,nan,nan
218264,-8.6418323917e-05,1749264498.518828,-1.702122745e-06,1749264498.518828,nan,nan,nan,nan
218265,-8.6833970272e-05,1749264499.1881025,-1.6937447072e-06,1749264499.1881025,nan,nan,nan,nan
218266,-9.0020497737e-05,1749264499.857378,-1.6825742932e-06,1749264499.857378,nan,nan,nan,nan
218267,-8.7665248429e-05,1749264500.52666,-1.7642578314e-06,1749264500.52666,nan,nan,nan,nan
218268,-8.9466317149e-05,1749264501.1959481,-1.758672397e-06,1749264501.1959481,nan,nan,nan,nan
218269,-8.6833984824e-05,1749264501.8652236,-1.7572763227e-06,1749264501.8652236,nan,nan,nan,nan
218270,-8.9881956228e-05,1749264502.5345006,-1.7628615296e-06,1749264502.5345006,nan,nan,nan,nan
218271,-8.8912114734e-05,1749264503.2037718,-1.7230672711e-06,1749264503.2037718,nan,nan,nan,nan
218272,-9.1267364041e-05,1749264503.8730595,-1.7921843209e-06,1749264503.8730595,nan,nan,nan,nan
218273,-8.6972577265e-05,1749264504.542339,-1.7537847725e-06,1749264504.542339,nan,nan,nan,nan
218274,-8.7942360551e-05,1749264505.2116225,-1.8117311811e-06,1749264505.2116225,nan,nan,nan,nan
218275,-8.5864230641e-05,1749264505.8809054,-1.7824088445e-06,1749264505.8809054,nan,nan,nan,nan
218276,-8.4894389147e-05,1749264506.5501845,-1.6776868961e-06,1749264506.5501845,nan,nan,nan,nan
218277,-9.0020468633e-05,1749264507.219463,-1.7544841739e-06,1749264507.219463,nan,nan,nan,nan
218278,-8.7665277533e-05,1749264507.8887465,-1.7419165488e-06,1749264507.8887465,nan,nan,nan,nan
218279,-8.8080967544e-05,1749264508.558032,-1.7600675619e-06,1749264508.558032,nan,nan,nan,nan
218280,-8.7665262981e-05,1749264509.2273266,-1.7865984319e-06,1749264509.2273266,nan,nan,nan,nan
218281,-8.8635104476e-05,1749264509.8966038,-1.7328402464e-06,1749264509.8966038,nan,nan,nan,nan
218282,-8.4063081886e-05,1749264510.565893,-1.6693097677e-06,1749264510.565893,nan,nan,nan,nan
218283,-8.5448642494e-05,1749264511.2351763,-1.721668923e-06,1749264511.2351763,nan,nan,nan,nan
218284,-8.3508959506e-05,1749264511.904459,-1.6748940652e-06,1749264511.904459,nan,nan,nan,nan
218285,-9.1406036518e-05,1749264512.5737505,-1.7642560124e-06,1749264512.5737505,nan,nan,nan,nan
218286,-9.3622620625e-05,1749264513.2430317,-1.7468041733e-06,1749264513.2430317,nan,nan,nan,nan
218287,-8.6279789684e-05,1749264513.9123073,-1.7084062165e-06,1749264513.9123073,nan,nan,nan,nan
218288,-8.8219414465e-05,1749264514.5815997,-1.7286524781e-06,1749264514.5815997,nan,nan,nan,nan
218289,-8.9604887762e-05,1749264515.2508864,-1.7642571493e-06,1749264515.2508864,nan,nan,nan,nan
218290,-8.6279818788e-05,1749264515.9201677,-1.7516911157e-06,1749264515.9201677,nan,nan,nan,nan
218291,-8.7249616627e-05,1749264516.5894415,-1.678385388e-06,1749264516.5894415,nan,nan,nan,nan
218292,-8.0738085671e-05,1749264517.2587388,-1.6769884041e-06,1749264517.2587388,nan,nan,nan,nan
218293,-8.3231847384e-05,1749264517.9280164,-1.7391244e-06,1749264517.9280164,nan,nan,nan,nan
218294,-8.7665262981e-05,1749264518.5972917,-1.7153872705e-06,1749264518.5972917,nan,nan,nan,nan
218295,-9.1544476163e-05,1749264519.2665696,-1.7195761757e-06,1749264519.2665696,nan,nan,nan,nan
218296,-8.5587103968e-05,1749264519.9358468,-1.7447093796e-06,1749264519.9358468,nan,nan,nan,nan
218297,-8.5864245193e-05,1749264520.605132,-1.7481988834e-06,1749264520.605132,nan,nan,nan,nan
218298,-8.9604953246e-05,1749264521.2744195,-1.7733320874e-06,1749264521.2744195,nan,nan,nan,nan
218299,-9.0436136816e-05,1749264521.943713,-1.8124301278e-06,1749264521.943713,nan,nan,nan,nan
218300,-9.5562281786e-05,1749264522.6130142,-1.8054479369e-06,1749264522.6130142,nan,nan,nan,nan
218301,-9.2929964012e-05,1749264523.2823043,-1.7824088445e-06,1749264523.2823043,nan,nan,nan,nan
218302,-8.6833970272e-05,1749264523.9515839,-1.7509933059e-06,1749264523.9515839,nan,nan,nan,nan
218303,-9.0574663773e-05,1749264524.62087,-1.7684467366e-06,1749264524.62087,nan,nan,nan,nan
