index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
302576,-0.00010027257667,1749312953.8977413,-1.7977722564e-06,1749312953.8977413,nan,nan,nan,nan
302577,-9.8055854323e-05,1749312954.5670426,-1.8061505216e-06,1749312954.5670426,nan,nan,nan,nan
302578,-0.0001035976602,1749312955.2363195,-1.8934185846e-06,1749312955.2363195,nan,nan,nan,nan
302579,-9.8055868875e-05,1749312955.9056325,-1.8026596535e-06,1749312955.9056325,nan,nan,nan,nan
302580,-9.1959969723e-05,1749312956.5749133,-1.7649585971e-06,1749312956.5749133,nan,nan,nan,nan
302581,-8.9604654931e-05,1749312957.2442017,-1.7356373974e-06,1749312957.2442017,nan,nan,nan,nan
302582,-8.8080618298e-05,1749312957.9134912,-1.7209772523e-06,1749312957.9134912,nan,nan,nan,nan
302583,-9.1544294264e-05,1749312958.5827653,-1.7307500002e-06,1749312958.5827653,nan,nan,nan,nan
302584,-9.2098431196e-05,1749312959.2520587,-1.7530917376e-06,1749312959.2520587,nan,nan,nan,nan
302585,-9.4730756246e-05,1749312959.9213605,-1.7677530195e-06,1749312959.9213605,nan,nan,nan,nan
302586,-9.459228022e-05,1749312960.590645,-1.7886964088e-06,1749312960.590645,nan,nan,nan,nan
302587,-9.6670431958e-05,1749312961.2599277,-1.7775257675e-06,1749312961.2599277,nan,nan,nan,nan
302588,-9.3899507192e-05,1749312961.9292216,-1.7391287201e-06,1749312961.9292216,nan,nan,nan,nan
302589,-9.8887103377e-05,1749312962.598523,-1.809641617e-06,1749312962.598523,nan,nan,nan,nan
302590,-9.4730792625e-05,1749312963.2678194,-1.7768284124e-06,1749312963.2678194,nan,nan,nan,nan
302591,-0.00010345906776,1749312963.9371173,-1.7963766368e-06,1749312963.9371173,nan,nan,nan,nan
302592,-9.8055963463e-05,1749312964.6063995,-1.7663537619e-06,1749312964.6063995,nan,nan,nan,nan
302593,-0.00010124233813,1749312965.2756944,-1.7796214706e-06,1749312965.2756944,nan,nan,nan,nan
302594,-9.6808958915e-05,1749312965.9450002,-1.8019616164e-06,1749312965.9450002,nan,nan,nan,nan
302595,-9.3345326604e-05,1749312966.614289,-1.7461100015e-06,1749312966.614289,nan,nan,nan,nan
302596,-9.5700590464e-05,1749312967.2835789,-1.710503966e-06,1749312967.2835789,nan,nan,nan,nan
302597,-9.182132635e-05,1749312967.9528646,-1.7160898551e-06,1749312967.9528646,nan,nan,nan,nan
302598,-9.639334894e-05,1749312968.6221473,-1.7551849396e-06,1749312968.6221473,nan,nan,nan,nan
302599,-9.7640207969e-05,1749312969.2914505,-1.818717692e-06,1749312969.2914505,nan,nan,nan,nan
302600,-9.8332937341e-05,1749312969.9607494,-1.7810170903e-06,1749312969.9607494,nan,nan,nan,nan
302601,-9.7224597994e-05,1749312970.6300514,-1.7970744466e-06,1749312970.6300514,nan,nan,nan,nan
302602,-9.4176612038e-05,1749312971.2993472,-1.762865395e-06,1749312971.2993472,nan,nan,nan,nan
302603,-9.8887139757e-05,1749312971.9686482,-1.7852055407e-06,1749312971.9686482,nan,nan,nan,nan
302604,-9.9579876405e-05,1749312972.6379483,-1.7810164081e-06,1749312972.6379483,nan,nan,nan,nan
302605,-9.5562027127e-05,1749312973.3072472,-1.752393473e-06,1749312973.3072472,nan,nan,nan,nan
302606,-9.3068236311e-05,1749312973.9765384,-1.7412230591e-06,1749312973.9765384,nan,nan,nan,nan
302607,-9.7363139503e-05,1749312974.645833,-1.7516947537e-06,1749312974.645833,nan,nan,nan,nan
302608,-9.8332966445e-05,1749312975.3151195,-1.7998668227e-06,1749312975.3151195,nan,nan,nan,nan
302609,-9.4869355962e-05,1749312975.9844265,-1.7935835785e-06,1749312975.9844265,nan,nan,nan,nan
302610,-9.3483882665e-05,1749312976.6537118,-1.7139948341e-06,1749312976.6537118,nan,nan,nan,nan
302611,-9.4592287496e-05,1749312977.3229933,-1.7146919618e-06,1749312977.3229933,nan,nan,nan,nan
302612,-9.8471457022e-05,1749312977.9922934,-1.7754325654e-06,1749312977.9922934,nan,nan,nan,nan
302613,-9.5146431704e-05,1749312978.6615973,-1.7349391328e-06,1749312978.6615973,nan,nan,nan,nan
302614,-9.3206828751e-05,1749312979.3308744,-1.726561095e-06,1749312979.3308744,nan,nan,nan,nan
302615,-9.5284929557e-05,1749312980.0001738,-1.7810179997e-06,1749312980.0001738,nan,nan,nan,nan
302616,-9.2929716629e-05,1749312980.6694672,-1.75378932e-06,1749312980.6694672,nan,nan,nan,nan
302617,-9.4592222013e-05,1749312981.338772,-1.7565823782e-06,1749312981.338772,nan,nan,nan,nan
302618,-9.6116229543e-05,1749312982.0080674,-1.777526677e-06,1749312982.0080674,nan,nan,nan,nan
302619,-9.8194344901e-05,1749312982.6773682,-1.8040570922e-06,1749312982.6773682,nan,nan,nan,nan
302620,-9.6947485872e-05,1749312983.3466673,-1.7977729385e-06,1749312983.3466673,nan,nan,nan,nan
302621,-9.9441305792e-05,1749312984.0159743,-1.8152263692e-06,1749312984.0159743,nan,nan,nan,nan
302622,-9.8610049463e-05,1749312984.6852813,-1.8103391994e-06,1749312984.6852813,nan,nan,nan,nan
302623,-0.00010830810061,1749312985.354561,-1.8934199488e-06,1749312985.354561,nan,nan,nan,nan
302624,-0.00010124233086,1749312986.0238798,-1.8424552763e-06,1749312986.0238798,nan,nan,nan,nan
302625,-0.00010151947208,1749312986.6931505,-1.8417556475e-06,1749312986.6931505,nan,nan,nan,nan
302626,-0.00010054963786,1749312987.3624563,-1.8166231257e-06,1749312987.3624563,nan,nan,nan,nan
302627,-0.00010068818665,1749312988.0317454,-1.8445489331e-06,1749312988.0317454,nan,nan,nan,nan
302628,-0.00010054967424,1749312988.7010257,-1.8787577574e-06,1749312988.7010257,nan,nan,nan,nan
302629,-0.0001052601292,1749312989.370319,-1.8752680262e-06,1749312989.370319,nan,nan,nan,nan
302630,-9.7501651908e-05,1749312990.039621,-1.8005659967e-06,1749312990.039621,nan,nan,nan,nan
302631,-0.00010207360174,1749312990.708934,-1.8319828996e-06,1749312990.708934,nan,nan,nan,nan
302632,-9.874854004e-05,1749312991.378236,-1.8194161839e-06,1749312991.378236,nan,nan,nan,nan
302633,-9.7778749478e-05,1749312992.0475338,-1.7579782252e-06,1749312992.0475338,nan,nan,nan,nan
302634,-9.7640193417e-05,1749312992.7168357,-1.8194161839e-06,1749312992.7168357,nan,nan,nan,nan
302635,-9.7363161331e-05,1749312993.3861237,-1.8236039523e-06,1749312993.3861237,nan,nan,nan,nan
302636,-9.5284944109e-05,1749312994.055419,-1.7572806428e-06,1749312994.055419,nan,nan,nan,nan
302637,-9.5285031421e-05,1749312994.7247062,-1.7803179162e-06,1749312994.7247062,nan,nan,nan,nan
302638,-9.5284915005e-05,1749312995.3939977,-1.7489032871e-06,1749312995.3939977,nan,nan,nan,nan
302639,-0.00010124233086,1749312996.0632899,-1.8431535409e-06,1749312996.0632899,nan,nan,nan,nan
302640,-0.00010539867071,1749312996.7325964,-1.813132485e-06,1749312996.7325964,nan,nan,nan,nan
302641,-0.00010235070658,1749312997.4019105,-1.8487380657e-06,1749312997.4019105,nan,nan,nan,nan
302642,-9.3899536296e-05,1749312998.0712078,-1.7370334717e-06,1749312998.0712078,nan,nan,nan,nan
302643,-9.7640207969e-05,1749312998.740521,-1.8270955024e-06,1749312998.740521,nan,nan,nan,nan
302644,-9.9718337879e-05,1749312999.4098175,-1.7845088678e-06,1749312999.4098175,nan,nan,nan,nan
302645,-9.9995508208e-05,1749313000.079104,-1.8012626697e-06,1749313000.079104,nan,nan,nan,nan
302646,-0.00010276637477,1749313000.748412,-1.8215096134e-06,1749313000.748412,nan,nan,nan,nan
302647,-0.00010248924809,1749313001.4177146,-1.8145285594e-06,1749313001.4177146,nan,nan,nan,nan
302648,-0.00010304343596,1749313002.0870197,-1.8208120309e-06,1749313002.0870197,nan,nan,nan,nan
302649,-0.00010207366722,1749313002.756312,-1.87875753e-06,1749313002.756312,nan,nan,nan,nan
302650,-9.5700605016e-05,1749313003.4256103,-1.7810170903e-06,1749313003.4256103,nan,nan,nan,nan
302651,-0.00010068817937,1749313004.094913,-1.7956785996e-06,1749313004.094913,nan,nan,nan,nan
302652,-9.6947529528e-05,1749313004.7641985,-1.8075463686e-06,1749313004.7641985,nan,nan,nan,nan
302653,-0.00010193508933,1749313005.4334962,-1.890627118e-06,1749313005.4334962,nan,nan,nan,nan
302654,-0.00010110384028,1749313006.1027968,-1.8948155684e-06,1749313006.1027968,nan,nan,nan,nan
302655,-0.00010290487262,1749313006.772109,-1.84036071e-06,1749313006.772109,nan,nan,nan,nan
302656,-9.4453724159e-05,1749313007.4413905,-1.7789222966e-06,1749313007.4413905,nan,nan,nan,nan
302657,-9.8194388556e-05,1749313008.1106787,-1.8445489331e-06,1749313008.1106787,nan,nan,nan,nan
302658,-9.9856901215e-05,1749313008.7799768,-1.8389641809e-06,1749313008.7799768,nan,nan,nan,nan
302659,-9.722456889e-05,1749313009.4492612,-1.8431530862e-06,1749313009.4492612,nan,nan,nan,nan
302660,-9.874857642e-05,1749313010.1185746,-1.8424545942e-06,1749313010.1185746,nan,nan,nan,nan
302661,-0.00010068816482,1749313010.7878861,-1.8319828996e-06,1749313010.7878861,nan,nan,nan,nan
302662,-9.7917327366e-05,1749313011.4571698,-1.8194150471e-06,1749313011.4571698,nan,nan,nan,nan
302663,-9.999548638e-05,1749313012.1264615,-1.8536245534e-06,1749313012.1264615,nan,nan,nan,nan
302664,-9.7086041933e-05,1749313012.7957637,-1.7782247141e-06,1749313012.7957637,nan,nan,nan,nan
302665,-9.8055803392e-05,1749313013.4650667,-1.8243033537e-06,1749313013.4650667,nan,nan,nan,nan
302666,-9.7778734926e-05,1749313014.1343677,-1.8110381461e-06,1749313014.1343677,nan,nan,nan,nan
302667,-9.6531854069e-05,1749313014.8036735,-1.7963766368e-06,1749313014.8036735,nan,nan,nan,nan
302668,-9.7501651908e-05,1749313015.4729762,-1.8270957298e-06,1749313015.4729762,nan,nan,nan,nan
302669,-9.916426643e-05,1749313016.1422532,-1.8501330032e-06,1749313016.1422532,nan,nan,nan,nan
302670,-0.00010124233086,1749313016.8115602,-1.8459461444e-06,1749313016.8115602,nan,nan,nan,nan
302671,-9.4869355962e-05,1749313017.4808578,-1.7726390524e-06,1749313017.4808578,nan,nan,nan,nan
302672,-9.1821391834e-05,1749313018.1501315,-1.7461093194e-06,1749313018.1501315,nan,nan,nan,nan
302673,-9.292968025e-05,1749313018.8194246,-1.7265620045e-06,1749313018.8194246,nan,nan,nan,nan
302674,-9.4038034149e-05,1749313019.4887233,-1.8033588276e-06,1749313019.4887233,nan,nan,nan,nan
302675,-8.6695203208e-05,1749313020.1580212,-1.7433176254e-06,1749313020.1580212,nan,nan,nan,nan
302676,-8.5586885689e-05,1749313020.8273087,-1.7112020032e-06,1749313020.8273087,nan,nan,nan,nan
302677,-8.7942171376e-05,1749313021.4965765,-1.693747663e-06,1749313021.4965765,nan,nan,nan,nan
302678,-8.5586871137e-05,1749313022.1658766,-1.6588408016e-06,1749313022.1658766,nan,nan,nan,nan
302679,-8.7942113169e-05,1749313022.8351593,-1.7042209493e-06,1749313022.8351593,nan,nan,nan,nan
302680,-8.9327520982e-05,1749313023.504444,-1.7035231394e-06,1749313023.504444,nan,nan,nan,nan
302681,-9.2375528766e-05,1749313024.1737368,-1.7174859295e-06,1749313024.1737368,nan,nan,nan,nan
302682,-9.3068287242e-05,1749313024.8430119,-1.7572797333e-06,1749313024.8430119,nan,nan,nan,nan
302683,-8.9189008577e-05,1749313025.5122929,-1.6930507627e-06,1749313025.5122929,nan,nan,nan,nan
302684,-9.2652662715e-05,1749313026.1815608,-1.6637270619e-06,1749313026.1815608,nan,nan,nan,nan
302685,-9.0020264906e-05,1749313026.8508508,-1.7363358893e-06,1749313026.8508508,nan,nan,nan,nan
302686,-8.877334767e-05,1749313027.520137,-1.7195809505e-06,1749313027.520137,nan,nan,nan,nan
302687,-8.8496308308e-05,1749313028.1894226,-1.7119000404e-06,1749313028.1894226,nan,nan,nan,nan
302688,-9.0712987003e-05,1749313028.8587081,-1.7300526451e-06,1749313028.8587081,nan,nan,nan,nan
302689,-8.7665059255e-05,1749313029.5279968,-1.7139946067e-06,1749313029.5279968,nan,nan,nan,nan
302690,-8.6833781097e-05,1749313030.1972916,-1.7272595869e-06,1749313030.1972916,nan,nan,nan,nan
302691,-9.0990128228e-05,1749313030.8665705,-1.7565812414e-06,1749313030.8665705,nan,nan,nan,nan
302692,-9.8609998531e-05,1749313031.5358706,-1.7873012439e-06,1749313031.5358706,nan,nan,nan,nan
302693,-9.999548638e-05,1749313032.2051747,-1.8117357286e-06,1749313032.2051747,nan,nan,nan,nan
302694,-9.6116229543e-05,1749313032.874473,-1.76775211e-06,1749313032.874473,nan,nan,nan,nan
302695,-9.292968025e-05,1749313033.5437663,-1.7572808702e-06,1749313033.5437663,nan,nan,nan,nan
302696,-9.4315153547e-05,1749313034.2130666,-1.7258632852e-06,1749313034.2130666,nan,nan,nan,nan
302697,-8.9743145509e-05,1749313034.8823457,-1.6895603494e-06,1749313034.8823457,nan,nan,nan,nan
302698,-8.8496293756e-05,1749313035.5516305,-1.7035226847e-06,1749313035.5516305,nan,nan,nan,nan
302699,-9.057445277e-05,1749313036.2209156,-1.7181835119e-06,1749313036.2209156,nan,nan,nan,nan
302700,-9.6947485872e-05,1749313036.890223,-1.7845079583e-06,1749313036.890223,nan,nan,nan,nan
302701,-9.7917305538e-05,1749313037.5595257,-1.8250009362e-06,1749313037.5595257,nan,nan,nan,nan
302702,-9.7640222521e-05,1749313038.2288241,-1.8089431251e-06,1749313038.2288241,nan,nan,nan,nan
302703,-9.1959889687e-05,1749313038.8981109,-1.7454117369e-06,1749313038.8981109,nan,nan,nan,nan
302704,-8.877334767e-05,1749313039.5674076,-1.6707101622e-06,1749313039.5674076,nan,nan,nan,nan
302705,-9.0297347924e-05,1749313040.236691,-1.7049194412e-06,1749313040.236691,nan,nan,nan,nan
302706,-9.1821442766e-05,1749313040.9059606,-1.7091060727e-06,1749313040.9059606,nan,nan,nan,nan
302707,-9.7086027381e-05,1749313041.5752728,-1.8445489331e-06,1749313041.5752728,nan,nan,nan,nan
302708,-9.6808988019e-05,1749313042.244574,-1.7817149001e-06,1749313042.244574,nan,nan,nan,nan
302709,-9.9025644886e-05,1749313042.9138713,-1.8012640339e-06,1749313042.9138713,nan,nan,nan,nan
302710,-9.6254785603e-05,1749313043.5831814,-1.8180189727e-06,1749313043.5831814,nan,nan,nan,nan
302711,-0.00010138094513,1749313044.2524695,-1.7600721094e-06,1749313044.2524695,nan,nan,nan,nan
302712,-9.4730792625e-05,1749313044.921766,-1.7691486391e-06,1749313044.921766,nan,nan,nan,nan
302713,-9.3622402346e-05,1749313045.5910614,-1.7656586806e-06,1749313045.5910614,nan,nan,nan,nan
302714,-9.8610005807e-05,1749313046.2603524,-1.7384304556e-06,1749313046.2603524,nan,nan,nan,nan
302715,-9.5007824712e-05,1749313046.9296432,-1.7105051029e-06,1749313046.9296432,nan,nan,nan,nan
302716,-9.4315153547e-05,1749313047.59893,-1.6916540062e-06,1749313047.59893,nan,nan,nan,nan
302717,-9.5977673482e-05,1749313048.268215,-1.7098059288e-06,1749313048.268215,nan,nan,nan,nan
302718,-9.5977673482e-05,1749313048.9375043,-1.7356373974e-06,1749313048.9375043,nan,nan,nan,nan
302719,-9.2236958153e-05,1749313049.606796,-1.6832766505e-06,1749313049.606796,nan,nan,nan,nan
302720,-9.6531854069e-05,1749313050.2760887,-1.7363358893e-06,1749313050.2760887,nan,nan,nan,nan
302721,-9.9164200947e-05,1749313050.9453897,-1.7621671304e-06,1749313050.9453897,nan,nan,nan,nan
302722,-9.9579832749e-05,1749313051.6146894,-1.7782247141e-06,1749313051.6146894,nan,nan,nan,nan
302723,-9.7917276435e-05,1749313052.2839873,-1.7642621515e-06,1749313052.2839873,nan,nan,nan,nan
302724,-9.7640207969e-05,1749313052.9532843,-1.7705451683e-06,1749313052.9532843,nan,nan,nan,nan
302725,-9.4730763522e-05,1749313053.6225781,-1.737732191e-06,1749313053.6225781,nan,nan,nan,nan
302726,-9.8887117929e-05,1749313054.291883,-1.7963764094e-06,1749313054.291883,nan,nan,nan,nan
302727,-0.00010068821575,1749313054.9611697,-1.8103389721e-06,1749313054.9611697,nan,nan,nan,nan
302728,-9.8332922789e-05,1749313055.6304686,-1.7803192804e-06,1749313055.6304686,nan,nan,nan,nan
302729,-9.0851535788e-05,1749313056.2997637,-1.7705451683e-06,1749313056.2997637,nan,nan,nan,nan
302730,-9.0712994279e-05,1749313056.9690597,-1.6881633655e-06,1749313056.9690597,nan,nan,nan,nan
302731,-8.9189044957e-05,1749313057.6383274,-1.6874646462e-06,1749313057.6383274,nan,nan,nan,nan
302732,-9.237555787e-05,1749313058.307616,-1.6923515886e-06,1749313058.307616,nan,nan,nan,nan
302733,-9.3760929303e-05,1749313058.9769015,-1.7216755168e-06,1749313058.9769015,nan,nan,nan,nan
302734,-8.9466142526e-05,1749313059.6461782,-1.7049180769e-06,1749313059.6461782,nan,nan,nan,nan
302735,-8.7803608039e-05,1749313060.3154664,-1.7125980776e-06,1749313060.3154664,nan,nan,nan,nan
302736,-8.8357759523e-05,1749313060.9847522,-1.7091076643e-06,1749313060.9847522,nan,nan,nan,nan
302737,-9.0990106401e-05,1749313061.65404,-1.7454115095e-06,1749313061.65404,nan,nan,nan,nan
302738,-9.3068236311e-05,1749313062.3233364,-1.7370341538e-06,1749313062.3233364,nan,nan,nan,nan
302739,-9.3068258138e-05,1749313062.9926271,-1.7272595869e-06,1749313062.9926271,nan,nan,nan,nan
302740,-9.0297333372e-05,1749313063.6619167,-1.7349402697e-06,1749313063.6619167,nan,nan,nan,nan
302741,-9.597765893e-05,1749313064.331214,-1.770545623e-06,1749313064.331214,nan,nan,nan,nan
302742,-9.3206785095e-05,1749313065.000509,-1.7530915102e-06,1749313065.000509,nan,nan,nan,nan
302743,-9.1682835773e-05,1749313065.6697996,-1.7230702269e-06,1749313065.6697996,nan,nan,nan,nan
302744,-9.2791167845e-05,1749313066.3390863,-1.7077113625e-06,1749313066.3390863,nan,nan,nan,nan
302745,-9.7917371022e-05,1749313067.0083666,-1.7670531633e-06,1749313067.0083666,nan,nan,nan,nan
302746,-9.4730763522e-05,1749313067.6776614,-1.7614693206e-06,1749313067.6776614,nan,nan,nan,nan
302747,-9.3068258138e-05,1749313068.3469589,-1.7684503746e-06,1749313068.3469589,nan,nan,nan,nan
302748,-9.2375579698e-05,1749313069.0162363,-1.7607701466e-06,1749313069.0162363,nan,nan,nan,nan
302749,-9.6670395578e-05,1749313069.6855345,-1.786602752e-06,1749313069.6855345,nan,nan,nan,nan
302750,-9.1682806669e-05,1749313070.3548217,-1.728656116e-06,1749313070.3548217,nan,nan,nan,nan
302751,-9.4869297754e-05,1749313071.024118,-1.7879995085e-06,1749313071.024118,nan,nan,nan,nan
302752,-9.6531854069e-05,1749313071.6934254,-1.8131322577e-06,1749313071.6934254,nan,nan,nan,nan
302753,-9.6116200439e-05,1749313072.3627336,-1.784508413e-06,1749313072.3627336,nan,nan,nan,nan
302754,-9.7917305538e-05,1749313073.032023,-1.850832632e-06,1749313073.032023,nan,nan,nan,nan
302755,-9.6808922535e-05,1749313073.7013276,-1.8159253159e-06,1749313073.7013276,nan,nan,nan,nan
302756,-9.1405701824e-05,1749313074.3706193,-1.7502989067e-06,1749313074.3706193,nan,nan,nan,nan
302757,-9.2652611784e-05,1749313075.0399218,-1.7440156626e-06,1749313075.0399218,nan,nan,nan,nan
302758,-9.182136273e-05,1749313075.7092195,-1.7719412426e-06,1749313075.7092195,nan,nan,nan,nan
302759,-9.3622460554e-05,1749313076.3784957,-1.7775262222e-06,1749313076.3784957,nan,nan,nan,nan
302760,-8.9881737949e-05,1749313077.047784,-1.719580041e-06,1749313077.047784,nan,nan,nan,nan
302761,-8.9050488896e-05,1749313077.717073,-1.7153909084e-06,1749313077.717073,nan,nan,nan,nan
302762,-9.6531890449e-05,1749313078.3863518,-1.7935833512e-06,1749313078.3863518,nan,nan,nan,nan
302763,-9.6670366474e-05,1749313079.05565,-1.8180201096e-06,1749313079.05565,nan,nan,nan,nan
302764,-9.6808937087e-05,1749313079.7249649,-1.8263974653e-06,1749313079.7249649,nan,nan,nan,nan
302765,-0.00010165796266,1749313080.3942688,-1.8089440346e-06,1749313080.3942688,nan,nan,nan,nan
302766,-9.8055854323e-05,1749313081.0635726,-1.8026598809e-06,1749313081.0635726,nan,nan,nan,nan
302767,-9.7917276435e-05,1749313081.7328777,-1.842455049e-06,1749313081.7328777,nan,nan,nan,nan
302768,-0.00010013398423,1749313082.4021757,-1.8494365577e-06,1749313082.4021757,nan,nan,nan,nan
302769,-9.6116229543e-05,1749313083.0714753,-1.7921879589e-06,1749313083.0714753,nan,nan,nan,nan
302770,-9.3899478088e-05,1749313083.7407749,-1.8326813915e-06,1749313083.7407749,nan,nan,nan,nan
302771,-9.2236972705e-05,1749313084.4100666,-1.7558841137e-06,1749313084.4100666,nan,nan,nan,nan
302772,-9.6670381026e-05,1749313085.0793684,-1.7586767171e-06,1749313085.0793684,nan,nan,nan,nan
302773,-9.7640207969e-05,1749313085.7486627,-1.7621673578e-06,1749313085.7486627,nan,nan,nan,nan
302774,-0.00010179653327,1749313086.4179683,-1.8229065972e-06,1749313086.4179683,nan,nan,nan,nan
302775,-0.00010248924809,1749313087.0872767,-1.8277935396e-06,1749313087.0872767,nan,nan,nan,nan
302776,-0.00010387470684,1749313087.756587,-1.8508324047e-06,1749313087.756587,nan,nan,nan,nan
302777,-0.00010470597772,1749313088.4258769,-1.8654934593e-06,1749313088.4258769,nan,nan,nan,nan
302778,-0.00010304340685,1749313089.0951643,-1.8822499896e-06,1749313089.0951643,nan,nan,nan,nan
302779,-0.00010096531332,1749313089.7644582,-1.8152259145e-06,1749313089.7644582,nan,nan,nan,nan
302780,-0.00010054967424,1749313090.4337597,-1.8284908947e-06,1749313090.4337597,nan,nan,nan,nan
302781,-9.9164200947e-05,1749313091.1030672,-1.8319822175e-06,1749313091.1030672,nan,nan,nan,nan
302782,-9.9164171843e-05,1749313091.7723675,-1.8187181468e-06,1749313091.7723675,nan,nan,nan,nan
302783,-9.9441269413e-05,1749313092.4416592,-1.8613050088e-06,1749313092.4416592,nan,nan,nan,nan
302784,-9.2652662715e-05,1749313093.1109326,-1.7810164081e-06,1749313093.1109326,nan,nan,nan,nan
