index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
227704,nan,nan,nan,nan,-1.8778e-07,1749271781.988047,5.2959e-07,1749271781.988047
227705,nan,nan,nan,nan,-1.9332e-07,1749271786.7647135,5.2851e-07,1749271786.7647135
227706,nan,nan,nan,nan,-1.9515e-07,1749271791.5420027,5.1095e-07,1749271791.5420027
227707,nan,nan,nan,nan,-1.873e-07,1749271796.3202858,5.4932e-07,1749271796.3202858
227708,nan,nan,nan,nan,-1.931e-07,1749271801.09501,5.5967e-07,1749271801.09501
227709,nan,nan,nan,nan,-1.9339e-07,1749271805.8725631,5.5629e-07,1749271805.8725631
227710,nan,nan,nan,nan,-1.9811e-07,1749271810.6520207,5.4301e-07,1749271810.6520207
227711,nan,nan,nan,nan,-1.9505e-07,1749271815.4305143,5.3114e-07,1749271815.4305143
227712,nan,nan,nan,nan,-1.9426e-07,1749271820.20861,5.0319e-07,1749271820.20861
227713,nan,nan,nan,nan,-1.8878e-07,1749271824.9890199,5.2595e-07,1749271824.9890199
227714,nan,nan,nan,nan,-1.9279e-07,1749271829.7649314,5.4004e-07,1749271829.7649314
227715,nan,nan,nan,nan,-1.9168e-07,1749271834.543166,5.7236e-07,1749271834.543166
227716,nan,nan,nan,nan,-1.9184e-07,1749271839.322963,5.4921e-07,1749271839.322963
227717,nan,nan,nan,nan,-1.9287e-07,1749271844.0992117,5.1781e-07,1749271844.0992117
227718,nan,nan,nan,nan,-1.882e-07,1749271848.8756244,5.4627e-07,1749271848.8756244
227719,nan,nan,nan,nan,-1.9206e-07,1749271853.6548612,5.36e-07,1749271853.6548612
227720,nan,nan,nan,nan,-1.9431e-07,1749271858.4316177,5.6031e-07,1749271858.4316177
227721,nan,nan,nan,nan,-1.9664e-07,1749271863.2078404,5.7498e-07,1749271863.2078404
227722,nan,nan,nan,nan,-1.9891e-07,1749271867.986501,5.796e-07,1749271867.986501
227723,nan,nan,nan,nan,-1.9571e-07,1749271872.7631474,5.5471e-07,1749271872.7631474
227724,nan,nan,nan,nan,-1.9585e-07,1749271877.5398054,5.5611e-07,1749271877.5398054
227725,nan,nan,nan,nan,-1.937e-07,1749271882.318389,5.4135e-07,1749271882.318389
227726,nan,nan,nan,nan,-2.0029e-07,1749271887.0954015,5.4208e-07,1749271887.0954015
227727,nan,nan,nan,nan,-1.9846e-07,1749271891.8711026,5.5578e-07,1749271891.8711026
227728,nan,nan,nan,nan,-2.016e-07,1749271896.6498916,5.41e-07,1749271896.6498916
227729,nan,nan,nan,nan,-1.8783e-07,1749271901.4264042,5.5963e-07,1749271901.4264042
227730,nan,nan,nan,nan,-1.9372e-07,1749271906.201637,5.4604e-07,1749271906.201637
227731,nan,nan,nan,nan,-1.9618e-07,1749271910.9798267,5.4844e-07,1749271910.9798267
227732,nan,nan,nan,nan,-1.9623e-07,1749271915.7571661,5.523e-07,1749271915.7571661
227733,nan,nan,nan,nan,-1.9452e-07,1749271920.5324636,5.3273e-07,1749271920.5324636
227734,nan,nan,nan,nan,-1.9736e-07,1749271925.3118207,5.7112e-07,1749271925.3118207
227735,nan,nan,nan,nan,-2.0373e-07,1749271930.0887022,5.6676e-07,1749271930.0887022
227736,nan,nan,nan,nan,-2.0125e-07,1749271934.8648698,5.508e-07,1749271934.8648698
227737,nan,nan,nan,nan,-1.9488e-07,1749271939.6416657,5.1261e-07,1749271939.6416657
227738,nan,nan,nan,nan,-1.9271e-07,1749271944.418431,5.2367e-07,1749271944.418431
227739,nan,nan,nan,nan,-1.9264e-07,1749271949.1939979,5.498e-07,1749271949.1939979
227740,nan,nan,nan,nan,-1.9134e-07,1749271953.9736934,5.7058e-07,1749271953.9736934
227741,nan,nan,nan,nan,-1.943e-07,1749271958.7499468,5.6138e-07,1749271958.7499468
227742,nan,nan,nan,nan,-1.9542e-07,1749271963.5260513,5.6305e-07,1749271963.5260513
227743,nan,nan,nan,nan,-1.8342e-07,1749271968.3035657,5.2856e-07,1749271968.3035657
227744,nan,nan,nan,nan,-1.9627e-07,1749271973.081338,5.2436e-07,1749271973.081338
227745,nan,nan,nan,nan,-1.9053e-07,1749271977.8557482,5.4918e-07,1749271977.8557482
227746,nan,nan,nan,nan,-1.9114e-07,1749271982.6347435,5.715e-07,1749271982.6347435
227747,nan,nan,nan,nan,-1.9301e-07,1749271987.4123223,5.4489e-07,1749271987.4123223
227748,nan,nan,nan,nan,-1.95e-07,1749271992.1882327,5.4337e-07,1749271992.1882327
227749,nan,nan,nan,nan,-1.9951e-07,1749271996.965526,5.7621e-07,1749271996.965526
227750,nan,nan,nan,nan,-2.0068e-07,1749272001.7422273,5.6838e-07,1749272001.7422273
227751,nan,nan,nan,nan,-1.9196e-07,1749272006.5169146,5.3598e-07,1749272006.5169146
227752,nan,nan,nan,nan,-1.9154e-07,1749272011.2963586,5.4383e-07,1749272011.2963586
227753,nan,nan,nan,nan,-1.9706e-07,1749272016.074259,5.6494e-07,1749272016.074259
227754,nan,nan,nan,nan,-1.9452e-07,1749272020.851244,5.4088e-07,1749272020.851244
227755,nan,nan,nan,nan,-1.9815e-07,1749272025.628987,5.3656e-07,1749272025.628987
227756,nan,nan,nan,nan,-1.9777e-07,1749272030.4077904,5.3073e-07,1749272030.4077904
227757,nan,nan,nan,nan,-1.946e-07,1749272035.183116,5.4199e-07,1749272035.183116
227758,nan,nan,nan,nan,-1.9754e-07,1749272039.961853,5.4087e-07,1749272039.961853
227759,nan,nan,nan,nan,-1.931e-07,1749272044.7387965,5.2323e-07,1749272044.7387965
227760,nan,nan,nan,nan,-1.9617e-07,1749272049.5150118,5.5773e-07,1749272049.5150118
227761,nan,nan,nan,nan,-1.9987e-07,1749272054.2926543,5.3499e-07,1749272054.2926543
227762,nan,nan,nan,nan,-2.0046e-07,1749272059.0706024,4.9769e-07,1749272059.0706024
227763,nan,nan,nan,nan,-1.9987e-07,1749272063.844907,5.4125e-07,1749272063.844907
227764,nan,nan,nan,nan,-1.9468e-07,1749272068.6232502,5.4e-07,1749272068.6232502
227765,nan,nan,nan,nan,-1.9624e-07,1749272073.4020045,5.3491e-07,1749272073.4020045
227766,nan,nan,nan,nan,-2.0607e-07,1749272078.1775813,5.7195e-07,1749272078.1775813
227767,nan,nan,nan,nan,-1.9846e-07,1749272082.9548414,5.5171e-07,1749272082.9548414
227768,nan,nan,nan,nan,-1.9847e-07,1749272087.7334185,5.343e-07,1749272087.7334185
227769,nan,nan,nan,nan,-1.9823e-07,1749272092.5100584,5.4393e-07,1749272092.5100584
227770,nan,nan,nan,nan,-2.0005e-07,1749272097.287137,5.9217e-07,1749272097.287137
227771,nan,nan,nan,nan,-1.9517e-07,1749272102.0660317,5.2312e-07,1749272102.0660317
227772,nan,nan,nan,nan,-1.9833e-07,1749272106.8420742,5.6246e-07,1749272106.8420742
227773,nan,nan,nan,nan,-1.9446e-07,1749272111.6193268,5.2226e-07,1749272111.6193268
227774,nan,nan,nan,nan,-1.9388e-07,1749272116.397598,5.6137e-07,1749272116.397598
227775,nan,nan,nan,nan,-1.9804e-07,1749272121.1735876,5.6153e-07,1749272121.1735876
227776,nan,nan,nan,nan,-2.0176e-07,1749272125.95113,5.3601e-07,1749272125.95113
227777,nan,nan,nan,nan,-1.9688e-07,1749272130.7294953,5.2216e-07,1749272130.7294953
227778,nan,nan,nan,nan,-1.9965e-07,1749272135.5059319,5.1301e-07,1749272135.5059319
227779,nan,nan,nan,nan,-1.9838e-07,1749272140.2849197,5.4591e-07,1749272140.2849197
227780,nan,nan,nan,nan,-1.9731e-07,1749272145.064312,5.228e-07,1749272145.064312
227781,nan,nan,nan,nan,-1.9756e-07,1749272149.8403382,5.315e-07,1749272149.8403382
227782,nan,nan,nan,nan,-1.9698e-07,1749272154.6187506,5.4691e-07,1749272154.6187506
227783,nan,nan,nan,nan,-1.975e-07,1749272159.39856,5.4941e-07,1749272159.39856
227784,nan,nan,nan,nan,-1.9908e-07,1749272164.174323,5.5348e-07,1749272164.174323
227785,nan,nan,nan,nan,-2.0282e-07,1749272168.9525325,5.3988e-07,1749272168.9525325
227786,nan,nan,nan,nan,-2.0088e-07,1749272173.7315135,5.1953e-07,1749272173.7315135
227787,nan,nan,nan,nan,-1.9951e-07,1749272178.507073,5.4315e-07,1749272178.507073
227788,nan,nan,nan,nan,-2.041e-07,1749272183.2830644,5.6133e-07,1749272183.2830644
227789,nan,nan,nan,nan,-2.0305e-07,1749272188.06085,5.5547e-07,1749272188.06085
227790,nan,nan,nan,nan,-2.0564e-07,1749272192.837485,5.4724e-07,1749272192.837485
227791,nan,nan,nan,nan,-2.0621e-07,1749272197.6148195,5.6896e-07,1749272197.6148195
227792,nan,nan,nan,nan,-1.9779e-07,1749272202.3938012,5.2606e-07,1749272202.3938012
227793,nan,nan,nan,nan,-2.0541e-07,1749272207.1693366,5.4131e-07,1749272207.1693366
227794,nan,nan,nan,nan,-2.0253e-07,1749272211.945031,5.332e-07,1749272211.945031
227795,nan,nan,nan,nan,-1.9898e-07,1749272216.724451,5.3958e-07,1749272216.724451
227796,nan,nan,nan,nan,-2.0207e-07,1749272221.5010843,5.6462e-07,1749272221.5010843
227797,nan,nan,nan,nan,-2.0269e-07,1749272226.2766366,5.2987e-07,1749272226.2766366
227798,nan,nan,nan,nan,-2.0966e-07,1749272231.0560708,5.3783e-07,1749272231.0560708
227799,nan,nan,nan,nan,-2.0106e-07,1749272235.8323867,5.6771e-07,1749272235.8323867
227800,nan,nan,nan,nan,-2.0681e-07,1749272240.6078444,5.4504e-07,1749272240.6078444
227801,nan,nan,nan,nan,-2.0455e-07,1749272245.3864393,5.4038e-07,1749272245.3864393
227802,nan,nan,nan,nan,-2.0433e-07,1749272250.1621666,5.311e-07,1749272250.1621666
227803,nan,nan,nan,nan,-2.0272e-07,1749272254.9382122,5.5611e-07,1749272254.9382122
227804,nan,nan,nan,nan,-2.0744e-07,1749272259.716547,5.4309e-07,1749272259.716547
227805,nan,nan,nan,nan,-2.1531e-07,1749272264.4906168,5.4322e-07,1749272264.4906168
227806,nan,nan,nan,nan,-2.0672e-07,1749272269.2674313,5.47e-07,1749272269.2674313
227807,nan,nan,nan,nan,-2.0389e-07,1749272274.0460856,5.0324e-07,1749272274.0460856
227808,nan,nan,nan,nan,-2.1162e-07,1749272278.8215992,5.4066e-07,1749272278.8215992
227809,nan,nan,nan,nan,-2.1523e-07,1749272283.5976949,5.5108e-07,1749272283.5976949
227810,nan,nan,nan,nan,-2.1252e-07,1749272288.3770046,5.4619e-07,1749272288.3770046
227811,nan,nan,nan,nan,-2.1452e-07,1749272293.1531281,5.5888e-07,1749272293.1531281
227812,nan,nan,nan,nan,-2.103e-07,1749272297.9306247,5.7271e-07,1749272297.9306247
227813,nan,nan,nan,nan,-2.0953e-07,1749272302.7083979,5.6589e-07,1749272302.7083979
227814,nan,nan,nan,nan,-2.0657e-07,1749272307.484776,5.5388e-07,1749272307.484776
227815,nan,nan,nan,nan,-2.1e-07,1749272312.2606564,5.4358e-07,1749272312.2606564
227816,nan,nan,nan,nan,-2.0596e-07,1749272317.0391145,5.2938e-07,1749272317.0391145
227817,nan,nan,nan,nan,-2.0744e-07,1749272321.8160942,5.5998e-07,1749272321.8160942
227818,nan,nan,nan,nan,-2.0985e-07,1749272326.591373,5.6969e-07,1749272326.591373
227819,nan,nan,nan,nan,-2.1713e-07,1749272331.371106,5.6315e-07,1749272331.371106
227820,nan,nan,nan,nan,-2.1343e-07,1749272336.14764,4.9344e-07,1749272336.14764
227821,nan,nan,nan,nan,-2.1307e-07,1749272340.9241724,5.4361e-07,1749272340.9241724
227822,nan,nan,nan,nan,-2.1462e-07,1749272345.703234,5.2831e-07,1749272345.703234
227823,nan,nan,nan,nan,-2.044e-07,1749272350.4791808,5.0357e-07,1749272350.4791808
227824,nan,nan,nan,nan,-2.0868e-07,1749272355.2548063,5.6141e-07,1749272355.2548063
227825,nan,nan,nan,nan,-2.0841e-07,1749272360.032374,5.5578e-07,1749272360.032374
227826,nan,nan,nan,nan,-2.0489e-07,1749272364.8080978,5.6745e-07,1749272364.8080978
227827,nan,nan,nan,nan,-2.0685e-07,1749272369.5840805,5.5805e-07,1749272369.5840805
227828,nan,nan,nan,nan,-2.061e-07,1749272374.3627467,5.6805e-07,1749272374.3627467
227829,nan,nan,nan,nan,-2.0878e-07,1749272379.139466,5.4854e-07,1749272379.139466
227830,nan,nan,nan,nan,-2.0522e-07,1749272383.9152367,5.5599e-07,1749272383.9152367
227831,nan,nan,nan,nan,-2.1053e-07,1749272388.6934993,5.3244e-07,1749272388.6934993
227832,nan,nan,nan,nan,-2.0924e-07,1749272393.469361,5.4805e-07,1749272393.469361
227833,nan,nan,nan,nan,-2.0676e-07,1749272398.2450175,5.375e-07,1749272398.2450175
227834,nan,nan,nan,nan,-2.0184e-07,1749272403.0234034,5.5682e-07,1749272403.0234034
227835,nan,nan,nan,nan,-2.1133e-07,1749272407.799811,5.5602e-07,1749272407.799811
227836,nan,nan,nan,nan,-2.0562e-07,1749272412.5764194,5.1226e-07,1749272412.5764194
227837,nan,nan,nan,nan,-2.0889e-07,1749272417.3561325,5.1826e-07,1749272417.3561325
227838,nan,nan,nan,nan,-2.0858e-07,1749272422.131014,5.4484e-07,1749272422.131014
227839,nan,nan,nan,nan,-2.1149e-07,1749272426.906182,5.3644e-07,1749272426.906182
227840,nan,nan,nan,nan,-2.1311e-07,1749272431.685273,5.4139e-07,1749272431.685273
227841,nan,nan,nan,nan,-2.1065e-07,1749272436.4623053,5.4636e-07,1749272436.4623053
227842,nan,nan,nan,nan,-2.1056e-07,1749272441.2371695,5.691e-07,1749272441.2371695
227843,nan,nan,nan,nan,-2.109e-07,1749272446.0168564,5.3613e-07,1749272446.0168564
227844,nan,nan,nan,nan,-2.1367e-07,1749272450.7934055,5.5932e-07,1749272450.7934055
227845,nan,nan,nan,nan,-2.0654e-07,1749272455.5692728,5.4434e-07,1749272455.5692728
227846,nan,nan,nan,nan,-2.1134e-07,1749272460.3486323,5.2689e-07,1749272460.3486323
227847,nan,nan,nan,nan,-2.0946e-07,1749272465.1252365,5.2139e-07,1749272465.1252365
227848,nan,nan,nan,nan,-2.0587e-07,1749272469.9004352,5.4283e-07,1749272469.9004352
227849,nan,nan,nan,nan,-2.1205e-07,1749272474.6790981,5.1501e-07,1749272474.6790981
227850,nan,nan,nan,nan,-2.17e-07,1749272479.455822,5.127e-07,1749272479.455822
227851,nan,nan,nan,nan,-2.1143e-07,1749272484.2304442,5.5436e-07,1749272484.2304442
227852,nan,nan,nan,nan,-2.1614e-07,1749272489.00887,5.3931e-07,1749272489.00887
227853,nan,nan,nan,nan,-2.171e-07,1749272493.7851772,4.9438e-07,1749272493.7851772
227854,nan,nan,nan,nan,-2.1161e-07,1749272498.5618837,5.4345e-07,1749272498.5618837
227855,nan,nan,nan,nan,-2.1479e-07,1749272503.3407195,5.5982e-07,1749272503.3407195
227856,nan,nan,nan,nan,-2.1794e-07,1749272508.117611,5.4224e-07,1749272508.117611
227857,nan,nan,nan,nan,-2.2568e-07,1749272512.8927784,5.5297e-07,1749272512.8927784
227858,nan,nan,nan,nan,-2.2187e-07,1749272517.6711566,5.1467e-07,1749272517.6711566
227859,nan,nan,nan,nan,-2.2089e-07,1749272522.447653,5.1081e-07,1749272522.447653
227860,nan,nan,nan,nan,-2.1564e-07,1749272527.2232952,5.0109e-07,1749272527.2232952
227861,nan,nan,nan,nan,-2.2194e-07,1749272532.0031707,5.4149e-07,1749272532.0031707
227862,nan,nan,nan,nan,-2.1949e-07,1749272536.77959,5.511e-07,1749272536.77959
227863,nan,nan,nan,nan,-2.1887e-07,1749272541.5544329,5.3887e-07,1749272541.5544329
227864,nan,nan,nan,nan,-2.193e-07,1749272546.3324509,5.469e-07,1749272546.3324509
227865,nan,nan,nan,nan,-2.2176e-07,1749272551.1088927,5.2506e-07,1749272551.1088927
227866,nan,nan,nan,nan,-2.2437e-07,1749272555.885135,5.2955e-07,1749272555.885135
227867,nan,nan,nan,nan,-2.2566e-07,1749272560.6638591,5.7228e-07,1749272560.6638591
227868,nan,nan,nan,nan,-2.2562e-07,1749272565.4394443,5.646e-07,1749272565.4394443
227869,nan,nan,nan,nan,-2.2392e-07,1749272570.2151825,5.8382e-07,1749272570.2151825
227870,nan,nan,nan,nan,-2.2629e-07,1749272574.9950094,5.5159e-07,1749272574.9950094
227871,nan,nan,nan,nan,-2.2596e-07,1749272579.769735,5.4377e-07,1749272579.769735
227872,nan,nan,nan,nan,-2.251e-07,1749272584.5457137,5.6653e-07,1749272584.5457137
227873,nan,nan,nan,nan,-2.2734e-07,1749272589.3244781,5.3937e-07,1749272589.3244781
227874,nan,nan,nan,nan,-2.2987e-07,1749272594.1003973,5.5386e-07,1749272594.1003973
227875,nan,nan,nan,nan,-2.3478e-07,1749272598.8758056,5.4239e-07,1749272598.8758056
227876,nan,nan,nan,nan,-2.2861e-07,1749272603.653982,5.2583e-07,1749272603.653982
227877,nan,nan,nan,nan,-2.2476e-07,1749272608.429404,5.2625e-07,1749272608.429404
227878,nan,nan,nan,nan,-2.2819e-07,1749272613.205579,5.4301e-07,1749272613.205579
227879,nan,nan,nan,nan,-2.2898e-07,1749272617.9849093,5.5572e-07,1749272617.9849093
227880,nan,nan,nan,nan,-2.2412e-07,1749272622.761472,5.2479e-07,1749272622.761472
227881,nan,nan,nan,nan,-2.2968e-07,1749272627.5370107,5.4248e-07,1749272627.5370107
227882,nan,nan,nan,nan,-2.25e-07,1749272632.3163304,5.23e-07,1749272632.3163304
227883,nan,nan,nan,nan,-2.2983e-07,1749272637.0923076,5.7395e-07,1749272637.0923076
227884,nan,nan,nan,nan,-2.3158e-07,1749272641.8691819,5.6732e-07,1749272641.8691819
227885,nan,nan,nan,nan,-2.2634e-07,1749272646.6479332,5.619e-07,1749272646.6479332
227886,nan,nan,nan,nan,-2.2922e-07,1749272651.4232843,5.5079e-07,1749272651.4232843
227887,nan,nan,nan,nan,-2.2964e-07,1749272656.2003236,5.892e-07,1749272656.2003236
227888,nan,nan,nan,nan,-2.317e-07,1749272660.978666,5.6042e-07,1749272660.978666
227889,nan,nan,nan,nan,-2.276e-07,1749272665.7533514,5.7671e-07,1749272665.7533514
227890,nan,nan,nan,nan,-2.3267e-07,1749272670.5300233,5.3937e-07,1749272670.5300233
227891,nan,nan,nan,nan,-2.292e-07,1749272675.3084223,5.4046e-07,1749272675.3084223
227892,nan,nan,nan,nan,-2.3336e-07,1749272680.0836625,5.2565e-07,1749272680.0836625
227893,nan,nan,nan,nan,-2.3866e-07,1749272684.8609526,5.3343e-07,1749272684.8609526
227894,nan,nan,nan,nan,-2.3678e-07,1749272689.6399157,5.4497e-07,1749272689.6399157
227895,nan,nan,nan,nan,-2.3183e-07,1749272694.415499,5.4787e-07,1749272694.415499
227896,nan,nan,nan,nan,-2.336e-07,1749272699.191238,5.6467e-07,1749272699.191238
227897,nan,nan,nan,nan,-2.3043e-07,1749272703.9698403,5.3017e-07,1749272703.9698403
227898,nan,nan,nan,nan,-2.283e-07,1749272708.7453961,5.5301e-07,1749272708.7453961
227899,nan,nan,nan,nan,-2.2652e-07,1749272713.5214238,5.4041e-07,1749272713.5214238
227900,nan,nan,nan,nan,-2.3318e-07,1749272718.2986903,5.6575e-07,1749272718.2986903
227901,nan,nan,nan,nan,-2.3345e-07,1749272723.0740166,5.2729e-07,1749272723.0740166
227902,nan,nan,nan,nan,-2.283e-07,1749272727.8498688,5.2337e-07,1749272727.8498688
227903,nan,nan,nan,nan,-2.2916e-07,1749272732.6292927,5.6756e-07,1749272732.6292927
227904,nan,nan,nan,nan,-2.2678e-07,1749272737.4061377,5.4822e-07,1749272737.4061377
227905,nan,nan,nan,nan,-2.2372e-07,1749272742.1819532,5.1535e-07,1749272742.1819532
227906,nan,nan,nan,nan,-2.2846e-07,1749272746.9608948,5.0643e-07,1749272746.9608948
227907,nan,nan,nan,nan,-2.2707e-07,1749272751.7373688,5.649e-07,1749272751.7373688
227908,nan,nan,nan,nan,-2.2676e-07,1749272756.5133364,5.5863e-07,1749272756.5133364
227909,nan,nan,nan,nan,-2.2481e-07,1749272761.2929535,5.4299e-07,1749272761.2929535
227910,nan,nan,nan,nan,-2.2186e-07,1749272766.0685508,5.2181e-07,1749272766.0685508
227911,nan,nan,nan,nan,-2.3085e-07,1749272770.8448794,5.5762e-07,1749272770.8448794
227912,nan,nan,nan,nan,-2.177e-07,1749272775.6241155,5.3622e-07,1749272775.6241155
227913,nan,nan,nan,nan,-2.2514e-07,1749272780.3996305,5.3164e-07,1749272780.3996305
227914,nan,nan,nan,nan,-2.2466e-07,1749272785.1744988,5.1798e-07,1749272785.1744988
227915,nan,nan,nan,nan,-2.2157e-07,1749272789.953183,5.3025e-07,1749272789.953183
227916,nan,nan,nan,nan,-2.2697e-07,1749272794.7291,5.3055e-07,1749272794.7291
227917,nan,nan,nan,nan,-2.2356e-07,1749272799.5058522,5.3851e-07,1749272799.5058522
227918,nan,nan,nan,nan,-2.2093e-07,1749272804.2850034,5.1119e-07,1749272804.2850034
227919,nan,nan,nan,nan,-2.2396e-07,1749272809.060706,5.2652e-07,1749272809.060706
227920,nan,nan,nan,nan,-2.1451e-07,1749272813.8367496,5.1578e-07,1749272813.8367496
227921,nan,nan,nan,nan,-2.2775e-07,1749272818.6151543,5.713e-07,1749272818.6151543
227922,nan,nan,nan,nan,-2.1714e-07,1749272823.391712,5.3537e-07,1749272823.391712
227923,nan,nan,nan,nan,-2.1801e-07,1749272828.1670837,5.3276e-07,1749272828.1670837
227924,nan,nan,nan,nan,-2.221e-07,1749272832.9447963,5.0398e-07,1749272832.9447963
227925,nan,nan,nan,nan,-2.2601e-07,1749272837.7215142,5.4528e-07,1749272837.7215142
227926,nan,nan,nan,nan,-2.2059e-07,1749272842.4966052,5.4753e-07,1749272842.4966052
227927,nan,nan,nan,nan,-2.1232e-07,1749272847.2745185,5.3098e-07,1749272847.2745185
227928,nan,nan,nan,nan,-2.1887e-07,1749272852.0506828,5.3199e-07,1749272852.0506828
227929,nan,nan,nan,nan,-2.186e-07,1749272856.8259647,5.4473e-07,1749272856.8259647
227930,nan,nan,nan,nan,-2.2141e-07,1749272861.606077,5.38e-07,1749272861.606077
227931,nan,nan,nan,nan,-2.2227e-07,1749272866.380651,5.0419e-07,1749272866.380651
227932,nan,nan,nan,nan,-2.1776e-07,1749272871.1555262,5.3945e-07,1749272871.1555262
227933,nan,nan,nan,nan,-2.2663e-07,1749272875.934299,5.6224e-07,1749272875.934299
227934,nan,nan,nan,nan,-2.2757e-07,1749272880.7100463,5.866e-07,1749272880.7100463
227935,nan,nan,nan,nan,-2.2643e-07,1749272885.4861653,5.7454e-07,1749272885.4861653
227936,nan,nan,nan,nan,-2.2613e-07,1749272890.2660177,5.7294e-07,1749272890.2660177
227937,nan,nan,nan,nan,-2.1591e-07,1749272895.0417397,5.6476e-07,1749272895.0417397
227938,nan,nan,nan,nan,-2.1925e-07,1749272899.816759,5.4968e-07,1749272899.816759
227939,nan,nan,nan,nan,-2.2224e-07,1749272904.5942943,5.494e-07,1749272904.5942943
227940,nan,nan,nan,nan,-2.2641e-07,1749272909.3700032,5.5637e-07,1749272909.3700032
227941,nan,nan,nan,nan,-2.2639e-07,1749272914.145188,5.6228e-07,1749272914.145188
227942,nan,nan,nan,nan,-2.1892e-07,1749272918.9234915,5.0481e-07,1749272918.9234915
227943,nan,nan,nan,nan,-2.2037e-07,1749272923.698572,5.3907e-07,1749272923.698572
227944,nan,nan,nan,nan,-2.1919e-07,1749272928.4758103,5.6916e-07,1749272928.4758103
227945,nan,nan,nan,nan,-2.1742e-07,1749272933.254981,5.3193e-07,1749272933.254981
227946,nan,nan,nan,nan,-2.2341e-07,1749272938.029611,5.4723e-07,1749272938.029611
227947,nan,nan,nan,nan,-2.2687e-07,1749272942.8051064,5.7589e-07,1749272942.8051064
227948,nan,nan,nan,nan,-2.2005e-07,1749272947.5841544,5.5511e-07,1749272947.5841544
227949,nan,nan,nan,nan,-2.1984e-07,1749272952.3586805,5.2139e-07,1749272952.3586805
227950,nan,nan,nan,nan,-2.2266e-07,1749272957.1358314,5.5338e-07,1749272957.1358314
227951,nan,nan,nan,nan,-2.2304e-07,1749272961.9136937,5.5456e-07,1749272961.9136937
227952,nan,nan,nan,nan,-2.1996e-07,1749272966.6880362,5.429e-07,1749272966.6880362
227953,nan,nan,nan,nan,-2.198e-07,1749272971.465847,5.4331e-07,1749272971.465847
227954,nan,nan,nan,nan,-2.2047e-07,1749272976.2448997,5.349e-07,1749272976.2448997
227955,nan,nan,nan,nan,-2.2316e-07,1749272981.0212297,5.3931e-07,1749272981.0212297
227956,nan,nan,nan,nan,-2.2345e-07,1749272985.797063,5.6376e-07,1749272985.797063
227957,nan,nan,nan,nan,-2.2363e-07,1749272990.576907,5.3227e-07,1749272990.576907
227958,nan,nan,nan,nan,-2.2364e-07,1749272995.3515532,5.3544e-07,1749272995.3515532
227959,nan,nan,nan,nan,-2.2592e-07,1749273000.1280267,5.6692e-07,1749273000.1280267
227960,nan,nan,nan,nan,-2.2721e-07,1749273004.9073093,5.71e-07,1749273004.9073093
227961,nan,nan,nan,nan,-2.241e-07,1749273009.6837378,5.552e-07,1749273009.6837378
227962,nan,nan,nan,nan,-2.2022e-07,1749273014.4605641,5.2602e-07,1749273014.4605641
227963,nan,nan,nan,nan,-2.2215e-07,1749273019.238643,5.5148e-07,1749273019.238643
