index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
472545,0.9996547699,1749410120.4008186,0.010491756722,1749410120.4008186,nan,nan,nan,nan
472546,0.9996573329,1749410121.070089,0.010491746478,1749410121.070089,nan,nan,nan,nan
472547,0.99966448545,1749410121.7393713,0.010491805151,1749410121.7393713,nan,nan,nan,nan
472548,0.99966704845,1749410122.4086335,0.010491792113,1749410122.4086335,nan,nan,nan,nan
472549,0.99966681004,1749410123.0779057,0.010491763242,1749410123.0779057,nan,nan,nan,nan
472550,0.99966537952,1749410123.7471857,0.010491816327,1749410123.7471857,nan,nan,nan,nan
472551,0.99966824055,1749410124.416469,0.010491805151,1749410124.416469,nan,nan,nan,nan
472552,0.99966198206,1749410125.0857337,0.010491788387,1749410125.0857337,nan,nan,nan,nan
472553,0.99966418743,1749410125.7549958,0.010491781868,1749410125.7549958,nan,nan,nan,nan
472554,0.99965941906,1749410126.4242613,0.010491742752,1749410126.4242613,nan,nan,nan,nan
472555,0.99965846539,1749410127.0935266,0.010491772555,1749410127.0935266,nan,nan,nan,nan
472556,0.99966293573,1749410127.7628021,0.010491667315,1749410127.7628021,nan,nan,nan,nan
472557,0.99966663122,1749410128.4320793,0.01049181819,1749410128.4320793,nan,nan,nan,nan
472558,0.99966186285,1749410129.101342,0.010491770692,1749410129.101342,nan,nan,nan,nan
472559,0.99967002869,1749410129.7706153,0.010491848923,1749410129.7706153,nan,nan,nan,nan
472560,0.9996650219,1749410130.439903,0.010491778143,1749410130.439903,nan,nan,nan,nan
472561,0.99966597557,1749410131.1091783,0.010491821915,1749410131.1091783,nan,nan,nan,nan
472562,0.99966788292,1749410131.778453,0.01049181167,1749410131.778453,nan,nan,nan,nan
472563,0.99966132641,1749410132.4477441,0.010491793044,1749410132.4477441,nan,nan,nan,nan
472564,0.9996663928,1749410133.1170182,0.01049181819,1749410133.1170182,nan,nan,nan,nan
472565,0.99966078997,1749410133.7863066,0.010491772555,1749410133.7863066,nan,nan,nan,nan
472566,0.99966353178,1749410134.45557,0.010491778143,1749410134.45557,nan,nan,nan,nan
472567,0.99965876341,1749410135.1248345,0.010491739027,1749410135.1248345,nan,nan,nan,nan
472568,0.99965792894,1749410135.7941198,0.010491670109,1749410135.7941198,nan,nan,nan,nan
472569,0.99965685606,1749410136.463392,0.010491733439,1749410136.463392,nan,nan,nan,nan
472570,0.99965560436,1749410137.1326568,0.01049177628,1749410137.1326568,nan,nan,nan,nan
472571,0.99965453148,1749410137.8019285,0.010491689667,1749410137.8019285,nan,nan,nan,nan
472572,0.99965709448,1749410138.4712021,0.010491735302,1749410138.4712021,nan,nan,nan,nan
472573,0.99965530634,1749410139.1404743,0.010491702706,1749410139.1404743,nan,nan,nan,nan
472574,0.99966102839,1749410139.8097355,0.010491783731,1749410139.8097355,nan,nan,nan,nan
472575,0.99966204166,1749410140.4789956,0.010491781868,1749410140.4789956,nan,nan,nan,nan
472576,0.9996599555,1749410141.1482775,0.010491820984,1749410141.1482775,nan,nan,nan,nan
472577,0.99965667725,1749410141.8175623,0.010491778143,1749410141.8175623,nan,nan,nan,nan
472578,0.99966025352,1749410142.4868205,0.010491766967,1749410142.4868205,nan,nan,nan,nan
472579,0.99965876341,1749410143.1560907,0.010491688736,1749410143.1560907,nan,nan,nan,nan
472580,0.99966025352,1749410143.8253803,0.01049177628,1749410143.8253803,nan,nan,nan,nan
472581,0.99966198206,1749410144.4946442,0.010491745546,1749410144.4946442,nan,nan,nan,nan
472582,0.99966037273,1749410145.1639042,0.010491760448,1749410145.1639042,nan,nan,nan,nan
472583,0.99966347218,1749410145.8331816,0.010491801426,1749410145.8331816,nan,nan,nan,nan
472584,0.99966078997,1749410146.5024612,0.010491785593,1749410146.5024612,nan,nan,nan,nan
472585,0.99966239929,1749410147.171732,0.01049183961,1749410147.171732,nan,nan,nan,nan
472586,0.99966442585,1749410147.8410096,0.010491795838,1749410147.8410096,nan,nan,nan,nan
472587,0.99966597557,1749410148.51027,0.010491778143,1749410148.51027,nan,nan,nan,nan
472588,0.99966979027,1749410149.179539,0.010491856374,1749410149.179539,nan,nan,nan,nan
472589,0.9996637702,1749410149.8488107,0.010491814464,1749410149.8488107,nan,nan,nan,nan
472590,0.99966442585,1749410150.5180902,0.010491821915,1749410150.5180902,nan,nan,nan,nan
472591,0.99966323376,1749410151.1873467,0.010491769761,1749410151.1873467,nan,nan,nan,nan
472592,0.99966609478,1749410151.8566246,0.010491796769,1749410151.8566246,nan,nan,nan,nan
472593,0.99967056513,1749410152.5258987,0.010491807945,1749410152.5258987,nan,nan,nan,nan
472594,0.99966293573,1749410153.195175,0.010491800494,1749410153.195175,nan,nan,nan,nan
472595,0.99966543913,1749410153.8644464,0.010491847061,1749410153.8644464,nan,nan,nan,nan
472596,0.99966156483,1749410154.5337088,0.010491766967,1749410154.5337088,nan,nan,nan,nan
472597,0.99966406822,1749410155.2029958,0.010491810739,1749410155.2029958,nan,nan,nan,nan
472598,0.99966186285,1749410155.8722718,0.010491830297,1749410155.8722718,nan,nan,nan,nan
472599,0.99966418743,1749410156.5415516,0.010491803288,1749410156.5415516,nan,nan,nan,nan
472600,0.99966239929,1749410157.2108328,0.010491820052,1749410157.2108328,nan,nan,nan,nan
472601,0.99966281652,1749410157.8801212,0.010491793975,1749410157.8801212,nan,nan,nan,nan
472602,0.99965763092,1749410158.549388,0.010491749272,1749410158.549388,nan,nan,nan,nan
472603,0.99965971708,1749410159.2186708,0.010491788387,1749410159.2186708,nan,nan,nan,nan
472604,0.99966037273,1749410159.8879385,0.010491731577,1749410159.8879385,nan,nan,nan,nan
472605,0.99966090918,1749410160.5572248,0.010491789319,1749410160.5572248,nan,nan,nan,nan
472606,0.99966442585,1749410161.2264843,0.010491775349,1749410161.2264843,nan,nan,nan,nan
472607,0.99966293573,1749410161.8957603,0.010491812602,1749410161.8957603,nan,nan,nan,nan
472608,0.99965751171,1749410162.5650218,0.010491775349,1749410162.5650218,nan,nan,nan,nan
472609,0.99966216087,1749410163.2342913,0.01049177628,1749410163.2342913,nan,nan,nan,nan
472610,0.99966347218,1749410163.903549,0.010491769761,1749410163.903549,nan,nan,nan,nan
472611,0.99966430664,1749410164.5728254,0.010491836816,1749410164.5728254,nan,nan,nan,nan
472612,0.99966067076,1749410165.2420897,0.010491728783,1749410165.2420897,nan,nan,nan,nan
472613,0.9996599555,1749410165.911359,0.010491739959,1749410165.911359,nan,nan,nan,nan
472614,0.99965763092,1749410166.580623,0.010491734371,1749410166.580623,nan,nan,nan,nan
472615,0.99965846539,1749410167.2498899,0.010491734371,1749410167.2498899,nan,nan,nan,nan
472616,0.99966394901,1749410167.9191706,0.010491793044,1749410167.9191706,nan,nan,nan,nan
472617,0.99966102839,1749410168.5884495,0.010491785593,1749410168.5884495,nan,nan,nan,nan
472618,0.99966526031,1749410169.2577217,0.010491834022,1749410169.2577217,nan,nan,nan,nan
472619,0.99966228008,1749410169.926995,0.010491814464,1749410169.926995,nan,nan,nan,nan
472620,0.99966692924,1749410170.5962698,0.010491803288,1749410170.5962698,nan,nan,nan,nan
472621,0.99966388941,1749410171.2655432,0.01049181167,1749410171.2655432,nan,nan,nan,nan
472622,0.99966776371,1749410171.9348028,0.010491878726,1749410171.9348028,nan,nan,nan,nan
472623,0.99966746569,1749410172.604073,0.010491822846,1749410172.604073,nan,nan,nan,nan
472624,0.99966216087,1749410173.2733488,0.010491793975,1749410173.2733488,nan,nan,nan,nan
472625,0.99966228008,1749410173.9426236,0.010491813533,1749410173.9426236,nan,nan,nan,nan
472626,0.99966239929,1749410174.6119103,0.010491805151,1749410174.6119103,nan,nan,nan,nan
472627,0.9996663332,1749410175.2811892,0.010491796769,1749410175.2811892,nan,nan,nan,nan
472628,0.99966526031,1749410175.9504552,0.010491874069,1749410175.9504552,nan,nan,nan,nan
472629,0.99965846539,1749410176.6197233,0.01049175486,1749410176.6197233,nan,nan,nan,nan
472630,0.99966216087,1749410177.2889855,0.010491765104,1749410177.2889855,nan,nan,nan,nan
472631,0.9996535182,1749410177.9582686,0.010491626337,1749410177.9582686,nan,nan,nan,nan
472632,0.9996587038,1749410178.627536,0.010491742752,1749410178.627536,nan,nan,nan,nan
472633,0.99965953827,1749410179.2968035,0.010491752997,1749410179.2968035,nan,nan,nan,nan
472634,0.99966198206,1749410179.966092,0.010491789319,1749410179.966092,nan,nan,nan,nan
472635,0.9996560216,1749410180.6353605,0.01049175486,1749410180.6353605,nan,nan,nan,nan
472636,0.99966311455,1749410181.3046174,0.010491783731,1749410181.3046174,nan,nan,nan,nan
472637,0.99966448545,1749410181.973901,0.010491779074,1749410181.973901,nan,nan,nan,nan
472638,0.99966907501,1749410182.6431775,0.010491828434,1749410182.6431775,nan,nan,nan,nan
472639,0.99967235327,1749410183.312443,0.010491870344,1749410183.312443,nan,nan,nan,nan
472640,0.9996702075,1749410183.9817119,0.010491827503,1749410183.9817119,nan,nan,nan,nan
472641,0.99966746569,1749410184.6509807,0.010491849855,1749410184.6509807,nan,nan,nan,nan
472642,0.99967181683,1749410185.3202531,0.010491871275,1749410185.3202531,nan,nan,nan,nan
472643,0.99967056513,1749410185.9895148,0.01049190294,1749410185.9895148,nan,nan,nan,nan
472644,0.99967086315,1749410186.6587794,0.010491875,1749410186.6587794,nan,nan,nan,nan
472645,0.99966830015,1749410187.3280573,0.01049183961,1749410187.3280573,nan,nan,nan,nan
472646,0.99966025352,1749410187.9973392,0.010491833091,1749410187.9973392,nan,nan,nan,nan
472647,0.99965751171,1749410188.6666207,0.010491780005,1749410188.6666207,nan,nan,nan,nan
472648,0.99966323376,1749410189.3358967,0.010491816327,1749410189.3358967,nan,nan,nan,nan
472649,0.99966311455,1749410190.005179,0.010491798632,1749410190.005179,nan,nan,nan,nan
472650,0.99966394901,1749410190.6744652,0.010491814464,1749410190.6744652,nan,nan,nan,nan
472651,0.99966353178,1749410191.3437388,0.010491789319,1749410191.3437388,nan,nan,nan,nan
472652,0.99965912104,1749410192.0130088,0.010491721332,1749410192.0130088,nan,nan,nan,nan
472653,0.99965924025,1749410192.6822743,0.010491771623,1749410192.6822743,nan,nan,nan,nan
472654,0.9996573329,1749410193.3515394,0.010491716675,1749410193.3515394,nan,nan,nan,nan
472655,0.99965721369,1749410194.0208046,0.010491761379,1749410194.0208046,nan,nan,nan,nan
472656,0.9996675849,1749410194.6900747,0.010491851717,1749410194.6900747,nan,nan,nan,nan
472657,0.99966388941,1749410195.3593442,0.010491858236,1749410195.3593442,nan,nan,nan,nan
472658,0.99966537952,1749410196.0286133,0.010491836816,1749410196.0286133,nan,nan,nan,nan
472659,0.99966967106,1749410196.6978798,0.010491850786,1749410196.6978798,nan,nan,nan,nan
472660,0.99966156483,1749410197.3671525,0.010491841473,1749410197.3671525,nan,nan,nan,nan
472661,0.99966365099,1749410198.0364308,0.010491829365,1749410198.0364308,nan,nan,nan,nan
472662,0.99966102839,1749410198.7057142,0.010491781868,1749410198.7057142,nan,nan,nan,nan
472663,0.99965971708,1749410199.3749926,0.010491814464,1749410199.3749926,nan,nan,nan,nan
472664,0.99966078997,1749410200.0442579,0.010491764173,1749410200.0442579,nan,nan,nan,nan
472665,0.99966144562,1749410200.713538,0.010491810739,1749410200.713538,nan,nan,nan,nan
472666,0.99965953827,1749410201.3827972,0.010491780005,1749410201.3827972,nan,nan,nan,nan
472667,0.99966186285,1749410202.0520709,0.010491761379,1749410202.0520709,nan,nan,nan,nan
472668,0.99966281652,1749410202.7213526,0.010491813533,1749410202.7213526,nan,nan,nan,nan
472669,0.99966692924,1749410203.3906302,0.010491835885,1749410203.3906302,nan,nan,nan,nan
472670,0.99966323376,1749410204.059909,0.010491784662,1749410204.059909,nan,nan,nan,nan
472671,0.99966472387,1749410204.7291899,0.010491819121,1749410204.7291899,nan,nan,nan,nan
472672,0.99966460466,1749410205.3984675,0.010491814464,1749410205.3984675,nan,nan,nan,nan
472673,0.99966365099,1749410206.067743,0.010491833091,1749410206.067743,nan,nan,nan,nan
472674,0.99966430664,1749410206.7370274,0.010491823778,1749410206.7370274,nan,nan,nan,nan
472675,0.99966347218,1749410207.406303,0.010491878726,1749410207.406303,nan,nan,nan,nan
472676,0.99966514111,1749410208.0755746,0.010491861962,1749410208.0755746,nan,nan,nan,nan
472677,0.99966365099,1749410208.7448432,0.010491847061,1749410208.7448432,nan,nan,nan,nan
472678,0.99966597557,1749410209.4141102,0.010491863824,1749410209.4141102,nan,nan,nan,nan
472679,0.99966198206,1749410210.0833972,0.010491829365,1749410210.0833972,nan,nan,nan,nan
472680,0.99966442585,1749410210.7526693,0.010491849855,1749410210.7526693,nan,nan,nan,nan
472681,0.99966198206,1749410211.42194,0.010491842404,1749410211.42194,nan,nan,nan,nan
472682,0.99965929985,1749410212.0912216,0.010491788387,1749410212.0912216,nan,nan,nan,nan
472683,0.99966537952,1749410212.760499,0.010491859168,1749410212.760499,nan,nan,nan,nan
472684,0.99966418743,1749410213.4297686,0.010491859168,1749410213.4297686,nan,nan,nan,nan
472685,0.99966335297,1749410214.0990357,0.010491877794,1749410214.0990357,nan,nan,nan,nan
472686,0.99966430664,1749410214.768304,0.010491850786,1749410214.768304,nan,nan,nan,nan
472687,0.99966239929,1749410215.4375858,0.01049181819,1749410215.4375858,nan,nan,nan,nan
472688,0.99966681004,1749410216.1068494,0.010491885245,1749410216.1068494,nan,nan,nan,nan
472689,0.99966472387,1749410216.776118,0.010491851717,1749410216.776118,nan,nan,nan,nan
472690,0.9996663332,1749410217.445389,0.010491828434,1749410217.445389,nan,nan,nan,nan
472691,0.99966108799,1749410218.1146667,0.010491806082,1749410218.1146667,nan,nan,nan,nan
472692,0.99966514111,1749410218.7839413,0.010491830297,1749410218.7839413,nan,nan,nan,nan
472693,0.99966365099,1749410219.4532135,0.010491819121,1749410219.4532135,nan,nan,nan,nan
472694,0.99966162443,1749410220.1224875,0.01049181819,1749410220.1224875,nan,nan,nan,nan
472695,0.99966365099,1749410220.7917612,0.010491821915,1749410220.7917612,nan,nan,nan,nan
472696,0.9996573925,1749410221.4610379,0.010491814464,1749410221.4610379,nan,nan,nan,nan
472697,0.99965924025,1749410222.130322,0.010491801426,1749410222.130322,nan,nan,nan,nan
472698,0.99965643883,1749410222.7995903,0.010491741821,1749410222.7995903,nan,nan,nan,nan
472699,0.99965751171,1749410223.4688509,0.010491774417,1749410223.4688509,nan,nan,nan,nan
472700,0.99966144562,1749410224.1381233,0.010491814464,1749410224.1381233,nan,nan,nan,nan
472701,0.9996637702,1749410224.8073978,0.010491835885,1749410224.8073978,nan,nan,nan,nan
472702,0.99966269732,1749410225.4766634,0.010491901077,1749410225.4766634,nan,nan,nan,nan
472703,0.99966090918,1749410226.145943,0.010491805151,1749410226.145943,nan,nan,nan,nan
472704,0.99966961145,1749410226.8152134,0.010491857305,1749410226.8152134,nan,nan,nan,nan
472705,0.99967426062,1749410227.4844668,0.010491960682,1749410227.4844668,nan,nan,nan,nan
472706,0.99967575073,1749410228.1537406,0.010491979308,1749410228.1537406,nan,nan,nan,nan
472707,0.9996689558,1749410228.8230078,0.010491878726,1749410228.8230078,nan,nan,nan,nan
472708,0.99967157841,1749410229.4922767,0.010491953231,1749410229.4922767,nan,nan,nan,nan
472709,0.9996689558,1749410230.1615405,0.010491908528,1749410230.1615405,nan,nan,nan,nan
472710,0.99966728687,1749410230.8308017,0.010491878726,1749410230.8308017,nan,nan,nan,nan
472711,0.99966681004,1749410231.500066,0.010491874069,1749410231.500066,nan,nan,nan,nan
472712,0.99966228008,1749410232.169342,0.010491880588,1749410232.169342,nan,nan,nan,nan
472713,0.99966293573,1749410232.83862,0.01049182564,1749410232.83862,nan,nan,nan,nan
472714,0.9996637702,1749410233.5078936,0.010491852649,1749410233.5078936,nan,nan,nan,nan
472715,0.99966609478,1749410234.1771603,0.010491836816,1749410234.1771603,nan,nan,nan,nan
472716,0.99966174364,1749410234.8464422,0.010491801426,1749410234.8464422,nan,nan,nan,nan
472717,0.99967169762,1749410235.515703,0.010491920635,1749410235.515703,nan,nan,nan,nan
472718,0.99966788292,1749410236.1849744,0.010491837747,1749410236.1849744,nan,nan,nan,nan
472719,0.99966675043,1749410236.854241,0.010491875,1749410236.854241,nan,nan,nan,nan
472720,0.99966078997,1749410237.5235114,0.010491870344,1749410237.5235114,nan,nan,nan,nan
472721,0.99967169762,1749410238.1927657,0.010491935536,1749410238.1927657,nan,nan,nan,nan
472722,0.99967426062,1749410238.862034,0.01049198024,1749410238.862034,nan,nan,nan,nan
472723,0.99967563152,1749410239.5312977,0.010492009111,1749410239.5312977,nan,nan,nan,nan
472724,0.99967509508,1749410240.2005467,0.010491949506,1749410240.2005467,nan,nan,nan,nan
472725,0.99966567755,1749410240.869813,0.010491875,1749410240.869813,nan,nan,nan,nan
472726,0.99967348576,1749410241.5390608,0.010491950437,1749410241.5390608,nan,nan,nan,nan
472727,0.99967646599,1749410242.2083294,0.010491984896,1749410242.2083294,nan,nan,nan,nan
472728,0.99967360497,1749410242.877599,0.010491972789,1749410242.877599,nan,nan,nan,nan
472729,0.99967318773,1749410243.5468588,0.010491946712,1749410243.5468588,nan,nan,nan,nan
472730,0.99967372417,1749410244.216116,0.01049193088,1749410244.216116,nan,nan,nan,nan
472731,0.99967467785,1749410244.8853621,0.010491942987,1749410244.8853621,nan,nan,nan,nan
472732,0.99967700243,1749410245.554628,0.010491982102,1749410245.554628,nan,nan,nan,nan
472733,0.99967426062,1749410246.2239003,0.0104919523,1749410246.2239003,nan,nan,nan,nan
472734,0.9996791482,1749410246.8931494,0.010491932742,1749410246.8931494,nan,nan,nan,nan
472735,0.99967086315,1749410247.5623972,0.010491944849,1749410247.5623972,nan,nan,nan,nan
472736,0.99967825413,1749410248.2316477,0.010491937399,1749410248.2316477,nan,nan,nan,nan
472737,0.99967879057,1749410248.9009123,0.010492000729,1749410248.9009123,nan,nan,nan,nan
472738,0.9996715188,1749410249.5701802,0.010491922498,1749410249.5701802,nan,nan,nan,nan
472739,0.9996701479,1749410250.2394445,0.010491899215,1749410250.2394445,nan,nan,nan,nan
472740,0.99967247248,1749410250.9087014,0.010491926223,1749410250.9087014,nan,nan,nan,nan
472741,0.99967139959,1749410251.5779667,0.010491886176,1749410251.5779667,nan,nan,nan,nan
472742,0.99966871738,1749410252.2472386,0.010491901077,1749410252.2472386,nan,nan,nan,nan
472743,0.99966925383,1749410252.9165,0.010491901077,1749410252.9165,nan,nan,nan,nan
472744,0.99967437983,1749410253.5857558,0.010491915978,1749410253.5857558,nan,nan,nan,nan
472745,0.9996701479,1749410254.2550201,0.01049190294,1749410254.2550201,nan,nan,nan,nan
472746,0.9996625185,1749410254.9243002,0.010491789319,1749410254.9243002,nan,nan,nan,nan
472747,0.99966090918,1749410255.593579,0.010491808876,1749410255.593579,nan,nan,nan,nan
472748,0.99966257811,1749410256.2628534,0.01049181819,1749410256.2628534,nan,nan,nan,nan
472749,0.99966061115,1749410256.9321287,0.010491830297,1749410256.9321287,nan,nan,nan,nan
472750,0.99966204166,1749410257.6013982,0.010491845198,1749410257.6013982,nan,nan,nan,nan
