index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
142246,-0.0001030435451,1749220973.7699244,-1.8243003979e-06,1749220973.7699244,nan,nan,nan,nan
142247,-0.00010373625992,1749220974.4392211,-1.827092774e-06,1749220974.4392211,nan,nan,nan,nan
142248,-0.00010858532914,1749220975.1085155,-1.8494329197e-06,1749220975.1085155,nan,nan,nan,nan
142249,-9.6670548373e-05,1749220975.7777922,-1.7537863641e-06,1749220975.7777922,nan,nan,nan,nan
142250,-0.00010151956667,1749220976.4470718,-1.717483201e-06,1749220976.4470718,nan,nan,nan,nan
142251,-9.5285075076e-05,1749220977.11634,-1.717483201e-06,1749220977.11634,nan,nan,nan,nan
142252,-9.583922656e-05,1749220977.7856116,-1.7565805592e-06,1749220977.7856116,nan,nan,nan,nan
142253,-9.2929927632e-05,1749220978.4548855,-1.7272557216e-06,1749220978.4548855,nan,nan,nan,nan
142254,-9.7917407402e-05,1749220979.1241605,-1.7433151243e-06,1749220979.1241605,nan,nan,nan,nan
142255,-9.6947616839e-05,1749220979.7934477,-1.7942797967e-06,1749220979.7934477,nan,nan,nan,nan
142256,-9.611639689e-05,1749220980.4627306,-1.7907880192e-06,1749220980.4627306,nan,nan,nan,nan
142257,-9.3761147582e-05,1749220981.1320064,-1.7412194211e-06,1749220981.1320064,nan,nan,nan,nan
142258,-9.4592367532e-05,1749220981.8012846,-1.7516927073e-06,1749220981.8012846,nan,nan,nan,nan
142259,-9.2375659733e-05,1749220982.4705653,-1.7321442556e-06,1749220982.4705653,nan,nan,nan,nan
142260,-0.0001012424691,1749220983.1398504,-1.8040539089e-06,1749220983.1398504,nan,nan,nan,nan
142261,-9.3345472123e-05,1749220983.8091257,-1.746107273e-06,1749220983.8091257,nan,nan,nan,nan
142262,-8.9604785899e-05,1749220984.478393,-1.7007275801e-06,1749220984.478393,nan,nan,nan,nan
142263,-8.6695319624e-05,1749220985.1476662,-1.7063132418e-06,1749220985.1476662,nan,nan,nan,nan
142264,-8.8912071078e-05,1749220985.8169377,-1.7363333882e-06,1749220985.8169377,nan,nan,nan,nan
142265,-8.794220048e-05,1749220986.486217,-1.7384286366e-06,1749220986.486217,nan,nan,nan,nan
142266,-9.1821493697e-05,1749220987.155491,-1.7475035747e-06,1749220987.155491,nan,nan,nan,nan
142267,-9.0851666755e-05,1749220987.8247662,-1.7063130144e-06,1749220987.8247662,nan,nan,nan,nan
142268,-8.6418236606e-05,1749220988.4940288,-1.6951428279e-06,1749220988.4940288,nan,nan,nan,nan
142269,-9.0851681307e-05,1749220989.163301,-1.7363333882e-06,1749220989.163301,nan,nan,nan,nan
142270,-8.8080822024e-05,1749220989.832574,-1.7495976863e-06,1749220989.832574,nan,nan,nan,nan
142271,-9.9857032183e-05,1749220990.501867,-1.8131299839e-06,1749220990.501867,nan,nan,nan,nan
142272,-9.4869465102e-05,1749220991.1711366,-1.7125960312e-06,1749220991.1711366,nan,nan,nan,nan
142273,-9.3345493951e-05,1749220991.8404148,-1.7740328531e-06,1749220991.8404148,nan,nan,nan,nan
142274,-9.8887248896e-05,1749220992.509695,-1.7921850031e-06,1749220992.509695,nan,nan,nan,nan
142275,-9.7224699857e-05,1749220993.1789842,-1.8068465124e-06,1749220993.1789842,nan,nan,nan,nan
142276,-9.6116382338e-05,1749220993.8482678,-1.7865995687e-06,1749220993.8482678,nan,nan,nan,nan
142277,-9.9441385828e-05,1749220994.5175538,-1.805450438e-06,1749220994.5175538,nan,nan,nan,nan
142278,-9.376109665e-05,1749220995.1868312,-1.739126219e-06,1749220995.1868312,nan,nan,nan,nan
142279,-9.4730923593e-05,1749220995.8561182,-1.7649572328e-06,1749220995.8561182,nan,nan,nan,nan
142280,-9.15443743e-05,1749220996.525393,-1.7803174615e-06,1749220996.525393,nan,nan,nan,nan
142281,-9.0574532805e-05,1749220997.1946588,-1.7118989035e-06,1749220997.1946588,nan,nan,nan,nan
142282,-9.4869421446e-05,1749220997.863935,-1.7586744434e-06,1749220997.863935,nan,nan,nan,nan
142283,-9.3761147582e-05,1749220998.533218,-1.7314455363e-06,1749220998.533218,nan,nan,nan,nan
142284,-9.459235298e-05,1749220999.2024925,-1.7614670469e-06,1749220999.2024925,nan,nan,nan,nan
142285,-9.4592382084e-05,1749220999.8717682,-1.7572774595e-06,1749220999.8717682,nan,nan,nan,nan
142286,-9.8610114946e-05,1749221000.5410385,-1.7181816929e-06,1749221000.5410385,nan,nan,nan,nan
142287,-9.4176728453e-05,1749221001.2103207,-1.7572779143e-06,1749221001.2103207,nan,nan,nan,nan
142288,-9.500800661e-05,1749221001.8795972,-1.7586739887e-06,1749221001.8795972,nan,nan,nan,nan
142289,-9.0020417701e-05,1749221002.5488648,-1.7426166323e-06,1749221002.5488648,nan,nan,nan,nan
142290,-9.2098562163e-05,1749221003.2181365,-1.767750291e-06,1749221003.2181365,nan,nan,nan,nan
142291,-9.2514208518e-05,1749221003.8874216,-1.7719387415e-06,1749221003.8874216,nan,nan,nan,nan
142292,-9.0158973762e-05,1749221004.556689,-1.7146901428e-06,1749221004.556689,nan,nan,nan,nan
142293,-9.1821508249e-05,1749221005.2259614,-1.7265588212e-06,1749221005.2259614,nan,nan,nan,nan
142294,-8.7803680799e-05,1749221005.8952343,-1.7244651644e-06,1749221005.8952343,nan,nan,nan,nan
142295,-9.5700721431e-05,1749221006.564514,-1.7237664451e-06,1749221006.564514,nan,nan,nan,nan
142296,-9.6116345958e-05,1749221007.2337914,-1.7747317997e-06,1749221007.2337914,nan,nan,nan,nan
142297,-9.9164317362e-05,1749221007.903073,-1.8222060589e-06,1749221007.903073,nan,nan,nan,nan
142298,-0.00010276644753,1749221008.5723631,-1.807544777e-06,1749221008.5723631,nan,nan,nan,nan
142299,-0.00010165813001,1749221009.2416606,-1.8389607703e-06,1749221009.2416606,nan,nan,nan,nan
142300,-9.9441407656e-05,1749221009.9109411,-1.798468702e-06,1749221009.9109411,nan,nan,nan,nan
142301,-9.8333148344e-05,1749221010.5802357,-1.8201094463e-06,1749221010.5802357,nan,nan,nan,nan
142302,-9.1682937637e-05,1749221011.2495196,-1.8075445496e-06,1749221011.2495196,nan,nan,nan,nan
142303,-0.00010082688823,1749221011.9188218,-1.8522252958e-06,1749221011.9188218,nan,nan,nan,nan
142304,-9.8471580714e-05,1749221012.5880997,-1.7893930817e-06,1749221012.5880997,nan,nan,nan,nan
142305,-9.9857032183e-05,1749221013.2573743,-1.7537868189e-06,1749221013.2573743,nan,nan,nan,nan
142306,-0.000102350823,1749221013.9266522,-1.7845056846e-06,1749221013.9266522,nan,nan,nan,nan
142307,-9.9164317362e-05,1749221014.5959427,-1.8208095298e-06,1749221014.5959427,nan,nan,nan,nan
142308,-9.7778865893e-05,1749221015.2652104,-1.8885302779e-06,1749221015.2652104,nan,nan,nan,nan
142309,-9.4176743005e-05,1749221015.9344823,-1.762164402e-06,1749221015.9344823,nan,nan,nan,nan
142310,-9.3484079116e-05,1749221016.6037548,-1.7502950413e-06,1749221016.6037548,nan,nan,nan,nan
142311,-9.4176757557e-05,1749221017.2730358,-1.7502957235e-06,1749221017.2730358,nan,nan,nan,nan
142312,-9.4453862403e-05,1749221017.9423122,-1.7475028926e-06,1749221017.9423122,nan,nan,nan,nan
142313,-9.8471595265e-05,1749221018.6115925,-1.792883495e-06,1749221018.6115925,nan,nan,nan,nan
142314,-9.8055985291e-05,1749221019.2808752,-1.831979489e-06,1749221019.2808752,nan,nan,nan,nan
142315,-9.1405854619e-05,1749221019.9501529,-1.760768555e-06,1749221019.9501529,nan,nan,nan,nan
142316,-9.6116345958e-05,1749221020.6194239,-1.7663537619e-06,1749221020.6194239,nan,nan,nan,nan
142317,-9.2791269708e-05,1749221021.2886882,-1.7412210127e-06,1749221021.2886882,nan,nan,nan,nan
142318,-9.0436042228e-05,1749221021.9579475,-1.7021236545e-06,1749221021.9579475,nan,nan,nan,nan
142319,-9.5700721431e-05,1749221022.627226,-1.7502961782e-06,1749221022.627226,nan,nan,nan,nan
142320,-9.9857046735e-05,1749221023.2965045,-1.7893923996e-06,1749221023.2965045,nan,nan,nan,nan
142321,-0.00010027269309,1749221023.9657915,-1.8215071123e-06,1749221023.9657915,nan,nan,nan,nan
142322,-0.00010027270764,1749221024.635076,-1.7907880192e-06,1749221024.635076,nan,nan,nan,nan
142323,-9.9302829767e-05,1749221025.304362,-1.7719394236e-06,1749221025.304362,nan,nan,nan,nan
142324,-0.00010027268581,1749221025.973645,-1.8187147361e-06,1749221025.973645,nan,nan,nan,nan
142325,-9.8194512248e-05,1749221026.6429212,-1.8019593426e-06,1749221026.6429212,nan,nan,nan,nan
142326,-9.5700750535e-05,1749221027.3121972,-1.7726363239e-06,1749221027.3121972,nan,nan,nan,nan
142327,-9.6531992313e-05,1749221027.9814744,-1.7272568584e-06,1749221027.9814744,nan,nan,nan,nan
142328,-9.3899659987e-05,1749221028.6507447,-1.7216718788e-06,1749221028.6507447,nan,nan,nan,nan
142329,-9.3761111202e-05,1749221029.3200178,-1.7419181404e-06,1749221029.3200178,nan,nan,nan,nan
142330,-9.4869501481e-05,1749221029.9892976,-1.7565787402e-06,1749221029.9892976,nan,nan,nan,nan
142331,-9.7778931377e-05,1749221030.658595,-1.8138268842e-06,1749221030.658595,nan,nan,nan,nan
142332,-9.376113303e-05,1749221031.3278747,-1.7852030396e-06,1749221031.3278747,nan,nan,nan,nan
142333,-9.70861729e-05,1749221031.9971595,-1.7963739083e-06,1749221031.9971595,nan,nan,nan,nan
142334,-9.7224728961e-05,1749221032.6664433,-1.8166199425e-06,1749221032.6664433,nan,nan,nan,nan
142335,-9.0990222816e-05,1749221033.3357203,-1.7160868993e-06,1749221033.3357203,nan,nan,nan,nan
142336,-9.2514201242e-05,1749221034.004995,-1.7475038021e-06,1749221034.004995,nan,nan,nan,nan
142337,-9.4176728453e-05,1749221034.674269,-1.7482020667e-06,1749221034.674269,nan,nan,nan,nan
142338,-9.3068403658e-05,1749221035.3435433,-1.7293514247e-06,1749221035.3435433,nan,nan,nan,nan
142339,-9.611636051e-05,1749221036.0128212,-1.7028216917e-06,1749221036.0128212,nan,nan,nan,nan
142340,-9.0990244644e-05,1749221036.6821003,-1.8047517187e-06,1749221036.6821003,nan,nan,nan,nan
142341,-9.4592382084e-05,1749221037.3513854,-1.7495976863e-06,1749221037.3513854,nan,nan,nan,nan
142342,-9.3899623607e-05,1749221038.0206587,-1.7468059923e-06,1749221038.0206587,nan,nan,nan,nan
142343,-9.3345486675e-05,1749221038.68994,-1.7265588212e-06,1749221038.68994,nan,nan,nan,nan
142344,-8.7942389655e-05,1749221039.3592095,-1.6951400994e-06,1749221039.3592095,nan,nan,nan,nan
142345,-9.1821479145e-05,1749221040.0284805,-1.755183348e-06,1749221040.0284805,nan,nan,nan,nan
142346,-8.8912041974e-05,1749221040.6977453,-1.7035206383e-06,1749221040.6977453,nan,nan,nan,nan
142347,-8.5448496975e-05,1749221041.3670158,-1.6867638806e-06,1749221041.3670158,nan,nan,nan,nan
142348,-8.6002677563e-05,1749221042.0362992,-1.672102826e-06,1749221042.0362992,nan,nan,nan,nan
142349,-8.9604793175e-05,1749221042.7055645,-1.6860662981e-06,1749221042.7055645,nan,nan,nan,nan
142350,-8.6695421487e-05,1749221043.3748288,-1.7028210095e-06,1749221043.3748288,nan,nan,nan,nan
142351,-8.7942287792e-05,1749221044.0440936,-1.7216711967e-06,1749221044.0440936,nan,nan,nan,nan
142352,-8.6279716925e-05,1749221044.7133713,-1.6721035081e-06,1749221044.7133713,nan,nan,nan,nan
142353,-8.9881905296e-05,1749221045.3826356,-1.7139918782e-06,1749221045.3826356,nan,nan,nan,nan
142354,-9.0990230092e-05,1749221046.0519001,-1.7125960312e-06,1749221046.0519001,nan,nan,nan,nan
142355,-9.2791342468e-05,1749221046.721169,-1.7495970042e-06,1749221046.721169,nan,nan,nan,nan
142356,-8.9327702881e-05,1749221047.3904345,-1.7258610114e-06,1749221047.3904345,nan,nan,nan,nan
142357,-8.780376811e-05,1749221048.0597196,-1.6776875782e-06,1749221048.0597196,nan,nan,nan,nan
142358,-9.2791342468e-05,1749221048.72899,-1.7384265902e-06,1749221048.72899,nan,nan,nan,nan
142359,-9.2098576715e-05,1749221049.3982623,-1.7475035747e-06,1749221049.3982623,nan,nan,nan,nan
142360,-9.8333068308e-05,1749221050.0675373,-1.7684478735e-06,1749221050.0675373,nan,nan,nan,nan
142361,-9.8055999842e-05,1749221050.7368207,-1.8215071123e-06,1749221050.7368207,nan,nan,nan,nan
142362,-0.00010054977611,1749221051.4061012,-1.794279342e-06,1749221051.4061012,nan,nan,nan,nan
142363,-9.7778916825e-05,1749221052.0753858,-1.8333755634e-06,1749221052.0753858,nan,nan,nan,nan
142364,-9.2375696113e-05,1749221052.7446663,-1.8061477931e-06,1749221052.7446663,nan,nan,nan,nan
142365,-9.3761147582e-05,1749221053.4139376,-1.7530880996e-06,1749221053.4139376,nan,nan,nan,nan
142366,-9.3345493951e-05,1749221054.0832107,-1.7475028926e-06,1749221054.0832107,nan,nan,nan,nan
142367,-9.2514201242e-05,1749221054.752479,-1.758674216e-06,1749221054.752479,nan,nan,nan,nan
142368,-8.8219399913e-05,1749221055.4217577,-1.7314453089e-06,1749221055.4217577,nan,nan,nan,nan
142369,-9.0713176178e-05,1749221056.0910258,-1.7105007828e-06,1749221056.0910258,nan,nan,nan,nan
142370,-9.6809104434e-05,1749221056.7603061,-1.790788474e-06,1749221056.7603061,nan,nan,nan,nan
142371,-9.1544439783e-05,1749221057.4295745,-1.7216711967e-06,1749221057.4295745,nan,nan,nan,nan
142372,-9.0020432253e-05,1749221058.098849,-1.7195773125e-06,1749221058.098849,nan,nan,nan,nan
142373,-9.3761067546e-05,1749221058.768118,-1.7530896912e-06,1749221058.768118,nan,nan,nan,nan
142374,-8.9881905296e-05,1749221059.4373848,-1.7153881799e-06,1749221059.4373848,nan,nan,nan,nan
142375,-9.1405832791e-05,1749221060.1066523,-1.7230686353e-06,1749221060.1066523,nan,nan,nan,nan
142376,-9.015895921e-05,1749221060.7759223,-1.702821919e-06,1749221060.7759223,nan,nan,nan,nan
142377,-8.8080763817e-05,1749221061.4451828,-1.6937465261e-06,1749221061.4451828,nan,nan,nan,nan
142378,-8.9881890744e-05,1749221062.1144547,-1.7077088614e-06,1749221062.1144547,nan,nan,nan,nan
142379,-8.918914682e-05,1749221062.7837217,-1.6993315057e-06,1749221062.7837217,nan,nan,nan,nan
142380,-8.7249572971e-05,1749221063.4529963,-1.7286529328e-06,1749221063.4529963,nan,nan,nan,nan
142381,-8.6556872702e-05,1749221064.1222599,-1.7091044811e-06,1749221064.1222599,nan,nan,nan,nan
142382,-8.7526670541e-05,1749221064.7915418,-1.686065616e-06,1749221064.7915418,nan,nan,nan,nan
142383,-9.1128735221e-05,1749221065.4608083,-1.7558822947e-06,1749221065.4608083,nan,nan,nan,nan
142384,-8.7942287792e-05,1749221066.130073,-1.6860658434e-06,1749221066.130073,nan,nan,nan,nan
142385,-8.7526583229e-05,1749221066.799336,-1.6993319605e-06,1749221066.799336,nan,nan,nan,nan
142386,-8.4617146058e-05,1749221067.468594,-1.6797839635e-06,1749221067.468594,nan,nan,nan,nan
142387,-8.9327659225e-05,1749221068.1378648,-1.7237671273e-06,1749221068.1378648,nan,nan,nan,nan
142388,-8.8357919594e-05,1749221068.8071287,-1.6818771655e-06,1749221068.8071287,nan,nan,nan,nan
142389,-9.6947616839e-05,1749221069.476407,-1.7803167793e-06,1749221069.476407,nan,nan,nan,nan
142390,-9.2929796665e-05,1749221070.1456788,-1.7656564069e-06,1749221070.1456788,nan,nan,nan,nan
142391,-8.9743334684e-05,1749221070.8149457,-1.7272570858e-06,1749221070.8149457,nan,nan,nan,nan
142392,-9.2929898528e-05,1749221071.4842176,-1.7293507426e-06,1749221071.4842176,nan,nan,nan,nan
142393,-8.7388194515e-05,1749221072.1535013,-1.7328404738e-06,1749221072.1535013,nan,nan,nan,nan
142394,-8.8080822024e-05,1749221072.822763,-1.7077088614e-06,1749221072.822763,nan,nan,nan,nan
142395,-8.9743349236e-05,1749221073.4920294,-1.7216718788e-06,1749221073.4920294,nan,nan,nan,nan
142396,-8.9604785899e-05,1749221074.161295,-1.7335405573e-06,1749221074.161295,nan,nan,nan,nan
142397,-8.8080822024e-05,1749221074.8305693,-1.737031198e-06,1749221074.8305693,nan,nan,nan,nan
142398,-8.9743334684e-05,1749221075.4998305,-1.7077088614e-06,1749221075.4998305,nan,nan,nan,nan
142399,-8.9327790192e-05,1749221076.1691184,-1.6916499135e-06,1749221076.1691184,nan,nan,nan,nan
142400,-9.1267327662e-05,1749221076.838385,-1.7628624391e-06,1749221076.838385,nan,nan,nan,nan
142401,-8.7249558419e-05,1749221077.5076578,-1.7300494619e-06,1749221077.5076578,nan,nan,nan,nan
142402,-9.0297500719e-05,1749221078.1769183,-1.7125962586e-06,1749221078.1769183,nan,nan,nan,nan
142403,-9.7224779893e-05,1749221078.8462095,-1.8410541998e-06,1749221078.8462095,nan,nan,nan,nan
142404,-9.126731311e-05,1749221079.5154805,-1.7740335352e-06,1749221079.5154805,nan,nan,nan,nan
142405,-9.0851703135e-05,1749221080.1847596,-1.7370307432e-06,1749221080.1847596,nan,nan,nan,nan
142406,-9.1682952188e-05,1749221080.8540375,-1.6888586742e-06,1749221080.8540375,nan,nan,nan,nan
142407,-8.9604785899e-05,1749221081.5233016,-1.711897994e-06,1749221081.5233016,nan,nan,nan,nan
142408,-8.6833912064e-05,1749221082.19258,-1.6728013179e-06,1749221082.19258,nan,nan,nan,nan
142409,-8.8219399913e-05,1749221082.8618672,-1.6776875782e-06,1749221082.8618672,nan,nan,nan,nan
142410,-8.946624439e-05,1749221083.5311453,-1.6728015453e-06,1749221083.5311453,nan,nan,nan,nan
142411,-8.6972489953e-05,1749221084.2004094,-1.7174825189e-06,1749221084.2004094,nan,nan,nan,nan
142412,-8.503285062e-05,1749221084.8696866,-1.6686121853e-06,1749221084.8696866,nan,nan,nan,nan
142413,-9.0851732239e-05,1749221085.538962,-1.6895562567e-06,1749221085.538962,nan,nan,nan,nan
142414,-8.5725565441e-05,1749221086.208242,-1.6392900761e-06,1749221086.208242,nan,nan,nan,nan
142415,-8.5448467871e-05,1749221086.8775156,-1.6246290215e-06,1749221086.8775156,nan,nan,nan,nan
142416,-8.7249558419e-05,1749221087.5467877,-1.614854682e-06,1749221087.5467877,nan,nan,nan,nan
142417,-8.91891832e-05,1749221088.2160735,-1.6574417714e-06,1749221088.2160735,nan,nan,nan,nan
142418,-8.9743298304e-05,1749221088.885353,-1.6902558855e-06,1749221088.885353,nan,nan,nan,nan
142419,-8.91891832e-05,1749221089.5546205,-1.723765763e-06,1749221089.5546205,nan,nan,nan,nan
142420,-9.043605678e-05,1749221090.2238824,-1.6916512777e-06,1749221090.2238824,nan,nan,nan,nan
142421,-8.8219385361e-05,1749221090.8931673,-1.6832732399e-06,1749221090.8931673,nan,nan,nan,nan
142422,-8.7526655989e-05,1749221091.562428,-1.6923493149e-06,1749221091.562428,nan,nan,nan,nan
142423,-9.2237140052e-05,1749221092.2316976,-1.73354033e-06,1749221092.2316976,nan,nan,nan,nan
142424,-8.7803709903e-05,1749221092.9009564,-1.6944441086e-06,1749221092.9009564,nan,nan,nan,nan
142425,-8.7526655989e-05,1749221093.5702174,-1.6916510504e-06,1749221093.5702174,nan,nan,nan,nan
142426,-9.015895921e-05,1749221094.2394788,-1.7021236545e-06,1749221094.2394788,nan,nan,nan,nan
142427,-9.071315435e-05,1749221094.9087417,-1.7000288608e-06,1749221094.9087417,nan,nan,nan,nan
142428,-9.3345472123e-05,1749221095.578011,-1.7468055376e-06,1749221095.578011,nan,nan,nan,nan
142429,-8.780376811e-05,1749221096.2472763,-1.7342379124e-06,1749221096.2472763,nan,nan,nan,nan
142430,-9.1128764325e-05,1749221096.9165485,-1.7042182208e-06,1749221096.9165485,nan,nan,nan,nan
142431,-8.7526685093e-05,1749221097.5858228,-1.6420819975e-06,1749221097.5858228,nan,nan,nan,nan
142432,-8.4617204266e-05,1749221098.2550783,-1.7111999568e-06,1749221098.2550783,nan,nan,nan,nan
142433,-8.9881919848e-05,1749221098.9243577,-1.671404334e-06,1749221098.9243577,nan,nan,nan,nan
142434,-8.7249529315e-05,1749221099.5936453,-1.6811793557e-06,1749221099.5936453,nan,nan,nan,nan
142435,-8.4894287284e-05,1749221100.262924,-1.6609330942e-06,1749221100.262924,nan,nan,nan,nan
142436,-8.4755738499e-05,1749221100.932197,-1.6483661511e-06,1749221100.932197,nan,nan,nan,nan
142437,-8.7388136308e-05,1749221101.6014588,-1.6972358026e-06,1749221101.6014588,nan,nan,nan,nan
142438,-8.6002793978e-05,1749221102.2707355,-1.7021213807e-06,1749221102.2707355,nan,nan,nan,nan
142439,-9.071315435e-05,1749221102.940019,-1.6853680336e-06,1749221102.940019,nan,nan,nan,nan
142440,-8.8080822024e-05,1749221103.6092827,-1.7342385945e-06,1749221103.6092827,nan,nan,nan,nan
142441,-9.0020432253e-05,1749221104.2785485,-1.7111995021e-06,1749221104.2785485,nan,nan,nan,nan
142442,-8.7942244136e-05,1749221104.9478273,-1.7579761789e-06,1749221104.9478273,nan,nan,nan,nan
142443,-0.00010027270764,1749221105.6171105,-1.7705415303e-06,1749221105.6171105,nan,nan,nan,nan
142444,-9.5008093922e-05,1749221106.286387,-1.7370296064e-06,1749221106.286387,nan,nan,nan,nan
142445,-9.0851717687e-05,1749221106.955659,-1.7461068182e-06,1749221106.955659,nan,nan,nan,nan
142446,-9.1683054052e-05,1749221107.6249394,-1.6965366285e-06,1749221107.6249394,nan,nan,nan,nan
142447,-8.8912114734e-05,1749221108.2942076,-1.7195768578e-06,1749221108.2942076,nan,nan,nan,nan
142448,-9.3761111202e-05,1749221108.9634955,-1.6797828266e-06,1749221108.9634955,nan,nan,nan,nan
142449,-9.8887299828e-05,1749221109.632771,-1.7300487798e-06,1749221109.632771,nan,nan,nan,nan
142450,-9.5285111456e-05,1749221110.3020513,-1.7363327061e-06,1749221110.3020513,nan,nan,nan,nan
142451,-9.5285111456e-05,1749221110.9713237,-1.7468053102e-06,1749221110.9713237,nan,nan,nan,nan
142452,-9.4038201496e-05,1749221111.6405933,-1.7419181404e-06,1749221111.6405933,nan,nan,nan,nan
142453,-9.7086187452e-05,1749221112.3098707,-1.7810143618e-06,1749221112.3098707,nan,nan,nan,nan
142454,-0.00010179670062,1749221112.979159,-1.7761269646e-06,1749221112.979159,nan,nan,nan,nan
142455,-0.00010345923511,1749221113.648447,-1.8389603156e-06,1749221113.648447,nan,nan,nan,nan
142456,-0.00010345922783,1749221114.317736,-1.8040529994e-06,1749221114.317736,nan,nan,nan,nan
