index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
442776,0.99968260527,1749392656.7449493,0.01049198024,1749392656.7449493,nan,nan,nan,nan
442777,0.99968189001,1749392657.4142103,0.010491926223,1749392657.4142103,nan,nan,nan,nan
442778,0.99967890978,1749392658.0834746,0.010491914116,1749392658.0834746,nan,nan,nan,nan
442779,0.99967753887,1749392658.7527466,0.010491900146,1749392658.7527466,nan,nan,nan,nan
442780,0.99967253208,1749392659.4220164,0.010491891764,1749392659.4220164,nan,nan,nan,nan
442781,0.99967306852,1749392660.0912871,0.010491873138,1749392660.0912871,nan,nan,nan,nan
442782,0.99967253208,1749392660.7605617,0.010491855443,1749392660.7605617,nan,nan,nan,nan
442783,0.99967521429,1749392661.4298322,0.010491877794,1749392661.4298322,nan,nan,nan,nan
442784,0.99967712164,1749392662.099096,0.010491921566,1749392662.099096,nan,nan,nan,nan
442785,0.99967360497,1749392662.7683682,0.010491850786,1749392662.7683682,nan,nan,nan,nan
442786,0.99967086315,1749392663.4376388,0.010491865687,1749392663.4376388,nan,nan,nan,nan
442787,0.9996637702,1749392664.1069033,0.010491772555,1749392664.1069033,nan,nan,nan,nan
442788,0.99966347218,1749392664.776174,0.010491700843,1749392664.776174,nan,nan,nan,nan
442789,0.99966067076,1749392665.4454398,0.01049175486,1749392665.4454398,nan,nan,nan,nan
442790,0.99966347218,1749392666.1147103,0.010491733439,1749392666.1147103,nan,nan,nan,nan
442791,0.9996637702,1749392666.7839868,0.010491670109,1749392666.7839868,nan,nan,nan,nan
442792,0.99966406822,1749392667.4532564,0.010491746478,1749392667.4532564,nan,nan,nan,nan
442793,0.99966663122,1749392668.1225219,0.010491779074,1749392668.1225219,nan,nan,nan,nan
442794,0.9996702075,1749392668.7918038,0.010491789319,1749392668.7918038,nan,nan,nan,nan
442795,0.99966651201,1749392669.4610882,0.010491780005,1749392669.4610882,nan,nan,nan,nan
442796,0.99965780973,1749392670.1303587,0.010491716675,1749392670.1303587,nan,nan,nan,nan
442797,0.99966609478,1749392670.7996342,0.010491803288,1749392670.7996342,nan,nan,nan,nan
442798,0.99966841936,1749392671.4689121,0.010491797701,1749392671.4689121,nan,nan,nan,nan
442799,0.99966472387,1749392672.1381905,0.010491813533,1749392672.1381905,nan,nan,nan,nan
442800,0.99966663122,1749392672.8074641,0.010491739959,1749392672.8074641,nan,nan,nan,nan
442801,0.99966579676,1749392673.4767432,0.010491799563,1749392673.4767432,nan,nan,nan,nan
442802,0.99966567755,1749392674.1460247,0.010491786525,1749392674.1460247,nan,nan,nan,nan
442803,0.99966812134,1749392674.8152993,0.010491830297,1749392674.8152993,nan,nan,nan,nan
442804,0.99967169762,1749392675.4845762,0.010491843335,1749392675.4845762,nan,nan,nan,nan
442805,0.99966883659,1749392676.1538491,0.010491835885,1749392676.1538491,nan,nan,nan,nan
442806,0.99966967106,1749392676.8231194,0.010491816327,1749392676.8231194,nan,nan,nan,nan
442807,0.99966925383,1749392677.4923913,0.010491843335,1749392677.4923913,nan,nan,nan,nan
442808,0.99966728687,1749392678.1616619,0.010491760448,1749392678.1616619,nan,nan,nan,nan
442809,0.99966555834,1749392678.830925,0.010491763242,1749392678.830925,nan,nan,nan,nan
442810,0.99966824055,1749392679.500205,0.010491816327,1749392679.500205,nan,nan,nan,nan
442811,0.99967098236,1749392680.1694806,0.010491843335,1749392680.1694806,nan,nan,nan,nan
442812,0.99967056513,1749392680.8387668,0.010491815396,1749392680.8387668,nan,nan,nan,nan
442813,0.99967044592,1749392681.508046,0.010491799563,1749392681.508046,nan,nan,nan,nan
442814,0.99966865778,1749392682.1773236,0.010491805151,1749392682.1773236,nan,nan,nan,nan
442815,0.99967157841,1749392682.8465965,0.010491820984,1749392682.8465965,nan,nan,nan,nan
442816,0.99967211485,1749392683.515879,0.010491807014,1749392683.515879,nan,nan,nan,nan
442817,0.9996792078,1749392684.1851406,0.010491911322,1749392684.1851406,nan,nan,nan,nan
442818,0.99967741966,1749392684.8544056,0.010491909459,1749392684.8544056,nan,nan,nan,nan
442819,0.99966990948,1749392685.523684,0.010491798632,1749392685.523684,nan,nan,nan,nan
442820,0.99966919422,1749392686.1929622,0.01049181819,1749392686.1929622,nan,nan,nan,nan
442821,0.99967169762,1749392686.862235,0.010491822846,1749392686.862235,nan,nan,nan,nan
442822,0.99967867136,1749392687.5315003,0.01049183961,1749392687.5315003,nan,nan,nan,nan
442823,0.99967956543,1749392688.2007592,0.010491886176,1749392688.2007592,nan,nan,nan,nan
442824,0.99967575073,1749392688.8700168,0.010491902009,1749392688.8700168,nan,nan,nan,nan
442825,0.99968135357,1749392689.539294,0.010491891764,1749392689.539294,nan,nan,nan,nan
442826,0.99967604876,1749392690.2085593,0.010491851717,1749392690.2085593,nan,nan,nan,nan
442827,0.99968260527,1749392690.877833,0.010491923429,1749392690.877833,nan,nan,nan,nan
442828,0.99968028069,1749392691.5470898,0.010491899215,1749392691.5470898,nan,nan,nan,nan
442829,0.99968671799,1749392692.2163687,0.010491911322,1749392692.2163687,nan,nan,nan,nan
442830,0.99968338013,1749392692.8856442,0.010491910391,1749392692.8856442,nan,nan,nan,nan
442831,0.99968451262,1749392693.5549128,0.010491882451,1749392693.5549128,nan,nan,nan,nan
442832,0.99967676401,1749392694.2241952,0.010491788387,1749392694.2241952,nan,nan,nan,nan
442833,0.99967807531,1749392694.8934605,0.010491886176,1749392694.8934605,nan,nan,nan,nan
442834,0.9996675849,1749392695.5627308,0.010491739027,1749392695.5627308,nan,nan,nan,nan
442835,0.99966716766,1749392696.2319925,0.010491788387,1749392696.2319925,nan,nan,nan,nan
442836,0.99967867136,1749392696.9012601,0.010491857305,1749392696.9012601,nan,nan,nan,nan
442837,0.9996753931,1749392697.5705373,0.010491865687,1749392697.5705373,nan,nan,nan,nan
442838,0.99967581034,1749392698.2398093,0.010491834953,1749392698.2398093,nan,nan,nan,nan
442839,0.99967712164,1749392698.909076,0.01049186755,1749392698.909076,nan,nan,nan,nan
442840,0.9996650219,1749392699.5783644,0.010491780005,1749392699.5783644,nan,nan,nan,nan
442841,0.99966269732,1749392700.2476377,0.010491745546,1749392700.2476377,nan,nan,nan,nan
442842,0.9996637702,1749392700.9169064,0.010491769761,1749392700.9169064,nan,nan,nan,nan
442843,0.99966579676,1749392701.5861924,0.010491813533,1749392701.5861924,nan,nan,nan,nan
442844,0.99966651201,1749392702.2554533,0.010491744615,1749392702.2554533,nan,nan,nan,nan
442845,0.99965965748,1749392702.924727,0.010491760448,1749392702.924727,nan,nan,nan,nan
442846,0.99966335297,1749392703.5939822,0.010491730645,1749392703.5939822,nan,nan,nan,nan
442847,0.99966526031,1749392704.2632504,0.010491749272,1749392704.2632504,nan,nan,nan,nan
442848,0.99966555834,1749392704.9325297,0.010491793044,1749392704.9325297,nan,nan,nan,nan
442849,0.99967116117,1749392705.6018023,0.010491848923,1749392705.6018023,nan,nan,nan,nan
442850,0.9996701479,1749392706.271079,0.010491845198,1749392706.271079,nan,nan,nan,nan
442851,0.99966919422,1749392706.940362,0.010491793044,1749392706.940362,nan,nan,nan,nan
442852,0.9996701479,1749392707.6096294,0.010491891764,1749392707.6096294,nan,nan,nan,nan
442853,0.99967032671,1749392708.278904,0.010491834022,1749392708.278904,nan,nan,nan,nan
442854,0.9996702075,1749392708.9481726,0.010491844267,1749392708.9481726,nan,nan,nan,nan
442855,0.99967223406,1749392709.617442,0.010491843335,1749392709.617442,nan,nan,nan,nan
442856,0.99967253208,1749392710.286716,0.010491830297,1749392710.286716,nan,nan,nan,nan
442857,0.99966919422,1749392710.9559968,0.010491786525,1749392710.9559968,nan,nan,nan,nan
442858,0.99966907501,1749392711.6252732,0.010491826572,1749392711.6252732,nan,nan,nan,nan
442859,0.99967116117,1749392712.2945437,0.010491851717,1749392712.2945437,nan,nan,nan,nan
442860,0.9996675849,1749392712.963819,0.010491797701,1749392712.963819,nan,nan,nan,nan
442861,0.99966800213,1749392713.6330965,0.01049182564,1749392713.6330965,nan,nan,nan,nan
442862,0.99966865778,1749392714.3023846,0.010491793975,1749392714.3023846,nan,nan,nan,nan
442863,0.99966800213,1749392714.9716666,0.010491781868,1749392714.9716666,nan,nan,nan,nan
442864,0.99966728687,1749392715.640943,0.010491798632,1749392715.640943,nan,nan,nan,nan
442865,0.9996701479,1749392716.3102167,0.010491844267,1749392716.3102167,nan,nan,nan,nan
442866,0.99966979027,1749392716.979495,0.010491797701,1749392716.979495,nan,nan,nan,nan
442867,0.99967211485,1749392717.6487665,0.010491837747,1749392717.6487665,nan,nan,nan,nan
442868,0.9996727705,1749392718.3180337,0.010491880588,1749392718.3180337,nan,nan,nan,nan
442869,0.99967890978,1749392718.9872963,0.01049191691,1749392718.9872963,nan,nan,nan,nan
442870,0.99968242645,1749392719.6565607,0.010491944849,1749392719.6565607,nan,nan,nan,nan
442871,0.99968147278,1749392720.3258197,0.010491920635,1749392720.3258197,nan,nan,nan,nan
442872,0.99967497587,1749392720.9950864,0.010491887107,1749392720.9950864,nan,nan,nan,nan
442873,0.99966579676,1749392721.6643612,0.010491848923,1749392721.6643612,nan,nan,nan,nan
442874,0.99966937304,1749392722.3336453,0.010491834953,1749392722.3336453,nan,nan,nan,nan
442875,0.99966824055,1749392723.002908,0.010491770692,1749392723.002908,nan,nan,nan,nan
442876,0.99966537952,1749392723.6721895,0.010491801426,1749392723.6721895,nan,nan,nan,nan
442877,0.99966621399,1749392724.34146,0.010491752066,1749392724.34146,nan,nan,nan,nan
442878,0.99966692924,1749392725.010718,0.010491759516,1749392725.010718,nan,nan,nan,nan
442879,0.99966919422,1749392725.6799955,0.010491820984,1749392725.6799955,nan,nan,nan,nan
442880,0.99966961145,1749392726.3492773,0.010491789319,1749392726.3492773,nan,nan,nan,nan
442881,0.99967098236,1749392727.0185564,0.010491829365,1749392727.0185564,nan,nan,nan,nan
442882,0.99966472387,1749392727.6878476,0.010491779074,1749392727.6878476,nan,nan,nan,nan
442883,0.99966716766,1749392728.357114,0.010491760448,1749392728.357114,nan,nan,nan,nan
442884,0.99965572357,1749392729.0263927,0.01049169153,1749392729.0263927,nan,nan,nan,nan
442885,0.99966311455,1749392729.6956623,0.010491725989,1749392729.6956623,nan,nan,nan,nan
442886,0.99965876341,1749392730.364951,0.010491650552,1749392730.364951,nan,nan,nan,nan
442887,0.99965751171,1749392731.0342183,0.01049171295,1749392731.0342183,nan,nan,nan,nan
442888,0.99965828657,1749392731.7034864,0.010491735302,1749392731.7034864,nan,nan,nan,nan
442889,0.99966388941,1749392732.3727522,0.010491735302,1749392732.3727522,nan,nan,nan,nan
442890,0.99966239929,1749392733.0420246,0.010491703637,1749392733.0420246,nan,nan,nan,nan
442891,0.9996663928,1749392733.7112904,0.010491774417,1749392733.7112904,nan,nan,nan,nan
442892,0.99966812134,1749392734.3805737,0.010491789319,1749392734.3805737,nan,nan,nan,nan
442893,0.99966853857,1749392735.0498524,0.010491822846,1749392735.0498524,nan,nan,nan,nan
442894,0.99967426062,1749392735.7191358,0.010491823778,1749392735.7191358,nan,nan,nan,nan
442895,0.99966716766,1749392736.388414,0.010491807945,1749392736.388414,nan,nan,nan,nan
442896,0.99966990948,1749392737.0576873,0.010491837747,1749392737.0576873,nan,nan,nan,nan
442897,0.99967223406,1749392737.7269576,0.010491847061,1749392737.7269576,nan,nan,nan,nan
442898,0.99967181683,1749392738.3962326,0.010491791181,1749392738.3962326,nan,nan,nan,nan
442899,0.99967342615,1749392739.0655072,0.010491829365,1749392739.0655072,nan,nan,nan,nan
442900,0.99967485666,1749392739.7347624,0.010491849855,1749392739.7347624,nan,nan,nan,nan
442901,0.99967348576,1749392740.4040117,0.01049188152,1749392740.4040117,nan,nan,nan,nan
442902,0.99966961145,1749392741.0732856,0.010491827503,1749392741.0732856,nan,nan,nan,nan
442903,0.99966865778,1749392741.7425714,0.010491799563,1749392741.7425714,nan,nan,nan,nan
442904,0.99967157841,1749392742.4118412,0.010491870344,1749392742.4118412,nan,nan,nan,nan
442905,0.99966841936,1749392743.0811167,0.010491831228,1749392743.0811167,nan,nan,nan,nan
442906,0.99967116117,1749392743.7503872,0.010491840541,1749392743.7503872,nan,nan,nan,nan
442907,0.99967193604,1749392744.4196632,0.010491847061,1749392744.4196632,nan,nan,nan,nan
442908,0.9996663332,1749392745.0889452,0.010491810739,1749392745.0889452,nan,nan,nan,nan
442909,0.99966925383,1749392745.7582223,0.01049182564,1749392745.7582223,nan,nan,nan,nan
442910,0.99967235327,1749392746.4274907,0.010491879657,1749392746.4274907,nan,nan,nan,nan
442911,0.99966585636,1749392747.0967746,0.010491807014,1749392747.0967746,nan,nan,nan,nan
442912,0.99966526031,1749392747.766057,0.010491788387,1749392747.766057,nan,nan,nan,nan
442913,0.99966746569,1749392748.4353397,0.010491788387,1749392748.4353397,nan,nan,nan,nan
442914,0.99966597557,1749392749.1046162,0.010491791181,1749392749.1046162,nan,nan,nan,nan
442915,0.9996740222,1749392749.7738922,0.010491878726,1749392749.7738922,nan,nan,nan,nan
442916,0.99967199564,1749392750.4431617,0.010491876863,1749392750.4431617,nan,nan,nan,nan
442917,0.9996753931,1749392751.1124206,0.010491932742,1749392751.1124206,nan,nan,nan,nan
442918,0.99968165159,1749392751.781697,0.010491918772,1749392751.781697,nan,nan,nan,nan
442919,0.99967837334,1749392752.4509597,0.010491955094,1749392752.4509597,nan,nan,nan,nan
442920,0.99967879057,1749392753.120215,0.010491956957,1749392753.120215,nan,nan,nan,nan
442921,0.99967902899,1749392753.789477,0.010491900146,1749392753.789477,nan,nan,nan,nan
442922,0.9996765852,1749392754.458743,0.010491870344,1749392754.458743,nan,nan,nan,nan
442923,0.99967944622,1749392755.1280081,0.01049192436,1749392755.1280081,nan,nan,nan,nan
442924,0.99967998266,1749392755.7972653,0.010491923429,1749392755.7972653,nan,nan,nan,nan
442925,0.99967724085,1749392756.466522,0.010491918772,1749392756.466522,nan,nan,nan,nan
442926,0.99967199564,1749392757.1357973,0.01049188152,1749392757.1357973,nan,nan,nan,nan
442927,0.99967390299,1749392757.8050644,0.010491903871,1749392757.8050644,nan,nan,nan,nan
442928,0.99967235327,1749392758.4743266,0.010491909459,1749392758.4743266,nan,nan,nan,nan
442929,0.99967306852,1749392759.143593,0.010491903871,1749392759.143593,nan,nan,nan,nan
442930,0.9996753931,1749392759.8128548,0.010491901077,1749392759.8128548,nan,nan,nan,nan
442931,0.99966907501,1749392760.482126,0.010491843335,1749392760.482126,nan,nan,nan,nan
442932,0.9996637702,1749392761.15141,0.010491841473,1749392761.15141,nan,nan,nan,nan
442933,0.99966871738,1749392761.820673,0.010491770692,1749392761.820673,nan,nan,nan,nan
442934,0.99966961145,1749392762.4899523,0.010491816327,1749392762.4899523,nan,nan,nan,nan
442935,0.99966239929,1749392763.1592376,0.010491796769,1749392763.1592376,nan,nan,nan,nan
442936,0.9996612072,1749392763.8285086,0.010491765104,1749392763.8285086,nan,nan,nan,nan
442937,0.99966567755,1749392764.4977906,0.010491798632,1749392764.4977906,nan,nan,nan,nan
442938,0.99966090918,1749392765.1670752,0.010491805151,1749392765.1670752,nan,nan,nan,nan
442939,0.99966853857,1749392765.8363528,0.010491819121,1749392765.8363528,nan,nan,nan,nan
442940,0.99966800213,1749392766.5056362,0.010491828434,1749392766.5056362,nan,nan,nan,nan
442941,0.99967074394,1749392767.1749077,0.01049188897,1749392767.1749077,nan,nan,nan,nan
442942,0.99967056513,1749392767.84418,0.010491828434,1749392767.84418,nan,nan,nan,nan
442943,0.99966937304,1749392768.5134587,0.01049181819,1749392768.5134587,nan,nan,nan,nan
442944,0.99966388941,1749392769.182737,0.010491880588,1749392769.182737,nan,nan,nan,nan
442945,0.99966597557,1749392769.8520164,0.010491814464,1749392769.8520164,nan,nan,nan,nan
442946,0.99966853857,1749392770.5212994,0.010491798632,1749392770.5212994,nan,nan,nan,nan
442947,0.99966907501,1749392771.1905768,0.010491837747,1749392771.1905768,nan,nan,nan,nan
442948,0.99967139959,1749392771.8598514,0.010491879657,1749392771.8598514,nan,nan,nan,nan
442949,0.99967467785,1749392772.5291252,0.010491857305,1749392772.5291252,nan,nan,nan,nan
442950,0.99967348576,1749392773.1984036,0.010491875,1749392773.1984036,nan,nan,nan,nan
442951,0.99967223406,1749392773.8676717,0.010491880588,1749392773.8676717,nan,nan,nan,nan
442952,0.99967348576,1749392774.5369387,0.01049192436,1749392774.5369387,nan,nan,nan,nan
442953,0.99967634678,1749392775.2061965,0.010491921566,1749392775.2061965,nan,nan,nan,nan
442954,0.99967616796,1749392775.8754625,0.01049193833,1749392775.8754625,nan,nan,nan,nan
442955,0.99967783689,1749392776.5447235,0.010491915978,1749392776.5447235,nan,nan,nan,nan
442956,0.9996817708,1749392777.2139804,0.0104919523,1749392777.2139804,nan,nan,nan,nan
442957,0.9996727705,1749392777.8832562,0.010491835885,1749392777.8832562,nan,nan,nan,nan
442958,0.99967157841,1749392778.5525274,0.010491876863,1749392778.5525274,nan,nan,nan,nan
442959,0.99967867136,1749392779.2217739,0.010491896421,1749392779.2217739,nan,nan,nan,nan
442960,0.99967360497,1749392779.8910475,0.010491871275,1749392779.8910475,nan,nan,nan,nan
442961,0.99967086315,1749392780.560328,0.01049186755,1749392780.560328,nan,nan,nan,nan
442962,0.99967199564,1749392781.2295966,0.010491869412,1749392781.2295966,nan,nan,nan,nan
442963,0.99967265129,1749392781.8988721,0.010491831228,1749392781.8988721,nan,nan,nan,nan
442964,0.99966949224,1749392782.5681493,0.010491820984,1749392782.5681493,nan,nan,nan,nan
442965,0.99967128038,1749392783.237432,0.010491815396,1749392783.237432,nan,nan,nan,nan
442966,0.99967676401,1749392783.9066994,0.010491873138,1749392783.9066994,nan,nan,nan,nan
442967,0.99966961145,1749392784.5759764,0.010491848923,1749392784.5759764,nan,nan,nan,nan
442968,0.99966871738,1749392785.2452586,0.010491791181,1749392785.2452586,nan,nan,nan,nan
442969,0.99966967106,1749392785.9145515,0.010491786525,1749392785.9145515,nan,nan,nan,nan
442970,0.99967086315,1749392786.5838246,0.010491847992,1749392786.5838246,nan,nan,nan,nan
442971,0.99967634678,1749392787.2530944,0.010491861962,1749392787.2530944,nan,nan,nan,nan
442972,0.99967360497,1749392787.9223664,0.01049188897,1749392787.9223664,nan,nan,nan,nan
442973,0.99966979027,1749392788.5916517,0.010491837747,1749392788.5916517,nan,nan,nan,nan
442974,0.9996715188,1749392789.2609334,0.010491807945,1749392789.2609334,nan,nan,nan,nan
442975,0.99967211485,1749392789.9302065,0.010491850786,1749392789.9302065,nan,nan,nan,nan
442976,0.99966514111,1749392790.5994937,0.010491796769,1749392790.5994937,nan,nan,nan,nan
442977,0.99967086315,1749392791.268763,0.010491770692,1749392791.268763,nan,nan,nan,nan
442978,0.99966853857,1749392791.9380283,0.010491775349,1749392791.9380283,nan,nan,nan,nan
442979,0.99966239929,1749392792.6072993,0.010491765104,1749392792.6072993,nan,nan,nan,nan
442980,0.99966418743,1749392793.2765691,0.010491757654,1749392793.2765691,nan,nan,nan,nan
442981,0.9996701479,1749392793.9458404,0.010491785593,1749392793.9458404,nan,nan,nan,nan
442982,0.99967002869,1749392794.6151156,0.010491806082,1749392794.6151156,nan,nan,nan,nan
442983,0.9996701479,1749392795.2843966,0.010491820052,1749392795.2843966,nan,nan,nan,nan
