index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
53094,-8.6002779426e-05,1749169891.4388082,-1.7104991912e-06,1749169891.4388082,nan,nan,nan,nan
53095,-8.5864230641e-05,1749169892.1080937,-1.7216698325e-06,1749169892.1080937,nan,nan,nan,nan
53096,-8.2262078649e-05,1749169892.7773664,-1.7209717953e-06,1749169892.7773664,nan,nan,nan,nan
53097,-8.7942418759e-05,1749169893.4466572,-1.7845025013e-06,1749169893.4466572,nan,nan,nan,nan
53098,-9.1128946224e-05,1749169894.1159513,-1.7740301246e-06,1749169894.1159513,nan,nan,nan,nan
53099,-9.4592469395e-05,1749169894.7852411,-1.7914851469e-06,1749169894.7852411,nan,nan,nan,nan
53100,-9.2375797976e-05,1749169895.4545302,-1.7838051463e-06,1749169895.4545302,nan,nan,nan,nan
53101,-9.1821595561e-05,1749169896.1238146,-1.7984666556e-06,1749169896.1238146,nan,nan,nan,nan
53102,-8.9050707174e-05,1749169896.7930946,-1.7649554138e-06,1749169896.7930946,nan,nan,nan,nan
53103,-9.2237249191e-05,1749169897.4623919,-1.810334652e-06,1749169897.4623919,nan,nan,nan,nan
53104,-9.4869581517e-05,1749169898.1316867,-1.8466387246e-06,1749169898.1316867,nan,nan,nan,nan
53105,-9.0020548669e-05,1749169898.8009691,-1.7803142782e-06,1749169898.8009691,nan,nan,nan,nan
53106,-9.2237300123e-05,1749169899.4702609,-1.7838040094e-06,1749169899.4702609,nan,nan,nan,nan
53107,-9.2930029496e-05,1749169900.1395533,-1.7991633285e-06,1749169900.1395533,nan,nan,nan,nan
53108,-8.835803601e-05,1749169900.8088388,-1.7942770683e-06,1749169900.8088388,nan,nan,nan,nan
53109,-8.6834057583e-05,1749169901.4781241,-1.7670490706e-06,1749169901.4781241,nan,nan,nan,nan
53110,-8.6002721218e-05,1749169902.1474013,-1.7244631181e-06,1749169902.1474013,nan,nan,nan,nan
53111,-8.4617320681e-05,1749169902.8166752,-1.7181791918e-06,1749169902.8166752,nan,nan,nan,nan
53112,-8.5587162175e-05,1749169903.4859564,-1.7307454527e-06,1749169903.4859564,nan,nan,nan,nan
53113,-8.5448569735e-05,1749169904.1552308,-1.7391241727e-06,1749169904.1552308,nan,nan,nan,nan
53114,-8.4894389147e-05,1749169904.8245013,-1.6874610083e-06,1749169904.8245013,nan,nan,nan,nan
53115,-8.4894418251e-05,1749169905.4937723,-1.6923477233e-06,1749169905.4937723,nan,nan,nan,nan
53116,-8.6002793978e-05,1749169906.1630454,-1.7104989638e-06,1749169906.1630454,nan,nan,nan,nan
53117,-8.2816215581e-05,1749169906.8323147,-1.692348178e-06,1749169906.8323147,nan,nan,nan,nan
53118,-8.2816259237e-05,1749169907.5016031,-1.6721012344e-06,1749169907.5016031,nan,nan,nan,nan
53119,-9.1960202553e-05,1749169908.1708827,-1.721668923e-06,1749169908.1708827,nan,nan,nan,nan
53120,-8.8080952992e-05,1749169908.8401663,-1.7454067347e-06,1749169908.8401663,nan,nan,nan,nan
53121,-8.3231905592e-05,1749169909.5094566,-1.6700064407e-06,1749169909.5094566,nan,nan,nan,nan
53122,-8.4478801e-05,1749169910.1787488,-1.6727992715e-06,1749169910.1787488,nan,nan,nan,nan
53123,-8.5171486717e-05,1749169910.8480191,-1.6937442524e-06,1749169910.8480191,nan,nan,nan,nan
53124,-8.6556945462e-05,1749169911.517293,-1.7146883238e-06,1749169911.517293,nan,nan,nan,nan
53125,-8.6418396677e-05,1749169912.186565,-1.6790827431e-06,1749169912.186565,nan,nan,nan,nan
53126,-8.5448584286e-05,1749169912.855853,-1.6413828234e-06,1749169912.855853,nan,nan,nan,nan
53127,-8.0045414506e-05,1749169913.5251415,-1.6434767076e-06,1749169913.5251415,nan,nan,nan,nan
53128,-8.6834057583e-05,1749169914.1944344,-1.6686101389e-06,1749169914.1944344,nan,nan,nan,nan
53129,-8.3647537394e-05,1749169914.8637252,-1.6700064407e-06,1749169914.8637252,nan,nan,nan,nan
53130,-8.8635133579e-05,1749169915.533002,-1.6895542103e-06,1749169915.533002,nan,nan,nan,nan
53131,-9.2652895546e-05,1749169916.20228,-1.7405193375e-06,1749169916.20228,nan,nan,nan,nan
53132,-9.0159075626e-05,1749169916.871564,-1.750992169e-06,1749169916.871564,nan,nan,nan,nan
53133,-9.2098707682e-05,1749169917.5408494,-1.7537845451e-06,1749169917.5408494,nan,nan,nan,nan
53134,-9.1544541647e-05,1749169918.2101362,-1.7216693777e-06,1749169918.2101362,nan,nan,nan,nan
53135,-9.4731025456e-05,1749169918.8794162,-1.7174809273e-06,1749169918.8794162,nan,nan,nan,nan
53136,-9.902590682e-05,1749169919.5487065,-1.7852009933e-06,1749169919.5487065,nan,nan,nan,nan
53137,-9.4315430033e-05,1749169920.218,-1.7991640107e-06,1749169920.218,nan,nan,nan,nan
53138,-8.9050765382e-05,1749169920.8872867,-1.7132915673e-06,1749169920.8872867,nan,nan,nan,nan
53139,-9.2098707682e-05,1749169921.5565667,-1.715386361e-06,1749169921.5565667,nan,nan,nan,nan
53140,-9.1683068604e-05,1749169922.2258472,-1.7279530766e-06,1749169922.2258472,nan,nan,nan,nan
53141,-9.1544556199e-05,1749169922.895131,-1.7314430352e-06,1749169922.895131,nan,nan,nan,nan
53142,-9.3622671557e-05,1749169923.5644202,-1.7363313418e-06,1749169923.5644202,nan,nan,nan,nan
53143,-9.0159090178e-05,1749169924.2337022,-1.7433123958e-06,1749169924.2337022,nan,nan,nan,nan
53144,-8.7111140601e-05,1749169924.902981,-1.7070085505e-06,1749169924.902981,nan,nan,nan,nan
53145,-8.1015241449e-05,1749169925.5722744,-1.674892701e-06,1749169925.5722744,nan,nan,nan,nan
53146,-8.1707927166e-05,1749169926.2415702,-1.6476656128e-06,1749169926.2415702,nan,nan,nan,nan
53147,-7.9906822066e-05,1749169926.910837,-1.6797810076e-06,1749169926.910837,nan,nan,nan,nan
53148,-7.9629739048e-05,1749169927.5801163,-1.609966148e-06,1749169927.5801163,nan,nan,nan,nan
53149,-8.1430873252e-05,1749169928.249388,-1.6769872673e-06,1749169928.249388,nan,nan,nan,nan
53150,-7.7135919128e-05,1749169928.918679,-1.6357980712e-06,1749169928.918679,nan,nan,nan,nan
53151,-8.26776959e-05,1749169929.5879626,-1.6267215415e-06,1749169929.5879626,nan,nan,nan,nan
53152,-8.4478757344e-05,1749169930.2572486,-1.6427791252e-06,1749169930.2572486,nan,nan,nan,nan
53153,-8.1846461399e-05,1749169930.9265316,-1.6350993519e-06,1749169930.9265316,nan,nan,nan,nan
53154,-8.1707912614e-05,1749169931.5958242,-1.6350991245e-06,1749169931.5958242,nan,nan,nan,nan
53155,-8.3647551946e-05,1749169932.2651134,-1.6490616872e-06,1749169932.2651134,nan,nan,nan,nan
53156,-8.9189248683e-05,1749169932.9343855,-1.7021222902e-06,1749169932.9343855,nan,nan,nan,nan
53157,-8.4063183749e-05,1749169933.603682,-1.6602318738e-06,1749169933.603682,nan,nan,nan,nan
53158,-8.295479347e-05,1749169934.2729669,-1.6288161078e-06,1749169934.2729669,nan,nan,nan,nan
53159,-7.8521392425e-05,1749169934.9422472,-1.6218345991e-06,1749169934.9422472,nan,nan,nan,nan
53160,-7.9629739048e-05,1749169935.611524,-1.5834364149e-06,1749169935.611524,nan,nan,nan,nan
53161,-8.0045414506e-05,1749169936.2808113,-1.6302117274e-06,1749169936.2808113,nan,nan,nan,nan
53162,-8.8912260253e-05,1749169936.950109,-1.6630240225e-06,1749169936.950109,nan,nan,nan,nan
53163,-8.9327804744e-05,1749169937.6193848,-1.7174811546e-06,1749169937.6193848,nan,nan,nan,nan
53164,-8.6418440333e-05,1749169938.2886565,-1.6867616068e-06,1749169938.2886565,nan,nan,nan,nan
53165,-8.6141313659e-05,1749169938.957945,-1.6483638774e-06,1749169938.957945,nan,nan,nan,nan
53166,-8.6002793978e-05,1749169939.627232,-1.6413821413e-06,1749169939.627232,nan,nan,nan,nan
53167,-7.9768273281e-05,1749169940.296518,-1.647666295e-06,1749169940.296518,nan,nan,nan,nan
53168,-8.891215839e-05,1749169940.965809,-1.6734982182e-06,1749169940.965809,nan,nan,nan,nan
53169,-8.7249616627e-05,1749169941.635078,-1.6881592728e-06,1749169941.635078,nan,nan,nan,nan
53170,-8.8219472673e-05,1749169942.3043704,-1.6637231965e-06,1749169942.3043704,nan,nan,nan,nan
53171,-9.1544527095e-05,1749169942.973657,-1.7572754132e-06,1749169942.973657,nan,nan,nan,nan
53172,-8.877365326e-05,1749169943.6429355,-1.7454067347e-06,1749169943.6429355,nan,nan,nan,nan
53173,-8.4755884018e-05,1749169944.3122237,-1.6616286302e-06,1749169944.3122237,nan,nan,nan,nan
53174,-8.2677681348e-05,1749169944.9814942,-1.6832723304e-06,1749169944.9814942,nan,nan,nan,nan
53175,-8.1569436588e-05,1749169945.6507864,-1.6399851575e-06,1749169945.6507864,nan,nan,nan,nan
53176,-8.3231861936e-05,1749169946.3200743,-1.67070516e-06,1749169946.3200743,nan,nan,nan,nan
53177,-8.3370498032e-05,1749169946.989368,-1.6818742097e-06,1749169946.989368,nan,nan,nan,nan
53178,-8.3647508291e-05,1749169947.6586413,-1.6748940652e-06,1749169947.6586413,nan,nan,nan,nan
53179,-8.4617349785e-05,1749169948.32793,-1.6658173081e-06,1749169948.32793,nan,nan,nan,nan
53180,-8.4478771896e-05,1749169948.9972022,-1.6979329303e-06,1749169948.9972022,nan,nan,nan,nan
53181,-8.3231861936e-05,1749169949.666489,-1.6483645595e-06,1749169949.666489,nan,nan,nan,nan
53182,-8.4478786448e-05,1749169950.3357768,-1.6511567082e-06,1749169950.3357768,nan,nan,nan,nan
53183,-8.3231963799e-05,1749169951.005069,-1.6588351173e-06,1749169951.005069,nan,nan,nan,nan
53184,-8.5864274297e-05,1749169951.674363,-1.6560427412e-06,1749169951.674363,nan,nan,nan,nan
53185,-8.1015226897e-05,1749169952.3436618,-1.6462688563e-06,1749169952.3436618,nan,nan,nan,nan
53186,-8.2539205323e-05,1749169953.012952,-1.6385895378e-06,1749169953.012952,nan,nan,nan,nan
53187,-7.9906836618e-05,1749169953.6822348,-1.6113622223e-06,1749169953.6822348,nan,nan,nan,nan
53188,-7.7690157923e-05,1749169954.351515,-1.591115506e-06,1749169954.351515,nan,nan,nan,nan
53189,-8.5032952484e-05,1749169955.0208075,-1.6113622223e-06,1749169955.0208075,nan,nan,nan,nan
53190,-8.503292338e-05,1749169955.6900947,-1.6651201804e-06,1749169955.6900947,nan,nan,nan,nan
53191,-8.3093356807e-05,1749169956.3593762,-1.646967803e-06,1749169956.3593762,nan,nan,nan,nan
53192,-8.572571096e-05,1749169957.0286646,-1.6553451587e-06,1749169957.0286646,nan,nan,nan,nan
53193,-7.9352685134e-05,1749169957.6979482,-1.5708690171e-06,1749169957.6979482,nan,nan,nan,nan
53194,-7.7967182733e-05,1749169958.3672235,-1.6001922631e-06,1749169958.3672235,nan,nan,nan,nan
53195,-8.1015183241e-05,1749169959.0365005,-1.589719659e-06,1749169959.0365005,nan,nan,nan,nan
53196,-8.3370454377e-05,1749169959.7057843,-1.5973987502e-06,1749169959.7057843,nan,nan,nan,nan
53197,-8.3231905592e-05,1749169960.3750799,-1.6539490844e-06,1749169960.3750799,nan,nan,nan,nan
53198,-8.6833984824e-05,1749169961.044359,-1.5869277377e-06,1749169961.044359,nan,nan,nan,nan
53199,-8.046097355e-05,1749169961.713641,-1.6441758817e-06,1749169961.713641,nan,nan,nan,nan
53200,-9.0713241661e-05,1749169962.3829124,-1.6874607809e-06,1749169962.3829124,nan,nan,nan,nan
53201,-9.0159119281e-05,1749169963.0521963,-1.6867618342e-06,1749169963.0521963,nan,nan,nan,nan
53202,-8.5032967036e-05,1749169963.7214696,-1.6881583633e-06,1749169963.7214696,nan,nan,nan,nan
53203,-8.9466331701e-05,1749169964.3907423,-1.7237648535e-06,1749169964.3907423,nan,nan,nan,nan
53204,-9.3761234893e-05,1749169965.0600224,-1.7181787371e-06,1749169965.0600224,nan,nan,nan,nan
53205,-9.3761234893e-05,1749169965.7293208,-1.7782197119e-06,1749169965.7293208,nan,nan,nan,nan
53206,-8.988197078e-05,1749169966.3985994,-1.7628613023e-06,1749169966.3985994,nan,nan,nan,nan
53207,-9.3622693385e-05,1749169967.0678892,-1.7663510334e-06,1749169967.0678892,nan,nan,nan,nan
53208,-9.1267495009e-05,1749169967.7371786,-1.7649538222e-06,1749169967.7371786,nan,nan,nan,nan
53209,-9.0851848654e-05,1749169968.4064739,-1.7956726879e-06,1749169968.4064739,nan,nan,nan,nan
53210,-9.1267407697e-05,1749169969.0757582,-1.7698425836e-06,1749169969.0757582,nan,nan,nan,nan
53211,-8.6695465143e-05,1749169969.7450488,-1.7468037186e-06,1749169969.7450488,nan,nan,nan,nan
53212,-8.4478786448e-05,1749169970.4143212,-1.6790827431e-06,1749169970.4143212,nan,nan,nan,nan
53213,-8.2123558968e-05,1749169971.0836146,-1.6330045582e-06,1749169971.0836146,nan,nan,nan,nan
53214,-8.1707941717e-05,1749169971.7528868,-1.6783840238e-06,1749169971.7528868,nan,nan,nan,nan
53215,-7.7967197285e-05,1749169972.4221723,-1.6560441054e-06,1749169972.4221723,nan,nan,nan,nan
53216,-8.2677739556e-05,1749169973.091465,-1.6790820609e-06,1749169973.091465,nan,nan,nan,nan
53217,-8.2539161667e-05,1749169973.7607367,-1.6874607809e-06,1749169973.7607367,nan,nan,nan,nan
53218,-8.0045399955e-05,1749169974.430024,-1.6385897652e-06,1749169974.430024,nan,nan,nan,nan
53219,-7.6166194049e-05,1749169975.0993059,-1.6120598048e-06,1749169975.0993059,nan,nan,nan,nan
53220,-7.8659970313e-05,1749169975.7685912,-1.6029837298e-06,1749169975.7685912,nan,nan,nan,nan
53221,-7.7690143371e-05,1749169976.4378746,-1.6399860669e-06,1749169976.4378746,nan,nan,nan,nan
53222,-7.519639621e-05,1749169977.107174,-1.5813409391e-06,1749169977.107174,nan,nan,nan,nan
53223,-7.8798504546e-05,1749169977.7764573,-1.6399860669e-06,1749169977.7764573,nan,nan,nan,nan
53224,-7.7413089457e-05,1749169978.4457357,-1.6113615402e-06,1749169978.4457357,nan,nan,nan,nan
53225,-7.4642244726e-05,1749169979.1150336,-1.5862278815e-06,1749169979.1150336,nan,nan,nan,nan
53226,-7.4365059845e-05,1749169979.784324,-1.5583032109e-06,1749169979.784324,nan,nan,nan,nan
53227,-7.4780735304e-05,1749169980.4536135,-1.5583025288e-06,1749169980.4536135,nan,nan,nan,nan
53228,-7.2009817814e-05,1749169981.1229067,-1.5268863081e-06,1749169981.1229067,nan,nan,nan,nan
53229,-7.8937038779e-05,1749169981.7921875,-1.6392880298e-06,1749169981.7921875,nan,nan,nan,nan
53230,-7.1178583312e-05,1749169982.4614859,-1.5827376956e-06,1749169982.4614859,nan,nan,nan,nan
53231,-7.1040034527e-05,1749169983.1307733,-1.5240934772e-06,1749169983.1307733,nan,nan,nan,nan
53232,-6.9100424298e-05,1749169983.800073,-1.5506229829e-06,1749169983.800073,nan,nan,nan,nan
53233,-7.1317088441e-05,1749169984.4693592,-1.5240939319e-06,1749169984.4693592,nan,nan,nan,nan
53234,-7.0347334258e-05,1749169985.1386552,-1.5925118078e-06,1749169985.1386552,nan,nan,nan,nan
53235,-6.9377565524e-05,1749169985.8079433,-1.5520183752e-06,1749169985.8079433,nan,nan,nan,nan
53236,-7.2841154179e-05,1749169986.4772441,-1.5408481886e-06,1749169986.4772441,nan,nan,nan,nan
53237,-7.5334886787e-05,1749169987.1465235,-1.6253250124e-06,1749169987.1465235,nan,nan,nan,nan
53238,-7.5611969805e-05,1749169987.8158007,-1.6022861473e-06,1749169987.8158007,nan,nan,nan,nan
53239,-7.3256727774e-05,1749169988.4850986,-1.5862290184e-06,1749169988.4850986,nan,nan,nan,nan
53240,-7.0208785473e-05,1749169989.15439,-1.5506229829e-06,1749169989.15439,nan,nan,nan,nan
53241,-7.0070280344e-05,1749169989.8236868,-1.5841335426e-06,1749169989.8236868,nan,nan,nan,nan
53242,-7.3949471698e-05,1749169990.49298,-1.5478303794e-06,1749169990.49298,nan,nan,nan,nan
53243,-7.5473464676e-05,1749169991.1622555,-1.5827376956e-06,1749169991.1622555,nan,nan,nan,nan
53244,-7.7967240941e-05,1749169991.8315427,-1.6232306734e-06,1749169991.8315427,nan,nan,nan,nan
53245,-7.9768316937e-05,1749169992.5008297,-1.6288154256e-06,1749169992.5008297,nan,nan,nan,nan
53246,-8.2400627434e-05,1749169993.1700988,-1.6748936105e-06,1749169993.1700988,nan,nan,nan,nan
53247,-8.420177619e-05,1749169993.8393927,-1.6616277208e-06,1749169993.8393927,nan,nan,nan,nan
53248,-8.6834057583e-05,1749169994.5086825,-1.6490619146e-06,1749169994.5086825,nan,nan,nan,nan
53249,-8.3231861936e-05,1749169995.1779704,-1.6469680304e-06,1749169995.1779704,nan,nan,nan,nan
53250,-8.4478801e-05,1749169995.847243,-1.6930455331e-06,1749169995.847243,nan,nan,nan,nan
53251,-8.3231920144e-05,1749169996.5165236,-1.6748933831e-06,1749169996.5165236,nan,nan,nan,nan
53252,-8.3093356807e-05,1749169997.1858134,-1.6748936105e-06,1749169997.1858134,nan,nan,nan,nan
53253,-8.3370439825e-05,1749169997.8550973,-1.6267213141e-06,1749169997.8550973,nan,nan,nan,nan
53254,-8.6141357315e-05,1749169998.5243864,-1.6022852378e-06,1749169998.5243864,nan,nan,nan,nan
53255,-8.2954880781e-05,1749169999.1936796,-1.6469666662e-06,1749169999.1936796,nan,nan,nan,nan
53256,-8.7803855422e-05,1749169999.8629725,-1.6637229692e-06,1749169999.8629725,nan,nan,nan,nan
53257,-9.4176873972e-05,1749170000.53226,-1.7307454527e-06,1749170000.53226,nan,nan,nan,nan
53258,-9.8471697129e-05,1749170001.2015467,-1.7572756406e-06,1749170001.2015467,nan,nan,nan,nan
53259,-9.5700874226e-05,1749170001.8708444,-1.7733320874e-06,1749170001.8708444,nan,nan,nan,nan
53260,-0.00010068843403,1749170002.540147,-1.847336307e-06,1749170002.540147,nan,nan,nan,nan
53261,-8.6834043032e-05,1749170003.2094297,-1.7279530766e-06,1749170003.2094297,nan,nan,nan,nan
53262,-9.0159053798e-05,1749170003.8787072,-1.7028205548e-06,1749170003.8787072,nan,nan,nan,nan
53263,-9.1683097708e-05,1749170004.5479956,-1.7042157197e-06,1749170004.5479956,nan,nan,nan,nan
53264,-9.1128866188e-05,1749170005.2172792,-1.7377278709e-06,1749170005.2172792,nan,nan,nan,nan
53265,-9.2375776148e-05,1749170005.886565,-1.7761256004e-06,1749170005.886565,nan,nan,nan,nan
53266,-9.2237271019e-05,1749170006.555854,-1.7607655991e-06,1749170006.555854,nan,nan,nan,nan
53267,-8.9881985332e-05,1749170007.2251422,-1.7258587377e-06,1749170007.2251422,nan,nan,nan,nan
53268,-8.3647508291e-05,1749170007.8944106,-1.6881588181e-06,1749170007.8944106,nan,nan,nan,nan
53269,-8.7526757852e-05,1749170008.5636835,-1.6790825157e-06,1749170008.5636835,nan,nan,nan,nan
53270,-9.0159119281e-05,1749170009.232963,-1.7118952655e-06,1749170009.232963,nan,nan,nan,nan
53271,-9.1406000138e-05,1749170009.9022582,-1.7614638637e-06,1749170009.9022582,nan,nan,nan,nan
53272,-9.0020548669e-05,1749170010.5715375,-1.7223676423e-06,1749170010.5715375,nan,nan,nan,nan
53273,-9.1821595561e-05,1749170011.2408233,-1.760766736e-06,1749170011.2408233,nan,nan,nan,nan
53274,-9.2791422503e-05,1749170011.910121,-1.7670495254e-06,1749170011.910121,nan,nan,nan,nan
53275,-9.41768958e-05,1749170012.579411,-1.7530858258e-06,1749170012.579411,nan,nan,nan,nan
53276,-9.4731025456e-05,1749170013.2486956,-1.750992169e-06,1749170013.2486956,nan,nan,nan,nan
53277,-9.34841446e-05,1749170013.9179883,-1.7698421289e-06,1749170013.9179883,nan,nan,nan,nan
53278,-9.3761329481e-05,1749170014.5872638,-1.8075404569e-06,1749170014.5872638,nan,nan,nan,nan
53279,-9.5562325441e-05,1749170015.2565575,-1.7907859728e-06,1749170015.2565575,nan,nan,nan,nan
53280,-9.1267495009e-05,1749170015.9258456,-1.7740298972e-06,1749170015.9258456,nan,nan,nan,nan
53281,-9.4315430033e-05,1749170016.5951355,-1.7845027287e-06,1749170016.5951355,nan,nan,nan,nan
53282,-9.0851797722e-05,1749170017.2644157,-1.7370291516e-06,1749170017.2644157,nan,nan,nan,nan
53283,-9.1960173449e-05,1749170017.9337027,-1.7495951852e-06,1749170017.9337027,nan,nan,nan,nan
53284,-9.0713278041e-05,1749170018.6029909,-1.7537843178e-06,1749170018.6029909,nan,nan,nan,nan
53285,-9.1683119535e-05,1749170019.27228,-1.7593688426e-06,1749170019.27228,nan,nan,nan,nan
53286,-8.7526728748e-05,1749170019.941561,-1.7300478703e-06,1749170019.941561,nan,nan,nan,nan
53287,-9.4038317911e-05,1749170020.6108463,-1.7572754132e-06,1749170020.6108463,nan,nan,nan,nan
53288,-9.4315451861e-05,1749170021.2801387,-1.7872948774e-06,1749170021.2801387,nan,nan,nan,nan
53289,-9.2237249191e-05,1749170021.9494247,-1.7635586573e-06,1749170021.9494247,nan,nan,nan,nan
53290,-9.0159053798e-05,1749170022.6187074,-1.7488982849e-06,1749170022.6187074,nan,nan,nan,nan
53291,-9.4315480965e-05,1749170023.2880063,-1.7754257442e-06,1749170023.2880063,nan,nan,nan,nan
53292,-9.2098744062e-05,1749170023.9572976,-1.75936907e-06,1749170023.9572976,nan,nan,nan,nan
53293,-9.0159090178e-05,1749170024.6265888,-1.776125373e-06,1749170024.6265888,nan,nan,nan,nan
53294,-8.8912172941e-05,1749170025.2958796,-1.7537849999e-06,1749170025.2958796,nan,nan,nan,nan
53295,-8.655693091e-05,1749170025.965163,-1.7537847725e-06,1749170025.965163,nan,nan,nan,nan
53296,-8.8635148131e-05,1749170026.6344428,-1.7244615265e-06,1749170026.6344428,nan,nan,nan,nan
53297,-8.988197078e-05,1749170027.303723,-1.7656536784e-06,1749170027.303723,nan,nan,nan,nan
53298,-8.3786115283e-05,1749170027.9730074,-1.7014228888e-06,1749170027.9730074,nan,nan,nan,nan
53299,-8.5171530372e-05,1749170028.6422865,-1.7279526219e-06,1749170028.6422865,nan,nan,nan,nan
53300,-8.1292309915e-05,1749170029.311561,-1.7014231162e-06,1749170029.311561,nan,nan,nan,nan
53301,-9.0851870482e-05,1749170029.9808424,-1.7265554106e-06,1749170029.9808424,nan,nan,nan,nan
53302,-8.6834057583e-05,1749170030.6501265,-1.7000265871e-06,1749170030.6501265,nan,nan,nan,nan
53303,-8.3647537394e-05,1749170031.3193994,-1.7125935301e-06,1749170031.3193994,nan,nan,nan,nan
53304,-8.752681606e-05,1749170031.9886827,-1.7188758648e-06,1749170031.9886827,nan,nan,nan,nan
53305,-9.1128902568e-05,1749170032.6579614,-1.7454067347e-06,1749170032.6579614,nan,nan,nan,nan
53306,-8.8912216597e-05,1749170033.3272493,-1.748897148e-06,1749170033.3272493,nan,nan,nan,nan
53307,-9.0990390163e-05,1749170033.9965303,-1.7509914869e-06,1749170033.9965303,nan,nan,nan,nan
53308,-8.8358050562e-05,1749170034.6658125,-1.7572745037e-06,1749170034.6658125,nan,nan,nan,nan
53309,-8.8912187493e-05,1749170035.33509,-1.7384254534e-06,1749170035.33509,nan,nan,nan,nan
53310,-8.6834057583e-05,1749170036.0043736,-1.7398213004e-06,1749170036.0043736,nan,nan,nan,nan
53311,-8.6972577265e-05,1749170036.6736531,-1.7475010736e-06,1749170036.6736531,nan,nan,nan,nan
