index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
387819,0.59998953342,1749361410.1899881,0.0062943585217,1749361410.1899881,nan,nan,nan,nan
387820,0.59998577833,1749361410.8592772,0.0062943664379,1749361410.8592772,nan,nan,nan,nan
387821,0.59998369217,1749361411.528583,0.006294330582,1749361411.528583,nan,nan,nan,nan
387822,0.59998303652,1749361412.1978822,0.0062943445519,1749361412.1978822,nan,nan,nan,nan
387823,0.59997421503,1749361412.8671553,0.0062942355871,1749361412.8671553,nan,nan,nan,nan
387824,0.59998178482,1749361413.5364354,0.0062943138182,1749361413.5364354,nan,nan,nan,nan
387825,0.59998363256,1749361414.2057405,0.0062943515368,1749361414.2057405,nan,nan,nan,nan
387826,0.59998160601,1749361414.8750408,0.0062943426892,1749361414.8750408,nan,nan,nan,nan
387827,0.59997838736,1749361415.5443258,0.0062942835502,1749361415.5443258,nan,nan,nan,nan
387828,0.59998363256,1749361416.2136037,0.006294307299,1749361416.2136037,nan,nan,nan,nan
387829,0.59998494387,1749361416.8828835,0.0062943240628,1749361416.8828835,nan,nan,nan,nan
387830,0.59998941422,1749361417.5521722,0.0062943664379,1749361417.5521722,nan,nan,nan,nan
387831,0.59998774529,1749361418.22146,0.0062943845987,1749361418.22146,nan,nan,nan,nan
387832,0.59998446703,1749361418.8907504,0.0062943822704,1749361418.8907504,nan,nan,nan,nan
387833,0.59998005629,1749361419.5600574,0.0062943273224,1749361419.5600574,nan,nan,nan,nan
387834,0.59998726845,1749361420.2293494,0.0062943510711,1749361420.2293494,nan,nan,nan,nan
387835,0.59998202324,1749361420.8986278,0.0062943021767,1749361420.8986278,nan,nan,nan,nan
387836,0.59998065233,1749361421.5679266,0.0062943426892,1749361421.5679266,nan,nan,nan,nan
387837,0.59998065233,1749361422.237209,0.0062942933291,1749361422.237209,nan,nan,nan,nan
387838,0.59997928143,1749361422.9064977,0.0062942956574,1749361422.9064977,nan,nan,nan,nan
387839,0.59997999668,1749361423.5757802,0.0062942933291,1749361423.5757802,nan,nan,nan,nan
387840,0.59998500347,1749361424.245066,0.0062942849472,1749361424.245066,nan,nan,nan,nan
387841,0.59998118877,1749361424.9143467,0.0062943068333,1749361424.9143467,nan,nan,nan,nan
387842,0.59998363256,1749361425.5836444,0.0062943510711,1749361425.5836444,nan,nan,nan,nan
387843,0.59998577833,1749361426.2529488,0.0062943422236,1749361426.2529488,nan,nan,nan,nan
387844,0.59998416901,1749361426.9222538,0.0062943277881,1749361426.9222538,nan,nan,nan,nan
387845,0.59998244047,1749361427.5915475,0.0062943552621,1749361427.5915475,nan,nan,nan,nan
387846,0.59998464584,1749361428.260845,0.0062943394296,1749361428.260845,nan,nan,nan,nan
387847,0.59998267889,1749361428.9301236,0.006294300314,1749361428.9301236,nan,nan,nan,nan
387848,0.59998166561,1749361429.5994182,0.006294278428,1749361429.5994182,nan,nan,nan,nan
387849,0.59997832775,1749361430.2686887,0.0062942476943,1749361430.2686887,nan,nan,nan,nan
387850,0.59997993708,1749361430.9379618,0.0062942635268,1749361430.9379618,nan,nan,nan,nan
387851,0.59997940063,1749361431.6072319,0.0062942798249,1749361431.6072319,nan,nan,nan,nan
387852,0.59997743368,1749361432.2765098,0.0062942430377,1749361432.2765098,nan,nan,nan,nan
387853,0.59997731447,1749361432.9457808,0.006294216495,1749361432.9457808,nan,nan,nan,nan
387854,0.59997987747,1749361433.615064,0.0062942807563,1749361433.615064,nan,nan,nan,nan
387855,0.59998321533,1749361434.2843494,0.0062942896038,1749361434.2843494,nan,nan,nan,nan
387856,0.59997957945,1749361434.9536417,0.0062943021767,1749361434.9536417,nan,nan,nan,nan
387857,0.59998387098,1749361435.6229184,0.0062943086959,1749361435.6229184,nan,nan,nan,nan
387858,0.5999801755,1749361436.2922132,0.0062942062505,1749361436.2922132,nan,nan,nan,nan
387859,0.59998732805,1749361436.9615102,0.00629433617,1749361436.9615102,nan,nan,nan,nan
387860,0.5999789238,1749361437.6308048,0.0062942709774,1749361437.6308048,nan,nan,nan,nan
387861,0.59997904301,1749361438.3000665,0.006294331979,1749361438.3000665,nan,nan,nan,nan
387862,0.59996986389,1749361438.9693484,0.0062941787764,1749361438.9693484,nan,nan,nan,nan
387863,0.5999802351,1749361439.638634,0.0062942854129,1749361439.638634,nan,nan,nan,nan
387864,0.59998112917,1749361440.3079305,0.0062942989171,1749361440.3079305,nan,nan,nan,nan
387865,0.59997779131,1749361440.977206,0.0062942383811,1749361440.977206,nan,nan,nan,nan
387866,0.5999776125,1749361441.6464624,0.0062942332588,1749361441.6464624,nan,nan,nan,nan
387867,0.59997826815,1749361442.3157365,0.0062942435034,1749361442.3157365,nan,nan,nan,nan
387868,0.59997963905,1749361442.9850388,0.0062942295335,1749361442.9850388,nan,nan,nan,nan
387869,0.5999814868,1749361443.6543162,0.0062943329103,1749361443.6543162,nan,nan,nan,nan
387870,0.59997797012,1749361444.3235855,0.0062942584045,1749361444.3235855,nan,nan,nan,nan
387871,0.59998118877,1749361444.9928827,0.0062942299992,1749361444.9928827,nan,nan,nan,nan
387872,0.59998005629,1749361445.6621487,0.0062942733057,1749361445.6621487,nan,nan,nan,nan
387873,0.59998333454,1749361446.3314257,0.0062942961231,1749361446.3314257,nan,nan,nan,nan
387874,0.59997969866,1749361447.0007243,0.0062943254597,1749361447.0007243,nan,nan,nan,nan
387875,0.59998375177,1749361447.6700041,0.0062942798249,1749361447.6700041,nan,nan,nan,nan
387876,0.59998184443,1749361448.3392875,0.0062942840159,1749361448.3392875,nan,nan,nan,nan
387877,0.59998142719,1749361449.0085735,0.0062942919321,1749361449.0085735,nan,nan,nan,nan
387878,0.59997993708,1749361449.677858,0.0062942942604,1749361449.677858,nan,nan,nan,nan
387879,0.59998464584,1749361450.3471394,0.0062942835502,1749361450.3471394,nan,nan,nan,nan
387880,0.59998518229,1749361451.0164354,0.006294329185,1749361451.0164354,nan,nan,nan,nan
387881,0.59998118877,1749361451.6857142,0.0062942984514,1749361451.6857142,nan,nan,nan,nan
387882,0.59997981787,1749361452.3549953,0.0062943180092,1749361452.3549953,nan,nan,nan,nan
387883,0.59998065233,1749361453.0242765,0.0062942686491,1749361453.0242765,nan,nan,nan,nan
387884,0.59999126196,1749361453.6935525,0.0062943310477,1749361453.6935525,nan,nan,nan,nan
387885,0.59999114275,1749361454.362843,0.0062943943776,1749361454.362843,nan,nan,nan,nan
387886,0.59998816252,1749361455.032138,0.0062943515368,1749361455.032138,nan,nan,nan,nan
387887,0.59998470545,1749361455.7014327,0.0062943431549,1749361455.7014327,nan,nan,nan,nan
387888,0.59998482466,1749361456.3707066,0.0062943310477,1749361456.3707066,nan,nan,nan,nan
387889,0.59998649359,1749361457.0399823,0.0062943203375,1749361457.0399823,nan,nan,nan,nan
387890,0.59998488426,1749361457.7092793,0.00629433617,1749361457.7092793,nan,nan,nan,nan
387891,0.59998834133,1749361458.3785725,0.0062943585217,1749361458.3785725,nan,nan,nan,nan
387892,0.59998959303,1749361459.0478654,0.0062943655066,1749361459.0478654,nan,nan,nan,nan
387893,0.59999549389,1749361459.7171497,0.0062944004312,1749361459.7171497,nan,nan,nan,nan
387894,0.5999891758,1749361460.3864374,0.0062943841331,1749361460.3864374,nan,nan,nan,nan
387895,0.59998911619,1749361461.0557349,0.0062943696976,1749361461.0557349,nan,nan,nan,nan
387896,0.59999221563,1749361461.7250175,0.0062944008969,1749361461.7250175,nan,nan,nan,nan
387897,0.59999012947,1749361462.3943,0.0062944297679,1749361462.3943,nan,nan,nan,nan
387898,0.59998929501,1749361463.0635884,0.0062943855301,1749361463.0635884,nan,nan,nan,nan
387899,0.59999197721,1749361463.73288,0.0062943836674,1749361463.73288,nan,nan,nan,nan
387900,0.59998607635,1749361464.4021752,0.0062943426892,1749361464.4021752,nan,nan,nan,nan
387901,0.59998464584,1749361465.0714726,0.0062943436205,1749361465.0714726,nan,nan,nan,nan
387902,0.59998577833,1749361465.7407498,0.0062943198718,1749361465.7407498,nan,nan,nan,nan
387903,0.59998625517,1749361466.4100506,0.0062943436205,1749361466.4100506,nan,nan,nan,nan
387904,0.59999060631,1749361467.0793197,0.0062943212688,1749361467.0793197,nan,nan,nan,nan
387905,0.59998172522,1749361467.7486162,0.006294333376,1749361467.7486162,nan,nan,nan,nan
387906,0.59997886419,1749361468.417901,0.0062942765653,1749361468.417901,nan,nan,nan,nan
387907,0.59998303652,1749361469.0871847,0.0062942868099,1749361469.0871847,nan,nan,nan,nan
387908,0.59997707605,1749361469.7564526,0.0062942663208,1749361469.7564526,nan,nan,nan,nan
387909,0.59998255968,1749361470.4257305,0.0062942919321,1749361470.4257305,nan,nan,nan,nan
387910,0.59998434782,1749361471.095015,0.0062943208031,1749361471.095015,nan,nan,nan,nan
387911,0.59998095036,1749361471.7642949,0.0062942951918,1749361471.7642949,nan,nan,nan,nan
387912,0.59998065233,1749361472.4335911,0.0062943357043,1749361472.4335911,nan,nan,nan,nan
387913,0.59997951984,1749361473.1028724,0.0062942956574,1749361473.1028724,nan,nan,nan,nan
387914,0.59998965263,1749361473.7721605,0.0062943617813,1749361473.7721605,nan,nan,nan,nan
387915,0.59998422861,1749361474.4414525,0.0062943748198,1749361474.4414525,nan,nan,nan,nan
387916,0.59998834133,1749361475.110743,0.0062943617813,1749361475.110743,nan,nan,nan,nan
387917,0.59998756647,1749361475.78002,0.0062943147495,1749361475.78002,nan,nan,nan,nan
387918,0.59998637438,1749361476.4493198,0.0062943757512,1749361476.4493198,nan,nan,nan,nan
387919,0.59997665882,1749361477.1185749,0.0062942476943,1749361477.1185749,nan,nan,nan,nan
387920,0.59998106956,1749361477.787852,0.0062943189405,1749361477.787852,nan,nan,nan,nan
387921,0.59998691082,1749361478.4571292,0.0062943310477,1749361478.4571292,nan,nan,nan,nan
387922,0.59998470545,1749361479.1264153,0.0062943836674,1749361479.1264153,nan,nan,nan,nan
387923,0.59998703003,1749361479.7957096,0.0062943729572,1749361479.7957096,nan,nan,nan,nan
387924,0.59998744726,1749361480.4650059,0.0062943901867,1749361480.4650059,nan,nan,nan,nan
387925,0.59998714924,1749361481.1342983,0.0062943743542,1749361481.1342983,nan,nan,nan,nan
387926,0.59999042749,1749361481.803587,0.0062943771482,1749361481.803587,nan,nan,nan,nan
387927,0.59998846054,1749361482.4728744,0.0062943757512,1749361482.4728744,nan,nan,nan,nan
387928,0.59999150038,1749361483.142166,0.0062943729572,1749361483.142166,nan,nan,nan,nan
387929,0.59999227524,1749361483.8114424,0.0062944302335,1749361483.8114424,nan,nan,nan,nan
387930,0.59998995066,1749361484.4807274,0.0062944623642,1749361484.4807274,nan,nan,nan,nan
387931,0.59999728203,1749361485.1500068,0.0062944567762,1749361485.1500068,nan,nan,nan,nan
387932,0.59999638796,1749361485.819276,0.0062944930978,1749361485.819276,nan,nan,nan,nan
387933,0.59999746084,1749361486.4885533,0.0062944609672,1749361486.4885533,nan,nan,nan,nan
387934,0.59999549389,1749361487.1578333,0.0062944642268,1749361487.1578333,nan,nan,nan,nan
387935,0.59999543428,1749361487.827106,0.0062944577076,1749361487.827106,nan,nan,nan,nan
387936,0.59999573231,1749361488.4963794,0.0062944265082,1749361488.4963794,nan,nan,nan,nan
387937,0.59998905659,1749361489.1656637,0.0062943790108,1749361489.1656637,nan,nan,nan,nan
387938,0.59998822212,1749361489.8349566,0.0062944022939,1749361489.8349566,nan,nan,nan,nan
387939,0.59998357296,1749361490.5042498,0.0062943827361,1749361490.5042498,nan,nan,nan,nan
387940,0.59998643398,1749361491.1735513,0.0062943389639,1749361491.1735513,nan,nan,nan,nan
387941,0.59997713566,1749361491.8428354,0.0062942747027,1749361491.8428354,nan,nan,nan,nan
387942,0.59997957945,1749361492.5121253,0.0062942598015,1749361492.5121253,nan,nan,nan,nan
387943,0.5999815464,1749361493.1814013,0.0062943021767,1749361493.1814013,nan,nan,nan,nan
387944,0.59997802973,1749361493.8506753,0.0062942965887,1749361493.8506753,nan,nan,nan,nan
387945,0.59998226166,1749361494.5199666,0.0062943152152,1749361494.5199666,nan,nan,nan,nan
387946,0.5999777317,1749361495.1892588,0.0062942630611,1749361495.1892588,nan,nan,nan,nan
387947,0.59997671843,1749361495.8585413,0.0062942528166,1749361495.8585413,nan,nan,nan,nan
387948,0.59997403622,1749361496.5278091,0.0062942272052,1749361496.5278091,nan,nan,nan,nan
387949,0.59997349977,1749361497.197078,0.0062942346558,1749361497.197078,nan,nan,nan,nan
387950,0.59997302294,1749361497.8663547,0.0062942332588,1749361497.8663547,nan,nan,nan,nan
387951,0.59997743368,1749361498.5356421,0.0062942369841,1749361498.5356421,nan,nan,nan,nan
387952,0.59997534752,1749361499.204905,0.0062942355871,1749361499.204905,nan,nan,nan,nan
387953,0.59997564554,1749361499.874186,0.0062942779623,1749361499.874186,nan,nan,nan,nan
387954,0.59997785091,1749361500.5434844,0.0062942216173,1749361500.5434844,nan,nan,nan,nan
387955,0.5999776721,1749361501.2127676,0.0062942435034,1749361501.2127676,nan,nan,nan,nan
387956,0.59998202324,1749361501.8820426,0.0062942672521,1749361501.8820426,nan,nan,nan,nan
387957,0.59998434782,1749361502.5513375,0.0062943496741,1749361502.5513375,nan,nan,nan,nan
387958,0.59997975826,1749361503.220624,0.0062942965887,1749361503.220624,nan,nan,nan,nan
387959,0.59998458624,1749361503.8898978,0.0062942830846,1749361503.8898978,nan,nan,nan,nan
387960,0.59998524189,1749361504.5591886,0.0062943245284,1749361504.5591886,nan,nan,nan,nan
387961,0.59998214245,1749361505.228461,0.0062943198718,1749361505.228461,nan,nan,nan,nan
387962,0.59998047352,1749361505.897742,0.0062943268567,1749361505.897742,nan,nan,nan,nan
387963,0.59997880459,1749361506.5670283,0.0062942584045,1749361506.5670283,nan,nan,nan,nan
387964,0.59997737408,1749361507.236314,0.0062942490913,1749361507.236314,nan,nan,nan,nan
387965,0.59998184443,1749361507.9056141,0.0062943366356,1749361507.9056141,nan,nan,nan,nan
387966,0.59998500347,1749361508.5748913,0.0062943268567,1749361508.5748913,nan,nan,nan,nan
387967,0.59998500347,1749361509.244191,0.0062943417579,1749361509.244191,nan,nan,nan,nan
387968,0.59998315573,1749361509.9134705,0.0062943249941,1749361509.9134705,nan,nan,nan,nan
387969,0.59998369217,1749361510.5827606,0.0062943683006,1749361510.5827606,nan,nan,nan,nan
387970,0.5999866128,1749361511.2520483,0.0062943571247,1749361511.2520483,nan,nan,nan,nan
387971,0.59998553991,1749361511.9213343,0.0062943790108,1749361511.9213343,nan,nan,nan,nan
387972,0.59998559952,1749361512.5906122,0.006294301711,1749361512.5906122,nan,nan,nan,nan
387973,0.5999853611,1749361513.2599065,0.0062943473458,1749361513.2599065,nan,nan,nan,nan
387974,0.59998172522,1749361513.9291866,0.0062943077646,1749361513.9291866,nan,nan,nan,nan
387975,0.59998589754,1749361514.5984826,0.0062943627127,1749361514.5984826,nan,nan,nan,nan
387976,0.59998208284,1749361515.2677798,0.0062943394296,1749361515.2677798,nan,nan,nan,nan
387977,0.59998977184,1749361515.9370687,0.0062944260426,1749361515.9370687,nan,nan,nan,nan
387978,0.59998393059,1749361516.6063313,0.0062942928635,1749361516.6063313,nan,nan,nan,nan
387979,0.59999012947,1749361517.275614,0.0062944339588,1749361517.275614,nan,nan,nan,nan
387980,0.5999827981,1749361517.94491,0.0062943575904,1749361517.94491,nan,nan,nan,nan
387981,0.59998732805,1749361518.6142092,0.0062943757512,1749361518.6142092,nan,nan,nan,nan
387982,0.59998869896,1749361519.2834988,0.0062943641096,1749361519.2834988,nan,nan,nan,nan
387983,0.59999102354,1749361519.9527826,0.0062943985686,1749361519.9527826,nan,nan,nan,nan
387984,0.59998869896,1749361520.6220686,0.0062943971716,1749361520.6220686,nan,nan,nan,nan
387985,0.59999078512,1749361521.291347,0.006294329185,1749361521.291347,nan,nan,nan,nan
387986,0.59999096394,1749361521.9606307,0.0062944204547,1749361521.9606307,nan,nan,nan,nan
387987,0.59997850657,1749361522.6298966,0.0062942830846,1749361522.6298966,nan,nan,nan,nan
387988,0.59997546673,1749361523.2991672,0.0062942500226,1749361523.2991672,nan,nan,nan,nan
387989,0.59998357296,1749361523.9684753,0.0062943566591,1749361523.9684753,nan,nan,nan,nan
387990,0.5999853611,1749361524.6377676,0.0062943655066,1749361524.6377676,nan,nan,nan,nan
387991,0.59998345375,1749361525.3070462,0.0062943254597,1749361525.3070462,nan,nan,nan,nan
387992,0.59998416901,1749361525.9763277,0.006294331979,1749361525.9763277,nan,nan,nan,nan
387993,0.59998160601,1749361526.6456158,0.0062943077646,1749361526.6456158,nan,nan,nan,nan
387994,0.5999802351,1749361527.314897,0.0062943245284,1749361527.314897,nan,nan,nan,nan
387995,0.59997785091,1749361527.9841774,0.0062942840159,1749361527.9841774,nan,nan,nan,nan
387996,0.59997886419,1749361528.6534333,0.0062942430377,1749361528.6534333,nan,nan,nan,nan
387997,0.5999802947,1749361529.3227272,0.0062942868099,1749361529.3227272,nan,nan,nan,nan
387998,0.59998446703,1749361529.9920082,0.0062943175435,1749361529.9920082,nan,nan,nan,nan
387999,0.59998488426,1749361530.6612916,0.0062943231314,1749361530.6612916,nan,nan,nan,nan
388000,0.59998440742,1749361531.330574,0.0062943086959,1749361531.330574,nan,nan,nan,nan
388001,0.59998637438,1749361531.9998794,0.0062943822704,1749361531.9998794,nan,nan,nan,nan
388002,0.59998697042,1749361532.6691728,0.0062943506055,1749361532.6691728,nan,nan,nan,nan
388003,0.59998428822,1749361533.3384514,0.0062943384983,1749361533.3384514,nan,nan,nan,nan
388004,0.59998601675,1749361534.0077255,0.0062943152152,1749361534.0077255,nan,nan,nan,nan
388005,0.59998548031,1749361534.6770127,0.0062943138182,1749361534.6770127,nan,nan,nan,nan
388006,0.59998190403,1749361535.3462965,0.0062943245284,1749361535.3462965,nan,nan,nan,nan
388007,0.59998321533,1749361536.0155795,0.0062942840159,1749361536.0155795,nan,nan,nan,nan
388008,0.59997904301,1749361536.6848655,0.0062942528166,1749361536.6848655,nan,nan,nan,nan
388009,0.59997659922,1749361537.3541336,0.0062942476943,1749361537.3541336,nan,nan,nan,nan
388010,0.59998250008,1749361538.023414,0.0062942979857,1749361538.023414,nan,nan,nan,nan
388011,0.59998434782,1749361538.6926887,0.0062943138182,1749361538.6926887,nan,nan,nan,nan
388012,0.59998327494,1749361539.3619847,0.0062943380326,1749361539.3619847,nan,nan,nan,nan
388013,0.59997999668,1749361540.03127,0.006294274237,1749361540.03127,nan,nan,nan,nan
388014,0.59998005629,1749361540.70055,0.0062942891382,1749361540.70055,nan,nan,nan,nan
388015,0.5999840498,1749361541.3698275,0.0062943100929,1749361541.3698275,nan,nan,nan,nan
388016,0.59998399019,1749361542.03912,0.0062943543307,1749361542.03912,nan,nan,nan,nan
388017,0.59998446703,1749361542.7083993,0.0062943114899,1749361542.7083993,nan,nan,nan,nan
388018,0.59998506308,1749361543.377698,0.0062943529338,1749361543.377698,nan,nan,nan,nan
388019,0.59998476505,1749361544.0469987,0.00629433617,1749361544.0469987,nan,nan,nan,nan
388020,0.5999802947,1749361544.7162974,0.0062941978686,1749361544.7162974,nan,nan,nan,nan
388021,0.59998250008,1749361545.3855963,0.0062943599187,1749361545.3855963,nan,nan,nan,nan
388022,0.59998196363,1749361546.0548756,0.0062943161465,1749361546.0548756,nan,nan,nan,nan
388023,0.59998309612,1749361546.7241564,0.0062942695804,1749361546.7241564,nan,nan,nan,nan
388024,0.59998059273,1749361547.3934345,0.0062943026423,1749361547.3934345,nan,nan,nan,nan
388025,0.59998649359,1749361548.0627124,0.0062943040393,1749361548.0627124,nan,nan,nan,nan
