index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
167798,-9.417682304e-05,1749235627.9953399,-1.8068446934e-06,1749235627.9953399,nan,nan,nan,nan
167799,-9.1544476163e-05,1749235628.6646218,-1.7628615296e-06,1749235628.6646218,nan,nan,nan,nan
167800,-9.3068454589e-05,1749235629.333905,-1.7817114895e-06,1749235629.333905,nan,nan,nan,nan
167801,-9.4176757557e-05,1749235630.0031912,-1.7782217583e-06,1749235630.0031912,nan,nan,nan,nan
167802,-9.4176757557e-05,1749235630.6724763,-1.7886939077e-06,1749235630.6724763,nan,nan,nan,nan
167803,-0.0001004112346,1749235631.3417585,-1.8571129203e-06,1749235631.3417585,nan,nan,nan,nan
167804,-9.9718556157e-05,1749235632.0110524,-1.8354694475e-06,1749235632.0110524,nan,nan,nan,nan
167805,-9.7501819255e-05,1749235632.6803448,-1.8473383534e-06,1749235632.6803448,nan,nan,nan,nan
167806,-9.8748772871e-05,1749235633.3496408,-1.8326763893e-06,1749235633.3496408,nan,nan,nan,nan
167807,-9.9579978269e-05,1749235634.0189335,-1.8508294488e-06,1749235634.0189335,nan,nan,nan,nan
167808,-9.7224801721e-05,1749235634.688231,-1.8347705009e-06,1749235634.688231,nan,nan,nan,nan
167809,-9.6116447821e-05,1749235635.3575332,-1.8026555608e-06,1749235635.3575332,nan,nan,nan,nan
167810,-9.3068454589e-05,1749235636.0268192,-1.7670506622e-06,1749235636.0268192,nan,nan,nan,nan
167811,-0.0001004112637,1749235636.6961133,-1.7921845483e-06,1749235636.6961133,nan,nan,nan,nan
167812,-9.5423652965e-05,1749235637.3654017,-1.7900902094e-06,1749235637.3654017,nan,nan,nan,nan
167813,-9.2514303105e-05,1749235638.0346913,-1.7335389657e-06,1749235638.0346913,nan,nan,nan,nan
167814,-9.168296674e-05,1749235638.703972,-1.760070063e-06,1749235638.703972,nan,nan,nan,nan
167815,-9.6670577477e-05,1749235639.3732538,-1.7384265902e-06,1749235639.3732538,nan,nan,nan,nan
167816,-8.9743392891e-05,1749235640.0425313,-1.7160857624e-06,1749235640.0425313,nan,nan,nan,nan
167817,-9.3899689091e-05,1749235640.7118187,-1.7370305159e-06,1749235640.7118187,nan,nan,nan,nan
167818,-8.9743414719e-05,1749235641.381102,-1.7551817564e-06,1749235641.381102,nan,nan,nan,nan
167819,-9.0159024694e-05,1749235642.0503745,-1.721670742e-06,1749235642.0503745,nan,nan,nan,nan
167820,-8.5448540631e-05,1749235642.7196562,-1.7363320239e-06,1749235642.7196562,nan,nan,nan,nan
167821,-8.5725652752e-05,1749235643.3889315,-1.7021218355e-06,1749235643.3889315,nan,nan,nan,nan
167822,-9.2652793683e-05,1749235644.058213,-1.7286529328e-06,1749235644.058213,nan,nan,nan,nan
167823,-9.0159075626e-05,1749235644.7274969,-1.7251604731e-06,1749235644.7274969,nan,nan,nan,nan
167824,-9.251422307e-05,1749235645.3967774,-1.7377290078e-06,1749235645.3967774,nan,nan,nan,nan
167825,-9.2791386123e-05,1749235646.066065,-1.7642573766e-06,1749235646.066065,nan,nan,nan,nan
167826,-9.3345523055e-05,1749235646.7353466,-1.7391248548e-06,1749235646.7353466,nan,nan,nan,nan
167827,-9.4869501481e-05,1749235647.4046276,-1.7426157228e-06,1749235647.4046276,nan,nan,nan,nan
167828,-9.9441458588e-05,1749235648.0739236,-1.8256955627e-06,1749235648.0739236,nan,nan,nan,nan
167829,-9.8887285276e-05,1749235648.7432175,-1.7712395675e-06,1749235648.7432175,nan,nan,nan,nan
167830,-9.6532035968e-05,1749235649.4125104,-1.8222046947e-06,1749235649.4125104,nan,nan,nan,nan
167831,-9.7363321402e-05,1749235650.0818024,-1.8096375243e-06,1749235650.0818024,nan,nan,nan,nan
167832,-9.4730959972e-05,1749235650.75109,-1.7733343611e-06,1749235650.75109,nan,nan,nan,nan
167833,-9.5562194474e-05,1749235651.4203823,-1.8026571524e-06,1749235651.4203823,nan,nan,nan,nan
167834,-0.00010013418068,1749235652.0896795,-1.8054490738e-06,1749235652.0896795,nan,nan,nan,nan
167835,-0.00010221237608,1749235652.7589831,-1.8249966161e-06,1749235652.7589831,nan,nan,nan,nan
167836,-0.00010013416613,1749235653.4282837,-1.8159216779e-06,1749235653.4282837,nan,nan,nan,nan
167837,-9.7917443782e-05,1749235654.0975742,-1.835470357e-06,1749235654.0975742,nan,nan,nan,nan
167838,-9.7501833807e-05,1749235654.7668657,-1.8187142814e-06,1749235654.7668657,nan,nan,nan,nan
167839,-9.944143676e-05,1749235655.436159,-1.8173179797e-06,1749235655.436159,nan,nan,nan,nan
167840,-9.8471675301e-05,1749235656.1054661,-1.8389600882e-06,1749235656.1054661,nan,nan,nan,nan
167841,-9.5839328424e-05,1749235656.7747562,-1.7879951884e-06,1749235656.7747562,nan,nan,nan,nan
167842,-9.3622642453e-05,1749235657.4440446,-1.7768245471e-06,1749235657.4440446,nan,nan,nan,nan
167843,-8.7249587523e-05,1749235658.1133192,-1.7014249352e-06,1749235658.1133192,nan,nan,nan,nan
167844,-9.2929847597e-05,1749235658.7825985,-1.746107273e-06,1749235658.7825985,nan,nan,nan,nan
167845,-9.071319073e-05,1749235659.4518795,-1.7293507426e-06,1749235659.4518795,nan,nan,nan,nan
167846,-9.0436107712e-05,1749235660.1211553,-1.6867634258e-06,1749235660.1211553,nan,nan,nan,nan
167847,-9.1128837084e-05,1749235660.7904391,-1.7614654553e-06,1749235660.7904391,nan,nan,nan,nan
167848,-9.2375732493e-05,1749235661.4597225,-1.7335391931e-06,1749235661.4597225,nan,nan,nan,nan
167849,-9.2791371571e-05,1749235662.1290073,-1.767748472e-06,1749235662.1290073,nan,nan,nan,nan
167850,-8.9189212304e-05,1749235662.798292,-1.7370302885e-06,1749235662.798292,nan,nan,nan,nan
167851,-9.168300312e-05,1749235663.4675682,-1.7286527054e-06,1749235663.4675682,nan,nan,nan,nan
167852,-8.780376811e-05,1749235664.1368408,-1.7209727048e-06,1749235664.1368408,nan,nan,nan,nan
167853,-8.9050678071e-05,1749235664.8061154,-1.7132931589e-06,1749235664.8061154,nan,nan,nan,nan
167854,-8.988197078e-05,1749235665.4753923,-1.6986314222e-06,1749235665.4753923,nan,nan,nan,nan
167855,-9.2098613095e-05,1749235666.1446686,-1.7307474991e-06,1749235666.1446686,nan,nan,nan,nan
167856,-9.1267393145e-05,1749235666.8139522,-1.7419167762e-06,1749235666.8139522,nan,nan,nan,nan
167857,-9.09902883e-05,1749235667.4832358,-1.748898967e-06,1749235667.4832358,nan,nan,nan,nan
167858,-8.9050678071e-05,1749235668.1525178,-1.7461061361e-06,1749235668.1525178,nan,nan,nan,nan
167859,-9.3206966994e-05,1749235668.8218026,-1.7579748146e-06,1749235668.8218026,nan,nan,nan,nan
167860,-9.4869472377e-05,1749235669.4910946,-1.7649570054e-06,1749235669.4910946,nan,nan,nan,nan
167861,-9.5700757811e-05,1749235670.1603875,-1.8068456029e-06,1749235670.1603875,nan,nan,nan,nan
167862,-0.00010096546612,1749235670.8296676,-1.8480357085e-06,1749235670.8296676,nan,nan,nan,nan
167863,-9.2652793683e-05,1749235671.4989536,-1.7914862838e-06,1749235671.4989536,nan,nan,nan,nan
167864,-9.2791371571e-05,1749235672.1682448,-1.8005616766e-06,1749235672.1682448,nan,nan,nan,nan
167865,-9.5285111456e-05,1749235672.8375359,-1.8312814518e-06,1749235672.8375359,nan,nan,nan,nan
167866,-9.5700757811e-05,1749235673.5068116,-1.8585089947e-06,1749235673.5068116,nan,nan,nan,nan
167867,-9.528514056e-05,1749235674.176102,-1.7991656023e-06,1749235674.176102,nan,nan,nan,nan
167868,-9.2929927632e-05,1749235674.8453858,-1.7502945866e-06,1749235674.8453858,nan,nan,nan,nan
167869,-9.3622627901e-05,1749235675.514673,-1.7621634925e-06,1749235675.514673,nan,nan,nan,nan
167870,-9.4592469395e-05,1749235676.183963,-1.7845036382e-06,1749235676.183963,nan,nan,nan,nan
167871,-9.3206945166e-05,1749235676.8532548,-1.7754291548e-06,1749235676.8532548,nan,nan,nan,nan
167872,-9.65320869e-05,1749235677.522543,-1.740520247e-06,1749235677.522543,nan,nan,nan,nan
167873,-0.00010442904022,1749235678.1918447,-1.8431489934e-06,1749235678.1918447,nan,nan,nan,nan
167874,-9.6116433269e-05,1749235678.8611372,-1.8012597138e-06,1749235678.8611372,nan,nan,nan,nan
167875,-9.6532072348e-05,1749235679.5304358,-1.7691445464e-06,1749235679.5304358,nan,nan,nan,nan
167876,-9.2929862149e-05,1749235680.1997223,-1.7782219857e-06,1749235680.1997223,nan,nan,nan,nan
167877,-9.1821530077e-05,1749235680.8690102,-1.7607676455e-06,1749235680.8690102,nan,nan,nan,nan
167878,-9.1405934654e-05,1749235681.5382986,-1.7209724774e-06,1749235681.5382986,nan,nan,nan,nan
167879,-9.2514266726e-05,1749235682.2075825,-1.7377285531e-06,1749235682.2075825,nan,nan,nan,nan
167880,-9.3622620625e-05,1749235682.8768718,-1.7579745872e-06,1749235682.8768718,nan,nan,nan,nan
167881,-9.1544447059e-05,1749235683.5461633,-1.7509933059e-06,1749235683.5461633,nan,nan,nan,nan
167882,-9.3484079116e-05,1749235684.215451,-1.7852025849e-06,1749235684.215451,nan,nan,nan,nan
167883,-8.780376811e-05,1749235684.88474,-1.7321431187e-06,1749235684.88474,nan,nan,nan,nan
167884,-8.9743349236e-05,1749235685.554019,-1.7370307432e-06,1749235685.554019,nan,nan,nan,nan
167885,-8.6418367573e-05,1749235686.2232935,-1.6958388187e-06,1749235686.2232935,nan,nan,nan,nan
167886,-8.8357919594e-05,1749235686.8925676,-1.7181810108e-06,1749235686.8925676,nan,nan,nan,nan
167887,-9.1821544629e-05,1749235687.5618408,-1.6748949747e-06,1749235687.5618408,nan,nan,nan,nan
167888,-8.7111038738e-05,1749235688.2311213,-1.7398231194e-06,1749235688.2311213,nan,nan,nan,nan
167889,-8.988197078e-05,1749235688.9003983,-1.694442517e-06,1749235688.9003983,nan,nan,nan,nan
167890,-8.9189175924e-05,1749235689.5696733,-1.7035197288e-06,1749235689.5696733,nan,nan,nan,nan
167891,-9.043609316e-05,1749235690.238948,-1.7174822915e-06,1749235690.238948,nan,nan,nan,nan
167892,-9.0990273748e-05,1749235690.9082284,-1.7530880996e-06,1749235690.9082284,nan,nan,nan,nan
167893,-8.4894345491e-05,1749235691.5774999,-1.6972358026e-06,1749235691.5774999,nan,nan,nan,nan
167894,-8.9604822278e-05,1749235692.2467752,-1.7356342141e-06,1749235692.2467752,nan,nan,nan,nan
167895,-8.7526655989e-05,1749235692.9160514,-1.7433142148e-06,1749235692.9160514,nan,nan,nan,nan
167896,-8.8635017164e-05,1749235693.5853257,-1.7377285531e-06,1749235693.5853257,nan,nan,nan,nan
167897,-9.292991308e-05,1749235694.254611,-1.7509930785e-06,1749235694.254611,nan,nan,nan,nan
167898,-8.7526685093e-05,1749235694.923881,-1.7125951217e-06,1749235694.923881,nan,nan,nan,nan
167899,-8.7526641437e-05,1749235695.5931485,-1.7042179934e-06,1749235695.5931485,nan,nan,nan,nan
167900,-8.586414333e-05,1749235696.2624192,-1.7139916508e-06,1749235696.2624192,nan,nan,nan,nan
167901,-8.6556829046e-05,1749235696.931684,-1.6776884877e-06,1749235696.931684,nan,nan,nan,nan
167902,-8.4894345491e-05,1749235697.6009502,-1.6818764834e-06,1749235697.6009502,nan,nan,nan,nan
167903,-8.9604851382e-05,1749235698.2702322,-1.7188781385e-06,1749235698.2702322,nan,nan,nan,nan
167904,-9.5285191492e-05,1749235698.9395201,-1.7684462819e-06,1749235698.9395201,nan,nan,nan,nan
167905,-9.2652793683e-05,1749235699.6088004,-1.7586735339e-06,1749235699.6088004,nan,nan,nan,nan
167906,-9.3206981546e-05,1749235700.2780845,-1.7733341338e-06,1749235700.2780845,nan,nan,nan,nan
167907,-9.3622620625e-05,1749235700.9473631,-1.7384265902e-06,1749235700.9473631,nan,nan,nan,nan
167908,-9.0436078608e-05,1749235701.6166422,-1.7370305159e-06,1749235701.6166422,nan,nan,nan,nan
167909,-9.0851695859e-05,1749235702.2859223,-1.7488994217e-06,1749235702.2859223,nan,nan,nan,nan
167910,-9.376116941e-05,1749235702.9552078,-1.759370889e-06,1749235702.9552078,nan,nan,nan,nan
167911,-9.1128815257e-05,1749235703.624493,-1.7551824385e-06,1749235703.624493,nan,nan,nan,nan
167912,-9.8887270724e-05,1749235704.2937822,-1.7796178327e-06,1749235704.2937822,nan,nan,nan,nan
167913,-9.4038216048e-05,1749235704.9630706,-1.7886939077e-06,1749235704.9630706,nan,nan,nan,nan
167914,-9.5562230854e-05,1749235705.6323643,-1.809637979e-06,1749235705.6323643,nan,nan,nan,nan
167915,-9.3761111202e-05,1749235706.3016539,-1.8145258309e-06,1749235706.3016539,nan,nan,nan,nan
167916,-9.0574663773e-05,1749235706.9709344,-1.7265579118e-06,1749235706.9709344,nan,nan,nan,nan
167917,-8.4063096438e-05,1749235707.6402037,-1.6804799543e-06,1749235707.6402037,nan,nan,nan,nan
167918,-8.4063081886e-05,1749235708.309475,-1.6951412363e-06,1749235708.309475,nan,nan,nan,nan
167919,-8.4894345491e-05,1749235708.978753,-1.696537538e-06,1749235708.978753,nan,nan,nan,nan
167920,-8.6972475401e-05,1749235709.6480384,-1.6637250155e-06,1749235709.6480384,nan,nan,nan,nan
167921,-8.4617218818e-05,1749235710.3173072,-1.7244644823e-06,1749235710.3173072,nan,nan,nan,nan
167922,-8.8773609605e-05,1749235710.9865835,-1.6958388187e-06,1749235710.9865835,nan,nan,nan,nan
167923,-9.1682988568e-05,1749235711.655867,-1.7209729322e-06,1749235711.655867,nan,nan,nan,nan
167924,-9.1821508249e-05,1749235712.325143,-1.7202755771e-06,1749235712.325143,nan,nan,nan,nan
167925,-9.2375732493e-05,1749235712.9944198,-1.692348178e-06,1749235712.9944198,nan,nan,nan,nan
167926,-9.0436078608e-05,1749235713.6636975,-1.7321438008e-06,1749235713.6636975,nan,nan,nan,nan
167927,-9.1821559181e-05,1749235714.3329806,-1.7377283257e-06,1749235714.3329806,nan,nan,nan,nan
167928,-8.7111024186e-05,1749235715.0022566,-1.7475033474e-06,1749235715.0022566,nan,nan,nan,nan
167929,-8.7388136308e-05,1749235715.6715295,-1.6972358026e-06,1749235715.6715295,nan,nan,nan,nan
167930,-8.7665204774e-05,1749235716.3408031,-1.6972362573e-06,1749235716.3408031,nan,nan,nan,nan
167931,-9.1267378593e-05,1749235717.010082,-1.692348178e-06,1749235717.010082,nan,nan,nan,nan
167932,-8.8635002612e-05,1749235717.679357,-1.7021231997e-06,1749235717.679357,nan,nan,nan,nan
167933,-9.0159024694e-05,1749235718.348634,-1.6993301415e-06,1749235718.348634,nan,nan,nan,nan
167934,-8.4340150352e-05,1749235719.0179193,-1.6316100755e-06,1749235719.0179193,nan,nan,nan,nan
167935,-9.4176779385e-05,1749235719.6872115,-1.7551824385e-06,1749235719.6872115,nan,nan,nan,nan
167936,-9.4730938144e-05,1749235720.356491,-1.7300494619e-06,1749235720.356491,nan,nan,nan,nan
167937,-9.0436078608e-05,1749235721.0257702,-1.7049158032e-06,1749235721.0257702,nan,nan,nan,nan
167938,-8.6279789684e-05,1749235721.6950455,-1.6930468973e-06,1749235721.6950455,nan,nan,nan,nan
167939,-8.6833970272e-05,1749235722.364327,-1.6707058421e-06,1749235722.364327,nan,nan,nan,nan
167940,-8.6002721218e-05,1749235723.0335996,-1.6972353478e-06,1749235723.0335996,nan,nan,nan,nan
167941,-8.6002692115e-05,1749235723.7028718,-1.686065616e-06,1749235723.7028718,nan,nan,nan,nan
167942,-8.9189226856e-05,1749235724.3721464,-1.672800181e-06,1749235724.3721464,nan,nan,nan,nan
167943,-9.1683032224e-05,1749235725.0414336,-1.7488985122e-06,1749235725.0414336,nan,nan,nan,nan
167944,-9.0713212558e-05,1749235725.7107203,-1.7468039459e-06,1749235725.7107203,nan,nan,nan,nan
167945,-9.9857032183e-05,1749235726.3800125,-1.8152240955e-06,1749235726.3800125,nan,nan,nan,nan
167946,-9.6947660495e-05,1749235727.049304,-1.8005623588e-06,1749235727.049304,nan,nan,nan,nan
167947,-9.805602167e-05,1749235727.7185981,-1.7886932255e-06,1749235727.7185981,nan,nan,nan,nan
167948,-0.00010456757445,1749235728.3878944,-1.8215066575e-06,1749235728.3878944,nan,nan,nan,nan
167949,-0.00010027270764,1749235729.0571954,-1.8361679395e-06,1749235729.0571954,nan,nan,nan,nan
167950,-9.3068454589e-05,1749235729.7264988,-1.7928823581e-06,1749235729.7264988,nan,nan,nan,nan
167951,-9.0851768618e-05,1749235730.3957884,-1.7551817564e-06,1749235730.3957884,nan,nan,nan,nan
167952,-9.9857134046e-05,1749235731.0650902,-1.8054481643e-06,1749235731.0650902,nan,nan,nan,nan
167953,-0.00010221237608,1749235731.7343924,-1.815920541e-06,1749235731.7343924,nan,nan,nan,nan
167954,-0.00010595299682,1749235732.403685,-1.8752646156e-06,1749235732.403685,nan,nan,nan,nan
167955,-0.00010373633995,1749235733.0729747,-1.8696784991e-06,1749235733.0729747,nan,nan,nan,nan
167956,-0.00010470613051,1749235733.7422664,-1.9108697416e-06,1749235733.7422664,nan,nan,nan,nan
167957,-0.00010664577712,1749235734.4115613,-1.8920188722e-06,1749235734.4115613,nan,nan,nan,nan
167958,-0.00010733843374,1749235735.0808342,-1.9052852167e-06,1749235735.0808342,nan,nan,nan,nan
167959,-0.00010706137255,1749235735.750126,-1.8878308765e-06,1749235735.750126,nan,nan,nan,nan
167960,-0.0001059530332,1749235736.419418,-1.8689804619e-06,1749235736.419418,nan,nan,nan,nan
167961,-0.00010636865773,1749235737.0887034,-1.8745658963e-06,1749235737.0887034,nan,nan,nan,nan
167962,-0.00010526034748,1749235737.7579958,-1.8571111013e-06,1749235737.7579958,nan,nan,nan,nan
167963,-0.00010373631812,1749235738.427285,-1.8885291411e-06,1749235738.427285,nan,nan,nan,nan
167964,-0.00010165814456,1749235739.096588,-1.8326772988e-06,1749235739.096588,nan,nan,nan,nan
167965,-0.00010332072998,1749235739.765875,-1.8480354811e-06,1749235739.765875,nan,nan,nan,nan
167966,-0.00010082688823,1749235740.4351685,-1.819412546e-06,1749235740.4351685,nan,nan,nan,nan
167967,-9.8610282294e-05,1749235741.1044686,-1.8249957066e-06,1749235741.1044686,nan,nan,nan,nan
167968,-9.7778902273e-05,1749235741.7737558,-1.8040532268e-06,1749235741.7737558,nan,nan,nan,nan
167969,-9.7917472885e-05,1749235742.4430482,-1.7838062831e-06,1749235742.4430482,nan,nan,nan,nan
167970,-9.4592418463e-05,1749235743.1123314,-1.748898967e-06,1749235743.1123314,nan,nan,nan,nan
167971,-9.4315400929e-05,1749235743.7816353,-1.8222031031e-06,1749235743.7816353,nan,nan,nan,nan
167972,-9.6809126262e-05,1749235744.4509287,-1.7935806227e-06,1749235744.4509287,nan,nan,nan,nan
167973,-9.6670548373e-05,1749235745.1202266,-1.7893921722e-06,1749235745.1202266,nan,nan,nan,nan
167974,-9.70861729e-05,1749235745.7895174,-1.8229038687e-06,1749235745.7895174,nan,nan,nan,nan
167975,-9.7917458334e-05,1749235746.45881,-1.8354699023e-06,1749235746.45881,nan,nan,nan,nan
167976,-9.3899689091e-05,1749235747.1281047,-1.7824106635e-06,1749235747.1281047,nan,nan,nan,nan
167977,-9.2652830062e-05,1749235747.7973912,-1.7845040929e-06,1749235747.7973912,nan,nan,nan,nan
167978,-9.6532006864e-05,1749235748.4666736,-1.7579754967e-06,1749235748.4666736,nan,nan,nan,nan
167979,-9.0574663773e-05,1749235749.135952,-1.7558800209e-06,1749235749.135952,nan,nan,nan,nan
167980,-9.0159010142e-05,1749235749.8052309,-1.7391248548e-06,1749235749.8052309,nan,nan,nan,nan
167981,-8.7942316895e-05,1749235750.4745026,-1.6958392735e-06,1749235750.4745026,nan,nan,nan,nan
167982,-8.323181828e-05,1749235751.1437705,-1.7139916508e-06,1749235751.1437705,nan,nan,nan,nan
167983,-8.3924533101e-05,1749235751.813061,-1.6441765638e-06,1749235751.813061,nan,nan,nan,nan
167984,-8.5725623649e-05,1749235752.4823368,-1.6832725578e-06,1749235752.4823368,nan,nan,nan,nan
167985,-9.0020461357e-05,1749235753.1516192,-1.7440122519e-06,1749235753.1516192,nan,nan,nan,nan
167986,-8.8219356257e-05,1749235753.8208914,-1.6944438812e-06,1749235753.8208914,nan,nan,nan,nan
167987,-8.5171428509e-05,1749235754.4901662,-1.682574748e-06,1749235754.4901662,nan,nan,nan,nan
167988,-9.0436187747e-05,1749235755.1594477,-1.706310286e-06,1749235755.1594477,nan,nan,nan,nan
167989,-8.8357919594e-05,1749235755.8287199,-1.7111990473e-06,1749235755.8287199,nan,nan,nan,nan
167990,-9.0436078608e-05,1749235756.4979918,-1.680480409e-06,1749235756.4979918,nan,nan,nan,nan
167991,-8.8357948698e-05,1749235757.167276,-1.7593711163e-06,1749235757.167276,nan,nan,nan,nan
167992,-8.4063067334e-05,1749235757.8365457,-1.6853675788e-06,1749235757.8365457,nan,nan,nan,nan
167993,-8.3647435531e-05,1749235758.5058222,-1.6755934666e-06,1749235758.5058222,nan,nan,nan,nan
167994,-8.6972475401e-05,1749235759.1751099,-1.6581398086e-06,1749235759.1751099,nan,nan,nan,nan
167995,-8.8219399913e-05,1749235759.8443837,-1.7153877252e-06,1749235759.8443837,nan,nan,nan,nan
167996,-9.1128800705e-05,1749235760.5136771,-1.77961806e-06,1749235760.5136771,nan,nan,nan,nan
167997,-8.2677637693e-05,1749235761.1829512,-1.6881599549e-06,1749235761.1829512,nan,nan,nan,nan
167998,-8.7942302343e-05,1749235761.8522246,-1.6881599549e-06,1749235761.8522246,nan,nan,nan,nan
167999,-8.9466258942e-05,1749235762.521515,-1.6644235075e-06,1749235762.521515,nan,nan,nan,nan
168000,-9.2514274002e-05,1749235763.1908078,-1.6316096207e-06,1749235763.1908078,nan,nan,nan,nan
168001,-9.708620928e-05,1749235763.8600984,-1.7426157228e-06,1749235763.8600984,nan,nan,nan,nan
168002,-9.2514237622e-05,1749235764.5293803,-1.7230677258e-06,1749235764.5293803,nan,nan,nan,nan
168003,-8.8635031716e-05,1749235765.1986637,-1.7314453089e-06,1749235765.1986637,nan,nan,nan,nan
168004,-8.8080851128e-05,1749235765.8679402,-1.6853671241e-06,1749235765.8679402,nan,nan,nan,nan
168005,-9.0851695859e-05,1749235766.5372136,-1.6776882603e-06,1749235766.5372136,nan,nan,nan,nan
168006,-9.0436078608e-05,1749235767.2064931,-1.7195770852e-06,1749235767.2064931,nan,nan,nan,nan
168007,-8.6695436039e-05,1749235767.8757696,-1.6797816897e-06,1749235767.8757696,nan,nan,nan,nan
168008,-8.8912114734e-05,1749235768.5450442,-1.6665173916e-06,1749235768.5450442,nan,nan,nan,nan
168009,-8.9050692623e-05,1749235769.2143364,-1.7789186586e-06,1749235769.2143364,nan,nan,nan,nan
168010,-8.794227324e-05,1749235769.8836155,-1.7209736143e-06,1749235769.8836155,nan,nan,nan,nan
