index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
123033,-8.4062863607e-05,1749209955.0059981,-1.6378967302e-06,1749209955.0059981,nan,nan,nan,nan
123034,-8.6695188656e-05,1749209955.6752834,-1.7000324988e-06,1749209955.6752834,nan,nan,nan,nan
123035,-8.6695159553e-05,1749209956.3445656,-1.6951457837e-06,1749209956.3445656,nan,nan,nan,nan
123036,-9.168273391e-05,1749209957.013851,-1.7188833681e-06,1749209957.013851,nan,nan,nan,nan
123037,-9.2375499662e-05,1749209957.6831408,-1.7223733266e-06,1749209957.6831408,nan,nan,nan,nan
123038,-8.7249369244e-05,1749209958.3524294,-1.709806611e-06,1749209958.3524294,nan,nan,nan,nan
123039,-9.2098394816e-05,1749209959.02172,-1.734940497e-06,1749209959.02172,nan,nan,nan,nan
123040,-8.9743181888e-05,1749209959.6910086,-1.7167876649e-06,1749209959.6910086,nan,nan,nan,nan
123041,-9.0712921519e-05,1749209960.3602924,-1.6916553705e-06,1749209960.3602924,nan,nan,nan,nan
123042,-8.6833722889e-05,1749209961.0295804,-1.6986359697e-06,1749209961.0295804,nan,nan,nan,nan
123043,-9.3483795354e-05,1749209961.698871,-1.7419226879e-06,1749209961.698871,nan,nan,nan,nan
123044,-8.9188943093e-05,1749209962.3681598,-1.7509983081e-06,1749209962.3681598,nan,nan,nan,nan
123045,-9.0851463028e-05,1749209963.037449,-1.7558854779e-06,1749209963.037449,nan,nan,nan,nan
123046,-8.7664986495e-05,1749209963.7067428,-1.7216755168e-06,1749209963.7067428,nan,nan,nan,nan
123047,-8.3231614553e-05,1749209964.3760207,-1.6609355953e-06,1749209964.3760207,nan,nan,nan,nan
123048,-9.1405621788e-05,1749209965.0453022,-1.7126003513e-06,1749209965.0453022,nan,nan,nan,nan
123049,-9.0435889433e-05,1749209965.7146015,-1.7496010969e-06,1749209965.7146015,nan,nan,nan,nan
123050,-9.1544228781e-05,1749209966.3838937,-1.7370343812e-06,1749209966.3838937,nan,nan,nan,nan
123051,-9.0297347924e-05,1749209967.053181,-1.7342417777e-06,1749209967.053181,nan,nan,nan,nan
123052,-8.9604589448e-05,1749209967.7224631,-1.7007307633e-06,1749209967.7224631,nan,nan,nan,nan
123053,-9.5284915005e-05,1749209968.391761,-1.7586773993e-06,1749209968.391761,nan,nan,nan,nan
123054,-8.780353528e-05,1749209969.061047,-1.7447143819e-06,1749209969.061047,nan,nan,nan,nan
123055,-0.00010124233086,1749209969.7303517,-1.7984716578e-06,1749209969.7303517,nan,nan,nan,nan
123056,-0.0001023506411,1749209970.399642,-1.8738730887e-06,1749209970.399642,nan,nan,nan,nan
123057,-9.8194330349e-05,1749209971.0689447,-1.7747352103e-06,1749209971.0689447,nan,nan,nan,nan
123058,-9.4315080787e-05,1749209971.7382429,-1.796378001e-06,1749209971.7382429,nan,nan,nan,nan
123059,-9.5839059213e-05,1749209972.4075432,-1.8047562662e-06,1749209972.4075432,nan,nan,nan,nan
123060,-8.9188964921e-05,1749209973.0768297,-1.7509980808e-06,1749209973.0768297,nan,nan,nan,nan
123061,-8.5171137471e-05,1749209973.7461255,-1.6574460915e-06,1749209973.7461255,nan,nan,nan,nan
123062,-8.4339946625e-05,1749209974.415407,-1.6755971046e-06,1749209974.415407,nan,nan,nan,nan
123063,-8.752643771e-05,1749209975.0846956,-1.7398274395e-06,1749209975.0846956,nan,nan,nan,nan
123064,-8.7387903477e-05,1749209975.7539763,-1.6790879727e-06,1749209975.7539763,nan,nan,nan,nan
123065,-9.1405665444e-05,1749209976.423261,-1.690258614e-06,1749209976.423261,nan,nan,nan,nan
123066,-9.2236899945e-05,1749209977.0925515,-1.7126003513e-06,1749209977.0925515,nan,nan,nan,nan
123067,-8.8496235549e-05,1749209977.7618535,-1.64697326e-06,1749209977.7618535,nan,nan,nan,nan
123068,-9.0158770035e-05,1749209978.4311526,-1.7202794425e-06,1749209978.4311526,nan,nan,nan,nan
123069,-9.168273391e-05,1749209979.1004415,-1.739129857e-06,1749209979.1004415,nan,nan,nan,nan
123070,-9.0435853053e-05,1749209979.7697303,-1.7056181605e-06,1749209979.7697303,nan,nan,nan,nan
123071,-8.9604589448e-05,1749209980.439014,-1.7188831407e-06,1749209980.439014,nan,nan,nan,nan
123072,-9.5839066489e-05,1749209981.1083062,-1.6958442757e-06,1749209981.1083062,nan,nan,nan,nan
123073,-8.9466047939e-05,1749209981.7775943,-1.7447146092e-06,1749209981.7775943,nan,nan,nan,nan
123074,-8.8911852799e-05,1749209982.4468803,-1.7377333279e-06,1749209982.4468803,nan,nan,nan,nan
123075,-8.6418091087e-05,1749209983.1161623,-1.6797862372e-06,1749209983.1161623,nan,nan,nan,nan
123076,-8.600243018e-05,1749209983.785453,-1.6860699361e-06,1749209983.785453,nan,nan,nan,nan
123077,-8.9881672466e-05,1749209984.4547367,-1.6909568785e-06,1749209984.4547367,nan,nan,nan,nan
123078,-9.1682770289e-05,1749209985.1240177,-1.6839749151e-06,1749209985.1240177,nan,nan,nan,nan
123079,-8.8634769781e-05,1749209985.7932975,-1.6811829937e-06,1749209985.7932975,nan,nan,nan,nan
123080,-8.9604589448e-05,1749209986.4625883,-1.6930514448e-06,1749209986.4625883,nan,nan,nan,nan
123081,-9.0712972451e-05,1749209987.1318731,-1.6902583866e-06,1749209987.1318731,nan,nan,nan,nan
123082,-8.8911838247e-05,1749209987.8011537,-1.6616349967e-06,1749209987.8011537,nan,nan,nan,nan
123083,-8.6972228019e-05,1749209988.4704359,-1.6644273728e-06,1749209988.4704359,nan,nan,nan,nan
123084,-8.6833722889e-05,1749209989.1397438,-1.6316137135e-06,1749209989.1397438,nan,nan,nan,nan
123085,-8.5309729911e-05,1749209989.809026,-1.684673407e-06,1749209989.809026,nan,nan,nan,nan
123086,-8.4894069005e-05,1749209990.4783263,-1.645577413e-06,1749209990.4783263,nan,nan,nan,nan
123087,-8.5586812929e-05,1749209991.147624,-1.6267267711e-06,1749209991.147624,nan,nan,nan,nan
123088,-9.2652626336e-05,1749209991.8169127,-1.6839742329e-06,1749209991.8169127,nan,nan,nan,nan
123089,-8.5725376266e-05,1749209992.486205,-1.6253302419e-06,1749209992.486205,nan,nan,nan,nan
123090,-8.2954458776e-05,1749209993.1554992,-1.6441808839e-06,1749209993.1554992,nan,nan,nan,nan
123091,-8.3508683019e-05,1749209993.8247976,-1.6295189198e-06,1749209993.8247976,nan,nan,nan,nan
123092,-8.2123209722e-05,1749209994.4940765,-1.6839751424e-06,1749209994.4940765,nan,nan,nan,nan
123093,-8.1291931565e-05,1749209995.1633682,-1.6204435269e-06,1749209995.1633682,nan,nan,nan,nan
123094,-8.0737721873e-05,1749209995.8326628,-1.579253194e-06,1749209995.8326628,nan,nan,nan,nan
123095,-8.3785736933e-05,1749209996.5019512,-1.6804847291e-06,1749209996.5019512,nan,nan,nan,nan
123096,-8.7803549832e-05,1749209997.1712363,-1.6930507627e-06,1749209997.1712363,nan,nan,nan,nan
123097,-8.6695159553e-05,1749209997.840521,-1.6700123524e-06,1749209997.840521,nan,nan,nan,nan
123098,-9.2236950877e-05,1749209998.5098112,-1.7153920453e-06,1749209998.5098112,nan,nan,nan,nan
123099,-8.6833708338e-05,1749209999.1791043,-1.6930512174e-06,1749209999.1791043,nan,nan,nan,nan
123100,-8.7942098617e-05,1749209999.8483944,-1.7146935534e-06,1749209999.8483944,nan,nan,nan,nan
123101,-8.6141022621e-05,1749210000.5176766,-1.6944470644e-06,1749210000.5176766,nan,nan,nan,nan
123102,-7.9767938587e-05,1749210001.1869657,-1.6351050363e-06,1749210001.1869657,nan,nan,nan,nan
123103,-8.8219167083e-05,1749210001.8562493,-1.6783899355e-06,1749210001.8562493,nan,nan,nan,nan
123104,-8.6002473836e-05,1749210002.5255485,-1.6553508431e-06,1749210002.5255485,nan,nan,nan,nan
123105,-8.4894069005e-05,1749210003.1948442,-1.6581441287e-06,1749210003.1948442,nan,nan,nan,nan
123106,-8.4894069005e-05,1749210003.8641455,-1.6441811113e-06,1749210003.8641455,nan,nan,nan,nan
123107,-9.0158777311e-05,1749210004.5334337,-1.7042216314e-06,1749210004.5334337,nan,nan,nan,nan
123108,-9.0851521236e-05,1749210005.202728,-1.7523937004e-06,1749210005.202728,nan,nan,nan,nan
123109,-8.7803477072e-05,1749210005.8720098,-1.6707112991e-06,1749210005.8720098,nan,nan,nan,nan
123110,-8.8634769781e-05,1749210006.5412889,-1.6602384676e-06,1749210006.5412889,nan,nan,nan,nan
123111,-8.9188994025e-05,1749210007.2105734,-1.6742005755e-06,1749210007.2105734,nan,nan,nan,nan
123112,-9.1682770289e-05,1749210007.8798642,-1.6979381599e-06,1749210007.8798642,nan,nan,nan,nan
123113,-9.4453644124e-05,1749210008.5491564,-1.7202792151e-06,1749210008.5491564,nan,nan,nan,nan
123114,-9.0712928795e-05,1749210009.2184422,-1.6993351437e-06,1749210009.2184422,nan,nan,nan,nan
123115,-9.1959882411e-05,1749210009.8877337,-1.7188822312e-06,1749210009.8877337,nan,nan,nan,nan
123116,-9.3206777819e-05,1749210010.5570302,-1.7516954358e-06,1749210010.5570302,nan,nan,nan,nan
123117,-9.3899478088e-05,1749210011.2263222,-1.7230715912e-06,1749210011.2263222,nan,nan,nan,nan
123118,-9.2652597232e-05,1749210011.895623,-1.7174861568e-06,1749210011.895623,nan,nan,nan,nan
123119,-8.7942084065e-05,1749210012.5649076,-1.6930509901e-06,1749210012.5649076,nan,nan,nan,nan
123120,-9.140563634e-05,1749210013.2341993,-1.7384318198e-06,1749210013.2341993,nan,nan,nan,nan
123121,-9.1821311798e-05,1749210013.9035006,-1.6567471448e-06,1749210013.9035006,nan,nan,nan,nan
123122,-9.0851463028e-05,1749210014.572789,-1.6609367322e-06,1749210014.572789,nan,nan,nan,nan
123123,-9.0435903985e-05,1749210015.2420776,-1.676993179e-06,1749210015.2420776,nan,nan,nan,nan
123124,-8.8080589194e-05,1749210015.9113574,-1.658144356e-06,1749210015.9113574,nan,nan,nan,nan
123125,-9.1405701824e-05,1749210016.5806503,-1.7042211766e-06,1749210016.5806503,nan,nan,nan,nan
123126,-9.1267123935e-05,1749210017.2499475,-1.7272607238e-06,1749210017.2499475,nan,nan,nan,nan
123127,-8.8357744971e-05,1749210017.9192336,-1.6846727249e-06,1749210017.9192336,nan,nan,nan,nan
123128,-8.9327520982e-05,1749210018.5885181,-1.684673407e-06,1749210018.5885181,nan,nan,nan,nan
123129,-9.0435838501e-05,1749210019.2578056,-1.7342426872e-06,1749210019.2578056,nan,nan,nan,nan
123130,-9.1405665444e-05,1749210019.9270906,-1.6790882e-06,1749210019.9270906,nan,nan,nan,nan
123131,-8.6695159553e-05,1749210020.5963776,-1.690258614e-06,1749210020.5963776,nan,nan,nan,nan
123132,-8.5309744463e-05,1749210021.2656617,-1.6693138605e-06,1749210021.2656617,nan,nan,nan,nan
123133,-8.5032646894e-05,1749210021.934957,-1.6371991478e-06,1749210021.934957,nan,nan,nan,nan
123134,-8.295448788e-05,1749210022.604256,-1.632311978e-06,1749210022.604256,nan,nan,nan,nan
123135,-8.8080647402e-05,1749210023.2735672,-1.6469725779e-06,1749210023.2735672,nan,nan,nan,nan
123136,-9.2236958153e-05,1749210023.9428518,-1.6728042738e-06,1749210023.9428518,nan,nan,nan,nan
123137,-9.3345290225e-05,1749210024.6121573,-1.7866036615e-06,1749210024.6121573,nan,nan,nan,nan
123138,-9.4038019597e-05,1749210025.2814481,-1.7202789877e-06,1749210025.2814481,nan,nan,nan,nan
123139,-9.1682755738e-05,1749210025.9507434,-1.7482052499e-06,1749210025.9507434,nan,nan,nan,nan
123140,-9.3899521744e-05,1749210026.6200404,-1.743317398e-06,1749210026.6200404,nan,nan,nan,nan
123141,-9.694743494e-05,1749210027.2893417,-1.7761315121e-06,1749210027.2893417,nan,nan,nan,nan
123142,-9.0712972451e-05,1749210027.9586265,-1.7216752894e-06,1749210027.9586265,nan,nan,nan,nan
123143,-9.5839110145e-05,1749210028.6279268,-1.8152272787e-06,1749210028.6279268,nan,nan,nan,nan
123144,-9.3345319328e-05,1749210029.297224,-1.7810179997e-06,1749210029.297224,nan,nan,nan,nan
123145,-9.3760994787e-05,1749210029.9665189,-1.7593742996e-06,1749210029.9665189,nan,nan,nan,nan
123146,-9.6116193163e-05,1749210030.635816,-1.7656586806e-06,1749210030.635816,nan,nan,nan,nan
123147,-9.3760965683e-05,1749210031.3051186,-1.7984712031e-06,1749210031.3051186,nan,nan,nan,nan
123148,-9.1128604254e-05,1749210031.9744205,-1.7572808702e-06,1749210031.9744205,nan,nan,nan,nan
123149,-9.3068185379e-05,1749210032.643717,-1.8047558115e-06,1749210032.643717,nan,nan,nan,nan
123150,-8.8634871645e-05,1749210033.3130114,-1.7565816961e-06,1749210033.3130114,nan,nan,nan,nan
123151,-9.0020235803e-05,1749210033.9823005,-1.7705460778e-06,1749210033.9823005,nan,nan,nan,nan
123152,-8.9604618552e-05,1749210034.6515937,-1.7258639673e-06,1749210034.6515937,nan,nan,nan,nan
123153,-8.8496279204e-05,1749210035.3208838,-1.7349400423e-06,1749210035.3208838,nan,nan,nan,nan
123154,-9.7363103123e-05,1749210035.990185,-1.7754325654e-06,1749210035.990185,nan,nan,nan,nan
123155,-9.6254734672e-05,1749210036.6594782,-1.7579791347e-06,1749210036.6594782,nan,nan,nan,nan
123156,-9.5839146525e-05,1749210037.3287916,-1.8243026716e-06,1749210037.3287916,nan,nan,nan,nan
123157,-9.3622438726e-05,1749210037.9980848,-1.7712432054e-06,1749210037.9980848,nan,nan,nan,nan
123158,-9.2791153293e-05,1749210038.6673734,-1.7286563434e-06,1749210038.6673734,nan,nan,nan,nan
123159,-9.3760929303e-05,1749210039.336665,-1.7670552097e-06,1749210039.336665,nan,nan,nan,nan
123160,-9.597762255e-05,1749210040.0059516,-1.7307515918e-06,1749210040.0059516,nan,nan,nan,nan
123161,-9.4315146271e-05,1749210040.675248,-1.7998675048e-06,1749210040.675248,nan,nan,nan,nan
123162,-9.292968025e-05,1749210041.3445356,-1.7314491743e-06,1749210041.3445356,nan,nan,nan,nan
123163,-8.9188964921e-05,1749210042.013819,-1.7160900825e-06,1749210042.013819,nan,nan,nan,nan
123164,-8.8496264652e-05,1749210042.6831064,-1.7195807231e-06,1749210042.6831064,nan,nan,nan,nan
123165,-9.1682748462e-05,1749210043.3523932,-1.7398274395e-06,1749210043.3523932,nan,nan,nan,nan
123166,-9.3345319328e-05,1749210044.0216842,-1.7139952888e-06,1749210044.0216842,nan,nan,nan,nan
123167,-9.3068236311e-05,1749210044.6909776,-1.7544880393e-06,1749210044.6909776,nan,nan,nan,nan
123168,-9.0990040917e-05,1749210045.3602645,-1.713297479e-06,1749210045.3602645,nan,nan,nan,nan
123169,-8.7803520728e-05,1749210046.0295444,-1.7167885744e-06,1749210046.0295444,nan,nan,nan,nan
123170,-8.7110849563e-05,1749210046.6988256,-1.6951451016e-06,1749210046.6988256,nan,nan,nan,nan
123171,-8.4062863607e-05,1749210047.3681242,-1.662331897e-06,1749210047.3681242,nan,nan,nan,nan
123172,-8.6833751993e-05,1749210048.0374198,-1.6742005755e-06,1749210048.0374198,nan,nan,nan,nan
123173,-8.2954458776e-05,1749210048.7066932,-1.6874662379e-06,1749210048.7066932,nan,nan,nan,nan
123174,-8.2123224274e-05,1749210049.3759847,-1.6525582396e-06,1749210049.3759847,nan,nan,nan,nan
123175,-8.3647217252e-05,1749210050.0452895,-1.657445182e-06,1749210050.0452895,nan,nan,nan,nan
123176,-8.4201412392e-05,1749210050.7145886,-1.6518595203e-06,1749210050.7145886,nan,nan,nan,nan
123177,-8.4894156316e-05,1749210051.3838902,-1.6525575575e-06,1749210051.3838902,nan,nan,nan,nan
123178,-8.4062834503e-05,1749210052.0531826,-1.6113672245e-06,1749210052.0531826,nan,nan,nan,nan
123179,-8.3647231804e-05,1749210052.7224689,-1.6630301616e-06,1749210052.7224689,nan,nan,nan,nan
123180,-8.4478466306e-05,1749210053.391762,-1.6260285065e-06,1749210053.391762,nan,nan,nan,nan
123181,-8.156907279e-05,1749210054.061059,-1.6637281988e-06,1749210054.061059,nan,nan,nan,nan
123182,-8.0322133726e-05,1749210054.7303476,-1.6106696421e-06,1749210054.7303476,nan,nan,nan,nan
123183,-7.8521057731e-05,1749210055.3996341,-1.5869325125e-06,1749210055.3996341,nan,nan,nan,nan
123184,-8.0599231296e-05,1749210056.0689194,-1.5743653421e-06,1749210056.0689194,nan,nan,nan,nan
123185,-7.7274176874e-05,1749210056.7382078,-1.6071783193e-06,1749210056.7382078,nan,nan,nan,nan
123186,-8.1707607023e-05,1749210057.4075043,-1.6281228454e-06,1749210057.4075043,nan,nan,nan,nan
123187,-8.572540537e-05,1749210058.0767858,-1.6714077447e-06,1749210058.0767858,nan,nan,nan,nan
123188,-7.7135613537e-05,1749210058.7460747,-1.6057824723e-06,1749210058.7460747,nan,nan,nan,nan
123189,-8.4755549324e-05,1749210059.415351,-1.6609362774e-06,1749210059.415351,nan,nan,nan,nan
123190,-8.6695159553e-05,1749210060.0846312,-1.6686160507e-06,1749210060.0846312,nan,nan,nan,nan
123191,-8.8911896455e-05,1749210060.7539132,-1.6818803488e-06,1749210060.7539132,nan,nan,nan,nan
123192,-8.9189008577e-05,1749210061.4232085,-1.6818801214e-06,1749210061.4232085,nan,nan,nan,nan
123193,-8.7803549832e-05,1749210062.0924993,-1.682578386e-06,1749210062.0924993,nan,nan,nan,nan
123194,-9.7085976449e-05,1749210062.761802,-1.7572813249e-06,1749210062.761802,nan,nan,nan,nan
123195,-9.9718323327e-05,1749210063.431111,-1.8166240352e-06,1749210063.431111,nan,nan,nan,nan
123196,-9.9441254861e-05,1749210064.1004186,-1.8019622985e-06,1749210064.1004186,nan,nan,nan,nan
123197,-9.6670381026e-05,1749210064.7697182,-1.7691493213e-06,1749210064.7697182,nan,nan,nan,nan
123198,-9.8609954875e-05,1749210065.439024,-1.7579795895e-06,1749210065.439024,nan,nan,nan,nan
123199,-9.93026988e-05,1749210066.1083279,-1.8194164113e-06,1749210066.1083279,nan,nan,nan,nan
123200,-9.5839124697e-05,1749210066.7776268,-1.7691493213e-06,1749210066.7776268,nan,nan,nan,nan
123201,-9.957979637e-05,1749210067.4469264,-1.7733384539e-06,1749210067.4469264,nan,nan,nan,nan
123202,-9.8194388556e-05,1749210068.1162312,-1.7886973183e-06,1749210068.1162312,nan,nan,nan,nan
123203,-8.9466084319e-05,1749210068.7855148,-1.6979377051e-06,1749210068.7855148,nan,nan,nan,nan
123204,-9.4453629572e-05,1749210069.454799,-1.7188831407e-06,1749210069.454799,nan,nan,nan,nan
123205,-9.1267123935e-05,1749210070.1240816,-1.690258614e-06,1749210070.1240816,nan,nan,nan,nan
123206,-8.905044524e-05,1749210070.7933726,-1.7461104562e-06,1749210070.7933726,nan,nan,nan,nan
123207,-8.8634784333e-05,1749210071.4626708,-1.6546528059e-06,1749210071.4626708,nan,nan,nan,nan
123208,-8.752643771e-05,1749210072.131968,-1.6455769583e-06,1749210072.131968,nan,nan,nan,nan
123209,-8.4062878159e-05,1749210072.8012547,-1.6588408016e-06,1749210072.8012547,nan,nan,nan,nan
123210,-8.392430027e-05,1749210073.4705384,-1.6853714442e-06,1749210073.4705384,nan,nan,nan,nan
123211,-8.3785824245e-05,1749210074.1397974,-1.6553497062e-06,1749210074.1397974,nan,nan,nan,nan
123212,-8.9743145509e-05,1749210074.80906,-1.6518602024e-06,1749210074.80906,nan,nan,nan,nan
123213,-8.7942040409e-05,1749210075.478367,-1.642086545e-06,1749210075.478367,nan,nan,nan,nan
123214,-8.4201354184e-05,1749210076.1476452,-1.6644273728e-06,1749210076.1476452,nan,nan,nan,nan
123215,-9.0297369752e-05,1749210076.816932,-1.6707094801e-06,1749210076.816932,nan,nan,nan,nan
123216,-9.1682770289e-05,1749210077.486224,-1.7139955162e-06,1749210077.486224,nan,nan,nan,nan
123217,-7.9629433458e-05,1749210078.1555226,-1.5890263967e-06,1749210078.1555226,nan,nan,nan,nan
123218,-7.9075281974e-05,1749210078.8248138,-1.577855528e-06,1749210078.8248138,nan,nan,nan,nan
123219,-7.9213816207e-05,1749210079.4941049,-1.6148578652e-06,1749210079.4941049,nan,nan,nan,nan
123220,-7.9213903518e-05,1749210080.163383,-1.5953080492e-06,1749210080.163383,nan,nan,nan,nan
123221,-8.0599231296e-05,1749210080.8326807,-1.5918192275e-06,1749210080.8326807,nan,nan,nan,nan
123222,-8.1707592472e-05,1749210081.5019703,-1.585535756e-06,1749210081.5019703,nan,nan,nan,nan
123223,-8.0183584942e-05,1749210082.171257,-1.571572966e-06,1749210082.171257,nan,nan,nan,nan
123224,-8.267739031e-05,1749210082.8405526,-1.6274248082e-06,1749210082.8405526,nan,nan,nan,nan
123225,-8.4201368736e-05,1749210083.5098464,-1.6099711502e-06,1749210083.5098464,nan,nan,nan,nan
123226,-8.6002473836e-05,1749210084.179146,-1.6511617105e-06,1749210084.179146,nan,nan,nan,nan
123227,-8.4339990281e-05,1749210084.848426,-1.6267256342e-06,1749210084.848426,nan,nan,nan,nan
123228,-8.7110849563e-05,1749210085.517711,-1.6602373307e-06,1749210085.517711,nan,nan,nan,nan
123229,-9.1128596978e-05,1749210086.1870048,-1.727260269e-06,1749210086.1870048,nan,nan,nan,nan
123230,-8.9743160061e-05,1749210086.8562937,-1.7216752894e-06,1749210086.8562937,nan,nan,nan,nan
123231,-8.6279498646e-05,1749210087.525574,-1.6776925804e-06,1749210087.525574,nan,nan,nan,nan
123232,-8.7665030151e-05,1749210088.194879,-1.6497651814e-06,1749210088.194879,nan,nan,nan,nan
123233,-8.5309686256e-05,1749210088.8641772,-1.635105491e-06,1749210088.8641772,nan,nan,nan,nan
123234,-8.5171239334e-05,1749210089.5334234,-1.6832761958e-06,1749210089.5334234,nan,nan,nan,nan
123235,-8.6695145001e-05,1749210090.2027209,-1.6546532606e-06,1749210090.2027209,nan,nan,nan,nan
123236,-9.0851499408e-05,1749210090.8720129,-1.6944475192e-06,1749210090.8720129,nan,nan,nan,nan
123237,-9.6393298008e-05,1749210091.541311,-1.7279583062e-06,1749210091.541311,nan,nan,nan,nan
123238,-8.9743116405e-05,1749210092.2106123,-1.6518606571e-06,1749210092.2106123,nan,nan,nan,nan
123239,-9.1128633358e-05,1749210092.8798835,-1.6930505353e-06,1749210092.8798835,nan,nan,nan,nan
123240,-9.417659021e-05,1749210093.5491877,-1.729354608e-06,1749210093.5491877,nan,nan,nan,nan
123241,-9.3760936579e-05,1749210094.2184827,-1.7530919649e-06,1749210094.2184827,nan,nan,nan,nan
123242,-9.6670366474e-05,1749210094.8877761,-1.727260269e-06,1749210094.8877761,nan,nan,nan,nan
123243,-9.722456889e-05,1749210095.557082,-1.7454117369e-06,1749210095.557082,nan,nan,nan,nan
123244,-9.6808922535e-05,1749210096.2263823,-1.761469548e-06,1749210096.2263823,nan,nan,nan,nan
