index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
502248,1.399738431,1749426925.3368857,0.014699291438,1749426925.3368857,nan,nan,nan,nan
502249,1.3997396231,1749426926.0061445,0.014699276537,1749426926.0061445,nan,nan,nan,nan
502250,1.3997374773,1749426926.675408,0.014699230902,1749426926.675408,nan,nan,nan,nan
502251,1.3997341394,1749426927.344685,0.014699215069,1749426927.344685,nan,nan,nan,nan
502252,1.3997365236,1749426928.013947,0.014699252322,1749426928.013947,nan,nan,nan,nan
502253,1.3997378349,1749426928.683227,0.014699297026,1749426928.683227,nan,nan,nan,nan
502254,1.3997389078,1749426929.3525069,0.014699320309,1749426929.3525069,nan,nan,nan,nan
502255,1.3997377157,1749426930.0217512,0.014699256048,1749426930.0217512,nan,nan,nan,nan
502256,1.3997403383,1749426930.6910248,0.014699342661,1749426930.6910248,nan,nan,nan,nan
502257,1.3997414112,1749426931.3602977,0.01469933521,1749426931.3602977,nan,nan,nan,nan
502258,1.399743557,1749426932.0295744,0.014699297957,1749426932.0295744,nan,nan,nan,nan
502259,1.399741292,1749426932.698833,0.014699288644,1749426932.698833,nan,nan,nan,nan
502260,1.3997404575,1749426933.3681104,0.014699320309,1749426933.3681104,nan,nan,nan,nan
502261,1.3997478485,1749426934.0373561,0.01469933521,1749426934.0373561,nan,nan,nan,nan
502262,1.3997439146,1749426934.7066228,0.014699373394,1749426934.7066228,nan,nan,nan,nan
502263,1.3997460604,1749426935.375888,0.014699371532,1749426935.375888,nan,nan,nan,nan
502264,1.3997411728,1749426936.0451536,0.014699315652,1749426936.0451536,nan,nan,nan,nan
502265,1.3997449875,1749426936.7144217,0.014699373394,1749426936.7144217,nan,nan,nan,nan
502266,1.3997447491,1749426937.383694,0.01469934918,1749426937.383694,nan,nan,nan,nan
502267,1.3997476101,1749426938.0529606,0.014699371532,1749426938.0529606,nan,nan,nan,nan
502268,1.3997468948,1749426938.722231,0.014699406922,1749426938.722231,nan,nan,nan,nan
502269,1.3997471333,1749426939.391495,0.014699388295,1749426939.391495,nan,nan,nan,nan
502270,1.399743557,1749426940.060769,0.014699334279,1749426940.060769,nan,nan,nan,nan
502271,1.3997460604,1749426940.730017,0.014699387364,1749426940.730017,nan,nan,nan,nan
502272,1.3997474909,1749426941.3992712,0.014699393883,1749426941.3992712,nan,nan,nan,nan
502273,1.3997431993,1749426942.068521,0.014699362218,1749426942.068521,nan,nan,nan,nan
502274,1.3997431993,1749426942.737774,0.014699378982,1749426942.737774,nan,nan,nan,nan
502275,1.3997460604,1749426943.40704,0.014699386433,1749426943.40704,nan,nan,nan,nan
502276,1.399747014,1749426944.0763085,0.014699371532,1749426944.0763085,nan,nan,nan,nan
502277,1.3997392654,1749426944.7455835,0.014699344523,1749426944.7455835,nan,nan,nan,nan
502278,1.3997397423,1749426945.4148614,0.014699308202,1749426945.4148614,nan,nan,nan,nan
502279,1.3997379541,1749426946.0841405,0.014699298888,1749426946.0841405,nan,nan,nan,nan
502280,1.3997383118,1749426946.753405,0.014699310996,1749426946.753405,nan,nan,nan,nan
502281,1.3997370005,1749426947.4226975,0.014699318446,1749426947.4226975,nan,nan,nan,nan
502282,1.3997421265,1749426948.0919588,0.01469926443,1749426948.0919588,nan,nan,nan,nan
502283,1.3997433186,1749426948.7612326,0.014699347317,1749426948.7612326,nan,nan,nan,nan
502284,1.3997383118,1749426949.4305112,0.014699322172,1749426949.4305112,nan,nan,nan,nan
502285,1.3997383118,1749426950.0997627,0.014699253254,1749426950.0997627,nan,nan,nan,nan
502286,1.3997335434,1749426950.7690313,0.014699231833,1749426950.7690313,nan,nan,nan,nan
502287,1.3997311592,1749426951.4383013,0.014699224383,1749426951.4383013,nan,nan,nan,nan
502288,1.3997356892,1749426952.1075704,0.014699248597,1749426952.1075704,nan,nan,nan,nan
502289,1.3997379541,1749426952.77684,0.014699297026,1749426952.77684,nan,nan,nan,nan
502290,1.3997403383,1749426953.4461164,0.014699336141,1749426953.4461164,nan,nan,nan,nan
502291,1.3997408152,1749426954.1153686,0.014699342661,1749426954.1153686,nan,nan,nan,nan
502292,1.3997416496,1749426954.784641,0.014699378982,1749426954.784641,nan,nan,nan,nan
502293,1.3997454643,1749426955.453913,0.014699407853,1749426955.453913,nan,nan,nan,nan
502294,1.3997414112,1749426956.1231868,0.014699358493,1749426956.1231868,nan,nan,nan,nan
502295,1.3997430801,1749426956.792458,0.014699351974,1749426956.792458,nan,nan,nan,nan
502296,1.3997462988,1749426957.4617214,0.014699418098,1749426957.4617214,nan,nan,nan,nan
502297,1.399745822,1749426958.1309888,0.014699387364,1749426958.1309888,nan,nan,nan,nan
502298,1.3997479677,1749426958.8002486,0.014699414372,1749426958.8002486,nan,nan,nan,nan
502299,1.399740696,1749426959.4695208,0.014699358493,1749426959.4695208,nan,nan,nan,nan
502300,1.3997440338,1749426960.138787,0.014699373394,1749426960.138787,nan,nan,nan,nan
502301,1.3997498751,1749426960.808048,0.014699416235,1749426960.808048,nan,nan,nan,nan
502302,1.3997513056,1749426961.4773514,0.014699471183,1749426961.4773514,nan,nan,nan,nan
502303,1.3997498751,1749426962.1466095,0.01469941996,1749426962.1466095,nan,nan,nan,nan
502304,1.3997541666,1749426962.8158898,0.014699458145,1749426962.8158898,nan,nan,nan,nan
502305,1.3997501135,1749426963.485131,0.014699409716,1749426963.485131,nan,nan,nan,nan
502306,1.3997511864,1749426964.1544185,0.014699421823,1749426964.1544185,nan,nan,nan,nan
502307,1.3997465372,1749426964.8236885,0.014699378051,1749426964.8236885,nan,nan,nan,nan
502308,1.3997446299,1749426965.4929557,0.014699368738,1749426965.4929557,nan,nan,nan,nan
502309,1.3997440338,1749426966.1622217,0.014699376188,1749426966.1622217,nan,nan,nan,nan
502310,1.3997440338,1749426966.8314795,0.014699383639,1749426966.8314795,nan,nan,nan,nan
502311,1.3997440338,1749426967.5007424,0.014699431136,1749426967.5007424,nan,nan,nan,nan
502312,1.3997453451,1749426968.1700099,0.014699378982,1749426968.1700099,nan,nan,nan,nan
502313,1.3997445107,1749426968.8392763,0.014699417166,1749426968.8392763,nan,nan,nan,nan
502314,1.3997447491,1749426969.5085552,0.014699369669,1749426969.5085552,nan,nan,nan,nan
502315,1.3997478485,1749426970.1778188,0.01469941251,1749426970.1778188,nan,nan,nan,nan
502316,1.3997501135,1749426970.8470767,0.014699446037,1749426970.8470767,nan,nan,nan,nan
502317,1.3997490406,1749426971.5163324,0.014699429274,1749426971.5163324,nan,nan,nan,nan
502318,1.3997460604,1749426972.1855888,0.014699464664,1749426972.1855888,nan,nan,nan,nan
502319,1.399743557,1749426972.8548543,0.014699416235,1749426972.8548543,nan,nan,nan,nan
502320,1.3997446299,1749426973.524119,0.01469939854,1749426973.524119,nan,nan,nan,nan
502321,1.3997462988,1749426974.1933975,0.014699471183,1749426974.1933975,nan,nan,nan,nan
502322,1.3997451067,1749426974.8626597,0.014699460939,1749426974.8626597,nan,nan,nan,nan
502323,1.3997465372,1749426975.5319295,0.014699392952,1749426975.5319295,nan,nan,nan,nan
502324,1.3997477293,1749426976.2011952,0.014699409716,1749426976.2011952,nan,nan,nan,nan
502325,1.399739027,1749426976.870458,0.014699329622,1749426976.870458,nan,nan,nan,nan
502326,1.3997442722,1749426977.539725,0.014699406922,1749426977.539725,nan,nan,nan,nan
502327,1.3997391462,1749426978.2089877,0.0146993706,1749426978.2089877,nan,nan,nan,nan
502328,1.3997433186,1749426978.8782558,0.014699407853,1749426978.8782558,nan,nan,nan,nan
502329,1.3997447491,1749426979.5475242,0.014699381776,1749426979.5475242,nan,nan,nan,nan
502330,1.3997448683,1749426980.2167914,0.0146993706,1749426980.2167914,nan,nan,nan,nan
502331,1.3997431993,1749426980.8860688,0.014699378982,1749426980.8860688,nan,nan,nan,nan
502332,1.3997423649,1749426981.5553322,0.01469938457,1749426981.5553322,nan,nan,nan,nan
502333,1.3997449875,1749426982.2245936,0.014699406922,1749426982.2245936,nan,nan,nan,nan
502334,1.3997429609,1749426982.893867,0.014699344523,1749426982.893867,nan,nan,nan,nan
502335,1.399741888,1749426983.563137,0.014699380845,1749426983.563137,nan,nan,nan,nan
502336,1.3997423649,1749426984.232393,0.014699358493,1749426984.232393,nan,nan,nan,nan
502337,1.3997408152,1749426984.9016564,0.014699266292,1749426984.9016564,nan,nan,nan,nan
502338,1.3997507095,1749426985.5709171,0.014699406922,1749426985.5709171,nan,nan,nan,nan
502339,1.3997474909,1749426986.2401795,0.014699399471,1749426986.2401795,nan,nan,nan,nan
502340,1.3997426033,1749426986.9094498,0.014699379914,1749426986.9094498,nan,nan,nan,nan
502341,1.3997461796,1749426987.5786998,0.014699365944,1749426987.5786998,nan,nan,nan,nan
502342,1.3997409344,1749426988.2479684,0.014699332416,1749426988.2479684,nan,nan,nan,nan
502343,1.399741888,1749426988.9172425,0.014699277468,1749426988.9172425,nan,nan,nan,nan
502344,1.3997400999,1749426989.5865257,0.014699304476,1749426989.5865257,nan,nan,nan,nan
502345,1.3997393847,1749426990.2557983,0.014699322172,1749426990.2557983,nan,nan,nan,nan
502346,1.3997348547,1749426990.9250429,0.01469927188,1749426990.9250429,nan,nan,nan,nan
502347,1.399744153,1749426991.5942972,0.014699330553,1749426991.5942972,nan,nan,nan,nan
502348,1.3997383118,1749426992.2635853,0.014699303545,1749426992.2635853,nan,nan,nan,nan
502349,1.3997423649,1749426992.9328349,0.014699383639,1749426992.9328349,nan,nan,nan,nan
502350,1.3997386694,1749426993.602094,0.014699315652,1749426993.602094,nan,nan,nan,nan
502351,1.3997403383,1749426994.2713506,0.014699311927,1749426994.2713506,nan,nan,nan,nan
502352,1.399744153,1749426994.9406195,0.014699344523,1749426994.9406195,nan,nan,nan,nan
502353,1.3997437954,1749426995.6098878,0.01469936315,1749426995.6098878,nan,nan,nan,nan
502354,1.3997449875,1749426996.2791345,0.014699396677,1749426996.2791345,nan,nan,nan,nan
502355,1.3997431993,1749426996.9483817,0.014699401334,1749426996.9483817,nan,nan,nan,nan
502356,1.3997454643,1749426997.61765,0.014699387364,1749426997.61765,nan,nan,nan,nan
502357,1.3997445107,1749426998.2869246,0.014699380845,1749426998.2869246,nan,nan,nan,nan
502358,1.3997423649,1749426998.9561932,0.014699388295,1749426998.9561932,nan,nan,nan,nan
502359,1.3997402191,1749426999.6254485,0.014699340798,1749426999.6254485,nan,nan,nan,nan
502360,1.399744153,1749427000.2947173,0.014699359424,1749427000.2947173,nan,nan,nan,nan
502361,1.3997422457,1749427000.9639761,0.014699371532,1749427000.9639761,nan,nan,nan,nan
502362,1.3997399807,1749427001.6332343,0.014699322172,1749427001.6332343,nan,nan,nan,nan
502363,1.399744153,1749427002.3025143,0.01469931379,1749427002.3025143,nan,nan,nan,nan
502364,1.3997397423,1749427002.971791,0.014699339867,1749427002.971791,nan,nan,nan,nan
502365,1.3997476101,1749427003.6410472,0.014699383639,1749427003.6410472,nan,nan,nan,nan
502366,1.399747014,1749427004.310318,0.014699391089,1749427004.310318,nan,nan,nan,nan
502367,1.3997468948,1749427004.9795842,0.014699406922,1749427004.9795842,nan,nan,nan,nan
502368,1.3997480869,1749427005.6488276,0.01469941996,1749427005.6488276,nan,nan,nan,nan
502369,1.3997461796,1749427006.3180897,0.014699421823,1749427006.3180897,nan,nan,nan,nan
502370,1.3997448683,1749427006.9873545,0.014699374326,1749427006.9873545,nan,nan,nan,nan
502371,1.3997460604,1749427007.656599,0.014699415304,1749427007.656599,nan,nan,nan,nan
502372,1.3997466564,1749427008.3258653,0.014699404128,1749427008.3258653,nan,nan,nan,nan
502373,1.3997483253,1749427008.9951072,0.014699444175,1749427008.9951072,nan,nan,nan,nan
502374,1.3997497559,1749427009.6643753,0.014699408785,1749427009.6643753,nan,nan,nan,nan
502375,1.3997488022,1749427010.3336318,0.014699466527,1749427010.3336318,nan,nan,nan,nan
502376,1.3997415304,1749427011.002881,0.014699392021,1749427011.002881,nan,nan,nan,nan
502377,1.3997460604,1749427011.672135,0.014699342661,1749427011.672135,nan,nan,nan,nan
502378,1.3997402191,1749427012.3414183,0.014699318446,1749427012.3414183,nan,nan,nan,nan
502379,1.3997422457,1749427013.0106747,0.014699336141,1749427013.0106747,nan,nan,nan,nan
502380,1.3997385502,1749427013.679953,0.014699351043,1749427013.679953,nan,nan,nan,nan
502381,1.3997391462,1749427014.3492336,0.014699320309,1749427014.3492336,nan,nan,nan,nan
502382,1.3997410536,1749427015.0185158,0.014699333347,1749427015.0185158,nan,nan,nan,nan
502383,1.3997404575,1749427015.687792,0.014699322172,1749427015.687792,nan,nan,nan,nan
502384,1.3997436762,1749427016.357045,0.014699327759,1749427016.357045,nan,nan,nan,nan
502385,1.399741292,1749427017.0263183,0.014699340798,1749427017.0263183,nan,nan,nan,nan
502386,1.3997431993,1749427017.6955972,0.014699304476,1749427017.6955972,nan,nan,nan,nan
502387,1.3997399807,1749427018.3648796,0.014699344523,1749427018.3648796,nan,nan,nan,nan
502388,1.3997386694,1749427019.0341403,0.014699281193,1749427019.0341403,nan,nan,nan,nan
502389,1.3997451067,1749427019.7033973,0.014699328691,1749427019.7033973,nan,nan,nan,nan
502390,1.3997453451,1749427020.372648,0.014699364081,1749427020.372648,nan,nan,nan,nan
502391,1.3997452259,1749427021.041927,0.014699348249,1749427021.041927,nan,nan,nan,nan
502392,1.3997403383,1749427021.711201,0.01469932124,1749427021.711201,nan,nan,nan,nan
502393,1.399743557,1749427022.3804579,0.014699281193,1749427022.3804579,nan,nan,nan,nan
502394,1.399741292,1749427023.0497334,0.014699315652,1749427023.0497334,nan,nan,nan,nan
502395,1.3997440338,1749427023.7190144,0.014699352905,1749427023.7190144,nan,nan,nan,nan
502396,1.3997374773,1749427024.3882983,0.014699296094,1749427024.3882983,nan,nan,nan,nan
502397,1.3997327089,1749427025.0575695,0.014699198306,1749427025.0575695,nan,nan,nan,nan
502398,1.3997454643,1749427025.7268384,0.01469935663,1749427025.7268384,nan,nan,nan,nan
502399,1.3997457027,1749427026.396114,0.014699378982,1749427026.396114,nan,nan,nan,nan
502400,1.3997439146,1749427027.0653856,0.014699337073,1749427027.0653856,nan,nan,nan,nan
502401,1.3997408152,1749427027.7346556,0.014699368738,1749427027.7346556,nan,nan,nan,nan
502402,1.3997414112,1749427028.4039264,0.014699347317,1749427028.4039264,nan,nan,nan,nan
502403,1.3997417688,1749427029.0732083,0.014699332416,1749427029.0732083,nan,nan,nan,nan
502404,1.3997364044,1749427029.7424762,0.014699279331,1749427029.7424762,nan,nan,nan,nan
502405,1.3997353315,1749427030.4117467,0.014699235559,1749427030.4117467,nan,nan,nan,nan
502406,1.3997431993,1749427031.08102,0.014699324965,1749427031.08102,nan,nan,nan,nan
502407,1.3997422457,1749427031.7503023,0.014699322172,1749427031.7503023,nan,nan,nan,nan
502408,1.3997391462,1749427032.4195535,0.014699376188,1749427032.4195535,nan,nan,nan,nan
502409,1.3997445107,1749427033.0888171,0.014699389227,1749427033.0888171,nan,nan,nan,nan
502410,1.3997415304,1749427033.7580943,0.014699326828,1749427033.7580943,nan,nan,nan,nan
502411,1.3997391462,1749427034.427371,0.014699336141,1749427034.427371,nan,nan,nan,nan
502412,1.3997426033,1749427035.096645,0.014699345455,1749427035.096645,nan,nan,nan,nan
502413,1.3997409344,1749427035.7659054,0.014699297957,1749427035.7659054,nan,nan,nan,nan
502414,1.3997422457,1749427036.4351742,0.014699371532,1749427036.4351742,nan,nan,nan,nan
502415,1.3997462988,1749427037.104449,0.014699314721,1749427037.104449,nan,nan,nan,nan
502416,1.3997459412,1749427037.773718,0.014699340798,1749427037.773718,nan,nan,nan,nan
502417,1.399747014,1749427038.442981,0.014699395746,1749427038.442981,nan,nan,nan,nan
502418,1.3997403383,1749427039.1122491,0.014699380845,1749427039.1122491,nan,nan,nan,nan
502419,1.3997496367,1749427039.7815275,0.014699407853,1749427039.7815275,nan,nan,nan,nan
502420,1.39975214,1749427040.45082,0.014699413441,1749427040.45082,nan,nan,nan,nan
502421,1.3997466564,1749427041.1200852,0.014699381776,1749427041.1200852,nan,nan,nan,nan
502422,1.3997499943,1749427041.78934,0.014699450694,1749427041.78934,nan,nan,nan,nan
502423,1.3997408152,1749427042.4586165,0.014699327759,1749427042.4586165,nan,nan,nan,nan
502424,1.3997482061,1749427043.1278913,0.014699351043,1749427043.1278913,nan,nan,nan,nan
502425,1.3997497559,1749427043.7971504,0.014699417166,1749427043.7971504,nan,nan,nan,nan
502426,1.399746418,1749427044.4664087,0.014699422754,1749427044.4664087,nan,nan,nan,nan
502427,1.3997478485,1749427045.1356657,0.014699434862,1749427045.1356657,nan,nan,nan,nan
502428,1.3997451067,1749427045.8049397,0.014699395746,1749427045.8049397,nan,nan,nan,nan
502429,1.3997466564,1749427046.474187,0.014699365012,1749427046.474187,nan,nan,nan,nan
502430,1.3997478485,1749427047.1434493,0.014699392021,1749427047.1434493,nan,nan,nan,nan
502431,1.3997496367,1749427047.8127155,0.014699364081,1749427047.8127155,nan,nan,nan,nan
502432,1.3997526169,1749427048.4819984,0.014699443243,1749427048.4819984,nan,nan,nan,nan
502433,1.3997449875,1749427049.1512616,0.014699409716,1749427049.1512616,nan,nan,nan,nan
502434,1.3997457027,1749427049.8205268,0.014699399471,1749427049.8205268,nan,nan,nan,nan
502435,1.3997410536,1749427050.4897883,0.014699301682,1749427050.4897883,nan,nan,nan,nan
502436,1.3997437954,1749427051.1590552,0.014699388295,1749427051.1590552,nan,nan,nan,nan
502437,1.3997410536,1749427051.8283255,0.014699371532,1749427051.8283255,nan,nan,nan,nan
502438,1.399744153,1749427052.4975963,0.014699354768,1749427052.4975963,nan,nan,nan,nan
502439,1.3997451067,1749427053.1668594,0.014699408785,1749427053.1668594,nan,nan,nan,nan
502440,1.3997460604,1749427053.8361251,0.014699376188,1749427053.8361251,nan,nan,nan,nan
502441,1.3997485638,1749427054.5053964,0.014699381776,1749427054.5053964,nan,nan,nan,nan
502442,1.3997443914,1749427055.1746671,0.014699311927,1749427055.1746671,nan,nan,nan,nan
502443,1.3997459412,1749427055.8439136,0.014699383639,1749427055.8439136,nan,nan,nan,nan
502444,1.3997496367,1749427056.513178,0.014699387364,1749427056.513178,nan,nan,nan,nan
502445,1.3997477293,1749427057.1824524,0.014699389227,1749427057.1824524,nan,nan,nan,nan
502446,1.3997420073,1749427057.8517256,0.014699369669,1749427057.8517256,nan,nan,nan,nan
502447,1.3997460604,1749427058.5209966,0.014699352905,1749427058.5209966,nan,nan,nan,nan
502448,1.3997517824,1749427059.1902602,0.014699392021,1749427059.1902602,nan,nan,nan,nan
502449,1.3997433186,1749427059.859536,0.014699343592,1749427059.859536,nan,nan,nan,nan
502450,1.399744153,1749427060.5288148,0.014699317515,1749427060.5288148,nan,nan,nan,nan
502451,1.3997416496,1749427061.1980891,0.014699337073,1749427061.1980891,nan,nan,nan,nan
502452,1.399741292,1749427061.867344,0.014699330553,1749427061.867344,nan,nan,nan,nan
502453,1.399747014,1749427062.5366185,0.014699327759,1749427062.5366185,nan,nan,nan,nan
502454,1.3997427225,1749427063.2058935,0.014699357562,1749427063.2058935,nan,nan,nan,nan
502455,1.3997442722,1749427063.875164,0.014699376188,1749427063.875164,nan,nan,nan,nan
502456,1.3997467756,1749427064.5444338,0.014699358493,1749427064.5444338,nan,nan,nan,nan
502457,1.399741292,1749427065.213687,0.014699372463,1749427065.213687,nan,nan,nan,nan
502458,1.3997448683,1749427065.8829355,0.014699336141,1749427065.8829355,nan,nan,nan,nan
502459,1.3997448683,1749427066.5521781,0.014699418098,1749427066.5521781,nan,nan,nan,nan
