index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
287632,-0.00010332086094,1749304178.3847904,-1.9164513105e-06,1749304178.3847904,nan,nan,nan,nan
287633,-0.00010387504881,1749304179.0540843,-1.8815433123e-06,1749304179.0540843,nan,nan,nan,nan
287634,-9.8748940218e-05,1749304179.7233686,-1.8215025648e-06,1749304179.7233686,nan,nan,nan,nan
287635,-9.9164550193e-05,1749304180.3926516,-1.8173141143e-06,1749304180.3926516,nan,nan,nan,nan
287636,-9.9164535641e-05,1749304181.0619311,-1.8026530597e-06,1749304181.0619311,nan,nan,nan,nan
287637,-9.8610384157e-05,1749304181.7312233,-1.8550135792e-06,1749304181.7312233,nan,nan,nan,nan
287638,-9.8056218121e-05,1749304182.4005063,-1.8124267172e-06,1749304182.4005063,nan,nan,nan,nan
287639,-9.6670759376e-05,1749304183.0697882,-1.7914826458e-06,1749304183.0697882,nan,nan,nan,nan
287640,-9.7086420283e-05,1749304183.7390661,-1.7712357021e-06,1749304183.7390661,nan,nan,nan,nan
287641,-9.4731163699e-05,1749304184.4083445,-1.774028533e-06,1749304184.4083445,nan,nan,nan,nan
287642,-9.4869697932e-05,1749304185.0776246,-1.7956710963e-06,1749304185.0776246,nan,nan,nan,nan
287643,-9.1406087449e-05,1749304185.746911,-1.7056104298e-06,1749304185.746911,nan,nan,nan,nan
287644,-0.00010207396554,1749304186.4161909,-1.8040493615e-06,1749304186.4161909,nan,nan,nan,nan
287645,-0.00010165832646,1749304187.085473,-1.8256919248e-06,1749304187.085473,nan,nan,nan,nan
287646,-0.00010221252887,1749304187.75476,-1.8452396944e-06,1749304187.75476,nan,nan,nan,nan
287647,-0.00010304379248,1749304188.4240508,-1.8445414298e-06,1749304188.4240508,nan,nan,nan,nan
287648,-9.8471813544e-05,1749304189.0933325,-1.8145217382e-06,1749304189.0933325,nan,nan,nan,nan
287649,-0.00010027292592,1749304189.7626297,-1.8410503344e-06,1749304189.7626297,nan,nan,nan,nan
287650,-0.00010872409621,1749304190.4319143,-1.945074473e-06,1749304190.4319143,nan,nan,nan,nan
287651,-0.00010373652185,1749304191.1012073,-1.859202257e-06,1749304191.1012073,nan,nan,nan,nan
287652,-0.00010207397281,1749304191.7704988,-1.8682785594e-06,1749304191.7704988,nan,nan,nan,nan
287653,-0.00010581467359,1749304192.439798,-1.8982987058e-06,1749304192.439798,nan,nan,nan,nan
287654,-0.00010512192966,1749304193.109094,-1.8668822577e-06,1749304193.109094,nan,nan,nan,nan
287655,-0.00010415211727,1749304193.7783802,-1.9227345547e-06,1749304193.7783802,nan,nan,nan,nan
287656,-0.00010401357576,1749304194.4476745,-1.8599012037e-06,1749304194.4476745,nan,nan,nan,nan
287657,-0.00010498338088,1749304195.1169689,-1.8738642211e-06,1749304195.1169689,nan,nan,nan,nan
287658,-9.7917640232e-05,1749304195.7862551,-1.8445418846e-06,1749304195.7862551,nan,nan,nan,nan
287659,-0.00010082707013,1749304196.455547,-1.8368621113e-06,1749304196.455547,nan,nan,nan,nan
287660,-9.7086442111e-05,1749304197.1248329,-1.8270870896e-06,1749304197.1248329,nan,nan,nan,nan
287661,-9.5700983366e-05,1749304197.7941105,-1.7579707219e-06,1749304197.7941105,nan,nan,nan,nan
287662,-9.7363510577e-05,1749304198.463383,-1.8619946331e-06,1749304198.463383,nan,nan,nan,nan
287663,-9.3484261015e-05,1749304199.1326737,-1.8187101887e-06,1749304199.1326737,nan,nan,nan,nan
287664,-9.8056196293e-05,1749304199.801955,-1.7796139673e-06,1749304199.801955,nan,nan,nan,nan
287665,-0.00010262818978,1749304200.4712493,-1.8508239918e-06,1749304200.4712493,nan,nan,nan,nan
287666,-0.00010096561164,1749304201.1405382,-1.8564103357e-06,1749304201.1405382,nan,nan,nan,nan
287667,-0.00010248961189,1749304201.8098311,-1.8696748612e-06,1749304201.8098311,nan,nan,nan,nan
287668,-0.00010318235582,1749304202.4791033,-1.8368614292e-06,1749304202.4791033,nan,nan,nan,nan
287669,-0.00010290522187,1749304203.1484022,-1.8640901089e-06,1749304203.1484022,nan,nan,nan,nan
287670,-9.6670795756e-05,1749304203.8176901,-1.8228986391e-06,1749304203.8176901,nan,nan,nan,nan
287671,-9.7779135103e-05,1749304204.4869819,-1.7698394004e-06,1749304204.4869819,nan,nan,nan,nan
287672,-9.5423849416e-05,1749304205.1562574,-1.7412160105e-06,1749304205.1562574,nan,nan,nan,nan
287673,-9.9441640486e-05,1749304205.8255422,-1.8249934328e-06,1749304205.8255422,nan,nan,nan,nan
287674,-0.00010151982133,1749304206.4948287,-1.8180114694e-06,1749304206.4948287,nan,nan,nan,nan
287675,-0.00010068857955,1749304207.1641006,-1.8082371298e-06,1749304207.1641006,nan,nan,nan,nan
287676,-0.00010484484665,1749304207.8333976,-1.8738639938e-06,1749304207.8333976,nan,nan,nan,nan
287677,-0.00010318232671,1749304208.50269,-1.8550138066e-06,1749304208.50269,nan,nan,nan,nan
287678,-0.00010235107038,1749304209.171976,-1.7991617369e-06,1749304209.171976,nan,nan,nan,nan
287679,-9.7917640232e-05,1749304209.841262,-1.8375606032e-06,1749304209.841262,nan,nan,nan,nan
287680,-0.00010013433348,1749304210.5105455,-1.7838033273e-06,1749304210.5105455,nan,nan,nan,nan
287681,-0.00010082709196,1749304211.1798282,-1.8075395474e-06,1749304211.1798282,nan,nan,nan,nan
287682,-0.0001026281825,1749304211.8491116,-1.7775184915e-06,1749304211.8491116,nan,nan,nan,nan
287683,-0.00010138127982,1749304212.5183988,-1.8096336589e-06,1749304212.5183988,nan,nan,nan,nan
287684,-9.6532203315e-05,1749304213.1876795,-1.8061441551e-06,1749304213.1876795,nan,nan,nan,nan
287685,-9.7640557215e-05,1749304213.8569582,-1.7719344214e-06,1749304213.8569582,nan,nan,nan,nan
287686,-9.6809308161e-05,1749304214.5262368,-1.7635563836e-06,1749304214.5262368,nan,nan,nan,nan
287687,-9.9441633211e-05,1749304215.1955144,-1.7670472516e-06,1749304215.1955144,nan,nan,nan,nan
287688,-0.00010456780001,1749304215.864792,-1.8731648197e-06,1749304215.864792,nan,nan,nan,nan
287689,-9.8471842648e-05,1749304216.534077,-1.8047469439e-06,1749304216.534077,nan,nan,nan,nan
287690,-0.00010082705558,1749304217.2033548,-1.7621605366e-06,1749304217.2033548,nan,nan,nan,nan
287691,-9.7363474197e-05,1749304217.8726318,-1.7879920051e-06,1749304217.8726318,nan,nan,nan,nan
287692,-0.00010332084639,1749304218.5419178,-1.8298810573e-06,1749304218.5419178,nan,nan,nan,nan
287693,-0.00010165837739,1749304219.2112093,-1.8389557681e-06,1749304219.2112093,nan,nan,nan,nan
287694,-0.00010456776363,1749304219.8805149,-1.8815435396e-06,1749304219.8805149,nan,nan,nan,nan
287695,-0.00011107931641,1749304220.5497959,-1.9136580249e-06,1749304220.5497959,nan,nan,nan,nan
287696,-0.00010429062968,1749304221.219094,-1.8564112452e-06,1749304221.219094,nan,nan,nan,nan
287697,-0.0001052604639,1749304221.888391,-1.847334488e-06,1749304221.888391,nan,nan,nan,nan
287698,-0.00010193542403,1749304222.5576892,-1.8696750885e-06,1749304222.5576892,nan,nan,nan,nan
287699,-0.00010318229761,1749304223.2269762,-1.8382588678e-06,1749304223.2269762,nan,nan,nan,nan
287700,-0.00010623027629,1749304223.8962753,-1.8717696548e-06,1749304223.8962753,nan,nan,nan,nan
287701,-0.00010720008868,1749304224.5655785,-1.8710713903e-06,1749304224.5655785,nan,nan,nan,nan
287702,-0.00010789281077,1749304225.2348738,-1.8445414298e-06,1749304225.2348738,nan,nan,nan,nan
287703,-0.00010387502698,1749304225.9041703,-1.8682787868e-06,1749304225.9041703,nan,nan,nan,nan
287704,-0.0001048448612,1749304226.573465,-1.864787464e-06,1749304226.573465,nan,nan,nan,nan
287705,-0.00010318229761,1749304227.242759,-1.8969033135e-06,1749304227.242759,nan,nan,nan,nan
287706,-0.00010345945338,1749304227.9120376,-1.8836371964e-06,1749304227.9120376,nan,nan,nan,nan
287707,-0.00010456774908,1749304228.5813134,-1.9010919914e-06,1749304228.5813134,nan,nan,nan,nan
287708,-0.00010165832646,1749304229.250603,-1.8396549422e-06,1749304229.250603,nan,nan,nan,nan
287709,-0.00010276672401,1749304229.9199026,-1.8619946331e-06,1749304229.9199026,nan,nan,nan,nan
287710,-0.0001074772008,1749304230.589182,-1.9073745534e-06,1749304230.589182,nan,nan,nan,nan
287711,-0.00010359794396,1749304231.2584746,-1.8626938072e-06,1749304231.2584746,nan,nan,nan,nan
287712,-9.9580196547e-05,1749304231.9277687,-1.8752600681e-06,1749304231.9277687,nan,nan,nan,nan
287713,-9.8887467175e-05,1749304232.597066,-1.8473342607e-06,1749304232.597066,nan,nan,nan,nan
287714,-0.00010151978495,1749304233.2663534,-1.842447773e-06,1749304233.2663534,nan,nan,nan,nan
287715,-0.00010165832646,1749304233.9356403,-1.8222010567e-06,1749304233.9356403,nan,nan,nan,nan
287716,-0.00010221252887,1749304234.6049316,-1.8515231659e-06,1749304234.6049316,nan,nan,nan,nan
287717,-0.00010429067333,1749304235.274233,-1.8619953153e-06,1749304235.274233,nan,nan,nan,nan
287718,-9.4038448879e-05,1749304235.9435236,-1.8473340333e-06,1749304235.9435236,nan,nan,nan,nan
287719,-0.00010456776363,1749304236.6128147,-1.8431453555e-06,1749304236.6128147,nan,nan,nan,nan
287720,-0.00010082705558,1749304237.282101,-1.8396551695e-06,1749304237.282101,nan,nan,nan,nan
287721,-9.9718708952e-05,1749304237.951393,-1.8298810573e-06,1749304237.951393,nan,nan,nan,nan
287722,-0.00010955536709,1749304238.620679,-1.9527540189e-06,1749304238.620679,nan,nan,nan,nan
287723,-0.00010415211,1749304239.289974,-1.8829400688e-06,1749304239.289974,nan,nan,nan,nan
287724,-0.00010706154717,1749304239.9592714,-1.8738639938e-06,1749304239.9592714,nan,nan,nan,nan
287725,-0.00010456782184,1749304240.628544,-1.8452383301e-06,1749304240.628544,nan,nan,nan,nan
287726,-0.00010345942428,1749304241.297837,-1.841748599e-06,1749304241.297837,nan,nan,nan,nan
287727,-9.6116578788e-05,1749304241.9671116,-1.7468007627e-06,1749304241.9671116,nan,nan,nan,nan
287728,-0.00010235115042,1749304242.6363842,-1.7670454326e-06,1749304242.6363842,nan,nan,nan,nan
287729,-9.902597958e-05,1749304243.3056703,-1.8550144887e-06,1749304243.3056703,nan,nan,nan,nan
287730,-9.819475963e-05,1749304243.9749546,-1.7872932858e-06,1749304243.9749546,nan,nan,nan,nan
287731,-9.4176939456e-05,1749304244.644251,-1.8215037016e-06,1749304244.644251,nan,nan,nan,nan
287732,-9.9857279565e-05,1749304245.3135433,-1.8955063297e-06,1749304245.3135433,nan,nan,nan,nan
287733,-0.0001033208755,1749304245.9828315,-1.8424468635e-06,1749304245.9828315,nan,nan,nan,nan
287734,-0.00010096563346,1749304246.6521194,-1.8326729787e-06,1749304246.6521194,nan,nan,nan,nan
287735,-9.9303062598e-05,1749304247.3214037,-1.8333721528e-06,1749304247.3214037,nan,nan,nan,nan
287736,-0.00010248962644,1749304247.9906979,-1.870372671e-06,1749304247.9906979,nan,nan,nan,nan
287737,-0.00010415215365,1749304248.659994,-1.8689763692e-06,1749304248.659994,nan,nan,nan,nan
287738,-9.8610384157e-05,1749304249.329286,-1.8605990135e-06,1749304249.329286,nan,nan,nan,nan
287739,-0.00010110418953,1749304249.9985604,-1.8375599211e-06,1749304249.9985604,nan,nan,nan,nan
287740,-0.00010165835556,1749304250.6678545,-1.8361636194e-06,1749304250.6678545,nan,nan,nan,nan
287741,-0.00010221251432,1749304251.3371475,-1.8619953153e-06,1749304251.3371475,nan,nan,nan,nan
287742,-0.00010415218276,1749304252.006422,-1.8619941784e-06,1749304252.006422,nan,nan,nan,nan
287743,-0.00010747717897,1749304252.675724,-1.8633918444e-06,1749304252.675724,nan,nan,nan,nan
287744,-0.00011010949675,1749304253.3450134,-1.9087715373e-06,1749304253.3450134,nan,nan,nan,nan
287745,-0.00010830842803,1749304254.0143116,-1.890619842e-06,1749304254.0143116,nan,nan,nan,nan
287746,-0.00010304379975,1749304254.6836014,-1.8619950879e-06,1749304254.6836014,nan,nan,nan,nan
287747,-0.00010290525097,1749304255.3528905,-1.8026521502e-06,1749304255.3528905,nan,nan,nan,nan
287748,-0.00010345940245,1749304256.0221899,-1.8354658096e-06,1749304256.0221899,nan,nan,nan,nan
287749,-0.00010387506336,1749304256.6914625,-1.8382579583e-06,1749304256.6914625,nan,nan,nan,nan
287750,-9.9857308669e-05,1749304257.3607454,-1.7621596271e-06,1749304257.3607454,nan,nan,nan,nan
287751,-9.9995842902e-05,1749304258.0300093,-1.7747261154e-06,1749304258.0300093,nan,nan,nan,nan
287752,-0.00010207401647,1749304258.699281,-1.783801963e-06,1749304258.699281,nan,nan,nan,nan
287753,-9.750204481e-05,1749304259.36857,-1.8375601485e-06,1749304259.36857,nan,nan,nan,nan
287754,-9.9303098978e-05,1749304260.0378568,-1.8054449811e-06,1749304260.0378568,nan,nan,nan,nan
287755,-9.0297835413e-05,1749304260.7071116,-1.7405159269e-06,1749304260.7071116,nan,nan,nan,nan
287756,-9.6809351817e-05,1749304261.376376,-1.7279498934e-06,1749304261.376376,nan,nan,nan,nan
287757,-9.7917712992e-05,1749304262.0456414,-1.7733295863e-06,1749304262.0456414,nan,nan,nan,nan
287758,-9.8887489003e-05,1749304262.7149134,-1.7872930584e-06,1749304262.7149134,nan,nan,nan,nan
287759,-0.00010276670946,1749304263.3842063,-1.8347673176e-06,1749304263.3842063,nan,nan,nan,nan
287760,-0.00010415215365,1749304264.0534883,-1.8340688257e-06,1749304264.0534883,nan,nan,nan,nan
287761,-0.00010512196604,1749304264.7227862,-1.8731648197e-06,1749304264.7227862,nan,nan,nan,nan
287762,-0.00010110417497,1749304265.392075,-1.8333710159e-06,1749304265.392075,nan,nan,nan,nan
287763,-0.00010110420408,1749304266.0613484,-1.8487296529e-06,1749304266.0613484,nan,nan,nan,nan
287764,-0.00010207400192,1749304266.7306411,-1.7956706415e-06,1749304266.7306411,nan,nan,nan,nan
287765,-9.9441633211e-05,1749304267.3999171,-1.7656509499e-06,1749304267.3999171,nan,nan,nan,nan
287766,-9.9995842902e-05,1749304268.0691993,-1.7970669433e-06,1749304268.0691993,nan,nan,nan,nan
287767,-0.00010027294047,1749304268.738486,-1.8075390926e-06,1749304268.738486,nan,nan,nan,nan
287768,-9.8748940218e-05,1749304269.407778,-1.8089356217e-06,1749304269.407778,nan,nan,nan,nan
287769,-0.00010179693345,1749304270.0770428,-1.808935167e-06,1749304270.0770428,nan,nan,nan,nan
287770,-0.00010650740296,1749304270.7463324,-1.8131240722e-06,1749304270.7463324,nan,nan,nan,nan
287771,-0.00010235109949,1749304271.4156237,-1.855711389e-06,1749304271.4156237,nan,nan,nan,nan
287772,-9.0713372629e-05,1749304272.0848968,-1.7230638605e-06,1749304272.0848968,nan,nan,nan,nan
287773,-9.4592636742e-05,1749304272.7541873,-1.7258557818e-06,1749304272.7541873,nan,nan,nan,nan
287774,-9.2930094979e-05,1749304273.4234579,-1.7474987999e-06,1749304273.4234579,nan,nan,nan,nan
287775,-9.6116658824e-05,1749304274.0927079,-1.7307422695e-06,1749304274.0927079,nan,nan,nan,nan
287776,-9.791766206e-05,1749304274.7619915,-1.7900861167e-06,1749304274.7619915,nan,nan,nan,nan
287777,-9.4731178251e-05,1749304275.4312704,-1.78938717e-06,1749304275.4312704,nan,nan,nan,nan
287778,-9.8194839666e-05,1749304276.1005344,-1.7949712401e-06,1749304276.1005344,nan,nan,nan,nan
287779,-9.6670810308e-05,1749304276.7698185,-1.8089353944e-06,1749304276.7698185,nan,nan,nan,nan
287780,-9.5285395219e-05,1749304277.4390852,-1.7663476228e-06,1749304277.4390852,nan,nan,nan,nan
287781,-9.8748940218e-05,1749304278.1083682,-1.7914819637e-06,1749304278.1083682,nan,nan,nan,nan
287782,-9.7779178759e-05,1749304278.7776318,-1.8033497327e-06,1749304278.7776318,nan,nan,nan,nan
287783,-9.7779200587e-05,1749304279.446893,-1.7977640709e-06,1749304279.446893,nan,nan,nan,nan
287784,-9.4731163699e-05,1749304280.1161776,-1.7768211364e-06,1749304280.1161776,nan,nan,nan,nan
287785,-9.3761380413e-05,1749304280.7854495,-1.7412148736e-06,1749304280.7854495,nan,nan,nan,nan
287786,-9.2237372883e-05,1749304281.4547172,-1.7321394807e-06,1749304281.4547172,nan,nan,nan,nan
287787,-9.1129062639e-05,1749304282.1239998,-1.6651167698e-06,1749304282.1239998,nan,nan,nan,nan
287788,-8.6141502834e-05,1749304282.7932749,-1.7028164621e-06,1749304282.7932749,nan,nan,nan,nan
287789,-8.8358152425e-05,1749304283.4625623,-1.6979302018e-06,1749304283.4625623,nan,nan,nan,nan
287790,-8.3093502326e-05,1749304284.1318445,-1.660928092e-06,1749304284.1318445,nan,nan,nan,nan
287791,-9.3899878266e-05,1749304284.8011227,-1.786595476e-06,1749304284.8011227,nan,nan,nan,nan
287792,-9.4454138889e-05,1749304285.470388,-1.7768197722e-06,1749304285.470388,nan,nan,nan,nan
287793,-9.5285293355e-05,1749304286.139658,-1.7858976662e-06,1749304286.139658,nan,nan,nan,nan
287794,-9.7086376627e-05,1749304286.8089337,-1.7851994016e-06,1749304286.8089337,nan,nan,nan,nan
287795,-0.00010318233399,1749304287.4782164,-1.7831041532e-06,1749304287.4782164,nan,nan,nan,nan
287796,-0.00010151983588,1749304288.1474957,-1.9066762889e-06,1749304288.1474957,nan,nan,nan,nan
287797,-9.7086442111e-05,1749304288.8167574,-1.8117275431e-06,1749304288.8167574,nan,nan,nan,nan
287798,-9.6947944257e-05,1749304289.4860172,-1.7879899588e-06,1749304289.4860172,nan,nan,nan,nan
287799,-9.791766206e-05,1749304290.1552992,-1.8040486793e-06,1749304290.1552992,nan,nan,nan,nan
287800,-9.9718723504e-05,1749304290.82458,-1.8145212834e-06,1749304290.82458,nan,nan,nan,nan
287801,-9.7086427559e-05,1749304291.4938588,-1.813124527e-06,1749304291.4938588,nan,nan,nan,nan
287802,-0.00010193544585,1749304292.163143,-1.811030188e-06,1749304292.163143,nan,nan,nan,nan
287803,-0.00010110418953,1749304292.832417,-1.8319744868e-06,1749304292.832417,nan,nan,nan,nan
287804,-0.00010470629786,1749304293.5017145,-1.8382586404e-06,1749304293.5017145,nan,nan,nan,nan
287805,-0.00010401361942,1749304294.1710043,-1.832672524e-06,1749304294.1710043,nan,nan,nan,nan
287806,-0.00010262816795,1749304294.8402934,-1.7858967567e-06,1749304294.8402934,nan,nan,nan,nan
287807,-0.000105260493,1749304295.509583,-1.830578185e-06,1749304295.509583,nan,nan,nan,nan
287808,-0.00010470628331,1749304296.1788716,-1.8340697352e-06,1749304296.1788716,nan,nan,nan,nan
287809,-0.00010359798034,1749304296.8481596,-1.8780522169e-06,1749304296.8481596,nan,nan,nan,nan
287810,-0.00010013441351,1749304297.5174413,-1.813821882e-06,1749304297.5174413,nan,nan,nan,nan
287811,-9.8471879028e-05,1749304298.1867166,-1.7775184915e-06,1749304298.1867166,nan,nan,nan,nan
287812,-0.00010650738841,1749304298.8560202,-1.902487611e-06,1749304298.8560202,nan,nan,nan,nan
287813,-9.5285373391e-05,1749304299.5252743,-1.7495926841e-06,1749304299.5252743,nan,nan,nan,nan
287814,-9.7779120551e-05,1749304300.19456,-1.816615395e-06,1749304300.19456,nan,nan,nan,nan
287815,-9.6809308161e-05,1749304300.8638477,-1.8054452084e-06,1749304300.8638477,nan,nan,nan,nan
287816,-9.9164557469e-05,1749304301.5331337,-1.7956710963e-06,1749304301.5331337,nan,nan,nan,nan
287817,-9.6670744824e-05,1749304302.2024064,-1.7984643819e-06,1749304302.2024064,nan,nan,nan,nan
287818,-9.5146788226e-05,1749304302.8716784,-1.7656509499e-06,1749304302.8716784,nan,nan,nan,nan
287819,-9.8610405985e-05,1749304303.5409608,-1.830578185e-06,1749304303.5409608,nan,nan,nan,nan
287820,-0.00010345945338,1749304304.2102644,-1.8780519895e-06,1749304304.2102644,nan,nan,nan,nan
287821,-0.00010138125799,1749304304.8795476,-1.8089360765e-06,1749304304.8795476,nan,nan,nan,nan
287822,-9.8748940218e-05,1749304305.5488288,-1.79357653e-06,1749304305.5488288,nan,nan,nan,nan
287823,-9.4315502793e-05,1749304306.218098,-1.7530844616e-06,1749304306.218098,nan,nan,nan,nan
287824,-9.611659334e-05,1749304306.8873792,-1.7565751023e-06,1749304306.8873792,nan,nan,nan,nan
287825,-9.2652982858e-05,1749304307.55665,-1.7272529931e-06,1749304307.55665,nan,nan,nan,nan
287826,-9.4038448879e-05,1749304308.2259247,-1.7733302684e-06,1749304308.2259247,nan,nan,nan,nan
287827,-0.0001045677418,1749304308.8952105,-1.8270882265e-06,1749304308.8952105,nan,nan,nan,nan
287828,-0.00010027294047,1749304309.5645058,-1.8333705611e-06,1749304309.5645058,nan,nan,nan,nan
287829,-9.7917691164e-05,1749304310.2337902,-1.7956706415e-06,1749304310.2337902,nan,nan,nan,nan
287830,-0.00010512192966,1749304310.9030812,-1.852919695e-06,1749304310.9030812,nan,nan,nan,nan
287831,-0.0001015197995,1749304311.5723686,-1.8354658096e-06,1749304311.5723686,nan,nan,nan,nan
287832,-0.00010429068061,1749304312.241666,-1.8340692804e-06,1749304312.241666,nan,nan,nan,nan
287833,-0.00010110414587,1749304312.9109566,-1.8941104827e-06,1749304312.9109566,nan,nan,nan,nan
287834,-0.00010636881052,1749304313.5802474,-1.8522216578e-06,1749304313.5802474,nan,nan,nan,nan
287835,-0.00010553754692,1749304314.2495394,-1.8564107904e-06,1749304314.2495394,nan,nan,nan,nan
287836,-0.0001076157132,1749304314.918841,-1.8452399217e-06,1749304314.918841,nan,nan,nan,nan
287837,-0.00010179690435,1749304315.5881271,-1.8215023374e-06,1749304315.5881271,nan,nan,nan,nan
