index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
357560,0.19997410476,1749344232.5878756,0.0020970180631,1749344232.5878756,nan,nan,nan,nan
357561,0.1999785006,1749344233.2571537,0.0020970469341,1749344233.2571537,nan,nan,nan,nan
357562,0.19998076558,1749344233.926445,0.0020970623009,1749344233.926445,nan,nan,nan,nan
357563,0.19997508824,1749344234.5957248,0.0020970969927,1749344234.5957248,nan,nan,nan,nan
357564,0.19997379184,1749344235.2649932,0.0020970255136,1749344235.2649932,nan,nan,nan,nan
357565,0.19997689128,1749344235.9342709,0.0020970776677,1749344235.9342709,nan,nan,nan,nan
357566,0.19998146594,1749344236.6035535,0.0020971095655,1749344236.6035535,nan,nan,nan,nan
357567,0.19997909665,1749344237.2728355,0.0020970529877,1749344237.2728355,nan,nan,nan,nan
357568,0.1999784857,1749344237.9421098,0.0020971032791,1749344237.9421098,nan,nan,nan,nan
357569,0.19998170435,1749344238.6113868,0.0020970883779,1749344238.6113868,nan,nan,nan,nan
357570,0.19998633862,1749344239.2806845,0.002097168006,1749344239.2806845,nan,nan,nan,nan
357571,0.19997704029,1749344239.9499595,0.0020970962942,1749344239.9499595,nan,nan,nan,nan
357572,0.19997741282,1749344240.6192377,0.0020970972255,1749344240.6192377,nan,nan,nan,nan
357573,0.19997631013,1749344241.2885146,0.002097081393,1749344241.2885146,nan,nan,nan,nan
357574,0.19997745752,1749344241.9578023,0.0020970629994,1749344241.9578023,nan,nan,nan,nan
357575,0.19997610152,1749344242.6270776,0.0020971093327,1749344242.6270776,nan,nan,nan,nan
357576,0.19997636974,1749344243.2963579,0.0020970758051,1749344243.2963579,nan,nan,nan,nan
357577,0.19997209311,1749344243.9656477,0.0020970390178,1749344243.9656477,nan,nan,nan,nan
357578,0.19997565448,1749344244.634931,0.0020970916376,1749344244.634931,nan,nan,nan,nan
357579,0.19997774065,1749344245.304207,0.0020971174818,1749344245.304207,nan,nan,nan,nan
357580,0.19997663796,1749344245.9734817,0.0020971132908,1749344245.9734817,nan,nan,nan,nan
357581,0.19997780025,1749344246.6427536,0.0020971328486,1749344246.6427536,nan,nan,nan,nan
357582,0.19997730851,1749344247.312046,0.0020970746409,1749344247.312046,nan,nan,nan,nan
357583,0.19997920096,1749344247.9813125,0.0020971475169,1749344247.9813125,nan,nan,nan,nan
357584,0.1999733299,1749344248.6505976,0.0020970457699,1749344248.6505976,nan,nan,nan,nan
357585,0.19997636974,1749344249.3198872,0.0020970653277,1749344249.3198872,nan,nan,nan,nan
357586,0.19997480512,1749344249.9891756,0.0020970390178,1749344249.9891756,nan,nan,nan,nan
357587,0.19996611774,1749344250.6584508,0.0020969954785,1749344250.6584508,nan,nan,nan,nan
357588,0.19997175038,1749344251.3277237,0.0020970201585,1749344251.3277237,nan,nan,nan,nan
357589,0.19997100532,1749344251.9970095,0.0020970404148,1749344251.9970095,nan,nan,nan,nan
357590,0.19997225702,1749344252.666271,0.0020970078185,1749344252.666271,nan,nan,nan,nan
357591,0.19997236133,1749344253.3355527,0.0020970501937,1749344253.3355527,nan,nan,nan,nan
357592,0.19997356832,1749344254.0048292,0.0020971021149,1749344254.0048292,nan,nan,nan,nan
357593,0.19997346401,1749344254.6741135,0.002097038785,1749344254.6741135,nan,nan,nan,nan
357594,0.19997344911,1749344255.343405,0.0020970720798,1749344255.343405,nan,nan,nan,nan
357595,0.19997288287,1749344256.0126925,0.0020970476326,1749344256.0126925,nan,nan,nan,nan
357596,0.19997017086,1749344256.6819615,0.0020970341284,1749344256.6819615,nan,nan,nan,nan
357597,0.1999720484,1749344257.3512332,0.0020970313344,1749344257.3512332,nan,nan,nan,nan
357598,0.1999668777,1749344258.0205214,0.0020969619509,1749344258.0205214,nan,nan,nan,nan
357599,0.19996763766,1749344258.689797,0.0020969696343,1749344258.689797,nan,nan,nan,nan
357600,0.19996777177,1749344259.359072,0.0020969973411,1749344259.359072,nan,nan,nan,nan
357601,0.19996248186,1749344260.0283654,0.0020970334299,1749344260.0283654,nan,nan,nan,nan
357602,0.19996251166,1749344260.6976504,0.0020969249308,1749344260.6976504,nan,nan,nan,nan
357603,0.19996394217,1749344261.3669257,0.0020969449542,1749344261.3669257,nan,nan,nan,nan
357604,0.19996276498,1749344262.0362082,0.0020969694015,1749344262.0362082,nan,nan,nan,nan
357605,0.19996923208,1749344262.7054832,0.0020969710313,1749344262.7054832,nan,nan,nan,nan
357606,0.19996391237,1749344263.3747582,0.0020970115438,1749344263.3747582,nan,nan,nan,nan
357607,0.19996599853,1749344264.0440307,0.0020970243495,1749344264.0440307,nan,nan,nan,nan
357608,0.19996772707,1749344264.7133079,0.002096976852,1749344264.7133079,nan,nan,nan,nan
357609,0.19996534288,1749344265.3825958,0.0020969505422,1749344265.3825958,nan,nan,nan,nan
357610,0.19997060299,1749344266.0518787,0.0020969707984,1749344266.0518787,nan,nan,nan,nan
357611,0.19996145368,1749344266.7211602,0.0020969640464,1749344266.7211602,nan,nan,nan,nan
357612,0.19996622205,1749344267.3904393,0.002096963115,1749344267.3904393,nan,nan,nan,nan
357613,0.199969396,1749344268.0597117,0.0020969992038,1749344268.0597117,nan,nan,nan,nan
357614,0.19997151196,1749344268.728986,0.0020969591569,1749344268.728986,nan,nan,nan,nan
357615,0.19997222722,1749344269.3982637,0.0020970006008,1749344269.3982637,nan,nan,nan,nan
357616,0.19997282326,1749344270.0675495,0.0020970706828,1749344270.0675495,nan,nan,nan,nan
357617,0.19997422397,1749344270.7368293,0.0020970199257,1749344270.7368293,nan,nan,nan,nan
357618,0.19997081161,1749344271.4061027,0.0020970141049,1749344271.4061027,nan,nan,nan,nan
357619,0.19996698201,1749344272.075377,0.002096978249,1749344272.075377,nan,nan,nan,nan
357620,0.19997400045,1749344272.7446444,0.0020970036276,1749344272.7446444,nan,nan,nan,nan
357621,0.19996988773,1749344273.4139082,0.0020970173646,1749344273.4139082,nan,nan,nan,nan
357622,0.19996631145,1749344274.0831845,0.002096996177,1749344274.0831845,nan,nan,nan,nan
357623,0.19996508956,1749344274.752473,0.0020969060715,1749344274.752473,nan,nan,nan,nan
357624,0.19996440411,1749344275.4217517,0.0020969670732,1749344275.4217517,nan,nan,nan,nan
357625,0.19996666908,1749344276.091029,0.0020969647449,1749344276.091029,nan,nan,nan,nan
357626,0.19997255504,1749344276.7603054,0.0020969856996,1749344276.7603054,nan,nan,nan,nan
357627,0.19997085631,1749344277.4295735,0.0020970001351,1749344277.4295735,nan,nan,nan,nan
357628,0.1999681145,1749344278.0988374,0.0020970234182,1749344278.0988374,nan,nan,nan,nan
357629,0.19997014105,1749344278.7681072,0.00209699478,1749344278.7681072,nan,nan,nan,nan
357630,0.19996596873,1749344279.4373899,0.0020969589241,1749344279.4373899,nan,nan,nan,nan
357631,0.19996905327,1749344280.1066554,0.0020970189944,1749344280.1066554,nan,nan,nan,nan
357632,0.19997103512,1749344280.7759247,0.0020970052574,1749344280.7759247,nan,nan,nan,nan
357633,0.19997161627,1749344281.4451895,0.0020970166661,1749344281.4451895,nan,nan,nan,nan
357634,0.19996909797,1749344282.1144636,0.0020969996694,1749344282.1144636,nan,nan,nan,nan
357635,0.19996921718,1749344282.7837317,0.0020969910547,1749344282.7837317,nan,nan,nan,nan
357636,0.19996674359,1749344283.4530013,0.0020969856996,1749344283.4530013,nan,nan,nan,nan
357637,0.19996842742,1749344284.1222699,0.0020969747566,1749344284.1222699,nan,nan,nan,nan
357638,0.1999707222,1749344284.791534,0.0020970217884,1749344284.791534,nan,nan,nan,nan
357639,0.19997012615,1749344285.4608216,0.0020970574114,1749344285.4608216,nan,nan,nan,nan
357640,0.19996891916,1749344286.130092,0.0020970166661,1749344286.130092,nan,nan,nan,nan
357641,0.19997254014,1749344286.7993562,0.0020970441401,1749344286.7993562,nan,nan,nan,nan
357642,0.19997122884,1749344287.468629,0.0020970308688,1749344287.468629,nan,nan,nan,nan
357643,0.19996581972,1749344288.1379051,0.0020969966426,1749344288.1379051,nan,nan,nan,nan
357644,0.19996599853,1749344288.807178,0.0020969775505,1749344288.807178,nan,nan,nan,nan
357645,0.19996763766,1749344289.4764478,0.0020970052574,1749344289.4764478,nan,nan,nan,nan
357646,0.19996716082,1749344290.1457222,0.0020970052574,1749344290.1457222,nan,nan,nan,nan
357647,0.19997033477,1749344290.8150012,0.0020969898906,1749344290.8150012,nan,nan,nan,nan
357648,0.19997128844,1749344291.4842675,0.0020970329642,1749344291.4842675,nan,nan,nan,nan
357649,0.19997282326,1749344292.1535516,0.0020970616024,1749344292.1535516,nan,nan,nan,nan
357650,0.19996650517,1749344292.8228354,0.0020969337784,1749344292.8228354,nan,nan,nan,nan
357651,0.19996926188,1749344293.4921014,0.0020970166661,1749344293.4921014,nan,nan,nan,nan
357652,0.19996838272,1749344294.1613705,0.0020969952457,1749344294.1613705,nan,nan,nan,nan
357653,0.19996584952,1749344294.8306432,0.0020969761536,1749344294.8306432,nan,nan,nan,nan
357654,0.19996903837,1749344295.4999132,0.0020969964098,1749344295.4999132,nan,nan,nan,nan
357655,0.19996628165,1749344296.169198,0.0020969363395,1749344296.169198,nan,nan,nan,nan
357656,0.19996713102,1749344296.8384657,0.0020970189944,1749344296.8384657,nan,nan,nan,nan
357657,0.19996625185,1749344297.5077364,0.0020970245823,1749344297.5077364,nan,nan,nan,nan
357658,0.19996583462,1749344298.1770093,0.0020970094483,1749344298.1770093,nan,nan,nan,nan
357659,0.19996088743,1749344298.8463013,0.0020969128236,1749344298.8463013,nan,nan,nan,nan
357660,0.19996030629,1749344299.5155838,0.0020969689358,1749344299.5155838,nan,nan,nan,nan
357661,0.19997097552,1749344300.1848552,0.0020969891921,1749344300.1848552,nan,nan,nan,nan
357662,0.19996763766,1749344300.8541446,0.002097040182,1749344300.8541446,nan,nan,nan,nan
357663,0.19996725023,1749344301.5234165,0.0020969861653,1749344301.5234165,nan,nan,nan,nan
357664,0.1999617964,1749344302.192694,0.0020970022306,1749344302.192694,nan,nan,nan,nan
357665,0.19995632768,1749344302.8619869,0.0020968813915,1749344302.8619869,nan,nan,nan,nan
357666,0.19995842874,1749344303.5312796,0.0020968830213,1749344303.5312796,nan,nan,nan,nan
357667,0.19995717704,1749344304.2005606,0.0020969179459,1749344304.2005606,nan,nan,nan,nan
357668,0.19995437562,1749344304.869834,0.0020968569443,1749344304.869834,nan,nan,nan,nan
357669,0.19995361567,1749344305.539112,0.0020968136378,1749344305.539112,nan,nan,nan,nan
357670,0.19995358586,1749344306.2084122,0.0020968609024,1749344306.2084122,nan,nan,nan,nan
357671,0.19995634258,1749344306.8776865,0.0020968369208,1749344306.8776865,nan,nan,nan,nan
357672,0.1999579519,1749344307.5469759,0.0020968928002,1749344307.5469759,nan,nan,nan,nan
357673,0.19995622337,1749344308.2162664,0.002096851822,1749344308.2162664,nan,nan,nan,nan
357674,0.19995993376,1749344308.8855588,0.0020968813915,1749344308.8855588,nan,nan,nan,nan
357675,0.1999604404,1749344309.5548425,0.0020969207399,1749344309.5548425,nan,nan,nan,nan
357676,0.19996137917,1749344310.2241406,0.0020968827885,1749344310.2241406,nan,nan,nan,nan
357677,0.19995474815,1749344310.8934276,0.0020969435573,1749344310.8934276,nan,nan,nan,nan
357678,0.19995763898,1749344311.5627127,0.0020969156176,1749344311.5627127,nan,nan,nan,nan
357679,0.19996140897,1749344312.2319946,0.0020969437901,1749344312.2319946,nan,nan,nan,nan
357680,0.19996121526,1749344312.9012759,0.002096937038,1749344312.9012759,nan,nan,nan,nan
357681,0.19996453822,1749344313.5705533,0.0020969510078,1749344313.5705533,nan,nan,nan,nan
357682,0.19995950162,1749344314.2398372,0.0020969302859,1749344314.2398372,nan,nan,nan,nan
357683,0.19995978475,1749344314.90912,0.00209691911,1749344314.90912,nan,nan,nan,nan
357684,0.19996467233,1749344315.5783947,0.00209699478,1749344315.5783947,nan,nan,nan,nan
357685,0.19996725023,1749344316.247665,0.0020969740581,1749344316.247665,nan,nan,nan,nan
357686,0.19996789098,1749344316.9169405,0.0020969805773,1749344316.9169405,nan,nan,nan,nan
357687,0.1999655664,1749344317.5862114,0.0020970199257,1749344317.5862114,nan,nan,nan,nan
357688,0.19996859133,1749344318.2554905,0.0020970255136,1749344318.2554905,nan,nan,nan,nan
357689,0.19996982813,1749344318.9247656,0.002097012708,1749344318.9247656,nan,nan,nan,nan
357690,0.1999758184,1749344319.5940423,0.0020970911719,1749344319.5940423,nan,nan,nan,nan
357691,0.19997486472,1749344320.263305,0.0020970292389,1749344320.263305,nan,nan,nan,nan
357692,0.19997553527,1749344320.932582,0.0020970986225,1749344320.932582,nan,nan,nan,nan
357693,0.19997103512,1749344321.601865,0.0020970464684,1749344321.601865,nan,nan,nan,nan
357694,0.19996981323,1749344322.2711425,0.0020969714969,1749344322.2711425,nan,nan,nan,nan
357695,0.19997352362,1749344322.9404244,0.0020970499609,1749344322.9404244,nan,nan,nan,nan
357696,0.19996634126,1749344323.609692,0.0020969894249,1749344323.609692,nan,nan,nan,nan
357697,0.19997186959,1749344324.2789607,0.0020969880279,1749344324.2789607,nan,nan,nan,nan
357698,0.19996780157,1749344324.9482312,0.0020970117766,1749344324.9482312,nan,nan,nan,nan
357699,0.19996882975,1749344325.617498,0.0020970047917,1749344325.617498,nan,nan,nan,nan
357700,0.19996929169,1749344326.2867677,0.0020969954785,1749344326.2867677,nan,nan,nan,nan
357701,0.1999707222,1749344326.9560373,0.0020969992038,1749344326.9560373,nan,nan,nan,nan
357702,0.19996847212,1749344327.6253142,0.0020969940815,1749344327.6253142,nan,nan,nan,nan
357703,0.19996640086,1749344328.2945967,0.0020969605539,1749344328.2945967,nan,nan,nan,nan
357704,0.1999720633,1749344328.9638667,0.0020970136393,1749344328.9638667,nan,nan,nan,nan
357705,0.19997538626,1749344329.6331344,0.0020970329642,1749344329.6331344,nan,nan,nan,nan
357706,0.1999758184,1749344330.3024166,0.002097079996,1749344330.3024166,nan,nan,nan,nan
357707,0.19997471571,1749344330.9717057,0.002097066259,1749344330.9717057,nan,nan,nan,nan
357708,0.19997757673,1749344331.6409705,0.0020971270278,1749344331.6409705,nan,nan,nan,nan
357709,0.19996879995,1749344332.310233,0.0020970294718,1749344332.310233,nan,nan,nan,nan
357710,0.19996961951,1749344332.9794986,0.0020970231853,1749344332.9794986,nan,nan,nan,nan
357711,0.19997404516,1749344333.648771,0.0020970348269,1749344333.648771,nan,nan,nan,nan
357712,0.1999695003,1749344334.3180547,0.0020970343612,1749344334.3180547,nan,nan,nan,nan
357713,0.19996519387,1749344334.9873216,0.0020970245823,1749344334.9873216,nan,nan,nan,nan
357714,0.19997097552,1749344335.6566086,0.002097038785,1749344335.6566086,nan,nan,nan,nan
357715,0.19997139275,1749344336.3258827,0.0020970276091,1749344336.3258827,nan,nan,nan,nan
357716,0.19996838272,1749344336.9951484,0.0020970385522,1749344336.9951484,nan,nan,nan,nan
357717,0.19996476173,1749344337.664422,0.0020970040932,1749344337.664422,nan,nan,nan,nan
357718,0.19996489584,1749344338.3336978,0.0020969826728,1749344338.3336978,nan,nan,nan,nan
357719,0.19995492697,1749344339.0029902,0.0020969440229,1749344339.0029902,nan,nan,nan,nan
357720,0.19996598363,1749344339.6722708,0.0020969682373,1749344339.6722708,nan,nan,nan,nan
357721,0.19996225834,1749344340.3415458,0.0020968525205,1749344340.3415458,nan,nan,nan,nan
357722,0.19996608794,1749344341.010829,0.0020969316829,1749344341.010829,nan,nan,nan,nan
357723,0.19996656477,1749344341.6801205,0.0020969302859,1749344341.6801205,nan,nan,nan,nan
357724,0.19996711612,1749344342.3493965,0.0020969817415,1749344342.3493965,nan,nan,nan,nan
357725,0.19996611774,1749344343.0186768,0.0020969815087,1749344343.0186768,nan,nan,nan,nan
357726,0.19996799529,1749344343.6879518,0.0020969775505,1749344343.6879518,nan,nan,nan,nan
357727,0.19996738434,1749344344.3572369,0.0020969845355,1749344344.3572369,nan,nan,nan,nan
357728,0.19997036457,1749344345.0265098,0.0020969924517,1749344345.0265098,nan,nan,nan,nan
357729,0.19996400177,1749344345.6957948,0.0020969593897,1749344345.6957948,nan,nan,nan,nan
357730,0.19997057319,1749344346.3650763,0.0020969926845,1749344346.3650763,nan,nan,nan,nan
357731,0.1999656558,1749344347.0343635,0.0020969614852,1749344347.0343635,nan,nan,nan,nan
357732,0.19996789098,1749344347.7036479,0.0020969547331,1749344347.7036479,nan,nan,nan,nan
357733,0.19996701181,1749344348.372924,0.0020969850011,1749344348.372924,nan,nan,nan,nan
357734,0.1999605298,1749344349.042211,0.0020968967583,1749344349.042211,nan,nan,nan,nan
357735,0.19996739924,1749344349.711504,0.0020969407633,1749344349.711504,nan,nan,nan,nan
357736,0.19996449351,1749344350.3807938,0.0020969442558,1749344350.3807938,nan,nan,nan,nan
357737,0.19996242225,1749344351.0500727,0.002096968703,1749344351.0500727,nan,nan,nan,nan
357738,0.19996571541,1749344351.7193542,0.0020969514735,1749344351.7193542,nan,nan,nan,nan
357739,0.19996856153,1749344352.3886375,0.0020969642792,1749344352.3886375,nan,nan,nan,nan
357740,0.19997107983,1749344353.0579145,0.0020969666075,1749344353.0579145,nan,nan,nan,nan
357741,0.19996853173,1749344353.727196,0.0020969158504,1749344353.727196,nan,nan,nan,nan
357742,0.19996370375,1749344354.3964767,0.0020969691686,1749344354.3964767,nan,nan,nan,nan
357743,0.19995704293,1749344355.0657587,0.0020968515892,1749344355.0657587,nan,nan,nan,nan
357744,0.19995492697,1749344355.7350402,0.0020968122408,1749344355.7350402,nan,nan,nan,nan
357745,0.19995482266,1749344356.404319,0.0020968208555,1749344356.404319,nan,nan,nan,nan
357746,0.19995523989,1749344357.0736134,0.002096866956,1749344357.0736134,nan,nan,nan,nan
357747,0.19995614886,1749344357.7428918,0.0020968271419,1749344357.7428918,nan,nan,nan,nan
357748,0.19995370507,1749344358.4121876,0.0020968662575,1749344358.4121876,nan,nan,nan,nan
357749,0.19996021688,1749344359.0814795,0.002096876502,1749344359.0814795,nan,nan,nan,nan
357750,0.19996351004,1749344359.750757,0.0020969572943,1749344359.750757,nan,nan,nan,nan
357751,0.19996537268,1749344360.420035,0.0020969922189,1749344360.420035,nan,nan,nan,nan
357752,0.19996646047,1749344361.0893075,0.0020969787147,1749344361.0893075,nan,nan,nan,nan
357753,0.19996537268,1749344361.7585948,0.0020969244651,1749344361.7585948,nan,nan,nan,nan
357754,0.19996330142,1749344362.427873,0.0020969600882,1749344362.427873,nan,nan,nan,nan
357755,0.19995896518,1749344363.0971675,0.0020968620665,1749344363.0971675,nan,nan,nan,nan
357756,0.19995842874,1749344363.766458,0.0020968802273,1749344363.766458,nan,nan,nan,nan
357757,0.1999604404,1749344364.4357502,0.0020968783647,1749344364.4357502,nan,nan,nan,nan
357758,0.19996005297,1749344365.1050282,0.0020968506578,1749344365.1050282,nan,nan,nan,nan
357759,0.19996252656,1749344365.774313,0.0020969454199,1749344365.774313,nan,nan,nan,nan
357760,0.19995731115,1749344366.4436092,0.0020968732424,1749344366.4436092,nan,nan,nan,nan
357761,0.19995932281,1749344367.1129029,0.0020968858153,1749344367.1129029,nan,nan,nan,nan
357762,0.19996421039,1749344367.7821894,0.002096926095,1749344367.7821894,nan,nan,nan,nan
357763,0.19996790588,1749344368.451477,0.0020969735924,1749344368.451477,nan,nan,nan,nan
357764,0.19997085631,1749344369.120751,0.0020969770849,1749344369.120751,nan,nan,nan,nan
357765,0.19997234643,1749344369.7900245,0.0020970080514,1749344369.7900245,nan,nan,nan,nan
