index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
492721,nan,nan,nan,nan,-0.00093736198,1749423265.0309174,0.044000735,1749423265.0309174
492722,nan,nan,nan,nan,-0.0009377821,1749423269.7909043,0.04400132,1749423269.7909043
492723,nan,nan,nan,nan,-0.00093820068,1749423274.548786,0.044001477,1749423274.548786
492724,nan,nan,nan,nan,-0.00093861434,1749423279.308208,0.044001397,1749423279.308208
492725,nan,nan,nan,nan,-0.00093902956,1749423284.0672603,0.044001706,1749423284.0672603
492726,nan,nan,nan,nan,-0.00093944553,1749423288.8270266,0.044001731,1749423288.8270266
492727,nan,nan,nan,nan,-0.00093985381,1749423293.5854967,0.044001603,1749423293.5854967
492728,nan,nan,nan,nan,-0.00094026149,1749423298.3449519,0.044001266,1749423298.3449519
492729,nan,nan,nan,nan,-0.00094066938,1749423303.1032326,0.044001031,1749423303.1032326
492730,nan,nan,nan,nan,-0.00094107523,1749423307.863647,0.044001232,1749423307.863647
492731,nan,nan,nan,nan,-0.00094147485,1749423312.6230564,0.044001632,1749423312.6230564
492732,nan,nan,nan,nan,-0.00094187912,1749423317.3815584,0.044001603,1749423317.3815584
492733,nan,nan,nan,nan,-0.00094227885,1749423322.13919,0.044001773,1749423322.13919
492734,nan,nan,nan,nan,-0.00094267468,1749423326.897245,0.044001806,1749423326.897245
492735,nan,nan,nan,nan,-0.00094307255,1749423331.656014,0.044002163,1749423331.656014
492736,nan,nan,nan,nan,-0.00094346514,1749423336.4144673,0.044002048,1749423336.4144673
492737,nan,nan,nan,nan,-0.0009438555,1749423341.1741266,0.044002109,1749423341.1741266
492738,nan,nan,nan,nan,-0.00094424543,1749423345.932437,0.044002408,1749423345.932437
492739,nan,nan,nan,nan,-0.00094463127,1749423350.6922402,0.044002109,1749423350.6922402
492740,nan,nan,nan,nan,-0.00094501232,1749423355.450163,0.04400217,1749423355.450163
492741,nan,nan,nan,nan,-0.00094540266,1749423360.207774,0.044002122,1749423360.207774
492742,nan,nan,nan,nan,-0.00094577907,1749423364.9648762,0.044002469,1749423364.9648762
492743,nan,nan,nan,nan,-0.00094615811,1749423369.7241075,0.044002618,1749423369.7241075
492744,nan,nan,nan,nan,-0.00094653361,1749423374.4833765,0.044002247,1749423374.4833765
492745,nan,nan,nan,nan,-0.00094690326,1749423379.2413986,0.044002601,1749423379.2413986
492746,nan,nan,nan,nan,-0.00094728328,1749423383.9996724,0.044002442,1749423383.9996724
492747,nan,nan,nan,nan,-0.00094764917,1749423388.7579472,0.044002079,1749423388.7579472
492748,nan,nan,nan,nan,-0.00094802229,1749423393.5183299,0.044002194,1749423393.5183299
492749,nan,nan,nan,nan,-0.00094838689,1749423398.2771218,0.044001792,1749423398.2771218
492750,nan,nan,nan,nan,-0.00094875372,1749423403.0368643,0.044002324,1749423403.0368643
492751,nan,nan,nan,nan,-0.00094911531,1749423407.7944043,0.044002431,1749423407.7944043
492752,nan,nan,nan,nan,-0.00094947868,1749423412.5531554,0.044002714,1749423412.5531554
492753,nan,nan,nan,nan,-0.00094983449,1749423417.3117144,0.044002335,1749423417.3117144
492754,nan,nan,nan,nan,-0.00095019564,1749423422.070806,0.044002602,1749423422.070806
492755,nan,nan,nan,nan,-0.00095054956,1749423426.8288643,0.044001989,1749423426.8288643
492756,nan,nan,nan,nan,-0.00095090284,1749423431.586986,0.044002281,1749423431.586986
492757,nan,nan,nan,nan,-0.00095125703,1749423436.3457823,0.044002241,1749423436.3457823
492758,nan,nan,nan,nan,-0.00095160633,1749423441.1026087,0.044002282,1749423441.1026087
492759,nan,nan,nan,nan,-0.00095195688,1749423445.8633747,0.044002282,1749423445.8633747
492760,nan,nan,nan,nan,-0.00095230714,1749423450.6214693,0.044002411,1749423450.6214693
492761,nan,nan,nan,nan,-0.00095264699,1749423455.3816,0.044001703,1749423455.3816
492762,nan,nan,nan,nan,-0.00095299775,1749423460.1394598,0.044002395,1749423460.1394598
492763,nan,nan,nan,nan,-0.00095333822,1749423464.8990946,0.044002415,1749423464.8990946
492764,nan,nan,nan,nan,-0.00095367501,1749423469.6567588,0.044002458,1749423469.6567588
492765,nan,nan,nan,nan,-0.00095401291,1749423474.415335,0.044002968,1749423474.415335
492766,nan,nan,nan,nan,-0.00095435236,1749423479.1741917,0.044002896,1749423479.1741917
492767,nan,nan,nan,nan,-0.00095469135,1749423483.9335392,0.044002579,1749423483.9335392
492768,nan,nan,nan,nan,-0.00095501668,1749423488.6930983,0.044002926,1749423488.6930983
492769,nan,nan,nan,nan,-0.00095534821,1749423493.450573,0.044002723,1749423493.450573
492770,nan,nan,nan,nan,-0.00095567821,1749423498.2104156,0.044002376,1749423498.2104156
492771,nan,nan,nan,nan,-0.00095600538,1749423502.9668803,0.044002873,1749423502.9668803
492772,nan,nan,nan,nan,-0.00095633059,1749423507.7269197,0.044002969,1749423507.7269197
492773,nan,nan,nan,nan,-0.00095665422,1749423512.48513,0.044003094,1749423512.48513
492774,nan,nan,nan,nan,-0.00095698076,1749423517.245722,0.04400346,1749423517.245722
492775,nan,nan,nan,nan,-0.00095729752,1749423522.0034142,0.04400338,1749423522.0034142
492776,nan,nan,nan,nan,-0.00095761539,1749423526.7638407,0.044003189,1749423526.7638407
492777,nan,nan,nan,nan,-0.00095793954,1749423531.5225492,0.044003324,1749423531.5225492
492778,nan,nan,nan,nan,-0.0009582536,1749423536.28152,0.044003567,1749423536.28152
492779,nan,nan,nan,nan,-0.00095856521,1749423541.0402572,0.044003403,1749423541.0402572
492780,nan,nan,nan,nan,-0.00095888231,1749423545.7997813,0.044003456,1749423545.7997813
492781,nan,nan,nan,nan,-0.00095918908,1749423550.5577176,0.044003158,1749423550.5577176
492782,nan,nan,nan,nan,-0.00095949546,1749423555.3162863,0.044003159,1749423555.3162863
492783,nan,nan,nan,nan,-0.00095980868,1749423560.0758524,0.044003152,1749423560.0758524
492784,nan,nan,nan,nan,-0.00096010837,1749423564.8331742,0.044003723,1749423564.8331742
492785,nan,nan,nan,nan,-0.00096041873,1749423569.593388,0.044003408,1749423569.593388
492786,nan,nan,nan,nan,-0.00096072313,1749423574.3518379,0.044003626,1749423574.3518379
492787,nan,nan,nan,nan,-0.00096102449,1749423579.1120589,0.044004293,1749423579.1120589
492788,nan,nan,nan,nan,-0.000961328,1749423583.869586,0.044003861,1749423583.869586
492789,nan,nan,nan,nan,-0.00096162218,1749423588.629536,0.044003636,1749423588.629536
492790,nan,nan,nan,nan,-0.00096191688,1749423593.3878987,0.044003704,1749423593.3878987
492791,nan,nan,nan,nan,-0.00096221684,1749423598.1467643,0.044003601,1749423598.1467643
492792,nan,nan,nan,nan,-0.00096250761,1749423602.9049582,0.044003698,1749423602.9049582
492793,nan,nan,nan,nan,-0.00096279647,1749423607.6648622,0.044003469,1749423607.6648622
492794,nan,nan,nan,nan,-0.00096309248,1749423612.4229152,0.044003118,1749423612.4229152
492795,nan,nan,nan,nan,-0.00096337868,1749423617.1808755,0.04400341,1749423617.1808755
492796,nan,nan,nan,nan,-0.00096366713,1749423621.9394712,0.044003454,1749423621.9394712
492797,nan,nan,nan,nan,-0.0009639513,1749423626.6977663,0.044003709,1749423626.6977663
492798,nan,nan,nan,nan,-0.000964241,1749423631.4571996,0.044004353,1749423631.4571996
492799,nan,nan,nan,nan,-0.00096452597,1749423636.2141504,0.044004246,1749423636.2141504
492800,nan,nan,nan,nan,-0.00096480744,1749423640.974846,0.044004089,1749423640.974846
492801,nan,nan,nan,nan,-0.00096508366,1749423645.7323508,0.044004067,1749423645.7323508
492802,nan,nan,nan,nan,-0.00096536209,1749423650.4917738,0.044004126,1749423650.4917738
492803,nan,nan,nan,nan,-0.00096563891,1749423655.2485712,0.044004339,1749423655.2485712
492804,nan,nan,nan,nan,-0.00096591901,1749423660.0075889,0.044004084,1749423660.0075889
492805,nan,nan,nan,nan,-0.0009661867,1749423664.7643473,0.044004091,1749423664.7643473
492806,nan,nan,nan,nan,-0.00096646096,1749423669.5225506,0.044003914,1749423669.5225506
492807,nan,nan,nan,nan,-0.00096673287,1749423674.281661,0.044003811,1749423674.281661
492808,nan,nan,nan,nan,-0.00096700566,1749423679.040139,0.04400414,1749423679.040139
492809,nan,nan,nan,nan,-0.00096727576,1749423683.799096,0.044004717,1749423683.799096
492810,nan,nan,nan,nan,-0.00096753793,1749423688.55662,0.044004572,1749423688.55662
492811,nan,nan,nan,nan,-0.00096780739,1749423693.3159344,0.04400486,1749423693.3159344
492812,nan,nan,nan,nan,-0.00096806611,1749423698.074714,0.044004645,1749423698.074714
492813,nan,nan,nan,nan,-0.00096833242,1749423702.832508,0.04400515,1749423702.832508
492814,nan,nan,nan,nan,-0.00096859256,1749423707.59051,0.044004387,1749423707.59051
492815,nan,nan,nan,nan,-0.00096885551,1749423712.3500454,0.044003896,1749423712.3500454
492816,nan,nan,nan,nan,-0.00096911485,1749423717.108909,0.044004524,1749423717.108909
492817,nan,nan,nan,nan,-0.00096937168,1749423721.8669636,0.044004388,1749423721.8669636
492818,nan,nan,nan,nan,-0.0009696255,1749423726.6262228,0.044004318,1749423726.6262228
492819,nan,nan,nan,nan,-0.00096987501,1749423731.3827193,0.044004446,1749423731.3827193
492820,nan,nan,nan,nan,-0.00097013641,1749423736.1430645,0.044005213,1749423736.1430645
492821,nan,nan,nan,nan,-0.000970384,1749423740.9004817,0.044004839,1749423740.9004817
492822,nan,nan,nan,nan,-0.00097063701,1749423745.660122,0.044004486,1749423745.660122
492823,nan,nan,nan,nan,-0.00097088161,1749423750.417398,0.044004383,1749423750.417398
492824,nan,nan,nan,nan,-0.0009711338,1749423755.1772265,0.044004639,1749423755.1772265
492825,nan,nan,nan,nan,-0.00097138545,1749423759.935157,0.044004804,1749423759.935157
492826,nan,nan,nan,nan,-0.00097162739,1749423764.694523,0.04400499,1749423764.694523
492827,nan,nan,nan,nan,-0.00097186879,1749423769.4535933,0.044004837,1749423769.4535933
492828,nan,nan,nan,nan,-0.00097211672,1749423774.2125652,0.044004983,1749423774.2125652
492829,nan,nan,nan,nan,-0.00097235539,1749423778.9718852,0.04400448,1749423778.9718852
492830,nan,nan,nan,nan,-0.00097259616,1749423783.729683,0.044005135,1749423783.729683
492831,nan,nan,nan,nan,-0.00097283906,1749423788.4894998,0.044005113,1749423788.4894998
492832,nan,nan,nan,nan,-0.00097307144,1749423793.2468307,0.044004979,1749423793.2468307
492833,nan,nan,nan,nan,-0.00097331433,1749423798.0072114,0.044005056,1749423798.0072114
492834,nan,nan,nan,nan,-0.00097354432,1749423802.7650025,0.044005269,1749423802.7650025
492835,nan,nan,nan,nan,-0.00097378655,1749423807.5243747,0.044005333,1749423807.5243747
492836,nan,nan,nan,nan,-0.00097401628,1749423812.2832317,0.044005159,1749423812.2832317
492837,nan,nan,nan,nan,-0.00097424693,1749423817.0427551,0.044005193,1749423817.0427551
492838,nan,nan,nan,nan,-0.00097447919,1749423821.8005848,0.044004498,1749423821.8005848
492839,nan,nan,nan,nan,-0.00097470764,1749423826.5600696,0.044004491,1749423826.5600696
492840,nan,nan,nan,nan,-0.00097492755,1749423831.3177092,0.044005083,1749423831.3177092
492841,nan,nan,nan,nan,-0.00097516167,1749423836.0750685,0.044005082,1749423836.0750685
492842,nan,nan,nan,nan,-0.00097538114,1749423840.8338578,0.044005144,1749423840.8338578
492843,nan,nan,nan,nan,-0.00097561272,1749423845.5917635,0.044005037,1749423845.5917635
492844,nan,nan,nan,nan,-0.00097583143,1749423850.351273,0.04400522,1749423850.351273
492845,nan,nan,nan,nan,-0.00097605322,1749423855.1092963,0.044004879,1749423855.1092963
492846,nan,nan,nan,nan,-0.0009762749,1749423859.8695488,0.04400494,1749423859.8695488
492847,nan,nan,nan,nan,-0.00097649184,1749423864.6270154,0.044004841,1749423864.6270154
492848,nan,nan,nan,nan,-0.00097671175,1749423869.3864703,0.044005211,1749423869.3864703
492849,nan,nan,nan,nan,-0.00097692891,1749423874.1436696,0.04400528,1749423874.1436696
492850,nan,nan,nan,nan,-0.00097714083,1749423878.9036632,0.044005118,1749423878.9036632
492851,nan,nan,nan,nan,-0.00097735995,1749423883.6620138,0.044005334,1749423883.6620138
492852,nan,nan,nan,nan,-0.00097757213,1749423888.4209142,0.044005473,1749423888.4209142
492853,nan,nan,nan,nan,-0.00097777757,1749423893.1790123,0.044005258,1749423893.1790123
492854,nan,nan,nan,nan,-0.00097799942,1749423897.9368482,0.044004948,1749423897.9368482
492855,nan,nan,nan,nan,-0.00097820287,1749423902.696818,0.044005518,1749423902.696818
492856,nan,nan,nan,nan,-0.00097841412,1749423907.4546888,0.04400525,1749423907.4546888
492857,nan,nan,nan,nan,-0.00097862614,1749423912.214453,0.044005621,1749423912.214453
492858,nan,nan,nan,nan,-0.00097883065,1749423916.9736013,0.044005717,1749423916.9736013
492859,nan,nan,nan,nan,-0.00097903789,1749423921.732952,0.044005419,1749423921.732952
492860,nan,nan,nan,nan,-0.00097924553,1749423926.490994,0.044005632,1749423926.490994
492861,nan,nan,nan,nan,-0.00097944404,1749423931.2498686,0.044005574,1749423931.2498686
492862,nan,nan,nan,nan,-0.00097964903,1749423936.0081294,0.044005885,1749423936.0081294
492863,nan,nan,nan,nan,-0.00097984913,1749423940.7678635,0.044005465,1749423940.7678635
492864,nan,nan,nan,nan,-0.00098004439,1749423945.5262668,0.044005566,1749423945.5262668
492865,nan,nan,nan,nan,-0.00098025219,1749423950.285274,0.044005639,1749423950.285274
492866,nan,nan,nan,nan,-0.00098044758,1749423955.043056,0.04400624,1749423955.043056
492867,nan,nan,nan,nan,-0.00098064401,1749423959.8006003,0.044006047,1749423959.8006003
492868,nan,nan,nan,nan,-0.00098083968,1749423964.5610762,0.04400657,1749423964.5610762
492869,nan,nan,nan,nan,-0.00098103894,1749423969.3204958,0.044006556,1749423969.3204958
492870,nan,nan,nan,nan,-0.00098122819,1749423974.0796173,0.04400641,1749423974.0796173
492871,nan,nan,nan,nan,-0.00098142065,1749423978.8382943,0.0440064,1749423978.8382943
492872,nan,nan,nan,nan,-0.00098161124,1749423983.59631,0.044006192,1749423983.59631
492873,nan,nan,nan,nan,-0.00098180163,1749423988.3546424,0.044006068,1749423988.3546424
492874,nan,nan,nan,nan,-0.0009819972,1749423993.113696,0.044005473,1749423993.113696
492875,nan,nan,nan,nan,-0.00098218666,1749423997.8712952,0.044006072,1749423997.8712952
492876,nan,nan,nan,nan,-0.00098236902,1749424002.6310785,0.044006217,1749424002.6310785
492877,nan,nan,nan,nan,-0.00098255927,1749424007.3893206,0.044005875,1749424007.3893206
492878,nan,nan,nan,nan,-0.00098274027,1749424012.1478589,0.044005735,1749424012.1478589
492879,nan,nan,nan,nan,-0.00098292649,1749424016.9067602,0.044005922,1749424016.9067602
492880,nan,nan,nan,nan,-0.00098311149,1749424021.6645305,0.044005581,1749424021.6645305
492881,nan,nan,nan,nan,-0.00098329563,1749424026.4246266,0.044006006,1749424026.4246266
492882,nan,nan,nan,nan,-0.00098347461,1749424031.182557,0.044005589,1749424031.182557
492883,nan,nan,nan,nan,-0.00098365157,1749424035.9414597,0.04400602,1749424035.9414597
492884,nan,nan,nan,nan,-0.00098383428,1749424040.699748,0.044006135,1749424040.699748
492885,nan,nan,nan,nan,-0.00098400911,1749424045.4596279,0.044006655,1749424045.4596279
492886,nan,nan,nan,nan,-0.00098418699,1749424050.2175872,0.044006161,1749424050.2175872
492887,nan,nan,nan,nan,-0.00098436289,1749424054.9768589,0.044006151,1749424054.9768589
492888,nan,nan,nan,nan,-0.00098453887,1749424059.7350726,0.044006488,1749424059.7350726
492889,nan,nan,nan,nan,-0.00098471654,1749424064.4946373,0.04400654,1749424064.4946373
492890,nan,nan,nan,nan,-0.00098488742,1749424069.2516892,0.04400633,1749424069.2516892
492891,nan,nan,nan,nan,-0.00098506035,1749424074.0104306,0.044005998,1749424074.0104306
492892,nan,nan,nan,nan,-0.00098523265,1749424078.7727926,0.044005793,1749424078.7727926
492893,nan,nan,nan,nan,-0.00098540226,1749424083.5305219,0.044005662,1749424083.5305219
492894,nan,nan,nan,nan,-0.00098557335,1749424088.2903976,0.044005865,1749424088.2903976
492895,nan,nan,nan,nan,-0.00098574386,1749424093.0481677,0.044006312,1749424093.0481677
492896,nan,nan,nan,nan,-0.00098590716,1749424097.8085027,0.0440063,1749424097.8085027
492897,nan,nan,nan,nan,-0.00098607683,1749424102.5658495,0.04400643,1749424102.5658495
492898,nan,nan,nan,nan,-0.00098623936,1749424107.3248355,0.044006749,1749424107.3248355
492899,nan,nan,nan,nan,-0.00098640343,1749424112.0830374,0.044006804,1749424112.0830374
492900,nan,nan,nan,nan,-0.00098656752,1749424116.8437214,0.044006787,1749424116.8437214
492901,nan,nan,nan,nan,-0.00098673367,1749424121.6007345,0.044006414,1749424121.6007345
492902,nan,nan,nan,nan,-0.00098689739,1749424126.3604608,0.044006789,1749424126.3604608
492903,nan,nan,nan,nan,-0.00098705957,1749424131.1185963,0.044006762,1749424131.1185963
492904,nan,nan,nan,nan,-0.00098721612,1749424135.8770847,0.044006291,1749424135.8770847
492905,nan,nan,nan,nan,-0.00098737905,1749424140.6359913,0.044005841,1749424140.6359913
492906,nan,nan,nan,nan,-0.00098753676,1749424145.3945858,0.044005743,1749424145.3945858
492907,nan,nan,nan,nan,-0.00098769212,1749424150.1545796,0.044006329,1749424150.1545796
492908,nan,nan,nan,nan,-0.00098785084,1749424154.9123087,0.044006781,1749424154.9123087
492909,nan,nan,nan,nan,-0.00098801308,1749424159.6712952,0.044006575,1749424159.6712952
492910,nan,nan,nan,nan,-0.00098816025,1749424164.4293737,0.044006904,1749424164.4293737
492911,nan,nan,nan,nan,-0.00098832104,1749424169.1888192,0.044006929,1749424169.1888192
492912,nan,nan,nan,nan,-0.00098847013,1749424173.9467962,0.044007136,1749424173.9467962
492913,nan,nan,nan,nan,-0.00098862603,1749424178.7065132,0.044006589,1749424178.7065132
492914,nan,nan,nan,nan,-0.00098878097,1749424183.4645271,0.044007003,1749424183.4645271
492915,nan,nan,nan,nan,-0.00098892891,1749424188.2245555,0.044006868,1749424188.2245555
492916,nan,nan,nan,nan,-0.00098908477,1749424192.9843647,0.044007166,1749424192.9843647
492917,nan,nan,nan,nan,-0.00098923072,1749424197.7420516,0.044006829,1749424197.7420516
492918,nan,nan,nan,nan,-0.00098938075,1749424202.5017734,0.044006952,1749424202.5017734
492919,nan,nan,nan,nan,-0.00098953182,1749424207.2591035,0.044006441,1749424207.2591035
492920,nan,nan,nan,nan,-0.00098967798,1749424212.0194733,0.044006983,1749424212.0194733
492921,nan,nan,nan,nan,-0.00098982229,1749424216.7773674,0.044006862,1749424216.7773674
492922,nan,nan,nan,nan,-0.00098996832,1749424221.5367863,0.044006574,1749424221.5367863
492923,nan,nan,nan,nan,-0.00099011696,1749424226.294351,0.04400654,1749424226.294351
492924,nan,nan,nan,nan,-0.00099025759,1749424231.0543926,0.044007067,1749424231.0543926
492925,nan,nan,nan,nan,-0.00099040433,1749424235.8116086,0.044007174,1749424235.8116086
492926,nan,nan,nan,nan,-0.0009905436,1749424240.5710766,0.044007194,1749424240.5710766
492927,nan,nan,nan,nan,-0.00099068462,1749424245.3289652,0.04400731,1749424245.3289652
492928,nan,nan,nan,nan,-0.0009908236,1749424250.0870872,0.044007361,1749424250.0870872
492929,nan,nan,nan,nan,-0.00099096433,1749424254.8463373,0.044006994,1749424254.8463373
492930,nan,nan,nan,nan,-0.00099110776,1749424259.6052172,0.044006944,1749424259.6052172
492931,nan,nan,nan,nan,-0.00099124235,1749424264.3651822,0.044007257,1749424264.3651822
492932,nan,nan,nan,nan,-0.00099137854,1749424269.1223292,0.044007026,1749424269.1223292
492933,nan,nan,nan,nan,-0.0009915156,1749424273.8827035,0.044006946,1749424273.8827035
492934,nan,nan,nan,nan,-0.00099165273,1749424278.6418545,0.04400732,1749424278.6418545
492935,nan,nan,nan,nan,-0.00099178926,1749424283.400501,0.044007171,1749424283.400501
492936,nan,nan,nan,nan,-0.00099192511,1749424288.1579926,0.044007289,1749424288.1579926
492937,nan,nan,nan,nan,-0.00099205857,1749424292.9170287,0.044007236,1749424292.9170287
492938,nan,nan,nan,nan,-0.00099219126,1749424297.6750379,0.044007257,1749424297.6750379
