index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
247915,-9.2929978564e-05,1749281276.9077468,-1.7886918613e-06,1749281276.9077468,nan,nan,nan,nan
247916,-9.4453891506e-05,1749281277.5770245,-1.7956747342e-06,1749281277.5770245,nan,nan,nan,nan
247917,-9.4315400929e-05,1749281278.2463021,-1.760068244e-06,1749281278.2463021,nan,nan,nan,nan
247918,-9.1267422249e-05,1749281278.9155774,-1.7579739051e-06,1749281278.9155774,nan,nan,nan,nan
247919,-8.9881956228e-05,1749281279.5848508,-1.7656541331e-06,1749281279.5848508,nan,nan,nan,nan
247920,-9.0297566203e-05,1749281280.2541146,-1.7070096874e-06,1749281280.2541146,nan,nan,nan,nan
247921,-8.9189292339e-05,1749281280.9234138,-1.6825731564e-06,1749281280.9234138,nan,nan,nan,nan
247922,-8.8219414465e-05,1749281281.5926814,-1.7098022909e-06,1749281281.5926814,nan,nan,nan,nan
247923,-8.7942331447e-05,1749281282.2619693,-1.6867631984e-06,1749281282.2619693,nan,nan,nan,nan
247924,-8.7803855422e-05,1749281282.9312534,-1.6567416878e-06,1749281282.9312534,nan,nan,nan,nan
247925,-8.9050707174e-05,1749281283.6005225,-1.7084055344e-06,1749281283.6005225,nan,nan,nan,nan
247926,-8.5725725512e-05,1749281284.2698007,-1.7495949578e-06,1749281284.2698007,nan,nan,nan,nan
247927,-8.3508944954e-05,1749281284.9390838,-1.6762905943e-06,1749281284.9390838,nan,nan,nan,nan
247928,-8.143078594e-05,1749281285.608371,-1.6357980712e-06,1749281285.608371,nan,nan,nan,nan
247929,-8.3370425273e-05,1749281286.2776566,-1.6721012344e-06,1749281286.2776566,nan,nan,nan,nan
247930,-8.2816288341e-05,1749281286.9469268,-1.7209708858e-06,1749281286.9469268,nan,nan,nan,nan
247931,-8.7249616627e-05,1749281287.6162097,-1.6741967102e-06,1749281287.6162097,nan,nan,nan,nan
247932,-8.2954837126e-05,1749281288.2854974,-1.6930453057e-06,1749281288.2854974,nan,nan,nan,nan
247933,-9.2791386123e-05,1749281288.9547849,-1.6693090856e-06,1749281288.9547849,nan,nan,nan,nan
247934,-9.196013707e-05,1749281289.6240609,-1.7377274162e-06,1749281289.6240609,nan,nan,nan,nan
247935,-9.5008123026e-05,1749281290.293342,-1.7551808469e-06,1749281290.293342,nan,nan,nan,nan
247936,-9.8056079878e-05,1749281290.9626281,-1.8075422759e-06,1749281290.9626281,nan,nan,nan,nan
247937,-9.0574685601e-05,1749281291.6319015,-1.7391241727e-06,1749281291.6319015,nan,nan,nan,nan
247938,-8.9189277787e-05,1749281292.30118,-1.7475015284e-06,1749281292.30118,nan,nan,nan,nan
247939,-9.16830395e-05,1749281292.9704556,-1.7363315692e-06,1749281292.9704556,nan,nan,nan,nan
247940,-9.2652844614e-05,1749281293.6397302,-1.732142664e-06,1749281293.6397302,nan,nan,nan,nan
247941,-9.1128946224e-05,1749281294.309011,-1.7398208456e-06,1749281294.309011,nan,nan,nan,nan
247942,-8.8912187493e-05,1749281294.9782906,-1.7377269614e-06,1749281294.9782906,nan,nan,nan,nan
247943,-9.3622627901e-05,1749281295.647574,-1.7509930785e-06,1749281295.647574,nan,nan,nan,nan
247944,-8.5448555183e-05,1749281296.316846,-1.6874612356e-06,1749281296.316846,nan,nan,nan,nan
247945,-8.4894418251e-05,1749281296.9861364,-1.6790825157e-06,1749281296.9861364,nan,nan,nan,nan
247946,-9.0436187747e-05,1749281297.655428,-1.6853657598e-06,1749281297.655428,nan,nan,nan,nan
247947,-8.9881992608e-05,1749281298.3246992,-1.7125937575e-06,1749281298.3246992,nan,nan,nan,nan
247948,-9.5008108474e-05,1749281298.9939795,-1.7572756406e-06,1749281298.9939795,nan,nan,nan,nan
247949,-9.5008123026e-05,1749281299.6632614,-1.7544828097e-06,1749281299.6632614,nan,nan,nan,nan
247950,-9.4731112767e-05,1749281300.3325438,-1.7544812181e-06,1749281300.3325438,nan,nan,nan,nan
247951,-8.9743465651e-05,1749281301.0018146,-1.7495956399e-06,1749281301.0018146,nan,nan,nan,nan
247952,-9.0574700153e-05,1749281301.6710825,-1.749596322e-06,1749281301.6710825,nan,nan,nan,nan
247953,-9.0851754067e-05,1749281302.3403468,-1.7014244804e-06,1749281302.3403468,nan,nan,nan,nan
247954,-8.7665292085e-05,1749281303.0096157,-1.7461052266e-06,1749281303.0096157,nan,nan,nan,nan
247955,-8.8635119027e-05,1749281303.6789014,-1.6923472685e-06,1749281303.6789014,nan,nan,nan,nan
247956,-8.9050721726e-05,1749281304.3481653,-1.7000274966e-06,1749281304.3481653,nan,nan,nan,nan
247957,-9.0436173195e-05,1749281305.0174599,-1.6972346657e-06,1749281305.0174599,nan,nan,nan,nan
247958,-8.9466360805e-05,1749281305.686742,-1.7091031168e-06,1749281305.686742,nan,nan,nan,nan
247959,-8.75267433e-05,1749281306.3560221,-1.6916494587e-06,1749281306.3560221,nan,nan,nan,nan
247960,-8.6418411229e-05,1749281307.025293,-1.738425226e-06,1749281307.025293,nan,nan,nan,nan
247961,-8.752681606e-05,1749281307.6945896,-1.6944409253e-06,1749281307.6945896,nan,nan,nan,nan
247962,-9.2514303105e-05,1749281308.3638732,-1.6665164821e-06,1749281308.3638732,nan,nan,nan,nan
247963,-8.9189226856e-05,1749281309.0331366,-1.7139911961e-06,1749281309.0331366,nan,nan,nan,nan
247964,-8.738815086e-05,1749281309.7024164,-1.6881595002e-06,1749281309.7024164,nan,nan,nan,nan
247965,-8.5864157882e-05,1749281310.3716993,-1.6364967905e-06,1749281310.3716993,nan,nan,nan,nan
247966,-8.143078594e-05,1749281311.0409734,-1.6441756543e-06,1749281311.0409734,nan,nan,nan,nan
247967,-9.3484130048e-05,1749281311.7102423,-1.7209717953e-06,1749281311.7102423,nan,nan,nan,nan
247968,-9.4731025456e-05,1749281312.3795085,-1.7091033442e-06,1749281312.3795085,nan,nan,nan,nan
247969,-9.4453891506e-05,1749281313.0487852,-1.7754282453e-06,1749281313.0487852,nan,nan,nan,nan
247970,-9.0297682618e-05,1749281313.7180557,-1.7111965462e-06,1749281313.7180557,nan,nan,nan,nan
247971,-9.5146620879e-05,1749281314.3873327,-1.8019579784e-06,1749281314.3873327,nan,nan,nan,nan
247972,-9.3761198514e-05,1749281315.0566113,-1.7698425836e-06,1749281315.0566113,nan,nan,nan,nan
247973,-9.0020497737e-05,1749281315.725887,-1.7558800209e-06,1749281315.725887,nan,nan,nan,nan
247974,-9.0990324679e-05,1749281316.39515,-1.7070092326e-06,1749281316.39515,nan,nan,nan,nan
247975,-9.0297668066e-05,1749281317.064426,-1.7663503513e-06,1749281317.064426,nan,nan,nan,nan
247976,-8.8358006906e-05,1749281317.7336934,-1.7118957203e-06,1749281317.7336934,nan,nan,nan,nan
247977,-9.5977906312e-05,1749281318.4029768,-1.7530869627e-06,1749281318.4029768,nan,nan,nan,nan
247978,-9.7778982308e-05,1749281319.0722544,-1.7719369225e-06,1749281319.0722544,nan,nan,nan,nan
247979,-9.3345610367e-05,1749281319.7415295,-1.7565771486e-06,1749281319.7415295,nan,nan,nan,nan
247980,-9.2791407951e-05,1749281320.4108026,-1.7481997929e-06,1749281320.4108026,nan,nan,nan,nan
247981,-9.2929993116e-05,1749281321.080089,-1.7558786567e-06,1749281321.080089,nan,nan,nan,nan
247982,-9.6116433269e-05,1749281321.7493641,-1.7433128505e-06,1749281321.7493641,nan,nan,nan,nan
247983,-0.00010262805154,1749281322.418655,-1.80963616e-06,1749281322.418655,nan,nan,nan,nan
247984,-9.4730996352e-05,1749281323.087934,-1.7942779778e-06,1749281323.087934,nan,nan,nan,nan
247985,-9.4176844868e-05,1749281323.7572205,-1.7733332243e-06,1749281323.7572205,nan,nan,nan,nan
247986,-9.6393545391e-05,1749281324.4265025,-1.7782201667e-06,1749281324.4265025,nan,nan,nan,nan
247987,-9.625498933e-05,1749281325.0957835,-1.7956740521e-06,1749281325.0957835,nan,nan,nan,nan
247988,-9.6947747807e-05,1749281325.7650657,-1.7977677089e-06,1749281325.7650657,nan,nan,nan,nan
247989,-9.1960202553e-05,1749281326.434356,-1.7747283891e-06,1749281326.434356,nan,nan,nan,nan
247990,-9.6393530839e-05,1749281327.1036367,-1.7949760149e-06,1749281327.1036367,nan,nan,nan,nan
247991,-9.6947747807e-05,1749281327.772924,-1.7831068817e-06,1749281327.772924,nan,nan,nan,nan
247992,-0.00010165823915,1749281328.4422195,-1.8368641577e-06,1749281328.4422195,nan,nan,nan,nan
247993,-9.5423740277e-05,1749281329.111511,-1.8242978967e-06,1749281329.111511,nan,nan,nan,nan
247994,-9.9302946182e-05,1749281329.7807896,-1.7886929982e-06,1749281329.7807896,nan,nan,nan,nan
247995,-9.5146606327e-05,1749281330.4500635,-1.7677489268e-06,1749281330.4500635,nan,nan,nan,nan
247996,-9.2375747045e-05,1749281331.1193328,-1.7523891529e-06,1749281331.1193328,nan,nan,nan,nan
247997,-9.0990346507e-05,1749281331.7886121,-1.7160846255e-06,1749281331.7886121,nan,nan,nan,nan
247998,-8.9743531134e-05,1749281332.457888,-1.7181776002e-06,1749281332.457888,nan,nan,nan,nan
247999,-9.4730996352e-05,1749281333.1271749,-1.7035188193e-06,1749281333.1271749,nan,nan,nan,nan
248000,-9.4176844868e-05,1749281333.7964454,-1.7391237179e-06,1749281333.7964454,nan,nan,nan,nan
248001,-9.0713205282e-05,1749281334.4657176,-1.7523896076e-06,1749281334.4657176,nan,nan,nan,nan
248002,-8.7249616627e-05,1749281335.1349833,-1.7272561763e-06,1749281335.1349833,nan,nan,nan,nan
248003,-9.2514317657e-05,1749281335.8042572,-1.7377274162e-06,1749281335.8042572,nan,nan,nan,nan
248004,-9.0713241661e-05,1749281336.473543,-1.6874607809e-06,1749281336.473543,nan,nan,nan,nan
248005,-0.00010193526396,1749281337.1428337,-1.8096375243e-06,1749281337.1428337,nan,nan,nan,nan
248006,-9.4592447567e-05,1749281337.8121107,-1.7831077912e-06,1749281337.8121107,nan,nan,nan,nan
248007,-0.00010027278768,1749281338.4813967,-1.8180146526e-06,1749281338.4813967,nan,nan,nan,nan
248008,-9.7086289315e-05,1749281339.1506803,-1.8019568415e-06,1749281339.1506803,nan,nan,nan,nan
248009,-9.5423733001e-05,1749281339.8199668,-1.8194111817e-06,1749281339.8199668,nan,nan,nan,nan
248010,-9.5839393907e-05,1749281340.489244,-1.7740308067e-06,1749281340.489244,nan,nan,nan,nan
248011,-9.3207061582e-05,1749281341.1585262,-1.799164238e-06,1749281341.1585262,nan,nan,nan,nan
248012,-0.00010179678065,1749281341.827817,-1.8438458937e-06,1749281341.827817,nan,nan,nan,nan
248013,-9.8748794699e-05,1749281342.497113,-1.8375626496e-06,1749281342.497113,nan,nan,nan,nan
248014,-9.7501884738e-05,1749281343.1663964,-1.8242985789e-06,1749281343.1663964,nan,nan,nan,nan
248015,-9.7224801721e-05,1749281343.8356717,-1.7670499801e-06,1749281343.8356717,nan,nan,nan,nan
248016,-9.902590682e-05,1749281344.5049639,-1.8361661205e-06,1749281344.5049639,nan,nan,nan,nan
248017,-9.9718592537e-05,1749281345.1742501,-1.821505748e-06,1749281345.1742501,nan,nan,nan,nan
248018,-0.00010235095397,1749281345.8435292,-1.8829421151e-06,1749281345.8435292,nan,nan,nan,nan
248019,-9.8194628663e-05,1749281346.5128279,-1.8466387246e-06,1749281346.5128279,nan,nan,nan,nan
248020,-0.00010165818821,1749281347.1821053,-1.9520603018e-06,1749281347.1821053,nan,nan,nan,nan
248021,-9.9857148598e-05,1749281347.8513832,-1.9108683773e-06,1749281347.8513832,nan,nan,nan,nan
248022,-9.4038317911e-05,1749281348.5206635,-1.8005605398e-06,1749281348.5206635,nan,nan,nan,nan
248023,-9.2237234639e-05,1749281349.1899428,-1.7495958673e-06,1749281349.1899428,nan,nan,nan,nan
248024,-8.9050678071e-05,1749281349.859209,-1.748200475e-06,1749281349.859209,nan,nan,nan,nan
248025,-9.1960122518e-05,1749281350.528483,-1.7356333046e-06,1749281350.528483,nan,nan,nan,nan
248026,-9.7778967756e-05,1749281351.1977658,-1.8284872567e-06,1749281351.1977658,nan,nan,nan,nan
248027,-0.00010165821004,1749281351.8670382,-1.893415174e-06,1749281351.8670382,nan,nan,nan,nan
248028,-0.00010110402218,1749281352.5363266,-1.8319781248e-06,1749281352.5363266,nan,nan,nan,nan
248029,-9.8194606835e-05,1749281353.2056189,-1.8668854409e-06,1749281353.2056189,nan,nan,nan,nan
248030,-9.6116433269e-05,1749281353.8748877,-1.8766600078e-06,1749281353.8748877,nan,nan,nan,nan
248031,-9.5562296337e-05,1749281354.544176,-1.8249959339e-06,1749281354.544176,nan,nan,nan,nan
248032,-9.6809155366e-05,1749281355.2134616,-1.8403557078e-06,1749281355.2134616,nan,nan,nan,nan
248033,-0.00010415203724,1749281355.8827546,-1.7893898985e-06,1749281355.8827546,nan,nan,nan,nan
248034,-9.7917574749e-05,1749281356.5520294,-1.8899233964e-06,1749281356.5520294,nan,nan,nan,nan
248035,-9.4869581517e-05,1749281357.2213137,-1.8208072561e-06,1749281357.2213137,nan,nan,nan,nan
248036,-9.3899754575e-05,1749281357.890597,-1.826392463e-06,1749281357.890597,nan,nan,nan,nan
248037,-9.7363321402e-05,1749281358.5598826,-1.8354692202e-06,1749281358.5598826,nan,nan,nan,nan
248038,-0.00010124258552,1749281359.2291744,-1.8494313281e-06,1749281359.2291744,nan,nan,nan,nan
248039,-9.5700772363e-05,1749281359.898455,-1.7977693005e-06,1749281359.898455,nan,nan,nan,nan
248040,-9.625498933e-05,1749281360.56774,-1.8312796328e-06,1749281360.56774,nan,nan,nan,nan
248041,-9.4315364549e-05,1749281361.2370198,-1.7914853743e-06,1749281361.2370198,nan,nan,nan,nan
248042,-0.00010110400763,1749281361.9063091,-1.8682821974e-06,1749281361.9063091,nan,nan,nan,nan
248043,-0.00010290512,1749281362.57559,-1.8996979634e-06,1749281362.57559,nan,nan,nan,nan
248044,-0.00010512181325,1749281363.2448661,-1.8801499664e-06,1749281363.2448661,nan,nan,nan,nan
248045,-0.00010027280223,1749281363.9141643,-1.867582796e-06,1749281363.9141643,nan,nan,nan,nan
248046,-0.00010470615234,1749281364.5834413,-1.8962080048e-06,1749281364.5834413,nan,nan,nan,nan
248047,-0.00010013423162,1749281365.2527153,-1.8962075501e-06,1749281365.2527153,nan,nan,nan,nan
248048,-9.9857112218e-05,1749281365.9220014,-1.8717730654e-06,1749281365.9220014,nan,nan,nan,nan
248049,-9.7778982308e-05,1749281366.5912907,-1.8256944259e-06,1749281366.5912907,nan,nan,nan,nan
248050,-9.5423740277e-05,1749281367.2605734,-1.8305813683e-06,1749281367.2605734,nan,nan,nan,nan
248051,-9.5423783932e-05,1749281367.9298577,-1.8159194042e-06,1749281367.9298577,nan,nan,nan,nan
248052,-9.0990339231e-05,1749281368.599144,-1.7698423562e-06,1749281368.599144,nan,nan,nan,nan
248053,-9.0020534117e-05,1749281369.2684221,-1.7914849195e-06,1749281369.2684221,nan,nan,nan,nan
248054,-9.4592469395e-05,1749281369.9376998,-1.765653451e-06,1749281369.9376998,nan,nan,nan,nan
248055,-9.7778982308e-05,1749281370.6069868,-1.7886925434e-06,1749281370.6069868,nan,nan,nan,nan
248056,-9.7640426247e-05,1749281371.2762766,-1.7817112621e-06,1749281371.2762766,nan,nan,nan,nan
248057,-9.6947711427e-05,1749281371.9455593,-1.8312796328e-06,1749281371.9455593,nan,nan,nan,nan
248058,-0.00010110399307,1749281372.614854,-1.8550174445e-06,1749281372.614854,nan,nan,nan,nan
248059,-9.8887372587e-05,1749281373.2841454,-1.8543178157e-06,1749281373.2841454,nan,nan,nan,nan
248060,-9.5285206044e-05,1749281373.9534383,-1.8235996322e-06,1749281373.9534383,nan,nan,nan,nan
248061,-0.0001002728095,1749281374.6227312,-1.8222026483e-06,1749281374.6227312,nan,nan,nan,nan
248062,-0.00010415198631,1749281375.2920117,-1.9192468699e-06,1749281375.2920117,nan,nan,nan,nan
248063,-0.00010581449897,1749281375.9612908,-1.8759617433e-06,1749281375.9612908,nan,nan,nan,nan
248064,-0.00010872395069,1749281376.6305919,-1.9785891254e-06,1749281376.6305919,nan,nan,nan,nan
248065,-0.00010733852105,1749281377.2998772,-1.9283222628e-06,1749281377.2998772,nan,nan,nan,nan
248066,-0.00010664579895,1749281377.9691582,-1.9080760012e-06,1749281377.9691582,nan,nan,nan,nan
248067,-9.9857148598e-05,1749281378.6384332,-1.8983016616e-06,1749281378.6384332,nan,nan,nan,nan
248068,-9.6116498753e-05,1749281379.3077233,-1.8131268007e-06,1749281379.3077233,nan,nan,nan,nan
248069,-9.5285191492e-05,1749281379.9770007,-1.7956740521e-06,1749281379.9770007,nan,nan,nan,nan
248070,-9.6116425993e-05,1749281380.6462862,-1.8536209154e-06,1749281380.6462862,nan,nan,nan,nan
248071,-9.1267422249e-05,1749281381.3155718,-1.83197767e-06,1749281381.3155718,nan,nan,nan,nan
248072,-0.00010124257096,1749281381.9848604,-1.8550167624e-06,1749281381.9848604,nan,nan,nan,nan
248073,-0.00010623018898,1749281382.6541483,-1.8976029423e-06,1749281382.6541483,nan,nan,nan,nan
248074,-0.00010179680248,1749281383.3234465,-1.854317361e-06,1749281383.3234465,nan,nan,nan,nan
248075,-9.7363357781e-05,1749281383.992736,-1.8298833311e-06,1749281383.992736,nan,nan,nan,nan
248076,-9.7917545645e-05,1749281384.6620286,-1.8599032501e-06,1749281384.6620286,nan,nan,nan,nan
248077,-9.0159053798e-05,1749281385.3313074,-1.7649558686e-06,1749281385.3313074,nan,nan,nan,nan
248078,-9.6116527857e-05,1749281386.000601,-1.8403538888e-06,1749281386.000601,nan,nan,nan,nan
248079,-9.4869552413e-05,1749281386.6698844,-1.8208074835e-06,1749281386.6698844,nan,nan,nan,nan
248080,-9.1821559181e-05,1749281387.3391712,-1.8263933725e-06,1749281387.3391712,nan,nan,nan,nan
248081,-9.4592534879e-05,1749281388.0084624,-1.8194098175e-06,1749281388.0084624,nan,nan,nan,nan
248082,-9.3345573987e-05,1749281388.6777513,-1.8201094463e-06,1749281388.6777513,nan,nan,nan,nan
248083,-9.362273704e-05,1749281389.3470516,-1.8270895907e-06,1749281389.3470516,nan,nan,nan,nan
248084,-9.6393559943e-05,1749281390.016343,-1.8564128368e-06,1749281390.016343,nan,nan,nan,nan
248085,-9.7224830824e-05,1749281390.685638,-1.7956735974e-06,1749281390.685638,nan,nan,nan,nan
248086,-0.00010235095397,1749281391.3549175,-1.8682812879e-06,1749281391.3549175,nan,nan,nan,nan
248087,-0.00010221237608,1749281392.024202,-1.873867177e-06,1749281392.024202,nan,nan,nan,nan
248088,-0.00010221239063,1749281392.6934736,-1.8822445327e-06,1749281392.6934736,nan,nan,nan,nan
248089,-0.00010235098307,1749281393.3627732,-1.8745638499e-06,1749281393.3627732,nan,nan,nan,nan
248090,-0.00010858545284,1749281394.0320597,-1.9101694306e-06,1749281394.0320597,nan,nan,nan,nan
248091,-0.00010054987797,1749281394.701344,-1.871073664e-06,1749281394.701344,nan,nan,nan,nan
248092,-0.00010304368334,1749281395.370624,-1.876658871e-06,1749281395.370624,nan,nan,nan,nan
248093,-0.00010401349573,1749281396.0399094,-1.9017920749e-06,1749281396.0399094,nan,nan,nan,nan
248094,-9.7640426247e-05,1749281396.7092018,-1.8731689124e-06,1749281396.7092018,nan,nan,nan,nan
248095,-9.4592469395e-05,1749281397.3784926,-1.7621630377e-06,1749281397.3784926,nan,nan,nan,nan
248096,-9.7640426247e-05,1749281398.047778,-1.8298833311e-06,1749281398.047778,nan,nan,nan,nan
248097,-9.8056079878e-05,1749281398.7170656,-1.8291848392e-06,1749281398.7170656,nan,nan,nan,nan
248098,-9.5285227871e-05,1749281399.3863428,-1.7838046915e-06,1749281399.3863428,nan,nan,nan,nan
248099,-9.4315400929e-05,1749281400.0556262,-1.7572754132e-06,1749281400.0556262,nan,nan,nan,nan
248100,-9.1683104984e-05,1749281400.7249057,-1.7495949578e-06,1749281400.7249057,nan,nan,nan,nan
248101,-9.0297631687e-05,1749281401.3941805,-1.741916094e-06,1749281401.3941805,nan,nan,nan,nan
248102,-9.6116462373e-05,1749281402.06346,-1.7914849195e-06,1749281402.06346,nan,nan,nan,nan
248103,-9.2929964012e-05,1749281402.732739,-1.741916094e-06,1749281402.732739,nan,nan,nan,nan
248104,-9.3207097962e-05,1749281403.402017,-1.762859938e-06,1749281403.402017,nan,nan,nan,nan
248105,-9.7640462627e-05,1749281404.071294,-1.7481991108e-06,1749281404.071294,nan,nan,nan,nan
248106,-9.3622671557e-05,1749281404.7405677,-1.7865977497e-06,1749281404.7405677,nan,nan,nan,nan
248107,-9.9164419225e-05,1749281405.4098573,-1.8236000869e-06,1749281405.4098573,nan,nan,nan,nan
248108,-9.6116447821e-05,1749281406.0791354,-1.8061464289e-06,1749281406.0791354,nan,nan,nan,nan
248109,-9.5285256975e-05,1749281406.7484162,-1.7565762391e-06,1749281406.7484162,nan,nan,nan,nan
248110,-9.2514303105e-05,1749281407.4176912,-1.8040520899e-06,1749281407.4176912,nan,nan,nan,nan
248111,-8.9189357823e-05,1749281408.0869737,-1.7216684682e-06,1749281408.0869737,nan,nan,nan,nan
248112,-9.4038317911e-05,1749281408.7562509,-1.7600677893e-06,1749281408.7562509,nan,nan,nan,nan
248113,-9.0574685601e-05,1749281409.4255252,-1.7761258277e-06,1749281409.4255252,nan,nan,nan,nan
248114,-9.1267422249e-05,1749281410.094796,-1.742614586e-06,1749281410.094796,nan,nan,nan,nan
248115,-9.3345603091e-05,1749281410.764081,-1.7537845451e-06,1749281410.764081,nan,nan,nan,nan
248116,-9.5700852398e-05,1749281411.4333677,-1.8585069483e-06,1749281411.4333677,nan,nan,nan,nan
248117,-9.1683104984e-05,1749281412.1026468,-1.7789175217e-06,1749281412.1026468,nan,nan,nan,nan
248118,-9.2237256467e-05,1749281412.771937,-1.770540166e-06,1749281412.771937,nan,nan,nan,nan
248119,-9.265292465e-05,1749281413.4412208,-1.7726338228e-06,1749281413.4412208,nan,nan,nan,nan
248120,-9.2375812528e-05,1749281414.1104987,-1.7565769213e-06,1749281414.1104987,nan,nan,nan,nan
248121,-8.9881992608e-05,1749281414.7797742,-1.776125373e-06,1749281414.7797742,nan,nan,nan,nan
248122,-8.8496512035e-05,1749281415.4490395,-1.7035188193e-06,1749281415.4490395,nan,nan,nan,nan
248123,-8.62799061e-05,1749281416.1183193,-1.7286504317e-06,1749281416.1183193,nan,nan,nan,nan
248124,-8.3370498032e-05,1749281416.787605,-1.6595336092e-06,1749281416.787605,nan,nan,nan,nan
248125,-8.3647493739e-05,1749281417.4568877,-1.6700073502e-06,1749281417.4568877,nan,nan,nan,nan
248126,-9.1544512543e-05,1749281418.1261594,-1.7272550394e-06,1749281418.1261594,nan,nan,nan,nan
