index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
462533,0.99966543913,1749404034.6189704,0.010491761379,1749404034.6189704,nan,nan,nan,nan
462534,0.9996663332,1749404035.2882266,0.01049176883,1749404035.2882266,nan,nan,nan,nan
462535,0.99965953827,1749404035.9574873,0.010491783731,1749404035.9574873,nan,nan,nan,nan
462536,0.9996689558,1749404036.6267579,0.010491757654,1749404036.6267579,nan,nan,nan,nan
462537,0.99966841936,1749404037.296024,0.010491796769,1749404037.296024,nan,nan,nan,nan
462538,0.99966830015,1749404037.965309,0.010491828434,1749404037.965309,nan,nan,nan,nan
462539,0.99967002869,1749404038.6345785,0.010491755791,1749404038.6345785,nan,nan,nan,nan
462540,0.99966967106,1749404039.3038738,0.010491837747,1749404039.3038738,nan,nan,nan,nan
462541,0.99966979027,1749404039.9731567,0.010491857305,1749404039.9731567,nan,nan,nan,nan
462542,0.99967098236,1749404040.6424468,0.010491819121,1749404040.6424468,nan,nan,nan,nan
462543,0.99966394901,1749404041.311712,0.010491793975,1749404041.311712,nan,nan,nan,nan
462544,0.99967235327,1749404041.980987,0.010491891764,1749404041.980987,nan,nan,nan,nan
462545,0.99966716766,1749404042.6502707,0.010491830297,1749404042.6502707,nan,nan,nan,nan
462546,0.99966776371,1749404043.3195233,0.010491779074,1749404043.3195233,nan,nan,nan,nan
462547,0.9996701479,1749404043.9888086,0.01049182564,1749404043.9888086,nan,nan,nan,nan
462548,0.99967181683,1749404044.6580985,0.010491847992,1749404044.6580985,nan,nan,nan,nan
462549,0.99967128038,1749404045.3273635,0.010491859168,1749404045.3273635,nan,nan,nan,nan
462550,0.99966907501,1749404045.9966514,0.010491835885,1749404045.9966514,nan,nan,nan,nan
462551,0.99967104197,1749404046.6659267,0.010491884314,1749404046.6659267,nan,nan,nan,nan
462552,0.99967437983,1749404047.3352036,0.010491915978,1749404047.3352036,nan,nan,nan,nan
462553,0.99967181683,1749404048.0044825,0.010491849855,1749404048.0044825,nan,nan,nan,nan
462554,0.9996727705,1749404048.673758,0.010491855443,1749404048.673758,nan,nan,nan,nan
462555,0.99966907501,1749404049.3430312,0.010491899215,1749404049.3430312,nan,nan,nan,nan
462556,0.99966651201,1749404050.012294,0.010491764173,1749404050.012294,nan,nan,nan,nan
462557,0.99966937304,1749404050.6815586,0.010491793975,1749404050.6815586,nan,nan,nan,nan
462558,0.99966746569,1749404051.350839,0.010491849855,1749404051.350839,nan,nan,nan,nan
462559,0.99966681004,1749404052.0200896,0.010491781868,1749404052.0200896,nan,nan,nan,nan
462560,0.99966812134,1749404052.689367,0.010491778143,1749404052.689367,nan,nan,nan,nan
462561,0.99966907501,1749404053.35865,0.010491806082,1749404053.35865,nan,nan,nan,nan
462562,0.99966990948,1749404054.027933,0.010491822846,1749404054.027933,nan,nan,nan,nan
462563,0.99966704845,1749404054.6972,0.010491783731,1749404054.6972,nan,nan,nan,nan
462564,0.99966543913,1749404055.366493,0.010491807014,1749404055.366493,nan,nan,nan,nan
462565,0.99966865778,1749404056.0357783,0.01049181819,1749404056.0357783,nan,nan,nan,nan
462566,0.99966937304,1749404056.705041,0.010491807014,1749404056.705041,nan,nan,nan,nan
462567,0.99967223406,1749404057.3743198,0.010491870344,1749404057.3743198,nan,nan,nan,nan
462568,0.99967306852,1749404058.0436072,0.010491823778,1749404058.0436072,nan,nan,nan,nan
462569,0.99967104197,1749404058.7128918,0.010491821915,1749404058.7128918,nan,nan,nan,nan
462570,0.99967086315,1749404059.3821754,0.010491837747,1749404059.3821754,nan,nan,nan,nan
462571,0.99966824055,1749404060.051442,0.010491799563,1749404060.051442,nan,nan,nan,nan
462572,0.99966681004,1749404060.720721,0.010491805151,1749404060.720721,nan,nan,nan,nan
462573,0.99966526031,1749404061.389971,0.010491786525,1749404061.389971,nan,nan,nan,nan
462574,0.99966907501,1749404062.0592408,0.010491798632,1749404062.0592408,nan,nan,nan,nan
462575,0.99967384338,1749404062.7285252,0.010491856374,1749404062.7285252,nan,nan,nan,nan
462576,0.99967199564,1749404063.3978024,0.01049181819,1749404063.3978024,nan,nan,nan,nan
462577,0.99967712164,1749404064.0670764,0.010491882451,1749404064.0670764,nan,nan,nan,nan
462578,0.99967318773,1749404064.7363615,0.010491841473,1749404064.7363615,nan,nan,nan,nan
462579,0.99966716766,1749404065.4056306,0.010491806082,1749404065.4056306,nan,nan,nan,nan
462580,0.9996753335,1749404066.0749257,0.010491820984,1749404066.0749257,nan,nan,nan,nan
462581,0.9996753335,1749404066.744193,0.01049190294,1749404066.744193,nan,nan,nan,nan
462582,0.99967670441,1749404067.413447,0.010491909459,1749404067.413447,nan,nan,nan,nan
462583,0.99967348576,1749404068.0827265,0.010491873138,1749404068.0827265,nan,nan,nan,nan
462584,0.99967306852,1749404068.7520075,0.010491866618,1749404068.7520075,nan,nan,nan,nan
462585,0.99967247248,1749404069.4212997,0.01049181819,1749404069.4212997,nan,nan,nan,nan
462586,0.99967634678,1749404070.0905836,0.010491833091,1749404070.0905836,nan,nan,nan,nan
462587,0.99967646599,1749404070.7598534,0.010491872206,1749404070.7598534,nan,nan,nan,nan
462588,0.99967700243,1749404071.4291284,0.010491874069,1749404071.4291284,nan,nan,nan,nan
462589,0.99967688322,1749404072.098396,0.010491918772,1749404072.098396,nan,nan,nan,nan
462590,0.99967849255,1749404072.7676544,0.010491903871,1749404072.7676544,nan,nan,nan,nan
462591,0.9996753931,1749404073.4369264,0.010491917841,1749404073.4369264,nan,nan,nan,nan
462592,0.99967509508,1749404074.1061974,0.010491892695,1749404074.1061974,nan,nan,nan,nan
462593,0.99967753887,1749404074.7754655,0.010491907597,1749404074.7754655,nan,nan,nan,nan
462594,0.99967807531,1749404075.4447336,0.010491900146,1749404075.4447336,nan,nan,nan,nan
462595,0.99968242645,1749404076.1140049,0.010491906665,1749404076.1140049,nan,nan,nan,nan
462596,0.99968218803,1749404076.7832696,0.010491898283,1749404076.7832696,nan,nan,nan,nan
462597,0.9996792078,1749404077.4525435,0.010491859168,1749404077.4525435,nan,nan,nan,nan
462598,0.99967724085,1749404078.1218238,0.01049182564,1749404078.1218238,nan,nan,nan,nan
462599,0.99967086315,1749404078.7910883,0.01049183961,1749404078.7910883,nan,nan,nan,nan
462600,0.99966651201,1749404079.4603593,0.010491803288,1749404079.4603593,nan,nan,nan,nan
462601,0.99967128038,1749404080.1296325,0.010491833091,1749404080.1296325,nan,nan,nan,nan
462602,0.99967443943,1749404080.798907,0.010491872206,1749404080.798907,nan,nan,nan,nan
462603,0.99966961145,1749404081.4681883,0.010491830297,1749404081.4681883,nan,nan,nan,nan
462604,0.9996715188,1749404082.137454,0.010491788387,1749404082.137454,nan,nan,nan,nan
462605,0.99967056513,1749404082.806743,0.010491863824,1749404082.806743,nan,nan,nan,nan
462606,0.99967086315,1749404083.476023,0.010491869412,1749404083.476023,nan,nan,nan,nan
462607,0.99967390299,1749404084.145306,0.010491833091,1749404084.145306,nan,nan,nan,nan
462608,0.99967479706,1749404084.8145778,0.010491908528,1749404084.8145778,nan,nan,nan,nan
462609,0.99967443943,1749404085.4838643,0.010491875,1749404085.4838643,nan,nan,nan,nan
462610,0.99967932701,1749404086.1531367,0.01049190294,1749404086.1531367,nan,nan,nan,nan
462611,0.99967730045,1749404086.8224037,0.010491942056,1749404086.8224037,nan,nan,nan,nan
462612,0.99967253208,1749404087.4916728,0.010491943918,1749404087.4916728,nan,nan,nan,nan
462613,0.99967062473,1749404088.1609452,0.010491841473,1749404088.1609452,nan,nan,nan,nan
462614,0.99967330694,1749404088.830222,0.010491884314,1749404088.830222,nan,nan,nan,nan
462615,0.99967509508,1749404089.4994943,0.010491885245,1749404089.4994943,nan,nan,nan,nan
462616,0.99967616796,1749404090.168768,0.010491875,1749404090.168768,nan,nan,nan,nan
462617,0.99966681004,1749404090.8380635,0.010491807945,1749404090.8380635,nan,nan,nan,nan
462618,0.99967467785,1749404091.5073397,0.010491843335,1749404091.5073397,nan,nan,nan,nan
462619,0.99967676401,1749404092.1766102,0.010491875,1749404092.1766102,nan,nan,nan,nan
462620,0.9996740222,1749404092.845885,0.010491866618,1749404092.845885,nan,nan,nan,nan
462621,0.99967414141,1749404093.515172,0.010491851717,1749404093.515172,nan,nan,nan,nan
462622,0.99967455864,1749404094.184454,0.01049182564,1749404094.184454,nan,nan,nan,nan
462623,0.99967306852,1749404094.8537297,0.010491843335,1749404094.8537297,nan,nan,nan,nan
462624,0.99967330694,1749404095.5229936,0.010491806082,1749404095.5229936,nan,nan,nan,nan
462625,0.99967604876,1749404096.1922803,0.010491833091,1749404096.1922803,nan,nan,nan,nan
462626,0.9996753335,1749404096.861555,0.010491871275,1749404096.861555,nan,nan,nan,nan
462627,0.99968099594,1749404097.5308301,0.01049197372,1749404097.5308301,nan,nan,nan,nan
462628,0.99967688322,1749404098.2000961,0.010491901077,1749404098.2000961,nan,nan,nan,nan
462629,0.99967479706,1749404098.8693771,0.010491887107,1749404098.8693771,nan,nan,nan,nan
462630,0.99967247248,1749404099.538656,0.010491810739,1749404099.538656,nan,nan,nan,nan
462631,0.99967676401,1749404100.2079253,0.010491910391,1749404100.2079253,nan,nan,nan,nan
462632,0.99967521429,1749404100.8771966,0.010491877794,1749404100.8771966,nan,nan,nan,nan
462633,0.9996779561,1749404101.546473,0.010491849855,1749404101.546473,nan,nan,nan,nan
462634,0.99967575073,1749404102.2157416,0.01049190294,1749404102.2157416,nan,nan,nan,nan
462635,0.99967199564,1749404102.8850217,0.010491849855,1749404102.8850217,nan,nan,nan,nan
462636,0.99967646599,1749404103.5542972,0.010491852649,1749404103.5542972,nan,nan,nan,nan
462637,0.99966609478,1749404104.2235892,0.010491831228,1749404104.2235892,nan,nan,nan,nan
462638,0.99966579676,1749404104.892876,0.010491805151,1749404104.892876,nan,nan,nan,nan
462639,0.99966967106,1749404105.562157,0.010491858236,1749404105.562157,nan,nan,nan,nan
462640,0.99966418743,1749404106.231443,0.010491793044,1749404106.231443,nan,nan,nan,nan
462641,0.99966269732,1749404106.9007232,0.010491753928,1749404106.9007232,nan,nan,nan,nan
462642,0.99966472387,1749404107.5699987,0.01049174834,1749404107.5699987,nan,nan,nan,nan
462643,0.99966537952,1749404108.2392735,0.010491779074,1749404108.2392735,nan,nan,nan,nan
462644,0.9996663928,1749404108.9085367,0.010491791181,1749404108.9085367,nan,nan,nan,nan
462645,0.99967223406,1749404109.5778267,0.010491793975,1749404109.5778267,nan,nan,nan,nan
462646,0.99967223406,1749404110.2470915,0.01049182564,1749404110.2470915,nan,nan,nan,nan
462647,0.99966746569,1749404110.91636,0.010491782799,1749404110.91636,nan,nan,nan,nan
462648,0.99966144562,1749404111.5856335,0.010491759516,1749404111.5856335,nan,nan,nan,nan
462649,0.99966144562,1749404112.2549026,0.01049174834,1749404112.2549026,nan,nan,nan,nan
462650,0.99966681004,1749404112.924172,0.010491765104,1749404112.924172,nan,nan,nan,nan
462651,0.9996702075,1749404113.5934591,0.010491805151,1749404113.5934591,nan,nan,nan,nan
462652,0.99966770411,1749404114.2627423,0.010491823778,1749404114.2627423,nan,nan,nan,nan
462653,0.99966800213,1749404114.931994,0.010491778143,1749404114.931994,nan,nan,nan,nan
462654,0.99966830015,1749404115.601259,0.010491814464,1749404115.601259,nan,nan,nan,nan
462655,0.99966871738,1749404116.2705321,0.010491871275,1749404116.2705321,nan,nan,nan,nan
462656,0.9996753335,1749404116.9398022,0.010491926223,1749404116.9398022,nan,nan,nan,nan
462657,0.99967360497,1749404117.609071,0.010491926223,1749404117.609071,nan,nan,nan,nan
462658,0.99967634678,1749404118.27834,0.010491922498,1749404118.27834,nan,nan,nan,nan
462659,0.99967616796,1749404118.9476051,0.010491965339,1749404118.9476051,nan,nan,nan,nan
462660,0.99967837334,1749404119.616868,0.010491960682,1749404119.616868,nan,nan,nan,nan
462661,0.99967521429,1749404120.286151,0.010491874069,1749404120.286151,nan,nan,nan,nan
462662,0.99966800213,1749404120.9554236,0.010491936468,1749404120.9554236,nan,nan,nan,nan
462663,0.99967551231,1749404121.6246812,0.010491870344,1749404121.6246812,nan,nan,nan,nan
462664,0.99967551231,1749404122.2939491,0.010491933674,1749404122.2939491,nan,nan,nan,nan
462665,0.99966925383,1749404122.9632087,0.010491860099,1749404122.9632087,nan,nan,nan,nan
462666,0.99966990948,1749404123.6325014,0.01049182564,1749404123.6325014,nan,nan,nan,nan
462667,0.99966937304,1749404124.3017817,0.010491873138,1749404124.3017817,nan,nan,nan,nan
462668,0.99966865778,1749404124.9710672,0.010491841473,1749404124.9710672,nan,nan,nan,nan
462669,0.9996689558,1749404125.6403522,0.010491822846,1749404125.6403522,nan,nan,nan,nan
462670,0.99967056513,1749404126.3096366,0.010491872206,1749404126.3096366,nan,nan,nan,nan
462671,0.99967056513,1749404126.9789147,0.010491822846,1749404126.9789147,nan,nan,nan,nan
462672,0.99967384338,1749404127.6481857,0.010491886176,1749404127.6481857,nan,nan,nan,nan
462673,0.99966776371,1749404128.317466,0.010491833091,1749404128.317466,nan,nan,nan,nan
462674,0.99966514111,1749404128.986756,0.010491826572,1749404128.986756,nan,nan,nan,nan
462675,0.99967288971,1749404129.6560357,0.010491829365,1749404129.6560357,nan,nan,nan,nan
462676,0.99967360497,1749404130.3253047,0.010491920635,1749404130.3253047,nan,nan,nan,nan
462677,0.99967044592,1749404130.9945574,0.010491920635,1749404130.9945574,nan,nan,nan,nan
462678,0.99967485666,1749404131.6638393,0.010491865687,1749404131.6638393,nan,nan,nan,nan
462679,0.9996753931,1749404132.3330986,0.010491863824,1749404132.3330986,nan,nan,nan,nan
462680,0.99966937304,1749404133.002357,0.010491859168,1749404133.002357,nan,nan,nan,nan
462681,0.99967479706,1749404133.6716273,0.010491887107,1749404133.6716273,nan,nan,nan,nan
462682,0.9996765852,1749404134.3409047,0.010491901077,1749404134.3409047,nan,nan,nan,nan
462683,0.99967157841,1749404135.0101893,0.010491974652,1749404135.0101893,nan,nan,nan,nan
462684,0.99967002869,1749404135.6794658,0.010491884314,1749404135.6794658,nan,nan,nan,nan
462685,0.99967139959,1749404136.3487349,0.010491922498,1749404136.3487349,nan,nan,nan,nan
462686,0.9996663332,1749404137.0180213,0.010491861962,1749404137.0180213,nan,nan,nan,nan
462687,0.99966746569,1749404137.6873062,0.010491820984,1749404137.6873062,nan,nan,nan,nan
462688,0.9996701479,1749404138.356586,0.010491850786,1749404138.356586,nan,nan,nan,nan
462689,0.9996779561,1749404139.0258505,0.01049193088,1749404139.0258505,nan,nan,nan,nan
462690,0.99967724085,1749404139.6951227,0.010491911322,1749404139.6951227,nan,nan,nan,nan
462691,0.9996765852,1749404140.3643868,0.010491949506,1749404140.3643868,nan,nan,nan,nan
462692,0.99967783689,1749404141.0336492,0.010491956957,1749404141.0336492,nan,nan,nan,nan
462693,0.99967765808,1749404141.7029312,0.010491983965,1749404141.7029312,nan,nan,nan,nan
462694,0.99967479706,1749404142.3721757,0.010491928086,1749404142.3721757,nan,nan,nan,nan
462695,0.99967455864,1749404143.0414517,0.010491878726,1749404143.0414517,nan,nan,nan,nan
462696,0.99967634678,1749404143.7107143,0.010491943918,1749404143.7107143,nan,nan,nan,nan
462697,0.99967712164,1749404144.3799806,0.010491942056,1749404144.3799806,nan,nan,nan,nan
462698,0.99967306852,1749404145.0492475,0.010491915047,1749404145.0492475,nan,nan,nan,nan
462699,0.99967676401,1749404145.718517,0.010491888039,1749404145.718517,nan,nan,nan,nan
462700,0.99967086315,1749404146.3877954,0.010491848923,1749404146.3877954,nan,nan,nan,nan
462701,0.99966472387,1749404147.0570803,0.010491827503,1749404147.0570803,nan,nan,nan,nan
462702,0.99966919422,1749404147.7263572,0.010491864756,1749404147.7263572,nan,nan,nan,nan
462703,0.99966979027,1749404148.395632,0.01049186755,1749404148.395632,nan,nan,nan,nan
462704,0.99966651201,1749404149.0649114,0.010491843335,1749404149.0649114,nan,nan,nan,nan
462705,0.9996701479,1749404149.7341943,0.010491806082,1749404149.7341943,nan,nan,nan,nan
462706,0.99966567755,1749404150.4034793,0.010491806082,1749404150.4034793,nan,nan,nan,nan
462707,0.99966555834,1749404151.0727448,0.010491796769,1749404151.0727448,nan,nan,nan,nan
462708,0.99966776371,1749404151.7420218,0.010491861962,1749404151.7420218,nan,nan,nan,nan
462709,0.99966537952,1749404152.4113088,0.010491855443,1749404152.4113088,nan,nan,nan,nan
462710,0.9996701479,1749404153.0805736,0.010491800494,1749404153.0805736,nan,nan,nan,nan
462711,0.99966156483,1749404153.7498293,0.010491759516,1749404153.7498293,nan,nan,nan,nan
462712,0.99965506792,1749404154.4191132,0.010491684079,1749404154.4191132,nan,nan,nan,nan
462713,0.99966418743,1749404155.0883794,0.010491795838,1749404155.0883794,nan,nan,nan,nan
462714,0.99965572357,1749404155.757656,0.010491734371,1749404155.757656,nan,nan,nan,nan
462715,0.99966353178,1749404156.4269507,0.010491801426,1749404156.4269507,nan,nan,nan,nan
462716,0.99966484308,1749404157.0962222,0.010491799563,1749404157.0962222,nan,nan,nan,nan
462717,0.99966156483,1749404157.765496,0.010491784662,1749404157.765496,nan,nan,nan,nan
462718,0.99967002869,1749404158.4347763,0.010491854511,1749404158.4347763,nan,nan,nan,nan
462719,0.99967062473,1749404159.1040647,0.010491852649,1749404159.1040647,nan,nan,nan,nan
462720,0.99967211485,1749404159.7733438,0.010491823778,1749404159.7733438,nan,nan,nan,nan
462721,0.99966651201,1749404160.442626,0.010491815396,1749404160.442626,nan,nan,nan,nan
462722,0.99967384338,1749404161.1118953,0.010491906665,1749404161.1118953,nan,nan,nan,nan
462723,0.9996765852,1749404161.7811766,0.010491874069,1749404161.7811766,nan,nan,nan,nan
462724,0.99967139959,1749404162.4504375,0.010491882451,1749404162.4504375,nan,nan,nan,nan
462725,0.99967330694,1749404163.119708,0.01049188152,1749404163.119708,nan,nan,nan,nan
462726,0.99967348576,1749404163.788973,0.010491913185,1749404163.788973,nan,nan,nan,nan
462727,0.9996727705,1749404164.4582527,0.010491859168,1749404164.4582527,nan,nan,nan,nan
462728,0.99967426062,1749404165.127524,0.010491900146,1749404165.127524,nan,nan,nan,nan
462729,0.9996792078,1749404165.796784,0.010491967201,1749404165.796784,nan,nan,nan,nan
462730,0.99967819452,1749404166.4660482,0.010491950437,1749404166.4660482,nan,nan,nan,nan
462731,0.99967956543,1749404167.1353166,0.010491951369,1749404167.1353166,nan,nan,nan,nan
462732,0.99967741966,1749404167.8045797,0.010491942056,1749404167.8045797,nan,nan,nan,nan
462733,0.99967193604,1749404168.4738517,0.010491869412,1749404168.4738517,nan,nan,nan,nan
462734,0.99967157841,1749404169.143121,0.010491898283,1749404169.143121,nan,nan,nan,nan
462735,0.99967318773,1749404169.8123927,0.010491899215,1749404169.8123927,nan,nan,nan,nan
462736,0.99967330694,1749404170.481661,0.01049191691,1749404170.481661,nan,nan,nan,nan
462737,0.99967384338,1749404171.1509328,0.010491873138,1749404171.1509328,nan,nan,nan,nan
462738,0.99967139959,1749404171.8202102,0.010491807945,1749404171.8202102,nan,nan,nan,nan
