index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
333087,0.19996008277,1749330307.1997015,0.0020969130564,1749330307.1997015,nan,nan,nan,nan
333088,0.19995200634,1749330307.868959,0.002096838085,1749330307.868959,nan,nan,nan,nan
333089,0.19995605946,1749330308.5382524,0.0020968830213,1749330308.5382524,nan,nan,nan,nan
333090,0.1999553889,1749330309.207541,0.0020969570614,1749330309.207541,nan,nan,nan,nan
333091,0.19995734096,1749330309.8768377,0.0020969132893,1749330309.8768377,nan,nan,nan,nan
333092,0.19996352494,1749330310.5461242,0.0020969037432,1749330310.5461242,nan,nan,nan,nan
333093,0.19995936751,1749330311.2154086,0.002096926095,1749330311.2154086,nan,nan,nan,nan
333094,0.19996155798,1749330311.884692,0.0020969279576,1749330311.884692,nan,nan,nan,nan
333095,0.19995899498,1749330312.5539784,0.0020969440229,1749330312.5539784,nan,nan,nan,nan
333096,0.1999592036,1749330313.2232652,0.0020968993194,1749330313.2232652,nan,nan,nan,nan
333097,0.19996373355,1749330313.8925495,0.0020969819743,1749330313.8925495,nan,nan,nan,nan
333098,0.19996088743,1749330314.5618258,0.0020969533361,1749330314.5618258,nan,nan,nan,nan
333099,0.19996266067,1749330315.231105,0.0020969202742,1749330315.231105,nan,nan,nan,nan
333100,0.199963063,1749330315.9003828,0.0020969333127,1749330315.9003828,nan,nan,nan,nan
333101,0.1999630481,1749330316.5696564,0.0020969694015,1749330316.5696564,nan,nan,nan,nan
333102,0.19996133447,1749330317.238936,0.0020969591569,1749330317.238936,nan,nan,nan,nan
333103,0.19995228946,1749330317.908211,0.0020968464669,1749330317.908211,nan,nan,nan,nan
333104,0.19995355606,1749330318.577488,0.0020968131721,1749330318.577488,nan,nan,nan,nan
333105,0.19995488226,1749330319.246777,0.0020969172474,1749330319.246777,nan,nan,nan,nan
333106,0.19995884597,1749330319.916065,0.002096934244,1749330319.916065,nan,nan,nan,nan
333107,0.19995485246,1749330320.58536,0.0020968748722,1749330320.58536,nan,nan,nan,nan
333108,0.19996087253,1749330321.254652,0.0020969056059,1749330321.254652,nan,nan,nan,nan
333109,0.19996012747,1749330321.923937,0.0020969142206,1749330321.923937,nan,nan,nan,nan
333110,0.19995887578,1749330322.593232,0.0020969132893,1749330322.593232,nan,nan,nan,nan
333111,0.19995492697,1749330323.2625084,0.002096833894,1749330323.2625084,nan,nan,nan,nan
333112,0.19995994866,1749330323.9317927,0.0020969004836,1749330323.9317927,nan,nan,nan,nan
333113,0.19995561242,1749330324.6010766,0.002096938435,1749330324.6010766,nan,nan,nan,nan
333114,0.19995869696,1749330325.2703652,0.0020968879107,1749330325.2703652,nan,nan,nan,nan
333115,0.1999578476,1749330325.93965,0.0020969072357,1749330325.93965,nan,nan,nan,nan
333116,0.19995620847,1749330326.6089344,0.00209690677,1749330326.6089344,nan,nan,nan,nan
333117,0.19996203482,1749330327.2782166,0.0020969021134,1749330327.2782166,nan,nan,nan,nan
333118,0.19996088743,1749330327.947504,0.0020969016477,1749330327.947504,nan,nan,nan,nan
333119,0.19995598495,1749330328.616799,0.0020969051402,1749330328.616799,nan,nan,nan,nan
333120,0.19996191561,1749330329.2860744,0.0020968427416,1749330329.2860744,nan,nan,nan,nan
333121,0.19996353984,1749330329.9553545,0.002096964512,1749330329.9553545,nan,nan,nan,nan
333122,0.19996553659,1749330330.6246467,0.0020969393663,1749330330.6246467,nan,nan,nan,nan
333123,0.19996741414,1749330331.2939248,0.0020969402976,1749330331.2939248,nan,nan,nan,nan
333124,0.19996900856,1749330331.9632056,0.0020969568286,1749330331.9632056,nan,nan,nan,nan
333125,0.19996473193,1749330332.6324837,0.0020969815087,1749330332.6324837,nan,nan,nan,nan
333126,0.19996337593,1749330333.3017683,0.0020969910547,1749330333.3017683,nan,nan,nan,nan
333127,0.19996191561,1749330333.9710505,0.0020969680045,1749330333.9710505,nan,nan,nan,nan
333128,0.19995373487,1749330334.6403255,0.0020968483295,1749330334.6403255,nan,nan,nan,nan
333129,0.1999541074,1749330335.3096175,0.0020968907047,1749330335.3096175,nan,nan,nan,nan
333130,0.1999578476,1749330335.9789102,0.0020969184116,1749330335.9789102,nan,nan,nan,nan
333131,0.19995102286,1749330336.6481838,0.0020968671888,1749330336.6481838,nan,nan,nan,nan
333132,0.19995269179,1749330337.3174474,0.0020967877936,1749330337.3174474,nan,nan,nan,nan
333133,0.19994880259,1749330337.9867096,0.0020968182944,1749330337.9867096,nan,nan,nan,nan
333134,0.19994881749,1749330338.6559765,0.002096847631,1749330338.6559765,nan,nan,nan,nan
333135,0.19995482266,1749330339.325259,0.0020968168974,1749330339.325259,nan,nan,nan,nan
333136,0.19995056093,1749330339.9945114,0.0020968527533,1749330339.9945114,nan,nan,nan,nan
333137,0.19995202124,1749330340.6638012,0.0020968960598,1749330340.6638012,nan,nan,nan,nan
333138,0.19995956123,1749330341.3330874,0.0020969156176,1749330341.3330874,nan,nan,nan,nan
333139,0.19996115565,1749330342.002371,0.0020969307516,1749330342.002371,nan,nan,nan,nan
333140,0.19995780289,1749330342.671659,0.0020969049074,1749330342.671659,nan,nan,nan,nan
333141,0.19995623827,1749330343.3409503,0.0020968890749,1749330343.3409503,nan,nan,nan,nan
333142,0.19995601475,1749330344.0102346,0.0020968420431,1749330344.0102346,nan,nan,nan,nan
333143,0.19995492697,1749330344.6795268,0.002096876502,1749330344.6795268,nan,nan,nan,nan
333144,0.19995598495,1749330345.3487985,0.0020968457684,1749330345.3487985,nan,nan,nan,nan
333145,0.19995841384,1749330346.0180686,0.0020968634635,1749330346.0180686,nan,nan,nan,nan
333146,0.19995577633,1749330346.6873634,0.0020968879107,1749330346.6873634,nan,nan,nan,nan
333147,0.19995270669,1749330347.356636,0.0020968548488,1749330347.356636,nan,nan,nan,nan
333148,0.1999540925,1749330348.025909,0.002096838085,1749330348.025909,nan,nan,nan,nan
333149,0.199954018,1749330348.6951923,0.0020968045574,1749330348.6951923,nan,nan,nan,nan
333150,0.19995629787,1749330349.3644779,0.0020968574099,1749330349.3644779,nan,nan,nan,nan
333151,0.1999566108,1749330350.0337653,0.0020968948957,1749330350.0337653,nan,nan,nan,nan
333152,0.19995462894,1749330350.7030537,0.0020969070029,1749330350.7030537,nan,nan,nan,nan
333153,0.19995571673,1749330351.3723543,0.002096865559,1749330351.3723543,nan,nan,nan,nan
333154,0.19995827973,1749330352.0416477,0.0020968969911,1749330352.0416477,nan,nan,nan,nan
333155,0.19995859265,1749330352.7109313,0.0020969083998,1749330352.7109313,nan,nan,nan,nan
333156,0.1999642998,1749330353.3802142,0.0020969270263,1749330353.3802142,nan,nan,nan,nan
333157,0.19995655119,1749330354.0495071,0.0020968823228,1749330354.0495071,nan,nan,nan,nan
333158,0.19995738566,1749330354.7188082,0.0020968837198,1749330354.7188082,nan,nan,nan,nan
333159,0.19996148348,1749330355.3880975,0.0020969293546,1749330355.3880975,nan,nan,nan,nan
333160,0.19996295869,1749330356.057382,0.0020969216712,1749330356.057382,nan,nan,nan,nan
333161,0.19995765388,1749330356.7266748,0.0020968918689,1749330356.7266748,nan,nan,nan,nan
333162,0.19996322691,1749330357.3959656,0.0020968937315,1749330357.3959656,nan,nan,nan,nan
333163,0.1999617666,1749330358.0652382,0.0020969705656,1749330358.0652382,nan,nan,nan,nan
333164,0.19996097684,1749330358.7345204,0.0020969358739,1749330358.7345204,nan,nan,nan,nan
333165,0.19996701181,1749330359.4038038,0.002096912358,1749330359.4038038,nan,nan,nan,nan
333166,0.199966833,1749330360.0730727,0.002096981043,1749330360.0730727,nan,nan,nan,nan
333167,0.19996382296,1749330360.7423491,0.0020969717298,1749330360.7423491,nan,nan,nan,nan
333168,0.19996267557,1749330361.4116266,0.0020969461184,1749330361.4116266,nan,nan,nan,nan
333169,0.19996890426,1749330362.0808992,0.0020969898906,1749330362.0808992,nan,nan,nan,nan
333170,0.1999732703,1749330362.7501674,0.0020970159676,1749330362.7501674,nan,nan,nan,nan
333171,0.19996456802,1749330363.419443,0.0020969798788,1749330363.419443,nan,nan,nan,nan
333172,0.19996926188,1749330364.0887094,0.0020970068872,1749330364.0887094,nan,nan,nan,nan
333173,0.19996145368,1749330364.7579896,0.0020969582256,1749330364.7579896,nan,nan,nan,nan
333174,0.19996319711,1749330365.4272807,0.0020969389006,1749330365.4272807,nan,nan,nan,nan
333175,0.19996427,1749330366.0965562,0.0020969738252,1749330366.0965562,nan,nan,nan,nan
333176,0.19996364415,1749330366.7658286,0.0020970194601,1749330366.7658286,nan,nan,nan,nan
333177,0.19996875525,1749330367.4350977,0.0020969891921,1749330367.4350977,nan,nan,nan,nan
333178,0.19996474683,1749330368.1043806,0.0020969789475,1749330368.1043806,nan,nan,nan,nan
333179,0.1999694705,1749330368.7736542,0.0020969705656,1749330368.7736542,nan,nan,nan,nan
333180,0.19997251034,1749330369.4429178,0.0020970075857,1749330369.4429178,nan,nan,nan,nan
333181,0.19996595383,1749330370.1121857,0.0020969826728,1749330370.1121857,nan,nan,nan,nan
333182,0.19996605814,1749330370.781466,0.0020969682373,1749330370.781466,nan,nan,nan,nan
333183,0.19996295869,1749330371.4507403,0.0020969512407,1749330371.4507403,nan,nan,nan,nan
333184,0.19996932149,1749330372.1200104,0.0020970082842,1749330372.1200104,nan,nan,nan,nan
333185,0.19996844232,1749330372.789276,0.0020970182959,1749330372.789276,nan,nan,nan,nan
333186,0.1999706924,1749330373.4585447,0.0020970457699,1749330373.4585447,nan,nan,nan,nan
333187,0.19996128976,1749330374.1278288,0.0020969146863,1749330374.1278288,nan,nan,nan,nan
333188,0.19996416569,1749330374.7971053,0.0020969724283,1749330374.7971053,nan,nan,nan,nan
333189,0.19995935261,1749330375.4663925,0.0020969454199,1749330375.4663925,nan,nan,nan,nan
333190,0.19996085763,1749330376.1356883,0.0020969151519,1749330376.1356883,nan,nan,nan,nan
333191,0.19995588064,1749330376.8049634,0.0020968744066,1749330376.8049634,nan,nan,nan,nan
333192,0.19996114075,1749330377.4742353,0.0020968755707,1749330377.4742353,nan,nan,nan,nan
333193,0.19995765388,1749330378.1435184,0.0020968739409,1749330378.1435184,nan,nan,nan,nan
333194,0.1999592185,1749330378.8127973,0.0020968485624,1749330378.8127973,nan,nan,nan,nan
333195,0.1999643296,1749330379.4820747,0.0020969712641,1749330379.4820747,nan,nan,nan,nan
333196,0.19996315241,1749330380.1513517,0.0020969328471,1749330380.1513517,nan,nan,nan,nan
333197,0.19996508956,1749330380.820634,0.0020969454199,1749330380.820634,nan,nan,nan,nan
333198,0.19996348023,1749330381.4899242,0.0020969503094,1749330381.4899242,nan,nan,nan,nan
333199,0.19996540248,1749330382.1592023,0.0020969777834,1749330382.1592023,nan,nan,nan,nan
333200,0.19996526837,1749330382.828493,0.002096908167,1749330382.828493,nan,nan,nan,nan
333201,0.19996385276,1749330383.4977708,0.0020969545003,1749330383.4977708,nan,nan,nan,nan
333202,0.19996464252,1749330384.167053,0.0020969500765,1749330384.167053,nan,nan,nan,nan
333203,0.19996552169,1749330384.836334,0.0020969561301,1749330384.836334,nan,nan,nan,nan
333204,0.19996327162,1749330385.5056095,0.0020969829056,1749330385.5056095,nan,nan,nan,nan
333205,0.19996027648,1749330386.1748936,0.0020969004836,1749330386.1748936,nan,nan,nan,nan
333206,0.19996261597,1749330386.844184,0.0020969533361,1749330386.844184,nan,nan,nan,nan
333207,0.19996102154,1749330387.5134652,0.0020969449542,1749330387.5134652,nan,nan,nan,nan
333208,0.19995713234,1749330388.1827488,0.002096937038,1749330388.1827488,nan,nan,nan,nan
333209,0.19995708764,1749330388.8520217,0.0020968599711,1749330388.8520217,nan,nan,nan,nan
333210,0.19995374978,1749330389.5213077,0.0020968730096,1749330389.5213077,nan,nan,nan,nan
333211,0.19996167719,1749330390.1906,0.0020968774334,1749330390.1906,nan,nan,nan,nan
333212,0.1999578625,1749330390.859893,0.0020968788303,1749330390.859893,nan,nan,nan,nan
333213,0.19996267557,1749330391.5291758,0.0020969286561,1749330391.5291758,nan,nan,nan,nan
333214,0.19995783269,1749330392.198465,0.0020969503094,1749330392.198465,nan,nan,nan,nan
333215,0.19996242225,1749330392.8677442,0.0020969382022,1749330392.8677442,nan,nan,nan,nan
333216,0.19996017218,1749330393.537032,0.0020968974568,1749330393.537032,nan,nan,nan,nan
333217,0.19996286929,1749330394.2063193,0.0020969242323,1749330394.2063193,nan,nan,nan,nan
333218,0.19996419549,1749330394.875606,0.002096941229,1749330394.875606,nan,nan,nan,nan
333219,0.19996495545,1749330395.5448787,0.0020969817415,1749330395.5448787,nan,nan,nan,nan
333220,0.19996161759,1749330396.2141623,0.0020969195757,1749330396.2141623,nan,nan,nan,nan
333221,0.19996334612,1749330396.8834424,0.0020969503094,1749330396.8834424,nan,nan,nan,nan
333222,0.19996194541,1749330397.552725,0.0020970045589,1749330397.552725,nan,nan,nan,nan
333223,0.19995874166,1749330398.2220168,0.0020969142206,1749330398.2220168,nan,nan,nan,nan
333224,0.19995813072,1749330398.891302,0.0020969193429,1749330398.891302,nan,nan,nan,nan
333225,0.19995768368,1749330399.560589,0.0020969093312,1749330399.560589,nan,nan,nan,nan
333226,0.19996286929,1749330400.2298641,0.0020969451871,1749330400.2298641,nan,nan,nan,nan
333227,0.19996070862,1749330400.8991454,0.0020969382022,1749330400.8991454,nan,nan,nan,nan
333228,0.1999617517,1749330401.5684242,0.0020969531033,1749330401.5684242,nan,nan,nan,nan
333229,0.19995878637,1749330402.237701,0.0020969852339,1749330402.237701,nan,nan,nan,nan
333230,0.19995951653,1749330402.90699,0.0020968746394,1749330402.90699,nan,nan,nan,nan
333231,0.19996216893,1749330403.5762641,0.0020969440229,1749330403.5762641,nan,nan,nan,nan
333232,0.19996140897,1749330404.2455382,0.0020969607867,1749330404.2455382,nan,nan,nan,nan
333233,0.19996607304,1749330404.9148135,0.0020969482139,1749330404.9148135,nan,nan,nan,nan
333234,0.19996626675,1749330405.5840852,0.0020969717298,1749330405.5840852,nan,nan,nan,nan
333235,0.1999668479,1749330406.2533514,0.0020970015321,1749330406.2533514,nan,nan,nan,nan
333236,0.19997645915,1749330406.9226265,0.0020970711485,1749330406.9226265,nan,nan,nan,nan
333237,0.19997178018,1749330407.5918915,0.0020970318001,1749330407.5918915,nan,nan,nan,nan
333238,0.19996806979,1749330408.2611644,0.0020970457699,1749330408.2611644,nan,nan,nan,nan
333239,0.19997030497,1749330408.9304292,0.0020970446058,1749330408.9304292,nan,nan,nan,nan
333240,0.19997306168,1749330409.5996938,0.0020970306359,1749330409.5996938,nan,nan,nan,nan
333241,0.19997134805,1749330410.2689612,0.0020970432088,1749330410.2689612,nan,nan,nan,nan
333242,0.19996376336,1749330410.938239,0.0020970436744,1749330410.938239,nan,nan,nan,nan
333243,0.19996826351,1749330411.6075082,0.0020969850011,1749330411.6075082,nan,nan,nan,nan
333244,0.19996422529,1749330412.2767801,0.0020969738252,1749330412.2767801,nan,nan,nan,nan
333245,0.19996517897,1749330412.9460542,0.0020969896577,1749330412.9460542,nan,nan,nan,nan
333246,0.19997058809,1749330413.6153352,0.0020969826728,1749330413.6153352,nan,nan,nan,nan
333247,0.19996938109,1749330414.2846062,0.0020969731268,1749330414.2846062,nan,nan,nan,nan
333248,0.19997300208,1749330414.9538677,0.0020970294718,1749330414.9538677,nan,nan,nan,nan
333249,0.19996930659,1749330415.623138,0.00209699478,1749330415.623138,nan,nan,nan,nan
333250,0.19996914268,1749330416.2924175,0.002096993383,1749330416.2924175,nan,nan,nan,nan
333251,0.19996871054,1749330416.9616911,0.0020969957113,1749330416.9616911,nan,nan,nan,nan
333252,0.19996370375,1749330417.6309693,0.0020969361067,1749330417.6309693,nan,nan,nan,nan
333253,0.19996824861,1749330418.3002458,0.002096953569,1749330418.3002458,nan,nan,nan,nan
333254,0.19997140765,1749330418.9695082,0.0020970259793,1749330418.9695082,nan,nan,nan,nan
333255,0.19996602833,1749330419.6387773,0.0020970227197,1749330419.6387773,nan,nan,nan,nan
333256,0.19996781647,1749330420.3080494,0.0020969896577,1749330420.3080494,nan,nan,nan,nan
333257,0.19997210801,1749330420.9773164,0.0020970327314,1749330420.9773164,nan,nan,nan,nan
333258,0.19996863604,1749330421.6465883,0.0020969950128,1749330421.6465883,nan,nan,nan,nan
333259,0.19996920228,1749330422.315862,0.0020969568286,1749330422.315862,nan,nan,nan,nan
333260,0.19996911287,1749330422.9851286,0.0020970117766,1749330422.9851286,nan,nan,nan,nan
333261,0.19996322691,1749330423.6544127,0.002096979646,1749330423.6544127,nan,nan,nan,nan
333262,0.19996213913,1749330424.3236907,0.002096965909,1749330424.3236907,nan,nan,nan,nan
333263,0.19995439053,1749330424.9929798,0.0020969011821,1749330424.9929798,nan,nan,nan,nan
333264,0.19995880127,1749330425.662265,0.0020969070029,1749330425.662265,nan,nan,nan,nan
333265,0.19995720685,1749330426.3315544,0.0020968974568,1749330426.3315544,nan,nan,nan,nan
333266,0.19995552301,1749330427.0008295,0.002096854616,1749330427.0008295,nan,nan,nan,nan
333267,0.19995671511,1749330427.670117,0.0020968965255,1749330427.670117,nan,nan,nan,nan
333268,0.19996218383,1749330428.3393822,0.0020968625322,1749330428.3393822,nan,nan,nan,nan
333269,0.19996476173,1749330429.0086608,0.0020969293546,1749330429.0086608,nan,nan,nan,nan
333270,0.19996242225,1749330429.677941,0.0020969263278,1749330429.677941,nan,nan,nan,nan
333271,0.19996404648,1749330430.34723,0.002096938435,1749330430.34723,nan,nan,nan,nan
333272,0.19995623827,1749330431.0165129,0.0020969139878,1749330431.0165129,nan,nan,nan,nan
333273,0.19996276498,1749330431.685797,0.0020969274919,1749330431.685797,nan,nan,nan,nan
333274,0.1999629885,1749330432.3550782,0.0020969619509,1749330432.3550782,nan,nan,nan,nan
333275,0.19997395575,1749330433.0243502,0.0020969551988,1749330433.0243502,nan,nan,nan,nan
333276,0.1999681145,1749330433.6936219,0.0020970290061,1749330433.6936219,nan,nan,nan,nan
333277,0.19996467233,1749330434.3628993,0.0020969712641,1749330434.3628993,nan,nan,nan,nan
333278,0.19996628165,1749330435.032181,0.0020969293546,1749330435.032181,nan,nan,nan,nan
333279,0.19996976852,1749330435.7014506,0.0020970108453,1749330435.7014506,nan,nan,nan,nan
333280,0.19996418059,1749330436.370727,0.0020969726611,1749330436.370727,nan,nan,nan,nan
333281,0.19996848702,1749330437.040008,0.002096978249,1749330437.040008,nan,nan,nan,nan
333282,0.19996978343,1749330437.709271,0.002097035991,1749330437.709271,nan,nan,nan,nan
333283,0.19996863604,1749330438.378543,0.0020969999023,1749330438.378543,nan,nan,nan,nan
333284,0.19996315241,1749330439.0478175,0.0020969670732,1749330439.0478175,nan,nan,nan,nan
333285,0.19996322691,1749330439.7170928,0.0020969705656,1749330439.7170928,nan,nan,nan,nan
333286,0.19996324182,1749330440.3863697,0.002096965909,1749330440.3863697,nan,nan,nan,nan
333287,0.1999591291,1749330441.0556593,0.0020969482139,1749330441.0556593,nan,nan,nan,nan
333288,0.19996663928,1749330441.7249317,0.002096963115,1749330441.7249317,nan,nan,nan,nan
333289,0.19996789098,1749330442.3941984,0.0020970080514,1749330442.3941984,nan,nan,nan,nan
333290,0.19995938241,1749330443.0634806,0.0020969340112,1749330443.0634806,nan,nan,nan,nan
333291,0.19996088743,1749330443.7327728,0.0020969163161,1749330443.7327728,nan,nan,nan,nan
333292,0.19996203482,1749330444.4020588,0.0020969347097,1749330444.4020588,nan,nan,nan,nan
