index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
343166,0.19995993376,1749335826.1982834,0.0020968453027,1749335826.1982834,nan,nan,nan,nan
343167,0.19995675981,1749335826.867572,0.0020968907047,1749335826.867572,nan,nan,nan,nan
343168,0.19996225834,1749335827.5368536,0.0020969056059,1749335827.5368536,nan,nan,nan,nan
343169,0.1999617666,1749335828.2061355,0.0020969097968,1749335828.2061355,nan,nan,nan,nan
343170,0.19995571673,1749335828.875434,0.0020968872122,1749335828.875434,nan,nan,nan,nan
343171,0.19996337593,1749335829.5447145,0.0020968925674,1749335829.5447145,nan,nan,nan,nan
343172,0.19996427,1749335830.2139933,0.0020969216712,1749335830.2139933,nan,nan,nan,nan
343173,0.1999617219,1749335830.8832788,0.0020968716126,1749335830.8832788,nan,nan,nan,nan
343174,0.19996255636,1749335831.5525658,0.0020969156176,1749335831.5525658,nan,nan,nan,nan
343175,0.19996620715,1749335832.2218463,0.0020969533361,1749335832.2218463,nan,nan,nan,nan
343176,0.19996294379,1749335832.8911278,0.0020968846511,1749335832.8911278,nan,nan,nan,nan
343177,0.19995984435,1749335833.560417,0.0020968723111,1749335833.560417,nan,nan,nan,nan
343178,0.19996646047,1749335834.2297108,0.0020968599711,1749335834.2297108,nan,nan,nan,nan
343179,0.19996391237,1749335834.8989873,0.0020969146863,1749335834.8989873,nan,nan,nan,nan
343180,0.19996534288,1749335835.568277,0.0020968583412,1749335835.568277,nan,nan,nan,nan
343181,0.19996196032,1749335836.2375634,0.0020968713798,1749335836.2375634,nan,nan,nan,nan
343182,0.19996161759,1749335836.906843,0.002096890239,1749335836.906843,nan,nan,nan,nan
343183,0.19996833801,1749335837.5761163,0.0020969258621,1749335837.5761163,nan,nan,nan,nan
343184,0.19996665418,1749335838.2453947,0.0020968911704,1749335838.2453947,nan,nan,nan,nan
343185,0.19996257126,1749335838.9146826,0.0020968732424,1749335838.9146826,nan,nan,nan,nan
343186,0.19996730983,1749335839.5839458,0.0020969880279,1749335839.5839458,nan,nan,nan,nan
343187,0.19996416569,1749335840.2532196,0.0020969368052,1749335840.2532196,nan,nan,nan,nan
343188,0.19996280968,1749335840.9224975,0.0020968946628,1749335840.9224975,nan,nan,nan,nan
343189,0.19996209443,1749335841.591777,0.002096909564,1749335841.591777,nan,nan,nan,nan
343190,0.19996096194,1749335842.2610657,0.0020968979225,1749335842.2610657,nan,nan,nan,nan
343191,0.19995732605,1749335842.9303472,0.0020969021134,1749335842.9303472,nan,nan,nan,nan
343192,0.19996073842,1749335843.5996323,0.00209689443,1749335843.5996323,nan,nan,nan,nan
343193,0.19995903969,1749335844.2689211,0.0020969088655,1749335844.2689211,nan,nan,nan,nan
343194,0.19995671511,1749335844.938193,0.0020968178287,1749335844.938193,nan,nan,nan,nan
343195,0.19996184111,1749335845.607476,0.0020968709141,1749335845.607476,nan,nan,nan,nan
343196,0.1999643147,1749335846.2767503,0.0020969293546,1749335846.2767503,nan,nan,nan,nan
343197,0.19996133447,1749335846.9460397,0.0020968893077,1749335846.9460397,nan,nan,nan,nan
343198,0.19996257126,1749335847.615317,0.002096920507,1749335847.615317,nan,nan,nan,nan
343199,0.19995732605,1749335848.2846024,0.0020968888421,1749335848.2846024,nan,nan,nan,nan
343200,0.19996096194,1749335848.9538794,0.0020969482139,1749335848.9538794,nan,nan,nan,nan
343201,0.19996167719,1749335849.6231604,0.0020969223697,1749335849.6231604,nan,nan,nan,nan
343202,0.19996032119,1749335850.2924411,0.0020968911704,1749335850.2924411,nan,nan,nan,nan
343203,0.19995985925,1749335850.9617364,0.0020968688186,1749335850.9617364,nan,nan,nan,nan
343204,0.19996145368,1749335851.6310093,0.0020969368052,1749335851.6310093,nan,nan,nan,nan
343205,0.19996707141,1749335852.3002796,0.0020969633479,1749335852.3002796,nan,nan,nan,nan
343206,0.19997031987,1749335852.969547,0.002096964512,1749335852.969547,nan,nan,nan,nan
343207,0.19996938109,1749335853.6388106,0.002096979646,1749335853.6388106,nan,nan,nan,nan
343208,0.19997259974,1749335854.3080714,0.0020970050246,1749335854.3080714,nan,nan,nan,nan
343209,0.19997580349,1749335854.9773307,0.0020970150363,1749335854.9773307,nan,nan,nan,nan
343210,0.19997665286,1749335855.646612,0.0020970436744,1749335855.646612,nan,nan,nan,nan
343211,0.19997854531,1749335856.3158793,0.002097108867,1749335856.3158793,nan,nan,nan,nan
343212,0.19997631013,1749335856.9851553,0.0020970604382,1749335856.9851553,nan,nan,nan,nan
343213,0.19998040795,1749335857.6544197,0.002097110264,1749335857.6544197,nan,nan,nan,nan
343214,0.19997273386,1749335858.3237045,0.0020970252808,1749335858.3237045,nan,nan,nan,nan
343215,0.19997026026,1749335858.9929698,0.0020969542675,1749335858.9929698,nan,nan,nan,nan
343216,0.19996866584,1749335859.6622345,0.0020969926845,1749335859.6622345,nan,nan,nan,nan
343217,0.19997285306,1749335860.3314936,0.0020970038604,1749335860.3314936,nan,nan,nan,nan
343218,0.19997169077,1749335861.000754,0.0020970141049,1749335861.000754,nan,nan,nan,nan
343219,0.19996523857,1749335861.6700225,0.0020969915204,1749335861.6700225,nan,nan,nan,nan
343220,0.19996502995,1749335862.3392901,0.0020969558973,1749335862.3392901,nan,nan,nan,nan
343221,0.1999668628,1749335863.0085657,0.0020969486795,1749335863.0085657,nan,nan,nan,nan
343222,0.19996464252,1749335863.677834,0.0020969945472,1749335863.677834,nan,nan,nan,nan
343223,0.19996376336,1749335864.347111,0.0020969321486,1749335864.347111,nan,nan,nan,nan
343224,0.19996860623,1749335865.0163736,0.0020969675388,1749335865.0163736,nan,nan,nan,nan
343225,0.19996844232,1749335865.6856365,0.0020969694015,1749335865.6856365,nan,nan,nan,nan
343226,0.19996933639,1749335866.3549066,0.0020969980396,1749335866.3549066,nan,nan,nan,nan
343227,0.19996827841,1749335867.0241706,0.002097020857,1749335867.0241706,nan,nan,nan,nan
343228,0.19996406138,1749335867.6934378,0.0020969719626,1749335867.6934378,nan,nan,nan,nan
343229,0.19996444881,1749335868.362715,0.002096910961,1749335868.362715,nan,nan,nan,nan
343230,0.19995906949,1749335869.032,0.0020968622994,1749335869.032,nan,nan,nan,nan
343231,0.19996382296,1749335869.7012808,0.0020969675388,1749335869.7012808,nan,nan,nan,nan
343232,0.19996249676,1749335870.3705504,0.0020969756879,1749335870.3705504,nan,nan,nan,nan
343233,0.19996751845,1749335871.039821,0.002096938435,1749335871.039821,nan,nan,nan,nan
343234,0.19996570051,1749335871.7090874,0.0020969863981,1749335871.7090874,nan,nan,nan,nan
343235,0.19996534288,1749335872.3783636,0.0020969491452,1749335872.3783636,nan,nan,nan,nan
343236,0.19996502995,1749335873.0476415,0.0020969251636,1749335873.0476415,nan,nan,nan,nan
343237,0.19996361434,1749335873.7169182,0.0020969570614,1749335873.7169182,nan,nan,nan,nan
343238,0.1999656409,1749335874.3861911,0.0020969510078,1749335874.3861911,nan,nan,nan,nan
343239,0.19995753467,1749335875.0554888,0.0020968567114,1749335875.0554888,nan,nan,nan,nan
343240,0.19995687902,1749335875.724774,0.0020969093312,1749335875.724774,nan,nan,nan,nan
343241,0.19995114207,1749335876.394048,0.0020968306344,1749335876.394048,nan,nan,nan,nan
343242,0.19995680451,1749335877.0633237,0.0020968122408,1749335877.0633237,nan,nan,nan,nan
343243,0.19995501637,1749335877.7326097,0.0020968012977,1749335877.7326097,nan,nan,nan,nan
343244,0.19995751977,1749335878.4018955,0.0020968760364,1749335878.4018955,nan,nan,nan,nan
343245,0.19995895028,1749335879.0711775,0.00209691911,1749335879.0711775,nan,nan,nan,nan
343246,0.19996535778,1749335879.7404525,0.0020969423931,1749335879.7404525,nan,nan,nan,nan
343247,0.19996201992,1749335880.4097326,0.0020969344769,1749335880.4097326,nan,nan,nan,nan
343248,0.19996725023,1749335881.0790021,0.0020969621837,1749335881.0790021,nan,nan,nan,nan
343249,0.1999630332,1749335881.7482805,0.0020969295874,1749335881.7482805,nan,nan,nan,nan
343250,0.1999618113,1749335882.417558,0.002096952172,1749335882.417558,nan,nan,nan,nan
343251,0.19997005165,1749335883.0868263,0.0020970129408,1749335883.0868263,nan,nan,nan,nan
343252,0.19996346533,1749335883.7560983,0.0020969784819,1749335883.7560983,nan,nan,nan,nan
343253,0.19996282458,1749335884.425372,0.0020969833713,1749335884.425372,nan,nan,nan,nan
343254,0.19996832311,1749335885.094641,0.0020969759207,1749335885.094641,nan,nan,nan,nan
343255,0.19996342063,1749335885.763921,0.0020969766192,1749335885.763921,nan,nan,nan,nan
343256,0.19996258616,1749335886.433198,0.0020969605539,1749335886.433198,nan,nan,nan,nan
343257,0.19996905327,1749335887.1024694,0.0020969945472,1749335887.1024694,nan,nan,nan,nan
343258,0.19996713102,1749335887.7717414,0.0020969910547,1749335887.7717414,nan,nan,nan,nan
343259,0.19997611642,1749335888.4410071,0.0020970201585,1749335888.4410071,nan,nan,nan,nan
343260,0.19997566938,1749335889.110286,0.00209708279,1749335889.110286,nan,nan,nan,nan
343261,0.19996729493,1749335889.7795725,0.0020970380865,1749335889.7795725,nan,nan,nan,nan
343262,0.19997537136,1749335890.4488351,0.00209700712,1749335890.4488351,nan,nan,nan,nan
343263,0.19997636974,1749335891.1181192,0.0020970632322,1749335891.1181192,nan,nan,nan,nan
343264,0.19997215271,1749335891.7873852,0.0020970313344,1749335891.7873852,nan,nan,nan,nan
343265,0.19997234643,1749335892.4566474,0.0020970145706,1749335892.4566474,nan,nan,nan,nan
343266,0.19997434318,1749335893.1259081,0.0020970308688,1749335893.1259081,nan,nan,nan,nan
343267,0.19996938109,1749335893.795175,0.0020969829056,1749335893.795175,nan,nan,nan,nan
343268,0.19996625185,1749335894.4644485,0.002096952172,1749335894.4644485,nan,nan,nan,nan
343269,0.19996780157,1749335895.1337276,0.0020969524048,1749335895.1337276,nan,nan,nan,nan
343270,0.19997145236,1749335895.8029985,0.0020970080514,1749335895.8029985,nan,nan,nan,nan
343271,0.19997057319,1749335896.4722636,0.0020969908219,1749335896.4722636,nan,nan,nan,nan
343272,0.19997243583,1749335897.1415334,0.0020969670732,1749335897.1415334,nan,nan,nan,nan
343273,0.19997365773,1749335897.810807,0.0020970639307,1749335897.810807,nan,nan,nan,nan
343274,0.19997270405,1749335898.48007,0.0020970038604,1749335898.48007,nan,nan,nan,nan
343275,0.19997403026,1749335899.1493456,0.0020970557816,1749335899.1493456,nan,nan,nan,nan
343276,0.19996833801,1749335899.8186123,0.0020970227197,1749335899.8186123,nan,nan,nan,nan
343277,0.19996441901,1749335900.4878845,0.0020969519392,1749335900.4878845,nan,nan,nan,nan
343278,0.19996495545,1749335901.1571581,0.0020969286561,1749335901.1571581,nan,nan,nan,nan
343279,0.19996879995,1749335901.826425,0.0020969805773,1749335901.826425,nan,nan,nan,nan
343280,0.19997122884,1749335902.4956973,0.0020969836041,1749335902.4956973,nan,nan,nan,nan
343281,0.19996890426,1749335903.164964,0.0020969586913,1749335903.164964,nan,nan,nan,nan
343282,0.19996844232,1749335903.8342254,0.0020970201585,1749335903.8342254,nan,nan,nan,nan
343283,0.19997166097,1749335904.5034873,0.0020970010664,1749335904.5034873,nan,nan,nan,nan
343284,0.19996853173,1749335905.1727595,0.0020970015321,1749335905.1727595,nan,nan,nan,nan
343285,0.1999707818,1749335905.8420255,0.0020969738252,1749335905.8420255,nan,nan,nan,nan
343286,0.19997064769,1749335906.5112853,0.0020970280748,1749335906.5112853,nan,nan,nan,nan
343287,0.19996622205,1749335907.180569,0.0020970657934,1749335907.180569,nan,nan,nan,nan
343288,0.19996640086,1749335907.8498423,0.0020969496109,1749335907.8498423,nan,nan,nan,nan
343289,0.19997163117,1749335908.5191047,0.0020969994366,1749335908.5191047,nan,nan,nan,nan
343290,0.19997322559,1749335909.1883836,0.0020970455371,1749335909.1883836,nan,nan,nan,nan
343291,0.19996573031,1749335909.8576548,0.0020969707984,1749335909.8576548,nan,nan,nan,nan
343292,0.19996894896,1749335910.5269227,0.0020969787147,1749335910.5269227,nan,nan,nan,nan
343293,0.1999669522,1749335911.1961884,0.0020969677716,1749335911.1961884,nan,nan,nan,nan
343294,0.19996893406,1749335911.865458,0.0020969798788,1749335911.865458,nan,nan,nan,nan
343295,0.19996087253,1749335912.5347397,0.002096876502,1749335912.5347397,nan,nan,nan,nan
343296,0.19996526837,1749335913.2040136,0.0020969451871,1749335913.2040136,nan,nan,nan,nan
343297,0.199968189,1749335913.8732827,0.0020969500765,1749335913.8732827,nan,nan,nan,nan
343298,0.19997233152,1749335914.54254,0.0020970322657,1749335914.54254,nan,nan,nan,nan
343299,0.19996853173,1749335915.2118015,0.0020970245823,1749335915.2118015,nan,nan,nan,nan
343300,0.19997346401,1749335915.8810816,0.0020970304031,1749335915.8810816,nan,nan,nan,nan
343301,0.19996824861,1749335916.550362,0.0020969877951,1749335916.550362,nan,nan,nan,nan
343302,0.19996598363,1749335917.2196317,0.0020969738252,1749335917.2196317,nan,nan,nan,nan
343303,0.19996672869,1749335917.8889062,0.002096968703,1749335917.8889062,nan,nan,nan,nan
343304,0.19996735454,1749335918.5581846,0.0020969298203,1749335918.5581846,nan,nan,nan,nan
343305,0.19996327162,1749335919.22747,0.0020969486795,1749335919.22747,nan,nan,nan,nan
343306,0.19996529818,1749335919.8967464,0.0020969230682,1749335919.8967464,nan,nan,nan,nan
343307,0.19996486604,1749335920.5660255,0.0020968997851,1749335920.5660255,nan,nan,nan,nan
343308,0.1999578774,1749335921.235313,0.0020968872122,1749335921.235313,nan,nan,nan,nan
343309,0.1999669075,1749335921.904592,0.0020969607867,1749335921.904592,nan,nan,nan,nan
343310,0.19996204972,1749335922.5738716,0.0020969302859,1749335922.5738716,nan,nan,nan,nan
343311,0.19995649159,1749335923.2431567,0.0020969286561,1749335923.2431567,nan,nan,nan,nan
343312,0.19996166229,1749335923.9124374,0.0020969128236,1749335923.9124374,nan,nan,nan,nan
343313,0.19996321201,1749335924.5817325,0.0020968983881,1749335924.5817325,nan,nan,nan,nan
343314,0.19996337593,1749335925.2510114,0.0020969198085,1749335925.2510114,nan,nan,nan,nan
343315,0.19996523857,1749335925.9202857,0.0020969558973,1749335925.9202857,nan,nan,nan,nan
343316,0.19996711612,1749335926.5895574,0.0020969335455,1749335926.5895574,nan,nan,nan,nan
343317,0.19997066259,1749335927.2588384,0.0020969407633,1749335927.2588384,nan,nan,nan,nan
343318,0.19996525347,1749335927.9281104,0.0020969526377,1749335927.9281104,nan,nan,nan,nan
343319,0.199961707,1749335928.5973883,0.0020968839526,1749335928.5973883,nan,nan,nan,nan
343320,0.19996099174,1749335929.266667,0.0020969179459,1749335929.266667,nan,nan,nan,nan
343321,0.19996137917,1749335929.9359448,0.002096963115,1749335929.9359448,nan,nan,nan,nan
343322,0.19996252656,1749335930.605228,0.0020969293546,1749335930.605228,nan,nan,nan,nan
343323,0.19995766878,1749335931.2745192,0.0020968699828,1749335931.2745192,nan,nan,nan,nan
343324,0.19995732605,1749335931.9438128,0.0020968560129,1749335931.9438128,nan,nan,nan,nan
343325,0.19996070862,1749335932.6131008,0.0020968564786,1749335932.6131008,nan,nan,nan,nan
343326,0.19995984435,1749335933.2823846,0.0020968848839,1749335933.2823846,nan,nan,nan,nan
343327,0.19996219873,1749335933.951675,0.0020968629979,1749335933.951675,nan,nan,nan,nan
343328,0.19995860755,1749335934.6209424,0.0020968436729,1749335934.6209424,nan,nan,nan,nan
343329,0.19996327162,1749335935.2902246,0.002096866956,1749335935.2902246,nan,nan,nan,nan
343330,0.19995996356,1749335935.959499,0.0020969070029,1749335935.959499,nan,nan,nan,nan
343331,0.19996552169,1749335936.6287732,0.0020969323814,1749335936.6287732,nan,nan,nan,nan
343332,0.19996324182,1749335937.2980475,0.0020969582256,1749335937.2980475,nan,nan,nan,nan
343333,0.19997139275,1749335937.9673195,0.0020969726611,1749335937.9673195,nan,nan,nan,nan
343334,0.19996987283,1749335938.6365876,0.0020969302859,1749335938.6365876,nan,nan,nan,nan
343335,0.19996592402,1749335939.305856,0.0020969719626,1749335939.305856,nan,nan,nan,nan
343336,0.19996233284,1749335939.9751434,0.0020968667232,1749335939.9751434,nan,nan,nan,nan
343337,0.19996547699,1749335940.6444268,0.0020968886092,1749335940.6444268,nan,nan,nan,nan
343338,0.19996632636,1749335941.3137016,0.0020969011821,1749335941.3137016,nan,nan,nan,nan
343339,0.19996330142,1749335941.9829767,0.0020969377365,1749335941.9829767,nan,nan,nan,nan
343340,0.19996096194,1749335942.652262,0.0020968785975,1749335942.652262,nan,nan,nan,nan
343341,0.19995908439,1749335943.3215456,0.0020969016477,1749335943.3215456,nan,nan,nan,nan
343342,0.19995801151,1749335943.9908335,0.0020968525205,1749335943.9908335,nan,nan,nan,nan
343343,0.1999566853,1749335944.6601176,0.0020968585741,1749335944.6601176,nan,nan,nan,nan
343344,0.1999591887,1749335945.3294017,0.0020968697499,1749335945.3294017,nan,nan,nan,nan
343345,0.19996039569,1749335945.9986753,0.0020968876779,1749335945.9986753,nan,nan,nan,nan
343346,0.1999630779,1749335946.6679494,0.0020969132893,1749335946.6679494,nan,nan,nan,nan
343347,0.199957937,1749335947.3372335,0.0020968816243,1749335947.3372335,nan,nan,nan,nan
343348,0.19996280968,1749335948.0065196,0.0020968890749,1749335948.0065196,nan,nan,nan,nan
343349,0.19996517897,1749335948.6757925,0.0020969023462,1749335948.6757925,nan,nan,nan,nan
343350,0.19996139407,1749335949.3450756,0.0020968697499,1749335949.3450756,nan,nan,nan,nan
343351,0.19996790588,1749335950.0143542,0.0020969361067,1749335950.0143542,nan,nan,nan,nan
343352,0.1999617964,1749335950.6836383,0.0020968995523,1749335950.6836383,nan,nan,nan,nan
343353,0.1999655813,1749335951.3529096,0.0020969146863,1749335951.3529096,nan,nan,nan,nan
343354,0.19996719062,1749335952.0221853,0.0020969156176,1749335952.0221853,nan,nan,nan,nan
343355,0.19997195899,1749335952.6914504,0.002096983837,1749335952.6914504,nan,nan,nan,nan
343356,0.1999681443,1749335953.360719,0.0020970033947,1749335953.360719,nan,nan,nan,nan
343357,0.1999681592,1749335954.0300028,0.0020969335455,1749335954.0300028,nan,nan,nan,nan
343358,0.19996258616,1749335954.6992912,0.0020968969911,1749335954.6992912,nan,nan,nan,nan
343359,0.19996322691,1749335955.3685718,0.002096890239,1749335955.3685718,nan,nan,nan,nan
343360,0.19997139275,1749335956.0378466,0.0020969270263,1749335956.0378466,nan,nan,nan,nan
343361,0.19997023046,1749335956.7071278,0.0020969642792,1749335956.7071278,nan,nan,nan,nan
343362,0.19996252656,1749335957.3764052,0.002096935641,1749335957.3764052,nan,nan,nan,nan
343363,0.19996665418,1749335958.045682,0.0020969165489,1749335958.045682,nan,nan,nan,nan
343364,0.19996203482,1749335958.714966,0.002096905373,1749335958.714966,nan,nan,nan,nan
343365,0.19995741546,1749335959.3842547,0.0020969121251,1749335959.3842547,nan,nan,nan,nan
343366,0.19996368885,1749335960.053533,0.0020968921017,1749335960.053533,nan,nan,nan,nan
343367,0.19996668398,1749335960.722816,0.0020968965255,1749335960.722816,nan,nan,nan,nan
343368,0.19996650517,1749335961.3920918,0.0020969596226,1749335961.3920918,nan,nan,nan,nan
343369,0.19996248186,1749335962.0613854,0.0020968758035,1749335962.0613854,nan,nan,nan,nan
343370,0.19996844232,1749335962.730662,0.0020969295874,1749335962.730662,nan,nan,nan,nan
343371,0.19996535778,1749335963.3999314,0.0020969423931,1749335963.3999314,nan,nan,nan,nan
