index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
552460,1.3997422457,1749455611.7024994,0.014699366875,1749455611.7024994,nan,nan,nan,nan
552461,1.399744153,1749455612.3717577,0.014699413441,1749455612.3717577,nan,nan,nan,nan
552462,1.399744153,1749455613.0410285,0.014699432068,1749455613.0410285,nan,nan,nan,nan
552463,1.399744153,1749455613.7102873,0.014699388295,1749455613.7102873,nan,nan,nan,nan
552464,1.3997429609,1749455614.3795488,0.014699374326,1749455614.3795488,nan,nan,nan,nan
552465,1.3997424841,1749455615.0488062,0.014699381776,1749455615.0488062,nan,nan,nan,nan
552466,1.399743557,1749455615.7180624,0.014699392021,1749455615.7180624,nan,nan,nan,nan
552467,1.3997389078,1749455616.3873289,0.014699341729,1749455616.3873289,nan,nan,nan,nan
552468,1.3997380733,1749455617.0565891,0.01469934918,1749455617.0565891,nan,nan,nan,nan
552469,1.3997383118,1749455617.7258542,0.014699343592,1749455617.7258542,nan,nan,nan,nan
552470,1.3997395039,1749455618.395117,0.014699347317,1749455618.395117,nan,nan,nan,nan
552471,1.3997422457,1749455619.064375,0.014699373394,1749455619.064375,nan,nan,nan,nan
552472,1.3997383118,1749455619.7336326,0.014699343592,1749455619.7336326,nan,nan,nan,nan
552473,1.3997291327,1749455620.4029326,0.014699237421,1749455620.4029326,nan,nan,nan,nan
552474,1.3997346163,1749455621.0722055,0.01469931379,1749455621.0722055,nan,nan,nan,nan
552475,1.3997336626,1749455621.7414727,0.014699310064,1749455621.7414727,nan,nan,nan,nan
552476,1.3997331858,1749455622.410739,0.01469931379,1749455622.410739,nan,nan,nan,nan
552477,1.3997347355,1749455623.080027,0.014699304476,1749455623.080027,nan,nan,nan,nan
552478,1.3997341394,1749455623.7493057,0.014699297026,1749455623.7493057,nan,nan,nan,nan
552479,1.3997385502,1749455624.4185746,0.014699318446,1749455624.4185746,nan,nan,nan,nan
552480,1.3997426033,1749455625.0878322,0.014699351974,1749455625.0878322,nan,nan,nan,nan
552481,1.3997344971,1749455625.7570999,0.01469929982,1749455625.7570999,nan,nan,nan,nan
552482,1.3997417688,1749455626.426363,0.014699378982,1749455626.426363,nan,nan,nan,nan
552483,1.399738431,1749455627.0956194,0.01469938457,1749455627.0956194,nan,nan,nan,nan
552484,1.399736762,1749455627.7648654,0.014699365012,1749455627.7648654,nan,nan,nan,nan
552485,1.3997374773,1749455628.4341314,0.014699355699,1749455628.4341314,nan,nan,nan,nan
552486,1.399739027,1749455629.1033905,0.01469936315,1749455629.1033905,nan,nan,nan,nan
552487,1.399736762,1749455629.7726655,0.01469926443,1749455629.7726655,nan,nan,nan,nan
552488,1.39973557,1749455630.441932,0.014699355699,1749455630.441932,nan,nan,nan,nan
552489,1.3997334242,1749455631.1112003,0.01469931379,1749455631.1112003,nan,nan,nan,nan
552490,1.3997346163,1749455631.7804692,0.014699310996,1749455631.7804692,nan,nan,nan,nan
552491,1.3997352123,1749455632.4497344,0.014699350111,1749455632.4497344,nan,nan,nan,nan
552492,1.3997350931,1749455633.119006,0.014699308202,1749455633.119006,nan,nan,nan,nan
552493,1.3997396231,1749455633.7882683,0.014699351974,1749455633.7882683,nan,nan,nan,nan
552494,1.3997410536,1749455634.4575284,0.01469935663,1749455634.4575284,nan,nan,nan,nan
552495,1.3997397423,1749455635.1267986,0.014699345455,1749455635.1267986,nan,nan,nan,nan
552496,1.3997392654,1749455635.7960653,0.014699297957,1749455635.7960653,nan,nan,nan,nan
552497,1.3997436762,1749455636.4653234,0.014699378051,1749455636.4653234,nan,nan,nan,nan
552498,1.3997383118,1749455637.134585,0.014699358493,1749455637.134585,nan,nan,nan,nan
552499,1.3997430801,1749455637.8038545,0.014699345455,1749455637.8038545,nan,nan,nan,nan
552500,1.399748683,1749455638.4731305,0.014699357562,1749455638.4731305,nan,nan,nan,nan
552501,1.3997467756,1749455639.1424184,0.014699440449,1749455639.1424184,nan,nan,nan,nan
552502,1.3997495174,1749455639.8117015,0.014699400403,1749455639.8117015,nan,nan,nan,nan
552503,1.3997516632,1749455640.4810007,0.014699460007,1749455640.4810007,nan,nan,nan,nan
552504,1.3997478485,1749455641.1502652,0.014699344523,1749455641.1502652,nan,nan,nan,nan
552505,1.3997526169,1749455641.8195539,0.014699439518,1749455641.8195539,nan,nan,nan,nan
552506,1.399741888,1749455642.4888132,0.014699379914,1749455642.4888132,nan,nan,nan,nan
552507,1.3997429609,1749455643.158083,0.014699371532,1749455643.158083,nan,nan,nan,nan
552508,1.3997443914,1749455643.8273416,0.014699392021,1749455643.8273416,nan,nan,nan,nan
552509,1.3997396231,1749455644.4966054,0.014699369669,1749455644.4966054,nan,nan,nan,nan
552510,1.3997461796,1749455645.1658852,0.014699368738,1749455645.1658852,nan,nan,nan,nan
552511,1.3997434378,1749455645.8351433,0.014699381776,1749455645.8351433,nan,nan,nan,nan
552512,1.399746418,1749455646.504396,0.01469939854,1749455646.504396,nan,nan,nan,nan
552513,1.399746418,1749455647.1736736,0.014699376188,1749455647.1736736,nan,nan,nan,nan
552514,1.3997422457,1749455647.8429341,0.014699365012,1749455647.8429341,nan,nan,nan,nan
552515,1.3997416496,1749455648.5121849,0.014699417166,1749455648.5121849,nan,nan,nan,nan
552516,1.3997409344,1749455649.1814544,0.014699351974,1749455649.1814544,nan,nan,nan,nan
552517,1.3997454643,1749455649.8507102,0.014699378051,1749455649.8507102,nan,nan,nan,nan
552518,1.3997459412,1749455650.519967,0.014699403197,1749455650.519967,nan,nan,nan,nan
552519,1.3997504711,1749455651.1892438,0.014699371532,1749455651.1892438,nan,nan,nan,nan
552520,1.399747014,1749455651.8585227,0.014699422754,1749455651.8585227,nan,nan,nan,nan
552521,1.3997437954,1749455652.5277781,0.014699368738,1749455652.5277781,nan,nan,nan,nan
552522,1.3997402191,1749455653.1970463,0.014699332416,1749455653.1970463,nan,nan,nan,nan
552523,1.3997365236,1749455653.8663158,0.014699315652,1749455653.8663158,nan,nan,nan,nan
552524,1.3997350931,1749455654.5355957,0.014699283987,1749455654.5355957,nan,nan,nan,nan
552525,1.3997392654,1749455655.2048583,0.014699318446,1749455655.2048583,nan,nan,nan,nan
552526,1.3997451067,1749455655.874113,0.014699350111,1749455655.874113,nan,nan,nan,nan
552527,1.3997393847,1749455656.5433712,0.014699374326,1749455656.5433712,nan,nan,nan,nan
552528,1.3997364044,1749455657.2126362,0.014699341729,1749455657.2126362,nan,nan,nan,nan
552529,1.3997403383,1749455657.881897,0.014699380845,1749455657.881897,nan,nan,nan,nan
552530,1.3997385502,1749455658.5511594,0.014699365944,1749455658.5511594,nan,nan,nan,nan
552531,1.3997417688,1749455659.2204163,0.014699388295,1749455659.2204163,nan,nan,nan,nan
552532,1.3997459412,1749455659.8896716,0.014699399471,1749455659.8896716,nan,nan,nan,nan
552533,1.3997374773,1749455660.5589402,0.014699347317,1749455660.5589402,nan,nan,nan,nan
552534,1.3997370005,1749455661.2282078,0.014699308202,1749455661.2282078,nan,nan,nan,nan
552535,1.3997420073,1749455661.8974488,0.014699374326,1749455661.8974488,nan,nan,nan,nan
552536,1.3997381926,1749455662.5667112,0.01469933521,1749455662.5667112,nan,nan,nan,nan
552537,1.399738431,1749455663.2359838,0.014699334279,1749455663.2359838,nan,nan,nan,nan
552538,1.3997387886,1749455663.9052558,0.014699323103,1749455663.9052558,nan,nan,nan,nan
552539,1.3997380733,1749455664.5745246,0.01469932124,1749455664.5745246,nan,nan,nan,nan
552540,1.3997436762,1749455665.2437854,0.014699352905,1749455665.2437854,nan,nan,nan,nan
552541,1.399741292,1749455665.913045,0.014699359424,1749455665.913045,nan,nan,nan,nan
552542,1.3997343779,1749455666.5823042,0.01469938457,1749455666.5823042,nan,nan,nan,nan
552543,1.3997377157,1749455667.2515728,0.014699289575,1749455667.2515728,nan,nan,nan,nan
552544,1.3997356892,1749455667.9208431,0.014699297026,1749455667.9208431,nan,nan,nan,nan
552545,1.3997352123,1749455668.5901155,0.014699301682,1749455668.5901155,nan,nan,nan,nan
552546,1.3997383118,1749455669.2593806,0.01469929982,1749455669.2593806,nan,nan,nan,nan
552547,1.3997342587,1749455669.928658,0.014699262567,1749455669.928658,nan,nan,nan,nan
552548,1.399736762,1749455670.5979226,0.014699324965,1749455670.5979226,nan,nan,nan,nan
552549,1.3997374773,1749455671.267193,0.014699286781,1749455671.267193,nan,nan,nan,nan
552550,1.3997399807,1749455671.9364712,0.014699311927,1749455671.9364712,nan,nan,nan,nan
552551,1.3997383118,1749455672.6057372,0.014699337073,1749455672.6057372,nan,nan,nan,nan
552552,1.3997433186,1749455673.2750053,0.014699320309,1749455673.2750053,nan,nan,nan,nan
552553,1.3997443914,1749455673.9442635,0.014699366875,1749455673.9442635,nan,nan,nan,nan
552554,1.3997422457,1749455674.6135254,0.014699400403,1749455674.6135254,nan,nan,nan,nan
552555,1.3997468948,1749455675.2828085,0.014699351043,1749455675.2828085,nan,nan,nan,nan
552556,1.3997428417,1749455675.9520667,0.014699414372,1749455675.9520667,nan,nan,nan,nan
552557,1.3997366428,1749455676.6213288,0.01469936315,1749455676.6213288,nan,nan,nan,nan
552558,1.3997395039,1749455677.2906191,0.014699326828,1749455677.2906191,nan,nan,nan,nan
552559,1.399739027,1749455677.9598808,0.014699327759,1749455677.9598808,nan,nan,nan,nan
552560,1.3997371197,1749455678.6291473,0.014699306339,1749455678.6291473,nan,nan,nan,nan
552561,1.399736166,1749455679.2984269,0.014699256979,1749455679.2984269,nan,nan,nan,nan
552562,1.3997397423,1749455679.9677007,0.014699297957,1749455679.9677007,nan,nan,nan,nan
552563,1.3997385502,1749455680.6369648,0.014699330553,1749455680.6369648,nan,nan,nan,nan
552564,1.3997329473,1749455681.3062546,0.014699284919,1749455681.3062546,nan,nan,nan,nan
552565,1.3997437954,1749455681.9755359,0.014699327759,1749455681.9755359,nan,nan,nan,nan
552566,1.399738431,1749455682.6448078,0.014699344523,1749455682.6448078,nan,nan,nan,nan
552567,1.3997440338,1749455683.314081,0.014699322172,1749455683.314081,nan,nan,nan,nan
552568,1.3997378349,1749455683.9833488,0.014699352905,1749455683.9833488,nan,nan,nan,nan
552569,1.3997372389,1749455684.652616,0.014699329622,1749455684.652616,nan,nan,nan,nan
552570,1.399738431,1749455685.3218858,0.014699306339,1749455685.3218858,nan,nan,nan,nan
552571,1.399738431,1749455685.9911525,0.014699294232,1749455685.9911525,nan,nan,nan,nan
552572,1.39973557,1749455686.6604235,0.014699288644,1749455686.6604235,nan,nan,nan,nan
552573,1.3997455835,1749455687.3296962,0.014699379914,1749455687.3296962,nan,nan,nan,nan
552574,1.3997410536,1749455687.9989445,0.014699427411,1749455687.9989445,nan,nan,nan,nan
552575,1.3997467756,1749455688.6682198,0.014699342661,1749455688.6682198,nan,nan,nan,nan
552576,1.3997517824,1749455689.337506,0.014699445106,1749455689.337506,nan,nan,nan,nan
552577,1.3997443914,1749455690.0067759,0.014699450694,1749455690.0067759,nan,nan,nan,nan
552578,1.399747014,1749455690.6760583,0.014699365012,1749455690.6760583,nan,nan,nan,nan
552579,1.399753809,1749455691.3453429,0.014699443243,1749455691.3453429,nan,nan,nan,nan
552580,1.3997516632,1749455692.0146306,0.014699459076,1749455692.0146306,nan,nan,nan,nan
552581,1.399753809,1749455692.6839094,0.014699424617,1749455692.6839094,nan,nan,nan,nan
552582,1.3997497559,1749455693.353198,0.014699428342,1749455693.353198,nan,nan,nan,nan
552583,1.3997462988,1749455694.022491,0.014699446037,1749455694.022491,nan,nan,nan,nan
552584,1.3997462988,1749455694.691744,0.014699389227,1749455694.691744,nan,nan,nan,nan
552585,1.3997483253,1749455695.36103,0.01469946932,1749455695.36103,nan,nan,nan,nan
552586,1.3997479677,1749455696.0303175,0.014699459076,1749455696.0303175,nan,nan,nan,nan
552587,1.3997439146,1749455696.6995683,0.014699396677,1749455696.6995683,nan,nan,nan,nan
552588,1.3997434378,1749455697.3688242,0.014699371532,1749455697.3688242,nan,nan,nan,nan
552589,1.3997431993,1749455698.0380785,0.014699394815,1749455698.0380785,nan,nan,nan,nan
552590,1.399744153,1749455698.7073371,0.014699387364,1749455698.7073371,nan,nan,nan,nan
552591,1.399744153,1749455699.3766162,0.01469946932,1749455699.3766162,nan,nan,nan,nan
552592,1.399744153,1749455700.0458715,0.014699404128,1749455700.0458715,nan,nan,nan,nan
552593,1.3997507095,1749455700.7151594,0.014699442312,1749455700.7151594,nan,nan,nan,nan
552594,1.399747014,1749455701.3844516,0.014699443243,1749455701.3844516,nan,nan,nan,nan
552595,1.3997504711,1749455702.053729,0.014699416235,1749455702.053729,nan,nan,nan,nan
552596,1.3997473717,1749455702.7230012,0.014699393883,1749455702.7230012,nan,nan,nan,nan
552597,1.399747014,1749455703.3922958,0.014699440449,1749455703.3922958,nan,nan,nan,nan
552598,1.3997482061,1749455704.0615888,0.014699439518,1749455704.0615888,nan,nan,nan,nan
552599,1.3997466564,1749455704.7308493,0.014699413441,1749455704.7308493,nan,nan,nan,nan
552600,1.3997421265,1749455705.4001033,0.014699380845,1749455705.4001033,nan,nan,nan,nan
552601,1.3997423649,1749455706.0693595,0.01469941251,1749455706.0693595,nan,nan,nan,nan
552602,1.3997436762,1749455706.7386262,0.014699334279,1749455706.7386262,nan,nan,nan,nan
552603,1.3997365236,1749455707.407901,0.014699327759,1749455707.407901,nan,nan,nan,nan
552604,1.3997353315,1749455708.0771675,0.014699340798,1749455708.0771675,nan,nan,nan,nan
552605,1.3997372389,1749455708.7464333,0.014699315652,1749455708.7464333,nan,nan,nan,nan
552606,1.3997356892,1749455709.415697,0.014699318446,1749455709.415697,nan,nan,nan,nan
552607,1.3997350931,1749455710.084954,0.014699276537,1749455710.084954,nan,nan,nan,nan
552608,1.3997400999,1749455710.75422,0.014699333347,1749455710.75422,nan,nan,nan,nan
552609,1.3997404575,1749455711.4234736,0.014699365012,1749455711.4234736,nan,nan,nan,nan
552610,1.3997431993,1749455712.0927274,0.014699391089,1749455712.0927274,nan,nan,nan,nan
552611,1.3997387886,1749455712.761985,0.014699378982,1749455712.761985,nan,nan,nan,nan
552612,1.399739027,1749455713.431247,0.014699403197,1749455713.431247,nan,nan,nan,nan
552613,1.3997330666,1749455714.100519,0.014699320309,1749455714.100519,nan,nan,nan,nan
552614,1.3997359276,1749455714.7697883,0.014699303545,1749455714.7697883,nan,nan,nan,nan
552615,1.3997371197,1749455715.439047,0.014699352905,1749455715.439047,nan,nan,nan,nan
552616,1.3997324705,1749455716.1083322,0.014699254185,1749455716.1083322,nan,nan,nan,nan
552617,1.3997352123,1749455716.777589,0.014699206688,1749455716.777589,nan,nan,nan,nan
552618,1.3997346163,1749455717.4468625,0.014699263498,1749455717.4468625,nan,nan,nan,nan
552619,1.399740696,1749455718.1161263,0.014699362218,1749455718.1161263,nan,nan,nan,nan
552620,1.399736166,1749455718.7854037,0.014699298888,1749455718.7854037,nan,nan,nan,nan
552621,1.3997393847,1749455719.4546692,0.014699407853,1749455719.4546692,nan,nan,nan,nan
552622,1.39973557,1749455720.1239576,0.014699317515,1749455720.1239576,nan,nan,nan,nan
552623,1.399747014,1749455720.7932167,0.014699355699,1749455720.7932167,nan,nan,nan,nan
552624,1.3997429609,1749455721.4624753,0.014699365944,1749455721.4624753,nan,nan,nan,nan
552625,1.399743557,1749455722.1317337,0.01469937712,1749455722.1317337,nan,nan,nan,nan
552626,1.3997428417,1749455722.800991,0.014699354768,1749455722.800991,nan,nan,nan,nan
552627,1.3997410536,1749455723.4702573,0.014699352905,1749455723.4702573,nan,nan,nan,nan
552628,1.3997378349,1749455724.139526,0.014699337073,1749455724.139526,nan,nan,nan,nan
552629,1.3997422457,1749455724.8087893,0.014699343592,1749455724.8087893,nan,nan,nan,nan
552630,1.3997452259,1749455725.4780476,0.014699376188,1749455725.4780476,nan,nan,nan,nan
552631,1.3997431993,1749455726.1473062,0.014699374326,1749455726.1473062,nan,nan,nan,nan
552632,1.3997411728,1749455726.8165696,0.014699340798,1749455726.8165696,nan,nan,nan,nan
552633,1.3997403383,1749455727.485841,0.0146993706,1749455727.485841,nan,nan,nan,nan
552634,1.399741292,1749455728.1551092,0.014699305408,1749455728.1551092,nan,nan,nan,nan
552635,1.3997457027,1749455728.8243787,0.014699428342,1749455728.8243787,nan,nan,nan,nan
552636,1.3997449875,1749455729.4936347,0.01469937712,1749455729.4936347,nan,nan,nan,nan
552637,1.3997449875,1749455730.1628933,0.014699408785,1749455730.1628933,nan,nan,nan,nan
552638,1.3997439146,1749455730.832153,0.01469936315,1749455730.832153,nan,nan,nan,nan
552639,1.3997431993,1749455731.501407,0.01469938457,1749455731.501407,nan,nan,nan,nan
552640,1.3997468948,1749455732.1706815,0.01469937712,1749455732.1706815,nan,nan,nan,nan
552641,1.3997449875,1749455732.8399928,0.014699420892,1749455732.8399928,nan,nan,nan,nan
552642,1.3997442722,1749455733.5092857,0.014699409716,1749455733.5092857,nan,nan,nan,nan
552643,1.3997482061,1749455734.1785595,0.014699364081,1749455734.1785595,nan,nan,nan,nan
552644,1.39975214,1749455734.847841,0.014699466527,1749455734.847841,nan,nan,nan,nan
552645,1.3997479677,1749455735.5171325,0.014699400403,1749455735.5171325,nan,nan,nan,nan
552646,1.3997503519,1749455736.1864018,0.014699422754,1749455736.1864018,nan,nan,nan,nan
552647,1.399750948,1749455736.8556864,0.014699452557,1749455736.8556864,nan,nan,nan,nan
552648,1.3997395039,1749455737.524942,0.014699395746,1749455737.524942,nan,nan,nan,nan
552649,1.3997327089,1749455738.194221,0.014699266292,1749455738.194221,nan,nan,nan,nan
552650,1.39973557,1749455738.8634913,0.014699274674,1749455738.8634913,nan,nan,nan,nan
552651,1.3997353315,1749455739.5327625,0.01469928585,1749455739.5327625,nan,nan,nan,nan
552652,1.3997431993,1749455740.2020214,0.014699337073,1749455740.2020214,nan,nan,nan,nan
552653,1.399741292,1749455740.8713033,0.014699329622,1749455740.8713033,nan,nan,nan,nan
552654,1.3997359276,1749455741.540571,0.01469933521,1749455741.540571,nan,nan,nan,nan
552655,1.3997410536,1749455742.209827,0.014699365944,1749455742.209827,nan,nan,nan,nan
552656,1.3997405767,1749455742.8790936,0.014699310064,1749455742.8790936,nan,nan,nan,nan
552657,1.3997360468,1749455743.5483596,0.014699310064,1749455743.5483596,nan,nan,nan,nan
552658,1.3997431993,1749455744.2176301,0.014699351974,1749455744.2176301,nan,nan,nan,nan
552659,1.3997383118,1749455744.8868966,0.014699320309,1749455744.8868966,nan,nan,nan,nan
552660,1.3997414112,1749455745.5561764,0.014699344523,1749455745.5561764,nan,nan,nan,nan
552661,1.3997377157,1749455746.2254467,0.014699293301,1749455746.2254467,nan,nan,nan,nan
552662,1.399733901,1749455746.894726,0.014699290507,1749455746.894726,nan,nan,nan,nan
552663,1.3997372389,1749455747.5639884,0.014699333347,1749455747.5639884,nan,nan,nan,nan
552664,1.3997335434,1749455748.2332456,0.014699235559,1749455748.2332456,nan,nan,nan,nan
552665,1.3997266293,1749455748.902507,0.014699225314,1749455748.902507,nan,nan,nan,nan
552666,1.3997290134,1749455749.5717797,0.014699186198,1749455749.5717797,nan,nan,nan,nan
552667,1.399738431,1749455750.241042,0.014699326828,1749455750.241042,nan,nan,nan,nan
552668,1.399733305,1749455750.9103153,0.014699247666,1749455750.9103153,nan,nan,nan,nan
552669,1.3997312784,1749455751.5795908,0.014699253254,1749455751.5795908,nan,nan,nan,nan
552670,1.3997362852,1749455752.2488637,0.014699276537,1749455752.2488637,nan,nan,nan,nan
552671,1.3997365236,1749455752.9181416,0.014699281193,1749455752.9181416,nan,nan,nan,nan
