index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
427364,0.59998255968,1749384186.94927,0.0062943859957,1749384186.94927,nan,nan,nan,nan
427365,0.59998476505,1749384187.6185608,0.0062943967059,1749384187.6185608,nan,nan,nan,nan
427366,0.5999827981,1749384188.2878475,0.0062943990342,1749384188.2878475,nan,nan,nan,nan
427367,0.59998565912,1749384188.9571264,0.0062944283709,1749384188.9571264,nan,nan,nan,nan
427368,0.59998011589,1749384189.6263924,0.0062943315133,1749384189.6263924,nan,nan,nan,nan
427369,0.59998315573,1749384190.2956846,0.0062943496741,1749384190.2956846,nan,nan,nan,nan
427370,0.59997934103,1749384190.9649398,0.0062943371013,1749384190.9649398,nan,nan,nan,nan
427371,0.5999776125,1749384191.6342044,0.0062943049707,1749384191.6342044,nan,nan,nan,nan
427372,0.59997820854,1749384192.3034768,0.0062943012454,1749384192.3034768,nan,nan,nan,nan
427373,0.59997373819,1749384192.9727478,0.0062942723744,1749384192.9727478,nan,nan,nan,nan
427374,0.59997957945,1749384193.6420128,0.0062942719087,1749384193.6420128,nan,nan,nan,nan
427375,0.59998059273,1749384194.3112776,0.0062942449003,1749384194.3112776,nan,nan,nan,nan
427376,0.59997856617,1749384194.9805458,0.0062943068333,1749384194.9805458,nan,nan,nan,nan
427377,0.59997785091,1749384195.649816,0.0062942383811,1749384195.649816,nan,nan,nan,nan
427378,0.59997749329,1749384196.3190765,0.0062942989171,1749384196.3190765,nan,nan,nan,nan
427379,0.5999789238,1749384196.988334,0.0062943282537,1749384196.988334,nan,nan,nan,nan
427380,0.59998416901,1749384197.6576264,0.0062943492085,1749384197.6576264,nan,nan,nan,nan
427381,0.59997904301,1749384198.3269186,0.0062943543307,1749384198.3269186,nan,nan,nan,nan
427382,0.59998399019,1749384198.9962122,0.0062943962403,1749384198.9962122,nan,nan,nan,nan
427383,0.59998476505,1749384199.6654942,0.0062944139354,1749384199.6654942,nan,nan,nan,nan
427384,0.5999854207,1749384200.334791,0.0062944074161,1749384200.334791,nan,nan,nan,nan
427385,0.59997951984,1749384201.0040512,0.006294330582,1749384201.0040512,nan,nan,nan,nan
427386,0.59998267889,1749384201.6733265,0.0062943231314,1749384201.6733265,nan,nan,nan,nan
427387,0.5999815464,1749384202.3426094,0.0062943571247,1749384202.3426094,nan,nan,nan,nan
427388,0.59998035431,1749384203.0119135,0.0062943408266,1749384203.0119135,nan,nan,nan,nan
427389,0.59998172522,1749384203.681191,0.0062943198718,1749384203.681191,nan,nan,nan,nan
427390,0.59998232126,1749384204.3504834,0.0062943459488,1749384204.3504834,nan,nan,nan,nan
427391,0.59998065233,1749384205.0197763,0.0062943729572,1749384205.0197763,nan,nan,nan,nan
427392,0.59998053312,1749384205.6890538,0.0062943380326,1749384205.6890538,nan,nan,nan,nan
427393,0.59997993708,1749384206.3583336,0.0062942882068,1749384206.3583336,nan,nan,nan,nan
427394,0.59998363256,1749384207.027621,0.0062943678349,1749384207.027621,nan,nan,nan,nan
427395,0.59998434782,1749384207.6968944,0.0062943249941,1749384207.6968944,nan,nan,nan,nan
427396,0.59998607635,1749384208.3661866,0.0062943678349,1749384208.3661866,nan,nan,nan,nan
427397,0.59998577833,1749384209.0354688,0.006294415798,1749384209.0354688,nan,nan,nan,nan
427398,0.59998738766,1749384209.7047508,0.0062943934463,1749384209.7047508,nan,nan,nan,nan
427399,0.59998327494,1749384210.3740318,0.0062944050878,1749384210.3740318,nan,nan,nan,nan
427400,0.5999854207,1749384211.0433292,0.0062943943776,1749384211.0433292,nan,nan,nan,nan
427401,0.59998595715,1749384211.7126222,0.0062943617813,1749384211.7126222,nan,nan,nan,nan
427402,0.59998589754,1749384212.3819182,0.0062943687662,1749384212.3819182,nan,nan,nan,nan
427403,0.59998470545,1749384213.051209,0.0062943878584,1749384213.051209,nan,nan,nan,nan
427404,0.59998726845,1749384213.720493,0.0062943873927,1749384213.720493,nan,nan,nan,nan
427405,0.59998941422,1749384214.3897676,0.0062944302335,1749384214.3897676,nan,nan,nan,nan
427406,0.59998881817,1749384215.0590477,0.0062943976372,1749384215.0590477,nan,nan,nan,nan
427407,0.59999012947,1749384215.7283266,0.0062944116071,1749384215.7283266,nan,nan,nan,nan
427408,0.5999853611,1749384216.397609,0.006294388324,1749384216.397609,nan,nan,nan,nan
427409,0.59998250008,1749384217.0668986,0.0062943380326,1749384217.0668986,nan,nan,nan,nan
427410,0.59998291731,1749384217.7361932,0.0062943371013,1749384217.7361932,nan,nan,nan,nan
427411,0.59998434782,1749384218.4054835,0.0062943757512,1749384218.4054835,nan,nan,nan,nan
427412,0.59998697042,1749384219.0747678,0.0062943785451,1749384219.0747678,nan,nan,nan,nan
427413,0.59998345375,1749384219.7440584,0.0062943403609,1749384219.7440584,nan,nan,nan,nan
427414,0.59998756647,1749384220.413348,0.0062943599187,1749384220.413348,nan,nan,nan,nan
427415,0.59998780489,1749384221.0826278,0.006294415798,1749384221.0826278,nan,nan,nan,nan
427416,0.59998559952,1749384221.7519157,0.0062943757512,1749384221.7519157,nan,nan,nan,nan
427417,0.59998869896,1749384222.4211931,0.0062944651581,1749384222.4211931,nan,nan,nan,nan
427418,0.59998697042,1749384223.0904753,0.0062943780795,1749384223.0904753,nan,nan,nan,nan
427419,0.59998548031,1749384223.759752,0.0062943962403,1749384223.759752,nan,nan,nan,nan
427420,0.59998941422,1749384224.429024,0.0062944558449,1749384224.429024,nan,nan,nan,nan
427421,0.59998708963,1749384225.0982988,0.0062944311649,1749384225.0982988,nan,nan,nan,nan
427422,0.59998708963,1749384225.7675776,0.006294417195,1749384225.7675776,nan,nan,nan,nan
427423,0.5999879837,1749384226.4368565,0.0062944120727,1749384226.4368565,nan,nan,nan,nan
427424,0.59998172522,1749384227.10614,0.0062944074161,1749384227.10614,nan,nan,nan,nan
427425,0.5999854207,1749384227.7754347,0.0062943655066,1749384227.7754347,nan,nan,nan,nan
427426,0.59998267889,1749384228.4447272,0.0062943366356,1749384228.4447272,nan,nan,nan,nan
427427,0.5999802947,1749384229.1140172,0.0062943552621,1749384229.1140172,nan,nan,nan,nan
427428,0.59997969866,1749384229.7832968,0.0062943836674,1749384229.7832968,nan,nan,nan,nan
427429,0.59997713566,1749384230.452555,0.0062943086959,1749384230.452555,nan,nan,nan,nan
427430,0.59997749329,1749384231.1218064,0.006294330582,1749384231.1218064,nan,nan,nan,nan
427431,0.5999854207,1749384231.7910872,0.006294419989,1749384231.7910872,nan,nan,nan,nan
427432,0.59997785091,1749384232.4603777,0.0062943571247,1749384232.4603777,nan,nan,nan,nan
427433,0.59998208284,1749384233.1296728,0.0062943398952,1749384233.1296728,nan,nan,nan,nan
427434,0.59997850657,1749384233.7989275,0.0062943091616,1749384233.7989275,nan,nan,nan,nan
427435,0.59998095036,1749384234.4682057,0.0062943394296,1749384234.4682057,nan,nan,nan,nan
427436,0.59998255968,1749384235.1375031,0.0062943357043,1749384235.1375031,nan,nan,nan,nan
427437,0.5999827981,1749384235.8067873,0.0062943943776,1749384235.8067873,nan,nan,nan,nan
427438,0.59998267889,1749384236.476078,0.006294362247,1749384236.476078,nan,nan,nan,nan
427439,0.59998393059,1749384237.1453674,0.0062943873927,1749384237.1453674,nan,nan,nan,nan
427440,0.59997993708,1749384237.814664,0.0062943389639,1749384237.814664,nan,nan,nan,nan
427441,0.59998363256,1749384238.483956,0.0062943613157,1749384238.483956,nan,nan,nan,nan
427442,0.5999814868,1749384239.153229,0.0062943128869,1749384239.153229,nan,nan,nan,nan
427443,0.59998363256,1749384239.8225105,0.0062943212688,1749384239.8225105,nan,nan,nan,nan
427444,0.59997570515,1749384240.4917684,0.0062942933291,1749384240.4917684,nan,nan,nan,nan
427445,0.59998106956,1749384241.1610427,0.006294303108,1749384241.1610427,nan,nan,nan,nan
427446,0.59997981787,1749384241.830315,0.0062943277881,1749384241.830315,nan,nan,nan,nan
427447,0.59997862577,1749384242.499574,0.0062942584045,1749384242.499574,nan,nan,nan,nan
427448,0.59997838736,1749384243.168828,0.0062942965887,1749384243.168828,nan,nan,nan,nan
427449,0.59997349977,1749384243.838092,0.00629427284,1749384243.838092,nan,nan,nan,nan
427450,0.5999738574,1749384244.5073547,0.0062942849472,1749384244.5073547,nan,nan,nan,nan
427451,0.59997719526,1749384245.1766136,0.0062942663208,1749384245.1766136,nan,nan,nan,nan
427452,0.59997534752,1749384245.8458688,0.0062942844816,1749384245.8458688,nan,nan,nan,nan
427453,0.5999712944,1749384246.5151246,0.0062943035737,1749384246.5151246,nan,nan,nan,nan
427454,0.59997165203,1749384247.1843834,0.0062942882068,1749384247.1843834,nan,nan,nan,nan
427455,0.59997320175,1749384247.8536394,0.006294275634,1749384247.8536394,nan,nan,nan,nan
427456,0.59997141361,1749384248.5229099,0.0062942346558,1749384248.5229099,nan,nan,nan,nan
427457,0.59997314215,1749384249.1921763,0.0062942355871,1749384249.1921763,nan,nan,nan,nan
427458,0.59997326136,1749384249.8614595,0.0062943487428,1749384249.8614595,nan,nan,nan,nan
427459,0.5999712944,1749384250.5307264,0.0062942737713,1749384250.5307264,nan,nan,nan,nan
427460,0.59997546673,1749384251.1999996,0.0062942774966,1749384251.1999996,nan,nan,nan,nan
427461,0.59997808933,1749384251.869261,0.006294303108,1749384251.869261,nan,nan,nan,nan
427462,0.59997785091,1749384252.538516,0.0062942840159,1749384252.538516,nan,nan,nan,nan
427463,0.59997797012,1749384253.207776,0.0062942733057,1749384253.207776,nan,nan,nan,nan
427464,0.5999763608,1749384253.8770435,0.0062942812219,1749384253.8770435,nan,nan,nan,nan
427465,0.59996920824,1749384254.5463057,0.006294277031,1749384254.5463057,nan,nan,nan,nan
427466,0.59997022152,1749384255.2155695,0.006294275634,1749384255.2155695,nan,nan,nan,nan
427467,0.5999648571,1749384255.8848455,0.0062941852957,1749384255.8848455,nan,nan,nan,nan
427468,0.59997850657,1749384256.5541003,0.0062942951918,1749384256.5541003,nan,nan,nan,nan
427469,0.5999802351,1749384257.2233942,0.0062943287194,1749384257.2233942,nan,nan,nan,nan
427470,0.59998095036,1749384257.8926606,0.0062943133526,1749384257.8926606,nan,nan,nan,nan
427471,0.5999801755,1749384258.5619433,0.0062943673693,1749384258.5619433,nan,nan,nan,nan
427472,0.59998333454,1749384259.2312293,0.0062943771482,1749384259.2312293,nan,nan,nan,nan
427473,0.59998762608,1749384259.9005063,0.0062944041565,1749384259.9005063,nan,nan,nan,nan
427474,0.59998583794,1749384260.569788,0.0062943859957,1749384260.569788,nan,nan,nan,nan
427475,0.59998548031,1749384261.2390745,0.0062943515368,1749384261.2390745,nan,nan,nan,nan
427476,0.59998685122,1749384261.9083576,0.0062943566591,1749384261.9083576,nan,nan,nan,nan
427477,0.59998726845,1749384262.5776393,0.0062943804078,1749384262.5776393,nan,nan,nan,nan
427478,0.5999866128,1749384263.246917,0.0062944036908,1749384263.246917,nan,nan,nan,nan
427479,0.59998613596,1749384263.9161997,0.0062944041565,1749384263.9161997,nan,nan,nan,nan
427480,0.59998476505,1749384264.5854828,0.0062943943776,1749384264.5854828,nan,nan,nan,nan
427481,0.59997451305,1749384265.2547674,0.0062943403609,1749384265.2547674,nan,nan,nan,nan
427482,0.59997940063,1749384265.924031,0.0062942579389,1749384265.924031,nan,nan,nan,nan
427483,0.59998452663,1749384266.5933192,0.006294415798,1749384266.5933192,nan,nan,nan,nan
427484,0.59998238087,1749384267.2626138,0.0062943403609,1749384267.2626138,nan,nan,nan,nan
427485,0.59998250008,1749384267.9318962,0.0062943962403,1749384267.9318962,nan,nan,nan,nan
427486,0.59998446703,1749384268.6011853,0.0062943696976,1749384268.6011853,nan,nan,nan,nan
427487,0.59998095036,1749384269.2704709,0.0062943780795,1749384269.2704709,nan,nan,nan,nan
427488,0.59998375177,1749384269.939744,0.0062944386154,1749384269.939744,nan,nan,nan,nan
427489,0.59998494387,1749384270.6090178,0.0062944404781,1749384270.6090178,nan,nan,nan,nan
427490,0.59997886419,1749384271.2783072,0.0062943422236,1749384271.2783072,nan,nan,nan,nan
427491,0.59998458624,1749384271.947584,0.0062944125384,1749384271.947584,nan,nan,nan,nan
427492,0.59998595715,1749384272.6168635,0.0062944302335,1749384272.6168635,nan,nan,nan,nan
427493,0.59998840094,1749384273.2861423,0.0062944204547,1749384273.2861423,nan,nan,nan,nan
427494,0.59998208284,1749384273.9554224,0.0062944209203,1749384273.9554224,nan,nan,nan,nan
427495,0.59997791052,1749384274.6246917,0.0062943678349,1749384274.6246917,nan,nan,nan,nan
427496,0.59998089075,1749384275.2939806,0.0062943641096,1749384275.2939806,nan,nan,nan,nan
427497,0.59998130798,1749384275.96327,0.0062943701632,1749384275.96327,nan,nan,nan,nan
427498,0.59998053312,1749384276.632552,0.0062943785451,1749384276.632552,nan,nan,nan,nan
427499,0.59998273849,1749384277.3018405,0.0062943734229,1749384277.3018405,nan,nan,nan,nan
427500,0.59997862577,1749384277.9711332,0.0062943394296,1749384277.9711332,nan,nan,nan,nan
427501,0.59998351336,1749384278.6404245,0.0062943696976,1749384278.6404245,nan,nan,nan,nan
427502,0.59998428822,1749384279.309714,0.0062943901867,1749384279.309714,nan,nan,nan,nan
427503,0.5999854207,1749384279.9789994,0.0062944041565,1749384279.9789994,nan,nan,nan,nan
427504,0.59998762608,1749384280.648293,0.006294365041,1749384280.648293,nan,nan,nan,nan
427505,0.59998369217,1749384281.317579,0.0062943752855,1749384281.317579,nan,nan,nan,nan
427506,0.59998452663,1749384281.9868703,0.0062943864614,1749384281.9868703,nan,nan,nan,nan
427507,0.59998738766,1749384282.6561544,0.0062943948433,1749384282.6561544,nan,nan,nan,nan
427508,0.59997868538,1749384283.3254488,0.0062943845987,1749384283.3254488,nan,nan,nan,nan
427509,0.59997582436,1749384283.9947164,0.0062944008969,1749384283.9947164,nan,nan,nan,nan
427510,0.59997725487,1749384284.663976,0.0062943114899,1749384284.663976,nan,nan,nan,nan
427511,0.59998083115,1749384285.3332508,0.0062943403609,1749384285.3332508,nan,nan,nan,nan
427512,0.59997826815,1749384286.002532,0.0062943701632,1749384286.002532,nan,nan,nan,nan
427513,0.59997826815,1749384286.6718035,0.0062943426892,1749384286.6718035,nan,nan,nan,nan
427514,0.5999802351,1749384287.3410895,0.0062944120727,1749384287.3410895,nan,nan,nan,nan
427515,0.59997743368,1749384288.0103498,0.006294275634,1749384288.0103498,nan,nan,nan,nan
427516,0.5999763608,1749384288.6796162,0.0062942891382,1749384288.6796162,nan,nan,nan,nan
427517,0.5999724865,1749384289.348878,0.0062942984514,1749384289.348878,nan,nan,nan,nan
427518,0.59997808933,1749384290.0181339,0.0062942928635,1749384290.0181339,nan,nan,nan,nan
427519,0.5999827981,1749384290.6874194,0.0062943673693,1749384290.6874194,nan,nan,nan,nan
427520,0.59998482466,1749384291.3567019,0.0062943892553,1749384291.3567019,nan,nan,nan,nan
427521,0.59997963905,1749384292.0259945,0.0062943408266,1749384292.0259945,nan,nan,nan,nan
427522,0.5999827981,1749384292.6952844,0.0062943701632,1749384292.6952844,nan,nan,nan,nan
427523,0.59997856617,1749384293.3645566,0.0062943203375,1749384293.3645566,nan,nan,nan,nan
427524,0.59997826815,1749384294.0338435,0.0062943771482,1749384294.0338435,nan,nan,nan,nan
427525,0.59998357296,1749384294.7031314,0.0062943422236,1749384294.7031314,nan,nan,nan,nan
427526,0.59998255968,1749384295.3724153,0.0062944018282,1749384295.3724153,nan,nan,nan,nan
427527,0.59997981787,1749384296.0416942,0.0062943599187,1749384296.0416942,nan,nan,nan,nan
427528,0.59997951984,1749384296.7109978,0.0062943417579,1749384296.7109978,nan,nan,nan,nan
427529,0.59998226166,1749384297.380291,0.0062943603843,1749384297.380291,nan,nan,nan,nan
427530,0.59998214245,1749384298.0495818,0.0062943780795,1749384298.0495818,nan,nan,nan,nan
427531,0.59997677803,1749384298.718855,0.0062943384983,1749384298.718855,nan,nan,nan,nan
427532,0.59997451305,1749384299.388136,0.0062943696976,1749384299.388136,nan,nan,nan,nan
427533,0.5999699831,1749384300.0574043,0.006294245366,1749384300.0574043,nan,nan,nan,nan
427534,0.59998226166,1749384300.7266872,0.0062943114899,1749384300.7266872,nan,nan,nan,nan
427535,0.59997928143,1749384301.3959625,0.0062943077646,1749384301.3959625,nan,nan,nan,nan
427536,0.59997922182,1749384302.0652676,0.0062943366356,1749384302.0652676,nan,nan,nan,nan
427537,0.5999789834,1749384302.7345436,0.0062943161465,1749384302.7345436,nan,nan,nan,nan
427538,0.59997314215,1749384303.4037979,0.0062943054363,1749384303.4037979,nan,nan,nan,nan
427539,0.59997552633,1749384304.0730586,0.0062942579389,1749384304.0730586,nan,nan,nan,nan
427540,0.59997296333,1749384304.7423294,0.006294216495,1749384304.7423294,nan,nan,nan,nan
427541,0.59997522831,1749384305.4115913,0.0062942979857,1749384305.4115913,nan,nan,nan,nan
427542,0.59997612238,1749384306.0808597,0.0062942774966,1749384306.0808597,nan,nan,nan,nan
427543,0.59997832775,1749384306.75015,0.0062943501398,1749384306.75015,nan,nan,nan,nan
427544,0.59997737408,1749384307.4194026,0.006294333376,1749384307.4194026,nan,nan,nan,nan
427545,0.59997868538,1749384308.0886574,0.0062943235971,1749384308.0886574,nan,nan,nan,nan
427546,0.5999801755,1749384308.7579305,0.0062943431549,1749384308.7579305,nan,nan,nan,nan
427547,0.59997731447,1749384309.4271924,0.0062943282537,1749384309.4271924,nan,nan,nan,nan
427548,0.59997606277,1749384310.0964518,0.0062942965887,1749384310.0964518,nan,nan,nan,nan
427549,0.59998065233,1749384310.7657068,0.0062943315133,1749384310.7657068,nan,nan,nan,nan
427550,0.59998065233,1749384311.4349806,0.0062943538651,1749384311.4349806,nan,nan,nan,nan
427551,0.59998208284,1749384312.10427,0.006294358056,1749384312.10427,nan,nan,nan,nan
427552,0.59998118877,1749384312.7735665,0.0062943873927,1749384312.7735665,nan,nan,nan,nan
427553,0.59997552633,1749384313.4428222,0.0062943315133,1749384313.4428222,nan,nan,nan,nan
427554,0.59997212887,1749384314.1120849,0.0062943091616,1749384314.1120849,nan,nan,nan,nan
427555,0.59997373819,1749384314.7813442,0.0062942886725,1749384314.7813442,nan,nan,nan,nan
427556,0.59997451305,1749384315.4506028,0.0062943277881,1749384315.4506028,nan,nan,nan,nan
427557,0.59997737408,1749384316.1198726,0.0062942486256,1749384316.1198726,nan,nan,nan,nan
427558,0.59998035431,1749384316.7891645,0.0062943492085,1749384316.7891645,nan,nan,nan,nan
427559,0.5999801755,1749384317.458454,0.0062943501398,1749384317.458454,nan,nan,nan,nan
427560,0.59998041391,1749384318.1277246,0.0062943152152,1749384318.1277246,nan,nan,nan,nan
427561,0.59998112917,1749384318.7970238,0.0062943743542,1749384318.7970238,nan,nan,nan,nan
427562,0.59998399019,1749384319.4663093,0.0062943953089,1749384319.4663093,nan,nan,nan,nan
427563,0.59998649359,1749384320.1355884,0.0062943990342,1749384320.1355884,nan,nan,nan,nan
427564,0.59998428822,1749384320.8048685,0.0062944125384,1749384320.8048685,nan,nan,nan,nan
427565,0.59997928143,1749384321.4741762,0.0062943296507,1749384321.4741762,nan,nan,nan,nan
427566,0.59998726845,1749384322.1434686,0.0062943487428,1749384322.1434686,nan,nan,nan,nan
427567,0.59998559952,1749384322.8127544,0.0062943920493,1749384322.8127544,nan,nan,nan,nan
427568,0.59998446703,1749384323.4820366,0.0062944008969,1749384323.4820366,nan,nan,nan,nan
427569,0.59998226166,1749384324.1513193,0.0062943920493,1749384324.1513193,nan,nan,nan,nan
427570,0.59998399019,1749384324.8206055,0.0062943794765,1749384324.8206055,nan,nan,nan,nan
