index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
112345,-9.722449613e-05,1749204028.8095715,-1.815228643e-06,1749204028.8095715,nan,nan,nan,nan
112346,-8.9465997007e-05,1749204029.4788575,-1.7831137029e-06,1749204029.4788575,nan,nan,nan,nan
112347,-8.9604538516e-05,1749204030.1481361,-1.7349414065e-06,1749204030.1481361,nan,nan,nan,nan
112348,-9.4592134701e-05,1749204030.817435,-1.7796232896e-06,1749204030.817435,nan,nan,nan,nan
112349,-0.00010179648962,1749204031.486722,-1.8501350496e-06,1749204031.486722,nan,nan,nan,nan
112350,-9.4037997769e-05,1749204032.1560097,-1.7433183075e-06,1749204032.1560097,nan,nan,nan,nan
112351,-9.6393298008e-05,1749204032.8253033,-1.755884341e-06,1749204032.8253033,nan,nan,nan,nan
112352,-9.8194308521e-05,1749204033.4945967,-1.800567361e-06,1749204033.4945967,nan,nan,nan,nan
112353,-9.4592200185e-05,1749204034.163884,-1.7635643417e-06,1749204034.163884,nan,nan,nan,nan
112354,-9.4453622296e-05,1749204034.8331704,-1.7880004179e-06,1749204034.8331704,nan,nan,nan,nan
112355,-9.5146351669e-05,1749204035.5024583,-1.7621684947e-06,1749204035.5024583,nan,nan,nan,nan
112356,-9.777865489e-05,1749204036.1717525,-1.794982154e-06,1749204036.1717525,nan,nan,nan,nan
112357,-9.4592200185e-05,1749204036.841044,-1.7852071323e-06,1749204036.841044,nan,nan,nan,nan
112358,-9.6531788586e-05,1749204037.5103238,-1.8627026748e-06,1749204037.5103238,nan,nan,nan,nan
112359,-9.0020184871e-05,1749204038.1796014,-1.7237707652e-06,1749204038.1796014,nan,nan,nan,nan
112360,-9.2514041171e-05,1749204038.8488874,-1.7656586806e-06,1749204038.8488874,nan,nan,nan,nan
112361,-9.0851463028e-05,1749204039.5181687,-1.7579800442e-06,1749204039.5181687,nan,nan,nan,nan
112362,-9.0435860329e-05,1749204040.187456,-1.772640644e-06,1749204040.187456,nan,nan,nan,nan
112363,-9.1128655185e-05,1749204040.8567448,-1.7516947537e-06,1749204040.8567448,nan,nan,nan,nan
112364,-9.4453622296e-05,1749204041.5260289,-1.7572815523e-06,1749204041.5260289,nan,nan,nan,nan
112365,-9.1128633358e-05,1749204042.1953151,-1.7551860765e-06,1749204042.1953151,nan,nan,nan,nan
112366,-9.1959838755e-05,1749204042.864604,-1.7817164917e-06,1749204042.864604,nan,nan,nan,nan
112367,-8.905037248e-05,1749204043.533893,-1.7649617803e-06,1749204043.533893,nan,nan,nan,nan
112368,-9.3206726888e-05,1749204044.203175,-1.7810186819e-06,1749204044.203175,nan,nan,nan,nan
112369,-8.6833693786e-05,1749204044.8724525,-1.7489037418e-06,1749204044.8724525,nan,nan,nan,nan
112370,-8.4478393546e-05,1749204045.5417206,-1.6881654119e-06,1749204045.5417206,nan,nan,nan,nan
112371,-8.2400263636e-05,1749204046.2109973,-1.710505785e-06,1749204046.2109973,nan,nan,nan,nan
112372,-8.5032661445e-05,1749204046.88028,-1.7146935534e-06,1749204046.88028,nan,nan,nan,nan
112373,-8.6695159553e-05,1749204047.5495589,-1.7146940081e-06,1749204047.5495589,nan,nan,nan,nan
112374,-9.5284944109e-05,1749204048.2188482,-1.7866029793e-06,1749204048.2188482,nan,nan,nan,nan
112375,-9.4730690762e-05,1749204048.888146,-1.8194173208e-06,1749204048.888146,nan,nan,nan,nan
112376,-9.3206748716e-05,1749204049.5574255,-1.7489035145e-06,1749204049.5574255,nan,nan,nan,nan
112377,-9.597762255e-05,1749204050.2267115,-1.7740371732e-06,1749204050.2267115,nan,nan,nan,nan
112378,-9.5839059213e-05,1749204050.8960032,-1.8389655452e-06,1749204050.8960032,nan,nan,nan,nan
112379,-9.4315066235e-05,1749204051.5652928,-1.7866041162e-06,1749204051.5652928,nan,nan,nan,nan
112380,-9.3899427156e-05,1749204052.2345798,-1.7935860797e-06,1749204052.2345798,nan,nan,nan,nan
112381,-9.7778698546e-05,1749204052.9038634,-1.7503000436e-06,1749204052.9038634,nan,nan,nan,nan
112382,-9.3206748716e-05,1749204053.5731506,-1.7963777736e-06,1749204053.5731506,nan,nan,nan,nan
112383,-8.7387932581e-05,1749204054.2424333,-1.7237691736e-06,1749204054.2424333,nan,nan,nan,nan
112384,-8.2261758507e-05,1749204054.9117196,-1.6804845018e-06,1749204054.9117196,nan,nan,nan,nan
112385,-8.7249369244e-05,1749204055.5809994,-1.7328457034e-06,1749204055.5809994,nan,nan,nan,nan
112386,-9.3068221759e-05,1749204056.2502913,-1.7984716578e-06,1749204056.2502913,nan,nan,nan,nan
112387,-8.9466011559e-05,1749204056.9195795,-1.7572817796e-06,1749204056.9195795,nan,nan,nan,nan
112388,-8.7526466814e-05,1749204057.5888598,-1.7216750621e-06,1749204057.5888598,nan,nan,nan,nan
112389,-8.8219196186e-05,1749204058.258139,-1.7105044208e-06,1749204058.258139,nan,nan,nan,nan
112390,-8.4755534772e-05,1749204058.927408,-1.7146944629e-06,1749204058.927408,nan,nan,nan,nan
112391,-8.3231541794e-05,1749204059.596705,-1.6567478269e-06,1749204059.596705,nan,nan,nan,nan
112392,-8.6833766545e-05,1749204060.2659845,-1.73982653e-06,1749204060.2659845,nan,nan,nan,nan
112393,-9.029731882e-05,1749204060.935261,-1.7174863842e-06,1749204060.935261,nan,nan,nan,nan
112394,-9.2791087809e-05,1749204061.6045396,-1.7586780814e-06,1749204061.6045396,nan,nan,nan,nan
112395,-9.3622373242e-05,1749204062.2738278,-1.7391291749e-06,1749204062.2738278,nan,nan,nan,nan
112396,-8.7942011305e-05,1749204062.9431024,-1.7426211798e-06,1749204062.9431024,nan,nan,nan,nan
112397,-8.3370061475e-05,1749204063.612386,-1.6581445834e-06,1749204063.612386,nan,nan,nan,nan
112398,-8.600243018e-05,1749204064.2816567,-1.6895610315e-06,1749204064.2816567,nan,nan,nan,nan
112399,-8.8911852799e-05,1749204064.9509432,-1.740525704e-06,1749204064.9509432,nan,nan,nan,nan
112400,-8.3508581156e-05,1749204065.6202276,-1.6672206584e-06,1749204065.6202276,nan,nan,nan,nan
112401,-8.2954473328e-05,1749204066.2894976,-1.6930512174e-06,1749204066.2894976,nan,nan,nan,nan
112402,-8.4617015091e-05,1749204066.9587886,-1.6728047285e-06,1749204066.9587886,nan,nan,nan,nan
112403,-8.4755563876e-05,1749204067.6280687,-1.6790882e-06,1749204067.6280687,nan,nan,nan,nan
112404,-8.8080603746e-05,1749204068.2973452,-1.7070144622e-06,1749204068.2973452,nan,nan,nan,nan
112405,-8.8219137979e-05,1749204068.966624,-1.7349407244e-06,1749204068.966624,nan,nan,nan,nan
112406,-8.5863895947e-05,1749204069.6358984,-1.7063161977e-06,1749204069.6358984,nan,nan,nan,nan
112407,-8.3647188148e-05,1749204070.3051946,-1.6644271454e-06,1749204070.3051946,nan,nan,nan,nan
112408,-8.7664957391e-05,1749204070.9744694,-1.7000331809e-06,1749204070.9744694,nan,nan,nan,nan
112409,-9.0851499408e-05,1749204071.6437516,-1.734940497e-06,1749204071.6437516,nan,nan,nan,nan
112410,-8.9327484602e-05,1749204072.3130293,-1.755186986e-06,1749204072.3130293,nan,nan,nan,nan
112411,-8.7803506176e-05,1749204072.9823074,-1.6839758246e-06,1749204072.9823074,nan,nan,nan,nan
112412,-8.8496206445e-05,1749204073.6515791,-1.7181853309e-06,1749204073.6515791,nan,nan,nan,nan
112413,-8.8219137979e-05,1749204074.3208542,-1.7139961983e-06,1749204074.3208542,nan,nan,nan,nan
112414,-8.6279556854e-05,1749204074.9901447,-1.6762951418e-06,1749204074.9901447,nan,nan,nan,nan
112415,-8.2677419414e-05,1749204075.6594236,-1.7014285731e-06,1749204075.6594236,nan,nan,nan,nan
112416,-8.6833737441e-05,1749204076.3286996,-1.718184194e-06,1749204076.3286996,nan,nan,nan,nan
112417,-8.932750643e-05,1749204076.9979758,-1.7272607238e-06,1749204076.9979758,nan,nan,nan,nan
112418,-8.5171152023e-05,1749204077.66726,-1.6574458641e-06,1749204077.66726,nan,nan,nan,nan
112419,-8.9466033387e-05,1749204078.3365407,-1.7272611785e-06,1749204078.3365407,nan,nan,nan,nan
112420,-8.7387859821e-05,1749204079.0058138,-1.7279594431e-06,1749204079.0058138,nan,nan,nan,nan
112421,-9.4730690762e-05,1749204079.6750891,-1.7405263861e-06,1749204079.6750891,nan,nan,nan,nan
112422,-8.8773289463e-05,1749204080.3443587,-1.7146946902e-06,1749204080.3443587,nan,nan,nan,nan
112423,-9.1682704806e-05,1749204081.0136428,-1.7468098577e-06,1749204081.0136428,nan,nan,nan,nan
112424,-8.8496206445e-05,1749204081.6829162,-1.7475076675e-06,1749204081.6829162,nan,nan,nan,nan
112425,-9.2375463282e-05,1749204082.3521984,-1.7705465325e-06,1749204082.3521984,nan,nan,nan,nan
112426,-9.5007824712e-05,1749204083.0214894,-1.8201149032e-06,1749204083.0214894,nan,nan,nan,nan
112427,-9.3622373242e-05,1749204083.690785,-1.7991703771e-06,1749204083.690785,nan,nan,nan,nan
112428,-9.3483817182e-05,1749204084.3600695,-1.7998688691e-06,1749204084.3600695,nan,nan,nan,nan
112429,-9.389945626e-05,1749204085.0293577,-1.792887133e-06,1749204085.0293577,nan,nan,nan,nan
112430,-9.5700554084e-05,1749204085.6986537,-1.8110388282e-06,1749204085.6986537,nan,nan,nan,nan
112431,-9.4176539278e-05,1749204086.3679464,-1.8298892428e-06,1749204086.3679464,nan,nan,nan,nan
112432,-9.1544177849e-05,1749204087.0372305,-1.7831134755e-06,1749204087.0372305,nan,nan,nan,nan
112433,-9.1267109383e-05,1749204087.706524,-1.7775280412e-06,1749204087.706524,nan,nan,nan,nan
112434,-9.3345290225e-05,1749204088.375812,-1.8033592823e-06,1749204088.375812,nan,nan,nan,nan
112435,-9.1267080279e-05,1749204089.0450907,-1.7496024611e-06,1749204089.0450907,nan,nan,nan,nan
112436,-8.7942025857e-05,1749204089.7143805,-1.6860706182e-06,1749204089.7143805,nan,nan,nan,nan
112437,-8.3231541794e-05,1749204090.383661,-1.7782263058e-06,1749204090.383661,nan,nan,nan,nan
112438,-8.2677346654e-05,1749204091.0529296,-1.6895614863e-06,1749204091.0529296,nan,nan,nan,nan
112439,-8.6141022621e-05,1749204091.7222095,-1.714693326e-06,1749204091.7222095,nan,nan,nan,nan
112440,-8.5032675997e-05,1749204092.391487,-1.7091078917e-06,1749204092.391487,nan,nan,nan,nan
112441,-8.7110776803e-05,1749204093.060764,-1.7119018594e-06,1749204093.060764,nan,nan,nan,nan
112442,-8.8773289463e-05,1749204093.7300358,-1.7265633687e-06,1749204093.7300358,nan,nan,nan,nan
112443,-8.5863808636e-05,1749204094.399302,-1.7167899387e-06,1749204094.399302,nan,nan,nan,nan
112444,-8.4339902969e-05,1749204095.0685713,-1.7105055576e-06,1749204095.0685713,nan,nan,nan,nan
112445,-7.74126529e-05,1749204095.7378504,-1.6616354515e-06,1749204095.7378504,nan,nan,nan,nan
112446,-8.0322133726e-05,1749204096.4071372,-1.6742010303e-06,1749204096.4071372,nan,nan,nan,nan
112447,-8.392430027e-05,1749204097.0764225,-1.6748990674e-06,1749204097.0764225,nan,nan,nan,nan
112448,-7.6719981735e-05,1749204097.7457016,-1.6099711502e-06,1749204097.7457016,nan,nan,nan,nan
112449,-8.1153339124e-05,1749204098.4149792,-1.6420872271e-06,1749204098.4149792,nan,nan,nan,nan
112450,-8.0183541286e-05,1749204099.0842595,-1.667220431e-06,1749204099.0842595,nan,nan,nan,nan
112451,-8.5171152023e-05,1749204099.7535481,-1.6574458641e-06,1749204099.7535481,nan,nan,nan,nan
112452,-8.4062790847e-05,1749204100.4228354,-1.678390845e-06,1749204100.4228354,nan,nan,nan,nan
112453,-8.7526394054e-05,1749204101.092121,-1.640690698e-06,1749204101.092121,nan,nan,nan,nan
112454,-8.5032588686e-05,1749204101.7614033,-1.6728058654e-06,1749204101.7614033,nan,nan,nan,nan
112455,-8.4616985987e-05,1749204102.4306705,-1.6860701635e-06,1749204102.4306705,nan,nan,nan,nan
112456,-8.9327484602e-05,1749204103.0999503,-1.7307518192e-06,1749204103.0999503,nan,nan,nan,nan
112457,-9.140563634e-05,1749204103.7692304,-1.753791139e-06,1749204103.7692304,nan,nan,nan,nan
112458,-9.1682719358e-05,1749204104.4385123,-1.7509985355e-06,1749204104.4385123,nan,nan,nan,nan
112459,-9.0574387286e-05,1749204105.1077902,-1.717486839e-06,1749204105.1077902,nan,nan,nan,nan
112460,-9.2514019343e-05,1749204105.7770724,-1.7537906842e-06,1749204105.7770724,nan,nan,nan,nan
112461,-9.2652517196e-05,1749204106.4463606,-1.7621691768e-06,1749204106.4463606,nan,nan,nan,nan
112462,-9.2098329333e-05,1749204107.1156363,-1.7363377083e-06,1749204107.1156363,nan,nan,nan,nan
112463,-9.4315102615e-05,1749204107.784923,-1.7782256236e-06,1749204107.784923,nan,nan,nan,nan
112464,-9.7640091553e-05,1749204108.4542112,-1.7963791379e-06,1749204108.4542112,nan,nan,nan,nan
112465,-9.6947449492e-05,1749204109.123502,-1.7942832073e-06,1749204109.123502,nan,nan,nan,nan
112466,-9.9302691524e-05,1749204109.792808,-1.8452483346e-06,1749204109.792808,nan,nan,nan,nan
112467,-9.6670300991e-05,1749204110.4621031,-1.8305881895e-06,1749204110.4621031,nan,nan,nan,nan
112468,-9.4592185633e-05,1749204111.131399,-1.8452483346e-06,1749204111.131399,nan,nan,nan,nan
112469,-9.9856843008e-05,1749204111.8006952,-1.8501359591e-06,1749204111.8006952,nan,nan,nan,nan
112470,-9.805571608e-05,1749204112.469991,-1.8096441181e-06,1749204112.469991,nan,nan,nan,nan
112471,-9.5423471066e-05,1749204113.139277,-1.7754327928e-06,1749204113.139277,nan,nan,nan,nan
112472,-9.5700539532e-05,1749204113.8085735,-1.7649608708e-06,1749204113.8085735,nan,nan,nan,nan
112473,-9.1405665444e-05,1749204114.4778597,-1.7684517388e-06,1749204114.4778597,nan,nan,nan,nan
112474,-9.4453622296e-05,1749204115.1471505,-1.7398281216e-06,1749204115.1471505,nan,nan,nan,nan
112475,-9.3345253845e-05,1749204115.8164365,-1.7824154384e-06,1749204115.8164365,nan,nan,nan,nan
112476,-9.0297282441e-05,1749204116.485716,-1.748205932e-06,1749204116.485716,nan,nan,nan,nan
112477,-8.8357686764e-05,1749204117.1549985,-1.755186986e-06,1749204117.1549985,nan,nan,nan,nan
112478,-9.2236921773e-05,1749204117.824288,-1.7391296296e-06,1749204117.824288,nan,nan,nan,nan
112479,-9.1682799393e-05,1749204118.4935746,-1.7349395875e-06,1749204118.4935746,nan,nan,nan,nan
112480,-8.4755476564e-05,1749204119.1628473,-1.6853725811e-06,1749204119.1628473,nan,nan,nan,nan
112481,-8.5863837739e-05,1749204119.8321187,-1.6860708456e-06,1749204119.8321187,nan,nan,nan,nan
112482,-8.9881657914e-05,1749204120.501404,-1.7237703105e-06,1749204120.501404,nan,nan,nan,nan
112483,-8.1430451246e-05,1749204121.170692,-1.6658239019e-06,1749204121.170692,nan,nan,nan,nan
112484,-8.8357744971e-05,1749204121.8399796,-1.7824136194e-06,1749204121.8399796,nan,nan,nan,nan
112485,-9.3068192655e-05,1749204122.5092673,-1.7719426069e-06,1749204122.5092673,nan,nan,nan,nan
112486,-9.4037968665e-05,1749204123.17856,-1.7761321942e-06,1749204123.17856,nan,nan,nan,nan
112487,-9.1959838755e-05,1749204123.847843,-1.7663571725e-06,1749204123.847843,nan,nan,nan,nan
112488,-8.7249354692e-05,1749204124.5171118,-1.6839751424e-06,1749204124.5171118,nan,nan,nan,nan
112489,-8.5032646894e-05,1749204125.1863852,-1.7028253296e-06,1749204125.1863852,nan,nan,nan,nan
112490,-8.808056009e-05,1749204125.8556607,-1.6902595235e-06,1749204125.8556607,nan,nan,nan,nan
112491,-8.8634769781e-05,1749204126.5249352,-1.7181851035e-06,1749204126.5249352,nan,nan,nan,nan
112492,-9.1821246315e-05,1749204127.194212,-1.7482063868e-06,1749204127.194212,nan,nan,nan,nan
112493,-8.7526379502e-05,1749204127.863483,-1.6923540898e-06,1749204127.863483,nan,nan,nan,nan
112494,-9.1959867859e-05,1749204128.5327735,-1.7530919649e-06,1749204128.5327735,nan,nan,nan,nan
112495,-9.2929600214e-05,1749204129.2020547,-1.7537915937e-06,1749204129.2020547,nan,nan,nan,nan
112496,-9.015872638e-05,1749204129.8713284,-1.7363374809e-06,1749204129.8713284,nan,nan,nan,nan
112497,-8.9466033387e-05,1749204130.5406039,-1.726562914e-06,1749204130.5406039,nan,nan,nan,nan
112498,-8.8219123427e-05,1749204131.2098916,-1.7572817796e-06,1749204131.2098916,nan,nan,nan,nan
112499,-8.3647144493e-05,1749204131.8791578,-1.6937506189e-06,1749204131.8791578,nan,nan,nan,nan
112500,-8.6833679234e-05,1749204132.5484328,-1.6944479739e-06,1749204132.5484328,nan,nan,nan,nan
112501,-8.7803491624e-05,1749204133.2177076,-1.7153927274e-06,1749204133.2177076,nan,nan,nan,nan
112502,-8.8357614004e-05,1749204133.8869877,-1.7286583898e-06,1749204133.8869877,nan,nan,nan,nan
112503,-9.057445277e-05,1749204134.5562685,-1.7223726445e-06,1749204134.5562685,nan,nan,nan,nan
112504,-9.3068156275e-05,1749204135.225548,-1.7579802716e-06,1749204135.225548,nan,nan,nan,nan
112505,-8.7803477072e-05,1749204135.8948257,-1.7475078948e-06,1749204135.8948257,nan,nan,nan,nan
112506,-8.9465997007e-05,1749204136.5641046,-1.7349414065e-06,1749204136.5641046,nan,nan,nan,nan
112507,-9.2791109637e-05,1749204137.2333896,-1.7684517388e-06,1749204137.2333896,nan,nan,nan,nan
112508,-9.1959824204e-05,1749204137.9026701,-1.7893967197e-06,1749204137.9026701,nan,nan,nan,nan
112509,-9.3483817182e-05,1749204138.5719523,-1.7558852505e-06,1749204138.5719523,nan,nan,nan,nan
112510,-9.1959824204e-05,1749204139.2412407,-1.7831132482e-06,1749204139.2412407,nan,nan,nan,nan
112511,-9.3622336863e-05,1749204139.9105265,-1.804058229e-06,1749204139.9105265,nan,nan,nan,nan
112512,-9.5561976195e-05,1749204140.5798166,-1.8068503778e-06,1749204140.5798166,nan,nan,nan,nan
112513,-9.4453622296e-05,1749204141.2491016,-1.7740374005e-06,1749204141.2491016,nan,nan,nan,nan
112514,-9.3622336863e-05,1749204141.9183967,-1.8180214738e-06,1749204141.9183967,nan,nan,nan,nan
112515,-9.4176510174e-05,1749204142.5876808,-1.7600746105e-06,1749204142.5876808,nan,nan,nan,nan
112516,-9.1544206953e-05,1749204143.2569606,-1.7447146092e-06,1749204143.2569606,nan,nan,nan,nan
112517,-9.0712943347e-05,1749204143.9262605,-1.6832771053e-06,1749204143.9262605,nan,nan,nan,nan
112518,-8.7110805907e-05,1749204144.5955396,-1.7209772523e-06,1749204144.5955396,nan,nan,nan,nan
112519,-8.6002459284e-05,1749204145.2648125,-1.6769936337e-06,1749204145.2648125,nan,nan,nan,nan
112520,-8.9188950369e-05,1749204145.9340873,-1.7216757442e-06,1749204145.9340873,nan,nan,nan,nan
112521,-9.0712928795e-05,1749204146.6033638,-1.7405261588e-06,1749204146.6033638,nan,nan,nan,nan
112522,-8.9466033387e-05,1749204147.2726483,-1.7377333279e-06,1749204147.2726483,nan,nan,nan,nan
112523,-8.6833679234e-05,1749204147.9419212,-1.7105055576e-06,1749204147.9419212,nan,nan,nan,nan
112524,-8.8496235549e-05,1749204148.6112003,-1.7391291749e-06,1749204148.6112003,nan,nan,nan,nan
112525,-9.015872638e-05,1749204149.28048,-1.7412246507e-06,1749204149.28048,nan,nan,nan,nan
112526,-9.5284929557e-05,1749204149.9497747,-1.738430683e-06,1749204149.9497747,nan,nan,nan,nan
112527,-8.9466033387e-05,1749204150.6190567,-1.778225851e-06,1749204150.6190567,nan,nan,nan,nan
112528,-8.8219167083e-05,1749204151.2883291,-1.7049196686e-06,1749204151.2883291,nan,nan,nan,nan
112529,-8.8219094323e-05,1749204151.9576085,-1.7314503111e-06,1749204151.9576085,nan,nan,nan,nan
112530,-8.9881621534e-05,1749204152.6268954,-1.7370359728e-06,1749204152.6268954,nan,nan,nan,nan
112531,-9.2375463282e-05,1749204153.2961862,-1.7921888684e-06,1749204153.2961862,nan,nan,nan,nan
112532,-9.4592214737e-05,1749204153.9654808,-1.7963773189e-06,1749204153.9654808,nan,nan,nan,nan
112533,-9.292964387e-05,1749204154.6347666,-1.7635647964e-06,1749204154.6347666,nan,nan,nan,nan
112534,-9.4038019597e-05,1749204155.3040562,-1.7698475858e-06,1749204155.3040562,nan,nan,nan,nan
112535,-9.1267080279e-05,1749204155.9733424,-1.7754339297e-06,1749204155.9733424,nan,nan,nan,nan
112536,-8.5586812929e-05,1749204156.6426182,-1.7258646494e-06,1749204156.6426182,nan,nan,nan,nan
112537,-8.6418047431e-05,1749204157.3118918,-1.6797869193e-06,1749204157.3118918,nan,nan,nan,nan
112538,-8.7387932581e-05,1749204157.981175,-1.7223728719e-06,1749204157.981175,nan,nan,nan,nan
112539,-8.4894069005e-05,1749204158.6504543,-1.7328463855e-06,1749204158.6504543,nan,nan,nan,nan
112540,-8.5171152023e-05,1749204159.3197322,-1.7153927274e-06,1749204159.3197322,nan,nan,nan,nan
112541,-8.9604589448e-05,1749204159.9890103,-1.7412239686e-06,1749204159.9890103,nan,nan,nan,nan
112542,-8.9466033387e-05,1749204160.658287,-1.7314498564e-06,1749204160.658287,nan,nan,nan,nan
112543,-9.389949264e-05,1749204161.327569,-1.7258639673e-06,1749204161.327569,nan,nan,nan,nan
112544,-8.9050401584e-05,1749204161.996852,-1.7796223801e-06,1749204161.996852,nan,nan,nan,nan
112545,-8.9466047939e-05,1749204162.6661372,-1.7754332475e-06,1749204162.6661372,nan,nan,nan,nan
112546,-8.9188943093e-05,1749204163.3354304,-1.7796223801e-06,1749204163.3354304,nan,nan,nan,nan
112547,-8.9050474344e-05,1749204164.0047185,-1.7803192804e-06,1749204164.0047185,nan,nan,nan,nan
112548,-8.8773289463e-05,1749204164.6740012,-1.7775284959e-06,1749204164.6740012,nan,nan,nan,nan
112549,-8.9327440946e-05,1749204165.3432941,-1.799171514e-06,1749204165.3432941,nan,nan,nan,nan
112550,-8.627945499e-05,1749204166.012577,-1.8096441181e-06,1749204166.012577,nan,nan,nan,nan
112551,-8.4478408098e-05,1749204166.6818562,-1.7565841972e-06,1749204166.6818562,nan,nan,nan,nan
112552,-8.3924256614e-05,1749204167.351126,-1.6769940885e-06,1749204167.351126,nan,nan,nan,nan
112553,-8.5171166575e-05,1749204168.0204036,-1.7056181605e-06,1749204168.0204036,nan,nan,nan,nan
112554,-9.0712943347e-05,1749204168.6896896,-1.7468089482e-06,1749204168.6896896,nan,nan,nan,nan
112555,-9.1267145763e-05,1749204169.358985,-1.7984716578e-06,1749204169.358985,nan,nan,nan,nan
112556,-9.2929592938e-05,1749204170.0282621,-1.8801572423e-06,1749204170.0282621,nan,nan,nan,nan
112557,-9.0158791863e-05,1749204170.6975465,-1.7516956632e-06,1749204170.6975465,nan,nan,nan,nan
