index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
562706,-8.6695828941e-05,1749461242.1257954,-1.6923415842e-06,1749461242.1257954,nan,nan,nan,nan
562707,-8.5864638095e-05,1749461242.7950814,-1.6434701138e-06,1749461242.7950814,nan,nan,nan,nan
562708,-8.4894811152e-05,1749461243.4643672,-1.6651129044e-06,1749461243.4643672,nan,nan,nan,nan
562709,-8.2262486103e-05,1749461244.133644,-1.6127519302e-06,1749461244.133644,nan,nan,nan,nan
562710,-8.2539569121e-05,1749461244.802925,-1.6357907953e-06,1749461244.802925,nan,nan,nan,nan
562711,-8.3786449977e-05,1749461245.4722111,-1.6574335859e-06,1749461245.4722111,nan,nan,nan,nan
562712,-9.057510033e-05,1749461246.1414883,-1.7063034647e-06,1749461246.1414883,nan,nan,nan,nan
562713,-8.697292651e-05,1749461246.8107781,-1.6965300347e-06,1749461246.8107781,nan,nan,nan,nan
562714,-8.6003143224e-05,1749461247.480063,-1.6532446807e-06,1749461247.480063,nan,nan,nan,nan
562715,-8.9466695499e-05,1749461248.1493416,-1.7153804492e-06,1749461248.1493416,nan,nan,nan,nan
562716,-8.960525156e-05,1749461248.8186285,-1.6713968307e-06,1749461248.8186285,nan,nan,nan,nan
562717,-8.8774075266e-05,1749461249.4879239,-1.6867547856e-06,1749461249.4879239,nan,nan,nan,nan
562718,-8.5310428403e-05,1749461250.1572077,-1.6364890598e-06,1749461250.1572077,nan,nan,nan,nan
562719,-8.2678103354e-05,1749461250.8264852,-1.6106578187e-06,1749461250.8264852,nan,nan,nan,nan
562720,-8.3370847278e-05,1749461251.4957652,-1.6497535853e-06,1749461251.4957652,nan,nan,nan,nan
562721,-9.2376190878e-05,1749461252.1650422,-1.7265492716e-06,1749461252.1650422,nan,nan,nan,nan
562722,-9.1267771495e-05,1749461252.8343105,-1.7090969777e-06,1749461252.8343105,nan,nan,nan,nan
562723,-8.8219836471e-05,1749461253.503578,-1.709096523e-06,1749461253.503578,nan,nan,nan,nan
562724,-9.3345937785e-05,1749461254.1728454,-1.7132856556e-06,1749461254.1728454,nan,nan,nan,nan
562725,-8.7111489847e-05,1749461254.8421304,-1.6909450551e-06,1749461254.8421304,nan,nan,nan,nan
562726,-8.517189417e-05,1749461255.5114126,-1.6476592464e-06,1749461255.5114126,nan,nan,nan,nan
562727,-8.4202067228e-05,1749461256.180695,-1.6281117041e-06,1749461256.180695,nan,nan,nan,nan
562728,-8.1431207946e-05,1749461256.8499675,-1.6176393274e-06,1749461256.8499675,nan,nan,nan,nan
562729,-7.9491597717e-05,1749461257.519257,-1.5876189536e-06,1749461257.519257,nan,nan,nan,nan
562730,-8.240097668e-05,1749461258.1885273,-1.5883174456e-06,1749461258.1885273,nan,nan,nan,nan
562731,-7.8660334111e-05,1749461258.8578172,-1.5771468043e-06,1749461258.8578172,nan,nan,nan,nan
562732,-8.1846868852e-05,1749461259.5270889,-1.5883165361e-06,1749461259.5270889,nan,nan,nan,nan
562733,-8.475627692e-05,1749461260.1963754,-1.6553385649e-06,1749461260.1963754,nan,nan,nan,nan
562734,-8.295517182e-05,1749461260.8656497,-1.6260171378e-06,1749461260.8656497,nan,nan,nan,nan
562735,-8.8081287686e-05,1749461261.534938,-1.6832652818e-06,1749461261.534938,nan,nan,nan,nan
562736,-8.5310413851e-05,1749461262.20423,-1.6748874714e-06,1749461262.20423,nan,nan,nan,nan
562737,-8.8912594947e-05,1749461262.8735218,-1.681169806e-06,1749461262.8735218,nan,nan,nan,nan
562738,-8.6418760475e-05,1749461263.5428083,-1.6720948679e-06,1749461263.5428083,nan,nan,nan,nan
562739,-8.3786449977e-05,1749461264.212094,-1.6539429453e-06,1749461264.212094,nan,nan,nan,nan
562740,-9.2099056928e-05,1749461264.8813736,-1.7118891265e-06,1749461264.8813736,nan,nan,nan,nan
562741,-9.6116826171e-05,1749461265.5506496,-1.7265499537e-06,1749461265.5506496,nan,nan,nan,nan
562742,-9.625536768e-05,1749461266.219927,-1.7342297269e-06,1749461266.219927,nan,nan,nan,nan
562743,-8.8081302238e-05,1749461266.8892071,-1.7586651211e-06,1749461266.8892071,nan,nan,nan,nan
562744,-8.1985403085e-05,1749461267.5584803,-1.7258514617e-06,1749461267.5584803,nan,nan,nan,nan
562745,-8.2539554569e-05,1749461268.22776,-1.6218280052e-06,1749461268.22776,nan,nan,nan,nan
562746,-8.3786435425e-05,1749461268.8970416,-1.6567355487e-06,1749461268.8970416,nan,nan,nan,nan
562747,-8.572608931e-05,1749461269.5663137,-1.7146812752e-06,1749461269.5663137,nan,nan,nan,nan
562748,-9.0990724857e-05,1749461270.2356114,-1.7000199932e-06,1749461270.2356114,nan,nan,nan,nan
562749,-9.0298031864e-05,1749461270.904885,-1.7132845187e-06,1749461270.904885,nan,nan,nan,nan
562750,-9.08521979e-05,1749461271.5741603,-1.7321349333e-06,1749461271.5741603,nan,nan,nan,nan
562751,-9.1129229986e-05,1749461272.2434335,-1.7356264834e-06,1749461272.2434335,nan,nan,nan,nan
562752,-9.4177223218e-05,1749461272.9127076,-1.7153795397e-06,1749461272.9127076,nan,nan,nan,nan
562753,-9.5285548014e-05,1749461273.5819821,-1.7342297269e-06,1749461273.5819821,nan,nan,nan,nan
562754,-8.877403161e-05,1749461274.251251,-1.7104925973e-06,1749461274.251251,nan,nan,nan,nan
562755,-9.1406371212e-05,1749461274.9205256,-1.7230590856e-06,1749461274.9205256,nan,nan,nan,nan
562756,-9.2930313258e-05,1749461275.5897963,-1.7265504084e-06,1749461275.5897963,nan,nan,nan,nan
562757,-9.3207359896e-05,1749461276.2590606,-1.7097954697e-06,1749461276.2590606,nan,nan,nan,nan
562758,-9.0436536993e-05,1749461276.9283314,-1.7467964426e-06,1749461276.9283314,nan,nan,nan,nan
562759,-8.2539627329e-05,1749461277.5976157,-1.6539418084e-06,1749461277.5976157,nan,nan,nan,nan
562760,-8.5033345385e-05,1749461278.2668977,-1.6469612092e-06,1749461278.2668977,nan,nan,nan,nan
562761,-8.4617684479e-05,1749461278.9361799,-1.6532451355e-06,1749461278.9361799,nan,nan,nan,nan
562762,-8.6695858045e-05,1749461279.6054626,-1.6532446807e-06,1749461279.6054626,nan,nan,nan,nan
562763,-9.1821930255e-05,1749461280.2747304,-1.711191544e-06,1749461280.2747304,nan,nan,nan,nan
562764,-9.0020927018e-05,1749461280.944005,-1.733531235e-06,1749461280.944005,nan,nan,nan,nan
562765,-8.6003157776e-05,1749461281.6132948,-1.6818687527e-06,1749461281.6132948,nan,nan,nan,nan
562766,-9.3207418104e-05,1749461282.282587,-1.7042091258e-06,1749461282.282587,nan,nan,nan,nan
562767,-9.4038645329e-05,1749461282.951856,-1.7146821847e-06,1749461282.951856,nan,nan,nan,nan
562768,-8.8912536739e-05,1749461283.6211247,-1.7118895812e-06,1749461283.6211247,nan,nan,nan,nan
562769,-9.4731345598e-05,1749461284.2903988,-1.7083989405e-06,1749461284.2903988,nan,nan,nan,nan
562770,-9.2514674179e-05,1749461284.9596715,-1.7279469375e-06,1749461284.9596715,nan,nan,nan,nan
562771,-8.8912536739e-05,1749461285.6289403,-1.7160780317e-06,1749461285.6289403,nan,nan,nan,nan
562772,-9.625540406e-05,1749461286.2982183,-1.7370214209e-06,1749461286.2982183,nan,nan,nan,nan
562773,-9.2237634817e-05,1749461286.9674938,-1.7258514617e-06,1749461286.9674938,nan,nan,nan,nan
562774,-9.2930298706e-05,1749461287.6367679,-1.74679667e-06,1749461287.6367679,nan,nan,nan,nan
562775,-0.00010152001778,1749461288.306068,-1.8326684312e-06,1749461288.306068,nan,nan,nan,nan
562776,-9.9441851489e-05,1749461288.9753542,-1.8040445866e-06,1749461288.9753542,nan,nan,nan,nan
562777,-9.8194876045e-05,1749461289.6446447,-1.8270852706e-06,1749461289.6446447,nan,nan,nan,nan
562778,-9.7779317002e-05,1749461290.3139353,-1.8305745471e-06,1749461290.3139353,nan,nan,nan,nan
562779,-0.00010442937491,1749461290.9832284,-1.8361604361e-06,1749461290.9832284,nan,nan,nan,nan
562780,-0.00010068871052,1749461291.6524985,-1.89410639e-06,1749461291.6524985,nan,nan,nan,nan
562781,-9.7225114587e-05,1749461292.3217807,-1.7886864043e-06,1749461292.3217807,nan,nan,nan,nan
562782,-9.9441822385e-05,1749461292.991067,-1.8354619442e-06,1749461292.991067,nan,nan,nan,nan
562783,-9.6670992207e-05,1749461293.6603472,-1.7544762159e-06,1749461293.6603472,nan,nan,nan,nan
562784,-9.9164753919e-05,1749461294.3296247,-1.741211463e-06,1749461294.3296247,nan,nan,nan,nan
562785,-9.2237605713e-05,1749461294.9988961,-1.6993224108e-06,1749461294.9988961,nan,nan,nan,nan
562786,-8.9051158284e-05,1749461295.6681738,-1.7188692709e-06,1749461295.6681738,nan,nan,nan,nan
562787,-8.600311412e-05,1749461296.3374588,-1.6595283796e-06,1749461296.3374588,nan,nan,nan,nan
562788,-8.4063489339e-05,1749461297.006744,-1.6602268715e-06,1749461297.006744,nan,nan,nan,nan
562789,-8.6557323812e-05,1749461297.67602,-1.6155447611e-06,1749461297.67602,nan,nan,nan,nan
562790,-8.6280182586e-05,1749461298.3453038,-1.6881529064e-06,1749461298.3453038,nan,nan,nan,nan
562791,-8.7527107098e-05,1749461299.0145867,-1.6790763766e-06,1749461299.0145867,nan,nan,nan,nan
562792,-8.7388616521e-05,1749461299.683875,-1.6741885247e-06,1749461299.683875,nan,nan,nan,nan
562793,-8.8635424618e-05,1749461300.3531625,-1.6930398488e-06,1749461300.3531625,nan,nan,nan,nan
562794,-8.9051070972e-05,1749461301.0224397,-1.7160784864e-06,1749461301.0224397,nan,nan,nan,nan
562795,-8.7942709797e-05,1749461301.6917071,-1.7083993953e-06,1749461301.6917071,nan,nan,nan,nan
562796,-8.8912522187e-05,1749461302.3609874,-1.6734916244e-06,1749461302.3609874,nan,nan,nan,nan
562797,-8.9882341854e-05,1749461303.0302737,-1.7049078451e-06,1749461303.0302737,nan,nan,nan,nan
562798,-8.932815399e-05,1749461303.6995597,-1.707700676e-06,1749461303.6995597,nan,nan,nan,nan
562799,-8.5310399299e-05,1749461304.368838,-1.6469616639e-06,1749461304.368838,nan,nan,nan,nan
562800,-8.6557396571e-05,1749461305.0381188,-1.6106562271e-06,1749461305.0381188,nan,nan,nan,nan
562801,-8.5033316282e-05,1749461305.707394,-1.6211301954e-06,1749461305.707394,nan,nan,nan,nan
562802,-8.1292630057e-05,1749461306.3766756,-1.6357917048e-06,1749461306.3766756,nan,nan,nan,nan
562803,-8.3509352407e-05,1749461307.045947,-1.5904115571e-06,1749461307.045947,nan,nan,nan,nan
562804,-7.7829012298e-05,1749461307.7152348,-1.5750531475e-06,1749461307.7152348,nan,nan,nan,nan
562805,-8.3509366959e-05,1749461308.3845103,-1.6204317035e-06,1749461308.3845103,nan,nan,nan,nan
562806,-8.1292659161e-05,1749461309.0537946,-1.6581318505e-06,1749461309.0537946,nan,nan,nan,nan
562807,-8.0738464021e-05,1749461309.723065,-1.5904117845e-06,1749461309.723065,nan,nan,nan,nan
562808,-8.1846810644e-05,1749461310.3923419,-1.6169412902e-06,1749461310.3923419,nan,nan,nan,nan
562809,-8.7942695245e-05,1749461311.0616221,-1.6644162315e-06,1749461311.0616221,nan,nan,nan,nan
562810,-9.9026306998e-05,1749461311.7309062,-1.7768154521e-06,1749461311.7309062,nan,nan,nan,nan
562811,-8.9189612481e-05,1749461312.4001763,-1.7342304091e-06,1749461312.4001763,nan,nan,nan,nan
562812,-9.2099056928e-05,1749461313.0694537,-1.7384184048e-06,1749461313.0694537,nan,nan,nan,nan
562813,-9.0020832431e-05,1749461313.7387376,-1.701418114e-06,1749461313.7387376,nan,nan,nan,nan
562814,-8.8496861281e-05,1749461314.4080043,-1.7111917714e-06,1749461314.4080043,nan,nan,nan,nan
562815,-8.7804175564e-05,1749461315.0772898,-1.7000211301e-06,1749461315.0772898,nan,nan,nan,nan
562816,-8.3232182078e-05,1749461315.746564,-1.6441704247e-06,1749461315.746564,nan,nan,nan,nan
562817,-7.9214500147e-05,1749461316.415838,-1.6211301954e-06,1749461316.415838,nan,nan,nan,nan
562818,-7.727483171e-05,1749461317.0851262,-1.5694681679e-06,1749461317.0851262,nan,nan,nan,nan
562819,-7.9768666183e-05,1749461317.754416,-1.6176395548e-06,1749461317.754416,nan,nan,nan,nan
562820,-7.9353048932e-05,1749461318.4237115,-1.6329984192e-06,1749461318.4237115,nan,nan,nan,nan
562821,-8.5310399299e-05,1749461319.0929904,-1.6490562302e-06,1749461319.0929904,nan,nan,nan,nan
562822,-8.6834348622e-05,1749461319.7622712,-1.6916437744e-06,1749461319.7622712,nan,nan,nan,nan
562823,-9.0713561804e-05,1749461320.4315553,-1.7056070192e-06,1749461320.4315553,nan,nan,nan,nan
562824,-9.0297966381e-05,1749461321.1008275,-1.7223617306e-06,1749461321.1008275,nan,nan,nan,nan
562825,-8.5171850515e-05,1749461321.7701056,-1.6532451355e-06,1749461321.7701056,nan,nan,nan,nan
562826,-8.5726001998e-05,1749461322.4393895,-1.67209555e-06,1749461322.4393895,nan,nan,nan,nan
562827,-8.6695814389e-05,1749461323.1086729,-1.6686049094e-06,1749461323.1086729,nan,nan,nan,nan
562828,-8.5171850515e-05,1749461323.7779372,-1.7132858829e-06,1749461323.7779372,nan,nan,nan,nan
562829,-8.7804190116e-05,1749461324.447219,-1.6630190203e-06,1749461324.447219,nan,nan,nan,nan
562830,-8.7942782557e-05,1749461325.116507,-1.6748867893e-06,1749461325.116507,nan,nan,nan,nan
562831,-8.6141619249e-05,1749461325.7857783,-1.6274143491e-06,1749461325.7857783,nan,nan,nan,nan
562832,-8.3232211182e-05,1749461326.4550538,-1.6176402369e-06,1749461326.4550538,nan,nan,nan,nan
562833,-8.4340601461e-05,1749461327.1243358,-1.6448670976e-06,1749461327.1243358,nan,nan,nan,nan
562834,-8.2816652139e-05,1749461327.7936263,-1.6532444533e-06,1749461327.7936263,nan,nan,nan,nan
562835,-7.9214441939e-05,1749461328.4629014,-1.6127532945e-06,1749461328.4629014,nan,nan,nan,nan
562836,-8.5587453214e-05,1749461329.132181,-1.681171625e-06,1749461329.132181,nan,nan,nan,nan
562837,-8.5864536231e-05,1749461329.801465,-1.6909457372e-06,1749461329.801465,nan,nan,nan,nan
562838,-8.9328168542e-05,1749461330.4707527,-1.6965300347e-06,1749461330.4707527,nan,nan,nan,nan
562839,-8.725002408e-05,1749461331.140037,-1.678378112e-06,1749461331.140037,nan,nan,nan,nan
562840,-8.7665641331e-05,1749461331.809323,-1.6755857359e-06,1749461331.809323,nan,nan,nan,nan
562841,-9.376154776e-05,1749461332.478596,-1.7426079921e-06,1749461332.478596,nan,nan,nan,nan
562842,-9.7086609458e-05,1749461333.1478803,-1.7803076844e-06,1749461333.1478803,nan,nan,nan,nan
562843,-9.7225143691e-05,1749461333.8171701,-1.802648967e-06,1749461333.8171701,nan,nan,nan,nan
562844,-9.9164768471e-05,1749461334.4864626,-1.8166110749e-06,1749461334.4864626,nan,nan,nan,nan
562845,-9.7917843959e-05,1749461335.1557438,-1.802648967e-06,1749461335.1557438,nan,nan,nan,nan
562846,-9.7363692475e-05,1749461335.8250353,-1.7775150809e-06,1749461335.8250353,nan,nan,nan,nan
562847,-9.7917829407e-05,1749461336.4943168,-1.7600621049e-06,1749461336.4943168,nan,nan,nan,nan
562848,-9.2653215688e-05,1749461337.163596,-1.7747227048e-06,1749461337.163596,nan,nan,nan,nan
562849,-9.5562645583e-05,1749461337.8328776,-1.7691370431e-06,1749461337.8328776,nan,nan,nan,nan
562850,-9.5424082247e-05,1749461338.5021718,-1.8312725842e-06,1749461338.5021718,nan,nan,nan,nan
562851,-8.8773944299e-05,1749461339.171438,-1.7251550162e-06,1749461339.171438,nan,nan,nan,nan
562852,-8.5864565335e-05,1749461339.840723,-1.6930398488e-06,1749461339.840723,nan,nan,nan,nan
562853,-8.5864565335e-05,1749461340.5099905,-1.706304829e-06,1749461340.5099905,nan,nan,nan,nan
562854,-9.1960449936e-05,1749461341.1792684,-1.7237587144e-06,1749461341.1792684,nan,nan,nan,nan
562855,-9.5701150713e-05,1749461341.8485496,-1.7782138002e-06,1749461341.8485496,nan,nan,nan,nan
562856,-9.7225114587e-05,1749461342.5178325,-1.8194048153e-06,1749461342.5178325,nan,nan,nan,nan
562857,-9.5008472272e-05,1749461343.1871169,-1.7481927443e-06,1749461343.1871169,nan,nan,nan,nan
562858,-9.1821930255e-05,1749461343.8564034,-1.7810061763e-06,1749461343.8564034,nan,nan,nan,nan
562859,-9.4592782261e-05,1749461344.52568,-1.7677418782e-06,1749461344.52568,nan,nan,nan,nan
562860,-9.1544847237e-05,1749461345.1949592,-1.7803081391e-06,1749461345.1949592,nan,nan,nan,nan
562861,-9.3207359896e-05,1749461345.8642344,-1.7265510905e-06,1749461345.8642344,nan,nan,nan,nan
562862,-9.168338147e-05,1749461346.5335157,-1.7363249754e-06,1749461346.5335157,nan,nan,nan,nan
562863,-9.7502263088e-05,1749461347.2027972,-1.7614574972e-06,1749461347.2027972,nan,nan,nan,nan
562864,-9.6670926723e-05,1749461347.87208,-1.8166126665e-06,1749461347.87208,nan,nan,nan,nan
562865,-9.4592818641e-05,1749461348.541358,-1.7733264031e-06,1749461348.541358,nan,nan,nan,nan
562866,-9.5562594652e-05,1749461349.2106404,-1.7614586341e-06,1749461349.2106404,nan,nan,nan,nan
562867,-9.445426258e-05,1749461349.8799214,-1.8005546281e-06,1749461349.8799214,nan,nan,nan,nan
562868,-9.0297930001e-05,1749461350.5491943,-1.7537790882e-06,1749461350.5491943,nan,nan,nan,nan
562869,-9.4454240752e-05,1749461351.2184746,-1.7858938008e-06,1749461351.2184746,nan,nan,nan,nan
562870,-9.7363641544e-05,1749461351.8877618,-1.8019516119e-06,1749461351.8877618,nan,nan,nan,nan
562871,-9.583967767e-05,1749461352.5570362,-1.7467973521e-06,1749461352.5570362,nan,nan,nan,nan
562872,-9.0713561804e-05,1749461353.2263227,-1.8284808903e-06,1749461353.2263227,nan,nan,nan,nan
562873,-9.3484552053e-05,1749461353.895609,-1.7726265469e-06,1749461353.895609,nan,nan,nan,nan
562874,-9.1821959359e-05,1749461354.5648897,-1.7405131985e-06,1749461354.5648897,nan,nan,nan,nan
562875,-9.2514652351e-05,1749461355.2341764,-1.7035119981e-06,1749461355.2341764,nan,nan,nan,nan
562876,-9.0297900897e-05,1749461355.9034417,-1.719570264e-06,1749461355.9034417,nan,nan,nan,nan
562877,-8.7388500106e-05,1749461356.5727084,-1.7398165255e-06,1749461356.5727084,nan,nan,nan,nan
562878,-9.1267727839e-05,1749461357.2419822,-1.7090976598e-06,1749461357.2419822,nan,nan,nan,nan
562879,-9.1544810857e-05,1749461357.911252,-1.7363254301e-06,1749461357.911252,nan,nan,nan,nan
562880,-9.4869916211e-05,1749461358.580529,-1.7405131985e-06,1749461358.580529,nan,nan,nan,nan
562881,-9.9441807834e-05,1749461359.2498105,-1.7844972717e-06,1749461359.2498105,nan,nan,nan,nan
562882,-9.9164732092e-05,1749461359.9191043,-1.8068378722e-06,1749461359.9191043,nan,nan,nan,nan
562883,-9.4177172286e-05,1749461360.5883858,-1.7817046682e-06,1749461360.5883858,nan,nan,nan,nan
562884,-9.8610566056e-05,1749461361.2576692,-1.7831007426e-06,1749461361.2576692,nan,nan,nan,nan
562885,-9.4592804089e-05,1749461361.9269457,-1.7433060293e-06,1749461361.9269457,nan,nan,nan,nan
562886,-9.5008443168e-05,1749461362.596235,-1.7600616502e-06,1749461362.596235,nan,nan,nan,nan
562887,-0.0001004115984,1749461363.2655284,-1.8633886611e-06,1749461363.2655284,nan,nan,nan,nan
562888,-9.7363641544e-05,1749461363.9348102,-1.794272066e-06,1749461363.9348102,nan,nan,nan,nan
562889,-9.6116760687e-05,1749461364.6040924,-1.786591838e-06,1749461364.6040924,nan,nan,nan,nan
562890,-9.1821922979e-05,1749461365.2733827,-1.8131215711e-06,1749461365.2733827,nan,nan,nan,nan
562891,-9.4454277132e-05,1749461365.9426556,-1.721663466e-06,1749461365.9426556,nan,nan,nan,nan
562892,-9.6670933999e-05,1749461366.611941,-1.824291985e-06,1749461366.611941,nan,nan,nan,nan
562893,-9.6670948551e-05,1749461367.2812233,-1.8019509298e-06,1749461367.2812233,nan,nan,nan,nan
562894,-9.1129229986e-05,1749461367.950506,-1.7391173515e-06,1749461367.950506,nan,nan,nan,nan
562895,-9.7363736131e-05,1749461368.6197922,-1.794270247e-06,1749461368.6197922,nan,nan,nan,nan
562896,-9.4731338322e-05,1749461369.289074,-1.7747233869e-06,1749461369.289074,nan,nan,nan,nan
562897,-9.3900154752e-05,1749461369.9583542,-1.7747217953e-06,1749461369.9583542,nan,nan,nan,nan
562898,-9.5424082247e-05,1749461370.627639,-1.7467968974e-06,1749461370.627639,nan,nan,nan,nan
562899,-9.9303244497e-05,1749461371.29691,-1.7363258848e-06,1749461371.29691,nan,nan,nan,nan
562900,-9.0990622994e-05,1749461371.966184,-1.746099997e-06,1749461371.966184,nan,nan,nan,nan
562901,-9.4177172286e-05,1749461372.6354573,-1.7265508632e-06,1749461372.6354573,nan,nan,nan,nan
562902,-9.1544861789e-05,1749461373.3047583,-1.6979263364e-06,1749461373.3047583,nan,nan,nan,nan
562903,-9.473136015e-05,1749461373.9740424,-1.7670429315e-06,1749461373.9740424,nan,nan,nan,nan
562904,-9.7225114587e-05,1749461374.6433237,-1.7851955363e-06,1749461374.6433237,nan,nan,nan,nan
562905,-9.625536768e-05,1749461375.3126116,-1.7963648133e-06,1749461375.3126116,nan,nan,nan,nan
562906,-9.5701107057e-05,1749461375.981901,-1.7977624793e-06,1749461375.981901,nan,nan,nan,nan
562907,-9.4454240752e-05,1749461376.6511817,-1.7642512375e-06,1749461376.6511817,nan,nan,nan,nan
562908,-9.7502197605e-05,1749461377.3204637,-1.8110272322e-06,1749461377.3204637,nan,nan,nan,nan
562909,-9.9996039353e-05,1749461377.989753,-1.8347632249e-06,1749461377.989753,nan,nan,nan,nan
562910,-0.00010470650886,1749461378.6590586,-1.8403482045e-06,1749461378.6590586,nan,nan,nan,nan
562911,-0.00010553777975,1749461379.3283517,-1.8277812615e-06,1749461379.3283517,nan,nan,nan,nan
562912,-0.00010248979379,1749461379.9976444,-1.8389521301e-06,1749461379.9976444,nan,nan,nan,nan
562913,-0.00010193559137,1749461380.6669376,-1.8550106233e-06,1749461380.6669376,nan,nan,nan,nan
562914,-0.00010456798191,1749461381.3362231,-1.8808405002e-06,1749461381.3362231,nan,nan,nan,nan
562915,-0.00010207413288,1749461382.0055144,-1.8277826257e-06,1749461382.0055144,nan,nan,nan,nan
562916,-0.0001017971008,1749461382.6748068,-1.8173093395e-06,1749461382.6748068,nan,nan,nan,nan
562917,-0.00010401377949,1749461383.344105,-1.8340651877e-06,1749461383.344105,nan,nan,nan,nan
562918,-0.00010415227734,1749461384.0134017,-1.8326697955e-06,1749461384.0134017,nan,nan,nan,nan
562919,-9.5285497082e-05,1749461384.682686,-1.8054420252e-06,1749461384.682686,nan,nan,nan,nan
562920,-9.6393916465e-05,1749461385.351982,-1.7914776436e-06,1749461385.351982,nan,nan,nan,nan
