index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
202262,nan,nan,nan,nan,-1.6462e-07,1749256361.3178189,5.4623e-07,1749256361.3178189
202263,nan,nan,nan,nan,-1.5991e-07,1749256366.0934417,5.2506e-07,1749256366.0934417
202264,nan,nan,nan,nan,-1.6157e-07,1749256370.8718016,5.4038e-07,1749256370.8718016
202265,nan,nan,nan,nan,-1.6278e-07,1749256375.6505206,5.5504e-07,1749256375.6505206
202266,nan,nan,nan,nan,-1.6271e-07,1749256380.4251642,5.485e-07,1749256380.4251642
202267,nan,nan,nan,nan,-1.619e-07,1749256385.2027118,5.1492e-07,1749256385.2027118
202268,nan,nan,nan,nan,-1.5963e-07,1749256389.9800246,5.1044e-07,1749256389.9800246
202269,nan,nan,nan,nan,-1.5701e-07,1749256394.7547598,5.3647e-07,1749256394.7547598
202270,nan,nan,nan,nan,-1.5811e-07,1749256399.5307648,5.584e-07,1749256399.5307648
202271,nan,nan,nan,nan,-1.51e-07,1749256404.309551,4.9989e-07,1749256404.309551
202272,nan,nan,nan,nan,-1.6752e-07,1749256409.0849924,5.6926e-07,1749256409.0849924
202273,nan,nan,nan,nan,-1.6141e-07,1749256413.8628533,5.6359e-07,1749256413.8628533
202274,nan,nan,nan,nan,-1.6035e-07,1749256418.6419382,5.3268e-07,1749256418.6419382
202275,nan,nan,nan,nan,-1.5549e-07,1749256423.418587,5.2967e-07,1749256423.418587
202276,nan,nan,nan,nan,-1.601e-07,1749256428.1956468,5.5778e-07,1749256428.1956468
202277,nan,nan,nan,nan,-1.5933e-07,1749256432.9758995,5.3909e-07,1749256432.9758995
202278,nan,nan,nan,nan,-1.5689e-07,1749256437.751469,5.5329e-07,1749256437.751469
202279,nan,nan,nan,nan,-1.5588e-07,1749256442.5297856,5.7125e-07,1749256442.5297856
202280,nan,nan,nan,nan,-1.513e-07,1749256447.3094168,5.3946e-07,1749256447.3094168
202281,nan,nan,nan,nan,-1.4522e-07,1749256452.086303,5.0056e-07,1749256452.086303
202282,nan,nan,nan,nan,-1.5414e-07,1749256456.864031,5.3006e-07,1749256456.864031
202283,nan,nan,nan,nan,-1.5653e-07,1749256461.6426456,5.2963e-07,1749256461.6426456
202284,nan,nan,nan,nan,-1.5699e-07,1749256466.4179194,5.2634e-07,1749256466.4179194
202285,nan,nan,nan,nan,-1.5857e-07,1749256471.1959062,5.0541e-07,1749256471.1959062
202286,nan,nan,nan,nan,-1.5948e-07,1749256475.975728,5.0835e-07,1749256475.975728
202287,nan,nan,nan,nan,-1.5723e-07,1749256480.7515,5.4965e-07,1749256480.7515
202288,nan,nan,nan,nan,-1.5971e-07,1749256485.5292718,5.6206e-07,1749256485.5292718
202289,nan,nan,nan,nan,-1.5746e-07,1749256490.307696,5.1376e-07,1749256490.307696
202290,nan,nan,nan,nan,-1.5911e-07,1749256495.0831897,4.8752e-07,1749256495.0831897
202291,nan,nan,nan,nan,-1.5886e-07,1749256499.8610039,5.244e-07,1749256499.8610039
202292,nan,nan,nan,nan,-1.5943e-07,1749256504.6395113,5.4108e-07,1749256504.6395113
202293,nan,nan,nan,nan,-1.5901e-07,1749256509.416658,5.2375e-07,1749256509.416658
202294,nan,nan,nan,nan,-1.5564e-07,1749256514.1922834,5.2043e-07,1749256514.1922834
202295,nan,nan,nan,nan,-1.5837e-07,1749256518.970406,5.5186e-07,1749256518.970406
202296,nan,nan,nan,nan,-1.6269e-07,1749256523.745797,5.3104e-07,1749256523.745797
202297,nan,nan,nan,nan,-1.6349e-07,1749256528.522078,5.3689e-07,1749256528.522078
202298,nan,nan,nan,nan,-1.5948e-07,1749256533.3017774,5.398e-07,1749256533.3017774
202299,nan,nan,nan,nan,-1.5872e-07,1749256538.0777967,5.567e-07,1749256538.0777967
202300,nan,nan,nan,nan,-1.6065e-07,1749256542.8545291,5.2591e-07,1749256542.8545291
202301,nan,nan,nan,nan,-1.5974e-07,1749256547.6331947,4.9827e-07,1749256547.6331947
202302,nan,nan,nan,nan,-1.5664e-07,1749256552.473512,5.3098e-07,1749256552.473512
202303,nan,nan,nan,nan,-1.5785e-07,1749256557.3058872,5.3005e-07,1749256557.3058872
202304,nan,nan,nan,nan,-1.5944e-07,1749256562.0817254,5.2562e-07,1749256562.0817254
202305,nan,nan,nan,nan,-1.607e-07,1749256566.8605516,5.5962e-07,1749256566.8605516
202306,nan,nan,nan,nan,-1.5478e-07,1749256571.6375964,5.0171e-07,1749256571.6375964
202307,nan,nan,nan,nan,-1.5299e-07,1749256576.4133847,5.1346e-07,1749256576.4133847
202308,nan,nan,nan,nan,-1.5489e-07,1749256581.192159,5.1468e-07,1749256581.192159
202309,nan,nan,nan,nan,-1.5137e-07,1749256585.9670596,5.0779e-07,1749256585.9670596
202310,nan,nan,nan,nan,-1.5082e-07,1749256590.7414963,5.2559e-07,1749256590.7414963
202311,nan,nan,nan,nan,-1.5498e-07,1749256595.5208256,5.2939e-07,1749256595.5208256
202312,nan,nan,nan,nan,-1.5235e-07,1749256600.2962396,5.2591e-07,1749256600.2962396
202313,nan,nan,nan,nan,-1.4815e-07,1749256605.072129,5.3806e-07,1749256605.072129
202314,nan,nan,nan,nan,-1.5519e-07,1749256609.850829,5.4694e-07,1749256609.850829
202315,nan,nan,nan,nan,-1.5231e-07,1749256614.6272407,5.1152e-07,1749256614.6272407
202316,nan,nan,nan,nan,-1.4328e-07,1749256619.4038143,5.087e-07,1749256619.4038143
202317,nan,nan,nan,nan,-1.5182e-07,1749256624.182231,5.5845e-07,1749256624.182231
202318,nan,nan,nan,nan,-1.5333e-07,1749256628.9580786,5.4194e-07,1749256628.9580786
202319,nan,nan,nan,nan,-1.5563e-07,1749256633.7351155,5.3838e-07,1749256633.7351155
202320,nan,nan,nan,nan,-1.5386e-07,1749256638.5129259,5.3707e-07,1749256638.5129259
202321,nan,nan,nan,nan,-1.6021e-07,1749256643.2886505,5.3229e-07,1749256643.2886505
202322,nan,nan,nan,nan,-1.6115e-07,1749256648.064433,5.4762e-07,1749256648.064433
202323,nan,nan,nan,nan,-1.5882e-07,1749256652.842546,5.556e-07,1749256652.842546
202324,nan,nan,nan,nan,-1.6072e-07,1749256657.6192024,5.6265e-07,1749256657.6192024
202325,nan,nan,nan,nan,-1.6056e-07,1749256662.3950155,5.4921e-07,1749256662.3950155
202326,nan,nan,nan,nan,-1.6169e-07,1749256667.1736546,5.6363e-07,1749256667.1736546
202327,nan,nan,nan,nan,-1.687e-07,1749256671.9504037,5.2218e-07,1749256671.9504037
202328,nan,nan,nan,nan,-1.6528e-07,1749256676.7259588,5.1448e-07,1749256676.7259588
202329,nan,nan,nan,nan,-1.6309e-07,1749256681.5054822,5.6415e-07,1749256681.5054822
202330,nan,nan,nan,nan,-1.5904e-07,1749256686.2820032,5.1982e-07,1749256686.2820032
202331,nan,nan,nan,nan,-1.5961e-07,1749256691.0577626,5.2426e-07,1749256691.0577626
202332,nan,nan,nan,nan,-1.632e-07,1749256695.8353112,5.5943e-07,1749256695.8353112
202333,nan,nan,nan,nan,-1.5456e-07,1749256700.6106355,5.3192e-07,1749256700.6106355
202334,nan,nan,nan,nan,-1.5444e-07,1749256705.3860145,5.2851e-07,1749256705.3860145
202335,nan,nan,nan,nan,-1.6229e-07,1749256710.1645918,5.2845e-07,1749256710.1645918
202336,nan,nan,nan,nan,-1.6286e-07,1749256714.9407005,5.6308e-07,1749256714.9407005
202337,nan,nan,nan,nan,-1.6138e-07,1749256719.7168949,5.641e-07,1749256719.7168949
202338,nan,nan,nan,nan,-1.6377e-07,1749256724.4956605,5.31e-07,1749256724.4956605
202339,nan,nan,nan,nan,-1.6307e-07,1749256729.2710671,5.3778e-07,1749256729.2710671
202340,nan,nan,nan,nan,-1.6597e-07,1749256734.0468717,5.642e-07,1749256734.0468717
202341,nan,nan,nan,nan,-1.6738e-07,1749256738.825618,5.447e-07,1749256738.825618
202342,nan,nan,nan,nan,-1.6432e-07,1749256743.601167,5.1187e-07,1749256743.601167
202343,nan,nan,nan,nan,-1.6059e-07,1749256748.3774836,5.4771e-07,1749256748.3774836
202344,nan,nan,nan,nan,-1.6262e-07,1749256753.155888,5.4936e-07,1749256753.155888
202345,nan,nan,nan,nan,-1.4899e-07,1749256757.931235,5.1873e-07,1749256757.931235
202346,nan,nan,nan,nan,-1.5311e-07,1749256762.7077887,5.5546e-07,1749256762.7077887
202347,nan,nan,nan,nan,-1.4826e-07,1749256767.4867313,5.3209e-07,1749256767.4867313
202348,nan,nan,nan,nan,-1.4758e-07,1749256772.2626967,5.2392e-07,1749256772.2626967
202349,nan,nan,nan,nan,-1.6046e-07,1749256777.0386944,5.368e-07,1749256777.0386944
202350,nan,nan,nan,nan,-1.5942e-07,1749256781.817707,5.3787e-07,1749256781.817707
202351,nan,nan,nan,nan,-1.5589e-07,1749256786.594159,5.1432e-07,1749256786.594159
202352,nan,nan,nan,nan,-1.6058e-07,1749256791.3707044,5.0621e-07,1749256791.3707044
202353,nan,nan,nan,nan,-1.6178e-07,1749256796.1494186,5.5013e-07,1749256796.1494186
202354,nan,nan,nan,nan,-1.5692e-07,1749256800.9262245,5.5479e-07,1749256800.9262245
202355,nan,nan,nan,nan,-1.6571e-07,1749256805.702914,5.4044e-07,1749256805.702914
202356,nan,nan,nan,nan,-1.7056e-07,1749256810.481469,5.5502e-07,1749256810.481469
202357,nan,nan,nan,nan,-1.6114e-07,1749256815.2591085,5.1093e-07,1749256815.2591085
202358,nan,nan,nan,nan,-1.5751e-07,1749256820.0343707,5.261e-07,1749256820.0343707
202359,nan,nan,nan,nan,-1.6704e-07,1749256824.8119812,5.4573e-07,1749256824.8119812
202360,nan,nan,nan,nan,-1.6903e-07,1749256829.5899563,5.6866e-07,1749256829.5899563
202361,nan,nan,nan,nan,-1.642e-07,1749256834.3669028,5.4807e-07,1749256834.3669028
202362,nan,nan,nan,nan,-1.6401e-07,1749256839.1455095,5.2964e-07,1749256839.1455095
202363,nan,nan,nan,nan,-1.65e-07,1749256843.922838,5.3396e-07,1749256843.922838
202364,nan,nan,nan,nan,-1.6194e-07,1749256848.6990662,5.445e-07,1749256848.6990662
202365,nan,nan,nan,nan,-1.6738e-07,1749256853.4775474,5.2613e-07,1749256853.4775474
202366,nan,nan,nan,nan,-1.6607e-07,1749256858.2582119,5.5653e-07,1749256858.2582119
202367,nan,nan,nan,nan,-1.6369e-07,1749256863.0334666,5.4267e-07,1749256863.0334666
202368,nan,nan,nan,nan,-1.7204e-07,1749256867.8125167,5.5456e-07,1749256867.8125167
202369,nan,nan,nan,nan,-1.6349e-07,1749256872.5911086,5.3459e-07,1749256872.5911086
202370,nan,nan,nan,nan,-1.6821e-07,1749256877.3674805,5.4961e-07,1749256877.3674805
202371,nan,nan,nan,nan,-1.6484e-07,1749256882.144981,5.4567e-07,1749256882.144981
202372,nan,nan,nan,nan,-1.656e-07,1749256886.9236667,5.3524e-07,1749256886.9236667
202373,nan,nan,nan,nan,-1.6986e-07,1749256891.7005646,5.4283e-07,1749256891.7005646
202374,nan,nan,nan,nan,-1.6835e-07,1749256896.4779794,5.2769e-07,1749256896.4779794
202375,nan,nan,nan,nan,-1.6369e-07,1749256901.2585733,5.0157e-07,1749256901.2585733
202376,nan,nan,nan,nan,-1.5965e-07,1749256906.033944,5.0098e-07,1749256906.033944
202377,nan,nan,nan,nan,-1.7402e-07,1749256910.8114867,5.2841e-07,1749256910.8114867
202378,nan,nan,nan,nan,-1.6953e-07,1749256915.5905693,5.5416e-07,1749256915.5905693
202379,nan,nan,nan,nan,-1.6528e-07,1749256920.3662884,5.2395e-07,1749256920.3662884
202380,nan,nan,nan,nan,-1.6995e-07,1749256925.1442382,5.4521e-07,1749256925.1442382
202381,nan,nan,nan,nan,-1.7205e-07,1749256929.9239652,5.5281e-07,1749256929.9239652
202382,nan,nan,nan,nan,-1.7338e-07,1749256934.7003286,5.3293e-07,1749256934.7003286
202383,nan,nan,nan,nan,-1.7485e-07,1749256939.4754536,5.4155e-07,1749256939.4754536
202384,nan,nan,nan,nan,-1.7429e-07,1749256944.2530277,5.1309e-07,1749256944.2530277
202385,nan,nan,nan,nan,-1.7342e-07,1749256949.027457,5.1552e-07,1749256949.027457
202386,nan,nan,nan,nan,-1.7093e-07,1749256953.805164,5.2047e-07,1749256953.805164
202387,nan,nan,nan,nan,-1.7525e-07,1749256958.5845323,5.4478e-07,1749256958.5845323
202388,nan,nan,nan,nan,-1.7817e-07,1749256963.3591437,5.2448e-07,1749256963.3591437
202389,nan,nan,nan,nan,-1.7976e-07,1749256968.13506,5.4073e-07,1749256968.13506
202390,nan,nan,nan,nan,-1.7374e-07,1749256972.9150648,5.5245e-07,1749256972.9150648
202391,nan,nan,nan,nan,-1.7435e-07,1749256977.6913319,5.316e-07,1749256977.6913319
202392,nan,nan,nan,nan,-1.7316e-07,1749256982.4678485,5.4191e-07,1749256982.4678485
202393,nan,nan,nan,nan,-1.7707e-07,1749256987.2467697,5.5366e-07,1749256987.2467697
202394,nan,nan,nan,nan,-1.6858e-07,1749256992.0230527,5.322e-07,1749256992.0230527
202395,nan,nan,nan,nan,-1.7861e-07,1749256996.7994153,5.6328e-07,1749256996.7994153
202396,nan,nan,nan,nan,-1.8306e-07,1749257001.5764065,5.5835e-07,1749257001.5764065
202397,nan,nan,nan,nan,-1.743e-07,1749257006.3507578,5.2149e-07,1749257006.3507578
202398,nan,nan,nan,nan,-1.7392e-07,1749257011.1274526,5.535e-07,1749257011.1274526
202399,nan,nan,nan,nan,-1.7669e-07,1749257015.9065444,5.4326e-07,1749257015.9065444
202400,nan,nan,nan,nan,-1.7665e-07,1749257020.6833797,5.3057e-07,1749257020.6833797
202401,nan,nan,nan,nan,-1.7532e-07,1749257025.459354,5.3648e-07,1749257025.459354
202402,nan,nan,nan,nan,-1.7475e-07,1749257030.237969,5.2488e-07,1749257030.237969
202403,nan,nan,nan,nan,-1.7365e-07,1749257035.0141253,5.27e-07,1749257035.0141253
202404,nan,nan,nan,nan,-1.7997e-07,1749257039.790057,5.19e-07,1749257039.790057
202405,nan,nan,nan,nan,-1.6819e-07,1749257044.5705078,5.4418e-07,1749257044.5705078
202406,nan,nan,nan,nan,-1.7338e-07,1749257049.3472111,5.2989e-07,1749257049.3472111
202407,nan,nan,nan,nan,-1.7322e-07,1749257054.12309,5.2884e-07,1749257054.12309
202408,nan,nan,nan,nan,-1.7225e-07,1749257058.9013271,5.1142e-07,1749257058.9013271
202409,nan,nan,nan,nan,-1.7461e-07,1749257063.675678,5.199e-07,1749257063.675678
202410,nan,nan,nan,nan,-1.7173e-07,1749257068.450834,5.3832e-07,1749257068.450834
202411,nan,nan,nan,nan,-1.6671e-07,1749257073.229647,5.4949e-07,1749257073.229647
202412,nan,nan,nan,nan,-1.6786e-07,1749257078.0062294,5.2149e-07,1749257078.0062294
202413,nan,nan,nan,nan,-1.6875e-07,1749257082.782632,5.4813e-07,1749257082.782632
202414,nan,nan,nan,nan,-1.6887e-07,1749257087.561319,5.058e-07,1749257087.561319
202415,nan,nan,nan,nan,-1.6599e-07,1749257092.3367221,5.0879e-07,1749257092.3367221
202416,nan,nan,nan,nan,-1.687e-07,1749257097.1122181,5.7128e-07,1749257097.1122181
202417,nan,nan,nan,nan,-1.6917e-07,1749257101.8908045,5.6146e-07,1749257101.8908045
202418,nan,nan,nan,nan,-1.7193e-07,1749257106.6654456,5.2032e-07,1749257106.6654456
202419,nan,nan,nan,nan,-1.6551e-07,1749257111.4421022,5.2274e-07,1749257111.4421022
202420,nan,nan,nan,nan,-1.6781e-07,1749257116.2213895,5.4143e-07,1749257116.2213895
202421,nan,nan,nan,nan,-1.6708e-07,1749257120.9959106,5.2902e-07,1749257120.9959106
202422,nan,nan,nan,nan,-1.6936e-07,1749257125.7720172,5.4807e-07,1749257125.7720172
202423,nan,nan,nan,nan,-1.7721e-07,1749257130.5494657,5.4529e-07,1749257130.5494657
202424,nan,nan,nan,nan,-1.7293e-07,1749257135.3256636,5.1529e-07,1749257135.3256636
202425,nan,nan,nan,nan,-1.6893e-07,1749257140.1023543,5.1679e-07,1749257140.1023543
202426,nan,nan,nan,nan,-1.6911e-07,1749257144.8818471,5.263e-07,1749257144.8818471
202427,nan,nan,nan,nan,-1.6752e-07,1749257149.658685,5.557e-07,1749257149.658685
202428,nan,nan,nan,nan,-1.712e-07,1749257154.4348013,5.3182e-07,1749257154.4348013
202429,nan,nan,nan,nan,-1.7141e-07,1749257159.2135465,5.3719e-07,1749257159.2135465
202430,nan,nan,nan,nan,-1.7354e-07,1749257163.990176,5.5389e-07,1749257163.990176
202431,nan,nan,nan,nan,-1.6996e-07,1749257168.766272,5.5057e-07,1749257168.766272
202432,nan,nan,nan,nan,-1.6826e-07,1749257173.5455825,5.3451e-07,1749257173.5455825
202433,nan,nan,nan,nan,-1.7324e-07,1749257178.3200443,4.9217e-07,1749257178.3200443
202434,nan,nan,nan,nan,-1.7356e-07,1749257183.096138,5.2555e-07,1749257183.096138
202435,nan,nan,nan,nan,-1.7211e-07,1749257187.8732955,5.2434e-07,1749257187.8732955
202436,nan,nan,nan,nan,-1.6741e-07,1749257192.649728,5.0236e-07,1749257192.649728
202437,nan,nan,nan,nan,-1.7254e-07,1749257197.4258692,4.8677e-07,1749257197.4258692
202438,nan,nan,nan,nan,-1.7282e-07,1749257202.2051315,5.0818e-07,1749257202.2051315
202439,nan,nan,nan,nan,-1.7698e-07,1749257206.9806938,5.4282e-07,1749257206.9806938
202440,nan,nan,nan,nan,-1.7057e-07,1749257211.7565796,5.2027e-07,1749257211.7565796
202441,nan,nan,nan,nan,-1.7469e-07,1749257216.534993,5.2113e-07,1749257216.534993
202442,nan,nan,nan,nan,-1.7796e-07,1749257221.3113472,5.3549e-07,1749257221.3113472
202443,nan,nan,nan,nan,-1.7649e-07,1749257226.0866387,4.9107e-07,1749257226.0866387
202444,nan,nan,nan,nan,-1.7957e-07,1749257230.8664641,5.3366e-07,1749257230.8664641
202445,nan,nan,nan,nan,-1.7819e-07,1749257235.6414948,5.382e-07,1749257235.6414948
202446,nan,nan,nan,nan,-1.8139e-07,1749257240.4176176,5.4577e-07,1749257240.4176176
202447,nan,nan,nan,nan,-1.8459e-07,1749257245.1953251,5.1653e-07,1749257245.1953251
202448,nan,nan,nan,nan,-1.7472e-07,1749257249.9716294,5.1384e-07,1749257249.9716294
202449,nan,nan,nan,nan,-1.735e-07,1749257254.74762,5.1794e-07,1749257254.74762
202450,nan,nan,nan,nan,-1.77e-07,1749257259.526048,5.1931e-07,1749257259.526048
202451,nan,nan,nan,nan,-1.7171e-07,1749257264.3026903,5.4652e-07,1749257264.3026903
202452,nan,nan,nan,nan,-1.7248e-07,1749257269.0780747,5.357e-07,1749257269.0780747
202453,nan,nan,nan,nan,-1.7326e-07,1749257273.8569198,5.613e-07,1749257273.8569198
202454,nan,nan,nan,nan,-1.7706e-07,1749257278.6336873,5.2146e-07,1749257278.6336873
202455,nan,nan,nan,nan,-1.7218e-07,1749257283.4101183,5.2872e-07,1749257283.4101183
202456,nan,nan,nan,nan,-1.7543e-07,1749257288.1892292,5.4888e-07,1749257288.1892292
202457,nan,nan,nan,nan,-1.6984e-07,1749257292.9650578,5.0759e-07,1749257292.9650578
202458,nan,nan,nan,nan,-1.7729e-07,1749257297.7406378,5.5187e-07,1749257297.7406378
202459,nan,nan,nan,nan,-1.7926e-07,1749257302.5185907,5.317e-07,1749257302.5185907
202460,nan,nan,nan,nan,-1.767e-07,1749257307.2936363,5.2599e-07,1749257307.2936363
202461,nan,nan,nan,nan,-1.7585e-07,1749257312.0702987,5.2281e-07,1749257312.0702987
202462,nan,nan,nan,nan,-1.7614e-07,1749257316.8485463,5.1909e-07,1749257316.8485463
202463,nan,nan,nan,nan,-1.7866e-07,1749257321.6235542,5.0908e-07,1749257321.6235542
202464,nan,nan,nan,nan,-1.7464e-07,1749257326.4004853,5.2935e-07,1749257326.4004853
202465,nan,nan,nan,nan,-1.8617e-07,1749257331.1795235,5.2954e-07,1749257331.1795235
202466,nan,nan,nan,nan,-1.8448e-07,1749257335.9557242,5.353e-07,1749257335.9557242
202467,nan,nan,nan,nan,-1.83e-07,1749257340.7326097,5.493e-07,1749257340.7326097
202468,nan,nan,nan,nan,-1.8144e-07,1749257345.5099106,5.2316e-07,1749257345.5099106
202469,nan,nan,nan,nan,-1.8621e-07,1749257350.2874534,5.3275e-07,1749257350.2874534
202470,nan,nan,nan,nan,-1.8387e-07,1749257355.0619934,5.2284e-07,1749257355.0619934
202471,nan,nan,nan,nan,-1.8568e-07,1749257359.8403287,5.521e-07,1749257359.8403287
202472,nan,nan,nan,nan,-1.8577e-07,1749257364.6159158,5.3597e-07,1749257364.6159158
202473,nan,nan,nan,nan,-1.8409e-07,1749257369.3908863,5.2141e-07,1749257369.3908863
202474,nan,nan,nan,nan,-1.8484e-07,1749257374.1677406,5.6115e-07,1749257374.1677406
202475,nan,nan,nan,nan,-1.8571e-07,1749257378.9436367,5.5013e-07,1749257378.9436367
202476,nan,nan,nan,nan,-1.8983e-07,1749257383.7206707,5.1551e-07,1749257383.7206707
202477,nan,nan,nan,nan,-1.8761e-07,1749257388.4990807,5.0564e-07,1749257388.4990807
202478,nan,nan,nan,nan,-1.8781e-07,1749257393.2754803,5.2601e-07,1749257393.2754803
202479,nan,nan,nan,nan,-1.8965e-07,1749257398.0512686,5.0758e-07,1749257398.0512686
202480,nan,nan,nan,nan,-1.9488e-07,1749257402.8308342,5.2837e-07,1749257402.8308342
202481,nan,nan,nan,nan,-1.9568e-07,1749257407.6074305,5.3257e-07,1749257407.6074305
202482,nan,nan,nan,nan,-1.8697e-07,1749257412.3838441,5.5983e-07,1749257412.3838441
202483,nan,nan,nan,nan,-1.903e-07,1749257417.1630883,5.6202e-07,1749257417.1630883
202484,nan,nan,nan,nan,-1.8907e-07,1749257421.9390783,5.2232e-07,1749257421.9390783
202485,nan,nan,nan,nan,-1.8697e-07,1749257426.7145147,5.5524e-07,1749257426.7145147
202486,nan,nan,nan,nan,-1.9547e-07,1749257431.4937727,5.3935e-07,1749257431.4937727
202487,nan,nan,nan,nan,-1.9151e-07,1749257436.2688842,5.3149e-07,1749257436.2688842
202488,nan,nan,nan,nan,-1.9305e-07,1749257441.0453973,5.2978e-07,1749257441.0453973
202489,nan,nan,nan,nan,-1.9643e-07,1749257445.823946,5.4967e-07,1749257445.823946
202490,nan,nan,nan,nan,-1.9396e-07,1749257450.5999906,5.4712e-07,1749257450.5999906
202491,nan,nan,nan,nan,-1.9436e-07,1749257455.375798,5.7883e-07,1749257455.375798
202492,nan,nan,nan,nan,-1.9714e-07,1749257460.1546614,5.0926e-07,1749257460.1546614
202493,nan,nan,nan,nan,-1.9185e-07,1749257464.9306753,5.3986e-07,1749257464.9306753
202494,nan,nan,nan,nan,-1.9582e-07,1749257469.705273,5.5385e-07,1749257469.705273
202495,nan,nan,nan,nan,-1.9497e-07,1749257474.485657,5.4999e-07,1749257474.485657
202496,nan,nan,nan,nan,-1.9232e-07,1749257479.260799,5.2185e-07,1749257479.260799
202497,nan,nan,nan,nan,-1.9221e-07,1749257484.034706,5.5531e-07,1749257484.034706
202498,nan,nan,nan,nan,-1.9498e-07,1749257488.8139367,5.368e-07,1749257488.8139367
202499,nan,nan,nan,nan,-1.9353e-07,1749257493.5899239,5.2426e-07,1749257493.5899239
202500,nan,nan,nan,nan,-1.9122e-07,1749257498.3653224,5.3802e-07,1749257498.3653224
202501,nan,nan,nan,nan,-1.9038e-07,1749257503.1439996,5.0758e-07,1749257503.1439996
202502,nan,nan,nan,nan,-1.865e-07,1749257507.919286,5.5147e-07,1749257507.919286
202503,nan,nan,nan,nan,-1.9026e-07,1749257512.695962,5.502e-07,1749257512.695962
202504,nan,nan,nan,nan,-1.8791e-07,1749257517.4750736,5.4088e-07,1749257517.4750736
202505,nan,nan,nan,nan,-1.896e-07,1749257522.250564,5.7545e-07,1749257522.250564
202506,nan,nan,nan,nan,-1.8766e-07,1749257527.0274384,5.6404e-07,1749257527.0274384
202507,nan,nan,nan,nan,-1.879e-07,1749257531.8058412,5.5274e-07,1749257531.8058412
202508,nan,nan,nan,nan,-1.8892e-07,1749257536.5824614,5.2781e-07,1749257536.5824614
202509,nan,nan,nan,nan,-1.8977e-07,1749257541.3580155,5.2228e-07,1749257541.3580155
202510,nan,nan,nan,nan,-1.9171e-07,1749257546.1360617,5.0228e-07,1749257546.1360617
202511,nan,nan,nan,nan,-1.8848e-07,1749257550.9118218,5.5234e-07,1749257550.9118218
202512,nan,nan,nan,nan,-1.9302e-07,1749257555.6886418,5.5974e-07,1749257555.6886418
202513,nan,nan,nan,nan,-1.9707e-07,1749257560.467982,5.6172e-07,1749257560.467982
202514,nan,nan,nan,nan,-2.0127e-07,1749257565.2443068,5.3219e-07,1749257565.2443068
202515,nan,nan,nan,nan,-1.9489e-07,1749257570.0191803,5.5528e-07,1749257570.0191803
202516,nan,nan,nan,nan,-1.9306e-07,1749257574.7990277,5.3047e-07,1749257574.7990277
202517,nan,nan,nan,nan,-1.9759e-07,1749257579.5759714,5.2131e-07,1749257579.5759714
