index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
317582,0.19996346533,1749321157.0019312,0.0020969784819,1749321157.0019312,nan,nan,nan,nan
317583,0.19996416569,1749321157.671212,0.0020969633479,1749321157.671212,nan,nan,nan,nan
317584,0.19996547699,1749321158.340488,0.002097009914,1749321158.340488,nan,nan,nan,nan
317585,0.19996534288,1749321159.0097713,0.0020969994366,1749321159.0097713,nan,nan,nan,nan
317586,0.19996763766,1749321159.6790435,0.0020969696343,1749321159.6790435,nan,nan,nan,nan
317587,0.1999668777,1749321160.3483186,0.0020969905891,1749321160.3483186,nan,nan,nan,nan
317588,0.19997410476,1749321161.0176005,0.0020970688201,1749321161.0176005,nan,nan,nan,nan
317589,0.19996523857,1749321161.6868863,0.0020969724283,1749321161.6868863,nan,nan,nan,nan
317590,0.1999642849,1749321162.3561656,0.0020969421603,1749321162.3561656,nan,nan,nan,nan
317591,0.19995969534,1749321163.0254498,0.0020969216712,1749321163.0254498,nan,nan,nan,nan
317592,0.1999630481,1749321163.6947324,0.0020969086327,1749321163.6947324,nan,nan,nan,nan
317593,0.19996374846,1749321164.3640118,0.0020969745237,1749321164.3640118,nan,nan,nan,nan
317594,0.19995965064,1749321165.0332947,0.0020969086327,1749321165.0332947,nan,nan,nan,nan
317595,0.19995833933,1749321165.7025857,0.0020968632307,1749321165.7025857,nan,nan,nan,nan
317596,0.1999592036,1749321166.371875,0.0020968755707,1749321166.371875,nan,nan,nan,nan
317597,0.19995807111,1749321167.0411763,0.002096868353,1749321167.0411763,nan,nan,nan,nan
317598,0.19995771348,1749321167.7104442,0.0020968485624,1749321167.7104442,nan,nan,nan,nan
317599,0.19995093346,1749321168.379723,0.0020968159661,1749321168.379723,nan,nan,nan,nan
317600,0.19995677471,1749321169.0489974,0.0020968168974,1749321169.0489974,nan,nan,nan,nan
317601,0.19995580614,1749321169.718285,0.002096809214,1749321169.718285,nan,nan,nan,nan
317602,0.19995801151,1749321170.3875797,0.0020968774334,1749321170.3875797,nan,nan,nan,nan
317603,0.19996349514,1749321171.056862,0.0020969472826,1749321171.056862,nan,nan,nan,nan
317604,0.19996756315,1749321171.7261422,0.0020969626494,1749321171.7261422,nan,nan,nan,nan
317605,0.19996877015,1749321172.3954213,0.0020970082842,1749321172.3954213,nan,nan,nan,nan
317606,0.19996835291,1749321173.0646899,0.0020970180631,1749321173.0646899,nan,nan,nan,nan
317607,0.1999669522,1749321173.733965,0.0020969503094,1749321173.733965,nan,nan,nan,nan
317608,0.19997008145,1749321174.403241,0.0020969982725,1749321174.403241,nan,nan,nan,nan
317609,0.19996097684,1749321175.0725324,0.0020969379693,1749321175.0725324,nan,nan,nan,nan
317610,0.19995979965,1749321175.7418199,0.0020969263278,1749321175.7418199,nan,nan,nan,nan
317611,0.19995997846,1749321176.4111044,0.0020969139878,1749321176.4111044,nan,nan,nan,nan
317612,0.19995681942,1749321177.080393,0.0020969044417,1749321177.080393,nan,nan,nan,nan
317613,0.19996194541,1749321177.749686,0.0020968823228,1749321177.749686,nan,nan,nan,nan
317614,0.19996163249,1749321178.418971,0.0020969298203,1749321178.418971,nan,nan,nan,nan
317615,0.19996580482,1749321179.0882525,0.0020969363395,1749321179.0882525,nan,nan,nan,nan
317616,0.19995957613,1749321179.757545,0.0020968953613,1749321179.757545,nan,nan,nan,nan
317617,0.19996573031,1749321180.4268153,0.0020969517063,1749321180.4268153,nan,nan,nan,nan
317618,0.19996713102,1749321181.0960913,0.0020969589241,1749321181.0960913,nan,nan,nan,nan
317619,0.1999578625,1749321181.7653837,0.0020968730096,1749321181.7653837,nan,nan,nan,nan
317620,0.19996725023,1749321182.434664,0.0020969607867,1749321182.434664,nan,nan,nan,nan
317621,0.19996334612,1749321183.103947,0.0020968955941,1749321183.103947,nan,nan,nan,nan
317622,0.19996291399,1749321183.7732284,0.0020969039761,1749321183.7732284,nan,nan,nan,nan
317623,0.19996313751,1749321184.442506,0.0020969486795,1749321184.442506,nan,nan,nan,nan
317624,0.19996590912,1749321185.1117828,0.002096953569,1749321185.1117828,nan,nan,nan,nan
317625,0.19996760786,1749321185.7810533,0.0020969756879,1749321185.7810533,nan,nan,nan,nan
317626,0.19996592402,1749321186.4503243,0.0020970080514,1749321186.4503243,nan,nan,nan,nan
317627,0.19996803999,1749321187.1196103,0.0020969442558,1749321187.1196103,nan,nan,nan,nan
317628,0.19996540248,1749321187.788887,0.0020969302859,1749321187.788887,nan,nan,nan,nan
317629,0.19996313751,1749321188.4581747,0.0020969486795,1749321188.4581747,nan,nan,nan,nan
317630,0.19996318221,1749321189.1274538,0.0020969456527,1749321189.1274538,nan,nan,nan,nan
317631,0.19996240735,1749321189.7967372,0.0020969279576,1749321189.7967372,nan,nan,nan,nan
317632,0.19996155798,1749321190.4660206,0.002096954966,1749321190.4660206,nan,nan,nan,nan
317633,0.19996243715,1749321191.1352975,0.0020969640464,1749321191.1352975,nan,nan,nan,nan
317634,0.19996160269,1749321191.8045783,0.0020969235338,1749321191.8045783,nan,nan,nan,nan
317635,0.19996368885,1749321192.4738572,0.0020969626494,1749321192.4738572,nan,nan,nan,nan
317636,0.19996383786,1749321193.1431398,0.0020969104953,1749321193.1431398,nan,nan,nan,nan
317637,0.19996528327,1749321193.8124137,0.0020969696343,1749321193.8124137,nan,nan,nan,nan
317638,0.19996157289,1749321194.481692,0.0020969712641,1749321194.481692,nan,nan,nan,nan
317639,0.1999682039,1749321195.1509619,0.002096983837,1749321195.1509619,nan,nan,nan,nan
317640,0.19996376336,1749321195.820238,0.0020969668403,1749321195.820238,nan,nan,nan,nan
317641,0.19996574521,1749321196.4895184,0.0020970078185,1749321196.4895184,nan,nan,nan,nan
317642,0.19996660948,1749321197.1587944,0.0020970115438,1749321197.1587944,nan,nan,nan,nan
317643,0.19996359944,1749321197.828077,0.0020969714969,1749321197.828077,nan,nan,nan,nan
317644,0.19995729625,1749321198.4973621,0.0020969226025,1749321198.4973621,nan,nan,nan,nan
317645,0.19996407628,1749321199.1666496,0.0020969477482,1749321199.1666496,nan,nan,nan,nan
317646,0.19996061921,1749321199.835927,0.0020969582256,1749321199.835927,nan,nan,nan,nan
317647,0.19995997846,1749321200.5052097,0.002096981043,1749321200.5052097,nan,nan,nan,nan
317648,0.19996258616,1749321201.174497,0.0020969877951,1749321201.174497,nan,nan,nan,nan
317649,0.19996722043,1749321201.8437743,0.0020969805773,1749321201.8437743,nan,nan,nan,nan
317650,0.1999643743,1749321202.5130532,0.0020969777834,1749321202.5130532,nan,nan,nan,nan
317651,0.1999617815,1749321203.1823359,0.0020969314501,1749321203.1823359,nan,nan,nan,nan
317652,0.19996272027,1749321203.851617,0.0020969791804,1749321203.851617,nan,nan,nan,nan
317653,0.19995774329,1749321204.5209017,0.0020969326142,1749321204.5209017,nan,nan,nan,nan
317654,0.19996219873,1749321205.1901865,0.0020969237667,1749321205.1901865,nan,nan,nan,nan
317655,0.19996413589,1749321205.8594687,0.0020969300531,1749321205.8594687,nan,nan,nan,nan
317656,0.19995971024,1749321206.5287492,0.002096968703,1749321206.5287492,nan,nan,nan,nan
317657,0.19996540248,1749321207.1980276,0.0020969533361,1749321207.1980276,nan,nan,nan,nan
317658,0.1999642849,1749321207.867303,0.0020969714969,1749321207.867303,nan,nan,nan,nan
317659,0.1999630928,1749321208.5365832,0.0020969503094,1749321208.5365832,nan,nan,nan,nan
317660,0.19996766746,1749321209.2058551,0.0020969726611,1749321209.2058551,nan,nan,nan,nan
317661,0.19996361434,1749321209.8751335,0.0020970036276,1749321209.8751335,nan,nan,nan,nan
317662,0.19996236265,1749321210.5444117,0.0020969847683,1749321210.5444117,nan,nan,nan,nan
317663,0.19996398687,1749321211.2136936,0.0020969591569,1749321211.2136936,nan,nan,nan,nan
317664,0.19996535778,1749321211.8829746,0.0020969801117,1749321211.8829746,nan,nan,nan,nan
317665,0.19996275008,1749321212.5522554,0.0020970124751,1749321212.5522554,nan,nan,nan,nan
317666,0.19995705783,1749321213.2215483,0.0020968744066,1749321213.2215483,nan,nan,nan,nan
317667,0.19996041059,1749321213.8908398,0.0020969251636,1749321213.8908398,nan,nan,nan,nan
317668,0.19996012747,1749321214.5601256,0.0020969195757,1749321214.5601256,nan,nan,nan,nan
317669,0.19995959103,1749321215.2294185,0.0020969221368,1749321215.2294185,nan,nan,nan,nan
317670,0.19996003807,1749321215.898711,0.0020969125908,1749321215.898711,nan,nan,nan,nan
317671,0.19995903969,1749321216.5679984,0.0020968983881,1749321216.5679984,nan,nan,nan,nan
317672,0.19995576143,1749321217.2373,0.0020968653262,1749321217.2373,nan,nan,nan,nan
317673,0.19995181262,1749321217.9065793,0.0020968364552,1749321217.9065793,nan,nan,nan,nan
317674,0.19994989038,1749321218.5758464,0.0020968054887,1749321218.5758464,nan,nan,nan,nan
317675,0.19995695353,1749321219.2451284,0.0020968194585,1749321219.2451284,nan,nan,nan,nan
317676,0.19995966554,1749321219.9144104,0.0020969738252,1749321219.9144104,nan,nan,nan,nan
317677,0.19996023178,1749321220.5837016,0.0020969284233,1749321220.5837016,nan,nan,nan,nan
317678,0.19996000826,1749321221.2529886,0.0020969179459,1749321221.2529886,nan,nan,nan,nan
317679,0.19996355474,1749321221.9222696,0.0020969577599,1749321221.9222696,nan,nan,nan,nan
317680,0.19996069372,1749321222.5915613,0.0020969002508,1749321222.5915613,nan,nan,nan,nan
317681,0.19995646179,1749321223.2608523,0.0020968317986,1749321223.2608523,nan,nan,nan,nan
317682,0.19995778799,1749321223.9301455,0.0020968809258,1749321223.9301455,nan,nan,nan,nan
317683,0.19995430112,1749321224.599445,0.0020968720783,1749321224.599445,nan,nan,nan,nan
317684,0.19995635748,1749321225.2687507,0.0020968704484,1749321225.2687507,nan,nan,nan,nan
317685,0.19995449483,1749321225.9380329,0.0020968308672,1749321225.9380329,nan,nan,nan,nan
317686,0.19995374978,1749321226.6073105,0.0020968343597,1749321226.6073105,nan,nan,nan,nan
317687,0.19995352626,1749321227.2765846,0.0020968266763,1749321227.2765846,nan,nan,nan,nan
317688,0.19995078444,1749321227.945873,0.0020968317986,1749321227.945873,nan,nan,nan,nan
317689,0.19995515049,1749321228.6151652,0.0020968653262,1749321228.6151652,nan,nan,nan,nan
317690,0.19995936751,1749321229.2844543,0.0020968720783,1749321229.2844543,nan,nan,nan,nan
317691,0.19996336102,1749321229.9537337,0.0020969335455,1749321229.9537337,nan,nan,nan,nan
317692,0.199966833,1749321230.6230214,0.0020969139878,1749321230.6230214,nan,nan,nan,nan
317693,0.19996377826,1749321231.2923038,0.0020969496109,1749321231.2923038,nan,nan,nan,nan
317694,0.19996376336,1749321231.96159,0.0020969389006,1749321231.96159,nan,nan,nan,nan
317695,0.19996619225,1749321232.630873,0.0020969174802,1749321232.630873,nan,nan,nan,nan
317696,0.19996750355,1749321233.3001573,0.0020969577599,1749321233.3001573,nan,nan,nan,nan
317697,0.1999630481,1749321233.969439,0.0020969274919,1749321233.969439,nan,nan,nan,nan
317698,0.19995985925,1749321234.6387286,0.002096877899,1749321234.6387286,nan,nan,nan,nan
317699,0.19996210933,1749321235.3080227,0.002096908167,1749321235.3080227,nan,nan,nan,nan
317700,0.19995251298,1749321235.9773033,0.0020968471654,1749321235.9773033,nan,nan,nan,nan
317701,0.1999592483,1749321236.6465955,0.0020968690515,1749321236.6465955,nan,nan,nan,nan
317702,0.19995653629,1749321237.3158827,0.00209688209,1749321237.3158827,nan,nan,nan,nan
317703,0.19995872676,1749321237.9851723,0.0020968890749,1749321237.9851723,nan,nan,nan,nan
317704,0.19995944202,1749321238.654452,0.0020968369208,1749321238.654452,nan,nan,nan,nan
317705,0.19995833933,1749321239.3237393,0.0020968827885,1749321239.3237393,nan,nan,nan,nan
317706,0.19996404648,1749321239.9930131,0.0020969717298,1749321239.9930131,nan,nan,nan,nan
317707,0.19996109605,1749321240.6622972,0.0020969000179,1749321240.6622972,nan,nan,nan,nan
317708,0.19996099174,1749321241.3315778,0.00209690677,1749321241.3315778,nan,nan,nan,nan
317709,0.19996333122,1749321242.000858,0.0020969093312,1749321242.000858,nan,nan,nan,nan
317710,0.19996348023,1749321242.6701372,0.002096909564,1749321242.6701372,nan,nan,nan,nan
317711,0.19996072352,1749321243.3394263,0.0020969000179,1749321243.3394263,nan,nan,nan,nan
317712,0.1999617964,1749321244.008712,0.0020969100296,1749321244.008712,nan,nan,nan,nan
317713,0.19996295869,1749321244.678,0.0020969116595,1749321244.678,nan,nan,nan,nan
317714,0.19996330142,1749321245.3472857,0.0020969223697,1749321245.3472857,nan,nan,nan,nan
317715,0.19996227324,1749321246.016576,0.0020969093312,1749321246.016576,nan,nan,nan,nan
317716,0.19996073842,1749321246.685875,0.0020968890749,1749321246.685875,nan,nan,nan,nan
317717,0.19996073842,1749321247.3551621,0.0020968790632,1749321247.3551621,nan,nan,nan,nan
317718,0.19996146858,1749321248.0244436,0.0020969682373,1749321248.0244436,nan,nan,nan,nan
317719,0.19996073842,1749321248.69374,0.0020969279576,1749321248.69374,nan,nan,nan,nan
317720,0.1999630928,1749321249.3630216,0.002096934244,1749321249.3630216,nan,nan,nan,nan
317721,0.19995813072,1749321250.0323186,0.0020969093312,1749321250.0323186,nan,nan,nan,nan
317722,0.19995610416,1749321250.7016134,0.0020968755707,1749321250.7016134,nan,nan,nan,nan
317723,0.19995291531,1749321251.370901,0.0020968241151,1749321251.370901,nan,nan,nan,nan
317724,0.19995576143,1749321252.0401957,0.0020968986209,1749321252.0401957,nan,nan,nan,nan
317725,0.1999553442,1749321252.7094724,0.002096836688,1749321252.7094724,nan,nan,nan,nan
317726,0.19994944334,1749321253.3787377,0.0020968357567,1749321253.3787377,nan,nan,nan,nan
317727,0.19995504618,1749321254.0480227,0.0020968525205,1749321254.0480227,nan,nan,nan,nan
317728,0.19995956123,1749321254.7173176,0.0020968629979,1749321254.7173176,nan,nan,nan,nan
317729,0.19994568825,1749321255.386593,0.002096763812,1749321255.386593,nan,nan,nan,nan
317730,0.19995215535,1749321256.0558712,0.0020968290046,1749321256.0558712,nan,nan,nan,nan
317731,0.19995599985,1749321256.7251513,0.0020968501922,1749321256.7251513,nan,nan,nan,nan
317732,0.1999554038,1749321257.3944504,0.0020968539175,1749321257.3944504,nan,nan,nan,nan
317733,0.1999514997,1749321258.063731,0.0020968390163,1749321258.063731,nan,nan,nan,nan
317734,0.19995558262,1749321258.7330213,0.0020968767349,1749321258.7330213,nan,nan,nan,nan
317735,0.19995261729,1749321259.402312,0.0020967847668,1749321259.402312,nan,nan,nan,nan
317736,0.19995559752,1749321260.0715897,0.0020968497265,1749321260.0715897,nan,nan,nan,nan
317737,0.19995765388,1749321260.7408838,0.0020968795288,1749321260.7408838,nan,nan,nan,nan
317738,0.19995488226,1749321261.4101644,0.0020968334284,1749321261.4101644,nan,nan,nan,nan
317739,0.19995051622,1749321262.0794334,0.0020967894234,1749321262.0794334,nan,nan,nan,nan
317740,0.19995833933,1749321262.748708,0.0020968331955,1749321262.748708,nan,nan,nan,nan
317741,0.19995719194,1749321263.4179993,0.0020968804602,1749321263.4179993,nan,nan,nan,nan
317742,0.19995769858,1749321264.087289,0.0020968737081,1749321264.087289,nan,nan,nan,nan
317743,0.19996124506,1749321264.7565746,0.0020968883764,1749321264.7565746,nan,nan,nan,nan
317744,0.19995999336,1749321265.4258587,0.0020969065372,1749321265.4258587,nan,nan,nan,nan
317745,0.19995997846,1749321266.095147,0.0020968923345,1749321266.095147,nan,nan,nan,nan
317746,0.19995909929,1749321266.7644408,0.0020968625322,1749321266.7644408,nan,nan,nan,nan
317747,0.19995966554,1749321267.4337263,0.0020969267935,1749321267.4337263,nan,nan,nan,nan
317748,0.1999604851,1749321268.103021,0.0020968576428,1749321268.103021,nan,nan,nan,nan
317749,0.19995564222,1749321268.7723172,0.0020968730096,1749321268.7723172,nan,nan,nan,nan
317750,0.19995237887,1749321269.4416022,0.0020968017634,1749321269.4416022,nan,nan,nan,nan
317751,0.19995364547,1749321270.1108925,0.0020967838354,1749321270.1108925,nan,nan,nan,nan
317752,0.19994957745,1749321270.7801666,0.0020967645105,1749321270.7801666,nan,nan,nan,nan
317753,0.19994777441,1749321271.449447,0.0020967223682,1749321271.449447,nan,nan,nan,nan
317754,0.1999514848,1749321272.1187155,0.002096736338,1749321272.1187155,nan,nan,nan,nan
317755,0.19995202124,1749321272.7879803,0.0020968003664,1749321272.7879803,nan,nan,nan,nan
317756,0.19995526969,1749321273.45726,0.0020968262106,1749321273.45726,nan,nan,nan,nan
317757,0.19995220006,1749321274.126544,0.0020968236495,1749321274.126544,nan,nan,nan,nan
317758,0.19995705783,1749321274.7958257,0.0020968273748,1749321274.7958257,nan,nan,nan,nan
317759,0.19995374978,1749321275.4651046,0.0020968287718,1749321275.4651046,nan,nan,nan,nan
317760,0.19995774329,1749321276.1343832,0.0020968134049,1749321276.1343832,nan,nan,nan,nan
317761,0.19995467365,1749321276.803661,0.0020968583412,1749321276.803661,nan,nan,nan,nan
317762,0.19995607436,1749321277.472946,0.0020968522877,1749321277.472946,nan,nan,nan,nan
317763,0.19996112585,1749321278.14222,0.0020968480967,1749321278.14222,nan,nan,nan,nan
317764,0.19995807111,1749321278.811508,0.0020969046745,1749321278.811508,nan,nan,nan,nan
317765,0.19995884597,1749321279.4807928,0.0020969188772,1749321279.4807928,nan,nan,nan,nan
317766,0.19995436072,1749321280.1500766,0.0020967896562,1749321280.1500766,nan,nan,nan,nan
317767,0.19995722175,1749321280.819356,0.0020968206227,1749321280.819356,nan,nan,nan,nan
317768,0.19995862246,1749321281.4886353,0.0020968320314,1749321281.4886353,nan,nan,nan,nan
317769,0.19995674491,1749321282.1579134,0.0020968040917,1749321282.1579134,nan,nan,nan,nan
317770,0.19995698333,1749321282.8271973,0.0020967938472,1749321282.8271973,nan,nan,nan,nan
317771,0.19995851815,1749321283.4964685,0.0020968483295,1749321283.4964685,nan,nan,nan,nan
317772,0.19995558262,1749321284.1657538,0.0020968075842,1749321284.1657538,nan,nan,nan,nan
317773,0.19995504618,1749321284.8350368,0.0020967763849,1749321284.8350368,nan,nan,nan,nan
317774,0.19995957613,1749321285.5043244,0.0020968667232,1749321285.5043244,nan,nan,nan,nan
317775,0.19995999336,1749321286.1736026,0.0020968136378,1749321286.1736026,nan,nan,nan,nan
317776,0.1999566704,1749321286.8428988,0.0020968604367,1749321286.8428988,nan,nan,nan,nan
317777,0.1999502033,1749321287.5121832,0.0020967847668,1749321287.5121832,nan,nan,nan,nan
317778,0.19995461404,1749321288.1814713,0.0020968022291,1749321288.1814713,nan,nan,nan,nan
317779,0.19995515049,1749321288.8507576,0.0020967905875,1749321288.8507576,nan,nan,nan,nan
317780,0.19995765388,1749321289.5200334,0.0020968145691,1749321289.5200334,nan,nan,nan,nan
317781,0.19995488226,1749321290.1893198,0.0020967517048,1749321290.1893198,nan,nan,nan,nan
317782,0.19995440543,1749321290.8586037,0.0020968222525,1749321290.8586037,nan,nan,nan,nan
317783,0.199952811,1749321291.5278857,0.0020967707969,1749321291.5278857,nan,nan,nan,nan
317784,0.19995516539,1749321292.1971712,0.0020968278404,1749321292.1971712,nan,nan,nan,nan
317785,0.19995464385,1749321292.8664496,0.0020968168974,1749321292.8664496,nan,nan,nan,nan
317786,0.19995632768,1749321293.535734,0.0020968331955,1749321293.535734,nan,nan,nan,nan
317787,0.19996109605,1749321294.2050257,0.0020968744066,1749321294.2050257,nan,nan,nan,nan
317788,0.19996038079,1749321294.8743145,0.0020968795288,1749321294.8743145,nan,nan,nan,nan
