index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
408004,0.59997653961,1749373074.836093,0.0062942244112,1749373074.836093,nan,nan,nan,nan
408005,0.59997451305,1749373075.5053637,0.0062942299992,1749373075.5053637,nan,nan,nan,nan
408006,0.59997677803,1749373076.1746387,0.006294246763,1749373076.1746387,nan,nan,nan,nan
408007,0.59997600317,1749373076.8439045,0.0062942309305,1749373076.8439045,nan,nan,nan,nan
408008,0.59997993708,1749373077.513188,0.0062942509539,1749373077.513188,nan,nan,nan,nan
408009,0.59997546673,1749373078.1824486,0.0062942639925,1749373078.1824486,nan,nan,nan,nan
408010,0.59997403622,1749373078.851736,0.0062941526994,1749373078.851736,nan,nan,nan,nan
408011,0.59997463226,1749373079.521007,0.0062942118384,1749373079.521007,nan,nan,nan,nan
408012,0.59997546673,1749373080.1902795,0.0062942099757,1749373080.1902795,nan,nan,nan,nan
408013,0.59997457266,1749373080.8595572,0.006294191815,1749373080.8595572,nan,nan,nan,nan
408014,0.59997808933,1749373081.5288486,0.0062942518853,1749373081.5288486,nan,nan,nan,nan
408015,0.59997868538,1749373082.198105,0.0062942984514,1749373082.198105,nan,nan,nan,nan
408016,0.59998369217,1749373082.8673835,0.0062942774966,1749373082.8673835,nan,nan,nan,nan
408017,0.59998494387,1749373083.5366657,0.006294389721,1749373083.5366657,nan,nan,nan,nan
408018,0.59997916222,1749373084.205965,0.0062943296507,1749373084.205965,nan,nan,nan,nan
408019,0.59998577833,1749373084.8752348,0.0062943296507,1749373084.8752348,nan,nan,nan,nan
408020,0.59998196363,1749373085.544521,0.0062943613157,1749373085.544521,nan,nan,nan,nan
408021,0.59997820854,1749373086.2137775,0.0062942877412,1749373086.2137775,nan,nan,nan,nan
408022,0.59997785091,1749373086.8830652,0.0062943054363,1749373086.8830652,nan,nan,nan,nan
408023,0.5999801755,1749373087.5523484,0.0062942514196,1749373087.5523484,nan,nan,nan,nan
408024,0.59998214245,1749373088.2216175,0.0062943259254,1749373088.2216175,nan,nan,nan,nan
408025,0.59998530149,1749373088.890904,0.0062943547964,1749373088.890904,nan,nan,nan,nan
408026,0.59998506308,1749373089.5602012,0.0062943724915,1749373089.5602012,nan,nan,nan,nan
408027,0.59998685122,1749373090.2294865,0.0062943403609,1749373090.2294865,nan,nan,nan,nan
408028,0.59998363256,1749373090.898779,0.0062943235971,1749373090.898779,nan,nan,nan,nan
408029,0.59999185801,1749373091.5680602,0.0062943762168,1749373091.5680602,nan,nan,nan,nan
408030,0.59998953342,1749373092.2373526,0.0062943692319,1749373092.2373526,nan,nan,nan,nan
408031,0.59998893738,1749373092.906639,0.006294389721,1749373092.906639,nan,nan,nan,nan
408032,0.59999036789,1749373093.5759225,0.0062943808734,1749373093.5759225,nan,nan,nan,nan
408033,0.59997731447,1749373094.2451906,0.0062942747027,1749373094.2451906,nan,nan,nan,nan
408034,0.59998720884,1749373094.9144669,0.0062943384983,1749373094.9144669,nan,nan,nan,nan
408035,0.59998571873,1749373095.5837545,0.0062943547964,1749373095.5837545,nan,nan,nan,nan
408036,0.59998738766,1749373096.2530408,0.0062943785451,1749373096.2530408,nan,nan,nan,nan
408037,0.59998434782,1749373096.9223392,0.0062943329103,1749373096.9223392,nan,nan,nan,nan
408038,0.59998780489,1749373097.591626,0.0062943683006,1749373097.591626,nan,nan,nan,nan
408039,0.59998828173,1749373098.2609177,0.0062943771482,1749373098.2609177,nan,nan,nan,nan
408040,0.59998613596,1749373098.930211,0.0062943696976,1749373098.930211,nan,nan,nan,nan
408041,0.59998363256,1749373099.59949,0.0062943282537,1749373099.59949,nan,nan,nan,nan
408042,0.59998261929,1749373100.2687666,0.0062943054363,1749373100.2687666,nan,nan,nan,nan
408043,0.59998357296,1749373100.938039,0.0062943352386,1749373100.938039,nan,nan,nan,nan
408044,0.59998208284,1749373101.6073258,0.0062943999656,1749373101.6073258,nan,nan,nan,nan
408045,0.59998458624,1749373102.2766144,0.0062943673693,1749373102.2766144,nan,nan,nan,nan
408046,0.59998035431,1749373102.9458933,0.0062943343073,1749373102.9458933,nan,nan,nan,nan
408047,0.59998577833,1749373103.615167,0.0062943315133,1749373103.615167,nan,nan,nan,nan
408048,0.59998184443,1749373104.2844424,0.0062943389639,1749373104.2844424,nan,nan,nan,nan
408049,0.59997564554,1749373104.9537039,0.0062942602672,1749373104.9537039,nan,nan,nan,nan
408050,0.59998035431,1749373105.6229825,0.006294301711,1749373105.6229825,nan,nan,nan,nan
408051,0.59998345375,1749373106.2922726,0.0062943506055,1749373106.2922726,nan,nan,nan,nan
408052,0.59998726845,1749373106.9615598,0.0062943655066,1749373106.9615598,nan,nan,nan,nan
408053,0.59998774529,1749373107.6308568,0.0062943403609,1749373107.6308568,nan,nan,nan,nan
408054,0.59998250008,1749373108.3001473,0.006294330582,1749373108.3001473,nan,nan,nan,nan
408055,0.59998255968,1749373108.9694207,0.0062943170778,1749373108.9694207,nan,nan,nan,nan
408056,0.59998589754,1749373109.6387095,0.0062943296507,1749373109.6387095,nan,nan,nan,nan
408057,0.59997850657,1749373110.3079875,0.0062942798249,1749373110.3079875,nan,nan,nan,nan
408058,0.59997993708,1749373110.977269,0.006294246763,1749373110.977269,nan,nan,nan,nan
408059,0.59997928143,1749373111.6465569,0.0062942886725,1749373111.6465569,nan,nan,nan,nan
408060,0.59998494387,1749373112.3158298,0.0062942719087,1749373112.3158298,nan,nan,nan,nan
408061,0.59998822212,1749373112.9851215,0.006294331979,1749373112.9851215,nan,nan,nan,nan
408062,0.59998363256,1749373113.654412,0.0062943627127,1749373113.654412,nan,nan,nan,nan
408063,0.59998989105,1749373114.3236954,0.0062943487428,1749373114.3236954,nan,nan,nan,nan
408064,0.59998929501,1749373114.992983,0.0062943543307,1749373114.992983,nan,nan,nan,nan
408065,0.59998774529,1749373115.6622791,0.0062943357043,1749373115.6622791,nan,nan,nan,nan
408066,0.59999084473,1749373116.3315604,0.006294363644,1749373116.3315604,nan,nan,nan,nan
408067,0.59999126196,1749373117.000839,0.0062943827361,1749373117.000839,nan,nan,nan,nan
408068,0.59998428822,1749373117.670125,0.0062943766825,1749373117.670125,nan,nan,nan,nan
408069,0.59998214245,1749373118.3394072,0.0062942975201,1749373118.3394072,nan,nan,nan,nan
408070,0.59998065233,1749373119.008688,0.006294274237,1749373119.008688,nan,nan,nan,nan
408071,0.59997236729,1749373119.6779616,0.0062942183577,1749373119.6779616,nan,nan,nan,nan
408072,0.5999764204,1749373120.3472323,0.006294189021,1749373120.3472323,nan,nan,nan,nan
408073,0.59997725487,1749373121.016507,0.0062942225486,1749373121.016507,nan,nan,nan,nan
408074,0.59997731447,1749373121.6857924,0.0062941992655,1749373121.6857924,nan,nan,nan,nan
408075,0.59997659922,1749373122.3550568,0.0062942244112,1749373122.3550568,nan,nan,nan,nan
408076,0.59997200966,1749373123.0243325,0.0062942062505,1749373123.0243325,nan,nan,nan,nan
408077,0.59997659922,1749373123.6936111,0.0062941666692,1749373123.6936111,nan,nan,nan,nan
408078,0.5999814868,1749373124.3628886,0.0062942798249,1749373124.3628886,nan,nan,nan,nan
408079,0.59997957945,1749373125.0321732,0.0062942635268,1749373125.0321732,nan,nan,nan,nan
408080,0.59997457266,1749373125.7014363,0.0062942793593,1749373125.7014363,nan,nan,nan,nan
408081,0.59998005629,1749373126.3707232,0.0062942099757,1749373126.3707232,nan,nan,nan,nan
408082,0.59997707605,1749373127.0399902,0.0062942490913,1749373127.0399902,nan,nan,nan,nan
408083,0.59997093678,1749373127.7092636,0.0062942127697,1749373127.7092636,nan,nan,nan,nan
408084,0.59997886419,1749373128.3785489,0.0062942705117,1749373128.3785489,nan,nan,nan,nan
408085,0.59997880459,1749373129.0478265,0.0062942830846,1749373129.0478265,nan,nan,nan,nan
408086,0.5999776721,1749373129.717081,0.0062942910008,1749373129.717081,nan,nan,nan,nan
408087,0.59998071194,1749373130.3863664,0.0062942733057,1749373130.3863664,nan,nan,nan,nan
408088,0.5999776125,1749373131.0556412,0.0062942928635,1749373131.0556412,nan,nan,nan,nan
408089,0.59997653961,1749373131.7249055,0.0062942598015,1749373131.7249055,nan,nan,nan,nan
408090,0.59997791052,1749373132.3941875,0.0062942006625,1749373132.3941875,nan,nan,nan,nan
408091,0.59998071194,1749373133.063468,0.0062942877412,1749373133.063468,nan,nan,nan,nan
408092,0.59997862577,1749373133.7327514,0.0062942719087,1749373133.7327514,nan,nan,nan,nan
408093,0.59997886419,1749373134.4020371,0.006294274237,1749373134.4020371,nan,nan,nan,nan
408094,0.59997922182,1749373135.0713193,0.0062943012454,1749373135.0713193,nan,nan,nan,nan
408095,0.59998345375,1749373135.7406034,0.0062942793593,1749373135.7406034,nan,nan,nan,nan
408096,0.59998458624,1749373136.4098825,0.0062943110242,1749373136.4098825,nan,nan,nan,nan
408097,0.59998470545,1749373137.0791562,0.0062943091616,1749373137.0791562,nan,nan,nan,nan
408098,0.59998327494,1749373137.7484322,0.0062943152152,1749373137.7484322,nan,nan,nan,nan
408099,0.59998214245,1749373138.4177177,0.0062942910008,1749373138.4177177,nan,nan,nan,nan
408100,0.59998494387,1749373139.086993,0.0062943203375,1749373139.086993,nan,nan,nan,nan
408101,0.5999802351,1749373139.756288,0.0062943254597,1749373139.756288,nan,nan,nan,nan
408102,0.59999042749,1749373140.4255753,0.0062943920493,1749373140.4255753,nan,nan,nan,nan
408103,0.59998327494,1749373141.094865,0.0062943515368,1749373141.094865,nan,nan,nan,nan
408104,0.59997481108,1749373141.764123,0.0062942989171,1749373141.764123,nan,nan,nan,nan
408105,0.59997820854,1749373142.4334,0.0062943245284,1749373142.4334,nan,nan,nan,nan
408106,0.59997820854,1749373143.1026595,0.0062942816876,1749373143.1026595,nan,nan,nan,nan
408107,0.59997397661,1749373143.7719183,0.0062942919321,1749373143.7719183,nan,nan,nan,nan
408108,0.59997528791,1749373144.4411852,0.0062942504883,1749373144.4411852,nan,nan,nan,nan
408109,0.5999814868,1749373145.110467,0.0062942765653,1749373145.110467,nan,nan,nan,nan
408110,0.59998011589,1749373145.779742,0.0062943077646,1749373145.779742,nan,nan,nan,nan
408111,0.59997874498,1749373146.4490197,0.0062943026423,1749373146.4490197,nan,nan,nan,nan
408112,0.59997373819,1749373147.1182816,0.0062942584045,1749373147.1182816,nan,nan,nan,nan
408113,0.59997749329,1749373147.7875614,0.0062942807563,1749373147.7875614,nan,nan,nan,nan
408114,0.59998112917,1749373148.456837,0.0062942979857,1749373148.456837,nan,nan,nan,nan
408115,0.59998077154,1749373149.1261122,0.0062942998484,1749373149.1261122,nan,nan,nan,nan
408116,0.59997838736,1749373149.795395,0.006294301711,1749373149.795395,nan,nan,nan,nan
408117,0.59998178482,1749373150.4646738,0.0062942774966,1749373150.4646738,nan,nan,nan,nan
408118,0.59998255968,1749373151.133952,0.0062942774966,1749373151.133952,nan,nan,nan,nan
408119,0.59997731447,1749373151.8032103,0.0062943161465,1749373151.8032103,nan,nan,nan,nan
408120,0.59997797012,1749373152.4724777,0.0062942514196,1749373152.4724777,nan,nan,nan,nan
408121,0.59997975826,1749373153.1417572,0.006294305902,1749373153.1417572,nan,nan,nan,nan
408122,0.59997785091,1749373153.8110504,0.0062942765653,1749373153.8110504,nan,nan,nan,nan
408123,0.59997838736,1749373154.4803169,0.0062942649238,1749373154.4803169,nan,nan,nan,nan
408124,0.5999777317,1749373155.1495786,0.0062942849472,1749373155.1495786,nan,nan,nan,nan
408125,0.59997749329,1749373155.8188436,0.0062942290679,1749373155.8188436,nan,nan,nan,nan
408126,0.59998077154,1749373156.488126,0.0062943105586,1749373156.488126,nan,nan,nan,nan
408127,0.5999763608,1749373157.157387,0.0062942747027,1749373157.157387,nan,nan,nan,nan
408128,0.59998470545,1749373157.8266718,0.0062942486256,1749373157.8266718,nan,nan,nan,nan
408129,0.59997916222,1749373158.4959543,0.0062942747027,1749373158.4959543,nan,nan,nan,nan
408130,0.59998053312,1749373159.1652446,0.0062942854129,1749373159.1652446,nan,nan,nan,nan
408131,0.59998065233,1749373159.8345287,0.0062942565419,1749373159.8345287,nan,nan,nan,nan
408132,0.59997922182,1749373160.5038133,0.0062942760997,1749373160.5038133,nan,nan,nan,nan
408133,0.59997564554,1749373161.1730862,0.0062942286022,1749373161.1730862,nan,nan,nan,nan
408134,0.59997498989,1749373161.8423676,0.006294220686,1749373161.8423676,nan,nan,nan,nan
408135,0.59997755289,1749373162.5116415,0.0062942025252,1749373162.5116415,nan,nan,nan,nan
408136,0.59997278452,1749373163.1809144,0.0062941997312,1749373163.1809144,nan,nan,nan,nan
408137,0.59997856617,1749373163.8502092,0.0062942281365,1749373163.8502092,nan,nan,nan,nan
408138,0.59997749329,1749373164.5194848,0.0062942369841,1749373164.5194848,nan,nan,nan,nan
408139,0.59997367859,1749373165.1887498,0.0062942355871,1749373165.1887498,nan,nan,nan,nan
408140,0.5999738574,1749373165.8580143,0.0062942304648,1749373165.8580143,nan,nan,nan,nan
408141,0.59997165203,1749373166.5272865,0.0062942006625,1749373166.5272865,nan,nan,nan,nan
408142,0.59997224808,1749373167.1965568,0.0062942858785,1749373167.1965568,nan,nan,nan,nan
408143,0.59997481108,1749373167.8658218,0.0062942835502,1749373167.8658218,nan,nan,nan,nan
408144,0.59997463226,1749373168.5350833,0.006294278428,1749373168.5350833,nan,nan,nan,nan
408145,0.59997957945,1749373169.2043653,0.0062942905352,1749373169.2043653,nan,nan,nan,nan
408146,0.59997844696,1749373169.8736482,0.0062943240628,1749373169.8736482,nan,nan,nan,nan
408147,0.59997618198,1749373170.5429125,0.0062942579389,1749373170.5429125,nan,nan,nan,nan
408148,0.59997498989,1749373171.2121735,0.0062942947261,1749373171.2121735,nan,nan,nan,nan
408149,0.59997785091,1749373171.8814373,0.0062942528166,1749373171.8814373,nan,nan,nan,nan
408150,0.59997826815,1749373172.5507035,0.0062942472287,1749373172.5507035,nan,nan,nan,nan
408151,0.59997963905,1749373173.2199848,0.0062942518853,1749373173.2199848,nan,nan,nan,nan
408152,0.59998106956,1749373173.8892605,0.0062942896038,1749373173.8892605,nan,nan,nan,nan
408153,0.59998035431,1749373174.5585399,0.0062942849472,1749373174.5585399,nan,nan,nan,nan
408154,0.5999751687,1749373175.2278016,0.0062943175435,1749373175.2278016,nan,nan,nan,nan
408155,0.59998053312,1749373175.8970819,0.0062942602672,1749373175.8970819,nan,nan,nan,nan
408156,0.5999802947,1749373176.5663586,0.0062942928635,1749373176.5663586,nan,nan,nan,nan
408157,0.59997910261,1749373177.235634,0.0062943175435,1749373177.235634,nan,nan,nan,nan
408158,0.59997969866,1749373177.904926,0.0062943287194,1749373177.904926,nan,nan,nan,nan
408159,0.59998071194,1749373178.5742214,0.006294331979,1749373178.5742214,nan,nan,nan,nan
408160,0.5999789238,1749373179.2435024,0.006294300314,1749373179.2435024,nan,nan,nan,nan
408161,0.59997862577,1749373179.9127648,0.0062943026423,1749373179.9127648,nan,nan,nan,nan
408162,0.59997624159,1749373180.5820372,0.0062942677177,1749373180.5820372,nan,nan,nan,nan
408163,0.59998303652,1749373181.2513132,0.0062942849472,1749373181.2513132,nan,nan,nan,nan
408164,0.5999854207,1749373181.9205937,0.0062942649238,1749373181.9205937,nan,nan,nan,nan
408165,0.59998071194,1749373182.5898724,0.0062943259254,1749373182.5898724,nan,nan,nan,nan
408166,0.59997856617,1749373183.2591546,0.0062942695804,1749373183.2591546,nan,nan,nan,nan
408167,0.59997838736,1749373183.9284418,0.0062942360528,1749373183.9284418,nan,nan,nan,nan
408168,0.59997969866,1749373184.5977242,0.0062942579389,1749373184.5977242,nan,nan,nan,nan
408169,0.59997743368,1749373185.266989,0.0062942546792,1749373185.266989,nan,nan,nan,nan
408170,0.59997981787,1749373185.936257,0.0062942518853,1749373185.936257,nan,nan,nan,nan
408171,0.5999828577,1749373186.605536,0.0062943100929,1749373186.605536,nan,nan,nan,nan
408172,0.59998524189,1749373187.2748275,0.0062943398952,1749373187.2748275,nan,nan,nan,nan
408173,0.59998506308,1749373187.9441261,0.0062943426892,1749373187.9441261,nan,nan,nan,nan
408174,0.59998476505,1749373188.6134212,0.0062943804078,1749373188.6134212,nan,nan,nan,nan
408175,0.5999814868,1749373189.282707,0.0062942733057,1749373189.282707,nan,nan,nan,nan
408176,0.59998100996,1749373189.9519973,0.0062942099757,1749373189.9519973,nan,nan,nan,nan
408177,0.59998142719,1749373190.6212764,0.0062942947261,1749373190.6212764,nan,nan,nan,nan
408178,0.59998112917,1749373191.2905564,0.0062942872755,1749373191.2905564,nan,nan,nan,nan
408179,0.59998351336,1749373191.9598324,0.006294303108,1749373191.9598324,nan,nan,nan,nan
408180,0.59997969866,1749373192.629115,0.0062942672521,1749373192.629115,nan,nan,nan,nan
408181,0.59997689724,1749373193.298379,0.00629424816,1749373193.298379,nan,nan,nan,nan
408182,0.5999789834,1749373193.9676673,0.0062942593358,1749373193.9676673,nan,nan,nan,nan
408183,0.59997904301,1749373194.6369464,0.006294220686,1749373194.6369464,nan,nan,nan,nan
408184,0.59997820854,1749373195.3062131,0.0062942546792,1749373195.3062131,nan,nan,nan,nan
408185,0.59997957945,1749373195.9754992,0.0062942286022,1749373195.9754992,nan,nan,nan,nan
408186,0.59997653961,1749373196.6447616,0.0062942518853,1749373196.6447616,nan,nan,nan,nan
408187,0.59997546673,1749373197.314033,0.0062942039222,1749373197.314033,nan,nan,nan,nan
408188,0.59997195005,1749373197.983303,0.0062942099757,1749373197.983303,nan,nan,nan,nan
408189,0.59997349977,1749373198.6525753,0.0062941932119,1749373198.6525753,nan,nan,nan,nan
408190,0.59997403622,1749373199.3218467,0.0062941932119,1749373199.3218467,nan,nan,nan,nan
408191,0.59997564554,1749373199.991119,0.0062942197546,1749373199.991119,nan,nan,nan,nan
408192,0.59997957945,1749373200.6604052,0.0062942318618,1749373200.6604052,nan,nan,nan,nan
408193,0.59998160601,1749373201.3296905,0.0062942719087,1749373201.3296905,nan,nan,nan,nan
408194,0.59997928143,1749373201.9989839,0.0062942383811,1749373201.9989839,nan,nan,nan,nan
408195,0.59997659922,1749373202.6682444,0.0062942896038,1749373202.6682444,nan,nan,nan,nan
408196,0.5999764204,1749373203.3375065,0.0062942663208,1749373203.3375065,nan,nan,nan,nan
408197,0.5999776721,1749373204.0067952,0.006294243969,1749373204.0067952,nan,nan,nan,nan
408198,0.59997862577,1749373204.6760597,0.0062942663208,1749373204.6760597,nan,nan,nan,nan
408199,0.59997868538,1749373205.3453267,0.0062942793593,1749373205.3453267,nan,nan,nan,nan
408200,0.59997302294,1749373206.0146,0.0062942081131,1749373206.0146,nan,nan,nan,nan
408201,0.59997689724,1749373206.6838665,0.0062942430377,1749373206.6838665,nan,nan,nan,nan
408202,0.5999789834,1749373207.3531537,0.0062942677177,1749373207.3531537,nan,nan,nan,nan
408203,0.59997671843,1749373208.022434,0.0062942719087,1749373208.022434,nan,nan,nan,nan
408204,0.5999827981,1749373208.69173,0.0062943273224,1749373208.69173,nan,nan,nan,nan
408205,0.59998327494,1749373209.3610094,0.0062942933291,1749373209.3610094,nan,nan,nan,nan
408206,0.59998446703,1749373210.0302804,0.006294331979,1749373210.0302804,nan,nan,nan,nan
408207,0.59998607635,1749373210.6995523,0.0062943133526,1749373210.6995523,nan,nan,nan,nan
408208,0.59998434782,1749373211.3688486,0.0062943287194,1749373211.3688486,nan,nan,nan,nan
408209,0.59998834133,1749373212.038138,0.0062943310477,1749373212.038138,nan,nan,nan,nan
408210,0.59998184443,1749373212.7074234,0.0062943859957,1749373212.7074234,nan,nan,nan,nan
