index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
162574,-9.1544614406e-05,1749232744.461467,-1.7768218186e-06,1749232744.461467,nan,nan,nan,nan
162575,-9.3622722488e-05,1749232745.1307535,-1.7440097508e-06,1749232745.1307535,nan,nan,nan,nan
162576,-9.2237300123e-05,1749232745.8000407,-1.778917067e-06,1749232745.8000407,nan,nan,nan,nan
162577,-9.1267495009e-05,1749232746.4693365,-1.7789168396e-06,1749232746.4693365,nan,nan,nan,nan
162578,-9.0436289611e-05,1749232747.1386168,-1.7195732198e-06,1749232747.1386168,nan,nan,nan,nan
162579,-9.5423798484e-05,1749232747.8079026,-1.7440097508e-06,1749232747.8079026,nan,nan,nan,nan
162580,-9.6947784186e-05,1749232748.4771936,-1.7761244635e-06,1749232748.4771936,nan,nan,nan,nan
162581,-8.6972635472e-05,1749232749.1464872,-1.7810114059e-06,1749232749.1464872,nan,nan,nan,nan
162582,-9.5562339993e-05,1749232749.8157754,-1.782407935e-06,1749232749.8157754,nan,nan,nan,nan
162583,-9.5423849416e-05,1749232750.4850621,-1.7551790279e-06,1749232750.4850621,nan,nan,nan,nan
162584,-9.41768958e-05,1749232751.1543517,-1.7942763861e-06,1749232751.1543517,nan,nan,nan,nan
162585,-9.6255134849e-05,1749232751.823649,-1.7572733668e-06,1749232751.823649,nan,nan,nan,nan
162586,-9.5285264251e-05,1749232752.4929264,-1.7160832613e-06,1749232752.4929264,nan,nan,nan,nan
162587,-8.7388267275e-05,1749232753.1622064,-1.7244612991e-06,1749232753.1622064,nan,nan,nan,nan
162588,-9.2237321951e-05,1749232753.831489,-1.7202719391e-06,1749232753.831489,nan,nan,nan,nan
162589,-9.1267509561e-05,1749232754.5007768,-1.7691425001e-06,1749232754.5007768,nan,nan,nan,nan
162590,-9.334563947e-05,1749232755.1700654,-1.7810116333e-06,1749232755.1700654,nan,nan,nan,nan
162591,-9.3484231911e-05,1749232755.8393543,-1.7600659703e-06,1749232755.8393543,nan,nan,nan,nan
162592,-9.5008181233e-05,1749232756.508642,-1.7775205379e-06,1749232756.508642,nan,nan,nan,nan
162593,-9.4454058853e-05,1749232757.1779113,-1.7768213638e-06,1749232757.1779113,nan,nan,nan,nan
162594,-9.389987099e-05,1749232757.847193,-1.741914275e-06,1749232757.847193,nan,nan,nan,nan
162595,-9.59780009e-05,1749232758.5164783,-1.780312914e-06,1749232758.5164783,nan,nan,nan,nan
162596,-9.805613081e-05,1749232759.1857677,-1.7761244635e-06,1749232759.1857677,nan,nan,nan,nan
162597,-9.5008224889e-05,1749232759.8550527,-1.7600659703e-06,1749232759.8550527,nan,nan,nan,nan
162598,-9.5146722742e-05,1749232760.5243483,-1.8333726075e-06,1749232760.5243483,nan,nan,nan,nan
162599,-9.6532203315e-05,1749232761.1936471,-1.8005587208e-06,1749232761.1936471,nan,nan,nan,nan
162600,-9.6809242677e-05,1749232761.8629372,-1.7970689896e-06,1749232761.8629372,nan,nan,nan,nan
162601,-9.5839444839e-05,1749232762.5322313,-1.8110317797e-06,1749232762.5322313,nan,nan,nan,nan
162602,-9.459258581e-05,1749232763.2015269,-1.8270884539e-06,1749232763.2015269,nan,nan,nan,nan
162603,-0.0001001342971,1749232763.8708253,-1.8047483081e-06,1749232763.8708253,nan,nan,nan,nan
162604,-9.5700874226e-05,1749232764.5401273,-1.8215046111e-06,1749232764.5401273,nan,nan,nan,nan
162605,-9.4454007922e-05,1749232765.2094147,-1.7719353309e-06,1749232765.2094147,nan,nan,nan,nan
162606,-9.4731076388e-05,1749232765.8787048,-1.8082394035e-06,1749232765.8787048,nan,nan,nan,nan
162607,-9.6393647254e-05,1749232766.5479975,-1.7691422727e-06,1749232766.5479975,nan,nan,nan,nan
162608,-9.362273704e-05,1749232767.2172892,-1.7628597107e-06,1749232767.2172892,nan,nan,nan,nan
162609,-9.4731127319e-05,1749232767.8865838,-1.8026532871e-06,1749232767.8865838,nan,nan,nan,nan
162610,-9.653215966e-05,1749232768.5558794,-1.8368634755e-06,1749232768.5558794,nan,nan,nan,nan
162611,-9.5008224889e-05,1749232769.2251742,-1.8054456632e-06,1749232769.2251742,nan,nan,nan,nan
162612,-9.5146700914e-05,1749232769.8944697,-1.8424486825e-06,1749232769.8944697,nan,nan,nan,nan
162613,-9.5977986348e-05,1749232770.563766,-1.8382597773e-06,1749232770.563766,nan,nan,nan,nan
162614,-9.6670759376e-05,1749232771.233044,-1.8215030195e-06,1749232771.233044,nan,nan,nan,nan
162615,-9.2930044048e-05,1749232771.902338,-1.7893887616e-06,1749232771.902338,nan,nan,nan,nan
162616,-9.1406065621e-05,1749232772.5716295,-1.799860911e-06,1749232772.5716295,nan,nan,nan,nan
162617,-8.5725740064e-05,1749232773.2409153,-1.7607651444e-06,1749232773.2409153,nan,nan,nan,nan
162618,-8.9743516583e-05,1749232773.9101994,-1.7314425804e-06,1749232773.9101994,nan,nan,nan,nan
162619,-8.697262092e-05,1749232774.579482,-1.7475003915e-06,1749232774.579482,nan,nan,nan,nan
162620,-8.7665321189e-05,1749232775.2487593,-1.7356321678e-06,1749232775.2487593,nan,nan,nan,nan
162621,-9.1683119535e-05,1749232775.9180467,-1.7523875613e-06,1749232775.9180467,nan,nan,nan,nan
162622,-8.7803928182e-05,1749232776.5873294,-1.7139884676e-06,1749232776.5873294,nan,nan,nan,nan
162623,-8.6695537902e-05,1749232777.256605,-1.7139893771e-06,1749232777.256605,nan,nan,nan,nan
162624,-8.8080967544e-05,1749232777.9258795,-1.6888559458e-06,1749232777.9258795,nan,nan,nan,nan
162625,-8.8358137873e-05,1749232778.5951643,-1.7523864244e-06,1749232778.5951643,nan,nan,nan,nan
162626,-8.8635133579e-05,1749232779.2644422,-1.7300469608e-06,1749232779.2644422,nan,nan,nan,nan
162627,-9.0020614152e-05,1749232779.933719,-1.717479563e-06,1749232779.933719,nan,nan,nan,nan
162628,-8.8773755124e-05,1749232780.603,-1.738423407e-06,1749232780.603,nan,nan,nan,nan
162629,-9.2791487987e-05,1749232781.2722912,-1.7530851437e-06,1749232781.2722912,nan,nan,nan,nan
162630,-9.4315451861e-05,1749232781.9415772,-1.7858985757e-06,1749232781.9415772,nan,nan,nan,nan
162631,-9.4176975836e-05,1749232782.610868,-1.7914826458e-06,1749232782.610868,nan,nan,nan,nan
162632,-8.8358050562e-05,1749232783.2801495,-1.7426136765e-06,1749232783.2801495,nan,nan,nan,nan
162633,-8.6695537902e-05,1749232783.9494295,-1.7586708054e-06,1749232783.9494295,nan,nan,nan,nan
162634,-9.7086340247e-05,1749232784.6187134,-1.7530851437e-06,1749232784.6187134,nan,nan,nan,nan
162635,-9.7640491731e-05,1749232785.2880185,-1.8452415134e-06,1749232785.2880185,nan,nan,nan,nan
162636,-9.9857228633e-05,1749232785.9573147,-1.8277869458e-06,1749232785.9573147,nan,nan,nan,nan
162637,-0.00010082707013,1749232786.6266127,-1.8166160771e-06,1749232786.6266127,nan,nan,nan,nan
162638,-9.8887401691e-05,1749232787.2959108,-1.8347691366e-06,1749232787.2959108,nan,nan,nan,nan
162639,-0.00010151976312,1749232787.9652019,-1.8829409782e-06,1749232787.9652019,nan,nan,nan,nan
162640,-0.00010054993618,1749232788.634485,-1.8633932086e-06,1749232788.634485,nan,nan,nan,nan
162641,-9.8610304121e-05,1749232789.3037777,-1.8117302716e-06,1749232789.3037777,nan,nan,nan,nan
162642,-9.6947835118e-05,1749232789.9730544,-1.8110308702e-06,1749232789.9730544,nan,nan,nan,nan
162643,-9.9303048046e-05,1749232790.6423614,-1.841051926e-06,1749232790.6423614,nan,nan,nan,nan
162644,-9.4315437309e-05,1749232791.3116455,-1.7621616735e-06,1749232791.3116455,nan,nan,nan,nan
162645,-8.808093844e-05,1749232791.9809234,-1.7363306597e-06,1749232791.9809234,nan,nan,nan,nan
162646,-8.5448642494e-05,1749232792.6502156,-1.6797800981e-06,1749232792.6502156,nan,nan,nan,nan
162647,-9.0574816568e-05,1749232793.3195183,-1.6860622054e-06,1749232793.3195183,nan,nan,nan,nan
162648,-9.5146715466e-05,1749232793.988804,-1.7900872535e-06,1749232793.988804,nan,nan,nan,nan
162649,-9.7917596577e-05,1749232794.6580944,-1.7824077077e-06,1749232794.6580944,nan,nan,nan,nan
162650,-9.7917625681e-05,1749232795.327389,-1.8208054371e-06,1749232795.327389,nan,nan,nan,nan
162651,-9.5562325441e-05,1749232795.9966755,-1.7642562398e-06,1749232795.9966755,nan,nan,nan,nan
162652,-9.2514390417e-05,1749232796.6659641,-1.7098000171e-06,1749232796.6659641,nan,nan,nan,nan
162653,-9.0159119281e-05,1749232797.3352354,-1.6944411527e-06,1749232797.3352354,nan,nan,nan,nan
162654,-8.7249733042e-05,1749232798.004525,-1.6734961719e-06,1749232798.004525,nan,nan,nan,nan
162655,-8.8358079665e-05,1749232798.6738024,-1.7223667328e-06,1749232798.6738024,nan,nan,nan,nan
162656,-9.7363437817e-05,1749232799.343092,-1.7942759314e-06,1749232799.343092,nan,nan,nan,nan
162657,-9.4176954008e-05,1749232800.0123787,-1.7440088413e-06,1749232800.0123787,nan,nan,nan,nan
162658,-9.0851870482e-05,1749232800.6816711,-1.7565760118e-06,1749232800.6816711,nan,nan,nan,nan
162659,-0.00010221247794,1749232801.350973,-1.7970685349e-06,1749232801.350973,nan,nan,nan,nan
162660,-9.4176910352e-05,1749232802.0202665,-1.8068428744e-06,1749232802.0202665,nan,nan,nan,nan
162661,-9.2098744062e-05,1749232802.6895485,-1.7293486962e-06,1749232802.6895485,nan,nan,nan,nan
162662,-9.8471755337e-05,1749232803.3588471,-1.7858988031e-06,1749232803.3588471,nan,nan,nan,nan
162663,-9.1683104984e-05,1749232804.0281348,-1.7579727682e-06,1749232804.0281348,nan,nan,nan,nan
162664,-9.473109094e-05,1749232804.6974208,-1.7607651444e-06,1749232804.6974208,nan,nan,nan,nan
162665,-9.777906962e-05,1749232805.3667226,-1.8473349428e-06,1749232805.3667226,nan,nan,nan,nan
162666,-0.00010470628331,1749232806.0360186,-1.905281124e-06,1749232806.0360186,nan,nan,nan,nan
162667,-0.00010138120706,1749232806.705321,-1.8578075469e-06,1749232806.705321,nan,nan,nan,nan
162668,-0.00010456771997,1749232807.3746133,-1.8647888282e-06,1749232807.3746133,nan,nan,nan,nan
162669,-0.00010816987196,1749232808.0439086,-1.9332071588e-06,1749232808.0439086,nan,nan,nan,nan
162670,-0.00011135633395,1749232808.7131965,-1.8717710191e-06,1749232808.7131965,nan,nan,nan,nan
162671,-0.00010179680248,1749232809.38248,-1.8626951714e-06,1749232809.38248,nan,nan,nan,nan
162672,-9.6670693893e-05,1749232810.0517762,-1.8229006855e-06,1749232810.0517762,nan,nan,nan,nan
162673,-9.777903324e-05,1749232810.7210743,-1.825693289e-06,1749232810.7210743,nan,nan,nan,nan
162674,-9.3068571005e-05,1749232811.390362,-1.7405188828e-06,1749232811.390362,nan,nan,nan,nan
162675,-9.5285256975e-05,1749232812.0596554,-1.8082394035e-06,1749232812.0596554,nan,nan,nan,nan
162676,-9.4038419775e-05,1749232812.7289288,-1.7454049157e-06,1749232812.7289288,nan,nan,nan,nan
162677,-9.029773355e-05,1749232813.398223,-1.7447068785e-06,1749232813.398223,nan,nan,nan,nan
162678,-9.2930000392e-05,1749232814.0675027,-1.7049135295e-06,1749232814.0675027,nan,nan,nan,nan
162679,-9.570090333e-05,1749232814.736786,-1.7181776002e-06,1749232814.736786,nan,nan,nan,nan
162680,-9.4731156423e-05,1749232815.4060585,-1.7481970644e-06,1749232815.4060585,nan,nan,nan,nan
162681,-9.265296103e-05,1749232816.0753398,-1.756575557e-06,1749232816.0753398,nan,nan,nan,nan
162682,-9.3622758868e-05,1749232816.7446384,-1.7900867988e-06,1749232816.7446384,nan,nan,nan,nan
162683,-9.5146722742e-05,1749232817.4139411,-1.7656518594e-06,1749232817.4139411,nan,nan,nan,nan
162684,-9.6532137832e-05,1749232818.0832334,-1.7670490706e-06,1749232818.0832334,nan,nan,nan,nan
162685,-9.1960202553e-05,1749232818.7525225,-1.7174797904e-06,1749232818.7525225,nan,nan,nan,nan
162686,-9.2930000392e-05,1749232819.4218066,-1.7279523945e-06,1749232819.4218066,nan,nan,nan,nan
162687,-8.8358079665e-05,1749232820.0910873,-1.7209704311e-06,1749232820.0910873,nan,nan,nan,nan
162688,-8.9743567514e-05,1749232820.7603488,-1.6762878658e-06,1749232820.7603488,nan,nan,nan,nan
162689,-9.4176954008e-05,1749232821.429621,-1.7146865048e-06,1749232821.429621,nan,nan,nan,nan
162690,-9.3899827334e-05,1749232822.09891,-1.7433112589e-06,1749232822.09891,nan,nan,nan,nan
162691,-8.5310093709e-05,1749232822.768188,-1.6916485492e-06,1749232822.768188,nan,nan,nan,nan
162692,-9.029766079e-05,1749232823.4374726,-1.7398213004e-06,1749232823.4374726,nan,nan,nan,nan
162693,-9.237586346e-05,1749232824.1067631,-1.6881572265e-06,1749232824.1067631,nan,nan,nan,nan
162694,-0.00010151974857,1749232824.7760656,-1.8096352505e-06,1749232824.7760656,nan,nan,nan,nan
162695,-0.00010138124344,1749232825.4453433,-1.771934194e-06,1749232825.4453433,nan,nan,nan,nan
162696,-0.00010082701192,1749232826.1146457,-1.798465064e-06,1749232826.1146457,nan,nan,nan,nan
162697,-9.3761329481e-05,1749232826.7839425,-1.8208049823e-06,1749232826.7839425,nan,nan,nan,nan
162698,-9.930307715e-05,1749232827.4532409,-1.8124273993e-06,1749232827.4532409,nan,nan,nan,nan
162699,-0.00010110410949,1749232828.1225407,-1.836165211e-06,1749232828.1225407,nan,nan,nan,nan
162700,-9.8333264759e-05,1749232828.7918403,-1.7907846086e-06,1749232828.7918403,nan,nan,nan,nan
162701,-9.8610304121e-05,1749232829.4611213,-1.8619969069e-06,1749232829.4611213,nan,nan,nan,nan
162702,-9.4176910352e-05,1749232830.1304004,-1.8682799237e-06,1749232830.1304004,nan,nan,nan,nan
162703,-9.1267575044e-05,1749232830.7996716,-1.759367251e-06,1749232830.7996716,nan,nan,nan,nan
162704,-9.6532137832e-05,1749232831.4689567,-1.7572747311e-06,1749232831.4689567,nan,nan,nan,nan
162705,-9.3484195531e-05,1749232832.1382482,-1.7607651444e-06,1749232832.1382482,nan,nan,nan,nan
162706,-9.5700888778e-05,1749232832.8075378,-1.77333186e-06,1749232832.8075378,nan,nan,nan,nan
162707,-0.00010484477389,1749232833.4768322,-1.7963709524e-06,1749232833.4768322,nan,nan,nan,nan
162708,-0.00010526043479,1749232834.1461303,-1.8829409782e-06,1749232834.1461303,nan,nan,nan,nan
162709,-0.0001058146081,1749232834.815418,-1.8808466393e-06,1749232834.815418,nan,nan,nan,nan
162710,-0.00011010944581,1749232835.4847157,-1.93460437e-06,1749232835.4847157,nan,nan,nan,nan
162711,-0.000113434573,1749232836.1539776,-1.9213375708e-06,1749232836.1539776,nan,nan,nan,nan
162712,-0.00010623020353,1749232836.8232758,-1.8948101115e-06,1749232836.8232758,nan,nan,nan,nan
162713,-0.00010844698409,1749232837.4925528,-1.8941102553e-06,1749232837.4925528,nan,nan,nan,nan
162714,-0.00010595318599,1749232838.161849,-1.9401884401e-06,1749232838.161849,nan,nan,nan,nan
162715,-0.00010456770542,1749232838.8311543,-1.864789283e-06,1749232838.8311543,nan,nan,nan,nan
162716,-0.00010678439867,1749232839.500453,-1.9052820335e-06,1749232839.500453,nan,nan,nan,nan
162717,-0.00010027285316,1749232840.1697543,-1.8305797767e-06,1749232840.1697543,nan,nan,nan,nan
162718,-0.00010068849951,1749232840.8390598,-1.8605996956e-06,1749232840.8390598,nan,nan,nan,nan
162719,-9.9857228633e-05,1749232841.50836,-1.8312778138e-06,1749232841.50836,nan,nan,nan,nan
162720,-9.750193567e-05,1749232842.1776497,-1.7698414467e-06,1749232842.1776497,nan,nan,nan,nan
162721,-9.9995806522e-05,1749232842.8469198,-1.7593674784e-06,1749232842.8469198,nan,nan,nan,nan
162722,-0.00010165832646,1749232843.5162003,-1.815219548e-06,1749232843.5162003,nan,nan,nan,nan
162723,-9.3484261015e-05,1749232844.1854744,-1.7907843812e-06,1749232844.1854744,nan,nan,nan,nan
162724,-9.8610289569e-05,1749232844.854763,-1.7921820472e-06,1749232844.854763,nan,nan,nan,nan
162725,-9.8471828096e-05,1749232845.524043,-1.8284845282e-06,1749232845.524043,nan,nan,nan,nan
162726,-9.9580131064e-05,1749232846.1933424,-1.8368632482e-06,1749232846.1933424,nan,nan,nan,nan
162727,-9.9441618659e-05,1749232846.862645,-1.842447773e-06,1749232846.862645,nan,nan,nan,nan
162728,-9.7501964774e-05,1749232847.5319395,-1.792879857e-06,1749232847.5319395,nan,nan,nan,nan
162729,-9.8471755337e-05,1749232848.2012289,-1.7768229554e-06,1749232848.2012289,nan,nan,nan,nan
162730,-9.7917611129e-05,1749232848.8705192,-1.7558775198e-06,1749232848.8705192,nan,nan,nan,nan
162731,-0.00010359787848,1749232849.539825,-1.8494304186e-06,1749232849.539825,nan,nan,nan,nan
162732,-9.8471791716e-05,1749232850.2091174,-1.7775200831e-06,1749232850.2091174,nan,nan,nan,nan
162733,-0.00010068847769,1749232850.8784158,-1.8180132884e-06,1749232850.8784158,nan,nan,nan,nan
162734,-9.4731141871e-05,1749232851.5476928,-1.7991621917e-06,1749232851.5476928,nan,nan,nan,nan
162735,-9.4038397947e-05,1749232852.2169876,-1.7488962385e-06,1749232852.2169876,nan,nan,nan,nan
162736,-9.7086354799e-05,1749232852.8862755,-1.771236839e-06,1749232852.8862755,nan,nan,nan,nan
162737,-9.9580109236e-05,1749232853.5555663,-1.7747283891e-06,1749232853.5555663,nan,nan,nan,nan
162738,-0.00010110412404,1749232854.2248633,-1.8284852104e-06,1749232854.2248633,nan,nan,nan,nan
162739,-0.0001042906224,1749232854.8941684,-1.8633927539e-06,1749232854.8941684,nan,nan,nan,nan
162740,-9.7363437817e-05,1749232855.5634606,-1.7998613657e-06,1749232855.5634606,nan,nan,nan,nan
162741,-9.4731163699e-05,1749232856.232732,-1.7733302684e-06,1749232856.232732,nan,nan,nan,nan
162742,-9.334563947e-05,1749232856.902017,-1.7684449176e-06,1749232856.902017,nan,nan,nan,nan
162743,-9.6255069366e-05,1749232857.5713036,-1.7314428078e-06,1749232857.5713036,nan,nan,nan,nan
162744,-9.6947827842e-05,1749232858.240599,-1.7845015918e-06,1749232858.240599,nan,nan,nan,nan
162745,-9.6947784186e-05,1749232858.9098873,-1.7628597107e-06,1749232858.9098873,nan,nan,nan,nan
162746,-9.3761234893e-05,1749232859.5791647,-1.7160843981e-06,1749232859.5791647,nan,nan,nan,nan
162747,-9.029769717e-05,1749232860.2484398,-1.6881572265e-06,1749232860.2484398,nan,nan,nan,nan
162748,-8.9882058091e-05,1749232860.9177427,-1.6881574538e-06,1749232860.9177427,nan,nan,nan,nan
162749,-9.3484210083e-05,1749232861.5870183,-1.6951387352e-06,1749232861.5870183,nan,nan,nan,nan
162750,-9.3207127065e-05,1749232862.2562983,-1.7125926206e-06,1749232862.2562983,nan,nan,nan,nan
162751,-9.4869632449e-05,1749232862.925579,-1.7063093765e-06,1749232862.925579,nan,nan,nan,nan
162752,-9.0159126557e-05,1749232863.5948763,-1.6672133825e-06,1749232863.5948763,nan,nan,nan,nan
162753,-9.0436238679e-05,1749232864.2641823,-1.6797796434e-06,1749232864.2641823,nan,nan,nan,nan
162754,-8.988204354e-05,1749232864.9334884,-1.6818744371e-06,1749232864.9334884,nan,nan,nan,nan
162755,-9.4453971542e-05,1749232865.6027746,-1.7670490706e-06,1749232865.6027746,nan,nan,nan,nan
162756,-9.7363423265e-05,1749232866.272067,-1.7872946501e-06,1749232866.272067,nan,nan,nan,nan
162757,-9.6809235401e-05,1749232866.9413545,-1.7481986561e-06,1749232866.9413545,nan,nan,nan,nan
162758,-9.3207097962e-05,1749232867.6106486,-1.753783863e-06,1749232867.6106486,nan,nan,nan,nan
162759,-9.2652931926e-05,1749232868.2799313,-1.7468021269e-06,1749232868.2799313,nan,nan,nan,nan
162760,-9.7501964774e-05,1749232868.9492238,-1.7921818198e-06,1749232868.9492238,nan,nan,nan,nan
162761,-9.1128946224e-05,1749232869.6185057,-1.7412171474e-06,1749232869.6185057,nan,nan,nan,nan
162762,-9.2237300123e-05,1749232870.2877944,-1.678383569e-06,1749232870.2877944,nan,nan,nan,nan
162763,-9.0851848654e-05,1749232870.9570727,-1.6881576812e-06,1749232870.9570727,nan,nan,nan,nan
162764,-9.8194679595e-05,1749232871.6263616,-1.7600668798e-06,1749232871.6263616,nan,nan,nan,nan
162765,-9.0297711722e-05,1749232872.2956457,-1.7077052235e-06,1749232872.2956457,nan,nan,nan,nan
162766,-8.6695537902e-05,1749232872.96492,-1.6888559458e-06,1749232872.96492,nan,nan,nan,nan
162767,-8.9050779934e-05,1749232873.6341977,-1.6965354916e-06,1749232873.6341977,nan,nan,nan,nan
162768,-9.5839459391e-05,1749232874.3034804,-1.7132904304e-06,1749232874.3034804,nan,nan,nan,nan
162769,-8.9189328719e-05,1749232874.972762,-1.7084041701e-06,1749232874.972762,nan,nan,nan,nan
162770,-9.5839430287e-05,1749232875.642047,-1.7551799374e-06,1749232875.642047,nan,nan,nan,nan
162771,-9.4731112767e-05,1749232876.311335,-1.7537831809e-06,1749232876.311335,nan,nan,nan,nan
162772,-9.9995784694e-05,1749232876.9806283,-1.7628588012e-06,1749232876.9806283,nan,nan,nan,nan
162773,-9.4592549431e-05,1749232877.6499126,-1.751688842e-06,1749232877.6499126,nan,nan,nan,nan
162774,-9.5978008176e-05,1749232878.319208,-1.75099035e-06,1749232878.319208,nan,nan,nan,nan
162775,-9.5008144854e-05,1749232878.9884956,-1.7468025817e-06,1749232878.9884956,nan,nan,nan,nan
162776,-9.7363386885e-05,1749232879.657786,-1.792182502e-06,1749232879.657786,nan,nan,nan,nan
162777,-9.5285315183e-05,1749232880.3270583,-1.7712361569e-06,1749232880.3270583,nan,nan,nan,nan
162778,-9.8748874734e-05,1749232880.9963553,-1.8152204575e-06,1749232880.9963553,nan,nan,nan,nan
162779,-9.5700932434e-05,1749232881.665659,-1.8124273993e-06,1749232881.665659,nan,nan,nan,nan
162780,-9.8333250207e-05,1749232882.3349566,-1.7949739686e-06,1749232882.3349566,nan,nan,nan,nan
162781,-9.6532152384e-05,1749232883.004259,-1.7865968402e-06,1749232883.004259,nan,nan,nan,nan
162782,-9.41768958e-05,1749232883.673544,-1.7307447706e-06,1749232883.673544,nan,nan,nan,nan
162783,-9.694781329e-05,1749232884.3428428,-1.7412164652e-06,1749232884.3428428,nan,nan,nan,nan
162784,-0.00010207393643,1749232885.0121417,-1.7656514046e-06,1749232885.0121417,nan,nan,nan,nan
