index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
3095,-8.9743909484e-05,1749141326.2880168,-1.7146801383e-06,1749141326.2880168,nan,nan,nan,nan
3096,-9.2514739663e-05,1749141326.9573023,-1.7523807401e-06,1749141326.9573023,nan,nan,nan,nan
3097,-9.3484544777e-05,1749141327.6265783,-1.7104916878e-06,1749141327.6265783,nan,nan,nan,nan
3098,-8.725009684e-05,1749141328.2958426,-1.6686026356e-06,1749141328.2958426,nan,nan,nan,nan
3099,-8.7804277427e-05,1749141328.9651115,-1.7153786303e-06,1749141328.9651115,nan,nan,nan,nan
3100,-9.1267858807e-05,1749141329.6343915,-1.774023076e-06,1749141329.6343915,nan,nan,nan,nan
3101,-8.9051231043e-05,1749141330.3036737,-1.7426052636e-06,1749141330.3036737,nan,nan,nan,nan
3102,-8.9051216491e-05,1749141330.9729488,-1.7237557586e-06,1749141330.9729488,nan,nan,nan,nan
3103,-9.1545029136e-05,1749141331.642222,-1.6909420992e-06,1749141331.642222,nan,nan,nan,nan
3104,-8.8081433205e-05,1749141332.3114953,-1.7181698695e-06,1749141332.3114953,nan,nan,nan,nan
3105,-9.0852314315e-05,1749141332.9807742,-1.7516808839e-06,1749141332.9807742,nan,nan,nan,nan
3106,-9.0159555839e-05,1749141333.650051,-1.7251520603e-06,1749141333.650051,nan,nan,nan,nan
3107,-9.2514768767e-05,1749141334.3193371,-1.7761171875e-06,1749141334.3193371,nan,nan,nan,nan
3108,-9.0990804892e-05,1749141334.9886122,-1.7307374947e-06,1749141334.9886122,nan,nan,nan,nan
3109,-8.8635584689e-05,1749141335.6578867,-1.7251520603e-06,1749141335.6578867,nan,nan,nan,nan
3110,-9.02981119e-05,1749141336.3271627,-1.6825647435e-06,1749141336.3271627,nan,nan,nan,nan
3111,-8.877410437e-05,1749141336.9964414,-1.6965282157e-06,1749141336.9964414,nan,nan,nan,nan
3112,-9.5424315077e-05,1749141337.6657324,-1.7593588382e-06,1749141337.6657324,nan,nan,nan,nan
3113,-9.431586659e-05,1749141338.335019,-1.8033442757e-06,1749141338.335019,nan,nan,nan,nan
3114,-9.6116891655e-05,1749141339.0042965,-1.7523802853e-06,1749141339.0042965,nan,nan,nan,nan
3115,-9.3069022114e-05,1749141339.6735828,-1.7544728053e-06,1749141339.6735828,nan,nan,nan,nan
3116,-9.777944797e-05,1749141340.3428671,-1.7754182409e-06,1749141340.3428671,nan,nan,nan,nan
3117,-9.7363859823e-05,1749141341.0121377,-1.8291746073e-06,1749141341.0121377,nan,nan,nan,nan
3118,-9.7502364952e-05,1749141341.6814036,-1.819401632e-06,1749141341.6814036,nan,nan,nan,nan
3119,-9.5008595963e-05,1749141342.3506863,-1.7684365048e-06,1749141342.3506863,nan,nan,nan,nan
3120,-9.7086718597e-05,1749141343.0199714,-1.8033445031e-06,1749141343.0199714,nan,nan,nan,nan
3121,-9.7086704045e-05,1749141343.6892388,-1.8368557448e-06,1749141343.6892388,nan,nan,nan,nan
3122,-9.1544992756e-05,1749141344.3585188,-1.7768145426e-06,1749141344.3585188,nan,nan,nan,nan
3123,-8.9328299509e-05,1749141345.0277917,-1.7118873075e-06,1749141345.0277917,nan,nan,nan,nan
3124,-8.9189728897e-05,1749141345.6970665,-1.7614559056e-06,1749141345.6970665,nan,nan,nan,nan
3125,-9.237624181e-05,1749141346.3663387,-1.7342281353e-06,1749141346.3663387,nan,nan,nan,nan
3126,-9.099082672e-05,1749141347.035612,-1.7433035282e-06,1749141347.035612,nan,nan,nan,nan
3127,-8.7388732936e-05,1749141347.7048814,-1.697225116e-06,1749141347.7048814,nan,nan,nan,nan
3128,-8.9328306785e-05,1749141348.374156,-1.7363222469e-06,1749141348.374156,nan,nan,nan,nan
3129,-9.3484544777e-05,1749141349.04344,-1.7307381768e-06,1749141349.04344,nan,nan,nan,nan
3130,-9.0575202194e-05,1749141349.7127182,-1.7419072265e-06,1749141349.7127182,nan,nan,nan,nan
3131,-8.8358501671e-05,1749141350.3819914,-1.7314348497e-06,1749141350.3819914,nan,nan,nan,nan
3132,-9.2791888164e-05,1749141351.0512693,-1.762153488e-06,1749141351.0512693,nan,nan,nan,nan
3133,-9.3623122666e-05,1749141351.7205558,-1.7509837562e-06,1749141351.7205558,nan,nan,nan,nan
3134,-9.1822061222e-05,1749141352.3898377,-1.7614559056e-06,1749141352.3898377,nan,nan,nan,nan
3135,-9.75023504e-05,1749141353.0591109,-1.8557054773e-06,1749141353.0591109,nan,nan,nan,nan
3136,-9.4592935056e-05,1749141353.728393,-1.7830982415e-06,1749141353.728393,nan,nan,nan,nan
3137,-9.1129346401e-05,1749141354.3976796,-1.7663426206e-06,1749141354.3976796,nan,nan,nan,nan
3138,-9.3623093562e-05,1749141355.0669603,-1.7775137167e-06,1749141355.0669603,nan,nan,nan,nan
3139,-9.3900271168e-05,1749141355.736232,-1.7991546883e-06,1749141355.736232,nan,nan,nan,nan
3140,-9.0713758254e-05,1749141356.4055188,-1.7712291083e-06,1749141356.4055188,nan,nan,nan,nan
3141,-8.7804350187e-05,1749141357.0748107,-1.757964128e-06,1749141357.0748107,nan,nan,nan,nan
3142,-8.8912653155e-05,1749141357.744086,-1.7293409655e-06,1749141357.744086,nan,nan,nan,nan
3143,-9.2514768767e-05,1749141358.413365,-1.7621541701e-06,1749141358.413365,nan,nan,nan,nan
3144,-9.0436660685e-05,1749141359.0826359,-1.8138161977e-06,1749141359.0826359,nan,nan,nan,nan
3145,-9.1267895186e-05,1749141359.7519135,-1.8019482013e-06,1749141359.7519135,nan,nan,nan,nan
3146,-9.2099129688e-05,1749141360.4211988,-1.7963634491e-06,1749141360.4211988,nan,nan,nan,nan
3147,-9.1406502179e-05,1749141361.0904884,-1.7949655557e-06,1749141361.0904884,nan,nan,nan,nan
3148,-9.2099195172e-05,1749141361.759779,-1.7844936337e-06,1749141361.759779,nan,nan,nan,nan
3149,-9.583987412e-05,1749141362.4290533,-1.8270807232e-06,1749141362.4290533,nan,nan,nan,nan
3150,-9.8610704299e-05,1749141363.0983064,-1.8187035948e-06,1749141363.0983064,nan,nan,nan,nan
3151,-9.4870054454e-05,1749141363.7675946,-1.7991549157e-06,1749141363.7675946,nan,nan,nan,nan
3152,-9.6671079518e-05,1749141364.436883,-1.780305638e-06,1749141364.436883,nan,nan,nan,nan
3153,-9.7086718597e-05,1749141365.1061547,-1.8124203507e-06,1749141365.1061547,nan,nan,nan,nan
3154,-9.7779462521e-05,1749141365.7754235,-1.7970605768e-06,1749141365.7754235,nan,nan,nan,nan
3155,-9.4454422651e-05,1749141366.4447055,-1.7621532606e-06,1749141366.4447055,nan,nan,nan,nan
3156,-9.6948198916e-05,1749141367.1140008,-1.7502845822e-06,1749141367.1140008,nan,nan,nan,nan
3157,-9.75023504e-05,1749141367.7832892,-1.7663426206e-06,1749141367.7832892,nan,nan,nan,nan
3158,-0.00010276701505,1749141368.4525473,-1.8731586806e-06,1749141368.4525473,nan,nan,nan,nan
3159,-9.9303397292e-05,1749141369.121799,-1.8389500838e-06,1749141369.121799,nan,nan,nan,nan
3160,-9.9580516689e-05,1749141369.7910533,-1.8375533273e-06,1749141369.7910533,nan,nan,nan,nan
3161,-9.8056487332e-05,1749141370.4603152,-1.8445357455e-06,1749141370.4603152,nan,nan,nan,nan
3162,-9.8749209428e-05,1749141371.1295645,-1.8103266939e-06,1749141371.1295645,nan,nan,nan,nan
3163,-9.847216279e-05,1749141371.7988422,-1.8564030597e-06,1749141371.7988422,nan,nan,nan,nan
3164,-0.0001027670296,1749141372.4681017,-1.8110233668e-06,1749141372.4681017,nan,nan,nan,nan
3165,-0.00010235133959,1749141373.1373682,-1.8605926471e-06,1749141373.1373682,nan,nan,nan,nan
3166,-9.8195072496e-05,1749141373.8066556,-1.7858906176e-06,1749141373.8066556,nan,nan,nan,nan
3167,-9.9026306998e-05,1749141374.4759226,-1.8152134089e-06,1749141374.4759226,nan,nan,nan,nan
3168,-9.6809621027e-05,1749141375.1451962,-1.8382520466e-06,1749141375.1451962,nan,nan,nan,nan
3169,-9.5008545031e-05,1749141375.81448,-1.7830984689e-06,1749141375.81448,nan,nan,nan,nan
3170,-9.0713721875e-05,1749141376.483753,-1.6937353848e-06,1749141376.483753,nan,nan,nan,nan
3171,-9.3068942078e-05,1749141377.153031,-1.7586633021e-06,1749141377.153031,nan,nan,nan,nan
3172,-9.7640906461e-05,1749141377.8223221,-1.7914758246e-06,1749141377.8223221,nan,nan,nan,nan
3173,-9.0713772806e-05,1749141378.4916036,-1.7216602828e-06,1749141378.4916036,nan,nan,nan,nan
3174,-9.2514805146e-05,1749141379.1608865,-1.739114623e-06,1749141379.1608865,nan,nan,nan,nan
3175,-9.8887801869e-05,1749141379.8301768,-1.7949664652e-06,1749141379.8301768,nan,nan,nan,nan
3176,-9.5008574135e-05,1749141380.4994655,-1.7928721263e-06,1749141380.4994655,nan,nan,nan,nan
3177,-9.7086725873e-05,1749141381.168766,-1.7823999769e-06,1749141381.168766,nan,nan,nan,nan
3178,-9.9719036371e-05,1749141381.8380315,-1.7886834485e-06,1749141381.8380315,nan,nan,nan,nan
3179,-9.9996090285e-05,1749141382.5072815,-1.8089303921e-06,1749141382.5072815,nan,nan,nan,nan
3180,-9.3207512691e-05,1749141383.1765532,-1.8270814053e-06,1749141383.1765532,nan,nan,nan,nan
3181,-9.1960639111e-05,1749141383.845841,-1.7796069187e-06,1749141383.845841,nan,nan,nan,nan
3182,-9.2653310276e-05,1749141384.515119,-1.7384172679e-06,1749141384.515119,nan,nan,nan,nan
3183,-8.9466811914e-05,1749141385.1843982,-1.7300394575e-06,1749141385.1843982,nan,nan,nan,nan
3184,-9.071383829e-05,1749141385.8536806,-1.7502832179e-06,1749141385.8536806,nan,nan,nan,nan
3185,-9.1129404609e-05,1749141386.5229678,-1.7398122054e-06,1749141386.5229678,nan,nan,nan,nan
3186,-9.4454422651e-05,1749141387.1922553,-1.7747199763e-06,1749141387.1922553,nan,nan,nan,nan
3187,-9.5008545031e-05,1749141387.8615403,-1.7977597508e-06,1749141387.8615403,nan,nan,nan,nan
3188,-9.3207512691e-05,1749141388.5308251,-1.8019479739e-06,1749141388.5308251,nan,nan,nan,nan
3189,-9.3761678727e-05,1749141389.2001169,-1.7579650375e-06,1749141389.2001169,nan,nan,nan,nan
3190,-9.5008559583e-05,1749141389.869403,-1.7733243567e-06,1749141389.869403,nan,nan,nan,nan
3191,-9.570128168e-05,1749141390.5386806,-1.877348268e-06,1749141390.5386806,nan,nan,nan,nan
3192,-9.6809657407e-05,1749141391.2079718,-1.7914753698e-06,1749141391.2079718,nan,nan,nan,nan
3193,-9.8887787317e-05,1749141391.8772352,-1.8591961179e-06,1749141391.8772352,nan,nan,nan,nan
3194,-9.6948184364e-05,1749141392.5465136,-1.8717626062e-06,1749141392.5465136,nan,nan,nan,nan
3195,-9.2930415121e-05,1749141393.2158067,-1.7921740891e-06,1749141393.2158067,nan,nan,nan,nan
3196,-9.8056530987e-05,1749141393.8850813,-1.8487239686e-06,1749141393.8850813,nan,nan,nan,nan
3197,-0.00010068887786,1749141394.5543485,-1.868969548e-06,1749141394.5543485,nan,nan,nan,nan
3198,-9.7086718597e-05,1749141395.223624,-1.8487239686e-06,1749141395.223624,nan,nan,nan,nan
3199,-0.00010152011964,1749141395.892881,-1.8773478132e-06,1749141395.892881,nan,nan,nan,nan
3200,-0.00010567645222,1749141396.562139,-1.8515154352e-06,1749141396.562139,nan,nan,nan,nan
3201,-0.00010442954954,1749141397.2313926,-1.8452324184e-06,1749141397.2313926,nan,nan,nan,nan
3202,-0.00010276701505,1749141397.9006498,-1.8759515115e-06,1749141397.9006498,nan,nan,nan,nan
3203,-9.9996119388e-05,1749141398.569902,-1.8508185349e-06,1749141398.569902,nan,nan,nan,nan
3204,-0.00010415245924,1749141399.2391627,-1.8480250219e-06,1749141399.2391627,nan,nan,nan,nan
3205,-0.00010761598969,1749141399.9084277,-1.918539283e-06,1749141399.9084277,nan,nan,nan,nan
3206,-0.00010567639401,1749141400.5777013,-1.9338981474e-06,1749141400.5777013,nan,nan,nan,nan
3207,-0.0001004118094,1749141401.246961,-1.8682710561e-06,1749141401.246961,nan,nan,nan,nan
3208,-0.00010429099348,1749141401.9162176,-1.8508178528e-06,1749141401.9162176,nan,nan,nan,nan
3209,-9.7640855529e-05,1749141402.5854833,-1.8270820874e-06,1749141402.5854833,nan,nan,nan,nan
3210,-9.8749274912e-05,1749141403.2547626,-1.8298730993e-06,1749141403.2547626,nan,nan,nan,nan
3211,-0.00010013468273,1749141403.924017,-1.8480254766e-06,1749141403.924017,nan,nan,nan,nan
3212,-0.0001005502927,1749141404.5932758,-1.8515167994e-06,1749141404.5932758,nan,nan,nan,nan
3213,-9.8333599453e-05,1749141405.262557,-1.8508187623e-06,1749141405.262557,nan,nan,nan,nan
3214,-9.6255454991e-05,1749141405.931835,-1.8159109914e-06,1749141405.931835,nan,nan,nan,nan
3215,-9.9026328826e-05,1749141406.6011045,-1.8221940081e-06,1749141406.6011045,nan,nan,nan,nan
3216,-9.2514805146e-05,1749141407.2703688,-1.8082309907e-06,1749141407.2703688,nan,nan,nan,nan
3217,-9.3068934802e-05,1749141407.9396517,-1.7942691102e-06,1749141407.9396517,nan,nan,nan,nan
3218,-9.5701252576e-05,1749141408.6089249,-1.8326672944e-06,1749141408.6089249,nan,nan,nan,nan
3219,-0.00010124303662,1749141409.2781816,-1.8242883471e-06,1749141409.2781816,nan,nan,nan,nan
3220,-0.00010262846627,1749141409.9474385,-1.8550072127e-06,1749141409.9474385,nan,nan,nan,nan
3221,-0.00010415243742,1749141410.6166987,-1.9143496957e-06,1749141410.6166987,nan,nan,nan,nan
3222,-9.9441953353e-05,1749141411.2859495,-1.820100124e-06,1749141411.2859495,nan,nan,nan,nan
3223,-0.00010248996114,1749141411.9552078,-1.8626856217e-06,1749141411.9552078,nan,nan,nan,nan
3224,-0.00010124298569,1749141412.6244638,-1.8913115127e-06,1749141412.6244638,nan,nan,nan,nan
3225,-0.00010082740482,1749141413.2937162,-1.8536106836e-06,1749141413.2937162,nan,nan,nan,nan
3226,-9.5424198662e-05,1749141413.962979,-1.8159109914e-06,1749141413.962979,nan,nan,nan,nan
3227,-9.459296416e-05,1749141414.6322732,-1.797758614e-06,1749141414.6322732,nan,nan,nan,nan
3228,-9.5147101092e-05,1749141415.3015394,-1.8152129542e-06,1749141415.3015394,nan,nan,nan,nan
3229,-9.7225318314e-05,1749141415.9708312,-1.7970598947e-06,1749141415.9708312,nan,nan,nan,nan
3230,-9.63939965e-05,1749141416.6401145,-1.7865888822e-06,1749141416.6401145,nan,nan,nan,nan
3231,-9.5008559583e-05,1749141417.3093853,-1.8096279746e-06,1749141417.3093853,nan,nan,nan,nan
3232,-9.1545043688e-05,1749141417.9786673,-1.7467934867e-06,1749141417.9786673,nan,nan,nan,nan
3233,-8.6418891442e-05,1749141418.6479473,-1.7837962787e-06,1749141418.6479473,nan,nan,nan,nan
3234,-9.0852299763e-05,1749141419.317231,-1.7991549157e-06,1749141419.317231,nan,nan,nan,nan
3235,-9.3069000286e-05,1749141419.9865131,-1.7132826997e-06,1749141419.9865131,nan,nan,nan,nan
3236,-9.0159526735e-05,1749141420.6557841,-1.7097931959e-06,1749141420.6557841,nan,nan,nan,nan
3237,-9.0575165814e-05,1749141421.3250566,-1.7251522877e-06,1749141421.3250566,nan,nan,nan,nan
3238,-9.3346025096e-05,1749141421.9943354,-1.7691354515e-06,1749141421.9943354,nan,nan,nan,nan
3239,-9.2930444225e-05,1749141422.6636214,-1.7712291083e-06,1749141422.6636214,nan,nan,nan,nan
3240,-9.5562776551e-05,1749141423.3329046,-1.7984568785e-06,1749141423.3329046,nan,nan,nan,nan
3241,-9.3623137218e-05,1749141424.0021834,-1.7565685084e-06,1749141424.0021834,nan,nan,nan,nan
3242,-9.4870054454e-05,1749141424.6714678,-1.757964128e-06,1749141424.6714678,nan,nan,nan,nan
3243,-9.5008610515e-05,1749141425.3407564,-1.7279437543e-06,1749141425.3407564,nan,nan,nan,nan
3244,-9.2791902716e-05,1749141426.0100393,-1.7670404304e-06,1749141426.0100393,nan,nan,nan,nan
3245,-0.00010124303662,1749141426.6792946,-1.8256848762e-06,1749141426.6792946,nan,nan,nan,nan
3246,-9.1267873358e-05,1749141427.3485763,-1.7733245841e-06,1749141427.3485763,nan,nan,nan,nan
3247,-9.3900220236e-05,1749141428.0178688,-1.7914758246e-06,1749141428.0178688,nan,nan,nan,nan
3248,-9.1406436695e-05,1749141428.6871517,-1.7363224742e-06,1749141428.6871517,nan,nan,nan,nan
3249,-9.0020985226e-05,1749141429.356432,-1.7614559056e-06,1749141429.356432,nan,nan,nan,nan
3250,-9.5562776551e-05,1749141430.0257158,-1.7314348497e-06,1749141430.0257158,nan,nan,nan,nan
3251,-9.2237700301e-05,1749141430.6950066,-1.7279444364e-06,1749141430.6950066,nan,nan,nan,nan
3252,-8.9882458269e-05,1749141431.364286,-1.7467946236e-06,1749141431.364286,nan,nan,nan,nan
3253,-8.7942855316e-05,1749141432.0335662,-1.7460963591e-06,1749141432.0335662,nan,nan,nan,nan
3254,-9.029814828e-05,1749141432.7028496,-1.7342269985e-06,1749141432.7028496,nan,nan,nan,nan
3255,-8.7804350187e-05,1749141433.3721383,-1.7300383206e-06,1749141433.3721383,nan,nan,nan,nan
3256,-8.9605404355e-05,1749141434.0414162,-1.7223590021e-06,1749141434.0414162,nan,nan,nan,nan
3257,-8.8635570137e-05,1749141434.710694,-1.7384170405e-06,1749141434.710694,nan,nan,nan,nan
3258,-8.8081447757e-05,1749141435.379978,-1.7328304693e-06,1749141435.379978,nan,nan,nan,nan
3259,-9.1129382781e-05,1749141436.049265,-1.7258494154e-06,1749141436.049265,nan,nan,nan,nan
3260,-9.4592978712e-05,1749141436.718542,-1.7111881334e-06,1749141436.718542,nan,nan,nan,nan
3261,-8.5726176621e-05,1749141437.3878105,-1.6413739559e-06,1749141437.3878105,nan,nan,nan,nan
3262,-8.8497050456e-05,1749141438.057084,-1.6734886685e-06,1749141438.057084,nan,nan,nan,nan
3263,-8.6280357209e-05,1749141438.7263556,-1.7111888155e-06,1749141438.7263556,nan,nan,nan,nan
3264,-9.0021101641e-05,1749141439.395624,-1.6504484392e-06,1749141439.395624,nan,nan,nan,nan
3265,-9.2514790595e-05,1749141440.0648968,-1.7349259451e-06,1749141440.0648968,nan,nan,nan,nan
3266,-8.6141822976e-05,1749141440.7341592,-1.676281272e-06,1749141440.7341592,nan,nan,nan,nan
3267,-8.8358414359e-05,1749141441.4034288,-1.718869953e-06,1749141441.4034288,nan,nan,nan,nan
3268,-9.0159570391e-05,1749141442.0726967,-1.7230572666e-06,1749141442.0726967,nan,nan,nan,nan
3269,-8.8774148026e-05,1749141442.741963,-1.7132829271e-06,1749141442.741963,nan,nan,nan,nan
3270,-8.9882458269e-05,1749141443.4112303,-1.7314353045e-06,1749141443.4112303,nan,nan,nan,nan
3271,-9.4870032626e-05,1749141444.0805128,-1.7949666926e-06,1749141444.0805128,nan,nan,nan,nan
3272,-9.5562791103e-05,1749141444.7497861,-1.7635491076e-06,1749141444.7497861,nan,nan,nan,nan
3273,-9.2653375759e-05,1749141445.4190643,-1.7740214844e-06,1749141445.4190643,nan,nan,nan,nan
3274,-9.2930393293e-05,1749141446.0883338,-1.7440022475e-06,1749141446.0883338,nan,nan,nan,nan
3275,-9.7225267382e-05,1749141446.75762,-1.7872869194e-06,1749141446.75762,nan,nan,nan,nan
3276,-9.4454408099e-05,1749141447.4268978,-1.7796071461e-06,1749141447.4268978,nan,nan,nan,nan
3277,-9.5424205938e-05,1749141448.0961769,-1.8033442757e-06,1749141448.0961769,nan,nan,nan,nan
3278,-9.2376263638e-05,1749141448.7654588,-1.7174720597e-06,1749141448.7654588,nan,nan,nan,nan
3279,-9.445437172e-05,1749141449.4347398,-1.7607580958e-06,1749141449.4347398,nan,nan,nan,nan
3280,-9.542418411e-05,1749141450.1040165,-1.7935706182e-06,1749141450.1040165,nan,nan,nan,nan
3281,-9.4177288702e-05,1749141450.773291,-1.7677391497e-06,1749141450.773291,nan,nan,nan,nan
3282,-9.4731542049e-05,1749141451.4425766,-1.7719264633e-06,1749141451.4425766,nan,nan,nan,nan
3283,-9.667113045e-05,1749141452.111866,-1.7740214844e-06,1749141452.111866,nan,nan,nan,nan
3284,-9.63939965e-05,1749141452.7811413,-1.7530778678e-06,1749141452.7811413,nan,nan,nan,nan
3285,-9.9164906715e-05,1749141453.4504268,-1.8138159703e-06,1749141453.4504268,nan,nan,nan,nan
3286,-9.8056581919e-05,1749141454.1197143,-1.8054374777e-06,1749141454.1197143,nan,nan,nan,nan
3287,-9.7502394055e-05,1749141454.7889967,-1.7544734874e-06,1749141454.7889967,nan,nan,nan,nan
3288,-9.4177303254e-05,1749141455.4582715,-1.8117223135e-06,1749141455.4582715,nan,nan,nan,nan
3289,-8.6973086582e-05,1749141456.1275432,-1.7244531136e-06,1749141456.1275432,nan,nan,nan,nan
3290,-9.0713794634e-05,1749141456.7968059,-1.6902433799e-06,1749141456.7968059,nan,nan,nan,nan
3291,-9.0990841272e-05,1749141457.466078,-1.7167735678e-06,1749141457.466078,nan,nan,nan,nan
3292,-9.1960668215e-05,1749141458.1353524,-1.7181691874e-06,1749141458.1353524,nan,nan,nan,nan
3293,-9.1960639111e-05,1749141458.8046236,-1.7314348497e-06,1749141458.8046236,nan,nan,nan,nan
3294,-9.0575202194e-05,1749141459.4738905,-1.7251516056e-06,1749141459.4738905,nan,nan,nan,nan
3295,-9.3068985734e-05,1749141460.1431558,-1.7028107777e-06,1749141460.1431558,nan,nan,nan,nan
3296,-9.7917960375e-05,1749141460.812432,-1.8054392967e-06,1749141460.812432,nan,nan,nan,nan
3297,-9.4870047178e-05,1749141461.4817135,-1.7984568785e-06,1749141461.4817135,nan,nan,nan,nan
3298,-0.00010733891395,1749141462.1509626,-1.8843295493e-06,1749141462.1509626,nan,nan,nan,nan
3299,-0.00010415246652,1749141462.820255,-1.8961970909e-06,1749141462.820255,nan,nan,nan,nan
3300,-9.7779484349e-05,1749141463.4895546,-1.816608119e-06,1749141463.4895546,nan,nan,nan,nan
3301,-9.5839815913e-05,1749141464.1588123,-1.8598943825e-06,1749141464.1588123,nan,nan,nan,nan
3302,-9.431586659e-05,1749141464.8280854,-1.7768145426e-06,1749141464.8280854,nan,nan,nan,nan
3303,-9.33460542e-05,1749141465.4973502,-1.6986223272e-06,1749141465.4973502,nan,nan,nan,nan
3304,-8.8497094112e-05,1749141466.1666193,-1.7265469978e-06,1749141466.1666193,nan,nan,nan,nan
3305,-8.7804306531e-05,1749141466.835898,-1.6909427814e-06,1749141466.835898,nan,nan,nan,nan
3306,-8.6280357209e-05,1749141467.5051885,-1.7314350771e-06,1749141467.5051885,nan,nan,nan,nan
3307,-8.4202227299e-05,1749141468.1744592,-1.6253163722e-06,1749141468.1744592,nan,nan,nan,nan
3308,-8.2539670984e-05,1749141468.8437085,-1.65184656e-06,1749141468.8437085,nan,nan,nan,nan
3309,-8.5864769062e-05,1749141469.5129716,-1.7083955299e-06,1749141469.5129716,nan,nan,nan,nan
3310,-9.1960588179e-05,1749141470.182252,-1.7167744772e-06,1749141470.182252,nan,nan,nan,nan
3311,-8.7527267169e-05,1749141470.8515332,-1.697225116e-06,1749141470.8515332,nan,nan,nan,nan
3312,-8.2816783106e-05,1749141471.5208118,-1.6336941826e-06,1749141471.5208118,nan,nan,nan,nan
3313,-8.8081476861e-05,1749141472.190107,-1.6469582533e-06,1749141472.190107,nan,nan,nan,nan
3314,-8.9743996796e-05,1749141472.8593864,-1.6553358364e-06,1749141472.8593864,nan,nan,nan,nan
3315,-8.4617800894e-05,1749141473.5286388,-1.65184656e-06,1749141473.5286388,nan,nan,nan,nan
3316,-8.6695959908e-05,1749141474.197941,-1.6469596176e-06,1749141474.197941,nan,nan,nan,nan
