index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
522637,1.3997498751,1749438726.2834833,0.014699404128,1749438726.2834833,nan,nan,nan,nan
522638,1.3997488022,1749438726.9527395,0.01469939854,1749438726.9527395,nan,nan,nan,nan
522639,1.3997460604,1749438727.6219997,0.014699383639,1749438727.6219997,nan,nan,nan,nan
522640,1.3997480869,1749438728.2912674,0.014699395746,1749438728.2912674,nan,nan,nan,nan
522641,1.3997504711,1749438728.9605215,0.014699403197,1749438728.9605215,nan,nan,nan,nan
522642,1.3997522593,1749438729.6298099,0.014699488878,1749438729.6298099,nan,nan,nan,nan
522643,1.3997478485,1749438730.2990623,0.014699446969,1749438730.2990623,nan,nan,nan,nan
522644,1.3997551203,1749438730.9683397,0.014699428342,1749438730.9683397,nan,nan,nan,nan
522645,1.3997508287,1749438731.6376095,0.014699455351,1749438731.6376095,nan,nan,nan,nan
522646,1.3997484446,1749438732.3068666,0.01469939854,1749438732.3068666,nan,nan,nan,nan
522647,1.3997484446,1749438732.9761243,0.014699383639,1749438732.9761243,nan,nan,nan,nan
522648,1.3997427225,1749438733.6453922,0.01469941996,1749438733.6453922,nan,nan,nan,nan
522649,1.3997400999,1749438734.3146574,0.014699413441,1749438734.3146574,nan,nan,nan,nan
522650,1.3997454643,1749438734.9839222,0.014699352905,1749438734.9839222,nan,nan,nan,nan
522651,1.3997405767,1749438735.6531775,0.014699279331,1749438735.6531775,nan,nan,nan,nan
522652,1.399748683,1749438736.3224373,0.014699409716,1749438736.3224373,nan,nan,nan,nan
522653,1.3997493982,1749438736.9916933,0.014699410647,1749438736.9916933,nan,nan,nan,nan
522654,1.3997502327,1749438737.6609526,0.014699393883,1749438737.6609526,nan,nan,nan,nan
522655,1.399743557,1749438738.3302195,0.014699357562,1749438738.3302195,nan,nan,nan,nan
522656,1.3997467756,1749438738.9994843,0.014699395746,1749438738.9994843,nan,nan,nan,nan
522657,1.3997477293,1749438739.6687512,0.014699406922,1749438739.6687512,nan,nan,nan,nan
522658,1.3997516632,1749438740.3380086,0.014699407853,1749438740.3380086,nan,nan,nan,nan
522659,1.3997573853,1749438741.0072875,0.014699538238,1749438741.0072875,nan,nan,nan,nan
522660,1.3997548819,1749438741.6765566,0.014699457213,1749438741.6765566,nan,nan,nan,nan
522661,1.3997554779,1749438742.345829,0.014699472114,1749438742.345829,nan,nan,nan,nan
522662,1.3997573853,1749438743.01511,0.014699506573,1749438743.01511,nan,nan,nan,nan
522663,1.3997570276,1749438743.684384,0.01469955314,1749438743.684384,nan,nan,nan,nan
522664,1.399759531,1749438744.353661,0.014699502848,1749438744.353661,nan,nan,nan,nan
522665,1.3997592926,1749438745.0229461,0.014699530788,1749438745.0229461,nan,nan,nan,nan
522666,1.3997555971,1749438745.6922278,0.014699537307,1749438745.6922278,nan,nan,nan,nan
522667,1.3997569084,1749438746.3615143,0.01469948981,1749438746.3615143,nan,nan,nan,nan
522668,1.3997602463,1749438747.0307903,0.014699540101,1749438747.0307903,nan,nan,nan,nan
522669,1.3997545242,1749438747.7000763,0.014699544758,1749438747.7000763,nan,nan,nan,nan
522670,1.3997592926,1749438748.369339,0.014699466527,1749438748.369339,nan,nan,nan,nan
522671,1.3997596502,1749438749.038621,0.014699508436,1749438749.038621,nan,nan,nan,nan
522672,1.3997524977,1749438749.7078898,0.014699473046,1749438749.7078898,nan,nan,nan,nan
522673,1.3997554779,1749438750.3771853,0.01469947584,1749438750.3771853,nan,nan,nan,nan
522674,1.3997526169,1749438751.0464435,0.014699439518,1749438751.0464435,nan,nan,nan,nan
522675,1.399747014,1749438751.7157006,0.014699446037,1749438751.7157006,nan,nan,nan,nan
522676,1.3997474909,1749438752.3849585,0.014699425548,1749438752.3849585,nan,nan,nan,nan
522677,1.3997497559,1749438753.054214,0.014699440449,1749438753.054214,nan,nan,nan,nan
522678,1.3997491598,1749438753.7234647,0.014699471183,1749438753.7234647,nan,nan,nan,nan
522679,1.3997505903,1749438754.3927186,0.014699439518,1749438754.3927186,nan,nan,nan,nan
522680,1.3997505903,1749438755.0619712,0.014699463733,1749438755.0619712,nan,nan,nan,nan
522681,1.3997477293,1749438755.7312272,0.014699429274,1749438755.7312272,nan,nan,nan,nan
522682,1.3997443914,1749438756.4004977,0.014699380845,1749438756.4004977,nan,nan,nan,nan
522683,1.3997471333,1749438757.069762,0.014699388295,1749438757.069762,nan,nan,nan,nan
522684,1.3997473717,1749438757.7390232,0.014699421823,1749438757.7390232,nan,nan,nan,nan
522685,1.3997478485,1749438758.408281,0.014699427411,1749438758.408281,nan,nan,nan,nan
522686,1.3997400999,1749438759.0775607,0.014699342661,1749438759.0775607,nan,nan,nan,nan
522687,1.3997445107,1749438759.7468288,0.014699354768,1749438759.7468288,nan,nan,nan,nan
522688,1.3997451067,1749438760.4160948,0.014699354768,1749438760.4160948,nan,nan,nan,nan
522689,1.3997449875,1749438761.0853524,0.014699393883,1749438761.0853524,nan,nan,nan,nan
522690,1.399746418,1749438761.7546222,0.014699402265,1749438761.7546222,nan,nan,nan,nan
522691,1.3997484446,1749438762.4238815,0.014699389227,1749438762.4238815,nan,nan,nan,nan
522692,1.399747014,1749438763.0931478,0.014699392952,1749438763.0931478,nan,nan,nan,nan
522693,1.3997507095,1749438763.7624106,0.014699510299,1749438763.7624106,nan,nan,nan,nan
522694,1.3997498751,1749438764.4316669,0.014699402265,1749438764.4316669,nan,nan,nan,nan
522695,1.3997517824,1749438765.1009536,0.014699471183,1749438765.1009536,nan,nan,nan,nan
522696,1.3997569084,1749438765.770233,0.01469949726,1749438765.770233,nan,nan,nan,nan
522697,1.3997565508,1749438766.4395103,0.0146995252,1749438766.4395103,nan,nan,nan,nan
522698,1.3997573853,1749438767.1088054,0.014699493535,1749438767.1088054,nan,nan,nan,nan
522699,1.3997571468,1749438767.7780862,0.014699506573,1749438767.7780862,nan,nan,nan,nan
522700,1.3997535706,1749438768.4473543,0.014699460007,1749438768.4473543,nan,nan,nan,nan
522701,1.399754405,1749438769.1166415,0.014699474908,1749438769.1166415,nan,nan,nan,nan
522702,1.3997553587,1749438769.7859278,0.014699488878,1749438769.7859278,nan,nan,nan,nan
522703,1.3997564316,1749438770.4552119,0.014699494466,1749438770.4552119,nan,nan,nan,nan
522704,1.3997514248,1749438771.1245008,0.014699473977,1749438771.1245008,nan,nan,nan,nan
522705,1.3997497559,1749438771.793744,0.014699465595,1749438771.793744,nan,nan,nan,nan
522706,1.3997484446,1749438772.4629965,0.014699450694,1749438772.4629965,nan,nan,nan,nan
522707,1.3997460604,1749438773.132254,0.014699417166,1749438773.132254,nan,nan,nan,nan
522708,1.3997368813,1749438773.8015265,0.014699362218,1749438773.8015265,nan,nan,nan,nan
522709,1.3997408152,1749438774.4707992,0.014699318446,1749438774.4707992,nan,nan,nan,nan
522710,1.3997395039,1749438775.1400745,0.014699337073,1749438775.1400745,nan,nan,nan,nan
522711,1.3997428417,1749438775.8093493,0.014699371532,1749438775.8093493,nan,nan,nan,nan
522712,1.3997552395,1749438776.4786184,0.0146994479,1749438776.4786184,nan,nan,nan,nan
522713,1.399750948,1749438777.1478686,0.014699468389,1749438777.1478686,nan,nan,nan,nan
522714,1.3997532129,1749438777.817154,0.014699478634,1749438777.817154,nan,nan,nan,nan
522715,1.3997526169,1749438778.4864502,0.014699465595,1749438778.4864502,nan,nan,nan,nan
522716,1.3997563124,1749438779.1557326,0.014699468389,1749438779.1557326,nan,nan,nan,nan
522717,1.3997519016,1749438779.82502,0.014699474908,1749438779.82502,nan,nan,nan,nan
522718,1.3997594118,1749438780.4943032,0.014699488878,1749438780.4943032,nan,nan,nan,nan
522719,1.3997491598,1749438781.1635613,0.014699442312,1749438781.1635613,nan,nan,nan,nan
522720,1.3997476101,1749438781.8328168,0.014699422754,1749438781.8328168,nan,nan,nan,nan
522721,1.3997473717,1749438782.5020757,0.014699432068,1749438782.5020757,nan,nan,nan,nan
522722,1.3997461796,1749438783.1713254,0.014699472114,1749438783.1713254,nan,nan,nan,nan
522723,1.3997491598,1749438783.8405852,0.014699460007,1749438783.8405852,nan,nan,nan,nan
522724,1.3997514248,1749438784.5098736,0.01469947584,1749438784.5098736,nan,nan,nan,nan
522725,1.3997524977,1749438785.1791606,0.014699488878,1749438785.1791606,nan,nan,nan,nan
522726,1.3997570276,1749438785.848445,0.014699530788,1749438785.848445,nan,nan,nan,nan
522727,1.3997545242,1749438786.5177379,0.014699516818,1749438786.5177379,nan,nan,nan,nan
522728,1.3997548819,1749438787.1870153,0.014699556865,1749438787.1870153,nan,nan,nan,nan
522729,1.3997629881,1749438787.8562963,0.014699505642,1749438787.8562963,nan,nan,nan,nan
522730,1.3997653723,1749438788.5255673,0.014699568041,1749438788.5255673,nan,nan,nan,nan
522731,1.3997554779,1749438789.1948557,0.014699547552,1749438789.1948557,nan,nan,nan,nan
522732,1.3997648954,1749438789.8641224,0.014699582011,1749438789.8641224,nan,nan,nan,nan
522733,1.3997653723,1749438790.5333915,0.014699607156,1749438790.5333915,nan,nan,nan,nan
522734,1.3997628689,1749438791.2026613,0.014699584804,1749438791.2026613,nan,nan,nan,nan
522735,1.3997621536,1749438791.8719409,0.014699578285,1749438791.8719409,nan,nan,nan,nan
522736,1.3997621536,1749438792.5412145,0.014699590392,1749438792.5412145,nan,nan,nan,nan
522737,1.3997570276,1749438793.2104895,0.014699605294,1749438793.2104895,nan,nan,nan,nan
522738,1.3997497559,1749438793.8797512,0.014699512161,1749438793.8797512,nan,nan,nan,nan
522739,1.3997449875,1749438794.5490217,0.014699486084,1749438794.5490217,nan,nan,nan,nan
522740,1.3997530937,1749438795.2183087,0.014699486084,1749438795.2183087,nan,nan,nan,nan
522741,1.3997422457,1749438795.8875642,0.014699434862,1749438795.8875642,nan,nan,nan,nan
522742,1.3997533321,1749438796.55683,0.014699471183,1749438796.55683,nan,nan,nan,nan
522743,1.3997535706,1749438797.2261217,0.014699500985,1749438797.2261217,nan,nan,nan,nan
522744,1.3997535706,1749438797.89541,0.014699473977,1749438797.89541,nan,nan,nan,nan
522745,1.3997455835,1749438798.564681,0.014699488878,1749438798.564681,nan,nan,nan,nan
522746,1.3997452259,1749438799.2339332,0.014699452557,1749438799.2339332,nan,nan,nan,nan
522747,1.3997482061,1749438799.903201,0.014699487947,1749438799.903201,nan,nan,nan,nan
522748,1.399749279,1749438800.5724552,0.014699455351,1749438800.5724552,nan,nan,nan,nan
522749,1.3997495174,1749438801.2417047,0.01469947584,1749438801.2417047,nan,nan,nan,nan
522750,1.3997498751,1749438801.9109542,0.014699451625,1749438801.9109542,nan,nan,nan,nan
522751,1.3997523785,1749438802.5802238,0.014699487947,1749438802.5802238,nan,nan,nan,nan
522752,1.399756074,1749438803.2495224,0.014699516818,1749438803.2495224,nan,nan,nan,nan
522753,1.3997552395,1749438803.9188075,0.014699504711,1749438803.9188075,nan,nan,nan,nan
522754,1.3997536898,1749438804.588087,0.01469954662,1749438804.588087,nan,nan,nan,nan
522755,1.3997514248,1749438805.2573555,0.014699503779,1749438805.2573555,nan,nan,nan,nan
522756,1.3997516632,1749438805.926615,0.014699436724,1749438805.926615,nan,nan,nan,nan
522757,1.3997497559,1749438806.5958672,0.014699446037,1749438806.5958672,nan,nan,nan,nan
522758,1.3997539282,1749438807.265147,0.014699518681,1749438807.265147,nan,nan,nan,nan
522759,1.399756074,1749438807.9344273,0.01469954662,1749438807.9344273,nan,nan,nan,nan
522760,1.3997559547,1749438808.603717,0.014699500985,1749438808.603717,nan,nan,nan,nan
522761,1.3997535706,1749438809.2729993,0.014699516818,1749438809.2729993,nan,nan,nan,nan
522762,1.3997554779,1749438809.9422727,0.014699473046,1749438809.9422727,nan,nan,nan,nan
522763,1.3997499943,1749438810.6115367,0.014699524269,1749438810.6115367,nan,nan,nan,nan
522764,1.3997490406,1749438811.2808137,0.014699517749,1749438811.2808137,nan,nan,nan,nan
522765,1.3997547626,1749438811.9500825,0.014699488878,1749438811.9500825,nan,nan,nan,nan
522766,1.3997588158,1749438812.6193671,0.014699557796,1749438812.6193671,nan,nan,nan,nan
522767,1.3997583389,1749438813.288658,0.014699514955,1749438813.288658,nan,nan,nan,nan
522768,1.3997545242,1749438813.9579515,0.014699496329,1749438813.9579515,nan,nan,nan,nan
522769,1.3997557163,1749438814.6272388,0.014699503779,1749438814.6272388,nan,nan,nan,nan
522770,1.3997516632,1749438815.2965024,0.014699513093,1749438815.2965024,nan,nan,nan,nan
522771,1.3997478485,1749438815.965755,0.014699452557,1749438815.965755,nan,nan,nan,nan
522772,1.3997530937,1749438816.635038,0.014699460007,1749438816.635038,nan,nan,nan,nan
522773,1.3997393847,1749438817.3042984,0.014699388295,1749438817.3042984,nan,nan,nan,nan
522774,1.3997460604,1749438817.9735615,0.014699383639,1749438817.9735615,nan,nan,nan,nan
522775,1.3997472525,1749438818.6428213,0.014699406922,1749438818.6428213,nan,nan,nan,nan
522776,1.3997423649,1749438819.3120823,0.014699421823,1749438819.3120823,nan,nan,nan,nan
522777,1.3997472525,1749438819.9813466,0.014699427411,1749438819.9813466,nan,nan,nan,nan
522778,1.3997530937,1749438820.650618,0.014699515887,1749438820.650618,nan,nan,nan,nan
522779,1.399747014,1749438821.3198946,0.014699488878,1749438821.3198946,nan,nan,nan,nan
522780,1.3997474909,1749438821.9891505,0.014699452557,1749438821.9891505,nan,nan,nan,nan
522781,1.3997415304,1749438822.658415,0.014699415304,1749438822.658415,nan,nan,nan,nan
522782,1.3997455835,1749438823.327683,0.01469938457,1749438823.327683,nan,nan,nan,nan
522783,1.3997424841,1749438823.9969528,0.014699392952,1749438823.9969528,nan,nan,nan,nan
522784,1.399745822,1749438824.6662097,0.014699437656,1749438824.6662097,nan,nan,nan,nan
522785,1.3997449875,1749438825.335469,0.014699472114,1749438825.335469,nan,nan,nan,nan
522786,1.3997488022,1749438826.0047252,0.014699422754,1749438826.0047252,nan,nan,nan,nan
522787,1.3997411728,1749438826.6739964,0.014699365944,1749438826.6739964,nan,nan,nan,nan
522788,1.3997381926,1749438827.343273,0.014699318446,1749438827.343273,nan,nan,nan,nan
522789,1.3997410536,1749438828.012554,0.014699364081,1749438828.012554,nan,nan,nan,nan
522790,1.3997431993,1749438828.6818194,0.014699399471,1749438828.6818194,nan,nan,nan,nan
522791,1.3997414112,1749438829.351091,0.014699340798,1749438829.351091,nan,nan,nan,nan
522792,1.3997460604,1749438830.020361,0.014699417166,1749438830.020361,nan,nan,nan,nan
522793,1.3997462988,1749438830.6896286,0.014699431136,1749438830.6896286,nan,nan,nan,nan
522794,1.3997451067,1749438831.3588965,0.014699392952,1749438831.3588965,nan,nan,nan,nan
522795,1.3997488022,1749438832.0281544,0.014699460007,1749438832.0281544,nan,nan,nan,nan
522796,1.399746418,1749438832.697423,0.014699385501,1749438832.697423,nan,nan,nan,nan
522797,1.3997528553,1749438833.3666835,0.014699421823,1749438833.3666835,nan,nan,nan,nan
522798,1.3997502327,1749438834.0359337,0.014699471183,1749438834.0359337,nan,nan,nan,nan
522799,1.3997517824,1749438834.7052038,0.014699499123,1749438834.7052038,nan,nan,nan,nan
522800,1.3997542858,1749438835.3744922,0.014699508436,1749438835.3744922,nan,nan,nan,nan
522801,1.399753809,1749438836.0437794,0.014699512161,1749438836.0437794,nan,nan,nan,nan
522802,1.3997516632,1749438836.7130454,0.014699504711,1749438836.7130454,nan,nan,nan,nan
522803,1.3997622728,1749438837.382313,0.014699606225,1749438837.382313,nan,nan,nan,nan
522804,1.3997576237,1749438838.0515962,0.014699529856,1749438838.0515962,nan,nan,nan,nan
522805,1.3997540474,1749438838.720883,0.014699519612,1749438838.720883,nan,nan,nan,nan
522806,1.3997550011,1749438839.3901541,0.014699473046,1749438839.3901541,nan,nan,nan,nan
522807,1.3997513056,1749438840.0594027,0.014699479565,1749438840.0594027,nan,nan,nan,nan
522808,1.3997529745,1749438840.7286685,0.014699504711,1749438840.7286685,nan,nan,nan,nan
522809,1.3997526169,1749438841.3979602,0.014699490741,1749438841.3979602,nan,nan,nan,nan
522810,1.3997558355,1749438842.0672607,0.014699491672,1749438842.0672607,nan,nan,nan,nan
522811,1.3997563124,1749438842.7365391,0.014699573629,1749438842.7365391,nan,nan,nan,nan
522812,1.3997604847,1749438843.4058108,0.014699569903,1749438843.4058108,nan,nan,nan,nan
522813,1.3997577429,1749438844.075093,0.014699529856,1749438844.075093,nan,nan,nan,nan
522814,1.3997540474,1749438844.7443895,0.01469951123,1749438844.7443895,nan,nan,nan,nan
522815,1.3997578621,1749438845.4136689,0.014699548483,1749438845.4136689,nan,nan,nan,nan
522816,1.3997612,1749438846.0829551,0.014699564315,1749438846.0829551,nan,nan,nan,nan
522817,1.3997601271,1749438846.7522326,0.014699544758,1749438846.7522326,nan,nan,nan,nan
522818,1.3997592926,1749438847.4215105,0.014699544758,1749438847.4215105,nan,nan,nan,nan
522819,1.399764657,1749438848.0907826,0.014699582942,1749438848.0907826,nan,nan,nan,nan
522820,1.3997583389,1749438848.7600582,0.01469957456,1749438848.7600582,nan,nan,nan,nan
522821,1.3997553587,1749438849.4293346,0.014699460007,1749438849.4293346,nan,nan,nan,nan
522822,1.3997561932,1749438850.0986044,0.014699472114,1749438850.0986044,nan,nan,nan,nan
522823,1.3997579813,1749438850.767885,0.014699531719,1749438850.767885,nan,nan,nan,nan
522824,1.3997602463,1749438851.437164,0.014699527994,1749438851.437164,nan,nan,nan,nan
522825,1.3997558355,1749438852.1064498,0.014699508436,1749438852.1064498,nan,nan,nan,nan
522826,1.3997527361,1749438852.7757356,0.014699512161,1749438852.7757356,nan,nan,nan,nan
522827,1.3997514248,1749438853.445006,0.01469946932,1749438853.445006,nan,nan,nan,nan
522828,1.3997558355,1749438854.1142902,0.014699527994,1749438854.1142902,nan,nan,nan,nan
522829,1.39975667,1749438854.7835696,0.014699538238,1749438854.7835696,nan,nan,nan,nan
522830,1.3997578621,1749438855.4528475,0.014699534513,1749438855.4528475,nan,nan,nan,nan
522831,1.3997591734,1749438856.1221225,0.014699541032,1749438856.1221225,nan,nan,nan,nan
522832,1.3997514248,1749438856.7913897,0.014699440449,1749438856.7913897,nan,nan,nan,nan
522833,1.3997501135,1749438857.4606526,0.014699520543,1749438857.4606526,nan,nan,nan,nan
522834,1.3997462988,1749438858.1299167,0.014699430205,1749438858.1299167,nan,nan,nan,nan
522835,1.399756074,1749438858.7992039,0.014699513093,1749438858.7992039,nan,nan,nan,nan
522836,1.3997533321,1749438859.4684882,0.014699494466,1749438859.4684882,nan,nan,nan,nan
522837,1.3997484446,1749438860.1377404,0.014699453488,1749438860.1377404,nan,nan,nan,nan
522838,1.3997476101,1749438860.8070002,0.014699455351,1749438860.8070002,nan,nan,nan,nan
522839,1.3997495174,1749438861.4762511,0.014699443243,1749438861.4762511,nan,nan,nan,nan
522840,1.3997429609,1749438862.1455147,0.014699401334,1749438862.1455147,nan,nan,nan,nan
522841,1.3997483253,1749438862.8147714,0.014699431136,1749438862.8147714,nan,nan,nan,nan
522842,1.3997484446,1749438863.4840379,0.014699389227,1749438863.4840379,nan,nan,nan,nan
522843,1.3997439146,1749438864.1532955,0.014699425548,1749438864.1532955,nan,nan,nan,nan
522844,1.3997484446,1749438864.8225515,0.014699435793,1749438864.8225515,nan,nan,nan,nan
522845,1.3997523785,1749438865.4918308,0.014699429274,1749438865.4918308,nan,nan,nan,nan
522846,1.3997540474,1749438866.161119,0.014699487016,1749438866.161119,nan,nan,nan,nan
522847,1.3997507095,1749438866.830371,0.014699474908,1749438866.830371,nan,nan,nan,nan
