index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
487601,0.99967223406,1749418352.357392,0.010491845198,1749418352.357392,nan,nan,nan,nan
487602,0.99967062473,1749418353.0266669,0.010491849855,1749418353.0266669,nan,nan,nan,nan
487603,0.99967116117,1749418353.695932,0.010491895489,1749418353.695932,nan,nan,nan,nan
487604,0.99967294931,1749418354.365207,0.010491907597,1749418354.365207,nan,nan,nan,nan
487605,0.99967247248,1749418355.0344756,0.010491929017,1749418355.0344756,nan,nan,nan,nan
487606,0.99966788292,1749418355.7037463,0.010491884314,1749418355.7037463,nan,nan,nan,nan
487607,0.99967509508,1749418356.373018,0.01049188152,1749418356.373018,nan,nan,nan,nan
487608,0.99967157841,1749418357.0423024,0.010491854511,1749418357.0423024,nan,nan,nan,nan
487609,0.9996702075,1749418357.7115736,0.010491852649,1749418357.7115736,nan,nan,nan,nan
487610,0.99967104197,1749418358.3808448,0.01049186755,1749418358.3808448,nan,nan,nan,nan
487611,0.99968099594,1749418359.0501237,0.010491995141,1749418359.0501237,nan,nan,nan,nan
487612,0.99967467785,1749418359.719397,0.010491910391,1749418359.719397,nan,nan,nan,nan
487613,0.99967509508,1749418360.388656,0.01049196627,1749418360.388656,nan,nan,nan,nan
487614,0.99967426062,1749418361.057916,0.010491940193,1749418361.057916,nan,nan,nan,nan
487615,0.99967634678,1749418361.7271702,0.010491960682,1749418361.7271702,nan,nan,nan,nan
487616,0.99967253208,1749418362.396435,0.010491929017,1749418362.396435,nan,nan,nan,nan
487617,0.99967211485,1749418363.0657072,0.010491856374,1749418363.0657072,nan,nan,nan,nan
487618,0.99967116117,1749418363.7349758,0.010491877794,1749418363.7349758,nan,nan,nan,nan
487619,0.99967521429,1749418364.4042432,0.010491865687,1749418364.4042432,nan,nan,nan,nan
487620,0.99967181683,1749418365.0735145,0.010491884314,1749418365.0735145,nan,nan,nan,nan
487621,0.9996689558,1749418365.742794,0.010491895489,1749418365.742794,nan,nan,nan,nan
487622,0.99966937304,1749418366.4120681,0.010491847061,1749418366.4120681,nan,nan,nan,nan
487623,0.99966937304,1749418367.0813398,0.010491845198,1749418367.0813398,nan,nan,nan,nan
487624,0.99966746569,1749418367.7506146,0.010491844267,1749418367.7506146,nan,nan,nan,nan
487625,0.99966484308,1749418368.419885,0.010491799563,1749418368.419885,nan,nan,nan,nan
487626,0.99966579676,1749418369.0891626,0.010491829365,1749418369.0891626,nan,nan,nan,nan
487627,0.99966216087,1749418369.7584453,0.010491822846,1749418369.7584453,nan,nan,nan,nan
487628,0.99966800213,1749418370.4277236,0.01049181167,1749418370.4277236,nan,nan,nan,nan
487629,0.99966865778,1749418371.0969896,0.010491796769,1749418371.0969896,nan,nan,nan,nan
487630,0.99966961145,1749418371.7662654,0.010491847061,1749418371.7662654,nan,nan,nan,nan
487631,0.99967783689,1749418372.4355364,0.010491866618,1749418372.4355364,nan,nan,nan,nan
487632,0.99967318773,1749418373.1048033,0.010491869412,1749418373.1048033,nan,nan,nan,nan
487633,0.9996689558,1749418373.7740915,0.010491844267,1749418373.7740915,nan,nan,nan,nan
487634,0.99967199564,1749418374.443349,0.010491806082,1749418374.443349,nan,nan,nan,nan
487635,0.99967443943,1749418375.1126223,0.010491845198,1749418375.1126223,nan,nan,nan,nan
487636,0.99967581034,1749418375.7818947,0.010491862893,1749418375.7818947,nan,nan,nan,nan
487637,0.99968135357,1749418376.4511685,0.010491918772,1749418376.4511685,nan,nan,nan,nan
487638,0.9996792078,1749418377.1204329,0.01049193088,1749418377.1204329,nan,nan,nan,nan
487639,0.99967581034,1749418377.7897081,0.010491847061,1749418377.7897081,nan,nan,nan,nan
487640,0.99967861176,1749418378.4589775,0.010491858236,1749418378.4589775,nan,nan,nan,nan
487641,0.99967849255,1749418379.1282494,0.010491898283,1749418379.1282494,nan,nan,nan,nan
487642,0.99967867136,1749418379.7975166,0.010491928086,1749418379.7975166,nan,nan,nan,nan
487643,0.99967765808,1749418380.4667814,0.010491920635,1749418380.4667814,nan,nan,nan,nan
487644,0.99968028069,1749418381.1360426,0.010491935536,1749418381.1360426,nan,nan,nan,nan
487645,0.99967688322,1749418381.8053157,0.01049190294,1749418381.8053157,nan,nan,nan,nan
487646,0.99967956543,1749418382.4745786,0.010491910391,1749418382.4745786,nan,nan,nan,nan
487647,0.99967157841,1749418383.143852,0.010491877794,1749418383.143852,nan,nan,nan,nan
487648,0.99967467785,1749418383.813123,0.010491888039,1749418383.813123,nan,nan,nan,nan
487649,0.99967509508,1749418384.4823928,0.010491931811,1749418384.4823928,nan,nan,nan,nan
487650,0.99967181683,1749418385.151663,0.010491945781,1749418385.151663,nan,nan,nan,nan
487651,0.99967330694,1749418385.8209352,0.010491895489,1749418385.8209352,nan,nan,nan,nan
487652,0.99967128038,1749418386.490212,0.01049186755,1749418386.490212,nan,nan,nan,nan
487653,0.99967116117,1749418387.159487,0.01049191691,1749418387.159487,nan,nan,nan,nan
487654,0.99967104197,1749418387.8287559,0.010491909459,1749418387.8287559,nan,nan,nan,nan
487655,0.99967902899,1749418388.4980178,0.010491954163,1749418388.4980178,nan,nan,nan,nan
487656,0.99967193604,1749418389.1672902,0.010491933674,1749418389.1672902,nan,nan,nan,nan
487657,0.99967294931,1749418389.8365676,0.010491843335,1749418389.8365676,nan,nan,nan,nan
487658,0.99967807531,1749418390.505848,0.010491849855,1749418390.505848,nan,nan,nan,nan
487659,0.99967634678,1749418391.175112,0.010491925292,1749418391.175112,nan,nan,nan,nan
487660,0.99967753887,1749418391.8443782,0.010491932742,1749418391.8443782,nan,nan,nan,nan
487661,0.99967783689,1749418392.5136445,0.010491920635,1749418392.5136445,nan,nan,nan,nan
487662,0.99967849255,1749418393.1829147,0.010491956957,1749418393.1829147,nan,nan,nan,nan
487663,0.99967956543,1749418393.8521814,0.010491922498,1749418393.8521814,nan,nan,nan,nan
487664,0.99967509508,1749418394.521447,0.01049191691,1749418394.521447,nan,nan,nan,nan
487665,0.99967575073,1749418395.1907175,0.010491921566,1749418395.1907175,nan,nan,nan,nan
487666,0.99967849255,1749418395.8599877,0.01049190294,1749418395.8599877,nan,nan,nan,nan
487667,0.99968081713,1749418396.52925,0.010491913185,1749418396.52925,nan,nan,nan,nan
487668,0.99967998266,1749418397.1985111,0.010491957888,1749418397.1985111,nan,nan,nan,nan
487669,0.99968147278,1749418397.8677857,0.010491856374,1749418397.8677857,nan,nan,nan,nan
487670,0.9996791482,1749418398.5370448,0.010491972789,1749418398.5370448,nan,nan,nan,nan
487671,0.99967384338,1749418399.206321,0.010491861962,1749418399.206321,nan,nan,nan,nan
487672,0.9996779561,1749418399.8755968,0.010491872206,1749418399.8755968,nan,nan,nan,nan
487673,0.99968057871,1749418400.5448618,0.010491926223,1749418400.5448618,nan,nan,nan,nan
487674,0.99967670441,1749418401.2141314,0.010491935536,1749418401.2141314,nan,nan,nan,nan
487675,0.99967807531,1749418401.8833954,0.010491932742,1749418401.8833954,nan,nan,nan,nan
487676,0.99967730045,1749418402.5526617,0.010491942056,1749418402.5526617,nan,nan,nan,nan
487677,0.99967575073,1749418403.2219377,0.010491862893,1749418403.2219377,nan,nan,nan,nan
487678,0.99967634678,1749418403.8912163,0.010491840541,1749418403.8912163,nan,nan,nan,nan
487679,0.9996817708,1749418404.560477,0.010491946712,1749418404.560477,nan,nan,nan,nan
487680,0.99967861176,1749418405.2297554,0.010492003523,1749418405.2297554,nan,nan,nan,nan
487681,0.99968206882,1749418405.8990135,0.010491976514,1749418405.8990135,nan,nan,nan,nan
487682,0.99968653917,1749418406.5682874,0.010492011905,1749418406.5682874,nan,nan,nan,nan
487683,0.99968039989,1749418407.2375531,0.010491983965,1749418407.2375531,nan,nan,nan,nan
487684,0.99968421459,1749418407.9068177,0.010491945781,1749418407.9068177,nan,nan,nan,nan
487685,0.99968111515,1749418408.576079,0.010491983965,1749418408.576079,nan,nan,nan,nan
487686,0.99968153238,1749418409.2453449,0.010491950437,1749418409.2453449,nan,nan,nan,nan
487687,0.99968260527,1749418409.9146209,0.010491925292,1749418409.9146209,nan,nan,nan,nan
487688,0.99968248606,1749418410.5838864,0.01049193833,1749418410.5838864,nan,nan,nan,nan
487689,0.99968189001,1749418411.253143,0.0104919523,1749418411.253143,nan,nan,nan,nan
487690,0.99968534708,1749418411.922403,0.010491965339,1749418411.922403,nan,nan,nan,nan
487691,0.99968475103,1749418412.5916562,0.010491991416,1749418412.5916562,nan,nan,nan,nan
487692,0.99968379736,1749418413.2609198,0.010491920635,1749418413.2609198,nan,nan,nan,nan
487693,0.99967956543,1749418413.930185,0.010491933674,1749418413.930185,nan,nan,nan,nan
487694,0.99968189001,1749418414.5994487,0.01049193833,1749418414.5994487,nan,nan,nan,nan
487695,0.99968326092,1749418415.2687256,0.01049200166,1749418415.2687256,nan,nan,nan,nan
487696,0.99968343973,1749418415.937989,0.010491947643,1749418415.937989,nan,nan,nan,nan
487697,0.99968761206,1749418416.6072574,0.01049207896,1749418416.6072574,nan,nan,nan,nan
487698,0.99968671799,1749418417.2765257,0.010492048226,1749418417.2765257,nan,nan,nan,nan
487699,0.99968641996,1749418417.945796,0.010492038913,1749418417.945796,nan,nan,nan,nan
487700,0.99967581034,1749418418.61507,0.010491971858,1749418418.61507,nan,nan,nan,nan
487701,0.99968242645,1749418419.2843473,0.010492012836,1749418419.2843473,nan,nan,nan,nan
487702,0.99968492985,1749418419.9536078,0.010491960682,1749418419.9536078,nan,nan,nan,nan
487703,0.9996765852,1749418420.622877,0.01049193088,1749418420.622877,nan,nan,nan,nan
487704,0.99966728687,1749418421.2921648,0.010491858236,1749418421.2921648,nan,nan,nan,nan
487705,0.99967032671,1749418421.9614441,0.010491859168,1749418421.9614441,nan,nan,nan,nan
487706,0.99967128038,1749418422.6307275,0.010491876863,1749418422.6307275,nan,nan,nan,nan
487707,0.99967098236,1749418423.3000073,0.010491861962,1749418423.3000073,nan,nan,nan,nan
487708,0.99966937304,1749418423.9692984,0.010491855443,1749418423.9692984,nan,nan,nan,nan
487709,0.99967098236,1749418424.6385775,0.010491894558,1749418424.6385775,nan,nan,nan,nan
487710,0.99966692924,1749418425.307864,0.010491841473,1749418425.307864,nan,nan,nan,nan
487711,0.99967169762,1749418425.9771461,0.010491857305,1749418425.9771461,nan,nan,nan,nan
487712,0.99967139959,1749418426.6464171,0.010491808876,1749418426.6464171,nan,nan,nan,nan
487713,0.99967372417,1749418427.3156922,0.01049190294,1749418427.3156922,nan,nan,nan,nan
487714,0.99966907501,1749418427.984978,0.010491823778,1749418427.984978,nan,nan,nan,nan
487715,0.99966514111,1749418428.6542654,0.010491831228,1749418428.6542654,nan,nan,nan,nan
487716,0.99966692924,1749418429.3235495,0.010491766967,1749418429.3235495,nan,nan,nan,nan
487717,0.99967437983,1749418429.9928153,0.010491830297,1749418429.9928153,nan,nan,nan,nan
487718,0.99967294931,1749418430.6620896,0.010491876863,1749418430.6620896,nan,nan,nan,nan
487719,0.99967342615,1749418431.3313642,0.010491892695,1749418431.3313642,nan,nan,nan,nan
487720,0.9996715188,1749418432.0006514,0.010491865687,1749418432.0006514,nan,nan,nan,nan
487721,0.99967348576,1749418432.6699238,0.010491910391,1749418432.6699238,nan,nan,nan,nan
487722,0.99967581034,1749418433.3392,0.010491871275,1749418433.3392,nan,nan,nan,nan
487723,0.99967867136,1749418434.008468,0.01049191691,1749418434.008468,nan,nan,nan,nan
487724,0.99967902899,1749418434.6777399,0.010491946712,1749418434.6777399,nan,nan,nan,nan
487725,0.99967861176,1749418435.3470023,0.010491940193,1749418435.3470023,nan,nan,nan,nan
487726,0.99968039989,1749418436.0162554,0.01049198024,1749418436.0162554,nan,nan,nan,nan
487727,0.99968028069,1749418436.6855218,0.010492040776,1749418436.6855218,nan,nan,nan,nan
487728,0.99968409538,1749418437.35478,0.010491983965,1749418437.35478,nan,nan,nan,nan
487729,0.99968367815,1749418438.0240593,0.010492004454,1749418438.0240593,nan,nan,nan,nan
487730,0.99968123436,1749418438.6933253,0.010491964407,1749418438.6933253,nan,nan,nan,nan
487731,0.99968135357,1749418439.3625805,0.010491988622,1749418439.3625805,nan,nan,nan,nan
487732,0.99967986345,1749418440.0318444,0.010491942056,1749418440.0318444,nan,nan,nan,nan
487733,0.99968004227,1749418440.7011197,0.010492006317,1749418440.7011197,nan,nan,nan,nan
487734,0.99968206882,1749418441.370383,0.010491940193,1749418441.370383,nan,nan,nan,nan
487735,0.99967861176,1749418442.0396547,0.010491931811,1749418442.0396547,nan,nan,nan,nan
487736,0.99967372417,1749418442.7089303,0.010491888039,1749418442.7089303,nan,nan,nan,nan
487737,0.99967783689,1749418443.378199,0.010491878726,1749418443.378199,nan,nan,nan,nan
487738,0.99967318773,1749418444.0474718,0.010491886176,1749418444.0474718,nan,nan,nan,nan
487739,0.99967390299,1749418444.7167408,0.010491918772,1749418444.7167408,nan,nan,nan,nan
487740,0.99967497587,1749418445.3860164,0.010491861962,1749418445.3860164,nan,nan,nan,nan
487741,0.99967581034,1749418446.0552955,0.010491898283,1749418446.0552955,nan,nan,nan,nan
487742,0.99967193604,1749418446.7245727,0.010491894558,1749418446.7245727,nan,nan,nan,nan
487743,0.9996715188,1749418447.3938534,0.010491834953,1749418447.3938534,nan,nan,nan,nan
487744,0.99966925383,1749418448.063135,0.010491835885,1749418448.063135,nan,nan,nan,nan
487745,0.99966841936,1749418448.7324061,0.010491814464,1749418448.7324061,nan,nan,nan,nan
487746,0.99966156483,1749418449.4016833,0.010491712019,1749418449.4016833,nan,nan,nan,nan
487747,0.99966555834,1749418450.0709517,0.010491789319,1749418450.0709517,nan,nan,nan,nan
487748,0.99966579676,1749418450.7402318,0.01049182564,1749418450.7402318,nan,nan,nan,nan
487749,0.99967199564,1749418451.4095213,0.010491813533,1749418451.4095213,nan,nan,nan,nan
487750,0.99967002869,1749418452.0787969,0.010491871275,1749418452.0787969,nan,nan,nan,nan
487751,0.99967032671,1749418452.748077,0.010491866618,1749418452.748077,nan,nan,nan,nan
487752,0.99967193604,1749418453.4173548,0.010491869412,1749418453.4173548,nan,nan,nan,nan
487753,0.99967086315,1749418454.0866423,0.010491830297,1749418454.0866423,nan,nan,nan,nan
487754,0.9996715188,1749418454.7559192,0.010491845198,1749418454.7559192,nan,nan,nan,nan
487755,0.99967157841,1749418455.4251986,0.010491850786,1749418455.4251986,nan,nan,nan,nan
487756,0.99967551231,1749418456.0944698,0.010491895489,1749418456.0944698,nan,nan,nan,nan
487757,0.99967437983,1749418456.7637415,0.01049192436,1749418456.7637415,nan,nan,nan,nan
487758,0.99967688322,1749418457.4330013,0.010491928086,1749418457.4330013,nan,nan,nan,nan
487759,0.9996727705,1749418458.102267,0.01049190294,1749418458.102267,nan,nan,nan,nan
487760,0.9996779561,1749418458.771533,0.010491892695,1749418458.771533,nan,nan,nan,nan
487761,0.9996791482,1749418459.440805,0.010491928086,1749418459.440805,nan,nan,nan,nan
487762,0.99967741966,1749418460.1100695,0.010491890833,1749418460.1100695,nan,nan,nan,nan
487763,0.99968147278,1749418460.779333,0.010491910391,1749418460.779333,nan,nan,nan,nan
487764,0.99967962503,1749418461.4486032,0.010491925292,1749418461.4486032,nan,nan,nan,nan
487765,0.9996792078,1749418462.1178675,0.010491951369,1749418462.1178675,nan,nan,nan,nan
487766,0.99968099594,1749418462.7871242,0.01049198769,1749418462.7871242,nan,nan,nan,nan
487767,0.99968039989,1749418463.4563792,0.01049196627,1749418463.4563792,nan,nan,nan,nan
487768,0.99968111515,1749418464.1256359,0.010491981171,1749418464.1256359,nan,nan,nan,nan
487769,0.99968081713,1749418464.7949102,0.010491997004,1749418464.7949102,nan,nan,nan,nan
487770,0.9996817708,1749418465.4641674,0.010491964407,1749418465.4641674,nan,nan,nan,nan
487771,0.9996792078,1749418466.1334267,0.010491954163,1749418466.1334267,nan,nan,nan,nan
487772,0.99967086315,1749418466.8026898,0.010491914116,1749418466.8026898,nan,nan,nan,nan
487773,0.9996791482,1749418467.4719627,0.010491984896,1749418467.4719627,nan,nan,nan,nan
487774,0.99967819452,1749418468.1412292,0.010491955094,1749418468.1412292,nan,nan,nan,nan
487775,0.99967932701,1749418468.8104916,0.010491936468,1749418468.8104916,nan,nan,nan,nan
487776,0.99967849255,1749418469.4797528,0.010491957888,1749418469.4797528,nan,nan,nan,nan
487777,0.99967509508,1749418470.1490207,0.010491900146,1749418470.1490207,nan,nan,nan,nan
487778,0.9996765852,1749418470.8182924,0.010491909459,1749418470.8182924,nan,nan,nan,nan
487779,0.99967902899,1749418471.487552,0.010491925292,1749418471.487552,nan,nan,nan,nan
487780,0.99967986345,1749418472.1568098,0.0104919523,1749418472.1568098,nan,nan,nan,nan
487781,0.99967890978,1749418472.8260717,0.010491914116,1749418472.8260717,nan,nan,nan,nan
487782,0.99967724085,1749418473.495335,0.010491922498,1749418473.495335,nan,nan,nan,nan
487783,0.99967437983,1749418474.1646,0.010491907597,1749418474.1646,nan,nan,nan,nan
487784,0.99967902899,1749418474.8338661,0.010491863824,1749418474.8338661,nan,nan,nan,nan
487785,0.99968230724,1749418475.5031207,0.010491984896,1749418475.5031207,nan,nan,nan,nan
487786,0.9996805191,1749418476.1723819,0.010491935536,1749418476.1723819,nan,nan,nan,nan
487787,0.99967670441,1749418476.8416493,0.010491906665,1749418476.8416493,nan,nan,nan,nan
487788,0.99968290329,1749418477.5108984,0.010491981171,1749418477.5108984,nan,nan,nan,nan
487789,0.99968588352,1749418478.1801677,0.010491997004,1749418478.1801677,nan,nan,nan,nan
487790,0.99968576431,1749418478.8494303,0.010492035188,1749418478.8494303,nan,nan,nan,nan
487791,0.9996868372,1749418479.5187016,0.010492018424,1749418479.5187016,nan,nan,nan,nan
487792,0.99968338013,1749418480.1879506,0.010491950437,1749418480.1879506,nan,nan,nan,nan
487793,0.99968397617,1749418480.8572314,0.010491979308,1749418480.8572314,nan,nan,nan,nan
487794,0.99968343973,1749418481.526482,0.010491990484,1749418481.526482,nan,nan,nan,nan
487795,0.99968165159,1749418482.195765,0.010492000729,1749418482.195765,nan,nan,nan,nan
487796,0.99967509508,1749418482.8650339,0.010491928086,1749418482.8650339,nan,nan,nan,nan
487797,0.99967825413,1749418483.5342941,0.010491984896,1749418483.5342941,nan,nan,nan,nan
487798,0.99967455864,1749418484.2035544,0.010491954163,1749418484.2035544,nan,nan,nan,nan
487799,0.99967986345,1749418484.872817,0.010491931811,1749418484.872817,nan,nan,nan,nan
487800,0.99967986345,1749418485.542084,0.010491932742,1749418485.542084,nan,nan,nan,nan
487801,0.99967575073,1749418486.2113373,0.010491951369,1749418486.2113373,nan,nan,nan,nan
487802,0.99968248606,1749418486.8805957,0.010491958819,1749418486.8805957,nan,nan,nan,nan
487803,0.99968123436,1749418487.549856,0.010491922498,1749418487.549856,nan,nan,nan,nan
487804,0.99968111515,1749418488.2191174,0.010491971858,1749418488.2191174,nan,nan,nan,nan
487805,0.99967724085,1749418488.888379,0.010491943918,1749418488.888379,nan,nan,nan,nan
487806,0.99967390299,1749418489.5576487,0.010491885245,1749418489.5576487,nan,nan,nan,nan
487807,0.99967265129,1749418490.2269201,0.010491865687,1749418490.2269201,nan,nan,nan,nan
