index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
42202,-0.00010179680248,1749163825.0368783,-1.8340710994e-06,1749163825.0368783,nan,nan,nan,nan
42203,-0.00010332077363,1749163825.70618,-1.8424493646e-06,1749163825.70618,nan,nan,nan,nan
42204,-9.2514383141e-05,1749163826.3754704,-1.8047487629e-06,1749163826.3754704,nan,nan,nan,nan
42205,-9.7779018688e-05,1749163827.044763,-1.8082398583e-06,1749163827.044763,nan,nan,nan,nan
42206,-9.5977957244e-05,1749163827.7140505,-1.7747286165e-06,1749163827.7140505,nan,nan,nan,nan
42207,-9.4038303359e-05,1749163828.3833365,-1.8040516352e-06,1749163828.3833365,nan,nan,nan,nan
42208,-9.23757907e-05,1749163829.052617,-1.7384254534e-06,1749163829.052617,nan,nan,nan,nan
42209,-9.1544556199e-05,1749163829.721897,-1.7216691504e-06,1749163829.721897,nan,nan,nan,nan
42210,-8.6418411229e-05,1749163830.3911903,-1.6518547454e-06,1749163830.3911903,nan,nan,nan,nan
42211,-9.1683068604e-05,1749163831.060472,-1.7104991912e-06,1749163831.060472,nan,nan,nan,nan
42212,-8.7665306637e-05,1749163831.7297616,-1.6797805529e-06,1749163831.7297616,nan,nan,nan,nan
42213,-8.489449101e-05,1749163832.3990579,-1.6790813788e-06,1749163832.3990579,nan,nan,nan,nan
42214,-8.8496613898e-05,1749163833.068331,-1.687459644e-06,1749163833.068331,nan,nan,nan,nan
42215,-9.0851848654e-05,1749163833.7376149,-1.7160839434e-06,1749163833.7376149,nan,nan,nan,nan
42216,-9.6393610875e-05,1749163834.4068997,-1.7461040898e-06,1749163834.4068997,nan,nan,nan,nan
42217,-8.7249703938e-05,1749163835.0761738,-1.6832709662e-06,1749163835.0761738,nan,nan,nan,nan
42218,-8.8080982096e-05,1749163835.7454715,-1.6797796434e-06,1749163835.7454715,nan,nan,nan,nan
42219,-8.9882087195e-05,1749163836.414761,-1.6958367723e-06,1749163836.414761,nan,nan,nan,nan
42220,-9.1544578027e-05,1749163837.0840416,-1.7230649973e-06,1749163837.0840416,nan,nan,nan,nan
42221,-9.2375797976e-05,1749163837.7533226,-1.7468032638e-06,1749163837.7533226,nan,nan,nan,nan
42222,-8.6972606368e-05,1749163838.4225972,-1.6951394173e-06,1749163838.4225972,nan,nan,nan,nan
42223,-8.9050765382e-05,1749163839.0918782,-1.6888564005e-06,1749163839.0918782,nan,nan,nan,nan
42224,-9.3484195531e-05,1749163839.7611656,-1.7628594833e-06,1749163839.7611656,nan,nan,nan,nan
42225,-9.680922085e-05,1749163840.430455,-1.7726342776e-06,1749163840.430455,nan,nan,nan,nan
42226,-9.4038332463e-05,1749163841.099746,-1.7649547317e-06,1749163841.099746,nan,nan,nan,nan
42227,-9.2652895546e-05,1749163841.7690437,-1.7600675619e-06,1749163841.7690437,nan,nan,nan,nan
42228,-9.7917589301e-05,1749163842.438339,-1.7942763861e-06,1749163842.438339,nan,nan,nan,nan
42229,-9.542376938e-05,1749163843.107646,-1.8571104192e-06,1749163843.107646,nan,nan,nan,nan
42230,-9.625502571e-05,1749163843.7769387,-1.7998622752e-06,1749163843.7769387,nan,nan,nan,nan
42231,-0.00010041139467,1749163844.4462352,-1.8117298168e-06,1749163844.4462352,nan,nan,nan,nan
42232,-9.1960151622e-05,1749163845.1155257,-1.817316388e-06,1749163845.1155257,nan,nan,nan,nan
42233,-9.4869617897e-05,1749163845.7848165,-1.7705394839e-06,1749163845.7848165,nan,nan,nan,nan
42234,-9.1821675596e-05,1749163846.454103,-1.7565760118e-06,1749163846.454103,nan,nan,nan,nan
42235,-9.3068520073e-05,1749163847.1233835,-1.7160843981e-06,1749163847.1233835,nan,nan,nan,nan
42236,-9.5008159406e-05,1749163847.7926693,-1.7705394839e-06,1749163847.7926693,nan,nan,nan,nan
42237,-9.7640462627e-05,1749163848.4619603,-1.8173161607e-06,1749163848.4619603,nan,nan,nan,nan
42238,-9.3622722488e-05,1749163849.1312516,-1.7440097508e-06,1749163849.1312516,nan,nan,nan,nan
42239,-8.9466433565e-05,1749163849.800532,-1.7342354113e-06,1749163849.800532,nan,nan,nan,nan
42240,-9.2237249191e-05,1749163850.4698086,-1.734934358e-06,1749163850.4698086,nan,nan,nan,nan
42241,-9.237586346e-05,1749163851.139096,-1.7293477867e-06,1749163851.139096,nan,nan,nan,nan
42242,-9.625498933e-05,1749163851.8083918,-1.8249961613e-06,1749163851.8083918,nan,nan,nan,nan
42243,-9.5700852398e-05,1749163852.4776769,-1.7677473352e-06,1749163852.4776769,nan,nan,nan,nan
42244,-9.2791451607e-05,1749163853.1469567,-1.7335378288e-06,1749163853.1469567,nan,nan,nan,nan
42245,-9.4038303359e-05,1749163853.8162403,-1.7481997929e-06,1749163853.8162403,nan,nan,nan,nan
42246,-9.2791407951e-05,1749163854.485523,-1.6839699128e-06,1749163854.485523,nan,nan,nan,nan
42247,-9.2514339485e-05,1749163855.1548014,-1.7049139842e-06,1749163855.1548014,nan,nan,nan,nan
42248,-9.3484166428e-05,1749163855.824084,-1.7377267341e-06,1749163855.824084,nan,nan,nan,nan
42249,-9.5839473943e-05,1749163856.4933758,-1.7433108042e-06,1749163856.4933758,nan,nan,nan,nan
42250,-9.7501964774e-05,1749163857.1626828,-1.8096354779e-06,1749163857.1626828,nan,nan,nan,nan
42251,-0.00010110403673,1749163857.8319757,-1.7956740521e-06,1749163857.8319757,nan,nan,nan,nan
42252,-9.4731025456e-05,1749163858.501263,-1.7928812213e-06,1749163858.501263,nan,nan,nan,nan
42253,-9.7086311143e-05,1749163859.1705506,-1.7949748781e-06,1749163859.1705506,nan,nan,nan,nan
42254,-8.8773696916e-05,1749163859.839828,-1.7125930754e-06,1749163859.839828,nan,nan,nan,nan
42255,-9.0713358077e-05,1749163860.5091062,-1.7049123926e-06,1749163860.5091062,nan,nan,nan,nan
42256,-9.4176844868e-05,1749163861.1783872,-1.7488980575e-06,1749163861.1783872,nan,nan,nan,nan
42257,-9.4453927886e-05,1749163861.8476698,-1.7984666556e-06,1749163861.8476698,nan,nan,nan,nan
42258,-9.3484130048e-05,1749163862.5169492,-1.7461052266e-06,1749163862.5169492,nan,nan,nan,nan
42259,-9.4592513051e-05,1749163863.186229,-1.7565771486e-06,1749163863.186229,nan,nan,nan,nan
42260,-9.3068534625e-05,1749163863.8555024,-1.7021211534e-06,1749163863.8555024,nan,nan,nan,nan
42261,-9.2514390417e-05,1749163864.5247853,-1.7461038624e-06,1749163864.5247853,nan,nan,nan,nan
42262,-9.4731040008e-05,1749163865.1940687,-1.7691438643e-06,1749163865.1940687,nan,nan,nan,nan
42263,-8.7388223619e-05,1749163865.8633547,-1.7977674815e-06,1749163865.8633547,nan,nan,nan,nan
42264,-8.8080967544e-05,1749163866.5326355,-1.6881576812e-06,1749163866.5326355,nan,nan,nan,nan
42265,-9.2652880994e-05,1749163867.2019122,-1.7223676423e-06,1749163867.2019122,nan,nan,nan,nan
42266,-9.2791473435e-05,1749163867.8712106,-1.7935778942e-06,1749163867.8712106,nan,nan,nan,nan
42267,-9.1821610113e-05,1749163868.5404832,-1.7091031168e-06,1749163868.5404832,nan,nan,nan,nan
42268,-8.6972591816e-05,1749163869.2097552,-1.7007248516e-06,1749163869.2097552,nan,nan,nan,nan
42269,-8.6972606368e-05,1749163869.8790321,-1.7377267341e-06,1749163869.8790321,nan,nan,nan,nan
42270,-9.0990390163e-05,1749163870.5483072,-1.6930446236e-06,1749163870.5483072,nan,nan,nan,nan
42271,-9.3207127065e-05,1749163871.2175972,-1.7642555576e-06,1749163871.2175972,nan,nan,nan,nan
42272,-9.4176910352e-05,1749163871.886885,-1.7921815925e-06,1749163871.886885,nan,nan,nan,nan
42273,-9.2375797976e-05,1749163872.5561616,-1.738425226e-06,1749163872.5561616,nan,nan,nan,nan
42274,-9.6532072348e-05,1749163873.2254405,-1.7447093796e-06,1749163873.2254405,nan,nan,nan,nan
42275,-9.8610267742e-05,1749163873.8947303,-1.761464091e-06,1749163873.8947303,nan,nan,nan,nan
42276,-9.7501928394e-05,1749163874.564021,-1.8312791781e-06,1749163874.564021,nan,nan,nan,nan
42277,-9.7224896308e-05,1749163875.2333102,-1.7775203105e-06,1749163875.2333102,nan,nan,nan,nan
42278,-9.6255018434e-05,1749163875.9026008,-1.8235996322e-06,1749163875.9026008,nan,nan,nan,nan
42279,-9.6532108728e-05,1749163876.5718937,-1.8438458937e-06,1749163876.5718937,nan,nan,nan,nan
42280,-9.5146686363e-05,1749163877.2411833,-1.8270900455e-06,1749163877.2411833,nan,nan,nan,nan
42281,-9.6670642961e-05,1749163877.9104817,-1.8403552531e-06,1749163877.9104817,nan,nan,nan,nan
42282,-9.6670613857e-05,1749163878.579772,-1.8103355615e-06,1749163878.579772,nan,nan,nan,nan
42283,-9.7086289315e-05,1749163879.2490616,-1.804749445e-06,1749163879.2490616,nan,nan,nan,nan
42284,-9.625498933e-05,1749163879.918346,-1.7879942789e-06,1749163879.918346,nan,nan,nan,nan
42285,-8.8912187493e-05,1749163880.587637,-1.7838051463e-06,1749163880.587637,nan,nan,nan,nan
42286,-9.3207032478e-05,1749163881.2569177,-1.7468037186e-06,1749163881.2569177,nan,nan,nan,nan
42287,-9.4453971542e-05,1749163881.9262006,-1.7600675619e-06,1749163881.9262006,nan,nan,nan,nan
42288,-9.1960166174e-05,1749163882.5954785,-1.738425226e-06,1749163882.5954785,nan,nan,nan,nan
42289,-9.4315400929e-05,1749163883.2647698,-1.744010433e-06,1749163883.2647698,nan,nan,nan,nan
42290,-9.9857243185e-05,1749163883.934068,-1.8103332877e-06,1749163883.934068,nan,nan,nan,nan
42291,-9.6947762358e-05,1749163884.603361,-1.7949748781e-06,1749163884.603361,nan,nan,nan,nan
42292,-9.9441502243e-05,1749163885.272653,-1.7789184312e-06,1749163885.272653,nan,nan,nan,nan
42293,-9.3761300377e-05,1749163885.9419494,-1.7851998564e-06,1749163885.9419494,nan,nan,nan,nan
42294,-9.5977884484e-05,1749163886.611238,-1.8173170702e-06,1749163886.611238,nan,nan,nan,nan
42295,-9.9857134046e-05,1749163887.2805338,-1.8242978967e-06,1749163887.2805338,nan,nan,nan,nan
42296,-0.00010235099035,1749163887.9498343,-1.8494301912e-06,1749163887.9498343,nan,nan,nan,nan
42297,-9.5562296337e-05,1749163888.619131,-1.8277885374e-06,1749163888.619131,nan,nan,nan,nan
42298,-0.00010027278768,1749163889.2884276,-1.8473369892e-06,1749163889.2884276,nan,nan,nan,nan
42299,-9.1683054052e-05,1749163889.9577157,-1.7628608475e-06,1749163889.9577157,nan,nan,nan,nan
42300,-9.5977920864e-05,1749163890.6270118,-1.7900883904e-06,1749163890.6270118,nan,nan,nan,nan
42301,-9.6116462373e-05,1749163891.296307,-1.8368646124e-06,1749163891.296307,nan,nan,nan,nan
42302,-9.4592469395e-05,1749163891.9656024,-1.8019572963e-06,1749163891.9656024,nan,nan,nan,nan
42303,-9.4176844868e-05,1749163892.6348877,-1.7775219021e-06,1749163892.6348877,nan,nan,nan,nan
42304,-9.3345559435e-05,1749163893.3041816,-1.7907871097e-06,1749163893.3041816,nan,nan,nan,nan
42305,-9.16830395e-05,1749163893.9734607,-1.7565778307e-06,1749163893.9734607,nan,nan,nan,nan
42306,-9.6670628409e-05,1749163894.6427422,-1.7852019027e-06,1749163894.6427422,nan,nan,nan,nan
42307,-0.00010138112702,1749163895.3120303,-1.765653451e-06,1749163895.3120303,nan,nan,nan,nan
42308,-9.7363386885e-05,1749163895.9813287,-1.7907862002e-06,1749163895.9813287,nan,nan,nan,nan
42309,-9.6255018434e-05,1749163896.650621,-1.8110326891e-06,1749163896.650621,nan,nan,nan,nan
42310,-9.9718636193e-05,1749163897.3199172,-1.8312787233e-06,1749163897.3199172,nan,nan,nan,nan
42311,-9.4869566965e-05,1749163897.9892147,-1.8333739717e-06,1749163897.9892147,nan,nan,nan,nan
42312,-9.6947733255e-05,1749163898.6585083,-1.7914849195e-06,1749163898.6585083,nan,nan,nan,nan
42313,-9.4315400929e-05,1749163899.3277931,-1.7586719423e-06,1749163899.3277931,nan,nan,nan,nan
42314,-9.9441553175e-05,1749163899.9970915,-1.8173159333e-06,1749163899.9970915,nan,nan,nan,nan
42315,-9.6670730272e-05,1749163900.6663742,-1.8124276266e-06,1749163900.6663742,nan,nan,nan,nan
42316,-0.00010068839765,1749163901.3356583,-1.859205895e-06,1749163901.3356583,nan,nan,nan,nan
42317,-0.0001040134448,1749163902.004939,-1.8710745735e-06,1749163902.004939,nan,nan,nan,nan
42318,-9.7917574749e-05,1749163902.6742418,-1.8445434762e-06,1749163902.6742418,nan,nan,nan,nan
42319,-0.00010193535854,1749163903.343526,-1.8731673208e-06,1749163903.343526,nan,nan,nan,nan
42320,-9.9995741039e-05,1749163904.012808,-1.8640914732e-06,1749163904.012808,nan,nan,nan,nan
42321,-9.5423754829e-05,1749163904.682098,-1.8180144252e-06,1749163904.682098,nan,nan,nan,nan
42322,-9.8748809251e-05,1749163905.3514,-1.8578086838e-06,1749163905.3514,nan,nan,nan,nan
42323,-0.00010013424617,1749163906.020703,-1.8242978967e-06,1749163906.020703,nan,nan,nan,nan
42324,-0.00010013421706,1749163906.6899931,-1.8005609945e-06,1749163906.6899931,nan,nan,nan,nan
42325,-9.930307715e-05,1749163907.3592792,-1.8564107904e-06,1749163907.3592792,nan,nan,nan,nan
42326,-0.00010138115613,1749163908.0285773,-1.8291846118e-06,1749163908.0285773,nan,nan,nan,nan
42327,-9.9164419225e-05,1749163908.697866,-1.7279535314e-06,1749163908.697866,nan,nan,nan,nan
42328,-0.00010165819549,1749163909.3671632,-1.8424502741e-06,1749163909.3671632,nan,nan,nan,nan
42329,-0.00010526036203,1749163910.036445,-1.8564128368e-06,1749163910.036445,nan,nan,nan,nan
42330,-0.00010248947365,1749163910.7057397,-1.8236000869e-06,1749163910.7057397,nan,nan,nan,nan
42331,-0.00010193538037,1749163911.3750415,-1.8201076273e-06,1749163911.3750415,nan,nan,nan,nan
42332,-0.00010248954641,1749163912.0443282,-1.8606003778e-06,1749163912.0443282,nan,nan,nan,nan
42333,-0.00010179675155,1749163912.713629,-1.8578093659e-06,1749163912.713629,nan,nan,nan,nan
42334,-9.750189929e-05,1749163913.382927,-1.8571111013e-06,1749163913.382927,nan,nan,nan,nan
42335,-9.556227451e-05,1749163914.0522077,-1.7537852273e-06,1749163914.0522077,nan,nan,nan,nan
42336,-9.362273704e-05,1749163914.7214966,-1.7677466531e-06,1749163914.7214966,nan,nan,nan,nan
42337,-9.4453927886e-05,1749163915.3907917,-1.8543184979e-06,1749163915.3907917,nan,nan,nan,nan
42338,-9.6255040262e-05,1749163916.0600839,-1.7824081624e-06,1749163916.0600839,nan,nan,nan,nan
42339,-9.3622671557e-05,1749163916.729371,-1.7558793388e-06,1749163916.729371,nan,nan,nan,nan
42340,-9.3345610367e-05,1749163917.3986573,-1.744010433e-06,1749163917.3986573,nan,nan,nan,nan
42341,-9.2237205536e-05,1749163918.0679402,-1.7356333046e-06,1749163918.0679402,nan,nan,nan,nan
42342,-9.1960202553e-05,1749163918.7372272,-1.7000261323e-06,1749163918.7372272,nan,nan,nan,nan
42343,-8.9881992608e-05,1749163919.4065068,-1.7370289243e-06,1749163919.4065068,nan,nan,nan,nan
42344,-9.3207076134e-05,1749163920.0757966,-1.725858283e-06,1749163920.0757966,nan,nan,nan,nan
42345,-9.6947784186e-05,1749163920.745088,-1.7900872535e-06,1749163920.745088,nan,nan,nan,nan
42346,-9.4038303359e-05,1749163921.414377,-1.7384254534e-06,1749163921.414377,nan,nan,nan,nan
42347,-9.0020563221e-05,1749163922.0836496,-1.6986305127e-06,1749163922.0836496,nan,nan,nan,nan
42348,-8.6002837634e-05,1749163922.752928,-1.7419149572e-06,1749163922.752928,nan,nan,nan,nan
42349,-8.6695494247e-05,1749163923.4222138,-1.6672138372e-06,1749163923.4222138,nan,nan,nan,nan
42350,-8.8773682364e-05,1749163924.0915115,-1.6434764802e-06,1749163924.0915115,nan,nan,nan,nan
42351,-8.6695508799e-05,1749163924.7607858,-1.6944416075e-06,1749163924.7607858,nan,nan,nan,nan
42352,-8.4617320681e-05,1749163925.4300723,-1.6762901396e-06,1749163925.4300723,nan,nan,nan,nan
42353,-8.3508974058e-05,1749163926.0993507,-1.6511567082e-06,1749163926.0993507,nan,nan,nan,nan
42354,-8.8219472673e-05,1749163926.7686467,-1.6769881768e-06,1749163926.7686467,nan,nan,nan,nan
42355,-9.0851797722e-05,1749163927.4379158,-1.7063107407e-06,1749163927.4379158,nan,nan,nan,nan
42356,-8.8080967544e-05,1749163928.1072066,-1.6818748918e-06,1749163928.1072066,nan,nan,nan,nan
42357,-8.6972533609e-05,1749163928.776478,-1.7084057617e-06,1749163928.776478,nan,nan,nan,nan
42358,-9.2514339485e-05,1749163929.4457688,-1.7621621282e-06,1749163929.4457688,nan,nan,nan,nan
42359,-9.1821595561e-05,1749163930.1150446,-1.7174811546e-06,1749163930.1150446,nan,nan,nan,nan
42360,-9.6255018434e-05,1749163930.7843342,-1.7551808469e-06,1749163930.7843342,nan,nan,nan,nan
42361,-9.7778982308e-05,1749163931.4536247,-1.7879940515e-06,1749163931.4536247,nan,nan,nan,nan
42362,-9.8887350759e-05,1749163932.122917,-1.7782197119e-06,1749163932.122917,nan,nan,nan,nan
42363,-0.00010304363968,1749163932.7922056,-1.7482000203e-06,1749163932.7922056,nan,nan,nan,nan
42364,-9.2652859166e-05,1749163933.4614873,-1.7509923964e-06,1749163933.4614873,nan,nan,nan,nan
42365,-9.5008144854e-05,1749163934.130779,-1.7789177491e-06,1749163934.130779,nan,nan,nan,nan
42366,-0.00010013423162,1749163934.8000722,-1.7970703539e-06,1749163934.8000722,nan,nan,nan,nan
42367,-0.00010193532944,1749163935.4693754,-1.8452417407e-06,1749163935.4693754,nan,nan,nan,nan
42368,-0.00010193532944,1749163936.1386733,-1.8117307263e-06,1749163936.1386733,nan,nan,nan,nan
42369,-9.4869566965e-05,1749163936.8079593,-1.7719369225e-06,1749163936.8079593,nan,nan,nan,nan
42370,-9.7224801721e-05,1749163937.4772553,-1.8082407678e-06,1749163937.4772553,nan,nan,nan,nan
42371,-9.9303026218e-05,1749163938.1465518,-1.793578349e-06,1749163938.1465518,nan,nan,nan,nan
42372,-9.9995690107e-05,1749163938.8158517,-1.8389591787e-06,1749163938.8158517,nan,nan,nan,nan
42373,-0.00010193530761,1749163939.4851549,-1.817316388e-06,1749163939.4851549,nan,nan,nan,nan
42374,-0.00010248947365,1749163940.1544347,-1.8550167624e-06,1749163940.1544347,nan,nan,nan,nan
42375,-0.00010318217392,1749163940.8237135,-1.8578095933e-06,1749163940.8237135,nan,nan,nan,nan
42376,-0.00010498327174,1749163941.4930155,-1.8445443857e-06,1749163941.4930155,nan,nan,nan,nan
42377,-0.00010290512728,1749163942.1623218,-1.808240313e-06,1749163942.1623218,nan,nan,nan,nan
42378,-9.7917560197e-05,1749163942.831615,-1.7705397113e-06,1749163942.831615,nan,nan,nan,nan
42379,-9.5977971796e-05,1749163943.5009155,-1.8117300442e-06,1749163943.5009155,nan,nan,nan,nan
42380,-9.1544512543e-05,1749163944.1702063,-1.7852016754e-06,1749163944.1702063,nan,nan,nan,nan
42381,-9.7086274764e-05,1749163944.839499,-1.7642569219e-06,1749163944.839499,nan,nan,nan,nan
42382,-9.4592513051e-05,1749163945.5087893,-1.7663510334e-06,1749163945.5087893,nan,nan,nan,nan
42383,-0.00010276654939,1749163946.1780782,-1.7426148133e-06,1749163946.1780782,nan,nan,nan,nan
42384,-0.00010124260007,1749163946.847362,-1.8529217414e-06,1749163946.847362,nan,nan,nan,nan
42385,-9.6116498753e-05,1749163947.5166614,-1.8075415937e-06,1749163947.5166614,nan,nan,nan,nan
42386,-9.4869588793e-05,1749163948.1859553,-1.7698419015e-06,1749163948.1859553,nan,nan,nan,nan
42387,-0.0001013811052,1749163948.85525,-1.8152222765e-06,1749163948.85525,nan,nan,nan,nan
42388,-9.5562310889e-05,1749163949.5245495,-1.7642566945e-06,1749163949.5245495,nan,nan,nan,nan
42389,-9.2098656751e-05,1749163950.1938272,-1.7349354948e-06,1749163950.1938272,nan,nan,nan,nan
42390,-9.7224816273e-05,1749163950.863107,-1.7049142116e-06,1749163950.863107,nan,nan,nan,nan
42391,-9.7363372333e-05,1749163951.5323977,-1.7677475626e-06,1749163951.5323977,nan,nan,nan,nan
42392,-9.4176888524e-05,1749163952.201693,-1.7635582026e-06,1749163952.201693,nan,nan,nan,nan
42393,-9.5700823294e-05,1749163952.8709767,-1.750992169e-06,1749163952.8709767,nan,nan,nan,nan
42394,-9.1683134087e-05,1749163953.5402563,-1.7293482415e-06,1749163953.5402563,nan,nan,nan,nan
42395,-9.0990324679e-05,1749163954.2095313,-1.7146885511e-06,1749163954.2095313,nan,nan,nan,nan
42396,-9.2929964012e-05,1749163954.8788197,-1.753086508e-06,1749163954.8788197,nan,nan,nan,nan
42397,-9.1821595561e-05,1749163955.5481164,-1.6686105937e-06,1749163955.5481164,nan,nan,nan,nan
42398,-9.9995690107e-05,1749163956.2174091,-1.8082407678e-06,1749163956.2174091,nan,nan,nan,nan
42399,-9.861025319e-05,1749163956.8867009,-1.7879940515e-06,1749163956.8867009,nan,nan,nan,nan
42400,-9.7363408713e-05,1749163957.5560002,-1.7845022739e-06,1749163957.5560002,nan,nan,nan,nan
42401,-9.625502571e-05,1749163958.2252908,-1.7789177491e-06,1749163958.2252908,nan,nan,nan,nan
42402,-9.8333148344e-05,1749163958.8945823,-1.7782201667e-06,1749163958.8945823,nan,nan,nan,nan
42403,-0.00010248947365,1749163959.5638845,-1.8522241589e-06,1749163959.5638845,nan,nan,nan,nan
42404,-9.5562281786e-05,1749163960.233171,-1.7740310341e-06,1749163960.233171,nan,nan,nan,nan
42405,-0.00010054987797,1749163960.9024687,-1.8229013676e-06,1749163960.9024687,nan,nan,nan,nan
42406,-0.00010526038386,1749163961.571752,-1.8661864942e-06,1749163961.571752,nan,nan,nan,nan
42407,-0.00010332073725,1749163962.2410424,-1.8682815153e-06,1749163962.2410424,nan,nan,nan,nan
42408,-9.8610231362e-05,1749163962.9103312,-1.7656541331e-06,1749163962.9103312,nan,nan,nan,nan
42409,-9.8471726233e-05,1749163963.5796213,-1.7558788841e-06,1749163963.5796213,nan,nan,nan,nan
42410,-9.8056050774e-05,1749163964.248915,-1.8249966161e-06,1749163964.248915,nan,nan,nan,nan
42411,-0.00010332073725,1749163964.9182222,-1.8131274828e-06,1749163964.9182222,nan,nan,nan,nan
42412,-9.5839364803e-05,1749163965.5875127,-1.7726349597e-06,1749163965.5875127,nan,nan,nan,nan
42413,-9.3622686109e-05,1749163966.2568,-1.7838051463e-06,1749163966.2568,nan,nan,nan,nan
42414,-9.7363357781e-05,1749163966.926092,-1.8249961613e-06,1749163966.926092,nan,nan,nan,nan
42415,-0.00010082693916,1749163967.5953927,-1.821505748e-06,1749163967.5953927,nan,nan,nan,nan
42416,-9.2652880994e-05,1749163968.2646844,-1.8201089915e-06,1749163968.2646844,nan,nan,nan,nan
42417,-9.65320869e-05,1749163968.93397,-1.7824092993e-06,1749163968.93397,nan,nan,nan,nan
42418,-9.7917538369e-05,1749163969.6032622,-1.7921829567e-06,1749163969.6032622,nan,nan,nan,nan
