index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
507839,1.3997604847,1749430052.2491589,0.01469946187,1749430052.2491589,nan,nan,nan,nan
507840,1.399756074,1749430052.91844,0.014699503779,1749430052.91844,nan,nan,nan,nan
507841,1.3997522593,1749430053.5877283,0.014699479565,1749430053.5877283,nan,nan,nan,nan
507842,1.3997516632,1749430054.2570186,0.014699472114,1749430054.2570186,nan,nan,nan,nan
507843,1.3997542858,1749430054.9263,0.014699502848,1749430054.9263,nan,nan,nan,nan
507844,1.3997550011,1749430055.5955675,0.014699478634,1749430055.5955675,nan,nan,nan,nan
507845,1.3997507095,1749430056.2648554,0.014699487016,1749430056.2648554,nan,nan,nan,nan
507846,1.3997573853,1749430056.9341404,0.014699524269,1749430056.9341404,nan,nan,nan,nan
507847,1.3997583389,1749430057.6034222,0.014699517749,1749430057.6034222,nan,nan,nan,nan
507848,1.3997601271,1749430058.2727025,0.014699564315,1749430058.2727025,nan,nan,nan,nan
507849,1.3997582197,1749430058.9419818,0.014699534513,1749430058.9419818,nan,nan,nan,nan
507850,1.3997607231,1749430059.6112432,0.014699531719,1749430059.6112432,nan,nan,nan,nan
507851,1.3997582197,1749430060.280529,0.014699498191,1749430060.280529,nan,nan,nan,nan
507852,1.3997483253,1749430060.949786,0.014699434862,1749430060.949786,nan,nan,nan,nan
507853,1.3997526169,1749430061.619059,0.014699453488,1749430061.619059,nan,nan,nan,nan
507854,1.3997504711,1749430062.2883387,0.014699409716,1749430062.2883387,nan,nan,nan,nan
507855,1.3997404575,1749430062.9575787,0.014699437656,1749430062.9575787,nan,nan,nan,nan
507856,1.3997520208,1749430063.6268363,0.014699424617,1749430063.6268363,nan,nan,nan,nan
507857,1.3997495174,1749430064.2961302,0.014699468389,1749430064.2961302,nan,nan,nan,nan
507858,1.3997472525,1749430064.9653883,0.014699408785,1749430064.9653883,nan,nan,nan,nan
507859,1.3997476101,1749430065.634656,0.014699409716,1749430065.634656,nan,nan,nan,nan
507860,1.3997442722,1749430066.3039234,0.014699365944,1749430066.3039234,nan,nan,nan,nan
507861,1.399749279,1749430066.9731839,0.014699420892,1749430066.9731839,nan,nan,nan,nan
507862,1.3997529745,1749430067.6424594,0.014699466527,1749430067.6424594,nan,nan,nan,nan
507863,1.3997609615,1749430068.311737,0.014699488878,1749430068.311737,nan,nan,nan,nan
507864,1.3997535706,1749430068.9810092,0.014699524269,1749430068.9810092,nan,nan,nan,nan
507865,1.3997604847,1749430069.6502957,0.014699534513,1749430069.6502957,nan,nan,nan,nan
507866,1.3997569084,1749430070.3195655,0.014699499123,1749430070.3195655,nan,nan,nan,nan
507867,1.3997559547,1749430070.9888542,0.014699549414,1749430070.9888542,nan,nan,nan,nan
507868,1.3997554779,1749430071.6581259,0.014699480496,1749430071.6581259,nan,nan,nan,nan
507869,1.3997508287,1749430072.3274038,0.014699446037,1749430072.3274038,nan,nan,nan,nan
507870,1.3997478485,1749430072.9966636,0.014699465595,1749430072.9966636,nan,nan,nan,nan
507871,1.3997510672,1749430073.6659482,0.014699417166,1749430073.6659482,nan,nan,nan,nan
507872,1.3997585773,1749430074.3352327,0.014699502848,1749430074.3352327,nan,nan,nan,nan
507873,1.3997529745,1749430075.0045211,0.014699502848,1749430075.0045211,nan,nan,nan,nan
507874,1.3997555971,1749430075.6738083,0.014699505642,1749430075.6738083,nan,nan,nan,nan
507875,1.399762392,1749430076.3430715,0.014699581079,1749430076.3430715,nan,nan,nan,nan
507876,1.3997557163,1749430077.0123377,0.014699531719,1749430077.0123377,nan,nan,nan,nan
507877,1.3997554779,1749430077.6816173,0.014699459076,1749430077.6816173,nan,nan,nan,nan
507878,1.3997635841,1749430078.3508916,0.014699576423,1749430078.3508916,nan,nan,nan,nan
507879,1.3997503519,1749430079.0201554,0.014699486084,1749430079.0201554,nan,nan,nan,nan
507880,1.3997530937,1749430079.6894338,0.014699425548,1749430079.6894338,nan,nan,nan,nan
507881,1.3997479677,1749430080.3586884,0.014699431136,1749430080.3586884,nan,nan,nan,nan
507882,1.399749279,1749430081.0279434,0.014699431136,1749430081.0279434,nan,nan,nan,nan
507883,1.3997522593,1749430081.6972265,0.014699365944,1749430081.6972265,nan,nan,nan,nan
507884,1.3997507095,1749430082.366482,0.014699431136,1749430082.366482,nan,nan,nan,nan
507885,1.3997474909,1749430083.0357401,0.014699445106,1749430083.0357401,nan,nan,nan,nan
507886,1.399749279,1749430083.705002,0.014699376188,1749430083.705002,nan,nan,nan,nan
507887,1.39975214,1749430084.3742564,0.0146994479,1749430084.3742564,nan,nan,nan,nan
507888,1.3997478485,1749430085.0435162,0.014699387364,1749430085.0435162,nan,nan,nan,nan
507889,1.39975214,1749430085.712795,0.014699423686,1749430085.712795,nan,nan,nan,nan
507890,1.399754405,1749430086.3820658,0.014699439518,1749430086.3820658,nan,nan,nan,nan
507891,1.3997503519,1749430087.051337,0.01469951123,1749430087.051337,nan,nan,nan,nan
507892,1.3997553587,1749430087.7206137,0.014699453488,1749430087.7206137,nan,nan,nan,nan
507893,1.399750948,1749430088.3898804,0.014699510299,1749430088.3898804,nan,nan,nan,nan
507894,1.3997489214,1749430089.0591528,0.014699481428,1749430089.0591528,nan,nan,nan,nan
507895,1.3997497559,1749430089.7284458,0.014699464664,1749430089.7284458,nan,nan,nan,nan
507896,1.3997485638,1749430090.3977084,0.014699418098,1749430090.3977084,nan,nan,nan,nan
507897,1.399744153,1749430091.0669718,0.014699402265,1749430091.0669718,nan,nan,nan,nan
507898,1.3997433186,1749430091.7362378,0.014699380845,1749430091.7362378,nan,nan,nan,nan
507899,1.3997505903,1749430092.4055178,0.014699388295,1749430092.4055178,nan,nan,nan,nan
507900,1.3997477293,1749430093.0747788,0.014699423686,1749430093.0747788,nan,nan,nan,nan
507901,1.3997473717,1749430093.7440472,0.01469936315,1749430093.7440472,nan,nan,nan,nan
507902,1.3997465372,1749430094.4133127,0.01469937712,1749430094.4133127,nan,nan,nan,nan
507903,1.3997462988,1749430095.0825768,0.014699380845,1749430095.0825768,nan,nan,nan,nan
507904,1.3997473717,1749430095.751844,0.014699352905,1749430095.751844,nan,nan,nan,nan
507905,1.3997484446,1749430096.4211059,0.014699383639,1749430096.4211059,nan,nan,nan,nan
507906,1.3997502327,1749430097.0903802,0.014699436724,1749430097.0903802,nan,nan,nan,nan
507907,1.3997507095,1749430097.7596529,0.014699452557,1749430097.7596529,nan,nan,nan,nan
507908,1.3997578621,1749430098.42894,0.01469946932,1749430098.42894,nan,nan,nan,nan
507909,1.3997498751,1749430099.098218,0.014699402265,1749430099.098218,nan,nan,nan,nan
507910,1.3997473717,1749430099.767473,0.014699404128,1749430099.767473,nan,nan,nan,nan
507911,1.3997460604,1749430100.4367294,0.014699403197,1749430100.4367294,nan,nan,nan,nan
507912,1.399750948,1749430101.1060102,0.014699434862,1749430101.1060102,nan,nan,nan,nan
507913,1.3997460604,1749430101.7752743,0.014699391089,1749430101.7752743,nan,nan,nan,nan
507914,1.3997476101,1749430102.4445338,0.014699395746,1749430102.4445338,nan,nan,nan,nan
507915,1.3997523785,1749430103.1138177,0.014699399471,1749430103.1138177,nan,nan,nan,nan
507916,1.399745822,1749430103.7830822,0.014699374326,1749430103.7830822,nan,nan,nan,nan
507917,1.3997526169,1749430104.4523807,0.014699472114,1749430104.4523807,nan,nan,nan,nan
507918,1.3997581005,1749430105.121666,0.014699509367,1749430105.121666,nan,nan,nan,nan
507919,1.3997541666,1749430105.790952,0.014699491672,1749430105.790952,nan,nan,nan,nan
507920,1.3997477293,1749430106.46019,0.014699429274,1749430106.46019,nan,nan,nan,nan
507921,1.3997527361,1749430107.1294568,0.014699430205,1749430107.1294568,nan,nan,nan,nan
507922,1.3997530937,1749430107.7987297,0.014699501917,1749430107.7987297,nan,nan,nan,nan
507923,1.3997503519,1749430108.4679835,0.014699457213,1749430108.4679835,nan,nan,nan,nan
507924,1.3997437954,1749430109.1372476,0.014699373394,1749430109.1372476,nan,nan,nan,nan
507925,1.3997424841,1749430109.8065248,0.014699358493,1749430109.8065248,nan,nan,nan,nan
507926,1.399746418,1749430110.4757774,0.014699457213,1749430110.4757774,nan,nan,nan,nan
507927,1.3997471333,1749430111.145035,0.014699413441,1749430111.145035,nan,nan,nan,nan
507928,1.3997516632,1749430111.8143086,0.014699444175,1749430111.8143086,nan,nan,nan,nan
507929,1.3997482061,1749430112.4835634,0.014699399471,1749430112.4835634,nan,nan,nan,nan
507930,1.3997483253,1749430113.152826,0.014699369669,1749430113.152826,nan,nan,nan,nan
507931,1.3997505903,1749430113.8220878,0.014699416235,1749430113.8220878,nan,nan,nan,nan
507932,1.3997428417,1749430114.4913352,0.014699376188,1749430114.4913352,nan,nan,nan,nan
507933,1.3997514248,1749430115.1605923,0.014699402265,1749430115.1605923,nan,nan,nan,nan
507934,1.3997504711,1749430115.8298647,0.014699392021,1749430115.8298647,nan,nan,nan,nan
507935,1.3997489214,1749430116.499116,0.014699449763,1749430116.499116,nan,nan,nan,nan
507936,1.3997473717,1749430117.1683528,0.014699422754,1749430117.1683528,nan,nan,nan,nan
507937,1.3997440338,1749430117.8376198,0.014699372463,1749430117.8376198,nan,nan,nan,nan
507938,1.399747014,1749430118.5068676,0.014699410647,1749430118.5068676,nan,nan,nan,nan
507939,1.3997474909,1749430119.1761322,0.014699389227,1749430119.1761322,nan,nan,nan,nan
507940,1.3997466564,1749430119.845403,0.01469939854,1749430119.845403,nan,nan,nan,nan
507941,1.3997426033,1749430120.5146694,0.014699404128,1749430120.5146694,nan,nan,nan,nan
507942,1.3997443914,1749430121.183922,0.014699344523,1749430121.183922,nan,nan,nan,nan
507943,1.3997477293,1749430121.8531961,0.014699455351,1749430121.8531961,nan,nan,nan,nan
507944,1.3997460604,1749430122.5224566,0.014699393883,1749430122.5224566,nan,nan,nan,nan
507945,1.3997507095,1749430123.1917496,0.014699471183,1749430123.1917496,nan,nan,nan,nan
507946,1.3997497559,1749430123.861,0.014699450694,1749430123.861,nan,nan,nan,nan
507947,1.399750948,1749430124.5302925,0.014699474908,1749430124.5302925,nan,nan,nan,nan
507948,1.3997510672,1749430125.1995857,0.014699453488,1749430125.1995857,nan,nan,nan,nan
507949,1.3997536898,1749430125.8688734,0.014699502848,1749430125.8688734,nan,nan,nan,nan
507950,1.399749279,1749430126.5381467,0.014699468389,1749430126.5381467,nan,nan,nan,nan
507951,1.3997513056,1749430127.2074025,0.014699442312,1749430127.2074025,nan,nan,nan,nan
507952,1.399748683,1749430127.8766394,0.014699446037,1749430127.8766394,nan,nan,nan,nan
507953,1.3997472525,1749430128.5458984,0.014699421823,1749430128.5458984,nan,nan,nan,nan
507954,1.3997480869,1749430129.2151523,0.014699416235,1749430129.2151523,nan,nan,nan,nan
507955,1.3997534513,1749430129.8844488,0.014699487947,1749430129.8844488,nan,nan,nan,nan
507956,1.3997478485,1749430130.553713,0.014699422754,1749430130.553713,nan,nan,nan,nan
507957,1.3997473717,1749430131.2229795,0.014699380845,1749430131.2229795,nan,nan,nan,nan
507958,1.3997449875,1749430131.8922439,0.014699406922,1749430131.8922439,nan,nan,nan,nan
507959,1.3997508287,1749430132.5615115,0.014699392021,1749430132.5615115,nan,nan,nan,nan
507960,1.3997478485,1749430133.2307653,0.014699457213,1749430133.2307653,nan,nan,nan,nan
507961,1.3997507095,1749430133.9000192,0.014699451625,1749430133.9000192,nan,nan,nan,nan
507962,1.3997501135,1749430134.5693083,0.014699486084,1749430134.5693083,nan,nan,nan,nan
507963,1.3997533321,1749430135.2385826,0.014699427411,1749430135.2385826,nan,nan,nan,nan
507964,1.3997528553,1749430135.9078584,0.014699431136,1749430135.9078584,nan,nan,nan,nan
507965,1.3997502327,1749430136.5771148,0.014699460939,1749430136.5771148,nan,nan,nan,nan
507966,1.3997507095,1749430137.2463713,0.014699451625,1749430137.2463713,nan,nan,nan,nan
507967,1.3997530937,1749430137.9156692,0.014699467458,1749430137.9156692,nan,nan,nan,nan
507968,1.3997473717,1749430138.5849297,0.014699421823,1749430138.5849297,nan,nan,nan,nan
507969,1.3997516632,1749430139.254184,0.014699446969,1749430139.254184,nan,nan,nan,nan
507970,1.3997451067,1749430139.9234476,0.014699401334,1749430139.9234476,nan,nan,nan,nan
507971,1.3997415304,1749430140.5927112,0.014699410647,1749430140.5927112,nan,nan,nan,nan
507972,1.399738431,1749430141.2619963,0.014699305408,1749430141.2619963,nan,nan,nan,nan
507973,1.3997365236,1749430141.9312494,0.014699344523,1749430141.9312494,nan,nan,nan,nan
507974,1.3997468948,1749430142.6004922,0.014699404128,1749430142.6004922,nan,nan,nan,nan
507975,1.3997497559,1749430143.269751,0.014699401334,1749430143.269751,nan,nan,nan,nan
507976,1.399747014,1749430143.9390175,0.014699424617,1749430143.9390175,nan,nan,nan,nan
507977,1.3997533321,1749430144.6082723,0.014699431136,1749430144.6082723,nan,nan,nan,nan
507978,1.3997511864,1749430145.277547,0.014699436724,1749430145.277547,nan,nan,nan,nan
507979,1.3997520208,1749430145.946838,0.01469946932,1749430145.946838,nan,nan,nan,nan
507980,1.3997535706,1749430146.6161397,0.014699465595,1749430146.6161397,nan,nan,nan,nan
507981,1.3997504711,1749430147.2854145,0.014699480496,1749430147.2854145,nan,nan,nan,nan
507982,1.39975214,1749430147.954705,0.01469948329,1749430147.954705,nan,nan,nan,nan
507983,1.3997503519,1749430148.6239798,0.014699449763,1749430148.6239798,nan,nan,nan,nan
507984,1.3997504711,1749430149.2932508,0.014699421823,1749430149.2932508,nan,nan,nan,nan
507985,1.3997520208,1749430149.9625287,0.014699422754,1749430149.9625287,nan,nan,nan,nan
507986,1.3997462988,1749430150.6317883,0.014699408785,1749430150.6317883,nan,nan,nan,nan
507987,1.3997488022,1749430151.3010457,0.014699457213,1749430151.3010457,nan,nan,nan,nan
507988,1.399746418,1749430151.9703152,0.014699373394,1749430151.9703152,nan,nan,nan,nan
507989,1.3997471333,1749430152.6395817,0.014699378051,1749430152.6395817,nan,nan,nan,nan
507990,1.3997378349,1749430153.3088474,0.014699425548,1749430153.3088474,nan,nan,nan,nan
507991,1.3997377157,1749430153.9781108,0.014699437656,1749430153.9781108,nan,nan,nan,nan
507992,1.3997495174,1749430154.6473675,0.014699421823,1749430154.6473675,nan,nan,nan,nan
507993,1.3997433186,1749430155.3166316,0.014699399471,1749430155.3166316,nan,nan,nan,nan
507994,1.3997465372,1749430155.985878,0.014699378051,1749430155.985878,nan,nan,nan,nan
507995,1.3997496367,1749430156.655132,0.014699460007,1749430156.655132,nan,nan,nan,nan
507996,1.3997497559,1749430157.3244226,0.014699460007,1749430157.3244226,nan,nan,nan,nan
507997,1.3997499943,1749430157.9937227,0.014699471183,1749430157.9937227,nan,nan,nan,nan
507998,1.3997546434,1749430158.663011,0.014699458145,1749430158.663011,nan,nan,nan,nan
507999,1.3997505903,1749430159.3322692,0.014699437656,1749430159.3322692,nan,nan,nan,nan
508000,1.3997504711,1749430160.0015466,0.014699465595,1749430160.0015466,nan,nan,nan,nan
508001,1.3997535706,1749430160.6708486,0.014699474908,1749430160.6708486,nan,nan,nan,nan
508002,1.399754405,1749430161.340134,0.014699512161,1749430161.340134,nan,nan,nan,nan
508003,1.399754405,1749430162.0094259,0.014699499123,1749430162.0094259,nan,nan,nan,nan
508004,1.3997575045,1749430162.678711,0.014699487016,1749430162.678711,nan,nan,nan,nan
508005,1.3997594118,1749430163.3479717,0.014699544758,1749430163.3479717,nan,nan,nan,nan
508006,1.3997552395,1749430164.0172517,0.01469955314,1749430164.0172517,nan,nan,nan,nan
508007,1.3997564316,1749430164.6865351,0.014699510299,1749430164.6865351,nan,nan,nan,nan
508008,1.399756074,1749430165.355821,0.014699510299,1749430165.355821,nan,nan,nan,nan
508009,1.3997477293,1749430166.0250762,0.014699432068,1749430166.0250762,nan,nan,nan,nan
508010,1.3997519016,1749430166.6943495,0.0146994479,1749430166.6943495,nan,nan,nan,nan
508011,1.3997490406,1749430167.3636284,0.014699460007,1749430167.3636284,nan,nan,nan,nan
508012,1.3997451067,1749430168.0328867,0.014699453488,1749430168.0328867,nan,nan,nan,nan
508013,1.3997411728,1749430168.7021654,0.014699339867,1749430168.7021654,nan,nan,nan,nan
508014,1.3997440338,1749430169.3714309,0.014699378051,1749430169.3714309,nan,nan,nan,nan
508015,1.3997502327,1749430170.0407038,0.014699446969,1749430170.0407038,nan,nan,nan,nan
508016,1.3997447491,1749430170.7099562,0.014699450694,1749430170.7099562,nan,nan,nan,nan
508017,1.3997400999,1749430171.379249,0.014699372463,1749430171.379249,nan,nan,nan,nan
508018,1.399736762,1749430172.0485184,0.014699351043,1749430172.0485184,nan,nan,nan,nan
508019,1.3997397423,1749430172.717776,0.014699304476,1749430172.717776,nan,nan,nan,nan
508020,1.3997346163,1749430173.3870509,0.014699342661,1749430173.3870509,nan,nan,nan,nan
508021,1.3997372389,1749430174.0563345,0.014699319378,1749430174.0563345,nan,nan,nan,nan
508022,1.399740696,1749430174.7256067,0.014699344523,1749430174.7256067,nan,nan,nan,nan
508023,1.399739027,1749430175.3948815,0.014699345455,1749430175.3948815,nan,nan,nan,nan
508024,1.3997386694,1749430176.064154,0.014699362218,1749430176.064154,nan,nan,nan,nan
508025,1.3997457027,1749430176.7334185,0.014699423686,1749430176.7334185,nan,nan,nan,nan
508026,1.3997424841,1749430177.4026842,0.014699383639,1749430177.4026842,nan,nan,nan,nan
508027,1.3997467756,1749430178.0719461,0.014699418098,1749430178.0719461,nan,nan,nan,nan
508028,1.399745822,1749430178.741189,0.01469941996,1749430178.741189,nan,nan,nan,nan
508029,1.3997453451,1749430179.410433,0.014699407853,1749430179.410433,nan,nan,nan,nan
508030,1.3997451067,1749430180.0797067,0.014699407853,1749430180.0797067,nan,nan,nan,nan
508031,1.3997507095,1749430180.7489622,0.014699449763,1749430180.7489622,nan,nan,nan,nan
508032,1.3997571468,1749430181.4182534,0.014699484222,1749430181.4182534,nan,nan,nan,nan
508033,1.3997526169,1749430182.0875456,0.014699495398,1749430182.0875456,nan,nan,nan,nan
508034,1.3997541666,1749430182.75683,0.014699451625,1749430182.75683,nan,nan,nan,nan
508035,1.3997485638,1749430183.4261024,0.014699467458,1749430183.4261024,nan,nan,nan,nan
508036,1.3997410536,1749430184.0953689,0.01469938457,1749430184.0953689,nan,nan,nan,nan
508037,1.3997409344,1749430184.7646432,0.014699336141,1749430184.7646432,nan,nan,nan,nan
508038,1.3997453451,1749430185.43391,0.014699410647,1749430185.43391,nan,nan,nan,nan
508039,1.399743557,1749430186.1031768,0.014699361287,1749430186.1031768,nan,nan,nan,nan
508040,1.3997414112,1749430186.7724402,0.014699366875,1749430186.7724402,nan,nan,nan,nan
508041,1.3997459412,1749430187.4417014,0.01469938457,1749430187.4417014,nan,nan,nan,nan
508042,1.3997455835,1749430188.110955,0.01469936315,1749430188.110955,nan,nan,nan,nan
508043,1.3997474909,1749430188.7802114,0.014699406922,1749430188.7802114,nan,nan,nan,nan
508044,1.3997442722,1749430189.4494739,0.014699386433,1749430189.4494739,nan,nan,nan,nan
508045,1.3997445107,1749430190.1187344,0.014699383639,1749430190.1187344,nan,nan,nan,nan
508046,1.3997451067,1749430190.787994,0.014699401334,1749430190.787994,nan,nan,nan,nan
508047,1.3997448683,1749430191.4572551,0.014699389227,1749430191.4572551,nan,nan,nan,nan
508048,1.3997460604,1749430192.1264951,0.014699387364,1749430192.1264951,nan,nan,nan,nan
508049,1.3997445107,1749430192.7957616,0.014699381776,1749430192.7957616,nan,nan,nan,nan
