index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
63270,3.217462e-08,214057.1894015312,nan,nan,63225,214057.4812245369,nan,nan,-1.594e-07,214057.43703842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214057.4812245369,214057.4812245369,nan,nan
63271,8.273474e-09,214060.57393708228,nan,nan,63226,214060.86576008797,nan,nan,-1.621e-07,214060.82239627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214060.86576008797,214060.86576008797,nan,nan
63272,5.086654e-08,214063.95841708183,nan,nan,63227,214064.2502400875,nan,nan,-1.599e-07,214064.20642495155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214064.2502400875,214064.2502400875,nan,nan
63273,1.241021e-08,214067.33993163108,nan,nan,63228,214067.63175463676,nan,nan,-1.577e-07,214067.58829784393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214067.6327881813,214067.6327881813,nan,nan
63274,4.749586e-09,214070.7240389824,nan,nan,63229,214071.01586198807,nan,nan,-1.68e-07,214070.97285056114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214071.01686000824,214071.01686000824,nan,nan
63275,2.390115e-08,214074.1078976631,nan,nan,63230,214074.3997206688,nan,nan,-1.639e-07,214074.35604405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214074.3997206688,214074.3997206688,nan,nan
63276,2.359472e-08,214077.4907509327,nan,nan,63231,214077.78257393837,nan,nan,-1.565e-07,214077.7389369011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214077.78257393837,214077.78257393837,nan,nan
63277,1.179736e-08,214080.87467303275,nan,nan,63232,214081.16649603844,nan,nan,-1.605e-07,214081.12305760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214081.16649603844,214081.16649603844,nan,nan
63278,2.972322e-08,214084.25841369628,nan,nan,63233,214084.55023670197,nan,nan,-1.513e-07,214084.5072543621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214084.55123806,214084.55123806,nan,nan
63279,5.469684e-08,214087.64122667312,nan,nan,63234,214087.9330496788,nan,nan,-1.669e-07,214087.88930559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214087.9330496788,214087.9330496788,nan,nan
63280,3.401317e-08,214091.02072968482,nan,nan,63235,214091.3125526905,nan,nan,-1.706e-07,214091.26989364624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214091.3125526905,214091.3125526905,nan,nan
63281,4.106095e-08,214094.4072622299,nan,nan,63236,214094.6990852356,nan,nan,-1.547e-07,214094.65566444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214094.6990852356,214094.6990852356,nan,nan
63282,4.902799e-09,214097.791559124,nan,nan,63237,214098.08338212967,nan,nan,-1.599e-07,214098.03977775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214098.08338212967,214098.08338212967,nan,nan
63283,3.385995e-08,214101.17463769912,nan,nan,63238,214101.4664607048,nan,nan,-1.549e-07,214101.4228129387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214101.4664607048,214101.4664607048,nan,nan
63284,2.926358e-08,214104.55735077857,nan,nan,63239,214104.84917378426,nan,nan,-1.633e-07,214104.80581235886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214104.84917378426,214104.84917378426,nan,nan
63285,4.489126e-08,214107.94123973846,nan,nan,63240,214108.23306274414,nan,nan,-1.599e-07,214108.19004750252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214108.23405456543,214108.23405456543,nan,nan
63286,8.273473e-09,214111.32585086822,nan,nan,63241,214111.6176738739,nan,nan,-1.691e-07,214111.57501220703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214111.6186697483,214111.6186697483,nan,nan
63287,1.011202e-08,214114.709363842,nan,nan,63242,214115.0011868477,nan,nan,-1.675e-07,214114.95773649216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214115.0011868477,214115.0011868477,nan,nan
63288,2.298187e-09,214118.09140863418,nan,nan,63243,214118.3842344284,nan,nan,-1.605e-07,214118.34028840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214118.3842344284,214118.3842344284,nan,nan
63289,1.026523e-08,214121.47396817207,nan,nan,63244,214121.76579117775,nan,nan,-1.631e-07,214121.72235679626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214121.76579117775,214121.76579117775,nan,nan
63290,3.93756e-08,214124.85720505714,nan,nan,63245,214125.14902806282,nan,nan,-1.583e-07,214125.10536003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214125.14902806282,214125.14902806282,nan,nan
63291,9.19275e-09,214128.23972859382,nan,nan,63246,214128.5315515995,nan,nan,-1.669e-07,214128.4869852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214128.5315515995,214128.5315515995,nan,nan
63292,2.190938e-08,214131.62389388084,nan,nan,63247,214131.91571688652,nan,nan,-1.594e-07,214131.87258529663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214131.91571688652,214131.91571688652,nan,nan
63293,3.523886e-09,214135.00638666152,nan,nan,63248,214135.2982096672,nan,nan,-1.524e-07,214135.25446486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214135.2982096672,214135.2982096672,nan,nan
63294,1.578088e-08,214138.3875743389,nan,nan,63249,214138.6793973446,nan,nan,-1.687e-07,214138.63570713997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214138.6793973446,214138.6793973446,nan,nan
63295,3.370674e-09,214141.76923003196,nan,nan,63250,214142.06105303764,nan,nan,-1.559e-07,214142.01803803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214142.06105303764,214142.06105303764,nan,nan
63296,1.486161e-08,214145.1530169487,nan,nan,63251,214145.44483995438,nan,nan,-1.62e-07,214145.4011657238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214145.44483995438,214145.44483995438,nan,nan
63297,2.482042e-08,214148.5342601776,nan,nan,63252,214148.82707500458,nan,nan,-1.675e-07,214148.78321290016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214148.82707500458,214148.82707500458,nan,nan
63298,3.81499e-08,214151.91511025428,nan,nan,63253,214152.20693325996,nan,nan,-1.635e-07,214152.16425275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214152.20693325996,214152.20693325996,nan,nan
63299,1.731301e-08,214155.29953279495,nan,nan,63254,214155.59135580063,nan,nan,-1.622e-07,214155.54861187935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214155.59225964546,214155.59225964546,nan,nan
63300,3.217462e-08,214158.68275251388,nan,nan,63255,214158.97457551956,nan,nan,-1.605e-07,214158.93162870407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214158.97557473183,214158.97557473183,nan,nan
63301,8.181546e-08,214162.06589069366,nan,nan,63256,214162.35771369934,nan,nan,-1.657e-07,214162.3144030571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214162.35771369934,214162.35771369934,nan,nan
63302,4.305272e-08,214165.4508058071,nan,nan,63257,214165.7426288128,nan,nan,-1.574e-07,214165.6989018917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214165.7426288128,214165.7426288128,nan,nan
63303,6.588137e-09,214168.83391823768,nan,nan,63258,214169.12574124336,nan,nan,-1.556e-07,214169.0815770626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214169.12574124336,214169.12574124336,nan,nan
63304,1.731301e-08,214172.21796002387,nan,nan,63259,214172.50978302956,nan,nan,-1.638e-07,214172.46566152573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214172.50978302956,214172.50978302956,nan,nan
63305,2.298187e-09,214175.6010140419,nan,nan,63260,214175.89283704758,nan,nan,-1.56e-07,214175.8491063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214175.89283704758,214175.89283704758,nan,nan
63306,1.363591e-08,214178.98427500724,nan,nan,63261,214179.27609801292,nan,nan,-1.587e-07,214179.2333533764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214179.27714657784,214179.27714657784,nan,nan
63307,1.899834e-08,214182.36690821647,nan,nan,63262,214182.65873122215,nan,nan,-1.718e-07,214182.61612963676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214182.65973114967,214182.65973114967,nan,nan
63308,1.685337e-08,214185.7503551483,nan,nan,63263,214186.042178154,nan,nan,-1.639e-07,214185.99834179878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214186.042178154,214186.042178154,nan,nan
63309,2.344151e-08,214189.13256230354,nan,nan,63264,214189.42438530922,nan,nan,-1.634e-07,214189.38123321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214189.42538642883,214189.42538642883,nan,nan
63310,2.482042e-08,214192.51849737167,nan,nan,63265,214192.81032037735,nan,nan,-1.566e-07,214192.76669812202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214192.81032037735,214192.81032037735,nan,nan
63311,4.136737e-08,214195.90162744522,nan,nan,63266,214196.1934504509,nan,nan,-1.644e-07,214196.15002083778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214196.1934504509,214196.1934504509,nan,nan
63312,3.431959e-08,214199.2855843544,nan,nan,63267,214199.57740736008,nan,nan,-1.668e-07,214199.53428030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214199.57740736008,214199.57740736008,nan,nan
63313,4.1827e-08,214202.6682788372,nan,nan,63268,214202.96010184288,nan,nan,-1.531e-07,214202.9167509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214202.96010184288,214202.96010184288,nan,nan
63314,6.128499e-09,214206.0531562805,nan,nan,63269,214206.3449792862,nan,nan,-1.615e-07,214206.30094361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214206.3449792862,214206.3449792862,nan,nan
63315,6.618778e-08,214209.43268909454,nan,nan,63270,214209.72451210022,nan,nan,-1.546e-07,214209.68088006973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214209.72451210022,214209.72451210022,nan,nan
63316,4.136735e-09,214212.81332268714,nan,nan,63271,214213.10514569283,nan,nan,-1.645e-07,214213.0615158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214213.10514569283,214213.10514569283,nan,nan
63317,3.07957e-08,214216.1987680435,nan,nan,63272,214216.4905910492,nan,nan,-1.672e-07,214216.44711756706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214216.49158787727,214216.49158787727,nan,nan
63318,3.20214e-08,214219.58347215652,nan,nan,63273,214219.8752951622,nan,nan,-1.672e-07,214219.8312330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214219.8752951622,214219.8752951622,nan,nan
63319,6.128499e-09,214222.965816164,nan,nan,63274,214223.2576391697,nan,nan,-1.697e-07,214223.21381807327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214223.2576391697,214223.2576391697,nan,nan
63320,1.011202e-08,214226.35002031326,nan,nan,63275,214226.64184331894,nan,nan,-1.638e-07,214226.59838867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214226.64287734032,214226.64287734032,nan,nan
63321,1.792585e-08,214229.73297395706,nan,nan,63276,214230.02479696274,nan,nan,-1.613e-07,214229.98123931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214230.02579593658,214230.02579593658,nan,nan
63322,5.454363e-08,214233.11616125106,nan,nan,63277,214233.40798425674,nan,nan,-1.535e-07,214233.3640408516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214233.40798425674,214233.40798425674,nan,nan
63323,3.845633e-08,214236.49493374824,nan,nan,63278,214236.78675675392,nan,nan,-1.62e-07,214236.74392271042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214236.78775715828,214236.78775715828,nan,nan
63324,7.047773e-09,214239.8794433117,nan,nan,63279,214240.17126631737,nan,nan,-1.568e-07,214240.12759327888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214240.17227768898,214240.17227768898,nan,nan
63325,1.976441e-08,214243.26389279365,nan,nan,63280,214243.55571579933,nan,nan,-1.694e-07,214243.51216840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214243.55571579933,214243.55571579933,nan,nan
63326,8.733109e-09,214246.64764680862,nan,nan,63281,214246.9394698143,nan,nan,-1.692e-07,214246.89639377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214246.9404695034,214246.9404695034,nan,nan
63327,2.681218e-08,214250.03066911697,nan,nan,63282,214250.32249212265,nan,nan,-1.672e-07,214250.27964258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214250.32249212265,214250.32249212265,nan,nan
63328,1.072487e-09,214253.41700639724,nan,nan,63283,214253.70882940292,nan,nan,-1.747e-07,214253.66423010826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214253.70882940292,214253.70882940292,nan,nan
63329,1.072487e-09,214256.7990316391,nan,nan,63284,214257.09085464478,nan,nan,-1.587e-07,214257.0473344326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214257.09281301498,214257.09281301498,nan,nan
63330,5.791432e-08,214260.18277158737,nan,nan,63285,214260.47459459305,nan,nan,-1.647e-07,214260.43169999123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214260.47559285164,214260.47559285164,nan,nan
63331,8.579897e-09,214263.56610360145,nan,nan,63286,214263.85792660713,nan,nan,-1.697e-07,214263.81480240822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214263.85892605782,214263.85892605782,nan,nan
63332,8.10494e-08,214266.95013418197,nan,nan,63287,214267.24195718765,nan,nan,-1.538e-07,214267.19884467125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214267.2429471016,214267.2429471016,nan,nan
63333,5.132617e-08,214270.32981433868,nan,nan,63288,214270.62163734436,nan,nan,-1.517e-07,214270.57898807526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214270.62163734436,214270.62163734436,nan,nan
63334,3.830312e-09,214273.71517887115,nan,nan,63289,214274.00700187683,nan,nan,-1.672e-07,214273.96334195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214274.00700187683,214274.00700187683,nan,nan
63335,0.0,214277.09521188735,nan,nan,63290,214277.38703489304,nan,nan,-1.53e-07,214277.34337353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214277.38703489304,214277.38703489304,nan,nan
63336,4.30527e-08,214280.477783823,nan,nan,63291,214280.7696068287,nan,nan,-1.616e-07,214280.726957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214280.7696068287,214280.7696068287,nan,nan
63337,2.573969e-08,214283.8613237381,nan,nan,63292,214284.15314674377,nan,nan,-1.694e-07,214284.10923695564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214284.15314674377,214284.15314674377,nan,nan
63338,2.144975e-09,214287.2452103138,nan,nan,63293,214287.53703331947,nan,nan,-1.716e-07,214287.49358725548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214287.53703331947,214287.53703331947,nan,nan
63339,6.128498e-09,214290.62629141807,nan,nan,63294,214290.91811442375,nan,nan,-1.535e-07,214290.87550234795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214290.91811442375,214290.91811442375,nan,nan
63340,5.224545e-08,214294.01091685295,nan,nan,63295,214294.30273985863,nan,nan,-1.573e-07,214294.25973773003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214294.30373954773,214294.30373954773,nan,nan
63341,7.354198e-09,214297.39623322486,nan,nan,63296,214297.68805623055,nan,nan,-1.631e-07,214297.64420247078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214297.68805623055,214297.68805623055,nan,nan
63342,1.2257e-09,214300.77782764434,nan,nan,63297,214301.06965065002,nan,nan,-1.603e-07,214301.02582120895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214301.06965065002,214301.06965065002,nan,nan
63343,1.731301e-08,214304.15589871406,nan,nan,63298,214304.44871497154,nan,nan,-1.645e-07,214304.40505218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214304.44871497154,214304.44871497154,nan,nan
63344,1.47084e-08,214307.54086461067,nan,nan,63299,214307.83268761635,nan,nan,-1.499e-07,214307.78906726837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214307.83268761635,214307.83268761635,nan,nan
63345,1.562767e-08,214310.92338290214,nan,nan,63300,214311.21520590782,nan,nan,-1.682e-07,214311.17229056358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214311.21623563766,214311.21623563766,nan,nan
63346,6.128499e-10,214314.30662050247,nan,nan,63301,214314.59844350815,nan,nan,-1.509e-07,214314.5553753376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214314.59944462776,214314.59944462776,nan,nan
63347,5.42372e-08,214317.69208755493,nan,nan,63302,214317.9839105606,nan,nan,-1.615e-07,214317.9406542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214317.98491168022,214317.98491168022,nan,nan
63348,2.635254e-08,214321.07360639572,nan,nan,63303,214321.3654294014,nan,nan,-1.531e-07,214321.3219692707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214321.3654294014,214321.3654294014,nan,nan
63349,9.039536e-09,214324.45774378776,nan,nan,63304,214324.74956679344,nan,nan,-1.563e-07,214324.70591807365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214324.74956679344,214324.74956679344,nan,nan
63350,2.926358e-08,214327.84003129005,nan,nan,63305,214328.13185429573,nan,nan,-1.738e-07,214328.0887284279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214328.13185429573,214328.13185429573,nan,nan
63351,2.497364e-08,214331.2189651966,nan,nan,63306,214331.5107882023,nan,nan,-1.605e-07,214331.46817278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214331.51178908348,214331.51178908348,nan,nan
63352,1.394233e-08,214334.60420265197,nan,nan,63307,214334.89602565765,nan,nan,-1.58e-07,214334.85277938843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214334.89602565765,214334.89602565765,nan,nan
63353,7.813835e-09,214337.98724617957,nan,nan,63308,214338.27906918526,nan,nan,-1.578e-07,214338.235394001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214338.27906918526,214338.27906918526,nan,nan
63354,1.286985e-08,214341.36756720542,nan,nan,63309,214341.6593902111,nan,nan,-1.64e-07,214341.61639809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214341.66039013863,214341.66039013863,nan,nan
63355,1.915156e-08,214344.75115742683,nan,nan,63310,214345.0429804325,nan,nan,-1.591e-07,214345.0002465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214345.04399061203,214345.04399061203,nan,nan
63356,3.830311e-08,214348.13532748222,nan,nan,63311,214348.4271504879,nan,nan,-1.573e-07,214348.38317108154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214348.4271504879,214348.4271504879,nan,nan
63357,1.777264e-08,214351.51809015273,nan,nan,63312,214351.80991315842,nan,nan,-1.622e-07,214351.76695680618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214351.81092739105,214351.81092739105,nan,nan
63358,2.374793e-08,214354.9009036064,nan,nan,63313,214355.1927266121,nan,nan,-1.692e-07,214355.14872145653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214355.19373059273,214355.19373059273,nan,nan
63359,1.715979e-08,214358.28561058044,nan,nan,63314,214358.57743358612,nan,nan,-1.603e-07,214358.53377652168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214358.57743358612,214358.57743358612,nan,nan
63360,2.727182e-08,214361.6692065239,nan,nan,63315,214361.96102952957,nan,nan,-1.599e-07,214361.91770100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214361.96201205254,214361.96201205254,nan,nan
63361,1.899834e-08,214365.05302944183,nan,nan,63316,214365.3448524475,nan,nan,-1.683e-07,214365.30038237572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214365.3448524475,214365.3448524475,nan,nan
63362,2.129653e-08,214368.43531193733,nan,nan,63317,214368.727134943,nan,nan,-1.564e-07,214368.68344688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214368.72813487053,214368.72813487053,nan,nan
63363,2.037726e-08,214371.8189596176,nan,nan,63318,214372.1107826233,nan,nan,-1.599e-07,214372.06723570824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214372.1107826233,214372.1107826233,nan,nan
63364,4.795551e-08,214375.20274009704,nan,nan,63319,214375.49456310272,nan,nan,-1.588e-07,214375.45085144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214375.49456310272,214375.49456310272,nan,nan
63365,2.466721e-08,214378.58448662757,nan,nan,63320,214378.87630963326,nan,nan,-1.577e-07,214378.8324263096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214378.87630963326,214378.87630963326,nan,nan
