index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
615,4.33591e-08,2096.058343076706,nan,nan,614,2096.350166082382,nan,nan,-3.25591e-05,2096.3075489997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2096.3511657714844,2096.3511657714844,nan,nan
616,1.899833e-08,2099.443956041336,nan,nan,615,2099.7357790470123,nan,nan,-3.23529e-05,2099.6927750110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2099.736778974533,2099.736778974533,nan,nan
617,1.639372e-08,2102.827700519562,nan,nan,616,2103.119523525238,nan,nan,-3.21624e-05,2103.075857400894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2103.119523525238,2103.119523525238,nan,nan
618,4.979401e-08,2106.205712938309,nan,nan,617,2106.497535943985,nan,nan,-3.1958e-05,2106.4548552036285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2106.497535943985,2106.497535943985,nan,nan
619,1.149093e-08,2109.592907333374,nan,nan,618,2109.8847303390503,nan,nan,-3.17611e-05,2109.8408994674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2109.8847303390503,2109.8847303390503,nan,nan
620,8.380714e-08,2112.976630115509,nan,nan,619,2113.2684531211853,nan,nan,-3.15767e-05,2113.224778652191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2113.2684531211853,2113.2684531211853,nan,nan
621,1.378911e-09,2116.359771871567,nan,nan,620,2116.651594877243,nan,nan,-3.13728e-05,2116.6079540252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2116.651594877243,2116.651594877243,nan,nan
622,3.830309e-09,2119.742448949814,nan,nan,621,2120.03427195549,nan,nan,-3.11901e-05,2119.9904165267944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2120.03427195549,2120.03427195549,nan,nan
623,3.309386e-08,2123.1245326042176,nan,nan,622,2123.4173488616943,nan,nan,-3.09911e-05,2123.373689889908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2123.4173488616943,2123.4173488616943,nan,nan
624,4.443158e-09,2126.5088600158692,nan,nan,623,2126.8006830215454,nan,nan,-3.08115e-05,2126.757835626602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2126.8006830215454,2126.8006830215454,nan,nan
625,4.489122e-08,2129.8895350933076,nan,nan,624,2130.1813580989838,nan,nan,-3.06191e-05,2130.1387124061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2130.1813580989838,2130.1813580989838,nan,nan
626,4.33591e-08,2133.2748240470887,nan,nan,625,2133.566647052765,nan,nan,-3.04348e-05,2133.5230355262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2133.566647052765,2133.566647052765,nan,nan
627,3.370671e-08,2136.658663415909,nan,nan,626,2136.950486421585,nan,nan,-3.02454e-05,2136.9070785045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2136.9514865875244,2136.9514865875244,nan,nan
628,2.068367e-08,2140.041914367676,nan,nan,627,2140.333737373352,nan,nan,-3.00505e-05,2140.291090965271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2140.3347375392914,2140.3347375392914,nan,nan
629,4.060127e-08,2143.4227217674256,nan,nan,628,2143.714544773102,nan,nan,-2.98686e-05,2143.6711795330048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2143.715523481369,2143.715523481369,nan,nan
630,1.884512e-08,2146.808408164978,nan,nan,629,2147.1002311706543,nan,nan,-2.96816e-05,2147.0565643310547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2147.1002311706543,2147.1002311706543,nan,nan
631,2.941677e-08,2150.189921760559,nan,nan,630,2150.4817447662354,nan,nan,-2.95013e-05,2150.438299894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2150.482706785202,2150.482706785202,nan,nan
632,8.028328e-08,2153.5733825206758,nan,nan,631,2153.865205526352,nan,nan,-2.93201e-05,2153.8219413757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2153.865205526352,2153.865205526352,nan,nan
633,1.317626e-08,2156.9562632083894,nan,nan,632,2157.2480862140656,nan,nan,-2.91389e-05,2157.2044775485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2157.249086856842,2157.249086856842,nan,nan
634,2.221579e-08,2160.339793109894,nan,nan,633,2160.63161611557,nan,nan,-2.89535e-05,2160.5879695415497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2160.63161611557,2160.63161611557,nan,nan
635,6.894556e-09,2163.72305598259,nan,nan,634,2164.014878988266,nan,nan,-2.87824e-05,2163.971223115921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2164.015913248062,2164.015913248062,nan,nan
636,7.660617e-10,2167.102592134476,nan,nan,635,2167.394415140152,nan,nan,-2.86069e-05,2167.351734638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2167.394415140152,2167.394415140152,nan,nan
637,7.246945e-08,2170.487709903717,nan,nan,636,2170.7795329093933,nan,nan,-2.84316e-05,2170.7357964515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2170.7795329093933,2170.7795329093933,nan,nan
638,4.902795e-09,2173.8701867103578,nan,nan,637,2174.162009716034,nan,nan,-2.82522e-05,2174.1188168525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2174.1629712581635,2174.1629712581635,nan,nan
639,1.041844e-08,2177.251704120636,nan,nan,638,2177.5435271263123,nan,nan,-2.8076e-05,2177.5008544921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2177.544528722763,2177.544528722763,nan,nan
640,1.593408e-08,2180.6352232933045,nan,nan,639,2180.9270462989807,nan,nan,-2.79105e-05,2180.8839173316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2180.9270462989807,2180.9270462989807,nan,nan
641,2.558646e-08,2184.017219209671,nan,nan,640,2184.3090422153473,nan,nan,-2.77254e-05,2184.266424894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2184.3090422153473,2184.3090422153473,nan,nan
642,4.887473e-08,2187.3992837905885,nan,nan,641,2187.6911067962646,nan,nan,-2.75522e-05,2187.648458957672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2187.6911067962646,2187.6911067962646,nan,nan
643,3.462598e-08,2190.783245229721,nan,nan,642,2191.0750682353973,nan,nan,-2.73915e-05,2191.032073736191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2191.0760707855225,2191.0760707855225,nan,nan
644,2.7425e-08,2194.166037464142,nan,nan,643,2194.457860469818,nan,nan,-2.72168e-05,2194.414691209793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2194.4588849544525,2194.4588849544525,nan,nan
645,1.930475e-08,2197.5472177505494,nan,nan,644,2197.8390407562256,nan,nan,-2.70485e-05,2197.7959790229797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2197.8400387763977,2197.8400387763977,nan,nan
646,4.872152e-08,2200.9312068462373,nan,nan,645,2201.2230298519135,nan,nan,-2.68902e-05,2201.1800894737244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2201.2230298519135,2201.2230298519135,nan,nan
647,7.660616e-09,2204.3158070087434,nan,nan,646,2204.6076300144196,nan,nan,-2.6721e-05,2204.5641090869904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2204.6076300144196,2204.6076300144196,nan,nan
648,9.820911e-08,2207.6980842590333,nan,nan,647,2207.9899072647095,nan,nan,-2.6546e-05,2207.946993112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2207.9909393787384,2207.9909393787384,nan,nan
649,2.160294e-08,2211.0830682754518,nan,nan,648,2211.374891281128,nan,nan,-2.63821e-05,2211.331476688385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2211.3759014606476,2211.3759014606476,nan,nan
650,2.926355e-08,2214.4659093856812,nan,nan,649,2214.7577323913574,nan,nan,-2.62306e-05,2214.7130625247955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2214.7577323913574,2214.7577323913574,nan,nan
651,2.298185e-09,2217.8490089416505,nan,nan,650,2218.1408319473267,nan,nan,-2.60646e-05,2218.0979471206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2218.1418554782867,2218.1418554782867,nan,nan
652,2.068366e-08,2221.2295526504518,nan,nan,651,2221.521375656128,nan,nan,-2.59018e-05,2221.478732585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2221.521375656128,2221.521375656128,nan,nan
653,5.36243e-09,2224.6102801799775,nan,nan,652,2224.9021031856537,nan,nan,-2.57434e-05,2224.859427690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2224.9021031856537,2224.903074502945,nan,nan
654,1.823227e-08,2227.9902004241944,nan,nan,653,2228.2820234298706,nan,nan,-2.55858e-05,2228.239351272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2228.28302526474,2228.28302526474,nan,nan
655,1.164414e-08,2231.3778068065644,nan,nan,654,2231.6696298122406,nan,nan,-2.54289e-05,2231.6261072158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2231.6696298122406,2231.6696298122406,nan,nan
656,1.48616e-08,2234.760084295273,nan,nan,655,2235.0528705120087,nan,nan,-2.52565e-05,2235.0089840888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2235.0528705120087,2235.0528705120087,nan,nan
657,7.660616e-09,2238.144019508362,nan,nan,656,2238.4367899894714,nan,nan,-2.51084e-05,2238.392939567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2238.4367899894714,2238.4367899894714,nan,nan
658,6.434917e-09,2241.5288826465608,nan,nan,657,2241.820705652237,nan,nan,-2.49414e-05,2241.777046918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2241.820705652237,2241.820705652237,nan,nan
659,3.814987e-08,2244.912409210205,nan,nan,658,2245.2042322158813,nan,nan,-2.47876e-05,2245.1610445976257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2245.2042322158813,2245.2042322158813,nan,nan
660,1.378911e-09,2248.296006822586,nan,nan,659,2248.5878298282623,nan,nan,-2.46382e-05,2248.5440759658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2248.5878298282623,2248.5878298282623,nan,nan
661,2.834428e-08,2251.6762978076936,nan,nan,660,2251.9681208133698,nan,nan,-2.44775e-05,2251.924661874771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2251.969122171402,2251.969122171402,nan,nan
662,2.11433e-08,2255.0604750156403,nan,nan,661,2255.3522980213165,nan,nan,-2.43287e-05,2255.309008359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2255.3532993793488,2255.3532993793488,nan,nan
663,5.010043e-08,2258.4444295406342,nan,nan,662,2258.7362525463104,nan,nan,-2.41848e-05,2258.692467689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2258.7362525463104,2258.7362525463104,nan,nan
664,6.434917e-09,2261.8260766506196,nan,nan,663,2262.118863582611,nan,nan,-2.40242e-05,2262.0744013786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2262.118863582611,2262.118863582611,nan,nan
665,2.053045e-08,2265.2117775917054,nan,nan,664,2265.5036005973816,nan,nan,-2.38751e-05,2265.459804058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2265.5036005973816,2265.5036005973816,nan,nan
666,1.853869e-08,2268.592669391632,nan,nan,665,2268.8844923973083,nan,nan,-2.37226e-05,2268.841834783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2268.8844923973083,2268.8844923973083,nan,nan
667,3.462598e-08,2271.977021121979,nan,nan,666,2272.268844127655,nan,nan,-2.35863e-05,2272.225174665451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2272.268844127655,2272.268844127655,nan,nan
668,1.195056e-08,2275.361006164551,nan,nan,667,2275.652829170227,nan,nan,-2.34265e-05,2275.609370470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2275.6538405418396,2275.6538405418396,nan,nan
669,1.608729e-08,2278.7445944786073,nan,nan,668,2279.0364174842834,nan,nan,-2.32758e-05,2278.9927439689636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2279.0364174842834,2279.0364174842834,nan,nan
670,2.252221e-08,2282.126073265076,nan,nan,669,2282.417896270752,nan,nan,-2.31521e-05,2282.375203847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2282.4188623428345,2282.4188623428345,nan,nan
671,6.281704e-09,2285.50649228096,nan,nan,670,2285.7983152866364,nan,nan,-2.29881e-05,2285.755624771118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2285.799271583557,2285.799271583557,nan,nan
672,5.239862e-08,2288.889734172821,nan,nan,671,2289.1815571784973,nan,nan,-2.28471e-05,2289.1389026641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2289.1815571784973,2289.1815571784973,nan,nan
673,4.228659e-08,2292.2745818138123,nan,nan,672,2292.5664048194885,nan,nan,-2.27081e-05,2292.5226657390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2292.567407846451,2292.567407846451,nan,nan
674,2.757822e-08,2295.658057832718,nan,nan,673,2295.949880838394,nan,nan,-2.25496e-05,2295.9062225818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2295.949880838394,2295.949880838394,nan,nan
675,5.668855e-09,2299.0415371894837,nan,nan,674,2299.33336019516,nan,nan,-2.24109e-05,2299.2893562316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2299.33336019516,2299.33336019516,nan,nan
676,1.532123e-09,2302.424332046509,nan,nan,675,2302.716155052185,nan,nan,-2.22804e-05,2302.672444820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2302.717154979706,2302.717154979706,nan,nan
677,4.289944e-08,2305.8094829559327,nan,nan,676,2306.101305961609,nan,nan,-2.21345e-05,2306.0576372146606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2306.101305961609,2306.101305961609,nan,nan
678,5.684177e-08,2309.192414188385,nan,nan,677,2309.4842371940613,nan,nan,-2.19824e-05,2309.4405674934387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2309.4842371940613,2309.4842371940613,nan,nan
679,1.409553e-08,2312.576561832428,nan,nan,678,2312.8683848381042,nan,nan,-2.18546e-05,2312.8253297805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2312.8683848381042,2312.8683848381042,nan,nan
680,8.120253e-09,2315.961761379242,nan,nan,679,2316.253584384918,nan,nan,-2.1709e-05,2316.2100303173065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2316.253584384918,2316.253584384918,nan,nan
681,4.427836e-08,2319.345117712021,nan,nan,680,2319.636940717697,nan,nan,-2.15778e-05,2319.5942640304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2319.636940717697,2319.636940717697,nan,nan
682,1.547444e-08,2322.7300211429597,nan,nan,681,2323.021844148636,nan,nan,-2.14282e-05,2322.978282690048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2323.021844148636,2323.021844148636,nan,nan
683,3.018282e-08,2326.1131879329682,nan,nan,682,2326.4050109386444,nan,nan,-2.13012e-05,2326.3617475032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2326.40602183342,2326.40602183342,nan,nan
684,2.528003e-08,2329.4961310863496,nan,nan,683,2329.7879540920258,nan,nan,-2.1174e-05,2329.745262145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2329.788920402527,2329.788920402527,nan,nan
685,4.136732e-08,2332.880652809143,nan,nan,684,2333.1724758148193,nan,nan,-2.10291e-05,2333.1288063526154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2333.1724758148193,2333.1724758148193,nan,nan
686,4.136732e-08,2336.264438056946,nan,nan,685,2336.556261062622,nan,nan,-2.08928e-05,2336.513189315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2336.556261062622,2336.556261062622,nan,nan
687,1.562765e-08,2339.649514102936,nan,nan,686,2339.941337108612,nan,nan,-2.0768e-05,2339.8978815078735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2339.941337108612,2339.941337108612,nan,nan
688,1.562765e-08,2343.0306998729707,nan,nan,687,2343.322522878647,nan,nan,-2.06422e-05,2343.2801513671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2343.322522878647,2343.322522878647,nan,nan
689,3.983519e-09,2346.412940168381,nan,nan,688,2346.704763174057,nan,nan,-2.05057e-05,2346.662085533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2346.704763174057,2346.704763174057,nan,nan
690,1.072486e-08,2349.7987770080567,nan,nan,689,2350.090600013733,nan,nan,-2.03696e-05,2350.04731297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2350.091598033905,2350.091598033905,nan,nan
691,7.200978e-09,2353.182450437546,nan,nan,690,2353.474273443222,nan,nan,-2.02396e-05,2353.430816888809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2353.474273443222,2353.474273443222,nan,nan
692,2.374791e-08,2356.5662330627442,nan,nan,691,2356.8580560684204,nan,nan,-2.0117e-05,2356.8136949539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2356.8580560684204,2356.8580560684204,nan,nan
693,3.600489e-08,2359.948418521881,nan,nan,692,2360.2402415275574,nan,nan,-1.99889e-05,2360.1959557533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2360.2402415275574,2360.2402415275574,nan,nan
694,3.370671e-09,2363.3297077655793,nan,nan,693,2363.6215307712555,nan,nan,-1.98549e-05,2363.578884601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2363.6215307712555,2363.6215307712555,nan,nan
695,4.48912e-08,2366.715076828003,nan,nan,694,2367.006899833679,nan,nan,-1.9738e-05,2366.962749481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2367.006899833679,2367.006899833679,nan,nan
696,4.718938e-08,2370.095904016495,nan,nan,695,2370.387727022171,nan,nan,-1.95973e-05,2370.3440697193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2370.387727022171,2370.387727022171,nan,nan
697,3.876271e-08,2373.4806765556336,nan,nan,696,2373.77249956131,nan,nan,-1.94762e-05,2373.7284972667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2373.77249956131,2373.77249956131,nan,nan
698,3.416634e-08,2376.8636523723603,nan,nan,697,2377.1554753780365,nan,nan,-1.9349e-05,2377.112493991852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2377.1554753780365,2377.1554753780365,nan,nan
699,2.803785e-08,2380.247527265549,nan,nan,698,2380.539350271225,nan,nan,-1.92273e-05,2380.4958624839783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2380.5403497219086,2380.5403497219086,nan,nan
700,6.741339e-09,2383.6302956581117,nan,nan,699,2383.922118663788,nan,nan,-1.91018e-05,2383.878276824951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2383.922118663788,2383.922118663788,nan,nan
701,5.086648e-08,2387.014012002945,nan,nan,700,2387.305835008621,nan,nan,-1.89755e-05,2387.2620146274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2387.305835008621,2387.305835008621,nan,nan
702,5.224538e-08,2390.3979684352876,nan,nan,701,2390.6897914409637,nan,nan,-1.88558e-05,2390.6461231708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2390.6897914409637,2390.6897914409637,nan,nan
703,3.447277e-08,2393.7803584575654,nan,nan,702,2394.0721814632416,nan,nan,-1.87369e-05,2394.0293390750885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2394.073232650757,2394.073232650757,nan,nan
704,3.324707e-08,2397.1659738063813,nan,nan,703,2397.4577968120575,nan,nan,-1.86078e-05,2397.413954257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2397.4577968120575,2397.4577968120575,nan,nan
705,2.926354e-08,2400.548574590683,nan,nan,704,2400.8403975963593,nan,nan,-1.84976e-05,2400.7970860004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2400.8403975963593,2400.8403975963593,nan,nan
706,2.420754e-08,2403.9327355861665,nan,nan,705,2404.2245585918427,nan,nan,-1.83772e-05,2404.1814227104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2404.2255613803864,2404.2255613803864,nan,nan
707,4.443157e-09,2407.3141836166383,nan,nan,706,2407.6060066223145,nan,nan,-1.82528e-05,2407.5633268356323,nan,nan,nan,nan,nan,nan,nan,nan,2407.6060066223145,2411.29412651062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2407.6060066223145,2407.6060066223145,nan,nan
708,5.975278e-09,2410.6983589172364,nan,nan,707,2410.9901819229126,nan,nan,-1.81424e-05,2410.9472489356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2411.29412651062,2411.29412651062,nan,nan
709,5.239858e-08,2414.0831147670747,nan,nan,708,2414.374937772751,nan,nan,-1.8015e-05,2414.3312754631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2414.374937772751,2414.374937772751,nan,nan
710,2.819106e-08,2417.4659782886506,nan,nan,709,2417.757801294327,nan,nan,-1.79092e-05,2417.7140934467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2417.757801294327,2417.757801294327,nan,nan
