index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31546,0.0009325673,106740.35033049583,nan,nan,31527,106740.75218701363,nan,nan,-0.000136498,106740.59918880463,1.2625573509701896e-47,106744.13182377815,nan,nan,nan,nan,1.0072052307549835,106744.13182377815,nan,nan,nan,nan,106740.75318598747,106744.13182377815,nan,nan,nan,nan,nan,nan,106744.13182377815,106744.13182377815,nan,nan
31547,0.0009323272,106743.73300185203,nan,nan,31528,106744.13182377815,nan,nan,-0.0001365079,106743.98217773438,1.3495543015558937e-48,106747.51822566986,nan,nan,nan,nan,1.2818975664154333,106747.51822566986,nan,nan,nan,nan,106744.13182377815,106747.51822566986,nan,nan,nan,nan,nan,nan,106747.51922559738,106747.51922559738,nan,nan
31548,0.0009326347,106747.11543455123,nan,nan,31529,106747.51822566986,nan,nan,-0.000136497,106747.36360931396,9.78556471704152e-49,106750.90226268768,nan,nan,nan,nan,0.8698590629247587,106750.90326333046,nan,nan,nan,nan,106747.51922559738,106750.90326333046,nan,nan,nan,nan,nan,nan,106750.90326333046,106750.90326333046,nan,nan
31549,0.0009325693,106750.4994670391,nan,nan,31530,106750.90326333046,nan,nan,-0.0001365004,106750.74861097336,2.9077172495239536e-48,106754.28377819061,nan,nan,nan,nan,2.3806669090572323,106754.28377819061,nan,nan,nan,nan,106750.90326333046,106754.28377819061,nan,nan,nan,nan,nan,nan,106754.28377819061,106754.28377819061,nan,nan
31550,0.000932421,106753.88592233657,nan,nan,31531,106754.28377819061,nan,nan,-0.0001364975,106754.13407993317,7.899001719618293e-48,106757.66844010353,nan,nan,nan,nan,1.9686284055665575,106757.66844010353,nan,nan,nan,nan,106754.28377819061,106757.66844010353,nan,nan,nan,nan,nan,nan,106757.66844010353,106757.66844010353,nan,nan
31551,0.0009327748,106757.2677022457,nan,nan,31532,106757.66844010353,nan,nan,-0.0001365014,106757.51587367058,1.5712227047081267e-48,106761.05146670341,nan,nan,nan,nan,1.693936069906108,106761.05146670341,nan,nan,nan,nan,106757.66844010353,106761.05146670341,nan,nan,nan,nan,nan,nan,106761.05250358582,106761.05250358582,nan,nan
31552,0.0009325127,106760.65264453887,nan,nan,31533,106761.05146670341,nan,nan,-0.0001364866,106760.90148186684,7.157810853294489e-49,106764.43240571022,nan,nan,nan,nan,1.419243734245658,106764.43240571022,nan,nan,nan,nan,106761.05250358582,106764.43240571022,nan,nan,nan,nan,nan,nan,106764.43336844444,106764.43336844444,nan,nan
31553,0.0009325351,106764.03454556465,nan,nan,31534,106764.43240571022,nan,nan,-0.0001364891,106764.28338289261,1.8921077604722015e-48,106767.81751847267,nan,nan,nan,nan,1.8312822377363327,106767.81751847267,nan,nan,nan,nan,106764.43336844444,106767.81751847267,nan,nan,nan,nan,nan,nan,106767.81751847267,106767.81751847267,nan,nan
31554,0.0009324697,106767.41866340637,nan,nan,31535,106767.81751847267,nan,nan,-0.0001364929,106767.66677236557,2.0876168004612493e-49,106771.19716596603,nan,nan,nan,nan,1.2818975664154333,106771.19716596603,nan,nan,nan,nan,106767.81751847267,106771.19716596603,nan,nan,nan,nan,nan,nan,106771.19818663597,106771.19818663597,nan,nan
31555,0.0009325243,106770.79931178092,nan,nan,31536,106771.19716596603,nan,nan,-0.0001364939,106771.04852294922,8.664151242093161e-50,106774.58494782448,nan,nan,nan,nan,1.693936069906108,106774.58594727516,nan,nan,nan,nan,106771.19818663597,106774.58594727516,nan,nan,nan,nan,nan,nan,106774.58594727516,106774.58594727516,nan,nan
31556,0.0009325183,106774.1870953083,nan,nan,31537,106774.58594727516,nan,nan,-0.0001364909,106774.43625807762,2.605558979575279e-49,106777.97225046158,nan,nan,nan,nan,1.419243734245658,106777.97225046158,nan,nan,nan,nan,106774.58594727516,106777.97225046158,nan,nan,nan,nan,nan,nan,106777.97225046158,106777.97225046158,nan,nan
31557,0.0009325576,106777.57143392562,nan,nan,31538,106777.97225046158,nan,nan,-0.0001364918,106777.81972289085,2.4788142697870823e-48,106781.352871418,nan,nan,nan,nan,2.1059745733967823,106781.352871418,nan,nan,nan,nan,106777.97225046158,106781.352871418,nan,nan,nan,nan,nan,nan,106781.352871418,106781.352871418,nan,nan
31558,0.0009325164,106780.95505180358,nan,nan,31539,106781.352871418,nan,nan,-0.0001364877,106781.20423197746,1.432023341900566e-48,106784.73924136162,nan,nan,nan,nan,2.243320741227007,106784.73924136162,nan,nan,nan,nan,106781.352871418,106784.73924136162,nan,nan,nan,nan,nan,nan,106784.74024271965,106784.74024271965,nan,nan
31559,0.000932519,106784.33944859504,nan,nan,31540,106784.73924136162,nan,nan,-0.0001364885,106784.58823680878,4.5815482348116615e-48,106788.120200634,nan,nan,nan,nan,1.9686284055665575,106788.12119555473,nan,nan,nan,nan,106784.74024271965,106788.12119555473,nan,nan,nan,nan,nan,nan,106788.12119555473,106788.12119555473,nan,nan
31560,0.0009325689,106787.72334160804,nan,nan,31541,106788.12119555473,nan,nan,-0.0001364944,106787.97149634361,9.582446992433743e-48,106791.50223779678,nan,nan,nan,nan,1.0072052307549835,106791.50323796272,nan,nan,nan,nan,106788.12119555473,106791.50323796272,nan,nan,nan,nan,nan,nan,106791.50323796272,106791.50323796272,nan,nan
31561,0.0009326084,106791.10538425445,nan,nan,31542,106791.50323796272,nan,nan,-0.0001364839,106791.35411190987,3.26969650768744e-47,106794.88735079765,nan,nan,nan,nan,2.1059745733967823,106794.88835144043,nan,nan,nan,nan,106791.50323796272,106794.88835144043,nan,nan,nan,nan,nan,nan,106794.88835144043,106794.88835144043,nan,nan
31562,0.0009325772,106794.48552742004,nan,nan,31543,106794.88835144043,nan,nan,-0.0001364834,106794.73470377922,1.456799426458572e-48,106798.26797032356,nan,nan,nan,nan,1.2818975664154333,106798.26895952225,nan,nan,nan,nan,106794.88835144043,106798.26895952225,nan,nan,nan,nan,nan,nan,106798.26895952225,106798.26895952225,nan,nan
31563,0.0009324643,106797.87209835052,nan,nan,31544,106798.26895952225,nan,nan,-0.0001364758,106798.12127423286,3.110035124057843e-47,106801.65232896805,nan,nan,nan,nan,1.556589902075883,106801.65232896805,nan,nan,nan,nan,106798.26895952225,106801.65232896805,nan,nan,nan,nan,nan,nan,106801.65332841873,106801.65332841873,nan,nan
31564,0.0009323557,106801.25451817512,nan,nan,31545,106801.65232896805,nan,nan,-0.000136471,106801.50276637077,6.514037432651505e-47,106805.03518605232,nan,nan,nan,nan,1.2818975664154333,106805.03518605232,nan,nan,nan,nan,106801.65332841873,106805.03518605232,nan,nan,nan,nan,nan,nan,106805.03518605232,106805.03518605232,nan,nan
31565,0.0009324457,106804.63833727836,nan,nan,31546,106805.03518605232,nan,nan,-0.0001364835,106804.88721728325,1.1182306870811915e-45,106808.416711092,nan,nan,nan,nan,2.243320741227007,106808.416711092,nan,nan,nan,nan,106805.03518605232,106808.416711092,nan,nan,nan,nan,nan,nan,106808.416711092,106808.416711092,nan,nan
31566,0.000932521,106808.01989951133,nan,nan,31547,106808.416711092,nan,nan,-0.0001364829,106808.26906585693,7.37708695110728e-47,106811.8008415699,nan,nan,nan,nan,1.9686284055665575,106811.80184102058,nan,nan,nan,nan,106808.416711092,106811.80184102058,nan,nan,nan,nan,nan,nan,106811.80184102058,106811.80184102058,nan,nan
31567,0.0009324409,106811.40497865676,nan,nan,31548,106811.80184102058,nan,nan,-0.0001364792,106811.6529250145,5.173836998983691e-46,106815.18370914459,nan,nan,nan,nan,1.9686284055665575,106815.18470954895,nan,nan,nan,nan,106811.80184102058,106815.18470954895,nan,nan,nan,nan,nan,nan,106815.18470954895,106815.18470954895,nan,nan
31568,0.0009326088,106814.78785648345,nan,nan,31549,106815.18470954895,nan,nan,-0.0001364763,106815.03601956367,8.746811379153695e-46,106818.56729888916,nan,nan,nan,nan,1.1445513985852085,106818.56833553314,nan,nan,nan,nan,106815.18470954895,106818.56833553314,nan,nan,nan,nan,nan,nan,106818.56833553314,106818.56833553314,nan,nan
31569,0.000932402,106818.17047681808,nan,nan,31550,106818.56833553314,nan,nan,-0.0001364727,106818.41917395592,8.327587878039448e-46,106821.95436620712,nan,nan,nan,nan,1.693936069906108,106821.95436620712,nan,nan,nan,nan,106818.56833553314,106821.95436620712,nan,nan,nan,nan,nan,nan,106821.95536494255,106821.95536494255,nan,nan
31570,0.0009324444,106821.55554285049,nan,nan,31551,106821.95436620712,nan,nan,-0.0001364741,106821.80445289612,6.4563746950656576e-46,106825.33625483513,nan,nan,nan,nan,1.1445513985852085,106825.33625483513,nan,nan,nan,nan,106821.95536494255,106825.33625483513,nan,nan,nan,nan,nan,nan,106825.33725571632,106825.33725571632,nan,nan
31571,0.000932518,106824.9404229164,nan,nan,31552,106825.33625483513,nan,nan,-0.0001364845,106825.18871545792,8.489041277750784e-45,106828.7237534523,nan,nan,nan,nan,1.2818975664154333,106828.72475194931,nan,nan,nan,nan,106825.33725571632,106828.72475194931,nan,nan,nan,nan,nan,nan,106828.72475194931,106828.72475194931,nan,nan
31572,0.0009326774,106828.32392802238,nan,nan,31553,106828.72475194931,nan,nan,-0.0001364773,106828.57232952118,1.4245338120658153e-44,106832.10406470299,nan,nan,nan,nan,1.419243734245658,106832.10506534576,nan,nan,nan,nan,106828.72475194931,106832.10506534576,nan,nan,nan,nan,nan,nan,106832.10506534576,106832.10506534576,nan,nan
31573,0.0009326227,106831.70840110778,nan,nan,31554,106832.10506534576,nan,nan,-0.0001364861,106831.95643782616,9.35013408830074e-44,106835.49081468582,nan,nan,nan,nan,1.693936069906108,106835.49181365967,nan,nan,nan,nan,106832.10506534576,106835.49181365967,nan,nan,nan,nan,nan,nan,106835.49181365967,106835.49181365967,nan,nan
31574,0.0009325253,106835.09494652748,nan,nan,31555,106835.49181365967,nan,nan,-0.0001364737,106835.34330415726,1.4509996225077556e-43,106838.87187099457,nan,nan,nan,nan,1.9686284055665575,106838.87187099457,nan,nan,nan,nan,106835.49181365967,106838.87187099457,nan,nan,nan,nan,nan,nan,106838.87287211418,106838.87287211418,nan,nan
31575,0.0009324457,106838.47704043388,nan,nan,31556,106838.87187099457,nan,nan,-0.000136471,106838.72542881966,2.250530376541368e-43,106842.25594687462,nan,nan,nan,nan,1.556589902075883,106842.25694704056,nan,nan,nan,nan,106838.87287211418,106842.25694704056,nan,nan,nan,nan,nan,nan,106842.25694704056,106842.25694704056,nan,nan
31576,0.0009324001,106841.85909523963,nan,nan,31557,106842.25694704056,nan,nan,-0.0001364679,106842.10646128654,1.9556374022030928e-42,106845.63961362839,nan,nan,nan,nan,1.1445513985852085,106845.64061355591,nan,nan,nan,nan,106842.25694704056,106845.64061355591,nan,nan,nan,nan,nan,nan,106845.64061355591,106845.64061355591,nan,nan
31577,0.0009324534,106845.24375977516,nan,nan,31558,106845.64061355591,nan,nan,-0.000136475,106845.49235463142,1.9811434742386384e-43,106849.02501368523,nan,nan,nan,nan,1.2818975664154333,106849.02501368523,nan,nan,nan,nan,106845.64061355591,106849.02501368523,nan,nan,nan,nan,nan,nan,106849.02601623535,106849.02601623535,nan,nan
31578,0.0009322871,106848.62618985176,nan,nan,31559,106849.02501368523,nan,nan,-0.0001364747,106848.87439584732,1.9707550651781964e-42,106852.40654754639,nan,nan,nan,nan,1.2818975664154333,106852.40754818916,nan,nan,nan,nan,106849.02601623535,106852.40754818916,nan,nan,nan,nan,nan,nan,106852.40754818916,106852.40754818916,nan,nan
31579,0.0009322902,106852.01087632179,nan,nan,31560,106852.40754818916,nan,nan,-0.0001364829,106852.25940585136,4.604505969666942e-42,106855.79241204262,nan,nan,nan,nan,0.8698590629247587,106855.79241204262,nan,nan,nan,nan,106852.40754818916,106855.79241204262,nan,nan,nan,nan,nan,nan,106855.79241204262,106855.79241204262,nan,nan
31580,0.0009323375,106855.3955587387,nan,nan,31561,106855.79241204262,nan,nan,-0.0001364777,106855.64354491234,1.2626102518979687e-41,106859.17496204376,nan,nan,nan,nan,1.419243734245658,106859.17596268654,nan,nan,nan,nan,106855.79241204262,106859.17596268654,nan,nan,nan,nan,nan,nan,106859.17596268654,106859.17596268654,nan,nan
31581,0.0009325459,106858.77912988662,nan,nan,31562,106859.17596268654,nan,nan,-0.0001364718,106859.02655982971,3.7191966340859363e-41,106862.5581612587,nan,nan,nan,nan,1.2818975664154333,106862.5591609478,nan,nan,nan,nan,106859.17596268654,106862.5591609478,nan,nan,nan,nan,nan,nan,106862.5591609478,106862.5591609478,nan,nan
31582,0.000932319,106862.16230430602,nan,nan,31563,106862.5591609478,nan,nan,-0.0001364778,106862.4106605053,1.000349132544085e-40,106865.94408464432,nan,nan,nan,nan,1.556589902075883,106865.94508647919,nan,nan,nan,nan,106862.5591609478,106865.94508647919,nan,nan,nan,nan,nan,nan,106865.94508647919,106865.94508647919,nan,nan
31583,0.0009322727,106865.54222860336,nan,nan,31564,106865.94508647919,nan,nan,-0.0001364843,106865.7914352417,1.6762971494360757e-40,106869.32485580444,nan,nan,nan,nan,1.556589902075883,106869.32485580444,nan,nan,nan,nan,106865.94508647919,106869.32485580444,nan,nan,nan,nan,nan,nan,106869.32585477829,106869.32585477829,nan,nan
31584,0.0009324851,106868.92602887153,nan,nan,31565,106869.32485580444,nan,nan,-0.0001364764,106869.17520356178,7.349621512169742e-41,106872.70843291283,nan,nan,nan,nan,1.1445513985852085,106872.70943331718,nan,nan,nan,nan,106869.32585477829,106872.70943331718,nan,nan,nan,nan,nan,nan,106872.70943331718,106872.70943331718,nan,nan
31585,0.0009324376,106872.31157579421,nan,nan,31566,106872.70943331718,nan,nan,-0.0001364793,106872.55974173546,6.106187208670293e-41,106876.09217214584,nan,nan,nan,nan,1.0072052307549835,106876.09320902824,nan,nan,nan,nan,106872.70943331718,106876.09320902824,nan,nan,nan,nan,nan,nan,106876.09320902824,106876.09320902824,nan,nan
31586,0.0009325821,106875.69734373092,nan,nan,31567,106876.09320902824,nan,nan,-0.0001364825,106875.94502592087,1.781968722776661e-40,106879.47515654564,nan,nan,nan,nan,1.1445513985852085,106879.47515654564,nan,nan,nan,nan,106876.09320902824,106879.47515654564,nan,nan,nan,nan,nan,nan,106879.47515654564,106879.47515654564,nan,nan
31587,0.0009326002,106879.07830467224,nan,nan,31568,106879.47515654564,nan,nan,-0.0001364866,106879.3264696598,8.617347031341889e-40,106882.86668276787,nan,nan,nan,nan,0.595166727264309,106882.86668276787,nan,nan,nan,nan,106879.47515654564,106882.86668276787,nan,nan,nan,nan,nan,nan,106882.86768317223,106882.86768317223,nan,nan
31588,0.0009325452,106882.46283068656,nan,nan,31569,106882.86668276787,nan,nan,-0.000136484,106882.7119936943,8.727051492239836e-39,106886.24367880821,nan,nan,nan,nan,1.8312822377363327,106886.24367880821,nan,nan,nan,nan,106882.86768317223,106886.24367880821,nan,nan,nan,nan,nan,nan,106886.2446782589,106886.2446782589,nan,nan
31589,0.0009324049,106885.84786524772,nan,nan,31570,106886.24367880821,nan,nan,-0.0001364882,106886.09548068047,2.6103251673019434e-39,106889.62508964539,nan,nan,nan,nan,1.693936069906108,106889.62613463402,nan,nan,nan,nan,106886.2446782589,106889.62613463402,nan,nan,nan,nan,nan,nan,106889.62709188461,106889.62709188461,nan,nan
31590,0.0009325875,106889.22925629615,nan,nan,31571,106889.62613463402,nan,nan,-0.0001364863,106889.47763085365,3.8960353941430135e-39,106893.00873112679,nan,nan,nan,nan,1.556589902075883,106893.00873112679,nan,nan,nan,nan,106889.62709188461,106893.00873112679,nan,nan,nan,nan,nan,nan,106893.00873112679,106893.00873112679,nan,nan
31591,0.0009324045,106892.60993733405,nan,nan,31572,106893.00873112679,nan,nan,-0.0001364936,106892.85910916328,1.0531444888784022e-38,106896.39252328873,nan,nan,nan,nan,1.693936069906108,106896.39252328873,nan,nan,nan,nan,106893.00873112679,106896.39252328873,nan,nan,nan,nan,nan,nan,106896.39352488518,106896.39352488518,nan,nan
31592,0.000932323,106895.99570121765,nan,nan,31573,106896.39252328873,nan,nan,-0.0001364955,106896.2442946434,4.566821713620252e-39,106899.77415585518,nan,nan,nan,nan,1.419243734245658,106899.7751557827,nan,nan,nan,nan,106896.39352488518,106899.7751557827,nan,nan,nan,nan,nan,nan,106899.7751557827,106899.7751557827,nan,nan
31593,0.0009323791,106899.3792997837,nan,nan,31574,106899.7751557827,nan,nan,-0.0001364972,106899.62742495537,3.3011707023896077e-39,106903.15654540062,nan,nan,nan,nan,1.2818975664154333,106903.15754342079,nan,nan,nan,nan,106899.7751557827,106903.15754342079,nan,nan,nan,nan,nan,nan,106903.15754342079,106903.15754342079,nan,nan
31594,0.0009323821,106902.75969114303,nan,nan,31575,106903.15754342079,nan,nan,-0.0001364872,106903.0078303814,9.405219396007347e-39,106906.54271173477,nan,nan,nan,nan,1.0072052307549835,106906.54371142387,nan,nan,nan,nan,106903.15754342079,106906.54371142387,nan,nan,nan,nan,nan,nan,106906.54371142387,106906.54371142387,nan,nan
31595,0.0009324003,106906.14690461158,nan,nan,31576,106906.54371142387,nan,nan,-0.0001364943,106906.39505410194,2.3466044434946627e-38,106909.92606449127,nan,nan,nan,nan,0.595166727264309,106909.9270722866,nan,nan,nan,nan,106906.54371142387,106909.9270722866,nan,nan,nan,nan,nan,nan,106909.92802762985,106909.92802762985,nan,nan
31596,0.0009322969,106909.52919449806,nan,nan,31577,106909.9270722866,nan,nan,-0.0001364946,106909.77771806717,3.007706361869635e-37,106913.30907964706,nan,nan,nan,nan,1.9686284055665575,106913.31008028984,nan,nan,nan,nan,106909.92802762985,106913.31008028984,nan,nan,nan,nan,nan,nan,106913.31111907959,106913.31111907959,nan,nan
31597,0.0009323515,106912.91434540748,nan,nan,31578,106913.31008028984,nan,nan,-0.0001364909,106913.1624109745,2.1425645795726664e-37,106916.69306230545,nan,nan,nan,nan,1.8312822377363327,106916.69306230545,nan,nan,nan,nan,106913.31111907959,106916.69306230545,nan,nan,nan,nan,nan,nan,106916.69306230545,106916.69306230545,nan,nan
31598,0.0009324435,106916.29619660377,nan,nan,31579,106916.69306230545,nan,nan,-0.0001364783,106916.54468870163,1.5727159156468258e-36,106920.07923150063,nan,nan,nan,nan,1.419243734245658,106920.07923150063,nan,nan,nan,nan,106916.69306230545,106920.07923150063,nan,nan,nan,nan,nan,nan,106920.07923150063,106920.07923150063,nan,nan
31599,0.000932513,106919.68238105773,nan,nan,31580,106920.07923150063,nan,nan,-0.0001364877,106919.9305536747,1.9569390523430144e-36,106923.46533465385,nan,nan,nan,nan,0.8698590629247587,106923.46633386612,nan,nan,nan,nan,106920.07923150063,106923.46633386612,nan,nan,nan,nan,nan,nan,106923.46633386612,106923.46633386612,nan,nan
31600,0.0009326489,106923.06645383834,nan,nan,31581,106923.46633386612,nan,nan,-0.0001364853,106923.31472086906,1.0044015740609933e-35,106926.8458161354,nan,nan,nan,nan,1.693936069906108,106926.8458161354,nan,nan,nan,nan,106923.46633386612,106926.8458161354,nan,nan,nan,nan,nan,nan,106926.846814394,106926.846814394,nan,nan
31601,0.00093232,106926.44996061324,nan,nan,31582,106926.8458161354,nan,nan,-0.0001364756,106926.69822192192,1.4595011702712176e-35,106930.22917699814,nan,nan,nan,nan,0.7325128950945339,106930.23017716408,nan,nan,nan,nan,106926.846814394,106930.23017716408,nan,nan,nan,nan,nan,nan,106930.23017716408,106930.23017716408,nan,nan
31602,0.0009325797,106929.8303536415,nan,nan,31583,106930.23017716408,nan,nan,-0.0001364849,106930.07955884933,1.7667328065156925e-34,106933.61586213112,nan,nan,nan,nan,1.0072052307549835,106933.61586213112,nan,nan,nan,nan,106930.23017716408,106933.61586213112,nan,nan,nan,nan,nan,nan,106933.61682915688,106933.61682915688,nan,nan
31603,0.0009325029,106933.21800508499,nan,nan,31584,106933.61586213112,nan,nan,-0.000136484,106933.467181921,2.7557462417202808e-34,106936.99863672256,nan,nan,nan,nan,0.8698590629247587,106936.99962925911,nan,nan,nan,nan,106933.61682915688,106936.99962925911,nan,nan,nan,nan,nan,nan,106936.99962925911,106936.99962925911,nan,nan
