index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19604,8.593431e-05,66358.65592851638,nan,nan,19597,66358.94775152206,nan,nan,-1.41285e-05,66358.9042956829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66362.32942938805,66362.32942938805,nan,nan
19605,8.590627e-05,66362.03660573959,nan,nan,19598,66362.32842874527,nan,nan,-1.41204e-05,66362.28578257561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66365.71437335014,66365.71437335014,nan,nan
19606,8.590429e-05,66365.42255034446,nan,nan,19599,66365.71437335014,nan,nan,-1.41298e-05,66365.67076516151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66369.09625673294,66369.09625673294,nan,nan
19607,8.599835e-05,66368.80443372726,nan,nan,19600,66369.09625673294,nan,nan,-1.41374e-05,66369.05361008644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66372.4790892601,66372.4790892601,nan,nan
19608,8.590012e-05,66372.18726625442,nan,nan,19601,66372.4790892601,nan,nan,-1.41336e-05,66372.4351015091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66375.86246323586,66375.86246323586,nan,nan
19609,8.604847e-05,66375.56965842246,nan,nan,19602,66375.86148142815,nan,nan,-1.41316e-05,66375.81880521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66379.24583888054,66379.24583888054,nan,nan
19610,8.585188e-05,66378.95301475524,nan,nan,19603,66379.24483776093,nan,nan,-1.41251e-05,66379.20133852959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66382.62967681885,66382.62967681885,nan,nan
19611,8.603297e-05,66382.3368469715,nan,nan,19604,66382.62866997719,nan,nan,-1.41349e-05,66382.58577752113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66386.01312613487,66386.01312613487,nan,nan
19612,8.592541e-05,66385.72030296325,nan,nan,19605,66386.01212596893,nan,nan,-1.4128e-05,66385.96846723557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66389.39441585541,66389.39441585541,nan,nan
19613,8.593798e-05,66389.10259284973,nan,nan,19606,66389.39441585541,nan,nan,-1.41351e-05,66389.35080981255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66392.77636003494,66392.77636003494,nan,nan
19614,8.58773e-05,66392.48453702926,nan,nan,19607,66392.77636003494,nan,nan,-1.41305e-05,66392.73283267021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66396.16096711159,66396.16096711159,nan,nan
19615,8.584818e-05,66395.8691441059,nan,nan,19608,66396.16096711159,nan,nan,-1.41291e-05,66396.11730766296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66399.54494142532,66399.54494142532,nan,nan
19616,8.59305e-05,66399.2521182537,nan,nan,19609,66399.54394125938,nan,nan,-1.41275e-05,66399.50098490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66402.93094110489,66402.93094110489,nan,nan
19617,8.597506e-05,66402.6391180992,nan,nan,19610,66402.93094110489,nan,nan,-1.41274e-05,66402.88702893257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66406.31468629837,66406.31468629837,nan,nan
19618,8.593124e-05,66406.02185192108,nan,nan,19611,66406.31367492676,nan,nan,-1.41298e-05,66406.27086734772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66409.69789147377,66409.69789147377,nan,nan
19619,8.586199e-05,66409.40508141517,nan,nan,19612,66409.69690442085,nan,nan,-1.41345e-05,66409.65396094322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66413.08018517494,66413.08018517494,nan,nan
19620,8.590675e-05,66412.78836216926,nan,nan,19613,66413.08018517494,nan,nan,-1.41305e-05,66413.03692698479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66416.4644510746,66416.4644510746,nan,nan
19621,8.593354e-05,66416.17262806892,nan,nan,19614,66416.4644510746,nan,nan,-1.41309e-05,66416.42101812363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66419.84863567352,66419.84863567352,nan,nan
19622,8.589508e-05,66419.555803442,nan,nan,19615,66419.84762644768,nan,nan,-1.41369e-05,66419.80492329597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66423.23169469833,66423.23169469833,nan,nan
19623,8.589846e-05,66422.93987169265,nan,nan,19616,66423.23169469833,nan,nan,-1.41289e-05,66423.18799424171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66426.61480355263,66426.61480355263,nan,nan
19624,8.590213e-05,66426.32197966575,nan,nan,19617,66426.61380267143,nan,nan,-1.41332e-05,66426.57115721703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66429.99660372734,66429.99660372734,nan,nan
19625,8.587825e-05,66429.70377984046,nan,nan,19618,66429.99560284615,nan,nan,-1.41352e-05,66429.95395684242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66433.38199806213,66433.38199806213,nan,nan
19626,8.589786e-05,66433.09017505645,nan,nan,19619,66433.38199806213,nan,nan,-1.41318e-05,66433.33764147758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66436.76317167282,66436.76317167282,nan,nan
19627,8.593278e-05,66436.47134866714,nan,nan,19620,66436.76317167282,nan,nan,-1.41319e-05,66436.71968340874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66440.14751601219,66440.14751601219,nan,nan
19628,8.592774e-05,66439.85569300651,nan,nan,19621,66440.14751601219,nan,nan,-1.4128e-05,66440.10394835472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66443.53095984459,66443.53095984459,nan,nan
19629,8.592973e-05,66443.23814024925,nan,nan,19622,66443.52996325493,nan,nan,-1.41321e-05,66443.48712229729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66446.91437840462,66446.91437840462,nan,nan
19630,8.599791e-05,66446.62255539894,nan,nan,19623,66446.91437840462,nan,nan,-1.41304e-05,66446.87092232704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66450.2988820076,66450.2988820076,nan,nan
19631,8.589723e-05,66450.00604810714,nan,nan,19624,66450.29787111282,nan,nan,-1.41368e-05,66450.2551112175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66453.68289351463,66453.68289351463,nan,nan
19632,8.586766e-05,66453.39107050895,nan,nan,19625,66453.68289351463,nan,nan,-1.41279e-05,66453.63895702362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66457.06659221649,66457.06659221649,nan,nan
19633,8.576533e-05,66456.77375497817,nan,nan,19626,66457.06557798386,nan,nan,-1.4136e-05,66457.0229921341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66460.44829511642,66460.44829511642,nan,nan
19634,8.593017e-05,66460.15546884536,nan,nan,19627,66460.44729185104,nan,nan,-1.41294e-05,66460.40465593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66463.83377981186,66463.83377981186,nan,nan
19635,8.580883e-05,66463.54195680618,nan,nan,19628,66463.83377981186,nan,nan,-1.41328e-05,66463.79012060165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66467.21821045876,66467.21821045876,nan,nan
19636,8.58148e-05,66466.92538728713,nan,nan,19629,66467.21721029282,nan,nan,-1.41312e-05,66467.17419719696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66470.6030049324,66470.6030049324,nan,nan
19637,8.578998e-05,66470.31017866134,nan,nan,19630,66470.60200166702,nan,nan,-1.4129e-05,66470.559071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66473.98436641693,66473.98436641693,nan,nan
19638,8.590412e-05,66473.69254341125,nan,nan,19631,66473.98436641693,nan,nan,-1.41377e-05,66473.94062924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66477.36927747726,66477.36927747726,nan,nan
19639,8.600447e-05,66477.07745447158,nan,nan,19632,66477.36927747726,nan,nan,-1.41297e-05,66477.32533669472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66480.75225996971,66480.75225996971,nan,nan
19640,8.596466e-05,66480.46043696403,nan,nan,19633,66480.75225996971,nan,nan,-1.41389e-05,66480.70862221718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66484.13546419144,66484.13546419144,nan,nan
19641,8.599286e-05,66483.84364118575,nan,nan,19634,66484.13546419144,nan,nan,-1.4133e-05,66484.09176635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66487.51703333855,66487.51703333855,nan,nan
19642,8.599071e-05,66487.22521033286,nan,nan,19635,66487.51703333855,nan,nan,-1.41331e-05,66487.47435975075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66490.90230417252,66490.90230417252,nan,nan
19643,8.587379e-05,66490.61048116683,nan,nan,19636,66490.90230417252,nan,nan,-1.41295e-05,66490.85867190361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66494.28503131866,66494.28503131866,nan,nan
19644,8.581633e-05,66493.99220814704,nan,nan,19637,66494.28403115273,nan,nan,-1.41252e-05,66494.24111890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66497.66613292694,66497.66613292694,nan,nan
19645,8.593217e-05,66497.37430992126,nan,nan,19638,66497.66613292694,nan,nan,-1.41285e-05,66497.62251830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66501.0492837429,66501.0492837429,nan,nan
19646,8.582905e-05,66500.75746073722,nan,nan,19639,66501.0492837429,nan,nan,-1.41284e-05,66501.00628018379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66504.43402838707,66504.43402838707,nan,nan
19647,8.597017e-05,66504.14220538139,nan,nan,19640,66504.43402838707,nan,nan,-1.4128e-05,66504.39136767387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66507.81915426254,66507.81915426254,nan,nan
19648,8.589127e-05,66507.52631702423,nan,nan,19641,66507.8181400299,nan,nan,-1.41295e-05,66507.77465939522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66511.20298409462,66511.20298409462,nan,nan
19649,8.574756e-05,66510.910150671,nan,nan,19642,66511.20197367668,nan,nan,-1.4138e-05,66511.15929317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66514.5882897377,66514.5882897377,nan,nan
19650,8.594411e-05,66514.2954668045,nan,nan,19643,66514.58728981018,nan,nan,-1.41249e-05,66514.5442583561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66517.9725830555,66517.9725830555,nan,nan
19651,8.601966e-05,66517.68076004981,nan,nan,19644,66517.9725830555,nan,nan,-1.41317e-05,66517.92926979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66521.35477614403,66521.35477614403,nan,nan
19652,8.579994e-05,66521.06295313835,nan,nan,19645,66521.35477614403,nan,nan,-1.41247e-05,66521.31108260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66524.7388510704,66524.7388510704,nan,nan
19653,8.596816e-05,66524.4460371971,nan,nan,19646,66524.73786020279,nan,nan,-1.41317e-05,66524.69517707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66528.12286448479,66528.12286448479,nan,nan
19654,8.578709e-05,66527.83004012107,nan,nan,19647,66528.12186312675,nan,nan,-1.41293e-05,66528.07919287682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66531.50634217262,66531.50634217262,nan,nan
19655,8.604385e-05,66531.21351041793,nan,nan,19648,66531.50533342361,nan,nan,-1.41304e-05,66531.46225452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66534.88838744164,66534.88838744164,nan,nan
19656,8.598027e-05,66534.59656443595,nan,nan,19649,66534.88838744164,nan,nan,-1.41302e-05,66534.84509444237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66538.27261066437,66538.27261066437,nan,nan
19657,8.581803e-05,66537.98078765869,nan,nan,19650,66538.27261066437,nan,nan,-1.41346e-05,66538.22915387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66541.65655088425,66541.65655088425,nan,nan
19658,8.599651e-05,66541.36472787856,nan,nan,19651,66541.65655088425,nan,nan,-1.41281e-05,66541.61307787895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66545.03998970985,66545.03998970985,nan,nan
19659,8.593371e-05,66544.74816670417,nan,nan,19652,66545.03998970985,nan,nan,-1.41327e-05,66544.9963042736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66548.42074894905,66548.42074894905,nan,nan
19660,8.599561e-05,66548.12892594337,nan,nan,19653,66548.42074894905,nan,nan,-1.41285e-05,66548.37813401222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66551.80988955498,66551.80988955498,nan,nan
19661,8.592328e-05,66551.5180665493,nan,nan,19654,66551.80988955498,nan,nan,-1.41307e-05,66551.76287126541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66555.18748188019,66555.18748188019,nan,nan
19662,8.603161e-05,66554.8956588745,nan,nan,19655,66555.18748188019,nan,nan,-1.41269e-05,66555.1440269947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66558.57194304466,66558.57194304466,nan,nan
19663,8.589953e-05,66558.28012003898,nan,nan,19656,66558.57194304466,nan,nan,-1.41314e-05,66558.52767586708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66561.9574816227,66561.9574816227,nan,nan
19664,8.589861e-05,66561.66464748382,nan,nan,19657,66561.9564704895,nan,nan,-1.41331e-05,66561.91303563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66565.34264445305,66565.34264445305,nan,nan
19665,8.588298e-05,66565.04982104301,nan,nan,19658,66565.34164404869,nan,nan,-1.41311e-05,66565.298350811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66568.72278118134,66568.72278118134,nan,nan
19666,8.576638e-05,66568.43095817565,nan,nan,19659,66568.72278118134,nan,nan,-1.41378e-05,66568.67901325226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66572.1084985733,66572.1084985733,nan,nan
19667,8.57624e-05,66571.81564369201,nan,nan,19660,66572.1074666977,nan,nan,-1.4129e-05,66572.06400728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66575.49029874802,66575.49029874802,nan,nan
19668,8.587931e-05,66575.19847574233,nan,nan,19661,66575.49029874802,nan,nan,-1.41318e-05,66575.44646549225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66578.87427353859,66578.87427353859,nan,nan
19669,8.581863e-05,66578.58144035339,nan,nan,19662,66578.87326335907,nan,nan,-1.41368e-05,66578.82979846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66582.25728678703,66582.25728678703,nan,nan
19670,8.592804e-05,66581.96546378135,nan,nan,19663,66582.25728678703,nan,nan,-1.41302e-05,66582.21378064156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66585.64269804955,66585.64269804955,nan,nan
19671,8.580946e-05,66585.34984340667,nan,nan,19664,66585.64166641235,nan,nan,-1.41365e-05,66585.5984749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66589.02591228485,66589.02591228485,nan,nan
19672,8.592143e-05,66588.73308982849,nan,nan,19665,66589.02491283417,nan,nan,-1.41407e-05,66588.98226714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66592.40913295746,66592.40913295746,nan,nan
19673,8.585096e-05,66592.11633195876,nan,nan,19666,66592.40815496445,nan,nan,-1.41361e-05,66592.36553049088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66595.79440116882,66595.79440116882,nan,nan
19674,8.581543e-05,66595.50157990455,nan,nan,19667,66595.79340291023,nan,nan,-1.41369e-05,66595.74986863136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66599.17802739143,66599.17802739143,nan,nan
19675,8.577372e-05,66598.88620438575,nan,nan,19668,66599.17802739143,nan,nan,-1.41355e-05,66599.13541436195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66602.56372880936,66602.56372880936,nan,nan
19676,8.599205e-05,66602.27190580367,nan,nan,19669,66602.56372880936,nan,nan,-1.41377e-05,66602.52017688751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66605.94714212418,66605.94714212418,nan,nan
19677,8.594059e-05,66605.6553191185,nan,nan,19670,66605.94714212418,nan,nan,-1.41336e-05,66605.90349340439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66609.32835507393,66609.32835507393,nan,nan
19678,8.59481e-05,66609.03653206825,nan,nan,19671,66609.32835507393,nan,nan,-1.41346e-05,66609.2847020626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66612.71387815475,66612.71387815475,nan,nan
19679,8.576777e-05,66612.42205514907,nan,nan,19672,66612.71387815475,nan,nan,-1.41431e-05,66612.67041325569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66616.09551525116,66616.09551525116,nan,nan
19680,8.590184e-05,66615.80369224548,nan,nan,19673,66616.09551525116,nan,nan,-1.4135e-05,66616.0520555973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66619.48018789291,66619.48018789291,nan,nan
19681,8.589585e-05,66619.18738713264,nan,nan,19674,66619.47921013832,nan,nan,-1.41364e-05,66619.4355173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66622.86294698715,66622.86294698715,nan,nan
19682,8.597184e-05,66622.57112398147,nan,nan,19675,66622.86294698715,nan,nan,-1.41392e-05,66622.81925654411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66626.24783325195,66626.24783325195,nan,nan
19683,8.605765e-05,66625.95501127242,nan,nan,19676,66626.2468342781,nan,nan,-1.41335e-05,66626.20347738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66629.63033056259,66629.63033056259,nan,nan
19684,8.6027e-05,66629.33850755691,nan,nan,19677,66629.63033056259,nan,nan,-1.41335e-05,66629.58668446541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66633.01400542259,66633.01400542259,nan,nan
19685,8.584789e-05,66632.72218241691,nan,nan,19678,66633.01400542259,nan,nan,-1.41449e-05,66632.97021985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66636.39793300629,66636.39793300629,nan,nan
19686,8.587501e-05,66636.1061100006,nan,nan,19679,66636.39793300629,nan,nan,-1.4134e-05,66636.35564827919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66639.78443837166,66639.78443837166,nan,nan
19687,8.59193e-05,66639.49261536598,nan,nan,19680,66639.78443837166,nan,nan,-1.41406e-05,66639.74079203606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66643.16831064224,66643.16831064224,nan,nan
19688,8.586442e-05,66642.87648763656,nan,nan,19681,66643.16831064224,nan,nan,-1.4148e-05,66643.12459015846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66646.5527472496,66646.5527472496,nan,nan
19689,8.601751e-05,66646.25992479324,nan,nan,19682,66646.55174779892,nan,nan,-1.41391e-05,66646.50830936432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66649.93769598007,66649.93769598007,nan,nan
19690,8.589799e-05,66649.64485635757,nan,nan,19683,66649.93769598007,nan,nan,-1.41529e-05,66649.89323592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66653.31908011436,66653.31908011436,nan,nan
19691,8.588587e-05,66653.02725710868,nan,nan,19684,66653.31908011436,nan,nan,-1.41464e-05,66653.27543377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66656.70140457153,66656.70140457153,nan,nan
19692,8.599559e-05,66656.40958156585,nan,nan,19685,66656.70140457153,nan,nan,-1.41394e-05,66656.65872621536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66660.08672404289,66660.08672404289,nan,nan
19693,8.601227e-05,66659.79490103721,nan,nan,19686,66660.08672404289,nan,nan,-1.41505e-05,66660.04360294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66663.4708211422,66663.4708211422,nan,nan
19694,8.583225e-05,66663.17899813651,nan,nan,19687,66663.4708211422,nan,nan,-1.41438e-05,66663.42615866661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66666.85156226158,66666.85156226158,nan,nan
19695,8.597414e-05,66666.55873932838,nan,nan,19688,66666.85056233406,nan,nan,-1.41382e-05,66666.80794596672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66670.23436903954,66670.23436903954,nan,nan
19696,8.590765e-05,66669.94254603385,nan,nan,19689,66670.23436903954,nan,nan,-1.4141e-05,66670.19167733192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66673.61781001091,66673.61781001091,nan,nan
19697,8.583073e-05,66673.32598700523,nan,nan,19690,66673.61781001091,nan,nan,-1.41421e-05,66673.57422733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66677.00101685524,66677.00101685524,nan,nan
19698,8.585281e-05,66676.70919384956,nan,nan,19691,66677.00101685524,nan,nan,-1.41388e-05,66676.9574816227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66680.38480496407,66680.38480496407,nan,nan
19699,8.600553e-05,66680.09197630882,nan,nan,19692,66680.3837993145,nan,nan,-1.41436e-05,66680.34011220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66683.76978683472,66683.76978683472,nan,nan
19700,8.583489e-05,66683.47694983482,nan,nan,19693,66683.7687728405,nan,nan,-1.41405e-05,66683.72609519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66687.15395188332,66687.15395188332,nan,nan
