index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1611,3.370671e-09,5466.149430894851,nan,nan,1610,5466.441253900528,nan,nan,1.0787e-06,5466.39860701561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5466.441253900528,5466.441253900528,nan,nan
1612,2.160294e-08,5469.534904623031,nan,nan,1611,5469.826727628708,nan,nan,1.0879e-06,5469.783345460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5469.827738523483,5469.827738523483,nan,nan
1613,1.011202e-08,5472.918219709396,nan,nan,1612,5473.210042715073,nan,nan,1.0889e-06,5473.166348695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5473.210042715073,5473.210042715073,nan,nan
1614,1.179735e-08,5476.299109125137,nan,nan,1613,5476.590932130814,nan,nan,1.0851e-06,5476.5472185611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5476.590932130814,5476.590932130814,nan,nan
1615,1.715978e-08,5479.684379482269,nan,nan,1614,5479.976202487946,nan,nan,1.0815e-06,5479.932683944702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5479.976202487946,5479.976202487946,nan,nan
1616,1.899833e-08,5483.068267011642,nan,nan,1615,5483.360090017319,nan,nan,1.0783e-06,5483.3165373802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5483.360090017319,5483.360090017319,nan,nan
1617,4.106091e-08,5486.450748586654,nan,nan,1616,5486.742571592331,nan,nan,1.0937e-06,5486.699608802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5486.742571592331,5486.742571592331,nan,nan
1618,1.011202e-08,5489.832757616043,nan,nan,1617,5490.124580621719,nan,nan,1.0806e-06,5490.080930948257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5490.125576972961,5490.125576972961,nan,nan
1619,6.036566e-08,5493.217634105682,nan,nan,1618,5493.510448455811,nan,nan,1.079e-06,5493.466618776321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5493.510448455811,5493.510448455811,nan,nan
1620,1.332947e-08,5496.59785952568,nan,nan,1619,5496.889682531357,nan,nan,1.0773e-06,5496.846640348434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5496.889682531357,5496.889682531357,nan,nan
1621,3.523884e-08,5499.981923484802,nan,nan,1620,5500.2737464904785,nan,nan,1.0739e-06,5500.230801343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5500.274780035019,5500.274780035019,nan,nan
1622,4.872153e-08,5503.365074539184,nan,nan,1621,5503.656897544861,nan,nan,1.0711e-06,5503.613295078278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5503.656897544861,5503.656897544861,nan,nan
1623,2.190936e-08,5506.749122047424,nan,nan,1622,5507.040945053101,nan,nan,1.079e-06,5506.99743103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5507.04194521904,5507.04194521904,nan,nan
1624,2.405434e-08,5510.131455087661,nan,nan,1623,5510.423278093338,nan,nan,1.0731e-06,5510.379618167877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5510.423278093338,5510.423278093338,nan,nan
1625,7.81383e-09,5513.516065263748,nan,nan,1624,5513.807888269424,nan,nan,1.0694e-06,5513.764429807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5513.807888269424,5513.807888269424,nan,nan
1626,2.696538e-08,5516.89788570404,nan,nan,1625,5517.189708709717,nan,nan,1.0737e-06,5517.14608335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5517.189708709717,5517.189708709717,nan,nan
1627,9.805593e-09,5520.282815361023,nan,nan,1626,5520.574638366699,nan,nan,1.0697e-06,5520.531730413437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5520.574638366699,5520.574638366699,nan,nan
1628,2.528004e-08,5523.665817642212,nan,nan,1627,5523.957640647888,nan,nan,1.0739e-06,5523.91468000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5523.958641290665,5523.958641290665,nan,nan
1629,5.393076e-08,5527.046717309951,nan,nan,1628,5527.338540315628,nan,nan,1.0683e-06,5527.2959270477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5527.3395409584045,5527.3395409584045,nan,nan
1630,2.60461e-08,5530.4336682796475,nan,nan,1629,5530.725491285324,nan,nan,1.0634e-06,5530.680999279022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5530.725491285324,5530.725491285324,nan,nan
1631,2.099009e-08,5533.815253877639,nan,nan,1630,5534.107076883316,nan,nan,1.0671e-06,5534.063560962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5534.107076883316,5534.107076883316,nan,nan
1632,4.902795e-08,5537.197305345535,nan,nan,1631,5537.489128351212,nan,nan,1.064e-06,5537.44571685791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5537.489128351212,5537.489128351212,nan,nan
1633,1.103129e-08,5540.583261632919,nan,nan,1632,5540.875084638596,nan,nan,1.068e-06,5540.831820487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5540.8760232925415,5540.8760232925415,nan,nan
1634,1.639373e-08,5543.968338871002,nan,nan,1633,5544.2601618766785,nan,nan,1.0624e-06,5544.215510845184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5544.271155357361,5544.271155357361,nan,nan
1635,1.578087e-08,5547.348589801788,nan,nan,1634,5547.640412807465,nan,nan,1.0515e-06,5547.5967445373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5547.640412807465,5547.640412807465,nan,nan
1636,3.952878e-08,5550.730851316452,nan,nan,1635,5551.022674322128,nan,nan,1.0605e-06,5550.979132652283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5551.023669958115,5551.023669958115,nan,nan
1637,2.773143e-08,5554.117641830444,nan,nan,1636,5554.409464836121,nan,nan,1.0573e-06,5554.365801811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5554.409464836121,5554.409464836121,nan,nan
1638,8.05897e-08,5557.499754810333,nan,nan,1637,5557.7915778160095,nan,nan,1.0573e-06,5557.74803686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5557.792576789856,5557.792576789856,nan,nan
1639,1.24102e-08,5560.88388504982,nan,nan,1638,5561.175708055496,nan,nan,1.0622e-06,5561.132739782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5561.175708055496,5561.175708055496,nan,nan
1640,4.289945e-08,5564.268586301803,nan,nan,1639,5564.56040930748,nan,nan,1.0622e-06,5564.516752004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5564.56040930748,5564.56040930748,nan,nan
1641,1.976439e-08,5567.65222826004,nan,nan,1640,5567.944051265717,nan,nan,1.0521e-06,5567.900404691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5567.944051265717,5567.944051265717,nan,nan
1642,5.530966e-08,5571.0339166164395,nan,nan,1641,5571.325739622116,nan,nan,1.0525e-06,5571.282599210739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5571.325739622116,5571.325739622116,nan,nan
1643,1.532124e-09,5574.417100572586,nan,nan,1642,5574.708923578262,nan,nan,1.0503e-06,5574.66592502594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5574.709900140762,5574.709900140762,nan,nan
1644,4.489122e-08,5577.800799274444,nan,nan,1643,5578.092622280121,nan,nan,1.0533e-06,5578.049678325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5578.092622280121,5578.092622280121,nan,nan
1645,1.317626e-08,5581.185469055175,nan,nan,1644,5581.477292060852,nan,nan,1.0528e-06,5581.433665513992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5581.477292060852,5581.477292060852,nan,nan
1646,1.838548e-08,5584.568026924133,nan,nan,1645,5584.85984992981,nan,nan,1.0542e-06,5584.817204713821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5584.860850572586,5584.860850572586,nan,nan
1647,3.248102e-08,5587.949909830093,nan,nan,1646,5588.24173283577,nan,nan,1.0501e-06,5588.199086427689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5588.24173283577,5588.24173283577,nan,nan
1648,1.823227e-08,5591.335048103332,nan,nan,1647,5591.626871109009,nan,nan,1.0442e-06,5591.5833394527435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5591.626871109009,5591.626871109009,nan,nan
1649,1.838548e-09,5594.717740917205,nan,nan,1648,5595.009563922882,nan,nan,1.0516e-06,5594.9669880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5595.010564565659,5595.010564565659,nan,nan
1650,1.838548e-09,5598.100822114944,nan,nan,1649,5598.392645120621,nan,nan,1.0434e-06,5598.3496606349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5598.392645120621,5598.392645120621,nan,nan
1651,1.639372e-08,5601.48589887619,nan,nan,1650,5601.7777218818665,nan,nan,1.0488e-06,5601.734080076218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5601.778722286224,5601.778722286224,nan,nan
1652,8.319431e-08,5604.869932317733,nan,nan,1651,5605.162757873535,nan,nan,1.0373e-06,5605.118811130524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5605.162757873535,5605.162757873535,nan,nan
1653,1.685336e-08,5608.251627111435,nan,nan,1652,5608.543450117111,nan,nan,1.0545e-06,5608.500558853149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5608.544438123703,5608.544438123703,nan,nan
1654,5.82207e-08,5611.6369003295895,nan,nan,1653,5611.928723335266,nan,nan,1.0439e-06,5611.884783983231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5611.928723335266,5611.928723335266,nan,nan
1655,6.036568e-08,5615.020504617691,nan,nan,1654,5615.312327623367,nan,nan,1.0484e-06,5615.268728733063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5615.312327623367,5615.312327623367,nan,nan
1656,8.886317e-09,5618.403687620163,nan,nan,1655,5618.695510625839,nan,nan,1.0618e-06,5618.651584148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5618.695510625839,5618.695510625839,nan,nan
1657,9.499166e-09,5621.785741472244,nan,nan,1656,5622.0775644779205,nan,nan,1.0468e-06,5622.034788370132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5622.078575372696,5622.078575372696,nan,nan
1658,8.733104e-09,5625.1697675228115,nan,nan,1657,5625.461590528488,nan,nan,1.0329e-06,5625.418660879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5625.461590528488,5625.461590528488,nan,nan
1659,1.838548e-09,5628.55421128273,nan,nan,1658,5628.846034288406,nan,nan,1.0486e-06,5628.802649021149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5628.84702539444,5628.84702539444,nan,nan
1660,5.056006e-09,5631.937425756454,nan,nan,1659,5632.229248762131,nan,nan,1.0394e-06,5632.185750484467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5632.229248762131,5632.229248762131,nan,nan
1661,1.685336e-09,5635.3202136993405,nan,nan,1660,5635.612036705017,nan,nan,1.0226e-06,5635.568393945694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5635.612036705017,5635.612036705017,nan,nan
1662,7.200981e-09,5638.702831411361,nan,nan,1661,5638.994654417038,nan,nan,1.0399e-06,5638.951545000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5638.99565577507,5638.99565577507,nan,nan
1663,5.071328e-08,5642.086860322952,nan,nan,1662,5642.3786833286285,nan,nan,1.0267e-06,5642.335432052612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5642.3786833286285,5642.3786833286285,nan,nan
1664,4.182697e-08,5645.465233469009,nan,nan,1663,5645.757056474686,nan,nan,1.0378e-06,5645.714440584183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5645.757056474686,5645.757056474686,nan,nan
1665,2.528004e-08,5648.848796749115,nan,nan,1664,5649.140619754791,nan,nan,1.0267e-06,5649.096966743469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5649.140619754791,5649.140619754791,nan,nan
1666,4.672977e-08,5652.232633018493,nan,nan,1665,5652.52445602417,nan,nan,1.0295e-06,5652.479870796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5652.52445602417,5652.52445602417,nan,nan
1667,1.256341e-08,5655.612022304535,nan,nan,1666,5655.903845310211,nan,nan,1.029e-06,5655.860849142075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5655.904846429825,5655.904846429825,nan,nan
1668,1.24102e-08,5658.996536397934,nan,nan,1667,5659.28835940361,nan,nan,1.0295e-06,5659.244903326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5659.28835940361,5659.28835940361,nan,nan
1669,4.090769e-08,5662.379535341262,nan,nan,1668,5662.671358346939,nan,nan,1.0297e-06,5662.627701759338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5662.671358346939,5662.671358346939,nan,nan
1670,2.895713e-08,5665.7626163005825,nan,nan,1669,5666.054439306259,nan,nan,1.0299e-06,5666.010782241821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5666.054439306259,5666.054439306259,nan,nan
1671,1.501481e-08,5669.143708610534,nan,nan,1670,5669.435531616211,nan,nan,1.0243e-06,5669.39099407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5669.435531616211,5669.435531616211,nan,nan
1672,3.554527e-08,5672.52812590599,nan,nan,1671,5672.819948911667,nan,nan,1.0254e-06,5672.776273012161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5672.820957183838,5672.820957183838,nan,nan
1673,6.419598e-08,5675.912738466262,nan,nan,1672,5676.204561471939,nan,nan,1.0234e-06,5676.160057544708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5676.204561471939,5676.204561471939,nan,nan
1674,6.297028e-08,5679.295409584045,nan,nan,1673,5679.587232589722,nan,nan,1.0191e-06,5679.543574333191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5679.587232589722,5679.587232589722,nan,nan
1675,2.987642e-08,5682.680799388885,nan,nan,1674,5682.972622394562,nan,nan,1.0262e-06,5682.928724527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5682.972622394562,5682.972622394562,nan,nan
1676,4.71894e-08,5686.061991596222,nan,nan,1675,5686.353814601898,nan,nan,1.0258e-06,5686.311172246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5686.354815244675,5686.354815244675,nan,nan
1677,1.532123e-08,5689.448878192901,nan,nan,1676,5689.740701198578,nan,nan,1.0212e-06,5689.6967532634735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5689.740701198578,5689.740701198578,nan,nan
1678,1.225699e-09,5692.831665420532,nan,nan,1677,5693.1234884262085,nan,nan,1.0229e-06,5693.079840660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5693.1234884262085,5693.1234884262085,nan,nan
1679,3.018284e-08,5696.214819574356,nan,nan,1678,5696.506642580032,nan,nan,1.05e-06,5696.463514328003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5696.5076422691345,5696.5076422691345,nan,nan
1680,6.848592e-08,5699.598528051376,nan,nan,1679,5699.890351057053,nan,nan,1.0203e-06,5699.847694396973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5699.890351057053,5699.890351057053,nan,nan
1681,9.192743e-09,5702.9788404941555,nan,nan,1680,5703.270663499832,nan,nan,1.025e-06,5703.227641820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5703.271664142609,5703.271664142609,nan,nan
1682,3.983522e-08,5706.359171056747,nan,nan,1681,5706.650994062424,nan,nan,1.0243e-06,5706.608332633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5706.650994062424,5706.650994062424,nan,nan
1683,3.385993e-08,5709.745268249511,nan,nan,1682,5710.037091255188,nan,nan,1.0215e-06,5709.993484735489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5710.038085460663,5710.038085460663,nan,nan
1684,5.056008e-08,5713.126844072342,nan,nan,1683,5713.418667078018,nan,nan,1.0188e-06,5713.375352144241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5713.418667078018,5713.418667078018,nan,nan
1685,1.256342e-08,5716.511840963363,nan,nan,1684,5716.80366396904,nan,nan,1.0224e-06,5716.759994983673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5716.80366396904,5716.80366396904,nan,nan
1686,1.470839e-08,5719.895134115219,nan,nan,1685,5720.186957120895,nan,nan,1.0084e-06,5720.143403291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5720.186957120895,5720.186957120895,nan,nan
1687,3.952878e-08,5723.279487991333,nan,nan,1686,5723.571310997009,nan,nan,1.0121e-06,5723.527653217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5723.571310997009,5723.571310997009,nan,nan
1688,3.263424e-08,5726.660836362838,nan,nan,1687,5726.952659368515,nan,nan,1.0025e-06,5726.909695386887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5726.953660488129,5726.953660488129,nan,nan
1689,3.431957e-08,5730.0437728404995,nan,nan,1688,5730.335595846176,nan,nan,1.0132e-06,5730.291465044022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5730.335595846176,5730.335595846176,nan,nan
1690,3.891595e-08,5733.428323173523,nan,nan,1689,5733.720146179199,nan,nan,1.0076e-06,5733.676483392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5733.720146179199,5733.720146179199,nan,nan
1691,2.635253e-08,5736.812033081054,nan,nan,1690,5737.103856086731,nan,nan,1.0271e-06,5737.06051659584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5737.103856086731,5737.103856086731,nan,nan
1692,1.60873e-08,5740.193974399566,nan,nan,1691,5740.485797405243,nan,nan,1.0165e-06,5740.442805051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5740.486798286438,5740.486798286438,nan,nan
1693,3.018284e-08,5743.579361104965,nan,nan,1692,5743.8711841106415,nan,nan,1.0055e-06,5743.827551603317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5743.8711841106415,5743.8711841106415,nan,nan
1694,2.97232e-08,5746.962443733215,nan,nan,1693,5747.254266738892,nan,nan,1.0009e-06,5747.21058344841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5747.254266738892,5747.254266738892,nan,nan
1695,5.975283e-09,5750.345263147354,nan,nan,1694,5750.63708615303,nan,nan,1.0075e-06,5750.59361076355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5750.638069868088,5750.638069868088,nan,nan
1696,1.195057e-08,5753.726993227005,nan,nan,1695,5754.018816232681,nan,nan,1.0097e-06,5753.975454092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5754.018816232681,5754.018816232681,nan,nan
1697,3.876274e-08,5757.108749294281,nan,nan,1696,5757.400572299957,nan,nan,1.002e-06,5757.3579251766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5757.401583433151,5757.401583433151,nan,nan
1698,4.014165e-08,5760.494316959381,nan,nan,1697,5760.786139965057,nan,nan,1.0008e-06,5760.742481231689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5760.786139965057,5760.786139965057,nan,nan
1699,3.891594e-08,5763.8775402545925,nan,nan,1698,5764.169363260269,nan,nan,1.0051e-06,5764.1258063316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5764.169363260269,5764.169363260269,nan,nan
1700,2.374792e-08,5767.257120275497,nan,nan,1699,5767.548943281174,nan,nan,1.0048e-06,5767.506297588348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5767.5499432086945,5767.5499432086945,nan,nan
1701,2.144974e-09,5770.642044925689,nan,nan,1700,5770.933867931366,nan,nan,1.002e-06,5770.890512466431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5770.933867931366,5770.933867931366,nan,nan
1702,1.777263e-08,5774.024216079712,nan,nan,1701,5774.316039085388,nan,nan,9.975e-07,5774.272940158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5774.317041635513,5774.317041635513,nan,nan
1703,9.162099e-08,5777.406010532379,nan,nan,1702,5777.697833538055,nan,nan,9.954e-07,5777.653901338577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5777.697833538055,5777.697833538055,nan,nan
1704,5.990606e-08,5780.791417264938,nan,nan,1703,5781.083240270615,nan,nan,1.003e-06,5781.040040254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5781.083240270615,5781.083240270615,nan,nan
1705,4.94876e-08,5784.170135641098,nan,nan,1704,5784.461958646774,nan,nan,9.903e-07,5784.419314146042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5784.461958646774,5784.461958646774,nan,nan
1706,1.838549e-08,5787.551386976242,nan,nan,1705,5787.843209981918,nan,nan,1.0037e-06,5787.800595998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5787.843209981918,5787.843209981918,nan,nan
1707,4.596371e-09,5790.937959814071,nan,nan,1706,5791.229782819748,nan,nan,1.0011e-06,5791.185715913773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5791.229782819748,5791.229782819748,nan,nan
