index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54521,0.0001434745,184461.65552010536,nan,nan,54484,184462.05535578728,nan,nan,-3.13798e-05,184461.9041287899,1.0,184465.43828487396,nan,nan,nan,nan,2.9300515803781315,184465.43828487396,nan,nan,nan,nan,184462.05535578728,184465.43828487396,nan,nan,nan,nan,nan,nan,184465.43828487396,184465.43828487396,nan,nan
54522,0.0001434783,184465.03942551612,nan,nan,54485,184465.43828487396,nan,nan,-3.13892e-05,184465.28799700737,1.0,184468.8232793808,nan,nan,nan,nan,2.1059745733967823,184468.8232793808,nan,nan,nan,nan,184465.43828487396,184468.8232793808,nan,nan,nan,nan,nan,nan,184468.8243083954,184468.8243083954,nan,nan
54523,0.0001433938,184468.42345275878,nan,nan,54486,184468.8232793808,nan,nan,-3.13792e-05,184468.67233157158,1.0,184472.20635795593,nan,nan,nan,nan,3.479436251699031,184472.2073583603,nan,nan,nan,nan,184468.8243083954,184472.2073583603,nan,nan,nan,nan,nan,nan,184472.2073583603,184472.2073583603,nan,nan
54524,0.000143382,184471.80849900245,nan,nan,54487,184472.2073583603,nan,nan,-3.1388e-05,184472.05632185936,1.0,184475.5903866291,nan,nan,nan,nan,3.0673977482083563,184475.5913860798,nan,nan,nan,nan,184472.2073583603,184475.5913860798,nan,nan,nan,nan,nan,nan,184475.5913860798,184475.5913860798,nan,nan
54525,0.0001433495,184475.19056739807,nan,nan,54488,184475.5913860798,nan,nan,-3.13822e-05,184475.43871688843,1.0,184478.97333145142,nan,nan,nan,nan,2.518013076887457,184478.97333145142,nan,nan,nan,nan,184475.5913860798,184478.97333145142,nan,nan,nan,nan,nan,nan,184478.97333145142,184478.97333145142,nan,nan
54526,0.0001434129,184478.57347812652,nan,nan,54489,184478.97333145142,nan,nan,-3.13801e-05,184478.8214662075,1.0,184482.35768270493,nan,nan,nan,nan,2.3806669090572323,184482.35768270493,nan,nan,nan,nan,184478.97333145142,184482.35768270493,nan,nan,nan,nan,nan,nan,184482.35768270493,184482.35768270493,nan,nan
54527,0.0001433941,184481.95685734748,nan,nan,54490,184482.35768270493,nan,nan,-3.13732e-05,184482.20571541786,1.0,184485.74299240112,nan,nan,nan,nan,2.3806669090572323,184485.74399256706,nan,nan,nan,nan,184482.35768270493,184485.74399256706,nan,nan,nan,nan,nan,nan,184485.74399256706,184485.74399256706,nan,nan
54528,0.000143351,184485.3431374073,nan,nan,54491,184485.74399256706,nan,nan,-3.13726e-05,184485.5915403366,1.0,184489.12506890297,nan,nan,nan,nan,2.3806669090572323,184489.12506890297,nan,nan,nan,nan,184485.74399256706,184489.12506890297,nan,nan,nan,nan,nan,nan,184489.12606930733,184489.12606930733,nan,nan
54529,0.0001435134,184488.72624459266,nan,nan,54492,184489.12506890297,nan,nan,-3.13842e-05,184488.9742527008,1.0,184492.50988841057,nan,nan,nan,nan,2.518013076887457,184492.51092743874,nan,nan,nan,nan,184489.12606930733,184492.51092743874,nan,nan,nan,nan,nan,nan,184492.51189136505,184492.51189136505,nan,nan
54530,0.0001433498,184492.10906090736,nan,nan,54493,184492.51092743874,nan,nan,-3.13932e-05,184492.35826849937,1.0,184495.89233517647,nan,nan,nan,nan,1.9686284055665575,184495.89233517647,nan,nan,nan,nan,184492.51189136505,184495.89233517647,nan,nan,nan,nan,nan,nan,184495.8933057785,184495.8933057785,nan,nan
54531,0.0001435113,184495.49249305725,nan,nan,54494,184495.89233517647,nan,nan,-3.13844e-05,184495.74164295197,1.0,184499.2785744667,nan,nan,nan,nan,2.9300515803781315,184499.27957510948,nan,nan,nan,nan,184495.8933057785,184499.27957510948,nan,nan,nan,nan,nan,nan,184499.27957510948,184499.27957510948,nan,nan
54532,0.0001433271,184498.87775030136,nan,nan,54495,184499.27957510948,nan,nan,-3.13816e-05,184499.12692832947,1.0,184502.65902876854,nan,nan,nan,nan,2.655359244717682,184502.65902876854,nan,nan,nan,nan,184499.27957510948,184502.65902876854,nan,nan,nan,nan,nan,nan,184502.66002750397,184502.66002750397,nan,nan
54533,0.0001433504,184502.26020493507,nan,nan,54496,184502.65902876854,nan,nan,-3.13821e-05,184502.5090610981,1.0,184506.04374575615,nan,nan,nan,nan,1.9686284055665575,184506.04374575615,nan,nan,nan,nan,184502.66002750397,184506.04374575615,nan,nan,nan,nan,nan,nan,184506.04474902153,184506.04474902153,nan,nan
54534,0.0001433532,184505.6449452877,nan,nan,54497,184506.04374575615,nan,nan,-3.13875e-05,184505.89304423332,1.0,184509.42824316025,nan,nan,nan,nan,2.243320741227007,184509.42824316025,nan,nan,nan,nan,184506.04474902153,184509.42824316025,nan,nan,nan,nan,nan,nan,184509.42824316025,184509.42824316025,nan,nan
54535,0.0001434474,184509.02541437148,nan,nan,54498,184509.42824316025,nan,nan,-3.13731e-05,184509.27458953857,1.0,184512.81019163132,nan,nan,nan,nan,1.8312822377363327,184512.81122851372,nan,nan,nan,nan,184509.42824316025,184512.81122851372,nan,nan,nan,nan,nan,nan,184512.81122851372,184512.81122851372,nan,nan
54536,0.0001434221,184512.41036596298,nan,nan,54499,184512.81122851372,nan,nan,-3.13817e-05,184512.65896320343,1.0,184516.19836330414,nan,nan,nan,nan,2.655359244717682,184516.19932723045,nan,nan,nan,nan,184512.81122851372,184516.19932723045,nan,nan,nan,nan,nan,nan,184516.19932723045,184516.19932723045,nan,nan
54537,0.0001434454,184515.79349865913,nan,nan,54500,184516.19932723045,nan,nan,-3.13826e-05,184516.04240489006,1.0,184519.57585167885,nan,nan,nan,nan,1.9686284055665575,184519.57684493065,nan,nan,nan,nan,184516.19932723045,184519.57684493065,nan,nan,nan,nan,nan,nan,184519.57684493065,184519.57684493065,nan,nan
54538,0.0001434862,184519.17816224098,nan,nan,54501,184519.57684493065,nan,nan,-3.13784e-05,184519.42642831802,1.0,184522.96041798592,nan,nan,nan,nan,1.8312822377363327,184522.96041798592,nan,nan,nan,nan,184519.57684493065,184522.96041798592,nan,nan,nan,nan,nan,nan,184522.96041798592,184522.96041798592,nan,nan
54539,0.000143585,184522.5616475582,nan,nan,54502,184522.96041798592,nan,nan,-3.13777e-05,184522.81037259102,1.0,184526.3453631401,nan,nan,nan,nan,2.9300515803781315,184526.34636211395,nan,nan,nan,nan,184522.96041798592,184526.34636211395,nan,nan,nan,nan,nan,nan,184526.34636211395,184526.34636211395,nan,nan
54540,0.0001434598,184525.94550909995,nan,nan,54503,184526.34636211395,nan,nan,-3.13899e-05,184526.19368243217,1.0,184529.7281589508,nan,nan,nan,nan,2.3806669090572323,184529.7281589508,nan,nan,nan,nan,184526.34636211395,184529.7281589508,nan,nan,nan,nan,nan,nan,184529.72913050652,184529.72913050652,nan,nan
54541,0.0001434566,184529.32929410934,nan,nan,54504,184529.7281589508,nan,nan,-3.13829e-05,184529.57770109177,1.0,184533.111464262,nan,nan,nan,nan,1.9686284055665575,184533.11250925064,nan,nan,nan,nan,184529.72913050652,184533.11250925064,nan,nan,nan,nan,nan,nan,184533.11250925064,184533.11250925064,nan,nan
54542,0.0001433968,184532.7136382103,nan,nan,54505,184533.11250925064,nan,nan,-3.13845e-05,184532.96180200577,1.0,184536.50005817413,nan,nan,nan,nan,2.1059745733967823,184536.50105404854,nan,nan,nan,nan,184533.11250925064,184536.50105404854,nan,nan,nan,nan,nan,nan,184536.50105404854,184536.50105404854,nan,nan
54543,0.0001433847,184536.09924235343,nan,nan,54506,184536.50105404854,nan,nan,-3.13843e-05,184536.34765911102,1.0,184539.8809878826,nan,nan,nan,nan,2.1059745733967823,184539.8809878826,nan,nan,nan,nan,184536.50105404854,184539.8809878826,nan,nan,nan,nan,nan,nan,184539.8809878826,184539.8809878826,nan,nan
54544,0.0001433846,184539.4833311081,nan,nan,54507,184539.8809878826,nan,nan,-3.13765e-05,184539.7315504551,1.0,184543.26494812965,nan,nan,nan,nan,2.518013076887457,184543.26494812965,nan,nan,nan,nan,184539.8809878826,184543.26494812965,nan,nan,nan,nan,nan,nan,184543.26591396332,184543.26591396332,nan,nan
54545,0.0001434934,184542.86608901023,nan,nan,54508,184543.26494812965,nan,nan,-3.1382e-05,184543.1148967743,1.0,184546.65521621704,nan,nan,nan,nan,1.9686284055665575,184546.6562421322,nan,nan,nan,nan,184543.26591396332,184546.6562421322,nan,nan,nan,nan,nan,nan,184546.6562421322,184546.6562421322,nan,nan
54546,0.0001435039,184546.25039138793,nan,nan,54509,184546.6562421322,nan,nan,-3.13811e-05,184546.49859285355,1.0,184550.0325641632,nan,nan,nan,nan,1.9686284055665575,184550.03356480598,nan,nan,nan,nan,184546.6562421322,184550.03356480598,nan,nan,nan,nan,nan,nan,184550.03356480598,184550.03356480598,nan,nan
54547,0.0001434512,184549.63476028442,nan,nan,54510,184550.03356480598,nan,nan,-3.138e-05,184549.8831512928,1.0,184553.41799926758,nan,nan,nan,nan,2.9300515803781315,184553.4190018177,nan,nan,nan,nan,184550.03356480598,184553.4190018177,nan,nan,nan,nan,nan,nan,184553.4190018177,184553.4190018177,nan,nan
54548,0.0001434653,184553.01914658546,nan,nan,54511,184553.4190018177,nan,nan,-3.13871e-05,184553.2670226097,1.0,184556.800740242,nan,nan,nan,nan,2.3806669090572323,184556.800740242,nan,nan,nan,nan,184553.4190018177,184556.800740242,nan,nan,nan,nan,nan,nan,184556.800740242,184556.800740242,nan,nan
54549,0.0001435311,184556.39691319465,nan,nan,54512,184556.800740242,nan,nan,-3.13864e-05,184556.64708924294,1.0,184560.195448637,nan,nan,nan,nan,2.243320741227007,184560.19644927979,nan,nan,nan,nan,184556.800740242,184560.19644927979,nan,nan,nan,nan,nan,nan,184560.19644927979,184560.19644927979,nan,nan
54550,0.0001435289,184559.78063716888,nan,nan,54513,184560.19644927979,nan,nan,-3.1377e-05,184560.0288002491,1.0,184563.56055140495,nan,nan,nan,nan,2.1059745733967823,184563.5615518093,nan,nan,nan,nan,184560.19644927979,184563.5615518093,nan,nan,nan,nan,nan,nan,184563.5615518093,184563.5615518093,nan,nan
54551,0.0001434295,184563.16172876357,nan,nan,54514,184563.5615518093,nan,nan,-3.13812e-05,184563.4109327793,1.0,184566.94743180275,nan,nan,nan,nan,2.243320741227007,184566.94743180275,nan,nan,nan,nan,184563.5615518093,184566.94743180275,nan,nan,nan,nan,nan,nan,184566.94843745232,184566.94843745232,nan,nan
54552,0.0001434646,184566.54561462402,nan,nan,54515,184566.94743180275,nan,nan,-3.13882e-05,184566.7941815853,1.0,184570.32852888107,nan,nan,nan,nan,2.7927054125479067,184570.32852888107,nan,nan,nan,nan,184566.94843745232,184570.32852888107,nan,nan,nan,nan,nan,nan,184570.32950139046,184570.32950139046,nan,nan
54553,0.0001435159,184569.92667450904,nan,nan,54516,184570.32852888107,nan,nan,-3.13786e-05,184570.17584824562,1.0,184573.7078473568,nan,nan,nan,nan,1.9686284055665575,184573.70885276794,nan,nan,nan,nan,184570.32950139046,184573.70885276794,nan,nan,nan,nan,nan,nan,184573.70885276794,184573.70885276794,nan,nan
54554,0.0001434471,184573.30899181365,nan,nan,54517,184573.70885276794,nan,nan,-3.13826e-05,184573.5581729412,1.0,184577.09255313873,nan,nan,nan,nan,2.3806669090572323,184577.09255313873,nan,nan,nan,nan,184573.70885276794,184577.09255313873,nan,nan,nan,nan,nan,nan,184577.09352445602,184577.09352445602,nan,nan
54555,0.0001435005,184576.69373717307,nan,nan,54518,184577.09255313873,nan,nan,-3.13806e-05,184576.94181656837,1.0,184580.4755744934,nan,nan,nan,nan,2.9300515803781315,184580.4765741825,nan,nan,nan,nan,184577.09352445602,184580.4765741825,nan,nan,nan,nan,nan,nan,184580.4765741825,184580.4765741825,nan,nan
54556,0.0001434728,184580.07672038078,nan,nan,54519,184580.4765741825,nan,nan,-3.13807e-05,184580.3246011734,1.0,184583.85926556587,nan,nan,nan,nan,2.9300515803781315,184583.86026263237,nan,nan,nan,nan,184580.4765741825,184583.86026263237,nan,nan,nan,nan,nan,nan,184583.86026263237,184583.86026263237,nan,nan
54557,0.0001435012,184583.46240940093,nan,nan,54520,184583.86026263237,nan,nan,-3.13848e-05,184583.71057105064,1.0,184587.24567341805,nan,nan,nan,nan,1.693936069906108,184587.24567341805,nan,nan,nan,nan,184583.86026263237,184587.24567341805,nan,nan,nan,nan,nan,nan,184587.24667739868,184587.24667739868,nan,nan
54558,0.0001433953,184586.84582009315,nan,nan,54521,184587.24567341805,nan,nan,-3.13824e-05,184587.09397220612,1.0,184590.6267592907,nan,nan,nan,nan,2.1059745733967823,184590.6267592907,nan,nan,nan,nan,184587.24667739868,184590.6267592907,nan,nan,nan,nan,nan,nan,184590.6267592907,184590.6267592907,nan,nan
54559,0.0001435603,184590.22689881324,nan,nan,54522,184590.6267592907,nan,nan,-3.13711e-05,184590.4758143425,1.0,184594.01085329056,nan,nan,nan,nan,2.3806669090572323,184594.01187968254,nan,nan,nan,nan,184590.6267592907,184594.01187968254,nan,nan,nan,nan,nan,nan,184594.01282572746,184594.01282572746,nan,nan
54560,0.000143495,184593.61199846267,nan,nan,54523,184594.01187968254,nan,nan,-3.13945e-05,184593.8608124256,1.0,184597.39554977417,nan,nan,nan,nan,2.518013076887457,184597.39655065536,nan,nan,nan,nan,184594.01282572746,184597.39655065536,nan,nan,nan,nan,nan,nan,184597.39655065536,184597.39655065536,nan,nan
54561,0.0001435537,184596.99676170349,nan,nan,54524,184597.39655065536,nan,nan,-3.13807e-05,184597.2458794117,1.0,184600.78177428246,nan,nan,nan,nan,2.1059745733967823,184600.78177428246,nan,nan,nan,nan,184597.39655065536,184600.78177428246,nan,nan,nan,nan,nan,nan,184600.78177428246,184600.78177428246,nan,nan
54562,0.0001433878,184600.3829404354,nan,nan,54525,184600.78177428246,nan,nan,-3.13828e-05,184600.63114619255,1.0,184604.16329216957,nan,nan,nan,nan,2.655359244717682,184604.1642973423,nan,nan,nan,nan,184600.78177428246,184604.1642973423,nan,nan,nan,nan,nan,nan,184604.1642973423,184604.1642973423,nan,nan
54563,0.0001435223,184603.76443948745,nan,nan,54526,184604.1642973423,nan,nan,-3.13853e-05,184604.01307082176,1.0,184607.54728055,nan,nan,nan,nan,3.0673977482083563,184607.54728055,nan,nan,nan,nan,184604.1642973423,184607.54728055,nan,nan,nan,nan,nan,nan,184607.54728055,184607.54728055,nan,nan
54564,0.0001435781,184607.14847388267,nan,nan,54527,184607.54728055,nan,nan,-3.1374e-05,184607.3966064453,1.0,184610.93082404137,nan,nan,nan,nan,2.3806669090572323,184610.93182373047,nan,nan,nan,nan,184607.54728055,184610.93182373047,nan,nan,nan,nan,nan,nan,184610.93182373047,184610.93182373047,nan,nan
54565,0.0001434184,184610.5320054531,nan,nan,54528,184610.93182373047,nan,nan,-3.13859e-05,184610.78116464615,1.0,184614.3164498806,nan,nan,nan,nan,2.1059745733967823,184614.3164498806,nan,nan,nan,nan,184610.93182373047,184614.3164498806,nan,nan,nan,nan,nan,nan,184614.31742048264,184614.31742048264,nan,nan
54566,0.0001434172,184613.9155994892,nan,nan,54529,184614.3164498806,nan,nan,-3.13906e-05,184614.16448044777,1.0,184617.6954240799,nan,nan,nan,nan,2.243320741227007,184617.69642663002,nan,nan,nan,nan,184614.31742048264,184617.69642663002,nan,nan,nan,nan,nan,nan,184617.69642663002,184617.69642663002,nan,nan
54567,0.0001434724,184617.2946647644,nan,nan,54530,184617.69642663002,nan,nan,-3.13824e-05,184617.54374456406,1.0,184621.07983207703,nan,nan,nan,nan,2.655359244717682,184621.08083033562,nan,nan,nan,nan,184617.69642663002,184621.08083033562,nan,nan,nan,nan,nan,nan,184621.08083033562,184621.08083033562,nan,nan
54568,0.0001434198,184620.6799475193,nan,nan,54531,184621.08083033562,nan,nan,-3.13834e-05,184620.92845582962,1.0,184624.46335315704,nan,nan,nan,nan,2.655359244717682,184624.46335315704,nan,nan,nan,nan,184621.08083033562,184624.46335315704,nan,nan,nan,nan,nan,nan,184624.46435046196,184624.46435046196,nan,nan
54569,0.0001434802,184624.0635131836,nan,nan,54532,184624.46335315704,nan,nan,-3.13885e-05,184624.31192469597,1.0,184627.84264564514,nan,nan,nan,nan,2.1059745733967823,184627.84365797043,nan,nan,nan,nan,184624.46435046196,184627.84365797043,nan,nan,nan,nan,nan,nan,184627.84464216232,184627.84464216232,nan,nan
54570,0.0001434201,184627.44377388954,nan,nan,54533,184627.84365797043,nan,nan,-3.13843e-05,184627.6928153038,1.0,184631.2291417122,nan,nan,nan,nan,2.7927054125479067,184631.23014259338,nan,nan,nan,nan,184627.84464216232,184631.23014259338,nan,nan,nan,nan,nan,nan,184631.23014259338,184631.23014259338,nan,nan
54571,0.0001435074,184630.82731547355,nan,nan,54534,184631.23014259338,nan,nan,-3.13811e-05,184631.076492548,1.0,184634.61294078827,nan,nan,nan,nan,3.204743916038581,184634.61394548416,nan,nan,nan,nan,184631.23014259338,184634.61394548416,nan,nan,nan,nan,nan,nan,184634.61394548416,184634.61394548416,nan,nan
54572,0.0001434639,184634.2141169548,nan,nan,54535,184634.61394548416,nan,nan,-3.1384e-05,184634.4626812935,1.0,184637.99406933784,nan,nan,nan,nan,2.243320741227007,184637.99506926537,nan,nan,nan,nan,184634.61394548416,184637.99506926537,nan,nan,nan,nan,nan,nan,184637.99506926537,184637.99506926537,nan,nan
54573,0.0001434522,184637.59521331787,nan,nan,54536,184637.99506926537,nan,nan,-3.13859e-05,184637.8443892002,1.0,184641.37692379951,nan,nan,nan,nan,1.9686284055665575,184641.37792348862,nan,nan,nan,nan,184637.99506926537,184641.37792348862,nan,nan,nan,nan,nan,nan,184641.37792348862,184641.37792348862,nan,nan
54574,0.0001433994,184640.9780994892,nan,nan,54537,184641.37792348862,nan,nan,-3.13824e-05,184641.2259373665,1.0,184644.76364064217,nan,nan,nan,nan,2.1059745733967823,184644.7646431923,nan,nan,nan,nan,184641.37792348862,184644.7646431923,nan,nan,nan,nan,nan,nan,184644.7646431923,184644.7646431923,nan,nan
54575,0.0001434394,184644.3647734165,nan,nan,54538,184644.7646431923,nan,nan,-3.13803e-05,184644.612814188,1.0,184648.14801621437,nan,nan,nan,nan,2.518013076887457,184648.14901161194,nan,nan,nan,nan,184644.7646431923,184648.14901161194,nan,nan,nan,nan,nan,nan,184648.14901161194,184648.14901161194,nan,nan
54576,0.0001433386,184647.7501446247,nan,nan,54539,184648.14901161194,nan,nan,-3.13769e-05,184647.99747991562,1.0,184651.53073096275,nan,nan,nan,nan,2.3806669090572323,184651.53073096275,nan,nan,nan,nan,184648.14901161194,184651.53073096275,nan,nan,nan,nan,nan,nan,184651.53173089027,184651.53173089027,nan,nan
54577,0.0001433746,184651.13190689086,nan,nan,54540,184651.53073096275,nan,nan,-3.13791e-05,184651.3810865879,1.0,184654.91751408577,nan,nan,nan,nan,2.1059745733967823,184654.91851258278,nan,nan,nan,nan,184651.53173089027,184654.91851258278,nan,nan,nan,nan,nan,nan,184654.91851258278,184654.91851258278,nan,nan
54578,0.0001434253,184654.51669158935,nan,nan,54541,184654.91851258278,nan,nan,-3.13735e-05,184654.76522397995,1.0,184658.3019411564,nan,nan,nan,nan,2.655359244717682,184658.3029487133,nan,nan,nan,nan,184654.91851258278,184658.3029487133,nan,nan,nan,nan,nan,nan,184658.3029487133,184658.3029487133,nan,nan
54579,0.0001436377,184657.90308680534,nan,nan,54542,184658.3029487133,nan,nan,-3.138e-05,184658.15125226974,1.0,184661.68610835075,nan,nan,nan,nan,3.3420900838688063,184661.6871087551,nan,nan,nan,nan,184658.3029487133,184661.6871087551,nan,nan,nan,nan,nan,nan,184661.6871087551,184661.6871087551,nan,nan
54580,0.0001434484,184661.2863236904,nan,nan,54543,184661.6871087551,nan,nan,-3.13775e-05,184661.53465008736,1.0,184665.0694785118,nan,nan,nan,nan,2.243320741227007,184665.0694785118,nan,nan,nan,nan,184661.6871087551,184665.0694785118,nan,nan,nan,nan,nan,nan,184665.0704767704,184665.0704767704,nan,nan
54581,0.0001433749,184664.67065372466,nan,nan,54544,184665.0694785118,nan,nan,-3.13861e-05,184664.91877555847,1.0,184668.45239067078,nan,nan,nan,nan,2.9300515803781315,184668.45342612267,nan,nan,nan,nan,184665.0704767704,184668.45342612267,nan,nan,nan,nan,nan,nan,184668.45342612267,184668.45342612267,nan,nan
54582,0.0001435046,184668.05455651283,nan,nan,54545,184668.45342612267,nan,nan,-3.13814e-05,184668.30271697044,1.0,184671.83870887756,nan,nan,nan,nan,2.3806669090572323,184671.8397140503,nan,nan,nan,nan,184668.45342612267,184671.8397140503,nan,nan,nan,nan,nan,nan,184671.8397140503,184671.8397140503,nan,nan
54583,0.0001434394,184671.4408565998,nan,nan,54546,184671.8397140503,nan,nan,-3.13791e-05,184671.68829798698,1.0,184675.2215564251,nan,nan,nan,nan,2.518013076887457,184675.2215564251,nan,nan,nan,nan,184671.8397140503,184675.2215564251,nan,nan,nan,nan,nan,nan,184675.2215564251,184675.2215564251,nan,nan
54584,0.0001434511,184674.82369532585,nan,nan,54547,184675.2215564251,nan,nan,-3.13829e-05,184675.0718715191,1.0,184678.60451292992,nan,nan,nan,nan,2.3806669090572323,184678.60551333427,nan,nan,nan,nan,184675.2215564251,184678.60551333427,nan,nan,nan,nan,nan,nan,184678.60551333427,184678.60551333427,nan,nan
